# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF FD7E00
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--&fu&ri&tsu&mo&ru &ko&na&yu&ki &ga &ma&u
--&a&ki&ra&me&ka&ke&ta &yu&me &ga &ma&ta &na&mi&u&tsu
--&a&no &hi &no &ma&ma &de
--&ka&wa&ra&na&i &e&ga&o &mi&tsu&me&ta
--&so&ma&ru &ho&ho &ni &fu&re&ta &ka&ze &ga
--&so&ra&ta&ka&ku &nu&ke&ta
{1525}{1563}||{c:$FF0080FF}   a                                     
{1526}{1536}||{c:$000080FF:$FF0080FF}              o                          
{1526}{1575}||{c:$FF0080FF}    y                                    
{1527}{1575}||{c:$FF0080FF}     u                                   
{1528}{1538}||{c:$000080FF:$FF0080FF}                n                        
{1528}{1583}||{c:$FF0080FF}      r                                  
{1529}{1539}||{c:$000080FF:$FF0080FF}                 i                       
{1529}{1583}||{c:$FF0080FF}       a                                 
{1531}{1541}||{c:$000080FF:$FF0080FF}                   u                     
{1531}{1605}||{c:$FF0080FF}         m                               
{1532}{1542}||{c:$000080FF:$FF0080FF}                    k                    
{1532}{1605}||{c:$FF0080FF}          i                              
{1533}{1543}||{c:$000080FF:$FF0080FF}                     a                   
{1533}{1613}||{c:$FF0080FF}           n                             
{1534}{1544}||{c:$000080FF:$FF0080FF}                      n                  
{1534}{1613}||{c:$FF0080FF}            a                            
{1535}{1545}||{c:$000080FF:$FF0080FF}                       d                 
{1535}{1619}||{c:$FF0080FF}             m                           
{1536}{1546}||{c:$000080FF:$FF0080FF}                        a                
{1536}{1619}||{c:$FF0080FF}              o                          
{1538}{1548}||{c:$000080FF:$FF0080FF}                          t              
{1538}{1635}||{c:$FF0080FF}                n                        
{1539}{1549}||{c:$000080FF:$FF0080FF}                           s             
{1539}{1635}||{c:$FF0080FF}                 i                       
{1540}{1545}{c:$FFFD7E00:$00FD7E00}d                                  
{1540}{1550}||{c:$000080FF:$FF0080FF}                            u            
{1540}{1573}{c:$FFFD7E00}                                 r 
{1540}{1574}{c:$FFFD7E00}                                  u
{1541}{1546}{c:$FFFD7E00:$00FD7E00} o                                 
{1541}{1551}||{c:$000080FF:$FF0080FF}                             k           
{1541}{1641}||{c:$FF0080FF}                   u                     
{1542}{1547}{c:$FFFD7E00:$00FD7E00}  u                                
{1542}{1552}||{c:$000080FF:$FF0080FF}                              i          
{1542}{1647}||{c:$FF0080FF}                    k                    
{1543}{1548}{c:$FFFD7E00:$00FD7E00}   s                               
{1543}{1647}||{c:$FF0080FF}                     a                   
{1544}{1549}{c:$FFFD7E00:$00FD7E00}    h                              
{1544}{1554}||{c:$000080FF:$FF0080FF}                                w        
{1544}{1662}||{c:$FF0080FF}                      n                  
{1545}{1550}{c:$FFFD7E00:$00FD7E00}     i                             
{1545}{1555}||{c:$000080FF:$FF0080FF}                                 a       
{1545}{1669}||{c:$FF0080FF}                       d                 
{1546}{1551}{c:$FFFD7E00:$00FD7E00}      t                            
{1546}{1669}||{c:$FF0080FF}                        a                
{1547}{1552}{c:$FFFD7E00:$00FD7E00}       e                           
{1547}{1557}||{c:$000080FF:$FF0080FF}                                   n     
{1548}{1558}||{c:$000080FF:$FF0080FF}                                    a    
{1548}{1717}||{c:$FF0080FF}                          t              
{1549}{1554}{c:$FFFD7E00:$00FD7E00}         t                         
{1549}{1559}||{c:$000080FF:$FF0080FF}                                     n   
{1549}{1717}||{c:$FF0080FF}                           s             
{1550}{1555}{c:$FFFD7E00:$00FD7E00}          o                        
{1550}{1560}||{c:$000080FF:$FF0080FF}                                      i  
{1550}{1717}||{c:$FF0080FF}                            u            
{1551}{1561}||{c:$000080FF:$FF0080FF}                                       m 
{1551}{1725}||{c:$FF0080FF}                             k           
{1552}{1557}{c:$FFFD7E00:$00FD7E00}            t                      
{1552}{1562}||{c:$000080FF:$FF0080FF}                                        o
{1552}{1725}||{c:$FF0080FF}                              i          
{1553}{1558}{c:$FFFD7E00:$00FD7E00}             o                     
{1554}{1559}{c:$FFFD7E00:$00FD7E00}              i                    
{1554}{1733}||{c:$FF0080FF}                                w        
{1555}{1560}{c:$FFFD7E00:$00FD7E00}               k                   
{1555}{1733}||{c:$FF0080FF}                                 a       
{1556}{1561}{c:$FFFD7E00:$00FD7E00}                a                  
{1557}{1562}{c:$FFFD7E00:$00FD7E00}                 k                 
{1557}{1563}||{c:$FF00FFFF:$FFFD7E00} u                                       
{1557}{1563}||{c:$FF00FFFF:$FFFD7E00}y                                        
{1557}{1563}|||ÿ                                       
{1557}{1739}||{c:$FF0080FF}                                   n     
{1558}{1563}{c:$FFFD7E00:$00FD7E00}                  e                
{1558}{1739}||{c:$FF0080FF}                                    a    
{1559}{1564}{c:$FFFD7E00:$00FD7E00}                   t               
{1559}{1753}||{c:$FF0080FF}                                     n   
{1560}{1565}{c:$FFFD7E00:$00FD7E00}                    a              
{1560}{1753}||{c:$FF0080FF}                                      i  
{1561}{1766}||{c:$FF0080FF}                                       m 
{1562}{1567}{c:$FFFD7E00:$00FD7E00}                      k            
{1562}{1766}||{c:$FF0080FF}                                        o
{1563}{1568}{c:$FFFD7E00:$00FD7E00}                       o           
{1563}{1575}||{c:$FF00FFFF:$FFFD7E00}   a                                     
{1563}{1575}||{c:$FF00FFFF:$FFFD7E00}  r                                      
{1563}{1575}|||  ÿ                                     
{1563}{1823}||{c:$FFFD7E00}y                                        
{1563}{1824}||{c:$FFFD7E00} u                                       
{1564}{1569}{c:$FFFD7E00:$00FD7E00}                        e          
{1566}{1571}{c:$FFFD7E00:$00FD7E00}                          m        
{1567}{1572}{c:$FFFD7E00:$00FD7E00}                           o       
{1569}{1574}{c:$FFFD7E00:$00FD7E00}                             y     
{1570}{1575}{c:$FFFD7E00:$00FD7E00}                              u    
{1571}{1576}{c:$FFFD7E00:$00FD7E00}                               r   
{1572}{1577}{c:$FFFD7E00:$00FD7E00}                                e  
{1573}{1578}{c:$FFFD7E00:$00FD7E00}                                 r 
{1574}{1579}{c:$FFFD7E00:$00FD7E00}                                  u
{1575}{1583}||{c:$FF00FFFF:$FFFD7E00}     u                                   
{1575}{1583}||{c:$FF00FFFF:$FFFD7E00}    y                                    
{1575}{1583}|||    ÿ                                   
{1575}{1825}||{c:$FFFD7E00}  r                                      
{1575}{1826}||{c:$FFFD7E00}   a                                     
{1583}{1595}||{c:$FF00FFFF:$FFFD7E00}       a                                 
{1583}{1595}||{c:$FF00FFFF:$FFFD7E00}      r                                  
{1583}{1595}|||      ÿ                                 
{1583}{1827}||{c:$FFFD7E00}    y                                    
{1583}{1828}||{c:$FFFD7E00}     u                                   
{1595}{1829}||{c:$FFFD7E00}      r                                  
{1595}{1830}||{c:$FFFD7E00}       a                                 
{1605}{1613}||{c:$FF00FFFF:$FFFD7E00}          i                              
{1605}{1613}||{c:$FF00FFFF:$FFFD7E00}         m                               
{1605}{1613}|||         ÿ                              
{1613}{1619}||{c:$FF00FFFF:$FFFD7E00}            a                            
{1613}{1619}||{c:$FF00FFFF:$FFFD7E00}           n                             
{1613}{1619}|||           ÿ                            
{1613}{1832}||{c:$FFFD7E00}         m                               
{1613}{1833}||{c:$FFFD7E00}          i                              
{1619}{1635}||{c:$FF00FFFF:$FFFD7E00}              o                          
{1619}{1635}||{c:$FF00FFFF:$FFFD7E00}             m                           
{1619}{1635}|||             ÿ                          
{1619}{1834}||{c:$FFFD7E00}           n                             
{1619}{1835}||{c:$FFFD7E00}            a                            
{1635}{1641}||{c:$FF00FFFF:$FFFD7E00}                 i                       
{1635}{1641}||{c:$FF00FFFF:$FFFD7E00}                n                        
{1635}{1641}|||                ÿ                       
{1635}{1836}||{c:$FFFD7E00}             m                           
{1635}{1837}||{c:$FFFD7E00}              o                          
{1641}{1647}||{c:$FF00FFFF:$FFFD7E00}                   u                     
{1641}{1647}|||                   ÿ                     
{1641}{1839}||{c:$FFFD7E00}                n                        
{1641}{1840}||{c:$FFFD7E00}                 i                       
{1647}{1662}||{c:$FF00FFFF:$FFFD7E00}                     a                   
{1647}{1662}||{c:$FF00FFFF:$FFFD7E00}                    k                    
{1647}{1662}|||                    ÿ                   
{1647}{1842}||{c:$FFFD7E00}                   u                     
{1662}{1669}||{c:$FF00FFFF:$FFFD7E00}                      n                  
{1662}{1669}|||                      ÿ                  
{1662}{1843}||{c:$FFFD7E00}                    k                    
{1662}{1844}||{c:$FFFD7E00}                     a                   
{1669}{1702}||{c:$FF00FFFF:$FFFD7E00}                        a                
{1669}{1702}||{c:$FF00FFFF:$FFFD7E00}                       d                 
{1669}{1702}|||                       ÿ                
{1669}{1845}||{c:$FFFD7E00}                      n                  
{1702}{1846}||{c:$FFFD7E00}                       d                 
{1702}{1847}||{c:$FFFD7E00}                        a                
{1717}{1725}||{c:$FF00FFFF:$FFFD7E00}                            u            
{1717}{1725}||{c:$FF00FFFF:$FFFD7E00}                           s             
{1717}{1725}||{c:$FF00FFFF:$FFFD7E00}                          t              
{1717}{1725}|||                          ÿ             
{1725}{1733}||{c:$FF00FFFF:$FFFD7E00}                              i          
{1725}{1733}||{c:$FF00FFFF:$FFFD7E00}                             k           
{1725}{1733}|||                             ÿ          
{1725}{1849}||{c:$FFFD7E00}                          t              
{1725}{1850}||{c:$FFFD7E00}                           s             
{1725}{1851}||{c:$FFFD7E00}                            u            
{1733}{1739}||{c:$FF00FFFF:$FFFD7E00}                                 a       
{1733}{1739}||{c:$FF00FFFF:$FFFD7E00}                                w        
{1733}{1739}|||                                ÿ       
{1733}{1852}||{c:$FFFD7E00}                             k           
{1733}{1853}||{c:$FFFD7E00}                              i          
{1739}{1753}||{c:$FF00FFFF:$FFFD7E00}                                    a    
{1739}{1753}||{c:$FF00FFFF:$FFFD7E00}                                   n     
{1739}{1753}|||                                   ÿ    
{1739}{1855}||{c:$FFFD7E00}                                w        
{1739}{1856}||{c:$FFFD7E00}                                 a       
{1753}{1766}||{c:$FF00FFFF:$FFFD7E00}                                      i  
{1753}{1766}||{c:$FF00FFFF:$FFFD7E00}                                     n   
{1753}{1766}|||                                     ÿ  
{1753}{1858}||{c:$FFFD7E00}                                   n     
{1753}{1859}||{c:$FFFD7E00}                                    a    
{1766}{1823}||{c:$FF00FFFF:$FFFD7E00}                                        o
{1766}{1823}||{c:$FF00FFFF:$FFFD7E00}                                       m 
{1766}{1823}|||                                       ÿ
{1766}{1860}||{c:$FFFD7E00}                                     n   
{1766}{1861}||{c:$FFFD7E00}                                      i  
{1786}{1796}{c:$000080FF:$FF0080FF}k                          
{1787}{1797}{c:$000080FF:$FF0080FF} a                         
{1788}{1798}{c:$000080FF:$FF0080FF}  t                        
{1789}{1799}{c:$000080FF:$FF0080FF}   a                       
{1790}{1800}{c:$000080FF:$FF0080FF}    r                      
{1791}{1801}{c:$000080FF:$FF0080FF}     a                     
{1792}{1802}{c:$000080FF:$FF0080FF}      n                    
{1793}{1803}{c:$000080FF:$FF0080FF}       a                   
{1794}{1804}{c:$000080FF:$FF0080FF}        i                  
{1796}{1806}{c:$000080FF:$FF0080FF}          t                
{1796}{1831}{c:$FF0080FF}k                          
{1797}{1807}{c:$000080FF:$FF0080FF}           a               
{1797}{1831}{c:$FF0080FF} a                         
{1798}{1808}{c:$000080FF:$FF0080FF}            d              
{1798}{1838}{c:$FF0080FF}  t                        
{1799}{1809}{c:$000080FF:$FF0080FF}             a             
{1799}{1838}{c:$FF0080FF}   a                       
{1800}{1845}{c:$FF0080FF}    r                      
{1801}{1811}{c:$000080FF:$FF0080FF}               n           
{1801}{1845}{c:$FF0080FF}     a                     
{1802}{1812}{c:$000080FF:$FF0080FF}                o          
{1802}{1860}{c:$FF0080FF}      n                    
{1803}{1860}{c:$FF0080FF}       a                   
{1804}{1814}{c:$000080FF:$FF0080FF}                  b        
{1804}{1867}{c:$FF0080FF}        i                  
{1805}{1815}{c:$000080FF:$FF0080FF}                   o       
{1806}{1816}{c:$000080FF:$FF0080FF}                    u      
{1806}{1872}{c:$FF0080FF}          t                
{1807}{1817}{c:$000080FF:$FF0080FF}                     k     
{1807}{1872}{c:$FF0080FF}           a               
{1808}{1818}{c:$000080FF:$FF0080FF}                      a    
{1808}{1894}{c:$FF0080FF}            d              
{1809}{1819}{c:$000080FF:$FF0080FF}                       n   
{1809}{1894}{c:$FF0080FF}             a             
{1810}{1820}{c:$000080FF:$FF0080FF}                        s  
{1811}{1821}{c:$000080FF:$FF0080FF}                         h 
{1811}{1902}{c:$FF0080FF}               n           
{1812}{1822}{c:$000080FF:$FF0080FF}                          a
{1812}{1902}{c:$FF0080FF}                o          
{1814}{1943}{c:$FF0080FF}                  b        
{1815}{1943}{c:$FF0080FF}                   o       
{1816}{1951}{c:$FF0080FF}                    u      
{1817}{1961}{c:$FF0080FF}                     k     
{1818}{1961}{c:$FF0080FF}                      a    
{1819}{1976}{c:$FF0080FF}                       n   
{1820}{1980}{c:$FF0080FF}                        s  
{1821}{1980}{c:$FF0080FF}                         h 
{1822}{1980}{c:$FF0080FF}                          a
{1823}{1828}||{c:$FFFD7E00:$00FD7E00}y                                        
{1823}{1862}||{c:$FFFD7E00}                                       m 
{1823}{1863}||{c:$FFFD7E00}                                        o
{1824}{1829}||{c:$FFFD7E00:$00FD7E00} u                                       
{1825}{1830}||{c:$FFFD7E00:$00FD7E00}  r                                      
{1826}{1831}||{c:$FFFD7E00:$00FD7E00}   a                                     
{1827}{1832}||{c:$FFFD7E00:$00FD7E00}    y                                    
{1828}{1833}||{c:$FFFD7E00:$00FD7E00}     u                                   
{1829}{1834}||{c:$FFFD7E00:$00FD7E00}      r                                  
{1830}{1835}||{c:$FFFD7E00:$00FD7E00}       a                                 
{1831}{1838}{c:$FF00FFFF:$FFFD7E00} a                         
{1831}{1838}{c:$FF00FFFF:$FFFD7E00}k                          
{1831}{1838}|ÿ                         
{1832}{1837}||{c:$FFFD7E00:$00FD7E00}         m                               
{1833}{1838}||{c:$FFFD7E00:$00FD7E00}          i                              
{1834}{1839}||{c:$FFFD7E00:$00FD7E00}           n                             
{1835}{1840}||{c:$FFFD7E00:$00FD7E00}            a                            
{1836}{1841}||{c:$FFFD7E00:$00FD7E00}             m                           
{1837}{1842}||{c:$FFFD7E00:$00FD7E00}              o                          
{1838}{1845}{c:$FF00FFFF:$FFFD7E00}   a                       
{1838}{1845}{c:$FF00FFFF:$FFFD7E00}  t                        
{1838}{1845}|  ÿ                       
{1838}{1998}{c:$FFFD7E00}k                          
{1838}{1999}{c:$FFFD7E00} a                         
{1839}{1844}||{c:$FFFD7E00:$00FD7E00}                n                        
{1840}{1845}||{c:$FFFD7E00:$00FD7E00}                 i                       
{1842}{1847}||{c:$FFFD7E00:$00FD7E00}                   u                     
{1843}{1848}||{c:$FFFD7E00:$00FD7E00}                    k                    
{1844}{1849}||{c:$FFFD7E00:$00FD7E00}                     a                   
{1845}{1850}||{c:$FFFD7E00:$00FD7E00}                      n                  
{1845}{1860}{c:$FF00FFFF:$FFFD7E00}     a                     
{1845}{1860}{c:$FF00FFFF:$FFFD7E00}    r                      
{1845}{1860}|    ÿ                     
{1845}{2000}{c:$FFFD7E00}  t                        
{1845}{2001}{c:$FFFD7E00}   a                       
{1846}{1851}||{c:$FFFD7E00:$00FD7E00}                       d                 
{1847}{1852}||{c:$FFFD7E00:$00FD7E00}                        a                
{1849}{1854}||{c:$FFFD7E00:$00FD7E00}                          t              
{1850}{1855}||{c:$FFFD7E00:$00FD7E00}                           s             
{1851}{1856}||{c:$FFFD7E00:$00FD7E00}                            u            
{1852}{1857}||{c:$FFFD7E00:$00FD7E00}                             k           
{1853}{1858}||{c:$FFFD7E00:$00FD7E00}                              i          
{1855}{1860}||{c:$FFFD7E00:$00FD7E00}                                w        
{1856}{1861}||{c:$FFFD7E00:$00FD7E00}                                 a       
{1858}{1863}||{c:$FFFD7E00:$00FD7E00}                                   n     
{1859}{1864}||{c:$FFFD7E00:$00FD7E00}                                    a    
{1860}{1865}||{c:$FFFD7E00:$00FD7E00}                                     n   
{1860}{1867}{c:$FF00FFFF:$FFFD7E00}       a                   
{1860}{1867}{c:$FF00FFFF:$FFFD7E00}      n                    
{1860}{1867}|      ÿ                   
{1860}{2002}{c:$FFFD7E00}    r                      
{1860}{2003}{c:$FFFD7E00}     a                     
{1861}{1866}||{c:$FFFD7E00:$00FD7E00}                                      i  
{1862}{1867}||{c:$FFFD7E00:$00FD7E00}                                       m 
{1863}{1868}||{c:$FFFD7E00:$00FD7E00}                                        o
{1867}{1872}{c:$FF00FFFF:$FFFD7E00}        i                  
{1867}{1872}|        ÿ                 
{1867}{2004}{c:$FFFD7E00}      n                    
{1867}{2005}{c:$FFFD7E00}       a                   
{1872}{1894}{c:$FF00FFFF:$FFFD7E00}           a               
{1872}{1894}{c:$FF00FFFF:$FFFD7E00}          t                
{1872}{1894}|          ÿ               
{1872}{2006}{c:$FFFD7E00}        i                  
{1894}{1902}{c:$FF00FFFF:$FFFD7E00}             a             
{1894}{1902}{c:$FF00FFFF:$FFFD7E00}            d              
{1894}{1902}|            ÿ             
{1894}{2008}{c:$FFFD7E00}          t                
{1894}{2009}{c:$FFFD7E00}           a               
{1902}{1935}{c:$FF00FFFF:$FFFD7E00}                o          
{1902}{1935}{c:$FF00FFFF:$FFFD7E00}               n           
{1902}{1935}|               ÿ          
{1902}{2010}{c:$FFFD7E00}            d              
{1902}{2011}{c:$FFFD7E00}             a             
{1935}{2013}{c:$FFFD7E00}               n           
{1935}{2014}{c:$FFFD7E00}                o          
{1943}{1951}{c:$FF00FFFF:$FFFD7E00}                   o       
{1943}{1951}{c:$FF00FFFF:$FFFD7E00}                  b        
{1943}{1951}|                  ÿ       
{1951}{1961}{c:$FF00FFFF:$FFFD7E00}                    u      
{1951}{1961}|                    ÿ      
{1951}{2016}{c:$FFFD7E00}                  b        
{1951}{2017}{c:$FFFD7E00}                   o       
{1961}{1976}{c:$FF00FFFF:$FFFD7E00}                      a    
{1961}{1976}{c:$FF00FFFF:$FFFD7E00}                     k     
{1961}{1976}|                     ÿ    
{1961}{2018}{c:$FFFD7E00}                    u      
{1964}{1974}||{c:$000080FF:$FF0080FF}o       
{1965}{1975}||{c:$000080FF:$FF0080FF} n      
{1966}{1976}||{c:$000080FF:$FF0080FF}  a     
{1967}{1977}||{c:$000080FF:$FF0080FF}   j    
{1968}{1978}||{c:$000080FF:$FF0080FF}    i   
{1970}{1980}||{c:$000080FF:$FF0080FF}      n 
{1971}{1981}||{c:$000080FF:$FF0080FF}       e
{1974}{2009}||{c:$FF0080FF}o       
{1975}{2015}||{c:$FF0080FF} n      
{1976}{1980}{c:$FF00FFFF:$FFFD7E00}                       n   
{1976}{1980}|                       ÿ   
{1976}{2015}||{c:$FF0080FF}  a     
{1976}{2019}{c:$FFFD7E00}                     k     
{1976}{2020}{c:$FFFD7E00}                      a    
{1977}{2029}||{c:$FF0080FF}   j    
{1978}{2029}||{c:$FF0080FF}    i   
{1980}{1998}{c:$FF00FFFF:$FFFD7E00}                          a
{1980}{1998}{c:$FF00FFFF:$FFFD7E00}                         h 
{1980}{1998}{c:$FF00FFFF:$FFFD7E00}                        s  
{1980}{1998}|                        ÿ 
{1980}{2021}{c:$FFFD7E00}                       n   
{1980}{2036}||{c:$FF0080FF}      n 
{1981}{2036}||{c:$FF0080FF}       e
{1998}{2003}{c:$FFFD7E00:$00FD7E00}k                          
{1998}{2022}{c:$FFFD7E00}                        s  
{1998}{2023}{c:$FFFD7E00}                         h 
{1998}{2024}{c:$FFFD7E00}                          a
{1999}{2004}{c:$FFFD7E00:$00FD7E00} a                         
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
{2000}{2005}{c:$FFFD7E00:$00FD7E00}  t                        
{2001}{2006}{c:$FFFD7E00:$00FD7E00}   a                       
{2002}{2007}{c:$FFFD7E00:$00FD7E00}    r                      
{2003}{2008}{c:$FFFD7E00:$00FD7E00}     a                     
{2004}{2009}{c:$FFFD7E00:$00FD7E00}      n                    
{2005}{2010}{c:$FFFD7E00:$00FD7E00}       a                   
{2006}{2011}{c:$FFFD7E00:$00FD7E00}        i                  
{2008}{2013}{c:$FFFD7E00:$00FD7E00}          t                
{2009}{2014}{c:$FFFD7E00:$00FD7E00}           a               
{2009}{2015}||{c:$FF00FFFF:$FFFD7E00}o       
{2009}{2015}|||ÿ       
{2010}{2015}{c:$FFFD7E00:$00FD7E00}            d              
{2011}{2016}{c:$FFFD7E00:$00FD7E00}             a             
{2013}{2018}{c:$FFFD7E00:$00FD7E00}               n           
{2013}{2023}{c:$000080FF:$FF0080FF}n                
{2014}{2019}{c:$FFFD7E00:$00FD7E00}                o          
{2014}{2024}{c:$000080FF:$FF0080FF} i               
{2015}{2025}{c:$000080FF:$FF0080FF}  g              
{2015}{2029}||{c:$FF00FFFF:$FFFD7E00}  a     
{2015}{2029}||{c:$FF00FFFF:$FFFD7E00} n      
{2015}{2029}||| ÿ     
{2015}{2051}||{c:$FFFD7E00}o       
{2016}{2021}{c:$FFFD7E00:$00FD7E00}                  b        
{2016}{2026}{c:$000080FF:$FF0080FF}   i             
{2017}{2022}{c:$FFFD7E00:$00FD7E00}                   o       
{2017}{2027}{c:$000080FF:$FF0080FF}    r            
{2018}{2023}{c:$FFFD7E00:$00FD7E00}                    u      
{2018}{2028}{c:$000080FF:$FF0080FF}     u           
{2019}{2024}{c:$FFFD7E00:$00FD7E00}                     k     
{2020}{2025}{c:$FFFD7E00:$00FD7E00}                      a    
{2020}{2030}{c:$000080FF:$FF0080FF}       t         
{2021}{2026}{c:$FFFD7E00:$00FD7E00}                       n   
{2021}{2031}{c:$000080FF:$FF0080FF}        e        
{2022}{2027}{c:$FFFD7E00:$00FD7E00}                        s  
{2023}{2028}{c:$FFFD7E00:$00FD7E00}                         h 
{2023}{2033}{c:$000080FF:$FF0080FF}          g      
{2023}{2058}{c:$FF0080FF}n                
{2024}{2029}{c:$FFFD7E00:$00FD7E00}                          a
{2024}{2034}{c:$000080FF:$FF0080FF}           a     
{2024}{2058}{c:$FF0080FF} i               
{2025}{2065}{c:$FF0080FF}  g              
{2026}{2036}{c:$000080FF:$FF0080FF}             i   
{2026}{2065}{c:$FF0080FF}   i             
{2027}{2037}{c:$000080FF:$FF0080FF}              t  
{2027}{2071}{c:$FF0080FF}    r            
{2028}{2038}{c:$000080FF:$FF0080FF}               a 
{2028}{2071}{c:$FF0080FF}     u           
{2029}{2036}||{c:$FF00FFFF:$FFFD7E00}    i   
{2029}{2036}||{c:$FF00FFFF:$FFFD7E00}   j    
{2029}{2036}|||   ÿ   
{2029}{2039}{c:$000080FF:$FF0080FF}                i
{2029}{2052}||{c:$FFFD7E00} n      
{2029}{2053}||{c:$FFFD7E00}  a     
{2030}{2083}{c:$FF0080FF}       t         
{2031}{2083}{c:$FF0080FF}        e        
{2033}{2091}{c:$FF0080FF}          g      
{2034}{2091}{c:$FF0080FF}           a     
{2036}{2051}||{c:$FF00FFFF:$FFFD7E00}       e
{2036}{2051}||{c:$FF00FFFF:$FFFD7E00}      n 
{2036}{2051}|||      ÿ
{2036}{2054}||{c:$FFFD7E00}   j    
{2036}{2055}||{c:$FFFD7E00}    i   
{2036}{2099}{c:$FF0080FF}             i   
{2037}{2115}{c:$FF0080FF}              t  
{2038}{2115}{c:$FF0080FF}               a 
{2039}{2121}{c:$FF0080FF}                i
{2051}{2056}||{c:$FFFD7E00:$00FD7E00}o       
{2051}{2057}||{c:$FFFD7E00}      n 
{2051}{2058}||{c:$FFFD7E00}       e
{2052}{2057}||{c:$FFFD7E00:$00FD7E00} n      
{2053}{2058}||{c:$FFFD7E00:$00FD7E00}  a     
{2054}{2059}||{c:$FFFD7E00:$00FD7E00}   j    
{2055}{2060}||{c:$FFFD7E00:$00FD7E00}    i   
{2057}{2062}||{c:$FFFD7E00:$00FD7E00}      n 
{2058}{2063}||{c:$FFFD7E00:$00FD7E00}       e
{2058}{2065}{c:$FF00FFFF:$FFFD7E00} i               
{2058}{2065}{c:$FF00FFFF:$FFFD7E00}n                
{2058}{2065}|ÿ               
{2065}{2071}{c:$FF00FFFF:$FFFD7E00}   i             
{2065}{2071}{c:$FF00FFFF:$FFFD7E00}  g              
{2065}{2071}|  ÿ             
{2065}{2215}{c:$FFFD7E00}n                
{2065}{2216}{c:$FFFD7E00} i               
{2071}{2083}{c:$FF00FFFF:$FFFD7E00}     u           
{2071}{2083}{c:$FF00FFFF:$FFFD7E00}    r            
{2071}{2083}|    ÿ           
{2071}{2217}{c:$FFFD7E00}  g              
{2071}{2218}{c:$FFFD7E00}   i             
{2083}{2091}{c:$FF00FFFF:$FFFD7E00}        e        
{2083}{2091}{c:$FF00FFFF:$FFFD7E00}       t         
{2083}{2091}|       ÿ        
{2083}{2219}{c:$FFFD7E00}    r            
{2083}{2220}{c:$FFFD7E00}     u           
{2091}{2099}{c:$FF00FFFF:$FFFD7E00}           a     
{2091}{2099}{c:$FF00FFFF:$FFFD7E00}          g      
{2091}{2099}|          ÿ     
{2091}{2222}{c:$FFFD7E00}       t         
{2091}{2223}{c:$FFFD7E00}        e        
{2099}{2115}{c:$FF00FFFF:$FFFD7E00}             i   
{2099}{2115}|             ÿ   
{2099}{2225}{c:$FFFD7E00}          g      
{2099}{2226}{c:$FFFD7E00}           a     
{210}{220}{c:$000080FF:$FF0080FF}f                          
{2115}{2121}{c:$FF00FFFF:$FFFD7E00}               a 
{2115}{2121}{c:$FF00FFFF:$FFFD7E00}              t  
{2115}{2121}|              ÿ 
{2115}{2228}{c:$FFFD7E00}             i   
{211}{221}{c:$000080FF:$FF0080FF} u                         
{2121}{2215}{c:$FF00FFFF:$FFFD7E00}                i
{2121}{2215}|                ÿ
{2121}{2229}{c:$FFFD7E00}              t  
{2121}{2230}{c:$FFFD7E00}               a 
{212}{222}{c:$000080FF:$FF0080FF}  r                        
{213}{223}{c:$000080FF:$FF0080FF}   i                       
{214}{224}{c:$000080FF:$FF0080FF}    t                      
{215}{225}{c:$000080FF:$FF0080FF}     s                     
{216}{226}{c:$000080FF:$FF0080FF}      u                    
{217}{227}{c:$000080FF:$FF0080FF}       m                   
{218}{228}{c:$000080FF:$FF0080FF}        o                  
{219}{229}{c:$000080FF:$FF0080FF}         r                 
{220}{230}{c:$000080FF:$FF0080FF}          u                
{220}{255}{c:$FF0080FF}f                          
{2215}{2220}{c:$FFFD7E00:$00FD7E00}n                
{2215}{2231}{c:$FFFD7E00}                i
{2216}{2221}{c:$FFFD7E00:$00FD7E00} i               
{2217}{2222}{c:$FFFD7E00:$00FD7E00}  g              
{2218}{2223}{c:$FFFD7E00:$00FD7E00}   i             
{2219}{2224}{c:$FFFD7E00:$00FD7E00}    r            
{221}{255}{c:$FF0080FF} u                         
{2220}{2225}{c:$FFFD7E00:$00FD7E00}     u           
{2222}{2227}{c:$FFFD7E00:$00FD7E00}       t         
{2223}{2228}{c:$FFFD7E00:$00FD7E00}        e        
{2225}{2230}{c:$FFFD7E00:$00FD7E00}          g      
