# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&AS&PHALT &ta&i&ya &wo &ki&ri&tsu&ke &na&ga&ra
--&ku&ra&ya&mi &ha&shi&ri &nu&ke&ru
--&CHEA&P &na &THRILL &ni &mi &wo &ma&ka&se&te&mo
--&a&shi&ta &ni &o&bi&e&te &i&ta &yo
--&IT'S &YOUR &PAIN &OR &MY &PAIN
--&OR &SOME&BO&DY'S &PAIN
--&da&re&ka &no &ta&me &ni &i&ki&ra&re&ru &na&ra
--&IT'S &YOUR &DREAM &OR &MY &DREAM
--&OR &SOME&BO&DY'S &DREAM
--&na&ni&mo &ko&wa&ku &wa &na&i
--&GET &WILD &AND &TOUGH
--&hi&to&ri &de &wa
--&to&ke&na&i &a&i &no &PU&ZZ&LE &wo &da&i&te
--&GET &WILD &AND &TOUGH
--&ko&no &ma&chi &de
--&ya&sa&shi&sa &ni &a&ma&e&te &i&ta&ku &wa &na&i
--&GET &CHANCE &AND &LUCK
--&ki&mi &da&ke &ga
--&ma&mo&re&ru &mo&no &ga &do&ko&ka &ni &a&ru &sa
--&GET &CHANCE &AND &LUCK
--&hi&to&ri &de&mo
{1299}{1309}||{c:$0000FFFF:$FF00FFFF}                       k        
{1299}{1351}||{c:$FF00FFFF}             a                  
{129}{134}{c:$FF000FFF:$00000FFF}                        k        
{1300}{1310}||{c:$0000FFFF:$FF00FFFF}                        u       
{1300}{1356}||{c:$FF00FFFF}              m                 
{1301}{1306}{c:$FF80FFFF:$FF000FFF}            e
{1301}{1306}{c:$FF80FFFF:$FF000FFF}           d 
{1301}{1306}|           ÿ
{1301}{1356}||{c:$FF00FFFF}               a                
{1302}{1312}||{c:$0000FFFF:$FF00FFFF}                          w     
{1302}{1362}||{c:$FF00FFFF}                e               
{1303}{1313}||{c:$0000FFFF:$FF00FFFF}                           a    
{1303}{1368}||{c:$FF00FFFF}                 t              
{1304}{1368}||{c:$FF00FFFF}                  e             
{1305}{1315}||{c:$0000FFFF:$FF00FFFF}                             n  
{1306}{1311}{c:$FF000FFF:$00000FFF}k            
{1306}{1316}||{c:$0000FFFF:$FF00FFFF}                              a 
{1306}{1317}{c:$FF000FFF}           d 
{1306}{1318}{c:$FF000FFF}            e
{1306}{1374}||{c:$FF00FFFF}                    i           
{1307}{1312}{c:$FF000FFF:$00000FFF} o           
{1307}{1317}||{c:$0000FFFF:$FF00FFFF}                               i
{1307}{1380}||{c:$FF00FFFF}                     t          
{1308}{1313}{c:$FF000FFF:$00000FFF}  n          
{1308}{1380}||{c:$FF00FFFF}                      a         
{1309}{1314}{c:$FF000FFF:$00000FFF}   o         
{1309}{1386}||{c:$FF00FFFF}                       k        
{130}{135}{c:$FF000FFF:$00000FFF}                         e       
{130}{136}||{c:$FF80FFFF:$FF000FFF}     a                 
{130}{136}||{c:$FF80FFFF:$FF000FFF}    y                  
{130}{136}|||    ÿ                 
{130}{192}||{c:$FF000FFF}  r                    
{130}{193}||{c:$FF000FFF}   a                   
{1310}{1386}||{c:$FF00FFFF}                        u       
{1311}{1316}{c:$FF000FFF:$00000FFF}     m       
{1312}{1317}{c:$FF000FFF:$00000FFF}      a      
{1312}{1394}||{c:$FF00FFFF}                          w     
{1313}{1318}{c:$FF000FFF:$00000FFF}       c     
{1313}{1394}||{c:$FF00FFFF}                           a    
{1314}{1319}{c:$FF000FFF:$00000FFF}        h    
{1315}{1320}{c:$FF000FFF:$00000FFF}         i   
{1315}{1405}||{c:$FF00FFFF}                             n  
{1316}{1405}||{c:$FF00FFFF}                              a 
{1317}{1322}{c:$FF000FFF:$00000FFF}           d 
{1317}{1411}||{c:$FF00FFFF}                               i
{1318}{1323}{c:$FF000FFF:$00000FFF}            e
{1321}{1326}||{c:$FF80FFFF:$FF000FFF} a                              
{1321}{1326}||{c:$FF80FFFF:$FF000FFF}y                               
{1321}{1326}|||ÿ                              
{1326}{1332}||{c:$FF80FFFF:$FF000FFF}   a                            
{1326}{1332}||{c:$FF80FFFF:$FF000FFF}  s                             
{1326}{1332}|||  ÿ                            
{1326}{1419}||{c:$FF000FFF}y                               
{1326}{1420}||{c:$FF000FFF} a                              
{132}{137}{c:$FF000FFF:$00000FFF}                           n     
{1332}{1338}||{c:$FF80FFFF:$FF000FFF}      i                         
{1332}{1338}||{c:$FF80FFFF:$FF000FFF}     h                          
{1332}{1338}||{c:$FF80FFFF:$FF000FFF}    s                           
{1332}{1338}|||    ÿ                          
{1332}{1421}||{c:$FF000FFF}  s                             
{1332}{1422}||{c:$FF000FFF}   a                            
{1338}{1345}||{c:$FF80FFFF:$FF000FFF}        a                       
{1338}{1345}||{c:$FF80FFFF:$FF000FFF}       s                        
{1338}{1345}|||       ÿ                       
{1338}{1423}||{c:$FF000FFF}    s                           
{1338}{1424}||{c:$FF000FFF}     h                          
{1338}{1425}||{c:$FF000FFF}      i                         
{133}{138}{c:$FF000FFF:$00000FFF}                            a    
{1345}{1351}||{c:$FF80FFFF:$FF000FFF}           i                    
{1345}{1351}||{c:$FF80FFFF:$FF000FFF}          n                     
{1345}{1351}|||          ÿ                    
{1345}{1426}||{c:$FF000FFF}       s                        
{1345}{1427}||{c:$FF000FFF}        a                       
{134}{139}{c:$FF000FFF:$00000FFF}                             g   
{1351}{1356}||{c:$FF80FFFF:$FF000FFF}             a                  
{1351}{1356}|||             ÿ                  
{1351}{1429}||{c:$FF000FFF}          n                     
{1351}{1430}||{c:$FF000FFF}           i                    
{1356}{1362}||{c:$FF80FFFF:$FF000FFF}               a                
{1356}{1362}||{c:$FF80FFFF:$FF000FFF}              m                 
{1356}{1362}|||              ÿ                
{1356}{1432}||{c:$FF000FFF}             a                  
{135}{140}{c:$FF000FFF:$00000FFF}                              a  
{1362}{1368}||{c:$FF80FFFF:$FF000FFF}                e               
{1362}{1368}|||                ÿ               
{1362}{1433}||{c:$FF000FFF}              m                 
{1362}{1434}||{c:$FF000FFF}               a                
{1368}{1374}||{c:$FF80FFFF:$FF000FFF}                  e             
{1368}{1374}||{c:$FF80FFFF:$FF000FFF}                 t              
{1368}{1374}|||                 ÿ             
{1368}{1435}||{c:$FF000FFF}                e               
{136}{141}{c:$FF000FFF:$00000FFF}                               r 
{136}{141}||{c:$FF80FFFF:$FF000FFF}       i               
{136}{141}||{c:$FF80FFFF:$FF000FFF}      m                
{136}{141}|||      ÿ               
{136}{194}||{c:$FF000FFF}    y                  
{136}{195}||{c:$FF000FFF}     a                 
{1374}{1380}||{c:$FF80FFFF:$FF000FFF}                    i           
{1374}{1380}|||                    ÿ           
{1374}{1436}||{c:$FF000FFF}                 t              
{1374}{1437}||{c:$FF000FFF}                  e             
{137}{142}{c:$FF000FFF:$00000FFF}                                a
{1380}{1386}||{c:$FF80FFFF:$FF000FFF}                      a         
{1380}{1386}||{c:$FF80FFFF:$FF000FFF}                     t          
{1380}{1386}|||                     ÿ         
{1380}{1439}||{c:$FF000FFF}                    i           
{1386}{1394}||{c:$FF80FFFF:$FF000FFF}                        u       
{1386}{1394}||{c:$FF80FFFF:$FF000FFF}                       k        
{1386}{1394}|||                       ÿ       
{1386}{1440}||{c:$FF000FFF}                     t          
{1386}{1441}||{c:$FF000FFF}                      a         
{1388}{1398}{c:$0000FFFF:$FF00FFFF}G                  
{1389}{1399}{c:$0000FFFF:$FF00FFFF} E                 
{1390}{1400}{c:$0000FFFF:$FF00FFFF}  T                
{1392}{1402}{c:$0000FFFF:$FF00FFFF}    C              
{1393}{1403}{c:$0000FFFF:$FF00FFFF}     H             
{1394}{1399}||{c:$FF80FFFF:$FF000FFF}                           a    
{1394}{1399}||{c:$FF80FFFF:$FF000FFF}                          w     
{1394}{1399}|||                          ÿ    
{1394}{1404}{c:$0000FFFF:$FF00FFFF}      A            
{1394}{1442}||{c:$FF000FFF}                       k        
{1394}{1443}||{c:$FF000FFF}                        u       
{1395}{1405}{c:$0000FFFF:$FF00FFFF}       N           
{1396}{1406}{c:$0000FFFF:$FF00FFFF}        C          
{1397}{1407}{c:$0000FFFF:$FF00FFFF}         E         
{1398}{1433}{c:$FF00FFFF}G                  
{1399}{1409}{c:$0000FFFF:$FF00FFFF}           A       
{1399}{1433}{c:$FF00FFFF} E                 
{1399}{1445}||{c:$FF000FFF}                          w     
{1399}{1446}||{c:$FF000FFF}                           a    
{1400}{1410}{c:$0000FFFF:$FF00FFFF}            N      
{1400}{1433}{c:$FF00FFFF}  T                
{1401}{1411}{c:$0000FFFF:$FF00FFFF}             D     
{1402}{1439}{c:$FF00FFFF}    C              
{1403}{1413}{c:$0000FFFF:$FF00FFFF}               L   
{1403}{1439}{c:$FF00FFFF}     H             
{1404}{1414}{c:$0000FFFF:$FF00FFFF}                U  
{1404}{1439}{c:$FF00FFFF}      A            
{1405}{1411}||{c:$FF80FFFF:$FF000FFF}                              a 
{1405}{1411}||{c:$FF80FFFF:$FF000FFF}                             n  
{1405}{1411}|||                             ÿ 
{1405}{1415}{c:$0000FFFF:$FF00FFFF}                 C 
{1405}{1439}{c:$FF00FFFF}       N           
{1406}{1416}{c:$0000FFFF:$FF00FFFF}                  K
{1406}{1439}{c:$FF00FFFF}        C          
{1407}{1439}{c:$FF00FFFF}         E         
{1409}{1451}{c:$FF00FFFF}           A       
{1410}{1451}{c:$FF00FFFF}            N      
{1411}{1419}||{c:$FF80FFFF:$FF000FFF}                               i
{1411}{1419}|||                               ÿ
{1411}{1448}||{c:$FF000FFF}                             n  
{1411}{1449}||{c:$FF000FFF}                              a 
{1411}{1451}{c:$FF00FFFF}             D     
{1413}{1465}{c:$FF00FFFF}               L   
{1414}{1465}{c:$FF00FFFF}                U  
{1415}{1465}{c:$FF00FFFF}                 C 
{1416}{1465}{c:$FF00FFFF}                  K
{1419}{1424}||{c:$FF000FFF:$00000FFF}y                               
{1419}{1450}||{c:$FF000FFF}                               i
{141}{196}||{c:$FF000FFF}      m                
{141}{197}||{c:$FF000FFF}       i               
{1420}{1425}||{c:$FF000FFF:$00000FFF} a                              
{1421}{1426}||{c:$FF000FFF:$00000FFF}  s                             
{1422}{1427}||{c:$FF000FFF:$00000FFF}   a                            
{1423}{1428}||{c:$FF000FFF:$00000FFF}    s                           
{1424}{1429}||{c:$FF000FFF:$00000FFF}     h                          
{1425}{1430}||{c:$FF000FFF:$00000FFF}      i                         
{1426}{1431}||{c:$FF000FFF:$00000FFF}       s                        
{1427}{1432}||{c:$FF000FFF:$00000FFF}        a                       
{1429}{1434}||{c:$FF000FFF:$00000FFF}          n                     
{1430}{1435}||{c:$FF000FFF:$00000FFF}           i                    
{1432}{1437}||{c:$FF000FFF:$00000FFF}             a                  
{1433}{1438}||{c:$FF000FFF:$00000FFF}              m                 
{1433}{1439}{c:$FF80FFFF:$FF000FFF}  T                
{1433}{1439}{c:$FF80FFFF:$FF000FFF} E                 
{1433}{1439}{c:$FF80FFFF:$FF000FFF}G                  
{1433}{1439}|ÿ                 
{1434}{1439}||{c:$FF000FFF:$00000FFF}               a                
{1435}{1440}||{c:$FF000FFF:$00000FFF}                e               
{1436}{1441}||{c:$FF000FFF:$00000FFF}                 t              
{1437}{1442}||{c:$FF000FFF:$00000FFF}                  e             
{1439}{1444}{c:$FF80FFFF:$FF000FFF}         E         
{1439}{1444}{c:$FF80FFFF:$FF000FFF}        C          
{1439}{1444}{c:$FF80FFFF:$FF000FFF}       N           
{1439}{1444}{c:$FF80FFFF:$FF000FFF}      A            
{1439}{1444}{c:$FF80FFFF:$FF000FFF}     H             
{1439}{1444}{c:$FF80FFFF:$FF000FFF}    C              
{1439}{1444}|    ÿ             
{1439}{1444}||{c:$FF000FFF:$00000FFF}                    i           
{1439}{1469}{c:$FF000FFF}G                  
{1439}{1470}{c:$FF000FFF} E                 
{1439}{1471}{c:$FF000FFF}  T                
{1440}{1445}||{c:$FF000FFF:$00000FFF}                     t          
{1441}{1446}||{c:$FF000FFF:$00000FFF}                      a         
{1441}{1451}||{c:$0000FFFF:$FF00FFFF}k           
{1442}{1447}||{c:$FF000FFF:$00000FFF}                       k        
{1442}{1452}||{c:$0000FFFF:$FF00FFFF} i          
{1443}{1448}||{c:$FF000FFF:$00000FFF}                        u       
{1443}{1453}||{c:$0000FFFF:$FF00FFFF}  m         
{1444}{1454}||{c:$0000FFFF:$FF00FFFF}   i        
{1444}{1473}{c:$FF000FFF}    C              
{1444}{1474}{c:$FF000FFF}     H             
{1444}{1475}{c:$FF000FFF}      A            
{1444}{1476}{c:$FF000FFF}       N           
{1444}{1477}{c:$FF000FFF}        C          
{1444}{1478}{c:$FF000FFF}         E         
{1445}{1450}||{c:$FF000FFF:$00000FFF}                          w     
{1446}{1451}||{c:$FF000FFF:$00000FFF}                           a    
{1446}{1456}||{c:$0000FFFF:$FF00FFFF}     d      
{1447}{1457}||{c:$0000FFFF:$FF00FFFF}      a     
{1448}{1453}||{c:$FF000FFF:$00000FFF}                             n  
{1448}{1458}||{c:$0000FFFF:$FF00FFFF}       k    
{1449}{1454}||{c:$FF000FFF:$00000FFF}                              a 
{1449}{1459}||{c:$0000FFFF:$FF00FFFF}        e   
{1450}{1455}||{c:$FF000FFF:$00000FFF}                               i
{1451}{1458}{c:$FF80FFFF:$FF000FFF}             D     
{1451}{1458}{c:$FF80FFFF:$FF000FFF}            N      
{1451}{1458}{c:$FF80FFFF:$FF000FFF}           A       
{1451}{1458}|           ÿ      
{1451}{1461}||{c:$0000FFFF:$FF00FFFF}          g 
{1451}{1486}||{c:$FF00FFFF}k           
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}           a
{1452}{1486}||{c:$FF00FFFF} i          
{1453}{1493}||{c:$FF00FFFF}  m         
{1454}{1493}||{c:$FF00FFFF}   i        
{1456}{1503}||{c:$FF00FFFF}     d      
{1457}{1503}||{c:$FF00FFFF}      a     
{1458}{1480}{c:$FF000FFF}           A       
{1458}{1481}{c:$FF000FFF}            N      
{1458}{1482}{c:$FF000FFF}             D     
{1458}{1513}||{c:$FF00FFFF}       k    
{1459}{1513}||{c:$FF00FFFF}        e   
{1461}{1519}||{c:$FF00FFFF}          g 
{1462}{1519}||{c:$FF00FFFF}           a
{1465}{1469}{c:$FF80FFFF:$FF000FFF}                  K
{1465}{1469}{c:$FF80FFFF:$FF000FFF}                 C 
{1465}{1469}{c:$FF80FFFF:$FF000FFF}                U  
{1465}{1469}{c:$FF80FFFF:$FF000FFF}               L   
{1465}{1469}|               ÿ  
{1469}{1474}{c:$FF000FFF:$00000FFF}G                  
{1469}{1484}{c:$FF000FFF}               L   
{1469}{1485}{c:$FF000FFF}                U  
{1469}{1486}{c:$FF000FFF}                 C 
{1469}{1487}{c:$FF000FFF}                  K
{1470}{1475}{c:$FF000FFF:$00000FFF} E                 
{1471}{1476}{c:$FF000FFF:$00000FFF}  T                
{1473}{1478}{c:$FF000FFF:$00000FFF}    C              
{1474}{1479}{c:$FF000FFF:$00000FFF}     H             
{1475}{1480}{c:$FF000FFF:$00000FFF}      A            
{1476}{1481}{c:$FF000FFF:$00000FFF}       N           
{1477}{1482}{c:$FF000FFF:$00000FFF}        C          
{1478}{1483}{c:$FF000FFF:$00000FFF}         E         
{1480}{1485}{c:$FF000FFF:$00000FFF}           A       
{1481}{1486}{c:$FF000FFF:$00000FFF}            N      
{1482}{1487}{c:$FF000FFF:$00000FFF}             D     
{1484}{1489}{c:$FF000FFF:$00000FFF}               L   
{1485}{1490}{c:$FF000FFF:$00000FFF}                U  
{1486}{1491}{c:$FF000FFF:$00000FFF}                 C 
{1486}{1493}||{c:$FF80FFFF:$FF000FFF} i          
{1486}{1493}||{c:$FF80FFFF:$FF000FFF}k           
{1486}{1493}|||ÿ          
{1487}{1492}{c:$FF000FFF:$00000FFF}                  K
{148}{155}||{c:$FF80FFFF:$FF000FFF}          a            
{148}{155}||{c:$FF80FFFF:$FF000FFF}         h             
{148}{155}|||         ÿ            
{1493}{1497}||{c:$FF80FFFF:$FF000FFF}   i        
{1493}{1497}||{c:$FF80FFFF:$FF000FFF}  m         
{1493}{1497}|||  ÿ        
{1493}{1526}||{c:$FF000FFF}k           
{1493}{1527}||{c:$FF000FFF} i          
{1495}{1505}{c:$0000FFFF:$FF00FFFF}m                                
{1496}{1506}{c:$0000FFFF:$FF00FFFF} a                               
{1497}{1507}{c:$0000FFFF:$FF00FFFF}  m                              
{1497}{1528}||{c:$FF000FFF}  m         
{1497}{1529}||{c:$FF000FFF}   i        
{1498}{1508}{c:$0000FFFF:$FF00FFFF}   o                             
{1499}{1509}{c:$0000FFFF:$FF00FFFF}    r                            
{1500}{1510}{c:$0000FFFF:$FF00FFFF}     e                           
{1501}{1511}{c:$0000FFFF:$FF00FFFF}      r                          
{1502}{1512}{c:$0000FFFF:$FF00FFFF}       u                         
{1503}{1506}||{c:$FF80FFFF:$FF000FFF}      a     
{1503}{1506}||{c:$FF80FFFF:$FF000FFF}     d      
{1503}{1506}|||     ÿ     
{1504}{1514}{c:$0000FFFF:$FF00FFFF}         m                       
{1505}{1515}{c:$0000FFFF:$FF00FFFF}          o                      
{1505}{1540}{c:$FF00FFFF}m                                
{1506}{1516}{c:$0000FFFF:$FF00FFFF}           n                     
{1506}{1531}||{c:$FF000FFF}     d      
{1506}{1532}||{c:$FF000FFF}      a     
{1506}{1540}{c:$FF00FFFF} a                               
{1507}{1517}{c:$0000FFFF:$FF00FFFF}            o                    
{1507}{1545}{c:$FF00FFFF}  m                              
{1508}{1545}{c:$FF00FFFF}   o                             
{1509}{1519}{c:$0000FFFF:$FF00FFFF}              g                  
{1509}{1551}{c:$FF00FFFF}    r                            
{1510}{1520}{c:$0000FFFF:$FF00FFFF}               a                 
{1510}{1551}{c:$FF00FFFF}     e                           
{1511}{1557}{c:$FF00FFFF}      r                          
{1512}{1522}{c:$0000FFFF:$FF00FFFF}                 d               
{1512}{1557}{c:$FF00FFFF}       u                         
{1513}{1519}||{c:$FF80FFFF:$FF000FFF}        e   
{1513}{1519}||{c:$FF80FFFF:$FF000FFF}       k    
{1513}{1519}|||       ÿ   
{1513}{1523}{c:$0000FFFF:$FF00FFFF}                  o              
{1514}{1524}{c:$0000FFFF:$FF00FFFF}                   k             
{1514}{1563}{c:$FF00FFFF}         m                       
{1515}{1525}{c:$0000FFFF:$FF00FFFF}                    o            
{1515}{1563}{c:$FF00FFFF}          o                      
{1516}{1526}{c:$0000FFFF:$FF00FFFF}                     k           
{1516}{1569}{c:$FF00FFFF}           n                     
{1517}{1527}{c:$0000FFFF:$FF00FFFF}                      a          
{1517}{1569}{c:$FF00FFFF}            o                    
{1519}{1526}||{c:$FF80FFFF:$FF000FFF}           a
{1519}{1526}||{c:$FF80FFFF:$FF000FFF}          g 
{1519}{1526}|||          ÿ
{1519}{1529}{c:$0000FFFF:$FF00FFFF}                        n        
{1519}{1533}||{c:$FF000FFF}       k    
{1519}{1534}||{c:$FF000FFF}        e   
{1519}{1575}{c:$FF00FFFF}              g                  
{1520}{1530}{c:$0000FFFF:$FF00FFFF}                         i       
{1520}{1575}{c:$FF00FFFF}               a                 
{1522}{1532}{c:$0000FFFF:$FF00FFFF}                           a     
{1522}{1581}{c:$FF00FFFF}                 d               
{1523}{1533}{c:$0000FFFF:$FF00FFFF}                            r    
{1523}{1581}{c:$FF00FFFF}                  o              
{1524}{1534}{c:$0000FFFF:$FF00FFFF}                             u   
{1524}{1587}{c:$FF00FFFF}                   k             
{1525}{1587}{c:$FF00FFFF}                    o            
{1526}{1531}||{c:$FF000FFF:$00000FFF}k           
{1526}{1536}{c:$0000FFFF:$FF00FFFF}                               s 
{1526}{1536}||{c:$FF000FFF}          g 
{1526}{1537}||{c:$FF000FFF}           a
{1526}{1594}{c:$FF00FFFF}                     k           
{1527}{1532}||{c:$FF000FFF:$00000FFF} i          
{1527}{1537}{c:$0000FFFF:$FF00FFFF}                                a
{1527}{1594}{c:$FF00FFFF}                      a          
{1528}{1533}||{c:$FF000FFF:$00000FFF}  m         
{1529}{1534}||{c:$FF000FFF:$00000FFF}   i        
{1529}{1602}{c:$FF00FFFF}                        n        
{1530}{1602}{c:$FF00FFFF}                         i       
{1531}{1536}||{c:$FF000FFF:$00000FFF}     d      
{1532}{1537}||{c:$FF000FFF:$00000FFF}      a     
{1532}{1614}{c:$FF00FFFF}                           a     
{1533}{1538}||{c:$FF000FFF:$00000FFF}       k    
{1533}{1625}{c:$FF00FFFF}                            r    
{1534}{1539}||{c:$FF000FFF:$00000FFF}        e   
{1534}{1625}{c:$FF00FFFF}                             u   
{1536}{1541}||{c:$FF000FFF:$00000FFF}          g 
{1536}{1632}{c:$FF00FFFF}                               s 
{1537}{1542}||{c:$FF000FFF:$00000FFF}           a
{1537}{1632}{c:$FF00FFFF}                                a
{1540}{1545}{c:$FF80FFFF:$FF000FFF} a                               
{1540}{1545}{c:$FF80FFFF:$FF000FFF}m                                
{1540}{1545}|ÿ                               
{1545}{1551}{c:$FF80FFFF:$FF000FFF}   o                             
{1545}{1551}{c:$FF80FFFF:$FF000FFF}  m                              
{1545}{1551}|  ÿ                             
{1545}{1641}{c:$FF000FFF}m                                
{1545}{1642}{c:$FF000FFF} a                               
{1551}{1557}{c:$FF80FFFF:$FF000FFF}     e                           
{1551}{1557}{c:$FF80FFFF:$FF000FFF}    r                            
{1551}{1557}|    ÿ                           
{1551}{1643}{c:$FF000FFF}  m                              
{1551}{1644}{c:$FF000FFF}   o                             
{1557}{1563}{c:$FF80FFFF:$FF000FFF}       u                         
{1557}{1563}{c:$FF80FFFF:$FF000FFF}      r                          
{1557}{1563}|      ÿ                         
{1557}{1645}{c:$FF000FFF}    r                            
{1557}{1646}{c:$FF000FFF}     e                           
{155}{161}||{c:$FF80FFFF:$FF000FFF}             i         
{155}{161}||{c:$FF80FFFF:$FF000FFF}            h          
{155}{161}||{c:$FF80FFFF:$FF000FFF}           s           
{155}{161}|||           ÿ          
{155}{199}||{c:$FF000FFF}         h             
{155}{200}||{c:$FF000FFF}          a            
{1563}{1569}{c:$FF80FFFF:$FF000FFF}          o                      
{1563}{1569}{c:$FF80FFFF:$FF000FFF}         m                       
{1563}{1569}|         ÿ                      
{1563}{1647}{c:$FF000FFF}      r                          
{1563}{1648}{c:$FF000FFF}       u                         
{1569}{1575}{c:$FF80FFFF:$FF000FFF}            o                    
{1569}{1575}{c:$FF80FFFF:$FF000FFF}           n                     
{1569}{1575}|           ÿ                    
{1569}{1650}{c:$FF000FFF}         m                       
{1569}{1651}{c:$FF000FFF}          o                      
{1575}{1581}{c:$FF80FFFF:$FF000FFF}               a                 
{1575}{1581}{c:$FF80FFFF:$FF000FFF}              g                  
{1575}{1581}|              ÿ                 
{1575}{1652}{c:$FF000FFF}           n                     
{1575}{1653}{c:$FF000FFF}            o                    
{1581}{1587}{c:$FF80FFFF:$FF000FFF}                  o              
{1581}{1587}{c:$FF80FFFF:$FF000FFF}                 d               
{1581}{1587}|                 ÿ              
{1581}{1655}{c:$FF000FFF}              g                  
{1581}{1656}{c:$FF000FFF}               a                 
{1587}{1594}{c:$FF80FFFF:$FF000FFF}                    o            
{1587}{1594}{c:$FF80FFFF:$FF000FFF}                   k             
{1587}{1594}|                   ÿ            
{1587}{1658}{c:$FF000FFF}                 d               
{1587}{1659}{c:$FF000FFF}                  o              
{1594}{1597}{c:$FF80FFFF:$FF000FFF}                      a          
{1594}{1597}{c:$FF80FFFF:$FF000FFF}                     k           
{1594}{1597}|                     ÿ          
{1594}{1660}{c:$FF000FFF}                   k             
{1594}{1661}{c:$FF000FFF}                    o            
{1597}{1662}{c:$FF000FFF}                     k           
{1597}{1663}{c:$FF000FFF}                      a          
{1602}{1614}{c:$FF80FFFF:$FF000FFF}                         i       
{1602}{1614}{c:$FF80FFFF:$FF000FFF}                        n        
{1602}{1614}|                        ÿ       
{1607}{1617}||{c:$0000FFFF:$FF00FFFF}G                  
{1608}{1618}||{c:$0000FFFF:$FF00FFFF} E                 
{1609}{1619}||{c:$0000FFFF:$FF00FFFF}  T                
{1611}{1621}||{c:$0000FFFF:$FF00FFFF}    C              
{1612}{1622}||{c:$0000FFFF:$FF00FFFF}     H             
{1613}{1623}||{c:$0000FFFF:$FF00FFFF}      A            
{1614}{1624}||{c:$0000FFFF:$FF00FFFF}       N           
{1614}{1625}{c:$FF80FFFF:$FF000FFF}                           a     
{1614}{1625}|                           ÿ     
{1614}{1665}{c:$FF000FFF}                        n        
{1614}{1666}{c:$FF000FFF}                         i       
{1615}{1625}||{c:$0000FFFF:$FF00FFFF}        C          
{1616}{1626}||{c:$0000FFFF:$FF00FFFF}         E         
{1617}{1652}||{c:$FF00FFFF}G                  
{1618}{1628}||{c:$0000FFFF:$FF00FFFF}           A       
{1618}{1652}||{c:$FF00FFFF} E                 
{1619}{1629}||{c:$0000FFFF:$FF00FFFF}            N      
{1619}{1652}||{c:$FF00FFFF}  T                
{161}{168}||{c:$FF80FFFF:$FF000FFF}               i       
{161}{168}||{c:$FF80FFFF:$FF000FFF}              r        
{161}{168}|||              ÿ       
{161}{201}||{c:$FF000FFF}           s           
{161}{202}||{c:$FF000FFF}            h          
{161}{203}||{c:$FF000FFF}             i         
{1620}{1630}||{c:$0000FFFF:$FF00FFFF}             D     
{1621}{1659}||{c:$FF00FFFF}    C              
{1622}{1632}||{c:$0000FFFF:$FF00FFFF}               L   
{1622}{1659}||{c:$FF00FFFF}     H             
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                U  
{1623}{1659}||{c:$FF00FFFF}      A            
{1624}{1634}||{c:$0000FFFF:$FF00FFFF}                 C 
{1624}{1659}||{c:$FF00FFFF}       N           
{1625}{1632}{c:$FF80FFFF:$FF000FFF}                             u   
{1625}{1632}{c:$FF80FFFF:$FF000FFF}                            r    
{1625}{1632}|                            ÿ   
{1625}{1635}||{c:$0000FFFF:$FF00FFFF}                  K
{1625}{1659}||{c:$FF00FFFF}        C          
{1625}{1668}{c:$FF000FFF}                           a     
{1626}{1659}||{c:$FF00FFFF}         E         
{1628}{1671}||{c:$FF00FFFF}           A       
{1629}{1671}||{c:$FF00FFFF}            N      
{1630}{1671}||{c:$FF00FFFF}             D     
{1632}{1641}{c:$FF80FFFF:$FF000FFF}                                a
{1632}{1641}{c:$FF80FFFF:$FF000FFF}                               s 
{1632}{1641}|                               ÿ
{1632}{1669}{c:$FF000FFF}                            r    
{1632}{1670}{c:$FF000FFF}                             u   
{1632}{1683}||{c:$FF00FFFF}               L   
{1633}{1683}||{c:$FF00FFFF}                U  
{1634}{1683}||{c:$FF00FFFF}                 C 
{1635}{1683}||{c:$FF00FFFF}                  K
{1641}{1646}{c:$FF000FFF:$00000FFF}m                                
{1641}{1672}{c:$FF000FFF}                               s 
{1641}{1673}{c:$FF000FFF}                                a
{1642}{1647}{c:$FF000FFF:$00000FFF} a                               
{1643}{1648}{c:$FF000FFF:$00000FFF}  m                              
{1644}{1649}{c:$FF000FFF:$00000FFF}   o                             
{1645}{1650}{c:$FF000FFF:$00000FFF}    r                            
{1646}{1651}{c:$FF000FFF:$00000FFF}     e                           
{1647}{1652}{c:$FF000FFF:$00000FFF}      r                          
{1648}{1653}{c:$FF000FFF:$00000FFF}       u                         
{1650}{1655}{c:$FF000FFF:$00000FFF}         m                       
{1651}{1656}{c:$FF000FFF:$00000FFF}          o                      
{1652}{1657}{c:$FF000FFF:$00000FFF}           n                     
{1652}{1659}||{c:$FF80FFFF:$FF000FFF}  T                
{1652}{1659}||{c:$FF80FFFF:$FF000FFF} E                 
{1652}{1659}||{c:$FF80FFFF:$FF000FFF}G                  
{1652}{1659}|||ÿ                 
{1653}{1658}{c:$FF000FFF:$00000FFF}            o                    
{1655}{1660}{c:$FF000FFF:$00000FFF}              g                  
