# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 0000FF 0000FF 00FFFF
--&ta&to&e&ba &ne &na&mi&da &ga
--&ko&bo&re&ru &hi &ni &ha
--&so&no &se&na&ka &wo &hi&to&ri&ji&me &shi&ta&i &ke&do
--&ya&sa&shi&sa &ha &to&ki&do&ki
--&zan&ko&ku &da&ka&ra
{1599}{1652}{c:$FF0000FF}         h                      
{1600}{1610}{c:$000000FF:$FF0000FF}                    w           
{1600}{1652}{c:$FF0000FF}          o                     
{1601}{1611}{c:$000000FF:$FF0000FF}                     o          
{1601}{1656}{c:$FF0000FF}           d                    
{1602}{1656}{c:$FF0000FF}            o                   
{1603}{1613}{c:$000000FF:$FF0000FF}                       m        
{1604}{1614}{c:$000000FF:$FF0000FF}                        i       
{1604}{1685}{c:$FF0000FF}              k                 
{1605}{1615}{c:$000000FF:$FF0000FF}                         u      
{1605}{1685}{c:$FF0000FF}               o                
{1606}{1616}{c:$000000FF:$FF0000FF}                          s     
{1606}{1688}{c:$FF0000FF}                t               
{1607}{1617}{c:$000000FF:$FF0000FF}                           h    
{1607}{1688}{c:$FF0000FF}                 a              
{1608}{1618}{c:$000000FF:$FF0000FF}                            i   
{1608}{1692}{c:$FF0000FF}                  e             
{1609}{1619}{c:$000000FF:$FF0000FF}                             n  
{1610}{1620}{c:$000000FF:$FF0000FF}                              a 
{1610}{1700}{c:$FF0000FF}                    w           
{1611}{1621}{c:$000000FF:$FF0000FF}                               u
{1611}{1700}{c:$FF0000FF}                     o          
{1613}{1704}{c:$FF0000FF}                       m        
{1614}{1704}{c:$FF0000FF}                        i       
{1615}{1714}{c:$FF0000FF}                         u      
{1616}{1718}{c:$FF0000FF}                          s     
{1617}{1718}{c:$FF0000FF}                           h    
{1618}{1718}{c:$FF0000FF}                            i   
{1619}{1746}{c:$FF0000FF}                             n  
{1620}{1746}{c:$FF0000FF}                              a 
{1621}{1749}{c:$FF0000FF}                               u
{1625}{1630}{c:$FF0000FF:$FF00FFFF} o                              
{1625}{1630}{c:$FF0000FF:$FF00FFFF}m                               
{1625}{1630}|ÿ                              
{1630}{1639}{c:$FF0000FF:$FF00FFFF}   o                            
{1630}{1639}{c:$FF0000FF:$FF00FFFF}  t                             
{1630}{1639}|  ÿ                            
{1630}{1786}{c:$FF00FFFF}m                               
{1630}{1787}{c:$FF00FFFF} o                              
{1639}{1643}{c:$FF0000FF:$FF00FFFF}     e                          
{1639}{1643}{c:$FF0000FF:$FF00FFFF}    m                           
{1639}{1643}|    ÿ                          
{1639}{1788}{c:$FF00FFFF}  t                             
{1639}{1789}{c:$FF00FFFF}   o                            
{1643}{1652}{c:$FF0000FF:$FF00FFFF}       u                        
{1643}{1652}{c:$FF0000FF:$FF00FFFF}      r                         
{1643}{1652}|      ÿ                        
{1643}{1790}{c:$FF00FFFF}    m                           
{1643}{1791}{c:$FF00FFFF}     e                          
{1652}{1656}{c:$FF0000FF:$FF00FFFF}          o                     
{1652}{1656}{c:$FF0000FF:$FF00FFFF}         h                      
{1652}{1656}|         ÿ                     
{1652}{1792}{c:$FF00FFFF}      r                         
{1652}{1793}{c:$FF00FFFF}       u                        
{1656}{1675}{c:$FF0000FF:$FF00FFFF}            o                   
{1656}{1675}{c:$FF0000FF:$FF00FFFF}           d                    
{1656}{1675}|           ÿ                   
{1656}{1795}{c:$FF00FFFF}         h                      
{1656}{1796}{c:$FF00FFFF}          o                     
{1675}{1797}{c:$FF00FFFF}           d                    
{1675}{1798}{c:$FF00FFFF}            o                   
{1685}{1688}{c:$FF0000FF:$FF00FFFF}               o                
{1685}{1688}{c:$FF0000FF:$FF00FFFF}              k                 
{1685}{1688}|              ÿ                
{1688}{1692}{c:$FF0000FF:$FF00FFFF}                 a              
{1688}{1692}{c:$FF0000FF:$FF00FFFF}                t               
{1688}{1692}|                ÿ              
{1688}{1800}{c:$FF00FFFF}              k                 
{1688}{1801}{c:$FF00FFFF}               o                
{1692}{1700}{c:$FF0000FF:$FF00FFFF}                  e             
{1692}{1700}|                  ÿ            
{1692}{1802}{c:$FF00FFFF}                t               
{1692}{1803}{c:$FF00FFFF}                 a              
{1700}{1704}{c:$FF0000FF:$FF00FFFF}                     o          
{1700}{1704}{c:$FF0000FF:$FF00FFFF}                    w           
{1700}{1704}|                    ÿ          
{1700}{1804}{c:$FF00FFFF}                  e             
{1704}{1714}{c:$FF0000FF:$FF00FFFF}                        i       
{1704}{1714}{c:$FF0000FF:$FF00FFFF}                       m        
{1704}{1714}|                       ÿ       
{1704}{1806}{c:$FF00FFFF}                    w           
{1704}{1807}{c:$FF00FFFF}                     o          
{1714}{1718}{c:$FF0000FF:$FF00FFFF}                         u      
{1714}{1718}|                         ÿ      
{1714}{1809}{c:$FF00FFFF}                       m        
{1714}{1810}{c:$FF00FFFF}                        i       
{1718}{1746}{c:$FF0000FF:$FF00FFFF}                            i   
{1718}{1746}{c:$FF0000FF:$FF00FFFF}                           h    
{1718}{1746}{c:$FF0000FF:$FF00FFFF}                          s     
{1718}{1746}|                          ÿ    
{1718}{1811}{c:$FF00FFFF}                         u      
{1746}{1749}{c:$FF0000FF:$FF00FFFF}                              a 
{1746}{1749}{c:$FF0000FF:$FF00FFFF}                             n  
{1746}{1749}|                             ÿ 
{1746}{1812}{c:$FF00FFFF}                          s     
{1746}{1813}{c:$FF00FFFF}                           h    
{1746}{1814}{c:$FF00FFFF}                            i   
{1749}{1786}{c:$FF0000FF:$FF00FFFF}                               u
{1749}{1786}|                               ÿ
{1749}{1815}{c:$FF00FFFF}                             n  
{1749}{1816}{c:$FF00FFFF}                              a 
{1786}{1791}{c:$FF00FFFF:$0000FFFF}m                               
{1786}{1817}{c:$FF00FFFF}                               u
{1787}{1792}{c:$FF00FFFF:$0000FFFF} o                              
{1788}{1793}{c:$FF00FFFF:$0000FFFF}  t                             
{1789}{1794}{c:$FF00FFFF:$0000FFFF}   o                            
{1790}{1795}{c:$FF00FFFF:$0000FFFF}    m                           
{1791}{1796}{c:$FF00FFFF:$0000FFFF}     e                          
{1792}{1797}{c:$FF00FFFF:$0000FFFF}      r                         
{1793}{1798}{c:$FF00FFFF:$0000FFFF}       u                        
{1795}{1800}{c:$FF00FFFF:$0000FFFF}         h                      
{1796}{1801}{c:$FF00FFFF:$0000FFFF}          o                     
{1797}{1802}{c:$FF00FFFF:$0000FFFF}           d                    
{1798}{1803}{c:$FF00FFFF:$0000FFFF}            o                   
{1800}{1805}{c:$FF00FFFF:$0000FFFF}              k                 
{1801}{1806}{c:$FF00FFFF:$0000FFFF}               o                
{1802}{1807}{c:$FF00FFFF:$0000FFFF}                t               
{1803}{1808}{c:$FF00FFFF:$0000FFFF}                 a              
{1804}{1809}{c:$FF00FFFF:$0000FFFF}                  e             
{1806}{1811}{c:$FF00FFFF:$0000FFFF}                    w           
{1807}{1812}{c:$FF00FFFF:$0000FFFF}                     o          
{1809}{1814}{c:$FF00FFFF:$0000FFFF}                       m        
{1810}{1815}{c:$FF00FFFF:$0000FFFF}                        i       
{1811}{1816}{c:$FF00FFFF:$0000FFFF}                         u      
{1812}{1817}{c:$FF00FFFF:$0000FFFF}                          s     
{1813}{1818}{c:$FF00FFFF:$0000FFFF}                           h    
{1814}{1819}{c:$FF00FFFF:$0000FFFF}                            i   
{1815}{1820}{c:$FF00FFFF:$0000FFFF}                             n  
{1816}{1821}{c:$FF00FFFF:$0000FFFF}                              a 
{1817}{1822}{c:$FF00FFFF:$0000FFFF}                               u
{1817}{1827}{c:$000000FF:$FF0000FF}a                                   
{1818}{1828}{c:$000000FF:$FF0000FF} m                                  
{1819}{1829}{c:$000000FF:$FF0000FF}  e                                 
{1820}{1830}{c:$000000FF:$FF0000FF}   a                                
{1821}{1831}{c:$000000FF:$FF0000FF}    g                               
{1822}{1832}{c:$000000FF:$FF0000FF}     a                              
{1823}{1833}{c:$000000FF:$FF0000FF}      r                             
{1824}{1834}{c:$000000FF:$FF0000FF}       i                            
{1826}{1836}{c:$000000FF:$FF0000FF}         n                          
{1827}{1837}{c:$000000FF:$FF0000FF}          o                         
{1827}{1862}{c:$FF0000FF}a                                   
{1828}{1868}{c:$FF0000FF} m                                  
{1829}{1839}{c:$000000FF:$FF0000FF}            m                       
{1829}{1868}{c:$FF0000FF}  e                                 
{1830}{1840}{c:$000000FF:$FF0000FF}             a                      
{1830}{1878}{c:$FF0000FF}   a                                
{1831}{1841}{c:$000000FF:$FF0000FF}              c                     
{1831}{1882}{c:$FF0000FF}    g                               
{1832}{1842}{c:$000000FF:$FF0000FF}               h                    
{1832}{1882}{c:$FF0000FF}     a                              
{1833}{1843}{c:$000000FF:$FF0000FF}                i                   
{1833}{1891}{c:$FF0000FF}      r                             
{1834}{1891}{c:$FF0000FF}       i                            
{1835}{1845}{c:$000000FF:$FF0000FF}                  n                 
{1836}{1846}{c:$000000FF:$FF0000FF}                   i                
{1836}{1895}{c:$FF0000FF}         n                          
{1837}{1847}{c:$000000FF:$FF0000FF}                    j               
{1837}{1895}{c:$FF0000FF}          o                         
{1838}{1848}{c:$000000FF:$FF0000FF}                     i              
{1839}{1907}{c:$FF0000FF}            m                       
{1840}{1850}{c:$000000FF:$FF0000FF}                       g            
{1840}{1907}{c:$FF0000FF}             a                      
{1841}{1851}{c:$000000FF:$FF0000FF}                        a           
{1841}{1911}{c:$FF0000FF}              c                     
{1842}{1911}{c:$FF0000FF}               h                    
{1843}{1853}{c:$000000FF:$FF0000FF}                          m         
{1843}{1911}{c:$FF0000FF}                i                   
{1844}{1854}{c:$000000FF:$FF0000FF}                           i        
{1845}{1855}{c:$000000FF:$FF0000FF}                            e       
{1845}{1981}{c:$FF0000FF}                  n                 
{1846}{1856}{c:$000000FF:$FF0000FF}                             r      
{1846}{1981}{c:$FF0000FF}                   i                
{1847}{1857}{c:$000000FF:$FF0000FF}                              u     
{1847}{1985}{c:$FF0000FF}                    j               
{1848}{1985}{c:$FF0000FF}                     i              
{1849}{1859}{c:$000000FF:$FF0000FF}                                n   
{1850}{1860}{c:$000000FF:$FF0000FF}                                 a  
{1850}{1994}{c:$FF0000FF}                       g            
{1851}{1861}{c:$000000FF:$FF0000FF}                                  r 
{1851}{1994}{c:$FF0000FF}                        a           
{1852}{1862}{c:$000000FF:$FF0000FF}                                   a
{1853}{1998}{c:$FF0000FF}                          m         
{1854}{1998}{c:$FF0000FF}                           i        
{1855}{2010}{c:$FF0000FF}                            e       
{1856}{2014}{c:$FF0000FF}                             r      
{1857}{2014}{c:$FF0000FF}                              u     
{1859}{2027}{c:$FF0000FF}                                n   
{1860}{2027}{c:$FF0000FF}                                 a  
{1861}{2030}{c:$FF0000FF}                                  r 
{1862}{1868}{c:$FF0000FF:$FF00FFFF}a                                   
{1862}{1868}|ÿ                                   
{1862}{2030}{c:$FF0000FF}                                   a
{1868}{1878}{c:$FF0000FF:$FF00FFFF}  e                                 
{1868}{1878}{c:$FF0000FF:$FF00FFFF} m                                  
{1868}{1878}| ÿ                                 
{1868}{2055}{c:$FF00FFFF}a                                   
{1878}{1882}{c:$FF0000FF:$FF00FFFF}   a                                
{1878}{1882}|   ÿ                                
{1878}{2056}{c:$FF00FFFF} m                                  
{1878}{2057}{c:$FF00FFFF}  e                                 
{1882}{1891}{c:$FF0000FF:$FF00FFFF}     a                              
{1882}{1891}{c:$FF0000FF:$FF00FFFF}    g                               
{1882}{1891}|    ÿ                              
{1882}{2058}{c:$FF00FFFF}   a                                
{1891}{1895}{c:$FF0000FF:$FF00FFFF}       i                            
{1891}{1895}{c:$FF0000FF:$FF00FFFF}      r                             
{1891}{1895}|      ÿ                            
{1891}{2059}{c:$FF00FFFF}    g                               
{1891}{2060}{c:$FF00FFFF}     a                              
{1895}{1907}{c:$FF0000FF:$FF00FFFF}          o                         
{1895}{1907}{c:$FF0000FF:$FF00FFFF}         n                          
{1895}{1907}|         ÿ                         
{1895}{2061}{c:$FF00FFFF}      r                             
{1895}{2062}{c:$FF00FFFF}       i                            
{1907}{1911}{c:$FF0000FF:$FF00FFFF}             a                      
{1907}{1911}{c:$FF0000FF:$FF00FFFF}            m                       
{1907}{1911}|            ÿ                      
{1907}{2064}{c:$FF00FFFF}         n                          
{1907}{2065}{c:$FF00FFFF}          o                         
{1911}{1945}{c:$FF0000FF:$FF00FFFF}                i                   
{1911}{1945}{c:$FF0000FF:$FF00FFFF}               h                    
{1911}{1945}{c:$FF0000FF:$FF00FFFF}              c                     
{1911}{1945}|              ÿ                    
{1911}{2067}{c:$FF00FFFF}            m                       
{1911}{2068}{c:$FF00FFFF}             a                      
{1945}{2069}{c:$FF00FFFF}              c                     
{1945}{2070}{c:$FF00FFFF}               h                    
{1945}{2071}{c:$FF00FFFF}                i                   
{1981}{1985}{c:$FF0000FF:$FF00FFFF}                   i                
{1981}{1985}{c:$FF0000FF:$FF00FFFF}                  n                 
{1981}{1985}|                  ÿ                
{1985}{1994}{c:$FF0000FF:$FF00FFFF}                     i              
{1985}{1994}{c:$FF0000FF:$FF00FFFF}                    j               
{1985}{1994}|                    ÿ              
{1985}{2073}{c:$FF00FFFF}                  n                 
{1985}{2074}{c:$FF00FFFF}                   i                
{1994}{1998}{c:$FF0000FF:$FF00FFFF}                        a           
{1994}{1998}{c:$FF0000FF:$FF00FFFF}                       g            
{1994}{1998}|                       ÿ           
{1994}{2075}{c:$FF00FFFF}                    j               
{1994}{2076}{c:$FF00FFFF}                     i              
{1998}{2010}{c:$FF0000FF:$FF00FFFF}                           i        
{1998}{2010}{c:$FF0000FF:$FF00FFFF}                          m         
{1998}{2010}|                          ÿ        
{1998}{2078}{c:$FF00FFFF}                       g            
{1998}{2079}{c:$FF00FFFF}                        a           
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Lucky Star - Ending 03]
{2010}{2014}{c:$FF0000FF:$FF00FFFF}                            e       
{2010}{2014}|                            ÿ       
{2010}{2081}{c:$FF00FFFF}                          m         
{2010}{2082}{c:$FF00FFFF}                           i        
{2014}{2027}{c:$FF0000FF:$FF00FFFF}                              u     
{2014}{2027}{c:$FF0000FF:$FF00FFFF}                             r      
{2014}{2027}|                             ÿ     
{2014}{2083}{c:$FF00FFFF}                            e       
{2020}{2030}||{c:$000000FF:$FF0000FF}i                               
{2021}{2031}||{c:$000000FF:$FF0000FF} m                              
{2022}{2032}||{c:$000000FF:$FF0000FF}  a                             
{2024}{2034}||{c:$000000FF:$FF0000FF}    a                           
{2025}{2035}||{c:$000000FF:$FF0000FF}     r                          
{2026}{2036}||{c:$000000FF:$FF0000FF}      u                         
{2027}{2030}{c:$FF0000FF:$FF00FFFF}                                 a  
{2027}{2030}{c:$FF0000FF:$FF00FFFF}                                n   
{2027}{2030}|                                ÿ  
{2027}{2037}||{c:$000000FF:$FF0000FF}       k                        
{2027}{2084}{c:$FF00FFFF}                             r      
{2027}{2085}{c:$FF00FFFF}                              u     
{2028}{2038}||{c:$000000FF:$FF0000FF}        i                       
{2029}{2039}||{c:$000000FF:$FF0000FF}         d                      
{2030}{2040}||{c:$000000FF:$FF0000FF}          a                     
{2030}{2055}{c:$FF0000FF:$FF00FFFF}                                   a
{2030}{2055}{c:$FF0000FF:$FF00FFFF}                                  r 
{2030}{2055}|                                  ÿ
{2030}{2065}||{c:$FF0000FF}i                               
{2030}{2087}{c:$FF00FFFF}                                n   
{2030}{2088}{c:$FF00FFFF}                                 a  
{2031}{2041}||{c:$000000FF:$FF0000FF}           s                    
{2031}{2072}||{c:$FF0000FF} m                              
{2032}{2042}||{c:$000000FF:$FF0000FF}            o                   
{2032}{2072}||{c:$FF0000FF}  a                             
{2033}{2043}||{c:$000000FF:$FF0000FF}             u                  
{2034}{2104}||{c:$FF0000FF}    a                           
{2035}{2045}||{c:$000000FF:$FF0000FF}               n                
{2035}{2108}||{c:$FF0000FF}     r                          
{2036}{2046}||{c:$000000FF:$FF0000FF}                a               
{2036}{2108}||{c:$FF0000FF}      u                         
{2037}{2047}||{c:$000000FF:$FF0000FF}                 n              
{2037}{2118}||{c:$FF0000FF}       k                        
{2038}{2048}||{c:$000000FF:$FF0000FF}                  i             
{2038}{2118}||{c:$FF0000FF}        i                       
{2039}{2122}||{c:$FF0000FF}         d                      
{2040}{2050}||{c:$000000FF:$FF0000FF}                    k           
{2040}{2122}||{c:$FF0000FF}          a                     
{2041}{2051}||{c:$000000FF:$FF0000FF}                     a          
{2041}{2133}||{c:$FF0000FF}           s                    
{2042}{2133}||{c:$FF0000FF}            o                   
{2043}{2053}||{c:$000000FF:$FF0000FF}                       g        
{2043}{2137}||{c:$FF0000FF}             u                  
{2044}{2054}||{c:$000000FF:$FF0000FF}                        a       
{2045}{2161}||{c:$FF0000FF}               n                
{2046}{2056}||{c:$000000FF:$FF0000FF}                          h     
{2046}{2161}||{c:$FF0000FF}                a               
{2047}{2057}||{c:$000000FF:$FF0000FF}                           a    
{2047}{2169}||{c:$FF0000FF}                 n              
{2048}{2058}||{c:$000000FF:$FF0000FF}                            j   
{2048}{2169}||{c:$FF0000FF}                  i             
{2049}{2059}||{c:$000000FF:$FF0000FF}                             i  
{2050}{2060}||{c:$000000FF:$FF0000FF}                              m 
{2050}{2177}||{c:$FF0000FF}                    k           
{2051}{2061}||{c:$000000FF:$FF0000FF}                               a
{2051}{2177}||{c:$FF0000FF}                     a          
{2053}{2184}||{c:$FF0000FF}                       g        
{2054}{2184}||{c:$FF0000FF}                        a       
{2055}{2060}{c:$FF00FFFF:$0000FFFF}a                                   
{2055}{2089}{c:$FF00FFFF}                                  r 
{2055}{2090}{c:$FF00FFFF}                                   a
{2056}{2061}{c:$FF00FFFF:$0000FFFF} m                                  
{2056}{2195}||{c:$FF0000FF}                          h     
{2057}{2062}{c:$FF00FFFF:$0000FFFF}  e                                 
{2057}{2195}||{c:$FF0000FF}                           a    
{2058}{2063}{c:$FF00FFFF:$0000FFFF}   a                                
{2058}{2200}||{c:$FF0000FF}                            j   
{2059}{2064}{c:$FF00FFFF:$0000FFFF}    g                               
{2059}{2200}||{c:$FF0000FF}                             i  
{2060}{2065}{c:$FF00FFFF:$0000FFFF}     a                              
{2060}{2246}||{c:$FF0000FF}                              m 
{2061}{2066}{c:$FF00FFFF:$0000FFFF}      r                             
{2061}{2246}||{c:$FF0000FF}                               a
{2062}{2067}{c:$FF00FFFF:$0000FFFF}       i                            
{2064}{2069}{c:$FF00FFFF:$0000FFFF}         n                          
{2065}{2070}{c:$FF00FFFF:$0000FFFF}          o                         
{2065}{2072}||{c:$FF0000FF:$FF00FFFF}i                               
{2065}{2072}|||ÿ                               
{2067}{2072}{c:$FF00FFFF:$0000FFFF}            m                       
{2068}{2073}{c:$FF00FFFF:$0000FFFF}             a                      
{2069}{2074}{c:$FF00FFFF:$0000FFFF}              c                     
{2070}{2075}{c:$FF00FFFF:$0000FFFF}               h                    
{2071}{2076}{c:$FF00FFFF:$0000FFFF}                i                   
{2072}{2096}||{c:$FF0000FF:$FF00FFFF}  a                             
{2072}{2096}||{c:$FF0000FF:$FF00FFFF} m                              
{2072}{2096}||| ÿ                             
{2072}{2263}||{c:$FF00FFFF}i                               
{2073}{2078}{c:$FF00FFFF:$0000FFFF}                  n                 
{2074}{2079}{c:$FF00FFFF:$0000FFFF}                   i                
{2075}{2080}{c:$FF00FFFF:$0000FFFF}                    j               
{2076}{2081}{c:$FF00FFFF:$0000FFFF}                     i              
{2078}{2083}{c:$FF00FFFF:$0000FFFF}                       g            
{2079}{2084}{c:$FF00FFFF:$0000FFFF}                        a           
{2081}{2086}{c:$FF00FFFF:$0000FFFF}                          m         
{2082}{2087}{c:$FF00FFFF:$0000FFFF}                           i        
{2083}{2088}{c:$FF00FFFF:$0000FFFF}                            e       
{2084}{2089}{c:$FF00FFFF:$0000FFFF}                             r      
{2085}{2090}{c:$FF00FFFF:$0000FFFF}                              u     
{2087}{2092}{c:$FF00FFFF:$0000FFFF}                                n   
{2088}{2093}{c:$FF00FFFF:$0000FFFF}                                 a  
{2089}{2094}{c:$FF00FFFF:$0000FFFF}                                  r 
{2090}{2095}{c:$FF00FFFF:$0000FFFF}                                   a
{2096}{2264}||{c:$FF00FFFF} m                              
{2096}{2265}||{c:$FF00FFFF}  a                             
{2104}{2108}||{c:$FF0000FF:$FF00FFFF}    a                           
{2104}{2108}|||    ÿ                           
{2108}{2118}||{c:$FF0000FF:$FF00FFFF}      u                         
{2108}{2118}||{c:$FF0000FF:$FF00FFFF}     r                          
{2108}{2118}|||     ÿ                         
{2108}{2267}||{c:$FF00FFFF}    a                           
{2118}{2122}||{c:$FF0000FF:$FF00FFFF}        i                       
{2118}{2122}||{c:$FF0000FF:$FF00FFFF}       k                        
{2118}{2122}|||       ÿ                       
{2118}{2268}||{c:$FF00FFFF}     r                          
{2118}{2269}||{c:$FF00FFFF}      u                         
{2122}{2133}||{c:$FF0000FF:$FF00FFFF}          a                     
{2122}{2133}||{c:$FF0000FF:$FF00FFFF}         d                      
{2122}{2133}|||         ÿ                     
{2122}{2270}||{c:$FF00FFFF}       k                        
{2122}{2271}||{c:$FF00FFFF}        i                       
{2133}{2137}||{c:$FF0000FF:$FF00FFFF}            o                   
{2133}{2137}||{c:$FF0000FF:$FF00FFFF}           s                    
{2133}{2137}|||           ÿ                   
{2133}{2272}||{c:$FF00FFFF}         d                      
{2133}{2273}||{c:$FF00FFFF}          a                     
{2137}{2161}||{c:$FF0000FF:$FF00FFFF}             u                  
{2137}{2161}|||             ÿ                 
{2137}{2274}||{c:$FF00FFFF}           s                    
{2137}{2275}||{c:$FF00FFFF}            o                   
{2161}{2163}||{c:$FF0000FF:$FF00FFFF}                a               
{2161}{2163}||{c:$FF0000FF:$FF00FFFF}               n                
{2161}{2163}|||               ÿ               
{2161}{2276}||{c:$FF00FFFF}             u                  
{2163}{2278}||{c:$FF00FFFF}               n                
{2163}{2279}||{c:$FF00FFFF}                a               
{2169}{2177}||{c:$FF0000FF:$FF00FFFF}                  i             
{2169}{2177}||{c:$FF0000FF:$FF00FFFF}                 n              
{2169}{2177}|||                 ÿ             
{2177}{2184}||{c:$FF0000FF:$FF00FFFF}                     a          
{2177}{2184}||{c:$FF0000FF:$FF00FFFF}                    k           
{2177}{2184}|||                    ÿ          
{2177}{2280}||{c:$FF00FFFF}                 n              
{2177}{2281}||{c:$FF00FFFF}                  i             
{2184}{2195}||{c:$FF0000FF:$FF00FFFF}                        a       
{2184}{2195}||{c:$FF0000FF:$FF00FFFF}                       g        
{2184}{2195}|||                       ÿ       
{2184}{2283}||{c:$FF00FFFF}                    k           
{2184}{2284}||{c:$FF00FFFF}                     a          
{2195}{2200}||{c:$FF0000FF:$FF00FFFF}                           a    
{2195}{2200}||{c:$FF0000FF:$FF00FFFF}                          h     
{2195}{2200}|||                          ÿ    
{2195}{2286}||{c:$FF00FFFF}                       g        
{2195}{2287}||{c:$FF00FFFF}                        a       
{2200}{2241}||{c:$FF0000FF:$FF00FFFF}                             i  
{2200}{2241}||{c:$FF0000FF:$FF00FFFF}                            j   
{2200}{2241}|||                            ÿ  
{2200}{2289}||{c:$FF00FFFF}                          h     
{2200}{2290}||{c:$FF00FFFF}                           a    
{2241}{2291}||{c:$FF00FFFF}                            j   
{2241}{2292}||{c:$FF00FFFF}                             i  
{2246}{2263}||{c:$FF0000FF:$FF00FFFF}                               a
{2246}{2263}||{c:$FF0000FF:$FF00FFFF}                              m 
{2246}{2263}|||                              ÿ
{2263}{2268}||{c:$FF00FFFF:$0000FFFF}i                               
{2263}{2293}||{c:$FF00FFFF}                              m 
{2263}{2294}||{c:$FF00FFFF}                               a
{2264}{2269}||{c:$FF00FFFF:$0000FFFF} m                              
{2265}{2270}||{c:$FF00FFFF:$0000FFFF}  a                             
{2267}{2272}||{c:$FF00FFFF:$0000FFFF}    a                           
{2268}{2273}||{c:$FF00FFFF:$0000FFFF}     r                          
{2269}{2274}||{c:$FF00FFFF:$0000FFFF}      u                         
{2270}{2275}||{c:$FF00FFFF:$0000FFFF}       k                        
{2271}{2276}||{c:$FF00FFFF:$0000FFFF}        i                       
{2272}{2277}||{c:$FF00FFFF:$0000FFFF}         d                      
{2273}{2278}||{c:$FF00FFFF:$0000FFFF}          a                     
{2274}{2279}||{c:$FF00FFFF:$0000FFFF}           s                    
{2275}{2280}||{c:$FF00FFFF:$0000FFFF}            o                   
{2276}{2281}||{c:$FF00FFFF:$0000FFFF}             u                  
{2278}{2283}||{c:$FF00FFFF:$0000FFFF}               n                
{2279}{2284}||{c:$FF00FFFF:$0000FFFF}                a               
{2280}{2285}||{c:$FF00FFFF:$0000FFFF}                 n              
{2281}{2286}||{c:$FF00FFFF:$0000FFFF}                  i             
{2283}{2288}||{c:$FF00FFFF:$0000FFFF}                    k           
{2284}{2289}||{c:$FF00FFFF:$0000FFFF}                     a          
{2286}{2291}||{c:$FF00FFFF:$0000FFFF}                       g        
{2287}{2292}||{c:$FF00FFFF:$0000FFFF}                        a       
{2289}{2294}||{c:$FF00FFFF:$0000FFFF}                          h     
{2290}{2295}||{c:$FF00FFFF:$0000FFFF}                           a    
{2291}{2296}||{c:$FF00FFFF:$0000FFFF}                            j   
{2292}{2297}||{c:$FF00FFFF:$0000FFFF}                             i  
{2293}{2298}||{c:$FF00FFFF:$0000FFFF}                              m 
{2294}{2299}||{c:$FF00FFFF:$0000FFFF}                               a
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Sore ga ai deshou - Hirano Aya]
{240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{860}{870}{c:$000000FF:$FF0000FF}t                   
{861}{871}{c:$000000FF:$FF0000FF} a                  
{862}{872}{c:$000000FF:$FF0000FF}  t                 
{863}{873}{c:$000000FF:$FF0000FF}   o                
{864}{874}{c:$000000FF:$FF0000FF}    e               
{865}{875}{c:$000000FF:$FF0000FF}     b              
{866}{876}{c:$000000FF:$FF0000FF}      a             
{868}{878}{c:$000000FF:$FF0000FF}        n           
{869}{879}{c:$000000FF:$FF0000FF}         e          
{870}{905}{c:$FF0000FF}t                   
{871}{881}{c:$000000FF:$FF0000FF}           n        
{871}{905}{c:$FF0000FF} a                  
{872}{882}{c:$000000FF:$FF0000FF}            a       
{872}{909}{c:$FF0000FF}  t                 
{873}{883}{c:$000000FF:$FF0000FF}             m      
{873}{909}{c:$FF0000FF}   o                
{874}{884}{c:$000000FF:$FF0000FF}              i     
{874}{913}{c:$FF0000FF}    e               
{875}{885}{c:$000000FF:$FF0000FF}               d    
