# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%raw {1957}{1967}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {1967}{2067}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2067}{2077}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2077}{2087}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2087}{2187}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2187}{2197}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%color 80FFFF FF8000 FF80FF
--&so&re &wa &u&shi&na&e&ru &wa&ke &mo &na&ku
--&ta&e&zu &ko&ko&ro &wo &ka&ki&mu&shi&ru
--&o&sa&nai &a&ko&ga&re &no &da&i&sho&u &ni
--&ki&mi &wa &na&ni &wo &sa&shi&da&se&ru &da&rou
--&i&bi&tsu&na &hi&ka&ri &ga &hi&ki&a&wa&su
--&ko&do&ku &wa &fu&i&ni &ma&bu&shi&i &yo
--&mi&zu&be &ni &sa&i&ta &ka&ge&ro&u
--&i&tsu&ka &ha&na &to &nat&te &chi&re
--&da&re&ni&mo &i&ya&se&na&i &ka&na&shi&mi &ni
--&da&re &yo&ri &mo &chi&ka&zu&i&ta &i&i&wa&ke &ni
--&se&me&te &mo&no &ha&na&mu&ke &to &i&e&ru &na&ra
--&su&re&chi&ga&i &mu&ki&a&e&ru &bo&ku &de &i&tai
--&ya&ga&te &su&be&te &ga &u&su&re&ru &ma&e &ni
--&ko&no &i&ta&mi &wo &ki&za&mo&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF80FF:$00FF80FF}          f                
{1311}{1321}||{c:$0080FFFF:$FF80FFFF}                    i            
{1311}{1370}||{c:$FF80FFFF}          m                      
{1312}{1322}||{c:$0080FFFF:$FF80FFFF}                     t           
{1312}{1370}||{c:$FF80FFFF}           o                     
{1313}{1323}||{c:$0080FFFF:$FF80FFFF}                      a          
{1314}{1375}||{c:$FF80FFFF}             c                   
{1315}{1325}||{c:$0080FFFF:$FF80FFFF}                        i        
{1315}{1375}||{c:$FF80FFFF}              h                  
{1316}{1326}||{c:$0080FFFF:$FF80FFFF}                         i       
{1316}{1375}||{c:$FF80FFFF}               i                 
{1317}{1327}||{c:$0080FFFF:$FF80FFFF}                          w      
{1317}{1384}||{c:$FF80FFFF}                k                
{1318}{1328}||{c:$0080FFFF:$FF80FFFF}                           a     
{1318}{1384}||{c:$FF80FFFF}                 a               
{1319}{1329}||{c:$0080FFFF:$FF80FFFF}                            k    
{1319}{1388}||{c:$FF80FFFF}                  z              
{131}{141}{c:$0080FFFF:$FF80FFFF}                             u
{131}{220}{c:$FF80FFFF}                   a          
{1320}{1330}||{c:$0080FFFF:$FF80FFFF}                             e   
{1320}{1388}||{c:$FF80FFFF}                   u             
{1321}{1396}||{c:$FF80FFFF}                    i            
{1322}{1332}||{c:$0080FFFF:$FF80FFFF}                               n 
{1322}{1405}||{c:$FF80FFFF}                     t           
{1323}{1333}||{c:$0080FFFF:$FF80FFFF}                                i
{1323}{1405}||{c:$FF80FFFF}                      a          
{1325}{1415}||{c:$FF80FFFF}                        i        
{1326}{1423}||{c:$FF80FFFF}                         i       
{1327}{1431}||{c:$FF80FFFF}                          w      
{1328}{1431}||{c:$FF80FFFF}                           a     
{1329}{1440}||{c:$FF80FFFF}                            k    
{132}{228}{c:$FF80FFFF}                    k         
{1330}{1440}||{c:$FF80FFFF}                             e   
{1332}{1445}||{c:$FF80FFFF}                               n 
{1333}{1445}||{c:$FF80FFFF}                                i
{1336}{1341}{c:$FFFF80FF:$00FF80FF}d                             
{1336}{1345}||{c:$FFFF8000:$FFFF80FF} a                               
{1336}{1345}||{c:$FFFF8000:$FFFF80FF}d                                
{1336}{1345}|||ÿ                               
{1336}{1364}{c:$FFFF80FF}                            n 
{1336}{1365}{c:$FFFF80FF}                             i
{1337}{1342}{c:$FFFF80FF:$00FF80FF} a                            
{1338}{1343}{c:$FFFF80FF:$00FF80FF}  r                           
{1339}{1344}{c:$FFFF80FF:$00FF80FF}   e                          
{133}{228}{c:$FF80FFFF}                     e        
{1340}{1345}{c:$FFFF80FF:$00FF80FF}    n                         
{1341}{1346}{c:$FFFF80FF:$00FF80FF}     i                        
{1342}{1347}{c:$FFFF80FF:$00FF80FF}      m                       
{1343}{1348}{c:$FFFF80FF:$00FF80FF}       o                      
{1345}{1350}{c:$FFFF80FF:$00FF80FF}         i                    
{1345}{1353}||{c:$FFFF8000:$FFFF80FF}   e                             
{1345}{1353}||{c:$FFFF8000:$FFFF80FF}  r                              
{1345}{1353}|||  ÿ                             
{1345}{1470}||{c:$FFFF80FF}d                                
{1345}{1471}||{c:$FFFF80FF} a                               
{1346}{1351}{c:$FFFF80FF:$00FF80FF}          y                   
{1347}{1352}{c:$FFFF80FF:$00FF80FF}           a                  
{1348}{1353}{c:$FFFF80FF:$00FF80FF}            s                 
{1349}{1354}{c:$FFFF80FF:$00FF80FF}             e                
{1350}{1355}{c:$FFFF80FF:$00FF80FF}              n               
{1351}{1356}{c:$FFFF80FF:$00FF80FF}               a              
{1352}{1357}{c:$FFFF80FF:$00FF80FF}                i             
{1353}{1362}||{c:$FFFF8000:$FFFF80FF}      o                          
{1353}{1362}||{c:$FFFF8000:$FFFF80FF}     y                           
{1353}{1362}|||     ÿ                          
{1353}{1472}||{c:$FFFF80FF}  r                              
{1353}{1473}||{c:$FFFF80FF}   e                             
{1354}{1359}{c:$FFFF80FF:$00FF80FF}                  k           
{1355}{1360}{c:$FFFF80FF:$00FF80FF}                   a          
{1356}{1361}{c:$FFFF80FF:$00FF80FF}                    n         
{1357}{1362}{c:$FFFF80FF:$00FF80FF}                     a        
{1358}{1363}{c:$FFFF80FF:$00FF80FF}                      s       
{1359}{1364}{c:$FFFF80FF:$00FF80FF}                       h      
{135}{233}{c:$FF80FFFF}                       m      
{1360}{1365}{c:$FFFF80FF:$00FF80FF}                        i     
{1361}{1366}{c:$FFFF80FF:$00FF80FF}                         m    
{1362}{1367}{c:$FFFF80FF:$00FF80FF}                          i   
{1362}{1370}||{c:$FFFF8000:$FFFF80FF}        i                        
{1362}{1370}||{c:$FFFF8000:$FFFF80FF}       r                         
{1362}{1370}|||       ÿ                        
{1362}{1475}||{c:$FFFF80FF}     y                           
{1362}{1476}||{c:$FFFF80FF}      o                          
{1364}{1369}{c:$FFFF80FF:$00FF80FF}                            n 
{1365}{1370}{c:$FFFF80FF:$00FF80FF}                             i
{136}{233}{c:$FF80FFFF}                        o     
{1370}{1375}||{c:$FFFF8000:$FFFF80FF}           o                     
{1370}{1375}||{c:$FFFF8000:$FFFF80FF}          m                      
{1370}{1375}|||          ÿ                     
{1370}{1477}||{c:$FFFF80FF}       r                         
{1370}{1478}||{c:$FFFF80FF}        i                        
{1375}{1384}||{c:$FFFF8000:$FFFF80FF}               i                 
{1375}{1384}||{c:$FFFF8000:$FFFF80FF}              h                  
{1375}{1384}||{c:$FFFF8000:$FFFF80FF}             c                   
{1375}{1384}|||             ÿ                  
{1375}{1480}||{c:$FFFF80FF}          m                      
{1375}{1481}||{c:$FFFF80FF}           o                     
{1384}{1388}||{c:$FFFF8000:$FFFF80FF}                 a               
{1384}{1388}||{c:$FFFF8000:$FFFF80FF}                k                
{1384}{1388}|||                ÿ               
{1384}{1483}||{c:$FFFF80FF}             c                   
{1384}{1484}||{c:$FFFF80FF}              h                  
{1384}{1485}||{c:$FFFF80FF}               i                 
{1388}{1396}||{c:$FFFF8000:$FFFF80FF}                   u             
{1388}{1396}||{c:$FFFF8000:$FFFF80FF}                  z              
{1388}{1396}|||                  ÿ             
{1388}{1486}||{c:$FFFF80FF}                k                
{1388}{1487}||{c:$FFFF80FF}                 a               
{138}{237}{c:$FF80FFFF}                          n   
{1396}{1405}||{c:$FFFF8000:$FFFF80FF}                    i            
{1396}{1405}|||                    ÿ            
{1396}{1488}||{c:$FFFF80FF}                  z              
{1396}{1489}||{c:$FFFF80FF}                   u             
{139}{237}{c:$FF80FFFF}                           a  
{1405}{1415}||{c:$FFFF8000:$FFFF80FF}                      a          
{1405}{1415}||{c:$FFFF8000:$FFFF80FF}                     t           
{1405}{1415}|||                     ÿ          
{1405}{1490}||{c:$FFFF80FF}                    i            
{140}{241}{c:$FF80FFFF}                            k 
{1415}{1423}||{c:$FFFF8000:$FFFF80FF}                        i        
{1415}{1423}|||                        ÿ        
{1415}{1491}||{c:$FFFF80FF}                     t           
{1415}{1492}||{c:$FFFF80FF}                      a          
{141}{241}{c:$FF80FFFF}                             u
{1423}{1431}||{c:$FFFF8000:$FFFF80FF}                         i       
{1423}{1431}|||                         ÿ       
{1423}{1494}||{c:$FFFF80FF}                        i        
{1430}{1440}{c:$0080FFFF:$FF80FFFF}s                                
{1431}{1440}||{c:$FFFF8000:$FFFF80FF}                           a     
{1431}{1440}||{c:$FFFF8000:$FFFF80FF}                          w      
{1431}{1440}|||                          ÿ     
{1431}{1441}{c:$0080FFFF:$FF80FFFF} e                               
{1431}{1495}||{c:$FFFF80FF}                         i       
{1432}{1442}{c:$0080FFFF:$FF80FFFF}  m                              
{1433}{1443}{c:$0080FFFF:$FF80FFFF}   e                             
{1434}{1444}{c:$0080FFFF:$FF80FFFF}    t                            
{1435}{1445}{c:$0080FFFF:$FF80FFFF}     e                           
{1437}{1447}{c:$0080FFFF:$FF80FFFF}       m                         
{1438}{1448}{c:$0080FFFF:$FF80FFFF}        o                        
{1439}{1449}{c:$0080FFFF:$FF80FFFF}         n                       
{1440}{1445}||{c:$FFFF8000:$FFFF80FF}                             e   
{1440}{1445}||{c:$FFFF8000:$FFFF80FF}                            k    
{1440}{1445}|||                            ÿ   
{1440}{1450}{c:$0080FFFF:$FF80FFFF}          o                      
{1440}{1475}{c:$FF80FFFF}s                                
{1440}{1496}||{c:$FFFF80FF}                          w      
{1440}{1497}||{c:$FFFF80FF}                           a     
{1441}{1475}{c:$FF80FFFF} e                               
{1442}{1452}{c:$0080FFFF:$FF80FFFF}            h                    
{1442}{1484}{c:$FF80FFFF}  m                              
{1443}{1453}{c:$0080FFFF:$FF80FFFF}             a                   
{1443}{1484}{c:$FF80FFFF}   e                             
{1444}{1454}{c:$0080FFFF:$FF80FFFF}              n                  
{1444}{1493}{c:$FF80FFFF}    t                            
{1445}{1455}{c:$0080FFFF:$FF80FFFF}               a                 
{1445}{1470}||{c:$FFFF8000:$FFFF80FF}                                i
{1445}{1470}||{c:$FFFF8000:$FFFF80FF}                               n 
{1445}{1470}|||                               ÿ
{1445}{1493}{c:$FF80FFFF}     e                           
{1445}{1498}||{c:$FFFF80FF}                            k    
{1445}{1499}||{c:$FFFF80FF}                             e   
{1446}{1456}{c:$0080FFFF:$FF80FFFF}                m                
{1447}{1457}{c:$0080FFFF:$FF80FFFF}                 u               
{1447}{1501}{c:$FF80FFFF}       m                         
{1448}{1458}{c:$0080FFFF:$FF80FFFF}                  k              
{1448}{1501}{c:$FF80FFFF}        o                        
{1449}{1459}{c:$0080FFFF:$FF80FFFF}                   e             
{1449}{1510}{c:$FF80FFFF}         n                       
{1450}{1510}{c:$FF80FFFF}          o                      
{1451}{1461}{c:$0080FFFF:$FF80FFFF}                     t           
{1452}{1462}{c:$0080FFFF:$FF80FFFF}                      o          
{1452}{1515}{c:$FF80FFFF}            h                    
{1453}{1515}{c:$FF80FFFF}             a                   
{1454}{1464}{c:$0080FFFF:$FF80FFFF}                        i        
{1454}{1524}{c:$FF80FFFF}              n                  
{1455}{1465}{c:$0080FFFF:$FF80FFFF}                         e       
{1455}{1524}{c:$FF80FFFF}               a                 
{1456}{1466}{c:$0080FFFF:$FF80FFFF}                          r      
{1456}{1528}{c:$FF80FFFF}                m                
{1457}{1467}{c:$0080FFFF:$FF80FFFF}                           u     
{1457}{1528}{c:$FF80FFFF}                 u               
{1458}{1536}{c:$FF80FFFF}                  k              
{1459}{1469}{c:$0080FFFF:$FF80FFFF}                             n   
{1459}{1536}{c:$FF80FFFF}                   e             
{1460}{1470}{c:$0080FFFF:$FF80FFFF}                              a  
{1461}{1471}{c:$0080FFFF:$FF80FFFF}                               r 
{1461}{1545}{c:$FF80FFFF}                     t           
{1462}{1472}{c:$0080FFFF:$FF80FFFF}                                a
{1462}{1545}{c:$FF80FFFF}                      o          
{1464}{1554}{c:$FF80FFFF}                        i        
{1465}{1562}{c:$FF80FFFF}                         e       
{1466}{1571}{c:$FF80FFFF}                          r      
{1467}{1571}{c:$FF80FFFF}                           u     
{1469}{1580}{c:$FF80FFFF}                             n   
{1470}{1475}||{c:$FFFF80FF:$00FF80FF}d                                
{1470}{1501}||{c:$FFFF80FF}                               n 
{1470}{1502}||{c:$FFFF80FF}                                i
{1470}{1580}{c:$FF80FFFF}                              a  
{1471}{1476}||{c:$FFFF80FF:$00FF80FF} a                               
{1471}{1584}{c:$FF80FFFF}                               r 
{1472}{1477}||{c:$FFFF80FF:$00FF80FF}  r                              
{1472}{1584}{c:$FF80FFFF}                                a
{1473}{1478}||{c:$FFFF80FF:$00FF80FF}   e                             
{1475}{1480}||{c:$FFFF80FF:$00FF80FF}     y                           
{1475}{1484}{c:$FFFF8000:$FFFF80FF} e                               
{1475}{1484}{c:$FFFF8000:$FFFF80FF}s                                
{1475}{1484}|ÿ                               
{1476}{1481}||{c:$FFFF80FF:$00FF80FF}      o                          
{1477}{1482}||{c:$FFFF80FF:$00FF80FF}       r                         
{1478}{1483}||{c:$FFFF80FF:$00FF80FF}        i                        
{147}{151}{c:$FFFF8000:$FFFF80FF} o                            
{147}{151}{c:$FFFF8000:$FFFF80FF}s                             
{147}{151}|ÿ                            
{1480}{1485}||{c:$FFFF80FF:$00FF80FF}          m                      
{1481}{1486}||{c:$FFFF80FF:$00FF80FF}           o                     
{1483}{1488}||{c:$FFFF80FF:$00FF80FF}             c                   
{1484}{1489}||{c:$FFFF80FF:$00FF80FF}              h                  
{1484}{1493}{c:$FFFF8000:$FFFF80FF}   e                             
{1484}{1493}{c:$FFFF8000:$FFFF80FF}  m                              
{1484}{1493}|  ÿ                             
{1484}{1607}{c:$FFFF80FF}s                                
{1484}{1608}{c:$FFFF80FF} e                               
{1485}{1490}||{c:$FFFF80FF:$00FF80FF}               i                 
{1486}{1491}||{c:$FFFF80FF:$00FF80FF}                k                
{1487}{1492}||{c:$FFFF80FF:$00FF80FF}                 a               
{1488}{1493}||{c:$FFFF80FF:$00FF80FF}                  z              
{1489}{1494}||{c:$FFFF80FF:$00FF80FF}                   u             
{1490}{1495}||{c:$FFFF80FF:$00FF80FF}                    i            
{1491}{1496}||{c:$FFFF80FF:$00FF80FF}                     t           
{1492}{1497}||{c:$FFFF80FF:$00FF80FF}                      a          
{1493}{1501}{c:$FFFF8000:$FFFF80FF}     e                           
{1493}{1501}{c:$FFFF8000:$FFFF80FF}    t                            
{1493}{1501}|    ÿ                           
{1493}{1609}{c:$FFFF80FF}  m                              
{1493}{1610}{c:$FFFF80FF}   e                             
{1494}{1499}||{c:$FFFF80FF:$00FF80FF}                        i        
{1495}{1500}||{c:$FFFF80FF:$00FF80FF}                         i       
{1496}{1501}||{c:$FFFF80FF:$00FF80FF}                          w      
{1497}{1502}||{c:$FFFF80FF:$00FF80FF}                           a     
{1498}{1503}||{c:$FFFF80FF:$00FF80FF}                            k    
{1499}{1504}||{c:$FFFF80FF:$00FF80FF}                             e   
{1501}{1506}||{c:$FFFF80FF:$00FF80FF}                               n 
{1501}{1510}{c:$FFFF8000:$FFFF80FF}        o                        
{1501}{1510}{c:$FFFF8000:$FFFF80FF}       m                         
{1501}{1510}|       ÿ                        
{1501}{1611}{c:$FFFF80FF}    t                            
{1501}{1612}{c:$FFFF80FF}     e                           
{1502}{1507}||{c:$FFFF80FF:$00FF80FF}                                i
{1510}{1515}{c:$FFFF8000:$FFFF80FF}          o                      
{1510}{1515}{c:$FFFF8000:$FFFF80FF}         n                       
{1510}{1515}|         ÿ                      
{1510}{1614}{c:$FFFF80FF}       m                         
{1510}{1615}{c:$FFFF80FF}        o                        
{1515}{1524}{c:$FFFF8000:$FFFF80FF}             a                   
{1515}{1524}{c:$FFFF8000:$FFFF80FF}            h                    
{1515}{1524}|            ÿ                   
{1515}{1616}{c:$FFFF80FF}         n                       
{1515}{1617}{c:$FFFF80FF}          o                      
{151}{156}{c:$FFFF8000:$FFFF80FF}   e                          
{151}{156}{c:$FFFF8000:$FFFF80FF}  r                           
{151}{156}|  ÿ                          
{151}{267}{c:$FFFF80FF}s                             
{151}{268}{c:$FFFF80FF} o                            
{1524}{1528}{c:$FFFF8000:$FFFF80FF}               a                 
{1524}{1528}{c:$FFFF8000:$FFFF80FF}              n                  
{1524}{1528}|              ÿ                 
{1524}{1619}{c:$FFFF80FF}            h                    
{1524}{1620}{c:$FFFF80FF}             a                   
{1528}{1536}{c:$FFFF8000:$FFFF80FF}                 u               
{1528}{1536}{c:$FFFF8000:$FFFF80FF}                m                
{1528}{1536}|                ÿ               
{1528}{1621}{c:$FFFF80FF}              n                  
{1528}{1622}{c:$FFFF80FF}               a                 
{1536}{1545}{c:$FFFF8000:$FFFF80FF}                   e             
{1536}{1545}{c:$FFFF8000:$FFFF80FF}                  k              
{1536}{1545}|                  ÿ             
{1536}{1623}{c:$FFFF80FF}                m                
{1536}{1624}{c:$FFFF80FF}                 u               
{1545}{1554}{c:$FFFF8000:$FFFF80FF}                      o          
{1545}{1554}{c:$FFFF8000:$FFFF80FF}                     t           
{1545}{1554}|                     ÿ          
{1545}{1625}{c:$FFFF80FF}                  k              
{1545}{1626}{c:$FFFF80FF}                   e             
{1554}{1562}{c:$FFFF8000:$FFFF80FF}                        i        
{1554}{1562}|                        ÿ        
{1554}{1628}{c:$FFFF80FF}                     t           
{1554}{1629}{c:$FFFF80FF}                      o          
{1562}{1571}{c:$FFFF8000:$FFFF80FF}                         e       
{1562}{1571}|                         ÿ       
{1562}{1631}{c:$FFFF80FF}                        i        
{156}{175}{c:$FFFF8000:$FFFF80FF}      a                       
{156}{175}{c:$FFFF8000:$FFFF80FF}     w                        
{156}{175}|     ÿ                       
{156}{269}{c:$FFFF80FF}  r                           
{156}{270}{c:$FFFF80FF}   e                          
{1570}{1580}||{c:$0080FFFF:$FF80FFFF}s                               
{1571}{1580}{c:$FFFF8000:$FFFF80FF}                           u     
{1571}{1580}{c:$FFFF8000:$FFFF80FF}                          r      
{1571}{1580}|                          ÿ     
{1571}{1581}||{c:$0080FFFF:$FF80FFFF} u                              
{1571}{1632}{c:$FFFF80FF}                         e       
{1572}{1582}||{c:$0080FFFF:$FF80FFFF}  r                             
{1573}{1583}||{c:$0080FFFF:$FF80FFFF}   e                            
{1574}{1584}||{c:$0080FFFF:$FF80FFFF}    c                           
{1575}{1585}||{c:$0080FFFF:$FF80FFFF}     h                          
{1576}{1586}||{c:$0080FFFF:$FF80FFFF}      i                         
{1577}{1587}||{c:$0080FFFF:$FF80FFFF}       g                        
{1578}{1588}||{c:$0080FFFF:$FF80FFFF}        a                       
{1579}{1589}||{c:$0080FFFF:$FF80FFFF}         i                      
{1580}{1584}{c:$FFFF8000:$FFFF80FF}                              a  
{1580}{1584}{c:$FFFF8000:$FFFF80FF}                             n   
{1580}{1584}|                             ÿ  
{1580}{1615}||{c:$FF80FFFF}s                               
{1580}{1633}{c:$FFFF80FF}                          r      
{1580}{1634}{c:$FFFF80FF}                           u     
{1581}{1591}||{c:$0080FFFF:$FF80FFFF}           m                    
{1581}{1615}||{c:$FF80FFFF} u                              
{1582}{1592}||{c:$0080FFFF:$FF80FFFF}            u                   
{1582}{1623}||{c:$FF80FFFF}  r                             
{1583}{1593}||{c:$0080FFFF:$FF80FFFF}             k                  
{1583}{1623}||{c:$FF80FFFF}   e                            
{1584}{1594}||{c:$0080FFFF:$FF80FFFF}              i                 
{1584}{1607}{c:$FFFF8000:$FFFF80FF}                                a
{1584}{1607}{c:$FFFF8000:$FFFF80FF}                               r 
{1584}{1607}|                               ÿ
{1584}{1632}||{c:$FF80FFFF}    c                           
{1584}{1636}{c:$FFFF80FF}                             n   
{1584}{1637}{c:$FFFF80FF}                              a  
{1585}{1595}||{c:$0080FFFF:$FF80FFFF}               a                
{1585}{1632}||{c:$FF80FFFF}     h                          
{1586}{1596}||{c:$0080FFFF:$FF80FFFF}                e               
{1586}{1632}||{c:$FF80FFFF}      i                         
{1587}{1597}||{c:$0080FFFF:$FF80FFFF}                 r              
{1587}{1641}||{c:$FF80FFFF}       g                        
{1588}{1598}||{c:$0080FFFF:$FF80FFFF}                  u             
{1588}{1641}||{c:$FF80FFFF}        a                       
{1589}{1649}||{c:$FF80FFFF}         i                      
{1590}{1600}||{c:$0080FFFF:$FF80FFFF}                    b           
{1591}{1601}||{c:$0080FFFF:$FF80FFFF}                     o          
{1591}{1654}||{c:$FF80FFFF}           m                    
{1592}{1602}||{c:$0080FFFF:$FF80FFFF}                      k         
{1592}{1654}||{c:$FF80FFFF}            u                   
{1593}{1603}||{c:$0080FFFF:$FF80FFFF}                       u        
{1593}{1663}||{c:$FF80FFFF}             k                  
{1594}{1663}||{c:$FF80FFFF}              i                 
{1595}{1605}||{c:$0080FFFF:$FF80FFFF}                         d      
{1595}{1667}||{c:$FF80FFFF}               a                
{1596}{1606}||{c:$0080FFFF:$FF80FFFF}                          e     
{1596}{1675}||{c:$FF80FFFF}                e               
{1597}{1684}||{c:$FF80FFFF}                 r              
{1598}{1608}||{c:$0080FFFF:$FF80FFFF}                            i   
{1598}{1684}||{c:$FF80FFFF}                  u             
{1599}{1609}||{c:$0080FFFF:$FF80FFFF}                             t  
{1600}{1610}||{c:$0080FFFF:$FF80FFFF}                              a 
{1600}{1693}||{c:$FF80FFFF}                    b           
{1601}{1611}||{c:$0080FFFF:$FF80FFFF}                               i
{1601}{1693}||{c:$FF80FFFF}                     o          
{1602}{1701}||{c:$FF80FFFF}                      k         
{1603}{1701}||{c:$FF80FFFF}                       u        
{1605}{1710}||{c:$FF80FFFF}                         d      
{1606}{1710}||{c:$FF80FFFF}                          e     
{1607}{1612}{c:$FFFF80FF:$00FF80FF}s                                
{1607}{1638}{c:$FFFF80FF}                               r 
{1607}{1639}{c:$FFFF80FF}                                a
{1608}{1613}{c:$FFFF80FF:$00FF80FF} e                               
{1608}{1719}||{c:$FF80FFFF}                            i   
{1609}{1614}{c:$FFFF80FF:$00FF80FF}  m                              
{1609}{1724}||{c:$FF80FFFF}                             t  
{1610}{1615}{c:$FFFF80FF:$00FF80FF}   e                             
{1610}{1724}||{c:$FF80FFFF}                              a 
{1611}{1616}{c:$FFFF80FF:$00FF80FF}    t                            
{1611}{1724}||{c:$FF80FFFF}                               i
{1612}{1617}{c:$FFFF80FF:$00FF80FF}     e                           
{1614}{1619}{c:$FFFF80FF:$00FF80FF}       m                         
{1615}{1620}{c:$FFFF80FF:$00FF80FF}        o                        
{1615}{1623}||{c:$FFFF8000:$FFFF80FF} u                              
{1615}{1623}||{c:$FFFF8000:$FFFF80FF}s                               
{1615}{1623}|||ÿ                              
{1616}{1621}{c:$FFFF80FF:$00FF80FF}         n                       
{1617}{1622}{c:$FFFF80FF:$00FF80FF}          o                      
{1619}{1624}{c:$FFFF80FF:$00FF80FF}            h                    
{1620}{1625}{c:$FFFF80FF:$00FF80FF}             a                   
{1621}{1626}{c:$FFFF80FF:$00FF80FF}              n                  
{1622}{1627}{c:$FFFF80FF:$00FF80FF}               a                 
{1623}{1628}{c:$FFFF80FF:$00FF80FF}                m                
{1623}{1632}||{c:$FFFF8000:$FFFF80FF}   e                            
{1623}{1632}||{c:$FFFF8000:$FFFF80FF}  r                             
{1623}{1632}|||  ÿ                            
{1623}{1740}||{c:$FFFF80FF}s                               
{1623}{1741}||{c:$FFFF80FF} u                              
{1624}{1629}{c:$FFFF80FF:$00FF80FF}                 u               
{1625}{1630}{c:$FFFF80FF:$00FF80FF}                  k              
{1626}{1631}{c:$FFFF80FF:$00FF80FF}                   e             
{1628}{1633}{c:$FFFF80FF:$00FF80FF}                     t           
{1629}{1634}{c:$FFFF80FF:$00FF80FF}                      o          
{1631}{1636}{c:$FFFF80FF:$00FF80FF}                        i        
{1632}{1637}{c:$FFFF80FF:$00FF80FF}                         e       
{1632}{1641}||{c:$FFFF8000:$FFFF80FF}      i                         
{1632}{1641}||{c:$FFFF8000:$FFFF80FF}     h                          
{1632}{1641}||{c:$FFFF8000:$FFFF80FF}    c                           
{1632}{1641}|||    ÿ                          
{1632}{1742}||{c:$FFFF80FF}  r                             
{1632}{1743}||{c:$FFFF80FF}   e                            
{1633}{1638}{c:$FFFF80FF:$00FF80FF}                          r      
{1634}{1639}{c:$FFFF80FF:$00FF80FF}                           u     
{1636}{1641}{c:$FFFF80FF:$00FF80FF}                             n   
{1637}{1642}{c:$FFFF80FF:$00FF80FF}                              a  
{1638}{1643}{c:$FFFF80FF:$00FF80FF}                               r 
{1639}{1644}{c:$FFFF80FF:$00FF80FF}                                a
{1641}{1649}||{c:$FFFF8000:$FFFF80FF}        a                       
{1641}{1649}||{c:$FFFF8000:$FFFF80FF}       g                        
{1641}{1649}|||       ÿ                       
{1641}{1744}||{c:$FFFF80FF}    c                           
{1641}{1745}||{c:$FFFF80FF}     h                          
{1641}{1746}||{c:$FFFF80FF}      i                         
{1649}{1654}||{c:$FFFF8000:$FFFF80FF}         i                      
{1649}{1654}|||         ÿ                     
{1649}{1747}||{c:$FFFF80FF}       g                        
{1649}{1748}||{c:$FFFF80FF}        a                       
{1654}{1663}||{c:$FFFF8000:$FFFF80FF}            u                   
{1654}{1663}||{c:$FFFF8000:$FFFF80FF}           m                    
{1654}{1663}|||           ÿ                   
{1654}{1749}||{c:$FFFF80FF}         i                      
{1663}{1667}||{c:$FFFF8000:$FFFF80FF}              i                 
{1663}{1667}||{c:$FFFF8000:$FFFF80FF}             k                  
{1663}{1667}|||             ÿ                 
{1663}{1751}||{c:$FFFF80FF}           m                    
{1663}{1752}||{c:$FFFF80FF}            u                   
{1667}{1675}||{c:$FFFF8000:$FFFF80FF}               a                
{1667}{1675}|||               ÿ                
{1667}{1753}||{c:$FFFF80FF}             k                  
{1667}{1754}||{c:$FFFF80FF}              i                 
{1675}{1684}||{c:$FFFF8000:$FFFF80FF}                e               
{1675}{1684}|||                ÿ               
{1675}{1755}||{c:$FFFF80FF}               a                
{1684}{1693}||{c:$FFFF8000:$FFFF80FF}                  u             
{1684}{1693}||{c:$FFFF8000:$FFFF80FF}                 r              
{1684}{1693}|||                 ÿ             
{1684}{1756}||{c:$FFFF80FF}                e               
{1693}{1701}||{c:$FFFF8000:$FFFF80FF}                     o          
{1693}{1701}||{c:$FFFF8000:$FFFF80FF}                    b           
{1693}{1701}|||                    ÿ          
