# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40F000 00FFFF FF8000
--&fu&ta&ri &de &a&ru&i&te&ru
--&fu&ta&ri &de &sa&ga&shi&te&ru
--&de&mo &hi&to&mi &ni &u&tsu&ru &no &wa
--&yu&ra &me&i&te&i&ru &ki&mi &no &tat&ta&chi
--&ki&mi &to &bo&ku&to &no &a&i&de &ni &a&ru &no &wa
--&yu&me&ta &chi&ga &ma&za&i&ri &a&u &no&i&zu &no &u&mi
--&ta&wa&ra&na&i &mo&no
{1520}{1526}{c:$FF00FFFF:$FFFF8000}        u          
{1520}{1526}|        ÿ         
{1520}{1584}{c:$FFFF8000}     j             
{1520}{1585}{c:$FFFF8000}      y            
{1520}{1586}{c:$FFFF8000}       u           
{1526}{1542}{c:$FF00FFFF:$FFFF8000}           e       
{1526}{1542}{c:$FF00FFFF:$FFFF8000}          d        
{1526}{1542}|          ÿ       
{1526}{1587}{c:$FFFF8000}        u          
{1539}{1549}||{c:$0040F000:$FF40F000}s                                 
{1540}{1550}||{c:$0040F000:$FF40F000} a                                
{1541}{1551}||{c:$0040F000:$FF40F000}  w                               
{1542}{1552}||{c:$0040F000:$FF40F000}   a                              
{1542}{1589}{c:$FFFF8000}          d        
{1542}{1590}{c:$FFFF8000}           e       
{1543}{1553}||{c:$0040F000:$FF40F000}    r                             
{1544}{1554}||{c:$0040F000:$FF40F000}     u                            
{1546}{1556}||{c:$0040F000:$FF40F000}       k                          
{1547}{1557}||{c:$0040F000:$FF40F000}        o                         
{1548}{1558}||{c:$0040F000:$FF40F000}         t                        
{1549}{1559}||{c:$0040F000:$FF40F000}          o                       
{1549}{1584}||{c:$FF40F000}s                                 
{1550}{1557}{c:$FF00FFFF:$FFFF8000}              a    
{1550}{1557}{c:$FF00FFFF:$FFFF8000}             d     
{1550}{1557}|             ÿ    
{1550}{1560}||{c:$0040F000:$FF40F000}           n                      
{1550}{1584}||{c:$FF40F000} a                                
{1551}{1561}||{c:$0040F000:$FF40F000}            a                     
{1551}{1591}||{c:$FF40F000}  w                               
{1552}{1562}||{c:$0040F000:$FF40F000}             i                    
{1552}{1591}||{c:$FF40F000}   a                              
{1553}{1601}||{c:$FF40F000}    r                             
{1554}{1564}||{c:$0040F000:$FF40F000}               s                  
{1554}{1601}||{c:$FF40F000}     u                            
{1555}{1565}||{c:$0040F000:$FF40F000}                o                 
{1556}{1566}||{c:$0040F000:$FF40F000}                 n                
{1556}{1610}||{c:$FF40F000}       k                          
{1557}{1562}{c:$FF00FFFF:$FFFF8000}                e  
{1557}{1562}{c:$FF00FFFF:$FFFF8000}               r   
{1557}{1562}|               ÿ  
{1557}{1567}||{c:$0040F000:$FF40F000}                  o               
{1557}{1592}{c:$FFFF8000}             d     
{1557}{1593}{c:$FFFF8000}              a    
{1557}{1610}||{c:$FF40F000}        o                         
{1558}{1619}||{c:$FF40F000}         t                        
{1559}{1569}||{c:$0040F000:$FF40F000}                    d             
{1559}{1619}||{c:$FF40F000}          o                       
{1560}{1570}||{c:$0040F000:$FF40F000}                     a            
{1560}{1628}||{c:$FF40F000}           n                      
{1561}{1571}||{c:$0040F000:$FF40F000}                      k           
{1561}{1628}||{c:$FF40F000}            a                     
{1562}{1572}||{c:$0040F000:$FF40F000}                       a          
{1562}{1579}{c:$FF00FFFF:$FFFF8000}                  o
{1562}{1579}{c:$FF00FFFF:$FFFF8000}                 m 
{1562}{1579}|                 ÿ
{1562}{1594}{c:$FFFF8000}               r   
{1562}{1595}{c:$FFFF8000}                e  
{1562}{1635}||{c:$FF40F000}             i                    
{1563}{1573}||{c:$0040F000:$FF40F000}                        r         
{1564}{1574}||{c:$0040F000:$FF40F000}                         a        
{1564}{1658}||{c:$FF40F000}               s                  
{1565}{1658}||{c:$FF40F000}                o                 
{1566}{1576}||{c:$0040F000:$FF40F000}                           m      
{1566}{1665}||{c:$FF40F000}                 n                
{1567}{1577}||{c:$0040F000:$FF40F000}                            o     
{1567}{1665}||{c:$FF40F000}                  o               
{1568}{1578}||{c:$0040F000:$FF40F000}                             n    
{1569}{1579}||{c:$0040F000:$FF40F000}                              o   
{1569}{1673}||{c:$FF40F000}                    d             
{1570}{1673}||{c:$FF40F000}                     a            
{1571}{1581}||{c:$0040F000:$FF40F000}                                w 
{1571}{1685}||{c:$FF40F000}                      k           
{1572}{1582}||{c:$0040F000:$FF40F000}                                 a
{1572}{1685}||{c:$FF40F000}                       a          
{1573}{1692}||{c:$FF40F000}                        r         
{1574}{1692}||{c:$FF40F000}                         a        
{1576}{1701}||{c:$FF40F000}                           m      
{1577}{1701}||{c:$FF40F000}                            o     
{1578}{1709}||{c:$FF40F000}                             n    
{1579}{1584}{c:$FFFF8000:$00FF8000}s                  
{1579}{1596}{c:$FFFF8000}                 m 
{1579}{1597}{c:$FFFF8000}                  o
{1579}{1709}||{c:$FF40F000}                              o   
{1580}{1585}{c:$FFFF8000:$00FF8000} e                 
{1581}{1586}{c:$FFFF8000:$00FF8000}  k                
{1581}{1724}||{c:$FF40F000}                                w 
{1582}{1587}{c:$FFFF8000:$00FF8000}   a               
{1582}{1724}||{c:$FF40F000}                                 a
{1583}{1588}{c:$FFFF8000:$00FF8000}    i              
{1584}{1589}{c:$FFFF8000:$00FF8000}     j             
{1584}{1591}||{c:$FF00FFFF:$FFFF8000} a                                
{1584}{1591}||{c:$FF00FFFF:$FFFF8000}s                                 
{1584}{1591}|||ÿ                                
{1585}{1590}{c:$FFFF8000:$00FF8000}      y            
{1586}{1591}{c:$FFFF8000:$00FF8000}       u           
{1587}{1592}{c:$FFFF8000:$00FF8000}        u          
{1589}{1594}{c:$FFFF8000:$00FF8000}          d        
{1590}{1595}{c:$FFFF8000:$00FF8000}           e       
{1591}{1601}||{c:$FF00FFFF:$FFFF8000}   a                              
{1591}{1601}||{c:$FF00FFFF:$FFFF8000}  w                               
{1591}{1601}|||  ÿ                              
{1591}{1760}||{c:$FFFF8000}s                                 
{1591}{1761}||{c:$FFFF8000} a                                
{1592}{1597}{c:$FFFF8000:$00FF8000}             d     
{1593}{1598}{c:$FFFF8000:$00FF8000}              a    
{1594}{1599}{c:$FFFF8000:$00FF8000}               r   
{1595}{1600}{c:$FFFF8000:$00FF8000}                e  
{1596}{1601}{c:$FFFF8000:$00FF8000}                 m 
{1597}{1602}{c:$FFFF8000:$00FF8000}                  o
{1601}{1610}||{c:$FF00FFFF:$FFFF8000}     u                            
{1601}{1610}||{c:$FF00FFFF:$FFFF8000}    r                             
{1601}{1610}|||    ÿ                            
{1601}{1762}||{c:$FFFF8000}  w                               
{1601}{1763}||{c:$FFFF8000}   a                              
{1610}{1619}||{c:$FF00FFFF:$FFFF8000}        o                         
{1610}{1619}||{c:$FF00FFFF:$FFFF8000}       k                          
{1610}{1619}|||       ÿ                         
{1610}{1764}||{c:$FFFF8000}    r                             
{1610}{1765}||{c:$FFFF8000}     u                            
{1619}{1628}||{c:$FF00FFFF:$FFFF8000}          o                       
{1619}{1628}||{c:$FF00FFFF:$FFFF8000}         t                        
{1619}{1628}|||         ÿ                       
{1619}{1767}||{c:$FFFF8000}       k                          
{1619}{1768}||{c:$FFFF8000}        o                         
{1628}{1635}||{c:$FF00FFFF:$FFFF8000}            a                     
{1628}{1635}||{c:$FF00FFFF:$FFFF8000}           n                      
{1628}{1635}|||           ÿ                     
{1628}{1769}||{c:$FFFF8000}         t                        
{1628}{1770}||{c:$FFFF8000}          o                       
{1635}{1651}||{c:$FF00FFFF:$FFFF8000}             i                    
{1635}{1651}|||             ÿ                   
{1635}{1771}||{c:$FFFF8000}           n                      
{1635}{1772}||{c:$FFFF8000}            a                     
{1651}{1773}||{c:$FFFF8000}             i                    
{1658}{1665}||{c:$FF00FFFF:$FFFF8000}                o                 
{1658}{1665}||{c:$FF00FFFF:$FFFF8000}               s                  
{1658}{1665}|||               ÿ                 
{1665}{1673}||{c:$FF00FFFF:$FFFF8000}                  o               
{1665}{1673}||{c:$FF00FFFF:$FFFF8000}                 n                
{1665}{1673}|||                 ÿ               
{1665}{1775}||{c:$FFFF8000}               s                  
{1665}{1776}||{c:$FFFF8000}                o                 
{1673}{1685}||{c:$FF00FFFF:$FFFF8000}                     a            
{1673}{1685}||{c:$FF00FFFF:$FFFF8000}                    d             
{1673}{1685}|||                    ÿ            
{1673}{1777}||{c:$FFFF8000}                 n                
{1673}{1778}||{c:$FFFF8000}                  o               
{1685}{1692}||{c:$FF00FFFF:$FFFF8000}                       a          
{1685}{1692}||{c:$FF00FFFF:$FFFF8000}                      k           
{1685}{1692}|||                      ÿ          
{1685}{1780}||{c:$FFFF8000}                    d             
{1685}{1781}||{c:$FFFF8000}                     a            
{1692}{1701}||{c:$FF00FFFF:$FFFF8000}                         a        
{1692}{1701}||{c:$FF00FFFF:$FFFF8000}                        r         
{1692}{1701}|||                        ÿ        
{1692}{1782}||{c:$FFFF8000}                      k           
{1692}{1783}||{c:$FFFF8000}                       a          
{1701}{1709}||{c:$FF00FFFF:$FFFF8000}                            o     
{1701}{1709}||{c:$FF00FFFF:$FFFF8000}                           m      
{1701}{1709}|||                           ÿ     
{1701}{1784}||{c:$FFFF8000}                        r         
{1701}{1785}||{c:$FFFF8000}                         a        
{1709}{1724}||{c:$FF00FFFF:$FFFF8000}                              o   
{1709}{1724}||{c:$FF00FFFF:$FFFF8000}                             n    
{1709}{1724}|||                             ÿ   
{1709}{1787}||{c:$FFFF8000}                           m      
{1709}{1788}||{c:$FFFF8000}                            o     
{1721}{1731}{c:$0040F000:$FF40F000}k                   
{1722}{1732}{c:$0040F000:$FF40F000} i                  
{1723}{1733}{c:$0040F000:$FF40F000}  t                 
{1724}{1734}{c:$0040F000:$FF40F000}   t                
{1724}{1760}||{c:$FF00FFFF:$FFFF8000}                                 a
{1724}{1760}||{c:$FF00FFFF:$FFFF8000}                                w 
{1724}{1760}|||                                ÿ
{1724}{1789}||{c:$FFFF8000}                             n    
{1724}{1790}||{c:$FFFF8000}                              o   
{1725}{1735}{c:$0040F000:$FF40F000}    o               
{1727}{1737}{c:$0040F000:$FF40F000}      k             
{1728}{1738}{c:$0040F000:$FF40F000}       i            
{1729}{1739}{c:$0040F000:$FF40F000}        m           
{1730}{1740}{c:$0040F000:$FF40F000}         i          
{1731}{1766}{c:$FF40F000}k                   
{1732}{1742}{c:$0040F000:$FF40F000}           n        
{1732}{1766}{c:$FF40F000} i                  
{1733}{1743}{c:$0040F000:$FF40F000}            o       
{1733}{1772}{c:$FF40F000}  t                 
{1734}{1777}{c:$FF40F000}   t                
{1735}{1745}{c:$0040F000:$FF40F000}              t     
{1735}{1777}{c:$FF40F000}    o               
{1736}{1746}{c:$0040F000:$FF40F000}               a    
{1737}{1747}{c:$0040F000:$FF40F000}                m   
{1737}{1800}{c:$FF40F000}      k             
{1738}{1748}{c:$0040F000:$FF40F000}                 e  
{1738}{1800}{c:$FF40F000}       i            
{1739}{1749}{c:$0040F000:$FF40F000}                  n 
{1739}{1808}{c:$FF40F000}        m           
{1740}{1750}{c:$0040F000:$FF40F000}                   i
{1740}{1808}{c:$FF40F000}         i          
{1742}{1814}{c:$FF40F000}           n        
{1743}{1814}{c:$FF40F000}            o       
{1745}{1836}{c:$FF40F000}              t     
{1746}{1836}{c:$FF40F000}               a    
{1747}{1843}{c:$FF40F000}                m   
{1748}{1843}{c:$FF40F000}                 e  
{1749}{1848}{c:$FF40F000}                  n 
{1750}{1848}{c:$FF40F000}                   i
{1760}{1765}||{c:$FFFF8000:$00FF8000}s                                 
{1760}{1792}||{c:$FFFF8000}                                w 
{1760}{1793}||{c:$FFFF8000}                                 a
{1761}{1766}||{c:$FFFF8000:$00FF8000} a                                
{1762}{1767}||{c:$FFFF8000:$00FF8000}  w                               
{1763}{1768}||{c:$FFFF8000:$00FF8000}   a                              
{1764}{1769}||{c:$FFFF8000:$00FF8000}    r                             
{1765}{1770}||{c:$FFFF8000:$00FF8000}     u                            
{1766}{1772}{c:$FF00FFFF:$FFFF8000} i                  
{1766}{1772}{c:$FF00FFFF:$FFFF8000}k                   
{1766}{1772}|ÿ                  
{1767}{1772}||{c:$FFFF8000:$00FF8000}       k                          
{1768}{1773}||{c:$FFFF8000:$00FF8000}        o                         
{1769}{1774}||{c:$FFFF8000:$00FF8000}         t                        
{1770}{1775}||{c:$FFFF8000:$00FF8000}          o                       
{1771}{1776}||{c:$FFFF8000:$00FF8000}           n                      
{1772}{1777}{c:$FF00FFFF:$FFFF8000}  t                 
{1772}{1777}|  ÿ                 
{1772}{1777}||{c:$FFFF8000:$00FF8000}            a                     
{1772}{1866}{c:$FFFF8000}k                   
{1772}{1867}{c:$FFFF8000} i                  
{1773}{1778}||{c:$FFFF8000:$00FF8000}             i                    
{1775}{1780}||{c:$FFFF8000:$00FF8000}               s                  
{1776}{1781}||{c:$FFFF8000:$00FF8000}                o                 
{1777}{1782}||{c:$FFFF8000:$00FF8000}                 n                
{1777}{1795}{c:$FF00FFFF:$FFFF8000}    o               
{1777}{1795}{c:$FF00FFFF:$FFFF8000}   t                
{1777}{1795}|   ÿ               
{1777}{1868}{c:$FFFF8000}  t                 
{1778}{1783}||{c:$FFFF8000:$00FF8000}                  o               
{1780}{1785}||{c:$FFFF8000:$00FF8000}                    d             
{1781}{1786}||{c:$FFFF8000:$00FF8000}                     a            
{1782}{1787}||{c:$FFFF8000:$00FF8000}                      k           
{1783}{1788}||{c:$FFFF8000:$00FF8000}                       a          
{1784}{1789}||{c:$FFFF8000:$00FF8000}                        r         
{1785}{1790}||{c:$FFFF8000:$00FF8000}                         a        
{1787}{1792}||{c:$FFFF8000:$00FF8000}                           m      
{1788}{1793}||{c:$FFFF8000:$00FF8000}                            o     
{1789}{1794}||{c:$FFFF8000:$00FF8000}                             n    
{1790}{1795}||{c:$FFFF8000:$00FF8000}                              o   
{1792}{1797}||{c:$FFFF8000:$00FF8000}                                w 
{1793}{1798}||{c:$FFFF8000:$00FF8000}                                 a
{1795}{1869}{c:$FFFF8000}   t                
{1795}{1870}{c:$FFFF8000}    o               
{1800}{1808}{c:$FF00FFFF:$FFFF8000}       i            
{1800}{1808}{c:$FF00FFFF:$FFFF8000}      k             
{1800}{1808}|      ÿ            
{1808}{1814}{c:$FF00FFFF:$FFFF8000}         i          
{1808}{1814}{c:$FF00FFFF:$FFFF8000}        m           
{1808}{1814}|        ÿ          
{1808}{1872}{c:$FFFF8000}      k             
{1808}{1873}{c:$FFFF8000}       i            
{1814}{1831}{c:$FF00FFFF:$FFFF8000}            o       
{1814}{1831}{c:$FF00FFFF:$FFFF8000}           n        
{1814}{1831}|           ÿ       
{1814}{1874}{c:$FFFF8000}        m           
{1814}{1875}{c:$FFFF8000}         i          
{1826}{1836}||{c:$0040F000:$FF40F000}n                              
{1827}{1837}||{c:$0040F000:$FF40F000} a                             
{1828}{1838}||{c:$0040F000:$FF40F000}  n                            
{1829}{1839}||{c:$0040F000:$FF40F000}   i                           
{1831}{1841}||{c:$0040F000:$FF40F000}     y                         
{1831}{1877}{c:$FFFF8000}           n        
{1831}{1878}{c:$FFFF8000}            o       
{1832}{1842}||{c:$0040F000:$FF40F000}      o                        
{1833}{1843}||{c:$0040F000:$FF40F000}       r                       
{1834}{1844}||{c:$0040F000:$FF40F000}        i                      
{1836}{1843}{c:$FF00FFFF:$FFFF8000}               a    
{1836}{1843}{c:$FF00FFFF:$FFFF8000}              t     
{1836}{1843}|              ÿ    
{1836}{1846}||{c:$0040F000:$FF40F000}          t                    
{1836}{1871}||{c:$FF40F000}n                              
{1837}{1847}||{c:$0040F000:$FF40F000}           s                   
{1837}{1871}||{c:$FF40F000} a                             
{1838}{1848}||{c:$0040F000:$FF40F000}            u                  
{1838}{1879}||{c:$FF40F000}  n                            
{1839}{1849}||{c:$0040F000:$FF40F000}             y                 
{1839}{1879}||{c:$FF40F000}   i                           
{1840}{1850}||{c:$0040F000:$FF40F000}              o                
{1841}{1851}||{c:$0040F000:$FF40F000}               k               
{1841}{1889}||{c:$FF40F000}     y                         
{1842}{1852}||{c:$0040F000:$FF40F000}                u              
{1842}{1889}||{c:$FF40F000}      o                        
{1843}{1848}{c:$FF00FFFF:$FFFF8000}                 e  
{1843}{1848}{c:$FF00FFFF:$FFFF8000}                m   
{1843}{1848}|                ÿ  
{1843}{1880}{c:$FFFF8000}              t     
{1843}{1881}{c:$FFFF8000}               a    
{1843}{1898}||{c:$FF40F000}       r                       
{1844}{1854}||{c:$0040F000:$FF40F000}                  k            
{1844}{1898}||{c:$FF40F000}        i                      
{1845}{1855}||{c:$0040F000:$FF40F000}                   a           
{1846}{1856}||{c:$0040F000:$FF40F000}                    g          
{1846}{1907}||{c:$FF40F000}          t                    
{1847}{1857}||{c:$0040F000:$FF40F000}                     a         
{1847}{1907}||{c:$FF40F000}           s                   
{1848}{1858}||{c:$0040F000:$FF40F000}                      y        
{1848}{1866}{c:$FF00FFFF:$FFFF8000}                   i
{1848}{1866}{c:$FF00FFFF:$FFFF8000}                  n 
{1848}{1866}|                  ÿ
{1848}{1882}{c:$FFFF8000}                m   
{1848}{1883}{c:$FFFF8000}                 e  
{1848}{1907}||{c:$FF40F000}            u                  
{1849}{1859}||{c:$0040F000:$FF40F000}                       a       
{1849}{1916}||{c:$FF40F000}             y                 
{1850}{1860}||{c:$0040F000:$FF40F000}                        k      
{1850}{1916}||{c:$FF40F000}              o                
{1851}{1861}||{c:$0040F000:$FF40F000}                         u     
{1851}{1921}||{c:$FF40F000}               k               
{1852}{1921}||{c:$FF40F000}                u              
{1853}{1863}||{c:$0040F000:$FF40F000}                           k   
{1854}{1864}||{c:$0040F000:$FF40F000}                            a  
{1854}{1954}||{c:$FF40F000}                  k            
{1855}{1865}||{c:$0040F000:$FF40F000}                             r 
{1855}{1954}||{c:$FF40F000}                   a           
{1856}{1866}||{c:$0040F000:$FF40F000}                              a
{1856}{1959}||{c:$FF40F000}                    g          
{1857}{1959}||{c:$FF40F000}                     a         
{1858}{1971}||{c:$FF40F000}                      y        
{1859}{1971}||{c:$FF40F000}                       a       
{1860}{1979}||{c:$FF40F000}                        k      
{1861}{1979}||{c:$FF40F000}                         u     
{1863}{1988}||{c:$FF40F000}                           k   
{1864}{1988}||{c:$FF40F000}                            a  
{1865}{1994}||{c:$FF40F000}                             r 
{1866}{1871}{c:$FFFF8000:$00FF8000}k                   
{1866}{1884}{c:$FFFF8000}                  n 
{1866}{1885}{c:$FFFF8000}                   i
{1866}{1994}||{c:$FF40F000}                              a
{1867}{1872}{c:$FFFF8000:$00FF8000} i                  
{1868}{1873}{c:$FFFF8000:$00FF8000}  t                 
{1869}{1874}{c:$FFFF8000:$00FF8000}   t                
{1870}{1875}{c:$FFFF8000:$00FF8000}    o               
{1871}{1879}||{c:$FF00FFFF:$FFFF8000} a                             
{1871}{1879}||{c:$FF00FFFF:$FFFF8000}n                              
{1871}{1879}|||ÿ                             
{1872}{1877}{c:$FFFF8000:$00FF8000}      k             
{1873}{1878}{c:$FFFF8000:$00FF8000}       i            
{1874}{1879}{c:$FFFF8000:$00FF8000}        m           
{1875}{1880}{c:$FFFF8000:$00FF8000}         i          
{1877}{1882}{c:$FFFF8000:$00FF8000}           n        
{1878}{1883}{c:$FFFF8000:$00FF8000}            o       
{1879}{1889}||{c:$FF00FFFF:$FFFF8000}   i                           
{1879}{1889}||{c:$FF00FFFF:$FFFF8000}  n                            
{1879}{1889}|||  ÿ                           
{1879}{2060}||{c:$FFFF8000}n                              
{1879}{2061}||{c:$FFFF8000} a                             
{1880}{1885}{c:$FFFF8000:$00FF8000}              t     
{1881}{1886}{c:$FFFF8000:$00FF8000}               a    
{1882}{1887}{c:$FFFF8000:$00FF8000}                m   
{1883}{1888}{c:$FFFF8000:$00FF8000}                 e  
{1884}{1889}{c:$FFFF8000:$00FF8000}                  n 
{1885}{1890}{c:$FFFF8000:$00FF8000}                   i
{1889}{1898}||{c:$FF00FFFF:$FFFF8000}      o                        
{1889}{1898}||{c:$FF00FFFF:$FFFF8000}     y                         
{1889}{1898}|||     ÿ                        
{1889}{2062}||{c:$FFFF8000}  n                            
{1889}{2063}||{c:$FFFF8000}   i                           
{1898}{1907}||{c:$FF00FFFF:$FFFF8000}        i                      
{1898}{1907}||{c:$FF00FFFF:$FFFF8000}       r                       
{1898}{1907}|||       ÿ                      
{1898}{2065}||{c:$FFFF8000}     y                         
{1898}{2066}||{c:$FFFF8000}      o                        
{1907}{1916}||{c:$FF00FFFF:$FFFF8000}            u                  
{1907}{1916}||{c:$FF00FFFF:$FFFF8000}           s                   
{1907}{1916}||{c:$FF00FFFF:$FFFF8000}          t                    
{1907}{1916}|||          ÿ                   
{1907}{2067}||{c:$FFFF8000}       r                       
{1907}{2068}||{c:$FFFF8000}        i                      
{1916}{1921}||{c:$FF00FFFF:$FFFF8000}              o                
{1916}{1921}||{c:$FF00FFFF:$FFFF8000}             y                 
{1916}{1921}|||             ÿ                
{1916}{2070}||{c:$FFFF8000}          t                    
{1916}{2071}||{c:$FFFF8000}           s                   
{1916}{2072}||{c:$FFFF8000}            u                  
{1921}{1940}||{c:$FF00FFFF:$FFFF8000}                u              
{1921}{1940}||{c:$FF00FFFF:$FFFF8000}               k               
{1921}{1940}|||               ÿ              
{1921}{2073}||{c:$FFFF8000}             y                 
{1921}{2074}||{c:$FFFF8000}              o                
{1940}{2075}||{c:$FFFF8000}               k               
{1940}{2076}||{c:$FFFF8000}                u              
{1954}{1959}||{c:$FF00FFFF:$FFFF8000}                   a           
{1954}{1959}||{c:$FF00FFFF:$FFFF8000}                  k            
{1954}{1959}|||                  ÿ           
{1959}{1971}||{c:$FF00FFFF:$FFFF8000}                     a         
{1959}{1971}||{c:$FF00FFFF:$FFFF8000}                    g          
{1959}{1971}|||                    ÿ         
{1959}{2078}||{c:$FFFF8000}                  k            
{1959}{2079}||{c:$FFFF8000}                   a           
{1971}{1979}||{c:$FF00FFFF:$FFFF8000}                       a       
{1971}{1979}||{c:$FF00FFFF:$FFFF8000}                      y        
{1971}{1979}|||                      ÿ       
{1971}{2080}||{c:$FFFF8000}                    g          
{1971}{2081}||{c:$FFFF8000}                     a         
{1979}{1988}||{c:$FF00FFFF:$FFFF8000}                         u     
{1979}{1988}||{c:$FF00FFFF:$FFFF8000}                        k      
{1979}{1988}|||                        ÿ     
{1979}{2082}||{c:$FFFF8000}                      y        
{1979}{2083}||{c:$FFFF8000}                       a       
{1988}{1994}||{c:$FF00FFFF:$FFFF8000}                            a  
{1988}{1994}||{c:$FF00FFFF:$FFFF8000}                           k   
{1988}{1994}|||                           ÿ  
{1988}{2084}||{c:$FFFF8000}                        k      
{1988}{2085}||{c:$FFFF8000}                         u     
{1994}{2060}||{c:$FF00FFFF:$FFFF8000}                              a
{1994}{2060}||{c:$FF00FFFF:$FFFF8000}                             r 
{1994}{2060}|||                             ÿ
{1994}{2087}||{c:$FFFF8000}                           k   
{1994}{2088}||{c:$FFFF8000}                            a  
{2060}{2065}||{c:$FFFF8000:$00FF8000}n                              
{2060}{2089}||{c:$FFFF8000}                             r 
{2060}{2090}||{c:$FFFF8000}                              a
{2061}{2066}||{c:$FFFF8000:$00FF8000} a                             
{2062}{2067}||{c:$FFFF8000:$00FF8000}  n                            
{2063}{2068}||{c:$FFFF8000:$00FF8000}   i                           
{2065}{2070}||{c:$FFFF8000:$00FF8000}     y                         
{2066}{2071}||{c:$FFFF8000:$00FF8000}      o                        
{2067}{2072}||{c:$FFFF8000:$00FF8000}       r                       
{2068}{2073}||{c:$FFFF8000:$00FF8000}        i                      
{2070}{2075}||{c:$FFFF8000:$00FF8000}          t                    
{2071}{2076}||{c:$FFFF8000:$00FF8000}           s                   
{2072}{2077}||{c:$FFFF8000:$00FF8000}            u                  
{2073}{2078}||{c:$FFFF8000:$00FF8000}             y                 
{2074}{2079}||{c:$FFFF8000:$00FF8000}              o                
{2075}{2080}||{c:$FFFF8000:$00FF8000}               k               
{2076}{2081}||{c:$FFFF8000:$00FF8000}                u              
{2078}{2083}||{c:$FFFF8000:$00FF8000}                  k            
{2079}{2084}||{c:$FFFF8000:$00FF8000}                   a           
{2080}{2085}||{c:$FFFF8000:$00FF8000}                    g          
{2081}{2086}||{c:$FFFF8000:$00FF8000}                     a         
{2082}{2087}||{c:$FFFF8000:$00FF8000}                      y        
{2083}{2088}||{c:$FFFF8000:$00FF8000}                       a       
{2084}{2089}||{c:$FFFF8000:$00FF8000}                        k      
{2085}{2090}||{c:$FFFF8000:$00FF8000}                         u     
{2087}{2092}||{c:$FFFF8000:$00FF8000}                           k   
{2088}{2093}||{c:$FFFF8000:$00FF8000}                            a  
{2089}{2094}||{c:$FFFF8000:$00FF8000}                             r 
{2090}{2095}||{c:$FFFF8000:$00FF8000}                              a
{279}{289}{c:$0040F000:$FF40F000}f                 
{280}{290}{c:$0040F000:$FF40F000} u                
{281}{291}{c:$0040F000:$FF40F000}  t               
{282}{292}{c:$0040F000:$FF40F000}   a              
{283}{293}{c:$0040F000:$FF40F000}    r             
{284}{294}{c:$0040F000:$FF40F000}     i            
{286}{296}{c:$0040F000:$FF40F000}       d          
{287}{297}{c:$0040F000:$FF40F000}        e         
{289}{299}{c:$0040F000:$FF40F000}          a       
{289}{324}{c:$FF40F000}f                 
{290}{300}{c:$0040F000:$FF40F000}           r      
{290}{324}{c:$FF40F000} u                
{291}{301}{c:$0040F000:$FF40F000}            u     
{291}{329}{c:$FF40F000}  t               
{292}{302}{c:$0040F000:$FF40F000}             i    
{292}{329}{c:$FF40F000}   a              
{293}{303}{c:$0040F000:$FF40F000}              t   
{293}{335}{c:$FF40F000}    r             
{294}{304}{c:$0040F000:$FF40F000}               e  
{294}{335}{c:$FF40F000}     i            
{295}{305}{c:$0040F000:$FF40F000}                r 
{296}{306}{c:$0040F000:$FF40F000}                 u
{296}{341}{c:$FF40F000}       d          
{297}{341}{c:$FF40F000}        e         
{299}{379}{c:$FF40F000}          a       
{300}{388}{c:$FF40F000}           r      
{301}{388}{c:$FF40F000}            u     
{302}{396}{c:$FF40F000}             i    
{303}{407}{c:$FF40F000}              t   
{304}{407}{c:$FF40F000}               e  
{305}{411}{c:$FF40F000}                r 
{306}{411}{c:$FF40F000}                 u
{324}{329}{c:$FF00FFFF:$FFFF8000} u                
{324}{329}{c:$FF00FFFF:$FFFF8000}f                 
{324}{329}|ÿ                
{329}{335}{c:$FF00FFFF:$FFFF8000}   a              
{329}{335}{c:$FF00FFFF:$FFFF8000}  t               
{329}{335}|  ÿ              
{329}{428}{c:$FFFF8000}f                 
{329}{429}{c:$FFFF8000} u                
{335}{341}{c:$FF00FFFF:$FFFF8000}     i            
{335}{341}{c:$FF00FFFF:$FFFF8000}    r             
{335}{341}|    ÿ            
{335}{430}{c:$FFFF8000}  t               
{335}{431}{c:$FFFF8000}   a              
{341}{365}{c:$FF00FFFF:$FFFF8000}        e         
{341}{365}{c:$FF00FFFF:$FFFF8000}       d          
{341}{365}|       ÿ         
{341}{432}{c:$FFFF8000}    r             
{341}{433}{c:$FFFF8000}     i            
{365}{435}{c:$FFFF8000}       d          
{365}{436}{c:$FFFF8000}        e         
{379}{388}{c:$FF00FFFF:$FFFF8000}          a       
{379}{388}|          ÿ       
{388}{396}{c:$FF00FFFF:$FFFF8000}            u     
{388}{396}{c:$FF00FFFF:$FFFF8000}           r      
{388}{396}|           ÿ     
{388}{438}{c:$FFFF8000}          a       
{396}{407}{c:$FF00FFFF:$FFFF8000}             i    
{396}{407}|             ÿ    
{396}{439}{c:$FFFF8000}           r      
{396}{440}{c:$FFFF8000}            u     
{407}{411}{c:$FF00FFFF:$FFFF8000}               e  
{407}{411}{c:$FF00FFFF:$FFFF8000}              t   
