# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&hi&ka&ri &no &na&ka &de &yu&re&te'&ru
--&o&ma&e &no &ho&ho&e&mi
--&a&shi&o&to &da&ke &o &no&ko&shi&te
--&ya&mi &ni &ki&e&ru &SIL&HOU&E&TTE
--&mi&ta&sa&re &ha&ba&ta&ki
{1773}{1859}||{c:$FF00FFFF}       k                              
{1774}{1784}||{c:$0000FFFF:$FF00FFFF}                  s                   
{1774}{1859}||{c:$FF00FFFF}        y                             
{1775}{1785}||{c:$0000FFFF:$FF00FFFF}                   u                  
{1775}{1859}||{c:$FF00FFFF}         o                            
{1776}{1867}||{c:$FF00FFFF}          u                           
{1777}{1787}||{c:$0000FFFF:$FF00FFFF}                     y                
{1778}{1788}||{c:$0000FFFF:$FF00FFFF}                      o               
{1778}{1878}||{c:$FF00FFFF}            y                         
{1779}{1789}||{c:$0000FFFF:$FF00FFFF}                       r              
{1779}{1878}||{c:$FF00FFFF}             o                        
{1780}{1790}||{c:$0000FFFF:$FF00FFFF}                        i             
{1780}{1887}||{c:$FF00FFFF}              r                       
{1781}{1887}||{c:$FF00FFFF}               i                      
{1782}{1792}||{c:$0000FFFF:$FF00FFFF}                          a           
{1783}{1793}||{c:$0000FFFF:$FF00FFFF}                           i          
{1783}{1897}||{c:$FF00FFFF}                 a                    
{1784}{1906}||{c:$FF00FFFF}                  s                   
{1785}{1795}||{c:$0000FFFF:$FF00FFFF}                             g        
{1785}{1906}||{c:$FF00FFFF}                   u                  
{1786}{1796}||{c:$0000FFFF:$FF00FFFF}                              a       
{1787}{1916}||{c:$FF00FFFF}                     y                
{1788}{1798}||{c:$0000FFFF:$FF00FFFF}                                h     
{1788}{1916}||{c:$FF00FFFF}                      o               
{1789}{1799}||{c:$0000FFFF:$FF00FFFF}                                 o    
{1789}{1924}||{c:$FF00FFFF}                       r              
{1790}{1800}||{c:$0000FFFF:$FF00FFFF}                                  s   
{1790}{1924}||{c:$FF00FFFF}                        i             
{1791}{1801}||{c:$0000FFFF:$FF00FFFF}                                   h  
{1792}{1793}{c:$FF800FFF} m 
{1792}{1794}{c:$FF800FFF}  a
{1792}{1797}{c:$FF800FFF:$00800FFF}i  
{1792}{1802}||{c:$0000FFFF:$FF00FFFF}                                    i 
{1792}{1935}||{c:$FF00FFFF}                          a           
{1793}{1798}{c:$FF800FFF:$00800FFF} m 
{1793}{1803}||{c:$0000FFFF:$FF00FFFF}                                     i
{1793}{1945}||{c:$FF00FFFF}                           i          
{1794}{1799}{c:$FF800FFF:$00800FFF}  a
{1795}{1955}||{c:$FF00FFFF}                             g        
{1796}{1955}||{c:$FF00FFFF}                              a       
{1798}{1965}||{c:$FF00FFFF}                                h     
{1799}{1965}||{c:$FF00FFFF}                                 o    
{1800}{1973}||{c:$FF00FFFF}                                  s   
{1801}{1809}||{c:$FF000FFF:$FF800FFF} a                                    
{1801}{1809}||{c:$FF000FFF:$FF800FFF}d                                     
{1801}{1809}|||ÿ                                    
{1801}{1973}||{c:$FF00FFFF}                                   h  
{1802}{1973}||{c:$FF00FFFF}                                    i 
{1803}{1985}||{c:$FF00FFFF}                                     i
{1809}{2004}||{c:$FF800FFF}d                                     
{1809}{2005}||{c:$FF800FFF} a                                    
{1819}{1829}||{c:$FF000FFF:$FF800FFF}   a                                  
{1819}{1829}||{c:$FF000FFF:$FF800FFF}  k                                   
{1819}{1829}|||  ÿ                                  
{1829}{2006}||{c:$FF800FFF}  k                                   
{1829}{2007}||{c:$FF800FFF}   a                                  
{1836}{1851}||{c:$FF000FFF:$FF800FFF}     a                                
{1836}{1851}||{c:$FF000FFF:$FF800FFF}    r                                 
{1836}{1851}|||    ÿ                                
{1851}{2008}||{c:$FF800FFF}    r                                 
{1851}{2009}||{c:$FF800FFF}     a                                
{1859}{1867}||{c:$FF000FFF:$FF800FFF}         o                            
{1859}{1867}||{c:$FF000FFF:$FF800FFF}        y                             
{1859}{1867}||{c:$FF000FFF:$FF800FFF}       k                              
{1859}{1867}|||       ÿ                             
{1867}{1872}||{c:$FF000FFF:$FF800FFF}          u                           
{1867}{1872}|||          ÿ                          
{1867}{2011}||{c:$FF800FFF}       k                              
{1867}{2012}||{c:$FF800FFF}        y                             
{1867}{2013}||{c:$FF800FFF}         o                            
{1872}{2014}||{c:$FF800FFF}          u                           
{1878}{1882}||{c:$FF000FFF:$FF800FFF}             o                        
{1878}{1882}||{c:$FF000FFF:$FF800FFF}            y                         
{1878}{1882}|||            ÿ                        
{1882}{2016}||{c:$FF800FFF}            y                         
{1882}{2017}||{c:$FF800FFF}             o                        
{1887}{1892}||{c:$FF000FFF:$FF800FFF}               i                      
{1887}{1892}||{c:$FF000FFF:$FF800FFF}              r                       
{1887}{1892}|||              ÿ                      
{1892}{2018}||{c:$FF800FFF}              r                       
{1892}{2019}||{c:$FF800FFF}               i                      
{1897}{1901}||{c:$FF000FFF:$FF800FFF}                 a                    
{1897}{1901}|||                 ÿ                    
{1901}{2021}||{c:$FF800FFF}                 a                    
{1906}{1911}||{c:$FF000FFF:$FF800FFF}                   u                  
{1906}{1911}||{c:$FF000FFF:$FF800FFF}                  s                   
{1906}{1911}|||                  ÿ                  
{1911}{2022}||{c:$FF800FFF}                  s                   
{1911}{2023}||{c:$FF800FFF}                   u                  
{1916}{1924}||{c:$FF000FFF:$FF800FFF}                      o               
{1916}{1924}||{c:$FF000FFF:$FF800FFF}                     y                
{1916}{1924}|||                     ÿ               
{1924}{1930}||{c:$FF000FFF:$FF800FFF}                        i             
{1924}{1930}||{c:$FF000FFF:$FF800FFF}                       r              
{1924}{1930}|||                       ÿ             
{1924}{2025}||{c:$FF800FFF}                     y                
{1924}{2026}||{c:$FF800FFF}                      o               
{1930}{2027}||{c:$FF800FFF}                       r              
{1930}{2028}||{c:$FF800FFF}                        i             
{1935}{1940}||{c:$FF000FFF:$FF800FFF}                          a           
{1935}{1940}|||                          ÿ           
{1940}{2030}||{c:$FF800FFF}                          a           
{1945}{1950}||{c:$FF000FFF:$FF800FFF}                           i          
{1945}{1950}|||                           ÿ         
{1950}{2031}||{c:$FF800FFF}                           i          
{1955}{1960}||{c:$FF000FFF:$FF800FFF}                              a       
{1955}{1960}||{c:$FF000FFF:$FF800FFF}                             g        
{1955}{1960}|||                             ÿ       
{1960}{2033}||{c:$FF800FFF}                             g        
{1960}{2034}||{c:$FF800FFF}                              a       
{1965}{1973}||{c:$FF000FFF:$FF800FFF}                                 o    
{1965}{1973}||{c:$FF000FFF:$FF800FFF}                                h     
{1965}{1973}|||                                ÿ    
{1972}{1982}{c:$0000FFFF:$FF00FFFF}y                               
{1973}{1979}||{c:$FF000FFF:$FF800FFF}                                    i 
{1973}{1979}||{c:$FF000FFF:$FF800FFF}                                   h  
{1973}{1979}||{c:$FF000FFF:$FF800FFF}                                  s   
{1973}{1979}|||                                  ÿ  
{1973}{1983}{c:$0000FFFF:$FF00FFFF} u                              
{1973}{2036}||{c:$FF800FFF}                                h     
{1973}{2037}||{c:$FF800FFF}                                 o    
{1974}{1984}{c:$0000FFFF:$FF00FFFF}  m                             
{1975}{1985}{c:$0000FFFF:$FF00FFFF}   e                            
{1977}{1987}{c:$0000FFFF:$FF00FFFF}     y                          
{1978}{1988}{c:$0000FFFF:$FF00FFFF}      o                         
{1979}{1989}{c:$0000FFFF:$FF00FFFF}       r                        
{1979}{2038}||{c:$FF800FFF}                                  s   
{1979}{2039}||{c:$FF800FFF}                                   h  
{1979}{2040}||{c:$FF800FFF}                                    i 
{1980}{1990}{c:$0000FFFF:$FF00FFFF}        i                       
{1982}{1992}{c:$0000FFFF:$FF00FFFF}          a                     
{1982}{2017}{c:$FF00FFFF}y                               
{1983}{1993}{c:$0000FFFF:$FF00FFFF}           i                    
{1983}{2017}{c:$FF00FFFF} u                              
{1984}{2027}{c:$FF00FFFF}  m                             
{1985}{1995}{c:$0000FFFF:$FF00FFFF}             s                  
{1985}{2004}||{c:$FF000FFF:$FF800FFF}                                     i
{1985}{2004}|||                                     ÿ
{1985}{2027}{c:$FF00FFFF}   e                            
{1986}{1996}{c:$0000FFFF:$FF00FFFF}              u                 
{1987}{1997}{c:$0000FFFF:$FF00FFFF}               r                
{1987}{2037}{c:$FF00FFFF}     y                          
{1988}{1998}{c:$0000FFFF:$FF00FFFF}                u               
{1988}{2037}{c:$FF00FFFF}      o                         
{1989}{2045}{c:$FF00FFFF}       r                        
{1990}{2000}{c:$0000FFFF:$FF00FFFF}                  k             
{1990}{2045}{c:$FF00FFFF}        i                       
{1991}{2001}{c:$0000FFFF:$FF00FFFF}                   i            
{1992}{2002}{c:$0000FFFF:$FF00FFFF}                    m           
{1992}{2056}{c:$FF00FFFF}          a                     
{1993}{2003}{c:$0000FFFF:$FF00FFFF}                     i          
{1993}{2065}{c:$FF00FFFF}           i                    
{1995}{2005}{c:$0000FFFF:$FF00FFFF}                       g        
{1995}{2075}{c:$FF00FFFF}             s                  
{1996}{2006}{c:$0000FFFF:$FF00FFFF}                        a       
{1996}{2075}{c:$FF00FFFF}              u                 
{1997}{2083}{c:$FF00FFFF}               r                
{1998}{2008}{c:$0000FFFF:$FF00FFFF}                          h     
{1998}{2083}{c:$FF00FFFF}                u               
{1999}{2009}{c:$0000FFFF:$FF00FFFF}                           o    
{2000}{2010}{c:$0000FFFF:$FF00FFFF}                            s   
{2000}{2094}{c:$FF00FFFF}                  k             
{2001}{2011}{c:$0000FFFF:$FF00FFFF}                             h  
{2001}{2094}{c:$FF00FFFF}                   i            
{2002}{2012}{c:$0000FFFF:$FF00FFFF}                              i 
{2002}{2104}{c:$FF00FFFF}                    m           
{2003}{2013}{c:$0000FFFF:$FF00FFFF}                               i
{2003}{2104}{c:$FF00FFFF}                     i          
{2004}{2009}||{c:$FF800FFF:$00800FFF}d                                     
{2004}{2041}||{c:$FF800FFF}                                     i
{2005}{2010}||{c:$FF800FFF:$00800FFF} a                                    
{2005}{2114}{c:$FF00FFFF}                       g        
{2006}{2011}||{c:$FF800FFF:$00800FFF}  k                                   
{2006}{2114}{c:$FF00FFFF}                        a       
{2007}{2012}||{c:$FF800FFF:$00800FFF}   a                                  
{2008}{2013}||{c:$FF800FFF:$00800FFF}    r                                 
{2008}{2124}{c:$FF00FFFF}                          h     
{2009}{2014}||{c:$FF800FFF:$00800FFF}     a                                
{2009}{2124}{c:$FF00FFFF}                           o    
{2010}{2140}{c:$FF00FFFF}                            s   
{2011}{2016}||{c:$FF800FFF:$00800FFF}       k                              
{2011}{2140}{c:$FF00FFFF}                             h  
{2012}{2017}||{c:$FF800FFF:$00800FFF}        y                             
{2012}{2140}{c:$FF00FFFF}                              i 
{2013}{2018}||{c:$FF800FFF:$00800FFF}         o                            
{2013}{2148}{c:$FF00FFFF}                               i
{2014}{2019}||{c:$FF800FFF:$00800FFF}          u                           
{2016}{2021}||{c:$FF800FFF:$00800FFF}            y                         
{2017}{2021}{c:$FF000FFF:$FF800FFF} u                              
{2017}{2021}{c:$FF000FFF:$FF800FFF}y                               
{2017}{2021}|ÿ                              
{2017}{2022}||{c:$FF800FFF:$00800FFF}             o                        
{2018}{2023}||{c:$FF800FFF:$00800FFF}              r                       
{2019}{2024}||{c:$FF800FFF:$00800FFF}               i                      
{2021}{2026}||{c:$FF800FFF:$00800FFF}                 a                    
{2021}{2161}{c:$FF800FFF}y                               
{2021}{2162}{c:$FF800FFF} u                              
{2022}{2027}||{c:$FF800FFF:$00800FFF}                  s                   
{2023}{2028}||{c:$FF800FFF:$00800FFF}                   u                  
{2025}{2030}||{c:$FF800FFF:$00800FFF}                     y                
{2026}{2031}||{c:$FF800FFF:$00800FFF}                      o               
{2027}{2031}{c:$FF000FFF:$FF800FFF}   e                            
{2027}{2031}{c:$FF000FFF:$FF800FFF}  m                             
{2027}{2031}|  ÿ                            
{2027}{2032}||{c:$FF800FFF:$00800FFF}                       r              
{2028}{2033}||{c:$FF800FFF:$00800FFF}                        i             
{2030}{2035}||{c:$FF800FFF:$00800FFF}                          a           
{2031}{2036}||{c:$FF800FFF:$00800FFF}                           i          
{2031}{2163}{c:$FF800FFF}  m                             
{2031}{2164}{c:$FF800FFF}   e                            
{2033}{2038}||{c:$FF800FFF:$00800FFF}                             g        
{2034}{2039}||{c:$FF800FFF:$00800FFF}                              a       
{2036}{2041}||{c:$FF800FFF:$00800FFF}                                h     
{2037}{2040}{c:$FF000FFF:$FF800FFF}      o                         
{2037}{2040}{c:$FF000FFF:$FF800FFF}     y                          
{2037}{2040}|     ÿ                         
{2037}{2042}||{c:$FF800FFF:$00800FFF}                                 o    
{2038}{2043}||{c:$FF800FFF:$00800FFF}                                  s   
{2039}{2044}||{c:$FF800FFF:$00800FFF}                                   h  
{2040}{2045}||{c:$FF800FFF:$00800FFF}                                    i 
{2040}{2166}{c:$FF800FFF}     y                          
{2040}{2167}{c:$FF800FFF}      o                         
{2041}{2046}||{c:$FF800FFF:$00800FFF}                                     i
{2045}{2050}{c:$FF000FFF:$FF800FFF}        i                       
{2045}{2050}{c:$FF000FFF:$FF800FFF}       r                        
{2045}{2050}|       ÿ                       
{2050}{2168}{c:$FF800FFF}       r                        
{2050}{2169}{c:$FF800FFF}        i                       
{2056}{2060}{c:$FF000FFF:$FF800FFF}          a                     
{2056}{2060}|          ÿ                     
{2060}{2171}{c:$FF800FFF}          a                     
{2065}{2070}{c:$FF000FFF:$FF800FFF}           i                    
{2065}{2070}|           ÿ                   
{2070}{2172}{c:$FF800FFF}           i                    
{2075}{2083}{c:$FF000FFF:$FF800FFF}              u                 
{2075}{2083}{c:$FF000FFF:$FF800FFF}             s                  
{2075}{2083}|             ÿ                 
{2083}{2088}{c:$FF000FFF:$FF800FFF}                u               
{2083}{2088}{c:$FF000FFF:$FF800FFF}               r                
{2083}{2088}|               ÿ               
{2083}{2174}{c:$FF800FFF}             s                  
{2083}{2175}{c:$FF800FFF}              u                 
{2088}{2176}{c:$FF800FFF}               r                
{2088}{2177}{c:$FF800FFF}                u               
{2094}{2098}{c:$FF000FFF:$FF800FFF}                   i            
{2094}{2098}{c:$FF000FFF:$FF800FFF}                  k             
{2094}{2098}|                  ÿ            
{2098}{2179}{c:$FF800FFF}                  k             
{2098}{2180}{c:$FF800FFF}                   i            
{2104}{2109}{c:$FF000FFF:$FF800FFF}                     i          
{2104}{2109}{c:$FF000FFF:$FF800FFF}                    m           
{2104}{2109}|                    ÿ          
{2109}{2181}{c:$FF800FFF}                    m           
{2109}{2182}{c:$FF800FFF}                     i          
{2114}{2119}{c:$FF000FFF:$FF800FFF}                        a       
{2114}{2119}{c:$FF000FFF:$FF800FFF}                       g        
{2114}{2119}|                       ÿ       
{2119}{2184}{c:$FF800FFF}                       g        
{2119}{2185}{c:$FF800FFF}                        a       
{2124}{2128}{c:$FF000FFF:$FF800FFF}                           o    
{2124}{2128}{c:$FF000FFF:$FF800FFF}                          h     
{2124}{2128}|                          ÿ    
{2127}{2137}||{c:$0000FFFF:$FF00FFFF}s        
{2128}{2138}||{c:$0000FFFF:$FF00FFFF} u       
{2128}{2187}{c:$FF800FFF}                          h     
{2128}{2188}{c:$FF800FFF}                           o    
{2129}{2139}||{c:$0000FFFF:$FF00FFFF}  b      
{2130}{2140}||{c:$0000FFFF:$FF00FFFF}   e     
{2131}{2141}||{c:$0000FFFF:$FF00FFFF}    t    
{2132}{2142}||{c:$0000FFFF:$FF00FFFF}     e   
{2134}{2144}||{c:$0000FFFF:$FF00FFFF}       g 
{2135}{2145}||{c:$0000FFFF:$FF00FFFF}        a
{2137}{2172}||{c:$FF00FFFF}s        
{2138}{2172}||{c:$FF00FFFF} u       
{2139}{2182}||{c:$FF00FFFF}  b      
{2140}{2143}{c:$FF000FFF:$FF800FFF}                              i 
{2140}{2143}{c:$FF000FFF:$FF800FFF}                             h  
{2140}{2143}{c:$FF000FFF:$FF800FFF}                            s   
{2140}{2143}|                            ÿ  
{2140}{2182}||{c:$FF00FFFF}   e     
{2141}{2189}||{c:$FF00FFFF}    t    
{2142}{2189}||{c:$FF00FFFF}     e   
{2143}{2189}{c:$FF800FFF}                            s   
{2143}{2190}{c:$FF800FFF}                             h  
{2143}{2191}{c:$FF800FFF}                              i 
{2144}{2195}||{c:$FF00FFFF}       g 
{2145}{2195}||{c:$FF00FFFF}        a
{2148}{2161}{c:$FF000FFF:$FF800FFF}                               i
{2148}{2161}|                               ÿ
{2161}{2166}{c:$FF800FFF:$00800FFF}y                               
{2161}{2192}{c:$FF800FFF}                               i
{2162}{2167}{c:$FF800FFF:$00800FFF} u                              
{2163}{2168}{c:$FF800FFF:$00800FFF}  m                             
{2164}{2169}{c:$FF800FFF:$00800FFF}   e                            
{2166}{2171}{c:$FF800FFF:$00800FFF}     y                          
{2167}{2172}{c:$FF800FFF:$00800FFF}      o                         
{2168}{2173}{c:$FF800FFF:$00800FFF}       r                        
{2169}{2174}{c:$FF800FFF:$00800FFF}        i                       
{2171}{2176}{c:$FF800FFF:$00800FFF}          a                     
{2172}{2177}{c:$FF800FFF:$00800FFF}           i                    
{2172}{2177}||{c:$FF000FFF:$FF800FFF} u       
{2172}{2177}||{c:$FF000FFF:$FF800FFF}s        
{2172}{2177}|||ÿ       
{2174}{2179}{c:$FF800FFF:$00800FFF}             s                  
{2175}{2180}{c:$FF800FFF:$00800FFF}              u                 
{2176}{2181}{c:$FF800FFF:$00800FFF}               r                
{2177}{2182}{c:$FF800FFF:$00800FFF}                u               
{2177}{2300}||{c:$FF800FFF}s        
{2177}{2301}||{c:$FF800FFF} u       
{2179}{2184}{c:$FF800FFF:$00800FFF}                  k             
{2180}{2185}{c:$FF800FFF:$00800FFF}                   i            
{2181}{2186}{c:$FF800FFF:$00800FFF}                    m           
{2182}{2187}{c:$FF800FFF:$00800FFF}                     i          
{2182}{2189}||{c:$FF000FFF:$FF800FFF}   e     
{2182}{2189}||{c:$FF000FFF:$FF800FFF}  b      
{2182}{2189}|||  ÿ     
{2184}{2189}{c:$FF800FFF:$00800FFF}                       g        
{2185}{2190}{c:$FF800FFF:$00800FFF}                        a       
{2187}{2192}{c:$FF800FFF:$00800FFF}                          h     
{2188}{2193}{c:$FF800FFF:$00800FFF}                           o    
{2189}{2194}{c:$FF800FFF:$00800FFF}                            s   
{2189}{2195}||{c:$FF000FFF:$FF800FFF}     e   
{2189}{2195}||{c:$FF000FFF:$FF800FFF}    t    
{2189}{2195}|||    ÿ   
{2189}{2302}||{c:$FF800FFF}  b      
{2189}{2303}||{c:$FF800FFF}   e     
{2190}{2195}{c:$FF800FFF:$00800FFF}                             h  
{2191}{2196}{c:$FF800FFF:$00800FFF}                              i 
{2192}{2197}{c:$FF800FFF:$00800FFF}                               i
{2195}{2300}||{c:$FF000FFF:$FF800FFF}        a
{2195}{2300}||{c:$FF000FFF:$FF800FFF}       g 
{2195}{2300}|||       ÿ
{2195}{2304}||{c:$FF800FFF}    t    
{2195}{2305}||{c:$FF800FFF}     e   
{2300}{2305}||{c:$FF800FFF:$00800FFF}s        
{2300}{2307}||{c:$FF800FFF}       g 
{2300}{2308}||{c:$FF800FFF}        a
{2301}{2306}||{c:$FF800FFF:$00800FFF} u       
{2302}{2307}||{c:$FF800FFF:$00800FFF}  b      
{2303}{2308}||{c:$FF800FFF:$00800FFF}   e     
{2304}{2309}||{c:$FF800FFF:$00800FFF}    t    
{2305}{2310}||{c:$FF800FFF:$00800FFF}     e   
{2307}{2312}||{c:$FF800FFF:$00800FFF}       g 
{2308}{2313}||{c:$FF800FFF:$00800FFF}        a
{700}{710}{c:$0000FFFF:$FF00FFFF}h                          
{701}{711}{c:$0000FFFF:$FF00FFFF} i                         
{702}{712}{c:$0000FFFF:$FF00FFFF}  k                        
{703}{713}{c:$0000FFFF:$FF00FFFF}   a                       
{704}{714}{c:$0000FFFF:$FF00FFFF}    r                      
{705}{715}{c:$0000FFFF:$FF00FFFF}     i                     
{707}{717}{c:$0000FFFF:$FF00FFFF}       n                   
{708}{718}{c:$0000FFFF:$FF00FFFF}        o                  
{710}{720}{c:$0000FFFF:$FF00FFFF}          n                
{710}{745}{c:$FF00FFFF}h                          
{711}{721}{c:$0000FFFF:$FF00FFFF}           a               
{711}{745}{c:$FF00FFFF} i                         
{712}{722}{c:$0000FFFF:$FF00FFFF}            k              
{712}{761}{c:$FF00FFFF}  k                        
{713}{723}{c:$0000FFFF:$FF00FFFF}             a             
{713}{761}{c:$FF00FFFF}   a                       
{714}{771}{c:$FF00FFFF}    r                      
{715}{725}{c:$0000FFFF:$FF00FFFF}               d           
{715}{771}{c:$FF00FFFF}     i                     
{716}{726}{c:$0000FFFF:$FF00FFFF}                e          
{717}{780}{c:$FF00FFFF}       n                   
{718}{728}{c:$0000FFFF:$FF00FFFF}                  y        
{718}{780}{c:$FF00FFFF}        o                  
{719}{729}{c:$0000FFFF:$FF00FFFF}                   u       
{720}{730}{c:$0000FFFF:$FF00FFFF}                    r      
{720}{802}{c:$FF00FFFF}          n                
{721}{731}{c:$0000FFFF:$FF00FFFF}                     e     
{721}{802}{c:$FF00FFFF}           a               
{722}{732}{c:$0000FFFF:$FF00FFFF}                      t    
{722}{811}{c:$FF00FFFF}            k              
{723}{733}{c:$0000FFFF:$FF00FFFF}                       e   
{723}{811}{c:$FF00FFFF}             a             
{724}{734}{c:$0000FFFF:$FF00FFFF}                        '  
{725}{735}{c:$0000FFFF:$FF00FFFF}                         r 
{725}{821}{c:$FF00FFFF}               d           
{726}{736}{c:$0000FFFF:$FF00FFFF}                          u
{726}{821}{c:$FF00FFFF}                e          
{728}{829}{c:$FF00FFFF}                  y        
{729}{829}{c:$FF00FFFF}                   u       
{730}{838}{c:$FF00FFFF}                    r      
{731}{838}{c:$FF00FFFF}                     e     
{732}{847}{c:$FF00FFFF}                      t    
{733}{847}{c:$FF00FFFF}                       e   
{734}{847}{c:$FF00FFFF}                        '  
{735}{857}{c:$FF00FFFF}                         r 
{736}{857}{c:$FF00FFFF}                          u
{745}{754}{c:$FF000FFF:$FF800FFF} i                         
{745}{754}{c:$FF000FFF:$FF800FFF}h                          
{745}{754}|ÿ                         
{754}{886}{c:$FF800FFF}h                          
{754}{887}{c:$FF800FFF} i                         
{761}{764}{c:$FF000FFF:$FF800FFF}   a                       
{761}{764}{c:$FF000FFF:$FF800FFF}  k                        
{761}{764}|  ÿ                       
{764}{888}{c:$FF800FFF}  k                        
{764}{889}{c:$FF800FFF}   a                       
{771}{775}{c:$FF000FFF:$FF800FFF}     i                     
{771}{775}{c:$FF000FFF:$FF800FFF}    r                      
{771}{775}|    ÿ                     
{775}{890}{c:$FF800FFF}    r                      
{775}{891}{c:$FF800FFF}     i                     
{780}{793}{c:$FF000FFF:$FF800FFF}        o                  
{780}{793}{c:$FF000FFF:$FF800FFF}       n                   
{780}{793}|       ÿ                  
{793}{893}{c:$FF800FFF}       n                   
{793}{894}{c:$FF800FFF}        o                  
{802}{805}{c:$FF000FFF:$FF800FFF}           a               
{802}{805}{c:$FF000FFF:$FF800FFF}          n                
{802}{805}|          ÿ               
{805}{896}{c:$FF800FFF}          n                
{805}{897}{c:$FF800FFF}           a               
{811}{814}{c:$FF000FFF:$FF800FFF}             a             
{811}{814}{c:$FF000FFF:$FF800FFF}            k              
{811}{814}|            ÿ             
{814}{898}{c:$FF800FFF}            k              
{814}{899}{c:$FF800FFF}             a             
{821}{823}{c:$FF000FFF:$FF800FFF}                e          
{821}{823}{c:$FF000FFF:$FF800FFF}               d           
{821}{823}|               ÿ          
{823}{901}{c:$FF800FFF}               d           
{823}{902}{c:$FF800FFF}                e          
{829}{832}{c:$FF000FFF:$FF800FFF}                   u       
{829}{832}{c:$FF000FFF:$FF800FFF}                  y        
{829}{832}|                  ÿ       
{832}{904}{c:$FF800FFF}                  y        
{832}{905}{c:$FF800FFF}                   u       
{838}{842}{c:$FF000FFF:$FF800FFF}                     e     
{838}{842}{c:$FF000FFF:$FF800FFF}                    r      
{838}{842}|                    ÿ     
{842}{906}{c:$FF800FFF}                    r      
{842}{907}{c:$FF800FFF}                     e     
{847}{852}{c:$FF000FFF:$FF800FFF}                        '  
{847}{852}{c:$FF000FFF:$FF800FFF}                       e   
{847}{852}{c:$FF000FFF:$FF800FFF}                      t    
{847}{852}|                      ÿ   
{852}{908}{c:$FF800FFF}                      t    
{852}{909}{c:$FF800FFF}                       e   
{852}{910}{c:$FF800FFF}                        '  
{857}{886}{c:$FF000FFF:$FF800FFF}                          u
{857}{886}{c:$FF000FFF:$FF800FFF}                         r 
{857}{886}|                         ÿ
{864}{874}||{c:$0000FFFF:$FF00FFFF}o              
{865}{875}||{c:$0000FFFF:$FF00FFFF} m             
{866}{876}||{c:$0000FFFF:$FF00FFFF}  a            
{867}{877}||{c:$0000FFFF:$FF00FFFF}   e           
{869}{879}||{c:$0000FFFF:$FF00FFFF}     n         
{870}{880}||{c:$0000FFFF:$FF00FFFF}      o        
{872}{882}||{c:$0000FFFF:$FF00FFFF}        h      
{873}{883}||{c:$0000FFFF:$FF00FFFF}         o     
{874}{884}||{c:$0000FFFF:$FF00FFFF}          h    
{874}{909}||{c:$FF00FFFF}o              
{875}{885}||{c:$0000FFFF:$FF00FFFF}           o   
{875}{919}||{c:$FF00FFFF} m             
{876}{886}||{c:$0000FFFF:$FF00FFFF}            e  
{876}{919}||{c:$FF00FFFF}  a            
{877}{887}||{c:$0000FFFF:$FF00FFFF}             m 
{877}{928}||{c:$FF00FFFF}   e           
{878}{888}||{c:$0000FFFF:$FF00FFFF}              i
{879}{938}||{c:$FF00FFFF}     n         
{880}{938}||{c:$FF00FFFF}      o        
{882}{959}||{c:$FF00FFFF}        h      
{883}{959}||{c:$FF00FFFF}         o     
{884}{967}||{c:$FF00FFFF}          h    
{885}{967}||{c:$FF00FFFF}           o   
{886}{891}{c:$FF800FFF:$00800FFF}h                          
{886}{911}{c:$FF800FFF}                         r 
{886}{912}{c:$FF800FFF}                          u
{886}{980}||{c:$FF00FFFF}            e  
{887}{892}{c:$FF800FFF:$00800FFF} i                         
{887}{989}||{c:$FF00FFFF}             m 
{888}{893}{c:$FF800FFF:$00800FFF}  k                        
{888}{989}||{c:$FF00FFFF}              i
{889}{894}{c:$FF800FFF:$00800FFF}   a                       
{890}{895}{c:$FF800FFF:$00800FFF}    r                      
{891}{896}{c:$FF800FFF:$00800FFF}     i                     
{893}{898}{c:$FF800FFF:$00800FFF}       n                   
{894}{899}{c:$FF800FFF:$00800FFF}        o                  
{896}{901}{c:$FF800FFF:$00800FFF}          n                
{897}{902}{c:$FF800FFF:$00800FFF}           a               
{898}{903}{c:$FF800FFF:$00800FFF}            k              
{899}{904}{c:$FF800FFF:$00800FFF}             a             
{901}{906}{c:$FF800FFF:$00800FFF}               d           
{902}{907}{c:$FF800FFF:$00800FFF}                e          
{904}{909}{c:$FF800FFF:$00800FFF}                  y        
{905}{910}{c:$FF800FFF:$00800FFF}                   u       
{906}{911}{c:$FF800FFF:$00800FFF}                    r      
{907}{912}{c:$FF800FFF:$00800FFF}                     e     
{908}{913}{c:$FF800FFF:$00800FFF}                      t    
{909}{913}||{c:$FF000FFF:$FF800FFF}o              
{909}{913}|||ÿ              
{909}{914}{c:$FF800FFF:$00800FFF}                       e   
{910}{915}{c:$FF800FFF:$00800FFF}                        '  
{911}{916}{c:$FF800FFF:$00800FFF}                         r 
{912}{917}{c:$FF800FFF:$00800FFF}                          u
{913}{1047}||{c:$FF800FFF}o              
{919}{928}||{c:$FF000FFF:$FF800FFF}  a            
{919}{928}||{c:$FF000FFF:$FF800FFF} m             
{919}{928}||| ÿ            
{928}{1048}||{c:$FF800FFF} m             
{928}{1049}||{c:$FF800FFF}  a            
