# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--
--%raw {2060}{2070}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2070}{2170}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2170}{2180}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2180}{2190}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2190}{2290}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2290}{2300}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%color 00FFFF 0000FF 00FF80
--&i&ma &ka&n&ji&te&ru &te &wo &no&ba&shi&ta&ra
--&so&ra &ta&ka&ku &ki&ra&me&ku &ryu&u&se&i
--&zut&to &o&i&ka&ke&te &nan&do &ko&ro&n&de &mo
--&mo&u &to&me&ra&re&na&i &shou&dou &na&n&da
--&yo&zo&ra &ni &bo&ku&ta&chi &no &ST&O&RY
--&sa&i&sho &no &i&chi &P&A&GE &me&ku&ri &u&go&ki&da&su
--&me&gu&ri &me&gu&ru &mi&ra&i &he &to
--&bo&ku&ra &i&ma &ka&ke&da&shi&te
--&nan&ju&uo&ku&nen &sa&ki &he &to&do&ku &yo&u&ni
--&ha&ru&ka &ka&na&ta &no &so&ra &he
--&u&tsu&su &yu&me &no &ka&ke&ra &wo &tsu&ka&n&de
--&se&i&ja&ku &no &ya&mi &sa&e &i&nu&ku &yo
--&tsu&yo&ku &ne&ga&u&n&da
{1344}{1354}||{c:$0000FFFF:$FF00FFFF}                   i  
{1344}{1386}||{c:$FF00FFFF}         a            
{1345}{1355}||{c:$0000FFFF:$FF00FFFF}                    t 
{1346}{1356}||{c:$0000FFFF:$FF00FFFF}                     e
{1346}{1389}||{c:$FF00FFFF}           k          
{1347}{1356}{c:$FF0000FF:$FF00FF80}                     e   
{1347}{1356}{c:$FF0000FF:$FF00FF80}                    h    
{1347}{1356}|                    ÿ   
{1347}{1388}{c:$FF00FF80}                  i      
{1347}{1389}||{c:$FF00FFFF}            a         
{1348}{1397}||{c:$FF00FFFF}             k        
{1349}{1397}||{c:$FF00FFFF}              e       
{1350}{1405}||{c:$FF00FFFF}               d      
{1351}{1405}||{c:$FF00FFFF}                a     
{1352}{1412}||{c:$FF00FFFF}                 s    
{1353}{1412}||{c:$FF00FFFF}                  h   
{1354}{1412}||{c:$FF00FFFF}                   i  
{1355}{1420}||{c:$FF00FFFF}                    t 
{1356}{1370}{c:$FF0000FF:$FF00FF80}                        o
{1356}{1370}{c:$FF0000FF:$FF00FF80}                       t 
{1356}{1370}|                       ÿ
{1356}{1390}{c:$FF00FF80}                    h    
{1356}{1391}{c:$FF00FF80}                     e   
{1356}{1420}||{c:$FF00FFFF}                     e
{1370}{1374}||{c:$FF0000FF:$FF00FF80} o                    
{1370}{1374}||{c:$FF0000FF:$FF00FF80}b                     
{1370}{1374}|||ÿ                    
{1370}{1375}{c:$FF00FF80:$0000FF80}m                        
{1370}{1393}{c:$FF00FF80}                       t 
{1370}{1394}{c:$FF00FF80}                        o
{1371}{1376}{c:$FF00FF80:$0000FF80} e                       
{1372}{1377}{c:$FF00FF80:$0000FF80}  g                      
{1373}{1378}{c:$FF00FF80:$0000FF80}   u                     
{1374}{1378}||{c:$FF0000FF:$FF00FF80}   u                  
{1374}{1378}||{c:$FF0000FF:$FF00FF80}  k                   
{1374}{1378}|||  ÿ                  
{1374}{1379}{c:$FF00FF80:$0000FF80}    r                    
{1374}{1430}||{c:$FF00FF80}b                     
{1374}{1431}||{c:$FF00FF80} o                    
{1375}{1380}{c:$FF00FF80:$0000FF80}     i                   
{1377}{1382}{c:$FF00FF80:$0000FF80}       m                 
{1378}{1382}||{c:$FF0000FF:$FF00FF80}     a                
{1378}{1382}||{c:$FF0000FF:$FF00FF80}    r                 
{1378}{1382}|||    ÿ                
{1378}{1383}{c:$FF00FF80:$0000FF80}        e                
{1378}{1432}||{c:$FF00FF80}  k                   
{1378}{1433}||{c:$FF00FF80}   u                  
{1379}{1384}{c:$FF00FF80:$0000FF80}         g               
{1380}{1385}{c:$FF00FF80:$0000FF80}          u              
{1381}{1386}{c:$FF00FF80:$0000FF80}           r             
{1382}{1386}||{c:$FF0000FF:$FF00FF80}       i              
{1382}{1386}|||       ÿ              
{1382}{1387}{c:$FF00FF80:$0000FF80}            u            
{1382}{1434}||{c:$FF00FF80}    r                 
{1382}{1435}||{c:$FF00FF80}     a                
{1384}{1389}{c:$FF00FF80:$0000FF80}              m          
{1385}{1390}{c:$FF00FF80:$0000FF80}               i         
{1386}{1389}||{c:$FF0000FF:$FF00FF80}         a            
{1386}{1389}||{c:$FF0000FF:$FF00FF80}        m             
{1386}{1389}|||        ÿ            
{1386}{1391}{c:$FF00FF80:$0000FF80}                r        
{1386}{1437}||{c:$FF00FF80}       i              
{1387}{1392}{c:$FF00FF80:$0000FF80}                 a       
{1388}{1393}{c:$FF00FF80:$0000FF80}                  i      
{1389}{1397}||{c:$FF0000FF:$FF00FF80}            a         
{1389}{1397}||{c:$FF0000FF:$FF00FF80}           k          
{1389}{1397}|||           ÿ         
{1389}{1438}||{c:$FF00FF80}        m             
{1389}{1439}||{c:$FF00FF80}         a            
{1390}{1395}{c:$FF00FF80:$0000FF80}                    h    
{1390}{1400}{c:$0000FFFF:$FF00FFFF}n                                
{1391}{1396}{c:$FF00FF80:$0000FF80}                     e   
{1391}{1401}{c:$0000FFFF:$FF00FFFF} a                               
{1392}{1402}{c:$0000FFFF:$FF00FFFF}  n                              
{1393}{1398}{c:$FF00FF80:$0000FF80}                       t 
{1393}{1403}{c:$0000FFFF:$FF00FFFF}   j                             
{1394}{1399}{c:$FF00FF80:$0000FF80}                        o
{1394}{1404}{c:$0000FFFF:$FF00FFFF}    u                            
{1395}{1405}{c:$0000FFFF:$FF00FFFF}     u                           
{1396}{1406}{c:$0000FFFF:$FF00FFFF}      o                          
{1397}{1405}||{c:$FF0000FF:$FF00FF80}              e       
{1397}{1405}||{c:$FF0000FF:$FF00FF80}             k        
{1397}{1405}|||             ÿ       
{1397}{1407}{c:$0000FFFF:$FF00FFFF}       k                         
{1397}{1441}||{c:$FF00FF80}           k          
{1397}{1442}||{c:$FF00FF80}            a         
{1398}{1408}{c:$0000FFFF:$FF00FFFF}        u                        
{1399}{1409}{c:$0000FFFF:$FF00FFFF}         n                       
{1400}{1410}{c:$0000FFFF:$FF00FFFF}          e                      
{1400}{1435}{c:$FF00FFFF}n                                
{1401}{1411}{c:$0000FFFF:$FF00FFFF}           n                     
{1401}{1435}{c:$FF00FFFF} a                               
{1402}{1435}{c:$FF00FFFF}  n                              
{1403}{1413}{c:$0000FFFF:$FF00FFFF}             s                   
{1403}{1442}{c:$FF00FFFF}   j                             
{1404}{1414}{c:$0000FFFF:$FF00FFFF}              a                  
{1404}{1442}{c:$FF00FFFF}    u                            
{1405}{1412}||{c:$FF0000FF:$FF00FF80}                a     
{1405}{1412}||{c:$FF0000FF:$FF00FF80}               d      
{1405}{1412}|||               ÿ     
{1405}{1415}{c:$0000FFFF:$FF00FFFF}               k                 
{1405}{1443}||{c:$FF00FF80}             k        
{1405}{1444}||{c:$FF00FF80}              e       
{1405}{1447}{c:$FF00FFFF}     u                           
{1406}{1416}{c:$0000FFFF:$FF00FFFF}                i                
{1406}{1447}{c:$FF00FFFF}      o                          
{1407}{1452}{c:$FF00FFFF}       k                         
{1408}{1418}{c:$0000FFFF:$FF00FFFF}                  h              
{1408}{1452}{c:$FF00FFFF}        u                        
{1409}{1419}{c:$0000FFFF:$FF00FFFF}                   e             
{1409}{1471}{c:$FF00FFFF}         n                       
{1410}{1471}{c:$FF00FFFF}          e                      
{1411}{1421}{c:$0000FFFF:$FF00FFFF}                     t           
{1411}{1471}{c:$FF00FFFF}           n                     
{1412}{1420}||{c:$FF0000FF:$FF00FF80}                   i  
{1412}{1420}||{c:$FF0000FF:$FF00FF80}                  h   
{1412}{1420}||{c:$FF0000FF:$FF00FF80}                 s    
{1412}{1420}|||                 ÿ   
{1412}{1422}{c:$0000FFFF:$FF00FFFF}                      o          
{1412}{1445}||{c:$FF00FF80}               d      
{1412}{1446}||{c:$FF00FF80}                a     
{1413}{1423}{c:$0000FFFF:$FF00FFFF}                       d         
{1413}{1486}{c:$FF00FFFF}             s                   
{1414}{1424}{c:$0000FFFF:$FF00FFFF}                        o        
{1414}{1486}{c:$FF00FFFF}              a                  
{1415}{1425}{c:$0000FFFF:$FF00FFFF}                         k       
{1415}{1499}{c:$FF00FFFF}               k                 
{1416}{1426}{c:$0000FFFF:$FF00FFFF}                          u      
{1416}{1499}{c:$FF00FFFF}                i                
{1418}{1428}{c:$0000FFFF:$FF00FFFF}                            y    
{1418}{1503}{c:$FF00FFFF}                  h              
{1419}{1429}{c:$0000FFFF:$FF00FFFF}                             o   
{1419}{1503}{c:$FF00FFFF}                   e             
{1420}{1430}{c:$0000FFFF:$FF00FFFF}                              u  
{1420}{1430}||{c:$FF0000FF:$FF00FF80}                     e
{1420}{1430}||{c:$FF0000FF:$FF00FF80}                    t 
{1420}{1430}|||                    ÿ
{1420}{1447}||{c:$FF00FF80}                 s    
{1420}{1448}||{c:$FF00FF80}                  h   
{1420}{1449}||{c:$FF00FF80}                   i  
{1421}{1431}{c:$0000FFFF:$FF00FFFF}                               n 
{1421}{1515}{c:$FF00FFFF}                     t           
{1422}{1432}{c:$0000FFFF:$FF00FFFF}                                i
{1422}{1515}{c:$FF00FFFF}                      o          
{1423}{1519}{c:$FF00FFFF}                       d         
{1424}{1519}{c:$FF00FFFF}                        o        
{1425}{1527}{c:$FF00FFFF}                         k       
{1426}{1527}{c:$FF00FFFF}                          u      
{1428}{1532}{c:$FF00FFFF}                            y    
{1429}{1532}{c:$FF00FFFF}                             o   
{1430}{1435}||{c:$FF00FF80:$0000FF80}b                     
{1430}{1450}||{c:$FF00FF80}                    t 
{1430}{1451}||{c:$FF00FF80}                     e
{1430}{1539}{c:$FF00FFFF}                              u  
{1431}{1436}||{c:$FF00FF80:$0000FF80} o                    
{1431}{1547}{c:$FF00FFFF}                               n 
{1432}{1437}||{c:$FF00FF80:$0000FF80}  k                   
{1432}{1547}{c:$FF00FFFF}                                i
{1433}{1438}||{c:$FF00FF80:$0000FF80}   u                  
{1434}{1439}||{c:$FF00FF80:$0000FF80}    r                 
{1435}{1440}||{c:$FF00FF80:$0000FF80}     a                
{1435}{1442}{c:$FF0000FF:$FF00FF80}  n                              
{1435}{1442}{c:$FF0000FF:$FF00FF80} a                               
{1435}{1442}{c:$FF0000FF:$FF00FF80}n                                
{1435}{1442}|ÿ                               
{1437}{1442}||{c:$FF00FF80:$0000FF80}       i              
{1438}{1443}||{c:$FF00FF80:$0000FF80}        m             
{1439}{1444}||{c:$FF00FF80:$0000FF80}         a            
{1441}{1446}||{c:$FF00FF80:$0000FF80}           k          
{1442}{1447}{c:$FF0000FF:$FF00FF80}    u                            
{1442}{1447}{c:$FF0000FF:$FF00FF80}   j                             
{1442}{1447}|   ÿ                            
{1442}{1447}||{c:$FF00FF80:$0000FF80}            a         
{1442}{1559}{c:$FF00FF80}n                                
{1442}{1560}{c:$FF00FF80} a                               
{1442}{1561}{c:$FF00FF80}  n                              
{1443}{1448}||{c:$FF00FF80:$0000FF80}             k        
{1444}{1449}||{c:$FF00FF80:$0000FF80}              e       
{1445}{1450}||{c:$FF00FF80:$0000FF80}               d      
{1446}{1451}||{c:$FF00FF80:$0000FF80}                a     
{1447}{1452}{c:$FF0000FF:$FF00FF80}      o                          
{1447}{1452}{c:$FF0000FF:$FF00FF80}     u                           
{1447}{1452}|     ÿ                          
{1447}{1452}||{c:$FF00FF80:$0000FF80}                 s    
{1447}{1562}{c:$FF00FF80}   j                             
{1447}{1563}{c:$FF00FF80}    u                            
{1448}{1453}||{c:$FF00FF80:$0000FF80}                  h   
{1449}{1454}||{c:$FF00FF80:$0000FF80}                   i  
{1450}{1455}||{c:$FF00FF80:$0000FF80}                    t 
{1451}{1456}||{c:$FF00FF80:$0000FF80}                     e
{1452}{1471}{c:$FF0000FF:$FF00FF80}        u                        
{1452}{1471}{c:$FF0000FF:$FF00FF80}       k                         
{1452}{1471}|       ÿ                        
{1452}{1564}{c:$FF00FF80}     u                           
{1452}{1565}{c:$FF00FF80}      o                          
{1471}{1481}{c:$FF0000FF:$FF00FF80}           n                     
{1471}{1481}{c:$FF0000FF:$FF00FF80}          e                      
{1471}{1481}{c:$FF0000FF:$FF00FF80}         n                       
{1471}{1481}|         ÿ                      
{1471}{1566}{c:$FF00FF80}       k                         
{1471}{1567}{c:$FF00FF80}        u                        
{1481}{1568}{c:$FF00FF80}         n                       
{1481}{1569}{c:$FF00FF80}          e                      
{1481}{1570}{c:$FF00FF80}           n                     
{1486}{1499}{c:$FF0000FF:$FF00FF80}              a                  
{1486}{1499}{c:$FF0000FF:$FF00FF80}             s                   
{1486}{1499}|             ÿ                  
{1499}{1503}{c:$FF0000FF:$FF00FF80}                i                
{1499}{1503}{c:$FF0000FF:$FF00FF80}               k                 
{1499}{1503}|               ÿ                
{1499}{1572}{c:$FF00FF80}             s                   
{1499}{1573}{c:$FF00FF80}              a                  
{1503}{1515}{c:$FF0000FF:$FF00FF80}                   e             
{1503}{1515}{c:$FF0000FF:$FF00FF80}                  h              
{1503}{1515}|                  ÿ             
{1503}{1574}{c:$FF00FF80}               k                 
{1503}{1575}{c:$FF00FF80}                i                
{1515}{1519}{c:$FF0000FF:$FF00FF80}                      o          
{1515}{1519}{c:$FF0000FF:$FF00FF80}                     t           
{1515}{1519}|                     ÿ          
{1515}{1577}{c:$FF00FF80}                  h              
{1515}{1578}{c:$FF00FF80}                   e             
{1519}{1527}{c:$FF0000FF:$FF00FF80}                        o        
{1519}{1527}{c:$FF0000FF:$FF00FF80}                       d         
{1519}{1527}|                       ÿ        
{1519}{1529}||{c:$0000FFFF:$FF00FFFF}h                       
{1519}{1580}{c:$FF00FF80}                     t           
{1519}{1581}{c:$FF00FF80}                      o          
{1520}{1530}||{c:$0000FFFF:$FF00FFFF} a                      
{1521}{1531}||{c:$0000FFFF:$FF00FFFF}  r                     
{1522}{1532}||{c:$0000FFFF:$FF00FFFF}   u                    
{1523}{1533}||{c:$0000FFFF:$FF00FFFF}    k                   
{1524}{1534}||{c:$0000FFFF:$FF00FFFF}     a                  
{1526}{1536}||{c:$0000FFFF:$FF00FFFF}       k                
{1527}{1532}{c:$FF0000FF:$FF00FF80}                          u      
{1527}{1532}{c:$FF0000FF:$FF00FF80}                         k       
{1527}{1532}|                         ÿ      
{1527}{1537}||{c:$0000FFFF:$FF00FFFF}        a               
{1527}{1582}{c:$FF00FF80}                       d         
{1527}{1583}{c:$FF00FF80}                        o        
{1528}{1538}||{c:$0000FFFF:$FF00FFFF}         n              
{1529}{1539}||{c:$0000FFFF:$FF00FFFF}          a             
{1529}{1564}||{c:$FF00FFFF}h                       
{1530}{1540}||{c:$0000FFFF:$FF00FFFF}           t            
{1530}{1564}||{c:$FF00FFFF} a                      
{1531}{1541}||{c:$0000FFFF:$FF00FFFF}            a           
{1531}{1569}||{c:$FF00FFFF}  r                     
{1532}{1539}{c:$FF0000FF:$FF00FF80}                             o   
{1532}{1539}{c:$FF0000FF:$FF00FF80}                            y    
{1532}{1539}|                            ÿ   
{1532}{1569}||{c:$FF00FFFF}   u                    
{1532}{1584}{c:$FF00FF80}                         k       
{1532}{1585}{c:$FF00FF80}                          u      
{1533}{1543}||{c:$0000FFFF:$FF00FFFF}              n         
{1533}{1572}||{c:$FF00FFFF}    k                   
{1534}{1544}||{c:$0000FFFF:$FF00FFFF}               o        
{1534}{1572}||{c:$FF00FFFF}     a                  
{1536}{1546}||{c:$0000FFFF:$FF00FFFF}                 s      
{1536}{1576}||{c:$FF00FFFF}       k                
{1537}{1547}||{c:$0000FFFF:$FF00FFFF}                  o     
{1537}{1576}||{c:$FF00FFFF}        a               
{1538}{1548}||{c:$0000FFFF:$FF00FFFF}                   r    
{1538}{1580}||{c:$FF00FFFF}         n              
{1539}{1547}{c:$FF0000FF:$FF00FF80}                              u  
{1539}{1547}|                              ÿ  
{1539}{1549}||{c:$0000FFFF:$FF00FFFF}                    a   
{1539}{1580}||{c:$FF00FFFF}          a             
{1539}{1587}{c:$FF00FF80}                            y    
{1539}{1588}{c:$FF00FF80}                             o   
{1540}{1584}||{c:$FF00FFFF}           t            
{1541}{1551}||{c:$0000FFFF:$FF00FFFF}                      h 
{1541}{1584}||{c:$FF00FFFF}            a           
{1542}{1552}||{c:$0000FFFF:$FF00FFFF}                       e
{1543}{1591}||{c:$FF00FFFF}              n         
{1544}{1591}||{c:$FF00FFFF}               o        
{1546}{1600}||{c:$FF00FFFF}                 s      
{1547}{1559}{c:$FF0000FF:$FF00FF80}                                i
{1547}{1559}{c:$FF0000FF:$FF00FF80}                               n 
{1547}{1559}|                               ÿ
{1547}{1589}{c:$FF00FF80}                              u  
{1547}{1600}||{c:$FF00FFFF}                  o     
{1548}{1608}||{c:$FF00FFFF}                   r    
{1549}{1608}||{c:$FF00FFFF}                    a   
{1551}{1616}||{c:$FF00FFFF}                      h 
{1552}{1616}||{c:$FF00FFFF}                       e
{1559}{1564}{c:$FF00FF80:$0000FF80}n                                
{1559}{1590}{c:$FF00FF80}                               n 
{1559}{1591}{c:$FF00FF80}                                i
{1560}{1565}{c:$FF00FF80:$0000FF80} a                               
{1561}{1566}{c:$FF00FF80:$0000FF80}  n                              
{1562}{1567}{c:$FF00FF80:$0000FF80}   j                             
{1563}{1568}{c:$FF00FF80:$0000FF80}    u                            
{1564}{1569}{c:$FF00FF80:$0000FF80}     u                           
{1564}{1569}||{c:$FF0000FF:$FF00FF80} a                      
{1564}{1569}||{c:$FF0000FF:$FF00FF80}h                       
{1564}{1569}|||ÿ                      
{1565}{1570}{c:$FF00FF80:$0000FF80}      o                          
{1566}{1571}{c:$FF00FF80:$0000FF80}       k                         
{1567}{1572}{c:$FF00FF80:$0000FF80}        u                        
{1568}{1573}{c:$FF00FF80:$0000FF80}         n                       
{1569}{1572}||{c:$FF0000FF:$FF00FF80}   u                    
{1569}{1572}||{c:$FF0000FF:$FF00FF80}  r                     
{1569}{1572}|||  ÿ                    
{1569}{1574}{c:$FF00FF80:$0000FF80}          e                      
{1569}{1629}||{c:$FF00FF80}h                       
{1569}{1630}||{c:$FF00FF80} a                      
{1570}{1575}{c:$FF00FF80:$0000FF80}           n                     
{1572}{1576}||{c:$FF0000FF:$FF00FF80}     a                  
{1572}{1576}||{c:$FF0000FF:$FF00FF80}    k                   
{1572}{1576}|||    ÿ                  
{1572}{1577}{c:$FF00FF80:$0000FF80}             s                   
{1572}{1631}||{c:$FF00FF80}  r                     
{1572}{1632}||{c:$FF00FF80}   u                    
{1573}{1578}{c:$FF00FF80:$0000FF80}              a                  
{1574}{1579}{c:$FF00FF80:$0000FF80}               k                 
{1575}{1580}{c:$FF00FF80:$0000FF80}                i                
{1576}{1580}||{c:$FF0000FF:$FF00FF80}        a               
{1576}{1580}||{c:$FF0000FF:$FF00FF80}       k                
{1576}{1580}|||       ÿ               
{1576}{1633}||{c:$FF00FF80}    k                   
{1576}{1634}||{c:$FF00FF80}     a                  
{1577}{1582}{c:$FF00FF80:$0000FF80}                  h              
{1578}{1583}{c:$FF00FF80:$0000FF80}                   e             
{1580}{1584}||{c:$FF0000FF:$FF00FF80}          a             
{1580}{1584}||{c:$FF0000FF:$FF00FF80}         n              
{1580}{1584}|||         ÿ             
{1580}{1585}{c:$FF00FF80:$0000FF80}                     t           
{1580}{1636}||{c:$FF00FF80}       k                
{1580}{1637}||{c:$FF00FF80}        a               
{1581}{1586}{c:$FF00FF80:$0000FF80}                      o          
{1582}{1587}{c:$FF00FF80:$0000FF80}                       d         
{1583}{1588}{c:$FF00FF80:$0000FF80}                        o        
{1584}{1589}{c:$FF00FF80:$0000FF80}                         k       
{1584}{1591}||{c:$FF0000FF:$FF00FF80}            a           
{1584}{1591}||{c:$FF0000FF:$FF00FF80}           t            
{1584}{1591}|||           ÿ           
{1584}{1594}{c:$0000FFFF:$FF00FFFF}u                                
{1584}{1638}||{c:$FF00FF80}         n              
{1584}{1639}||{c:$FF00FF80}          a             
{1585}{1590}{c:$FF00FF80:$0000FF80}                          u      
{1585}{1595}{c:$0000FFFF:$FF00FFFF} t                               
{1586}{1596}{c:$0000FFFF:$FF00FFFF}  s                              
{1587}{1592}{c:$FF00FF80:$0000FF80}                            y    
{1587}{1597}{c:$0000FFFF:$FF00FFFF}   u                             
{1588}{1593}{c:$FF00FF80:$0000FF80}                             o   
{1588}{1598}{c:$0000FFFF:$FF00FFFF}    s                            
{1589}{1594}{c:$FF00FF80:$0000FF80}                              u  
{1589}{1599}{c:$0000FFFF:$FF00FFFF}     u                           
{1590}{1595}{c:$FF00FF80:$0000FF80}                               n 
{1591}{1596}{c:$FF00FF80:$0000FF80}                                i
{1591}{1600}||{c:$FF0000FF:$FF00FF80}               o        
{1591}{1600}||{c:$FF0000FF:$FF00FF80}              n         
{1591}{1600}|||              ÿ        
{1591}{1601}{c:$0000FFFF:$FF00FFFF}       y                         
{1591}{1640}||{c:$FF00FF80}           t            
{1591}{1641}||{c:$FF00FF80}            a           
{1592}{1602}{c:$0000FFFF:$FF00FFFF}        u                        
{1593}{1603}{c:$0000FFFF:$FF00FFFF}         m                       
{1594}{1604}{c:$0000FFFF:$FF00FFFF}          e                      
{1594}{1629}{c:$FF00FFFF}u                                
{1595}{1633}{c:$FF00FFFF} t                               
{1596}{1606}{c:$0000FFFF:$FF00FFFF}            n                    
{1596}{1633}{c:$FF00FFFF}  s                              
{1597}{1607}{c:$0000FFFF:$FF00FFFF}             o                   
{1597}{1633}{c:$FF00FFFF}   u                             
{1598}{1637}{c:$FF00FFFF}    s                            
{1599}{1609}{c:$0000FFFF:$FF00FFFF}               k                 
{1599}{1637}{c:$FF00FFFF}     u                           
{1600}{1608}||{c:$FF0000FF:$FF00FF80}                  o     
{1600}{1608}||{c:$FF0000FF:$FF00FF80}                 s      
{1600}{1608}|||                 ÿ     
{1600}{1610}{c:$0000FFFF:$FF00FFFF}                a                
{1600}{1643}||{c:$FF00FF80}              n         
{1600}{1644}||{c:$FF00FF80}               o        
{1601}{1611}{c:$0000FFFF:$FF00FFFF}                 k               
{1601}{1641}{c:$FF00FFFF}       y                         
{1602}{1612}{c:$0000FFFF:$FF00FFFF}                  e              
{1602}{1641}{c:$FF00FFFF}        u                        
{1603}{1613}{c:$0000FFFF:$FF00FFFF}                   r             
{1603}{1645}{c:$FF00FFFF}         m                       
{1604}{1614}{c:$0000FFFF:$FF00FFFF}                    a            
{1604}{1645}{c:$FF00FFFF}          e                      
{1606}{1616}{c:$0000FFFF:$FF00FFFF}                      w          
{1606}{1649}{c:$FF00FFFF}            n                    
{1607}{1617}{c:$0000FFFF:$FF00FFFF}                       o         
{1607}{1649}{c:$FF00FFFF}             o                   
{1608}{1616}||{c:$FF0000FF:$FF00FF80}                    a   
{1608}{1616}||{c:$FF0000FF:$FF00FF80}                   r    
{1608}{1616}|||                   ÿ   
{1608}{1646}||{c:$FF00FF80}                 s      
{1608}{1647}||{c:$FF00FF80}                  o     
{1609}{1619}{c:$0000FFFF:$FF00FFFF}                         t       
{1609}{1657}{c:$FF00FFFF}               k                 
{1610}{1620}{c:$0000FFFF:$FF00FFFF}                          s      
{1610}{1657}{c:$FF00FFFF}                a                
{1611}{1621}{c:$0000FFFF:$FF00FFFF}                           u     
{1611}{1665}{c:$FF00FFFF}                 k               
{1612}{1622}{c:$0000FFFF:$FF00FFFF}                            k    
{1612}{1665}{c:$FF00FFFF}                  e              
{1613}{1623}{c:$0000FFFF:$FF00FFFF}                             a   
{1613}{1673}{c:$FF00FFFF}                   r             
{1614}{1624}{c:$0000FFFF:$FF00FFFF}                              n  
{1614}{1673}{c:$FF00FFFF}                    a            
{1615}{1625}{c:$0000FFFF:$FF00FFFF}                               d 
{1616}{1626}{c:$0000FFFF:$FF00FFFF}                                e
{1616}{1629}||{c:$FF0000FF:$FF00FF80}                       e
{1616}{1629}||{c:$FF0000FF:$FF00FF80}                      h 
{1616}{1629}|||                      ÿ
{1616}{1648}||{c:$FF00FF80}                   r    
{1616}{1649}||{c:$FF00FF80}                    a   
{1616}{1681}{c:$FF00FFFF}                      w          
{1617}{1681}{c:$FF00FFFF}                       o         
{1619}{1689}{c:$FF00FFFF}                         t       
{1620}{1689}{c:$FF00FFFF}                          s      
{1621}{1689}{c:$FF00FFFF}                           u     
{1622}{1697}{c:$FF00FFFF}                            k    
{1623}{1697}{c:$FF00FFFF}                             a   
{1624}{1703}{c:$FF00FFFF}                              n  
{1625}{1709}{c:$FF00FFFF}                               d 
{1626}{1709}{c:$FF00FFFF}                                e
{1629}{1633}{c:$FF0000FF:$FF00FF80}u                                
{1629}{1633}|ÿ                                
{1629}{1634}||{c:$FF00FF80:$0000FF80}h                       
{1629}{1651}||{c:$FF00FF80}                      h 
{1629}{1652}||{c:$FF00FF80}                       e
{1630}{1635}||{c:$FF00FF80:$0000FF80} a                      
{1631}{1636}||{c:$FF00FF80:$0000FF80}  r                     
{1632}{1637}||{c:$FF00FF80:$0000FF80}   u                    
{1633}{1637}{c:$FF0000FF:$FF00FF80}   u                             
{1633}{1637}{c:$FF0000FF:$FF00FF80}  s                              
{1633}{1637}{c:$FF0000FF:$FF00FF80} t                               
{1633}{1637}| ÿ                              
{1633}{1638}||{c:$FF00FF80:$0000FF80}    k                   
{1633}{1728}{c:$FF00FF80}u                                
{1634}{1639}||{c:$FF00FF80:$0000FF80}     a                  
{1636}{1641}||{c:$FF00FF80:$0000FF80}       k                
{1637}{1641}{c:$FF0000FF:$FF00FF80}     u                           
{1637}{1641}{c:$FF0000FF:$FF00FF80}    s                            
{1637}{1641}|    ÿ                           
{1637}{1642}||{c:$FF00FF80:$0000FF80}        a               
{1637}{1729}{c:$FF00FF80} t                               
{1637}{1730}{c:$FF00FF80}  s                              
{1637}{1731}{c:$FF00FF80}   u                             
{1638}{1643}||{c:$FF00FF80:$0000FF80}         n              
{1639}{1644}||{c:$FF00FF80:$0000FF80}          a             
{1640}{1645}||{c:$FF00FF80:$0000FF80}           t            
{1641}{1645}{c:$FF0000FF:$FF00FF80}        u                        
{1641}{1645}{c:$FF0000FF:$FF00FF80}       y                         
{1641}{1645}|       ÿ                        
{1641}{1646}||{c:$FF00FF80:$0000FF80}            a           
{1641}{1732}{c:$FF00FF80}    s                            
{1641}{1733}{c:$FF00FF80}     u                           
{1643}{1648}||{c:$FF00FF80:$0000FF80}              n         
{1644}{1649}||{c:$FF00FF80:$0000FF80}               o        
{1645}{1649}{c:$FF0000FF:$FF00FF80}          e                      
{1645}{1649}{c:$FF0000FF:$FF00FF80}         m                       
{1645}{1649}|         ÿ                      
{1645}{1735}{c:$FF00FF80}       y                         
