# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--
--%raw {1966}{1976}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {1976}{2076}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2076}{2086}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2086}{2096}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2096}{2196}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2196}{2206}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%color C08080 0080FF FF80FF
--&ka&ta&te &ni &wa &a&ma&ku &shi&ta
--&o&ki&ni&i&ri &no &CA&FE &LA&T&TE
--&ho&ho&e&n&da &shun&kan &ni &ko&i &no &ka&o&ri
--&ka&n&pe&ki &ni &ki&me&ta&i &no
--&CHER&RY &i&ro &no &ONE &PIE&CE
--&sa&wa&ya&ka &de &to&ki&me&i&te &ki&mi &e &i&so&go&u
--&OH &SWEET &AND &SWEET &CHER&RY
--&ki&wo&tsu&ke&te &a&ma&i &wa&na
--&Oh &SWEET &AND &SWEET &CHER&RY
--&YE&S &sa&sa&yai&te &a&ge&ru &ka&ra
--&ne&e &chot&to &do&ki&do&ki
--&AH &ma&chi&do&o&shi &ke&do
--&do&n&na &e&ga&o &de &a&e&ba &i&i
--&P&RET&TY &LOVE &P&RET&TY &LOVE
--&ki&mi &ga &i&to&shi&ku&te
--&UN&DER &THE &SKY &UN&DER &SUN&SHINE
--&te &wo &tsu&na&gou
--&su&na&o &ni &na&re&na&i 
--&so&n&na &wa&ta&shi &no &te &wo 
--&hi&p&pa&t&te&i&te &ne
{1214}{1252}||||{c:$FFFF80FF}         o         
{1215}{1225}{c:$00C08080:$FFC08080}   n                 
{1216}{1226}{c:$00C08080:$FFC08080}    a                
{1218}{1228}{c:$00C08080:$FFC08080}      e              
{1219}{1229}{c:$00C08080:$FFC08080}       g             
{1220}{1230}{c:$00C08080:$FFC08080}        a            
{1221}{1231}{c:$00C08080:$FFC08080}         o           
{1221}{1233}||||{c:$FF0080FF:$FFFF80FF}             i     
{1221}{1233}||||{c:$FF0080FF:$FFFF80FF}            h      
{1221}{1233}||||{c:$FF0080FF:$FFFF80FF}           s       
{1221}{1233}|||||           ÿ      
{1221}{1253}||||{c:$FFFF80FF}          o        
{1222}{1257}{c:$FFC08080}d                    
{1223}{1233}{c:$00C08080:$FFC08080}           d         
{1223}{1257}{c:$FFC08080} o                   
{1224}{1234}{c:$00C08080:$FFC08080}            e        
{1224}{1266}{c:$FFC08080}  n                  
{1225}{1270}{c:$FFC08080}   n                 
{1226}{1236}{c:$00C08080:$FFC08080}              a      
{1226}{1270}{c:$FFC08080}    a                
{1227}{1237}{c:$00C08080:$FFC08080}               e     
{1228}{1238}{c:$00C08080:$FFC08080}                b    
{1228}{1281}{c:$FFC08080}      e              
{1229}{1239}{c:$00C08080:$FFC08080}                 a   
{1229}{1285}{c:$FFC08080}       g             
{1230}{1285}{c:$FFC08080}        a            
{1231}{1241}{c:$00C08080:$FFC08080}                   i 
{1231}{1295}{c:$FFC08080}         o           
{1232}{1242}{c:$00C08080:$FFC08080}                    i
{1233}{1237}||||{c:$FF0080FF:$FFFF80FF}                e  
{1233}{1237}||||{c:$FF0080FF:$FFFF80FF}               k   
{1233}{1237}|||||               ÿ  
{1233}{1254}||||{c:$FFFF80FF}           s       
{1233}{1255}||||{c:$FFFF80FF}            h      
{1233}{1256}||||{c:$FFFF80FF}             i     
{1233}{1299}{c:$FFC08080}           d         
{1234}{1299}{c:$FFC08080}            e        
{1236}{1312}{c:$FFC08080}              a      
{1237}{1243}||||{c:$FF0080FF:$FFFF80FF}                  o
{1237}{1243}||||{c:$FF0080FF:$FFFF80FF}                 d 
{1237}{1243}|||||                 ÿ
{1237}{1258}||||{c:$FFFF80FF}               k   
{1237}{1259}||||{c:$FFFF80FF}                e  
{1237}{1318}{c:$FFC08080}               e     
{1238}{1325}{c:$FFC08080}                b    
{1239}{1325}{c:$FFC08080}                 a   
{1241}{1332}{c:$FFC08080}                   i 
{1242}{1339}{c:$FFC08080}                    i
{1243}{1248}||||{c:$FFFF80FF:$00FF80FF}A                  
{1243}{1260}||||{c:$FFFF80FF}                 d 
{1243}{1261}||||{c:$FFFF80FF}                  o
{1244}{1249}||||{c:$FFFF80FF:$00FF80FF} H                 
{1246}{1251}||||{c:$FFFF80FF:$00FF80FF}   m               
{1247}{1252}||||{c:$FFFF80FF:$00FF80FF}    a              
{1248}{1253}||||{c:$FFFF80FF:$00FF80FF}     c             
{1249}{1254}||||{c:$FFFF80FF:$00FF80FF}      h            
{1250}{1255}||||{c:$FFFF80FF:$00FF80FF}       i           
{1251}{1256}||||{c:$FFFF80FF:$00FF80FF}        d          
{1252}{1257}||||{c:$FFFF80FF:$00FF80FF}         o         
{1253}{1258}||||{c:$FFFF80FF:$00FF80FF}          o        
{1254}{1259}||||{c:$FFFF80FF:$00FF80FF}           s       
{1255}{1260}||||{c:$FFFF80FF:$00FF80FF}            h      
{1256}{1261}||||{c:$FFFF80FF:$00FF80FF}             i     
{1257}{1266}{c:$FF0080FF:$FFFF80FF} o                   
{1257}{1266}{c:$FF0080FF:$FFFF80FF}d                    
{1257}{1266}|ÿ                   
{1258}{1263}||||{c:$FFFF80FF:$00FF80FF}               k   
{1259}{1264}||||{c:$FFFF80FF:$00FF80FF}                e  
{1260}{1265}||||{c:$FFFF80FF:$00FF80FF}                 d 
{1261}{1266}||||{c:$FFFF80FF:$00FF80FF}                  o
{1266}{1270}{c:$FF0080FF:$FFFF80FF}  n                  
{1266}{1270}|  ÿ                  
{1266}{1344}{c:$FFFF80FF}d                    
{1266}{1345}{c:$FFFF80FF} o                   
{1270}{1281}{c:$FF0080FF:$FFFF80FF}    a                
{1270}{1281}{c:$FF0080FF:$FFFF80FF}   n                 
{1270}{1281}|   ÿ                
{1270}{1346}{c:$FFFF80FF}  n                  
{1281}{1285}{c:$FF0080FF:$FFFF80FF}      e              
{1281}{1285}|      ÿ              
{1281}{1347}{c:$FFFF80FF}   n                 
{1281}{1348}{c:$FFFF80FF}    a                
{1285}{1295}{c:$FF0080FF:$FFFF80FF}        a            
{1285}{1295}{c:$FF0080FF:$FFFF80FF}       g             
{1285}{1295}|       ÿ            
{1285}{1350}{c:$FFFF80FF}      e              
{1295}{1299}{c:$FF0080FF:$FFFF80FF}         o           
{1295}{1299}|         ÿ          
{1295}{1351}{c:$FFFF80FF}       g             
{1295}{1352}{c:$FFFF80FF}        a            
{1299}{1307}{c:$FF0080FF:$FFFF80FF}            e        
{1299}{1307}{c:$FF0080FF:$FFFF80FF}           d         
{1299}{1307}|           ÿ        
{1299}{1353}{c:$FFFF80FF}         o           
{1307}{1355}{c:$FFFF80FF}           d         
{1307}{1356}{c:$FFFF80FF}            e        
{1309}{1319}||{c:$00C08080:$FFC08080}P                      
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
{1310}{1320}||{c:$00C08080:$FFC08080} R                     
{1311}{1321}||{c:$00C08080:$FFC08080}  E                    
{1312}{1318}{c:$FF0080FF:$FFFF80FF}              a      
{1312}{1318}|              ÿ      
{1312}{1322}||{c:$00C08080:$FFC08080}   T                   
{1313}{1323}||{c:$00C08080:$FFC08080}    T                  
{1314}{1324}||{c:$00C08080:$FFC08080}     Y                 
{1316}{1326}||{c:$00C08080:$FFC08080}       L               
{1317}{1327}||{c:$00C08080:$FFC08080}        O              
{1318}{1325}{c:$FF0080FF:$FFFF80FF}               e     
{1318}{1325}|               ÿ     
{1318}{1328}||{c:$00C08080:$FFC08080}         V             
{1318}{1358}{c:$FFFF80FF}              a      
{1319}{1329}||{c:$00C08080:$FFC08080}          E            
{1319}{1354}||{c:$FFC08080}P                      
{1320}{1358}||{c:$FFC08080} R                     
{1321}{1331}||{c:$00C08080:$FFC08080}            P          
{1321}{1358}||{c:$FFC08080}  E                    
{1322}{1332}||{c:$00C08080:$FFC08080}             R         
{1322}{1358}||{c:$FFC08080}   T                   
{1323}{1333}||{c:$00C08080:$FFC08080}              E        
{1323}{1361}||{c:$FFC08080}    T                  
{1324}{1334}||{c:$00C08080:$FFC08080}               T       
{1324}{1361}||{c:$FFC08080}     Y                 
{1325}{1332}{c:$FF0080FF:$FFFF80FF}                 a   
{1325}{1332}{c:$FF0080FF:$FFFF80FF}                b    
{1325}{1332}|                ÿ   
{1325}{1335}||{c:$00C08080:$FFC08080}                T      
{1325}{1359}{c:$FFFF80FF}               e     
{1326}{1336}||{c:$00C08080:$FFC08080}                 Y     
{1326}{1368}||{c:$FFC08080}       L               
{1327}{1368}||{c:$FFC08080}        O              
{1328}{1338}||{c:$00C08080:$FFC08080}                   L   
{1328}{1368}||{c:$FFC08080}         V             
{1329}{1339}||{c:$00C08080:$FFC08080}                    O  
{1329}{1368}||{c:$FFC08080}          E            
{1330}{1340}||{c:$00C08080:$FFC08080}                     V 
{1331}{1341}||{c:$00C08080:$FFC08080}                      E
{1331}{1381}||{c:$FFC08080}            P          
{1332}{1339}{c:$FF0080FF:$FFFF80FF}                   i 
{1332}{1339}|                   ÿ 
{1332}{1360}{c:$FFFF80FF}                b    
{1332}{1361}{c:$FFFF80FF}                 a   
{1332}{1385}||{c:$FFC08080}             R         
{1333}{1385}||{c:$FFC08080}              E        
{1334}{1385}||{c:$FFC08080}               T       
{1335}{1389}||{c:$FFC08080}                T      
{1336}{1389}||{c:$FFC08080}                 Y     
{1338}{1396}||{c:$FFC08080}                   L   
{1339}{1344}{c:$FF0080FF:$FFFF80FF}                    i
{1339}{1344}|                    ÿ
{1339}{1363}{c:$FFFF80FF}                   i 
{1339}{1396}||{c:$FFC08080}                    O  
{1340}{1396}||{c:$FFC08080}                     V 
{1341}{1396}||{c:$FFC08080}                      E
{1344}{1349}{c:$FFFF80FF:$00FF80FF}d                    
{1344}{1364}{c:$FFFF80FF}                    i
{1345}{1350}{c:$FFFF80FF:$00FF80FF} o                   
{1346}{1351}{c:$FFFF80FF:$00FF80FF}  n                  
{1347}{1352}{c:$FFFF80FF:$00FF80FF}   n                 
{1348}{1353}{c:$FFFF80FF:$00FF80FF}    a                
{1350}{1355}{c:$FFFF80FF:$00FF80FF}      e              
{1351}{1356}{c:$FFFF80FF:$00FF80FF}       g             
{1352}{1357}{c:$FFFF80FF:$00FF80FF}        a            
{1353}{1358}{c:$FFFF80FF:$00FF80FF}         o           
{1354}{1358}||{c:$FF0080FF:$FFFF80FF}P                      
{1354}{1358}|||ÿ                      
{1355}{1360}{c:$FFFF80FF:$00FF80FF}           d         
{1356}{1361}{c:$FFFF80FF:$00FF80FF}            e        
{1358}{1361}||{c:$FF0080FF:$FFFF80FF}   T                   
{1358}{1361}||{c:$FF0080FF:$FFFF80FF}  E                    
{1358}{1361}||{c:$FF0080FF:$FFFF80FF} R                     
{1358}{1361}||| ÿ                    
{1358}{1363}{c:$FFFF80FF:$00FF80FF}              a      
{1358}{1407}||{c:$FFFF80FF}P                      
{1359}{1364}{c:$FFFF80FF:$00FF80FF}               e     
{1360}{1365}{c:$FFFF80FF:$00FF80FF}                b    
{1361}{1366}{c:$FFFF80FF:$00FF80FF}                 a   
{1361}{1368}||{c:$FF0080FF:$FFFF80FF}     Y                 
{1361}{1368}||{c:$FF0080FF:$FFFF80FF}    T                  
{1361}{1368}|||    ÿ                 
{1361}{1408}||{c:$FFFF80FF} R                     
{1361}{1409}||{c:$FFFF80FF}  E                    
{1361}{1410}||{c:$FFFF80FF}   T                   
{1363}{1368}{c:$FFFF80FF:$00FF80FF}                   i 
{1364}{1369}{c:$FFFF80FF:$00FF80FF}                    i
{1368}{1375}||{c:$FF0080FF:$FFFF80FF}          E            
{1368}{1375}||{c:$FF0080FF:$FFFF80FF}         V             
{1368}{1375}||{c:$FF0080FF:$FFFF80FF}        O              
{1368}{1375}||{c:$FF0080FF:$FFFF80FF}       L               
{1368}{1375}|||       ÿ              
{1368}{1411}||{c:$FFFF80FF}    T                  
{1368}{1412}||{c:$FFFF80FF}     Y                 
{1375}{1414}||{c:$FFFF80FF}       L               
{1375}{1415}||{c:$FFFF80FF}        O              
{1375}{1416}||{c:$FFFF80FF}         V             
{1375}{1417}||{c:$FFFF80FF}          E            
{1378}{1388}{c:$00C08080:$FFC08080}k                 
{1379}{1389}{c:$00C08080:$FFC08080} i                
{1380}{1390}{c:$00C08080:$FFC08080}  m               
{1381}{1385}||{c:$FF0080FF:$FFFF80FF}            P          
{1381}{1385}|||            ÿ          
{1381}{1391}{c:$00C08080:$FFC08080}   i              
{1383}{1393}{c:$00C08080:$FFC08080}     g            
{1384}{1394}{c:$00C08080:$FFC08080}      a           
{1385}{1389}||{c:$FF0080FF:$FFFF80FF}               T       
{1385}{1389}||{c:$FF0080FF:$FFFF80FF}              E        
{1385}{1389}||{c:$FF0080FF:$FFFF80FF}             R         
{1385}{1389}|||             ÿ        
{1385}{1419}||{c:$FFFF80FF}            P          
{1386}{1396}{c:$00C08080:$FFC08080}        i         
{1387}{1397}{c:$00C08080:$FFC08080}         t        
{1388}{1398}{c:$00C08080:$FFC08080}          o       
{1388}{1423}{c:$FFC08080}k                 
{1389}{1396}||{c:$FF0080FF:$FFFF80FF}                 Y     
{1389}{1396}||{c:$FF0080FF:$FFFF80FF}                T      
{1389}{1396}|||                ÿ     
{1389}{1399}{c:$00C08080:$FFC08080}           s      
{1389}{1420}||{c:$FFFF80FF}             R         
{1389}{1421}||{c:$FFFF80FF}              E        
{1389}{1422}||{c:$FFFF80FF}               T       
{1389}{1423}{c:$FFC08080} i                
{1390}{1400}{c:$00C08080:$FFC08080}            h     
{1390}{1427}{c:$FFC08080}  m               
{1391}{1401}{c:$00C08080:$FFC08080}             i    
{1391}{1427}{c:$FFC08080}   i              
{1392}{1402}{c:$00C08080:$FFC08080}              k   
{1393}{1403}{c:$00C08080:$FFC08080}               u  
{1393}{1430}{c:$FFC08080}     g            
{1394}{1404}{c:$00C08080:$FFC08080}                t 
{1394}{1430}{c:$FFC08080}      a           
{1395}{1405}{c:$00C08080:$FFC08080}                 e
{1396}{1407}||{c:$FF0080FF:$FFFF80FF}                      E
{1396}{1407}||{c:$FF0080FF:$FFFF80FF}                     V 
{1396}{1407}||{c:$FF0080FF:$FFFF80FF}                    O  
{1396}{1407}||{c:$FF0080FF:$FFFF80FF}                   L   
{1396}{1407}|||                   ÿ  
{1396}{1423}||{c:$FFFF80FF}                T      
{1396}{1424}||{c:$FFFF80FF}                 Y     
{1396}{1434}{c:$FFC08080}        i         
{1397}{1437}{c:$FFC08080}         t        
{1398}{1437}{c:$FFC08080}          o       
{1399}{1442}{c:$FFC08080}           s      
{1400}{1442}{c:$FFC08080}            h     
{1401}{1442}{c:$FFC08080}             i    
{1402}{1449}{c:$FFC08080}              k   
{1403}{1449}{c:$FFC08080}               u  
{1404}{1456}{c:$FFC08080}                t 
{1405}{1456}{c:$FFC08080}                 e
{1407}{1412}||{c:$FFFF80FF:$00FF80FF}P                      
{1407}{1426}||{c:$FFFF80FF}                   L   
{1407}{1427}||{c:$FFFF80FF}                    O  
{1407}{1428}||{c:$FFFF80FF}                     V 
{1407}{1429}||{c:$FFFF80FF}                      E
{1408}{1413}||{c:$FFFF80FF:$00FF80FF} R                     
{1409}{1414}||{c:$FFFF80FF:$00FF80FF}  E                    
{1410}{1415}||{c:$FFFF80FF:$00FF80FF}   T                   
{1411}{1416}||{c:$FFFF80FF:$00FF80FF}    T                  
{1412}{1417}||{c:$FFFF80FF:$00FF80FF}     Y                 
{1414}{1419}||{c:$FFFF80FF:$00FF80FF}       L               
{1415}{1420}||{c:$FFFF80FF:$00FF80FF}        O              
{1416}{1421}||{c:$FFFF80FF:$00FF80FF}         V             
{1417}{1422}||{c:$FFFF80FF:$00FF80FF}          E            
{1419}{1424}||{c:$FFFF80FF:$00FF80FF}            P          
{1419}{1429}||{c:$00C08080:$FFC08080}U                           
{1420}{1425}||{c:$FFFF80FF:$00FF80FF}             R         
{1420}{1430}||{c:$00C08080:$FFC08080} N                          
{1421}{1426}||{c:$FFFF80FF:$00FF80FF}              E        
{1421}{1431}||{c:$00C08080:$FFC08080}  D                         
{1422}{1427}||{c:$FFFF80FF:$00FF80FF}               T       
{1422}{1432}||{c:$00C08080:$FFC08080}   E                        
{1423}{1427}{c:$FF0080FF:$FFFF80FF} i                
{1423}{1427}{c:$FF0080FF:$FFFF80FF}k                 
{1423}{1427}|ÿ                
{1423}{1428}||{c:$FFFF80FF:$00FF80FF}                T      
{1423}{1433}||{c:$00C08080:$FFC08080}    R                       
{1424}{1429}||{c:$FFFF80FF:$00FF80FF}                 Y     
{1425}{1435}||{c:$00C08080:$FFC08080}      T                     
{1426}{1431}||{c:$FFFF80FF:$00FF80FF}                   L   
{1426}{1436}||{c:$00C08080:$FFC08080}       H                    
{1427}{1430}{c:$FF0080FF:$FFFF80FF}   i              
{1427}{1430}{c:$FF0080FF:$FFFF80FF}  m               
{1427}{1430}|  ÿ              
{1427}{1432}||{c:$FFFF80FF:$00FF80FF}                    O  
{1427}{1437}||{c:$00C08080:$FFC08080}        E                   
{1427}{1464}{c:$FFFF80FF}k                 
{1427}{1465}{c:$FFFF80FF} i                
{1428}{1433}||{c:$FFFF80FF:$00FF80FF}                     V 
{1429}{1434}||{c:$FFFF80FF:$00FF80FF}                      E
{1429}{1439}||{c:$00C08080:$FFC08080}          S                 
{1429}{1464}||{c:$FFC08080}U                           
{1430}{1434}{c:$FF0080FF:$FFFF80FF}      a           
{1430}{1434}{c:$FF0080FF:$FFFF80FF}     g            
{1430}{1434}|     ÿ           
{1430}{1440}||{c:$00C08080:$FFC08080}           K                
{1430}{1464}||{c:$FFC08080} N                          
{1430}{1466}{c:$FFFF80FF}  m               
{1430}{1467}{c:$FFFF80FF}   i              
{1431}{1441}||{c:$00C08080:$FFC08080}            Y               
{1431}{1468}||{c:$FFC08080}  D                         
{1432}{1468}||{c:$FFC08080}   E                        
{1433}{1443}||{c:$00C08080:$FFC08080}              U             
{1433}{1468}||{c:$FFC08080}    R                       
{1434}{1437}{c:$FF0080FF:$FFFF80FF}        i         
{1434}{1437}|        ÿ         
{1434}{1444}||{c:$00C08080:$FFC08080}               N            
{1434}{1469}{c:$FFFF80FF}     g            
{1434}{1470}{c:$FFFF80FF}      a           
{1435}{1445}||{c:$00C08080:$FFC08080}                D           
{1435}{1471}||{c:$FFC08080}      T                     
{1436}{1446}||{c:$00C08080:$FFC08080}                 E          
{1436}{1471}||{c:$FFC08080}       H                    
{1437}{1442}{c:$FF0080FF:$FFFF80FF}          o       
{1437}{1442}{c:$FF0080FF:$FFFF80FF}         t        
{1437}{1442}|         ÿ       
{1437}{1447}||{c:$00C08080:$FFC08080}                  R         
{1437}{1471}||{c:$FFC08080}        E                   
{1437}{1472}{c:$FFFF80FF}        i         
{1439}{1449}||{c:$00C08080:$FFC08080}                    S       
{1439}{1478}||{c:$FFC08080}          S                 
{1440}{1450}||{c:$00C08080:$FFC08080}                     U      
{1440}{1478}||{c:$FFC08080}           K                
{1441}{1451}||{c:$00C08080:$FFC08080}                      N     
{1441}{1478}||{c:$FFC08080}            Y               
{1442}{1449}{c:$FF0080FF:$FFFF80FF}             i    
{1442}{1449}{c:$FF0080FF:$FFFF80FF}            h     
{1442}{1449}{c:$FF0080FF:$FFFF80FF}           s      
{1442}{1449}|           ÿ     
{1442}{1452}||{c:$00C08080:$FFC08080}                       S    
{1442}{1473}{c:$FFFF80FF}         t        
{1442}{1474}{c:$FFFF80FF}          o       
{1443}{1453}||{c:$00C08080:$FFC08080}                        H   
{1443}{1492}||{c:$FFC08080}              U             
{1444}{1454}||{c:$00C08080:$FFC08080}                         I  
{1444}{1492}||{c:$FFC08080}               N            
{1445}{1455}||{c:$00C08080:$FFC08080}                          N 
{1445}{1496}||{c:$FFC08080}                D           
{1446}{1456}||{c:$00C08080:$FFC08080}                           E
{1446}{1496}||{c:$FFC08080}                 E          
{1447}{1496}||{c:$FFC08080}                  R         
{1449}{1456}{c:$FF0080FF:$FFFF80FF}               u  
{1449}{1456}{c:$FF0080FF:$FFFF80FF}              k   
{1449}{1456}|              ÿ  
{1449}{1475}{c:$FFFF80FF}           s      
{1449}{1476}{c:$FFFF80FF}            h     
{1449}{1477}{c:$FFFF80FF}             i    
{1449}{1499}||{c:$FFC08080}                    S       
{1450}{1499}||{c:$FFC08080}                     U      
{1451}{1499}||{c:$FFC08080}                      N     
{1452}{1506}||{c:$FFC08080}                       S    
{1453}{1506}||{c:$FFC08080}                        H   
{1454}{1506}||{c:$FFC08080}                         I  
{1455}{1506}||{c:$FFC08080}                          N 
{1456}{1464}{c:$FF0080FF:$FFFF80FF}                 e
{1456}{1464}{c:$FF0080FF:$FFFF80FF}                t 
{1456}{1464}|                ÿ
{1456}{1478}{c:$FFFF80FF}              k   
{1456}{1479}{c:$FFFF80FF}               u  
{1456}{1506}||{c:$FFC08080}                           E
{1464}{1468}||{c:$FF0080FF:$FFFF80FF} N                          
{1464}{1468}||{c:$FF0080FF:$FFFF80FF}U                           
{1464}{1468}|||ÿ                          
{1464}{1469}{c:$FFFF80FF:$00FF80FF}k                 
{1464}{1480}{c:$FFFF80FF}                t 
{1464}{1481}{c:$FFFF80FF}                 e
{1465}{1470}{c:$FFFF80FF:$00FF80FF} i                
{1466}{1471}{c:$FFFF80FF:$00FF80FF}  m               
{1467}{1472}{c:$FFFF80FF:$00FF80FF}   i              
{1468}{1471}||{c:$FF0080FF:$FFFF80FF}    R                       
{1468}{1471}||{c:$FF0080FF:$FFFF80FF}   E                        
{1468}{1471}||{c:$FF0080FF:$FFFF80FF}  D                         
{1468}{1471}|||  ÿ                        
{1468}{1520}||{c:$FFFF80FF}U                           
{1468}{1521}||{c:$FFFF80FF} N                          
{1469}{1474}{c:$FFFF80FF:$00FF80FF}     g            
{1470}{1475}{c:$FFFF80FF:$00FF80FF}      a           
{1471}{1478}||{c:$FF0080FF:$FFFF80FF}        E                   
{1471}{1478}||{c:$FF0080FF:$FFFF80FF}       H                    
{1471}{1478}||{c:$FF0080FF:$FFFF80FF}      T                     
{1471}{1478}|||      ÿ                    
{1471}{1522}||{c:$FFFF80FF}  D                         
{1471}{1523}||{c:$FFFF80FF}   E                        
{1471}{1524}||{c:$FFFF80FF}    R                       
{1472}{1477}{c:$FFFF80FF:$00FF80FF}        i         
{1473}{1478}{c:$FFFF80FF:$00FF80FF}         t        
{1474}{1479}{c:$FFFF80FF:$00FF80FF}          o       
{1475}{1480}{c:$FFFF80FF:$00FF80FF}           s      
{1476}{1481}{c:$FFFF80FF:$00FF80FF}            h     
{1477}{1482}{c:$FFFF80FF:$00FF80FF}             i    
{1478}{1483}{c:$FFFF80FF:$00FF80FF}              k   
{1478}{1487}||{c:$FF0080FF:$FFFF80FF}            Y               
{1478}{1487}||{c:$FF0080FF:$FFFF80FF}           K                
{1478}{1487}||{c:$FF0080FF:$FFFF80FF}          S                 
{1478}{1487}|||          ÿ                
{1478}{1526}||{c:$FFFF80FF}      T                     
{1478}{1527}||{c:$FFFF80FF}       H                    
{1478}{1528}||{c:$FFFF80FF}        E                   
{1479}{1484}{c:$FFFF80FF:$00FF80FF}               u  
{1480}{1485}{c:$FFFF80FF:$00FF80FF}                t 
{1481}{1486}{c:$FFFF80FF:$00FF80FF}                 e
{1487}{1530}||{c:$FFFF80FF}          S                 
{1487}{1531}||{c:$FFFF80FF}           K                
{1487}{1532}||{c:$FFFF80FF}            Y               
{1488}{1498}{c:$00C08080:$FFC08080}t             
{1489}{1499}{c:$00C08080:$FFC08080} e            
{1491}{1501}{c:$00C08080:$FFC08080}   w          
{1492}{1496}||{c:$FF0080FF:$FFFF80FF}               N            
{1492}{1496}||{c:$FF0080FF:$FFFF80FF}              U             
{1492}{1496}|||              ÿ            
{1492}{1502}{c:$00C08080:$FFC08080}    o         
{1494}{1504}{c:$00C08080:$FFC08080}      t       
{1495}{1505}{c:$00C08080:$FFC08080}       s      
{1496}{1499}||{c:$FF0080FF:$FFFF80FF}                  R         
{1496}{1499}||{c:$FF0080FF:$FFFF80FF}                 E          
{1496}{1499}||{c:$FF0080FF:$FFFF80FF}                D           
{1496}{1499}|||                ÿ          
{1496}{1506}{c:$00C08080:$FFC08080}        u     
{1496}{1534}||{c:$FFFF80FF}              U             
{1496}{1535}||{c:$FFFF80FF}               N            
{1497}{1507}{c:$00C08080:$FFC08080}         n    
{1498}{1508}{c:$00C08080:$FFC08080}          a   
{1498}{1533}{c:$FFC08080}t             
{1499}{1506}||{c:$FF0080FF:$FFFF80FF}                      N     
{1499}{1506}||{c:$FF0080FF:$FFFF80FF}                     U      
{1499}{1506}||{c:$FF0080FF:$FFFF80FF}                    S       
{1499}{1506}|||                    ÿ      
{1499}{1509}{c:$00C08080:$FFC08080}           g  
{1499}{1533}{c:$FFC08080} e            
{1499}{1536}||{c:$FFFF80FF}                D           
{1499}{1537}||{c:$FFFF80FF}                 E          
{1499}{1538}||{c:$FFFF80FF}                  R         
{1500}{1510}{c:$00C08080:$FFC08080}            o 
{1501}{1511}{c:$00C08080:$FFC08080}             u
{1501}{1540}{c:$FFC08080}   w          
{1502}{1540}{c:$FFC08080}    o         
{1504}{1544}{c:$FFC08080}      t       
{1505}{1544}{c:$FFC08080}       s      
{1506}{1520}||{c:$FF0080FF:$FFFF80FF}                           E
{1506}{1520}||{c:$FF0080FF:$FFFF80FF}                          N 
{1506}{1520}||{c:$FF0080FF:$FFFF80FF}                         I  
{1506}{1520}||{c:$FF0080FF:$FFFF80FF}                        H   
{1506}{1520}||{c:$FF0080FF:$FFFF80FF}                       S    
{1506}{1520}|||                       ÿ   
{1506}{1540}||{c:$FFFF80FF}                    S       
{1506}{1541}||{c:$FFFF80FF}                     U      
{1506}{1542}||{c:$FFFF80FF}                      N     
{1506}{1544}{c:$FFC08080}        u     
{1507}{1552}{c:$FFC08080}         n    
{1508}{1552}{c:$FFC08080}          a   
{1509}{1556}{c:$FFC08080}           g  
{1510}{1556}{c:$FFC08080}            o 
{1511}{1556}{c:$FFC08080}             u
{1520}{1525}||{c:$FFFF80FF:$00FF80FF}U                           
{1520}{1543}||{c:$FFFF80FF}                       S    
{1520}{1544}||{c:$FFFF80FF}                        H   
{1520}{1545}||{c:$FFFF80FF}                         I  
{1520}{1546}||{c:$FFFF80FF}                          N 
{1520}{1547}||{c:$FFFF80FF}                           E
{1521}{1526}||{c:$FFFF80FF:$00FF80FF} N                          
{1522}{1527}||{c:$FFFF80FF:$00FF80FF}  D                         
{1523}{1528}||{c:$FFFF80FF:$00FF80FF}   E                        
{1524}{1529}||{c:$FFFF80FF:$00FF80FF}    R                       
{1526}{1531}||{c:$FFFF80FF:$00FF80FF}      T                     
