# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&so&no &so&ra &ip&pa&i &no &ka&mi &hi&ko&u&ki
--&gu&ra&i &ni &nat&te
--&wa&ka&ra&nai &so&re &ga
--&ko&ta&e &nan&dat&te
{1559}{1564}||{c:$FF0080FF:$000080FF}             a                 
{155}{160}{c:$FF0080FF:$000080FF}   o                           
{1560}{1565}||{c:$FF0080FF:$000080FF}              i                
{1560}{1571}{c:$FF0000FF:$FF0080FF} u            
{1560}{1571}{c:$FF0000FF:$FF0080FF}g             
{1560}{1571}|ÿ            
{1562}{1567}||{c:$FF0080FF:$000080FF}                n              
{1563}{1568}||{c:$FF0080FF:$000080FF}                 o             
{1565}{1570}||{c:$FF0080FF:$000080FF}                   k           
{1566}{1571}||{c:$FF0080FF:$000080FF}                    a          
{1567}{1572}||{c:$FF0080FF:$000080FF}                     m         
{1568}{1573}||{c:$FF0080FF:$000080FF}                      i        
{1570}{1575}||{c:$FF0080FF:$000080FF}                        h      
{1571}{1576}||{c:$FF0080FF:$000080FF}                         i     
{1571}{1583}{c:$FF0000FF:$FF0080FF}   a          
{1571}{1583}{c:$FF0000FF:$FF0080FF}  r           
{1571}{1583}|  ÿ          
{1571}{1720}{c:$FF0080FF}g             
{1571}{1721}{c:$FF0080FF} u            
{1572}{1577}||{c:$FF0080FF:$000080FF}                          k    
{1573}{1578}||{c:$FF0080FF:$000080FF}                           o   
{1574}{1579}||{c:$FF0080FF:$000080FF}                            u  
{1575}{1580}||{c:$FF0080FF:$000080FF}                             k 
{1576}{1581}||{c:$FF0080FF:$000080FF}                              i
{157}{162}{c:$FF0080FF:$000080FF}     s                         
{1583}{1595}{c:$FF0000FF:$FF0080FF}    i         
{1583}{1595}|    ÿ        
{1583}{1722}{c:$FF0080FF}  r           
{1583}{1723}{c:$FF0080FF}   a          
{158}{163}{c:$FF0080FF:$000080FF}      o                        
{1595}{1607}{c:$FF0000FF:$FF0080FF}       i      
{1595}{1607}{c:$FF0000FF:$FF0080FF}      n       
{1595}{1607}|      ÿ      
{1595}{1724}{c:$FF0080FF}    i         
{159}{164}{c:$FF0080FF:$000080FF}       r                       
{1607}{1636}{c:$FF0000FF:$FF0080FF}           t  
{1607}{1636}{c:$FF0000FF:$FF0080FF}          a   
{1607}{1636}{c:$FF0000FF:$FF0080FF}         n    
{1607}{1636}|         ÿ   
{1607}{1726}{c:$FF0080FF}      n       
{1607}{1727}{c:$FF0080FF}       i      
{160}{165}{c:$FF0080FF:$000080FF}        a                      
{162}{167}{c:$FF0080FF:$000080FF}          i                    
{1636}{1720}{c:$FF0000FF:$FF0080FF}             e
{1636}{1720}{c:$FF0000FF:$FF0080FF}            t 
{1636}{1720}|            ÿ
{1636}{1729}{c:$FF0080FF}         n    
{1636}{1730}{c:$FF0080FF}          a   
{1636}{1731}{c:$FF0080FF}           t  
{163}{168}{c:$FF0080FF:$000080FF}           p                   
{163}{174}||{c:$FF0000FF:$FF0080FF} u            
{163}{174}||{c:$FF0000FF:$FF0080FF}g             
{163}{174}|||ÿ            
{164}{169}{c:$FF0080FF:$000080FF}            p                  
{165}{170}{c:$FF0080FF:$000080FF}             a                 
{166}{171}{c:$FF0080FF:$000080FF}              i                
{168}{173}{c:$FF0080FF:$000080FF}                n              
{169}{174}{c:$FF0080FF:$000080FF}                 o             
{171}{176}{c:$FF0080FF:$000080FF}                   k           
{1720}{1725}{c:$FF0080FF:$000080FF}g             
{1720}{1732}{c:$FF0080FF}            t 
{1720}{1733}{c:$FF0080FF}             e
{1721}{1726}{c:$FF0080FF:$000080FF} u            
{1722}{1727}{c:$FF0080FF:$000080FF}  r           
{1723}{1728}{c:$FF0080FF:$000080FF}   a          
{1724}{1729}{c:$FF0080FF:$000080FF}    i         
{1726}{1731}{c:$FF0080FF:$000080FF}      n       
{1727}{1732}{c:$FF0080FF:$000080FF}       i      
{1729}{1734}{c:$FF0080FF:$000080FF}         n    
{172}{177}{c:$FF0080FF:$000080FF}                    a          
{1730}{1735}{c:$FF0080FF:$000080FF}          a   
{1731}{1736}{c:$FF0080FF:$000080FF}           t  
{1732}{1737}{c:$FF0080FF:$000080FF}            t 
{1733}{1738}{c:$FF0080FF:$000080FF}             e
{173}{178}{c:$FF0080FF:$000080FF}                     m         
{174}{179}{c:$FF0080FF:$000080FF}                      i        
{174}{186}||{c:$FF0000FF:$FF0080FF}   a          
{174}{186}||{c:$FF0000FF:$FF0080FF}  r           
{174}{186}|||  ÿ          
{174}{316}||{c:$FF0080FF}g             
{174}{317}||{c:$FF0080FF} u            
{1757}{1767}{c:$0000FFFF:$FF00FFFF}h                     
{1758}{1768}{c:$0000FFFF:$FF00FFFF} i                    
{1759}{1769}{c:$0000FFFF:$FF00FFFF}  t                   
{1760}{1770}{c:$0000FFFF:$FF00FFFF}   o                  
{1761}{1771}{c:$0000FFFF:$FF00FFFF}    t                 
{1762}{1772}{c:$0000FFFF:$FF00FFFF}     s                
{1763}{1773}{c:$0000FFFF:$FF00FFFF}      u               
{1765}{1775}{c:$0000FFFF:$FF00FFFF}        d             
{1766}{1776}{c:$0000FFFF:$FF00FFFF}         a            
{1767}{1777}{c:$0000FFFF:$FF00FFFF}          k           
{1767}{1802}{c:$FF00FFFF}h                     
{1768}{1778}{c:$0000FFFF:$FF00FFFF}           e          
{1768}{1802}{c:$FF00FFFF} i                    
{1769}{1812}{c:$FF00FFFF}  t                   
{176}{181}{c:$FF0080FF:$000080FF}                        h      
{1770}{1780}{c:$0000FFFF:$FF00FFFF}             m        
{1770}{1812}{c:$FF00FFFF}   o                  
{1771}{1781}{c:$0000FFFF:$FF00FFFF}              i       
{1771}{1822}{c:$FF00FFFF}    t                 
{1772}{1782}{c:$0000FFFF:$FF00FFFF}               t      
{1772}{1822}{c:$FF00FFFF}     s                
{1773}{1783}{c:$0000FFFF:$FF00FFFF}                s     
{1773}{1822}{c:$FF00FFFF}      u               
{1774}{1784}{c:$0000FFFF:$FF00FFFF}                 u    
{1775}{1785}{c:$0000FFFF:$FF00FFFF}                  k   
{1775}{1850}{c:$FF00FFFF}        d             
{1776}{1786}{c:$0000FFFF:$FF00FFFF}                   e  
{1776}{1850}{c:$FF00FFFF}         a            
{1777}{1787}{c:$0000FFFF:$FF00FFFF}                    t 
{1777}{1860}{c:$FF00FFFF}          k           
{1778}{1788}{c:$0000FFFF:$FF00FFFF}                     e
{1778}{1860}{c:$FF00FFFF}           e          
{177}{182}{c:$FF0080FF:$000080FF}                         i     
{1780}{1872}{c:$FF00FFFF}             m        
{1781}{1872}{c:$FF00FFFF}              i       
{1782}{1884}{c:$FF00FFFF}               t      
{1783}{1884}{c:$FF00FFFF}                s     
{1784}{1884}{c:$FF00FFFF}                 u    
{1785}{1897}{c:$FF00FFFF}                  k   
{1786}{1897}{c:$FF00FFFF}                   e  
{1787}{1909}{c:$FF00FFFF}                    t 
{1788}{1909}{c:$FF00FFFF}                     e
{178}{183}{c:$FF0080FF:$000080FF}                          k    
{179}{184}{c:$FF0080FF:$000080FF}                           o   
{1802}{1812}{c:$FF0000FF:$FF0080FF} i                    
{1802}{1812}{c:$FF0000FF:$FF0080FF}h                     
{1802}{1812}|ÿ                    
{180}{185}{c:$FF0080FF:$000080FF}                            u  
{1812}{1822}{c:$FF0000FF:$FF0080FF}   o                  
{1812}{1822}{c:$FF0000FF:$FF0080FF}  t                   
{1812}{1822}|  ÿ                  
{1812}{1958}{c:$FF0080FF}h                     
{1812}{1959}{c:$FF0080FF} i                    
{181}{186}{c:$FF0080FF:$000080FF}                             k 
{1822}{1850}{c:$FF0000FF:$FF0080FF}      u               
{1822}{1850}{c:$FF0000FF:$FF0080FF}     s                
{1822}{1850}{c:$FF0000FF:$FF0080FF}    t                 
{1822}{1850}|    ÿ                
{1822}{1960}{c:$FF0080FF}  t                   
{1822}{1961}{c:$FF0080FF}   o                  
{182}{187}{c:$FF0080FF:$000080FF}                              i
{1850}{1860}{c:$FF0000FF:$FF0080FF}         a            
{1850}{1860}{c:$FF0000FF:$FF0080FF}        d             
{1850}{1860}|        ÿ            
{1850}{1962}{c:$FF0080FF}    t                 
{1850}{1963}{c:$FF0080FF}     s                
{1850}{1964}{c:$FF0080FF}      u               
{1860}{1872}{c:$FF0000FF:$FF0080FF}           e          
{1860}{1872}{c:$FF0000FF:$FF0080FF}          k           
{1860}{1872}|          ÿ          
{1860}{1966}{c:$FF0080FF}        d             
{1860}{1967}{c:$FF0080FF}         a            
{186}{198}||{c:$FF0000FF:$FF0080FF}    i         
{186}{198}|||    ÿ        
{186}{318}||{c:$FF0080FF}  r           
{186}{319}||{c:$FF0080FF}   a          
{1872}{1884}{c:$FF0000FF:$FF0080FF}              i       
{1872}{1884}{c:$FF0000FF:$FF0080FF}             m        
{1872}{1884}|             ÿ       
{1872}{1968}{c:$FF0080FF}          k           
{1872}{1969}{c:$FF0080FF}           e          
{1884}{1897}{c:$FF0000FF:$FF0080FF}                 u    
{1884}{1897}{c:$FF0000FF:$FF0080FF}                s     
{1884}{1897}{c:$FF0000FF:$FF0080FF}               t      
{1884}{1897}|               ÿ     
{1884}{1971}{c:$FF0080FF}             m        
{1884}{1972}{c:$FF0080FF}              i       
{1897}{1909}{c:$FF0000FF:$FF0080FF}                   e  
{1897}{1909}{c:$FF0000FF:$FF0080FF}                  k   
{1897}{1909}|                  ÿ  
{1897}{1973}{c:$FF0080FF}               t      
{1897}{1974}{c:$FF0080FF}                s     
{1897}{1975}{c:$FF0080FF}                 u    
{1909}{1958}{c:$FF0000FF:$FF0080FF}                     e
{1909}{1958}{c:$FF0000FF:$FF0080FF}                    t 
{1909}{1958}|                    ÿ
{1909}{1976}{c:$FF0080FF}                  k   
{1909}{1977}{c:$FF0080FF}                   e  
{1958}{1963}{c:$FF0080FF:$000080FF}h                     
{1958}{1978}{c:$FF0080FF}                    t 
{1958}{1979}{c:$FF0080FF}                     e
{1959}{1964}{c:$FF0080FF:$000080FF} i                    
{1960}{1965}{c:$FF0080FF:$000080FF}  t                   
{1961}{1966}{c:$FF0080FF:$000080FF}   o                  
{1962}{1967}{c:$FF0080FF:$000080FF}    t                 
{1963}{1968}{c:$FF0080FF:$000080FF}     s                
{1964}{1969}{c:$FF0080FF:$000080FF}      u               
{1966}{1971}{c:$FF0080FF:$000080FF}        d             
{1967}{1972}{c:$FF0080FF:$000080FF}         a            
{1968}{1973}{c:$FF0080FF:$000080FF}          k           
{1969}{1974}{c:$FF0080FF:$000080FF}           e          
{1971}{1976}{c:$FF0080FF:$000080FF}             m        
{1972}{1977}{c:$FF0080FF:$000080FF}              i       
{1973}{1978}{c:$FF0080FF:$000080FF}               t      
{1974}{1979}{c:$FF0080FF:$000080FF}                s     
{1975}{1980}{c:$FF0080FF:$000080FF}                 u    
{1976}{1981}{c:$FF0080FF:$000080FF}                  k   
{1977}{1982}{c:$FF0080FF:$000080FF}                   e  
{1978}{1983}{c:$FF0080FF:$000080FF}                    t 
{1979}{1984}{c:$FF0080FF:$000080FF}                     e
{198}{211}||{c:$FF0000FF:$FF0080FF}       i      
{198}{211}||{c:$FF0000FF:$FF0080FF}      n       
{198}{211}|||      ÿ      
{198}{320}||{c:$FF0080FF}    i         
{211}{236}||{c:$FF0000FF:$FF0080FF}           t  
{211}{236}||{c:$FF0000FF:$FF0080FF}          a   
{211}{236}||{c:$FF0000FF:$FF0080FF}         n    
{211}{236}|||         ÿ   
{211}{322}||{c:$FF0080FF}      n       
{211}{323}||{c:$FF0080FF}       i      
{236}{316}||{c:$FF0000FF:$FF0080FF}             e
{236}{316}||{c:$FF0000FF:$FF0080FF}            t 
{236}{316}|||            ÿ
{236}{325}||{c:$FF0080FF}         n    
{236}{326}||{c:$FF0080FF}          a   
{236}{327}||{c:$FF0080FF}           t  
{26}{154}{c:$FF0080FF}  n                            
{26}{155}{c:$FF0080FF}   o                           
{26}{38}{c:$FF0000FF:$FF0080FF}      o                        
{26}{38}{c:$FF0000FF:$FF0080FF}     s                         
{26}{38}|     ÿ                        
{316}{321}||{c:$FF0080FF:$000080FF}g             
{316}{328}||{c:$FF0080FF}            t 
{316}{329}||{c:$FF0080FF}             e
{317}{322}||{c:$FF0080FF:$000080FF} u            
{318}{323}||{c:$FF0080FF:$000080FF}  r           
{319}{324}||{c:$FF0080FF:$000080FF}   a          
{320}{325}||{c:$FF0080FF:$000080FF}    i         
{322}{327}||{c:$FF0080FF:$000080FF}      n       
{323}{328}||{c:$FF0080FF:$000080FF}       i      
{325}{330}||{c:$FF0080FF:$000080FF}         n    
{326}{331}||{c:$FF0080FF:$000080FF}          a   
{327}{332}||{c:$FF0080FF:$000080FF}           t  
{328}{333}||{c:$FF0080FF:$000080FF}            t 
{329}{334}||{c:$FF0080FF:$000080FF}             e
{38}{157}{c:$FF0080FF}     s                         
{38}{158}{c:$FF0080FF}      o                        
{38}{44}{c:$FF0000FF:$FF0080FF}        a                      
{38}{44}{c:$FF0000FF:$FF0080FF}       r                       
{38}{44}|       ÿ                      
{399}{409}{c:$0000FFFF:$FF00FFFF}w                
{400}{410}{c:$0000FFFF:$FF00FFFF} a               
{401}{411}{c:$0000FFFF:$FF00FFFF}  k              
{402}{412}{c:$0000FFFF:$FF00FFFF}   a             
{403}{413}{c:$0000FFFF:$FF00FFFF}    r            
{404}{414}{c:$0000FFFF:$FF00FFFF}     a           
{405}{415}{c:$0000FFFF:$FF00FFFF}      n          
{406}{416}{c:$0000FFFF:$FF00FFFF}       a         
{407}{417}{c:$0000FFFF:$FF00FFFF}        i        
{409}{419}{c:$0000FFFF:$FF00FFFF}          s      
{409}{444}{c:$FF00FFFF}w                
{410}{420}{c:$0000FFFF:$FF00FFFF}           o     
{410}{444}{c:$FF00FFFF} a               
{411}{421}{c:$0000FFFF:$FF00FFFF}            r    
{411}{449}{c:$FF00FFFF}  k              
{412}{422}{c:$0000FFFF:$FF00FFFF}             e   
{412}{449}{c:$FF00FFFF}   a             
{413}{462}{c:$FF00FFFF}    r            
{414}{424}{c:$0000FFFF:$FF00FFFF}               g 
{414}{462}{c:$FF00FFFF}     a           
{415}{425}{c:$0000FFFF:$FF00FFFF}                a
{415}{468}{c:$FF00FFFF}      n          
{416}{468}{c:$FF00FFFF}       a         
{417}{468}{c:$FF00FFFF}        i        
{419}{507}{c:$FF00FFFF}          s      
{420}{507}{c:$FF00FFFF}           o     
{421}{513}{c:$FF00FFFF}            r    
{422}{513}{c:$FF00FFFF}             e   
{424}{519}{c:$FF00FFFF}               g 
{425}{519}{c:$FF00FFFF}                a
{444}{449}{c:$FF0000FF:$FF0080FF} a               
{444}{449}{c:$FF0000FF:$FF0080FF}w                
{444}{449}|ÿ               
{449}{462}{c:$FF0000FF:$FF0080FF}   a             
{449}{462}{c:$FF0000FF:$FF0080FF}  k              
{449}{462}|  ÿ             
{449}{536}{c:$FF0080FF}w                
{449}{537}{c:$FF0080FF} a               
{44}{159}{c:$FF0080FF}       r                       
{44}{160}{c:$FF0080FF}        a                      
{44}{56}{c:$FF0000FF:$FF0080FF}           p                   
{44}{56}{c:$FF0000FF:$FF0080FF}          i                    
{44}{56}|          ÿ                   
{462}{468}{c:$FF0000FF:$FF0080FF}     a           
{462}{468}{c:$FF0000FF:$FF0080FF}    r            
{462}{468}|    ÿ           
{462}{538}{c:$FF0080FF}  k              
{462}{539}{c:$FF0080FF}   a             
{468}{492}{c:$FF0000FF:$FF0080FF}        i        
{468}{492}{c:$FF0000FF:$FF0080FF}       a         
{468}{492}{c:$FF0000FF:$FF0080FF}      n          
{468}{492}|      ÿ         
{468}{540}{c:$FF0080FF}    r            
{468}{541}{c:$FF0080FF}     a           
{492}{542}{c:$FF0080FF}      n          
{492}{543}{c:$FF0080FF}       a         
{492}{544}{c:$FF0080FF}        i        
{507}{513}{c:$FF0000FF:$FF0080FF}           o     
{507}{513}{c:$FF0000FF:$FF0080FF}          s      
{507}{513}|          ÿ     
{513}{519}{c:$FF0000FF:$FF0080FF}             e   
{513}{519}{c:$FF0000FF:$FF0080FF}            r    
{513}{519}|            ÿ   
{513}{546}{c:$FF0080FF}          s      
{513}{547}{c:$FF0080FF}           o     
{519}{536}{c:$FF0000FF:$FF0080FF}                a
{519}{536}{c:$FF0000FF:$FF0080FF}               g 
{519}{536}|               ÿ
{519}{548}{c:$FF0080FF}            r    
{519}{549}{c:$FF0080FF}             e   
{524}{534}||{c:$0000FFFF:$FF00FFFF}k             
{525}{535}||{c:$0000FFFF:$FF00FFFF} o            
{526}{536}||{c:$0000FFFF:$FF00FFFF}  t           
{527}{537}||{c:$0000FFFF:$FF00FFFF}   a          
{528}{538}||{c:$0000FFFF:$FF00FFFF}    e         
{530}{540}||{c:$0000FFFF:$FF00FFFF}      n       
{531}{541}||{c:$0000FFFF:$FF00FFFF}       a      
{532}{542}||{c:$0000FFFF:$FF00FFFF}        n     
{533}{543}||{c:$0000FFFF:$FF00FFFF}         d    
{534}{544}||{c:$0000FFFF:$FF00FFFF}          a   
{534}{569}||{c:$FF00FFFF}k             
{535}{545}||{c:$0000FFFF:$FF00FFFF}           t  
{535}{569}||{c:$FF00FFFF} o            
{536}{541}{c:$FF0080FF:$000080FF}w                
{536}{546}||{c:$0000FFFF:$FF00FFFF}            t 
{536}{551}{c:$FF0080FF}               g 
{536}{552}{c:$FF0080FF}                a
{536}{575}||{c:$FF00FFFF}  t           
{537}{542}{c:$FF0080FF:$000080FF} a               
{537}{547}||{c:$0000FFFF:$FF00FFFF}             e
{537}{575}||{c:$FF00FFFF}   a          
{538}{543}{c:$FF0080FF:$000080FF}  k              
{538}{585}||{c:$FF00FFFF}    e         
{539}{544}{c:$FF0080FF:$000080FF}   a             
{540}{545}{c:$FF0080FF:$000080FF}    r            
{540}{593}||{c:$FF00FFFF}      n       
{541}{546}{c:$FF0080FF:$000080FF}     a           
{541}{593}||{c:$FF00FFFF}       a      
{542}{547}{c:$FF0080FF:$000080FF}      n          
{542}{593}||{c:$FF00FFFF}        n     
{543}{548}{c:$FF0080FF:$000080FF}       a         
{543}{606}||{c:$FF00FFFF}         d    
{544}{549}{c:$FF0080FF:$000080FF}        i        
{544}{606}||{c:$FF00FFFF}          a   
{545}{606}||{c:$FF00FFFF}           t  
{546}{551}{c:$FF0080FF:$000080FF}          s      
{546}{618}||{c:$FF00FFFF}            t 
{547}{552}{c:$FF0080FF:$000080FF}           o     
{547}{618}||{c:$FF00FFFF}             e
{548}{553}{c:$FF0080FF:$000080FF}            r    
{549}{554}{c:$FF0080FF:$000080FF}             e   
{551}{556}{c:$FF0080FF:$000080FF}               g 
{552}{557}{c:$FF0080FF:$000080FF}                a
{569}{575}||{c:$FF0000FF:$FF0080FF} o            
{569}{575}||{c:$FF0000FF:$FF0080FF}k             
{569}{575}|||ÿ            
{56}{162}{c:$FF0080FF}          i                    
{56}{163}{c:$FF0080FF}           p                   
{56}{63}{c:$FF0000FF:$FF0080FF}             a                 
{56}{63}{c:$FF0000FF:$FF0080FF}            p                  
{56}{63}|            ÿ                 
{575}{585}||{c:$FF0000FF:$FF0080FF}   a          
{575}{585}||{c:$FF0000FF:$FF0080FF}  t           
{575}{585}|||  ÿ          
{575}{632}||{c:$FF0080FF}k             
{575}{633}||{c:$FF0080FF} o            
{585}{593}||{c:$FF0000FF:$FF0080FF}    e         
{585}{593}|||    ÿ        
{585}{634}||{c:$FF0080FF}  t           
{585}{635}||{c:$FF0080FF}   a          
{593}{606}||{c:$FF0000FF:$FF0080FF}        n     
{593}{606}||{c:$FF0000FF:$FF0080FF}       a      
{593}{606}||{c:$FF0000FF:$FF0080FF}      n       
{593}{606}|||      ÿ      
{593}{636}||{c:$FF0080FF}    e         
{596}{606}{c:$0000FFFF:$FF00FFFF}s                 
{597}{607}{c:$0000FFFF:$FF00FFFF} h                
{598}{608}{c:$0000FFFF:$FF00FFFF}  a               
{599}{609}{c:$0000FFFF:$FF00FFFF}   b              
{5}{14}{c:$FF0000FF:$FF0080FF} o                             
{5}{14}{c:$FF0000FF:$FF0080FF}s                              
{5}{14}|ÿ                             
{600}{610}{c:$0000FFFF:$FF00FFFF}    o             
{601}{611}{c:$0000FFFF:$FF00FFFF}     n            
{602}{612}{c:$0000FFFF:$FF00FFFF}      d           
{603}{613}{c:$0000FFFF:$FF00FFFF}       a          
{604}{614}{c:$0000FFFF:$FF00FFFF}        m         
{605}{615}{c:$0000FFFF:$FF00FFFF}         a        
{606}{618}||{c:$FF0000FF:$FF0080FF}           t  
{606}{618}||{c:$FF0000FF:$FF0080FF}          a   
{606}{618}||{c:$FF0000FF:$FF0080FF}         d    
{606}{618}|||         ÿ   
{606}{638}||{c:$FF0080FF}      n       
{606}{639}||{c:$FF0080FF}       a      
{606}{640}||{c:$FF0080FF}        n     
{606}{641}{c:$FF00FFFF}s                 
{607}{617}{c:$0000FFFF:$FF00FFFF}           t      
{607}{641}{c:$FF00FFFF} h                
{608}{618}{c:$0000FFFF:$FF00FFFF}            o     
{608}{641}{c:$FF00FFFF}  a               
{609}{619}{c:$0000FFFF:$FF00FFFF}             b    
{609}{648}{c:$FF00FFFF}   b              
{610}{620}{c:$0000FFFF:$FF00FFFF}              a   
{610}{648}{c:$FF00FFFF}    o             
{611}{621}{c:$0000FFFF:$FF00FFFF}               s  
{611}{648}{c:$FF00FFFF}     n            
{612}{622}{c:$0000FFFF:$FF00FFFF}                o 
{612}{661}{c:$FF00FFFF}      d           
{613}{623}{c:$0000FFFF:$FF00FFFF}                 u
{613}{661}{c:$FF00FFFF}       a          
{614}{668}{c:$FF00FFFF}        m         
{615}{668}{c:$FF00FFFF}         a        
{617}{706}{c:$FF00FFFF}           t      
{618}{632}||{c:$FF0000FF:$FF0080FF}             e
{618}{632}||{c:$FF0000FF:$FF0080FF}            t 
{618}{632}|||            ÿ
{618}{641}||{c:$FF0080FF}         d    
{618}{642}||{c:$FF0080FF}          a   
{618}{643}||{c:$FF0080FF}           t  
{618}{706}{c:$FF00FFFF}            o     
{619}{712}{c:$FF00FFFF}             b    
{620}{712}{c:$FF00FFFF}              a   
{621}{718}{c:$FF00FFFF}               s  
{622}{718}{c:$FF00FFFF}                o 
{623}{718}{c:$FF00FFFF}                 u
{632}{637}||{c:$FF0080FF:$000080FF}k             
{632}{644}||{c:$FF0080FF}            t 
{632}{645}||{c:$FF0080FF}             e
{633}{638}||{c:$FF0080FF:$000080FF} o            
{634}{639}||{c:$FF0080FF:$000080FF}  t           
{635}{640}||{c:$FF0080FF:$000080FF}   a          
{636}{641}||{c:$FF0080FF:$000080FF}    e         
{638}{643}||{c:$FF0080FF:$000080FF}      n       
{639}{644}||{c:$FF0080FF:$000080FF}       a      
{63}{164}{c:$FF0080FF}            p                  
{63}{165}{c:$FF0080FF}             a                 
{63}{77}{c:$FF0000FF:$FF0080FF}              i                
{63}{77}|              ÿ               
{640}{645}||{c:$FF0080FF:$000080FF}        n     
{641}{646}||{c:$FF0080FF:$000080FF}         d    
{641}{648}{c:$FF0000FF:$FF0080FF}  a               
{641}{648}{c:$FF0000FF:$FF0080FF} h                
{641}{648}{c:$FF0000FF:$FF0080FF}s                 
{641}{648}|ÿ                
{642}{647}||{c:$FF0080FF:$000080FF}          a   
{643}{648}||{c:$FF0080FF:$000080FF}           t  
{644}{649}||{c:$FF0080FF:$000080FF}            t 
{645}{650}||{c:$FF0080FF:$000080FF}             e
{648}{661}{c:$FF0000FF:$FF0080FF}     n            
{648}{661}{c:$FF0000FF:$FF0080FF}    o             
{648}{661}{c:$FF0000FF:$FF0080FF}   b              
{648}{661}|   ÿ             
{648}{739}{c:$FF0080FF}s                 
{648}{740}{c:$FF0080FF} h                
{648}{741}{c:$FF0080FF}  a               
{661}{668}{c:$FF0000FF:$FF0080FF}       a          
{661}{668}{c:$FF0000FF:$FF0080FF}      d           
{661}{668}|      ÿ          
{661}{742}{c:$FF0080FF}   b              
{661}{743}{c:$FF0080FF}    o             
{661}{744}{c:$FF0080FF}     n            
{668}{689}{c:$FF0000FF:$FF0080FF}         a        
{668}{689}{c:$FF0000FF:$FF0080FF}        m         
{668}{689}|        ÿ        
{668}{745}{c:$FF0080FF}      d           
{668}{746}{c:$FF0080FF}       a          
{689}{747}{c:$FF0080FF}        m         
{689}{748}{c:$FF0080FF}         a        
{706}{712}{c:$FF0000FF:$FF0080FF}            o     
{706}{712}{c:$FF0000FF:$FF0080FF}           t      
{706}{712}|           ÿ     
{711}{721}||{c:$0000FFFF:$FF00FFFF}s           
{712}{718}{c:$FF0000FF:$FF0080FF}              a   
{712}{718}{c:$FF0000FF:$FF0080FF}             b    
{712}{718}|             ÿ   
{712}{722}||{c:$0000FFFF:$FF00FFFF} o          
{712}{750}{c:$FF0080FF}           t      
{712}{751}{c:$FF0080FF}            o     
{713}{723}||{c:$0000FFFF:$FF00FFFF}  r         
{714}{724}||{c:$0000FFFF:$FF00FFFF}   a        
{716}{726}||{c:$0000FFFF:$FF00FFFF}     m      
{717}{727}||{c:$0000FFFF:$FF00FFFF}      a     
{718}{728}||{c:$0000FFFF:$FF00FFFF}       d    
{718}{739}{c:$FF0000FF:$FF0080FF}                 u
{718}{739}{c:$FF0000FF:$FF0080FF}                o 
{718}{739}{c:$FF0000FF:$FF0080FF}               s  
{718}{739}|               ÿ 
{718}{752}{c:$FF0080FF}             b    
{718}{753}{c:$FF0080FF}              a   
{719}{729}||{c:$0000FFFF:$FF00FFFF}        e   
{721}{731}||{c:$0000FFFF:$FF00FFFF}          w 
{721}{756}||{c:$FF00FFFF}s           
{722}{732}||{c:$0000FFFF:$FF00FFFF}           a
{722}{756}||{c:$FF00FFFF} o          
{723}{761}||{c:$FF00FFFF}  r         
{724}{761}||{c:$FF00FFFF}   a        
{726}{767}||{c:$FF00FFFF}     m      
{727}{767}||{c:$FF00FFFF}      a     
{728}{772}||{c:$FF00FFFF}       d    
{729}{772}||{c:$FF00FFFF}        e   
{731}{784}||{c:$FF00FFFF}          w 
{732}{784}||{c:$FF00FFFF}           a
{739}{744}{c:$FF0080FF:$000080FF}s                 
{739}{754}{c:$FF0080FF}               s  
{739}{755}{c:$FF0080FF}                o 
{739}{756}{c:$FF0080FF}                 u
{740}{745}{c:$FF0080FF:$000080FF} h                
{741}{746}{c:$FF0080FF:$000080FF}  a               
{742}{747}{c:$FF0080FF:$000080FF}   b              
{743}{748}{c:$FF0080FF:$000080FF}    o             
{744}{749}{c:$FF0080FF:$000080FF}     n            
{745}{750}{c:$FF0080FF:$000080FF}      d           
{746}{751}{c:$FF0080FF:$000080FF}       a          
{747}{752}{c:$FF0080FF:$000080FF}        m         
{748}{753}{c:$FF0080FF:$000080FF}         a        
{750}{755}{c:$FF0080FF:$000080FF}           t      
{751}{756}{c:$FF0080FF:$000080FF}            o     
{752}{757}{c:$FF0080FF:$000080FF}             b    
{753}{758}{c:$FF0080FF:$000080FF}              a   
{754}{759}{c:$FF0080FF:$000080FF}               s  
{755}{760}{c:$FF0080FF:$000080FF}                o 
{755}{765}{c:$0000FFFF:$FF00FFFF}k                                 
{756}{761}{c:$FF0080FF:$000080FF}                 u
{756}{761}||{c:$FF0000FF:$FF0080FF} o          
{756}{761}||{c:$FF0000FF:$FF0080FF}s           
{756}{761}|||ÿ          
{756}{766}{c:$0000FFFF:$FF00FFFF} i                                
{757}{767}{c:$0000FFFF:$FF00FFFF}  t                               
{758}{768}{c:$0000FFFF:$FF00FFFF}   t                              
{759}{769}{c:$0000FFFF:$FF00FFFF}    o                             
{761}{767}||{c:$FF0000FF:$FF0080FF}   a        
{761}{767}||{c:$FF0000FF:$FF0080FF}  r         
{761}{767}|||  ÿ        
{761}{771}{c:$0000FFFF:$FF00FFFF}      t                           
