# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 800FFF E34000
--&ka&ga&mi &no &ma&e &de &ki&mi &to &ma&do&ro&mu
--&u&su&be&ni &no &yu&bi&sa&ki
--&so&no &te &wa &fu&i &ni &yo&wa&sa &wo &mi&se&te
--&ku&chi&bi&ru &wo &fu&sa&i&da
--&a&no &hi &ki&mi &to &ya&ku&so&ku &wo &ka&wa&shi&ta
--&i&ma &wa &fu&ta&ri &o&mo&i &da&se&zu
--&bo&ku &wa &na&ze
--&ka&ze &no &you &ni
--&ku&mo &no &you &ni
--&a&no &so&ra &he &to &u&ka&bu
--&ha&ne &ga &na&i &na&ze
--&ho&shi &no &you &ni
--&tsu&ki &no &you &ni
--&su&be&te &tsu&tsu&mu
{1601}{1639}{c:$FFFFFFFF}  n             
{1602}{1612}{c:$00FFFFFF:$FFFFFFFF}             a  
{1602}{1639}{c:$FFFFFFFF}   e            
{1603}{1608}||{c:$FFE34000:$00E34000}    s               
{1603}{1613}{c:$00FFFFFF:$FFFFFFFF}              z 
{1604}{1609}||{c:$FFE34000:$00E34000}     o              
{1604}{1614}{c:$00FFFFFF:$FFFFFFFF}               e
{1604}{1645}{c:$FFFFFFFF}     g          
{1605}{1610}||{c:$FFE34000:$00E34000}      r             
{1605}{1645}{c:$FFFFFFFF}      a         
{1606}{1611}||{c:$FFE34000:$00E34000}       a            
{1607}{1657}{c:$FFFFFFFF}        n       
{1608}{1613}||{c:$FFE34000:$00E34000}         h          
{1608}{1657}{c:$FFFFFFFF}         a      
{1609}{1614}||{c:$FFE34000:$00E34000}          e         
{1609}{1670}{c:$FFFFFFFF}          i     
{160}{166}{c:$FF800FFF:$FFE34000}                  i              
{160}{166}{c:$FF800FFF:$FFE34000}                 k               
{160}{166}|                 ÿ              
{1611}{1616}||{c:$FFE34000:$00E34000}            t       
{1611}{1712}{c:$FFFFFFFF}            n   
{1612}{1617}||{c:$FFE34000:$00E34000}             o      
{1612}{1712}{c:$FFFFFFFF}             a  
{1613}{1725}{c:$FFFFFFFF}              z 
{1614}{1619}||{c:$FFE34000:$00E34000}               u    
{1614}{1725}{c:$FFFFFFFF}               e
{1615}{1620}||{c:$FFE34000:$00E34000}                k   
{1616}{1621}||{c:$FFE34000:$00E34000}                 a  
{1617}{1622}||{c:$FFE34000:$00E34000}                  b 
{1618}{1623}||{c:$FFE34000:$00E34000}                   u
{1634}{1639}{c:$FF800FFF:$FFE34000} a              
{1634}{1639}{c:$FF800FFF:$FFE34000}h               
{1634}{1639}|ÿ              
{1639}{1645}{c:$FF800FFF:$FFE34000}   e            
{1639}{1645}{c:$FF800FFF:$FFE34000}  n             
{1639}{1645}|  ÿ            
{1639}{1756}{c:$FFE34000}h               
{1639}{1757}{c:$FFE34000} a              
{1645}{1657}{c:$FF800FFF:$FFE34000}      a         
{1645}{1657}{c:$FF800FFF:$FFE34000}     g          
{1645}{1657}|     ÿ         
{1645}{1758}{c:$FFE34000}  n             
{1645}{1759}{c:$FFE34000}   e            
{1657}{1670}{c:$FF800FFF:$FFE34000}         a      
{1657}{1670}{c:$FF800FFF:$FFE34000}        n       
{1657}{1670}|        ÿ      
{1657}{1761}{c:$FFE34000}     g          
{1657}{1762}{c:$FFE34000}      a         
{166}{173}{c:$FF800FFF:$FFE34000}                    i            
{166}{173}{c:$FF800FFF:$FFE34000}                   m             
{166}{173}|                   ÿ            
{166}{277}{c:$FFE34000}                 k               
{166}{278}{c:$FFE34000}                  i              
{1670}{1693}{c:$FF800FFF:$FFE34000}          i     
{1670}{1693}|          ÿ    
{1670}{1764}{c:$FFE34000}        n       
{1670}{1765}{c:$FFE34000}         a      
{1693}{1766}{c:$FFE34000}          i     
{1712}{1725}{c:$FF800FFF:$FFE34000}             a  
{1712}{1725}{c:$FF800FFF:$FFE34000}            n   
{1712}{1725}|            ÿ  
{1725}{1756}{c:$FF800FFF:$FFE34000}               e
{1725}{1756}{c:$FF800FFF:$FFE34000}              z 
{1725}{1756}|              ÿ
{1725}{1768}{c:$FFE34000}            n   
{1725}{1769}{c:$FFE34000}             a  
{1727}{1737}||{c:$00FFFFFF:$FFFFFFFF}h              
{1728}{1738}||{c:$00FFFFFF:$FFFFFFFF} o             
{1729}{1739}||{c:$00FFFFFF:$FFFFFFFF}  s            
{1730}{1740}||{c:$00FFFFFF:$FFFFFFFF}   h           
{1731}{1741}||{c:$00FFFFFF:$FFFFFFFF}    i          
{1733}{1743}||{c:$00FFFFFF:$FFFFFFFF}      n        
{1734}{1744}||{c:$00FFFFFF:$FFFFFFFF}       o       
{1736}{1746}||{c:$00FFFFFF:$FFFFFFFF}         y     
{1737}{1747}||{c:$00FFFFFF:$FFFFFFFF}          o    
{1737}{1772}||{c:$FFFFFFFF}h              
{1738}{1748}||{c:$00FFFFFF:$FFFFFFFF}           u   
{1738}{1772}||{c:$FFFFFFFF} o             
{1739}{1778}||{c:$FFFFFFFF}  s            
{173}{208}{c:$FF800FFF:$FFE34000}                       o         
{173}{208}{c:$FF800FFF:$FFE34000}                      t          
{173}{208}|                      ÿ         
{173}{279}{c:$FFE34000}                   m             
{173}{280}{c:$FFE34000}                    i            
{1740}{1750}||{c:$00FFFFFF:$FFFFFFFF}             n 
{1740}{1778}||{c:$FFFFFFFF}   h           
{1741}{1751}||{c:$00FFFFFF:$FFFFFFFF}              i
{1741}{1778}||{c:$FFFFFFFF}    i          
{1743}{1784}||{c:$FFFFFFFF}      n        
{1744}{1784}||{c:$FFFFFFFF}       o       
{1746}{1790}||{c:$FFFFFFFF}         y     
{1747}{1790}||{c:$FFFFFFFF}          o    
{1748}{1790}||{c:$FFFFFFFF}           u   
{1750}{1802}||{c:$FFFFFFFF}             n 
{1751}{1802}||{c:$FFFFFFFF}              i
{1756}{1761}{c:$FFE34000:$00E34000}h               
{1756}{1770}{c:$FFE34000}              z 
{1756}{1771}{c:$FFE34000}               e
{1757}{1762}{c:$FFE34000:$00E34000} a              
{1758}{1763}{c:$FFE34000:$00E34000}  n             
{1759}{1764}{c:$FFE34000:$00E34000}   e            
{1761}{1766}{c:$FFE34000:$00E34000}     g          
{1762}{1767}{c:$FFE34000:$00E34000}      a         
{1764}{1769}{c:$FFE34000:$00E34000}        n       
{1765}{1770}{c:$FFE34000:$00E34000}         a      
{1766}{1771}{c:$FFE34000:$00E34000}          i     
{1768}{1773}{c:$FFE34000:$00E34000}            n   
{1769}{1774}{c:$FFE34000:$00E34000}             a  
{1770}{1775}{c:$FFE34000:$00E34000}              z 
{1771}{1776}{c:$FFE34000:$00E34000}               e
{1772}{1778}||{c:$FF800FFF:$FFE34000} o             
{1772}{1778}||{c:$FF800FFF:$FFE34000}h              
{1772}{1778}|||ÿ             
{1776}{1786}{c:$00FFFFFF:$FFFFFFFF}t              
{1777}{1787}{c:$00FFFFFF:$FFFFFFFF} s             
{1778}{1784}||{c:$FF800FFF:$FFE34000}    i          
{1778}{1784}||{c:$FF800FFF:$FFE34000}   h           
{1778}{1784}||{c:$FF800FFF:$FFE34000}  s            
{1778}{1784}|||  ÿ           
{1778}{1788}{c:$00FFFFFF:$FFFFFFFF}  u            
{1778}{1816}||{c:$FFE34000}h              
{1778}{1817}||{c:$FFE34000} o             
{1779}{1789}{c:$00FFFFFF:$FFFFFFFF}   k           
{1780}{1790}{c:$00FFFFFF:$FFFFFFFF}    i          
{1782}{1792}{c:$00FFFFFF:$FFFFFFFF}      n        
{1783}{1793}{c:$00FFFFFF:$FFFFFFFF}       o       
{1784}{1790}||{c:$FF800FFF:$FFE34000}       o       
{1784}{1790}||{c:$FF800FFF:$FFE34000}      n        
{1784}{1790}|||      ÿ       
{1784}{1818}||{c:$FFE34000}  s            
{1784}{1819}||{c:$FFE34000}   h           
{1784}{1820}||{c:$FFE34000}    i          
{1785}{1795}{c:$00FFFFFF:$FFFFFFFF}         y     
{1786}{1796}{c:$00FFFFFF:$FFFFFFFF}          o    
{1786}{1821}{c:$FFFFFFFF}t              
{1787}{1797}{c:$00FFFFFF:$FFFFFFFF}           u   
{1787}{1821}{c:$FFFFFFFF} s             
{1788}{1821}{c:$FFFFFFFF}  u            
{1789}{1799}{c:$00FFFFFF:$FFFFFFFF}             n 
{1789}{1828}{c:$FFFFFFFF}   k           
{1790}{1800}{c:$00FFFFFF:$FFFFFFFF}              i
{1790}{1802}||{c:$FF800FFF:$FFE34000}           u   
{1790}{1802}||{c:$FF800FFF:$FFE34000}          o    
{1790}{1802}||{c:$FF800FFF:$FFE34000}         y     
{1790}{1802}|||         ÿ    
{1790}{1822}||{c:$FFE34000}      n        
{1790}{1823}||{c:$FFE34000}       o       
{1790}{1828}{c:$FFFFFFFF}    i          
{1792}{1835}{c:$FFFFFFFF}      n        
{1793}{1835}{c:$FFFFFFFF}       o       
{1795}{1842}{c:$FFFFFFFF}         y     
{1796}{1842}{c:$FFFFFFFF}          o    
{1797}{1842}{c:$FFFFFFFF}           u   
{1799}{1854}{c:$FFFFFFFF}             n 
{1800}{1854}{c:$FFFFFFFF}              i
{1802}{1816}||{c:$FF800FFF:$FFE34000}              i
{1802}{1816}||{c:$FF800FFF:$FFE34000}             n 
{1802}{1816}|||             ÿ
{1802}{1825}||{c:$FFE34000}         y     
{1802}{1826}||{c:$FFE34000}          o    
{1802}{1827}||{c:$FFE34000}           u   
{1816}{1821}||{c:$FFE34000:$00E34000}h              
{1816}{1829}||{c:$FFE34000}             n 
{1816}{1830}||{c:$FFE34000}              i
{1817}{1822}||{c:$FFE34000:$00E34000} o             
{1818}{1823}||{c:$FFE34000:$00E34000}  s            
{1819}{1824}||{c:$FFE34000:$00E34000}   h           
{1820}{1825}||{c:$FFE34000:$00E34000}    i          
{1821}{1828}{c:$FF800FFF:$FFE34000}  u            
{1821}{1828}{c:$FF800FFF:$FFE34000} s             
{1821}{1828}{c:$FF800FFF:$FFE34000}t              
{1821}{1828}|ÿ             
{1822}{1827}||{c:$FFE34000:$00E34000}      n        
{1823}{1828}||{c:$FFE34000:$00E34000}       o       
{1825}{1830}||{c:$FFE34000:$00E34000}         y     
{1826}{1831}||{c:$FFE34000:$00E34000}          o    
{1827}{1832}||{c:$FFE34000:$00E34000}           u   
{1828}{1835}{c:$FF800FFF:$FFE34000}    i          
{1828}{1835}{c:$FF800FFF:$FFE34000}   k           
{1828}{1835}|   ÿ          
{1828}{1867}{c:$FFE34000}t              
{1828}{1868}{c:$FFE34000} s             
{1828}{1869}{c:$FFE34000}  u            
{1829}{1834}||{c:$FFE34000:$00E34000}             n 
{1829}{1839}||{c:$00FFFFFF:$FFFFFFFF}s              
{1830}{1835}||{c:$FFE34000:$00E34000}              i
{1830}{1840}||{c:$00FFFFFF:$FFFFFFFF} u             
{1831}{1841}||{c:$00FFFFFF:$FFFFFFFF}  b            
{1832}{1842}||{c:$00FFFFFF:$FFFFFFFF}   e           
{1833}{1843}||{c:$00FFFFFF:$FFFFFFFF}    t          
{1834}{1844}||{c:$00FFFFFF:$FFFFFFFF}     e         
{1835}{1842}{c:$FF800FFF:$FFE34000}       o       
{1835}{1842}{c:$FF800FFF:$FFE34000}      n        
{1835}{1842}|      ÿ       
{1835}{1870}{c:$FFE34000}   k           
{1835}{1871}{c:$FFE34000}    i          
{1836}{1846}||{c:$00FFFFFF:$FFFFFFFF}       t       
{1837}{1847}||{c:$00FFFFFF:$FFFFFFFF}        s      
{1838}{1848}||{c:$00FFFFFF:$FFFFFFFF}         u     
{1839}{1849}||{c:$00FFFFFF:$FFFFFFFF}          t    
{1839}{1874}||{c:$FFFFFFFF}s              
{1840}{1850}||{c:$00FFFFFF:$FFFFFFFF}           s   
{1840}{1874}||{c:$FFFFFFFF} u             
{1841}{1851}||{c:$00FFFFFF:$FFFFFFFF}            u  
{1841}{1881}||{c:$FFFFFFFF}  b            
{1842}{1852}||{c:$00FFFFFF:$FFFFFFFF}             m 
{1842}{1854}{c:$FF800FFF:$FFE34000}           u   
{1842}{1854}{c:$FF800FFF:$FFE34000}          o    
{1842}{1854}{c:$FF800FFF:$FFE34000}         y     
{1842}{1854}|         ÿ    
{1842}{1873}{c:$FFE34000}      n        
{1842}{1874}{c:$FFE34000}       o       
{1842}{1881}||{c:$FFFFFFFF}   e           
{1843}{1853}||{c:$00FFFFFF:$FFFFFFFF}              u
{1843}{1894}||{c:$FFFFFFFF}    t          
{1844}{1894}||{c:$FFFFFFFF}     e         
{1846}{1908}||{c:$FFFFFFFF}       t       
{1847}{1908}||{c:$FFFFFFFF}        s      
{1848}{1908}||{c:$FFFFFFFF}         u     
{1849}{1914}||{c:$FFFFFFFF}          t    
{1850}{1914}||{c:$FFFFFFFF}           s   
{1851}{1914}||{c:$FFFFFFFF}            u  
{1852}{1920}||{c:$FFFFFFFF}             m 
{1853}{1920}||{c:$FFFFFFFF}              u
{1854}{1867}{c:$FF800FFF:$FFE34000}              i
{1854}{1867}{c:$FF800FFF:$FFE34000}             n 
{1854}{1867}|             ÿ
{1854}{1876}{c:$FFE34000}         y     
{1854}{1877}{c:$FFE34000}          o    
{1854}{1878}{c:$FFE34000}           u   
{1867}{1872}{c:$FFE34000:$00E34000}t              
{1867}{1880}{c:$FFE34000}             n 
{1867}{1881}{c:$FFE34000}              i
{1868}{1873}{c:$FFE34000:$00E34000} s             
{1869}{1874}{c:$FFE34000:$00E34000}  u            
{1870}{1875}{c:$FFE34000:$00E34000}   k           
{1871}{1876}{c:$FFE34000:$00E34000}    i          
{1873}{1878}{c:$FFE34000:$00E34000}      n        
{1874}{1879}{c:$FFE34000:$00E34000}       o       
{1874}{1881}||{c:$FF800FFF:$FFE34000} u             
{1874}{1881}||{c:$FF800FFF:$FFE34000}s              
{1874}{1881}|||ÿ             
{1876}{1881}{c:$FFE34000:$00E34000}         y     
{1877}{1882}{c:$FFE34000:$00E34000}          o    
{1878}{1883}{c:$FFE34000:$00E34000}           u   
{1880}{1885}{c:$FFE34000:$00E34000}             n 
{1881}{1886}{c:$FFE34000:$00E34000}              i
{1881}{1894}||{c:$FF800FFF:$FFE34000}   e           
{1881}{1894}||{c:$FF800FFF:$FFE34000}  b            
{1881}{1894}|||  ÿ           
{1881}{1932}||{c:$FFE34000}s              
{1881}{1933}||{c:$FFE34000} u             
{1894}{1904}{c:$00FFFFFF:$FFFFFFFF}a                     
{1894}{1908}||{c:$FF800FFF:$FFE34000}     e         
{1894}{1908}||{c:$FF800FFF:$FFE34000}    t          
{1894}{1908}|||    ÿ         
{1894}{1934}||{c:$FFE34000}  b            
{1894}{1935}||{c:$FFE34000}   e           
{1895}{1905}{c:$00FFFFFF:$FFFFFFFF} n                    
{1896}{1906}{c:$00FFFFFF:$FFFFFFFF}  o                   
{1898}{1908}{c:$00FFFFFF:$FFFFFFFF}    y                 
{1899}{1909}{c:$00FFFFFF:$FFFFFFFF}     o                
{1900}{1910}{c:$00FFFFFF:$FFFFFFFF}      r               
{1901}{1911}{c:$00FFFFFF:$FFFFFFFF}       u              
{1903}{1913}{c:$00FFFFFF:$FFFFFFFF}         h            
{1904}{1914}{c:$00FFFFFF:$FFFFFFFF}          e           
{1904}{1939}{c:$FFFFFFFF}a                     
{1905}{1946}{c:$FFFFFFFF} n                    
{1906}{1916}{c:$00FFFFFF:$FFFFFFFF}            t         
{1906}{1946}{c:$FFFFFFFF}  o                   
{1907}{1917}{c:$00FFFFFF:$FFFFFFFF}             o        
{1908}{1914}||{c:$FF800FFF:$FFE34000}         u     
{1908}{1914}||{c:$FF800FFF:$FFE34000}        s      
{1908}{1914}||{c:$FF800FFF:$FFE34000}       t       
{1908}{1914}|||       ÿ      
{1908}{1936}||{c:$FFE34000}    t          
{1908}{1937}||{c:$FFE34000}     e         
{1908}{1953}{c:$FFFFFFFF}    y                 
{1909}{1919}{c:$00FFFFFF:$FFFFFFFF}               s      
{1909}{1953}{c:$FFFFFFFF}     o                
{1910}{1920}{c:$00FFFFFF:$FFFFFFFF}                h     
{1910}{1960}{c:$FFFFFFFF}      r               
{1911}{1921}{c:$00FFFFFF:$FFFFFFFF}                 i    
{1911}{1960}{c:$FFFFFFFF}       u              
{1912}{1922}{c:$00FFFFFF:$FFFFFFFF}                  z   
{1913}{1923}{c:$00FFFFFF:$FFFFFFFF}                   u  
{1913}{1966}{c:$FFFFFFFF}         h            
{1914}{1920}||{c:$FF800FFF:$FFE34000}            u  
{1914}{1920}||{c:$FF800FFF:$FFE34000}           s   
{1914}{1920}||{c:$FF800FFF:$FFE34000}          t    
{1914}{1920}|||          ÿ   
{1914}{1924}{c:$00FFFFFF:$FFFFFFFF}                    m 
{1914}{1939}||{c:$FFE34000}       t       
{1914}{1940}||{c:$FFE34000}        s      
{1914}{1941}||{c:$FFE34000}         u     
{1914}{1966}{c:$FFFFFFFF}          e           
{1915}{1925}{c:$00FFFFFF:$FFFFFFFF}                     u
{1916}{1973}{c:$FFFFFFFF}            t         
{1917}{1973}{c:$FFFFFFFF}             o        
{1919}{1979}{c:$FFFFFFFF}               s      
{1920}{1932}||{c:$FF800FFF:$FFE34000}              u
{1920}{1932}||{c:$FF800FFF:$FFE34000}             m 
{1920}{1932}|||             ÿ
{1920}{1942}||{c:$FFE34000}          t    
{1920}{1943}||{c:$FFE34000}           s   
{1920}{1944}||{c:$FFE34000}            u  
{1920}{1979}{c:$FFFFFFFF}                h     
{1921}{1979}{c:$FFFFFFFF}                 i    
{1922}{1987}{c:$FFFFFFFF}                  z   
{1923}{1987}{c:$FFFFFFFF}                   u  
{1924}{2000}{c:$FFFFFFFF}                    m 
{1925}{2000}{c:$FFFFFFFF}                     u
{1932}{1937}||{c:$FFE34000:$00E34000}s              
{1932}{1945}||{c:$FFE34000}             m 
{1932}{1946}||{c:$FFE34000}              u
{1933}{1938}||{c:$FFE34000:$00E34000} u             
{1934}{1939}||{c:$FFE34000:$00E34000}  b            
{1935}{1940}||{c:$FFE34000:$00E34000}   e           
{1936}{1941}||{c:$FFE34000:$00E34000}    t          
{1937}{1942}||{c:$FFE34000:$00E34000}     e         
{1939}{1944}||{c:$FFE34000:$00E34000}       t       
{1939}{1946}{c:$FF800FFF:$FFE34000}a                     
{1939}{1946}|ÿ                     
{1940}{1945}||{c:$FFE34000:$00E34000}        s      
{1941}{1946}||{c:$FFE34000:$00E34000}         u     
{1942}{1947}||{c:$FFE34000:$00E34000}          t    
{1943}{1948}||{c:$FFE34000:$00E34000}           s   
{1944}{1949}||{c:$FFE34000:$00E34000}            u  
{1945}{1950}||{c:$FFE34000:$00E34000}             m 
{1946}{1951}||{c:$FFE34000:$00E34000}              u
{1946}{1953}{c:$FF800FFF:$FFE34000}  o                   
{1946}{1953}{c:$FF800FFF:$FFE34000} n                    
{1946}{1953}| ÿ                   
{1946}{2024}{c:$FFE34000}a                     
{1953}{1960}{c:$FF800FFF:$FFE34000}     o                
{1953}{1960}{c:$FF800FFF:$FFE34000}    y                 
{1953}{1960}|    ÿ                
{1953}{2025}{c:$FFE34000} n                    
{1953}{2026}{c:$FFE34000}  o                   
{1960}{1966}{c:$FF800FFF:$FFE34000}       u              
{1960}{1966}{c:$FF800FFF:$FFE34000}      r               
{1960}{1966}|      ÿ              
{1960}{2028}{c:$FFE34000}    y                 
{1960}{2029}{c:$FFE34000}     o                
{1966}{1973}{c:$FF800FFF:$FFE34000}          e           
{1966}{1973}{c:$FF800FFF:$FFE34000}         h            
{1966}{1973}|         ÿ           
{1966}{2030}{c:$FFE34000}      r               
{1966}{2031}{c:$FFE34000}       u              
{1973}{1979}{c:$FF800FFF:$FFE34000}             o        
{1973}{1979}{c:$FF800FFF:$FFE34000}            t         
{1973}{1979}|            ÿ        
{1973}{2033}{c:$FFE34000}         h            
{1973}{2034}{c:$FFE34000}          e           
{1979}{1987}{c:$FF800FFF:$FFE34000}                 i    
{1979}{1987}{c:$FF800FFF:$FFE34000}                h     
{1979}{1987}{c:$FF800FFF:$FFE34000}               s      
{1979}{1987}|               ÿ     
{1979}{2036}{c:$FFE34000}            t         
{1979}{2037}{c:$FFE34000}             o        
{1987}{2000}{c:$FF800FFF:$FFE34000}                   u  
{1987}{2000}{c:$FF800FFF:$FFE34000}                  z   
{1987}{2000}|                  ÿ  
{1987}{2039}{c:$FFE34000}               s      
{1987}{2040}{c:$FFE34000}                h     
{1987}{2041}{c:$FFE34000}                 i    
{2000}{2024}{c:$FF800FFF:$FFE34000}                     u
{2000}{2024}{c:$FF800FFF:$FFE34000}                    m 
{2000}{2024}|                    ÿ
{2000}{2042}{c:$FFE34000}                  z   
{2000}{2043}{c:$FFE34000}                   u  
{2014}{2024}||{c:$00FFFFFF:$FFFFFFFF}h             
{2015}{2025}||{c:$00FFFFFF:$FFFFFFFF} a            
{2016}{2026}||{c:$00FFFFFF:$FFFFFFFF}  n           
{2017}{2027}||{c:$00FFFFFF:$FFFFFFFF}   e          
{2019}{2029}||{c:$00FFFFFF:$FFFFFFFF}     g        
{2020}{2030}||{c:$00FFFFFF:$FFFFFFFF}      a       
{2022}{2032}||{c:$00FFFFFF:$FFFFFFFF}        n     
{2023}{2033}||{c:$00FFFFFF:$FFFFFFFF}         a    
{2024}{2029}{c:$FFE34000:$00E34000}a                     
{2024}{2034}||{c:$00FFFFFF:$FFFFFFFF}          i   
{2024}{2044}{c:$FFE34000}                    m 
{2024}{2045}{c:$FFE34000}                     u
{2024}{2059}||{c:$FFFFFFFF}h             
{2025}{2030}{c:$FFE34000:$00E34000} n                    
{2025}{2059}||{c:$FFFFFFFF} a            
{2026}{2031}{c:$FFE34000:$00E34000}  o                   
{2026}{2036}||{c:$00FFFFFF:$FFFFFFFF}            a 
{2026}{2065}||{c:$FFFFFFFF}  n           
{2027}{2037}||{c:$00FFFFFF:$FFFFFFFF}             a
{2027}{2065}||{c:$FFFFFFFF}   e          
{2028}{2033}{c:$FFE34000:$00E34000}    y                 
{2029}{2034}{c:$FFE34000:$00E34000}     o                
{2029}{2072}||{c:$FFFFFFFF}     g        
{2030}{2035}{c:$FFE34000:$00E34000}      r               
{2030}{2072}||{c:$FFFFFFFF}      a       
{2031}{2036}{c:$FFE34000:$00E34000}       u              
{2032}{2081}||{c:$FFFFFFFF}        n     
{2033}{2038}{c:$FFE34000:$00E34000}         h            
{2033}{2081}||{c:$FFFFFFFF}         a    
{2034}{2039}{c:$FFE34000:$00E34000}          e           
{2034}{2093}||{c:$FFFFFFFF}          i   
{2036}{2041}{c:$FFE34000:$00E34000}            t         
{2036}{2138}||{c:$FFFFFFFF}            a 
{2037}{2042}{c:$FFE34000:$00E34000}             o        
{2037}{2138}||{c:$FFFFFFFF}             a
{2039}{2044}{c:$FFE34000:$00E34000}               s      
{2040}{2045}{c:$FFE34000:$00E34000}                h     
{2041}{2046}{c:$FFE34000:$00E34000}                 i    
{2042}{2047}{c:$FFE34000:$00E34000}                  z   
{2043}{2048}{c:$FFE34000:$00E34000}                   u  
{2044}{2049}{c:$FFE34000:$00E34000}                    m 
{2045}{2050}{c:$FFE34000:$00E34000}                     u
{2059}{2065}||{c:$FF800FFF:$FFE34000} a            
{2059}{2065}||{c:$FF800FFF:$FFE34000}h             
{2059}{2065}|||ÿ            
{2065}{2072}||{c:$FF800FFF:$FFE34000}   e          
{2065}{2072}||{c:$FF800FFF:$FFE34000}  n           
{2065}{2072}|||  ÿ          
{2065}{2191}||{c:$FFE34000}h             
{2065}{2192}||{c:$FFE34000} a            
{2072}{2081}||{c:$FF800FFF:$FFE34000}      a       
{2072}{2081}||{c:$FF800FFF:$FFE34000}     g        
{2072}{2081}|||     ÿ       
{2072}{2193}||{c:$FFE34000}  n           
{2072}{2194}||{c:$FFE34000}   e          
{2081}{2093}||{c:$FF800FFF:$FFE34000}         a    
{2081}{2093}||{c:$FF800FFF:$FFE34000}        n     
{2081}{2093}|||        ÿ    
{2081}{2196}||{c:$FFE34000}     g        
{2081}{2197}||{c:$FFE34000}      a       
{208}{214}{c:$FF800FFF:$FFE34000}                          a      
{208}{214}{c:$FF800FFF:$FFE34000}                         m       
{208}{214}|                         ÿ      
{208}{282}{c:$FFE34000}                      t          
{208}{283}{c:$FFE34000}                       o         
{2093}{2125}||{c:$FF800FFF:$FFE34000}          i   
{2093}{2125}|||          ÿ  
{2093}{2199}||{c:$FFE34000}        n     
{2093}{2200}||{c:$FFE34000}         a    
{2125}{2201}||{c:$FFE34000}          i   
{2138}{2191}||{c:$FF800FFF:$FFE34000}             a
{2138}{2191}||{c:$FF800FFF:$FFE34000}            a 
{2138}{2191}|||            ÿ
{214}{221}{c:$FF800FFF:$FFE34000}                            o    
{214}{221}{c:$FF800FFF:$FFE34000}                           d     
{214}{221}|                           ÿ    
{214}{285}{c:$FFE34000}                         m       
{214}{286}{c:$FFE34000}                          a      
{2191}{2196}||{c:$FFE34000:$00E34000}h             
{2191}{2203}||{c:$FFE34000}            a 
{2191}{2204}||{c:$FFE34000}             a
{2192}{2197}||{c:$FFE34000:$00E34000} a            
{2193}{2198}||{c:$FFE34000:$00E34000}  n           
{2194}{2199}||{c:$FFE34000:$00E34000}   e          
{2196}{2201}||{c:$FFE34000:$00E34000}     g        
{2197}{2202}||{c:$FFE34000:$00E34000}      a       
{2199}{2204}||{c:$FFE34000:$00E34000}        n     
{2200}{2205}||{c:$FFE34000:$00E34000}         a    
{2201}{2206}||{c:$FFE34000:$00E34000}          i   
{2203}{2208}||{c:$FFE34000:$00E34000}            a 
{2204}{2209}||{c:$FFE34000:$00E34000}             a
{221}{235}{c:$FF800FFF:$FFE34000}                              o  
{221}{235}{c:$FF800FFF:$FFE34000}                             r   
{221}{235}|                             ÿ  
{221}{287}{c:$FFE34000}                           d     
{221}{288}{c:$FFE34000}                            o    
{235}{260}{c:$FF800FFF:$FFE34000}                                u
{235}{260}{c:$FF800FFF:$FFE34000}                               m 
{235}{260}|                               ÿ
{235}{289}{c:$FFE34000}                             r   
{235}{290}{c:$FFE34000}                              o  
{249}{259}||{c:$00FFFFFF:$FFFFFFFF}u                  
{250}{260}||{c:$00FFFFFF:$FFFFFFFF} s                 
{251}{261}||{c:$00FFFFFF:$FFFFFFFF}  u                
{252}{262}||{c:$00FFFFFF:$FFFFFFFF}   b               
{253}{263}||{c:$00FFFFFF:$FFFFFFFF}    e              
{254}{264}||{c:$00FFFFFF:$FFFFFFFF}     n             
{255}{265}||{c:$00FFFFFF:$FFFFFFFF}      i            
{257}{267}||{c:$00FFFFFF:$FFFFFFFF}        n          
{258}{268}||{c:$00FFFFFF:$FFFFFFFF}         o         
{259}{294}||{c:$FFFFFFFF}u                  
{260}{265}{c:$FFE34000:$00E34000}k                                
{260}{270}||{c:$00FFFFFF:$FFFFFFFF}           y       
{260}{291}{c:$FFE34000}                               m 
{260}{292}{c:$FFE34000}                                u
{260}{300}||{c:$FFFFFFFF} s                 
{261}{266}{c:$FFE34000:$00E34000} a                               
{261}{271}||{c:$00FFFFFF:$FFFFFFFF}            u      
{261}{300}||{c:$FFFFFFFF}  u                
{262}{267}{c:$FFE34000:$00E34000}  g                              
{262}{272}||{c:$00FFFFFF:$FFFFFFFF}             b     
{262}{307}||{c:$FFFFFFFF}   b               
{263}{268}{c:$FFE34000:$00E34000}   a                             
{263}{273}||{c:$00FFFFFF:$FFFFFFFF}              i    
{263}{307}||{c:$FFFFFFFF}    e              
{264}{269}{c:$FFE34000:$00E34000}    m                            
{264}{274}||{c:$00FFFFFF:$FFFFFFFF}               s   
{264}{314}||{c:$FFFFFFFF}     n             
{265}{270}{c:$FFE34000:$00E34000}     i                           
{265}{275}||{c:$00FFFFFF:$FFFFFFFF}                a  
{265}{314}||{c:$FFFFFFFF}      i            
{266}{276}||{c:$00FFFFFF:$FFFFFFFF}                 k 
{267}{272}{c:$FFE34000:$00E34000}       n                         
