# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 91B5FF
--&bu&tsu&ri&ga&ku &te&ki &ni &wa &i&ma &no &wa&ta&shi
--&san&ka&ku &ka&n&ke&i &no &i&t&te&n &na &no
--&on&na &no &ko &da&ke &ga &mo&t&te&ru
--&U&L&T&RA &E&X&CEL&LE&N&CE
{1582}{1706}{c:$FF91B5FF}   s                          
{1582}{1707}{c:$FF91B5FF}    u                         
{1588}{1592}{c:$FF000FFF:$FF91B5FF}        a                     
{1588}{1592}|        ÿ                     
{1588}{1708}{c:$FF91B5FF}     m                        
{1588}{1709}{c:$FF91B5FF}      e                       
{1592}{1604}{c:$FF000FFF:$FF91B5FF}         i                    
{1592}{1604}|         ÿ                    
{1592}{1711}{c:$FF91B5FF}        a                     
{1604}{1610}{c:$FF000FFF:$FF91B5FF}           a                  
{1604}{1610}{c:$FF000FFF:$FF91B5FF}          t                   
{1604}{1610}|          ÿ                  
{1604}{1712}{c:$FF91B5FF}         i                    
{1610}{1645}{c:$FF000FFF:$FF91B5FF}            i                 
{1610}{1645}|            ÿ                
{1610}{1713}{c:$FF91B5FF}          t                   
{1610}{1714}{c:$FF91B5FF}           a                  
{1645}{1715}{c:$FF91B5FF}            i                 
{1656}{1661}{c:$FF000FFF:$FF91B5FF}               o              
{1656}{1661}{c:$FF000FFF:$FF91B5FF}              t               
{1656}{1661}|              ÿ              
{1661}{1666}{c:$FF000FFF:$FF91B5FF}                 i            
{1661}{1666}{c:$FF000FFF:$FF91B5FF}                k             
{1661}{1666}|                ÿ            
{1661}{1717}{c:$FF91B5FF}              t               
{1661}{1718}{c:$FF91B5FF}               o              
{1666}{1672}{c:$FF000FFF:$FF91B5FF}                   e          
{1666}{1672}{c:$FF000FFF:$FF91B5FF}                  m           
{1666}{1672}|                  ÿ          
{1666}{1719}{c:$FF91B5FF}                k             
{1666}{1720}{c:$FF91B5FF}                 i            
{1672}{1677}{c:$FF000FFF:$FF91B5FF}                     i        
{1672}{1677}{c:$FF000FFF:$FF91B5FF}                    k         
{1672}{1677}|                    ÿ        
{1672}{1721}{c:$FF91B5FF}                  m           
{1672}{1722}{c:$FF91B5FF}                   e          
{1677}{1684}{c:$FF000FFF:$FF91B5FF}                        O     
{1677}{1684}{c:$FF000FFF:$FF91B5FF}                       T      
{1677}{1684}|                       ÿ     
{1677}{1723}{c:$FF91B5FF}                    k         
{1677}{1724}{c:$FF91B5FF}                     i        
{1684}{1703}{c:$FF000FFF:$FF91B5FF}                             T
{1684}{1703}{c:$FF000FFF:$FF91B5FF}                            H 
{1684}{1703}{c:$FF000FFF:$FF91B5FF}                           G  
{1684}{1703}{c:$FF000FFF:$FF91B5FF}                          I   
{1684}{1703}{c:$FF000FFF:$FF91B5FF}                         N    
{1684}{1703}|                         ÿ   
{1684}{1726}{c:$FF91B5FF}                       T      
{1684}{1727}{c:$FF91B5FF}                        O     
{1702}{1712}{c:$0080FFFF:$FF80FFFF}t               
{1703}{1708}{c:$FF91B5FF:$0091B5FF}m                             
{1703}{1713}{c:$0080FFFF:$FF80FFFF} o              
{1703}{1728}{c:$FF91B5FF}                         N    
{1703}{1729}{c:$FF91B5FF}                          I   
{1703}{1730}{c:$FF91B5FF}                           G  
{1703}{1731}{c:$FF91B5FF}                            H 
{1703}{1732}{c:$FF91B5FF}                             T
{1704}{1709}{c:$FF91B5FF:$0091B5FF} i                            
{1704}{1714}{c:$0080FFFF:$FF80FFFF}  k             
{1705}{1710}{c:$FF91B5FF:$0091B5FF}  t                           
{1705}{1715}{c:$0080FFFF:$FF80FFFF}   i            
{1706}{1711}{c:$FF91B5FF:$0091B5FF}   s                          
{1706}{1716}{c:$0080FFFF:$FF80FFFF}    m           
{1707}{1712}{c:$FF91B5FF:$0091B5FF}    u                         
{1707}{1717}{c:$0080FFFF:$FF80FFFF}     e          
{1708}{1713}{c:$FF91B5FF:$0091B5FF}     m                        
{1708}{1718}{c:$0080FFFF:$FF80FFFF}      k         
{1709}{1714}{c:$FF91B5FF:$0091B5FF}      e                       
{1709}{1719}{c:$0080FFFF:$FF80FFFF}       i        
{1711}{1716}{c:$FF91B5FF:$0091B5FF}        a                     
{1711}{1721}{c:$0080FFFF:$FF80FFFF}         T      
{1712}{1717}{c:$FF91B5FF:$0091B5FF}         i                    
{1712}{1722}{c:$0080FFFF:$FF80FFFF}          O     
{1712}{1747}{c:$FF80FFFF}t               
{1713}{1718}{c:$FF91B5FF:$0091B5FF}          t                   
{1713}{1723}{c:$0080FFFF:$FF80FFFF}           N    
{1713}{1747}{c:$FF80FFFF} o              
{1714}{1719}{c:$FF91B5FF:$0091B5FF}           a                  
{1714}{1724}{c:$0080FFFF:$FF80FFFF}            I   
{1714}{1753}{c:$FF80FFFF}  k             
{1715}{1720}{c:$FF91B5FF:$0091B5FF}            i                 
{1715}{1725}{c:$0080FFFF:$FF80FFFF}             G  
{1715}{1753}{c:$FF80FFFF}   i            
{1716}{1726}{c:$0080FFFF:$FF80FFFF}              H 
{1716}{1758}{c:$FF80FFFF}    m           
{1717}{1722}{c:$FF91B5FF:$0091B5FF}              t               
{1717}{1727}{c:$0080FFFF:$FF80FFFF}               T
{1717}{1758}{c:$FF80FFFF}     e          
{1718}{1723}{c:$FF91B5FF:$0091B5FF}               o              
{1718}{1763}{c:$FF80FFFF}      k         
{1719}{1724}{c:$FF91B5FF:$0091B5FF}                k             
{1719}{1763}{c:$FF80FFFF}       i        
{1720}{1725}{c:$FF91B5FF:$0091B5FF}                 i            
{1721}{1726}{c:$FF91B5FF:$0091B5FF}                  m           
{1721}{1769}{c:$FF80FFFF}         T      
{1722}{1727}{c:$FF91B5FF:$0091B5FF}                   e          
{1722}{1769}{c:$FF80FFFF}          O     
{1723}{1728}{c:$FF91B5FF:$0091B5FF}                    k         
{1723}{1775}{c:$FF80FFFF}           N    
{1724}{1729}{c:$FF91B5FF:$0091B5FF}                     i        
{1724}{1775}{c:$FF80FFFF}            I   
{1725}{1775}{c:$FF80FFFF}             G  
{1726}{1731}{c:$FF91B5FF:$0091B5FF}                       T      
{1726}{1775}{c:$FF80FFFF}              H 
{1727}{1732}{c:$FF91B5FF:$0091B5FF}                        O     
{1727}{1775}{c:$FF80FFFF}               T
{1728}{1733}{c:$FF91B5FF:$0091B5FF}                         N    
{1729}{1734}{c:$FF91B5FF:$0091B5FF}                          I   
{1730}{1735}{c:$FF91B5FF:$0091B5FF}                           G  
{1731}{1736}{c:$FF91B5FF:$0091B5FF}                            H 
{1732}{1737}{c:$FF91B5FF:$0091B5FF}                             T
{1747}{1753}{c:$FF000FFF:$FF91B5FF} o              
{1747}{1753}{c:$FF000FFF:$FF91B5FF}t               
{1747}{1753}|ÿ              
{1753}{1758}{c:$FF000FFF:$FF91B5FF}   i            
{1753}{1758}{c:$FF000FFF:$FF91B5FF}  k             
{1753}{1758}|  ÿ            
{1753}{1790}{c:$FF91B5FF}t               
{1753}{1791}{c:$FF91B5FF} o              
{1758}{1763}{c:$FF000FFF:$FF91B5FF}     e          
{1758}{1763}{c:$FF000FFF:$FF91B5FF}    m           
{1758}{1763}|    ÿ          
{1758}{1792}{c:$FF91B5FF}  k             
{1758}{1793}{c:$FF91B5FF}   i            
{1763}{1769}{c:$FF000FFF:$FF91B5FF}       i        
{1763}{1769}{c:$FF000FFF:$FF91B5FF}      k         
{1763}{1769}|      ÿ        
{1763}{1794}{c:$FF91B5FF}    m           
{1763}{1795}{c:$FF91B5FF}     e          
{1769}{1775}{c:$FF000FFF:$FF91B5FF}          O     
{1769}{1775}{c:$FF000FFF:$FF91B5FF}         T      
{1769}{1775}|         ÿ     
{1769}{1796}{c:$FF91B5FF}      k         
{1769}{1797}{c:$FF91B5FF}       i        
{1775}{1790}{c:$FF000FFF:$FF91B5FF}               T
{1775}{1790}{c:$FF000FFF:$FF91B5FF}              H 
{1775}{1790}{c:$FF000FFF:$FF91B5FF}             G  
{1775}{1790}{c:$FF000FFF:$FF91B5FF}            I   
{1775}{1790}{c:$FF000FFF:$FF91B5FF}           N    
{1775}{1790}|           ÿ   
{1775}{1799}{c:$FF91B5FF}         T      
{1775}{1800}{c:$FF91B5FF}          O     
{1790}{1795}{c:$FF91B5FF:$0091B5FF}t               
{1790}{1801}{c:$FF91B5FF}           N    
{1790}{1802}{c:$FF91B5FF}            I   
{1790}{1803}{c:$FF91B5FF}             G  
{1790}{1804}{c:$FF91B5FF}              H 
{1790}{1805}{c:$FF91B5FF}               T
{1791}{1796}{c:$FF91B5FF:$0091B5FF} o              
{1792}{1797}{c:$FF91B5FF:$0091B5FF}  k             
{1793}{1798}{c:$FF91B5FF:$0091B5FF}   i            
{1794}{1799}{c:$FF91B5FF:$0091B5FF}    m           
{1795}{1800}{c:$FF91B5FF:$0091B5FF}     e          
{1796}{1801}{c:$FF91B5FF:$0091B5FF}      k         
{1797}{1802}{c:$FF91B5FF:$0091B5FF}       i        
{1799}{1804}{c:$FF91B5FF:$0091B5FF}         T      
{1800}{1805}{c:$FF91B5FF:$0091B5FF}          O     
{1801}{1806}{c:$FF91B5FF:$0091B5FF}           N    
{1802}{1807}{c:$FF91B5FF:$0091B5FF}            I   
{1803}{1808}{c:$FF91B5FF:$0091B5FF}             G  
{1804}{1809}{c:$FF91B5FF:$0091B5FF}              H 
{1805}{1810}{c:$FF91B5FF:$0091B5FF}               T
{232}{242}{c:$0080FFFF:$FF80FFFF}b                                    
{233}{243}{c:$0080FFFF:$FF80FFFF} u                                   
{234}{244}{c:$0080FFFF:$FF80FFFF}  t                                  
{235}{245}{c:$0080FFFF:$FF80FFFF}   s                                 
{236}{246}{c:$0080FFFF:$FF80FFFF}    u                                
{237}{247}{c:$0080FFFF:$FF80FFFF}     r                               
{238}{248}{c:$0080FFFF:$FF80FFFF}      i                              
{239}{249}{c:$0080FFFF:$FF80FFFF}       g                             
{240}{250}{c:$0080FFFF:$FF80FFFF}        a                            
{241}{251}{c:$0080FFFF:$FF80FFFF}         k                           
{242}{252}{c:$0080FFFF:$FF80FFFF}          u                          
{242}{277}{c:$FF80FFFF}b                                    
{243}{277}{c:$FF80FFFF} u                                   
{244}{254}{c:$0080FFFF:$FF80FFFF}            t                        
{244}{280}{c:$FF80FFFF}  t                                  
{245}{255}{c:$0080FFFF:$FF80FFFF}             e                       
{245}{280}{c:$FF80FFFF}   s                                 
{246}{256}{c:$0080FFFF:$FF80FFFF}              k                      
{246}{280}{c:$FF80FFFF}    u                                
{247}{257}{c:$0080FFFF:$FF80FFFF}               i                     
{247}{281}{c:$FF80FFFF}     r                               
{248}{281}{c:$FF80FFFF}      i                              
{249}{259}{c:$0080FFFF:$FF80FFFF}                 n                   
{249}{286}{c:$FF80FFFF}       g                             
{250}{260}{c:$0080FFFF:$FF80FFFF}                  i                  
{250}{286}{c:$FF80FFFF}        a                            
{251}{290}{c:$FF80FFFF}         k                           
{252}{262}{c:$0080FFFF:$FF80FFFF}                    w                
{252}{290}{c:$FF80FFFF}          u                          
{253}{263}{c:$0080FFFF:$FF80FFFF}                     a               
{254}{296}{c:$FF80FFFF}            t                        
{255}{265}{c:$0080FFFF:$FF80FFFF}                       i             
{255}{296}{c:$FF80FFFF}             e                       
{256}{266}{c:$0080FFFF:$FF80FFFF}                        m            
{256}{301}{c:$FF80FFFF}              k                      
{257}{267}{c:$0080FFFF:$FF80FFFF}                         a           
{257}{301}{c:$FF80FFFF}               i                     
{259}{269}{c:$0080FFFF:$FF80FFFF}                           n         
{259}{307}{c:$FF80FFFF}                 n                   
{260}{270}{c:$0080FFFF:$FF80FFFF}                            o        
{260}{307}{c:$FF80FFFF}                  i                  
{262}{272}{c:$0080FFFF:$FF80FFFF}                              w      
{262}{313}{c:$FF80FFFF}                    w                
{263}{273}{c:$0080FFFF:$FF80FFFF}                               a     
{263}{313}{c:$FF80FFFF}                     a               
{264}{274}{c:$0080FFFF:$FF80FFFF}                                t    
{265}{275}{c:$0080FFFF:$FF80FFFF}                                 a   
{265}{378}{c:$FF80FFFF}                       i             
{266}{276}{c:$0080FFFF:$FF80FFFF}                                  s  
{266}{383}{c:$FF80FFFF}                        m            
{267}{277}{c:$0080FFFF:$FF80FFFF}                                   h 
{267}{383}{c:$FF80FFFF}                         a           
{268}{278}{c:$0080FFFF:$FF80FFFF}                                    i
{269}{389}{c:$FF80FFFF}                           n         
{270}{389}{c:$FF80FFFF}                            o        
{272}{394}{c:$FF80FFFF}                              w      
{273}{394}{c:$FF80FFFF}                               a     
{274}{400}{c:$FF80FFFF}                                t    
{275}{400}{c:$FF80FFFF}                                 a   
{276}{405}{c:$FF80FFFF}                                  s  
{277}{280}{c:$FF000FFF:$FF91B5FF} u                                   
{277}{280}{c:$FF000FFF:$FF91B5FF}b                                    
{277}{280}|ÿ                                   
{277}{405}{c:$FF80FFFF}                                   h 
{278}{405}{c:$FF80FFFF}                                    i
{280}{281}{c:$FF000FFF:$FF91B5FF}    u                                
{280}{281}{c:$FF000FFF:$FF91B5FF}   s                                 
{280}{281}{c:$FF000FFF:$FF91B5FF}  t                                  
{280}{281}|  ÿ                                 
{280}{422}{c:$FF91B5FF}b                                    
{280}{423}{c:$FF91B5FF} u                                   
{281}{286}{c:$FF000FFF:$FF91B5FF}      i                              
{281}{286}{c:$FF000FFF:$FF91B5FF}     r                               
{281}{286}|     ÿ                              
{281}{424}{c:$FF91B5FF}  t                                  
{281}{425}{c:$FF91B5FF}   s                                 
{281}{426}{c:$FF91B5FF}    u                                
{286}{290}{c:$FF000FFF:$FF91B5FF}        a                            
{286}{290}{c:$FF000FFF:$FF91B5FF}       g                             
{286}{290}|       ÿ                            
{286}{427}{c:$FF91B5FF}     r                               
{286}{428}{c:$FF91B5FF}      i                              
{290}{296}{c:$FF000FFF:$FF91B5FF}          u                          
{290}{296}{c:$FF000FFF:$FF91B5FF}         k                           
{290}{296}|         ÿ                          
{290}{429}{c:$FF91B5FF}       g                             
{290}{430}{c:$FF91B5FF}        a                            
{296}{301}{c:$FF000FFF:$FF91B5FF}             e                       
{296}{301}{c:$FF000FFF:$FF91B5FF}            t                        
{296}{301}|            ÿ                       
{296}{431}{c:$FF91B5FF}         k                           
{296}{432}{c:$FF91B5FF}          u                          
{301}{307}{c:$FF000FFF:$FF91B5FF}               i                     
{301}{307}{c:$FF000FFF:$FF91B5FF}              k                      
{301}{307}|              ÿ                     
{301}{434}{c:$FF91B5FF}            t                        
{301}{435}{c:$FF91B5FF}             e                       
{307}{313}{c:$FF000FFF:$FF91B5FF}                  i                  
{307}{313}{c:$FF000FFF:$FF91B5FF}                 n                   
{307}{313}|                 ÿ                  
{307}{436}{c:$FF91B5FF}              k                      
{307}{437}{c:$FF91B5FF}               i                     
{313}{330}{c:$FF000FFF:$FF91B5FF}                     a               
{313}{330}{c:$FF000FFF:$FF91B5FF}                    w                
{313}{330}|                    ÿ               
{313}{439}{c:$FF91B5FF}                 n                   
{313}{440}{c:$FF91B5FF}                  i                  
{330}{442}{c:$FF91B5FF}                    w                
{330}{443}{c:$FF91B5FF}                     a               
{378}{383}{c:$FF000FFF:$FF91B5FF}                       i             
{378}{383}|                       ÿ             
{383}{389}{c:$FF000FFF:$FF91B5FF}                         a           
{383}{389}{c:$FF000FFF:$FF91B5FF}                        m            
{383}{389}|                        ÿ           
{383}{445}{c:$FF91B5FF}                       i             
{389}{394}{c:$FF000FFF:$FF91B5FF}                            o        
{389}{394}{c:$FF000FFF:$FF91B5FF}                           n         
{389}{394}|                           ÿ        
{389}{446}{c:$FF91B5FF}                        m            
{389}{447}{c:$FF91B5FF}                         a           
{394}{400}{c:$FF000FFF:$FF91B5FF}                               a     
{394}{400}{c:$FF000FFF:$FF91B5FF}                              w      
{394}{400}|                              ÿ     
{394}{449}{c:$FF91B5FF}                           n         
{394}{450}{c:$FF91B5FF}                            o        
{400}{405}{c:$FF000FFF:$FF91B5FF}                                 a   
{400}{405}{c:$FF000FFF:$FF91B5FF}                                t    
{400}{405}|                                ÿ   
{400}{452}{c:$FF91B5FF}                              w      
{400}{453}{c:$FF91B5FF}                               a     
{405}{422}{c:$FF000FFF:$FF91B5FF}                                    i
{405}{422}{c:$FF000FFF:$FF91B5FF}                                   h 
{405}{422}{c:$FF000FFF:$FF91B5FF}                                  s  
{405}{422}|                                  ÿ 
{405}{454}{c:$FF91B5FF}                                t    
{405}{455}{c:$FF91B5FF}                                 a   
{413}{423}||{c:$0080FFFF:$FF80FFFF}s                            
{414}{424}||{c:$0080FFFF:$FF80FFFF} a                           
{415}{425}||{c:$0080FFFF:$FF80FFFF}  n                          
{416}{426}||{c:$0080FFFF:$FF80FFFF}   k                         
{417}{427}||{c:$0080FFFF:$FF80FFFF}    a                        
{418}{428}||{c:$0080FFFF:$FF80FFFF}     k                       
{419}{429}||{c:$0080FFFF:$FF80FFFF}      u                      
{421}{431}||{c:$0080FFFF:$FF80FFFF}        k                    
{422}{427}{c:$FF91B5FF:$0091B5FF}b                                    
{422}{432}||{c:$0080FFFF:$FF80FFFF}         a                   
{422}{456}{c:$FF91B5FF}                                  s  
{422}{457}{c:$FF91B5FF}                                   h 
{422}{458}{c:$FF91B5FF}                                    i
{423}{428}{c:$FF91B5FF:$0091B5FF} u                                   
{423}{433}||{c:$0080FFFF:$FF80FFFF}          n                  
{423}{458}||{c:$FF80FFFF}s                            
{424}{429}{c:$FF91B5FF:$0091B5FF}  t                                  
{424}{434}||{c:$0080FFFF:$FF80FFFF}           k                 
{424}{458}||{c:$FF80FFFF} a                           
{425}{430}{c:$FF91B5FF:$0091B5FF}   s                                 
{425}{435}||{c:$0080FFFF:$FF80FFFF}            e                
{425}{458}||{c:$FF80FFFF}  n                          
{426}{431}{c:$FF91B5FF:$0091B5FF}    u                                
{426}{436}||{c:$0080FFFF:$FF80FFFF}             i               
{426}{463}||{c:$FF80FFFF}   k                         
{427}{432}{c:$FF91B5FF:$0091B5FF}     r                               
{427}{463}||{c:$FF80FFFF}    a                        
{428}{433}{c:$FF91B5FF:$0091B5FF}      i                              
{428}{438}||{c:$0080FFFF:$FF80FFFF}               n             
{428}{468}||{c:$FF80FFFF}     k                       
{429}{434}{c:$FF91B5FF:$0091B5FF}       g                             
{429}{439}||{c:$0080FFFF:$FF80FFFF}                o            
{429}{468}||{c:$FF80FFFF}      u                      
{430}{435}{c:$FF91B5FF:$0091B5FF}        a                            
{431}{436}{c:$FF91B5FF:$0091B5FF}         k                           
{431}{441}||{c:$0080FFFF:$FF80FFFF}                  i          
{431}{474}||{c:$FF80FFFF}        k                    
{432}{437}{c:$FF91B5FF:$0091B5FF}          u                          
{432}{442}||{c:$0080FFFF:$FF80FFFF}                   t         
{432}{474}||{c:$FF80FFFF}         a                   
{433}{443}||{c:$0080FFFF:$FF80FFFF}                    t        
{433}{479}||{c:$FF80FFFF}          n                  
{434}{439}{c:$FF91B5FF:$0091B5FF}            t                        
{434}{444}||{c:$0080FFFF:$FF80FFFF}                     e       
{434}{485}||{c:$FF80FFFF}           k                 
{435}{440}{c:$FF91B5FF:$0091B5FF}             e                       
{435}{445}||{c:$0080FFFF:$FF80FFFF}                      n      
{435}{485}||{c:$FF80FFFF}            e                
{436}{441}{c:$FF91B5FF:$0091B5FF}              k                      
{436}{491}||{c:$FF80FFFF}             i               
{437}{442}{c:$FF91B5FF:$0091B5FF}               i                     
{437}{447}||{c:$0080FFFF:$FF80FFFF}                        n    
{438}{448}||{c:$0080FFFF:$FF80FFFF}                         a   
{438}{497}||{c:$FF80FFFF}               n             
{439}{444}{c:$FF91B5FF:$0091B5FF}                 n                   
{439}{497}||{c:$FF80FFFF}                o            
{440}{445}{c:$FF91B5FF:$0091B5FF}                  i                  
{440}{450}||{c:$0080FFFF:$FF80FFFF}                           n 
{441}{451}||{c:$0080FFFF:$FF80FFFF}                            o
{441}{561}||{c:$FF80FFFF}                  i          
{442}{447}{c:$FF91B5FF:$0091B5FF}                    w                
{442}{566}||{c:$FF80FFFF}                   t         
{443}{448}{c:$FF91B5FF:$0091B5FF}                     a               
{443}{571}||{c:$FF80FFFF}                    t        
{444}{571}||{c:$FF80FFFF}                     e       
{445}{450}{c:$FF91B5FF:$0091B5FF}                       i             
{445}{577}||{c:$FF80FFFF}                      n      
{446}{451}{c:$FF91B5FF:$0091B5FF}                        m            
{447}{452}{c:$FF91B5FF:$0091B5FF}                         a           
{447}{582}||{c:$FF80FFFF}                        n    
{448}{582}||{c:$FF80FFFF}                         a   
{449}{454}{c:$FF91B5FF:$0091B5FF}                           n         
{450}{455}{c:$FF91B5FF:$0091B5FF}                            o        
{450}{588}||{c:$FF80FFFF}                           n 
{451}{588}||{c:$FF80FFFF}                            o
{452}{457}{c:$FF91B5FF:$0091B5FF}                              w      
{453}{458}{c:$FF91B5FF:$0091B5FF}                               a     
{454}{459}{c:$FF91B5FF:$0091B5FF}                                t    
{455}{460}{c:$FF91B5FF:$0091B5FF}                                 a   
{456}{461}{c:$FF91B5FF:$0091B5FF}                                  s  
{457}{462}{c:$FF91B5FF:$0091B5FF}                                   h 
{458}{463}{c:$FF91B5FF:$0091B5FF}                                    i
{458}{463}||{c:$FF000FFF:$FF91B5FF}  n                          
{458}{463}||{c:$FF000FFF:$FF91B5FF} a                           
{458}{463}||{c:$FF000FFF:$FF91B5FF}s                            
{458}{463}|||ÿ                           
{463}{468}||{c:$FF000FFF:$FF91B5FF}    a                        
{463}{468}||{c:$FF000FFF:$FF91B5FF}   k                         
{463}{468}|||   ÿ                        
{463}{642}||{c:$FF91B5FF}s                            
{463}{643}||{c:$FF91B5FF} a                           
{463}{644}||{c:$FF91B5FF}  n                          
{468}{474}||{c:$FF000FFF:$FF91B5FF}      u                      
{468}{474}||{c:$FF000FFF:$FF91B5FF}     k                       
{468}{474}|||     ÿ                      
{468}{645}||{c:$FF91B5FF}   k                         
{468}{646}||{c:$FF91B5FF}    a                        
{474}{479}||{c:$FF000FFF:$FF91B5FF}         a                   
{474}{479}||{c:$FF000FFF:$FF91B5FF}        k                    
{474}{479}|||        ÿ                   
{474}{647}||{c:$FF91B5FF}     k                       
{474}{648}||{c:$FF91B5FF}      u                      
{479}{485}||{c:$FF000FFF:$FF91B5FF}          n                  
{479}{485}|||          ÿ                  
{479}{650}||{c:$FF91B5FF}        k                    
{479}{651}||{c:$FF91B5FF}         a                   
{485}{491}||{c:$FF000FFF:$FF91B5FF}            e                
{485}{491}||{c:$FF000FFF:$FF91B5FF}           k                 
{485}{491}|||           ÿ                
{485}{652}||{c:$FF91B5FF}          n                  
{491}{497}||{c:$FF000FFF:$FF91B5FF}             i               
{491}{497}|||             ÿ              
{491}{653}||{c:$FF91B5FF}           k                 
{491}{654}||{c:$FF91B5FF}            e                
{497}{532}||{c:$FF000FFF:$FF91B5FF}                o            
{497}{532}||{c:$FF000FFF:$FF91B5FF}               n             
{497}{532}|||               ÿ            
{497}{655}||{c:$FF91B5FF}             i               
{532}{657}||{c:$FF91B5FF}               n             
{532}{658}||{c:$FF91B5FF}                o            
{561}{566}||{c:$FF000FFF:$FF91B5FF}                  i          
{561}{566}|||                  ÿ          
{566}{571}||{c:$FF000FFF:$FF91B5FF}                   t         
{566}{571}|||                   ÿ         
{566}{660}||{c:$FF91B5FF}                  i          
{571}{577}||{c:$FF000FFF:$FF91B5FF}                     e       
{571}{577}||{c:$FF000FFF:$FF91B5FF}                    t        
{571}{577}|||                    ÿ       
{571}{661}||{c:$FF91B5FF}                   t         
{577}{582}||{c:$FF000FFF:$FF91B5FF}                      n      
{577}{582}|||                      ÿ     
{577}{662}||{c:$FF91B5FF}                    t        
{577}{663}||{c:$FF91B5FF}                     e       
{582}{588}||{c:$FF000FFF:$FF91B5FF}                         a   
{582}{588}||{c:$FF000FFF:$FF91B5FF}                        n    
{582}{588}|||                        ÿ   
{582}{664}||{c:$FF91B5FF}                      n      
{588}{642}||{c:$FF000FFF:$FF91B5FF}                            o
{588}{642}||{c:$FF000FFF:$FF91B5FF}                           n 
{588}{642}|||                           ÿ
{588}{666}||{c:$FF91B5FF}                        n    
{588}{667}||{c:$FF91B5FF}                         a   
{623}{633}{c:$0080FFFF:$FF80FFFF}o                         
{624}{634}{c:$0080FFFF:$FF80FFFF} n                        
{625}{635}{c:$0080FFFF:$FF80FFFF}  n                       
{626}{636}{c:$0080FFFF:$FF80FFFF}   a                      
{628}{638}{c:$0080FFFF:$FF80FFFF}     n                    
{629}{639}{c:$0080FFFF:$FF80FFFF}      o                   
{631}{641}{c:$0080FFFF:$FF80FFFF}        k                 
{632}{642}{c:$0080FFFF:$FF80FFFF}         o                
{633}{668}{c:$FF80FFFF}o                         
{634}{644}{c:$0080FFFF:$FF80FFFF}           d              
{634}{668}{c:$FF80FFFF} n                        
{635}{645}{c:$0080FFFF:$FF80FFFF}            a             
{635}{679}{c:$FF80FFFF}  n                       
{636}{646}{c:$0080FFFF:$FF80FFFF}             k            
{636}{679}{c:$FF80FFFF}   a                      
{637}{647}{c:$0080FFFF:$FF80FFFF}              e           
{638}{682}{c:$FF80FFFF}     n                    
{639}{649}{c:$0080FFFF:$FF80FFFF}                g         
{639}{682}{c:$FF80FFFF}      o                   
{640}{650}{c:$0080FFFF:$FF80FFFF}                 a        
{641}{685}{c:$FF80FFFF}        k                 
{642}{647}||{c:$FF91B5FF:$0091B5FF}s                            
{642}{652}{c:$0080FFFF:$FF80FFFF}                   m      
{642}{669}||{c:$FF91B5FF}                           n 
{642}{670}||{c:$FF91B5FF}                            o
{642}{685}{c:$FF80FFFF}         o                
{643}{648}||{c:$FF91B5FF:$0091B5FF} a                           
{643}{653}{c:$0080FFFF:$FF80FFFF}                    o     
{644}{649}||{c:$FF91B5FF:$0091B5FF}  n                          
{644}{654}{c:$0080FFFF:$FF80FFFF}                     t    
{644}{689}{c:$FF80FFFF}           d              
{645}{650}||{c:$FF91B5FF:$0091B5FF}   k                         
{645}{655}{c:$0080FFFF:$FF80FFFF}                      t   
{645}{689}{c:$FF80FFFF}            a             
{646}{651}||{c:$FF91B5FF:$0091B5FF}    a                        
{646}{656}{c:$0080FFFF:$FF80FFFF}                       e  
{646}{691}{c:$FF80FFFF}             k            
{647}{652}||{c:$FF91B5FF:$0091B5FF}     k                       
{647}{657}{c:$0080FFFF:$FF80FFFF}                        r 
{647}{691}{c:$FF80FFFF}              e           
{648}{653}||{c:$FF91B5FF:$0091B5FF}      u                      
{648}{658}{c:$0080FFFF:$FF80FFFF}                         u
{649}{697}{c:$FF80FFFF}                g         
{650}{655}||{c:$FF91B5FF:$0091B5FF}        k                    
{650}{697}{c:$FF80FFFF}                 a        
{651}{656}||{c:$FF91B5FF:$0091B5FF}         a                   
{652}{657}||{c:$FF91B5FF:$0091B5FF}          n                  
{652}{702}{c:$FF80FFFF}                   m      
{653}{658}||{c:$FF91B5FF:$0091B5FF}           k                 
{653}{702}{c:$FF80FFFF}                    o     
{654}{659}||{c:$FF91B5FF:$0091B5FF}            e                
{654}{707}{c:$FF80FFFF}                     t    
{655}{660}||{c:$FF91B5FF:$0091B5FF}             i               
{655}{713}{c:$FF80FFFF}                      t   
{656}{713}{c:$FF80FFFF}                       e  
{657}{662}||{c:$FF91B5FF:$0091B5FF}               n             
{657}{719}{c:$FF80FFFF}                        r 
{658}{663}||{c:$FF91B5FF:$0091B5FF}                o            
{658}{719}{c:$FF80FFFF}                         u
{660}{665}||{c:$FF91B5FF:$0091B5FF}                  i          
{661}{666}||{c:$FF91B5FF:$0091B5FF}                   t         
{662}{667}||{c:$FF91B5FF:$0091B5FF}                    t        
{663}{668}||{c:$FF91B5FF:$0091B5FF}                     e       
{664}{669}||{c:$FF91B5FF:$0091B5FF}                      n      
