# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[School Days - ED4]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--
--%color 00FFFF 000FFF FFF000
--%set margin_before 400
--
--&ku&ri&ka&e&su &ko&to&ba &wa &i&ma&mo
--&a&na&ta &e &to&do&ku &yo&u &ni&to &ne&ga&t&te&ru
--&i&tsu&ka&ra&ka &yu&ra&i&ta &se&ka&i
--&su&re&chi&ga&u &o&mou &ko&u&sa &su&ru
--&ho&shi&zo&ra &ni &ne&ga&i&wo &da&i&chi &ni &i&no&ri &wo
--&ki&e&na&i &a&i &da&to &chi&ka &u&no
--&wa&ta&shi &da&ke &wo &wa&ta&shi &da&ke &wo
--&da&ki&shi&me&ta &ho&shi&i&no
{3379}{3389}{c:$0000FFFF:$FF00FFFF}i                       
{3380}{3390}{c:$0000FFFF:$FF00FFFF} t                      
{3381}{3391}{c:$0000FFFF:$FF00FFFF}  s                     
{3382}{3392}{c:$0000FFFF:$FF00FFFF}   u                    
{3383}{3393}{c:$0000FFFF:$FF00FFFF}    k                   
{3384}{3394}{c:$0000FFFF:$FF00FFFF}     a                  
{3385}{3395}{c:$0000FFFF:$FF00FFFF}      r                 
{3386}{3396}{c:$0000FFFF:$FF00FFFF}       a                
{3387}{3397}{c:$0000FFFF:$FF00FFFF}        k               
{3388}{3398}{c:$0000FFFF:$FF00FFFF}         a              
{3389}{3789}{c:$FF00FFFF}i                       
{3390}{3400}{c:$0000FFFF:$FF00FFFF}           y            
{3390}{3843}{c:$FF00FFFF} t                      
{3391}{3401}{c:$0000FFFF:$FF00FFFF}            u           
{3391}{3843}{c:$FF00FFFF}  s                     
{3392}{3402}{c:$0000FFFF:$FF00FFFF}             r          
{3392}{3843}{c:$FF00FFFF}   u                    
{3393}{3403}{c:$0000FFFF:$FF00FFFF}              a         
{3393}{3875}{c:$FF00FFFF}    k                   
{3394}{3404}{c:$0000FFFF:$FF00FFFF}               i        
{3394}{3875}{c:$FF00FFFF}     a                  
{3395}{3405}{c:$0000FFFF:$FF00FFFF}                t       
{3395}{3927}{c:$FF00FFFF}      r                 
{3396}{3406}{c:$0000FFFF:$FF00FFFF}                 a      
{3396}{3927}{c:$FF00FFFF}       a                
{3397}{3993}{c:$FF00FFFF}        k               
{3398}{3408}{c:$0000FFFF:$FF00FFFF}                   s    
{3398}{3993}{c:$FF00FFFF}         a              
{3399}{3409}{c:$0000FFFF:$FF00FFFF}                    e   
{3400}{3410}{c:$0000FFFF:$FF00FFFF}                     k  
{3400}{4171}{c:$FF00FFFF}           y            
{3401}{3411}{c:$0000FFFF:$FF00FFFF}                      a 
{3401}{4171}{c:$FF00FFFF}            u           
{3402}{3412}{c:$0000FFFF:$FF00FFFF}                       i
{3402}{4203}{c:$FF00FFFF}             r          
{3403}{4203}{c:$FF00FFFF}              a         
{3404}{4233}{c:$FF00FFFF}               i        
{3405}{4311}{c:$FF00FFFF}                t       
{3406}{4311}{c:$FF00FFFF}                 a      
{3408}{4343}{c:$FF00FFFF}                   s    
{3409}{4343}{c:$FF00FFFF}                    e   
{3410}{4401}{c:$FF00FFFF}                     k  
{3411}{4401}{c:$FF00FFFF}                      a 
{3412}{4469}{c:$FF00FFFF}                       i
{3423}{3739}||{c:$FFFFF000}                          g      
{3423}{3740}||{c:$FFFFF000}                           a     
{3437}{3467}||{c:$FF000FFF:$FFFFF000}                            t    
{3437}{3467}|||                            ÿ    
{3467}{3741}||{c:$FFFFF000}                            t    
{3499}{3515}||{c:$FF000FFF:$FFFFF000}                              e  
{3499}{3515}||{c:$FF000FFF:$FFFFF000}                             t   
{3499}{3515}|||                             ÿ  
{3515}{3742}||{c:$FFFFF000}                             t   
{3515}{3743}||{c:$FFFFF000}                              e  
{3531}{3713}||{c:$FF000FFF:$FFFFF000}                                u
{3531}{3713}||{c:$FF000FFF:$FFFFF000}                               r 
{3531}{3713}|||                               ÿ
{3713}{3718}||{c:$FFFFF000:$00FFF000}a                                
{3713}{3744}||{c:$FFFFF000}                               r 
{3713}{3745}||{c:$FFFFF000}                                u
{3714}{3719}||{c:$FFFFF000:$00FFF000} n                               
{3715}{3720}||{c:$FFFFF000:$00FFF000}  a                              
{3716}{3721}||{c:$FFFFF000:$00FFF000}   t                             
{3717}{3722}||{c:$FFFFF000:$00FFF000}    a                            
{3719}{3724}||{c:$FFFFF000:$00FFF000}      e                          
{3721}{3726}||{c:$FFFFF000:$00FFF000}        t                        
{3722}{3727}||{c:$FFFFF000:$00FFF000}         o                       
{3723}{3728}||{c:$FFFFF000:$00FFF000}          d                      
{3724}{3729}||{c:$FFFFF000:$00FFF000}           o                     
{3725}{3730}||{c:$FFFFF000:$00FFF000}            k                    
{3726}{3731}||{c:$FFFFF000:$00FFF000}             u                   
{3728}{3733}||{c:$FFFFF000:$00FFF000}               y                 
{3729}{3734}||{c:$FFFFF000:$00FFF000}                o                
{3730}{3735}||{c:$FFFFF000:$00FFF000}                 u               
{3732}{3737}||{c:$FFFFF000:$00FFF000}                   n             
{3733}{3738}||{c:$FFFFF000:$00FFF000}                    i            
{3734}{3739}||{c:$FFFFF000:$00FFF000}                     t           
{3735}{3740}||{c:$FFFFF000:$00FFF000}                      o          
{3737}{3742}||{c:$FFFFF000:$00FFF000}                        n        
{3738}{3743}||{c:$FFFFF000:$00FFF000}                         e       
{3739}{3744}||{c:$FFFFF000:$00FFF000}                          g      
{3740}{3745}||{c:$FFFFF000:$00FFF000}                           a     
{3741}{3746}||{c:$FFFFF000:$00FFF000}                            t    
{3742}{3747}||{c:$FFFFF000:$00FFF000}                             t   
{3743}{3748}||{c:$FFFFF000:$00FFF000}                              e  
{3744}{3749}||{c:$FFFFF000:$00FFF000}                               r 
{3745}{3750}||{c:$FFFFF000:$00FFF000}                                u
{3789}{3825}{c:$FF000FFF:$FFFFF000}i                       
{3789}{3825}|ÿ                       
{3825}{4617}{c:$FFFFF000}i                       
{3843}{3861}{c:$FF000FFF:$FFFFF000}   u                    
{3843}{3861}{c:$FF000FFF:$FFFFF000}  s                     
{3843}{3861}{c:$FF000FFF:$FFFFF000} t                      
{3843}{3861}| ÿ                     
{3861}{4618}{c:$FFFFF000} t                      
{3861}{4619}{c:$FFFFF000}  s                     
{3861}{4620}{c:$FFFFF000}   u                    
{3875}{3911}{c:$FF000FFF:$FFFFF000}     a                  
{3875}{3911}{c:$FF000FFF:$FFFFF000}    k                   
{3875}{3911}|    ÿ                  
{3911}{4621}{c:$FFFFF000}    k                   
{3911}{4622}{c:$FFFFF000}     a                  
{3927}{3973}{c:$FF000FFF:$FFFFF000}       a                
{3927}{3973}{c:$FF000FFF:$FFFFF000}      r                 
{3927}{3973}|      ÿ                
{3973}{4623}{c:$FFFFF000}      r                 
{3973}{4624}{c:$FFFFF000}       a                
{3993}{4137}{c:$FF000FFF:$FFFFF000}         a              
{3993}{4137}{c:$FF000FFF:$FFFFF000}        k               
{3993}{4137}|        ÿ              
{4137}{4625}{c:$FFFFF000}        k               
{4137}{4626}{c:$FFFFF000}         a              
{4171}{4189}{c:$FF000FFF:$FFFFF000}            u           
{4171}{4189}{c:$FF000FFF:$FFFFF000}           y            
{4171}{4189}|           ÿ           
{4189}{4628}{c:$FFFFF000}           y            
{4189}{4629}{c:$FFFFF000}            u           
{4203}{4219}{c:$FF000FFF:$FFFFF000}              a         
{4203}{4219}{c:$FF000FFF:$FFFFF000}             r          
{4203}{4219}|             ÿ         
{4219}{4630}{c:$FFFFF000}             r          
{4219}{4631}{c:$FFFFF000}              a         
{4233}{4289}{c:$FF000FFF:$FFFFF000}               i        
{4233}{4289}|               ÿ        
{4241}{4251}||{c:$0000FFFF:$FF00FFFF}s                         
{4242}{4252}||{c:$0000FFFF:$FF00FFFF} u                        
{4243}{4253}||{c:$0000FFFF:$FF00FFFF}  r                       
{4244}{4254}||{c:$0000FFFF:$FF00FFFF}   e                      
{4245}{4255}||{c:$0000FFFF:$FF00FFFF}    c                     
{4246}{4256}||{c:$0000FFFF:$FF00FFFF}     h                    
{4247}{4257}||{c:$0000FFFF:$FF00FFFF}      i                   
{4248}{4258}||{c:$0000FFFF:$FF00FFFF}       g                  
{4249}{4259}||{c:$0000FFFF:$FF00FFFF}        a                 
{4250}{4260}||{c:$0000FFFF:$FF00FFFF}         u                
{4251}{4651}||{c:$FF00FFFF}s                         
{4252}{4262}||{c:$0000FFFF:$FF00FFFF}           o              
{4252}{4651}||{c:$FF00FFFF} u                        
{4253}{4263}||{c:$0000FFFF:$FF00FFFF}            m             
{4253}{4679}||{c:$FF00FFFF}  r                       
{4254}{4264}||{c:$0000FFFF:$FF00FFFF}             o            
{4254}{4679}||{c:$FF00FFFF}   e                      
{4255}{4265}||{c:$0000FFFF:$FF00FFFF}              u           
{4255}{4709}||{c:$FF00FFFF}    c                     
{4256}{4709}||{c:$FF00FFFF}     h                    
{4257}{4267}||{c:$0000FFFF:$FF00FFFF}                k         
{4257}{4709}||{c:$FF00FFFF}      i                   
{4258}{4268}||{c:$0000FFFF:$FF00FFFF}                 o        
{4258}{4799}||{c:$FF00FFFF}       g                  
{4259}{4269}||{c:$0000FFFF:$FF00FFFF}                  u       
{4259}{4799}||{c:$FF00FFFF}        a                 
{4260}{4270}||{c:$0000FFFF:$FF00FFFF}                   s      
{4260}{4829}||{c:$FF00FFFF}         u                
{4261}{4271}||{c:$0000FFFF:$FF00FFFF}                    a     
{4262}{4909}||{c:$FF00FFFF}           o              
{4263}{4273}||{c:$0000FFFF:$FF00FFFF}                      s   
{4263}{4939}||{c:$FF00FFFF}            m             
{4264}{4274}||{c:$0000FFFF:$FF00FFFF}                       u  
{4264}{4939}||{c:$FF00FFFF}             o            
{4265}{4275}||{c:$0000FFFF:$FF00FFFF}                        r 
{4265}{4939}||{c:$FF00FFFF}              u           
{4266}{4276}||{c:$0000FFFF:$FF00FFFF}                         u
{4267}{5065}||{c:$FF00FFFF}                k         
{4268}{5065}||{c:$FF00FFFF}                 o        
{4269}{5105}||{c:$FF00FFFF}                  u       
{4270}{5143}||{c:$FF00FFFF}                   s      
{4271}{5143}||{c:$FF00FFFF}                    a     
{4273}{5177}||{c:$FF00FFFF}                      s   
{4274}{5177}||{c:$FF00FFFF}                       u  
{4275}{5206}||{c:$FF00FFFF}                        r 
{4276}{5206}||{c:$FF00FFFF}                         u
{4289}{4632}{c:$FFFFF000}               i        
{4311}{4329}{c:$FF000FFF:$FFFFF000}                 a      
{4311}{4329}{c:$FF000FFF:$FFFFF000}                t       
{4311}{4329}|                ÿ      
{4329}{4633}{c:$FFFFF000}                t       
{4329}{4634}{c:$FFFFF000}                 a      
{4343}{4385}{c:$FF000FFF:$FFFFF000}                    e   
{4343}{4385}{c:$FF000FFF:$FFFFF000}                   s    
{4343}{4385}|                   ÿ   
{4385}{4636}{c:$FFFFF000}                   s    
{4385}{4637}{c:$FFFFF000}                    e   
{4401}{4453}{c:$FF000FFF:$FFFFF000}                      a 
{4401}{4453}{c:$FF000FFF:$FFFFF000}                     k  
{4401}{4453}|                     ÿ 
{4453}{4638}{c:$FFFFF000}                     k  
{4453}{4639}{c:$FFFFF000}                      a 
{4469}{4617}{c:$FF000FFF:$FFFFF000}                       i
{4469}{4617}|                       ÿ
{4617}{4622}{c:$FFFFF000:$00FFF000}i                       
{4617}{4640}{c:$FFFFF000}                       i
{4618}{4623}{c:$FFFFF000:$00FFF000} t                      
{4619}{4624}{c:$FFFFF000:$00FFF000}  s                     
{4620}{4625}{c:$FFFFF000:$00FFF000}   u                    
{4621}{4626}{c:$FFFFF000:$00FFF000}    k                   
{4622}{4627}{c:$FFFFF000:$00FFF000}     a                  
{4623}{4628}{c:$FFFFF000:$00FFF000}      r                 
{4624}{4629}{c:$FFFFF000:$00FFF000}       a                
{4625}{4630}{c:$FFFFF000:$00FFF000}        k               
{4626}{4631}{c:$FFFFF000:$00FFF000}         a              
{4628}{4633}{c:$FFFFF000:$00FFF000}           y            
{4629}{4634}{c:$FFFFF000:$00FFF000}            u           
{4630}{4635}{c:$FFFFF000:$00FFF000}             r          
{4631}{4636}{c:$FFFFF000:$00FFF000}              a         
{4632}{4637}{c:$FFFFF000:$00FFF000}               i        
{4633}{4638}{c:$FFFFF000:$00FFF000}                t       
{4634}{4639}{c:$FFFFF000:$00FFF000}                 a      
{4636}{4641}{c:$FFFFF000:$00FFF000}                   s    
{4637}{4642}{c:$FFFFF000:$00FFF000}                    e   
{4638}{4643}{c:$FFFFF000:$00FFF000}                     k  
{4639}{4644}{c:$FFFFF000:$00FFF000}                      a 
{4640}{4645}{c:$FFFFF000:$00FFF000}                       i
{4651}{4665}||{c:$FF000FFF:$FFFFF000} u                        
{4651}{4665}||{c:$FF000FFF:$FFFFF000}s                         
{4651}{4665}|||ÿ                        
{4665}{5473}||{c:$FFFFF000}s                         
{4665}{5474}||{c:$FFFFF000} u                        
{4679}{4695}||{c:$FF000FFF:$FFFFF000}   e                      
{4679}{4695}||{c:$FF000FFF:$FFFFF000}  r                       
{4679}{4695}|||  ÿ                      
{4695}{5475}||{c:$FFFFF000}  r                       
{4695}{5476}||{c:$FFFFF000}   e                      
{4709}{4771}||{c:$FF000FFF:$FFFFF000}      i                   
{4709}{4771}||{c:$FF000FFF:$FFFFF000}     h                    
{4709}{4771}||{c:$FF000FFF:$FFFFF000}    c                     
{4709}{4771}|||    ÿ                    
{4771}{5477}||{c:$FFFFF000}    c                     
{4771}{5478}||{c:$FFFFF000}     h                    
{4771}{5479}||{c:$FFFFF000}      i                   
{4799}{4815}||{c:$FF000FFF:$FFFFF000}        a                 
{4799}{4815}||{c:$FF000FFF:$FFFFF000}       g                  
{4799}{4815}|||       ÿ                 
{4815}{5480}||{c:$FFFFF000}       g                  
{4815}{5481}||{c:$FFFFF000}        a                 
{4829}{4885}||{c:$FF000FFF:$FFFFF000}         u                
{4829}{4885}|||         ÿ               
{4885}{5482}||{c:$FFFFF000}         u                
{4909}{4927}||{c:$FF000FFF:$FFFFF000}           o              
{4909}{4927}|||           ÿ              
{4927}{5484}||{c:$FFFFF000}           o              
{4939}{5003}||{c:$FF000FFF:$FFFFF000}              u           
{4939}{5003}||{c:$FF000FFF:$FFFFF000}             o            
{4939}{5003}||{c:$FF000FFF:$FFFFF000}            m             
{4939}{5003}|||            ÿ            
{5003}{5485}||{c:$FFFFF000}            m             
{5003}{5486}||{c:$FFFFF000}             o            
{5003}{5487}||{c:$FFFFF000}              u           
{5065}{5089}||{c:$FF000FFF:$FFFFF000}                 o        
{5065}{5089}||{c:$FF000FFF:$FFFFF000}                k         
{5065}{5089}|||                ÿ        
{5089}{5489}||{c:$FFFFF000}                k         
{5089}{5490}||{c:$FFFFF000}                 o        
{5105}{5127}||{c:$FF000FFF:$FFFFF000}                  u       
{5105}{5127}|||                  ÿ       
{5127}{5491}||{c:$FFFFF000}                  u       
{5143}{5163}||{c:$FF000FFF:$FFFFF000}                    a     
{5143}{5163}||{c:$FF000FFF:$FFFFF000}                   s      
{5143}{5163}|||                   ÿ     
{5163}{5492}||{c:$FFFFF000}                   s      
{5163}{5493}||{c:$FFFFF000}                    a     
{5177}{5194}||{c:$FF000FFF:$FFFFF000}                       u  
{5177}{5194}||{c:$FF000FFF:$FFFFF000}                      s   
{5177}{5194}|||                      ÿ  
{5189}{5199}{c:$0000FFFF:$FF00FFFF}h                                      
{5190}{5200}{c:$0000FFFF:$FF00FFFF} o                                     
{5191}{5201}{c:$0000FFFF:$FF00FFFF}  s                                    
{5192}{5202}{c:$0000FFFF:$FF00FFFF}   h                                   
{5193}{5203}{c:$0000FFFF:$FF00FFFF}    i                                  
{5194}{5204}{c:$0000FFFF:$FF00FFFF}     z                                 
{5194}{5495}||{c:$FFFFF000}                      s   
{5194}{5496}||{c:$FFFFF000}                       u  
{5195}{5205}{c:$0000FFFF:$FF00FFFF}      o                                
{5196}{5206}{c:$0000FFFF:$FF00FFFF}       r                               
{5197}{5207}{c:$0000FFFF:$FF00FFFF}        a                              
{5199}{5209}{c:$0000FFFF:$FF00FFFF}          n                            
{5199}{5599}{c:$FF00FFFF}h                                      
{5200}{5210}{c:$0000FFFF:$FF00FFFF}           i                           
{5200}{5599}{c:$FF00FFFF} o                                     
{5201}{5625}{c:$FF00FFFF}  s                                    
{5202}{5212}{c:$0000FFFF:$FF00FFFF}             n                         
{5202}{5625}{c:$FF00FFFF}   h                                   
{5203}{5213}{c:$0000FFFF:$FF00FFFF}              e                        
{5203}{5625}{c:$FF00FFFF}    i                                  
{5204}{5214}{c:$0000FFFF:$FF00FFFF}               g                       
{5204}{5653}{c:$FF00FFFF}     z                                 
{5205}{5215}{c:$0000FFFF:$FF00FFFF}                a                      
{5205}{5653}{c:$FF00FFFF}      o                                
{5206}{5216}{c:$0000FFFF:$FF00FFFF}                 i                     
{5206}{5473}||{c:$FF000FFF:$FFFFF000}                         u
{5206}{5473}||{c:$FF000FFF:$FFFFF000}                        r 
{5206}{5473}|||                        ÿ
{5206}{5678}{c:$FF00FFFF}       r                               
{5207}{5217}{c:$0000FFFF:$FF00FFFF}                  w                    
{5207}{5678}{c:$FF00FFFF}        a                              
{5208}{5218}{c:$0000FFFF:$FF00FFFF}                   o                   
{5209}{5725}{c:$FF00FFFF}          n                            
{5210}{5220}{c:$0000FFFF:$FF00FFFF}                     d                 
{5210}{5725}{c:$FF00FFFF}           i                           
{5211}{5221}{c:$0000FFFF:$FF00FFFF}                      a                
{5212}{5222}{c:$0000FFFF:$FF00FFFF}                       i               
{5212}{5771}{c:$FF00FFFF}             n                         
{5213}{5223}{c:$0000FFFF:$FF00FFFF}                        c              
{5213}{5771}{c:$FF00FFFF}              e                        
{5214}{5224}{c:$0000FFFF:$FF00FFFF}                         h             
{5214}{5821}{c:$FF00FFFF}               g                       
{5215}{5225}{c:$0000FFFF:$FF00FFFF}                          i            
{5215}{5821}{c:$FF00FFFF}                a                      
{5216}{5853}{c:$FF00FFFF}                 i                     
{5217}{5227}{c:$0000FFFF:$FF00FFFF}                            n          
{5217}{5883}{c:$FF00FFFF}                  w                    
{5218}{5228}{c:$0000FFFF:$FF00FFFF}                             i         
{5218}{5883}{c:$FF00FFFF}                   o                   
{5220}{5230}{c:$0000FFFF:$FF00FFFF}                               i       
{5220}{6061}{c:$FF00FFFF}                     d                 
{5221}{5231}{c:$0000FFFF:$FF00FFFF}                                n      
{5221}{6061}{c:$FF00FFFF}                      a                
{5222}{5232}{c:$0000FFFF:$FF00FFFF}                                 o     
{5222}{6107}{c:$FF00FFFF}                       i               
{5223}{5233}{c:$0000FFFF:$FF00FFFF}                                  r    
{5223}{6133}{c:$FF00FFFF}                        c              
{5224}{5234}{c:$0000FFFF:$FF00FFFF}                                   i   
{5224}{6133}{c:$FF00FFFF}                         h             
{5225}{6133}{c:$FF00FFFF}                          i            
{5226}{5236}{c:$0000FFFF:$FF00FFFF}                                     w 
{5227}{5237}{c:$0000FFFF:$FF00FFFF}                                      o
{5227}{6155}{c:$FF00FFFF}                            n          
{5228}{6155}{c:$FF00FFFF}                             i         
{5230}{6228}{c:$FF00FFFF}                               i       
{5231}{6258}{c:$FF00FFFF}                                n      
{5232}{6258}{c:$FF00FFFF}                                 o     
{5233}{6300}{c:$FF00FFFF}                                  r    
{5234}{6300}{c:$FF00FFFF}                                   i   
{5236}{6328}{c:$FF00FFFF}                                     w 
{5237}{6328}{c:$FF00FFFF}                                      o
{5473}{5478}||{c:$FFFFF000:$00FFF000}s                         
{5473}{5497}||{c:$FFFFF000}                        r 
{5473}{5498}||{c:$FFFFF000}                         u
{5474}{5479}||{c:$FFFFF000:$00FFF000} u                        
{5475}{5480}||{c:$FFFFF000:$00FFF000}  r                       
{5476}{5481}||{c:$FFFFF000:$00FFF000}   e                      
{5477}{5482}||{c:$FFFFF000:$00FFF000}    c                     
{5478}{5483}||{c:$FFFFF000:$00FFF000}     h                    
{5479}{5484}||{c:$FFFFF000:$00FFF000}      i                   
{5480}{5485}||{c:$FFFFF000:$00FFF000}       g                  
{5481}{5486}||{c:$FFFFF000:$00FFF000}        a                 
{5482}{5487}||{c:$FFFFF000:$00FFF000}         u                
{5484}{5489}||{c:$FFFFF000:$00FFF000}           o              
{5485}{5490}||{c:$FFFFF000:$00FFF000}            m             
{5486}{5491}||{c:$FFFFF000:$00FFF000}             o            
{5487}{5492}||{c:$FFFFF000:$00FFF000}              u           
{5489}{5494}||{c:$FFFFF000:$00FFF000}                k         
{5490}{5495}||{c:$FFFFF000:$00FFF000}                 o        
{5491}{5496}||{c:$FFFFF000:$00FFF000}                  u       
{5492}{5497}||{c:$FFFFF000:$00FFF000}                   s      
{5493}{5498}||{c:$FFFFF000:$00FFF000}                    a     
{5495}{5500}||{c:$FFFFF000:$00FFF000}                      s   
{5496}{5501}||{c:$FFFFF000:$00FFF000}                       u  
{5497}{5502}||{c:$FFFFF000:$00FFF000}                        r 
{5498}{5503}||{c:$FFFFF000:$00FFF000}                         u
{5599}{5613}{c:$FF000FFF:$FFFFF000} o                                     
{5599}{5613}{c:$FF000FFF:$FFFFF000}h                                      
{5599}{5613}|ÿ                                     
{5613}{6470}{c:$FFFFF000}h                                      
{5613}{6471}{c:$FFFFF000} o                                     
{5625}{5639}{c:$FF000FFF:$FFFFF000}    i                                  
{5625}{5639}{c:$FF000FFF:$FFFFF000}   h                                   
{5625}{5639}{c:$FF000FFF:$FFFFF000}  s                                    
{5625}{5639}|  ÿ                                   
{5639}{6472}{c:$FFFFF000}  s                                    
{5639}{6473}{c:$FFFFF000}   h                                   
{5639}{6474}{c:$FFFFF000}    i                                  
{5653}{5667}{c:$FF000FFF:$FFFFF000}      o                                
{5653}{5667}{c:$FF000FFF:$FFFFF000}     z                                 
{5653}{5667}|     ÿ                                
{5667}{6475}{c:$FFFFF000}     z                                 
{5667}{6476}{c:$FFFFF000}      o                                
{5678}{5703}{c:$FF000FFF:$FFFFF000}        a                              
{5678}{5703}{c:$FF000FFF:$FFFFF000}       r                               
{5678}{5703}|       ÿ                              
{5703}{6477}{c:$FFFFF000}       r                               
{5703}{6478}{c:$FFFFF000}        a                              
{5725}{5737}{c:$FF000FFF:$FFFFF000}           i                           
{5725}{5737}{c:$FF000FFF:$FFFFF000}          n                            
{5725}{5737}|          ÿ                           
{5737}{6480}{c:$FFFFF000}          n                            
{5737}{6481}{c:$FFFFF000}           i                           
{5771}{5807}{c:$FF000FFF:$FFFFF000}              e                        
{5771}{5807}{c:$FF000FFF:$FFFFF000}             n                         
{5771}{5807}|             ÿ                        
{5807}{6483}{c:$FFFFF000}             n                         
{5807}{6484}{c:$FFFFF000}              e                        
{5821}{5837}{c:$FF000FFF:$FFFFF000}                a                      
{5821}{5837}{c:$FF000FFF:$FFFFF000}               g                       
{5821}{5837}|               ÿ                      
{5837}{6485}{c:$FFFFF000}               g                       
{5837}{6486}{c:$FFFFF000}                a                      
{5853}{5867}{c:$FF000FFF:$FFFFF000}                 i                     
{5853}{5867}|                 ÿ                     
{5867}{6487}{c:$FFFFF000}                 i                     
{5883}{6027}{c:$FF000FFF:$FFFFF000}                   o                   
{5883}{6027}{c:$FF000FFF:$FFFFF000}                  w                    
{5883}{6027}|                  ÿ                   
{6027}{6488}{c:$FFFFF000}                  w                    
{6027}{6489}{c:$FFFFF000}                   o                   
{6061}{6087}{c:$FF000FFF:$FFFFF000}                      a                
{6061}{6087}{c:$FF000FFF:$FFFFF000}                     d                 
{6061}{6087}|                     ÿ                
{6087}{6491}{c:$FFFFF000}                     d                 
{6087}{6492}{c:$FFFFF000}                      a                
{6107}{6121}{c:$FF000FFF:$FFFFF000}                       i               
{6107}{6121}|                       ÿ               
{6121}{6493}{c:$FFFFF000}                       i               
{6133}{6145}{c:$FF000FFF:$FFFFF000}                          i            
{6133}{6145}{c:$FF000FFF:$FFFFF000}                         h             
{6133}{6145}{c:$FF000FFF:$FFFFF000}                        c              
{6133}{6145}|                        ÿ             
{6134}{6144}||{c:$0000FFFF:$FF00FFFF}k                       
{6135}{6145}||{c:$0000FFFF:$FF00FFFF} i                      
{6136}{6146}||{c:$0000FFFF:$FF00FFFF}  e                     
{6137}{6147}||{c:$0000FFFF:$FF00FFFF}   n                    
{6138}{6148}||{c:$0000FFFF:$FF00FFFF}    a                   
{6139}{6149}||{c:$0000FFFF:$FF00FFFF}     i                  
{6141}{6151}||{c:$0000FFFF:$FF00FFFF}       a                
{6142}{6152}||{c:$0000FFFF:$FF00FFFF}        i               
{6144}{6154}||{c:$0000FFFF:$FF00FFFF}          d             
{6144}{6544}||{c:$FF00FFFF}k                       
{6145}{6155}||{c:$0000FFFF:$FF00FFFF}           a            
{6145}{6494}{c:$FFFFF000}                        c              
{6145}{6495}{c:$FFFFF000}                         h             
{6145}{6496}{c:$FFFFF000}                          i            
{6145}{6544}||{c:$FF00FFFF} i                      
{6146}{6156}||{c:$0000FFFF:$FF00FFFF}            t           
{6146}{6588}||{c:$FF00FFFF}  e                     
{6147}{6157}||{c:$0000FFFF:$FF00FFFF}             o          
{6147}{6618}||{c:$FF00FFFF}   n                    
{6148}{6618}||{c:$FF00FFFF}    a                   
{6149}{6159}||{c:$0000FFFF:$FF00FFFF}               c        
{6149}{6672}||{c:$FF00FFFF}     i                  
{6150}{6160}||{c:$0000FFFF:$FF00FFFF}                h       
{6151}{6161}||{c:$0000FFFF:$FF00FFFF}                 i      
{6151}{6734}||{c:$FF00FFFF}       a                
{6152}{6162}||{c:$0000FFFF:$FF00FFFF}                  k     
{6152}{6794}||{c:$FF00FFFF}        i               
{6153}{6163}||{c:$0000FFFF:$FF00FFFF}                   a    
{6154}{6838}||{c:$FF00FFFF}          d             
{6155}{6165}||{c:$0000FFFF:$FF00FFFF}                     u  
{6155}{6180}{c:$FF000FFF:$FFFFF000}                             i         
{6155}{6180}{c:$FF000FFF:$FFFFF000}                            n          
{6155}{6180}|                            ÿ         
{6155}{6838}||{c:$FF00FFFF}           a            
{6156}{6166}||{c:$0000FFFF:$FF00FFFF}                      n 
{6156}{6859}||{c:$FF00FFFF}            t           
{6157}{6167}||{c:$0000FFFF:$FF00FFFF}                       o
{6157}{6859}||{c:$FF00FFFF}             o          
{6159}{6916}||{c:$FF00FFFF}               c        
{6160}{6916}||{c:$FF00FFFF}                h       
{6161}{6916}||{c:$FF00FFFF}                 i      
{6162}{6970}||{c:$FF00FFFF}                  k     
{6163}{6970}||{c:$FF00FFFF}                   a    
{6165}{7038}||{c:$FF00FFFF}                     u  
{6166}{7102}||{c:$FF00FFFF}                      n 
{6167}{7102}||{c:$FF00FFFF}                       o
{6180}{6498}{c:$FFFFF000}                            n          
{6180}{6499}{c:$FFFFF000}                             i         
{6228}{6244}{c:$FF000FFF:$FFFFF000}                               i       
{6228}{6244}|                               ÿ       
{6244}{6501}{c:$FFFFF000}                               i       
{6258}{6280}{c:$FF000FFF:$FFFFF000}                                 o     
{6258}{6280}{c:$FF000FFF:$FFFFF000}                                n      
{6258}{6280}|                                ÿ     
{6280}{6502}{c:$FFFFF000}                                n      
{6280}{6503}{c:$FFFFF000}                                 o     
{6300}{6314}{c:$FF000FFF:$FFFFF000}                                   i   
