# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 FFFFFF
--&nu&su&ma&re&ta &ka&ko &wo &sa&ga&shi&tsu&zu&ku&te
--&o&re &wa &sa&ma&yo&u
--&mi&shi&ra&nu &ma&chi &wo
--&ho&no&u &no &ni&o&i &shi&mi&tsu&i&te
--&mu&se&ru
--&sa&yo&na&ra &wa &i&tta &ha&zu &da
--&wa&ka&re&ta &ha&zu &sa
--&ji&go&ku &wo &mi&re&ba
--&ko&ko&ro &ga &ka&wa&ku
--&ta&ta&ka&i &wa &a&ki&ta &no &sa
--&sa&da&me &to &a&re&ba
--&ko&ko&ro &wo &ki&me&ru
--&so&tto&shi&te &o&i&te &ku&re
--&a&shi&ta &ni
{1603}{1608}{c:$FFFFFFFF:$00FFFFFF}                     a
{1604}{1614}{c:$0000FFFF:$FF00FFFF}          a    
{1604}{1639}{c:$FF00FFFF}s              
{1605}{1615}{c:$0000FFFF:$FF00FFFF}           r   
{1605}{1639}{c:$FF00FFFF} a             
{1606}{1616}{c:$0000FFFF:$FF00FFFF}            e  
{1606}{1654}{c:$FF00FFFF}  d            
{1607}{1617}{c:$0000FFFF:$FF00FFFF}             b 
{1607}{1654}{c:$FF00FFFF}   a           
{1608}{1618}{c:$0000FFFF:$FF00FFFF}              a
{1608}{1665}{c:$FF00FFFF}    m          
{1609}{1665}{c:$FF00FFFF}     e         
{1611}{1686}{c:$FF00FFFF}       t       
{1612}{1686}{c:$FF00FFFF}        o      
{1614}{1694}{c:$FF00FFFF}          a    
{1615}{1707}{c:$FF00FFFF}           r   
{1616}{1707}{c:$FF00FFFF}            e  
{1617}{1718}{c:$FF00FFFF}             b 
{1618}{1718}{c:$FF00FFFF}              a
{1639}{1646}{c:$FFFF0000:$FFFFFFFF} a             
{1639}{1646}{c:$FFFF0000:$FFFFFFFF}s              
{1639}{1646}|ÿ             
{1646}{1731}{c:$FFFFFFFF}s              
{1646}{1732}{c:$FFFFFFFF} a             
{1654}{1658}{c:$FFFF0000:$FFFFFFFF}   a           
{1654}{1658}{c:$FFFF0000:$FFFFFFFF}  d            
{1654}{1658}|  ÿ           
{1658}{1733}{c:$FFFFFFFF}  d            
{1658}{1734}{c:$FFFFFFFF}   a           
{1665}{1679}{c:$FFFF0000:$FFFFFFFF}     e         
{1665}{1679}{c:$FFFF0000:$FFFFFFFF}    m          
{1665}{1679}|    ÿ         
{1679}{1735}{c:$FFFFFFFF}    m          
{1679}{1736}{c:$FFFFFFFF}     e         
{1686}{1694}{c:$FFFF0000:$FFFFFFFF}        o      
{1686}{1694}{c:$FFFF0000:$FFFFFFFF}       t       
{1686}{1694}|       ÿ      
{1694}{1707}{c:$FFFF0000:$FFFFFFFF}          a    
{1694}{1707}|          ÿ    
{1694}{1738}{c:$FFFFFFFF}       t       
{1694}{1739}{c:$FFFFFFFF}        o      
{1704}{1714}||{c:$0000FFFF:$FF00FFFF}k               
{1705}{1715}||{c:$0000FFFF:$FF00FFFF} o              
{1706}{1716}||{c:$0000FFFF:$FF00FFFF}  k             
{1707}{1711}{c:$FFFF0000:$FFFFFFFF}            e  
{1707}{1711}{c:$FFFF0000:$FFFFFFFF}           r   
{1707}{1711}|           ÿ  
{1707}{1717}||{c:$0000FFFF:$FF00FFFF}   o            
{1707}{1741}{c:$FFFFFFFF}          a    
{1708}{1718}||{c:$0000FFFF:$FF00FFFF}    r           
{1709}{1719}||{c:$0000FFFF:$FF00FFFF}     o          
{1711}{1721}||{c:$0000FFFF:$FF00FFFF}       w        
{1711}{1742}{c:$FFFFFFFF}           r   
{1711}{1743}{c:$FFFFFFFF}            e  
{1712}{1722}||{c:$0000FFFF:$FF00FFFF}        o       
{1714}{1724}||{c:$0000FFFF:$FF00FFFF}          k     
{1714}{1749}||{c:$FF00FFFF}k               
{1715}{1725}||{c:$0000FFFF:$FF00FFFF}           i    
{1715}{1749}||{c:$FF00FFFF} o              
{1716}{1726}||{c:$0000FFFF:$FF00FFFF}            m   
{1716}{1762}||{c:$FF00FFFF}  k             
{1717}{1727}||{c:$0000FFFF:$FF00FFFF}             e  
{1717}{1762}||{c:$FF00FFFF}   o            
{1718}{1728}||{c:$0000FFFF:$FF00FFFF}              r 
{1718}{1731}{c:$FFFF0000:$FFFFFFFF}              a
{1718}{1731}{c:$FFFF0000:$FFFFFFFF}             b 
{1718}{1731}|             ÿ
{1718}{1774}||{c:$FF00FFFF}    r           
{1719}{1729}||{c:$0000FFFF:$FF00FFFF}               u
{1719}{1774}||{c:$FF00FFFF}     o          
{1721}{1787}||{c:$FF00FFFF}       w        
{1722}{1787}||{c:$FF00FFFF}        o       
{1724}{1796}||{c:$FF00FFFF}          k     
{1725}{1796}||{c:$FF00FFFF}           i    
{1726}{1810}||{c:$FF00FFFF}            m   
{1727}{1810}||{c:$FF00FFFF}             e  
{1728}{1821}||{c:$FF00FFFF}              r 
{1729}{1821}||{c:$FF00FFFF}               u
{1731}{1736}{c:$FFFFFFFF:$00FFFFFF}s              
{1731}{1744}{c:$FFFFFFFF}             b 
{1731}{1745}{c:$FFFFFFFF}              a
{1732}{1737}{c:$FFFFFFFF:$00FFFFFF} a             
{1733}{1738}{c:$FFFFFFFF:$00FFFFFF}  d            
{1734}{1739}{c:$FFFFFFFF:$00FFFFFF}   a           
{1735}{1740}{c:$FFFFFFFF:$00FFFFFF}    m          
{1736}{1741}{c:$FFFFFFFF:$00FFFFFF}     e         
{1738}{1743}{c:$FFFFFFFF:$00FFFFFF}       t       
{1739}{1744}{c:$FFFFFFFF:$00FFFFFF}        o      
{1741}{1746}{c:$FFFFFFFF:$00FFFFFF}          a    
{1742}{1747}{c:$FFFFFFFF:$00FFFFFF}           r   
{1743}{1748}{c:$FFFFFFFF:$00FFFFFF}            e  
{1744}{1749}{c:$FFFFFFFF:$00FFFFFF}             b 
{1745}{1750}{c:$FFFFFFFF:$00FFFFFF}              a
{1749}{1755}||{c:$FFFF0000:$FFFFFFFF} o              
{1749}{1755}||{c:$FFFF0000:$FFFFFFFF}k               
{1749}{1755}|||ÿ              
{1755}{1831}||{c:$FFFFFFFF}k               
{1755}{1832}||{c:$FFFFFFFF} o              
{1762}{1766}||{c:$FFFF0000:$FFFFFFFF}   o            
{1762}{1766}||{c:$FFFF0000:$FFFFFFFF}  k             
{1762}{1766}|||  ÿ            
{1766}{1833}||{c:$FFFFFFFF}  k             
{1766}{1834}||{c:$FFFFFFFF}   o            
{1774}{1778}||{c:$FFFF0000:$FFFFFFFF}     o          
{1774}{1778}||{c:$FFFF0000:$FFFFFFFF}    r           
{1774}{1778}|||    ÿ          
{1778}{1835}||{c:$FFFFFFFF}    r           
{1778}{1836}||{c:$FFFFFFFF}     o          
{1787}{1790}||{c:$FFFF0000:$FFFFFFFF}        o       
{1787}{1790}||{c:$FFFF0000:$FFFFFFFF}       w        
{1787}{1790}|||       ÿ       
{1790}{1838}||{c:$FFFFFFFF}       w        
{1790}{1839}||{c:$FFFFFFFF}        o       
{1796}{1810}||{c:$FFFF0000:$FFFFFFFF}           i    
{1796}{1810}||{c:$FFFF0000:$FFFFFFFF}          k     
{1796}{1810}|||          ÿ    
{1806}{1816}{c:$0000FFFF:$FF00FFFF}s                   
{1807}{1817}{c:$0000FFFF:$FF00FFFF} o                  
{1808}{1818}{c:$0000FFFF:$FF00FFFF}  t                 
{1809}{1819}{c:$0000FFFF:$FF00FFFF}   t                
{1810}{1820}{c:$0000FFFF:$FF00FFFF}    o               
{1810}{1821}||{c:$FFFF0000:$FFFFFFFF}             e  
{1810}{1821}||{c:$FFFF0000:$FFFFFFFF}            m   
{1810}{1821}|||            ÿ  
{1810}{1841}||{c:$FFFFFFFF}          k     
{1810}{1842}||{c:$FFFFFFFF}           i    
{1811}{1821}{c:$0000FFFF:$FF00FFFF}     s              
{1812}{1822}{c:$0000FFFF:$FF00FFFF}      h             
{1813}{1823}{c:$0000FFFF:$FF00FFFF}       i            
{1814}{1824}{c:$0000FFFF:$FF00FFFF}        t           
{1815}{1825}{c:$0000FFFF:$FF00FFFF}         e          
{1816}{1851}{c:$FF00FFFF}s                   
{1817}{1827}{c:$0000FFFF:$FF00FFFF}           o        
{1817}{1851}{c:$FF00FFFF} o                  
{1818}{1828}{c:$0000FFFF:$FF00FFFF}            i       
{1818}{1878}{c:$FF00FFFF}  t                 
{1819}{1829}{c:$0000FFFF:$FF00FFFF}             t      
{1819}{1878}{c:$FF00FFFF}   t                
{1820}{1830}{c:$0000FFFF:$FF00FFFF}              e     
{1820}{1878}{c:$FF00FFFF}    o               
{1821}{1831}||{c:$FFFF0000:$FFFFFFFF}               u
{1821}{1831}||{c:$FFFF0000:$FFFFFFFF}              r 
{1821}{1831}|||              ÿ
{1821}{1843}||{c:$FFFFFFFF}            m   
{1821}{1844}||{c:$FFFFFFFF}             e  
{1821}{1897}{c:$FF00FFFF}     s              
{1822}{1832}{c:$0000FFFF:$FF00FFFF}                k   
{1822}{1897}{c:$FF00FFFF}      h             
{1823}{1833}{c:$0000FFFF:$FF00FFFF}                 u  
{1823}{1897}{c:$FF00FFFF}       i            
{1824}{1834}{c:$0000FFFF:$FF00FFFF}                  r 
{1824}{1908}{c:$FF00FFFF}        t           
{1825}{1835}{c:$0000FFFF:$FF00FFFF}                   e
{1825}{1908}{c:$FF00FFFF}         e          
{1827}{1926}{c:$FF00FFFF}           o        
{1828}{1940}{c:$FF00FFFF}            i       
{1829}{1948}{c:$FF00FFFF}             t      
{1830}{1948}{c:$FF00FFFF}              e     
{1831}{1836}||{c:$FFFFFFFF:$00FFFFFF}k               
{1831}{1845}||{c:$FFFFFFFF}              r 
{1831}{1846}||{c:$FFFFFFFF}               u
{1832}{1837}||{c:$FFFFFFFF:$00FFFFFF} o              
{1832}{1961}{c:$FF00FFFF}                k   
{1833}{1838}||{c:$FFFFFFFF:$00FFFFFF}  k             
{1833}{1961}{c:$FF00FFFF}                 u  
{1834}{1839}||{c:$FFFFFFFF:$00FFFFFF}   o            
{1834}{1978}{c:$FF00FFFF}                  r 
{1835}{1840}||{c:$FFFFFFFF:$00FFFFFF}    r           
{1835}{1978}{c:$FF00FFFF}                   e
{1836}{1841}||{c:$FFFFFFFF:$00FFFFFF}     o          
{1838}{1843}||{c:$FFFFFFFF:$00FFFFFF}       w        
{1839}{1844}||{c:$FFFFFFFF:$00FFFFFF}        o       
{1841}{1846}||{c:$FFFFFFFF:$00FFFFFF}          k     
{1842}{1847}||{c:$FFFFFFFF:$00FFFFFF}           i    
{1843}{1848}||{c:$FFFFFFFF:$00FFFFFF}            m   
{1844}{1849}||{c:$FFFFFFFF:$00FFFFFF}             e  
{1845}{1850}||{c:$FFFFFFFF:$00FFFFFF}              r 
{1846}{1851}||{c:$FFFFFFFF:$00FFFFFF}               u
{1851}{1866}{c:$FFFF0000:$FFFFFFFF} o                  
{1851}{1866}{c:$FFFF0000:$FFFFFFFF}s                   
{1851}{1866}|ÿ                  
{1866}{1984}{c:$FFFFFFFF}s                   
{1866}{1985}{c:$FFFFFFFF} o                  
{1878}{1891}{c:$FFFF0000:$FFFFFFFF}    o               
{1878}{1891}{c:$FFFF0000:$FFFFFFFF}   t                
{1878}{1891}{c:$FFFF0000:$FFFFFFFF}  t                 
{1878}{1891}|  ÿ                
{1891}{1986}{c:$FFFFFFFF}  t                 
{1891}{1987}{c:$FFFFFFFF}   t                
{1891}{1988}{c:$FFFFFFFF}    o               
{1897}{1901}{c:$FFFF0000:$FFFFFFFF}       i            
{1897}{1901}{c:$FFFF0000:$FFFFFFFF}      h             
{1897}{1901}{c:$FFFF0000:$FFFFFFFF}     s              
{1897}{1901}|     ÿ             
{1901}{1989}{c:$FFFFFFFF}     s              
{1901}{1990}{c:$FFFFFFFF}      h             
{1901}{1991}{c:$FFFFFFFF}       i            
{1908}{1912}{c:$FFFF0000:$FFFFFFFF}         e          
{1908}{1912}{c:$FFFF0000:$FFFFFFFF}        t           
{1908}{1912}|        ÿ          
{1912}{1992}{c:$FFFFFFFF}        t           
{1912}{1993}{c:$FFFFFFFF}         e          
{1926}{1934}{c:$FFFF0000:$FFFFFFFF}           o        
{1926}{1934}|           ÿ        
{1934}{1995}{c:$FFFFFFFF}           o        
{1940}{1943}{c:$FFFF0000:$FFFFFFFF}            i       
{1940}{1943}|            ÿ       
{1943}{1996}{c:$FFFFFFFF}            i       
{1948}{1954}{c:$FFFF0000:$FFFFFFFF}              e     
{1948}{1954}{c:$FFFF0000:$FFFFFFFF}             t      
{1948}{1954}|             ÿ     
{1954}{1964}||{c:$0000FFFF:$FF00FFFF}a        
{1954}{1997}{c:$FFFFFFFF}             t      
{1954}{1998}{c:$FFFFFFFF}              e     
{1955}{1965}||{c:$0000FFFF:$FF00FFFF} s       
{1956}{1966}||{c:$0000FFFF:$FF00FFFF}  h      
{1957}{1967}||{c:$0000FFFF:$FF00FFFF}   i     
{1958}{1968}||{c:$0000FFFF:$FF00FFFF}    t    
{1959}{1969}||{c:$0000FFFF:$FF00FFFF}     a   
{1961}{1970}{c:$FFFF0000:$FFFFFFFF}                 u  
{1961}{1970}{c:$FFFF0000:$FFFFFFFF}                k   
{1961}{1970}|                ÿ  
{1961}{1971}||{c:$0000FFFF:$FF00FFFF}       n 
{1962}{1972}||{c:$0000FFFF:$FF00FFFF}        i
{1964}{1999}||{c:$FF00FFFF}a        
{1965}{2006}||{c:$FF00FFFF} s       
{1966}{2006}||{c:$FF00FFFF}  h      
{1967}{2006}||{c:$FF00FFFF}   i     
{1968}{2013}||{c:$FF00FFFF}    t    
{1969}{2013}||{c:$FF00FFFF}     a   
{1970}{2000}{c:$FFFFFFFF}                k   
{1970}{2001}{c:$FFFFFFFF}                 u  
{1971}{2025}||{c:$FF00FFFF}       n 
{1972}{2025}||{c:$FF00FFFF}        i
{1978}{1984}{c:$FFFF0000:$FFFFFFFF}                   e
{1978}{1984}{c:$FFFF0000:$FFFFFFFF}                  r 
{1978}{1984}|                  ÿ
{1984}{1989}{c:$FFFFFFFF:$00FFFFFF}s                   
{1984}{2002}{c:$FFFFFFFF}                  r 
{1984}{2003}{c:$FFFFFFFF}                   e
{1985}{1990}{c:$FFFFFFFF:$00FFFFFF} o                  
{1986}{1991}{c:$FFFFFFFF:$00FFFFFF}  t                 
{1987}{1992}{c:$FFFFFFFF:$00FFFFFF}   t                
{1988}{1993}{c:$FFFFFFFF:$00FFFFFF}    o               
{1989}{1994}{c:$FFFFFFFF:$00FFFFFF}     s              
{1990}{1995}{c:$FFFFFFFF:$00FFFFFF}      h             
{1991}{1996}{c:$FFFFFFFF:$00FFFFFF}       i            
{1992}{1997}{c:$FFFFFFFF:$00FFFFFF}        t           
{1993}{1998}{c:$FFFFFFFF:$00FFFFFF}         e          
{1995}{2000}{c:$FFFFFFFF:$00FFFFFF}           o        
{1996}{2001}{c:$FFFFFFFF:$00FFFFFF}            i       
{1997}{2002}{c:$FFFFFFFF:$00FFFFFF}             t      
{1998}{2003}{c:$FFFFFFFF:$00FFFFFF}              e     
{1999}{2006}||{c:$FFFF0000:$FFFFFFFF}a        
{1999}{2006}|||ÿ        
{2000}{2005}{c:$FFFFFFFF:$00FFFFFF}                k   
{2001}{2006}{c:$FFFFFFFF:$00FFFFFF}                 u  
{2002}{2007}{c:$FFFFFFFF:$00FFFFFF}                  r 
{2003}{2008}{c:$FFFFFFFF:$00FFFFFF}                   e
{2006}{2013}||{c:$FFFF0000:$FFFFFFFF}   i     
{2006}{2013}||{c:$FFFF0000:$FFFFFFFF}  h      
{2006}{2013}||{c:$FFFF0000:$FFFFFFFF} s       
{2006}{2013}||| ÿ      
{2006}{2040}||{c:$FFFFFFFF}a        
{2013}{2016}||{c:$FFFF0000:$FFFFFFFF}     a   
{2013}{2016}||{c:$FFFF0000:$FFFFFFFF}    t    
{2013}{2016}|||    ÿ   
{2013}{2023}{c:$0000FFFF:$FF00FFFF}a                      
{2013}{2041}||{c:$FFFFFFFF} s       
{2013}{2042}||{c:$FFFFFFFF}  h      
{2013}{2043}||{c:$FFFFFFFF}   i     
{2014}{2024}{c:$0000FFFF:$FF00FFFF} a                     
{2016}{2026}{c:$0000FFFF:$FF00FFFF}   t                   
{2016}{2044}||{c:$FFFFFFFF}    t    
{2016}{2045}||{c:$FFFFFFFF}     a   
{2017}{2027}{c:$0000FFFF:$FF00FFFF}    s                  
{2018}{2028}{c:$0000FFFF:$FF00FFFF}     u                 
{2019}{2029}{c:$0000FFFF:$FF00FFFF}      n                
{2020}{2030}{c:$0000FFFF:$FF00FFFF}       a               
{2021}{2031}{c:$0000FFFF:$FF00FFFF}        g              
{2022}{2032}{c:$0000FFFF:$FF00FFFF}         a             
{2023}{2033}{c:$0000FFFF:$FF00FFFF}          r            
{2023}{2058}{c:$FF00FFFF}a                      
{2024}{2034}{c:$0000FFFF:$FF00FFFF}           u           
{2024}{2066}{c:$FF00FFFF} a                     
{2025}{2040}||{c:$FFFF0000:$FFFFFFFF}        i
{2025}{2040}||{c:$FFFF0000:$FFFFFFFF}       n 
{2025}{2040}|||       ÿ
{2026}{2036}{c:$0000FFFF:$FF00FFFF}             k         
{2026}{2081}{c:$FF00FFFF}   t                   
{2027}{2037}{c:$0000FFFF:$FF00FFFF}              y        
{2027}{2081}{c:$FF00FFFF}    s                  
{2028}{2038}{c:$0000FFFF:$FF00FFFF}               o       
{2028}{2081}{c:$FF00FFFF}     u                 
{2029}{2039}{c:$0000FFFF:$FF00FFFF}                u      
{2029}{2094}{c:$FF00FFFF}      n                
{2030}{2094}{c:$FF00FFFF}       a               
{2031}{2041}{c:$0000FFFF:$FF00FFFF}                  g    
{2031}{2101}{c:$FF00FFFF}        g              
{2032}{2042}{c:$0000FFFF:$FF00FFFF}                   u   
{2032}{2101}{c:$FF00FFFF}         a             
{2033}{2043}{c:$0000FFFF:$FF00FFFF}                    r  
{2033}{2112}{c:$FF00FFFF}          r            
{2034}{2044}{c:$0000FFFF:$FF00FFFF}                     a 
{2034}{2112}{c:$FF00FFFF}           u           
{2035}{2045}{c:$0000FFFF:$FF00FFFF}                      i
{2036}{2125}{c:$FF00FFFF}             k         
{2037}{2125}{c:$FF00FFFF}              y        
{2038}{2125}{c:$FF00FFFF}               o       
{2039}{2131}{c:$FF00FFFF}                u      
{2040}{2045}||{c:$FFFFFFFF:$00FFFFFF}a        
{2040}{2047}||{c:$FFFFFFFF}       n 
{2040}{2048}||{c:$FFFFFFFF}        i
{2041}{2046}||{c:$FFFFFFFF:$00FFFFFF} s       
{2041}{2147}{c:$FF00FFFF}                  g    
{2042}{2047}||{c:$FFFFFFFF:$00FFFFFF}  h      
{2042}{2147}{c:$FF00FFFF}                   u   
{2043}{2048}||{c:$FFFFFFFF:$00FFFFFF}   i     
{2043}{2166}{c:$FF00FFFF}                    r  
{2044}{2049}||{c:$FFFFFFFF:$00FFFFFF}    t    
{2044}{2166}{c:$FF00FFFF}                     a 
{2045}{2050}||{c:$FFFFFFFF:$00FFFFFF}     a   
{2045}{2177}{c:$FF00FFFF}                      i
{2047}{2052}||{c:$FFFFFFFF:$00FFFFFF}       n 
{2048}{2053}||{c:$FFFFFFFF:$00FFFFFF}        i
{2058}{2061}{c:$FFFF0000:$FFFFFFFF}a                      
{2058}{2061}|ÿ                      
{2061}{2268}{c:$FFFFFFFF}a                      
{2066}{2071}{c:$FFFF0000:$FFFFFFFF} a                     
{2066}{2071}| ÿ                    
{2071}{2269}{c:$FFFFFFFF} a                     
{2081}{2089}{c:$FFFF0000:$FFFFFFFF}     u                 
{2081}{2089}{c:$FFFF0000:$FFFFFFFF}    s                  
{2081}{2089}{c:$FFFF0000:$FFFFFFFF}   t                   
{2081}{2089}|   ÿ                  
{2089}{2271}{c:$FFFFFFFF}   t                   
{2089}{2272}{c:$FFFFFFFF}    s                  
{2089}{2273}{c:$FFFFFFFF}     u                 
{2094}{2101}{c:$FFFF0000:$FFFFFFFF}       a               
{2094}{2101}{c:$FFFF0000:$FFFFFFFF}      n                
{2094}{2101}|      ÿ               
{2101}{2105}{c:$FFFF0000:$FFFFFFFF}         a             
{2101}{2105}{c:$FFFF0000:$FFFFFFFF}        g              
{2101}{2105}|        ÿ             
{2101}{2274}{c:$FFFFFFFF}      n                
{2101}{2275}{c:$FFFFFFFF}       a               
{2105}{2276}{c:$FFFFFFFF}        g              
{2105}{2277}{c:$FFFFFFFF}         a             
{2112}{2116}{c:$FFFF0000:$FFFFFFFF}           u           
{2112}{2116}{c:$FFFF0000:$FFFFFFFF}          r            
{2112}{2116}|          ÿ           
{2116}{2278}{c:$FFFFFFFF}          r            
{2116}{2279}{c:$FFFFFFFF}           u           
{2125}{2131}{c:$FFFF0000:$FFFFFFFF}               o       
{2125}{2131}{c:$FFFF0000:$FFFFFFFF}              y        
{2125}{2131}{c:$FFFF0000:$FFFFFFFF}             k         
{2125}{2131}|             ÿ        
{2131}{2142}{c:$FFFF0000:$FFFFFFFF}                u      
{2131}{2142}|                ÿ     
{2131}{2281}{c:$FFFFFFFF}             k         
{2131}{2282}{c:$FFFFFFFF}              y        
{2131}{2283}{c:$FFFFFFFF}               o       
{2142}{2284}{c:$FFFFFFFF}                u      
{2147}{2161}{c:$FFFF0000:$FFFFFFFF}                   u   
{2147}{2161}{c:$FFFF0000:$FFFFFFFF}                  g    
{2147}{2161}|                  ÿ   
{2161}{2286}{c:$FFFFFFFF}                  g    
{2161}{2287}{c:$FFFFFFFF}                   u   
{2166}{2177}{c:$FFFF0000:$FFFFFFFF}                     a 
{2166}{2177}{c:$FFFF0000:$FFFFFFFF}                    r  
{2166}{2177}|                    ÿ 
{2177}{2268}{c:$FFFF0000:$FFFFFFFF}                      i
{2177}{2268}|                      ÿ
{2177}{2288}{c:$FFFFFFFF}                    r  
{2177}{2289}{c:$FFFFFFFF}                     a 
{2268}{2273}{c:$FFFFFFFF:$00FFFFFF}a                      
{2268}{2290}{c:$FFFFFFFF}                      i
{2269}{2274}{c:$FFFFFFFF:$00FFFFFF} a                     
{2271}{2276}{c:$FFFFFFFF:$00FFFFFF}   t                   
{2272}{2277}{c:$FFFFFFFF:$00FFFFFF}    s                  
{2273}{2278}{c:$FFFFFFFF:$00FFFFFF}     u                 
{2274}{2279}{c:$FFFFFFFF:$00FFFFFF}      n                
{2275}{2280}{c:$FFFFFFFF:$00FFFFFF}       a               
{2276}{2281}{c:$FFFFFFFF:$00FFFFFF}        g              
{2277}{2282}{c:$FFFFFFFF:$00FFFFFF}         a             
{2278}{2283}{c:$FFFFFFFF:$00FFFFFF}          r            
{2279}{2284}{c:$FFFFFFFF:$00FFFFFF}           u           
{2281}{2286}{c:$FFFFFFFF:$00FFFFFF}             k         
{2282}{2287}{c:$FFFFFFFF:$00FFFFFF}              y        
{2283}{2288}{c:$FFFFFFFF:$00FFFFFF}               o       
{2284}{2289}{c:$FFFFFFFF:$00FFFFFF}                u      
{2286}{2291}{c:$FFFFFFFF:$00FFFFFF}                  g    
{2287}{2292}{c:$FFFFFFFF:$00FFFFFF}                   u   
{2288}{2293}{c:$FFFFFFFF:$00FFFFFF}                    r  
{2289}{2294}{c:$FFFFFFFF:$00FFFFFF}                     a 
{2290}{2295}{c:$FFFFFFFF:$00FFFFFF}                      i
{416}{426}{c:$0000FFFF:$FF00FFFF}n                                  
{417}{427}{c:$0000FFFF:$FF00FFFF} u                                 
{418}{428}{c:$0000FFFF:$FF00FFFF}  s                                
{419}{429}{c:$0000FFFF:$FF00FFFF}   u                               
{420}{430}{c:$0000FFFF:$FF00FFFF}    m                              
{421}{431}{c:$0000FFFF:$FF00FFFF}     a                             
{422}{432}{c:$0000FFFF:$FF00FFFF}      r                            
{423}{433}{c:$0000FFFF:$FF00FFFF}       e                           
{424}{434}{c:$0000FFFF:$FF00FFFF}        t                          
{425}{435}{c:$0000FFFF:$FF00FFFF}         a                         
{426}{461}{c:$FF00FFFF}n                                  
{427}{437}{c:$0000FFFF:$FF00FFFF}           k                       
{427}{461}{c:$FF00FFFF} u                                 
{428}{438}{c:$0000FFFF:$FF00FFFF}            a                      
{428}{466}{c:$FF00FFFF}  s                                
{429}{439}{c:$0000FFFF:$FF00FFFF}             k                     
{429}{466}{c:$FF00FFFF}   u                               
{430}{440}{c:$0000FFFF:$FF00FFFF}              o                    
{430}{479}{c:$FF00FFFF}    m                              
{431}{479}{c:$FF00FFFF}     a                             
{432}{442}{c:$0000FFFF:$FF00FFFF}                w                  
{432}{486}{c:$FF00FFFF}      r                            
{433}{443}{c:$0000FFFF:$FF00FFFF}                 o                 
{433}{486}{c:$FF00FFFF}       e                           
{434}{493}{c:$FF00FFFF}        t                          
{435}{445}{c:$0000FFFF:$FF00FFFF}                   s               
{435}{493}{c:$FF00FFFF}         a                         
{436}{446}{c:$0000FFFF:$FF00FFFF}                    a              
{437}{447}{c:$0000FFFF:$FF00FFFF}                     g             
{437}{501}{c:$FF00FFFF}           k                       
{438}{448}{c:$0000FFFF:$FF00FFFF}                      a            
{438}{501}{c:$FF00FFFF}            a                      
{439}{449}{c:$0000FFFF:$FF00FFFF}                       s           
{439}{512}{c:$FF00FFFF}             k                     
{440}{450}{c:$0000FFFF:$FF00FFFF}                        h          
{440}{512}{c:$FF00FFFF}              o                    
{441}{451}{c:$0000FFFF:$FF00FFFF}                         i         
{442}{452}{c:$0000FFFF:$FF00FFFF}                          t        
{442}{522}{c:$FF00FFFF}                w                  
{443}{453}{c:$0000FFFF:$FF00FFFF}                           s       
{443}{522}{c:$FF00FFFF}                 o                 
{444}{454}{c:$0000FFFF:$FF00FFFF}                            u      
{445}{455}{c:$0000FFFF:$FF00FFFF}                             z     
{445}{533}{c:$FF00FFFF}                   s               
{446}{456}{c:$0000FFFF:$FF00FFFF}                              u    
{446}{533}{c:$FF00FFFF}                    a              
{447}{457}{c:$0000FFFF:$FF00FFFF}                               k   
{447}{539}{c:$FF00FFFF}                     g             
{448}{458}{c:$0000FFFF:$FF00FFFF}                                u  
{448}{539}{c:$FF00FFFF}                      a            
{449}{459}{c:$0000FFFF:$FF00FFFF}                                 t 
{449}{545}{c:$FF00FFFF}                       s           
{450}{460}{c:$0000FFFF:$FF00FFFF}                                  e
{450}{545}{c:$FF00FFFF}                        h          
{451}{545}{c:$FF00FFFF}                         i         
{452}{552}{c:$FF00FFFF}                          t        
{453}{552}{c:$FF00FFFF}                           s       
{454}{552}{c:$FF00FFFF}                            u      
{455}{588}{c:$FF00FFFF}                             z     
{456}{588}{c:$FF00FFFF}                              u    
{457}{595}{c:$FF00FFFF}                               k   
{458}{595}{c:$FF00FFFF}                                u  
{459}{601}{c:$FF00FFFF}                                 t 
{460}{601}{c:$FF00FFFF}                                  e
{461}{466}{c:$FFFF0000:$FFFFFFFF} u                                 
{461}{466}{c:$FFFF0000:$FFFFFFFF}n                                  
{461}{466}|ÿ                                 
{466}{470}{c:$FFFF0000:$FFFFFFFF}   u                               
{466}{470}{c:$FFFF0000:$FFFFFFFF}  s                                
{466}{470}|  ÿ                               
{466}{616}{c:$FFFFFFFF}n                                  
{466}{617}{c:$FFFFFFFF} u                                 
{470}{618}{c:$FFFFFFFF}  s                                
{470}{619}{c:$FFFFFFFF}   u                               
{479}{486}{c:$FFFF0000:$FFFFFFFF}     a                             
{479}{486}{c:$FFFF0000:$FFFFFFFF}    m                              
{479}{486}|    ÿ                             
{486}{493}{c:$FFFF0000:$FFFFFFFF}       e                           
{486}{493}{c:$FFFF0000:$FFFFFFFF}      r                            
{486}{493}|      ÿ                           
{486}{620}{c:$FFFFFFFF}    m                              
{486}{621}{c:$FFFFFFFF}     a                             
{493}{501}{c:$FFFF0000:$FFFFFFFF}         a                         
