# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 0000FF
--&ki&ma&ri &ki&ra&na&i &PA&U&SE &de&mo
--&i&ji&gen &da&t&ta&ra &so&re &de &O&K
--&mu&ri &wa &sho&u&chi &no &so&u&dan &mo
--&ya&re&ba &de&ki&ru&ne &to &wa&ra&u &a&i&tsu
--&COME &ON &COME &ON &COME &ON &i&ji&gen &STO&RY
--&o&so&re&na&i &de &hi&to &wa &mi&n&na
--&i&ji&gen &no &te&n&shi
--&COME &ON &COME &ON &COME &ON
--&da&re&ka &ga &yo&n&de&ru
--&a&tsu&i &shi&n&go&u &so&no &mu&ne &de &i&ma
--&CATCH &shi&ta&ra
{1539}{1549}{c:$0000FFFF:$FF00FFFF}       g         
{1540}{1550}{c:$0000FFFF:$FF00FFFF}        a        
{1542}{1552}{c:$0000FFFF:$FF00FFFF}          y      
{1542}{1577}{c:$FF00FFFF}d                
{1543}{1553}{c:$0000FFFF:$FF00FFFF}           o     
{1543}{1561}||{c:$FF80FFFF:$FF0000FF}                      N
{1543}{1561}||{c:$FF80FFFF:$FF0000FF}                     O 
{1543}{1561}|||                     ÿ
{1543}{1577}{c:$FF00FFFF} a               
{1543}{1577}||{c:$FF0000FF}                C      
{1543}{1578}||{c:$FF0000FF}                 O     
{1543}{1579}||{c:$FF0000FF}                  M    
{1543}{1580}||{c:$FF0000FF}                   E   
{1544}{1554}{c:$0000FFFF:$FF00FFFF}            n    
{1544}{1581}{c:$FF00FFFF}  r              
{1545}{1555}{c:$0000FFFF:$FF00FFFF}             d   
{1545}{1581}{c:$FF00FFFF}   e             
{1546}{1556}{c:$0000FFFF:$FF00FFFF}              e  
{1546}{1587}{c:$FF00FFFF}    k            
{1547}{1557}{c:$0000FFFF:$FF00FFFF}               r 
{1547}{1587}{c:$FF00FFFF}     a           
{1548}{1558}{c:$0000FFFF:$FF00FFFF}                u
{1549}{1593}{c:$FF00FFFF}       g         
{1550}{1593}{c:$FF00FFFF}        a        
{1552}{1599}{c:$FF00FFFF}          y      
{1553}{1599}{c:$FF00FFFF}           o     
{1554}{1605}{c:$FF00FFFF}            n    
{1555}{1611}{c:$FF00FFFF}             d   
{1556}{1611}{c:$FF00FFFF}              e  
{1557}{1617}{c:$FF00FFFF}               r 
{1558}{1617}{c:$FF00FFFF}                u
{1561}{1566}||{c:$FF0000FF:$000000FF}C                      
{1561}{1582}||{c:$FF0000FF}                     O 
{1561}{1583}||{c:$FF0000FF}                      N
{1562}{1567}||{c:$FF0000FF:$000000FF} O                     
{1563}{1568}||{c:$FF0000FF:$000000FF}  M                    
{1564}{1569}||{c:$FF0000FF:$000000FF}   E                   
{1566}{1571}||{c:$FF0000FF:$000000FF}     O                 
{1567}{1572}||{c:$FF0000FF:$000000FF}      N                
{1569}{1574}||{c:$FF0000FF:$000000FF}        C              
{1570}{1575}||{c:$FF0000FF:$000000FF}         O             
{1571}{1576}||{c:$FF0000FF:$000000FF}          M            
{1572}{1577}||{c:$FF0000FF:$000000FF}           E           
{1574}{1579}||{c:$FF0000FF:$000000FF}             O         
{1575}{1580}||{c:$FF0000FF:$000000FF}              N        
{1577}{1581}{c:$FF80FFFF:$FF0000FF} a               
{1577}{1581}{c:$FF80FFFF:$FF0000FF}d                
{1577}{1581}|ÿ               
{1577}{1582}||{c:$FF0000FF:$000000FF}                C      
{1578}{1583}||{c:$FF0000FF:$000000FF}                 O     
{1579}{1584}||{c:$FF0000FF:$000000FF}                  M    
{1580}{1585}||{c:$FF0000FF:$000000FF}                   E   
{1581}{1587}{c:$FF80FFFF:$FF0000FF}   e             
{1581}{1587}{c:$FF80FFFF:$FF0000FF}  r              
{1581}{1587}|  ÿ             
{1581}{1635}{c:$FF0000FF}d                
{1581}{1636}{c:$FF0000FF} a               
{1582}{1587}||{c:$FF0000FF:$000000FF}                     O 
{1583}{1588}||{c:$FF0000FF:$000000FF}                      N
{1587}{1593}{c:$FF80FFFF:$FF0000FF}     a           
{1587}{1593}{c:$FF80FFFF:$FF0000FF}    k            
{1587}{1593}|    ÿ           
{1587}{1637}{c:$FF0000FF}  r              
{1587}{1638}{c:$FF0000FF}   e             
{1593}{1599}{c:$FF80FFFF:$FF0000FF}        a        
{1593}{1599}{c:$FF80FFFF:$FF0000FF}       g         
{1593}{1599}|       ÿ        
{1593}{1639}{c:$FF0000FF}    k            
{1593}{1640}{c:$FF0000FF}     a           
{1599}{1605}{c:$FF80FFFF:$FF0000FF}           o     
{1599}{1605}{c:$FF80FFFF:$FF0000FF}          y      
{1599}{1605}|          ÿ     
{1599}{1642}{c:$FF0000FF}       g         
{1599}{1643}{c:$FF0000FF}        a        
{1605}{1611}{c:$FF80FFFF:$FF0000FF}            n    
{1605}{1611}|            ÿ    
{1605}{1645}{c:$FF0000FF}          y      
{1605}{1646}{c:$FF0000FF}           o     
{1606}{1616}||{c:$0000FFFF:$FF00FFFF}a                             
{1607}{1617}||{c:$0000FFFF:$FF00FFFF} t                            
{1608}{1618}||{c:$0000FFFF:$FF00FFFF}  s                           
{1609}{1619}||{c:$0000FFFF:$FF00FFFF}   u                          
{1610}{1620}||{c:$0000FFFF:$FF00FFFF}    i                         
{1611}{1617}{c:$FF80FFFF:$FF0000FF}              e  
{1611}{1617}{c:$FF80FFFF:$FF0000FF}             d   
{1611}{1617}|             ÿ  
{1611}{1647}{c:$FF0000FF}            n    
{1612}{1622}||{c:$0000FFFF:$FF00FFFF}      s                       
{1613}{1623}||{c:$0000FFFF:$FF00FFFF}       h                      
{1614}{1624}||{c:$0000FFFF:$FF00FFFF}        i                     
{1615}{1625}||{c:$0000FFFF:$FF00FFFF}         n                    
{1616}{1626}||{c:$0000FFFF:$FF00FFFF}          g                   
{1616}{1651}||{c:$FF00FFFF}a                             
{1617}{1627}||{c:$0000FFFF:$FF00FFFF}           o                  
{1617}{1635}{c:$FF80FFFF:$FF0000FF}                u
{1617}{1635}{c:$FF80FFFF:$FF0000FF}               r 
{1617}{1635}|               ÿ
{1617}{1648}{c:$FF0000FF}             d   
{1617}{1649}{c:$FF0000FF}              e  
{1617}{1658}||{c:$FF00FFFF} t                            
{1618}{1628}||{c:$0000FFFF:$FF00FFFF}            u                 
{1618}{1658}||{c:$FF00FFFF}  s                           
{1619}{1658}||{c:$FF00FFFF}   u                          
{1620}{1630}||{c:$0000FFFF:$FF00FFFF}              s               
{1620}{1666}||{c:$FF00FFFF}    i                         
{1621}{1631}||{c:$0000FFFF:$FF00FFFF}               o              
{1622}{1632}||{c:$0000FFFF:$FF00FFFF}                n             
{1622}{1675}||{c:$FF00FFFF}      s                       
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                 o            
{1623}{1675}||{c:$FF00FFFF}       h                      
{1624}{1675}||{c:$FF00FFFF}        i                     
{1625}{1635}||{c:$0000FFFF:$FF00FFFF}                   m          
{1625}{1683}||{c:$FF00FFFF}         n                    
{1626}{1636}||{c:$0000FFFF:$FF00FFFF}                    u         
{1626}{1692}||{c:$FF00FFFF}          g                   
{1627}{1637}||{c:$0000FFFF:$FF00FFFF}                     n        
{1627}{1692}||{c:$FF00FFFF}           o                  
{1628}{1638}||{c:$0000FFFF:$FF00FFFF}                      e       
{1628}{1699}||{c:$FF00FFFF}            u                 
{1630}{1640}||{c:$0000FFFF:$FF00FFFF}                        d     
{1630}{1721}||{c:$FF00FFFF}              s               
{1631}{1641}||{c:$0000FFFF:$FF00FFFF}                         e    
{1631}{1721}||{c:$FF00FFFF}               o              
{1632}{1728}||{c:$FF00FFFF}                n             
{1633}{1643}||{c:$0000FFFF:$FF00FFFF}                           i  
{1633}{1728}||{c:$FF00FFFF}                 o            
{1634}{1644}||{c:$0000FFFF:$FF00FFFF}                            m 
{1635}{1640}{c:$FF0000FF:$000000FF}d                
{1635}{1645}||{c:$0000FFFF:$FF00FFFF}                             a
{1635}{1650}{c:$FF0000FF}               r 
{1635}{1651}{c:$FF0000FF}                u
{1635}{1736}||{c:$FF00FFFF}                   m          
{1636}{1641}{c:$FF0000FF:$000000FF} a               
{1636}{1736}||{c:$FF00FFFF}                    u         
{1637}{1642}{c:$FF0000FF:$000000FF}  r              
{1637}{1744}||{c:$FF00FFFF}                     n        
{1638}{1643}{c:$FF0000FF:$000000FF}   e             
{1638}{1744}||{c:$FF00FFFF}                      e       
{1639}{1644}{c:$FF0000FF:$000000FF}    k            
{1640}{1645}{c:$FF0000FF:$000000FF}     a           
{1640}{1756}||{c:$FF00FFFF}                        d     
{1641}{1756}||{c:$FF00FFFF}                         e    
{1642}{1647}{c:$FF0000FF:$000000FF}       g         
{1643}{1648}{c:$FF0000FF:$000000FF}        a        
{1643}{1766}||{c:$FF00FFFF}                           i  
{1644}{1773}||{c:$FF00FFFF}                            m 
{1645}{1650}{c:$FF0000FF:$000000FF}          y      
{1645}{1773}||{c:$FF00FFFF}                             a
{1646}{1651}{c:$FF0000FF:$000000FF}           o     
{1647}{1652}{c:$FF0000FF:$000000FF}            n    
{1648}{1653}{c:$FF0000FF:$000000FF}             d   
{1649}{1654}{c:$FF0000FF:$000000FF}              e  
{1650}{1655}{c:$FF0000FF:$000000FF}               r 
{1651}{1656}{c:$FF0000FF:$000000FF}                u
{1651}{1658}||{c:$FF80FFFF:$FF0000FF}a                             
{1651}{1658}|||ÿ                             
{1658}{1666}||{c:$FF80FFFF:$FF0000FF}   u                          
{1658}{1666}||{c:$FF80FFFF:$FF0000FF}  s                           
{1658}{1666}||{c:$FF80FFFF:$FF0000FF} t                            
{1658}{1666}||| ÿ                           
{1658}{1787}||{c:$FF0000FF}a                             
{1666}{1675}||{c:$FF80FFFF:$FF0000FF}    i                         
{1666}{1675}|||    ÿ                        
{1666}{1788}||{c:$FF0000FF} t                            
{1666}{1789}||{c:$FF0000FF}  s                           
{1666}{1790}||{c:$FF0000FF}   u                          
{1675}{1683}||{c:$FF80FFFF:$FF0000FF}        i                     
{1675}{1683}||{c:$FF80FFFF:$FF0000FF}       h                      
{1675}{1683}||{c:$FF80FFFF:$FF0000FF}      s                       
{1675}{1683}|||      ÿ                      
{1675}{1791}||{c:$FF0000FF}    i                         
{1683}{1692}||{c:$FF80FFFF:$FF0000FF}         n                    
{1683}{1692}|||         ÿ                    
{1683}{1793}||{c:$FF0000FF}      s                       
{1683}{1794}||{c:$FF0000FF}       h                      
{1683}{1795}||{c:$FF0000FF}        i                     
{1692}{1699}||{c:$FF80FFFF:$FF0000FF}           o                  
{1692}{1699}||{c:$FF80FFFF:$FF0000FF}          g                   
{1692}{1699}|||          ÿ                  
{1692}{1796}||{c:$FF0000FF}         n                    
{1699}{1709}||{c:$FF80FFFF:$FF0000FF}            u                 
{1699}{1709}|||            ÿ                
{1699}{1797}||{c:$FF0000FF}          g                   
{1699}{1798}||{c:$FF0000FF}           o                  
{1709}{1799}||{c:$FF0000FF}            u                 
{1721}{1728}||{c:$FF80FFFF:$FF0000FF}               o              
{1721}{1728}||{c:$FF80FFFF:$FF0000FF}              s               
{1721}{1728}|||              ÿ              
{1728}{1736}||{c:$FF80FFFF:$FF0000FF}                 o            
{1728}{1736}||{c:$FF80FFFF:$FF0000FF}                n             
{1728}{1736}|||                ÿ            
{1728}{1801}||{c:$FF0000FF}              s               
{1728}{1802}||{c:$FF0000FF}               o              
{1736}{1744}||{c:$FF80FFFF:$FF0000FF}                    u         
{1736}{1744}||{c:$FF80FFFF:$FF0000FF}                   m          
{1736}{1744}|||                   ÿ         
{1736}{1803}||{c:$FF0000FF}                n             
{1736}{1804}||{c:$FF0000FF}                 o            
{1744}{1749}||{c:$FF80FFFF:$FF0000FF}                      e       
{1744}{1749}||{c:$FF80FFFF:$FF0000FF}                     n        
{1744}{1749}|||                     ÿ       
{1744}{1806}||{c:$FF0000FF}                   m          
{1744}{1807}||{c:$FF0000FF}                    u         
{1749}{1808}||{c:$FF0000FF}                     n        
{1749}{1809}||{c:$FF0000FF}                      e       
{1756}{1760}||{c:$FF80FFFF:$FF0000FF}                         e    
{1756}{1760}||{c:$FF80FFFF:$FF0000FF}                        d     
{1756}{1760}|||                        ÿ    
{1757}{1767}{c:$0000FFFF:$FF00FFFF}C            
{1758}{1768}{c:$0000FFFF:$FF00FFFF} A           
{1759}{1769}{c:$0000FFFF:$FF00FFFF}  T          
{1760}{1770}{c:$0000FFFF:$FF00FFFF}   C         
{1760}{1811}||{c:$FF0000FF}                        d     
{1760}{1812}||{c:$FF0000FF}                         e    
{1761}{1771}{c:$0000FFFF:$FF00FFFF}    H        
{1763}{1773}{c:$0000FFFF:$FF00FFFF}      s      
{1764}{1774}{c:$0000FFFF:$FF00FFFF}       h     
{1765}{1775}{c:$0000FFFF:$FF00FFFF}        i    
{1766}{1773}||{c:$FF80FFFF:$FF0000FF}                           i  
{1766}{1773}|||                           ÿ  
{1766}{1776}{c:$0000FFFF:$FF00FFFF}         t   
{1767}{1777}{c:$0000FFFF:$FF00FFFF}          a  
{1767}{1802}{c:$FF00FFFF}C            
{1768}{1778}{c:$0000FFFF:$FF00FFFF}           r 
{1768}{1802}{c:$FF00FFFF} A           
{1769}{1779}{c:$0000FFFF:$FF00FFFF}            a
{1769}{1802}{c:$FF00FFFF}  T          
{1770}{1802}{c:$FF00FFFF}   C         
{1771}{1802}{c:$FF00FFFF}    H        
{1773}{1787}||{c:$FF80FFFF:$FF0000FF}                             a
{1773}{1787}||{c:$FF80FFFF:$FF0000FF}                            m 
{1773}{1787}|||                            ÿ
{1773}{1814}||{c:$FF0000FF}                           i  
{1773}{1825}{c:$FF00FFFF}      s      
{1774}{1825}{c:$FF00FFFF}       h     
{1775}{1825}{c:$FF00FFFF}        i    
{1776}{1846}{c:$FF00FFFF}         t   
{1777}{1846}{c:$FF00FFFF}          a  
{1778}{1863}{c:$FF00FFFF}           r 
{1779}{1863}{c:$FF00FFFF}            a
{1787}{1792}||{c:$FF0000FF:$000000FF}a                             
{1787}{1815}||{c:$FF0000FF}                            m 
{1787}{1816}||{c:$FF0000FF}                             a
{1788}{1793}||{c:$FF0000FF:$000000FF} t                            
{1789}{1794}||{c:$FF0000FF:$000000FF}  s                           
{1790}{1795}||{c:$FF0000FF:$000000FF}   u                          
{1791}{1796}||{c:$FF0000FF:$000000FF}    i                         
{1793}{1798}||{c:$FF0000FF:$000000FF}      s                       
{1794}{1799}||{c:$FF0000FF:$000000FF}       h                      
{1795}{1800}||{c:$FF0000FF:$000000FF}        i                     
{1796}{1801}||{c:$FF0000FF:$000000FF}         n                    
{1797}{1802}||{c:$FF0000FF:$000000FF}          g                   
{1798}{1803}||{c:$FF0000FF:$000000FF}           o                  
{1799}{1804}||{c:$FF0000FF:$000000FF}            u                 
{1801}{1806}||{c:$FF0000FF:$000000FF}              s               
{1802}{1807}||{c:$FF0000FF:$000000FF}               o              
{1802}{1812}{c:$FF80FFFF:$FF0000FF}    H        
{1802}{1812}{c:$FF80FFFF:$FF0000FF}   C         
{1802}{1812}{c:$FF80FFFF:$FF0000FF}  T          
{1802}{1812}{c:$FF80FFFF:$FF0000FF} A           
{1802}{1812}{c:$FF80FFFF:$FF0000FF}C            
{1802}{1812}|ÿ           
{1803}{1808}||{c:$FF0000FF:$000000FF}                n             
{1804}{1809}||{c:$FF0000FF:$000000FF}                 o            
{1806}{1811}||{c:$FF0000FF:$000000FF}                   m          
{1807}{1812}||{c:$FF0000FF:$000000FF}                    u         
{1808}{1813}||{c:$FF0000FF:$000000FF}                     n        
{1809}{1814}||{c:$FF0000FF:$000000FF}                      e       
{1811}{1816}||{c:$FF0000FF:$000000FF}                        d     
{1812}{1817}||{c:$FF0000FF:$000000FF}                         e    
{1812}{1912}{c:$FF0000FF}C            
{1812}{1913}{c:$FF0000FF} A           
{1812}{1914}{c:$FF0000FF}  T          
{1812}{1915}{c:$FF0000FF}   C         
{1812}{1916}{c:$FF0000FF}    H        
{1814}{1819}||{c:$FF0000FF:$000000FF}                           i  
{1815}{1820}||{c:$FF0000FF:$000000FF}                            m 
{1816}{1821}||{c:$FF0000FF:$000000FF}                             a
{1825}{1840}{c:$FF80FFFF:$FF0000FF}        i    
{1825}{1840}{c:$FF80FFFF:$FF0000FF}       h     
{1825}{1840}{c:$FF80FFFF:$FF0000FF}      s      
{1825}{1840}|      ÿ     
{1840}{1918}{c:$FF0000FF}      s      
{1840}{1919}{c:$FF0000FF}       h     
{1840}{1920}{c:$FF0000FF}        i    
{1846}{1863}{c:$FF80FFFF:$FF0000FF}          a  
{1846}{1863}{c:$FF80FFFF:$FF0000FF}         t   
{1846}{1863}|         ÿ  
{1863}{1912}{c:$FF80FFFF:$FF0000FF}            a
{1863}{1912}{c:$FF80FFFF:$FF0000FF}           r 
{1863}{1912}|           ÿ
{1863}{1921}{c:$FF0000FF}         t   
{1863}{1922}{c:$FF0000FF}          a  
{1887}{1897}||{c:$0000FFFF:$FF00FFFF}n                                  
{1888}{1898}||{c:$0000FFFF:$FF00FFFF} a                                 
{1889}{1899}||{c:$0000FFFF:$FF00FFFF}  n                                
{1890}{1900}||{c:$0000FFFF:$FF00FFFF}   i                               
{1892}{1902}||{c:$0000FFFF:$FF00FFFF}     k                             
{1893}{1903}||{c:$0000FFFF:$FF00FFFF}      a                            
{1895}{1905}||{c:$0000FFFF:$FF00FFFF}        g                          
{1896}{1906}||{c:$0000FFFF:$FF00FFFF}         a                         
{1897}{1932}||{c:$FF00FFFF}n                                  
{1898}{1908}||{c:$0000FFFF:$FF00FFFF}           k                       
{1898}{1932}||{c:$FF00FFFF} a                                 
{1899}{1909}||{c:$0000FFFF:$FF00FFFF}            a                      
{1899}{1942}||{c:$FF00FFFF}  n                                
{1900}{1910}||{c:$0000FFFF:$FF00FFFF}             w                     
{1900}{1942}||{c:$FF00FFFF}   i                               
{1901}{1911}||{c:$0000FFFF:$FF00FFFF}              a                    
{1902}{1912}||{c:$0000FFFF:$FF00FFFF}               r                   
{1902}{1951}||{c:$FF00FFFF}     k                             
{1903}{1913}||{c:$0000FFFF:$FF00FFFF}                u                  
{1903}{1951}||{c:$FF00FFFF}      a                            
{1905}{1915}||{c:$0000FFFF:$FF00FFFF}                  k                
{1905}{1960}||{c:$FF00FFFF}        g                          
{1906}{1916}||{c:$0000FFFF:$FF00FFFF}                   i               
{1906}{1960}||{c:$FF00FFFF}         a                         
{1907}{1917}||{c:$0000FFFF:$FF00FFFF}                    m              
{1908}{1918}||{c:$0000FFFF:$FF00FFFF}                     i             
{1908}{1970}||{c:$FF00FFFF}           k                       
{1909}{1970}||{c:$FF00FFFF}            a                      
{1910}{1920}||{c:$0000FFFF:$FF00FFFF}                       n           
{1910}{1977}||{c:$FF00FFFF}             w                     
{1911}{1921}||{c:$0000FFFF:$FF00FFFF}                        o          
{1911}{1977}||{c:$FF00FFFF}              a                    
{1912}{1917}{c:$FF0000FF:$000000FF}C            
{1912}{1923}{c:$FF0000FF}           r 
{1912}{1924}{c:$FF0000FF}            a
{1912}{1984}||{c:$FF00FFFF}               r                   
{1913}{1918}{c:$FF0000FF:$000000FF} A           
{1913}{1923}||{c:$0000FFFF:$FF00FFFF}                          m        
{1913}{1984}||{c:$FF00FFFF}                u                  
{1914}{1919}{c:$FF0000FF:$000000FF}  T          
{1914}{1924}||{c:$0000FFFF:$FF00FFFF}                           e       
{1915}{1920}{c:$FF0000FF:$000000FF}   C         
{1915}{2005}||{c:$FF00FFFF}                  k                
{1916}{1921}{c:$FF0000FF:$000000FF}    H        
{1916}{1926}||{c:$0000FFFF:$FF00FFFF}                             n     
{1916}{2005}||{c:$FF00FFFF}                   i               
{1917}{1927}||{c:$0000FFFF:$FF00FFFF}                              o    
{1917}{2012}||{c:$FF00FFFF}                    m              
{1918}{1923}{c:$FF0000FF:$000000FF}      s      
{1918}{2012}||{c:$FF00FFFF}                     i             
{1919}{1924}{c:$FF0000FF:$000000FF}       h     
{1919}{1929}||{c:$0000FFFF:$FF00FFFF}                                m  
{1920}{1925}{c:$FF0000FF:$000000FF}        i    
{1920}{1930}||{c:$0000FFFF:$FF00FFFF}                                 a 
{1920}{2021}||{c:$FF00FFFF}                       n           
{1921}{1926}{c:$FF0000FF:$000000FF}         t   
{1921}{1931}||{c:$0000FFFF:$FF00FFFF}                                  e
{1921}{2021}||{c:$FF00FFFF}                        o          
{1922}{1927}{c:$FF0000FF:$000000FF}          a  
{1923}{1928}{c:$FF0000FF:$000000FF}           r 
{1923}{2030}||{c:$FF00FFFF}                          m        
{1924}{1929}{c:$FF0000FF:$000000FF}            a
{1924}{2030}||{c:$FF00FFFF}                           e       
{1926}{2038}||{c:$FF00FFFF}                             n     
{1927}{2038}||{c:$FF00FFFF}                              o    
{1929}{2046}||{c:$FF00FFFF}                                m  
{1930}{2046}||{c:$FF00FFFF}                                 a 
{1931}{2052}||{c:$FF00FFFF}                                  e
{1932}{1937}||{c:$FF80FFFF:$FF0000FF} a                                 
{1932}{1937}||{c:$FF80FFFF:$FF0000FF}n                                  
{1932}{1937}|||ÿ                                 
{1937}{2066}||{c:$FF0000FF}n                                  
{1937}{2067}||{c:$FF0000FF} a                                 
{1942}{1946}||{c:$FF80FFFF:$FF0000FF}   i                               
{1942}{1946}||{c:$FF80FFFF:$FF0000FF}  n                                
{1942}{1946}|||  ÿ                               
{1946}{2068}||{c:$FF0000FF}  n                                
{1946}{2069}||{c:$FF0000FF}   i                               
{1951}{1955}||{c:$FF80FFFF:$FF0000FF}      a                            
{1951}{1955}||{c:$FF80FFFF:$FF0000FF}     k                             
{1951}{1955}|||     ÿ                            
{1955}{2071}||{c:$FF0000FF}     k                             
{1955}{2072}||{c:$FF0000FF}      a                            
{1960}{1965}||{c:$FF80FFFF:$FF0000FF}         a                         
{1960}{1965}||{c:$FF80FFFF:$FF0000FF}        g                          
{1960}{1965}|||        ÿ                         
{1965}{2074}||{c:$FF0000FF}        g                          
{1965}{2075}||{c:$FF0000FF}         a                         
{1970}{1977}||{c:$FF80FFFF:$FF0000FF}            a                      
{1970}{1977}||{c:$FF80FFFF:$FF0000FF}           k                       
{1970}{1977}|||           ÿ                      
{1977}{1984}||{c:$FF80FFFF:$FF0000FF}              a                    
{1977}{1984}||{c:$FF80FFFF:$FF0000FF}             w                     
{1977}{1984}|||             ÿ                    
{1977}{2077}||{c:$FF0000FF}           k                       
{1977}{2078}||{c:$FF0000FF}            a                      
{1984}{1997}||{c:$FF80FFFF:$FF0000FF}                u                  
{1984}{1997}||{c:$FF80FFFF:$FF0000FF}               r                   
{1984}{1997}|||               ÿ                  
{1984}{2079}||{c:$FF0000FF}             w                     
{1984}{2080}||{c:$FF0000FF}              a                    
{1997}{2081}||{c:$FF0000FF}               r                   
{1997}{2082}||{c:$FF0000FF}                u                  
{2005}{2012}||{c:$FF80FFFF:$FF0000FF}                   i               
{2005}{2012}||{c:$FF80FFFF:$FF0000FF}                  k                
{2005}{2012}|||                  ÿ               
{2012}{2021}||{c:$FF80FFFF:$FF0000FF}                     i             
{2012}{2021}||{c:$FF80FFFF:$FF0000FF}                    m              
{2012}{2021}|||                    ÿ             
{2012}{2084}||{c:$FF0000FF}                  k                
{2012}{2085}||{c:$FF0000FF}                   i               
{2021}{2025}||{c:$FF80FFFF:$FF0000FF}                        o          
{2021}{2025}||{c:$FF80FFFF:$FF0000FF}                       n           
{2021}{2025}|||                       ÿ          
{2021}{2086}||{c:$FF0000FF}                    m              
{2021}{2087}||{c:$FF0000FF}                     i             
{2025}{2089}||{c:$FF0000FF}                       n           
{2025}{2090}||{c:$FF0000FF}                        o          
{2029}{2039}{c:$0000FFFF:$FF00FFFF}a                  
{2030}{2038}||{c:$FF80FFFF:$FF0000FF}                           e       
{2030}{2038}||{c:$FF80FFFF:$FF0000FF}                          m        
{2030}{2038}|||                          ÿ       
{2030}{2040}{c:$0000FFFF:$FF00FFFF} a                 
{2032}{2042}{c:$0000FFFF:$FF00FFFF}   f               
{2033}{2043}{c:$0000FFFF:$FF00FFFF}    u              
{2034}{2044}{c:$0000FFFF:$FF00FFFF}     s             
{2035}{2045}{c:$0000FFFF:$FF00FFFF}      h            
{2036}{2046}{c:$0000FFFF:$FF00FFFF}       i           
{2037}{2047}{c:$0000FFFF:$FF00FFFF}        g          
{2038}{2046}||{c:$FF80FFFF:$FF0000FF}                              o    
{2038}{2046}||{c:$FF80FFFF:$FF0000FF}                             n     
{2038}{2046}|||                             ÿ    
{2038}{2048}{c:$0000FFFF:$FF00FFFF}         i         
{2038}{2092}||{c:$FF0000FF}                          m        
{2038}{2093}||{c:$FF0000FF}                           e       
{2039}{2074}{c:$FF00FFFF}a                  
{2040}{2050}{c:$0000FFFF:$FF00FFFF}           n       
{2040}{2088}{c:$FF00FFFF} a                 
{2041}{2051}{c:$0000FFFF:$FF00FFFF}            a      
{2042}{2111}{c:$FF00FFFF}   f               
{2043}{2053}{c:$0000FFFF:$FF00FFFF}              S    
{2043}{2111}{c:$FF00FFFF}    u              
{2044}{2054}{c:$0000FFFF:$FF00FFFF}               T   
{2044}{2119}{c:$FF00FFFF}     s             
{2045}{2055}{c:$0000FFFF:$FF00FFFF}                O  
{2045}{2119}{c:$FF00FFFF}      h            
{2046}{2052}||{c:$FF80FFFF:$FF0000FF}                                 a 
{2046}{2052}||{c:$FF80FFFF:$FF0000FF}                                m  
{2046}{2052}|||                                ÿ 
{2046}{2056}{c:$0000FFFF:$FF00FFFF}                 R 
{2046}{2095}||{c:$FF0000FF}                             n     
{2046}{2096}||{c:$FF0000FF}                              o    
{2046}{2119}{c:$FF00FFFF}       i           
{2047}{2057}{c:$0000FFFF:$FF00FFFF}                  Y
{2047}{2128}{c:$FF00FFFF}        g          
{2048}{2128}{c:$FF00FFFF}         i         
{2050}{2137}{c:$FF00FFFF}           n       
{2051}{2137}{c:$FF00FFFF}            a      
{2052}{2066}||{c:$FF80FFFF:$FF0000FF}                                  e
{2052}{2066}|||                                  ÿ
{2052}{2098}||{c:$FF0000FF}                                m  
{2052}{2099}||{c:$FF0000FF}                                 a 
{2053}{2147}{c:$FF00FFFF}              S    
{2054}{2147}{c:$FF00FFFF}               T   
{2055}{2147}{c:$FF00FFFF}                O  
{2056}{2153}{c:$FF00FFFF}                 R 
{2057}{2153}{c:$FF00FFFF}                  Y
{2066}{2071}||{c:$FF0000FF:$000000FF}n                                  
{2066}{2100}||{c:$FF0000FF}                                  e
{2067}{2072}||{c:$FF0000FF:$000000FF} a                                 
{2068}{2073}||{c:$FF0000FF:$000000FF}  n                                
{2069}{2074}||{c:$FF0000FF:$000000FF}   i                               
{2071}{2076}||{c:$FF0000FF:$000000FF}     k                             
{2072}{2077}||{c:$FF0000FF:$000000FF}      a                            
{2074}{2079}||{c:$FF0000FF:$000000FF}        g                          
{2074}{2088}{c:$FF80FFFF:$FF0000FF}a                  
{2074}{2088}|ÿ                  
{2075}{2080}||{c:$FF0000FF:$000000FF}         a                         
{2077}{2082}||{c:$FF0000FF:$000000FF}           k                       
{2078}{2083}||{c:$FF0000FF:$000000FF}            a                      
{2079}{2084}||{c:$FF0000FF:$000000FF}             w                     
{2080}{2085}||{c:$FF0000FF:$000000FF}              a                    
{2081}{2086}||{c:$FF0000FF:$000000FF}               r                   
{2082}{2087}||{c:$FF0000FF:$000000FF}                u                  
{2084}{2089}||{c:$FF0000FF:$000000FF}                  k                
{2085}{2090}||{c:$FF0000FF:$000000FF}                   i               
{2086}{2091}||{c:$FF0000FF:$000000FF}                    m              
{2087}{2092}||{c:$FF0000FF:$000000FF}                     i             
{2088}{2106}{c:$FF80FFFF:$FF0000FF} a                 
{2088}{2106}| ÿ                
{2088}{2196}{c:$FF0000FF}a                  
{2089}{2094}||{c:$FF0000FF:$000000FF}                       n           
