# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%color 80FFFF 8080FF 0080FF
--&a&sa &o&ki&te &ha &wo &mi&gai&te
--&a&t&to &iu &ma &go&go &ju&u&ji
--&kyo&u &mo &ta&ku&san &wa&ra&t&ta &na
--&ta&ku&sa&n &to&ki&me&i&ta &na
--&to&mo&da&chi &to &ba&ka &mi&tai &ni
--&sa&wa&i&de&ru &to&ki &ni &mo
--&chi&ra&chi&ra &tte &me &ga &a&u
--&gu&u&ze&n &da &yo &ne
--&ha&tsu&ko&i &da &tte &i&e&nai
--&kya&ra &ja &na&in &da &mon
--&nee &a&shi&ta &mo &a&e&ru &yo &ne
--&ma&bu&ta &wo &to&ji&ru &to
--&ki&ra&ki&ra &ki&mi &da&ra&ke
--&kyou &mo &ta&no&shi&kat&ta &ne
--&AH &dou&shi&te &ka &na
--&u&re&shi&i &na &u&re&shi&i &na
--&ha&ji&me&ma&shite &koi&go&ko&ro
{1438}{1443}||{c:$FF0080FF:$000080FF}                     n 
{1439}{1444}||{c:$FF0080FF:$000080FF}                      e
{1450}{1546}{c:$FF0080FF}A                
{1450}{1547}{c:$FF0080FF} H               
{1455}{1463}{c:$FF8080FF:$FF0080FF}     u           
{1455}{1463}{c:$FF8080FF:$FF0080FF}    o            
{1455}{1463}{c:$FF8080FF:$FF0080FF}   d             
{1455}{1463}|   ÿ            
{1463}{1473}{c:$FF8080FF:$FF0080FF}        i        
{1463}{1473}{c:$FF8080FF:$FF0080FF}       h         
{1463}{1473}{c:$FF8080FF:$FF0080FF}      s          
{1463}{1473}|      ÿ         
{1463}{1549}{c:$FF0080FF}   d             
{1463}{1550}{c:$FF0080FF}    o            
{1463}{1551}{c:$FF0080FF}     u           
{1473}{1482}{c:$FF8080FF:$FF0080FF}          e      
{1473}{1482}{c:$FF8080FF:$FF0080FF}         t       
{1473}{1482}|         ÿ      
{1473}{1552}{c:$FF0080FF}      s          
{1473}{1553}{c:$FF0080FF}       h         
{1473}{1554}{c:$FF0080FF}        i        
{1482}{1491}{c:$FF8080FF:$FF0080FF}             a   
{1482}{1491}{c:$FF8080FF:$FF0080FF}            k    
{1482}{1491}|            ÿ   
{1482}{1555}{c:$FF0080FF}         t       
{1482}{1556}{c:$FF0080FF}          e      
{1491}{1546}{c:$FF8080FF:$FF0080FF}                a
{1491}{1546}{c:$FF8080FF:$FF0080FF}               n 
{1491}{1546}|               ÿ
{1491}{1558}{c:$FF0080FF}            k    
{1491}{1559}{c:$FF0080FF}             a   
{1546}{1551}{c:$FF0080FF:$000080FF}A                
{1546}{1561}{c:$FF0080FF}               n 
{1546}{1562}{c:$FF0080FF}                a
{1547}{1552}{c:$FF0080FF:$000080FF} H               
{1549}{1554}{c:$FF0080FF:$000080FF}   d             
{1550}{1555}{c:$FF0080FF:$000080FF}    o            
{1551}{1556}{c:$FF0080FF:$000080FF}     u           
{1552}{1557}{c:$FF0080FF:$000080FF}      s          
{1553}{1558}{c:$FF0080FF:$000080FF}       h         
{1554}{1559}{c:$FF0080FF:$000080FF}        i        
{1555}{1560}{c:$FF0080FF:$000080FF}         t       
{1556}{1561}{c:$FF0080FF:$000080FF}          e      
{1558}{1563}{c:$FF0080FF:$000080FF}            k    
{1559}{1564}{c:$FF0080FF:$000080FF}             a   
{1561}{1566}{c:$FF0080FF:$000080FF}               n 
{1562}{1567}{c:$FF0080FF:$000080FF}                a
{1608}{1618}{c:$0080FFFF:$FF80FFFF}u                    
{1609}{1619}{c:$0080FFFF:$FF80FFFF} r                   
{1610}{1620}{c:$0080FFFF:$FF80FFFF}  e                  
{1611}{1621}{c:$0080FFFF:$FF80FFFF}   s                 
{1612}{1622}{c:$0080FFFF:$FF80FFFF}    h                
{1613}{1623}{c:$0080FFFF:$FF80FFFF}     i               
{1614}{1624}{c:$0080FFFF:$FF80FFFF}      i              
{1616}{1626}{c:$0080FFFF:$FF80FFFF}        n            
{1617}{1627}{c:$0080FFFF:$FF80FFFF}         a           
{1618}{1653}{c:$FF80FFFF}u                    
{1619}{1629}{c:$0080FFFF:$FF80FFFF}           u         
{1619}{1658}{c:$FF80FFFF} r                   
{1620}{1630}{c:$0080FFFF:$FF80FFFF}            r        
{1620}{1658}{c:$FF80FFFF}  e                  
{1621}{1631}{c:$0080FFFF:$FF80FFFF}             e       
{1621}{1661}{c:$FF80FFFF}   s                 
{1622}{1632}{c:$0080FFFF:$FF80FFFF}              s      
{1622}{1661}{c:$FF80FFFF}    h                
{1623}{1633}{c:$0080FFFF:$FF80FFFF}               h     
{1623}{1661}{c:$FF80FFFF}     i               
{1624}{1634}{c:$0080FFFF:$FF80FFFF}                i    
{1624}{1666}{c:$FF80FFFF}      i              
{1625}{1635}{c:$0080FFFF:$FF80FFFF}                 i   
{1626}{1676}{c:$FF80FFFF}        n            
{1627}{1637}{c:$0080FFFF:$FF80FFFF}                   n 
{1627}{1676}{c:$FF80FFFF}         a           
{1628}{1638}{c:$0080FFFF:$FF80FFFF}                    a
{1629}{1692}{c:$FF80FFFF}           u         
{1630}{1696}{c:$FF80FFFF}            r        
{1631}{1696}{c:$FF80FFFF}             e       
{1632}{1700}{c:$FF80FFFF}              s      
{1633}{1700}{c:$FF80FFFF}               h     
{1634}{1700}{c:$FF80FFFF}                i    
{1635}{1704}{c:$FF80FFFF}                 i   
{1637}{1714}{c:$FF80FFFF}                   n 
{1638}{1714}{c:$FF80FFFF}                    a
{1653}{1658}{c:$FF8080FF:$FF0080FF}u                    
{1653}{1658}|ÿ                    
{1658}{1661}{c:$FF8080FF:$FF0080FF}  e                  
{1658}{1661}{c:$FF8080FF:$FF0080FF} r                   
{1658}{1661}| ÿ                  
{1658}{1725}{c:$FF0080FF}u                    
{1661}{1666}{c:$FF8080FF:$FF0080FF}     i               
{1661}{1666}{c:$FF8080FF:$FF0080FF}    h                
{1661}{1666}{c:$FF8080FF:$FF0080FF}   s                 
{1661}{1666}|   ÿ                
{1661}{1726}{c:$FF0080FF} r                   
{1661}{1727}{c:$FF0080FF}  e                  
{1666}{1676}{c:$FF8080FF:$FF0080FF}      i              
{1666}{1676}|      ÿ             
{1666}{1728}{c:$FF0080FF}   s                 
{1666}{1729}{c:$FF0080FF}    h                
{1666}{1730}{c:$FF0080FF}     i               
{1676}{1687}{c:$FF8080FF:$FF0080FF}         a           
{1676}{1687}{c:$FF8080FF:$FF0080FF}        n            
{1676}{1687}|        ÿ           
{1676}{1731}{c:$FF0080FF}      i              
{1685}{1695}||{c:$0080FFFF:$FF80FFFF}h                      
{1686}{1696}||{c:$0080FFFF:$FF80FFFF} a                     
{1687}{1697}||{c:$0080FFFF:$FF80FFFF}  j                    
{1687}{1733}{c:$FF0080FF}        n            
{1687}{1734}{c:$FF0080FF}         a           
{1688}{1698}||{c:$0080FFFF:$FF80FFFF}   i                   
{1689}{1699}||{c:$0080FFFF:$FF80FFFF}    m                  
{1690}{1700}||{c:$0080FFFF:$FF80FFFF}     e                 
{1691}{1701}||{c:$0080FFFF:$FF80FFFF}      m                
{1692}{1696}{c:$FF8080FF:$FF0080FF}           u         
{1692}{1696}|           ÿ         
{1692}{1702}||{c:$0080FFFF:$FF80FFFF}       a               
{1693}{1703}||{c:$0080FFFF:$FF80FFFF}        s              
{1694}{1704}||{c:$0080FFFF:$FF80FFFF}         h             
{1695}{1705}||{c:$0080FFFF:$FF80FFFF}          i            
{1695}{1730}||{c:$FF80FFFF}h                      
{1696}{1700}{c:$FF8080FF:$FF0080FF}             e       
{1696}{1700}{c:$FF8080FF:$FF0080FF}            r        
{1696}{1700}|            ÿ       
{1696}{1706}||{c:$0080FFFF:$FF80FFFF}           t           
{1696}{1730}||{c:$FF80FFFF} a                     
{1696}{1736}{c:$FF0080FF}           u         
{1697}{1707}||{c:$0080FFFF:$FF80FFFF}            e          
{1697}{1734}||{c:$FF80FFFF}  j                    
{1698}{1734}||{c:$FF80FFFF}   i                   
{1699}{1709}||{c:$0080FFFF:$FF80FFFF}              k        
{1699}{1738}||{c:$FF80FFFF}    m                  
{1700}{1704}{c:$FF8080FF:$FF0080FF}                i    
{1700}{1704}{c:$FF8080FF:$FF0080FF}               h     
{1700}{1704}{c:$FF8080FF:$FF0080FF}              s      
{1700}{1704}|              ÿ     
{1700}{1710}||{c:$0080FFFF:$FF80FFFF}               o       
{1700}{1737}{c:$FF0080FF}            r        
{1700}{1738}{c:$FF0080FF}             e       
{1700}{1738}||{c:$FF80FFFF}     e                 
{1701}{1711}||{c:$0080FFFF:$FF80FFFF}                i      
{1701}{1743}||{c:$FF80FFFF}      m                
{1702}{1712}||{c:$0080FFFF:$FF80FFFF}                 g     
{1702}{1743}||{c:$FF80FFFF}       a               
{1703}{1713}||{c:$0080FFFF:$FF80FFFF}                  o    
{1703}{1752}||{c:$FF80FFFF}        s              
{1704}{1714}{c:$FF8080FF:$FF0080FF}                 i   
{1704}{1714}|                 ÿ  
{1704}{1714}||{c:$0080FFFF:$FF80FFFF}                   k   
{1704}{1739}{c:$FF0080FF}              s      
{1704}{1740}{c:$FF0080FF}               h     
{1704}{1741}{c:$FF0080FF}                i    
{1704}{1752}||{c:$FF80FFFF}         h             
{1705}{1715}||{c:$0080FFFF:$FF80FFFF}                    o  
{1705}{1752}||{c:$FF80FFFF}          i            
{1706}{1716}||{c:$0080FFFF:$FF80FFFF}                     r 
{1706}{1752}||{c:$FF80FFFF}           t           
{1707}{1717}||{c:$0080FFFF:$FF80FFFF}                      o
{1707}{1752}||{c:$FF80FFFF}            e          
{1709}{1764}||{c:$FF80FFFF}              k        
{1710}{1764}||{c:$FF80FFFF}               o       
{1711}{1764}||{c:$FF80FFFF}                i      
{1712}{1773}||{c:$FF80FFFF}                 g     
{1713}{1773}||{c:$FF80FFFF}                  o    
{1714}{1725}{c:$FF8080FF:$FF0080FF}                    a
{1714}{1725}{c:$FF8080FF:$FF0080FF}                   n 
{1714}{1725}|                   ÿ
{1714}{1742}{c:$FF0080FF}                 i   
{1714}{1777}||{c:$FF80FFFF}                   k   
{1715}{1777}||{c:$FF80FFFF}                    o  
{1716}{1781}||{c:$FF80FFFF}                     r 
{1717}{1781}||{c:$FF80FFFF}                      o
{1725}{1730}{c:$FF0080FF:$000080FF}u                    
{1725}{1744}{c:$FF0080FF}                   n 
{1725}{1745}{c:$FF0080FF}                    a
{1726}{1731}{c:$FF0080FF:$000080FF} r                   
{1727}{1732}{c:$FF0080FF:$000080FF}  e                  
{1728}{1733}{c:$FF0080FF:$000080FF}   s                 
{1729}{1734}{c:$FF0080FF:$000080FF}    h                
{1730}{1734}||{c:$FF8080FF:$FF0080FF} a                     
{1730}{1734}||{c:$FF8080FF:$FF0080FF}h                      
{1730}{1734}|||ÿ                     
{1730}{1735}{c:$FF0080FF:$000080FF}     i               
{1731}{1736}{c:$FF0080FF:$000080FF}      i              
{1733}{1738}{c:$FF0080FF:$000080FF}        n            
{1734}{1738}||{c:$FF8080FF:$FF0080FF}   i                   
{1734}{1738}||{c:$FF8080FF:$FF0080FF}  j                    
{1734}{1738}|||  ÿ                   
{1734}{1739}{c:$FF0080FF:$000080FF}         a           
{1734}{1801}||{c:$FF0080FF}h                      
{1734}{1802}||{c:$FF0080FF} a                     
{1736}{1741}{c:$FF0080FF:$000080FF}           u         
{1737}{1742}{c:$FF0080FF:$000080FF}            r        
{1738}{1743}{c:$FF0080FF:$000080FF}             e       
{1738}{1743}||{c:$FF8080FF:$FF0080FF}     e                 
{1738}{1743}||{c:$FF8080FF:$FF0080FF}    m                  
{1738}{1743}|||    ÿ                 
{1738}{1803}||{c:$FF0080FF}  j                    
{1738}{1804}||{c:$FF0080FF}   i                   
{1739}{1744}{c:$FF0080FF:$000080FF}              s      
{1740}{1745}{c:$FF0080FF:$000080FF}               h     
{1741}{1746}{c:$FF0080FF:$000080FF}                i    
{1742}{1747}{c:$FF0080FF:$000080FF}                 i   
{1743}{1752}||{c:$FF8080FF:$FF0080FF}       a               
{1743}{1752}||{c:$FF8080FF:$FF0080FF}      m                
{1743}{1752}|||      ÿ               
{1743}{1805}||{c:$FF0080FF}    m                  
{1743}{1806}||{c:$FF0080FF}     e                 
{1744}{1749}{c:$FF0080FF:$000080FF}                   n 
{1745}{1750}{c:$FF0080FF:$000080FF}                    a
{1752}{1764}||{c:$FF8080FF:$FF0080FF}            e          
{1752}{1764}||{c:$FF8080FF:$FF0080FF}           t           
{1752}{1764}||{c:$FF8080FF:$FF0080FF}          i            
{1752}{1764}||{c:$FF8080FF:$FF0080FF}         h             
{1752}{1764}||{c:$FF8080FF:$FF0080FF}        s              
{1752}{1764}|||        ÿ             
{1752}{1807}||{c:$FF0080FF}      m                
{1752}{1808}||{c:$FF0080FF}       a               
{1763}{1773}{c:$0080FFFF:$FF80FFFF}a                  
{1764}{1773}||{c:$FF8080FF:$FF0080FF}                i      
{1764}{1773}||{c:$FF8080FF:$FF0080FF}               o       
{1764}{1773}||{c:$FF8080FF:$FF0080FF}              k        
{1764}{1773}|||              ÿ       
{1764}{1774}{c:$0080FFFF:$FF80FFFF} s                 
{1764}{1809}||{c:$FF0080FF}        s              
{1764}{1810}||{c:$FF0080FF}         h             
{1764}{1811}||{c:$FF0080FF}          i            
{1764}{1812}||{c:$FF0080FF}           t           
{1764}{1813}||{c:$FF0080FF}            e          
{1765}{1775}{c:$0080FFFF:$FF80FFFF}  h                
{1766}{1776}{c:$0080FFFF:$FF80FFFF}   i               
{1767}{1777}{c:$0080FFFF:$FF80FFFF}    t              
{1768}{1778}{c:$0080FFFF:$FF80FFFF}     a             
{1770}{1780}{c:$0080FFFF:$FF80FFFF}       m           
{1771}{1781}{c:$0080FFFF:$FF80FFFF}        a          
{1772}{1782}{c:$0080FFFF:$FF80FFFF}         t         
{1773}{1777}||{c:$FF8080FF:$FF0080FF}                  o    
{1773}{1777}||{c:$FF8080FF:$FF0080FF}                 g     
{1773}{1777}|||                 ÿ    
{1773}{1783}{c:$0080FFFF:$FF80FFFF}          a        
{1773}{1808}{c:$FF80FFFF}a                  
{1773}{1815}||{c:$FF0080FF}              k        
{1773}{1816}||{c:$FF0080FF}               o       
{1773}{1817}||{c:$FF0080FF}                i      
{1774}{1812}{c:$FF80FFFF} s                 
{1775}{1785}{c:$0080FFFF:$FF80FFFF}            a      
{1775}{1812}{c:$FF80FFFF}  h                
{1776}{1786}{c:$0080FFFF:$FF80FFFF}             e     
{1776}{1812}{c:$FF80FFFF}   i               
{1777}{1781}||{c:$FF8080FF:$FF0080FF}                    o  
{1777}{1781}||{c:$FF8080FF:$FF0080FF}                   k   
{1777}{1781}|||                   ÿ  
{1777}{1787}{c:$0080FFFF:$FF80FFFF}              r    
{1777}{1816}{c:$FF80FFFF}    t              
{1777}{1818}||{c:$FF0080FF}                 g     
{1777}{1819}||{c:$FF0080FF}                  o    
{1778}{1788}{c:$0080FFFF:$FF80FFFF}               u   
{1778}{1816}{c:$FF80FFFF}     a             
{1780}{1790}{c:$0080FFFF:$FF80FFFF}                 n 
{1780}{1821}{c:$FF80FFFF}       m           
{1781}{1791}{c:$0080FFFF:$FF80FFFF}                  e
{1781}{1801}||{c:$FF8080FF:$FF0080FF}                      o
{1781}{1801}||{c:$FF8080FF:$FF0080FF}                     r 
{1781}{1801}|||                     ÿ
{1781}{1820}||{c:$FF0080FF}                   k   
{1781}{1821}{c:$FF80FFFF}        a          
{1781}{1821}||{c:$FF0080FF}                    o  
{1782}{1831}{c:$FF80FFFF}         t         
{1783}{1831}{c:$FF80FFFF}          a        
{1785}{1848}{c:$FF80FFFF}            a      
{1786}{1852}{c:$FF80FFFF}             e     
{1787}{1856}{c:$FF80FFFF}              r    
{1788}{1856}{c:$FF80FFFF}               u   
{1790}{1860}{c:$FF80FFFF}                 n 
{1791}{1860}{c:$FF80FFFF}                  e
{1801}{1806}||{c:$FF0080FF:$000080FF}h                      
{1801}{1822}||{c:$FF0080FF}                     r 
{1801}{1823}||{c:$FF0080FF}                      o
{1802}{1807}||{c:$FF0080FF:$000080FF} a                     
{1803}{1808}||{c:$FF0080FF:$000080FF}  j                    
{1804}{1809}||{c:$FF0080FF:$000080FF}   i                   
{1805}{1810}||{c:$FF0080FF:$000080FF}    m                  
{1806}{1811}||{c:$FF0080FF:$000080FF}     e                 
{1807}{1812}||{c:$FF0080FF:$000080FF}      m                
{1808}{1812}{c:$FF8080FF:$FF0080FF}a                  
{1808}{1812}|ÿ                  
{1808}{1813}||{c:$FF0080FF:$000080FF}       a               
{1809}{1814}||{c:$FF0080FF:$000080FF}        s              
{1810}{1815}||{c:$FF0080FF:$000080FF}         h             
{1811}{1816}||{c:$FF0080FF:$000080FF}          i            
{1812}{1816}{c:$FF8080FF:$FF0080FF}   i               
{1812}{1816}{c:$FF8080FF:$FF0080FF}  h                
{1812}{1816}{c:$FF8080FF:$FF0080FF} s                 
{1812}{1816}| ÿ                
{1812}{1817}||{c:$FF0080FF:$000080FF}           t           
{1812}{1880}{c:$FF0080FF}a                  
{1813}{1818}||{c:$FF0080FF:$000080FF}            e          
{1815}{1820}||{c:$FF0080FF:$000080FF}              k        
{1816}{1821}{c:$FF8080FF:$FF0080FF}     a             
{1816}{1821}{c:$FF8080FF:$FF0080FF}    t              
{1816}{1821}|    ÿ             
{1816}{1821}||{c:$FF0080FF:$000080FF}               o       
{1816}{1881}{c:$FF0080FF} s                 
{1816}{1882}{c:$FF0080FF}  h                
{1816}{1883}{c:$FF0080FF}   i               
{1817}{1822}||{c:$FF0080FF:$000080FF}                i      
{1818}{1823}||{c:$FF0080FF:$000080FF}                 g     
{1819}{1824}||{c:$FF0080FF:$000080FF}                  o    
{1820}{1825}||{c:$FF0080FF:$000080FF}                   k   
{1821}{1826}||{c:$FF0080FF:$000080FF}                    o  
{1821}{1831}{c:$FF8080FF:$FF0080FF}        a          
{1821}{1831}{c:$FF8080FF:$FF0080FF}       m           
{1821}{1831}|       ÿ          
{1821}{1884}{c:$FF0080FF}    t              
{1821}{1885}{c:$FF0080FF}     a             
{1822}{1827}||{c:$FF0080FF:$000080FF}                     r 
{1823}{1828}||{c:$FF0080FF:$000080FF}                      o
{1831}{1848}{c:$FF8080FF:$FF0080FF}          a        
{1831}{1848}{c:$FF8080FF:$FF0080FF}         t         
{1831}{1848}|         ÿ        
{1831}{1887}{c:$FF0080FF}       m           
{1831}{1888}{c:$FF0080FF}        a          
{1842}{1852}||{c:$0080FFFF:$FF80FFFF}o           
{1843}{1853}||{c:$0080FFFF:$FF80FFFF} y          
{1844}{1854}||{c:$0080FFFF:$FF80FFFF}  a         
{1845}{1855}||{c:$0080FFFF:$FF80FFFF}   s        
{1846}{1856}||{c:$0080FFFF:$FF80FFFF}    u       
{1847}{1857}||{c:$0080FFFF:$FF80FFFF}     m      
{1848}{1852}{c:$FF8080FF:$FF0080FF}            a      
{1848}{1852}|            ÿ      
{1848}{1858}||{c:$0080FFFF:$FF80FFFF}      i     
{1848}{1889}{c:$FF0080FF}         t         
{1848}{1890}{c:$FF0080FF}          a        
{1849}{1859}||{c:$0080FFFF:$FF80FFFF}       n    
{1850}{1860}||{c:$0080FFFF:$FF80FFFF}        a   
{1851}{1861}||{c:$0080FFFF:$FF80FFFF}         s  
{1852}{1856}{c:$FF8080FF:$FF0080FF}             e     
{1852}{1856}|             ÿ     
{1852}{1862}||{c:$0080FFFF:$FF80FFFF}          a 
{1852}{1887}||{c:$FF80FFFF}o           
{1852}{1892}{c:$FF0080FF}            a      
{1853}{1863}||{c:$0080FFFF:$FF80FFFF}           i
{1853}{1891}||{c:$FF80FFFF} y          
{1854}{1891}||{c:$FF80FFFF}  a         
{1855}{1895}||{c:$FF80FFFF}   s        
{1856}{1860}{c:$FF8080FF:$FF0080FF}               u   
{1856}{1860}{c:$FF8080FF:$FF0080FF}              r    
{1856}{1860}|              ÿ   
{1856}{1893}{c:$FF0080FF}             e     
{1856}{1895}||{c:$FF80FFFF}    u       
{1857}{1899}||{c:$FF80FFFF}     m      
{1858}{1899}||{c:$FF80FFFF}      i     
{1859}{1909}||{c:$FF80FFFF}       n    
{1860}{1880}{c:$FF8080FF:$FF0080FF}                  e
{1860}{1880}{c:$FF8080FF:$FF0080FF}                 n 
{1860}{1880}|                 ÿ
{1860}{1894}{c:$FF0080FF}              r    
{1860}{1895}{c:$FF0080FF}               u   
{1860}{1909}||{c:$FF80FFFF}        a   
{1861}{1913}||{c:$FF80FFFF}         s  
{1862}{1913}||{c:$FF80FFFF}          a 
{1863}{1917}||{c:$FF80FFFF}           i
{1880}{1885}{c:$FF0080FF:$000080FF}a                  
{1880}{1897}{c:$FF0080FF}                 n 
{1880}{1898}{c:$FF0080FF}                  e
{1881}{1886}{c:$FF0080FF:$000080FF} s                 
{1882}{1887}{c:$FF0080FF:$000080FF}  h                
{1883}{1888}{c:$FF0080FF:$000080FF}   i               
{1884}{1889}{c:$FF0080FF:$000080FF}    t              
{1885}{1890}{c:$FF0080FF:$000080FF}     a             
{1887}{1891}||{c:$FF8080FF:$FF0080FF}o           
{1887}{1891}|||ÿ           
{1887}{1892}{c:$FF0080FF:$000080FF}       m           
{1888}{1893}{c:$FF0080FF:$000080FF}        a          
{1889}{1894}{c:$FF0080FF:$000080FF}         t         
{1890}{1895}{c:$FF0080FF:$000080FF}          a        
{1891}{1895}||{c:$FF8080FF:$FF0080FF}  a         
{1891}{1895}||{c:$FF8080FF:$FF0080FF} y          
{1891}{1895}||| ÿ         
{1891}{1940}||{c:$FF0080FF}o           
{1892}{1897}{c:$FF0080FF:$000080FF}            a      
{1893}{1898}{c:$FF0080FF:$000080FF}             e     
{1894}{1899}{c:$FF0080FF:$000080FF}              r    
{1895}{1899}||{c:$FF8080FF:$FF0080FF}    u       
{1895}{1899}||{c:$FF8080FF:$FF0080FF}   s        
{1895}{1899}|||   ÿ       
{1895}{1900}{c:$FF0080FF:$000080FF}               u   
{1895}{1941}||{c:$FF0080FF} y          
{1895}{1942}||{c:$FF0080FF}  a         
{1897}{1902}{c:$FF0080FF:$000080FF}                 n 
{1898}{1903}{c:$FF0080FF:$000080FF}                  e
{1899}{1909}||{c:$FF8080FF:$FF0080FF}      i     
{1899}{1909}||{c:$FF8080FF:$FF0080FF}     m      
{1899}{1909}|||     ÿ     
{1899}{1943}||{c:$FF0080FF}   s        
{1899}{1944}||{c:$FF0080FF}    u       
{1909}{1913}||{c:$FF8080FF:$FF0080FF}        a   
{1909}{1913}||{c:$FF8080FF:$FF0080FF}       n    
{1909}{1913}|||       ÿ   
{1909}{1945}||{c:$FF0080FF}     m      
{1909}{1946}||{c:$FF0080FF}      i     
{1913}{1917}||{c:$FF8080FF:$FF0080FF}          a 
{1913}{1917}||{c:$FF8080FF:$FF0080FF}         s  
{1913}{1917}|||         ÿ 
{1913}{1947}||{c:$FF0080FF}       n    
{1913}{1948}||{c:$FF0080FF}        a   
{1917}{1940}||{c:$FF8080FF:$FF0080FF}           i
{1917}{1940}|||           ÿ
{1917}{1949}||{c:$FF0080FF}         s  
{1917}{1950}||{c:$FF0080FF}          a 
{1919}{1929}{c:$0080FFFF:$FF80FFFF}y                   
{1920}{1930}{c:$0080FFFF:$FF80FFFF} u                  
{1921}{1931}{c:$0080FFFF:$FF80FFFF}  m                 
{1922}{1932}{c:$0080FFFF:$FF80FFFF}   e                
{1924}{1934}{c:$0080FFFF:$FF80FFFF}     d              
{1925}{1935}{c:$0080FFFF:$FF80FFFF}      e             
{1927}{1937}{c:$0080FFFF:$FF80FFFF}        s           
{1928}{1938}{c:$0080FFFF:$FF80FFFF}         u          
{1929}{1939}{c:$0080FFFF:$FF80FFFF}          g         
{1929}{1964}{c:$FF80FFFF}y                   
{1930}{1940}{c:$0080FFFF:$FF80FFFF}           u        
{1930}{1964}{c:$FF80FFFF} u                  
{1931}{1968}{c:$FF80FFFF}  m                 
{1932}{1942}{c:$0080FFFF:$FF80FFFF}             a      
{1932}{1968}{c:$FF80FFFF}   e                
{1933}{1943}{c:$0080FFFF:$FF80FFFF}              e     
{1934}{1944}{c:$0080FFFF:$FF80FFFF}               r    
{1934}{1973}{c:$FF80FFFF}     d              
{1935}{1945}{c:$0080FFFF:$FF80FFFF}                u   
{1935}{1973}{c:$FF80FFFF}      e             
{1937}{1947}{c:$0080FFFF:$FF80FFFF}                  n 
{1937}{1977}{c:$FF80FFFF}        s           
{1938}{1948}{c:$0080FFFF:$FF80FFFF}                   e
{1938}{1977}{c:$FF80FFFF}         u          
{1939}{1987}{c:$FF80FFFF}          g         
{1940}{1945}||{c:$FF0080FF:$000080FF}o           
{1940}{1951}||{c:$FF0080FF}           i
{1940}{1987}{c:$FF80FFFF}           u        
{1941}{1946}||{c:$FF0080FF:$000080FF} y          
{1942}{1947}||{c:$FF0080FF:$000080FF}  a         
{1942}{2002}{c:$FF80FFFF}             a      
{1943}{1948}||{c:$FF0080FF:$000080FF}   s        
{1943}{2006}{c:$FF80FFFF}              e     
{1944}{1949}||{c:$FF0080FF:$000080FF}    u       
{1944}{2010}{c:$FF80FFFF}               r    
{1945}{1950}||{c:$FF0080FF:$000080FF}     m      
{1945}{2010}{c:$FF80FFFF}                u   
{1946}{1951}||{c:$FF0080FF:$000080FF}      i     
{1947}{1952}||{c:$FF0080FF:$000080FF}       n    
{1947}{2015}{c:$FF80FFFF}                  n 
{1948}{1953}||{c:$FF0080FF:$000080FF}        a   
{1948}{2015}{c:$FF80FFFF}                   e
{1949}{1954}||{c:$FF0080FF:$000080FF}         s  
{1950}{1955}||{c:$FF0080FF:$000080FF}          a 
{1951}{1956}||{c:$FF0080FF:$000080FF}           i
{1964}{1968}{c:$FF8080FF:$FF0080FF} u                  
{1964}{1968}{c:$FF8080FF:$FF0080FF}y                   
{1964}{1968}|ÿ                  
{1968}{1973}{c:$FF8080FF:$FF0080FF}   e                
{1968}{1973}{c:$FF8080FF:$FF0080FF}  m                 
{1968}{1973}|  ÿ                
{1968}{2071}{c:$FF0080FF}y                   
{1968}{2072}{c:$FF0080FF} u                  
{1973}{1977}{c:$FF8080FF:$FF0080FF}      e             
{1973}{1977}{c:$FF8080FF:$FF0080FF}     d              
{1973}{1977}|     ÿ             
{1973}{2073}{c:$FF0080FF}  m                 
{1973}{2074}{c:$FF0080FF}   e                
{1977}{1987}{c:$FF8080FF:$FF0080FF}         u          
{1977}{1987}{c:$FF8080FF:$FF0080FF}        s           
{1977}{1987}|        ÿ          
{1977}{2076}{c:$FF0080FF}     d              
{1977}{2077}{c:$FF0080FF}      e             
{1987}{2002}{c:$FF8080FF:$FF0080FF}           u        
{1987}{2002}{c:$FF8080FF:$FF0080FF}          g         
{1987}{2002}|          ÿ        
{1987}{2079}{c:$FF0080FF}        s           
{1987}{2080}{c:$FF0080FF}         u          
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
{2002}{2006}{c:$FF8080FF:$FF0080FF}             a      
{2002}{2006}|             ÿ      
{2002}{2081}{c:$FF0080FF}          g         
{2002}{2082}{c:$FF0080FF}           u        
