# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF C080FF
--&da&re &ni &mo &ki&t&to &a&ru
--&fu&shi&gi &na &POWER
--&ki&mi &ni &mo &ki&ko&e&te&ru &FAIRY &TALE
--&so&re &wa &wa&ta&shi &wo
--&ka&e&ru &hi&mi&tsu &no &ju&mo&n
--&i&ma &da &he&n&shi&n &da
--&ba&to&ru &ma&ho&u &sho&u&jo
--&i&ma &a&fu&re&ru &mi&na&gi&ru
--&yu&u&ki &na &MAGICAL &HEART
--&da&re&mo &ga &wa&su&te&re&ru
--&o&sa&na&i &ki&mo&chi
{1675}{1713}||{c:$FFC080FF}         u     
{1676}{1686}{c:$00FFFFFF:$FFFFFFFF}          t              
{1676}{1711}{c:$FFFFFFFF}s                        
{1677}{1687}{c:$00FFFFFF:$FFFFFFFF}           a             
{1677}{1711}{c:$FFFFFFFF} o                       
{1678}{1688}{c:$00FFFFFF:$FFFFFFFF}            s            
{1678}{1719}{c:$FFFFFFFF}  r                      
{1679}{1689}{c:$00FFFFFF:$FFFFFFFF}             h           
{1679}{1719}{c:$FFFFFFFF}   e                     
{1680}{1690}{c:$00FFFFFF:$FFFFFFFF}              i          
{1681}{1726}{c:$FFFFFFFF}     g                   
{1682}{1692}{c:$00FFFFFF:$FFFFFFFF}                n        
{1682}{1704}||{c:$FFFF00FF:$FFC080FF}              a
{1682}{1704}||{c:$FFFF00FF:$FFC080FF}             g 
{1682}{1704}|||             ÿ
{1682}{1714}||{c:$FFC080FF}          t    
{1682}{1715}||{c:$FFC080FF}           a   
{1682}{1726}{c:$FFFFFFFF}      a                  
{1683}{1693}{c:$00FFFFFF:$FFFFFFFF}                 i       
{1684}{1750}{c:$FFFFFFFF}        w                
{1685}{1695}{c:$00FFFFFF:$FFFFFFFF}                   d     
{1685}{1750}{c:$FFFFFFFF}         a               
{1686}{1696}{c:$00FFFFFF:$FFFFFFFF}                    e    
{1686}{1756}{c:$FFFFFFFF}          t              
{1687}{1697}{c:$00FFFFFF:$FFFFFFFF}                     k   
{1687}{1756}{c:$FFFFFFFF}           a             
{1688}{1698}{c:$00FFFFFF:$FFFFFFFF}                      i  
{1688}{1762}{c:$FFFFFFFF}            s            
{1689}{1699}{c:$00FFFFFF:$FFFFFFFF}                       r 
{1689}{1762}{c:$FFFFFFFF}             h           
{1690}{1700}{c:$00FFFFFF:$FFFFFFFF}                        u
{1690}{1762}{c:$FFFFFFFF}              i          
{1692}{1775}{c:$FFFFFFFF}                n        
{1693}{1775}{c:$FFFFFFFF}                 i       
{1695}{1794}{c:$FFFFFFFF}                   d     
{1696}{1794}{c:$FFFFFFFF}                    e    
{1697}{1798}{c:$FFFFFFFF}                     k   
{1698}{1798}{c:$FFFFFFFF}                      i  
{1699}{1801}{c:$FFFFFFFF}                       r 
{1700}{1801}{c:$FFFFFFFF}                        u
{1704}{1709}||{c:$FFC080FF:$00C080FF}y              
{1704}{1717}||{c:$FFC080FF}             g 
{1704}{1718}||{c:$FFC080FF}              a
{1705}{1710}||{c:$FFC080FF:$00C080FF} a             
{1706}{1711}||{c:$FFC080FF:$00C080FF}  s            
{1707}{1712}||{c:$FFC080FF:$00C080FF}   a           
{1708}{1713}||{c:$FFC080FF:$00C080FF}    s          
{1709}{1714}||{c:$FFC080FF:$00C080FF}     h         
{1710}{1715}||{c:$FFC080FF:$00C080FF}      i        
{1711}{1716}||{c:$FFC080FF:$00C080FF}       i       
{1711}{1719}{c:$FFFF00FF:$FFC080FF} o                       
{1711}{1719}{c:$FFFF00FF:$FFC080FF}s                        
{1711}{1719}|ÿ                       
{1713}{1718}||{c:$FFC080FF:$00C080FF}         u     
{1714}{1719}||{c:$FFC080FF:$00C080FF}          t    
{1715}{1720}||{c:$FFC080FF:$00C080FF}           a   
{1717}{1722}||{c:$FFC080FF:$00C080FF}             g 
{1718}{1723}||{c:$FFC080FF:$00C080FF}              a
{1719}{1726}{c:$FFFF00FF:$FFC080FF}   e                     
{1719}{1726}{c:$FFFF00FF:$FFC080FF}  r                      
{1719}{1726}|  ÿ                     
{1719}{1806}{c:$FFC080FF}s                        
{1719}{1807}{c:$FFC080FF} o                       
{1726}{1750}{c:$FFFF00FF:$FFC080FF}      a                  
{1726}{1750}{c:$FFFF00FF:$FFC080FF}     g                   
{1726}{1750}|     ÿ                  
{1726}{1808}{c:$FFC080FF}  r                      
{1726}{1809}{c:$FFC080FF}   e                     
{1750}{1756}{c:$FFFF00FF:$FFC080FF}         a               
{1750}{1756}{c:$FFFF00FF:$FFC080FF}        w                
{1750}{1756}|        ÿ               
{1750}{1811}{c:$FFC080FF}     g                   
{1750}{1812}{c:$FFC080FF}      a                  
{1756}{1762}{c:$FFFF00FF:$FFC080FF}           a             
{1756}{1762}{c:$FFFF00FF:$FFC080FF}          t              
{1756}{1762}|          ÿ             
{1756}{1814}{c:$FFC080FF}        w                
{1756}{1815}{c:$FFC080FF}         a               
{1761}{1771}||{c:$00FFFFFF:$FFFFFFFF}c              
{1762}{1772}||{c:$00FFFFFF:$FFFFFFFF} h             
{1762}{1775}{c:$FFFF00FF:$FFC080FF}              i          
{1762}{1775}{c:$FFFF00FF:$FFC080FF}             h           
{1762}{1775}{c:$FFFF00FF:$FFC080FF}            s            
{1762}{1775}|            ÿ           
{1762}{1816}{c:$FFC080FF}          t              
{1762}{1817}{c:$FFC080FF}           a             
{1763}{1773}||{c:$00FFFFFF:$FFFFFFFF}  i            
{1764}{1774}||{c:$00FFFFFF:$FFFFFFFF}   i           
{1765}{1775}||{c:$00FFFFFF:$FFFFFFFF}    s          
{1766}{1776}||{c:$00FFFFFF:$FFFFFFFF}     a         
{1767}{1777}||{c:$00FFFFFF:$FFFFFFFF}      n        
{1768}{1778}||{c:$00FFFFFF:$FFFFFFFF}       a       
{1770}{1780}||{c:$00FFFFFF:$FFFFFFFF}         k     
{1771}{1781}||{c:$00FFFFFF:$FFFFFFFF}          i    
{1771}{1806}||{c:$FFFFFFFF}c              
{1772}{1782}||{c:$00FFFFFF:$FFFFFFFF}           s   
{1772}{1806}||{c:$FFFFFFFF} h             
{1773}{1783}||{c:$00FFFFFF:$FFFFFFFF}            e  
{1773}{1806}||{c:$FFFFFFFF}  i            
{1774}{1784}||{c:$00FFFFFF:$FFFFFFFF}             k 
{1774}{1812}||{c:$FFFFFFFF}   i           
{1775}{1785}||{c:$00FFFFFF:$FFFFFFFF}              i
{1775}{1794}{c:$FFFF00FF:$FFC080FF}                 i       
{1775}{1794}{c:$FFFF00FF:$FFC080FF}                n        
{1775}{1794}|                ÿ       
{1775}{1816}||{c:$FFFFFFFF}    s          
{1775}{1818}{c:$FFC080FF}            s            
{1775}{1819}{c:$FFC080FF}             h           
{1775}{1820}{c:$FFC080FF}              i          
{1776}{1816}||{c:$FFFFFFFF}     a         
{1777}{1825}||{c:$FFFFFFFF}      n        
{1778}{1825}||{c:$FFFFFFFF}       a       
{1780}{1829}||{c:$FFFFFFFF}         k     
{1781}{1829}||{c:$FFFFFFFF}          i    
{1782}{1832}||{c:$FFFFFFFF}           s   
{1783}{1832}||{c:$FFFFFFFF}            e  
{1784}{1836}||{c:$FFFFFFFF}             k 
{1785}{1836}||{c:$FFFFFFFF}              i
{1794}{1798}{c:$FFFF00FF:$FFC080FF}                    e    
{1794}{1798}{c:$FFFF00FF:$FFC080FF}                   d     
{1794}{1798}|                   ÿ    
{1794}{1822}{c:$FFC080FF}                n        
{1794}{1823}{c:$FFC080FF}                 i       
{1798}{1801}{c:$FFFF00FF:$FFC080FF}                      i  
{1798}{1801}{c:$FFFF00FF:$FFC080FF}                     k   
{1798}{1801}|                     ÿ  
{1798}{1825}{c:$FFC080FF}                   d     
{1798}{1826}{c:$FFC080FF}                    e    
{1801}{1806}{c:$FFFF00FF:$FFC080FF}                        u
{1801}{1806}{c:$FFFF00FF:$FFC080FF}                       r 
{1801}{1806}|                       ÿ
{1801}{1827}{c:$FFC080FF}                     k   
{1801}{1828}{c:$FFC080FF}                      i  
{1806}{1811}{c:$FFC080FF:$00C080FF}s                        
{1806}{1812}||{c:$FFFF00FF:$FFC080FF}  i            
{1806}{1812}||{c:$FFFF00FF:$FFC080FF} h             
{1806}{1812}||{c:$FFFF00FF:$FFC080FF}c              
{1806}{1812}|||ÿ             
{1806}{1829}{c:$FFC080FF}                       r 
{1806}{1830}{c:$FFC080FF}                        u
{1807}{1812}{c:$FFC080FF:$00C080FF} o                       
{1808}{1813}{c:$FFC080FF:$00C080FF}  r                      
{1809}{1814}{c:$FFC080FF:$00C080FF}   e                     
{1811}{1816}{c:$FFC080FF:$00C080FF}     g                   
{1812}{1816}||{c:$FFFF00FF:$FFC080FF}   i           
{1812}{1816}|||   ÿ           
{1812}{1817}{c:$FFC080FF:$00C080FF}      a                  
{1812}{1847}||{c:$FFC080FF}c              
{1812}{1848}||{c:$FFC080FF} h             
{1812}{1849}||{c:$FFC080FF}  i            
{1814}{1819}{c:$FFC080FF:$00C080FF}        w                
{1815}{1820}{c:$FFC080FF:$00C080FF}         a               
{1816}{1821}{c:$FFC080FF:$00C080FF}          t              
{1816}{1825}||{c:$FFFF00FF:$FFC080FF}     a         
{1816}{1825}||{c:$FFFF00FF:$FFC080FF}    s          
{1816}{1825}|||    ÿ         
{1816}{1850}||{c:$FFC080FF}   i           
{1817}{1822}{c:$FFC080FF:$00C080FF}           a             
{1817}{1827}{c:$00FFFFFF:$FFFFFFFF}s               
{1818}{1823}{c:$FFC080FF:$00C080FF}            s            
{1818}{1828}{c:$00FFFFFF:$FFFFFFFF} o              
{1819}{1824}{c:$FFC080FF:$00C080FF}             h           
{1819}{1829}{c:$00FFFFFF:$FFFFFFFF}  u             
{1820}{1825}{c:$FFC080FF:$00C080FF}              i          
{1821}{1831}{c:$00FFFFFF:$FFFFFFFF}    d           
{1822}{1827}{c:$FFC080FF:$00C080FF}                n        
{1822}{1832}{c:$00FFFFFF:$FFFFFFFF}     a          
{1823}{1828}{c:$FFC080FF:$00C080FF}                 i       
{1824}{1834}{c:$00FFFFFF:$FFFFFFFF}       h        
{1825}{1829}||{c:$FFFF00FF:$FFC080FF}       a       
{1825}{1829}||{c:$FFFF00FF:$FFC080FF}      n        
{1825}{1829}|||      ÿ       
{1825}{1830}{c:$FFC080FF:$00C080FF}                   d     
{1825}{1835}{c:$00FFFFFF:$FFFFFFFF}        e       
{1825}{1851}||{c:$FFC080FF}    s          
{1825}{1852}||{c:$FFC080FF}     a         
{1826}{1831}{c:$FFC080FF:$00C080FF}                    e    
{1826}{1836}{c:$00FFFFFF:$FFFFFFFF}         n      
{1827}{1832}{c:$FFC080FF:$00C080FF}                     k   
{1827}{1837}{c:$00FFFFFF:$FFFFFFFF}          s     
{1827}{1862}{c:$FFFFFFFF}s               
{1828}{1833}{c:$FFC080FF:$00C080FF}                      i  
{1828}{1838}{c:$00FFFFFF:$FFFFFFFF}           i    
{1828}{1862}{c:$FFFFFFFF} o              
{1829}{1832}||{c:$FFFF00FF:$FFC080FF}          i    
{1829}{1832}||{c:$FFFF00FF:$FFC080FF}         k     
{1829}{1832}|||         ÿ    
{1829}{1834}{c:$FFC080FF:$00C080FF}                       r 
{1829}{1839}{c:$00FFFFFF:$FFFFFFFF}            n   
{1829}{1853}||{c:$FFC080FF}      n        
{1829}{1854}||{c:$FFC080FF}       a       
{1829}{1867}{c:$FFFFFFFF}  u             
{1830}{1835}{c:$FFC080FF:$00C080FF}                        u
{1831}{1841}{c:$00FFFFFF:$FFFFFFFF}              d 
{1831}{1871}{c:$FFFFFFFF}    d           
{1832}{1836}||{c:$FFFF00FF:$FFC080FF}            e  
{1832}{1836}||{c:$FFFF00FF:$FFC080FF}           s   
{1832}{1836}|||           ÿ  
{1832}{1842}{c:$00FFFFFF:$FFFFFFFF}               a
{1832}{1856}||{c:$FFC080FF}         k     
{1832}{1857}||{c:$FFC080FF}          i    
{1832}{1871}{c:$FFFFFFFF}     a          
{1834}{1875}{c:$FFFFFFFF}       h        
{1835}{1875}{c:$FFFFFFFF}        e       
{1836}{1847}||{c:$FFFF00FF:$FFC080FF}              i
{1836}{1847}||{c:$FFFF00FF:$FFC080FF}             k 
{1836}{1847}|||             ÿ
{1836}{1858}||{c:$FFC080FF}           s   
{1836}{1859}||{c:$FFC080FF}            e  
{1836}{1900}{c:$FFFFFFFF}         n      
{1837}{1904}{c:$FFFFFFFF}          s     
{1838}{1904}{c:$FFFFFFFF}           i    
{1839}{1908}{c:$FFFFFFFF}            n   
{1841}{1912}{c:$FFFFFFFF}              d 
{1842}{1912}{c:$FFFFFFFF}               a
{1847}{1852}||{c:$FFC080FF:$00C080FF}c              
{1847}{1860}||{c:$FFC080FF}             k 
{1847}{1861}||{c:$FFC080FF}              i
{1848}{1853}||{c:$FFC080FF:$00C080FF} h             
{1849}{1854}||{c:$FFC080FF:$00C080FF}  i            
{1850}{1855}||{c:$FFC080FF:$00C080FF}   i           
{1851}{1856}||{c:$FFC080FF:$00C080FF}    s          
{1852}{1857}||{c:$FFC080FF:$00C080FF}     a         
{1853}{1858}||{c:$FFC080FF:$00C080FF}      n        
{1854}{1859}||{c:$FFC080FF:$00C080FF}       a       
{1856}{1861}||{c:$FFC080FF:$00C080FF}         k     
{1857}{1862}||{c:$FFC080FF:$00C080FF}          i    
{1858}{1863}||{c:$FFC080FF:$00C080FF}           s   
{1859}{1864}||{c:$FFC080FF:$00C080FF}            e  
{1860}{1865}||{c:$FFC080FF:$00C080FF}             k 
{1861}{1866}||{c:$FFC080FF:$00C080FF}              i
{1862}{1867}{c:$FFFF00FF:$FFC080FF} o              
{1862}{1867}{c:$FFFF00FF:$FFC080FF}s               
{1862}{1867}|ÿ              
{1867}{1871}{c:$FFFF00FF:$FFC080FF}  u             
{1867}{1871}|  ÿ            
{1867}{1926}{c:$FFC080FF}s               
{1867}{1927}{c:$FFC080FF} o              
{1871}{1875}{c:$FFFF00FF:$FFC080FF}     a          
{1871}{1875}{c:$FFFF00FF:$FFC080FF}    d           
{1871}{1875}|    ÿ          
{1871}{1928}{c:$FFC080FF}  u             
{1875}{1900}{c:$FFFF00FF:$FFC080FF}        e       
{1875}{1900}{c:$FFFF00FF:$FFC080FF}       h        
{1875}{1900}|       ÿ       
{1875}{1930}{c:$FFC080FF}    d           
{1875}{1931}{c:$FFC080FF}     a          
{1881}{1891}||{c:$00FFFFFF:$FFFFFFFF}b                  
{1882}{1892}||{c:$00FFFFFF:$FFFFFFFF} a                 
{1883}{1893}||{c:$00FFFFFF:$FFFFFFFF}  t                
{1884}{1894}||{c:$00FFFFFF:$FFFFFFFF}   o               
{1885}{1895}||{c:$00FFFFFF:$FFFFFFFF}    r              
{1886}{1896}||{c:$00FFFFFF:$FFFFFFFF}     u             
{1888}{1898}||{c:$00FFFFFF:$FFFFFFFF}       m           
{1889}{1899}||{c:$00FFFFFF:$FFFFFFFF}        a          
{1890}{1900}||{c:$00FFFFFF:$FFFFFFFF}         h         
{1891}{1901}||{c:$00FFFFFF:$FFFFFFFF}          o        
{1891}{1926}||{c:$FFFFFFFF}b                  
{1892}{1902}||{c:$00FFFFFF:$FFFFFFFF}           u       
{1892}{1926}||{c:$FFFFFFFF} a                 
{1893}{1932}||{c:$FFFFFFFF}  t                
{1894}{1904}||{c:$00FFFFFF:$FFFFFFFF}             s     
{1894}{1932}||{c:$FFFFFFFF}   o               
{1895}{1905}||{c:$00FFFFFF:$FFFFFFFF}              h    
{1895}{1938}||{c:$FFFFFFFF}    r              
{1896}{1906}||{c:$00FFFFFF:$FFFFFFFF}               o   
{1896}{1938}||{c:$FFFFFFFF}     u             
{1897}{1907}||{c:$00FFFFFF:$FFFFFFFF}                u  
{1898}{1908}||{c:$00FFFFFF:$FFFFFFFF}                 j 
{1898}{1945}||{c:$FFFFFFFF}       m           
{1899}{1909}||{c:$00FFFFFF:$FFFFFFFF}                  o
{1899}{1945}||{c:$FFFFFFFF}        a          
{1900}{1904}{c:$FFFF00FF:$FFC080FF}         n      
{1900}{1904}|         ÿ      
{1900}{1933}{c:$FFC080FF}       h        
{1900}{1934}{c:$FFC080FF}        e       
{1900}{1950}||{c:$FFFFFFFF}         h         
{1901}{1950}||{c:$FFFFFFFF}          o        
{1902}{1980}||{c:$FFFFFFFF}           u       
{1904}{1908}{c:$FFFF00FF:$FFC080FF}           i    
{1904}{1908}{c:$FFFF00FF:$FFC080FF}          s     
{1904}{1908}|          ÿ    
{1904}{1935}{c:$FFC080FF}         n      
{1904}{1985}||{c:$FFFFFFFF}             s     
{1905}{1985}||{c:$FFFFFFFF}              h    
{1906}{1985}||{c:$FFFFFFFF}               o   
{1907}{1989}||{c:$FFFFFFFF}                u  
{1908}{1912}{c:$FFFF00FF:$FFC080FF}            n   
{1908}{1912}|            ÿ  
{1908}{1936}{c:$FFC080FF}          s     
{1908}{1937}{c:$FFC080FF}           i    
{1908}{1992}||{c:$FFFFFFFF}                 j 
{1909}{1992}||{c:$FFFFFFFF}                  o
{1912}{1926}{c:$FFFF00FF:$FFC080FF}               a
{1912}{1926}{c:$FFFF00FF:$FFC080FF}              d 
{1912}{1926}|              ÿ
{1912}{1938}{c:$FFC080FF}            n   
{1926}{1931}{c:$FFC080FF:$00C080FF}s               
{1926}{1932}||{c:$FFFF00FF:$FFC080FF} a                 
{1926}{1932}||{c:$FFFF00FF:$FFC080FF}b                  
{1926}{1932}|||ÿ                 
{1926}{1940}{c:$FFC080FF}              d 
{1926}{1941}{c:$FFC080FF}               a
{1927}{1932}{c:$FFC080FF:$00C080FF} o              
{1928}{1933}{c:$FFC080FF:$00C080FF}  u             
{1930}{1935}{c:$FFC080FF:$00C080FF}    d           
{1931}{1936}{c:$FFC080FF:$00C080FF}     a          
{1932}{1938}||{c:$FFFF00FF:$FFC080FF}   o               
{1932}{1938}||{c:$FFFF00FF:$FFC080FF}  t                
{1932}{1938}|||  ÿ               
{1932}{2021}||{c:$FFC080FF}b                  
{1932}{2022}||{c:$FFC080FF} a                 
{1933}{1938}{c:$FFC080FF:$00C080FF}       h        
{1934}{1939}{c:$FFC080FF:$00C080FF}        e       
{1935}{1940}{c:$FFC080FF:$00C080FF}         n      
{1936}{1941}{c:$FFC080FF:$00C080FF}          s     
{1937}{1942}{c:$FFC080FF:$00C080FF}           i    
{1938}{1943}{c:$FFC080FF:$00C080FF}            n   
{1938}{1945}||{c:$FFFF00FF:$FFC080FF}     u             
{1938}{1945}||{c:$FFFF00FF:$FFC080FF}    r              
{1938}{1945}|||    ÿ             
{1938}{2023}||{c:$FFC080FF}  t                
{1938}{2024}||{c:$FFC080FF}   o               
{1940}{1945}{c:$FFC080FF:$00C080FF}              d 
{1941}{1946}{c:$FFC080FF:$00C080FF}               a
{1945}{1950}||{c:$FFFF00FF:$FFC080FF}        a          
{1945}{1950}||{c:$FFFF00FF:$FFC080FF}       m           
{1945}{1950}|||       ÿ          
{1945}{2025}||{c:$FFC080FF}    r              
{1945}{2026}||{c:$FFC080FF}     u             
{1950}{1980}||{c:$FFFF00FF:$FFC080FF}          o        
{1950}{1980}||{c:$FFFF00FF:$FFC080FF}         h         
{1950}{1980}|||         ÿ        
{1950}{2028}||{c:$FFC080FF}       m           
{1950}{2029}||{c:$FFC080FF}        a          
{1976}{1986}{c:$00FFFFFF:$FFFFFFFF}i        
{1977}{1987}{c:$00FFFFFF:$FFFFFFFF} m       
{1978}{1988}{c:$00FFFFFF:$FFFFFFFF}  a      
{1980}{1985}||{c:$FFFF00FF:$FFC080FF}           u       
{1980}{1985}|||           ÿ      
{1980}{1990}{c:$00FFFFFF:$FFFFFFFF}    u    
{1980}{2030}||{c:$FFC080FF}         h         
{1980}{2031}||{c:$FFC080FF}          o        
{1981}{1991}{c:$00FFFFFF:$FFFFFFFF}     r   
{1982}{1992}{c:$00FFFFFF:$FFFFFFFF}      u  
{1983}{1993}{c:$00FFFFFF:$FFFFFFFF}       o 
{1984}{1994}{c:$00FFFFFF:$FFFFFFFF}        u
{1985}{1989}||{c:$FFFF00FF:$FFC080FF}               o   
{1985}{1989}||{c:$FFFF00FF:$FFC080FF}              h    
{1985}{1989}||{c:$FFFF00FF:$FFC080FF}             s     
{1985}{1989}|||             ÿ    
{1985}{2032}||{c:$FFC080FF}           u       
{1986}{2021}{c:$FFFFFFFF}i        
{1987}{2024}{c:$FFFFFFFF} m       
{1988}{2024}{c:$FFFFFFFF}  a      
{1989}{1992}||{c:$FFFF00FF:$FFC080FF}                u  
{1989}{1992}|||                ÿ  
{1989}{2034}||{c:$FFC080FF}             s     
{1989}{2035}||{c:$FFC080FF}              h    
{1989}{2036}||{c:$FFC080FF}               o   
{1990}{2027}{c:$FFFFFFFF}    u    
{1991}{2033}{c:$FFFFFFFF}     r   
{1992}{2021}||{c:$FFFF00FF:$FFC080FF}                  o
{1992}{2021}||{c:$FFFF00FF:$FFC080FF}                 j 
{1992}{2021}|||                 ÿ
{1992}{2033}{c:$FFFFFFFF}      u  
{1992}{2037}||{c:$FFC080FF}                u  
{1993}{2037}{c:$FFFFFFFF}       o 
{1994}{2042}{c:$FFFFFFFF}        u
{2008}{2018}||||{c:$00FFFFFF:$FFFFFFFF}k       
{2009}{2019}||||{c:$00FFFFFF:$FFFFFFFF} o      
{2010}{2020}||||{c:$00FFFFFF:$FFFFFFFF}  d     
{2011}{2021}||||{c:$00FFFFFF:$FFFFFFFF}   a    
{2012}{2022}||||{c:$00FFFFFF:$FFFFFFFF}    w   
{2013}{2023}||||{c:$00FFFFFF:$FFFFFFFF}     a  
{2014}{2024}||||{c:$00FFFFFF:$FFFFFFFF}      r 
{2015}{2025}||||{c:$00FFFFFF:$FFFFFFFF}       u
{2018}{2053}||||{c:$FFFFFFFF}k       
{2019}{2053}||||{c:$FFFFFFFF} o      
{2020}{2058}||||{c:$FFFFFFFF}  d     
{2021}{2024}{c:$FFFF00FF:$FFC080FF}i        
{2021}{2024}|ÿ        
{2021}{2026}||{c:$FFC080FF:$00C080FF}b                  
{2021}{2038}||{c:$FFC080FF}                 j 
{2021}{2039}||{c:$FFC080FF}                  o
{2021}{2058}||||{c:$FFFFFFFF}   a    
{2022}{2027}||{c:$FFC080FF:$00C080FF} a                 
{2022}{2063}||||{c:$FFFFFFFF}    w   
{2023}{2028}||{c:$FFC080FF:$00C080FF}  t                
{2023}{2063}||||{c:$FFFFFFFF}     a  
{2024}{2027}{c:$FFFF00FF:$FFC080FF}  a      
{2024}{2027}{c:$FFFF00FF:$FFC080FF} m       
{2024}{2027}| ÿ      
{2024}{2029}||{c:$FFC080FF:$00C080FF}   o               
{2024}{2053}{c:$FFC080FF}i        
{2024}{2068}||||{c:$FFFFFFFF}      r 
{2025}{2030}||{c:$FFC080FF:$00C080FF}    r              
{2025}{2068}||||{c:$FFFFFFFF}       u
{2026}{2031}||{c:$FFC080FF:$00C080FF}     u             
{2027}{2033}{c:$FFFF00FF:$FFC080FF}    u    
{2027}{2033}|    ÿ    
{2027}{2054}{c:$FFC080FF} m       
{2027}{2055}{c:$FFC080FF}  a      
{2028}{2033}||{c:$FFC080FF:$00C080FF}       m           
{2029}{2034}||{c:$FFC080FF:$00C080FF}        a          
{2030}{2035}||{c:$FFC080FF:$00C080FF}         h         
{2031}{2036}||{c:$FFC080FF:$00C080FF}          o        
{2032}{2037}||{c:$FFC080FF:$00C080FF}           u       
{2033}{2037}{c:$FFFF00FF:$FFC080FF}      u  
{2033}{2037}{c:$FFFF00FF:$FFC080FF}     r   
{2033}{2037}|     ÿ  
{2033}{2057}{c:$FFC080FF}    u    
{2034}{2039}||{c:$FFC080FF:$00C080FF}             s     
{2035}{2040}||{c:$FFC080FF:$00C080FF}              h    
{2036}{2041}||{c:$FFC080FF:$00C080FF}               o   
{2037}{2042}{c:$FFFF00FF:$FFC080FF}       o 
{2037}{2042}|       ÿ 
{2037}{2042}||{c:$FFC080FF:$00C080FF}                u  
{2037}{2047}||{c:$00FFFFFF:$FFFFFFFF}s       
{2037}{2058}{c:$FFC080FF}     r   
{2037}{2059}{c:$FFC080FF}      u  
{2038}{2043}||{c:$FFC080FF:$00C080FF}                 j 
{2038}{2048}||{c:$00FFFFFF:$FFFFFFFF} e      
{2039}{2044}||{c:$FFC080FF:$00C080FF}                  o
{2039}{2049}||{c:$00FFFFFF:$FFFFFFFF}  i     
{2040}{2050}||{c:$00FFFFFF:$FFFFFFFF}   g    
{2041}{2051}||{c:$00FFFFFF:$FFFFFFFF}    i   
{2042}{2053}{c:$FFFF00FF:$FFC080FF}        u
{2042}{2053}|        ÿ
{2042}{2060}{c:$FFC080FF}       o 
{2043}{2053}||{c:$00FFFFFF:$FFFFFFFF}      d 
{2044}{2054}||{c:$00FFFFFF:$FFFFFFFF}       a
{2047}{2082}||{c:$FFFFFFFF}s       
{2048}{2082}||{c:$FFFFFFFF} e      
{2049}{2088}||{c:$FFFFFFFF}  i     
{2050}{2094}||{c:$FFFFFFFF}   g    
{2051}{2094}||{c:$FFFFFFFF}    i   
{2053}{2058}{c:$FFC080FF:$00C080FF}i        
{2053}{2058}||||{c:$FFFF00FF:$FFC080FF} o      
{2053}{2058}||||{c:$FFFF00FF:$FFC080FF}k       
{2053}{2058}|||||ÿ      
{2053}{2061}{c:$FFC080FF}        u
{2053}{2099}||{c:$FFFFFFFF}      d 
{2054}{2059}{c:$FFC080FF:$00C080FF} m       
{2054}{2099}||{c:$FFFFFFFF}       a
{2055}{2060}{c:$FFC080FF:$00C080FF}  a      
{2057}{2062}{c:$FFC080FF:$00C080FF}    u    
{2058}{2063}{c:$FFC080FF:$00C080FF}     r   
{2058}{2063}||||{c:$FFFF00FF:$FFC080FF}   a    
{2058}{2063}||||{c:$FFFF00FF:$FFC080FF}  d     
{2058}{2063}|||||  ÿ    
{2058}{2082}||||{c:$FFC080FF}k       
{2058}{2083}||||{c:$FFC080FF} o      
{2059}{2064}{c:$FFC080FF:$00C080FF}      u  
{2060}{2065}{c:$FFC080FF:$00C080FF}       o 
{2061}{2066}{c:$FFC080FF:$00C080FF}        u
{2063}{2068}||||{c:$FFFF00FF:$FFC080FF}     a  
{2063}{2068}||||{c:$FFFF00FF:$FFC080FF}    w   
{2063}{2068}|||||    ÿ  
{2063}{2084}||||{c:$FFC080FF}  d     
{2063}{2085}||||{c:$FFC080FF}   a    
{2068}{2082}||||{c:$FFFF00FF:$FFC080FF}       u
{2068}{2082}||||{c:$FFFF00FF:$FFC080FF}      r 
{2068}{2082}|||||      ÿ
{2068}{2086}||||{c:$FFC080FF}    w   
{2068}{2087}||||{c:$FFC080FF}     a  
{2082}{2087}||||{c:$FFC080FF:$00C080FF}k       
{2082}{2088}||{c:$FFFF00FF:$FFC080FF} e      
{2082}{2088}||{c:$FFFF00FF:$FFC080FF}s       
{2082}{2088}||||{c:$FFC080FF}      r 
{2082}{2088}|||ÿ      
{2082}{2089}||||{c:$FFC080FF}       u
{2083}{2088}||||{c:$FFC080FF:$00C080FF} o      
{2084}{2089}||||{c:$FFC080FF:$00C080FF}  d     
{2085}{2090}||||{c:$FFC080FF:$00C080FF}   a    
{2086}{2091}||||{c:$FFC080FF:$00C080FF}    w   
{2087}{2092}||||{c:$FFC080FF:$00C080FF}     a  
{2088}{2093}||||{c:$FFC080FF:$00C080FF}      r 
{2088}{2094}||{c:$FFFF00FF:$FFC080FF}  i     
{2088}{2094}|||  ÿ     
{2088}{2143}||{c:$FFC080FF}s       
{2088}{2144}||{c:$FFC080FF} e      
{2089}{2094}||||{c:$FFC080FF:$00C080FF}       u
{2094}{2099}||{c:$FFFF00FF:$FFC080FF}    i   
{2094}{2099}||{c:$FFFF00FF:$FFC080FF}   g    
{2094}{2099}|||   ÿ   
