# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ta&i&se&tsu&na &mo&no  &tsu&re&sa&t&te &yu&ku
--&ha&ge&shi&i &ka&ze &wa  &to&ma&ra&na&i &ke&do
--&da&me&ki &no &na&ka &ni  &hi&so&mu &mi&ra&i &wo
--&hi&to&tsu&zu&tsu &ta&gu&ri &yo&se&te
--&tsu&ru&gi &a&ge&ta  &yu&me &ga &ko&ko &ni &a&ru
--&mo&u &te&ba&na&shi&ta&ku&na&i
{1894}{2058}{c:$FF00FFFF}                  m             
{1894}{2071}{c:$FF00FFFF}                      a         
{1894}{2071}{c:$FF00FFFF}                     g          
{1894}{2102}{c:$FF00FFFF}                        i       
{1894}{2114}{c:$FF00FFFF}                          u     
{1894}{2114}{c:$FF00FFFF}                         r      
{1894}{2120}{c:$FF00FFFF}                             a  
{1894}{2120}{c:$FF00FFFF}                            k   
{1894}{2128}{c:$FF00FFFF}                               a
{1894}{2128}{c:$FF00FFFF}                              r 
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}                   i
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}                  a 
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}                 n  
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}                u   
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}               k    
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}              a     
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}             t      
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}            i       
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}           h        
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}          s         
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}         a          
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}        n           
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}       a            
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}      b             
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}     e              
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}    t               
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}  u                 
{1921}{1926}||{c:$FFDDFF00:$00DDFF00} o                  
{1921}{1926}||{c:$FFDDFF00:$00DDFF00}m                   
{1944}{1951}{c:$FF0000FF:$FFDDFF00} o                              
{1944}{1951}{c:$FF0000FF:$FFDDFF00}s                               
{1944}{1951}|ÿ                              
{1951}{1965}{c:$FF0000FF:$FFDDFF00}   a                            
{1951}{1965}{c:$FF0000FF:$FFDDFF00}  r                             
{1951}{1965}|  ÿ                            
{1951}{2153}{c:$FFDDFF00} o                              
{1951}{2153}{c:$FFDDFF00}s                               
{1965}{1991}{c:$FF0000FF:$FFDDFF00}      o                         
{1965}{1991}{c:$FF0000FF:$FFDDFF00}     w                          
{1965}{1991}|     ÿ                         
{1965}{2153}{c:$FFDDFF00}   a                            
{1965}{2153}{c:$FFDDFF00}  r                             
{1991}{2153}{c:$FFDDFF00}      o                         
{1991}{2153}{c:$FFDDFF00}     w                          
{2000}{2007}{c:$FF0000FF:$FFDDFF00}         i                      
{2000}{2007}{c:$FF0000FF:$FFDDFF00}        m                       
{2000}{2007}|        ÿ                      
{2007}{2019}{c:$FF0000FF:$FFDDFF00}          a                     
{2007}{2019}|          ÿ                     
{2007}{2153}{c:$FFDDFF00}         i                      
{2007}{2153}{c:$FFDDFF00}        m                       
{2019}{2034}{c:$FF0000FF:$FFDDFF00}            e                   
{2019}{2034}{c:$FF0000FF:$FFDDFF00}           g                    
{2019}{2034}|           ÿ                   
{2019}{2153}{c:$FFDDFF00}          a                     
{2034}{2044}{c:$FF0000FF:$FFDDFF00}              u                 
{2034}{2044}{c:$FF0000FF:$FFDDFF00}             r                  
{2034}{2044}|             ÿ                 
{2034}{2153}{c:$FFDDFF00}            e                   
{2034}{2153}{c:$FFDDFF00}           g                    
{2044}{2058}{c:$FF0000FF:$FFDDFF00}                 i              
{2044}{2058}{c:$FF0000FF:$FFDDFF00}                k               
{2044}{2058}|                ÿ              
{2044}{2153}{c:$FFDDFF00}              u                 
{2044}{2153}{c:$FFDDFF00}             r                  
{2058}{2071}{c:$FF0000FF:$FFDDFF00}                   i            
{2058}{2071}{c:$FF0000FF:$FFDDFF00}                  m             
{2058}{2071}|                  ÿ            
{2058}{2153}{c:$FFDDFF00}                 i              
{2058}{2153}{c:$FFDDFF00}                k               
{2071}{2096}{c:$FF0000FF:$FFDDFF00}                      a         
{2071}{2096}{c:$FF0000FF:$FFDDFF00}                     g          
{2071}{2096}|                     ÿ         
{2071}{2153}{c:$FFDDFF00}                   i            
{2071}{2153}{c:$FFDDFF00}                  m             
{2096}{2153}{c:$FFDDFF00}                      a         
{2096}{2153}{c:$FFDDFF00}                     g          
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                             o
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                            t 
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                          i   
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                         a    
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                        n     
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                      a       
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                     j        
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                   i          
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                  r           
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                 a            
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}                w             
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}               o              
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}             o                
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}            y                 
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}          u                   
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}         r                    
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}        i                     
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}      e                       
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}     t                        
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}    i                         
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}   j                          
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}  n                           
{2102}{2112}||{c:$0000FFFF:$FF00FFFF} a                            
{2102}{2112}||{c:$0000FFFF:$FF00FFFF}k                             
{2102}{2114}{c:$FF0000FF:$FFDDFF00}                        i       
{2102}{2114}|                        ÿ       
{2112}{2162}||{c:$FF00FFFF} a                            
{2112}{2162}||{c:$FF00FFFF}k                             
{2112}{2168}||{c:$FF00FFFF}  n                           
{2112}{2181}||{c:$FF00FFFF}    i                         
{2112}{2181}||{c:$FF00FFFF}   j                          
{2112}{2201}||{c:$FF00FFFF}      e                       
{2112}{2201}||{c:$FF00FFFF}     t                        
{2112}{2207}||{c:$FF00FFFF}        i                     
{2112}{2220}||{c:$FF00FFFF}          u                   
{2112}{2220}||{c:$FF00FFFF}         r                    
{2112}{2233}||{c:$FF00FFFF}             o                
{2112}{2233}||{c:$FF00FFFF}            y                 
{2112}{2263}||{c:$FF00FFFF}               o              
{2112}{2270}||{c:$FF00FFFF}                 a            
{2112}{2270}||{c:$FF00FFFF}                w             
{2112}{2285}||{c:$FF00FFFF}                   i          
{2112}{2285}||{c:$FF00FFFF}                  r           
{2112}{2316}||{c:$FF00FFFF}                      a       
{2112}{2316}||{c:$FF00FFFF}                     j        
{2112}{2326}||{c:$FF00FFFF}                         a    
{2112}{2326}||{c:$FF00FFFF}                        n     
{2112}{2334}||{c:$FF00FFFF}                          i   
{2112}{2342}||{c:$FF00FFFF}                             o
{2112}{2342}||{c:$FF00FFFF}                            t 
{2114}{2120}{c:$FF0000FF:$FFDDFF00}                          u     
{2114}{2120}{c:$FF0000FF:$FFDDFF00}                         r      
{2114}{2120}|                         ÿ     
{2114}{2153}{c:$FFDDFF00}                        i       
{2120}{2128}{c:$FF0000FF:$FFDDFF00}                             a  
{2120}{2128}{c:$FF0000FF:$FFDDFF00}                            k   
{2120}{2128}|                            ÿ  
{2120}{2153}{c:$FFDDFF00}                          u     
{2120}{2153}{c:$FFDDFF00}                         r      
{2128}{2153}{c:$FF0000FF:$FFDDFF00}                               a
{2128}{2153}{c:$FF0000FF:$FFDDFF00}                              r 
{2128}{2153}{c:$FFDDFF00}                             a  
{2128}{2153}{c:$FFDDFF00}                            k   
{2128}{2153}|                              ÿ
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                               a
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                              r 
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                             a  
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                            k   
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                          u     
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                         r      
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                        i       
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                      a         
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                     g          
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                   i            
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                  m             
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                 i              
{2153}{2158}{c:$FFDDFF00:$00DDFF00}                k               
{2153}{2158}{c:$FFDDFF00:$00DDFF00}              u                 
{2153}{2158}{c:$FFDDFF00:$00DDFF00}             r                  
{2153}{2158}{c:$FFDDFF00:$00DDFF00}            e                   
{2153}{2158}{c:$FFDDFF00:$00DDFF00}           g                    
{2153}{2158}{c:$FFDDFF00:$00DDFF00}          a                     
{2153}{2158}{c:$FFDDFF00:$00DDFF00}         i                      
{2153}{2158}{c:$FFDDFF00:$00DDFF00}        m                       
{2153}{2158}{c:$FFDDFF00:$00DDFF00}      o                         
{2153}{2158}{c:$FFDDFF00:$00DDFF00}     w                          
{2153}{2158}{c:$FFDDFF00:$00DDFF00}   a                            
{2153}{2158}{c:$FFDDFF00:$00DDFF00}  r                             
{2153}{2158}{c:$FFDDFF00:$00DDFF00} o                              
{2153}{2158}{c:$FFDDFF00:$00DDFF00}s                               
{2162}{2168}||{c:$FF0000FF:$FFDDFF00} a                            
{2162}{2168}||{c:$FF0000FF:$FFDDFF00}k                             
{2162}{2168}|||ÿ                            
{2168}{2181}||{c:$FF0000FF:$FFDDFF00}  n                           
{2168}{2181}|||  ÿ                           
{2168}{2368}||{c:$FFDDFF00} a                            
{2168}{2368}||{c:$FFDDFF00}k                             
{2181}{2201}||{c:$FF0000FF:$FFDDFF00}    i                         
{2181}{2201}||{c:$FF0000FF:$FFDDFF00}   j                          
{2181}{2201}|||   ÿ                         
{2181}{2368}||{c:$FFDDFF00}  n                           
{2201}{2207}||{c:$FF0000FF:$FFDDFF00}      e                       
{2201}{2207}||{c:$FF0000FF:$FFDDFF00}     t                        
{2201}{2207}|||     ÿ                       
{2201}{2368}||{c:$FFDDFF00}    i                         
{2201}{2368}||{c:$FFDDFF00}   j                          
{2207}{2220}||{c:$FF0000FF:$FFDDFF00}        i                     
{2207}{2220}|||        ÿ                     
{2207}{2368}||{c:$FFDDFF00}      e                       
{2207}{2368}||{c:$FFDDFF00}     t                        
{2220}{2233}||{c:$FF0000FF:$FFDDFF00}          u                   
{2220}{2233}||{c:$FF0000FF:$FFDDFF00}         r                    
{2220}{2233}|||         ÿ                   
{2220}{2368}||{c:$FFDDFF00}        i                     
{2233}{2255}||{c:$FF0000FF:$FFDDFF00}             o                
{2233}{2255}||{c:$FF0000FF:$FFDDFF00}            y                 
{2233}{2255}|||            ÿ                
{2233}{2368}||{c:$FFDDFF00}          u                   
{2233}{2368}||{c:$FFDDFF00}         r                    
{2255}{2368}||{c:$FFDDFF00}             o                
{2255}{2368}||{c:$FFDDFF00}            y                 
{2263}{2270}||{c:$FF0000FF:$FFDDFF00}               o              
{2263}{2270}|||               ÿ              
{2270}{2285}||{c:$FF0000FF:$FFDDFF00}                 a            
{2270}{2285}||{c:$FF0000FF:$FFDDFF00}                w             
{2270}{2285}|||                ÿ            
{2270}{2368}||{c:$FFDDFF00}               o              
{2285}{2316}||{c:$FF0000FF:$FFDDFF00}                   i          
{2285}{2316}||{c:$FF0000FF:$FFDDFF00}                  r           
{2285}{2316}|||                  ÿ          
{2285}{2368}||{c:$FFDDFF00}                 a            
{2285}{2368}||{c:$FFDDFF00}                w             
{2316}{2326}||{c:$FF0000FF:$FFDDFF00}                      a       
{2316}{2326}||{c:$FF0000FF:$FFDDFF00}                     j        
{2316}{2326}|||                     ÿ       
{2316}{2368}||{c:$FFDDFF00}                   i          
{2316}{2368}||{c:$FFDDFF00}                  r           
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                                o
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                               m 
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                              e  
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                             d   
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                           a     
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                          m      
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                         a       
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                        m        
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                      a          
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                     t           
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                    e            
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                   u             
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                  r              
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                 u               
{2319}{2329}{c:$0000FFFF:$FF00FFFF}                f                
{2319}{2329}{c:$0000FFFF:$FF00FFFF}              o                  
{2319}{2329}{c:$0000FFFF:$FF00FFFF}             m                   
{2319}{2329}{c:$0000FFFF:$FF00FFFF}            e                    
{2319}{2329}{c:$0000FFFF:$FF00FFFF}           t                     
{2319}{2329}{c:$0000FFFF:$FF00FFFF}          i                      
{2319}{2329}{c:$0000FFFF:$FF00FFFF}         u                       
{2319}{2329}{c:$0000FFFF:$FF00FFFF}        s                        
{2319}{2329}{c:$0000FFFF:$FF00FFFF}       t                         
{2319}{2329}{c:$0000FFFF:$FF00FFFF}     o                           
{2319}{2329}{c:$0000FFFF:$FF00FFFF}    w                            
{2319}{2329}{c:$0000FFFF:$FF00FFFF}  o                              
{2319}{2329}{c:$0000FFFF:$FF00FFFF} s                               
{2319}{2329}{c:$0000FFFF:$FF00FFFF}u                                
{2326}{2334}||{c:$FF0000FF:$FFDDFF00}                         a    
{2326}{2334}||{c:$FF0000FF:$FFDDFF00}                        n     
{2326}{2334}|||                        ÿ    
{2326}{2368}||{c:$FFDDFF00}                      a       
{2326}{2368}||{c:$FFDDFF00}                     j        
{2329}{2379}{c:$FF00FFFF}u                                
{2329}{2384}{c:$FF00FFFF}  o                              
{2329}{2384}{c:$FF00FFFF} s                               
{2329}{2395}{c:$FF00FFFF}     o                           
{2329}{2395}{c:$FF00FFFF}    w                            
{2329}{2428}{c:$FF00FFFF}         u                       
{2329}{2428}{c:$FF00FFFF}        s                        
{2329}{2428}{c:$FF00FFFF}       t                         
{2329}{2434}{c:$FF00FFFF}          i                      
{2329}{2447}{c:$FF00FFFF}            e                    
{2329}{2447}{c:$FF00FFFF}           t                     
{2329}{2468}{c:$FF00FFFF}              o                  
{2329}{2468}{c:$FF00FFFF}             m                   
{2329}{2474}{c:$FF00FFFF}                 u               
{2329}{2474}{c:$FF00FFFF}                f                
{2329}{2487}{c:$FF00FFFF}                   u             
{2329}{2487}{c:$FF00FFFF}                  r              
{2329}{2500}{c:$FF00FFFF}                    e            
{2329}{2532}{c:$FF00FFFF}                      a          
{2329}{2532}{c:$FF00FFFF}                     t           
{2329}{2537}{c:$FF00FFFF}                         a       
{2329}{2537}{c:$FF00FFFF}                        m        
{2329}{2544}{c:$FF00FFFF}                           a     
{2329}{2544}{c:$FF00FFFF}                          m      
{2329}{2550}{c:$FF00FFFF}                              e  
{2329}{2550}{c:$FF00FFFF}                             d   
{2329}{2557}{c:$FF00FFFF}                                o
{2329}{2557}{c:$FF00FFFF}                               m 
{2334}{2342}||{c:$FF0000FF:$FFDDFF00}                          i   
{2334}{2342}|||                          ÿ  
{2334}{2368}||{c:$FFDDFF00}                         a    
{2334}{2368}||{c:$FFDDFF00}                        n     
{2342}{2368}||{c:$FF0000FF:$FFDDFF00}                             o
{2342}{2368}||{c:$FF0000FF:$FFDDFF00}                            t 
{2342}{2368}||{c:$FFDDFF00}                          i   
{2342}{2368}|||                            ÿ
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                             o
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                            t 
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                          i   
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                         a    
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                        n     
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                      a       
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                     j        
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                   i          
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                  r           
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                 a            
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}                w             
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}               o              
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}             o                
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}            y                 
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}          u                   
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}         r                    
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}        i                     
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}      e                       
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}     t                        
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}    i                         
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}   j                          
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}  n                           
{2368}{2373}||{c:$FFDDFF00:$00DDFF00} a                            
{2368}{2373}||{c:$FFDDFF00:$00DDFF00}k                             
{2379}{2384}{c:$FF0000FF:$FFDDFF00}u                                
{2379}{2384}|ÿ                                
{2384}{2395}{c:$FF0000FF:$FFDDFF00}  o                              
{2384}{2395}{c:$FF0000FF:$FFDDFF00} s                               
{2384}{2395}| ÿ                              
{2384}{2580}{c:$FFDDFF00}u                                
{2395}{2417}{c:$FF0000FF:$FFDDFF00}     o                           
{2395}{2417}{c:$FF0000FF:$FFDDFF00}    w                            
{2395}{2417}|    ÿ                           
{2395}{2580}{c:$FFDDFF00}  o                              
{2395}{2580}{c:$FFDDFF00} s                               
{2417}{2580}{c:$FFDDFF00}     o                           
{2417}{2580}{c:$FFDDFF00}    w                            
{2428}{2434}{c:$FF0000FF:$FFDDFF00}         u                       
{2428}{2434}{c:$FF0000FF:$FFDDFF00}        s                        
{2428}{2434}{c:$FF0000FF:$FFDDFF00}       t                         
{2428}{2434}|       ÿ                        
{2434}{2447}{c:$FF0000FF:$FFDDFF00}          i                      
{2434}{2447}|          ÿ                      
{2434}{2580}{c:$FFDDFF00}         u                       
{2434}{2580}{c:$FFDDFF00}        s                        
{2434}{2580}{c:$FFDDFF00}       t                         
{2447}{2468}{c:$FF0000FF:$FFDDFF00}            e                    
{2447}{2468}{c:$FF0000FF:$FFDDFF00}           t                     
{2447}{2468}|           ÿ                    
{2447}{2580}{c:$FFDDFF00}          i                      
{2468}{2474}{c:$FF0000FF:$FFDDFF00}              o                  
{2468}{2474}{c:$FF0000FF:$FFDDFF00}             m                   
{2468}{2474}|             ÿ                  
{2468}{2580}{c:$FFDDFF00}            e                    
{2468}{2580}{c:$FFDDFF00}           t                     
{2474}{2487}{c:$FF0000FF:$FFDDFF00}                 u               
{2474}{2487}{c:$FF0000FF:$FFDDFF00}                f                
{2474}{2487}|                ÿ               
{2474}{2580}{c:$FFDDFF00}              o                  
{2474}{2580}{c:$FFDDFF00}             m                   
{2487}{2500}{c:$FF0000FF:$FFDDFF00}                   u             
{2487}{2500}{c:$FF0000FF:$FFDDFF00}                  r              
{2487}{2500}|                  ÿ             
{2487}{2580}{c:$FFDDFF00}                 u               
{2487}{2580}{c:$FFDDFF00}                f                
{2500}{2532}{c:$FF0000FF:$FFDDFF00}                    e            
{2500}{2532}|                    ÿ            
{2500}{2580}{c:$FFDDFF00}                   u             
{2500}{2580}{c:$FFDDFF00}                  r              
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}                        i
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}                       a 
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}                      n  
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}                     i   
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}                    h    
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}                   s     
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}                 i       
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}                r        
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}               a         
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}              t          
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}             e           
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}            g            
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}           i             
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}          n              
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}        a                
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}       r                 
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}      a                  
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}     k                   
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}   o                     
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}  k                      
{2530}{2540}||{c:$0000FFFF:$FF00FFFF} o                       
{2530}{2540}||{c:$0000FFFF:$FF00FFFF}k                        
{2532}{2537}{c:$FF0000FF:$FFDDFF00}                      a          
{2532}{2537}{c:$FF0000FF:$FFDDFF00}                     t           
{2532}{2537}|                     ÿ          
{2532}{2580}{c:$FFDDFF00}                    e            
{2537}{2544}{c:$FF0000FF:$FFDDFF00}                         a       
{2537}{2544}{c:$FF0000FF:$FFDDFF00}                        m        
{2537}{2544}|                        ÿ       
{2537}{2580}{c:$FFDDFF00}                      a          
{2537}{2580}{c:$FFDDFF00}                     t           
{2540}{2590}||{c:$FF00FFFF} o                       
{2540}{2590}||{c:$FF00FFFF}k                        
{2540}{2595}||{c:$FF00FFFF}   o                     
{2540}{2595}||{c:$FF00FFFF}  k                      
{2540}{2609}||{c:$FF00FFFF}      a                  
{2540}{2609}||{c:$FF00FFFF}     k                   
{2540}{2631}||{c:$FF00FFFF}        a                
{2540}{2631}||{c:$FF00FFFF}       r                 
{2540}{2637}||{c:$FF00FFFF}           i             
{2540}{2637}||{c:$FF00FFFF}          n              
{2540}{2649}||{c:$FF00FFFF}             e           
{2540}{2649}||{c:$FF00FFFF}            g            
{2540}{2664}||{c:$FF00FFFF}               a         
{2540}{2664}||{c:$FF00FFFF}              t          
{2540}{2677}||{c:$FF00FFFF}                 i       
{2540}{2677}||{c:$FF00FFFF}                r        
{2540}{2691}||{c:$FF00FFFF}                     i   
{2540}{2691}||{c:$FF00FFFF}                    h    
{2540}{2691}||{c:$FF00FFFF}                   s     
{2540}{2705}||{c:$FF00FFFF}                       a 
{2540}{2705}||{c:$FF00FFFF}                      n  
{2540}{2718}||{c:$FF00FFFF}                        i
{2544}{2550}{c:$FF0000FF:$FFDDFF00}                           a     
{2544}{2550}{c:$FF0000FF:$FFDDFF00}                          m      
{2544}{2550}|                          ÿ     
{2544}{2580}{c:$FFDDFF00}                         a       
{2544}{2580}{c:$FFDDFF00}                        m        
{2550}{2557}{c:$FF0000FF:$FFDDFF00}                              e  
{2550}{2557}{c:$FF0000FF:$FFDDFF00}                             d   
{2550}{2557}|                             ÿ  
{2550}{2580}{c:$FFDDFF00}                           a     
{2550}{2580}{c:$FFDDFF00}                          m      
{2557}{2580}{c:$FF0000FF:$FFDDFF00}                                o
{2557}{2580}{c:$FF0000FF:$FFDDFF00}                               m 
{2557}{2580}{c:$FFDDFF00}                              e  
{2557}{2580}{c:$FFDDFF00}                             d   
{2557}{2580}|                               ÿ
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                                o
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                               m 
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                              e  
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                             d   
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                           a     
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                          m      
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                         a       
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                        m        
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                      a          
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                     t           
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                    e            
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                   u             
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                  r              
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                 u               
{2580}{2585}{c:$FFDDFF00:$00DDFF00}                f                
{2580}{2585}{c:$FFDDFF00:$00DDFF00}              o                  
{2580}{2585}{c:$FFDDFF00:$00DDFF00}             m                   
{2580}{2585}{c:$FFDDFF00:$00DDFF00}            e                    
{2580}{2585}{c:$FFDDFF00:$00DDFF00}           t                     
{2580}{2585}{c:$FFDDFF00:$00DDFF00}          i                      
{2580}{2585}{c:$FFDDFF00:$00DDFF00}         u                       
{2580}{2585}{c:$FFDDFF00:$00DDFF00}        s                        
{2580}{2585}{c:$FFDDFF00:$00DDFF00}       t                         
{2580}{2585}{c:$FFDDFF00:$00DDFF00}     o                           
{2580}{2585}{c:$FFDDFF00:$00DDFF00}    w                            
{2580}{2585}{c:$FFDDFF00:$00DDFF00}  o                              
{2580}{2585}{c:$FFDDFF00:$00DDFF00} s                               
{2580}{2585}{c:$FFDDFF00:$00DDFF00}u                                
{2590}{2595}||{c:$FF0000FF:$FFDDFF00} o                       
{2590}{2595}||{c:$FF0000FF:$FFDDFF00}k                        
{2590}{2595}|||ÿ                       
{2595}{2609}||{c:$FF0000FF:$FFDDFF00}   o                     
{2595}{2609}||{c:$FF0000FF:$FFDDFF00}  k                      
{2595}{2609}|||  ÿ                     
{2595}{2866}||{c:$FFDDFF00} o                       
{2595}{2866}||{c:$FFDDFF00}k                        
{2609}{2631}||{c:$FF0000FF:$FFDDFF00}      a                  
{2609}{2631}||{c:$FF0000FF:$FFDDFF00}     k                   
{2609}{2631}|||     ÿ                  
{2609}{2866}||{c:$FFDDFF00}   o                     
{2609}{2866}||{c:$FFDDFF00}  k                      
{2631}{2637}||{c:$FF0000FF:$FFDDFF00}        a                
{2631}{2637}||{c:$FF0000FF:$FFDDFF00}       r                 
{2631}{2637}|||       ÿ                
{2631}{2866}||{c:$FFDDFF00}      a                  
{2631}{2866}||{c:$FFDDFF00}     k                   
{2637}{2649}||{c:$FF0000FF:$FFDDFF00}           i             
{2637}{2649}||{c:$FF0000FF:$FFDDFF00}          n              
{2637}{2649}|||          ÿ             
{2637}{2866}||{c:$FFDDFF00}        a                
{2637}{2866}||{c:$FFDDFF00}       r                 
{2649}{2664}||{c:$FF0000FF:$FFDDFF00}             e           
{2649}{2664}||{c:$FF0000FF:$FFDDFF00}            g            
{2649}{2664}|||            ÿ           
