# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
--%color 9BFFFF 3FFCBE 0000CA
--&yu&u&da&chi &no &hi&to&go&mi &de &fu&ri&ka&e&ru
--&ki&mi &ni &yo&ku &ni&te&ru &se&na&ka &ni
--&sa&yo&na&ra &sa&e &mo &i&wa&na&i &de &OH
--&ko&go&e&ta &ka&ta &wo &ha&na&shi&ta &a&no &hi
--&o&mo&i&de &ni &ka&e&ru &ho&do
--&i&ro&a&se&cha&i&na&i
--&ki&zu&tsu&ke&te &da&ki&a&t&te
{1813}{1826}{c:$FF3FFCBE:$FF0000CA}                 t  
{1813}{1826}|                 ÿ  
{1813}{1860}{c:$FF0000CA}                a   
{1818}{1828}||{c:$009BFFFF:$FF9BFFFF}k               
{1819}{1829}||{c:$009BFFFF:$FF9BFFFF} a              
{1820}{1830}||{c:$009BFFFF:$FF9BFFFF}  s             
{1821}{1831}||{c:$009BFFFF:$FF9BFFFF}   a            
{1822}{1832}||{c:$009BFFFF:$FF9BFFFF}    n           
{1823}{1833}||{c:$009BFFFF:$FF9BFFFF}     e          
{1824}{1834}||{c:$009BFFFF:$FF9BFFFF}      t         
{1825}{1835}||{c:$009BFFFF:$FF9BFFFF}       a        
{1826}{1844}{c:$FF3FFCBE:$FF0000CA}                   e
{1826}{1844}{c:$FF3FFCBE:$FF0000CA}                  t 
{1826}{1844}|                  ÿ
{1826}{1861}{c:$FF0000CA}                 t  
{1827}{1837}||{c:$009BFFFF:$FF9BFFFF}         h      
{1828}{1838}||{c:$009BFFFF:$FF9BFFFF}          i     
{1828}{1863}||{c:$FF9BFFFF}k               
{1829}{1839}||{c:$009BFFFF:$FF9BFFFF}           b    
{1829}{1863}||{c:$FF9BFFFF} a              
{1830}{1840}||{c:$009BFFFF:$FF9BFFFF}            i   
{1830}{1871}||{c:$FF9BFFFF}  s             
{1831}{1871}||{c:$FF9BFFFF}   a            
{1832}{1842}||{c:$009BFFFF:$FF9BFFFF}              w 
{1832}{1885}||{c:$FF9BFFFF}    n           
{1833}{1843}||{c:$009BFFFF:$FF9BFFFF}               o
{1833}{1885}||{c:$FF9BFFFF}     e          
{1834}{1898}||{c:$FF9BFFFF}      t         
{1835}{1898}||{c:$FF9BFFFF}       a        
{1837}{1916}||{c:$FF9BFFFF}         h      
{1838}{1916}||{c:$FF9BFFFF}          i     
{1839}{1926}||{c:$FF9BFFFF}           b    
{1840}{1926}||{c:$FF9BFFFF}            i   
{1842}{1933}||{c:$FF9BFFFF}              w 
{1843}{1933}||{c:$FF9BFFFF}               o
{1844}{1849}{c:$FF0000CA:$000000CA}k                   
{1844}{1862}{c:$FF0000CA}                  t 
{1844}{1863}{c:$FF0000CA}                   e
{1845}{1850}{c:$FF0000CA:$000000CA} i                  
{1846}{1851}{c:$FF0000CA:$000000CA}  z                 
{1847}{1852}{c:$FF0000CA:$000000CA}   u                
{1848}{1853}{c:$FF0000CA:$000000CA}    t               
{1849}{1854}{c:$FF0000CA:$000000CA}     s              
{1850}{1855}{c:$FF0000CA:$000000CA}      u             
{1851}{1856}{c:$FF0000CA:$000000CA}       k            
{1852}{1857}{c:$FF0000CA:$000000CA}        e           
{1853}{1858}{c:$FF0000CA:$000000CA}         t          
{1854}{1859}{c:$FF0000CA:$000000CA}          e         
{1856}{1861}{c:$FF0000CA:$000000CA}            d       
{1857}{1862}{c:$FF0000CA:$000000CA}             a      
{1858}{1863}{c:$FF0000CA:$000000CA}              k     
{1859}{1864}{c:$FF0000CA:$000000CA}               i    
{1860}{1865}{c:$FF0000CA:$000000CA}                a   
{1861}{1866}{c:$FF0000CA:$000000CA}                 t  
{1862}{1867}{c:$FF0000CA:$000000CA}                  t 
{1863}{1868}{c:$FF0000CA:$000000CA}                   e
{1863}{1871}||{c:$FF3FFCBE:$FF0000CA} a              
{1863}{1871}||{c:$FF3FFCBE:$FF0000CA}k               
{1863}{1871}|||ÿ              
{1871}{1885}||{c:$FF3FFCBE:$FF0000CA}   a            
{1871}{1885}||{c:$FF3FFCBE:$FF0000CA}  s             
{1871}{1885}|||  ÿ            
{1871}{2050}||{c:$FF0000CA}k               
{1871}{2051}||{c:$FF0000CA} a              
{1885}{1893}||{c:$FF3FFCBE:$FF0000CA}     e          
{1885}{1893}||{c:$FF3FFCBE:$FF0000CA}    n           
{1885}{1893}|||    ÿ          
{1885}{2052}||{c:$FF0000CA}  s             
{1885}{2053}||{c:$FF0000CA}   a            
{1893}{2054}||{c:$FF0000CA}    n           
{1893}{2055}||{c:$FF0000CA}     e          
{1898}{1916}||{c:$FF3FFCBE:$FF0000CA}       a        
{1898}{1916}||{c:$FF3FFCBE:$FF0000CA}      t         
{1898}{1916}|||      ÿ        
{1916}{1921}||{c:$FF3FFCBE:$FF0000CA}          i     
{1916}{1921}||{c:$FF3FFCBE:$FF0000CA}         h      
{1916}{1921}|||         ÿ     
{1916}{2056}||{c:$FF0000CA}      t         
{1916}{2057}||{c:$FF0000CA}       a        
{1921}{2059}||{c:$FF0000CA}         h      
{1921}{2060}||{c:$FF0000CA}          i     
{1926}{1933}||{c:$FF3FFCBE:$FF0000CA}            i   
{1926}{1933}||{c:$FF3FFCBE:$FF0000CA}           b    
{1926}{1933}|||           ÿ   
{1933}{2050}||{c:$FF3FFCBE:$FF0000CA}               o
{1933}{2050}||{c:$FF3FFCBE:$FF0000CA}              w 
{1933}{2050}|||              ÿ
{1933}{2061}||{c:$FF0000CA}           b    
{1933}{2062}||{c:$FF0000CA}            i   
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yokoyama Mitsuteru Sangokushi - ED2]
{2050}{2055}||{c:$FF0000CA:$000000CA}k               
{2050}{2064}||{c:$FF0000CA}              w 
{2050}{2065}||{c:$FF0000CA}               o
{2051}{2056}||{c:$FF0000CA:$000000CA} a              
{2052}{2057}||{c:$FF0000CA:$000000CA}  s             
{2053}{2058}||{c:$FF0000CA:$000000CA}   a            
{2054}{2059}||{c:$FF0000CA:$000000CA}    n           
{2055}{2060}||{c:$FF0000CA:$000000CA}     e          
{2056}{2061}||{c:$FF0000CA:$000000CA}      t         
{2057}{2062}||{c:$FF0000CA:$000000CA}       a        
{2059}{2064}||{c:$FF0000CA:$000000CA}         h      
{2060}{2065}||{c:$FF0000CA:$000000CA}          i     
{2061}{2066}||{c:$FF0000CA:$000000CA}           b    
{2062}{2067}||{c:$FF0000CA:$000000CA}            i   
{2064}{2069}||{c:$FF0000CA:$000000CA}              w 
{2065}{2070}||{c:$FF0000CA:$000000CA}               o
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FENCE OF DEFENSE - STANDING ALONE]
{293}{303}{c:$009BFFFF:$FF9BFFFF}y                                
{294}{304}{c:$009BFFFF:$FF9BFFFF} u                               
{295}{305}{c:$009BFFFF:$FF9BFFFF}  u                              
{296}{306}{c:$009BFFFF:$FF9BFFFF}   d                             
{297}{307}{c:$009BFFFF:$FF9BFFFF}    a                            
{298}{308}{c:$009BFFFF:$FF9BFFFF}     c                           
{299}{309}{c:$009BFFFF:$FF9BFFFF}      h                          
{300}{310}{c:$009BFFFF:$FF9BFFFF}       i                         
{302}{312}{c:$009BFFFF:$FF9BFFFF}         n                       
{303}{313}{c:$009BFFFF:$FF9BFFFF}          o                      
{303}{338}{c:$FF9BFFFF}y                                
{304}{338}{c:$FF9BFFFF} u                               
{305}{315}{c:$009BFFFF:$FF9BFFFF}            h                    
{305}{346}{c:$FF9BFFFF}  u                              
{306}{316}{c:$009BFFFF:$FF9BFFFF}             i                   
{306}{352}{c:$FF9BFFFF}   d                             
{307}{317}{c:$009BFFFF:$FF9BFFFF}              t                  
{307}{352}{c:$FF9BFFFF}    a                            
{308}{318}{c:$009BFFFF:$FF9BFFFF}               o                 
{308}{363}{c:$FF9BFFFF}     c                           
{309}{319}{c:$009BFFFF:$FF9BFFFF}                g                
{309}{363}{c:$FF9BFFFF}      h                          
{310}{320}{c:$009BFFFF:$FF9BFFFF}                 o               
{310}{363}{c:$FF9BFFFF}       i                         
{311}{321}{c:$009BFFFF:$FF9BFFFF}                  m              
{312}{322}{c:$009BFFFF:$FF9BFFFF}                   i             
{312}{373}{c:$FF9BFFFF}         n                       
{313}{373}{c:$FF9BFFFF}          o                      
{314}{324}{c:$009BFFFF:$FF9BFFFF}                     d           
{315}{325}{c:$009BFFFF:$FF9BFFFF}                      e          
{315}{383}{c:$FF9BFFFF}            h                    
{316}{383}{c:$FF9BFFFF}             i                   
{317}{327}{c:$009BFFFF:$FF9BFFFF}                        f        
{317}{391}{c:$FF9BFFFF}              t                  
{318}{328}{c:$009BFFFF:$FF9BFFFF}                         u       
{318}{391}{c:$FF9BFFFF}               o                 
{319}{329}{c:$009BFFFF:$FF9BFFFF}                          r      
{319}{400}{c:$FF9BFFFF}                g                
{320}{330}{c:$009BFFFF:$FF9BFFFF}                           i     
{320}{400}{c:$FF9BFFFF}                 o               
{321}{331}{c:$009BFFFF:$FF9BFFFF}                            k    
{321}{409}{c:$FF9BFFFF}                  m              
{322}{332}{c:$009BFFFF:$FF9BFFFF}                             a   
{322}{409}{c:$FF9BFFFF}                   i             
{323}{333}{c:$009BFFFF:$FF9BFFFF}                              e  
{324}{334}{c:$009BFFFF:$FF9BFFFF}                               r 
{324}{419}{c:$FF9BFFFF}                     d           
{325}{335}{c:$009BFFFF:$FF9BFFFF}                                u
{325}{419}{c:$FF9BFFFF}                      e          
{327}{481}{c:$FF9BFFFF}                        f        
{328}{481}{c:$FF9BFFFF}                         u       
{329}{490}{c:$FF9BFFFF}                          r      
{330}{490}{c:$FF9BFFFF}                           i     
{331}{500}{c:$FF9BFFFF}                            k    
{332}{500}{c:$FF9BFFFF}                             a   
{333}{509}{c:$FF9BFFFF}                              e  
{334}{529}{c:$FF9BFFFF}                               r 
{335}{529}{c:$FF9BFFFF}                                u
{338}{341}{c:$FF3FFCBE:$FF0000CA} u                               
{338}{341}{c:$FF3FFCBE:$FF0000CA}y                                
{338}{341}|ÿ                               
{341}{560}{c:$FF0000CA}y                                
{341}{561}{c:$FF0000CA} u                               
{346}{352}{c:$FF3FFCBE:$FF0000CA}  u                              
{346}{352}|  ÿ                              
{352}{363}{c:$FF3FFCBE:$FF0000CA}    a                            
{352}{363}{c:$FF3FFCBE:$FF0000CA}   d                             
{352}{363}|   ÿ                            
{352}{562}{c:$FF0000CA}  u                              
{363}{368}{c:$FF3FFCBE:$FF0000CA}       i                         
{363}{368}{c:$FF3FFCBE:$FF0000CA}      h                          
{363}{368}{c:$FF3FFCBE:$FF0000CA}     c                           
{363}{368}|     ÿ                          
{363}{563}{c:$FF0000CA}   d                             
{363}{564}{c:$FF0000CA}    a                            
{368}{565}{c:$FF0000CA}     c                           
{368}{566}{c:$FF0000CA}      h                          
{368}{567}{c:$FF0000CA}       i                         
{373}{378}{c:$FF3FFCBE:$FF0000CA}          o                      
{373}{378}{c:$FF3FFCBE:$FF0000CA}         n                       
{373}{378}|         ÿ                      
{378}{569}{c:$FF0000CA}         n                       
{378}{570}{c:$FF0000CA}          o                      
{383}{386}{c:$FF3FFCBE:$FF0000CA}             i                   
{383}{386}{c:$FF3FFCBE:$FF0000CA}            h                    
{383}{386}|            ÿ                   
{386}{572}{c:$FF0000CA}            h                    
{386}{573}{c:$FF0000CA}             i                   
{391}{395}{c:$FF3FFCBE:$FF0000CA}               o                 
{391}{395}{c:$FF3FFCBE:$FF0000CA}              t                  
{391}{395}|              ÿ                 
{395}{574}{c:$FF0000CA}              t                  
{395}{575}{c:$FF0000CA}               o                 
{400}{403}{c:$FF3FFCBE:$FF0000CA}                 o               
{400}{403}{c:$FF3FFCBE:$FF0000CA}                g                
{400}{403}|                ÿ               
{403}{576}{c:$FF0000CA}                g                
{403}{577}{c:$FF0000CA}                 o               
{409}{414}{c:$FF3FFCBE:$FF0000CA}                   i             
{409}{414}{c:$FF3FFCBE:$FF0000CA}                  m              
{409}{414}|                  ÿ             
{414}{578}{c:$FF0000CA}                  m              
{414}{579}{c:$FF0000CA}                   i             
{419}{447}{c:$FF3FFCBE:$FF0000CA}                      e          
{419}{447}{c:$FF3FFCBE:$FF0000CA}                     d           
{419}{447}|                     ÿ          
{447}{581}{c:$FF0000CA}                     d           
{447}{582}{c:$FF0000CA}                      e          
{481}{485}{c:$FF3FFCBE:$FF0000CA}                         u       
{481}{485}{c:$FF3FFCBE:$FF0000CA}                        f        
{481}{485}|                        ÿ       
{485}{584}{c:$FF0000CA}                        f        
{485}{585}{c:$FF0000CA}                         u       
{490}{494}{c:$FF3FFCBE:$FF0000CA}                           i     
{490}{494}{c:$FF3FFCBE:$FF0000CA}                          r      
{490}{494}|                          ÿ     
{494}{586}{c:$FF0000CA}                          r      
{494}{587}{c:$FF0000CA}                           i     
{500}{504}{c:$FF3FFCBE:$FF0000CA}                             a   
{500}{504}{c:$FF3FFCBE:$FF0000CA}                            k    
{500}{504}|                            ÿ   
{504}{588}{c:$FF0000CA}                            k    
{504}{589}{c:$FF0000CA}                             a   
{509}{529}{c:$FF3FFCBE:$FF0000CA}                              e  
{509}{529}|                              ÿ  
{529}{560}{c:$FF3FFCBE:$FF0000CA}                                u
{529}{560}{c:$FF3FFCBE:$FF0000CA}                               r 
{529}{560}|                               ÿ
{529}{590}{c:$FF0000CA}                              e  
{560}{565}{c:$FF0000CA:$000000CA}y                                
{560}{591}{c:$FF0000CA}                               r 
{560}{592}{c:$FF0000CA}                                u
{561}{566}{c:$FF0000CA:$000000CA} u                               
{562}{567}{c:$FF0000CA:$000000CA}  u                              
{563}{568}{c:$FF0000CA:$000000CA}   d                             
{564}{569}{c:$FF0000CA:$000000CA}    a                            
{565}{570}{c:$FF0000CA:$000000CA}     c                           
{566}{571}{c:$FF0000CA:$000000CA}      h                          
{567}{572}{c:$FF0000CA:$000000CA}       i                         
{569}{574}{c:$FF0000CA:$000000CA}         n                       
{570}{575}{c:$FF0000CA:$000000CA}          o                      
{572}{577}{c:$FF0000CA:$000000CA}            h                    
{573}{578}{c:$FF0000CA:$000000CA}             i                   
{574}{579}{c:$FF0000CA:$000000CA}              t                  
{575}{580}{c:$FF0000CA:$000000CA}               o                 
{576}{581}{c:$FF0000CA:$000000CA}                g                
{577}{582}{c:$FF0000CA:$000000CA}                 o               
{577}{587}{c:$009BFFFF:$FF9BFFFF}k                            
{578}{583}{c:$FF0000CA:$000000CA}                  m              
{578}{588}{c:$009BFFFF:$FF9BFFFF} i                           
{579}{584}{c:$FF0000CA:$000000CA}                   i             
{579}{589}{c:$009BFFFF:$FF9BFFFF}  m                          
{580}{590}{c:$009BFFFF:$FF9BFFFF}   i                         
{581}{586}{c:$FF0000CA:$000000CA}                     d           
{582}{587}{c:$FF0000CA:$000000CA}                      e          
{582}{592}{c:$009BFFFF:$FF9BFFFF}     n                       
{583}{593}{c:$009BFFFF:$FF9BFFFF}      i                      
{584}{589}{c:$FF0000CA:$000000CA}                        f        
{585}{590}{c:$FF0000CA:$000000CA}                         u       
{585}{595}{c:$009BFFFF:$FF9BFFFF}        y                    
{586}{591}{c:$FF0000CA:$000000CA}                          r      
{586}{596}{c:$009BFFFF:$FF9BFFFF}         o                   
{587}{592}{c:$FF0000CA:$000000CA}                           i     
{587}{597}{c:$009BFFFF:$FF9BFFFF}          k                  
{587}{622}{c:$FF9BFFFF}k                            
{588}{593}{c:$FF0000CA:$000000CA}                            k    
{588}{598}{c:$009BFFFF:$FF9BFFFF}           u                 
{588}{622}{c:$FF9BFFFF} i                           
{589}{594}{c:$FF0000CA:$000000CA}                             a   
{589}{630}{c:$FF9BFFFF}  m                          
{590}{595}{c:$FF0000CA:$000000CA}                              e  
{590}{600}{c:$009BFFFF:$FF9BFFFF}             n               
{590}{630}{c:$FF9BFFFF}   i                         
{591}{596}{c:$FF0000CA:$000000CA}                               r 
{591}{601}{c:$009BFFFF:$FF9BFFFF}              i              
{592}{597}{c:$FF0000CA:$000000CA}                                u
{592}{602}{c:$009BFFFF:$FF9BFFFF}               t             
{592}{636}{c:$FF9BFFFF}     n                       
{593}{603}{c:$009BFFFF:$FF9BFFFF}                e            
{593}{636}{c:$FF9BFFFF}      i                      
{594}{604}{c:$009BFFFF:$FF9BFFFF}                 r           
{595}{605}{c:$009BFFFF:$FF9BFFFF}                  u          
{595}{648}{c:$FF9BFFFF}        y                    
{596}{648}{c:$FF9BFFFF}         o                   
{597}{607}{c:$009BFFFF:$FF9BFFFF}                    s        
{597}{656}{c:$FF9BFFFF}          k                  
{598}{608}{c:$009BFFFF:$FF9BFFFF}                     e       
{598}{656}{c:$FF9BFFFF}           u                 
{599}{609}{c:$009BFFFF:$FF9BFFFF}                      n      
{600}{610}{c:$009BFFFF:$FF9BFFFF}                       a     
{600}{664}{c:$FF9BFFFF}             n               
{601}{611}{c:$009BFFFF:$FF9BFFFF}                        k    
{601}{664}{c:$FF9BFFFF}              i              
{602}{612}{c:$009BFFFF:$FF9BFFFF}                         a   
{602}{674}{c:$FF9BFFFF}               t             
{603}{674}{c:$FF9BFFFF}                e            
{604}{614}{c:$009BFFFF:$FF9BFFFF}                           n 
{604}{684}{c:$FF9BFFFF}                 r           
{605}{615}{c:$009BFFFF:$FF9BFFFF}                            i
{605}{684}{c:$FF9BFFFF}                  u          
{607}{717}{c:$FF9BFFFF}                    s        
{608}{717}{c:$FF9BFFFF}                     e       
{609}{727}{c:$FF9BFFFF}                      n      
{610}{727}{c:$FF9BFFFF}                       a     
{611}{735}{c:$FF9BFFFF}                        k    
{612}{735}{c:$FF9BFFFF}                         a   
{614}{741}{c:$FF9BFFFF}                           n 
{615}{741}{c:$FF9BFFFF}                            i
{622}{625}{c:$FF3FFCBE:$FF0000CA} i                           
{622}{625}{c:$FF3FFCBE:$FF0000CA}k                            
{622}{625}|ÿ                           
{625}{781}{c:$FF0000CA}k                            
{625}{782}{c:$FF0000CA} i                           
{630}{636}{c:$FF3FFCBE:$FF0000CA}   i                         
{630}{636}{c:$FF3FFCBE:$FF0000CA}  m                          
{630}{636}|  ÿ                         
{636}{643}{c:$FF3FFCBE:$FF0000CA}      i                      
{636}{643}{c:$FF3FFCBE:$FF0000CA}     n                       
{636}{643}|     ÿ                      
{636}{783}{c:$FF0000CA}  m                          
{636}{784}{c:$FF0000CA}   i                         
{643}{786}{c:$FF0000CA}     n                       
{643}{787}{c:$FF0000CA}      i                      
{648}{651}{c:$FF3FFCBE:$FF0000CA}         o                   
{648}{651}{c:$FF3FFCBE:$FF0000CA}        y                    
{648}{651}|        ÿ                   
{651}{789}{c:$FF0000CA}        y                    
{651}{790}{c:$FF0000CA}         o                   
{656}{659}{c:$FF3FFCBE:$FF0000CA}           u                 
{656}{659}{c:$FF3FFCBE:$FF0000CA}          k                  
{656}{659}|          ÿ                 
{659}{791}{c:$FF0000CA}          k                  
{659}{792}{c:$FF0000CA}           u                 
{664}{667}{c:$FF3FFCBE:$FF0000CA}              i              
{664}{667}{c:$FF3FFCBE:$FF0000CA}             n               
{664}{667}|             ÿ              
{667}{794}{c:$FF0000CA}             n               
{667}{795}{c:$FF0000CA}              i              
{674}{677}{c:$FF3FFCBE:$FF0000CA}                e            
{674}{677}{c:$FF3FFCBE:$FF0000CA}               t             
{674}{677}|               ÿ            
{677}{796}{c:$FF0000CA}               t             
{677}{797}{c:$FF0000CA}                e            
{684}{701}{c:$FF3FFCBE:$FF0000CA}                  u          
{684}{701}{c:$FF3FFCBE:$FF0000CA}                 r           
{684}{701}|                 ÿ          
{701}{798}{c:$FF0000CA}                 r           
{701}{799}{c:$FF0000CA}                  u          
{717}{721}{c:$FF3FFCBE:$FF0000CA}                     e       
{717}{721}{c:$FF3FFCBE:$FF0000CA}                    s        
{717}{721}|                    ÿ       
{721}{801}{c:$FF0000CA}                    s        
{721}{802}{c:$FF0000CA}                     e       
{727}{735}{c:$FF3FFCBE:$FF0000CA}                       a     
{727}{735}{c:$FF3FFCBE:$FF0000CA}                      n      
{727}{735}|                      ÿ     
{735}{741}{c:$FF3FFCBE:$FF0000CA}                         a   
{735}{741}{c:$FF3FFCBE:$FF0000CA}                        k    
{735}{741}|                        ÿ   
{735}{803}{c:$FF0000CA}                      n      
{735}{804}{c:$FF0000CA}                       a     
{741}{781}{c:$FF3FFCBE:$FF0000CA}                            i
{741}{781}{c:$FF3FFCBE:$FF0000CA}                           n 
{741}{781}|                           ÿ
{741}{805}{c:$FF0000CA}                        k    
{741}{806}{c:$FF0000CA}                         a   
{781}{786}{c:$FF0000CA:$000000CA}k                            
{781}{808}{c:$FF0000CA}                           n 
{781}{809}{c:$FF0000CA}                            i
{782}{787}{c:$FF0000CA:$000000CA} i                           
{783}{788}{c:$FF0000CA:$000000CA}  m                          
{784}{789}{c:$FF0000CA:$000000CA}   i                         
{786}{791}{c:$FF0000CA:$000000CA}     n                       
{787}{792}{c:$FF0000CA:$000000CA}      i                      
{789}{794}{c:$FF0000CA:$000000CA}        y                    
{790}{795}{c:$FF0000CA:$000000CA}         o                   
{791}{796}{c:$FF0000CA:$000000CA}          k                  
{792}{797}{c:$FF0000CA:$000000CA}           u                 
{794}{799}{c:$FF0000CA:$000000CA}             n               
{795}{800}{c:$FF0000CA:$000000CA}              i              
{796}{801}{c:$FF0000CA:$000000CA}               t             
{797}{802}{c:$FF0000CA:$000000CA}                e            
{798}{803}{c:$FF0000CA:$000000CA}                 r           
{799}{804}{c:$FF0000CA:$000000CA}                  u          
{801}{806}{c:$FF0000CA:$000000CA}                    s        
{802}{807}{c:$FF0000CA:$000000CA}                     e       
{803}{808}{c:$FF0000CA:$000000CA}                      n      
{804}{809}{c:$FF0000CA:$000000CA}                       a     
{805}{810}{c:$FF0000CA:$000000CA}                        k    
{806}{811}{c:$FF0000CA:$000000CA}                         a   
{808}{813}{c:$FF0000CA:$000000CA}                           n 
{809}{814}{c:$FF0000CA:$000000CA}                            i
{815}{825}{c:$009BFFFF:$FF9BFFFF}s                           
{816}{826}{c:$009BFFFF:$FF9BFFFF} a                          
{817}{827}{c:$009BFFFF:$FF9BFFFF}  y                         
{818}{828}{c:$009BFFFF:$FF9BFFFF}   o                        
{819}{829}{c:$009BFFFF:$FF9BFFFF}    n                       
{820}{830}{c:$009BFFFF:$FF9BFFFF}     a                      
{821}{831}{c:$009BFFFF:$FF9BFFFF}      r                     
{822}{832}{c:$009BFFFF:$FF9BFFFF}       a                    
{824}{834}{c:$009BFFFF:$FF9BFFFF}         s                  
{825}{835}{c:$009BFFFF:$FF9BFFFF}          a                 
{825}{860}{c:$FF9BFFFF}s                           
{826}{836}{c:$009BFFFF:$FF9BFFFF}           e                
{826}{860}{c:$FF9BFFFF} a                          
{827}{869}{c:$FF9BFFFF}  y                         
{828}{838}{c:$009BFFFF:$FF9BFFFF}             m              
{828}{869}{c:$FF9BFFFF}   o                        
{829}{839}{c:$009BFFFF:$FF9BFFFF}              o             
{829}{880}{c:$FF9BFFFF}    n                       
{830}{880}{c:$FF9BFFFF}     a                      
{831}{841}{c:$009BFFFF:$FF9BFFFF}                i           
{831}{895}{c:$FF9BFFFF}      r                     
{832}{842}{c:$009BFFFF:$FF9BFFFF}                 w          
{832}{895}{c:$FF9BFFFF}       a                    
{833}{843}{c:$009BFFFF:$FF9BFFFF}                  a         
{834}{844}{c:$009BFFFF:$FF9BFFFF}                   n        
{834}{930}{c:$FF9BFFFF}         s                  
{835}{845}{c:$009BFFFF:$FF9BFFFF}                    a       
{835}{930}{c:$FF9BFFFF}          a                 
{836}{846}{c:$009BFFFF:$FF9BFFFF}                     i      
{836}{939}{c:$FF9BFFFF}           e                
{838}{848}{c:$009BFFFF:$FF9BFFFF}                       d    
{838}{949}{c:$FF9BFFFF}             m              
{839}{849}{c:$009BFFFF:$FF9BFFFF}                        e   
{839}{949}{c:$FF9BFFFF}              o             
{841}{851}{c:$009BFFFF:$FF9BFFFF}                          O 
{841}{974}{c:$FF9BFFFF}                i           
{842}{852}{c:$009BFFFF:$FF9BFFFF}                           H
{842}{983}{c:$FF9BFFFF}                 w          
{843}{983}{c:$FF9BFFFF}                  a         
{844}{1000}{c:$FF9BFFFF}                   n        
{845}{1000}{c:$FF9BFFFF}                    a       
{846}{1010}{c:$FF9BFFFF}                     i      
{848}{1018}{c:$FF9BFFFF}                       d    
{849}{1018}{c:$FF9BFFFF}                        e   
{851}{1091}{c:$FF9BFFFF}                          O 
{852}{1091}{c:$FF9BFFFF}                           H
{860}{869}{c:$FF3FFCBE:$FF0000CA} a                          
{860}{869}{c:$FF3FFCBE:$FF0000CA}s                           
{860}{869}|ÿ                          
{869}{1133}{c:$FF0000CA}s                           
{869}{1134}{c:$FF0000CA} a                          
{869}{880}{c:$FF3FFCBE:$FF0000CA}   o                        
{869}{880}{c:$FF3FFCBE:$FF0000CA}  y                         
{869}{880}|  ÿ                        
{880}{1135}{c:$FF0000CA}  y                         
{880}{1136}{c:$FF0000CA}   o                        
{880}{895}{c:$FF3FFCBE:$FF0000CA}     a                      
{880}{895}{c:$FF3FFCBE:$FF0000CA}    n                       
{880}{895}|    ÿ                      
{895}{1137}{c:$FF0000CA}    n                       
{895}{1138}{c:$FF0000CA}     a                      
{895}{918}{c:$FF3FFCBE:$FF0000CA}       a                    
{895}{918}{c:$FF3FFCBE:$FF0000CA}      r                     
{895}{918}|      ÿ                    
{918}{1139}{c:$FF0000CA}      r                     
{918}{1140}{c:$FF0000CA}       a                    
{930}{934}{c:$FF3FFCBE:$FF0000CA}          a                 
{930}{934}{c:$FF3FFCBE:$FF0000CA}         s                  
{930}{934}|         ÿ                 
{934}{1142}{c:$FF0000CA}         s                  
{934}{1143}{c:$FF0000CA}          a                 
{939}{944}{c:$FF3FFCBE:$FF0000CA}           e                
{939}{944}|           ÿ               
{944}{1144}{c:$FF0000CA}           e                
{949}{966}{c:$FF3FFCBE:$FF0000CA}              o             
{949}{966}{c:$FF3FFCBE:$FF0000CA}             m              
{949}{966}|             ÿ             
{966}{1146}{c:$FF0000CA}             m              
{966}{1147}{c:$FF0000CA}              o             
{974}{983}{c:$FF3FFCBE:$FF0000CA}                i           
{974}{983}|                ÿ           
{983}{1149}{c:$FF0000CA}                i           
{983}{995}{c:$FF3FFCBE:$FF0000CA}                  a         
{983}{995}{c:$FF3FFCBE:$FF0000CA}                 w          
{983}{995}|                 ÿ         
{995}{1150}{c:$FF0000CA}                 w          
{995}{1151}{c:$FF0000CA}                  a         
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#yu
==338 341
==#u
==346 352
==#da
==352 363
==#chi 
==363 368
==#no 
==373 378
==#hi
==383 386
==#to
==391 395
==#go
==400 403
==#mi 
==409 414
==#de 
==419 447
==#fu
==481 485
==#ri
==490 494
==#ka
==500 504
==#e
==509 529
==#ru
==529 560
==#ki
==622 625
==#mi 
==630 636
==#ni 
==636 643
==#yo
==648 651
==#ku 
==656 659
==#ni
==664 667
==#te
==674 677
==#ru 
==684 701
==#se
==717 721
