# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 0000FF 0080FF
--&sa&ke&ta &mu&ne &no &ki&zu&gu&chi &ni
--&a&fu&re &na&ga&re&ru &PAIN &IN &THE &DARK
--&ka&sa&ne&a&e&ta &shu&n&ka&n &no
--&tsu&na&ga&ru &o&mo&i &to&ka&shi&te
--&sa&me&na&i &ne&tsu &ni &u&na&sa&re&te
--&sa&i&go &no &ko&e &mo &ki&ko&e&na&i
--&DON'T &CRY &ko&wa&re&so&u &na &ho&do
--&da&ki&shi&me&ta&ra
--&ki&mi &ga &fu&ru&e&te &i&ta &OH
--&sot&to &ka&za&su &te &no &hi&ra &ni
--&fu&re&te &mi&se&te
{3243}{3253}{c:$0080FFFF:$FF80FFFF}           s              
{3243}{3277}{c:$FF80FFFF} a                        
{3244}{3254}{c:$0080FFFF:$FF80FFFF}            u             
{3244}{3314}{c:$FF80FFFF}  m                       
{3245}{3314}{c:$FF80FFFF}   e                      
{3246}{3256}{c:$0080FFFF:$FF80FFFF}              n           
{3246}{3335}{c:$FF80FFFF}    n                     
{3247}{3257}{c:$0080FFFF:$FF80FFFF}               i          
{3247}{3335}{c:$FF80FFFF}     a                    
{3248}{3379}{c:$FF80FFFF}      i                   
{3249}{3259}{c:$0080FFFF:$FF80FFFF}                 u        
{3250}{3260}{c:$0080FFFF:$FF80FFFF}                  n       
{3250}{3431}{c:$FF80FFFF}        n                 
{3251}{3261}{c:$0080FFFF:$FF80FFFF}                   a      
{3251}{3431}{c:$FF80FFFF}         e                
{3252}{3262}{c:$0080FFFF:$FF80FFFF}                    s     
{3252}{3452}{c:$FF80FFFF}          t               
{3253}{3263}{c:$0080FFFF:$FF80FFFF}                     a    
{3253}{3452}{c:$FF80FFFF}           s              
{3254}{3264}{c:$0080FFFF:$FF80FFFF}                      r   
{3254}{3452}{c:$FF80FFFF}            u             
{3255}{3265}{c:$0080FFFF:$FF80FFFF}                       e  
{3256}{3266}{c:$0080FFFF:$FF80FFFF}                        t 
{3256}{3494}{c:$FF80FFFF}              n           
{3257}{3267}{c:$0080FFFF:$FF80FFFF}                         e
{3257}{3494}{c:$FF80FFFF}               i          
{3259}{3554}{c:$FF80FFFF}                 u        
{3260}{3599}{c:$FF80FFFF}                  n       
{3261}{3599}{c:$FF80FFFF}                   a      
{3262}{3637}{c:$FF80FFFF}                    s     
{3263}{3637}{c:$FF80FFFF}                     a    
{3264}{3658}{c:$FF80FFFF}                      r   
{3265}{3658}{c:$FF80FFFF}                       e  
{3266}{3706}{c:$FF80FFFF}                        t 
{3267}{3706}{c:$FF80FFFF}                         e
{3277}{3302}{c:$FF0000FF:$FF0080FF} a                        
{3277}{3302}{c:$FF0000FF:$FF0080FF}s                         
{3277}{3302}|ÿ                        
{3302}{3857}{c:$FF0080FF}s                         
{3302}{3858}{c:$FF0080FF} a                        
{3314}{3329}{c:$FF0000FF:$FF0080FF}   e                      
{3314}{3329}{c:$FF0000FF:$FF0080FF}  m                       
{3314}{3329}|  ÿ                      
{3329}{3859}{c:$FF0080FF}  m                       
{3329}{3860}{c:$FF0080FF}   e                      
{3335}{3365}{c:$FF0000FF:$FF0080FF}     a                    
{3335}{3365}{c:$FF0000FF:$FF0080FF}    n                     
{3335}{3365}|    ÿ                    
{3365}{3861}{c:$FF0080FF}    n                     
{3365}{3862}{c:$FF0080FF}     a                    
{3379}{3417}{c:$FF0000FF:$FF0080FF}      i                   
{3379}{3417}|      ÿ                  
{3417}{3863}{c:$FF0080FF}      i                   
{3431}{3443}{c:$FF0000FF:$FF0080FF}         e                
{3431}{3443}{c:$FF0000FF:$FF0080FF}        n                 
{3431}{3443}|        ÿ                
{3443}{3865}{c:$FF0080FF}        n                 
{3443}{3866}{c:$FF0080FF}         e                
{3452}{3483}{c:$FF0000FF:$FF0080FF}            u             
{3452}{3483}{c:$FF0000FF:$FF0080FF}           s              
{3452}{3483}{c:$FF0000FF:$FF0080FF}          t               
{3452}{3483}|          ÿ              
{3483}{3867}{c:$FF0080FF}          t               
{3483}{3868}{c:$FF0080FF}           s              
{3483}{3869}{c:$FF0080FF}            u             
{3494}{3524}{c:$FF0000FF:$FF0080FF}               i          
{3494}{3524}{c:$FF0000FF:$FF0080FF}              n           
{3494}{3524}|              ÿ          
{3524}{3871}{c:$FF0080FF}              n           
{3524}{3872}{c:$FF0080FF}               i          
{3554}{3584}{c:$FF0000FF:$FF0080FF}                 u        
{3554}{3584}|                 ÿ        
{3584}{3874}{c:$FF0080FF}                 u        
{3599}{3622}{c:$FF0000FF:$FF0080FF}                   a      
{3599}{3622}{c:$FF0000FF:$FF0080FF}                  n       
{3599}{3622}|                  ÿ      
{3622}{3875}{c:$FF0080FF}                  n       
{3622}{3876}{c:$FF0080FF}                   a      
{3637}{3649}{c:$FF0000FF:$FF0080FF}                     a    
{3637}{3649}{c:$FF0000FF:$FF0080FF}                    s     
{3637}{3649}|                    ÿ    
{3649}{3877}{c:$FF0080FF}                    s     
{3649}{3878}{c:$FF0080FF}                     a    
{3658}{3693}{c:$FF0000FF:$FF0080FF}                       e  
{3658}{3693}{c:$FF0000FF:$FF0080FF}                      r   
{3658}{3693}|                      ÿ  
{3693}{3879}{c:$FF0080FF}                      r   
{3693}{3880}{c:$FF0080FF}                       e  
{3706}{3857}{c:$FF0000FF:$FF0080FF}                         e
{3706}{3857}{c:$FF0000FF:$FF0080FF}                        t 
{3706}{3857}|                        ÿ
{3857}{3862}{c:$FF0080FF:$000080FF}s                         
{3857}{3881}{c:$FF0080FF}                        t 
{3857}{3882}{c:$FF0080FF}                         e
{3858}{3863}{c:$FF0080FF:$000080FF} a                        
{3859}{3864}{c:$FF0080FF:$000080FF}  m                       
{3860}{3865}{c:$FF0080FF:$000080FF}   e                      
{3861}{3866}{c:$FF0080FF:$000080FF}    n                     
{3862}{3867}{c:$FF0080FF:$000080FF}     a                    
{3863}{3868}{c:$FF0080FF:$000080FF}      i                   
{3865}{3870}{c:$FF0080FF:$000080FF}        n                 
{3866}{3871}{c:$FF0080FF:$000080FF}         e                
{3867}{3872}{c:$FF0080FF:$000080FF}          t               
{3867}{3877}{c:$0080FFFF:$FF80FFFF}s                       
{3868}{3873}{c:$FF0080FF:$000080FF}           s              
{3868}{3878}{c:$0080FFFF:$FF80FFFF} a                      
{3869}{3874}{c:$FF0080FF:$000080FF}            u             
{3869}{3879}{c:$0080FFFF:$FF80FFFF}  i                     
{3870}{3880}{c:$0080FFFF:$FF80FFFF}   g                    
{3871}{3876}{c:$FF0080FF:$000080FF}              n           
{3871}{3881}{c:$0080FFFF:$FF80FFFF}    o                   
{3872}{3877}{c:$FF0080FF:$000080FF}               i          
{3873}{3883}{c:$0080FFFF:$FF80FFFF}      n                 
{3874}{3879}{c:$FF0080FF:$000080FF}                 u        
{3874}{3884}{c:$0080FFFF:$FF80FFFF}       o                
{3875}{3880}{c:$FF0080FF:$000080FF}                  n       
{3876}{3881}{c:$FF0080FF:$000080FF}                   a      
{3876}{3886}{c:$0080FFFF:$FF80FFFF}         k              
{3877}{3882}{c:$FF0080FF:$000080FF}                    s     
{3877}{3887}{c:$0080FFFF:$FF80FFFF}          o             
{3877}{3912}{c:$FF80FFFF}s                       
{3878}{3883}{c:$FF0080FF:$000080FF}                     a    
{3878}{3888}{c:$0080FFFF:$FF80FFFF}           e            
{3878}{3912}{c:$FF80FFFF} a                      
{3879}{3884}{c:$FF0080FF:$000080FF}                      r   
{3879}{3951}{c:$FF80FFFF}  i                     
{3880}{3885}{c:$FF0080FF:$000080FF}                       e  
{3880}{3890}{c:$0080FFFF:$FF80FFFF}             m          
{3880}{3973}{c:$FF80FFFF}   g                    
{3881}{3886}{c:$FF0080FF:$000080FF}                        t 
{3881}{3891}{c:$0080FFFF:$FF80FFFF}              o         
{3881}{3973}{c:$FF80FFFF}    o                   
{3882}{3887}{c:$FF0080FF:$000080FF}                         e
{3883}{3893}{c:$0080FFFF:$FF80FFFF}                k       
{3883}{4022}{c:$FF80FFFF}      n                 
{3884}{3894}{c:$0080FFFF:$FF80FFFF}                 i      
{3884}{4022}{c:$FF80FFFF}       o                
{3885}{3895}{c:$0080FFFF:$FF80FFFF}                  k     
{3886}{3896}{c:$0080FFFF:$FF80FFFF}                   o    
{3886}{4073}{c:$FF80FFFF}         k              
{3887}{3897}{c:$0080FFFF:$FF80FFFF}                    e   
{3887}{4073}{c:$FF80FFFF}          o             
{3888}{3898}{c:$0080FFFF:$FF80FFFF}                     n  
{3888}{4096}{c:$FF80FFFF}           e            
{3889}{3899}{c:$0080FFFF:$FF80FFFF}                      a 
{3890}{3900}{c:$0080FFFF:$FF80FFFF}                       i
{3890}{4133}{c:$FF80FFFF}             m          
{3891}{4133}{c:$FF80FFFF}              o         
{3893}{4181}{c:$FF80FFFF}                k       
{3894}{4181}{c:$FF80FFFF}                 i      
{3895}{4228}{c:$FF80FFFF}                  k     
{3896}{4228}{c:$FF80FFFF}                   o    
{3897}{4305}{c:$FF80FFFF}                    e   
{3898}{4389}{c:$FF80FFFF}                     n  
{3899}{4389}{c:$FF80FFFF}                      a 
{3900}{4470}{c:$FF80FFFF}                       i
{3912}{3936}{c:$FF0000FF:$FF0080FF} a                      
{3912}{3936}{c:$FF0000FF:$FF0080FF}s                       
{3912}{3936}|ÿ                      
{3936}{4571}{c:$FF0080FF}s                       
{3936}{4572}{c:$FF0080FF} a                      
{3951}{3964}{c:$FF0000FF:$FF0080FF}  i                     
{3951}{3964}|  ÿ                     
{3964}{4573}{c:$FF0080FF}  i                     
{3973}{4005}{c:$FF0000FF:$FF0080FF}    o                   
{3973}{4005}{c:$FF0000FF:$FF0080FF}   g                    
{3973}{4005}|   ÿ                   
{4005}{4574}{c:$FF0080FF}   g                    
{4005}{4575}{c:$FF0080FF}    o                   
{4022}{4059}{c:$FF0000FF:$FF0080FF}       o                
{4022}{4059}{c:$FF0000FF:$FF0080FF}      n                 
{4022}{4059}|      ÿ                
{4059}{4577}{c:$FF0080FF}      n                 
{4059}{4578}{c:$FF0080FF}       o                
{4073}{4088}{c:$FF0000FF:$FF0080FF}          o             
{4073}{4088}{c:$FF0000FF:$FF0080FF}         k              
{4073}{4088}|         ÿ             
{4088}{4580}{c:$FF0080FF}         k              
{4088}{4581}{c:$FF0080FF}          o             
{4096}{4121}{c:$FF0000FF:$FF0080FF}           e            
{4096}{4121}|           ÿ           
{4121}{4582}{c:$FF0080FF}           e            
{4133}{4162}{c:$FF0000FF:$FF0080FF}              o         
{4133}{4162}{c:$FF0000FF:$FF0080FF}             m          
{4133}{4162}|             ÿ         
{4162}{4584}{c:$FF0080FF}             m          
{4162}{4585}{c:$FF0080FF}              o         
{4181}{4212}{c:$FF0000FF:$FF0080FF}                 i      
{4181}{4212}{c:$FF0000FF:$FF0080FF}                k       
{4181}{4212}|                ÿ      
{4212}{4587}{c:$FF0080FF}                k       
{4212}{4588}{c:$FF0080FF}                 i      
{4228}{4295}{c:$FF0000FF:$FF0080FF}                   o    
{4228}{4295}{c:$FF0000FF:$FF0080FF}                  k     
{4228}{4295}|                  ÿ    
{4295}{4589}{c:$FF0080FF}                  k     
{4295}{4590}{c:$FF0080FF}                   o    
{4305}{4378}{c:$FF0000FF:$FF0080FF}                    e   
{4305}{4378}|                    ÿ   
{4378}{4591}{c:$FF0080FF}                    e   
{4389}{4459}{c:$FF0000FF:$FF0080FF}                      a 
{4389}{4459}{c:$FF0000FF:$FF0080FF}                     n  
{4389}{4459}|                     ÿ 
{4459}{4592}{c:$FF0080FF}                     n  
{4459}{4593}{c:$FF0080FF}                      a 
{4470}{4571}{c:$FF0000FF:$FF0080FF}                       i
{4470}{4571}|                       ÿ
{4571}{4576}{c:$FF0080FF:$000080FF}s                       
{4571}{4594}{c:$FF0080FF}                       i
{4572}{4577}{c:$FF0080FF:$000080FF} a                      
{4573}{4578}{c:$FF0080FF:$000080FF}  i                     
{4574}{4579}{c:$FF0080FF:$000080FF}   g                    
{4575}{4580}{c:$FF0080FF:$000080FF}    o                   
{4577}{4582}{c:$FF0080FF:$000080FF}      n                 
{4578}{4583}{c:$FF0080FF:$000080FF}       o                
{4580}{4585}{c:$FF0080FF:$000080FF}         k              
{4581}{4586}{c:$FF0080FF:$000080FF}          o             
{4582}{4587}{c:$FF0080FF:$000080FF}           e            
{4584}{4589}{c:$FF0080FF:$000080FF}             m          
{4585}{4590}{c:$FF0080FF:$000080FF}              o         
{4587}{4592}{c:$FF0080FF:$000080FF}                k       
{4588}{4593}{c:$FF0080FF:$000080FF}                 i      
{4589}{4594}{c:$FF0080FF:$000080FF}                  k     
{4590}{4595}{c:$FF0080FF:$000080FF}                   o    
{4591}{4596}{c:$FF0080FF:$000080FF}                    e   
{4592}{4597}{c:$FF0080FF:$000080FF}                     n  
{4593}{4598}{c:$FF0080FF:$000080FF}                      a 
{4594}{4599}{c:$FF0080FF:$000080FF}                       i
{4607}{4617}{c:$0080FFFF:$FF80FFFF}D                          
{4608}{4618}{c:$0080FFFF:$FF80FFFF} O                         
{4609}{4619}{c:$0080FFFF:$FF80FFFF}  N                        
{4610}{4620}{c:$0080FFFF:$FF80FFFF}   '                       
{4611}{4621}{c:$0080FFFF:$FF80FFFF}    T                      
{4613}{4623}{c:$0080FFFF:$FF80FFFF}      C                    
{4614}{4624}{c:$0080FFFF:$FF80FFFF}       R                   
{4615}{4625}{c:$0080FFFF:$FF80FFFF}        Y                  
{4617}{4627}{c:$0080FFFF:$FF80FFFF}          k                
{4617}{4652}{c:$FF80FFFF}D                          
{4618}{4628}{c:$0080FFFF:$FF80FFFF}           o               
{4618}{4652}{c:$FF80FFFF} O                         
{4619}{4629}{c:$0080FFFF:$FF80FFFF}            w              
{4619}{4652}{c:$FF80FFFF}  N                        
{4620}{4630}{c:$0080FFFF:$FF80FFFF}             a             
{4620}{4652}{c:$FF80FFFF}   '                       
{4621}{4631}{c:$0080FFFF:$FF80FFFF}              r            
{4621}{4652}{c:$FF80FFFF}    T                      
{4622}{4632}{c:$0080FFFF:$FF80FFFF}               e           
{4623}{4633}{c:$0080FFFF:$FF80FFFF}                s          
{4623}{4688}{c:$FF80FFFF}      C                    
{4624}{4634}{c:$0080FFFF:$FF80FFFF}                 o         
{4624}{4688}{c:$FF80FFFF}       R                   
{4625}{4635}{c:$0080FFFF:$FF80FFFF}                  u        
{4625}{4688}{c:$FF80FFFF}        Y                  
{4627}{4637}{c:$0080FFFF:$FF80FFFF}                    n      
{4627}{4810}{c:$FF80FFFF}          k                
{4628}{4638}{c:$0080FFFF:$FF80FFFF}                     a     
{4628}{4810}{c:$FF80FFFF}           o               
{4629}{4832}{c:$FF80FFFF}            w              
{4630}{4640}{c:$0080FFFF:$FF80FFFF}                       h   
{4630}{4832}{c:$FF80FFFF}             a             
{4631}{4641}{c:$0080FFFF:$FF80FFFF}                        o  
{4631}{4854}{c:$FF80FFFF}              r            
{4632}{4642}{c:$0080FFFF:$FF80FFFF}                         d 
{4632}{4854}{c:$FF80FFFF}               e           
{4633}{4643}{c:$0080FFFF:$FF80FFFF}                          o
{4633}{4873}{c:$FF80FFFF}                s          
{4634}{4873}{c:$FF80FFFF}                 o         
{4635}{4912}{c:$FF80FFFF}                  u        
{4637}{4931}{c:$FF80FFFF}                    n      
{4638}{4931}{c:$FF80FFFF}                     a     
{4640}{4971}{c:$FF80FFFF}                       h   
{4641}{4971}{c:$FF80FFFF}                        o  
{4642}{5011}{c:$FF80FFFF}                         d 
{4643}{5011}{c:$FF80FFFF}                          o
{4652}{4677}{c:$FF0000FF:$FF0080FF}    T                      
{4652}{4677}{c:$FF0000FF:$FF0080FF}   '                       
{4652}{4677}{c:$FF0000FF:$FF0080FF}  N                        
{4652}{4677}{c:$FF0000FF:$FF0080FF} O                         
{4652}{4677}{c:$FF0000FF:$FF0080FF}D                          
{4652}{4677}|ÿ                         
{4677}{5115}{c:$FF0080FF}D                          
{4677}{5116}{c:$FF0080FF} O                         
{4677}{5117}{c:$FF0080FF}  N                        
{4677}{5118}{c:$FF0080FF}   '                       
{4677}{5119}{c:$FF0080FF}    T                      
{4688}{4797}{c:$FF0000FF:$FF0080FF}        Y                  
{4688}{4797}{c:$FF0000FF:$FF0080FF}       R                   
{4688}{4797}{c:$FF0000FF:$FF0080FF}      C                    
{4688}{4797}|      ÿ                   
{4797}{5121}{c:$FF0080FF}      C                    
{4797}{5122}{c:$FF0080FF}       R                   
{4797}{5123}{c:$FF0080FF}        Y                  
{4810}{4823}{c:$FF0000FF:$FF0080FF}           o               
{4810}{4823}{c:$FF0000FF:$FF0080FF}          k                
{4810}{4823}|          ÿ               
{4823}{5125}{c:$FF0080FF}          k                
{4823}{5126}{c:$FF0080FF}           o               
{4832}{4846}{c:$FF0000FF:$FF0080FF}             a             
{4832}{4846}{c:$FF0000FF:$FF0080FF}            w              
{4832}{4846}|            ÿ             
{4846}{5127}{c:$FF0080FF}            w              
{4846}{5128}{c:$FF0080FF}             a             
{4854}{4865}{c:$FF0000FF:$FF0080FF}               e           
{4854}{4865}{c:$FF0000FF:$FF0080FF}              r            
{4854}{4865}|              ÿ           
{4865}{5129}{c:$FF0080FF}              r            
{4865}{5130}{c:$FF0080FF}               e           
{4873}{4902}{c:$FF0000FF:$FF0080FF}                 o         
{4873}{4902}{c:$FF0000FF:$FF0080FF}                s          
{4873}{4902}|                ÿ         
{4902}{5131}{c:$FF0080FF}                s          
{4902}{5132}{c:$FF0080FF}                 o         
{4912}{4923}{c:$FF0000FF:$FF0080FF}                  u        
{4912}{4923}|                  ÿ       
{4923}{5133}{c:$FF0080FF}                  u        
{4931}{4961}{c:$FF0000FF:$FF0080FF}                     a     
{4931}{4961}{c:$FF0000FF:$FF0080FF}                    n      
{4931}{4961}|                    ÿ     
{4961}{5135}{c:$FF0080FF}                    n      
{4961}{5136}{c:$FF0080FF}                     a     
{4971}{5000}{c:$FF0000FF:$FF0080FF}                        o  
{4971}{5000}{c:$FF0000FF:$FF0080FF}                       h   
{4971}{5000}|                       ÿ  
{5000}{5138}{c:$FF0080FF}                       h   
{5000}{5139}{c:$FF0080FF}                        o  
{5011}{5115}{c:$FF0000FF:$FF0080FF}                          o
{5011}{5115}{c:$FF0000FF:$FF0080FF}                         d 
{5011}{5115}|                         ÿ
{5088}{5098}||{c:$0080FFFF:$FF80FFFF}d            
{5089}{5099}||{c:$0080FFFF:$FF80FFFF} a           
{5090}{5100}||{c:$0080FFFF:$FF80FFFF}  k          
{5091}{5101}||{c:$0080FFFF:$FF80FFFF}   i         
{5092}{5102}||{c:$0080FFFF:$FF80FFFF}    s        
{5093}{5103}||{c:$0080FFFF:$FF80FFFF}     h       
{5094}{5104}||{c:$0080FFFF:$FF80FFFF}      i      
{5095}{5105}||{c:$0080FFFF:$FF80FFFF}       m     
{5096}{5106}||{c:$0080FFFF:$FF80FFFF}        e    
{5097}{5107}||{c:$0080FFFF:$FF80FFFF}         t   
{5098}{5108}||{c:$0080FFFF:$FF80FFFF}          a  
{5098}{5133}||{c:$FF80FFFF}d            
{5099}{5109}||{c:$0080FFFF:$FF80FFFF}           r 
{5099}{5133}||{c:$FF80FFFF} a           
{5100}{5110}||{c:$0080FFFF:$FF80FFFF}            a
{5100}{5153}||{c:$FF80FFFF}  k          
{5101}{5153}||{c:$FF80FFFF}   i         
{5102}{5173}||{c:$FF80FFFF}    s        
{5103}{5173}||{c:$FF80FFFF}     h       
{5104}{5173}||{c:$FF80FFFF}      i      
{5105}{5192}||{c:$FF80FFFF}       m     
{5106}{5192}||{c:$FF80FFFF}        e    
{5107}{5231}||{c:$FF80FFFF}         t   
{5108}{5231}||{c:$FF80FFFF}          a  
{5109}{5253}||{c:$FF80FFFF}           r 
{5110}{5253}||{c:$FF80FFFF}            a
{5115}{5120}{c:$FF0080FF:$000080FF}D                          
{5115}{5140}{c:$FF0080FF}                         d 
{5115}{5141}{c:$FF0080FF}                          o
{5116}{5121}{c:$FF0080FF:$000080FF} O                         
{5117}{5122}{c:$FF0080FF:$000080FF}  N                        
{5118}{5123}{c:$FF0080FF:$000080FF}   '                       
{5119}{5124}{c:$FF0080FF:$000080FF}    T                      
{5121}{5126}{c:$FF0080FF:$000080FF}      C                    
{5122}{5127}{c:$FF0080FF:$000080FF}       R                   
{5123}{5128}{c:$FF0080FF:$000080FF}        Y                  
{5125}{5130}{c:$FF0080FF:$000080FF}          k                
{5126}{5131}{c:$FF0080FF:$000080FF}           o               
{5127}{5132}{c:$FF0080FF:$000080FF}            w              
{5128}{5133}{c:$FF0080FF:$000080FF}             a             
{5129}{5134}{c:$FF0080FF:$000080FF}              r            
{5130}{5135}{c:$FF0080FF:$000080FF}               e           
{5131}{5136}{c:$FF0080FF:$000080FF}                s          
{5132}{5137}{c:$FF0080FF:$000080FF}                 o         
{5133}{5138}{c:$FF0080FF:$000080FF}                  u        
{5133}{5143}||{c:$FF0000FF:$FF0080FF} a           
{5133}{5143}||{c:$FF0000FF:$FF0080FF}d            
{5133}{5143}|||ÿ           
{5135}{5140}{c:$FF0080FF:$000080FF}                    n      
{5136}{5141}{c:$FF0080FF:$000080FF}                     a     
{5138}{5143}{c:$FF0080FF:$000080FF}                       h   
{5139}{5144}{c:$FF0080FF:$000080FF}                        o  
{5140}{5145}{c:$FF0080FF:$000080FF}                         d 
{5141}{5146}{c:$FF0080FF:$000080FF}                          o
{5143}{5276}||{c:$FF0080FF}d            
{5143}{5277}||{c:$FF0080FF} a           
{5153}{5165}||{c:$FF0000FF:$FF0080FF}   i         
{5153}{5165}||{c:$FF0000FF:$FF0080FF}  k          
{5153}{5165}|||  ÿ         
{5165}{5278}||{c:$FF0080FF}  k          
{5165}{5279}||{c:$FF0080FF}   i         
{5173}{5184}||{c:$FF0000FF:$FF0080FF}      i      
{5173}{5184}||{c:$FF0000FF:$FF0080FF}     h       
{5173}{5184}||{c:$FF0000FF:$FF0080FF}    s        
{5173}{5184}|||    ÿ       
{5184}{5280}||{c:$FF0080FF}    s        
{5184}{5281}||{c:$FF0080FF}     h       
{5184}{5282}||{c:$FF0080FF}      i      
{5192}{5220}||{c:$FF0000FF:$FF0080FF}        e    
{5192}{5220}||{c:$FF0000FF:$FF0080FF}       m     
{5192}{5220}|||       ÿ    
{5220}{5283}||{c:$FF0080FF}       m     
{5220}{5284}||{c:$FF0080FF}        e    
{5231}{5245}||{c:$FF0000FF:$FF0080FF}          a  
{5231}{5245}||{c:$FF0000FF:$FF0080FF}         t   
{5231}{5245}|||         ÿ  
{5245}{5285}||{c:$FF0080FF}         t   
{5245}{5286}||{c:$FF0080FF}          a  
{5253}{5276}||{c:$FF0000FF:$FF0080FF}            a
{5253}{5276}||{c:$FF0000FF:$FF0080FF}           r 
{5253}{5276}|||           ÿ
{5255}{5265}{c:$0080FFFF:$FF80FFFF}k                     
{5256}{5266}{c:$0080FFFF:$FF80FFFF} i                    
{5257}{5267}{c:$0080FFFF:$FF80FFFF}  m                   
{5258}{5268}{c:$0080FFFF:$FF80FFFF}   i                  
{5260}{5270}{c:$0080FFFF:$FF80FFFF}     g                
{5261}{5271}{c:$0080FFFF:$FF80FFFF}      a               
{5263}{5273}{c:$0080FFFF:$FF80FFFF}        f             
{5264}{5274}{c:$0080FFFF:$FF80FFFF}         u            
{5265}{5275}{c:$0080FFFF:$FF80FFFF}          r           
{5265}{5300}{c:$FF80FFFF}k                     
{5266}{5276}{c:$0080FFFF:$FF80FFFF}           u          
{5266}{5300}{c:$FF80FFFF} i                    
{5267}{5277}{c:$0080FFFF:$FF80FFFF}            e         
{5267}{5345}{c:$FF80FFFF}  m                   
{5268}{5278}{c:$0080FFFF:$FF80FFFF}             t        
{5268}{5345}{c:$FF80FFFF}   i                  
{5269}{5279}{c:$0080FFFF:$FF80FFFF}              e       
{5270}{5381}{c:$FF80FFFF}     g                
{5271}{5281}{c:$0080FFFF:$FF80FFFF}                i     
{5271}{5381}{c:$FF80FFFF}      a               
{5272}{5282}{c:$0080FFFF:$FF80FFFF}                 t    
{5273}{5283}{c:$0080FFFF:$FF80FFFF}                  a   
{5273}{5467}{c:$FF80FFFF}        f             
{5274}{5467}{c:$FF80FFFF}         u            
{5275}{5285}{c:$0080FFFF:$FF80FFFF}                    O 
{5275}{5503}{c:$FF80FFFF}          r           
{5276}{5281}||{c:$FF0080FF:$000080FF}d            
{5276}{5286}{c:$0080FFFF:$FF80FFFF}                     H
{5276}{5287}||{c:$FF0080FF}           r 
{5276}{5288}||{c:$FF0080FF}            a
{5276}{5503}{c:$FF80FFFF}           u          
{5277}{5282}||{c:$FF0080FF:$000080FF} a           
{5277}{5574}{c:$FF80FFFF}            e         
{5278}{5283}||{c:$FF0080FF:$000080FF}  k          
{5278}{5657}{c:$FF80FFFF}             t        
{5279}{5284}||{c:$FF0080FF:$000080FF}   i         
{5279}{5657}{c:$FF80FFFF}              e       
{5280}{5285}||{c:$FF0080FF:$000080FF}    s        
{5281}{5286}||{c:$FF0080FF:$000080FF}     h       
{5281}{5694}{c:$FF80FFFF}                i     
{5282}{5287}||{c:$FF0080FF:$000080FF}      i      
{5282}{5712}{c:$FF80FFFF}                 t    
{5283}{5288}||{c:$FF0080FF:$000080FF}       m     
{5283}{5712}{c:$FF80FFFF}                  a   
{5284}{5289}||{c:$FF0080FF:$000080FF}        e    
{5285}{5290}||{c:$FF0080FF:$000080FF}         t   
{5285}{5819}{c:$FF80FFFF}                    O 
{5286}{5291}||{c:$FF0080FF:$000080FF}          a  
{5286}{5819}{c:$FF80FFFF}                     H
{5287}{5292}||{c:$FF0080FF:$000080FF}           r 
{5288}{5293}||{c:$FF0080FF:$000080FF}            a
{5300}{5328}{c:$FF0000FF:$FF0080FF} i                    
{5300}{5328}{c:$FF0000FF:$FF0080FF}k                     
{5300}{5328}|ÿ                    
{5328}{5908}{c:$FF0080FF}k                     
{5328}{5909}{c:$FF0080FF} i                    
{5345}{5364}{c:$FF0000FF:$FF0080FF}   i                  
{5345}{5364}{c:$FF0000FF:$FF0080FF}  m                   
{5345}{5364}|  ÿ                  
{5364}{5910}{c:$FF0080FF}  m                   
{5364}{5911}{c:$FF0080FF}   i                  
{5381}{5448}{c:$FF0000FF:$FF0080FF}      a               
{5381}{5448}{c:$FF0000FF:$FF0080FF}     g                
{5381}{5448}|     ÿ               
{5448}{5913}{c:$FF0080FF}     g                
{5448}{5914}{c:$FF0080FF}      a               
{5467}{5488}{c:$FF0000FF:$FF0080FF}         u            
{5467}{5488}{c:$FF0000FF:$FF0080FF}        f             
{5467}{5488}|        ÿ            
{5488}{5916}{c:$FF0080FF}        f             
{5488}{5917}{c:$FF0080FF}         u            
{5503}{5556}{c:$FF0000FF:$FF0080FF}           u          
{5503}{5556}{c:$FF0000FF:$FF0080FF}          r           
{5503}{5556}|          ÿ          
{5556}{5918}{c:$FF0080FF}          r           
{5556}{5919}{c:$FF0080FF}           u          
{5574}{5648}{c:$FF0000FF:$FF0080FF}            e         
{5574}{5648}|            ÿ         
{5648}{5920}{c:$FF0080FF}            e         
{5657}{5683}{c:$FF0000FF:$FF0080FF}              e       
{5657}{5683}{c:$FF0000FF:$FF0080FF}             t        
{5657}{5683}|             ÿ       
{5683}{5921}{c:$FF0080FF}             t        
{5683}{5922}{c:$FF0080FF}              e       
{5694}{5705}{c:$FF0000FF:$FF0080FF}                i     
{5694}{5705}|                ÿ     
{5705}{5924}{c:$FF0080FF}                i     
{5712}{5781}{c:$FF0000FF:$FF0080FF}                  a   
{5712}{5781}{c:$FF0000FF:$FF0080FF}                 t    
{5712}{5781}|                 ÿ   
{5781}{5925}{c:$FF0080FF}                 t    
{5781}{5926}{c:$FF0080FF}                  a   
