# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 0000FF FF0000
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {130}{230}{c:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {664}{674}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {674}{774}{c:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {774}{784}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
--%raw {784}{794}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {794}{894}{c:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--%raw {894}{904}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
--&da&i&te &RAI&NY &DAY &so&ba &de &RAI&NY &DAY
--&su&be&te &wo &na&ga&shi&ta&ra
--&a&su &wo &sa&ga&so&u &yo
--&ki&mi &to &RAI&NY &DAY &fu&ta&ri &RAI&NY &DAY
--&na&mi&da &wo &mi&tsu&ke&ta&ra
--&is&sho &ni &nu&gu&e&ba &ii
--&RA&I&NY &DAY
{582}{637}||{c:$FFFF0000}                             Y    
{583}{593}{c:$00FFF000:$FFFFF000}                    a
{583}{679}{c:$FFFFF000}          m          
{584}{679}{c:$FFFFF000}           i         
{585}{685}{c:$FFFFF000}            t        
{586}{685}{c:$FFFFF000}             s       
{587}{685}{c:$FFFFF000}              u      
{588}{701}{c:$FFFFF000}               k     
{589}{701}{c:$FFFFF000}                e    
{590}{712}{c:$FFFFF000}                 t   
{591}{712}{c:$FFFFF000}                  a  
{592}{724}{c:$FFFFF000}                   r 
{593}{724}{c:$FFFFF000}                    a
{5}{172}{c:$FFFFF000}                                Y
{608}{613}||{c:$FFFF0000:$00FF0000}k                                 
{608}{614}{c:$FF0000FF:$FFFF0000} a                   
{608}{614}{c:$FF0000FF:$FFFF0000}n                    
{608}{614}|ÿ                   
{608}{639}||{c:$FFFF0000}                               D  
{608}{640}||{c:$FFFF0000}                                A 
{608}{641}||{c:$FFFF0000}                                 Y
{609}{614}||{c:$FFFF0000:$00FF0000} i                                
{610}{615}||{c:$FFFF0000:$00FF0000}  m                               
{611}{616}||{c:$FFFF0000:$00FF0000}   i                              
{613}{618}||{c:$FFFF0000:$00FF0000}     t                            
{614}{619}||{c:$FFFF0000:$00FF0000}      o                           
{614}{626}{c:$FF0000FF:$FFFF0000}   i                 
{614}{626}{c:$FF0000FF:$FFFF0000}  m                  
{614}{626}|  ÿ                 
{614}{735}{c:$FFFF0000}n                    
{614}{736}{c:$FFFF0000} a                   
{616}{621}||{c:$FFFF0000:$00FF0000}        R                         
{617}{622}||{c:$FFFF0000:$00FF0000}         A                        
{618}{623}||{c:$FFFF0000:$00FF0000}          I                       
{619}{624}||{c:$FFFF0000:$00FF0000}           N                      
{620}{625}||{c:$FFFF0000:$00FF0000}            Y                     
{622}{627}||{c:$FFFF0000:$00FF0000}              D                   
{623}{628}||{c:$FFFF0000:$00FF0000}               A                  
{624}{629}||{c:$FFFF0000:$00FF0000}                Y                 
{626}{631}||{c:$FFFF0000:$00FF0000}                  f               
{626}{634}{c:$FF0000FF:$FFFF0000}     a               
{626}{634}{c:$FF0000FF:$FFFF0000}    d                
{626}{634}|    ÿ               
{626}{737}{c:$FFFF0000}  m                  
{626}{738}{c:$FFFF0000}   i                 
{627}{632}||{c:$FFFF0000:$00FF0000}                   u              
{628}{633}||{c:$FFFF0000:$00FF0000}                    t             
{629}{634}||{c:$FFFF0000:$00FF0000}                     a            
{62}{200}{c:$FFFF0000}      R                          
{62}{201}{c:$FFFF0000}       A                         
{62}{202}{c:$FFFF0000}        I                        
{62}{69}{c:$FF0000FF:$FFFF0000}          Y                      
{62}{69}{c:$FF0000FF:$FFFF0000}         N                       
{62}{69}|         ÿ                      
{630}{635}||{c:$FFFF0000:$00FF0000}                      r           
{631}{636}||{c:$FFFF0000:$00FF0000}                       i          
{633}{638}||{c:$FFFF0000:$00FF0000}                         R        
{634}{639}||{c:$FFFF0000:$00FF0000}                          A       
{634}{673}{c:$FF0000FF:$FFFF0000}        o            
{634}{673}{c:$FF0000FF:$FFFF0000}       w             
{634}{673}|       ÿ            
{634}{739}{c:$FFFF0000}    d                
{634}{740}{c:$FFFF0000}     a               
{635}{640}||{c:$FFFF0000:$00FF0000}                           I      
{636}{641}||{c:$FFFF0000:$00FF0000}                            N     
{637}{642}||{c:$FFFF0000:$00FF0000}                             Y    
{639}{644}||{c:$FFFF0000:$00FF0000}                               D  
{640}{645}||{c:$FFFF0000:$00FF0000}                                A 
{641}{646}||{c:$FFFF0000:$00FF0000}                                 Y
{664}{674}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
{673}{742}{c:$FFFF0000}       w             
{673}{743}{c:$FFFF0000}        o            
{674}{774}{c:$8044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
{679}{685}{c:$FF0000FF:$FFFF0000}           i         
{679}{685}{c:$FF0000FF:$FFFF0000}          m          
{679}{685}|          ÿ         
{685}{701}{c:$FF0000FF:$FFFF0000}              u      
{685}{701}{c:$FF0000FF:$FFFF0000}             s       
{685}{701}{c:$FF0000FF:$FFFF0000}            t        
{685}{701}|            ÿ       
{685}{745}{c:$FFFF0000}          m          
{685}{746}{c:$FFFF0000}           i         
{695}{705}||{c:$00FFF000:$FFFFF000}i                  
{696}{706}||{c:$00FFF000:$FFFFF000} s                 
{697}{707}||{c:$00FFF000:$FFFFF000}  s                
{698}{708}||{c:$00FFF000:$FFFFF000}   h               
{699}{709}||{c:$00FFF000:$FFFFF000}    o              
{69}{203}{c:$FFFF0000}         N                       
{69}{204}{c:$FFFF0000}          Y                      
{69}{99}{c:$FF0000FF:$FFFF0000}              Y                  
{69}{99}{c:$FF0000FF:$FFFF0000}             A                   
{69}{99}{c:$FF0000FF:$FFFF0000}            D                    
{69}{99}|            ÿ                   
{701}{711}||{c:$00FFF000:$FFFFF000}      n            
{701}{712}{c:$FF0000FF:$FFFF0000}                e    
{701}{712}{c:$FF0000FF:$FFFF0000}               k     
{701}{712}|               ÿ    
{701}{747}{c:$FFFF0000}            t        
{701}{748}{c:$FFFF0000}             s       
{701}{749}{c:$FFFF0000}              u      
{702}{712}||{c:$00FFF000:$FFFFF000}       i           
{704}{714}||{c:$00FFF000:$FFFFF000}         n         
{705}{715}||{c:$00FFF000:$FFFFF000}          u        
{705}{740}||{c:$FFFFF000}i                  
{706}{716}||{c:$00FFF000:$FFFFF000}           g       
{706}{740}||{c:$FFFFF000} s                 
{707}{717}||{c:$00FFF000:$FFFFF000}            u      
{707}{751}||{c:$FFFFF000}  s                
{708}{718}||{c:$00FFF000:$FFFFF000}             e     
{708}{751}||{c:$FFFFF000}   h               
{709}{719}||{c:$00FFF000:$FFFFF000}              b    
{709}{751}||{c:$FFFFF000}    o              
{710}{720}||{c:$00FFF000:$FFFFF000}               a   
{711}{757}||{c:$FFFFF000}      n            
{712}{722}||{c:$00FFF000:$FFFFF000}                 i 
{712}{724}{c:$FF0000FF:$FFFF0000}                  a  
{712}{724}{c:$FF0000FF:$FFFF0000}                 t   
{712}{724}|                 ÿ  
{712}{750}{c:$FFFF0000}               k     
{712}{751}{c:$FFFF0000}                e    
{712}{757}||{c:$FFFFF000}       i           
{713}{723}||{c:$00FFF000:$FFFFF000}                  i
{714}{764}||{c:$FFFFF000}         n         
{715}{764}||{c:$FFFFF000}          u        
{716}{770}||{c:$FFFFF000}           g       
{717}{770}||{c:$FFFFF000}            u      
{718}{777}||{c:$FFFFF000}             e     
{719}{783}||{c:$FFFFF000}              b    
{720}{783}||{c:$FFFFF000}               a   
{722}{791}||{c:$FFFFF000}                 i 
{723}{791}||{c:$FFFFF000}                  i
{724}{735}{c:$FF0000FF:$FFFF0000}                    a
{724}{735}{c:$FF0000FF:$FFFF0000}                   r 
{724}{735}|                   ÿ
{724}{752}{c:$FFFF0000}                 t   
{724}{753}{c:$FFFF0000}                  a  
{735}{740}{c:$FFFF0000:$00FF0000}n                    
{735}{754}{c:$FFFF0000}                   r 
{735}{755}{c:$FFFF0000}                    a
{736}{741}{c:$FFFF0000:$00FF0000} a                   
{737}{742}{c:$FFFF0000:$00FF0000}  m                  
{738}{743}{c:$FFFF0000:$00FF0000}   i                 
{739}{744}{c:$FFFF0000:$00FF0000}    d                
{740}{745}{c:$FFFF0000:$00FF0000}     a               
{740}{751}||{c:$FF0000FF:$FFFF0000} s                 
{740}{751}||{c:$FF0000FF:$FFFF0000}i                  
{740}{751}|||ÿ                 
{742}{747}{c:$FFFF0000:$00FF0000}       w             
{743}{748}{c:$FFFF0000:$00FF0000}        o            
{745}{750}{c:$FFFF0000:$00FF0000}          m          
{746}{751}{c:$FFFF0000:$00FF0000}           i         
{747}{752}{c:$FFFF0000:$00FF0000}            t        
{748}{753}{c:$FFFF0000:$00FF0000}             s       
{749}{754}{c:$FFFF0000:$00FF0000}              u      
{750}{755}{c:$FFFF0000:$00FF0000}               k     
{751}{756}{c:$FFFF0000:$00FF0000}                e    
{751}{757}||{c:$FF0000FF:$FFFF0000}    o              
{751}{757}||{c:$FF0000FF:$FFFF0000}   h               
{751}{757}||{c:$FF0000FF:$FFFF0000}  s                
{751}{757}|||  ÿ               
{751}{813}||{c:$FFFF0000}i                  
{751}{814}||{c:$FFFF0000} s                 
{752}{757}{c:$FFFF0000:$00FF0000}                 t   
{753}{758}{c:$FFFF0000:$00FF0000}                  a  
{754}{759}{c:$FFFF0000:$00FF0000}                   r 
{755}{760}{c:$FFFF0000:$00FF0000}                    a
{757}{764}||{c:$FF0000FF:$FFFF0000}       i           
{757}{764}||{c:$FF0000FF:$FFFF0000}      n            
{757}{764}|||      ÿ           
{757}{815}||{c:$FFFF0000}  s                
{757}{816}||{c:$FFFF0000}   h               
{757}{817}||{c:$FFFF0000}    o              
{764}{770}||{c:$FF0000FF:$FFFF0000}          u        
{764}{770}||{c:$FF0000FF:$FFFF0000}         n         
{764}{770}|||         ÿ        
{764}{819}||{c:$FFFF0000}      n            
{764}{820}||{c:$FFFF0000}       i           
{770}{777}||{c:$FF0000FF:$FFFF0000}            u      
{770}{777}||{c:$FF0000FF:$FFFF0000}           g       
{770}{777}|||           ÿ      
{770}{822}||{c:$FFFF0000}         n         
{770}{823}||{c:$FFFF0000}          u        
{774}{784}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Ameiro Cocoa Rainy Color he Youkoso! - Opening]
{777}{783}||{c:$FF0000FF:$FFFF0000}             e     
{777}{783}|||             ÿ     
{777}{824}||{c:$FFFF0000}           g       
{777}{825}||{c:$FFFF0000}            u      
{779}{789}{c:$00FFF000:$FFFFF000}R        
{780}{790}{c:$00FFF000:$FFFFF000} A       
{781}{791}{c:$00FFF000:$FFFFF000}  I      
{782}{792}{c:$00FFF000:$FFFFF000}   N     
{783}{791}||{c:$FF0000FF:$FFFF0000}               a   
{783}{791}||{c:$FF0000FF:$FFFF0000}              b    
{783}{791}|||              ÿ   
{783}{793}{c:$00FFF000:$FFFFF000}    Y    
{783}{826}||{c:$FFFF0000}             e     
{784}{794}{c:$0044EEEE:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
{785}{795}{c:$00FFF000:$FFFFF000}      D  
{786}{796}{c:$00FFF000:$FFFFF000}       A 
{787}{797}{c:$00FFF000:$FFFFF000}        Y
{789}{824}{c:$FFFFF000}R        
{790}{824}{c:$FFFFF000} A       
{791}{813}||{c:$FF0000FF:$FFFF0000}                  i
{791}{813}||{c:$FF0000FF:$FFFF0000}                 i 
{791}{813}|||                 ÿ
{791}{827}||{c:$FFFF0000}              b    
{791}{828}||{c:$FFFF0000}               a   
{791}{831}{c:$FFFFF000}  I      
{792}{836}{c:$FFFFF000}   N     
{793}{836}{c:$FFFFF000}    Y    
{794}{894}{c:$8044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
{795}{843}{c:$FFFFF000}      D  
{796}{843}{c:$FFFFF000}       A 
{797}{843}{c:$FFFFF000}        Y
{813}{818}||{c:$FFFF0000:$00FF0000}i                  
{813}{830}||{c:$FFFF0000}                 i 
{813}{831}||{c:$FFFF0000}                  i
{814}{819}||{c:$FFFF0000:$00FF0000} s                 
{815}{820}||{c:$FFFF0000:$00FF0000}  s                
{816}{821}||{c:$FFFF0000:$00FF0000}   h               
{817}{822}||{c:$FFFF0000:$00FF0000}    o              
{819}{824}||{c:$FFFF0000:$00FF0000}      n            
{820}{825}||{c:$FFFF0000:$00FF0000}       i           
{822}{827}||{c:$FFFF0000:$00FF0000}         n         
{823}{828}||{c:$FFFF0000:$00FF0000}          u        
{824}{829}||{c:$FFFF0000:$00FF0000}           g       
{824}{831}{c:$FF0000FF:$FFFF0000} A       
{824}{831}{c:$FF0000FF:$FFFF0000}R        
{824}{831}|ÿ       
{825}{830}||{c:$FFFF0000:$00FF0000}            u      
{826}{831}||{c:$FFFF0000:$00FF0000}             e     
{827}{832}||{c:$FFFF0000:$00FF0000}              b    
{828}{833}||{c:$FFFF0000:$00FF0000}               a   
{830}{835}||{c:$FFFF0000:$00FF0000}                 i 
{831}{836}{c:$FF0000FF:$FFFF0000}  I      
{831}{836}|  ÿ      
{831}{836}||{c:$FFFF0000:$00FF0000}                  i
{831}{889}{c:$FFFF0000}R        
{831}{890}{c:$FFFF0000} A       
{836}{843}{c:$FF0000FF:$FFFF0000}    Y    
{836}{843}{c:$FF0000FF:$FFFF0000}   N     
{836}{843}|   ÿ    
{836}{891}{c:$FFFF0000}  I      
{843}{889}{c:$FF0000FF:$FFFF0000}        Y
{843}{889}{c:$FF0000FF:$FFFF0000}       A 
{843}{889}{c:$FF0000FF:$FFFF0000}      D  
{843}{889}|      ÿ 
{843}{892}{c:$FFFF0000}   N     
{843}{893}{c:$FFFF0000}    Y    
{889}{894}{c:$FFFF0000:$00FF0000}R        
{889}{895}{c:$FFFF0000}      D  
{889}{896}{c:$FFFF0000}       A 
{889}{897}{c:$FFFF0000}        Y
{890}{895}{c:$FFFF0000:$00FF0000} A       
{891}{896}{c:$FFFF0000:$00FF0000}  I      
{892}{897}{c:$FFFF0000:$00FF0000}   N     
{893}{898}{c:$FFFF0000:$00FF0000}    Y    
{894}{904}{c:$8044EEEE:$0044EEEE}{s:15}{o:10,550}[Kazutomi Yamamoto, Yoshitaka Yamaya, Shouma Yamamoto, Shunya Marue - Rainy cocoa]
{895}{900}{c:$FFFF0000:$00FF0000}      D  
{896}{901}{c:$FFFF0000:$00FF0000}       A 
{897}{902}{c:$FFFF0000:$00FF0000}        Y
{8}{15}{c:$FF0000FF:$FFFF0000} a                               
{8}{15}{c:$FF0000FF:$FFFF0000}d                                
{8}{15}|ÿ                               
{99}{206}{c:$FFFF0000}            D                    
{99}{207}{c:$FFFF0000}             A                   
{99}{208}{c:$FFFF0000}              Y                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#da
==8 15
==#i
==15 21
==#te 
==21 28
==#RAI
==28 62
==#NY 
==62 69
==#DAY 
==69 99
==#so
==109 116
==#ba 
==116 121
==#de 
==121 127
==#RAI
==127 167
==#NY 
==167 172
==#DAY
==172 194
==#su
==199 205
==#be
==205 215
==#te 
==215 224
==#wo 
==224 260
==#na
==268 276
==#ga
==276 288
==#shi
==288 301
==#ta
==301 313
==#ra
==313 324
==#a
==330 343
==#su 
==343 350
==#wo 
==350 356
==#sa
==356 362
==#ga
==362 368
==#so
==368 374
==#u 
==374 380
==#yo
==380 408
==#ki
==420 425
==#mi 
==425 431
==#to 
==431 438
==#RAI
==438 475
==#NY 
==475 481
==#DAY 
==481 511
==#fu
==522 526
==#ta
==526 531
==#ri 
==531 538
==#RAI
==538 574
==#NY 
==574 582
==#DAY
==582 608
==#na
==608 614
==#mi
==614 626
==#da 
==626 634
==#wo 
==634 673
==#mi
==679 685
==#tsu
==685 701
==#ke
==701 712
==#ta
==712 724
==#ra
==724 735
==#is
==740 751
==#sho 
==751 757
==#ni 
==757 764
==#nu
==764 770
==#gu
==770 777
==#e
==777 783
==#ba 
==783 791
==#ii
==791 813
==#RA
==824 831
==#I
==831 836
==#NY 
==836 843
==#DAY
==843 889
