# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 52F8C1 0000FF FFFF80
--&shi&ra&na&i &ko&to &da&ra&ke &no
--&to&bi&ra &ga &a&i&te &shi&ma&t&ta &no
--&no&zo&ki&ko&me&ba &ta&chi&ma&chi
{1516}{1521}||{c:$FFFFFF80:$00FFFF80}         k           
{1517}{1522}||{c:$FFFFFF80:$00FFFF80}          a          
{1518}{1523}||{c:$FFFFFF80:$00FFFF80}           n         
{1520}{1525}||{c:$FFFFFF80:$00FFFF80}             f       
{1521}{1526}||{c:$FFFFFF80:$00FFFF80}              u      
{1522}{1527}||{c:$FFFFFF80:$00FFFF80}               k     
{1523}{1528}||{c:$FFFFFF80:$00FFFF80}                u    
{1524}{1529}||{c:$FFFFFF80:$00FFFF80}                 r   
{1525}{1530}||{c:$FFFFFF80:$00FFFF80}                  a  
{1526}{1531}||{c:$FFFFFF80:$00FFFF80}                   m 
{1527}{1532}||{c:$FFFFFF80:$00FFFF80}                    u
{1528}{1533}{c:$FF0000FF:$FFFFFF80} o                     
{1528}{1533}{c:$FF0000FF:$FFFFFF80}k                      
{1528}{1533}|ÿ                     
{1533}{1544}{c:$FF0000FF:$FFFFFF80}   o                   
{1533}{1544}{c:$FF0000FF:$FFFFFF80}  n                    
{1533}{1544}|  ÿ                   
{1533}{1593}{c:$FFFFFF80}k                      
{1533}{1594}{c:$FFFFFF80} o                     
{1544}{1549}{c:$FF0000FF:$FFFFFF80}      u                
{1544}{1549}{c:$FF0000FF:$FFFFFF80}     f                 
{1544}{1549}|     ÿ                
{1544}{1595}{c:$FFFFFF80}  n                    
{1544}{1596}{c:$FFFFFF80}   o                   
{1549}{1553}{c:$FF0000FF:$FFFFFF80}         i             
{1549}{1553}{c:$FF0000FF:$FFFFFF80}        h              
{1549}{1553}{c:$FF0000FF:$FFFFFF80}       s               
{1549}{1553}|       ÿ              
{1549}{1598}{c:$FFFFFF80}     f                 
{1549}{1599}{c:$FFFFFF80}      u                
{1553}{1559}{c:$FF0000FF:$FFFFFF80}           i           
{1553}{1559}{c:$FF0000FF:$FFFFFF80}          g            
{1553}{1559}|          ÿ           
{1553}{1600}{c:$FFFFFF80}       s               
{1553}{1601}{c:$FFFFFF80}        h              
{1553}{1602}{c:$FFFFFF80}         i             
{1559}{1570}{c:$FF0000FF:$FFFFFF80}              a        
{1559}{1570}{c:$FF0000FF:$FFFFFF80}             n         
{1559}{1570}|             ÿ        
{1559}{1603}{c:$FFFFFF80}          g            
{1559}{1604}{c:$FFFFFF80}           i           
{1568}{1578}||{c:$0052F8C1:$FF52F8C1}A                 
{1569}{1579}||{c:$0052F8C1:$FF52F8C1} H                
{1570}{1575}{c:$FF0000FF:$FFFFFF80}                 i     
{1570}{1575}{c:$FF0000FF:$FFFFFF80}                k      
{1570}{1575}|                ÿ     
{1570}{1580}||{c:$0052F8C1:$FF52F8C1}  ~               
{1570}{1606}{c:$FFFFFF80}             n         
{1570}{1607}{c:$FFFFFF80}              a        
{1572}{1582}||{c:$0052F8C1:$FF52F8C1}    K             
{1573}{1583}||{c:$0052F8C1:$FF52F8C1}     I            
{1574}{1584}||{c:$0052F8C1:$FF52F8C1}      S           
{1575}{1581}{c:$FF0000FF:$FFFFFF80}                   o   
{1575}{1581}{c:$FF0000FF:$FFFFFF80}                  m    
{1575}{1581}|                  ÿ   
{1575}{1585}||{c:$0052F8C1:$FF52F8C1}       S          
{1575}{1609}{c:$FFFFFF80}                k      
{1575}{1610}{c:$FFFFFF80}                 i     
{1577}{1587}||{c:$0052F8C1:$FF52F8C1}         n        
{1578}{1588}||{c:$0052F8C1:$FF52F8C1}          i       
{1578}{1613}||{c:$FF52F8C1}A                 
{1579}{1613}||{c:$FF52F8C1} H                
{1580}{1590}||{c:$0052F8C1:$FF52F8C1}            k     
{1580}{1613}||{c:$FF52F8C1}  ~               
{1581}{1591}||{c:$0052F8C1:$FF52F8C1}             o    
{1581}{1593}{c:$FF0000FF:$FFFFFF80}                      i
{1581}{1593}{c:$FF0000FF:$FFFFFF80}                     h 
{1581}{1593}{c:$FF0000FF:$FFFFFF80}                    c  
{1581}{1593}|                    ÿ 
{1581}{1611}{c:$FFFFFF80}                  m    
{1581}{1612}{c:$FFFFFF80}                   o   
{1582}{1592}||{c:$0052F8C1:$FF52F8C1}              m   
{1582}{1629}||{c:$FF52F8C1}    K             
{1583}{1593}||{c:$0052F8C1:$FF52F8C1}               e  
{1583}{1629}||{c:$FF52F8C1}     I            
{1584}{1594}||{c:$0052F8C1:$FF52F8C1}                t 
{1584}{1629}||{c:$FF52F8C1}      S           
{1585}{1595}||{c:$0052F8C1:$FF52F8C1}                 e
{1585}{1639}||{c:$FF52F8C1}       S          
{1587}{1645}||{c:$FF52F8C1}         n        
{1588}{1645}||{c:$FF52F8C1}          i       
{1590}{1655}||{c:$FF52F8C1}            k     
{1591}{1655}||{c:$FF52F8C1}             o    
{1592}{1661}||{c:$FF52F8C1}              m   
{1593}{1598}{c:$FFFFFF80:$00FFFF80}k                      
{1593}{1613}{c:$FFFFFF80}                    c  
{1593}{1614}{c:$FFFFFF80}                     h 
{1593}{1615}{c:$FFFFFF80}                      i
{1593}{1661}||{c:$FF52F8C1}               e  
{1594}{1599}{c:$FFFFFF80:$00FFFF80} o                     
{1594}{1666}||{c:$FF52F8C1}                t 
{1595}{1600}{c:$FFFFFF80:$00FFFF80}  n                    
{1595}{1666}||{c:$FF52F8C1}                 e
{1596}{1601}{c:$FFFFFF80:$00FFFF80}   o                   
{1598}{1603}{c:$FFFFFF80:$00FFFF80}     f                 
{1599}{1604}{c:$FFFFFF80:$00FFFF80}      u                
{1600}{1605}{c:$FFFFFF80:$00FFFF80}       s               
{1601}{1606}{c:$FFFFFF80:$00FFFF80}        h              
{1602}{1607}{c:$FFFFFF80:$00FFFF80}         i             
{1603}{1608}{c:$FFFFFF80:$00FFFF80}          g            
{1604}{1609}{c:$FFFFFF80:$00FFFF80}           i           
{1606}{1611}{c:$FFFFFF80:$00FFFF80}             n         
{1607}{1612}{c:$FFFFFF80:$00FFFF80}              a        
{1609}{1614}{c:$FFFFFF80:$00FFFF80}                k      
{1610}{1615}{c:$FFFFFF80:$00FFFF80}                 i     
{1611}{1616}{c:$FFFFFF80:$00FFFF80}                  m    
{1612}{1617}{c:$FFFFFF80:$00FFFF80}                   o   
{1613}{1618}{c:$FFFFFF80:$00FFFF80}                    c  
{1613}{1629}||{c:$FF0000FF:$FFFFFF80}  ~               
{1613}{1629}||{c:$FF0000FF:$FFFFFF80} H                
{1613}{1629}||{c:$FF0000FF:$FFFFFF80}A                 
{1613}{1629}|||ÿ                
{1614}{1619}{c:$FFFFFF80:$00FFFF80}                     h 
{1615}{1620}{c:$FFFFFF80:$00FFFF80}                      i
{1629}{1639}||{c:$FF0000FF:$FFFFFF80}      S           
{1629}{1639}||{c:$FF0000FF:$FFFFFF80}     I            
{1629}{1639}||{c:$FF0000FF:$FFFFFF80}    K             
{1629}{1639}|||    ÿ            
{1629}{1676}||{c:$FFFFFF80}A                 
{1629}{1677}||{c:$FFFFFF80} H                
{1629}{1678}||{c:$FFFFFF80}  ~               
{1639}{1645}||{c:$FF0000FF:$FFFFFF80}       S          
{1639}{1645}|||       ÿ         
{1639}{1680}||{c:$FFFFFF80}    K             
{1639}{1681}||{c:$FFFFFF80}     I            
{1639}{1682}||{c:$FFFFFF80}      S           
{1645}{1655}||{c:$FF0000FF:$FFFFFF80}          i       
{1645}{1655}||{c:$FF0000FF:$FFFFFF80}         n        
{1645}{1655}|||         ÿ       
{1645}{1683}||{c:$FFFFFF80}       S          
{1653}{1663}{c:$0052F8C1:$FF52F8C1}a              
{1654}{1664}{c:$0052F8C1:$FF52F8C1} f             
{1655}{1661}||{c:$FF0000FF:$FFFFFF80}             o    
{1655}{1661}||{c:$FF0000FF:$FFFFFF80}            k     
{1655}{1661}|||            ÿ    
{1655}{1665}{c:$0052F8C1:$FF52F8C1}  u            
{1655}{1685}||{c:$FFFFFF80}         n        
{1655}{1686}||{c:$FFFFFF80}          i       
{1656}{1666}{c:$0052F8C1:$FF52F8C1}   r           
{1657}{1667}{c:$0052F8C1:$FF52F8C1}    e          
{1658}{1668}{c:$0052F8C1:$FF52F8C1}     r         
{1659}{1669}{c:$0052F8C1:$FF52F8C1}      u        
{1661}{1666}||{c:$FF0000FF:$FFFFFF80}               e  
{1661}{1666}||{c:$FF0000FF:$FFFFFF80}              m   
{1661}{1666}|||              ÿ  
{1661}{1671}{c:$0052F8C1:$FF52F8C1}        o      
{1661}{1688}||{c:$FFFFFF80}            k     
{1661}{1689}||{c:$FFFFFF80}             o    
{1662}{1672}{c:$0052F8C1:$FF52F8C1}         m     
{1663}{1673}{c:$0052F8C1:$FF52F8C1}          o    
{1663}{1698}{c:$FF52F8C1}a              
{1664}{1674}{c:$0052F8C1:$FF52F8C1}           i   
{1664}{1703}{c:$FF52F8C1} f             
{1665}{1703}{c:$FF52F8C1}  u            
{1666}{1676}{c:$0052F8C1:$FF52F8C1}             w 
{1666}{1676}||{c:$FF0000FF:$FFFFFF80}                 e
{1666}{1676}||{c:$FF0000FF:$FFFFFF80}                t 
{1666}{1676}|||                ÿ
{1666}{1690}||{c:$FFFFFF80}              m   
{1666}{1691}||{c:$FFFFFF80}               e  
{1666}{1714}{c:$FF52F8C1}   r           
{1667}{1677}{c:$0052F8C1:$FF52F8C1}              a
{1667}{1714}{c:$FF52F8C1}    e          
{1668}{1725}{c:$FF52F8C1}     r         
{1669}{1725}{c:$FF52F8C1}      u        
{1671}{1730}{c:$FF52F8C1}        o      
{1672}{1734}{c:$FF52F8C1}         m     
{1673}{1734}{c:$FF52F8C1}          o    
{1674}{1740}{c:$FF52F8C1}           i   
{1676}{1681}||{c:$FFFFFF80:$00FFFF80}A                 
{1676}{1692}||{c:$FFFFFF80}                t 
{1676}{1693}||{c:$FFFFFF80}                 e
{1676}{1751}{c:$FF52F8C1}             w 
{1677}{1682}||{c:$FFFFFF80:$00FFFF80} H                
{1677}{1751}{c:$FF52F8C1}              a
{1678}{1683}||{c:$FFFFFF80:$00FFFF80}  ~               
{1680}{1685}||{c:$FFFFFF80:$00FFFF80}    K             
{1681}{1686}||{c:$FFFFFF80:$00FFFF80}     I            
{1682}{1687}||{c:$FFFFFF80:$00FFFF80}      S           
{1683}{1688}||{c:$FFFFFF80:$00FFFF80}       S          
{1685}{1690}||{c:$FFFFFF80:$00FFFF80}         n        
{1686}{1691}||{c:$FFFFFF80:$00FFFF80}          i       
{1688}{1693}||{c:$FFFFFF80:$00FFFF80}            k     
{1689}{1694}||{c:$FFFFFF80:$00FFFF80}             o    
{1690}{1695}||{c:$FFFFFF80:$00FFFF80}              m   
{1691}{1696}||{c:$FFFFFF80:$00FFFF80}               e  
{1692}{1697}||{c:$FFFFFF80:$00FFFF80}                t 
{1693}{1698}||{c:$FFFFFF80:$00FFFF80}                 e
{1698}{1703}{c:$FF0000FF:$FFFFFF80}a              
{1698}{1703}|ÿ              
{1703}{1714}{c:$FF0000FF:$FFFFFF80}  u            
{1703}{1714}{c:$FF0000FF:$FFFFFF80} f             
{1703}{1714}| ÿ            
{1703}{1765}{c:$FFFFFF80}a              
{1714}{1725}{c:$FF0000FF:$FFFFFF80}    e          
{1714}{1725}{c:$FF0000FF:$FFFFFF80}   r           
{1714}{1725}|   ÿ          
{1714}{1766}{c:$FFFFFF80} f             
{1714}{1767}{c:$FFFFFF80}  u            
{1725}{1730}{c:$FF0000FF:$FFFFFF80}      u        
{1725}{1730}{c:$FF0000FF:$FFFFFF80}     r         
{1725}{1730}|     ÿ        
{1725}{1768}{c:$FFFFFF80}   r           
{1725}{1769}{c:$FFFFFF80}    e          
{1730}{1734}{c:$FF0000FF:$FFFFFF80}        o      
{1730}{1734}|        ÿ      
{1730}{1770}{c:$FFFFFF80}     r         
{1730}{1771}{c:$FFFFFF80}      u        
{1734}{1740}{c:$FF0000FF:$FFFFFF80}          o    
{1734}{1740}{c:$FF0000FF:$FFFFFF80}         m     
{1734}{1740}|         ÿ    
{1734}{1773}{c:$FFFFFF80}        o      
{1740}{1750}||{c:$0052F8C1:$FF52F8C1}n                            
{1740}{1751}{c:$FF0000FF:$FFFFFF80}           i   
{1740}{1751}|           ÿ  
{1740}{1774}{c:$FFFFFF80}         m     
{1740}{1775}{c:$FFFFFF80}          o    
{1741}{1751}||{c:$0052F8C1:$FF52F8C1} e                           
{1742}{1752}||{c:$0052F8C1:$FF52F8C1}  e                          
{1744}{1754}||{c:$0052F8C1:$FF52F8C1}    h                        
{1745}{1755}||{c:$0052F8C1:$FF52F8C1}     o                       
{1746}{1756}||{c:$0052F8C1:$FF52F8C1}      n                      
{1747}{1757}||{c:$0052F8C1:$FF52F8C1}       t                     
{1748}{1758}||{c:$0052F8C1:$FF52F8C1}        o                    
{1750}{1760}||{c:$0052F8C1:$FF52F8C1}          n                  
{1750}{1785}||{c:$FF52F8C1}n                            
{1751}{1761}||{c:$0052F8C1:$FF52F8C1}           a                 
{1751}{1765}{c:$FF0000FF:$FFFFFF80}              a
{1751}{1765}{c:$FF0000FF:$FFFFFF80}             w 
{1751}{1765}|             ÿ
{1751}{1776}{c:$FFFFFF80}           i   
{1751}{1785}||{c:$FF52F8C1} e                           
{1752}{1790}||{c:$FF52F8C1}  e                          
{1753}{1763}||{c:$0052F8C1:$FF52F8C1}             n               
{1754}{1764}||{c:$0052F8C1:$FF52F8C1}              o              
{1754}{1800}||{c:$FF52F8C1}    h                        
{1755}{1800}||{c:$FF52F8C1}     o                       
{1756}{1766}||{c:$0052F8C1:$FF52F8C1}                M            
{1756}{1800}||{c:$FF52F8C1}      n                      
{1757}{1767}||{c:$0052F8C1:$FF52F8C1}                 A           
{1757}{1808}||{c:$FF52F8C1}       t                     
{1758}{1768}||{c:$0052F8C1:$FF52F8C1}                  G          
{1758}{1808}||{c:$FF52F8C1}        o                    
{1759}{1769}||{c:$0052F8C1:$FF52F8C1}                   I         
{1760}{1770}||{c:$0052F8C1:$FF52F8C1}                    C        
{1760}{1815}||{c:$FF52F8C1}          n                  
{1761}{1815}||{c:$FF52F8C1}           a                 
{1762}{1772}||{c:$0052F8C1:$FF52F8C1}                      O      
{1763}{1773}||{c:$0052F8C1:$FF52F8C1}                       F     
{1763}{1826}||{c:$FF52F8C1}             n               
{1764}{1826}||{c:$FF52F8C1}              o              
{1765}{1770}{c:$FFFFFF80:$00FFFF80}a              
{1765}{1775}||{c:$0052F8C1:$FF52F8C1}                         L   
{1765}{1778}{c:$FFFFFF80}             w 
{1765}{1779}{c:$FFFFFF80}              a
{1766}{1771}{c:$FFFFFF80:$00FFFF80} f             
{1766}{1776}||{c:$0052F8C1:$FF52F8C1}                          O  
{1766}{1837}||{c:$FF52F8C1}                M            
{1767}{1772}{c:$FFFFFF80:$00FFFF80}  u            
{1767}{1777}||{c:$0052F8C1:$FF52F8C1}                           V 
{1767}{1837}||{c:$FF52F8C1}                 A           
{1768}{1773}{c:$FFFFFF80:$00FFFF80}   r           
{1768}{1778}||{c:$0052F8C1:$FF52F8C1}                            E
{1768}{1842}||{c:$FF52F8C1}                  G          
{1769}{1774}{c:$FFFFFF80:$00FFFF80}    e          
{1769}{1842}||{c:$FF52F8C1}                   I         
{1770}{1775}{c:$FFFFFF80:$00FFFF80}     r         
{1770}{1842}||{c:$FF52F8C1}                    C        
{1771}{1776}{c:$FFFFFF80:$00FFFF80}      u        
{1772}{1850}||{c:$FF52F8C1}                      O      
{1773}{1778}{c:$FFFFFF80:$00FFFF80}        o      
{1773}{1850}||{c:$FF52F8C1}                       F     
{1774}{1779}{c:$FFFFFF80:$00FFFF80}         m     
{1775}{1780}{c:$FFFFFF80:$00FFFF80}          o    
{1775}{1857}||{c:$FF52F8C1}                         L   
{1776}{1781}{c:$FFFFFF80:$00FFFF80}           i   
{1776}{1857}||{c:$FF52F8C1}                          O  
{1777}{1857}||{c:$FF52F8C1}                           V 
{1778}{1783}{c:$FFFFFF80:$00FFFF80}             w 
{1778}{1857}||{c:$FF52F8C1}                            E
{1779}{1784}{c:$FFFFFF80:$00FFFF80}              a
{1785}{1790}||{c:$FF0000FF:$FFFFFF80} e                           
{1785}{1790}||{c:$FF0000FF:$FFFFFF80}n                            
{1785}{1790}|||ÿ                           
{1790}{1800}||{c:$FF0000FF:$FFFFFF80}  e                          
{1790}{1800}|||  ÿ                         
{1790}{1868}||{c:$FFFFFF80}n                            
{1790}{1869}||{c:$FFFFFF80} e                           
{1800}{1808}||{c:$FF0000FF:$FFFFFF80}      n                      
{1800}{1808}||{c:$FF0000FF:$FFFFFF80}     o                       
{1800}{1808}||{c:$FF0000FF:$FFFFFF80}    h                        
{1800}{1808}|||    ÿ                       
{1800}{1870}||{c:$FFFFFF80}  e                          
{1808}{1815}||{c:$FF0000FF:$FFFFFF80}        o                    
{1808}{1815}||{c:$FF0000FF:$FFFFFF80}       t                     
{1808}{1815}|||       ÿ                    
{1808}{1872}||{c:$FFFFFF80}    h                        
{1808}{1873}||{c:$FFFFFF80}     o                       
{1808}{1874}||{c:$FFFFFF80}      n                      
{1815}{1826}||{c:$FF0000FF:$FFFFFF80}           a                 
{1815}{1826}||{c:$FF0000FF:$FFFFFF80}          n                  
{1815}{1826}|||          ÿ                 
{1815}{1875}||{c:$FFFFFF80}       t                     
{1815}{1876}||{c:$FFFFFF80}        o                    
{1826}{1837}||{c:$FF0000FF:$FFFFFF80}              o              
{1826}{1837}||{c:$FF0000FF:$FFFFFF80}             n               
{1826}{1837}|||             ÿ              
{1826}{1878}||{c:$FFFFFF80}          n                  
{1826}{1879}||{c:$FFFFFF80}           a                 
{1837}{1842}||{c:$FF0000FF:$FFFFFF80}                 A           
{1837}{1842}||{c:$FF0000FF:$FFFFFF80}                M            
{1837}{1842}|||                ÿ           
{1837}{1881}||{c:$FFFFFF80}             n               
{1837}{1882}||{c:$FFFFFF80}              o              
{1842}{1850}||{c:$FF0000FF:$FFFFFF80}                    C        
{1842}{1850}||{c:$FF0000FF:$FFFFFF80}                   I         
{1842}{1850}||{c:$FF0000FF:$FFFFFF80}                  G          
{1842}{1850}|||                  ÿ         
{1842}{1884}||{c:$FFFFFF80}                M            
{1842}{1885}||{c:$FFFFFF80}                 A           
{1850}{1857}||{c:$FF0000FF:$FFFFFF80}                       F     
{1850}{1857}||{c:$FF0000FF:$FFFFFF80}                      O      
{1850}{1857}|||                      ÿ     
{1850}{1886}||{c:$FFFFFF80}                  G          
{1850}{1887}||{c:$FFFFFF80}                   I         
{1850}{1888}||{c:$FFFFFF80}                    C        
{1857}{1868}||{c:$FF0000FF:$FFFFFF80}                            E
{1857}{1868}||{c:$FF0000FF:$FFFFFF80}                           V 
{1857}{1868}||{c:$FF0000FF:$FFFFFF80}                          O  
{1857}{1868}||{c:$FF0000FF:$FFFFFF80}                         L   
{1857}{1868}|||                         ÿ  
{1857}{1890}||{c:$FFFFFF80}                      O      
{1857}{1891}||{c:$FFFFFF80}                       F     
{1868}{1873}||{c:$FFFFFF80:$00FFFF80}n                            
{1868}{1893}||{c:$FFFFFF80}                         L   
{1868}{1894}||{c:$FFFFFF80}                          O  
{1868}{1895}||{c:$FFFFFF80}                           V 
{1868}{1896}||{c:$FFFFFF80}                            E
{1869}{1874}||{c:$FFFFFF80:$00FFFF80} e                           
{1870}{1875}||{c:$FFFFFF80:$00FFFF80}  e                          
{1872}{1877}||{c:$FFFFFF80:$00FFFF80}    h                        
{1873}{1878}||{c:$FFFFFF80:$00FFFF80}     o                       
{1874}{1879}||{c:$FFFFFF80:$00FFFF80}      n                      
{1875}{1880}||{c:$FFFFFF80:$00FFFF80}       t                     
{1876}{1881}||{c:$FFFFFF80:$00FFFF80}        o                    
{1878}{1883}||{c:$FFFFFF80:$00FFFF80}          n                  
{1879}{1884}||{c:$FFFFFF80:$00FFFF80}           a                 
{1881}{1886}||{c:$FFFFFF80:$00FFFF80}             n               
{1882}{1887}||{c:$FFFFFF80:$00FFFF80}              o              
{1884}{1889}||{c:$FFFFFF80:$00FFFF80}                M            
{1885}{1890}||{c:$FFFFFF80:$00FFFF80}                 A           
{1886}{1891}||{c:$FFFFFF80:$00FFFF80}                  G          
{1887}{1892}||{c:$FFFFFF80:$00FFFF80}                   I         
{1888}{1893}||{c:$FFFFFF80:$00FFFF80}                    C        
{1890}{1895}||{c:$FFFFFF80:$00FFFF80}                      O      
{1891}{1896}||{c:$FFFFFF80:$00FFFF80}                       F     
{1893}{1898}||{c:$FFFFFF80:$00FFFF80}                         L   
{1894}{1899}||{c:$FFFFFF80:$00FFFF80}                          O  
{1895}{1900}||{c:$FFFFFF80:$00FFFF80}                           V 
{1896}{1901}||{c:$FFFFFF80:$00FFFF80}                            E
{389}{399}{c:$0052F8C1:$FF52F8C1}s                      
{390}{400}{c:$0052F8C1:$FF52F8C1} h                     
{391}{401}{c:$0052F8C1:$FF52F8C1}  i                    
{392}{402}{c:$0052F8C1:$FF52F8C1}   r                   
{393}{403}{c:$0052F8C1:$FF52F8C1}    a                  
{394}{404}{c:$0052F8C1:$FF52F8C1}     n                 
{395}{405}{c:$0052F8C1:$FF52F8C1}      a                
{396}{406}{c:$0052F8C1:$FF52F8C1}       i               
{398}{408}{c:$0052F8C1:$FF52F8C1}         k             
{399}{409}{c:$0052F8C1:$FF52F8C1}          o            
{399}{434}{c:$FF52F8C1}s                      
{400}{410}{c:$0052F8C1:$FF52F8C1}           t           
{400}{434}{c:$FF52F8C1} h                     
{401}{411}{c:$0052F8C1:$FF52F8C1}            o          
{401}{434}{c:$FF52F8C1}  i                    
{402}{440}{c:$FF52F8C1}   r                   
{403}{413}{c:$0052F8C1:$FF52F8C1}              d        
{403}{440}{c:$FF52F8C1}    a                  
{404}{414}{c:$0052F8C1:$FF52F8C1}               a       
{404}{445}{c:$FF52F8C1}     n                 
{405}{415}{c:$0052F8C1:$FF52F8C1}                r      
{405}{445}{c:$FF52F8C1}      a                
{406}{416}{c:$0052F8C1:$FF52F8C1}                 a     
{406}{450}{c:$FF52F8C1}       i               
{407}{417}{c:$0052F8C1:$FF52F8C1}                  k    
{408}{418}{c:$0052F8C1:$FF52F8C1}                   e   
{408}{456}{c:$FF52F8C1}         k             
{409}{456}{c:$FF52F8C1}          o            
{410}{420}{c:$0052F8C1:$FF52F8C1}                     n 
{410}{461}{c:$FF52F8C1}           t           
{411}{421}{c:$0052F8C1:$FF52F8C1}                      o
{411}{461}{c:$FF52F8C1}            o          
{413}{475}{c:$FF52F8C1}              d        
{414}{475}{c:$FF52F8C1}               a       
{415}{481}{c:$FF52F8C1}                r      
{416}{481}{c:$FF52F8C1}                 a     
{417}{497}{c:$FF52F8C1}                  k    
{418}{497}{c:$FF52F8C1}                   e   
{420}{503}{c:$FF52F8C1}                     n 
{421}{503}{c:$FF52F8C1}                      o
{434}{440}{c:$FF0000FF:$FFFFFF80}  i                    
{434}{440}{c:$FF0000FF:$FFFFFF80} h                     
{434}{440}{c:$FF0000FF:$FFFFFF80}s                      
{434}{440}|ÿ                     
{440}{445}{c:$FF0000FF:$FFFFFF80}    a                  
{440}{445}{c:$FF0000FF:$FFFFFF80}   r                   
{440}{445}|   ÿ                  
{440}{518}{c:$FFFFFF80}s                      
{440}{519}{c:$FFFFFF80} h                     
{440}{520}{c:$FFFFFF80}  i                    
{445}{450}{c:$FF0000FF:$FFFFFF80}      a                
{445}{450}{c:$FF0000FF:$FFFFFF80}     n                 
{445}{450}|     ÿ                
{445}{521}{c:$FFFFFF80}   r                   
{445}{522}{c:$FFFFFF80}    a                  
{450}{456}{c:$FF0000FF:$FFFFFF80}       i               
{450}{456}|       ÿ              
{450}{523}{c:$FFFFFF80}     n                 
{450}{524}{c:$FFFFFF80}      a                
{456}{461}{c:$FF0000FF:$FFFFFF80}          o            
{456}{461}{c:$FF0000FF:$FFFFFF80}         k             
{456}{461}|         ÿ            
{456}{525}{c:$FFFFFF80}       i               
{461}{475}{c:$FF0000FF:$FFFFFF80}            o          
{461}{475}{c:$FF0000FF:$FFFFFF80}           t           
{461}{475}|           ÿ          
{461}{527}{c:$FFFFFF80}         k             
{461}{528}{c:$FFFFFF80}          o            
{473}{483}||{c:$0052F8C1:$FF52F8C1}t                         
{474}{484}||{c:$0052F8C1:$FF52F8C1} o                        
{475}{481}{c:$FF0000FF:$FFFFFF80}               a       
{475}{481}{c:$FF0000FF:$FFFFFF80}              d        
{475}{481}|              ÿ       
{475}{485}||{c:$0052F8C1:$FF52F8C1}  b                       
{475}{529}{c:$FFFFFF80}           t           
{475}{530}{c:$FFFFFF80}            o          
{476}{486}||{c:$0052F8C1:$FF52F8C1}   i                      
{477}{487}||{c:$0052F8C1:$FF52F8C1}    r                     
{478}{488}||{c:$0052F8C1:$FF52F8C1}     a                    
{480}{490}||{c:$0052F8C1:$FF52F8C1}       g                  
{481}{491}||{c:$0052F8C1:$FF52F8C1}        a                 
{481}{497}{c:$FF0000FF:$FFFFFF80}                 a     
{481}{497}{c:$FF0000FF:$FFFFFF80}                r      
{481}{497}|                ÿ     
{481}{532}{c:$FFFFFF80}              d        
{481}{533}{c:$FFFFFF80}               a       
{483}{493}||{c:$0052F8C1:$FF52F8C1}          a               
{483}{518}||{c:$FF52F8C1}t                         
{484}{494}||{c:$0052F8C1:$FF52F8C1}           i              
{484}{518}||{c:$FF52F8C1} o                        
{485}{495}||{c:$0052F8C1:$FF52F8C1}            t             
{485}{524}||{c:$FF52F8C1}  b                       
{486}{496}||{c:$0052F8C1:$FF52F8C1}             e            
{486}{524}||{c:$FF52F8C1}   i                      
{487}{530}||{c:$FF52F8C1}    r                     
{488}{498}||{c:$0052F8C1:$FF52F8C1}               s          
{488}{530}||{c:$FF52F8C1}     a                    
{489}{499}||{c:$0052F8C1:$FF52F8C1}                h         
{490}{500}||{c:$0052F8C1:$FF52F8C1}                 i        
{490}{535}||{c:$FF52F8C1}       g                  
{491}{501}||{c:$0052F8C1:$FF52F8C1}                  m       
{491}{535}||{c:$FF52F8C1}        a                 
{492}{502}||{c:$0052F8C1:$FF52F8C1}                   a      
{493}{503}||{c:$0052F8C1:$FF52F8C1}                    t     
{493}{540}||{c:$FF52F8C1}          a               
{494}{504}||{c:$0052F8C1:$FF52F8C1}                     t    
{494}{546}||{c:$FF52F8C1}           i              
{495}{505}||{c:$0052F8C1:$FF52F8C1}                      a   
{495}{551}||{c:$FF52F8C1}            t             
{496}{551}||{c:$FF52F8C1}             e            
{497}{503}{c:$FF0000FF:$FFFFFF80}                   e   
{497}{503}{c:$FF0000FF:$FFFFFF80}                  k    
{497}{503}|                  ÿ   
{497}{507}||{c:$0052F8C1:$FF52F8C1}                        n 
{497}{534}{c:$FFFFFF80}                r      
{497}{535}{c:$FFFFFF80}                 a     
{498}{508}||{c:$0052F8C1:$FF52F8C1}                         o
{498}{556}||{c:$FF52F8C1}               s          
{499}{556}||{c:$FF52F8C1}                h         
{500}{556}||{c:$FF52F8C1}                 i        
{501}{562}||{c:$FF52F8C1}                  m       
{502}{562}||{c:$FF52F8C1}                   a      
{503}{518}{c:$FF0000FF:$FFFFFF80}                      o
{503}{518}{c:$FF0000FF:$FFFFFF80}                     n 
{503}{518}|                     ÿ
{503}{536}{c:$FFFFFF80}                  k    
{503}{537}{c:$FFFFFF80}                   e   
{503}{567}||{c:$FF52F8C1}                    t     
{504}{581}||{c:$FF52F8C1}                     t    
{505}{581}||{c:$FF52F8C1}                      a   
{507}{587}||{c:$FF52F8C1}                        n 
{508}{587}||{c:$FF52F8C1}                         o
{518}{523}{c:$FFFFFF80:$00FFFF80}s                      
{518}{524}||{c:$FF0000FF:$FFFFFF80} o                        
