# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of melodies - Ending 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negai no Kakera - Nakajima Yumiko]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 80FFFF C3CBB9 C3CBB9
--&to&o&i &hi &no &yu&me &o&i&ka&ke&te
--%color 8080FF FF8080 FF8080
--&a&sa &no &hi&ka&ri &ni &ki&e&te &yu&ku
--%color 80FFFF 8080FF 8080FF
--&ku&ri&ka&e&su &hi&bi &no &na&ka
--%color C3CBB9 C3CBB9 C3CBB9
--&u&tsu&ro&u &ki&se&tsu &ga &to&o&ku&te
--%color 80FF80 80FF80 FFFFFF
--&ka&na&wa&na&i &ne&ga&i &na&ra
--%color C0C0C0 8080FF 8080FF
--&ki&zu&ka&na&i &fu&ri&shi&te
{617}{702}||{c:$FF8080FF}        i                  
{618}{623}{c:$FFC3CBB9:$00C3CBB9}              e         
{618}{628}||{c:$008080FF:$FF8080FF}                   e       
{618}{723}||{c:$FF8080FF}         k                 
{619}{629}||{c:$008080FF:$FF8080FF}                    t      
{619}{723}||{c:$FF8080FF}          a                
{620}{625}{c:$FFC3CBB9:$00C3CBB9}                o       
{620}{630}||{c:$008080FF:$FF8080FF}                     e     
{620}{753}||{c:$FF8080FF}           r               
{621}{626}{c:$FFC3CBB9:$00C3CBB9}                 i      
{621}{753}||{c:$FF8080FF}            i              
{622}{627}{c:$FFC3CBB9:$00C3CBB9}                  k     
{622}{632}||{c:$008080FF:$FF8080FF}                       y   
{623}{628}{c:$FFC3CBB9:$00C3CBB9}                   a    
{623}{633}||{c:$008080FF:$FF8080FF}                        u  
{623}{760}||{c:$FF8080FF}              n            
{624}{629}{c:$FFC3CBB9:$00C3CBB9}                    k   
{624}{634}||{c:$008080FF:$FF8080FF}                         k 
{624}{760}||{c:$FF8080FF}               i           
{625}{630}{c:$FFC3CBB9:$00C3CBB9}                     e  
{625}{635}||{c:$008080FF:$FF8080FF}                          u
{626}{631}{c:$FFC3CBB9:$00C3CBB9}                      t 
{626}{803}||{c:$FF8080FF}                 k         
{627}{632}{c:$FFC3CBB9:$00C3CBB9}                       e
{627}{803}||{c:$FF8080FF}                  i        
{628}{829}||{c:$FF8080FF}                   e       
{629}{838}||{c:$FF8080FF}                    t      
{630}{838}||{c:$FF8080FF}                     e     
{632}{861}||{c:$FF8080FF}                       y   
{633}{861}||{c:$FF8080FF}                        u  
{634}{879}||{c:$FF8080FF}                         k 
{635}{879}||{c:$FF8080FF}                          u
{644}{672}|||ÿ                          
{644}{943}||{c:$FFFF8080}a                          
{672}{679}||| ÿ                        
{672}{944}||{c:$FFFF8080} s                         
{672}{945}||{c:$FFFF8080}  a                        
{679}{702}|||    ÿ                     
{679}{947}||{c:$FFFF8080}    n                      
{679}{948}||{c:$FFFF8080}     o                     
{702}{723}|||       ÿ                  
{702}{950}||{c:$FFFF8080}       h                   
{702}{951}||{c:$FFFF8080}        i                  
{723}{753}|||         ÿ                
{723}{952}||{c:$FFFF8080}         k                 
{723}{953}||{c:$FFFF8080}          a                
{753}{760}|||           ÿ              
{753}{954}||{c:$FFFF8080}           r               
{753}{955}||{c:$FFFF8080}            i              
{760}{790}|||              ÿ           
{760}{957}||{c:$FFFF8080}              n            
{760}{958}||{c:$FFFF8080}               i           
{803}{829}|||                 ÿ        
{803}{960}||{c:$FFFF8080}                 k         
{803}{961}||{c:$FFFF8080}                  i        
{829}{838}|||                   ÿ       
{829}{962}||{c:$FFFF8080}                   e       
{838}{861}|||                    ÿ     
{838}{963}||{c:$FFFF8080}                    t      
{838}{964}||{c:$FFFF8080}                     e     
{861}{879}|||                       ÿ  
{861}{966}||{c:$FFFF8080}                       y   
{861}{967}||{c:$FFFF8080}                        u  
{879}{943}|||                         ÿ
{879}{968}||{c:$FFFF8080}                         k 
{879}{969}||{c:$FFFF8080}                          u
{918}{928}{c:$0080FFFF:$FF80FFFF}k                     
{919}{929}{c:$0080FFFF:$FF80FFFF} u                    
{920}{930}{c:$0080FFFF:$FF80FFFF}  r                   
{921}{931}{c:$0080FFFF:$FF80FFFF}   i                  
{922}{932}{c:$0080FFFF:$FF80FFFF}    k                 
{923}{933}{c:$0080FFFF:$FF80FFFF}     a                
{924}{934}{c:$0080FFFF:$FF80FFFF}      e               
{925}{935}{c:$0080FFFF:$FF80FFFF}       s              
{926}{936}{c:$0080FFFF:$FF80FFFF}        u             
{928}{938}{c:$0080FFFF:$FF80FFFF}          h           
{928}{963}{c:$FF80FFFF}k                     
{929}{939}{c:$0080FFFF:$FF80FFFF}           i          
{929}{963}{c:$FF80FFFF} u                    
{930}{940}{c:$0080FFFF:$FF80FFFF}            b         
{930}{995}{c:$FF80FFFF}  r                   
{931}{941}{c:$0080FFFF:$FF80FFFF}             i        
{931}{995}{c:$FF80FFFF}   i                  
{932}{1002}{c:$FF80FFFF}    k                 
{933}{1002}{c:$FF80FFFF}     a                
{933}{943}{c:$0080FFFF:$FF80FFFF}               n      
{934}{1022}{c:$FF80FFFF}      e               
{934}{944}{c:$0080FFFF:$FF80FFFF}                o     
{935}{1041}{c:$FF80FFFF}       s              
{936}{1041}{c:$FF80FFFF}        u             
{936}{946}{c:$0080FFFF:$FF80FFFF}                  n   
{937}{947}{c:$0080FFFF:$FF80FFFF}                   a  
{938}{1123}{c:$FF80FFFF}          h           
{938}{948}{c:$0080FFFF:$FF80FFFF}                    k 
{939}{1123}{c:$FF80FFFF}           i          
{939}{949}{c:$0080FFFF:$FF80FFFF}                     a
{940}{1151}{c:$FF80FFFF}            b         
{941}{1151}{c:$FF80FFFF}             i        
{943}{1157}{c:$FF80FFFF}               n      
{943}{948}||{c:$FFFF8080:$00FF8080}a                          
{944}{1157}{c:$FF80FFFF}                o     
{944}{949}||{c:$FFFF8080:$00FF8080} s                         
{945}{950}||{c:$FFFF8080:$00FF8080}  a                        
{946}{1181}{c:$FF80FFFF}                  n   
{947}{1181}{c:$FF80FFFF}                   a  
{947}{952}||{c:$FFFF8080:$00FF8080}    n                      
{948}{1201}{c:$FF80FFFF}                    k 
{948}{953}||{c:$FFFF8080:$00FF8080}     o                     
{949}{1201}{c:$FF80FFFF}                     a
{950}{955}||{c:$FFFF8080:$00FF8080}       h                   
{951}{956}||{c:$FFFF8080:$00FF8080}        i                  
{952}{957}||{c:$FFFF8080:$00FF8080}         k                 
{953}{958}||{c:$FFFF8080:$00FF8080}          a                
{954}{959}||{c:$FFFF8080:$00FF8080}           r               
{955}{960}||{c:$FFFF8080:$00FF8080}            i              
{957}{962}||{c:$FFFF8080:$00FF8080}              n            
{958}{963}||{c:$FFFF8080:$00FF8080}               i           
{960}{965}||{c:$FFFF8080:$00FF8080}                 k         
{961}{966}||{c:$FFFF8080:$00FF8080}                  i        
{962}{967}||{c:$FFFF8080:$00FF8080}                   e       
{963}{1244}{c:$FF8080FF}k                     
{963}{1245}{c:$FF8080FF} u                    
{963}{968}||{c:$FFFF8080:$00FF8080}                    t      
{963}{995}|ÿ                    
{964}{969}||{c:$FFFF8080:$00FF8080}                     e     
{966}{971}||{c:$FFFF8080:$00FF8080}                       y   
{967}{972}||{c:$FFFF8080:$00FF8080}                        u  
{968}{973}||{c:$FFFF8080:$00FF8080}                         k 
{969}{974}||{c:$FFFF8080:$00FF8080}                          u
{995}{1002}|  ÿ                  
{995}{1246}{c:$FF8080FF}  r                   
{995}{1247}{c:$FF8080FF}   i                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#to
==324 353
==#o
==353 361
==#i 
==361 381
==#hi 
==381 403
==#no 
==403 434
==#yu
==434 440
==#me 
==440 467
==#o
==485 512
==#i
==512 520
==#ka
==520 541
==#ke
==541 561
==#te
==561 604
==#a
==644 672
==#sa 
==672 679
==#no 
==679 702
==#hi
==702 723
==#ka
==723 753
==#ri 
==753 760
==#ni 
==760 790
==#ki
==803 829
==#e
==829 838
==#te 
==838 861
==#yu
==861 879
==#ku
==879 943
==#ku
==963 995
==#ri
==995 1002
==#ka
==1002 1022
==#e
==1022 1041
==#su 
==1041 1092
==#hi
==1123 1151
==#bi 
==1151 1157
==#no 
==1157 1181
==#na
==1181 1201
==#ka
==1201 1244
==#u
==1275 1281
==#tsu
==1281 1311
==#ro
==1311 1318
==#u 
==1318 1345
==#ki
==1350 1358
==#se
==1358 1379
==#tsu 
==1379 1399
==#ga 
==1399 1428
==#to
==1442 1477
==#o
==1477 1497
==#ku
==1497 1518
==#te
==1518 1572
==#ka
==1683 1713
==#na
==1713 1721
==#wa
==1721 1741
==#na
==1741 1760
==#i 
==1760 1802
==#ne
==1841 1871
==#ga
==1871 1880
==#i 
==1880 1900
==#na
==1900 1920
==#ra
==1920 1970
==#ki
==2002 2032
==#zu
==2032 2039
==#ka
==2039 2059
==#na
==2059 2081
==#i 
==2081 2111
==#fu
==2111 2119
==#ri
==2119 2140
==#shi
==2140 2159
==#te
==2159 2199
==#wa
==2243 2276
==#ra
==2276 2307
==#u
==2312 2373
