# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00F0F0
--&ko&to&ba &da&ke &ja &tsu&ta&wa&ra&na&i &mo&no &wo
--&i&chi&ba&n &tsu&ta&e&ta&i &no &wa &na&ze
--&ku&tsu&zo&ko &wo &su&ri&he&ra&shi&te
--&ha&da&shi &de&mo &to&ma&re&na&i &no &wa &na&ze
--&ka&ba&n &no &na&ka &ni &ho&shi&zo&ra
--&a&ra&shi &no &yo&ru &mo &so&ko &ni &a&ru
--&so&ro&so&ro &ta&bi &ni &de&ro
--&to&bo&u &ni &sa&ku &ha&na &yo &ha&na &yo
--&go&ro&go&ro &do&ro &da&ra&ke
--&mu&ne &wo &ko&ga&su &yo&a&ke &yo&a&ke
--&so&ro&so&ro &ha&shi&ri&da&se
{1542}{1549}||{c:$FF000FFF:$FF00F0F0}          g               
{1542}{1549}|||          ÿ              
{1542}{1696}||{c:$FF00F0F0}        k                 
{1542}{1697}||{c:$FF00F0F0}         o                
{1549}{1558}||{c:$FF000FFF:$FF00F0F0}             u            
{1549}{1558}||{c:$FF000FFF:$FF00F0F0}            s             
{1549}{1558}|||            ÿ            
{1549}{1698}||{c:$FF00F0F0}          g               
{1549}{1699}||{c:$FF00F0F0}           a              
{1558}{1700}||{c:$FF00F0F0}            s             
{1558}{1701}||{c:$FF00F0F0}             u            
{1565}{1573}||{c:$FF000FFF:$FF00F0F0}                o         
{1565}{1573}||{c:$FF000FFF:$FF00F0F0}               y          
{1565}{1573}|||               ÿ         
{1573}{1581}||{c:$FF000FFF:$FF00F0F0}                 a        
{1573}{1581}|||                 ÿ        
{1573}{1703}||{c:$FF00F0F0}               y          
{1573}{1704}||{c:$FF00F0F0}                o         
{1581}{1591}||{c:$FF000FFF:$FF00F0F0}                   e      
{1581}{1591}||{c:$FF000FFF:$FF00F0F0}                  k       
{1581}{1591}|||                  ÿ      
{1581}{1705}||{c:$FF00F0F0}                 a        
{1591}{1706}||{c:$FF00F0F0}                  k       
{1591}{1707}||{c:$FF00F0F0}                   e      
{1597}{1606}||{c:$FF000FFF:$FF00F0F0}                      o   
{1597}{1606}||{c:$FF000FFF:$FF00F0F0}                     y    
{1597}{1606}|||                     ÿ   
{1606}{1613}||{c:$FF000FFF:$FF00F0F0}                       a  
{1606}{1613}|||                       ÿ  
{1606}{1709}||{c:$FF00F0F0}                     y    
{1606}{1710}||{c:$FF00F0F0}                      o   
{1613}{1688}||{c:$FF000FFF:$FF00F0F0}                         e
{1613}{1688}||{c:$FF000FFF:$FF00F0F0}                        k 
{1613}{1688}|||                        ÿ
{1613}{1711}||{c:$FF00F0F0}                       a  
{1643}{1653}{c:$0000FFFF:$FF00FFFF}s                   
{1644}{1654}{c:$0000FFFF:$FF00FFFF} o                  
{1645}{1655}{c:$0000FFFF:$FF00FFFF}  r                 
{1646}{1656}{c:$0000FFFF:$FF00FFFF}   o                
{1647}{1657}{c:$0000FFFF:$FF00FFFF}    s               
{1648}{1658}{c:$0000FFFF:$FF00FFFF}     o              
{1649}{1659}{c:$0000FFFF:$FF00FFFF}      r             
{1650}{1660}{c:$0000FFFF:$FF00FFFF}       o            
{1652}{1662}{c:$0000FFFF:$FF00FFFF}         h          
{1653}{1663}{c:$0000FFFF:$FF00FFFF}          a         
{1653}{1688}{c:$FF00FFFF}s                   
{1654}{1664}{c:$0000FFFF:$FF00FFFF}           s        
{1654}{1688}{c:$FF00FFFF} o                  
{1655}{1665}{c:$0000FFFF:$FF00FFFF}            h       
{1655}{1702}{c:$FF00FFFF}  r                 
{1656}{1666}{c:$0000FFFF:$FF00FFFF}             i      
{1656}{1702}{c:$FF00FFFF}   o                
{1657}{1667}{c:$0000FFFF:$FF00FFFF}              r     
{1657}{1716}{c:$FF00FFFF}    s               
{1658}{1668}{c:$0000FFFF:$FF00FFFF}               i    
{1658}{1716}{c:$FF00FFFF}     o              
{1659}{1669}{c:$0000FFFF:$FF00FFFF}                d   
{1659}{1733}{c:$FF00FFFF}      r             
{1660}{1670}{c:$0000FFFF:$FF00FFFF}                 a  
{1660}{1733}{c:$FF00FFFF}       o            
{1661}{1671}{c:$0000FFFF:$FF00FFFF}                  s 
{1662}{1672}{c:$0000FFFF:$FF00FFFF}                   e
{1662}{1751}{c:$FF00FFFF}         h          
{1663}{1751}{c:$FF00FFFF}          a         
{1664}{1757}{c:$FF00FFFF}           s        
{1665}{1757}{c:$FF00FFFF}            h       
{1666}{1757}{c:$FF00FFFF}             i      
{1667}{1765}{c:$FF00FFFF}              r     
{1668}{1765}{c:$FF00FFFF}               i    
{1669}{1773}{c:$FF00FFFF}                d   
{1670}{1773}{c:$FF00FFFF}                 a  
{1671}{1777}{c:$FF00FFFF}                  s 
{1672}{1777}{c:$FF00FFFF}                   e
{1688}{1693}||{c:$FF00F0F0:$0000F0F0}m                         
{1688}{1702}{c:$FF000FFF:$FF00F0F0} o                  
{1688}{1702}{c:$FF000FFF:$FF00F0F0}s                   
{1688}{1702}|ÿ                  
{1688}{1712}||{c:$FF00F0F0}                        k 
{1688}{1713}||{c:$FF00F0F0}                         e
{1689}{1694}||{c:$FF00F0F0:$0000F0F0} u                        
{1690}{1695}||{c:$FF00F0F0:$0000F0F0}  n                       
{1691}{1696}||{c:$FF00F0F0:$0000F0F0}   e                      
{1693}{1698}||{c:$FF00F0F0:$0000F0F0}     w                    
{1694}{1699}||{c:$FF00F0F0:$0000F0F0}      o                   
{1696}{1701}||{c:$FF00F0F0:$0000F0F0}        k                 
{1697}{1702}||{c:$FF00F0F0:$0000F0F0}         o                
{1698}{1703}||{c:$FF00F0F0:$0000F0F0}          g               
{1699}{1704}||{c:$FF00F0F0:$0000F0F0}           a              
{1700}{1705}||{c:$FF00F0F0:$0000F0F0}            s             
{1701}{1706}||{c:$FF00F0F0:$0000F0F0}             u            
{1702}{1716}{c:$FF000FFF:$FF00F0F0}   o                
{1702}{1716}{c:$FF000FFF:$FF00F0F0}  r                 
{1702}{1716}|  ÿ                
{1702}{1808}{c:$FF00F0F0}s                   
{1702}{1809}{c:$FF00F0F0} o                  
{1703}{1708}||{c:$FF00F0F0:$0000F0F0}               y          
{1704}{1709}||{c:$FF00F0F0:$0000F0F0}                o         
{1705}{1710}||{c:$FF00F0F0:$0000F0F0}                 a        
{1706}{1711}||{c:$FF00F0F0:$0000F0F0}                  k       
{1707}{1712}||{c:$FF00F0F0:$0000F0F0}                   e      
{1709}{1714}||{c:$FF00F0F0:$0000F0F0}                     y    
{1710}{1715}||{c:$FF00F0F0:$0000F0F0}                      o   
{1711}{1716}||{c:$FF00F0F0:$0000F0F0}                       a  
{1712}{1717}||{c:$FF00F0F0:$0000F0F0}                        k 
{1713}{1718}||{c:$FF00F0F0:$0000F0F0}                         e
{1716}{1733}{c:$FF000FFF:$FF00F0F0}     o              
{1716}{1733}{c:$FF000FFF:$FF00F0F0}    s               
{1716}{1733}|    ÿ              
{1716}{1810}{c:$FF00F0F0}  r                 
{1716}{1811}{c:$FF00F0F0}   o                
{1733}{1751}{c:$FF000FFF:$FF00F0F0}       o            
{1733}{1751}{c:$FF000FFF:$FF00F0F0}      r             
{1733}{1751}|      ÿ            
{1733}{1812}{c:$FF00F0F0}    s               
{1733}{1813}{c:$FF00F0F0}     o              
{1751}{1757}{c:$FF000FFF:$FF00F0F0}          a         
{1751}{1757}{c:$FF000FFF:$FF00F0F0}         h          
{1751}{1757}|         ÿ         
{1751}{1814}{c:$FF00F0F0}      r             
{1751}{1815}{c:$FF00F0F0}       o            
{1757}{1765}{c:$FF000FFF:$FF00F0F0}             i      
{1757}{1765}{c:$FF000FFF:$FF00F0F0}            h       
{1757}{1765}{c:$FF000FFF:$FF00F0F0}           s        
{1757}{1765}|           ÿ       
{1757}{1817}{c:$FF00F0F0}         h          
{1757}{1818}{c:$FF00F0F0}          a         
{1765}{1773}{c:$FF000FFF:$FF00F0F0}               i    
{1765}{1773}{c:$FF000FFF:$FF00F0F0}              r     
{1765}{1773}|              ÿ    
{1765}{1819}{c:$FF00F0F0}           s        
{1765}{1820}{c:$FF00F0F0}            h       
{1765}{1821}{c:$FF00F0F0}             i      
{1769}{1779}||{c:$0000FFFF:$FF00FFFF}k                        
{1770}{1780}||{c:$0000FFFF:$FF00FFFF} o                       
{1771}{1781}||{c:$0000FFFF:$FF00FFFF}  w                      
{1772}{1782}||{c:$0000FFFF:$FF00FFFF}   a                     
{1773}{1777}{c:$FF000FFF:$FF00F0F0}                 a  
{1773}{1777}{c:$FF000FFF:$FF00F0F0}                d   
{1773}{1777}|                ÿ  
{1773}{1783}||{c:$0000FFFF:$FF00FFFF}    r                    
{1773}{1822}{c:$FF00F0F0}              r     
{1773}{1823}{c:$FF00F0F0}               i    
{1774}{1784}||{c:$0000FFFF:$FF00FFFF}     e                   
{1775}{1785}||{c:$0000FFFF:$FF00FFFF}      r                  
{1776}{1786}||{c:$0000FFFF:$FF00FFFF}       u                 
{1777}{1808}{c:$FF000FFF:$FF00F0F0}                   e
{1777}{1808}{c:$FF000FFF:$FF00F0F0}                  s 
{1777}{1808}|                  ÿ
{1777}{1824}{c:$FF00F0F0}                d   
{1777}{1825}{c:$FF00F0F0}                 a  
{1778}{1788}||{c:$0000FFFF:$FF00FFFF}         m               
{1779}{1789}||{c:$0000FFFF:$FF00FFFF}          a              
{1779}{1814}||{c:$FF00FFFF}k                        
{1780}{1790}||{c:$0000FFFF:$FF00FFFF}           d             
{1780}{1814}||{c:$FF00FFFF} o                       
{1781}{1791}||{c:$0000FFFF:$FF00FFFF}            e            
{1781}{1830}||{c:$FF00FFFF}  w                      
{1782}{1830}||{c:$FF00FFFF}   a                     
{1783}{1793}||{c:$0000FFFF:$FF00FFFF}              a          
{1783}{1844}||{c:$FF00FFFF}    r                    
{1784}{1794}||{c:$0000FFFF:$FF00FFFF}               s         
{1784}{1844}||{c:$FF00FFFF}     e                   
{1785}{1795}||{c:$0000FFFF:$FF00FFFF}                o        
{1785}{1852}||{c:$FF00FFFF}      r                  
{1786}{1796}||{c:$0000FFFF:$FF00FFFF}                 b       
{1786}{1852}||{c:$FF00FFFF}       u                 
{1787}{1797}||{c:$0000FFFF:$FF00FFFF}                  e      
{1788}{1860}||{c:$FF00FFFF}         m               
{1789}{1799}||{c:$0000FFFF:$FF00FFFF}                    a    
{1789}{1860}||{c:$FF00FFFF}          a              
{1790}{1800}||{c:$0000FFFF:$FF00FFFF}                     s   
{1790}{1868}||{c:$FF00FFFF}           d             
{1791}{1801}||{c:$0000FFFF:$FF00FFFF}                      o  
{1791}{1868}||{c:$FF00FFFF}            e            
{1792}{1802}||{c:$0000FFFF:$FF00FFFF}                       b 
{1793}{1803}||{c:$0000FFFF:$FF00FFFF}                        e
{1793}{1885}||{c:$FF00FFFF}              a          
{1794}{1893}||{c:$FF00FFFF}               s         
{1795}{1893}||{c:$FF00FFFF}                o        
{1796}{1901}||{c:$FF00FFFF}                 b       
{1797}{1901}||{c:$FF00FFFF}                  e      
{1799}{1917}||{c:$FF00FFFF}                    a    
{1800}{1925}||{c:$FF00FFFF}                     s   
{1801}{1925}||{c:$FF00FFFF}                      o  
{1802}{1932}||{c:$FF00FFFF}                       b 
{1803}{1932}||{c:$FF00FFFF}                        e
{1808}{1813}{c:$FF00F0F0:$0000F0F0}s                   
{1808}{1826}{c:$FF00F0F0}                  s 
{1808}{1827}{c:$FF00F0F0}                   e
{1809}{1814}{c:$FF00F0F0:$0000F0F0} o                  
{1810}{1815}{c:$FF00F0F0:$0000F0F0}  r                 
{1811}{1816}{c:$FF00F0F0:$0000F0F0}   o                
{1812}{1817}{c:$FF00F0F0:$0000F0F0}    s               
{1813}{1818}{c:$FF00F0F0:$0000F0F0}     o              
{1814}{1819}{c:$FF00F0F0:$0000F0F0}      r             
{1814}{1830}||{c:$FF000FFF:$FF00F0F0} o                       
{1814}{1830}||{c:$FF000FFF:$FF00F0F0}k                        
{1814}{1830}|||ÿ                       
{1815}{1820}{c:$FF00F0F0:$0000F0F0}       o            
{1817}{1822}{c:$FF00F0F0:$0000F0F0}         h          
{1818}{1823}{c:$FF00F0F0:$0000F0F0}          a         
{1819}{1824}{c:$FF00F0F0:$0000F0F0}           s        
{1820}{1825}{c:$FF00F0F0:$0000F0F0}            h       
{1821}{1826}{c:$FF00F0F0:$0000F0F0}             i      
{1822}{1827}{c:$FF00F0F0:$0000F0F0}              r     
{1823}{1828}{c:$FF00F0F0:$0000F0F0}               i    
{1824}{1829}{c:$FF00F0F0:$0000F0F0}                d   
{1825}{1830}{c:$FF00F0F0:$0000F0F0}                 a  
{1826}{1831}{c:$FF00F0F0:$0000F0F0}                  s 
{1827}{1832}{c:$FF00F0F0:$0000F0F0}                   e
{1830}{1844}||{c:$FF000FFF:$FF00F0F0}   a                     
{1830}{1844}||{c:$FF000FFF:$FF00F0F0}  w                      
{1830}{1844}|||  ÿ                     
{1830}{1942}||{c:$FF00F0F0}k                        
{1830}{1943}||{c:$FF00F0F0} o                       
{1844}{1852}||{c:$FF000FFF:$FF00F0F0}     e                   
{1844}{1852}||{c:$FF000FFF:$FF00F0F0}    r                    
{1844}{1852}|||    ÿ                   
{1844}{1944}||{c:$FF00F0F0}  w                      
{1844}{1945}||{c:$FF00F0F0}   a                     
{1852}{1860}||{c:$FF000FFF:$FF00F0F0}       u                 
{1852}{1860}||{c:$FF000FFF:$FF00F0F0}      r                  
{1852}{1860}|||      ÿ                 
{1852}{1946}||{c:$FF00F0F0}    r                    
{1852}{1947}||{c:$FF00F0F0}     e                   
{1860}{1868}||{c:$FF000FFF:$FF00F0F0}          a              
{1860}{1868}||{c:$FF000FFF:$FF00F0F0}         m               
{1860}{1868}|||         ÿ              
{1860}{1948}||{c:$FF00F0F0}      r                  
{1860}{1949}||{c:$FF00F0F0}       u                 
{1868}{1876}||{c:$FF000FFF:$FF00F0F0}            e            
{1868}{1876}||{c:$FF000FFF:$FF00F0F0}           d             
{1868}{1876}|||           ÿ            
{1868}{1951}||{c:$FF00F0F0}         m               
{1868}{1952}||{c:$FF00F0F0}          a              
{1876}{1953}||{c:$FF00F0F0}           d             
{1876}{1954}||{c:$FF00F0F0}            e            
{1885}{1893}||{c:$FF000FFF:$FF00F0F0}              a          
{1885}{1893}|||              ÿ          
{1893}{1901}||{c:$FF000FFF:$FF00F0F0}                o        
{1893}{1901}||{c:$FF000FFF:$FF00F0F0}               s         
{1893}{1901}|||               ÿ        
{1893}{1956}||{c:$FF00F0F0}              a          
{1897}{1907}{c:$0000FFFF:$FF00FFFF}o                    
{1898}{1908}{c:$0000FFFF:$FF00FFFF} d                   
{1899}{1909}{c:$0000FFFF:$FF00FFFF}  o                  
{1900}{1910}{c:$0000FFFF:$FF00FFFF}   r                 
{1901}{1909}||{c:$FF000FFF:$FF00F0F0}                  e      
{1901}{1909}||{c:$FF000FFF:$FF00F0F0}                 b       
{1901}{1909}|||                 ÿ      
{1901}{1911}{c:$0000FFFF:$FF00FFFF}    o                
{1901}{1957}||{c:$FF00F0F0}               s         
{1901}{1958}||{c:$FF00F0F0}                o        
{1902}{1912}{c:$0000FFFF:$FF00FFFF}     u               
{1904}{1914}{c:$0000FFFF:$FF00FFFF}       y             
{1905}{1915}{c:$0000FFFF:$FF00FFFF}        o            
{1907}{1917}{c:$0000FFFF:$FF00FFFF}          d          
{1907}{1942}{c:$FF00FFFF}o                    
{1908}{1918}{c:$0000FFFF:$FF00FFFF}           o         
{1908}{1958}{c:$FF00FFFF} d                   
{1909}{1919}{c:$0000FFFF:$FF00FFFF}            r        
{1909}{1958}{c:$FF00FFFF}  o                  
{1909}{1959}||{c:$FF00F0F0}                 b       
{1909}{1960}||{c:$FF00F0F0}                  e      
{1910}{1920}{c:$0000FFFF:$FF00FFFF}             o       
{1910}{1973}{c:$FF00FFFF}   r                 
{1911}{1973}{c:$FF00FFFF}    o                
{1912}{1922}{c:$0000FFFF:$FF00FFFF}               d     
{1912}{1977}{c:$FF00FFFF}     u               
{1913}{1923}{c:$0000FFFF:$FF00FFFF}                a    
{1914}{1924}{c:$0000FFFF:$FF00FFFF}                 r   
{1914}{1988}{c:$FF00FFFF}       y             
{1915}{1925}{c:$0000FFFF:$FF00FFFF}                  a  
{1915}{1988}{c:$FF00FFFF}        o            
{1916}{1926}{c:$0000FFFF:$FF00FFFF}                   k 
{1917}{1925}||{c:$FF000FFF:$FF00F0F0}                    a    
{1917}{1925}|||                    ÿ    
{1917}{1927}{c:$0000FFFF:$FF00FFFF}                    e
{1917}{2004}{c:$FF00FFFF}          d          
{1918}{2004}{c:$FF00FFFF}           o         
{1919}{2012}{c:$FF00FFFF}            r        
{1920}{2012}{c:$FF00FFFF}             o       
{1922}{2021}{c:$FF00FFFF}               d     
{1923}{2021}{c:$FF00FFFF}                a    
{1924}{2029}{c:$FF00FFFF}                 r   
{1925}{1932}||{c:$FF000FFF:$FF00F0F0}                      o  
{1925}{1932}||{c:$FF000FFF:$FF00F0F0}                     s   
{1925}{1932}|||                     ÿ  
{1925}{1962}||{c:$FF00F0F0}                    a    
{1925}{2029}{c:$FF00FFFF}                  a  
{1926}{2033}{c:$FF00FFFF}                   k 
{1927}{2033}{c:$FF00FFFF}                    e
{1932}{1942}||{c:$FF000FFF:$FF00F0F0}                        e
{1932}{1942}||{c:$FF000FFF:$FF00F0F0}                       b 
{1932}{1942}|||                       ÿ
{1932}{1963}||{c:$FF00F0F0}                     s   
{1932}{1964}||{c:$FF00F0F0}                      o  
{1942}{1947}||{c:$FF00F0F0:$0000F0F0}k                        
{1942}{1958}{c:$FF000FFF:$FF00F0F0}o                    
{1942}{1958}|ÿ                    
{1942}{1965}||{c:$FF00F0F0}                       b 
{1942}{1966}||{c:$FF00F0F0}                        e
{1943}{1948}||{c:$FF00F0F0:$0000F0F0} o                       
{1944}{1949}||{c:$FF00F0F0:$0000F0F0}  w                      
{1945}{1950}||{c:$FF00F0F0:$0000F0F0}   a                     
{1946}{1951}||{c:$FF00F0F0:$0000F0F0}    r                    
{1947}{1952}||{c:$FF00F0F0:$0000F0F0}     e                   
{1948}{1953}||{c:$FF00F0F0:$0000F0F0}      r                  
{1949}{1954}||{c:$FF00F0F0:$0000F0F0}       u                 
{1951}{1956}||{c:$FF00F0F0:$0000F0F0}         m               
{1952}{1957}||{c:$FF00F0F0:$0000F0F0}          a              
{1953}{1958}||{c:$FF00F0F0:$0000F0F0}           d             
{1954}{1959}||{c:$FF00F0F0:$0000F0F0}            e            
{1956}{1961}||{c:$FF00F0F0:$0000F0F0}              a          
{1957}{1962}||{c:$FF00F0F0:$0000F0F0}               s         
{1958}{1963}||{c:$FF00F0F0:$0000F0F0}                o        
{1958}{1973}{c:$FF000FFF:$FF00F0F0}  o                  
{1958}{1973}{c:$FF000FFF:$FF00F0F0} d                   
{1958}{1973}| ÿ                  
{1958}{2068}{c:$FF00F0F0}o                    
{1959}{1964}||{c:$FF00F0F0:$0000F0F0}                 b       
{1960}{1965}||{c:$FF00F0F0:$0000F0F0}                  e      
{1962}{1967}||{c:$FF00F0F0:$0000F0F0}                    a    
{1963}{1968}||{c:$FF00F0F0:$0000F0F0}                     s   
{1964}{1969}||{c:$FF00F0F0:$0000F0F0}                      o  
{1965}{1970}||{c:$FF00F0F0:$0000F0F0}                       b 
{1966}{1971}||{c:$FF00F0F0:$0000F0F0}                        e
{1973}{1977}{c:$FF000FFF:$FF00F0F0}    o                
{1973}{1977}{c:$FF000FFF:$FF00F0F0}   r                 
{1973}{1977}|   ÿ                
{1973}{2069}{c:$FF00F0F0} d                   
{1973}{2070}{c:$FF00F0F0}  o                  
{1977}{1988}{c:$FF000FFF:$FF00F0F0}     u               
{1977}{1988}|     ÿ              
{1977}{2071}{c:$FF00F0F0}   r                 
{1977}{2072}{c:$FF00F0F0}    o                
{1988}{2004}{c:$FF000FFF:$FF00F0F0}        o            
{1988}{2004}{c:$FF000FFF:$FF00F0F0}       y             
{1988}{2004}|       ÿ            
{1988}{2073}{c:$FF00F0F0}     u               
{2004}{2012}{c:$FF000FFF:$FF00F0F0}           o         
{2004}{2012}{c:$FF000FFF:$FF00F0F0}          d          
{2004}{2012}|          ÿ         
{2004}{2075}{c:$FF00F0F0}       y             
{2004}{2076}{c:$FF00F0F0}        o            
{2012}{2021}{c:$FF000FFF:$FF00F0F0}             o       
{2012}{2021}{c:$FF000FFF:$FF00F0F0}            r        
{2012}{2021}|            ÿ       
{2012}{2078}{c:$FF00F0F0}          d          
{2012}{2079}{c:$FF00F0F0}           o         
{2021}{2029}{c:$FF000FFF:$FF00F0F0}                a    
{2021}{2029}{c:$FF000FFF:$FF00F0F0}               d     
{2021}{2029}|               ÿ    
{2021}{2080}{c:$FF00F0F0}            r        
{2021}{2081}{c:$FF00F0F0}             o       
{2029}{2033}{c:$FF000FFF:$FF00F0F0}                  a  
{2029}{2033}{c:$FF000FFF:$FF00F0F0}                 r   
{2029}{2033}|                 ÿ  
{2029}{2083}{c:$FF00F0F0}               d     
{2029}{2084}{c:$FF00F0F0}                a    
{2031}{2041}||{c:$0000FFFF:$FF00FFFF}m                         
{2032}{2042}||{c:$0000FFFF:$FF00FFFF} u                        
{2033}{2043}||{c:$0000FFFF:$FF00FFFF}  n                       
{2033}{2068}{c:$FF000FFF:$FF00F0F0}                    e
{2033}{2068}{c:$FF000FFF:$FF00F0F0}                   k 
{2033}{2068}|                   ÿ
{2033}{2085}{c:$FF00F0F0}                 r   
{2033}{2086}{c:$FF00F0F0}                  a  
{2034}{2044}||{c:$0000FFFF:$FF00FFFF}   e                      
{2036}{2046}||{c:$0000FFFF:$FF00FFFF}     w                    
{2037}{2047}||{c:$0000FFFF:$FF00FFFF}      o                   
{2039}{2049}||{c:$0000FFFF:$FF00FFFF}        k                 
{2040}{2050}||{c:$0000FFFF:$FF00FFFF}         o                
{2041}{2051}||{c:$0000FFFF:$FF00FFFF}          g               
{2041}{2076}||{c:$FF00FFFF}m                         
{2042}{2052}||{c:$0000FFFF:$FF00FFFF}           a              
{2042}{2076}||{c:$FF00FFFF} u                        
{2043}{2053}||{c:$0000FFFF:$FF00FFFF}            s             
{2043}{2085}||{c:$FF00FFFF}  n                       
{2044}{2054}||{c:$0000FFFF:$FF00FFFF}             u            
{2044}{2085}||{c:$FF00FFFF}   e                      
{2046}{2056}||{c:$0000FFFF:$FF00FFFF}               y          
{2046}{2093}||{c:$FF00FFFF}     w                    
{2047}{2057}||{c:$0000FFFF:$FF00FFFF}                o         
{2047}{2093}||{c:$FF00FFFF}      o                   
{2048}{2058}||{c:$0000FFFF:$FF00FFFF}                 a        
{2049}{2059}||{c:$0000FFFF:$FF00FFFF}                  k       
{2049}{2110}||{c:$FF00FFFF}        k                 
{2050}{2060}||{c:$0000FFFF:$FF00FFFF}                   e      
{2050}{2110}||{c:$FF00FFFF}         o                
{2051}{2117}||{c:$FF00FFFF}          g               
{2052}{2062}||{c:$0000FFFF:$FF00FFFF}                     y    
{2052}{2117}||{c:$FF00FFFF}           a              
{2053}{2063}||{c:$0000FFFF:$FF00FFFF}                      o   
{2053}{2124}||{c:$FF00FFFF}            s             
{2054}{2064}||{c:$0000FFFF:$FF00FFFF}                       a  
{2054}{2124}||{c:$FF00FFFF}             u            
{2055}{2065}||{c:$0000FFFF:$FF00FFFF}                        k 
{2056}{2066}||{c:$0000FFFF:$FF00FFFF}                         e
{2056}{2142}||{c:$FF00FFFF}               y          
{2057}{2142}||{c:$FF00FFFF}                o         
{2058}{2149}||{c:$FF00FFFF}                 a        
{2059}{2157}||{c:$FF00FFFF}                  k       
{2060}{2157}||{c:$FF00FFFF}                   e      
{2062}{2173}||{c:$FF00FFFF}                     y    
{2063}{2173}||{c:$FF00FFFF}                      o   
{2064}{2181}||{c:$FF00FFFF}                       a  
{2065}{2189}||{c:$FF00FFFF}                        k 
{2066}{2189}||{c:$FF00FFFF}                         e
{2068}{2073}{c:$FF00F0F0:$0000F0F0}o                    
{2068}{2087}{c:$FF00F0F0}                   k 
{2068}{2088}{c:$FF00F0F0}                    e
{2069}{2074}{c:$FF00F0F0:$0000F0F0} d                   
{2070}{2075}{c:$FF00F0F0:$0000F0F0}  o                  
{2071}{2076}{c:$FF00F0F0:$0000F0F0}   r                 
{2072}{2077}{c:$FF00F0F0:$0000F0F0}    o                
{2073}{2078}{c:$FF00F0F0:$0000F0F0}     u               
{2075}{2080}{c:$FF00F0F0:$0000F0F0}       y             
{2076}{2081}{c:$FF00F0F0:$0000F0F0}        o            
{2076}{2085}||{c:$FF000FFF:$FF00F0F0} u                        
{2076}{2085}||{c:$FF000FFF:$FF00F0F0}m                         
{2076}{2085}|||ÿ                        
{2078}{2083}{c:$FF00F0F0:$0000F0F0}          d          
{2079}{2084}{c:$FF00F0F0:$0000F0F0}           o         
{2080}{2085}{c:$FF00F0F0:$0000F0F0}            r        
{2081}{2086}{c:$FF00F0F0:$0000F0F0}             o       
{2083}{2088}{c:$FF00F0F0:$0000F0F0}               d     
{2084}{2089}{c:$FF00F0F0:$0000F0F0}                a    
{2085}{2090}{c:$FF00F0F0:$0000F0F0}                 r   
{2085}{2093}||{c:$FF000FFF:$FF00F0F0}   e                      
{2085}{2093}||{c:$FF000FFF:$FF00F0F0}  n                       
{2085}{2093}|||  ÿ                      
{2085}{2259}||{c:$FF00F0F0}m                         
{2085}{2260}||{c:$FF00F0F0} u                        
{2086}{2091}{c:$FF00F0F0:$0000F0F0}                  a  
{2087}{2092}{c:$FF00F0F0:$0000F0F0}                   k 
{2088}{2093}{c:$FF00F0F0:$0000F0F0}                    e
{2093}{2101}||{c:$FF000FFF:$FF00F0F0}      o                   
{2093}{2101}||{c:$FF000FFF:$FF00F0F0}     w                    
{2093}{2101}|||     ÿ                   
{2093}{2261}||{c:$FF00F0F0}  n                       
{2093}{2262}||{c:$FF00F0F0}   e                      
{2101}{2264}||{c:$FF00F0F0}     w                    
{2101}{2265}||{c:$FF00F0F0}      o                   
{2110}{2117}||{c:$FF000FFF:$FF00F0F0}         o                
{2110}{2117}||{c:$FF000FFF:$FF00F0F0}        k                 
{2110}{2117}|||        ÿ                
{2117}{2124}||{c:$FF000FFF:$FF00F0F0}           a              
{2117}{2124}||{c:$FF000FFF:$FF00F0F0}          g               
{2117}{2124}|||          ÿ              
{2117}{2267}||{c:$FF00F0F0}        k                 
{2117}{2268}||{c:$FF00F0F0}         o                
{2124}{2133}||{c:$FF000FFF:$FF00F0F0}             u            
{2124}{2133}||{c:$FF000FFF:$FF00F0F0}            s             
{2124}{2133}|||            ÿ            
{2124}{2269}||{c:$FF00F0F0}          g               
{2124}{2270}||{c:$FF00F0F0}           a              
{2133}{2271}||{c:$FF00F0F0}            s             
{2133}{2272}||{c:$FF00F0F0}             u            
{2142}{2149}||{c:$FF000FFF:$FF00F0F0}                o         
{2142}{2149}||{c:$FF000FFF:$FF00F0F0}               y          
{2142}{2149}|||               ÿ         
{2149}{2157}||{c:$FF000FFF:$FF00F0F0}                 a        
{2149}{2157}|||                 ÿ        
{2149}{2274}||{c:$FF00F0F0}               y          
{2149}{2275}||{c:$FF00F0F0}                o         
{2157}{2167}||{c:$FF000FFF:$FF00F0F0}                   e      
{2157}{2167}||{c:$FF000FFF:$FF00F0F0}                  k       
{2157}{2167}|||                  ÿ      
{2157}{2276}||{c:$FF00F0F0}                 a        
{2167}{2277}||{c:$FF00F0F0}                  k       
{2167}{2278}||{c:$FF00F0F0}                   e      
{2173}{2181}||{c:$FF000FFF:$FF00F0F0}                      o   
{2173}{2181}||{c:$FF000FFF:$FF00F0F0}                     y    
{2173}{2181}|||                     ÿ   
{2181}{2189}||{c:$FF000FFF:$FF00F0F0}                       a  
