# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 0000FF 00FFFF
--&i&ki &wo &se&zu &me &wo &fu&se&ta
--&hi&kyo&u&na &ho&do &ki&ra&me&ku &a&o&zo&ra &ga
--&ko&no &ma&chi &no &zu&jo&u &ka&ra
--&to&me &do&mo &na&ku &na&mi&da &fu&ra&se&ru &ka&ra
--&o&mo&i&de &ni &wa &de&ki&na&i
--&a&u&da&ke &de &u&re&shi&ka&t&ta
--&ki&mi &no &ko&to &shi&ra&zu&ni
--&ki&zu&tsu&ke&te &NO&BO&DY &KNOWS
--&go&me&n &ne
{1643}{1648}||{c:$FF0000FF:$FF00FFFF}     h                    
{1643}{1648}||{c:$FF0000FF:$FF00FFFF}    s                     
{1643}{1648}|||    ÿ                    
{1643}{1798}||{c:$FF00FFFF}  t                       
{1643}{1799}||{c:$FF00FFFF}   a                      
{1648}{1800}||{c:$FF00FFFF}    s                     
{1648}{1801}||{c:$FF00FFFF}     h                    
{1648}{1802}||{c:$FF00FFFF}      i                   
{1653}{1662}||{c:$FF0000FF:$FF00FFFF}         o                
{1653}{1662}||{c:$FF0000FF:$FF00FFFF}        w                 
{1653}{1662}|||        ÿ                
{1662}{1669}||{c:$FF0000FF:$FF00FFFF}            o             
{1662}{1669}||{c:$FF0000FF:$FF00FFFF}           m              
{1662}{1669}|||           ÿ             
{1662}{1804}||{c:$FF00FFFF}        w                 
{1662}{1805}||{c:$FF00FFFF}         o                
{1669}{1710}||{c:$FF0000FF:$FF00FFFF}             u            
{1669}{1710}|||             ÿ           
{1669}{1807}||{c:$FF00FFFF}           m              
{1669}{1808}||{c:$FF00FFFF}            o             
{1710}{1809}||{c:$FF00FFFF}             u            
{1729}{1738}||{c:$FF0000FF:$FF00FFFF}                u         
{1729}{1738}||{c:$FF0000FF:$FF00FFFF}               y          
{1729}{1738}|||               ÿ         
{1738}{1742}||{c:$FF0000FF:$FF00FFFF}                  u       
{1738}{1742}||{c:$FF0000FF:$FF00FFFF}                 r        
{1738}{1742}|||                 ÿ       
{1738}{1811}||{c:$FF00FFFF}               y          
{1738}{1812}||{c:$FF00FFFF}                u         
{1742}{1813}||{c:$FF00FFFF}                 r        
{1742}{1814}||{c:$FF00FFFF}                  u       
{1747}{1762}||{c:$FF0000FF:$FF00FFFF}                    a     
{1747}{1762}||{c:$FF0000FF:$FF00FFFF}                   s      
{1747}{1762}|||                   ÿ     
{1760}{1770}{c:$00FFFF00:$FFFFFF00}w       
{1761}{1771}{c:$00FFFF00:$FFFFFF00} a      
{1762}{1772}{c:$00FFFF00:$FFFFFF00}  s     
{1762}{1815}||{c:$FF00FFFF}                   s      
{1762}{1816}||{c:$FF00FFFF}                    a     
{1763}{1773}{c:$00FFFF00:$FFFFFF00}   u    
{1764}{1774}{c:$00FFFF00:$FFFFFF00}    r   
{1765}{1775}{c:$00FFFF00:$FFFFFF00}     e  
{1766}{1776}{c:$00FFFF00:$FFFFFF00}      t 
{1767}{1776}||{c:$FF0000FF:$FF00FFFF}                      a   
{1767}{1776}||{c:$FF0000FF:$FF00FFFF}                     n    
{1767}{1776}|||                     ÿ   
{1767}{1777}{c:$00FFFF00:$FFFFFF00}       e
{1770}{1805}{c:$FFFFFF00}w       
{1771}{1805}{c:$FFFFFF00} a      
{1772}{1824}{c:$FFFFFF00}  s     
{1773}{1824}{c:$FFFFFF00}   u    
{1774}{1843}{c:$FFFFFF00}    r   
{1775}{1843}{c:$FFFFFF00}     e  
{1776}{1780}||{c:$FF0000FF:$FF00FFFF}                       i  
{1776}{1780}|||                       ÿ  
{1776}{1817}||{c:$FF00FFFF}                     n    
{1776}{1818}||{c:$FF00FFFF}                      a   
{1776}{1852}{c:$FFFFFF00}      t 
{1777}{1852}{c:$FFFFFF00}       e
{1780}{1819}||{c:$FF00FFFF}                       i  
{1785}{1796}||{c:$FF0000FF:$FF00FFFF}                         e
{1785}{1796}||{c:$FF0000FF:$FF00FFFF}                        d 
{1785}{1796}|||                        ÿ
{1796}{1801}||{c:$FF00FFFF:$0000FFFF}w                         
{1796}{1820}||{c:$FF00FFFF}                        d 
{1796}{1821}||{c:$FF00FFFF}                         e
{1797}{1802}||{c:$FF00FFFF:$0000FFFF} a                        
{1798}{1803}||{c:$FF00FFFF:$0000FFFF}  t                       
{1799}{1804}||{c:$FF00FFFF:$0000FFFF}   a                      
{1800}{1805}||{c:$FF00FFFF:$0000FFFF}    s                     
{1801}{1806}||{c:$FF00FFFF:$0000FFFF}     h                    
{1802}{1807}||{c:$FF00FFFF:$0000FFFF}      i                   
{1804}{1809}||{c:$FF00FFFF:$0000FFFF}        w                 
{1805}{1810}||{c:$FF00FFFF:$0000FFFF}         o                
{1805}{1819}{c:$FF0000FF:$FF00FFFF} a      
{1805}{1819}{c:$FF0000FF:$FF00FFFF}w       
{1805}{1819}|ÿ      
{1807}{1812}||{c:$FF00FFFF:$0000FFFF}           m              
{1808}{1813}||{c:$FF00FFFF:$0000FFFF}            o             
{1809}{1814}||{c:$FF00FFFF:$0000FFFF}             u            
{1811}{1816}||{c:$FF00FFFF:$0000FFFF}               y          
{1812}{1817}||{c:$FF00FFFF:$0000FFFF}                u         
{1813}{1818}||{c:$FF00FFFF:$0000FFFF}                 r        
{1814}{1819}||{c:$FF00FFFF:$0000FFFF}                  u       
{1815}{1820}||{c:$FF00FFFF:$0000FFFF}                   s      
{1816}{1821}||{c:$FF00FFFF:$0000FFFF}                    a     
{1817}{1822}||{c:$FF00FFFF:$0000FFFF}                     n    
{1818}{1823}||{c:$FF00FFFF:$0000FFFF}                      a   
{1819}{1824}||{c:$FF00FFFF:$0000FFFF}                       i  
{1819}{1905}{c:$FF00FFFF}w       
{1819}{1906}{c:$FF00FFFF} a      
{1820}{1825}||{c:$FF00FFFF:$0000FFFF}                        d 
{1821}{1826}||{c:$FF00FFFF:$0000FFFF}                         e
{1824}{1843}{c:$FF0000FF:$FF00FFFF}   u    
{1824}{1843}{c:$FF0000FF:$FF00FFFF}  s     
{1824}{1843}|  ÿ    
{1843}{1852}{c:$FF0000FF:$FF00FFFF}     e  
{1843}{1852}{c:$FF0000FF:$FF00FFFF}    r   
{1843}{1852}|    ÿ  
{1843}{1907}{c:$FF00FFFF}  s     
{1843}{1908}{c:$FF00FFFF}   u    
{1852}{1905}{c:$FF0000FF:$FF00FFFF}       e
{1852}{1905}{c:$FF0000FF:$FF00FFFF}      t 
{1852}{1905}|      ÿ
{1852}{1909}{c:$FF00FFFF}    r   
{1852}{1910}{c:$FF00FFFF}     e  
{1905}{1910}{c:$FF00FFFF:$0000FFFF}w       
{1905}{1911}{c:$FF00FFFF}      t 
{1905}{1912}{c:$FF00FFFF}       e
{1906}{1911}{c:$FF00FFFF:$0000FFFF} a      
{1907}{1912}{c:$FF00FFFF:$0000FFFF}  s     
{1908}{1913}{c:$FF00FFFF:$0000FFFF}   u    
{1909}{1914}{c:$FF00FFFF:$0000FFFF}    r   
{1910}{1915}{c:$FF00FFFF:$0000FFFF}     e  
{1911}{1916}{c:$FF00FFFF:$0000FFFF}      t 
{1912}{1917}{c:$FF00FFFF:$0000FFFF}       e
{283}{293}{c:$00FFFF00:$FFFFFF00}i                       
{284}{294}{c:$00FFFF00:$FFFFFF00} k                      
{285}{295}{c:$00FFFF00:$FFFFFF00}  i                     
{287}{297}{c:$00FFFF00:$FFFFFF00}    w                   
{288}{298}{c:$00FFFF00:$FFFFFF00}     o                  
{290}{300}{c:$00FFFF00:$FFFFFF00}       s                
{291}{301}{c:$00FFFF00:$FFFFFF00}        e               
{292}{302}{c:$00FFFF00:$FFFFFF00}         z              
{293}{303}{c:$00FFFF00:$FFFFFF00}          u             
{293}{328}{c:$FFFFFF00}i                       
{294}{337}{c:$FFFFFF00} k                      
{295}{305}{c:$00FFFF00:$FFFFFF00}            m           
{295}{337}{c:$FFFFFF00}  i                     
{296}{306}{c:$00FFFF00:$FFFFFF00}             e          
{297}{347}{c:$FFFFFF00}    w                   
{298}{308}{c:$00FFFF00:$FFFFFF00}               w        
{298}{347}{c:$FFFFFF00}     o                  
{299}{309}{c:$00FFFF00:$FFFFFF00}                o       
{300}{373}{c:$FFFFFF00}       s                
{301}{311}{c:$00FFFF00:$FFFFFF00}                  f     
{301}{373}{c:$FFFFFF00}        e               
{302}{312}{c:$00FFFF00:$FFFFFF00}                   u    
{302}{379}{c:$FFFFFF00}         z              
{303}{313}{c:$00FFFF00:$FFFFFF00}                    s   
{303}{379}{c:$FFFFFF00}          u             
{304}{314}{c:$00FFFF00:$FFFFFF00}                     e  
{305}{315}{c:$00FFFF00:$FFFFFF00}                      t 
{305}{412}{c:$FFFFFF00}            m           
{306}{316}{c:$00FFFF00:$FFFFFF00}                       a
{306}{412}{c:$FFFFFF00}             e          
{308}{417}{c:$FFFFFF00}               w        
{309}{417}{c:$FFFFFF00}                o       
{311}{449}{c:$FFFFFF00}                  f     
{312}{449}{c:$FFFFFF00}                   u    
{313}{455}{c:$FFFFFF00}                    s   
{314}{455}{c:$FFFFFF00}                     e  
{315}{486}{c:$FFFFFF00}                      t 
{316}{486}{c:$FFFFFF00}                       a
{328}{337}{c:$FF0000FF:$FF00FFFF}i                       
{328}{337}|ÿ                       
{337}{347}{c:$FF0000FF:$FF00FFFF}  i                     
{337}{347}{c:$FF0000FF:$FF00FFFF} k                      
{337}{347}| ÿ                     
{337}{496}{c:$FF00FFFF}i                       
{347}{367}{c:$FF0000FF:$FF00FFFF}     o                  
{347}{367}{c:$FF0000FF:$FF00FFFF}    w                   
{347}{367}|    ÿ                  
{347}{497}{c:$FF00FFFF} k                      
{347}{498}{c:$FF00FFFF}  i                     
{367}{500}{c:$FF00FFFF}    w                   
{367}{501}{c:$FF00FFFF}     o                  
{373}{379}{c:$FF0000FF:$FF00FFFF}        e               
{373}{379}{c:$FF0000FF:$FF00FFFF}       s                
{373}{379}|       ÿ               
{379}{397}{c:$FF0000FF:$FF00FFFF}          u             
{379}{397}{c:$FF0000FF:$FF00FFFF}         z              
{379}{397}|         ÿ             
{379}{503}{c:$FF00FFFF}       s                
{379}{504}{c:$FF00FFFF}        e               
{397}{505}{c:$FF00FFFF}         z              
{397}{506}{c:$FF00FFFF}          u             
{412}{417}{c:$FF0000FF:$FF00FFFF}             e          
{412}{417}{c:$FF0000FF:$FF00FFFF}            m           
{412}{417}|            ÿ          
{417}{442}{c:$FF0000FF:$FF00FFFF}                o       
{417}{442}{c:$FF0000FF:$FF00FFFF}               w        
{417}{442}|               ÿ       
{417}{508}{c:$FF00FFFF}            m           
{417}{509}{c:$FF00FFFF}             e          
{442}{511}{c:$FF00FFFF}               w        
{442}{512}{c:$FF00FFFF}                o       
{449}{455}{c:$FF0000FF:$FF00FFFF}                   u    
{449}{455}{c:$FF0000FF:$FF00FFFF}                  f     
{449}{455}|                  ÿ    
{455}{486}{c:$FF0000FF:$FF00FFFF}                     e  
{455}{486}{c:$FF0000FF:$FF00FFFF}                    s   
{455}{486}|                    ÿ  
{455}{514}{c:$FF00FFFF}                  f     
{455}{515}{c:$FF00FFFF}                   u    
{462}{472}||{c:$00FFFF00:$FFFFFF00}h                               
{463}{473}||{c:$00FFFF00:$FFFFFF00} i                              
{464}{474}||{c:$00FFFF00:$FFFFFF00}  k                             
{465}{475}||{c:$00FFFF00:$FFFFFF00}   y                            
{466}{476}||{c:$00FFFF00:$FFFFFF00}    o                           
{467}{477}||{c:$00FFFF00:$FFFFFF00}     u                          
{468}{478}||{c:$00FFFF00:$FFFFFF00}      n                         
{469}{479}||{c:$00FFFF00:$FFFFFF00}       a                        
{471}{481}||{c:$00FFFF00:$FFFFFF00}         h                      
{472}{482}||{c:$00FFFF00:$FFFFFF00}          o                     
{472}{507}||{c:$FFFFFF00}h                               
{473}{483}||{c:$00FFFF00:$FFFFFF00}           d                    
{473}{507}||{c:$FFFFFF00} i                              
{474}{484}||{c:$00FFFF00:$FFFFFF00}            o                   
{474}{512}||{c:$FFFFFF00}  k                             
{475}{512}||{c:$FFFFFF00}   y                            
{476}{486}||{c:$00FFFF00:$FFFFFF00}              k                 
{476}{512}||{c:$FFFFFF00}    o                           
{477}{487}||{c:$00FFFF00:$FFFFFF00}               i                
{477}{516}||{c:$FFFFFF00}     u                          
{478}{488}||{c:$00FFFF00:$FFFFFF00}                r               
{478}{521}||{c:$FFFFFF00}      n                         
{479}{489}||{c:$00FFFF00:$FFFFFF00}                 a              
{479}{521}||{c:$FFFFFF00}       a                        
{480}{490}||{c:$00FFFF00:$FFFFFF00}                  m             
{481}{491}||{c:$00FFFF00:$FFFFFF00}                   e            
{481}{525}||{c:$FFFFFF00}         h                      
{482}{492}||{c:$00FFFF00:$FFFFFF00}                    k           
{482}{525}||{c:$FFFFFF00}          o                     
{483}{493}||{c:$00FFFF00:$FFFFFF00}                     u          
{483}{530}||{c:$FFFFFF00}           d                    
{484}{530}||{c:$FFFFFF00}            o                   
{485}{495}||{c:$00FFFF00:$FFFFFF00}                       a        
{486}{496}{c:$FF0000FF:$FF00FFFF}                       a
{486}{496}{c:$FF0000FF:$FF00FFFF}                      t 
{486}{496}|                      ÿ
{486}{496}||{c:$00FFFF00:$FFFFFF00}                        o       
{486}{516}{c:$FF00FFFF}                    s   
{486}{517}{c:$FF00FFFF}                     e  
{486}{535}||{c:$FFFFFF00}              k                 
{487}{497}||{c:$00FFFF00:$FFFFFF00}                         z      
{487}{535}||{c:$FFFFFF00}               i                
{488}{498}||{c:$00FFFF00:$FFFFFF00}                          o     
{488}{544}||{c:$FFFFFF00}                r               
{489}{499}||{c:$00FFFF00:$FFFFFF00}                           r    
{489}{544}||{c:$FFFFFF00}                 a              
{490}{500}||{c:$00FFFF00:$FFFFFF00}                            a   
{490}{549}||{c:$FFFFFF00}                  m             
{491}{549}||{c:$FFFFFF00}                   e            
{492}{502}||{c:$00FFFF00:$FFFFFF00}                              g 
{492}{559}||{c:$FFFFFF00}                    k           
{493}{503}||{c:$00FFFF00:$FFFFFF00}                               a
{493}{559}||{c:$FFFFFF00}                     u          
{495}{573}||{c:$FFFFFF00}                       a        
{496}{501}{c:$FF00FFFF:$0000FFFF}i                       
{496}{518}{c:$FF00FFFF}                      t 
{496}{519}{c:$FF00FFFF}                       a
{496}{583}||{c:$FFFFFF00}                        o       
{497}{502}{c:$FF00FFFF:$0000FFFF} k                      
{497}{587}||{c:$FFFFFF00}                         z      
{498}{503}{c:$FF00FFFF:$0000FFFF}  i                     
{498}{587}||{c:$FFFFFF00}                          o     
{499}{597}||{c:$FFFFFF00}                           r    
{500}{505}{c:$FF00FFFF:$0000FFFF}    w                   
{500}{597}||{c:$FFFFFF00}                            a   
{501}{506}{c:$FF00FFFF:$0000FFFF}     o                  
{502}{611}||{c:$FFFFFF00}                              g 
{503}{508}{c:$FF00FFFF:$0000FFFF}       s                
{503}{611}||{c:$FFFFFF00}                               a
{504}{509}{c:$FF00FFFF:$0000FFFF}        e               
{505}{510}{c:$FF00FFFF:$0000FFFF}         z              
{506}{511}{c:$FF00FFFF:$0000FFFF}          u             
{507}{512}||{c:$FF0000FF:$FF00FFFF} i                              
{507}{512}||{c:$FF0000FF:$FF00FFFF}h                               
{507}{512}|||ÿ                              
{508}{513}{c:$FF00FFFF:$0000FFFF}            m           
{509}{514}{c:$FF00FFFF:$0000FFFF}             e          
{511}{516}{c:$FF00FFFF:$0000FFFF}               w        
{512}{516}||{c:$FF0000FF:$FF00FFFF}    o                           
{512}{516}||{c:$FF0000FF:$FF00FFFF}   y                            
{512}{516}||{c:$FF0000FF:$FF00FFFF}  k                             
{512}{516}|||  ÿ                            
{512}{517}{c:$FF00FFFF:$0000FFFF}                o       
{512}{621}||{c:$FF00FFFF}h                               
{512}{622}||{c:$FF00FFFF} i                              
{514}{519}{c:$FF00FFFF:$0000FFFF}                  f     
{515}{520}{c:$FF00FFFF:$0000FFFF}                   u    
{516}{521}{c:$FF00FFFF:$0000FFFF}                    s   
{516}{521}||{c:$FF0000FF:$FF00FFFF}     u                          
{516}{521}|||     ÿ                          
{516}{623}||{c:$FF00FFFF}  k                             
{516}{624}||{c:$FF00FFFF}   y                            
{516}{625}||{c:$FF00FFFF}    o                           
{517}{522}{c:$FF00FFFF:$0000FFFF}                     e  
{518}{523}{c:$FF00FFFF:$0000FFFF}                      t 
{519}{524}{c:$FF00FFFF:$0000FFFF}                       a
{521}{525}||{c:$FF0000FF:$FF00FFFF}       a                        
{521}{525}||{c:$FF0000FF:$FF00FFFF}      n                         
{521}{525}|||      ÿ                        
{521}{626}||{c:$FF00FFFF}     u                          
{525}{530}||{c:$FF0000FF:$FF00FFFF}          o                     
{525}{530}||{c:$FF0000FF:$FF00FFFF}         h                      
{525}{530}|||         ÿ                     
{525}{627}||{c:$FF00FFFF}      n                         
{525}{628}||{c:$FF00FFFF}       a                        
{530}{535}||{c:$FF0000FF:$FF00FFFF}            o                   
{530}{535}||{c:$FF0000FF:$FF00FFFF}           d                    
{530}{535}|||           ÿ                   
{530}{630}||{c:$FF00FFFF}         h                      
{530}{631}||{c:$FF00FFFF}          o                     
{535}{544}||{c:$FF0000FF:$FF00FFFF}               i                
{535}{544}||{c:$FF0000FF:$FF00FFFF}              k                 
{535}{544}|||              ÿ                
{535}{632}||{c:$FF00FFFF}           d                    
{535}{633}||{c:$FF00FFFF}            o                   
{544}{549}||{c:$FF0000FF:$FF00FFFF}                 a              
{544}{549}||{c:$FF0000FF:$FF00FFFF}                r               
{544}{549}|||                ÿ              
{544}{635}||{c:$FF00FFFF}              k                 
{544}{636}||{c:$FF00FFFF}               i                
{549}{559}||{c:$FF0000FF:$FF00FFFF}                   e            
{549}{559}||{c:$FF0000FF:$FF00FFFF}                  m             
{549}{559}|||                  ÿ            
{549}{637}||{c:$FF00FFFF}                r               
{549}{638}||{c:$FF00FFFF}                 a              
{559}{565}||{c:$FF0000FF:$FF00FFFF}                     u          
{559}{565}||{c:$FF0000FF:$FF00FFFF}                    k           
{559}{565}|||                    ÿ          
{559}{639}||{c:$FF00FFFF}                  m             
{559}{640}||{c:$FF00FFFF}                   e            
{565}{641}||{c:$FF00FFFF}                    k           
{565}{642}||{c:$FF00FFFF}                     u          
{573}{583}||{c:$FF0000FF:$FF00FFFF}                       a        
{573}{583}|||                       ÿ        
{583}{587}||{c:$FF0000FF:$FF00FFFF}                        o       
{583}{587}|||                        ÿ       
{583}{644}||{c:$FF00FFFF}                       a        
{585}{595}{c:$00FFFF00:$FFFFFF00}k                       
{586}{596}{c:$00FFFF00:$FFFFFF00} o                      
{587}{597}{c:$00FFFF00:$FFFFFF00}  n                     
{587}{597}||{c:$FF0000FF:$FF00FFFF}                          o     
{587}{597}||{c:$FF0000FF:$FF00FFFF}                         z      
{587}{597}|||                         ÿ     
{587}{645}||{c:$FF00FFFF}                        o       
{588}{598}{c:$00FFFF00:$FFFFFF00}   o                    
{590}{600}{c:$00FFFF00:$FFFFFF00}     m                  
{591}{601}{c:$00FFFF00:$FFFFFF00}      a                 
{592}{602}{c:$00FFFF00:$FFFFFF00}       c                
{593}{603}{c:$00FFFF00:$FFFFFF00}        h               
{594}{604}{c:$00FFFF00:$FFFFFF00}         i              
{595}{630}{c:$FFFFFF00}k                       
{596}{606}{c:$00FFFF00:$FFFFFF00}           n            
{596}{630}{c:$FFFFFF00} o                      
{597}{607}{c:$00FFFF00:$FFFFFF00}            o           
{597}{611}||{c:$FF0000FF:$FF00FFFF}                            a   
{597}{611}||{c:$FF0000FF:$FF00FFFF}                           r    
{597}{611}|||                           ÿ   
{597}{640}{c:$FFFFFF00}  n                     
{597}{646}||{c:$FF00FFFF}                         z      
{597}{647}||{c:$FF00FFFF}                          o     
{598}{640}{c:$FFFFFF00}   o                    
{599}{609}{c:$00FFFF00:$FFFFFF00}              z         
{600}{610}{c:$00FFFF00:$FFFFFF00}               u        
{600}{649}{c:$FFFFFF00}     m                  
{601}{611}{c:$00FFFF00:$FFFFFF00}                j       
{601}{649}{c:$FFFFFF00}      a                 
{602}{612}{c:$00FFFF00:$FFFFFF00}                 o      
{602}{676}{c:$FFFFFF00}       c                
{603}{613}{c:$00FFFF00:$FFFFFF00}                  u     
{603}{676}{c:$FFFFFF00}        h               
{604}{676}{c:$FFFFFF00}         i              
{605}{615}{c:$00FFFF00:$FFFFFF00}                    k   
{606}{616}{c:$00FFFF00:$FFFFFF00}                     a  
{606}{682}{c:$FFFFFF00}           n            
{607}{617}{c:$00FFFF00:$FFFFFF00}                      r 
{607}{682}{c:$FFFFFF00}            o           
{608}{618}{c:$00FFFF00:$FFFFFF00}                       a
{609}{715}{c:$FFFFFF00}              z         
{610}{715}{c:$FFFFFF00}               u        
{611}{621}||{c:$FF0000FF:$FF00FFFF}                               a
{611}{621}||{c:$FF0000FF:$FF00FFFF}                              g 
{611}{621}|||                              ÿ
{611}{648}||{c:$FF00FFFF}                           r    
{611}{649}||{c:$FF00FFFF}                            a   
{611}{720}{c:$FFFFFF00}                j       
{612}{720}{c:$FFFFFF00}                 o      
{613}{752}{c:$FFFFFF00}                  u     
{615}{758}{c:$FFFFFF00}                    k   
{616}{758}{c:$FFFFFF00}                     a  
{617}{790}{c:$FFFFFF00}                      r 
{618}{790}{c:$FFFFFF00}                       a
{621}{626}||{c:$FF00FFFF:$0000FFFF}h                               
{621}{651}||{c:$FF00FFFF}                              g 
{621}{652}||{c:$FF00FFFF}                               a
{622}{627}||{c:$FF00FFFF:$0000FFFF} i                              
{623}{628}||{c:$FF00FFFF:$0000FFFF}  k                             
{624}{629}||{c:$FF00FFFF:$0000FFFF}   y                            
{625}{630}||{c:$FF00FFFF:$0000FFFF}    o                           
{626}{631}||{c:$FF00FFFF:$0000FFFF}     u                          
{627}{632}||{c:$FF00FFFF:$0000FFFF}      n                         
{628}{633}||{c:$FF00FFFF:$0000FFFF}       a                        
{630}{635}||{c:$FF00FFFF:$0000FFFF}         h                      
{630}{640}{c:$FF0000FF:$FF00FFFF} o                      
{630}{640}{c:$FF0000FF:$FF00FFFF}k                       
{630}{640}|ÿ                      
{631}{636}||{c:$FF00FFFF:$0000FFFF}          o                     
{632}{637}||{c:$FF00FFFF:$0000FFFF}           d                    
{633}{638}||{c:$FF00FFFF:$0000FFFF}            o                   
{635}{640}||{c:$FF00FFFF:$0000FFFF}              k                 
{636}{641}||{c:$FF00FFFF:$0000FFFF}               i                
{637}{642}||{c:$FF00FFFF:$0000FFFF}                r               
{638}{643}||{c:$FF00FFFF:$0000FFFF}                 a              
{639}{644}||{c:$FF00FFFF:$0000FFFF}                  m             
{640}{645}||{c:$FF00FFFF:$0000FFFF}                   e            
{640}{649}{c:$FF0000FF:$FF00FFFF}   o                    
{640}{649}{c:$FF0000FF:$FF00FFFF}  n                     
{640}{649}|  ÿ                    
{640}{799}{c:$FF00FFFF}k                       
{640}{800}{c:$FF00FFFF} o                      
{641}{646}||{c:$FF00FFFF:$0000FFFF}                    k           
{642}{647}||{c:$FF00FFFF:$0000FFFF}                     u          
{644}{649}||{c:$FF00FFFF:$0000FFFF}                       a        
{645}{650}||{c:$FF00FFFF:$0000FFFF}                        o       
{646}{651}||{c:$FF00FFFF:$0000FFFF}                         z      
{647}{652}||{c:$FF00FFFF:$0000FFFF}                          o     
{648}{653}||{c:$FF00FFFF:$0000FFFF}                           r    
{649}{654}||{c:$FF00FFFF:$0000FFFF}                            a   
{649}{669}{c:$FF0000FF:$FF00FFFF}      a                 
{649}{669}{c:$FF0000FF:$FF00FFFF}     m                  
{649}{669}|     ÿ                 
{649}{801}{c:$FF00FFFF}  n                     
{649}{802}{c:$FF00FFFF}   o                    
{651}{656}||{c:$FF00FFFF:$0000FFFF}                              g 
{652}{657}||{c:$FF00FFFF:$0000FFFF}                               a
{669}{804}{c:$FF00FFFF}     m                  
{669}{805}{c:$FF00FFFF}      a                 
{676}{682}{c:$FF0000FF:$FF00FFFF}         i              
{676}{682}{c:$FF0000FF:$FF00FFFF}        h               
{676}{682}{c:$FF0000FF:$FF00FFFF}       c                
{676}{682}|       ÿ               
{682}{703}{c:$FF0000FF:$FF00FFFF}            o           
{682}{703}{c:$FF0000FF:$FF00FFFF}           n            
{682}{703}|           ÿ           
{682}{806}{c:$FF00FFFF}       c                
{682}{807}{c:$FF00FFFF}        h               
{682}{808}{c:$FF00FFFF}         i              
{703}{810}{c:$FF00FFFF}           n            
{703}{811}{c:$FF00FFFF}            o           
{715}{720}{c:$FF0000FF:$FF00FFFF}               u        
{715}{720}{c:$FF0000FF:$FF00FFFF}              z         
{715}{720}|              ÿ        
{720}{752}{c:$FF0000FF:$FF00FFFF}                 o      
{720}{752}{c:$FF0000FF:$FF00FFFF}                j       
{720}{752}|                ÿ      
{720}{813}{c:$FF00FFFF}              z         
{720}{814}{c:$FF00FFFF}               u        
{752}{758}{c:$FF0000FF:$FF00FFFF}                  u     
{752}{758}|                  ÿ    
{752}{815}{c:$FF00FFFF}                j       
{752}{816}{c:$FF00FFFF}                 o      
{758}{790}{c:$FF0000FF:$FF00FFFF}                     a  
{758}{790}{c:$FF0000FF:$FF00FFFF}                    k   
{758}{790}|                    ÿ  
{758}{817}{c:$FF00FFFF}                  u     
{764}{774}||{c:$00FFFF00:$FFFFFF00}t                                  
{765}{775}||{c:$00FFFF00:$FFFFFF00} o                                 
{766}{776}||{c:$00FFFF00:$FFFFFF00}  m                                
{767}{777}||{c:$00FFFF00:$FFFFFF00}   e                               
{769}{779}||{c:$00FFFF00:$FFFFFF00}     d                             
{770}{780}||{c:$00FFFF00:$FFFFFF00}      o                            
{771}{781}||{c:$00FFFF00:$FFFFFF00}       m                           
{772}{782}||{c:$00FFFF00:$FFFFFF00}        o                          
{774}{784}||{c:$00FFFF00:$FFFFFF00}          n                        
{774}{809}||{c:$FFFFFF00}t                                  
{775}{785}||{c:$00FFFF00:$FFFFFF00}           a                       
{775}{809}||{c:$FFFFFF00} o                                 
{776}{786}||{c:$00FFFF00:$FFFFFF00}            k                      
{776}{814}||{c:$FFFFFF00}  m                                
{777}{787}||{c:$00FFFF00:$FFFFFF00}             u                     
{777}{814}||{c:$FFFFFF00}   e                               
{779}{789}||{c:$00FFFF00:$FFFFFF00}               n                   
{779}{819}||{c:$FFFFFF00}     d                             
{780}{790}||{c:$00FFFF00:$FFFFFF00}                a                  
{780}{819}||{c:$FFFFFF00}      o                            
{781}{791}||{c:$00FFFF00:$FFFFFF00}                 m                 
{781}{824}||{c:$FFFFFF00}       m                           
{782}{792}||{c:$00FFFF00:$FFFFFF00}                  i                
{782}{824}||{c:$FFFFFF00}        o                          
{783}{793}||{c:$00FFFF00:$FFFFFF00}                   d               
{784}{794}||{c:$00FFFF00:$FFFFFF00}                    a              
{784}{829}||{c:$FFFFFF00}          n                        
{785}{829}||{c:$FFFFFF00}           a                       
{786}{796}||{c:$00FFFF00:$FFFFFF00}                      f            
{786}{833}||{c:$FFFFFF00}            k                      
{787}{797}||{c:$00FFFF00:$FFFFFF00}                       u           
{787}{833}||{c:$FFFFFF00}             u                     
{788}{798}||{c:$00FFFF00:$FFFFFF00}                        r          
{789}{799}||{c:$00FFFF00:$FFFFFF00}                         a         
{789}{839}||{c:$FFFFFF00}               n                   
{790}{799}{c:$FF0000FF:$FF00FFFF}                       a
{790}{799}{c:$FF0000FF:$FF00FFFF}                      r 
{790}{799}|                      ÿ
{790}{800}||{c:$00FFFF00:$FFFFFF00}                          s        
{790}{819}{c:$FF00FFFF}                    k   
{790}{820}{c:$FF00FFFF}                     a  
{790}{839}||{c:$FFFFFF00}                a                  
{791}{801}||{c:$00FFFF00:$FFFFFF00}                           e       
{791}{848}||{c:$FFFFFF00}                 m                 
