# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 0000FF FF0000
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {670}{680}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {680}{780}{c:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {780}{790}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
--%raw {790}{800}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {800}{900}{c:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--%raw {900}{910}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
--&da&i&te &RAI&NY &DAY &so&ba &de &RAI&NY &DAY
--&su&be&te &wo &na&ga&shi&ta&ra
--&a&su &wo &sa&ga&so&u &yo
--&ki&mi &to &RAI&NY &DAY &fu&ta&ri &RAI&NY &DAY
--&na&mi&da &wo &mi&tsu&ke&ta&ra
--&is&sho &ni &nu&gu&e&ba &ii
--&RA&I&NY &DAY
{603}{694}{c:$FFFFFF00}           i         
{604}{700}{c:$FFFFFF00}            t        
{605}{700}{c:$FFFFFF00}             s       
{606}{700}{c:$FFFFFF00}              u      
{607}{716}{c:$FFFFFF00}               k     
{608}{716}{c:$FFFFFF00}                e    
{609}{728}{c:$FFFFFF00}                 t   
{610}{728}{c:$FFFFFF00}                  a  
{611}{740}{c:$FFFFFF00}                   r 
{612}{740}{c:$FFFFFF00}                    a
{627}{632}||{c:$FFFF0000:$00FF0000}k                                 
{627}{633}{c:$FF0000FF:$FFFF0000} a                   
{627}{633}{c:$FF0000FF:$FFFF0000}n                    
{627}{633}|ÿ                   
{627}{658}||{c:$FFFF0000}                               D  
{627}{659}||{c:$FFFF0000}                                A 
{627}{660}||{c:$FFFF0000}                                 Y
{628}{633}||{c:$FFFF0000:$00FF0000} i                                
{629}{634}||{c:$FFFF0000:$00FF0000}  m                               
{630}{635}||{c:$FFFF0000:$00FF0000}   i                              
{632}{637}||{c:$FFFF0000:$00FF0000}     t                            
{633}{638}||{c:$FFFF0000:$00FF0000}      o                           
{633}{643}{c:$FF0000FF:$FFFF0000}   i                 
{633}{643}{c:$FF0000FF:$FFFF0000}  m                  
{633}{643}|  ÿ                 
{633}{754}{c:$FFFF0000}n                    
{633}{755}{c:$FFFF0000} a                   
{635}{640}||{c:$FFFF0000:$00FF0000}        R                         
{636}{641}||{c:$FFFF0000:$00FF0000}         A                        
{637}{642}||{c:$FFFF0000:$00FF0000}          I                       
{638}{643}||{c:$FFFF0000:$00FF0000}           N                      
{639}{644}||{c:$FFFF0000:$00FF0000}            Y                     
{641}{646}||{c:$FFFF0000:$00FF0000}              D                   
{642}{647}||{c:$FFFF0000:$00FF0000}               A                  
{643}{648}||{c:$FFFF0000:$00FF0000}                Y                 
{643}{652}{c:$FF0000FF:$FFFF0000}     a               
{643}{652}{c:$FF0000FF:$FFFF0000}    d                
{643}{652}|    ÿ               
{643}{756}{c:$FFFF0000}  m                  
{643}{757}{c:$FFFF0000}   i                 
{645}{650}||{c:$FFFF0000:$00FF0000}                  f               
{646}{651}||{c:$FFFF0000:$00FF0000}                   u              
{647}{652}||{c:$FFFF0000:$00FF0000}                    t             
{648}{653}||{c:$FFFF0000:$00FF0000}                     a            
{649}{654}||{c:$FFFF0000:$00FF0000}                      r           
{650}{655}||{c:$FFFF0000:$00FF0000}                       i          
{652}{657}||{c:$FFFF0000:$00FF0000}                         R        
{652}{686}{c:$FF0000FF:$FFFF0000}        o            
{652}{686}{c:$FF0000FF:$FFFF0000}       w             
{652}{686}|       ÿ            
{652}{758}{c:$FFFF0000}    d                
{652}{759}{c:$FFFF0000}     a               
{653}{658}||{c:$FFFF0000:$00FF0000}                          A       
{654}{659}||{c:$FFFF0000:$00FF0000}                           I      
{655}{660}||{c:$FFFF0000:$00FF0000}                            N     
{656}{661}||{c:$FFFF0000:$00FF0000}                             Y    
{658}{663}||{c:$FFFF0000:$00FF0000}                               D  
{659}{664}||{c:$FFFF0000:$00FF0000}                                A 
{660}{665}||{c:$FFFF0000:$00FF0000}                                 Y
{670}{680}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
{680}{780}{c:$8044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
{686}{761}{c:$FFFF0000}       w             
{686}{762}{c:$FFFF0000}        o            
{694}{700}{c:$FF0000FF:$FFFF0000}           i         
{694}{700}{c:$FF0000FF:$FFFF0000}          m          
{694}{700}|          ÿ         
{6}{16}{c:$00FFFF00:$FFFFFF00}                         A       
{700}{716}{c:$FF0000FF:$FFFF0000}              u      
{700}{716}{c:$FF0000FF:$FFFF0000}             s       
{700}{716}{c:$FF0000FF:$FFFF0000}            t        
{700}{716}|            ÿ       
{700}{764}{c:$FFFF0000}          m          
{700}{765}{c:$FFFF0000}           i         
{709}{719}||{c:$00FFFF00:$FFFFFF00}i                  
{710}{720}||{c:$00FFFF00:$FFFFFF00} s                 
{711}{721}||{c:$00FFFF00:$FFFFFF00}  s                
{712}{722}||{c:$00FFFF00:$FFFFFF00}   h               
{713}{723}||{c:$00FFFF00:$FFFFFF00}    o              
{715}{725}||{c:$00FFFF00:$FFFFFF00}      n            
{716}{726}||{c:$00FFFF00:$FFFFFF00}       i           
{716}{728}{c:$FF0000FF:$FFFF0000}                e    
{716}{728}{c:$FF0000FF:$FFFF0000}               k     
{716}{728}|               ÿ    
{716}{766}{c:$FFFF0000}            t        
{716}{767}{c:$FFFF0000}             s       
{716}{768}{c:$FFFF0000}              u      
{718}{728}||{c:$00FFFF00:$FFFFFF00}         n         
{719}{729}||{c:$00FFFF00:$FFFFFF00}          u        
{719}{754}||{c:$FFFFFF00}i                  
{720}{730}||{c:$00FFFF00:$FFFFFF00}           g       
{720}{754}||{c:$FFFFFF00} s                 
{721}{731}||{c:$00FFFF00:$FFFFFF00}            u      
{721}{767}||{c:$FFFFFF00}  s                
{722}{732}||{c:$00FFFF00:$FFFFFF00}             e     
{722}{767}||{c:$FFFFFF00}   h               
{723}{733}||{c:$00FFFF00:$FFFFFF00}              b    
{723}{767}||{c:$FFFFFF00}    o              
{724}{734}||{c:$00FFFF00:$FFFFFF00}               a   
{725}{774}||{c:$FFFFFF00}      n            
{726}{736}||{c:$00FFFF00:$FFFFFF00}                 i 
{726}{774}||{c:$FFFFFF00}       i           
{727}{737}||{c:$00FFFF00:$FFFFFF00}                  i
{728}{740}{c:$FF0000FF:$FFFF0000}                  a  
{728}{740}{c:$FF0000FF:$FFFF0000}                 t   
{728}{740}|                 ÿ  
{728}{769}{c:$FFFF0000}               k     
{728}{770}{c:$FFFF0000}                e    
{728}{780}||{c:$FFFFFF00}         n         
{729}{780}||{c:$FFFFFF00}          u        
{730}{786}||{c:$FFFFFF00}           g       
{731}{786}||{c:$FFFFFF00}            u      
{732}{791}||{c:$FFFFFF00}             e     
{733}{799}||{c:$FFFFFF00}              b    
{734}{799}||{c:$FFFFFF00}               a   
{736}{807}||{c:$FFFFFF00}                 i 
{737}{807}||{c:$FFFFFF00}                  i
{740}{754}{c:$FF0000FF:$FFFF0000}                    a
{740}{754}{c:$FF0000FF:$FFFF0000}                   r 
{740}{754}|                   ÿ
{740}{771}{c:$FFFF0000}                 t   
{740}{772}{c:$FFFF0000}                  a  
{754}{759}{c:$FFFF0000:$00FF0000}n                    
{754}{767}||{c:$FF0000FF:$FFFF0000} s                 
{754}{767}||{c:$FF0000FF:$FFFF0000}i                  
{754}{767}|||ÿ                 
{754}{773}{c:$FFFF0000}                   r 
{754}{774}{c:$FFFF0000}                    a
{755}{760}{c:$FFFF0000:$00FF0000} a                   
{756}{761}{c:$FFFF0000:$00FF0000}  m                  
{757}{762}{c:$FFFF0000:$00FF0000}   i                 
{758}{763}{c:$FFFF0000:$00FF0000}    d                
{759}{764}{c:$FFFF0000:$00FF0000}     a               
{761}{766}{c:$FFFF0000:$00FF0000}       w             
{762}{767}{c:$FFFF0000:$00FF0000}        o            
{764}{769}{c:$FFFF0000:$00FF0000}          m          
{765}{770}{c:$FFFF0000:$00FF0000}           i         
{766}{771}{c:$FFFF0000:$00FF0000}            t        
{767}{772}{c:$FFFF0000:$00FF0000}             s       
{767}{774}||{c:$FF0000FF:$FFFF0000}    o              
{767}{774}||{c:$FF0000FF:$FFFF0000}   h               
{767}{774}||{c:$FF0000FF:$FFFF0000}  s                
{767}{774}|||  ÿ               
{767}{830}||{c:$FFFF0000}i                  
{767}{831}||{c:$FFFF0000} s                 
{768}{773}{c:$FFFF0000:$00FF0000}              u      
{769}{774}{c:$FFFF0000:$00FF0000}               k     
{770}{775}{c:$FFFF0000:$00FF0000}                e    
{771}{776}{c:$FFFF0000:$00FF0000}                 t   
{772}{777}{c:$FFFF0000:$00FF0000}                  a  
{773}{778}{c:$FFFF0000:$00FF0000}                   r 
{774}{779}{c:$FFFF0000:$00FF0000}                    a
{774}{780}||{c:$FF0000FF:$FFFF0000}       i           
{774}{780}||{c:$FF0000FF:$FFFF0000}      n            
{774}{780}|||      ÿ           
{774}{832}||{c:$FFFF0000}  s                
{774}{833}||{c:$FFFF0000}   h               
{774}{834}||{c:$FFFF0000}    o              
{780}{786}||{c:$FF0000FF:$FFFF0000}          u        
{780}{786}||{c:$FF0000FF:$FFFF0000}         n         
{780}{786}|||         ÿ        
{780}{790}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ameiro Cocoa - Opening]
{780}{836}||{c:$FFFF0000}      n            
{780}{837}||{c:$FFFF0000}       i           
{786}{791}||{c:$FF0000FF:$FFFF0000}            u      
{786}{791}||{c:$FF0000FF:$FFFF0000}           g       
{786}{791}|||           ÿ      
{786}{839}||{c:$FFFF0000}         n         
{786}{840}||{c:$FFFF0000}          u        
{790}{800}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
{791}{799}||{c:$FF0000FF:$FFFF0000}             e     
{791}{799}|||             ÿ     
{791}{841}||{c:$FFFF0000}           g       
{791}{842}||{c:$FFFF0000}            u      
{794}{804}{c:$00FFFF00:$FFFFFF00}R        
{795}{805}{c:$00FFFF00:$FFFFFF00} A       
{796}{806}{c:$00FFFF00:$FFFFFF00}  I      
{797}{807}{c:$00FFFF00:$FFFFFF00}   N     
{798}{808}{c:$00FFFF00:$FFFFFF00}    Y    
{799}{807}||{c:$FF0000FF:$FFFF0000}               a   
{799}{807}||{c:$FF0000FF:$FFFF0000}              b    
{799}{807}|||              ÿ   
{799}{843}||{c:$FFFF0000}             e     
{7}{126}{c:$FFFFFF00}                s                
{7}{17}{c:$00FFFF00:$FFFFFF00}                          I      
{800}{810}{c:$00FFFF00:$FFFFFF00}      D  
{800}{900}{c:$8044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
{801}{811}{c:$00FFFF00:$FFFFFF00}       A 
{802}{812}{c:$00FFFF00:$FFFFFF00}        Y
{804}{839}{c:$FFFFFF00}R        
{805}{839}{c:$FFFFFF00} A       
{806}{846}{c:$FFFFFF00}  I      
{807}{830}||{c:$FF0000FF:$FFFF0000}                  i
{807}{830}||{c:$FF0000FF:$FFFF0000}                 i 
{807}{830}|||                 ÿ
{807}{844}||{c:$FFFF0000}              b    
{807}{845}||{c:$FFFF0000}               a   
{807}{853}{c:$FFFFFF00}   N     
{808}{853}{c:$FFFFFF00}    Y    
{810}{859}{c:$FFFFFF00}      D  
{811}{859}{c:$FFFFFF00}       A 
{812}{859}{c:$FFFFFF00}        Y
{82}{216}{c:$FFFF0000}      R                          
{82}{217}{c:$FFFF0000}       A                         
{82}{218}{c:$FFFF0000}        I                        
{82}{89}{c:$FF0000FF:$FFFF0000}          Y                      
{82}{89}{c:$FF0000FF:$FFFF0000}         N                       
{82}{89}|         ÿ                      
{830}{835}||{c:$FFFF0000:$00FF0000}i                  
{830}{847}||{c:$FFFF0000}                 i 
{830}{848}||{c:$FFFF0000}                  i
{831}{836}||{c:$FFFF0000:$00FF0000} s                 
{832}{837}||{c:$FFFF0000:$00FF0000}  s                
{833}{838}||{c:$FFFF0000:$00FF0000}   h               
{834}{839}||{c:$FFFF0000:$00FF0000}    o              
{836}{841}||{c:$FFFF0000:$00FF0000}      n            
{837}{842}||{c:$FFFF0000:$00FF0000}       i           
{839}{844}||{c:$FFFF0000:$00FF0000}         n         
{839}{846}{c:$FF0000FF:$FFFF0000} A       
{839}{846}{c:$FF0000FF:$FFFF0000}R        
{839}{846}|ÿ       
{840}{845}||{c:$FFFF0000:$00FF0000}          u        
{841}{846}||{c:$FFFF0000:$00FF0000}           g       
{842}{847}||{c:$FFFF0000:$00FF0000}            u      
{843}{848}||{c:$FFFF0000:$00FF0000}             e     
{844}{849}||{c:$FFFF0000:$00FF0000}              b    
{845}{850}||{c:$FFFF0000:$00FF0000}               a   
{846}{853}{c:$FF0000FF:$FFFF0000}  I      
{846}{853}|  ÿ      
{846}{910}{c:$FFFF0000}R        
{846}{911}{c:$FFFF0000} A       
{847}{852}||{c:$FFFF0000:$00FF0000}                 i 
{848}{853}||{c:$FFFF0000:$00FF0000}                  i
{853}{859}{c:$FF0000FF:$FFFF0000}    Y    
{853}{859}{c:$FF0000FF:$FFFF0000}   N     
{853}{859}|   ÿ    
{853}{912}{c:$FFFF0000}  I      
{859}{910}{c:$FF0000FF:$FFFF0000}        Y
{859}{910}{c:$FF0000FF:$FFFF0000}       A 
{859}{910}{c:$FF0000FF:$FFFF0000}      D  
{859}{910}|      ÿ 
{859}{913}{c:$FFFF0000}   N     
{859}{914}{c:$FFFF0000}    Y    
{89}{114}{c:$FF0000FF:$FFFF0000}              Y                  
{89}{114}{c:$FF0000FF:$FFFF0000}             A                   
{89}{114}{c:$FF0000FF:$FFFF0000}            D                    
{89}{114}|            ÿ                   
{89}{219}{c:$FFFF0000}         N                       
{89}{220}{c:$FFFF0000}          Y                      
{8}{126}{c:$FFFFFF00}                 o               
{8}{18}{c:$00FFFF00:$FFFFFF00}                           N     
{900}{910}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hiro Shimono - Rainy cocoa]
{910}{915}{c:$FFFF0000:$00FF0000}R        
{910}{916}{c:$FFFF0000}      D  
{910}{917}{c:$FFFF0000}       A 
{910}{918}{c:$FFFF0000}        Y
{911}{916}{c:$FFFF0000:$00FF0000} A       
{912}{917}{c:$FFFF0000:$00FF0000}  I      
{913}{918}{c:$FFFF0000:$00FF0000}   N     
{914}{919}{c:$FFFF0000:$00FF0000}    Y    
{916}{921}{c:$FFFF0000:$00FF0000}      D  
{917}{922}{c:$FFFF0000:$00FF0000}       A 
{918}{923}{c:$FFFF0000:$00FF0000}        Y
{9}{134}{c:$FFFFFF00}                  b              
{9}{19}{c:$00FFFF00:$FFFFFF00}                            Y    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#da
==26 32
==#i
==32 38
==#te 
==38 45
==#RAI
==45 82
==#NY 
==82 89
==#DAY 
==89 114
==#so
==126 134
==#ba 
==134 139
==#de 
==139 146
==#RAI
==146 183
==#NY 
==183 191
==#DAY
==191 210
==#su
==215 225
==#be
==225 234
==#te 
==234 242
==#wo 
==242 285
==#na
==285 292
==#ga
==292 304
==#shi
==304 318
==#ta
==318 330
==#ra
==330 343
==#a
==343 356
==#su 
==356 362
==#wo 
==362 370
==#sa
==370 376
==#ga
==376 382
==#so
==382 389
==#u 
==389 395
==#yo
==395 423
==#ki
==435 441
==#mi 
==441 446
==#to 
==446 453
==#RAI
==453 488
==#NY 
==488 497
==#DAY 
==497 526
==#fu
==539 545
==#ta
==545 551
==#ri 
==551 557
==#RAI
==557 594
==#NY 
==594 602
==#DAY
==602 627
==#na
==627 633
==#mi
==633 643
==#da 
==643 652
==#wo 
==652 686
==#mi
==694 700
==#tsu
==700 716
==#ke
==716 728
==#ta
==728 740
==#ra
==740 754
==#is
==754 767
==#sho 
==767 774
==#ni 
==774 780
==#nu
==780 786
==#gu
==786 791
==#e
==791 799
==#ba 
==799 807
==#ii
==807 830
==#RA
==839 846
==#I
==846 853
==#NY 
==853 859
==#DAY
==859 910
