# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 0080FF
--&fu&ka&i &na &yo&ru
--&ka&ke&ta &tsu&ki &a&ka&ri &ta&do&t&te &mu&kat&ta&ku
--&so&so&ga &re&ta &i&no&chi &wa &da&re &no &ta&me
--&na&mi&u&tsu &ko&do&u &wa &da&re &no &ta&me
--&fu&ta&ri &de &hi&to&ri &to &i&u &no &na&ra&ba
--&ha&gu&re&ta &a&i &ta&gu&ri &yo&se
--&ma&yo&wa &zu &mi&ra&i &e &to &su&su&mou
--&ka&ta&chi &no&na&i &wa&na&su&ri &nu&ke &yo&u
--&fu&ta&ri &de &a&i &wo &bu&ki&ni &sa&ga&so&u
--&u&ra&gi&ri &no &na&i &se&ka&i &ma&de
--&DON'T &CRY
{1457}{1462}||{c:$FF0080FF:$000080FF}        u                   
{1457}{1553}{c:$FF00FFFF}                         k     
{1458}{1553}{c:$FF00FFFF}                          e    
{1459}{1464}||{c:$FF0080FF:$000080FF}          m                 
{1460}{1465}||{c:$FF0080FF:$000080FF}           i                
{1460}{1582}{c:$FF00FFFF}                            y  
{1461}{1466}||{c:$FF0080FF:$000080FF}            r               
{1461}{1582}{c:$FF00FFFF}                             o 
{1462}{1467}||{c:$FF0080FF:$000080FF}             a              
{1462}{1589}{c:$FF00FFFF}                              u
{1463}{1468}||{c:$FF0080FF:$000080FF}              i             
{1465}{1470}||{c:$FF0080FF:$000080FF}                e           
{1467}{1471}{c:$FF000FFF:$FF0080FF} a                             
{1467}{1471}{c:$FF000FFF:$FF0080FF}k                              
{1467}{1471}|ÿ                             
{1467}{1472}||{c:$FF0080FF:$000080FF}                  t         
{1468}{1473}||{c:$FF0080FF:$000080FF}                   o        
{1470}{1475}||{c:$FF0080FF:$000080FF}                     s      
{1471}{1475}{c:$FF000FFF:$FF0080FF}   a                           
{1471}{1475}{c:$FF000FFF:$FF0080FF}  t                            
{1471}{1475}|  ÿ                           
{1471}{1476}||{c:$FF0080FF:$000080FF}                      u     
{1471}{1612}{c:$FF0080FF}k                              
{1471}{1613}{c:$FF0080FF} a                             
{1472}{1477}||{c:$FF0080FF:$000080FF}                       s    
{1473}{1478}||{c:$FF0080FF:$000080FF}                        u   
{1474}{1479}||{c:$FF0080FF:$000080FF}                         m  
{1475}{1480}{c:$FF000FFF:$FF0080FF}      i                        
{1475}{1480}{c:$FF000FFF:$FF0080FF}     h                         
{1475}{1480}{c:$FF000FFF:$FF0080FF}    c                          
{1475}{1480}|    ÿ                         
{1475}{1480}||{c:$FF0080FF:$000080FF}                          o 
{1475}{1614}{c:$FF0080FF}  t                            
{1475}{1615}{c:$FF0080FF}   a                           
{1476}{1481}||{c:$FF0080FF:$000080FF}                           u
{1480}{1491}{c:$FF000FFF:$FF0080FF}         o                     
{1480}{1491}{c:$FF000FFF:$FF0080FF}        n                      
{1480}{1491}|        ÿ                     
{1480}{1616}{c:$FF0080FF}    c                          
{1480}{1617}{c:$FF0080FF}     h                         
{1480}{1618}{c:$FF0080FF}      i                        
{1491}{1496}{c:$FF000FFF:$FF0080FF}           a                   
{1491}{1496}{c:$FF000FFF:$FF0080FF}          n                    
{1491}{1496}|          ÿ                   
{1491}{1620}{c:$FF0080FF}        n                      
{1491}{1621}{c:$FF0080FF}         o                     
{1496}{1507}{c:$FF000FFF:$FF0080FF}            i                  
{1496}{1507}|            ÿ                 
{1496}{1622}{c:$FF0080FF}          n                    
{1496}{1623}{c:$FF0080FF}           a                   
{1507}{1515}{c:$FF000FFF:$FF0080FF}               a               
{1507}{1515}{c:$FF000FFF:$FF0080FF}              w                
{1507}{1515}|              ÿ               
{1507}{1624}{c:$FF0080FF}            i                  
{1515}{1522}{c:$FF000FFF:$FF0080FF}                 a             
{1515}{1522}{c:$FF000FFF:$FF0080FF}                n              
{1515}{1522}|                ÿ             
{1515}{1626}{c:$FF0080FF}              w                
{1515}{1627}{c:$FF0080FF}               a               
{1522}{1628}{c:$FF0080FF}                n              
{1522}{1629}{c:$FF0080FF}                 a             
{1527}{1535}{c:$FF000FFF:$FF0080FF}                   u           
{1527}{1535}{c:$FF000FFF:$FF0080FF}                  s            
{1527}{1535}|                  ÿ           
{1535}{1544}{c:$FF000FFF:$FF0080FF}                     i         
{1535}{1544}{c:$FF000FFF:$FF0080FF}                    r          
{1535}{1544}|                    ÿ         
{1535}{1630}{c:$FF0080FF}                  s            
{1535}{1631}{c:$FF0080FF}                   u           
{1544}{1553}{c:$FF000FFF:$FF0080FF}                        u      
{1544}{1553}{c:$FF000FFF:$FF0080FF}                       n       
{1544}{1553}|                       ÿ      
{1544}{1632}{c:$FF0080FF}                    r          
{1544}{1633}{c:$FF0080FF}                     i         
{1553}{1582}{c:$FF000FFF:$FF0080FF}                          e    
{1553}{1582}{c:$FF000FFF:$FF0080FF}                         k     
{1553}{1582}|                         ÿ    
{1553}{1635}{c:$FF0080FF}                       n       
{1553}{1636}{c:$FF0080FF}                        u      
{1572}{1582}||{c:$0000FFFF:$FF00FFFF}f                             
{1573}{1583}||{c:$0000FFFF:$FF00FFFF} u                            
{1574}{1584}||{c:$0000FFFF:$FF00FFFF}  t                           
{1575}{1585}||{c:$0000FFFF:$FF00FFFF}   a                          
{1576}{1586}||{c:$0000FFFF:$FF00FFFF}    r                         
{1577}{1587}||{c:$0000FFFF:$FF00FFFF}     i                        
{1579}{1589}||{c:$0000FFFF:$FF00FFFF}       d                      
{1580}{1590}||{c:$0000FFFF:$FF00FFFF}        e                     
{1582}{1589}{c:$FF000FFF:$FF0080FF}                             o 
{1582}{1589}{c:$FF000FFF:$FF0080FF}                            y  
{1582}{1589}|                            ÿ 
{1582}{1592}||{c:$0000FFFF:$FF00FFFF}          a                   
{1582}{1617}||{c:$FF00FFFF}f                             
{1582}{1637}{c:$FF0080FF}                         k     
{1582}{1638}{c:$FF0080FF}                          e    
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}           i                  
{1583}{1617}||{c:$FF00FFFF} u                            
{1584}{1622}||{c:$FF00FFFF}  t                           
{1585}{1595}||{c:$0000FFFF:$FF00FFFF}             w                
{1585}{1622}||{c:$FF00FFFF}   a                          
{1586}{1596}||{c:$0000FFFF:$FF00FFFF}              o               
{1586}{1627}||{c:$FF00FFFF}    r                         
{1587}{1627}||{c:$FF00FFFF}     i                        
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}                b             
{1589}{1599}||{c:$0000FFFF:$FF00FFFF}                 u            
{1589}{1612}{c:$FF000FFF:$FF0080FF}                              u
{1589}{1612}|                              ÿ
{1589}{1632}||{c:$FF00FFFF}       d                      
{1589}{1640}{c:$FF0080FF}                            y  
{1589}{1641}{c:$FF0080FF}                             o 
{1590}{1600}||{c:$0000FFFF:$FF00FFFF}                  k           
{1590}{1632}||{c:$FF00FFFF}        e                     
{1591}{1601}||{c:$0000FFFF:$FF00FFFF}                   i          
{1592}{1602}||{c:$0000FFFF:$FF00FFFF}                    n         
{1592}{1658}||{c:$FF00FFFF}          a                   
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}                     i        
{1593}{1664}||{c:$FF00FFFF}           i                  
{1595}{1605}||{c:$0000FFFF:$FF00FFFF}                       s      
{1595}{1672}||{c:$FF00FFFF}             w                
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}                        a     
{1596}{1672}||{c:$FF00FFFF}              o               
{1597}{1607}||{c:$0000FFFF:$FF00FFFF}                         g    
{1598}{1608}||{c:$0000FFFF:$FF00FFFF}                          a   
{1598}{1680}||{c:$FF00FFFF}                b             
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}                           s  
{1599}{1680}||{c:$FF00FFFF}                 u            
{1600}{1610}||{c:$0000FFFF:$FF00FFFF}                            o 
{1600}{1690}||{c:$FF00FFFF}                  k           
{1601}{1611}||{c:$0000FFFF:$FF00FFFF}                             u
{1601}{1690}||{c:$FF00FFFF}                   i          
{1602}{1699}||{c:$FF00FFFF}                    n         
{1603}{1699}||{c:$FF00FFFF}                     i        
{1605}{1711}||{c:$FF00FFFF}                       s      
{1606}{1711}||{c:$FF00FFFF}                        a     
{1607}{1717}||{c:$FF00FFFF}                         g    
{1608}{1717}||{c:$FF00FFFF}                          a   
{1609}{1729}||{c:$FF00FFFF}                           s  
{1610}{1729}||{c:$FF00FFFF}                            o 
{1611}{1737}||{c:$FF00FFFF}                             u
{1612}{1617}{c:$FF0080FF:$000080FF}k                              
{1612}{1642}{c:$FF0080FF}                              u
{1613}{1618}{c:$FF0080FF:$000080FF} a                             
{1614}{1619}{c:$FF0080FF:$000080FF}  t                            
{1615}{1620}{c:$FF0080FF:$000080FF}   a                           
{1616}{1621}{c:$FF0080FF:$000080FF}    c                          
{1617}{1622}{c:$FF0080FF:$000080FF}     h                         
{1617}{1622}||{c:$FF000FFF:$FF0080FF} u                            
{1617}{1622}||{c:$FF000FFF:$FF0080FF}f                             
{1617}{1622}|||ÿ                            
{1618}{1623}{c:$FF0080FF:$000080FF}      i                        
{1620}{1625}{c:$FF0080FF:$000080FF}        n                      
{1621}{1626}{c:$FF0080FF:$000080FF}         o                     
{1622}{1627}{c:$FF0080FF:$000080FF}          n                    
{1622}{1627}||{c:$FF000FFF:$FF0080FF}   a                          
{1622}{1627}||{c:$FF000FFF:$FF0080FF}  t                           
{1622}{1627}|||  ÿ                          
{1622}{1753}||{c:$FF0080FF}f                             
{1622}{1754}||{c:$FF0080FF} u                            
{1623}{1628}{c:$FF0080FF:$000080FF}           a                   
{1624}{1629}{c:$FF0080FF:$000080FF}            i                  
{1626}{1631}{c:$FF0080FF:$000080FF}              w                
{1627}{1632}{c:$FF0080FF:$000080FF}               a               
{1627}{1632}||{c:$FF000FFF:$FF0080FF}     i                        
{1627}{1632}||{c:$FF000FFF:$FF0080FF}    r                         
{1627}{1632}|||    ÿ                        
{1627}{1755}||{c:$FF0080FF}  t                           
{1627}{1756}||{c:$FF0080FF}   a                          
{1628}{1633}{c:$FF0080FF:$000080FF}                n              
{1629}{1634}{c:$FF0080FF:$000080FF}                 a             
{1630}{1635}{c:$FF0080FF:$000080FF}                  s            
{1631}{1636}{c:$FF0080FF:$000080FF}                   u           
{1632}{1637}{c:$FF0080FF:$000080FF}                    r          
{1632}{1658}||{c:$FF000FFF:$FF0080FF}        e                     
{1632}{1658}||{c:$FF000FFF:$FF0080FF}       d                      
{1632}{1658}|||       ÿ                     
{1632}{1757}||{c:$FF0080FF}    r                         
{1632}{1758}||{c:$FF0080FF}     i                        
{1633}{1638}{c:$FF0080FF:$000080FF}                     i         
{1635}{1640}{c:$FF0080FF:$000080FF}                       n       
{1636}{1641}{c:$FF0080FF:$000080FF}                        u      
{1637}{1642}{c:$FF0080FF:$000080FF}                         k     
{1638}{1643}{c:$FF0080FF:$000080FF}                          e    
{1640}{1645}{c:$FF0080FF:$000080FF}                            y  
{1641}{1646}{c:$FF0080FF:$000080FF}                             o 
{1642}{1647}{c:$FF0080FF:$000080FF}                              u
{1658}{1664}||{c:$FF000FFF:$FF0080FF}          a                   
{1658}{1664}|||          ÿ                   
{1658}{1760}||{c:$FF0080FF}       d                      
{1658}{1761}||{c:$FF0080FF}        e                     
{1664}{1672}||{c:$FF000FFF:$FF0080FF}           i                  
{1664}{1672}|||           ÿ                 
{1664}{1763}||{c:$FF0080FF}          a                   
{1672}{1680}||{c:$FF000FFF:$FF0080FF}              o               
{1672}{1680}||{c:$FF000FFF:$FF0080FF}             w                
{1672}{1680}|||             ÿ               
{1672}{1764}||{c:$FF0080FF}           i                  
{1680}{1690}||{c:$FF000FFF:$FF0080FF}                 u            
{1680}{1690}||{c:$FF000FFF:$FF0080FF}                b             
{1680}{1690}|||                ÿ            
{1680}{1766}||{c:$FF0080FF}             w                
{1680}{1767}||{c:$FF0080FF}              o               
{1690}{1699}||{c:$FF000FFF:$FF0080FF}                   i          
{1690}{1699}||{c:$FF000FFF:$FF0080FF}                  k           
{1690}{1699}|||                  ÿ          
{1690}{1769}||{c:$FF0080FF}                b             
{1690}{1770}||{c:$FF0080FF}                 u            
{1699}{1711}||{c:$FF000FFF:$FF0080FF}                     i        
{1699}{1711}||{c:$FF000FFF:$FF0080FF}                    n         
{1699}{1711}|||                    ÿ        
{1699}{1771}||{c:$FF0080FF}                  k           
{1699}{1772}||{c:$FF0080FF}                   i          
{1711}{1717}||{c:$FF000FFF:$FF0080FF}                        a     
{1711}{1717}||{c:$FF000FFF:$FF0080FF}                       s      
{1711}{1717}|||                       ÿ     
{1711}{1773}||{c:$FF0080FF}                    n         
{1711}{1774}||{c:$FF0080FF}                     i        
{1717}{1729}||{c:$FF000FFF:$FF0080FF}                          a   
{1717}{1729}||{c:$FF000FFF:$FF0080FF}                         g    
{1717}{1729}|||                         ÿ   
{1717}{1776}||{c:$FF0080FF}                       s      
{1717}{1777}||{c:$FF0080FF}                        a     
{1718}{1728}{c:$0000FFFF:$FF00FFFF}u                        
{1719}{1729}{c:$0000FFFF:$FF00FFFF} r                       
{1720}{1730}{c:$0000FFFF:$FF00FFFF}  a                      
{1721}{1731}{c:$0000FFFF:$FF00FFFF}   g                     
{1722}{1732}{c:$0000FFFF:$FF00FFFF}    i                    
{1723}{1733}{c:$0000FFFF:$FF00FFFF}     r                   
{1724}{1734}{c:$0000FFFF:$FF00FFFF}      i                  
{1726}{1736}{c:$0000FFFF:$FF00FFFF}        n                
{1727}{1737}{c:$0000FFFF:$FF00FFFF}         o               
{1728}{1763}{c:$FF00FFFF}u                        
{1729}{1737}||{c:$FF000FFF:$FF0080FF}                            o 
{1729}{1737}||{c:$FF000FFF:$FF0080FF}                           s  
{1729}{1737}|||                           ÿ 
{1729}{1739}{c:$0000FFFF:$FF00FFFF}           n             
{1729}{1769}{c:$FF00FFFF} r                       
{1729}{1778}||{c:$FF0080FF}                         g    
{1729}{1779}||{c:$FF0080FF}                          a   
{1730}{1740}{c:$0000FFFF:$FF00FFFF}            a            
{1730}{1769}{c:$FF00FFFF}  a                      
{1731}{1741}{c:$0000FFFF:$FF00FFFF}             i           
{1731}{1774}{c:$FF00FFFF}   g                     
{1732}{1774}{c:$FF00FFFF}    i                    
{1733}{1743}{c:$0000FFFF:$FF00FFFF}               s         
{1733}{1779}{c:$FF00FFFF}     r                   
{1734}{1744}{c:$0000FFFF:$FF00FFFF}                e        
{1734}{1779}{c:$FF00FFFF}      i                  
{1735}{1745}{c:$0000FFFF:$FF00FFFF}                 k       
{1736}{1746}{c:$0000FFFF:$FF00FFFF}                  a      
{1736}{1788}{c:$FF00FFFF}        n                
{1737}{1747}{c:$0000FFFF:$FF00FFFF}                   i     
{1737}{1753}||{c:$FF000FFF:$FF0080FF}                             u
{1737}{1753}|||                             ÿ
{1737}{1780}||{c:$FF0080FF}                           s  
{1737}{1781}||{c:$FF0080FF}                            o 
{1737}{1788}{c:$FF00FFFF}         o               
{1739}{1749}{c:$0000FFFF:$FF00FFFF}                     m   
{1739}{1793}{c:$FF00FFFF}           n             
{1740}{1750}{c:$0000FFFF:$FF00FFFF}                      a  
{1740}{1793}{c:$FF00FFFF}            a            
{1741}{1751}{c:$0000FFFF:$FF00FFFF}                       d 
{1741}{1803}{c:$FF00FFFF}             i           
{1742}{1752}{c:$0000FFFF:$FF00FFFF}                        e
{1743}{1811}{c:$FF00FFFF}               s         
{1744}{1811}{c:$FF00FFFF}                e        
{1745}{1822}{c:$FF00FFFF}                 k       
{1746}{1822}{c:$FF00FFFF}                  a      
{1747}{1828}{c:$FF00FFFF}                   i     
{1749}{1839}{c:$FF00FFFF}                     m   
{1750}{1839}{c:$FF00FFFF}                      a  
{1751}{1846}{c:$FF00FFFF}                       d 
{1752}{1846}{c:$FF00FFFF}                        e
{1753}{1758}||{c:$FF0080FF:$000080FF}f                             
{1753}{1782}||{c:$FF0080FF}                             u
{1754}{1759}||{c:$FF0080FF:$000080FF} u                            
{1755}{1760}||{c:$FF0080FF:$000080FF}  t                           
{1756}{1761}||{c:$FF0080FF:$000080FF}   a                          
{1757}{1762}||{c:$FF0080FF:$000080FF}    r                         
{1758}{1763}||{c:$FF0080FF:$000080FF}     i                        
{1760}{1765}||{c:$FF0080FF:$000080FF}       d                      
{1761}{1766}||{c:$FF0080FF:$000080FF}        e                     
{1763}{1768}||{c:$FF0080FF:$000080FF}          a                   
{1763}{1769}{c:$FF000FFF:$FF0080FF}u                        
{1763}{1769}|ÿ                        
{1764}{1769}||{c:$FF0080FF:$000080FF}           i                  
{1766}{1771}||{c:$FF0080FF:$000080FF}             w                
{1767}{1772}||{c:$FF0080FF:$000080FF}              o               
{1769}{1774}{c:$FF000FFF:$FF0080FF}  a                      
{1769}{1774}{c:$FF000FFF:$FF0080FF} r                       
{1769}{1774}| ÿ                      
{1769}{1774}||{c:$FF0080FF:$000080FF}                b             
{1769}{1928}{c:$FF0080FF}u                        
{1770}{1775}||{c:$FF0080FF:$000080FF}                 u            
{1771}{1776}||{c:$FF0080FF:$000080FF}                  k           
{1772}{1777}||{c:$FF0080FF:$000080FF}                   i          
{1773}{1778}||{c:$FF0080FF:$000080FF}                    n         
{1774}{1779}{c:$FF000FFF:$FF0080FF}    i                    
{1774}{1779}{c:$FF000FFF:$FF0080FF}   g                     
{1774}{1779}|   ÿ                    
{1774}{1779}||{c:$FF0080FF:$000080FF}                     i        
{1774}{1929}{c:$FF0080FF} r                       
{1774}{1930}{c:$FF0080FF}  a                      
{1776}{1781}||{c:$FF0080FF:$000080FF}                       s      
{1777}{1782}||{c:$FF0080FF:$000080FF}                        a     
{1778}{1783}||{c:$FF0080FF:$000080FF}                         g    
{1779}{1784}||{c:$FF0080FF:$000080FF}                          a   
{1779}{1788}{c:$FF000FFF:$FF0080FF}      i                  
{1779}{1788}{c:$FF000FFF:$FF0080FF}     r                   
{1779}{1788}|     ÿ                  
{1779}{1931}{c:$FF0080FF}   g                     
{1779}{1932}{c:$FF0080FF}    i                    
{1780}{1785}||{c:$FF0080FF:$000080FF}                           s  
{1781}{1786}||{c:$FF0080FF:$000080FF}                            o 
{1782}{1787}||{c:$FF0080FF:$000080FF}                             u
{1788}{1793}{c:$FF000FFF:$FF0080FF}         o               
{1788}{1793}{c:$FF000FFF:$FF0080FF}        n                
{1788}{1793}|        ÿ               
{1788}{1933}{c:$FF0080FF}     r                   
{1788}{1934}{c:$FF0080FF}      i                  
{1793}{1803}{c:$FF000FFF:$FF0080FF}            a            
{1793}{1803}{c:$FF000FFF:$FF0080FF}           n             
{1793}{1803}|           ÿ            
{1793}{1936}{c:$FF0080FF}        n                
{1793}{1937}{c:$FF0080FF}         o               
{1803}{1811}{c:$FF000FFF:$FF0080FF}             i           
{1803}{1811}|             ÿ          
{1803}{1939}{c:$FF0080FF}           n             
{1803}{1940}{c:$FF0080FF}            a            
{1811}{1822}{c:$FF000FFF:$FF0080FF}                e        
{1811}{1822}{c:$FF000FFF:$FF0080FF}               s         
{1811}{1822}|               ÿ        
{1811}{1941}{c:$FF0080FF}             i           
{1822}{1828}{c:$FF000FFF:$FF0080FF}                  a      
{1822}{1828}{c:$FF000FFF:$FF0080FF}                 k       
{1822}{1828}|                 ÿ      
{1822}{1943}{c:$FF0080FF}               s         
{1822}{1944}{c:$FF0080FF}                e        
{1828}{1839}{c:$FF000FFF:$FF0080FF}                   i     
{1828}{1839}|                   ÿ    
{1828}{1945}{c:$FF0080FF}                 k       
{1828}{1946}{c:$FF0080FF}                  a      
{1839}{1846}{c:$FF000FFF:$FF0080FF}                      a  
{1839}{1846}{c:$FF000FFF:$FF0080FF}                     m   
{1839}{1846}|                     ÿ  
{1839}{1947}{c:$FF0080FF}                   i     
{1846}{1928}{c:$FF000FFF:$FF0080FF}                        e
{1846}{1928}{c:$FF000FFF:$FF0080FF}                       d 
{1846}{1928}|                       ÿ
{1846}{1949}{c:$FF0080FF}                     m   
{1846}{1950}{c:$FF0080FF}                      a  
{1928}{1933}{c:$FF0080FF:$000080FF}u                        
{1928}{1951}{c:$FF0080FF}                       d 
{1928}{1952}{c:$FF0080FF}                        e
{1929}{1934}{c:$FF0080FF:$000080FF} r                       
{1930}{1935}{c:$FF0080FF:$000080FF}  a                      
{1931}{1936}{c:$FF0080FF:$000080FF}   g                     
{1932}{1937}{c:$FF0080FF:$000080FF}    i                    
{1933}{1938}{c:$FF0080FF:$000080FF}     r                   
{1934}{1939}{c:$FF0080FF:$000080FF}      i                  
{1936}{1941}{c:$FF0080FF:$000080FF}        n                
{1937}{1942}{c:$FF0080FF:$000080FF}         o               
{1939}{1944}{c:$FF0080FF:$000080FF}           n             
{1940}{1945}{c:$FF0080FF:$000080FF}            a            
{1941}{1946}{c:$FF0080FF:$000080FF}             i           
{1943}{1948}{c:$FF0080FF:$000080FF}               s         
{1944}{1949}{c:$FF0080FF:$000080FF}                e        
{1945}{1950}{c:$FF0080FF:$000080FF}                 k       
{1946}{1951}{c:$FF0080FF:$000080FF}                  a      
{1947}{1952}{c:$FF0080FF:$000080FF}                   i     
{1949}{1954}{c:$FF0080FF:$000080FF}                     m   
{1950}{1955}{c:$FF0080FF:$000080FF}                      a  
{1951}{1956}{c:$FF0080FF:$000080FF}                       d 
{1952}{1957}{c:$FF0080FF:$000080FF}                        e
{419}{429}{c:$0000FFFF:$FF00FFFF}f            
{420}{430}{c:$0000FFFF:$FF00FFFF} u           
{421}{431}{c:$0000FFFF:$FF00FFFF}  k          
{422}{432}{c:$0000FFFF:$FF00FFFF}   a         
{423}{433}{c:$0000FFFF:$FF00FFFF}    i        
{425}{435}{c:$0000FFFF:$FF00FFFF}      n      
{426}{436}{c:$0000FFFF:$FF00FFFF}       a     
{428}{438}{c:$0000FFFF:$FF00FFFF}         y   
{429}{439}{c:$0000FFFF:$FF00FFFF}          o  
{429}{464}{c:$FF00FFFF}f            
{430}{440}{c:$0000FFFF:$FF00FFFF}           r 
{430}{464}{c:$FF00FFFF} u           
{431}{441}{c:$0000FFFF:$FF00FFFF}            u
{431}{470}{c:$FF00FFFF}  k          
{432}{470}{c:$FF00FFFF}   a         
{433}{475}{c:$FF00FFFF}    i        
{435}{480}{c:$FF00FFFF}      n      
{436}{480}{c:$FF00FFFF}       a     
{438}{485}{c:$FF00FFFF}         y   
{439}{485}{c:$FF00FFFF}          o  
{440}{493}{c:$FF00FFFF}           r 
{441}{493}{c:$FF00FFFF}            u
{464}{470}{c:$FF000FFF:$FF0080FF} u           
{464}{470}{c:$FF000FFF:$FF0080FF}f            
{464}{470}|ÿ           
{470}{475}{c:$FF000FFF:$FF0080FF}   a         
{470}{475}{c:$FF000FFF:$FF0080FF}  k          
{470}{475}|  ÿ         
{470}{517}{c:$FF0080FF}f            
{470}{518}{c:$FF0080FF} u           
{475}{480}{c:$FF000FFF:$FF0080FF}    i        
{475}{480}|    ÿ       
{475}{519}{c:$FF0080FF}  k          
{475}{520}{c:$FF0080FF}   a         
{480}{485}{c:$FF000FFF:$FF0080FF}       a     
{480}{485}{c:$FF000FFF:$FF0080FF}      n      
{480}{485}|      ÿ     
{480}{521}{c:$FF0080FF}    i        
{485}{493}{c:$FF000FFF:$FF0080FF}          o  
{485}{493}{c:$FF000FFF:$FF0080FF}         y   
{485}{493}|         ÿ  
{485}{495}||{c:$0000FFFF:$FF00FFFF}k                                   
{485}{523}{c:$FF0080FF}      n      
{485}{524}{c:$FF0080FF}       a     
{486}{496}||{c:$0000FFFF:$FF00FFFF} a                                  
{487}{497}||{c:$0000FFFF:$FF00FFFF}  k                                 
{488}{498}||{c:$0000FFFF:$FF00FFFF}   e                                
{489}{499}||{c:$0000FFFF:$FF00FFFF}    t                               
{490}{500}||{c:$0000FFFF:$FF00FFFF}     a                              
{492}{502}||{c:$0000FFFF:$FF00FFFF}       t                            
{493}{503}||{c:$0000FFFF:$FF00FFFF}        s                           
{493}{517}{c:$FF000FFF:$FF0080FF}            u
{493}{517}{c:$FF000FFF:$FF0080FF}           r 
{493}{517}|           ÿ
{493}{526}{c:$FF0080FF}         y   
{493}{527}{c:$FF0080FF}          o  
{494}{504}||{c:$0000FFFF:$FF00FFFF}         u                          
{495}{505}||{c:$0000FFFF:$FF00FFFF}          k                         
{495}{530}||{c:$FF00FFFF}k                                   
{496}{506}||{c:$0000FFFF:$FF00FFFF}           i                        
{496}{530}||{c:$FF00FFFF} a                                  
{497}{538}||{c:$FF00FFFF}  k                                 
{498}{508}||{c:$0000FFFF:$FF00FFFF}             a                      
{498}{538}||{c:$FF00FFFF}   e                                
{499}{509}||{c:$0000FFFF:$FF00FFFF}              k                     
{499}{543}||{c:$FF00FFFF}    t                               
{500}{510}||{c:$0000FFFF:$FF00FFFF}               a                    
{500}{543}||{c:$FF00FFFF}     a                              
{501}{511}||{c:$0000FFFF:$FF00FFFF}                r                   
{502}{512}||{c:$0000FFFF:$FF00FFFF}                 i                  
{502}{548}||{c:$FF00FFFF}       t                            
{503}{548}||{c:$FF00FFFF}        s                           
{504}{514}||{c:$0000FFFF:$FF00FFFF}                   t                
{504}{548}||{c:$FF00FFFF}         u                          
{505}{515}||{c:$0000FFFF:$FF00FFFF}                    a               
{505}{556}||{c:$FF00FFFF}          k                         
{506}{516}||{c:$0000FFFF:$FF00FFFF}                     d              
{506}{556}||{c:$FF00FFFF}           i                        
{507}{517}||{c:$0000FFFF:$FF00FFFF}                      o             
{508}{518}||{c:$0000FFFF:$FF00FFFF}                       t            
{508}{565}||{c:$FF00FFFF}             a                      
{509}{519}||{c:$0000FFFF:$FF00FFFF}                        t           
{509}{575}||{c:$FF00FFFF}              k                     
{510}{520}||{c:$0000FFFF:$FF00FFFF}                         e          
{510}{575}||{c:$FF00FFFF}               a                    
{511}{580}||{c:$FF00FFFF}                r                   
{512}{522}||{c:$0000FFFF:$FF00FFFF}                           m        
{512}{580}||{c:$FF00FFFF}                 i                  
{513}{523}||{c:$0000FFFF:$FF00FFFF}                            u       
{514}{524}||{c:$0000FFFF:$FF00FFFF}                             k      
{514}{585}||{c:$FF00FFFF}                   t                
{515}{525}||{c:$0000FFFF:$FF00FFFF}                              a     
{515}{585}||{c:$FF00FFFF}                    a               
{516}{526}||{c:$0000FFFF:$FF00FFFF}                               t    
{516}{590}||{c:$FF00FFFF}                     d              
{517}{522}{c:$FF0080FF:$000080FF}f            
{517}{527}||{c:$0000FFFF:$FF00FFFF}                                t   
{517}{528}{c:$FF0080FF}           r 
{517}{529}{c:$FF0080FF}            u
{517}{590}||{c:$FF00FFFF}                      o             
{518}{523}{c:$FF0080FF:$000080FF} u           
{518}{528}||{c:$0000FFFF:$FF00FFFF}                                 a  
{518}{618}||{c:$FF00FFFF}                       t            
{519}{524}{c:$FF0080FF:$000080FF}  k          
{519}{529}||{c:$0000FFFF:$FF00FFFF}                                  k 
{519}{623}||{c:$FF00FFFF}                        t           
{520}{525}{c:$FF0080FF:$000080FF}   a         
{520}{530}||{c:$0000FFFF:$FF00FFFF}                                   u
{520}{623}||{c:$FF00FFFF}                         e          
{521}{526}{c:$FF0080FF:$000080FF}    i        
{522}{653}||{c:$FF00FFFF}                           m        
{523}{528}{c:$FF0080FF:$000080FF}      n      
{523}{653}||{c:$FF00FFFF}                            u       
{524}{529}{c:$FF0080FF:$000080FF}       a     
{524}{663}||{c:$FF00FFFF}                             k      
{525}{663}||{c:$FF00FFFF}                              a     
{526}{531}{c:$FF0080FF:$000080FF}         y   
{526}{663}||{c:$FF00FFFF}                               t    
{527}{532}{c:$FF0080FF:$000080FF}          o  
{527}{672}||{c:$FF00FFFF}                                t   
{528}{533}{c:$FF0080FF:$000080FF}           r 
{528}{672}||{c:$FF00FFFF}                                 a  
{529}{534}{c:$FF0080FF:$000080FF}            u
{529}{678}||{c:$FF00FFFF}                                  k 
