# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF00
--&Je &suis &le &plus &grand &des &hé&ros
--&Et &je &vais &dans &la &vie
--&Je &vole &plus &haut &que &les &oi&seaux
--&C'est &moi, &le &bras &de &la &jus&tice
--&C'est &moi !
{193}{203}{c:$0000FF00:$FF00FF00}                      l          
{194}{204}{c:$0000FF00:$FF00FF00}                       e         
{194}{238}{c:$FF00FF00}             h                   
{195}{205}{c:$0000FF00:$FF00FF00}                        s        
{195}{238}{c:$FF00FF00}              a                  
{196}{201}||{c:$FFFFFF00:$00FFFF00}E                     
{196}{215}||{c:$FFFFFF00}                   v  
{196}{216}||{c:$FFFFFF00}                    i 
{196}{217}||{c:$FFFFFF00}                     e
{196}{238}{c:$FF00FF00}               u                 
{197}{202}||{c:$FFFFFF00:$00FFFF00} t                    
{197}{207}{c:$0000FF00:$FF00FF00}                          o      
{197}{238}{c:$FF00FF00}                t                
{198}{208}{c:$0000FF00:$FF00FF00}                           i     
{199}{204}||{c:$FFFFFF00:$00FFFF00}   j                  
{199}{209}{c:$0000FF00:$FF00FF00}                            s    
{199}{249}{c:$FF00FF00}                  q              
{19}{29}{c:$0000FF00:$FF00FF00}                    d          
{200}{205}||{c:$FFFFFF00:$00FFFF00}    e                 
{200}{210}{c:$0000FF00:$FF00FF00}                             e   
{200}{249}{c:$FF00FF00}                   u             
{201}{211}{c:$0000FF00:$FF00FF00}                              a  
{201}{249}{c:$FF00FF00}                    e            
{202}{207}||{c:$FFFFFF00:$00FFFF00}      v               
{202}{212}{c:$0000FF00:$FF00FF00}                               u 
{203}{208}||{c:$FFFFFF00:$00FFFF00}       a              
{203}{213}{c:$0000FF00:$FF00FF00}                                x
{203}{258}{c:$FF00FF00}                      l          
{204}{209}||{c:$FFFFFF00:$00FFFF00}        i             
{204}{258}{c:$FF00FF00}                       e         
{205}{210}||{c:$FFFFFF00:$00FFFF00}         s            
{205}{258}{c:$FF00FF00}                        s        
{207}{212}||{c:$FFFFFF00:$00FFFF00}           d          
{207}{275}{c:$FF00FF00}                          o      
{208}{213}||{c:$FFFFFF00:$00FFFF00}            a         
{208}{275}{c:$FF00FF00}                           i     
{209}{214}||{c:$FFFFFF00:$00FFFF00}             n        
{209}{281}{c:$FF00FF00}                            s    
{20}{68}{c:$FF00FF00}           p                   
{210}{215}||{c:$FFFFFF00:$00FFFF00}              s       
{210}{281}{c:$FF00FF00}                             e   
{211}{281}{c:$FF00FF00}                              a  
{212}{217}||{c:$FFFFFF00:$00FFFF00}                l     
{212}{281}{c:$FF00FF00}                               u 
{213}{218}||{c:$FFFFFF00:$00FFFF00}                 a    
{213}{281}{c:$FF00FF00}                                x
{215}{220}||{c:$FFFFFF00:$00FFFF00}                   v  
{216}{221}||{c:$FFFFFF00:$00FFFF00}                    i 
{216}{222}{c:$FF0000FF:$FFFFFF00} e                               
{216}{222}{c:$FF0000FF:$FFFFFF00}J                                
{216}{222}|ÿ                               
{217}{222}||{c:$FFFFFF00:$00FFFF00}                     e
{21}{31}{c:$0000FF00:$FF00FF00}                      d        
{21}{68}{c:$FF00FF00}            l                  
{222}{291}{c:$FFFFFF00}J                                
{222}{292}{c:$FFFFFF00} e                               
{227}{235}{c:$FF0000FF:$FFFFFF00}      e                          
{227}{235}{c:$FF0000FF:$FFFFFF00}     l                           
{227}{235}{c:$FF0000FF:$FFFFFF00}    o                            
{227}{235}{c:$FF0000FF:$FFFFFF00}   v                             
{227}{235}|   ÿ                            
{22}{32}{c:$0000FF00:$FF00FF00}                       e       
{22}{68}{c:$FF00FF00}             u                 
{235}{238}{c:$FF0000FF:$FFFFFF00}           s                     
{235}{238}{c:$FF0000FF:$FFFFFF00}          u                      
{235}{238}{c:$FF0000FF:$FFFFFF00}         l                       
{235}{238}{c:$FF0000FF:$FFFFFF00}        p                        
{235}{238}|        ÿ                       
{235}{294}{c:$FFFFFF00}   v                             
{235}{295}{c:$FFFFFF00}    o                            
{235}{296}{c:$FFFFFF00}     l                           
{235}{297}{c:$FFFFFF00}      e                          
{238}{243}{c:$FF0000FF:$FFFFFF00}                t                
{238}{243}{c:$FF0000FF:$FFFFFF00}               u                 
{238}{243}{c:$FF0000FF:$FFFFFF00}              a                  
{238}{243}{c:$FF0000FF:$FFFFFF00}             h                   
{238}{243}|             ÿ                  
{238}{299}{c:$FFFFFF00}        p                        
{238}{300}{c:$FFFFFF00}         l                       
{238}{301}{c:$FFFFFF00}          u                      
{238}{302}{c:$FFFFFF00}           s                     
{23}{33}{c:$0000FF00:$FF00FF00}                        s      
{23}{68}{c:$FF00FF00}              s                
{243}{304}{c:$FFFFFF00}             h                   
{243}{305}{c:$FFFFFF00}              a                  
{243}{306}{c:$FFFFFF00}               u                 
{243}{307}{c:$FFFFFF00}                t                
{249}{258}{c:$FF0000FF:$FFFFFF00}                    e            
{249}{258}{c:$FF0000FF:$FFFFFF00}                   u             
{249}{258}{c:$FF0000FF:$FFFFFF00}                  q              
{249}{258}|                  ÿ             
{253}{263}||{c:$0000FF00:$FF00FF00}C                               
{254}{264}||{c:$0000FF00:$FF00FF00} '                              
{255}{265}||{c:$0000FF00:$FF00FF00}  e                             
{256}{266}||{c:$0000FF00:$FF00FF00}   s                            
{257}{267}||{c:$0000FF00:$FF00FF00}    t                           
{258}{275}{c:$FF0000FF:$FFFFFF00}                        s        
{258}{275}{c:$FF0000FF:$FFFFFF00}                       e         
{258}{275}{c:$FF0000FF:$FFFFFF00}                      l          
{258}{275}|                      ÿ         
{258}{309}{c:$FFFFFF00}                  q              
{258}{310}{c:$FFFFFF00}                   u             
{258}{311}{c:$FFFFFF00}                    e            
{259}{269}||{c:$0000FF00:$FF00FF00}      m                         
{25}{35}{c:$0000FF00:$FF00FF00}                          h    
{25}{78}{c:$FF00FF00}                g              
{260}{270}||{c:$0000FF00:$FF00FF00}       o                        
{261}{271}||{c:$0000FF00:$FF00FF00}        i                       
{262}{272}||{c:$0000FF00:$FF00FF00}         ,                      
{263}{298}||{c:$FF00FF00}C                               
{264}{274}||{c:$0000FF00:$FF00FF00}           l                    
{264}{298}||{c:$FF00FF00} '                              
{265}{275}||{c:$0000FF00:$FF00FF00}            e                   
{265}{298}||{c:$FF00FF00}  e                             
{266}{298}||{c:$FF00FF00}   s                            
{267}{277}||{c:$0000FF00:$FF00FF00}              b                 
{267}{298}||{c:$FF00FF00}    t                           
{268}{278}||{c:$0000FF00:$FF00FF00}               r                
{269}{279}||{c:$0000FF00:$FF00FF00}                a               
{269}{302}||{c:$FF00FF00}      m                         
{26}{36}{c:$0000FF00:$FF00FF00}                           é   
{26}{78}{c:$FF00FF00}                 r             
{270}{280}||{c:$0000FF00:$FF00FF00}                 s              
{270}{302}||{c:$FF00FF00}       o                        
{271}{302}||{c:$FF00FF00}        i                       
{272}{282}||{c:$0000FF00:$FF00FF00}                   d            
{272}{302}||{c:$FF00FF00}         ,                      
{273}{283}||{c:$0000FF00:$FF00FF00}                    e           
{274}{318}||{c:$FF00FF00}           l                    
{275}{281}{c:$FF0000FF:$FFFFFF00}                           i     
{275}{281}{c:$FF0000FF:$FFFFFF00}                          o      
{275}{281}|                          ÿ     
{275}{285}||{c:$0000FF00:$FF00FF00}                      l         
{275}{313}{c:$FFFFFF00}                      l          
{275}{314}{c:$FFFFFF00}                       e         
{275}{315}{c:$FFFFFF00}                        s        
{275}{318}||{c:$FF00FF00}            e                   
{276}{286}||{c:$0000FF00:$FF00FF00}                       a        
{277}{323}||{c:$FF00FF00}              b                 
{278}{288}||{c:$0000FF00:$FF00FF00}                         j      
{278}{323}||{c:$FF00FF00}               r                
{279}{289}||{c:$0000FF00:$FF00FF00}                          u     
{279}{323}||{c:$FF00FF00}                a               
{27}{37}{c:$0000FF00:$FF00FF00}                            r  
{27}{78}{c:$FF00FF00}                  a            
{280}{290}||{c:$0000FF00:$FF00FF00}                           s    
{280}{323}||{c:$FF00FF00}                 s              
{281}{291}{c:$FF0000FF:$FFFFFF00}                                x
{281}{291}{c:$FF0000FF:$FFFFFF00}                               u 
{281}{291}{c:$FF0000FF:$FFFFFF00}                              a  
{281}{291}{c:$FF0000FF:$FFFFFF00}                             e   
{281}{291}{c:$FF0000FF:$FFFFFF00}                            s    
{281}{291}|                            ÿ   
{281}{291}||{c:$0000FF00:$FF00FF00}                            t   
{281}{317}{c:$FFFFFF00}                          o      
{281}{318}{c:$FFFFFF00}                           i     
{282}{292}||{c:$0000FF00:$FF00FF00}                             i  
{282}{329}||{c:$FF00FF00}                   d            
{283}{293}||{c:$0000FF00:$FF00FF00}                              c 
{283}{329}||{c:$FF00FF00}                    e           
{284}{294}||{c:$0000FF00:$FF00FF00}                               e
{285}{334}||{c:$FF00FF00}                      l         
{286}{334}||{c:$FF00FF00}                       a        
{288}{341}||{c:$FF00FF00}                         j      
{289}{341}||{c:$FF00FF00}                          u     
{28}{38}{c:$0000FF00:$FF00FF00}                             o 
{28}{78}{c:$FF00FF00}                   n           
{290}{341}||{c:$FF00FF00}                           s    
{291}{296}{c:$FFFFFF00:$00FFFF00}J                                
{291}{319}{c:$FFFFFF00}                            s    
{291}{320}{c:$FFFFFF00}                             e   
{291}{321}{c:$FFFFFF00}                              a  
{291}{322}{c:$FFFFFF00}                               u 
{291}{323}{c:$FFFFFF00}                                x
{291}{345}||{c:$FF00FF00}                            t   
{292}{297}{c:$FFFFFF00:$00FFFF00} e                               
{292}{345}||{c:$FF00FF00}                             i  
{293}{345}||{c:$FF00FF00}                              c 
{294}{299}{c:$FFFFFF00:$00FFFF00}   v                             
{294}{345}||{c:$FF00FF00}                               e
{295}{300}{c:$FFFFFF00:$00FFFF00}    o                            
{296}{301}{c:$FFFFFF00:$00FFFF00}     l                           
{297}{302}{c:$FFFFFF00:$00FFFF00}      e                          
{298}{302}||{c:$FF0000FF:$FFFFFF00}    t                           
{298}{302}||{c:$FF0000FF:$FFFFFF00}   s                            
{298}{302}||{c:$FF0000FF:$FFFFFF00}  e                             
{298}{302}||{c:$FF0000FF:$FFFFFF00} '                              
{298}{302}||{c:$FF0000FF:$FFFFFF00}C                               
{298}{302}|||ÿ                              
{299}{304}{c:$FFFFFF00:$00FFFF00}        p                        
{29}{39}{c:$0000FF00:$FF00FF00}                              s
{29}{78}{c:$FF00FF00}                    d          
{2}{12}{c:$0000FF00:$FF00FF00}   s                           
{300}{305}{c:$FFFFFF00:$00FFFF00}         l                       
{301}{306}{c:$FFFFFF00:$00FFFF00}          u                      
{302}{307}{c:$FFFFFF00:$00FFFF00}           s                     
{302}{310}||{c:$FF0000FF:$FFFFFF00}         ,                      
{302}{310}||{c:$FF0000FF:$FFFFFF00}        i                       
{302}{310}||{c:$FF0000FF:$FFFFFF00}       o                        
{302}{310}||{c:$FF0000FF:$FFFFFF00}      m                         
{302}{310}|||      ÿ                        
{302}{373}||{c:$FFFFFF00}C                               
{302}{374}||{c:$FFFFFF00} '                              
{302}{375}||{c:$FFFFFF00}  e                             
{302}{376}||{c:$FFFFFF00}   s                            
{302}{377}||{c:$FFFFFF00}    t                           
{304}{309}{c:$FFFFFF00:$00FFFF00}             h                   
{305}{310}{c:$FFFFFF00:$00FFFF00}              a                  
{306}{311}{c:$FFFFFF00:$00FFFF00}               u                 
{307}{312}{c:$FFFFFF00:$00FFFF00}                t                
{309}{314}{c:$FFFFFF00:$00FFFF00}                  q              
{310}{315}{c:$FFFFFF00:$00FFFF00}                   u             
{310}{379}||{c:$FFFFFF00}      m                         
{310}{380}||{c:$FFFFFF00}       o                        
{310}{381}||{c:$FFFFFF00}        i                       
{310}{382}||{c:$FFFFFF00}         ,                      
{311}{316}{c:$FFFFFF00:$00FFFF00}                    e            
{313}{318}{c:$FFFFFF00:$00FFFF00}                      l          
{314}{319}{c:$FFFFFF00:$00FFFF00}                       e         
{315}{320}{c:$FFFFFF00:$00FFFF00}                        s        
{317}{322}{c:$FFFFFF00:$00FFFF00}                          o      
{318}{323}{c:$FFFFFF00:$00FFFF00}                           i     
{318}{323}||{c:$FF0000FF:$FFFFFF00}            e                   
{318}{323}||{c:$FF0000FF:$FFFFFF00}           l                    
{318}{323}|||           ÿ                   
{319}{324}{c:$FFFFFF00:$00FFFF00}                            s    
{31}{89}{c:$FF00FF00}                      d        
{320}{325}{c:$FFFFFF00:$00FFFF00}                             e   
{321}{326}{c:$FFFFFF00:$00FFFF00}                              a  
{322}{327}{c:$FFFFFF00:$00FFFF00}                               u 
{323}{328}{c:$FFFFFF00:$00FFFF00}                                x
{323}{329}||{c:$FF0000FF:$FFFFFF00}                 s              
{323}{329}||{c:$FF0000FF:$FFFFFF00}                a               
{323}{329}||{c:$FF0000FF:$FFFFFF00}               r                
{323}{329}||{c:$FF0000FF:$FFFFFF00}              b                 
{323}{329}|||              ÿ                
{323}{384}||{c:$FFFFFF00}           l                    
{323}{385}||{c:$FFFFFF00}            e                   
{329}{334}||{c:$FF0000FF:$FFFFFF00}                    e           
{329}{334}||{c:$FF0000FF:$FFFFFF00}                   d            
{329}{334}|||                   ÿ           
{329}{387}||{c:$FFFFFF00}              b                 
{329}{388}||{c:$FFFFFF00}               r                
{329}{389}||{c:$FFFFFF00}                a               
{329}{390}||{c:$FFFFFF00}                 s              
{32}{89}{c:$FF00FF00}                       e       
{334}{336}||{c:$FF0000FF:$FFFFFF00}                       a        
{334}{336}||{c:$FF0000FF:$FFFFFF00}                      l         
{334}{336}|||                      ÿ        
{334}{392}||{c:$FFFFFF00}                   d            
{334}{393}||{c:$FFFFFF00}                    e           
{336}{395}||{c:$FFFFFF00}                      l         
{336}{396}||{c:$FFFFFF00}                       a        
{33}{89}{c:$FF00FF00}                        s      
{341}{345}||{c:$FF0000FF:$FFFFFF00}                           s    
{341}{345}||{c:$FF0000FF:$FFFFFF00}                          u     
{341}{345}||{c:$FF0000FF:$FFFFFF00}                         j      
{341}{345}|||                         ÿ     
{343}{353}{c:$0000FF00:$FF00FF00}C          
{344}{354}{c:$0000FF00:$FF00FF00} '         
{345}{355}{c:$0000FF00:$FF00FF00}  e        
{345}{373}||{c:$FF0000FF:$FFFFFF00}                               e
{345}{373}||{c:$FF0000FF:$FFFFFF00}                              c 
{345}{373}||{c:$FF0000FF:$FFFFFF00}                             i  
{345}{373}||{c:$FF0000FF:$FFFFFF00}                            t   
{345}{373}|||                            ÿ  
{345}{398}||{c:$FFFFFF00}                         j      
{345}{399}||{c:$FFFFFF00}                          u     
{345}{400}||{c:$FFFFFF00}                           s    
{346}{356}{c:$0000FF00:$FF00FF00}   s       
{347}{357}{c:$0000FF00:$FF00FF00}    t      
{349}{359}{c:$0000FF00:$FF00FF00}      m    
{350}{360}{c:$0000FF00:$FF00FF00}       o   
{351}{361}{c:$0000FF00:$FF00FF00}        i  
{353}{363}{c:$0000FF00:$FF00FF00}          !
{353}{388}{c:$FF00FF00}C          
{354}{388}{c:$FF00FF00} '         
{355}{388}{c:$FF00FF00}  e        
{356}{388}{c:$FF00FF00}   s       
{357}{388}{c:$FF00FF00}    t      
{359}{402}{c:$FF00FF00}      m    
{35}{104}{c:$FF00FF00}                          h    
{360}{402}{c:$FF00FF00}       o   
{361}{402}{c:$FF00FF00}        i  
{363}{402}{c:$FF00FF00}          !
{36}{104}{c:$FF00FF00}                           é   
{373}{378}||{c:$FFFFFF00:$00FFFF00}C                               
{373}{401}||{c:$FFFFFF00}                            t   
{373}{402}||{c:$FFFFFF00}                             i  
{373}{403}||{c:$FFFFFF00}                              c 
{373}{404}||{c:$FFFFFF00}                               e
{374}{379}||{c:$FFFFFF00:$00FFFF00} '                              
{375}{380}||{c:$FFFFFF00:$00FFFF00}  e                             
{376}{381}||{c:$FFFFFF00:$00FFFF00}   s                            
{377}{382}||{c:$FFFFFF00:$00FFFF00}    t                           
{379}{384}||{c:$FFFFFF00:$00FFFF00}      m                         
{37}{112}{c:$FF00FF00}                            r  
{380}{385}||{c:$FFFFFF00:$00FFFF00}       o                        
{381}{386}||{c:$FFFFFF00:$00FFFF00}        i                       
{382}{387}||{c:$FFFFFF00:$00FFFF00}         ,                      
{383}{393}||{c:$0000FF00:$FF00FF00}W               
{384}{389}||{c:$FFFFFF00:$00FFFF00}           l                    
{384}{394}||{c:$0000FF00:$FF00FF00} i              
{385}{390}||{c:$FFFFFF00:$00FFFF00}            e                   
{385}{395}||{c:$0000FF00:$FF00FF00}  n             
{386}{396}||{c:$0000FF00:$FF00FF00}   g            
{387}{392}||{c:$FFFFFF00:$00FFFF00}              b                 
{387}{397}||{c:$0000FF00:$FF00FF00}    m           
{388}{393}||{c:$FFFFFF00:$00FFFF00}               r                
{388}{397}{c:$FF0000FF:$FFFFFF00}    t      
{388}{397}{c:$FF0000FF:$FFFFFF00}   s       
{388}{397}{c:$FF0000FF:$FFFFFF00}  e        
{388}{397}{c:$FF0000FF:$FFFFFF00} '         
{388}{397}{c:$FF0000FF:$FFFFFF00}C          
{388}{397}|ÿ         
{388}{398}||{c:$0000FF00:$FF00FF00}     a          
{389}{394}||{c:$FFFFFF00:$00FFFF00}                a               
{389}{399}||{c:$0000FF00:$FF00FF00}      n         
{38}{112}{c:$FF00FF00}                             o 
{390}{395}||{c:$FFFFFF00:$00FFFF00}                 s              
{390}{400}||{c:$0000FF00:$FF00FF00}       ,        
{392}{397}||{c:$FFFFFF00:$00FFFF00}                   d            
{392}{402}||{c:$0000FF00:$FF00FF00}         W      
{393}{398}||{c:$FFFFFF00:$00FFFF00}                    e           
{393}{403}||{c:$0000FF00:$FF00FF00}          i     
{393}{428}||{c:$FF00FF00}W               
{394}{404}||{c:$0000FF00:$FF00FF00}           n    
{394}{428}||{c:$FF00FF00} i              
{395}{400}||{c:$FFFFFF00:$00FFFF00}                      l         
{395}{405}||{c:$0000FF00:$FF00FF00}            g   
{395}{428}||{c:$FF00FF00}  n             
{396}{401}||{c:$FFFFFF00:$00FFFF00}                       a        
{396}{406}||{c:$0000FF00:$FF00FF00}             m  
{396}{428}||{c:$FF00FF00}   g            
{397}{407}||{c:$0000FF00:$FF00FF00}              a 
{397}{419}{c:$FFFFFF00}C          
{397}{420}{c:$FFFFFF00} '         
{397}{421}{c:$FFFFFF00}  e        
{397}{422}{c:$FFFFFF00}   s       
{397}{423}{c:$FFFFFF00}    t      
{397}{445}||{c:$FF00FF00}    m           
{398}{403}||{c:$FFFFFF00:$00FFFF00}                         j      
{398}{408}||{c:$0000FF00:$FF00FF00}               n
{398}{445}||{c:$FF00FF00}     a          
{399}{404}||{c:$FFFFFF00:$00FFFF00}                          u     
{399}{445}||{c:$FF00FF00}      n         
{39}{112}{c:$FF00FF00}                              s
{3}{13}{c:$0000FF00:$FF00FF00}    u                          
{400}{405}||{c:$FFFFFF00:$00FFFF00}                           s    
{400}{445}||{c:$FF00FF00}       ,        
{401}{406}||{c:$FFFFFF00:$00FFFF00}                            t   
{402}{407}||{c:$FFFFFF00:$00FFFF00}                             i  
{402}{419}{c:$FF0000FF:$FFFFFF00}          !
{402}{419}{c:$FF0000FF:$FFFFFF00}        i  
{402}{419}{c:$FF0000FF:$FFFFFF00}       o   
{402}{419}{c:$FF0000FF:$FFFFFF00}      m    
{402}{419}|      ÿ   
{402}{471}||{c:$FF00FF00}         W      
{403}{408}||{c:$FFFFFF00:$00FFFF00}                              c 
{403}{471}||{c:$FF00FF00}          i     
{404}{409}||{c:$FFFFFF00:$00FFFF00}                               e
{404}{471}||{c:$FF00FF00}           n    
{405}{471}||{c:$FF00FF00}            g   
{406}{488}||{c:$FF00FF00}             m  
{407}{488}||{c:$FF00FF00}              a 
{408}{488}||{c:$FF00FF00}               n
{419}{424}{c:$FFFFFF00:$00FFFF00}C          
{419}{425}{c:$FFFFFF00}      m    
{419}{426}{c:$FFFFFF00}       o   
{419}{427}{c:$FFFFFF00}        i  
{419}{429}{c:$FFFFFF00}          !
{420}{425}{c:$FFFFFF00:$00FFFF00} '         
{421}{426}{c:$FFFFFF00:$00FFFF00}  e        
{422}{427}{c:$FFFFFF00:$00FFFF00}   s       
{423}{428}{c:$FFFFFF00:$00FFFF00}    t      
{425}{430}{c:$FFFFFF00:$00FFFF00}      m    
{426}{431}{c:$FFFFFF00:$00FFFF00}       o   
{427}{432}{c:$FFFFFF00:$00FFFF00}        i  
{428}{440}||{c:$FF0000FF:$FFFFFF00}   g            
{428}{440}||{c:$FF0000FF:$FFFFFF00}  n             
{428}{440}||{c:$FF0000FF:$FFFFFF00} i              
{428}{440}||{c:$FF0000FF:$FFFFFF00}W               
{428}{440}|||ÿ              
{429}{434}{c:$FFFFFF00:$00FFFF00}          !
{440}{501}||{c:$FFFFFF00}W               
{440}{502}||{c:$FFFFFF00} i              
{440}{503}||{c:$FFFFFF00}  n             
{440}{504}||{c:$FFFFFF00}   g            
{445}{460}||{c:$FF0000FF:$FFFFFF00}       ,        
{445}{460}||{c:$FF0000FF:$FFFFFF00}      n         
{445}{460}||{c:$FF0000FF:$FFFFFF00}     a          
{445}{460}||{c:$FF0000FF:$FFFFFF00}    m           
{445}{460}|||    ÿ          
{44}{55}{c:$FF0000FF:$FFFFFF00} e                             
{44}{55}{c:$FF0000FF:$FFFFFF00}J                              
{44}{55}|ÿ                             
{460}{505}||{c:$FFFFFF00}    m           
{460}{506}||{c:$FFFFFF00}     a          
{460}{507}||{c:$FFFFFF00}      n         
{460}{508}||{c:$FFFFFF00}       ,        
{467}{477}{c:$0000FF00:$FF00FF00}L                             
{468}{478}{c:$0000FF00:$FF00FF00} a                            
{470}{480}{c:$0000FF00:$FF00FF00}   p                          
{471}{481}{c:$0000FF00:$FF00FF00}    a                         
{471}{488}||{c:$FF0000FF:$FFFFFF00}            g   
{471}{488}||{c:$FF0000FF:$FFFFFF00}           n    
{471}{488}||{c:$FF0000FF:$FFFFFF00}          i     
{471}{488}||{c:$FF0000FF:$FFFFFF00}         W      
{471}{488}|||         ÿ     
{472}{482}{c:$0000FF00:$FF00FF00}     i                        
{473}{483}{c:$0000FF00:$FF00FF00}      x                       
{475}{485}{c:$0000FF00:$FF00FF00}        r                     
{476}{486}{c:$0000FF00:$FF00FF00}         è                    
{477}{487}{c:$0000FF00:$FF00FF00}          g                   
{477}{512}{c:$FF00FF00}L                             
{478}{488}{c:$0000FF00:$FF00FF00}           n                  
{478}{512}{c:$FF00FF00} a                            
{479}{489}{c:$0000FF00:$FF00FF00}            e                 
{480}{490}{c:$0000FF00:$FF00FF00}             r                
{480}{517}{c:$FF00FF00}   p                          
{481}{491}{c:$0000FF00:$FF00FF00}              a               
{481}{517}{c:$FF00FF00}    a                         
{482}{517}{c:$FF00FF00}     i                        
{483}{493}{c:$0000FF00:$FF00FF00}                s             
{483}{517}{c:$FF00FF00}      x                       
{484}{494}{c:$0000FF00:$FF00FF00}                 u            
{485}{495}{c:$0000FF00:$FF00FF00}                  r           
{485}{524}{c:$FF00FF00}        r                     
{486}{524}{c:$FF00FF00}         è                    
{487}{497}{c:$0000FF00:$FF00FF00}                    l         
{487}{529}{c:$FF00FF00}          g                   
{488}{498}{c:$0000FF00:$FF00FF00}                     a        
{488}{501}||{c:$FF0000FF:$FFFFFF00}               n
{488}{501}||{c:$FF0000FF:$FFFFFF00}              a 
{488}{501}||{c:$FF0000FF:$FFFFFF00}             m  
{488}{501}|||             ÿ 
{488}{510}||{c:$FFFFFF00}         W      
{488}{511}||{c:$FFFFFF00}          i     
{488}{512}||{c:$FFFFFF00}           n    
{488}{513}||{c:$FFFFFF00}            g   
{488}{529}{c:$FF00FF00}           n                  
{489}{529}{c:$FF00FF00}            e                 
{490}{500}{c:$0000FF00:$FF00FF00}                       p      
{490}{534}{c:$FF00FF00}             r                
{491}{501}{c:$0000FF00:$FF00FF00}                        l     
{491}{534}{c:$FF00FF00}              a               
{492}{502}{c:$0000FF00:$FF00FF00}                         a    
{493}{503}{c:$0000FF00:$FF00FF00}                          n   
{493}{539}{c:$FF00FF00}                s             
{494}{504}{c:$0000FF00:$FF00FF00}                           è  
{494}{539}{c:$FF00FF00}                 u            
{495}{505}{c:$0000FF00:$FF00FF00}                            t 
{495}{539}{c:$FF00FF00}                  r           
{496}{506}{c:$0000FF00:$FF00FF00}                             e
{497}{545}{c:$FF00FF00}                    l         
{498}{545}{c:$FF00FF00}                     a        
{4}{14}{c:$0000FF00:$FF00FF00}     i                         
{500}{550}{c:$FF00FF00}                       p      
{501}{506}||{c:$FFFFFF00:$00FFFF00}W               
{501}{514}||{c:$FFFFFF00}             m  
{501}{515}||{c:$FFFFFF00}              a 
{501}{516}||{c:$FFFFFF00}               n
{501}{550}{c:$FF00FF00}                        l     
{502}{507}||{c:$FFFFFF00:$00FFFF00} i              
{502}{550}{c:$FF00FF00}                         a    
{503}{508}||{c:$FFFFFF00:$00FFFF00}  n             
{503}{554}{c:$FF00FF00}                          n   
{504}{509}||{c:$FFFFFF00:$00FFFF00}   g            
{504}{554}{c:$FF00FF00}                           è  
{505}{510}||{c:$FFFFFF00:$00FFFF00}    m           
{505}{554}{c:$FF00FF00}                            t 
{506}{511}||{c:$FFFFFF00:$00FFFF00}     a          
{506}{554}{c:$FF00FF00}                             e
{507}{512}||{c:$FFFFFF00:$00FFFF00}      n         
{508}{513}||{c:$FFFFFF00:$00FFFF00}       ,        
{510}{515}||{c:$FFFFFF00:$00FFFF00}         W      
{511}{516}||{c:$FFFFFF00:$00FFFF00}          i     
{512}{517}{c:$FF0000FF:$FFFFFF00} a                            
{512}{517}{c:$FF0000FF:$FFFFFF00}L                             
{512}{517}||{c:$FFFFFF00:$00FFFF00}           n    
{512}{517}|ÿ                            
{513}{518}||{c:$FFFFFF00:$00FFFF00}            g   
{514}{519}||{c:$FFFFFF00:$00FFFF00}             m  
{515}{520}||{c:$FFFFFF00:$00FFFF00}              a 
{516}{521}||{c:$FFFFFF00:$00FFFF00}               n
{517}{519}{c:$FF0000FF:$FFFFFF00}      x                       
{517}{519}{c:$FF0000FF:$FFFFFF00}     i                        
{517}{519}{c:$FF0000FF:$FFFFFF00}    a                         
{517}{519}{c:$FF0000FF:$FFFFFF00}   p                          
{517}{519}|   ÿ                         
{517}{571}{c:$FFFFFF00}L                             
{517}{572}{c:$FFFFFF00} a                            
{519}{574}{c:$FFFFFF00}   p                          
{519}{575}{c:$FFFFFF00}    a                         
{519}{576}{c:$FFFFFF00}     i                        
{519}{577}{c:$FFFFFF00}      x                       
{524}{529}{c:$FF0000FF:$FFFFFF00}         è                    
{524}{529}{c:$FF0000FF:$FFFFFF00}        r                     
{524}{529}|        ÿ                    
{529}{534}{c:$FF0000FF:$FFFFFF00}            e                 
{529}{534}{c:$FF0000FF:$FFFFFF00}           n                  
{529}{534}{c:$FF0000FF:$FFFFFF00}          g                   
{529}{534}|          ÿ                  
{529}{579}{c:$FFFFFF00}        r                     
{529}{580}{c:$FFFFFF00}         è                    
{534}{539}{c:$FF0000FF:$FFFFFF00}              a               
{534}{539}{c:$FF0000FF:$FFFFFF00}             r                
{534}{539}|             ÿ               
{534}{581}{c:$FFFFFF00}          g                   
{534}{582}{c:$FFFFFF00}           n                  
{534}{583}{c:$FFFFFF00}            e                 
{539}{545}{c:$FF0000FF:$FFFFFF00}                  r           
{539}{545}{c:$FF0000FF:$FFFFFF00}                 u            
{539}{545}{c:$FF0000FF:$FFFFFF00}                s             
{539}{545}|                ÿ            
{539}{584}{c:$FFFFFF00}             r                
{539}{585}{c:$FFFFFF00}              a               
{545}{550}{c:$FF0000FF:$FFFFFF00}                     a        
{545}{550}{c:$FF0000FF:$FFFFFF00}                    l         
{545}{550}|                    ÿ        
{545}{587}{c:$FFFFFF00}                s             
{545}{588}{c:$FFFFFF00}                 u            
{545}{589}{c:$FFFFFF00}                  r           
