# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF8000 FFFFFF
--&su&ko&shi &mi&a&ge&ta &so&ra &de&ki&su&gi&ta &ni&chi&jo&u
--&se &wo &mu&ke&ru &ta&bi &ni &tsu&bu&ya&ku &da&ke
--&do&ko &ni &i&ke&ba &i&i &no &so&n&na &ka&o&shi&te&ru &ki&mi &to
--&ro&ji&u&ra &no &ka&ge &to&ke&i &no &ha&ri &ga
--&to&ma&t&ta &ji&ka&n &wo &nu&ri&ka&e&te
--&sa&shi&no&be&ta &ryo&u&te &ka&mi &a&wa&na&i &pa&zu&ru &wo
--&o&ki&za&ri &ni &shi&te&ta &fu&ta&ri &de&a&u &ma&de
--&na&ku&shi&te&ta &na&ni &ka
--&sa&i&go &no &ka&ke&ra &wo
--&to&ri &mo&do&shi&te
{1653}{1753}{c:$FFFFFFFF}                               p        
{1653}{1754}{c:$FFFFFFFF}                                a       
{1659}{1662}{c:$FFFF8000:$FFFFFFFF}                                  u     
{1659}{1662}{c:$FFFF8000:$FFFFFFFF}                                 z      
{1659}{1662}|                                 ÿ     
{1662}{1755}{c:$FFFFFFFF}                                 z      
{1662}{1756}{c:$FFFFFFFF}                                  u     
{1667}{1671}{c:$FFFF8000:$FFFFFFFF}                                    u   
{1667}{1671}{c:$FFFF8000:$FFFFFFFF}                                   r    
{1667}{1671}|                                   ÿ   
{1671}{1757}{c:$FFFFFFFF}                                   r    
{1671}{1758}{c:$FFFFFFFF}                                    u   
{1683}{1722}{c:$FFFF8000:$FFFFFFFF}                                       o
{1683}{1722}{c:$FFFF8000:$FFFFFFFF}                                      w 
{1683}{1722}|                                      ÿ
{1721}{1731}{c:$0000FFFF:$FF00FFFF}o                                  
{1722}{1727}{c:$FFFFFFFF:$00FFFFFF}s                                       
{1722}{1732}{c:$0000FFFF:$FF00FFFF} k                                 
{1722}{1760}{c:$FFFFFFFF}                                      w 
{1722}{1761}{c:$FFFFFFFF}                                       o
{1723}{1728}{c:$FFFFFFFF:$00FFFFFF} a                                      
{1723}{1733}{c:$0000FFFF:$FF00FFFF}  i                                
{1724}{1729}{c:$FFFFFFFF:$00FFFFFF}  s                                     
{1724}{1734}{c:$0000FFFF:$FF00FFFF}   z                               
{1725}{1730}{c:$FFFFFFFF:$00FFFFFF}   h                                    
{1725}{1735}{c:$0000FFFF:$FF00FFFF}    a                              
{1726}{1731}{c:$FFFFFFFF:$00FFFFFF}    i                                   
{1726}{1736}{c:$0000FFFF:$FF00FFFF}     r                             
{1727}{1732}{c:$FFFFFFFF:$00FFFFFF}     n                                  
{1727}{1737}{c:$0000FFFF:$FF00FFFF}      i                            
{1728}{1733}{c:$FFFFFFFF:$00FFFFFF}      o                                 
{1729}{1734}{c:$FFFFFFFF:$00FFFFFF}       b                                
{1729}{1739}{c:$0000FFFF:$FF00FFFF}        n                          
{1730}{1735}{c:$FFFFFFFF:$00FFFFFF}        e                               
{1730}{1740}{c:$0000FFFF:$FF00FFFF}         i                         
{1731}{1736}{c:$FFFFFFFF:$00FFFFFF}         t                              
{1731}{1766}{c:$FF00FFFF}o                                  
{1732}{1737}{c:$FFFFFFFF:$00FFFFFF}          a                             
{1732}{1742}{c:$0000FFFF:$FF00FFFF}           s                       
{1732}{1773}{c:$FF00FFFF} k                                 
{1733}{1743}{c:$0000FFFF:$FF00FFFF}            h                      
{1733}{1773}{c:$FF00FFFF}  i                                
{1734}{1739}{c:$FFFFFFFF:$00FFFFFF}            r                           
{1734}{1744}{c:$0000FFFF:$FF00FFFF}             i                     
{1734}{1779}{c:$FF00FFFF}   z                               
{1735}{1740}{c:$FFFFFFFF:$00FFFFFF}             y                          
{1735}{1745}{c:$0000FFFF:$FF00FFFF}              t                    
{1735}{1779}{c:$FF00FFFF}    a                              
{1736}{1741}{c:$FFFFFFFF:$00FFFFFF}              o                         
{1736}{1746}{c:$0000FFFF:$FF00FFFF}               e                   
{1736}{1791}{c:$FF00FFFF}     r                             
{1737}{1742}{c:$FFFFFFFF:$00FFFFFF}               u                        
{1737}{1747}{c:$0000FFFF:$FF00FFFF}                t                  
{1737}{1791}{c:$FF00FFFF}      i                            
{1738}{1743}{c:$FFFFFFFF:$00FFFFFF}                t                       
{1738}{1748}{c:$0000FFFF:$FF00FFFF}                 a                 
{1739}{1744}{c:$FFFFFFFF:$00FFFFFF}                 e                      
{1739}{1801}{c:$FF00FFFF}        n                          
{1740}{1750}{c:$0000FFFF:$FF00FFFF}                   f               
{1740}{1801}{c:$FF00FFFF}         i                         
{1741}{1746}{c:$FFFFFFFF:$00FFFFFF}                   k                    
{1741}{1751}{c:$0000FFFF:$FF00FFFF}                    u              
{1742}{1747}{c:$FFFFFFFF:$00FFFFFF}                    a                   
{1742}{1752}{c:$0000FFFF:$FF00FFFF}                     t             
{1742}{1812}{c:$FF00FFFF}           s                       
{1743}{1748}{c:$FFFFFFFF:$00FFFFFF}                     m                  
{1743}{1753}{c:$0000FFFF:$FF00FFFF}                      a            
{1743}{1812}{c:$FF00FFFF}            h                      
{1744}{1749}{c:$FFFFFFFF:$00FFFFFF}                      i                 
{1744}{1754}{c:$0000FFFF:$FF00FFFF}                       r           
{1744}{1812}{c:$FF00FFFF}             i                     
{1745}{1755}{c:$0000FFFF:$FF00FFFF}                        i          
{1745}{1822}{c:$FF00FFFF}              t                    
{1746}{1751}{c:$FFFFFFFF:$00FFFFFF}                        a               
{1746}{1822}{c:$FF00FFFF}               e                   
{1747}{1752}{c:$FFFFFFFF:$00FFFFFF}                         w              
{1747}{1757}{c:$0000FFFF:$FF00FFFF}                          d        
{1747}{1832}{c:$FF00FFFF}                t                  
{1748}{1753}{c:$FFFFFFFF:$00FFFFFF}                          a             
{1748}{1758}{c:$0000FFFF:$FF00FFFF}                           e       
{1748}{1832}{c:$FF00FFFF}                 a                 
{1749}{1754}{c:$FFFFFFFF:$00FFFFFF}                           n            
{1749}{1759}{c:$0000FFFF:$FF00FFFF}                            a      
{1750}{1755}{c:$FFFFFFFF:$00FFFFFF}                            a           
{1750}{1760}{c:$0000FFFF:$FF00FFFF}                             u     
{1750}{1856}{c:$FF00FFFF}                   f               
{1751}{1756}{c:$FFFFFFFF:$00FFFFFF}                             i          
{1751}{1856}{c:$FF00FFFF}                    u              
{1752}{1762}{c:$0000FFFF:$FF00FFFF}                               m   
{1752}{1862}{c:$FF00FFFF}                     t             
{1753}{1758}{c:$FFFFFFFF:$00FFFFFF}                               p        
{1753}{1763}{c:$0000FFFF:$FF00FFFF}                                a  
{1753}{1862}{c:$FF00FFFF}                      a            
{1754}{1759}{c:$FFFFFFFF:$00FFFFFF}                                a       
{1754}{1764}{c:$0000FFFF:$FF00FFFF}                                 d 
{1754}{1868}{c:$FF00FFFF}                       r           
{1755}{1760}{c:$FFFFFFFF:$00FFFFFF}                                 z      
{1755}{1765}{c:$0000FFFF:$FF00FFFF}                                  e
{1755}{1868}{c:$FF00FFFF}                        i          
{1756}{1761}{c:$FFFFFFFF:$00FFFFFF}                                  u     
{1757}{1762}{c:$FFFFFFFF:$00FFFFFF}                                   r    
{1757}{1879}{c:$FF00FFFF}                          d        
{1758}{1763}{c:$FFFFFFFF:$00FFFFFF}                                    u   
{1758}{1879}{c:$FF00FFFF}                           e       
{1759}{1888}{c:$FF00FFFF}                            a      
{1760}{1765}{c:$FFFFFFFF:$00FFFFFF}                                      w 
{1760}{1898}{c:$FF00FFFF}                             u     
{1761}{1766}{c:$FFFFFFFF:$00FFFFFF}                                       o
{1762}{1910}{c:$FF00FFFF}                               m   
{1763}{1910}{c:$FF00FFFF}                                a  
{1764}{1920}{c:$FF00FFFF}                                 d 
{1765}{1920}{c:$FF00FFFF}                                  e
{1766}{1773}{c:$FFFF8000:$FFFFFFFF}o                                  
{1766}{1773}|ÿ                                  
{1773}{1779}{c:$FFFF8000:$FFFFFFFF}  i                                
{1773}{1779}{c:$FFFF8000:$FFFFFFFF} k                                 
{1773}{1779}| ÿ                                
{1773}{1975}{c:$FFFFFFFF}o                                  
{1779}{1782}{c:$FFFF8000:$FFFFFFFF}    a                              
{1779}{1782}{c:$FFFF8000:$FFFFFFFF}   z                               
{1779}{1782}|   ÿ                              
{1779}{1976}{c:$FFFFFFFF} k                                 
{1779}{1977}{c:$FFFFFFFF}  i                                
{1782}{1978}{c:$FFFFFFFF}   z                               
{1782}{1979}{c:$FFFFFFFF}    a                              
{1791}{1794}{c:$FFFF8000:$FFFFFFFF}      i                            
{1791}{1794}{c:$FFFF8000:$FFFFFFFF}     r                             
{1791}{1794}|     ÿ                            
{1794}{1980}{c:$FFFFFFFF}     r                             
{1794}{1981}{c:$FFFFFFFF}      i                            
{1801}{1804}{c:$FFFF8000:$FFFFFFFF}         i                         
{1801}{1804}{c:$FFFF8000:$FFFFFFFF}        n                          
{1801}{1804}|        ÿ                         
{1804}{1983}{c:$FFFFFFFF}        n                          
{1804}{1984}{c:$FFFFFFFF}         i                         
{1812}{1815}{c:$FFFF8000:$FFFFFFFF}             i                     
{1812}{1815}{c:$FFFF8000:$FFFFFFFF}            h                      
{1812}{1815}{c:$FFFF8000:$FFFFFFFF}           s                       
{1812}{1815}|           ÿ                      
{1815}{1986}{c:$FFFFFFFF}           s                       
{1815}{1987}{c:$FFFFFFFF}            h                      
{1815}{1988}{c:$FFFFFFFF}             i                     
{1822}{1825}{c:$FFFF8000:$FFFFFFFF}               e                   
{1822}{1825}{c:$FFFF8000:$FFFFFFFF}              t                    
{1822}{1825}|              ÿ                   
{1825}{1989}{c:$FFFFFFFF}              t                    
{1825}{1990}{c:$FFFFFFFF}               e                   
{1832}{1837}{c:$FFFF8000:$FFFFFFFF}                 a                 
{1832}{1837}{c:$FFFF8000:$FFFFFFFF}                t                  
{1832}{1837}|                ÿ                 
{1837}{1991}{c:$FFFFFFFF}                t                  
{1837}{1992}{c:$FFFFFFFF}                 a                 
{1856}{1862}{c:$FFFF8000:$FFFFFFFF}                    u              
{1856}{1862}{c:$FFFF8000:$FFFFFFFF}                   f               
{1856}{1862}|                   ÿ              
{1862}{1868}{c:$FFFF8000:$FFFFFFFF}                      a            
{1862}{1868}{c:$FFFF8000:$FFFFFFFF}                     t             
{1862}{1868}|                     ÿ            
{1862}{1994}{c:$FFFFFFFF}                   f               
{1862}{1995}{c:$FFFFFFFF}                    u              
{1868}{1872}{c:$FFFF8000:$FFFFFFFF}                        i          
{1868}{1872}{c:$FFFF8000:$FFFFFFFF}                       r           
{1868}{1872}|                       ÿ          
{1868}{1996}{c:$FFFFFFFF}                     t             
{1868}{1997}{c:$FFFFFFFF}                      a            
{1872}{1998}{c:$FFFFFFFF}                       r           
{1872}{1999}{c:$FFFFFFFF}                        i          
{1879}{1882}{c:$FFFF8000:$FFFFFFFF}                           e       
{1879}{1882}{c:$FFFF8000:$FFFFFFFF}                          d        
{1879}{1882}|                          ÿ       
{1882}{2001}{c:$FFFFFFFF}                          d        
{1882}{2002}{c:$FFFFFFFF}                           e       
{1888}{1892}{c:$FFFF8000:$FFFFFFFF}                            a      
{1888}{1892}|                            ÿ      
{1892}{2003}{c:$FFFFFFFF}                            a      
{1898}{1902}{c:$FFFF8000:$FFFFFFFF}                             u     
{1898}{1902}|                             ÿ    
{1902}{2004}{c:$FFFFFFFF}                             u     
{1910}{1914}{c:$FFFF8000:$FFFFFFFF}                                a  
{1910}{1914}{c:$FFFF8000:$FFFFFFFF}                               m   
{1910}{1914}|                               ÿ  
{1914}{2006}{c:$FFFFFFFF}                               m   
{1914}{2007}{c:$FFFFFFFF}                                a  
{1920}{1975}{c:$FFFF8000:$FFFFFFFF}                                  e
{1920}{1975}{c:$FFFF8000:$FFFFFFFF}                                 d 
{1920}{1975}|                                 ÿ
{1966}{1976}||{c:$0000FFFF:$FF00FFFF}n                  
{1967}{1977}||{c:$0000FFFF:$FF00FFFF} a                 
{1968}{1978}||{c:$0000FFFF:$FF00FFFF}  k                
{1969}{1979}||{c:$0000FFFF:$FF00FFFF}   u               
{1970}{1980}||{c:$0000FFFF:$FF00FFFF}    s              
{1971}{1981}||{c:$0000FFFF:$FF00FFFF}     h             
{1972}{1982}||{c:$0000FFFF:$FF00FFFF}      i            
{1973}{1983}||{c:$0000FFFF:$FF00FFFF}       t           
{1974}{1984}||{c:$0000FFFF:$FF00FFFF}        e          
{1975}{1980}{c:$FFFFFFFF:$00FFFFFF}o                                  
{1975}{1985}||{c:$0000FFFF:$FF00FFFF}         t         
{1975}{2008}{c:$FFFFFFFF}                                 d 
{1975}{2009}{c:$FFFFFFFF}                                  e
{1976}{1981}{c:$FFFFFFFF:$00FFFFFF} k                                 
{1976}{1986}||{c:$0000FFFF:$FF00FFFF}          a        
{1976}{2011}||{c:$FF00FFFF}n                  
{1977}{1982}{c:$FFFFFFFF:$00FFFFFF}  i                                
{1977}{2011}||{c:$FF00FFFF} a                 
{1978}{1983}{c:$FFFFFFFF:$00FFFFFF}   z                               
{1978}{1988}||{c:$0000FFFF:$FF00FFFF}            n      
{1978}{2024}||{c:$FF00FFFF}  k                
{1979}{1984}{c:$FFFFFFFF:$00FFFFFF}    a                              
{1979}{1989}||{c:$0000FFFF:$FF00FFFF}             a     
{1979}{2024}||{c:$FF00FFFF}   u               
{1980}{1985}{c:$FFFFFFFF:$00FFFFFF}     r                             
{1980}{1990}||{c:$0000FFFF:$FF00FFFF}              n    
{1980}{2030}||{c:$FF00FFFF}    s              
{1981}{1986}{c:$FFFFFFFF:$00FFFFFF}      i                            
{1981}{1991}||{c:$0000FFFF:$FF00FFFF}               i   
{1981}{2030}||{c:$FF00FFFF}     h             
{1982}{2030}||{c:$FF00FFFF}      i            
{1983}{1988}{c:$FFFFFFFF:$00FFFFFF}        n                          
{1983}{1993}||{c:$0000FFFF:$FF00FFFF}                 k 
{1983}{2040}||{c:$FF00FFFF}       t           
{1984}{1989}{c:$FFFFFFFF:$00FFFFFF}         i                         
{1984}{1994}||{c:$0000FFFF:$FF00FFFF}                  a
{1984}{2040}||{c:$FF00FFFF}        e          
{1985}{2049}||{c:$FF00FFFF}         t         
{1986}{1991}{c:$FFFFFFFF:$00FFFFFF}           s                       
{1986}{2049}||{c:$FF00FFFF}          a        
{1987}{1992}{c:$FFFFFFFF:$00FFFFFF}            h                      
{1988}{1993}{c:$FFFFFFFF:$00FFFFFF}             i                     
{1988}{2072}||{c:$FF00FFFF}            n      
{1989}{1994}{c:$FFFFFFFF:$00FFFFFF}              t                    
{1989}{2072}||{c:$FF00FFFF}             a     
{1990}{1995}{c:$FFFFFFFF:$00FFFFFF}               e                   
{1990}{2082}||{c:$FF00FFFF}              n    
{1991}{1996}{c:$FFFFFFFF:$00FFFFFF}                t                  
{1991}{2082}||{c:$FF00FFFF}               i   
{1992}{1997}{c:$FFFFFFFF:$00FFFFFF}                 a                 
{1993}{2088}||{c:$FF00FFFF}                 k 
{1994}{1999}{c:$FFFFFFFF:$00FFFFFF}                   f               
{1994}{2088}||{c:$FF00FFFF}                  a
{1995}{2000}{c:$FFFFFFFF:$00FFFFFF}                    u              
{1996}{2001}{c:$FFFFFFFF:$00FFFFFF}                     t             
{1997}{2002}{c:$FFFFFFFF:$00FFFFFF}                      a            
{1998}{2003}{c:$FFFFFFFF:$00FFFFFF}                       r           
{1999}{2004}{c:$FFFFFFFF:$00FFFFFF}                        i          
{2001}{2006}{c:$FFFFFFFF:$00FFFFFF}                          d        
{2002}{2007}{c:$FFFFFFFF:$00FFFFFF}                           e       
{2003}{2008}{c:$FFFFFFFF:$00FFFFFF}                            a      
{2004}{2009}{c:$FFFFFFFF:$00FFFFFF}                             u     
{2006}{2011}{c:$FFFFFFFF:$00FFFFFF}                               m   
{2007}{2012}{c:$FFFFFFFF:$00FFFFFF}                                a  
{2008}{2013}{c:$FFFFFFFF:$00FFFFFF}                                 d 
{2009}{2014}{c:$FFFFFFFF:$00FFFFFF}                                  e
{2011}{2016}||{c:$FFFF8000:$FFFFFFFF} a                 
{2011}{2016}||{c:$FFFF8000:$FFFFFFFF}n                  
{2011}{2016}|||ÿ                 
{2016}{2097}||{c:$FFFFFFFF}n                  
{2016}{2098}||{c:$FFFFFFFF} a                 
{2024}{2030}||{c:$FFFF8000:$FFFFFFFF}   u               
{2024}{2030}||{c:$FFFF8000:$FFFFFFFF}  k                
{2024}{2030}|||  ÿ               
{2030}{2034}||{c:$FFFF8000:$FFFFFFFF}      i            
{2030}{2034}||{c:$FFFF8000:$FFFFFFFF}     h             
{2030}{2034}||{c:$FFFF8000:$FFFFFFFF}    s              
{2030}{2034}|||    ÿ             
{2030}{2099}||{c:$FFFFFFFF}  k                
{2030}{2100}||{c:$FFFFFFFF}   u               
{2034}{2101}||{c:$FFFFFFFF}    s              
{2034}{2102}||{c:$FFFFFFFF}     h             
{2034}{2103}||{c:$FFFFFFFF}      i            
{2040}{2043}||{c:$FFFF8000:$FFFFFFFF}        e          
{2040}{2043}||{c:$FFFF8000:$FFFFFFFF}       t           
{2040}{2043}|||       ÿ          
{2043}{2104}||{c:$FFFFFFFF}       t           
{2043}{2105}||{c:$FFFFFFFF}        e          
{2049}{2053}||{c:$FFFF8000:$FFFFFFFF}          a        
{2049}{2053}||{c:$FFFF8000:$FFFFFFFF}         t         
{2049}{2053}|||         ÿ        
{2053}{2106}||{c:$FFFFFFFF}         t         
{2053}{2107}||{c:$FFFFFFFF}          a        
{2072}{2074}||{c:$FFFF8000:$FFFFFFFF}             a     
{2072}{2074}||{c:$FFFF8000:$FFFFFFFF}            n      
{2072}{2074}|||            ÿ     
{2072}{2082}{c:$0000FFFF:$FF00FFFF}s                 
{2073}{2083}{c:$0000FFFF:$FF00FFFF} a                
{2074}{2084}{c:$0000FFFF:$FF00FFFF}  i               
{2074}{2109}||{c:$FFFFFFFF}            n      
{2074}{2110}||{c:$FFFFFFFF}             a     
{2075}{2085}{c:$0000FFFF:$FF00FFFF}   g              
{2076}{2086}{c:$0000FFFF:$FF00FFFF}    o             
{2078}{2088}{c:$0000FFFF:$FF00FFFF}      n           
{2079}{2089}{c:$0000FFFF:$FF00FFFF}       o          
{2081}{2091}{c:$0000FFFF:$FF00FFFF}         k        
{2082}{2088}||{c:$FFFF8000:$FFFFFFFF}               i   
{2082}{2088}||{c:$FFFF8000:$FFFFFFFF}              n    
{2082}{2088}|||              ÿ   
{2082}{2092}{c:$0000FFFF:$FF00FFFF}          a       
{2082}{2117}{c:$FF00FFFF}s                 
{2083}{2093}{c:$0000FFFF:$FF00FFFF}           k      
{2083}{2117}{c:$FF00FFFF} a                
{2084}{2094}{c:$0000FFFF:$FF00FFFF}            e     
{2084}{2123}{c:$FF00FFFF}  i               
{2085}{2095}{c:$0000FFFF:$FF00FFFF}             r    
{2085}{2130}{c:$FF00FFFF}   g              
{2086}{2096}{c:$0000FFFF:$FF00FFFF}              a   
{2086}{2130}{c:$FF00FFFF}    o             
{2088}{2097}||{c:$FFFF8000:$FFFFFFFF}                  a
{2088}{2097}||{c:$FFFF8000:$FFFFFFFF}                 k 
{2088}{2097}|||                 ÿ
{2088}{2098}{c:$0000FFFF:$FF00FFFF}                w 
{2088}{2111}||{c:$FFFFFFFF}              n    
{2088}{2112}||{c:$FFFFFFFF}               i   
{2088}{2139}{c:$FF00FFFF}      n           
{2089}{2099}{c:$0000FFFF:$FF00FFFF}                 o
{2089}{2139}{c:$FF00FFFF}       o          
{2091}{2150}{c:$FF00FFFF}         k        
{2092}{2150}{c:$FF00FFFF}          a       
{2093}{2159}{c:$FF00FFFF}           k      
{2094}{2159}{c:$FF00FFFF}            e     
{2095}{2170}{c:$FF00FFFF}             r    
{2096}{2170}{c:$FF00FFFF}              a   
{2097}{2102}||{c:$FFFFFFFF:$00FFFFFF}n                  
{2097}{2114}||{c:$FFFFFFFF}                 k 
{2097}{2115}||{c:$FFFFFFFF}                  a
{2098}{2103}||{c:$FFFFFFFF:$00FFFFFF} a                 
{2098}{2180}{c:$FF00FFFF}                w 
{2099}{2104}||{c:$FFFFFFFF:$00FFFFFF}  k                
{2099}{2180}{c:$FF00FFFF}                 o
{2100}{2105}||{c:$FFFFFFFF:$00FFFFFF}   u               
{2101}{2106}||{c:$FFFFFFFF:$00FFFFFF}    s              
{2102}{2107}||{c:$FFFFFFFF:$00FFFFFF}     h             
{2103}{2108}||{c:$FFFFFFFF:$00FFFFFF}      i            
{2104}{2109}||{c:$FFFFFFFF:$00FFFFFF}       t           
{2105}{2110}||{c:$FFFFFFFF:$00FFFFFF}        e          
{2106}{2111}||{c:$FFFFFFFF:$00FFFFFF}         t         
{2107}{2112}||{c:$FFFFFFFF:$00FFFFFF}          a        
{2109}{2114}||{c:$FFFFFFFF:$00FFFFFF}            n      
{2110}{2115}||{c:$FFFFFFFF:$00FFFFFF}             a     
{2111}{2116}||{c:$FFFFFFFF:$00FFFFFF}              n    
{2112}{2117}||{c:$FFFFFFFF:$00FFFFFF}               i   
{2114}{2119}||{c:$FFFFFFFF:$00FFFFFF}                 k 
{2115}{2120}||{c:$FFFFFFFF:$00FFFFFF}                  a
{2117}{2123}{c:$FFFF8000:$FFFFFFFF} a                
{2117}{2123}{c:$FFFF8000:$FFFFFFFF}s                 
{2117}{2123}|ÿ                
{2123}{2130}{c:$FFFF8000:$FFFFFFFF}  i               
{2123}{2130}|  ÿ               
{2123}{2216}{c:$FFFFFFFF}s                 
{2123}{2217}{c:$FFFFFFFF} a                
{2130}{2133}{c:$FFFF8000:$FFFFFFFF}    o             
{2130}{2133}{c:$FFFF8000:$FFFFFFFF}   g              
{2130}{2133}|   ÿ             
{2130}{2218}{c:$FFFFFFFF}  i               
{2133}{2219}{c:$FFFFFFFF}   g              
{2133}{2220}{c:$FFFFFFFF}    o             
{2139}{2143}{c:$FFFF8000:$FFFFFFFF}       o          
{2139}{2143}{c:$FFFF8000:$FFFFFFFF}      n           
{2139}{2143}|      ÿ          
{2143}{2222}{c:$FFFFFFFF}      n           
{2143}{2223}{c:$FFFFFFFF}       o          
{2150}{2153}{c:$FFFF8000:$FFFFFFFF}          a       
{2150}{2153}{c:$FFFF8000:$FFFFFFFF}         k        
{2150}{2153}|         ÿ       
{2153}{2225}{c:$FFFFFFFF}         k        
{2153}{2226}{c:$FFFFFFFF}          a       
{2159}{2163}{c:$FFFF8000:$FFFFFFFF}            e     
{2159}{2163}{c:$FFFF8000:$FFFFFFFF}           k      
{2159}{2163}|           ÿ     
{2163}{2227}{c:$FFFFFFFF}           k      
{2163}{2228}{c:$FFFFFFFF}            e     
{2170}{2174}{c:$FFFF8000:$FFFFFFFF}              a   
{2170}{2174}{c:$FFFF8000:$FFFFFFFF}             r    
{2170}{2174}|             ÿ   
{2174}{2229}{c:$FFFFFFFF}             r    
{2174}{2230}{c:$FFFFFFFF}              a   
{2180}{2216}{c:$FFFF8000:$FFFFFFFF}                 o
{2180}{2216}{c:$FFFF8000:$FFFFFFFF}                w 
{2180}{2216}|                ÿ
{2182}{2192}||{c:$0000FFFF:$FF00FFFF}t             
{2183}{2193}||{c:$0000FFFF:$FF00FFFF} o            
{2184}{2194}||{c:$0000FFFF:$FF00FFFF}  r           
{2185}{2195}||{c:$0000FFFF:$FF00FFFF}   i          
{2187}{2197}||{c:$0000FFFF:$FF00FFFF}     m        
{2188}{2198}||{c:$0000FFFF:$FF00FFFF}      o       
{2189}{2199}||{c:$0000FFFF:$FF00FFFF}       d      
{2190}{2200}||{c:$0000FFFF:$FF00FFFF}        o     
{2191}{2201}||{c:$0000FFFF:$FF00FFFF}         s    
{2192}{2202}||{c:$0000FFFF:$FF00FFFF}          h   
{2192}{2227}||{c:$FF00FFFF}t             
{2193}{2203}||{c:$0000FFFF:$FF00FFFF}           i  
{2193}{2227}||{c:$FF00FFFF} o            
{2194}{2204}||{c:$0000FFFF:$FF00FFFF}            t 
{2194}{2232}||{c:$FF00FFFF}  r           
{2195}{2205}||{c:$0000FFFF:$FF00FFFF}             e
{2195}{2232}||{c:$FF00FFFF}   i          
{2197}{2242}||{c:$FF00FFFF}     m        
{2198}{2242}||{c:$FF00FFFF}      o       
{2199}{2249}||{c:$FF00FFFF}       d      
{2200}{2249}||{c:$FF00FFFF}        o     
{2201}{2259}||{c:$FF00FFFF}         s    
{2202}{2259}||{c:$FF00FFFF}          h   
{2203}{2259}||{c:$FF00FFFF}           i  
{2204}{2269}||{c:$FF00FFFF}            t 
{2205}{2269}||{c:$FF00FFFF}             e
{2216}{2221}{c:$FFFFFFFF:$00FFFFFF}s                 
{2216}{2232}{c:$FFFFFFFF}                w 
{2216}{2233}{c:$FFFFFFFF}                 o
{2217}{2222}{c:$FFFFFFFF:$00FFFFFF} a                
{2218}{2223}{c:$FFFFFFFF:$00FFFFFF}  i               
{2219}{2224}{c:$FFFFFFFF:$00FFFFFF}   g              
{2220}{2225}{c:$FFFFFFFF:$00FFFFFF}    o             
{2222}{2227}{c:$FFFFFFFF:$00FFFFFF}      n           
{2223}{2228}{c:$FFFFFFFF:$00FFFFFF}       o          
{2225}{2230}{c:$FFFFFFFF:$00FFFFFF}         k        
{2226}{2231}{c:$FFFFFFFF:$00FFFFFF}          a       
{2227}{2232}{c:$FFFFFFFF:$00FFFFFF}           k      
{2227}{2232}||{c:$FFFF8000:$FFFFFFFF} o            
{2227}{2232}||{c:$FFFF8000:$FFFFFFFF}t             
{2227}{2232}|||ÿ            
{2228}{2233}{c:$FFFFFFFF:$00FFFFFF}            e     
{2229}{2234}{c:$FFFFFFFF:$00FFFFFF}             r    
{2230}{2235}{c:$FFFFFFFF:$00FFFFFF}              a   
{2232}{2236}||{c:$FFFF8000:$FFFFFFFF}   i          
{2232}{2236}||{c:$FFFF8000:$FFFFFFFF}  r           
{2232}{2236}|||  ÿ          
{2232}{2237}{c:$FFFFFFFF:$00FFFFFF}                w 
{2232}{2348}||{c:$FFFFFFFF}t             
{2232}{2349}||{c:$FFFFFFFF} o            
{2233}{2238}{c:$FFFFFFFF:$00FFFFFF}                 o
{2236}{2350}||{c:$FFFFFFFF}  r           
{2236}{2351}||{c:$FFFFFFFF}   i          
{2242}{2249}||{c:$FFFF8000:$FFFFFFFF}      o       
{2242}{2249}||{c:$FFFF8000:$FFFFFFFF}     m        
{2242}{2249}|||     ÿ       
{2249}{2252}||{c:$FFFF8000:$FFFFFFFF}        o     
{2249}{2252}||{c:$FFFF8000:$FFFFFFFF}       d      
{2249}{2252}|||       ÿ     
{2249}{2353}||{c:$FFFFFFFF}     m        
{2249}{2354}||{c:$FFFFFFFF}      o       
{2252}{2355}||{c:$FFFFFFFF}       d      
{2252}{2356}||{c:$FFFFFFFF}        o     
{2259}{2262}||{c:$FFFF8000:$FFFFFFFF}           i  
{2259}{2262}||{c:$FFFF8000:$FFFFFFFF}          h   
{2259}{2262}||{c:$FFFF8000:$FFFFFFFF}         s    
{2259}{2262}|||         ÿ   
{2262}{2357}||{c:$FFFFFFFF}         s    
{2262}{2358}||{c:$FFFFFFFF}          h   
{2262}{2359}||{c:$FFFFFFFF}           i  
{2269}{2348}||{c:$FFFF8000:$FFFFFFFF}             e
{2269}{2348}||{c:$FFFF8000:$FFFFFFFF}            t 
{2269}{2348}|||            ÿ
{2348}{2353}||{c:$FFFFFFFF:$00FFFFFF}t             
{2348}{2360}||{c:$FFFFFFFF}            t 
{2348}{2361}||{c:$FFFFFFFF}             e
{2349}{2354}||{c:$FFFFFFFF:$00FFFFFF} o            
{2350}{2355}||{c:$FFFFFFFF:$00FFFFFF}  r           
{2351}{2356}||{c:$FFFFFFFF:$00FFFFFF}   i          
{2353}{2358}||{c:$FFFFFFFF:$00FFFFFF}     m        
{2354}{2359}||{c:$FFFFFFFF:$00FFFFFF}      o       
