# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2005}{2015}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%color 00FF80 FF8000 FF80FF
--&ki&mi &ga &mi&ru &yu&me &wa
--&fu&ru&i &I&N&K &de &ka&mi &ni &ka&i&ta &i&no&ri &no &yo&u
--&chi&i&sa&na &so&no &te &ga &su&ga&ru &mo&no &mo
--&i&ma &wa &ma&da &do&ko &ni &mo &na&i
--&so&re &de&mo &ki&mi &no &yu&ku &mi&chi &wo
--&ki&re&i &na &mo&no &wa &ki&re&i &na &ma&ma &de
--&ma&mo&ri&tsu&dzu&ke&ta&i &to &o&mo&u &yo
--&so&ra &to &mi&zu &ga &ho&shi &wo &so&me&te
--&a&wa&ku &ni&ji &wo &e&ga&i&te &chi&t&te
--&ma&bu&shi&i &yo&ru &ki&mi &ga &u&ta&u
--&ko&e &wa &do&ko &ma&de &to&do&ku &no &da&ro&u
--&a&ko&ga&re &no &su&ma&u
--&a&o&i &ho&shi &no &hi&ka&ri
--&ta&da &bo&ku&ra &wa &ko&i &wo &shi&te
--&ta&t&ta &hi&to&tsu &no &mi&ra&i &no &ta&me &ni
--&i&ma &no &su&be&te &ka&na&de&te&mi&ru
--&to&bi&ta&tsu &yo
{1451}{1461}||{c:$0000FF80:$FF00FF80}     o             
{1451}{1496}{c:$FFFF80FF}     r          
{1451}{1497}{c:$FFFF80FF}      e         
{1452}{1462}||{c:$0000FF80:$FF00FF80}      s            
{1453}{1463}||{c:$0000FF80:$FF00FF80}       h           
{1454}{1464}||{c:$0000FF80:$FF00FF80}        i          
{1456}{1466}||{c:$0000FF80:$FF00FF80}          n        
{1456}{1491}||{c:$FF00FF80}a                  
{1457}{1467}||{c:$0000FF80:$FF00FF80}           o       
{1457}{1499}||{c:$FF00FF80} o                 
{1458}{1504}||{c:$FF00FF80}  i                
{1459}{1469}||{c:$0000FF80:$FF00FF80}             h     
{1460}{1470}||{c:$0000FF80:$FF00FF80}              i    
{1460}{1518}||{c:$FF00FF80}    h              
{1461}{1470}{c:$FFFF8000:$FFFF80FF}            u   
{1461}{1470}{c:$FFFF8000:$FFFF80FF}           s    
{1461}{1470}|           ÿ   
{1461}{1471}||{c:$0000FF80:$FF00FF80}               k   
{1461}{1499}{c:$FFFF80FF}        n       
{1461}{1500}{c:$FFFF80FF}         o      
{1461}{1518}||{c:$FF00FF80}     o             
{1462}{1472}||{c:$0000FF80:$FF00FF80}                a  
{1462}{1528}||{c:$FF00FF80}      s            
{1463}{1473}||{c:$0000FF80:$FF00FF80}                 r 
{1463}{1528}||{c:$FF00FF80}       h           
{1464}{1474}||{c:$0000FF80:$FF00FF80}                  i
{1464}{1528}||{c:$FF00FF80}        i          
{1466}{1537}||{c:$FF00FF80}          n        
{1467}{1537}||{c:$FF00FF80}           o       
{1469}{1547}||{c:$FF00FF80}             h     
{1470}{1480}{c:$FFFF8000:$FFFF80FF}              a 
{1470}{1480}{c:$FFFF8000:$FFFF80FF}             m  
{1470}{1480}|             ÿ 
{1470}{1502}{c:$FFFF80FF}           s    
{1470}{1503}{c:$FFFF80FF}            u   
{1470}{1547}||{c:$FF00FF80}              i    
{1471}{1556}||{c:$FF00FF80}               k   
{1472}{1556}||{c:$FF00FF80}                a  
{1473}{1562}||{c:$FF00FF80}                 r 
{1474}{1562}||{c:$FF00FF80}                  i
{1480}{1491}{c:$FFFF8000:$FFFF80FF}               u
{1480}{1491}|               ÿ
{1480}{1504}{c:$FFFF80FF}             m  
{1480}{1505}{c:$FFFF80FF}              a 
{1491}{1496}{c:$FFFF80FF:$00FF80FF}a               
{1491}{1499}||{c:$FFFF8000:$FFFF80FF}a                  
{1491}{1499}|||ÿ                  
{1491}{1506}{c:$FFFF80FF}               u
{1492}{1497}{c:$FFFF80FF:$00FF80FF} k              
{1493}{1498}{c:$FFFF80FF:$00FF80FF}  o             
{1494}{1499}{c:$FFFF80FF:$00FF80FF}   g            
{1495}{1500}{c:$FFFF80FF:$00FF80FF}    a           
{1496}{1501}{c:$FFFF80FF:$00FF80FF}     r          
{1497}{1502}{c:$FFFF80FF:$00FF80FF}      e         
{1499}{1504}{c:$FFFF80FF:$00FF80FF}        n       
{1499}{1504}||{c:$FFFF8000:$FFFF80FF} o                 
{1499}{1504}||| ÿ                 
{1499}{1580}||{c:$FFFF80FF}a                  
{1500}{1505}{c:$FFFF80FF:$00FF80FF}         o      
{1502}{1507}{c:$FFFF80FF:$00FF80FF}           s    
{1503}{1508}{c:$FFFF80FF:$00FF80FF}            u   
{1504}{1509}{c:$FFFF80FF:$00FF80FF}             m  
{1504}{1513}||{c:$FFFF8000:$FFFF80FF}  i                
{1504}{1513}|||  ÿ               
{1504}{1581}||{c:$FFFF80FF} o                 
{1505}{1510}{c:$FFFF80FF:$00FF80FF}              a 
{1506}{1511}{c:$FFFF80FF:$00FF80FF}               u
{1513}{1582}||{c:$FFFF80FF}  i                
{1518}{1528}||{c:$FFFF8000:$FFFF80FF}     o             
{1518}{1528}||{c:$FFFF8000:$FFFF80FF}    h              
{1518}{1528}|||    ÿ             
{151}{161}||{c:$0000FF80:$FF00FF80}f                                      
{1528}{1537}||{c:$FFFF8000:$FFFF80FF}        i          
{1528}{1537}||{c:$FFFF8000:$FFFF80FF}       h           
{1528}{1537}||{c:$FFFF8000:$FFFF80FF}      s            
{1528}{1537}|||      ÿ           
{1528}{1584}||{c:$FFFF80FF}    h              
{1528}{1585}||{c:$FFFF80FF}     o             
{152}{162}||{c:$0000FF80:$FF00FF80} u                                     
{1537}{1547}||{c:$FFFF8000:$FFFF80FF}           o       
{1537}{1547}||{c:$FFFF8000:$FFFF80FF}          n        
{1537}{1547}|||          ÿ       
{1537}{1586}||{c:$FFFF80FF}      s            
{1537}{1587}||{c:$FFFF80FF}       h           
{1537}{1588}||{c:$FFFF80FF}        i          
{153}{163}||{c:$0000FF80:$FF00FF80}  r                                    
{1540}{1550}{c:$0000FF80:$FF00FF80}t                          
{1541}{1551}{c:$0000FF80:$FF00FF80} a                         
{1542}{1552}{c:$0000FF80:$FF00FF80}  d                        
{1543}{1553}{c:$0000FF80:$FF00FF80}   a                       
{1545}{1555}{c:$0000FF80:$FF00FF80}     b                     
{1546}{1556}{c:$0000FF80:$FF00FF80}      o                    
{1547}{1556}||{c:$FFFF8000:$FFFF80FF}              i    
{1547}{1556}||{c:$FFFF8000:$FFFF80FF}             h     
{1547}{1556}|||             ÿ    
{1547}{1557}{c:$0000FF80:$FF00FF80}       k                   
{1547}{1590}||{c:$FFFF80FF}          n        
{1547}{1591}||{c:$FFFF80FF}           o       
{1548}{1558}{c:$0000FF80:$FF00FF80}        u                  
{1549}{1559}{c:$0000FF80:$FF00FF80}         r                 
{154}{164}||{c:$0000FF80:$FF00FF80}   u                                   
{1550}{1560}{c:$0000FF80:$FF00FF80}          a                
{1550}{1585}{c:$FF00FF80}t                          
{1551}{1585}{c:$FF00FF80} a                         
{1552}{1562}{c:$0000FF80:$FF00FF80}            w              
{1552}{1595}{c:$FF00FF80}  d                        
{1553}{1563}{c:$0000FF80:$FF00FF80}             a             
{1553}{1595}{c:$FF00FF80}   a                       
{1555}{1565}{c:$0000FF80:$FF00FF80}               k           
{1555}{1605}{c:$FF00FF80}     b                     
{1556}{1562}||{c:$FFFF8000:$FFFF80FF}                a  
{1556}{1562}||{c:$FFFF8000:$FFFF80FF}               k   
{1556}{1562}|||               ÿ  
{1556}{1566}{c:$0000FF80:$FF00FF80}                o          
{1556}{1593}||{c:$FFFF80FF}             h     
{1556}{1594}||{c:$FFFF80FF}              i    
{1556}{1605}{c:$FF00FF80}      o                    
{1557}{1567}{c:$0000FF80:$FF00FF80}                 i         
{1557}{1614}{c:$FF00FF80}       k                   
{1558}{1614}{c:$FF00FF80}        u                  
{1559}{1569}{c:$0000FF80:$FF00FF80}                   w       
{1559}{1624}{c:$FF00FF80}         r                 
{155}{160}{c:$FFFF8000:$FFFF80FF} i                  
{155}{160}{c:$FFFF8000:$FFFF80FF}k                   
{155}{160}|ÿ                  
{155}{165}||{c:$0000FF80:$FF00FF80}    i                                  
{1560}{1570}{c:$0000FF80:$FF00FF80}                    o      
{1560}{1624}{c:$FF00FF80}          a                
{1562}{1572}{c:$0000FF80:$FF00FF80}                      s    
{1562}{1580}||{c:$FFFF8000:$FFFF80FF}                  i
{1562}{1580}||{c:$FFFF8000:$FFFF80FF}                 r 
{1562}{1580}|||                 ÿ
{1562}{1595}||{c:$FFFF80FF}               k   
{1562}{1596}||{c:$FFFF80FF}                a  
{1562}{1633}{c:$FF00FF80}            w              
{1563}{1573}{c:$0000FF80:$FF00FF80}                       h   
{1563}{1633}{c:$FF00FF80}             a             
{1564}{1574}{c:$0000FF80:$FF00FF80}                        i  
{1565}{1575}{c:$0000FF80:$FF00FF80}                         t 
{1565}{1643}{c:$FF00FF80}               k           
{1566}{1576}{c:$0000FF80:$FF00FF80}                          e
{1566}{1643}{c:$FF00FF80}                o          
{1567}{1652}{c:$FF00FF80}                 i         
{1569}{1657}{c:$FF00FF80}                   w       
{1570}{1657}{c:$FF00FF80}                    o      
{1572}{1667}{c:$FF00FF80}                      s    
{1573}{1667}{c:$FF00FF80}                       h   
{1574}{1667}{c:$FF00FF80}                        i  
{1575}{1671}{c:$FF00FF80}                         t 
{1576}{1671}{c:$FF00FF80}                          e
{157}{167}||{c:$0000FF80:$FF00FF80}      I                                
{1580}{1585}||{c:$FFFF80FF:$00FF80FF}a                  
{1580}{1597}||{c:$FFFF80FF}                 r 
{1580}{1598}||{c:$FFFF80FF}                  i
{1581}{1586}||{c:$FFFF80FF:$00FF80FF} o                 
{1582}{1587}||{c:$FFFF80FF:$00FF80FF}  i                
{1584}{1589}||{c:$FFFF80FF:$00FF80FF}    h              
{1585}{1590}||{c:$FFFF80FF:$00FF80FF}     o             
{1585}{1595}{c:$FFFF8000:$FFFF80FF} a                         
{1585}{1595}{c:$FFFF8000:$FFFF80FF}t                          
{1585}{1595}|ÿ                         
{1586}{1591}||{c:$FFFF80FF:$00FF80FF}      s            
{1587}{1592}||{c:$FFFF80FF:$00FF80FF}       h           
{1588}{1593}||{c:$FFFF80FF:$00FF80FF}        i          
{158}{168}||{c:$0000FF80:$FF00FF80}       N                               
{1590}{1595}||{c:$FFFF80FF:$00FF80FF}          n        
{1591}{1596}||{c:$FFFF80FF:$00FF80FF}           o       
{1593}{1598}||{c:$FFFF80FF:$00FF80FF}             h     
{1594}{1599}||{c:$FFFF80FF:$00FF80FF}              i    
{1595}{1600}||{c:$FFFF80FF:$00FF80FF}               k   
{1595}{1605}{c:$FFFF8000:$FFFF80FF}   a                       
{1595}{1605}{c:$FFFF8000:$FFFF80FF}  d                        
{1595}{1605}|  ÿ                       
{1595}{1694}{c:$FFFF80FF}t                          
{1595}{1695}{c:$FFFF80FF} a                         
{1596}{1601}||{c:$FFFF80FF:$00FF80FF}                a  
{1597}{1602}||{c:$FFFF80FF:$00FF80FF}                 r 
{1598}{1603}||{c:$FFFF80FF:$00FF80FF}                  i
{159}{169}||{c:$0000FF80:$FF00FF80}        K                              
{1605}{1614}{c:$FFFF8000:$FFFF80FF}      o                    
{1605}{1614}{c:$FFFF8000:$FFFF80FF}     b                     
{1605}{1614}|     ÿ                    
{1605}{1696}{c:$FFFF80FF}  d                        
{1605}{1697}{c:$FFFF80FF}   a                       
{160}{163}{c:$FFFF8000:$FFFF80FF}   i                
{160}{163}{c:$FFFF8000:$FFFF80FF}  m                 
{160}{163}|  ÿ                
{160}{191}{c:$FFFF80FF}k                   
{160}{192}{c:$FFFF80FF} i                  
{1614}{1624}{c:$FFFF8000:$FFFF80FF}        u                  
{1614}{1624}{c:$FFFF8000:$FFFF80FF}       k                   
{1614}{1624}|       ÿ                  
{1614}{1699}{c:$FFFF80FF}     b                     
{1614}{1700}{c:$FFFF80FF}      o                    
{161}{171}||{c:$0000FF80:$FF00FF80}          d                            
{161}{196}||{c:$FF00FF80}f                                      
{1624}{1633}{c:$FFFF8000:$FFFF80FF}          a                
{1624}{1633}{c:$FFFF8000:$FFFF80FF}         r                 
{1624}{1633}|         ÿ                
{1624}{1701}{c:$FFFF80FF}       k                   
{1624}{1702}{c:$FFFF80FF}        u                  
{162}{172}||{c:$0000FF80:$FF00FF80}           e                           
{162}{196}||{c:$FF00FF80} u                                     
{1633}{1643}{c:$FFFF8000:$FFFF80FF}             a             
{1633}{1643}{c:$FFFF8000:$FFFF80FF}            w              
{1633}{1643}|            ÿ             
{1633}{1703}{c:$FFFF80FF}         r                 
{1633}{1704}{c:$FFFF80FF}          a                
{163}{168}{c:$FFFF8000:$FFFF80FF}      a             
{163}{168}{c:$FFFF8000:$FFFF80FF}     g              
{163}{168}|     ÿ             
{163}{193}{c:$FFFF80FF}  m                 
{163}{194}{c:$FFFF80FF}   i                
{163}{201}||{c:$FF00FF80}  r                                    
{1643}{1652}{c:$FFFF8000:$FFFF80FF}                o          
{1643}{1652}{c:$FFFF8000:$FFFF80FF}               k           
{1643}{1652}|               ÿ          
{1643}{1706}{c:$FFFF80FF}            w              
{1643}{1707}{c:$FFFF80FF}             a             
{164}{174}||{c:$0000FF80:$FF00FF80}             k                         
{164}{201}||{c:$FF00FF80}   u                                   
{1652}{1657}{c:$FFFF8000:$FFFF80FF}                 i         
{1652}{1657}|                 ÿ        
{1652}{1709}{c:$FFFF80FF}               k           
{1652}{1710}{c:$FFFF80FF}                o          
{1654}{1664}||{c:$0000FF80:$FF00FF80}t                                
{1655}{1665}||{c:$0000FF80:$FF00FF80} a                               
{1656}{1666}||{c:$0000FF80:$FF00FF80}  t                              
{1657}{1667}{c:$FFFF8000:$FFFF80FF}                    o      
{1657}{1667}{c:$FFFF8000:$FFFF80FF}                   w       
{1657}{1667}|                   ÿ      
{1657}{1667}||{c:$0000FF80:$FF00FF80}   t                             
{1657}{1711}{c:$FFFF80FF}                 i         
{1658}{1668}||{c:$0000FF80:$FF00FF80}    a                            
{165}{175}||{c:$0000FF80:$FF00FF80}              a                        
{165}{206}||{c:$FF00FF80}    i                                  
{1660}{1670}||{c:$0000FF80:$FF00FF80}      h                          
{1661}{1671}||{c:$0000FF80:$FF00FF80}       i                         
{1662}{1672}||{c:$0000FF80:$FF00FF80}        t                        
{1663}{1673}||{c:$0000FF80:$FF00FF80}         o                       
{1664}{1674}||{c:$0000FF80:$FF00FF80}          t                      
{1664}{1699}||{c:$FF00FF80}t                                
{1665}{1675}||{c:$0000FF80:$FF00FF80}           s                     
{1665}{1699}||{c:$FF00FF80} a                               
{1666}{1676}||{c:$0000FF80:$FF00FF80}            u                    
{1666}{1711}||{c:$FF00FF80}  t                              
{1667}{1671}{c:$FFFF8000:$FFFF80FF}                        i  
{1667}{1671}{c:$FFFF8000:$FFFF80FF}                       h   
{1667}{1671}{c:$FFFF8000:$FFFF80FF}                      s    
{1667}{1671}|                      ÿ   
{1667}{1713}{c:$FFFF80FF}                   w       
{1667}{1714}{c:$FFFF80FF}                    o      
{1667}{1719}||{c:$FF00FF80}   t                             
{1668}{1678}||{c:$0000FF80:$FF00FF80}              n                  
{1668}{1719}||{c:$FF00FF80}    a                            
{1669}{1679}||{c:$0000FF80:$FF00FF80}               o                 
{166}{176}||{c:$0000FF80:$FF00FF80}               m                       
{1670}{1729}||{c:$FF00FF80}      h                          
{1671}{1681}||{c:$0000FF80:$FF00FF80}                 m               
{1671}{1694}{c:$FFFF8000:$FFFF80FF}                          e
{1671}{1694}{c:$FFFF8000:$FFFF80FF}                         t 
{1671}{1694}|                         ÿ
{1671}{1716}{c:$FFFF80FF}                      s    
{1671}{1717}{c:$FFFF80FF}                       h   
{1671}{1718}{c:$FFFF80FF}                        i  
{1671}{1729}||{c:$FF00FF80}       i                         
{1672}{1682}||{c:$0000FF80:$FF00FF80}                  i              
{1672}{1734}||{c:$FF00FF80}        t                        
{1673}{1683}||{c:$0000FF80:$FF00FF80}                   r             
{1673}{1734}||{c:$FF00FF80}         o                       
{1674}{1684}||{c:$0000FF80:$FF00FF80}                    a            
{1674}{1744}||{c:$FF00FF80}          t                      
{1675}{1685}||{c:$0000FF80:$FF00FF80}                     i           
{1675}{1744}||{c:$FF00FF80}           s                     
{1676}{1744}||{c:$FF00FF80}            u                    
{1677}{1687}||{c:$0000FF80:$FF00FF80}                       n         
{1678}{1688}||{c:$0000FF80:$FF00FF80}                        o        
{1678}{1749}||{c:$FF00FF80}              n                  
{1679}{1749}||{c:$FF00FF80}               o                 
{167}{177}||{c:$0000FF80:$FF00FF80}                i                      
{167}{210}||{c:$FF00FF80}      I                                
{1680}{1690}||{c:$0000FF80:$FF00FF80}                          t      
{1681}{1691}||{c:$0000FF80:$FF00FF80}                           a     
{1681}{1776}||{c:$FF00FF80}                 m               
{1682}{1692}||{c:$0000FF80:$FF00FF80}                            m    
{1682}{1776}||{c:$FF00FF80}                  i              
{1683}{1693}||{c:$0000FF80:$FF00FF80}                             e   
{1683}{1785}||{c:$FF00FF80}                   r             
{1684}{1785}||{c:$FF00FF80}                    a            
{1685}{1695}||{c:$0000FF80:$FF00FF80}                               n 
{1685}{1795}||{c:$FF00FF80}                     i           
{1686}{1696}||{c:$0000FF80:$FF00FF80}                                i
{1687}{1805}||{c:$FF00FF80}                       n         
{1688}{1805}||{c:$FF00FF80}                        o        
{168}{172}{c:$FFFF8000:$FFFF80FF}         i          
{168}{172}{c:$FFFF8000:$FFFF80FF}        m           
{168}{172}|        ÿ          
{168}{196}{c:$FFFF80FF}     g              
{168}{197}{c:$FFFF80FF}      a             
{168}{215}||{c:$FF00FF80}       N                               
{1690}{1810}||{c:$FF00FF80}                          t      
{1691}{1810}||{c:$FF00FF80}                           a     
{1692}{1820}||{c:$FF00FF80}                            m    
{1693}{1820}||{c:$FF00FF80}                             e   
{1694}{1699}{c:$FFFF80FF:$00FF80FF}t                          
{1694}{1719}{c:$FFFF80FF}                         t 
{1694}{1720}{c:$FFFF80FF}                          e
{1695}{1700}{c:$FFFF80FF:$00FF80FF} a                         
{1695}{1825}||{c:$FF00FF80}                               n 
{1696}{1701}{c:$FFFF80FF:$00FF80FF}  d                        
{1696}{1825}||{c:$FF00FF80}                                i
{1697}{1702}{c:$FFFF80FF:$00FF80FF}   a                       
{1699}{1704}{c:$FFFF80FF:$00FF80FF}     b                     
{1699}{1711}||{c:$FFFF8000:$FFFF80FF} a                               
{1699}{1711}||{c:$FFFF8000:$FFFF80FF}t                                
{1699}{1711}|||ÿ                               
{169}{179}||{c:$0000FF80:$FF00FF80}                  n                    
{169}{220}||{c:$FF00FF80}        K                              
{1700}{1705}{c:$FFFF80FF:$00FF80FF}      o                    
{1701}{1706}{c:$FFFF80FF:$00FF80FF}       k                   
{1702}{1707}{c:$FFFF80FF:$00FF80FF}        u                  
{1703}{1708}{c:$FFFF80FF:$00FF80FF}         r                 
{1704}{1709}{c:$FFFF80FF:$00FF80FF}          a                
{1706}{1711}{c:$FFFF80FF:$00FF80FF}            w              
{1707}{1712}{c:$FFFF80FF:$00FF80FF}             a             
{1709}{1714}{c:$FFFF80FF:$00FF80FF}               k           
{170}{180}||{c:$0000FF80:$FF00FF80}                   i                   
{1710}{1715}{c:$FFFF80FF:$00FF80FF}                o          
{1711}{1716}{c:$FFFF80FF:$00FF80FF}                 i         
{1711}{1719}||{c:$FFFF8000:$FFFF80FF}  t                              
{1711}{1719}|||  ÿ                              
{1711}{1843}||{c:$FFFF80FF}t                                
{1711}{1844}||{c:$FFFF80FF} a                               
{1713}{1718}{c:$FFFF80FF:$00FF80FF}                   w       
{1714}{1719}{c:$FFFF80FF:$00FF80FF}                    o      
{1716}{1721}{c:$FFFF80FF:$00FF80FF}                      s    
{1717}{1722}{c:$FFFF80FF:$00FF80FF}                       h   
{1718}{1723}{c:$FFFF80FF:$00FF80FF}                        i  
{1719}{1724}{c:$FFFF80FF:$00FF80FF}                         t 
{1719}{1729}||{c:$FFFF8000:$FFFF80FF}    a                            
{1719}{1729}||{c:$FFFF8000:$FFFF80FF}   t                             
{1719}{1729}|||   ÿ                            
{1719}{1845}||{c:$FFFF80FF}  t                              
{171}{225}||{c:$FF00FF80}          d                            
{1720}{1725}{c:$FFFF80FF:$00FF80FF}                          e
{1729}{1734}||{c:$FFFF8000:$FFFF80FF}       i                         
{1729}{1734}||{c:$FFFF8000:$FFFF80FF}      h                          
{1729}{1734}|||      ÿ                         
{1729}{1846}||{c:$FFFF80FF}   t                             
{1729}{1847}||{c:$FFFF80FF}    a                            
{172}{177}{c:$FFFF8000:$FFFF80FF}           u        
{172}{177}{c:$FFFF8000:$FFFF80FF}          r         
{172}{177}|          ÿ        
{172}{182}||{c:$0000FF80:$FF00FF80}                     k                 
{172}{199}{c:$FFFF80FF}        m           
{172}{200}{c:$FFFF80FF}         i          
{172}{225}||{c:$FF00FF80}           e                           
{1734}{1744}||{c:$FFFF8000:$FFFF80FF}         o                       
{1734}{1744}||{c:$FFFF8000:$FFFF80FF}        t                        
{1734}{1744}|||        ÿ                       
{1734}{1849}||{c:$FFFF80FF}      h                          
{1734}{1850}||{c:$FFFF80FF}       i                         
{173}{183}||{c:$0000FF80:$FF00FF80}                      a                
{1744}{1749}||{c:$FFFF8000:$FFFF80FF}            u                    
{1744}{1749}||{c:$FFFF8000:$FFFF80FF}           s                     
{1744}{1749}||{c:$FFFF8000:$FFFF80FF}          t                      
{1744}{1749}|||          ÿ                     
{1744}{1851}||{c:$FFFF80FF}        t                        
{1744}{1852}||{c:$FFFF80FF}         o                       
{1749}{1771}||{c:$FFFF8000:$FFFF80FF}               o                 
{1749}{1771}||{c:$FFFF8000:$FFFF80FF}              n                  
{1749}{1771}|||              ÿ                 
{1749}{1853}||{c:$FFFF80FF}          t                      
{1749}{1854}||{c:$FFFF80FF}           s                     
{1749}{1855}||{c:$FFFF80FF}            u                    
{174}{184}||{c:$0000FF80:$FF00FF80}                       i               
{174}{231}||{c:$FF00FF80}             k                         
{175}{185}||{c:$0000FF80:$FF00FF80}                        t              
{175}{231}||{c:$FF00FF80}              a                        
{176}{186}||{c:$0000FF80:$FF00FF80}                         a             
{176}{235}||{c:$FF00FF80}               m                       
{1771}{1857}||{c:$FFFF80FF}              n                  
{1771}{1858}||{c:$FFFF80FF}               o                 
{1776}{1785}||{c:$FFFF8000:$FFFF80FF}                  i              
{1776}{1785}||{c:$FFFF8000:$FFFF80FF}                 m               
{1776}{1785}|||                 ÿ              
{177}{181}{c:$FFFF8000:$FFFF80FF}              u     
{177}{181}{c:$FFFF8000:$FFFF80FF}             y      
{177}{181}|             ÿ     
{177}{201}{c:$FFFF80FF}          r         
{177}{202}{c:$FFFF80FF}           u        
{177}{235}||{c:$FF00FF80}                i                      
{1785}{1795}||{c:$FFFF8000:$FFFF80FF}                    a            
{1785}{1795}||{c:$FFFF8000:$FFFF80FF}                   r             
{1785}{1795}|||                   ÿ            
{1785}{1860}||{c:$FFFF80FF}                 m               
{1785}{1861}||{c:$FFFF80FF}                  i              
{178}{188}||{c:$0000FF80:$FF00FF80}                           i           
{1795}{1805}||{c:$FFFF8000:$FFFF80FF}                     i           
{1795}{1805}|||                     ÿ          
{1795}{1862}||{c:$FFFF80FF}                   r             
{1795}{1863}||{c:$FFFF80FF}                    a            
{1798}{1808}{c:$0000FF80:$FF00FF80}i                         
{1799}{1809}{c:$0000FF80:$FF00FF80} m                        
{179}{189}||{c:$0000FF80:$FF00FF80}                            n          
{179}{240}||{c:$FF00FF80}                  n                    
{1800}{1810}{c:$0000FF80:$FF00FF80}  a                       
{1802}{1812}{c:$0000FF80:$FF00FF80}    n                     
{1803}{1813}{c:$0000FF80:$FF00FF80}     o                    
{1805}{1810}||{c:$FFFF8000:$FFFF80FF}                        o        
{1805}{1810}||{c:$FFFF8000:$FFFF80FF}                       n         
{1805}{1810}|||                       ÿ        
{1805}{1815}{c:$0000FF80:$FF00FF80}       s                  
{1805}{1864}||{c:$FFFF80FF}                     i           
{1806}{1816}{c:$0000FF80:$FF00FF80}        u                 
{1807}{1817}{c:$0000FF80:$FF00FF80}         b                
{1808}{1818}{c:$0000FF80:$FF00FF80}          e               
{1808}{1843}{c:$FF00FF80}i                         
{1809}{1819}{c:$0000FF80:$FF00FF80}           t              
{1809}{1852}{c:$FF00FF80} m                        
{180}{190}||{c:$0000FF80:$FF00FF80}                             o         
{180}{240}||{c:$FF00FF80}                   i                   
{1810}{1820}{c:$0000FF80:$FF00FF80}            e             
{1810}{1820}||{c:$FFFF8000:$FFFF80FF}                           a     
{1810}{1820}||{c:$FFFF8000:$FFFF80FF}                          t      
{1810}{1820}|||                          ÿ     
{1810}{1852}{c:$FF00FF80}  a                       
{1810}{1866}||{c:$FFFF80FF}                       n         
{1810}{1867}||{c:$FFFF80FF}                        o        
{1812}{1822}{c:$0000FF80:$FF00FF80}              k           
{1812}{1862}{c:$FF00FF80}    n                     
{1813}{1823}{c:$0000FF80:$FF00FF80}               a          
{1813}{1862}{c:$FF00FF80}     o                    
{1814}{1824}{c:$0000FF80:$FF00FF80}                n         
{1815}{1825}{c:$0000FF80:$FF00FF80}                 a        
{1815}{1872}{c:$FF00FF80}       s                  
{1816}{1826}{c:$0000FF80:$FF00FF80}                  d       
{1816}{1872}{c:$FF00FF80}        u                 
{1817}{1827}{c:$0000FF80:$FF00FF80}                   e      
{1817}{1887}{c:$FF00FF80}         b                
{1818}{1828}{c:$0000FF80:$FF00FF80}                    t     
{1818}{1887}{c:$FF00FF80}          e               
{1819}{1829}{c:$0000FF80:$FF00FF80}                     e    
{1819}{1892}{c:$FF00FF80}           t              
{181}{186}{c:$FFFF8000:$FFFF80FF}                e   
{181}{186}{c:$FFFF8000:$FFFF80FF}               m    
{181}{186}|               ÿ   
{181}{191}||{c:$0000FF80:$FF00FF80}                              r        
{181}{204}{c:$FFFF80FF}             y      
{181}{205}{c:$FFFF80FF}              u     
{1820}{1825}||{c:$FFFF8000:$FFFF80FF}                             e   
{1820}{1825}||{c:$FFFF8000:$FFFF80FF}                            m    
{1820}{1825}|||                            ÿ   
{1820}{1830}{c:$0000FF80:$FF00FF80}                      m   
{1820}{1869}||{c:$FFFF80FF}                          t      
{1820}{1870}||{c:$FFFF80FF}                           a     
{1820}{1892}{c:$FF00FF80}            e             
{1821}{1831}{c:$0000FF80:$FF00FF80}                       i  
{1822}{1832}{c:$0000FF80:$FF00FF80}                        r 
{1822}{1920}{c:$FF00FF80}              k           
