# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ko&do&mo &no &ko&ro &yu&me &mi&ta
--&bo&u&ke&n &ka &mi&ta&i &de
--&o&mo&i &no &ha&te &ni &tsu&re&nat&te &yu&ku &yo
--&su&ku&i&a&ge&ta &te &no &hi&ra &ka&ra
--&ko&bo&re&o&chi&ru &su&na &to &ji&ka&n
--&ko&no &ta&me &ni
--&u&ma&re&te &ki&ta &to &o&shi&e&te &ku&re&ru
--&ko&ro&ge&o&chi&sou &na &SPEE&D &de
--&bo&ku&ra &o&yo&gi&tsu&dzu&ke&yo&u
{151}{205}{c:$FF00FFFF}               y        
{1520}{1525}{c:$FF0080FF:$000080FF}                 e
{152}{205}{c:$FF00FFFF}                u       
{153}{214}{c:$FF00FFFF}                 m      
{154}{214}{c:$FF00FFFF}                  e     
{156}{223}{c:$FF00FFFF}                    m   
{157}{223}{c:$FF00FFFF}                     i  
{158}{232}{c:$FF00FFFF}                      t 
{159}{232}{c:$FF00FFFF}                       a
{171}{176}{c:$FF0000FF:$FF0080FF} o                      
{171}{176}{c:$FF0000FF:$FF0080FF}k                       
{171}{176}|ÿ                      
{176}{179}{c:$FF0000FF:$FF0080FF}   o                    
{176}{179}{c:$FF0000FF:$FF0080FF}  d                     
{176}{179}|  ÿ                    
{176}{244}{c:$FF0080FF}k                       
{176}{245}{c:$FF0080FF} o                      
{179}{183}{c:$FF0000FF:$FF0080FF}     o                  
{179}{183}{c:$FF0000FF:$FF0080FF}    m                   
{179}{183}|    ÿ                  
{179}{246}{c:$FF0080FF}  d                     
{179}{247}{c:$FF0080FF}   o                    
{183}{191}{c:$FF0000FF:$FF0080FF}        o               
{183}{191}{c:$FF0000FF:$FF0080FF}       n                
{183}{191}|       ÿ               
{183}{248}{c:$FF0080FF}    m                   
{183}{249}{c:$FF0080FF}     o                  
{191}{200}{c:$FF0000FF:$FF0080FF}           o            
{191}{200}{c:$FF0000FF:$FF0080FF}          k             
{191}{200}|          ÿ            
{191}{251}{c:$FF0080FF}       n                
{191}{252}{c:$FF0080FF}        o               
{200}{205}{c:$FF0000FF:$FF0080FF}             o          
{200}{205}{c:$FF0000FF:$FF0080FF}            r           
{200}{205}|            ÿ          
{200}{254}{c:$FF0080FF}          k             
{200}{255}{c:$FF0080FF}           o            
{205}{214}{c:$FF0000FF:$FF0080FF}                u       
{205}{214}{c:$FF0000FF:$FF0080FF}               y        
{205}{214}|               ÿ       
{205}{256}{c:$FF0080FF}            r           
{205}{257}{c:$FF0080FF}             o          
{209}{219}||{c:$0000FFFF:$FF00FFFF}b                 
{210}{220}||{c:$0000FFFF:$FF00FFFF} o                
{211}{221}||{c:$0000FFFF:$FF00FFFF}  u               
{212}{222}||{c:$0000FFFF:$FF00FFFF}   k              
{213}{223}||{c:$0000FFFF:$FF00FFFF}    e             
{214}{223}{c:$FF0000FF:$FF0080FF}                  e     
{214}{223}{c:$FF0000FF:$FF0080FF}                 m      
{214}{223}|                 ÿ     
{214}{224}||{c:$0000FFFF:$FF00FFFF}     n            
{214}{259}{c:$FF0080FF}               y        
{214}{260}{c:$FF0080FF}                u       
{216}{226}||{c:$0000FFFF:$FF00FFFF}       k          
{217}{227}||{c:$0000FFFF:$FF00FFFF}        a         
{219}{229}||{c:$0000FFFF:$FF00FFFF}          m       
{219}{254}||{c:$FF00FFFF}b                 
{220}{230}||{c:$0000FFFF:$FF00FFFF}           i      
{220}{254}||{c:$FF00FFFF} o                
{221}{231}||{c:$0000FFFF:$FF00FFFF}            t     
{221}{258}||{c:$FF00FFFF}  u               
{222}{232}||{c:$0000FFFF:$FF00FFFF}             a    
{222}{263}||{c:$FF00FFFF}   k              
{223}{232}{c:$FF0000FF:$FF0080FF}                     i  
{223}{232}{c:$FF0000FF:$FF0080FF}                    m   
{223}{232}|                    ÿ  
{223}{233}||{c:$0000FFFF:$FF00FFFF}              i   
{223}{261}{c:$FF0080FF}                 m      
{223}{262}{c:$FF0080FF}                  e     
{223}{263}||{c:$FF00FFFF}    e             
{224}{270}||{c:$FF00FFFF}     n            
{225}{235}||{c:$0000FFFF:$FF00FFFF}                d 
{226}{236}||{c:$0000FFFF:$FF00FFFF}                 e
{226}{274}||{c:$FF00FFFF}       k          
{227}{274}||{c:$FF00FFFF}        a         
{229}{278}||{c:$FF00FFFF}          m       
{230}{278}||{c:$FF00FFFF}           i      
{231}{287}||{c:$FF00FFFF}            t     
{232}{244}{c:$FF0000FF:$FF0080FF}                       a
{232}{244}{c:$FF0000FF:$FF0080FF}                      t 
{232}{244}|                      ÿ
{232}{264}{c:$FF0080FF}                    m   
{232}{265}{c:$FF0080FF}                     i  
{232}{287}||{c:$FF00FFFF}             a    
{233}{294}||{c:$FF00FFFF}              i   
{235}{304}||{c:$FF00FFFF}                d 
{236}{304}||{c:$FF00FFFF}                 e
{244}{249}{c:$FF0080FF:$000080FF}k                       
{244}{266}{c:$FF0080FF}                      t 
{244}{267}{c:$FF0080FF}                       a
{245}{250}{c:$FF0080FF:$000080FF} o                      
{246}{251}{c:$FF0080FF:$000080FF}  d                     
{247}{252}{c:$FF0080FF:$000080FF}   o                    
{248}{253}{c:$FF0080FF:$000080FF}    m                   
{249}{254}{c:$FF0080FF:$000080FF}     o                  
{251}{256}{c:$FF0080FF:$000080FF}       n                
{252}{257}{c:$FF0080FF:$000080FF}        o               
{254}{258}||{c:$FF0000FF:$FF0080FF} o                
{254}{258}||{c:$FF0000FF:$FF0080FF}b                 
{254}{258}|||ÿ                
{254}{259}{c:$FF0080FF:$000080FF}          k             
{255}{260}{c:$FF0080FF:$000080FF}           o            
{256}{261}{c:$FF0080FF:$000080FF}            r           
{257}{262}{c:$FF0080FF:$000080FF}             o          
{258}{263}||{c:$FF0000FF:$FF0080FF}  u               
{258}{263}|||  ÿ               
{258}{310}||{c:$FF0080FF}b                 
{258}{311}||{c:$FF0080FF} o                
{259}{264}{c:$FF0080FF:$000080FF}               y        
{260}{265}{c:$FF0080FF:$000080FF}                u       
{261}{266}{c:$FF0080FF:$000080FF}                 m      
{262}{267}{c:$FF0080FF:$000080FF}                  e     
{263}{270}||{c:$FF0000FF:$FF0080FF}    e             
{263}{270}||{c:$FF0000FF:$FF0080FF}   k              
{263}{270}|||   ÿ             
{263}{312}||{c:$FF0080FF}  u               
{264}{269}{c:$FF0080FF:$000080FF}                    m   
{265}{270}{c:$FF0080FF:$000080FF}                     i  
{266}{271}{c:$FF0080FF:$000080FF}                      t 
{267}{272}{c:$FF0080FF:$000080FF}                       a
{270}{274}||{c:$FF0000FF:$FF0080FF}     n            
{270}{274}|||     ÿ           
{270}{313}||{c:$FF0080FF}   k              
{270}{314}||{c:$FF0080FF}    e             
{272}{282}{c:$0000FFFF:$FF00FFFF}o                                 
{273}{283}{c:$0000FFFF:$FF00FFFF} m                                
{274}{278}||{c:$FF0000FF:$FF0080FF}        a         
{274}{278}||{c:$FF0000FF:$FF0080FF}       k          
{274}{278}|||       ÿ         
{274}{284}{c:$0000FFFF:$FF00FFFF}  o                               
{274}{315}||{c:$FF0080FF}     n            
{275}{285}{c:$0000FFFF:$FF00FFFF}   i                              
{277}{287}{c:$0000FFFF:$FF00FFFF}     n                            
{278}{287}||{c:$FF0000FF:$FF0080FF}           i      
{278}{287}||{c:$FF0000FF:$FF0080FF}          m       
{278}{287}|||          ÿ      
{278}{288}{c:$0000FFFF:$FF00FFFF}      o                           
{278}{317}||{c:$FF0080FF}       k          
{278}{318}||{c:$FF0080FF}        a         
{280}{290}{c:$0000FFFF:$FF00FFFF}        h                         
{281}{291}{c:$0000FFFF:$FF00FFFF}         a                        
{282}{292}{c:$0000FFFF:$FF00FFFF}          t                       
{282}{317}{c:$FF00FFFF}o                                 
{283}{293}{c:$0000FFFF:$FF00FFFF}           e                      
{283}{321}{c:$FF00FFFF} m                                
{284}{321}{c:$FF00FFFF}  o                               
{285}{295}{c:$0000FFFF:$FF00FFFF}             n                    
{285}{328}{c:$FF00FFFF}   i                              
{286}{296}{c:$0000FFFF:$FF00FFFF}              i                   
{287}{294}||{c:$FF0000FF:$FF0080FF}             a    
{287}{294}||{c:$FF0000FF:$FF0080FF}            t     
{287}{294}|||            ÿ    
{287}{320}||{c:$FF0080FF}          m       
{287}{321}||{c:$FF0080FF}           i      
{287}{333}{c:$FF00FFFF}     n                            
{288}{298}{c:$0000FFFF:$FF00FFFF}                t                 
{288}{333}{c:$FF00FFFF}      o                           
{289}{299}{c:$0000FFFF:$FF00FFFF}                 s                
{290}{300}{c:$0000FFFF:$FF00FFFF}                  u               
{290}{338}{c:$FF00FFFF}        h                         
{291}{301}{c:$0000FFFF:$FF00FFFF}                   r              
{291}{338}{c:$FF00FFFF}         a                        
{292}{302}{c:$0000FFFF:$FF00FFFF}                    e             
{292}{345}{c:$FF00FFFF}          t                       
{293}{303}{c:$0000FFFF:$FF00FFFF}                     n            
{293}{345}{c:$FF00FFFF}           e                      
{294}{304}{c:$0000FFFF:$FF00FFFF}                      a           
{294}{304}||{c:$FF0000FF:$FF0080FF}              i   
{294}{304}|||              ÿ  
{294}{322}||{c:$FF0080FF}            t     
{294}{323}||{c:$FF0080FF}             a    
{295}{305}{c:$0000FFFF:$FF00FFFF}                       t          
{295}{350}{c:$FF00FFFF}             n                    
{296}{306}{c:$0000FFFF:$FF00FFFF}                        t         
{296}{350}{c:$FF00FFFF}              i                   
{297}{307}{c:$0000FFFF:$FF00FFFF}                         e        
{298}{382}{c:$FF00FFFF}                t                 
{299}{309}{c:$0000FFFF:$FF00FFFF}                           y      
{299}{382}{c:$FF00FFFF}                 s                
{300}{310}{c:$0000FFFF:$FF00FFFF}                            u     
{300}{382}{c:$FF00FFFF}                  u               
{301}{311}{c:$0000FFFF:$FF00FFFF}                             k    
{301}{387}{c:$FF00FFFF}                   r              
{302}{312}{c:$0000FFFF:$FF00FFFF}                              u   
{302}{387}{c:$FF00FFFF}                    e             
{303}{392}{c:$FF00FFFF}                     n            
{304}{310}||{c:$FF0000FF:$FF0080FF}                 e
{304}{310}||{c:$FF0000FF:$FF0080FF}                d 
{304}{310}|||                ÿ
{304}{314}{c:$0000FFFF:$FF00FFFF}                                y 
{304}{324}||{c:$FF0080FF}              i   
{304}{392}{c:$FF00FFFF}                      a           
{305}{315}{c:$0000FFFF:$FF00FFFF}                                 o
{305}{392}{c:$FF00FFFF}                       t          
{306}{405}{c:$FF00FFFF}                        t         
{307}{405}{c:$FF00FFFF}                         e        
{309}{410}{c:$FF00FFFF}                           y      
{310}{315}||{c:$FF0080FF:$000080FF}b                 
{310}{326}||{c:$FF0080FF}                d 
{310}{327}||{c:$FF0080FF}                 e
{310}{410}{c:$FF00FFFF}                            u     
{311}{316}||{c:$FF0080FF:$000080FF} o                
{311}{420}{c:$FF00FFFF}                             k    
{312}{317}||{c:$FF0080FF:$000080FF}  u               
{312}{420}{c:$FF00FFFF}                              u   
{313}{318}||{c:$FF0080FF:$000080FF}   k              
{314}{319}||{c:$FF0080FF:$000080FF}    e             
{314}{424}{c:$FF00FFFF}                                y 
{315}{320}||{c:$FF0080FF:$000080FF}     n            
{315}{424}{c:$FF00FFFF}                                 o
{317}{321}{c:$FF0000FF:$FF0080FF}o                                 
{317}{321}|ÿ                                 
{317}{322}||{c:$FF0080FF:$000080FF}       k          
{318}{323}||{c:$FF0080FF:$000080FF}        a         
{320}{325}||{c:$FF0080FF:$000080FF}          m       
{321}{326}||{c:$FF0080FF:$000080FF}           i      
{321}{328}{c:$FF0000FF:$FF0080FF}  o                               
{321}{328}{c:$FF0000FF:$FF0080FF} m                                
{321}{328}| ÿ                               
{321}{432}{c:$FF0080FF}o                                 
{322}{327}||{c:$FF0080FF:$000080FF}            t     
{323}{328}||{c:$FF0080FF:$000080FF}             a    
{324}{329}||{c:$FF0080FF:$000080FF}              i   
{326}{331}||{c:$FF0080FF:$000080FF}                d 
{327}{332}||{c:$FF0080FF:$000080FF}                 e
{328}{333}{c:$FF0000FF:$FF0080FF}   i                              
{328}{333}|   ÿ                             
{328}{433}{c:$FF0080FF} m                                
{328}{434}{c:$FF0080FF}  o                               
{333}{338}{c:$FF0000FF:$FF0080FF}      o                           
{333}{338}{c:$FF0000FF:$FF0080FF}     n                            
{333}{338}|     ÿ                           
{333}{435}{c:$FF0080FF}   i                              
{338}{345}{c:$FF0000FF:$FF0080FF}         a                        
{338}{345}{c:$FF0000FF:$FF0080FF}        h                         
{338}{345}|        ÿ                        
{338}{437}{c:$FF0080FF}     n                            
{338}{438}{c:$FF0080FF}      o                           
{345}{350}{c:$FF0000FF:$FF0080FF}           e                      
{345}{350}{c:$FF0000FF:$FF0080FF}          t                       
{345}{350}|          ÿ                      
{345}{440}{c:$FF0080FF}        h                         
{345}{441}{c:$FF0080FF}         a                        
{350}{373}{c:$FF0000FF:$FF0080FF}              i                   
{350}{373}{c:$FF0000FF:$FF0080FF}             n                    
{350}{373}|             ÿ                   
{350}{442}{c:$FF0080FF}          t                       
{350}{443}{c:$FF0080FF}           e                      
{373}{445}{c:$FF0080FF}             n                    
{373}{446}{c:$FF0080FF}              i                   
{382}{387}{c:$FF0000FF:$FF0080FF}                  u               
{382}{387}{c:$FF0000FF:$FF0080FF}                 s                
{382}{387}{c:$FF0000FF:$FF0080FF}                t                 
{382}{387}|                ÿ                
{387}{392}{c:$FF0000FF:$FF0080FF}                    e             
{387}{392}{c:$FF0000FF:$FF0080FF}                   r              
{387}{392}|                   ÿ             
{387}{397}||{c:$0000FFFF:$FF00FFFF}s                         
{387}{448}{c:$FF0080FF}                t                 
{387}{449}{c:$FF0080FF}                 s                
{387}{450}{c:$FF0080FF}                  u               
{388}{398}||{c:$0000FFFF:$FF00FFFF} u                        
{389}{399}||{c:$0000FFFF:$FF00FFFF}  k                       
{390}{400}||{c:$0000FFFF:$FF00FFFF}   u                      
{391}{401}||{c:$0000FFFF:$FF00FFFF}    i                     
{392}{402}||{c:$0000FFFF:$FF00FFFF}     a                    
{392}{405}{c:$FF0000FF:$FF0080FF}                       t          
{392}{405}{c:$FF0000FF:$FF0080FF}                      a           
{392}{405}{c:$FF0000FF:$FF0080FF}                     n            
{392}{405}|                     ÿ           
{392}{451}{c:$FF0080FF}                   r              
{392}{452}{c:$FF0080FF}                    e             
{393}{403}||{c:$0000FFFF:$FF00FFFF}      g                   
{394}{404}||{c:$0000FFFF:$FF00FFFF}       e                  
{395}{405}||{c:$0000FFFF:$FF00FFFF}        t                 
{396}{406}||{c:$0000FFFF:$FF00FFFF}         a                
{397}{432}||{c:$FF00FFFF}s                         
{398}{408}||{c:$0000FFFF:$FF00FFFF}           t              
{398}{432}||{c:$FF00FFFF} u                        
{399}{409}||{c:$0000FFFF:$FF00FFFF}            e             
{399}{441}||{c:$FF00FFFF}  k                       
{400}{441}||{c:$FF00FFFF}   u                      
{401}{411}||{c:$0000FFFF:$FF00FFFF}              n           
{401}{451}||{c:$FF00FFFF}    i                     
{402}{412}||{c:$0000FFFF:$FF00FFFF}               o          
{402}{462}||{c:$FF00FFFF}     a                    
{403}{470}||{c:$FF00FFFF}      g                   
{404}{414}||{c:$0000FFFF:$FF00FFFF}                 h        
{404}{470}||{c:$FF00FFFF}       e                  
{405}{410}{c:$FF0000FF:$FF0080FF}                         e        
{405}{410}{c:$FF0000FF:$FF0080FF}                        t         
{405}{410}|                        ÿ        
{405}{415}||{c:$0000FFFF:$FF00FFFF}                  i       
{405}{453}{c:$FF0080FF}                     n            
{405}{454}{c:$FF0080FF}                      a           
{405}{455}{c:$FF0080FF}                       t          
{405}{474}||{c:$FF00FFFF}        t                 
{406}{416}||{c:$0000FFFF:$FF00FFFF}                   r      
{406}{474}||{c:$FF00FFFF}         a                
{407}{417}||{c:$0000FFFF:$FF00FFFF}                    a     
{408}{506}||{c:$FF00FFFF}           t              
{409}{419}||{c:$0000FFFF:$FF00FFFF}                      k   
{409}{506}||{c:$FF00FFFF}            e             
{410}{420}{c:$FF0000FF:$FF0080FF}                            u     
{410}{420}{c:$FF0000FF:$FF0080FF}                           y      
{410}{420}|                           ÿ     
{410}{420}||{c:$0000FFFF:$FF00FFFF}                       a  
{410}{456}{c:$FF0080FF}                        t         
{410}{457}{c:$FF0080FF}                         e        
{411}{421}||{c:$0000FFFF:$FF00FFFF}                        r 
{411}{511}||{c:$FF00FFFF}              n           
{412}{422}||{c:$0000FFFF:$FF00FFFF}                         a
{412}{511}||{c:$FF00FFFF}               o          
{414}{517}||{c:$FF00FFFF}                 h        
{415}{517}||{c:$FF00FFFF}                  i       
{416}{536}||{c:$FF00FFFF}                   r      
{417}{536}||{c:$FF00FFFF}                    a     
{419}{548}||{c:$FF00FFFF}                      k   
{420}{424}{c:$FF0000FF:$FF0080FF}                              u   
{420}{424}{c:$FF0000FF:$FF0080FF}                             k    
{420}{424}|                             ÿ   
{420}{459}{c:$FF0080FF}                           y      
{420}{460}{c:$FF0080FF}                            u     
{420}{548}||{c:$FF00FFFF}                       a  
{421}{553}||{c:$FF00FFFF}                        r 
{422}{553}||{c:$FF00FFFF}                         a
{424}{432}{c:$FF0000FF:$FF0080FF}                                 o
{424}{432}{c:$FF0000FF:$FF0080FF}                                y 
{424}{432}|                                ÿ
{424}{461}{c:$FF0080FF}                             k    
{424}{462}{c:$FF0080FF}                              u   
{432}{437}{c:$FF0080FF:$000080FF}o                                 
{432}{441}||{c:$FF0000FF:$FF0080FF} u                        
{432}{441}||{c:$FF0000FF:$FF0080FF}s                         
{432}{441}|||ÿ                        
{432}{464}{c:$FF0080FF}                                y 
{432}{465}{c:$FF0080FF}                                 o
{433}{438}{c:$FF0080FF:$000080FF} m                                
{434}{439}{c:$FF0080FF:$000080FF}  o                               
{435}{440}{c:$FF0080FF:$000080FF}   i                              
{437}{442}{c:$FF0080FF:$000080FF}     n                            
{438}{443}{c:$FF0080FF:$000080FF}      o                           
{440}{445}{c:$FF0080FF:$000080FF}        h                         
{441}{446}{c:$FF0080FF:$000080FF}         a                        
{441}{451}||{c:$FF0000FF:$FF0080FF}   u                      
{441}{451}||{c:$FF0000FF:$FF0080FF}  k                       
{441}{451}|||  ÿ                      
{441}{574}||{c:$FF0080FF}s                         
{441}{575}||{c:$FF0080FF} u                        
{442}{447}{c:$FF0080FF:$000080FF}          t                       
{443}{448}{c:$FF0080FF:$000080FF}           e                      
{445}{450}{c:$FF0080FF:$000080FF}             n                    
{446}{451}{c:$FF0080FF:$000080FF}              i                   
{448}{453}{c:$FF0080FF:$000080FF}                t                 
{449}{454}{c:$FF0080FF:$000080FF}                 s                
{450}{455}{c:$FF0080FF:$000080FF}                  u               
{451}{456}{c:$FF0080FF:$000080FF}                   r              
{451}{462}||{c:$FF0000FF:$FF0080FF}    i                     
{451}{462}|||    ÿ                     
{451}{576}||{c:$FF0080FF}  k                       
{451}{577}||{c:$FF0080FF}   u                      
{452}{457}{c:$FF0080FF:$000080FF}                    e             
{453}{458}{c:$FF0080FF:$000080FF}                     n            
{454}{459}{c:$FF0080FF:$000080FF}                      a           
{455}{460}{c:$FF0080FF:$000080FF}                       t          
{456}{461}{c:$FF0080FF:$000080FF}                        t         
{457}{462}{c:$FF0080FF:$000080FF}                         e        
{459}{464}{c:$FF0080FF:$000080FF}                           y      
{460}{465}{c:$FF0080FF:$000080FF}                            u     
{461}{466}{c:$FF0080FF:$000080FF}                             k    
{462}{467}{c:$FF0080FF:$000080FF}                              u   
{462}{470}||{c:$FF0000FF:$FF0080FF}     a                    
{462}{470}|||     ÿ                    
{462}{578}||{c:$FF0080FF}    i                     
{464}{469}{c:$FF0080FF:$000080FF}                                y 
{465}{470}{c:$FF0080FF:$000080FF}                                 o
{470}{474}||{c:$FF0000FF:$FF0080FF}       e                  
{470}{474}||{c:$FF0000FF:$FF0080FF}      g                   
{470}{474}|||      ÿ                  
{470}{579}||{c:$FF0080FF}     a                    
{474}{495}||{c:$FF0000FF:$FF0080FF}         a                
{474}{495}||{c:$FF0000FF:$FF0080FF}        t                 
{474}{495}|||        ÿ                
{474}{580}||{c:$FF0080FF}      g                   
{474}{581}||{c:$FF0080FF}       e                  
{495}{582}||{c:$FF0080FF}        t                 
{495}{583}||{c:$FF0080FF}         a                
{506}{511}||{c:$FF0000FF:$FF0080FF}            e             
{506}{511}||{c:$FF0000FF:$FF0080FF}           t              
{506}{511}|||           ÿ             
{511}{517}||{c:$FF0000FF:$FF0080FF}               o          
{511}{517}||{c:$FF0000FF:$FF0080FF}              n           
{511}{517}|||              ÿ          
{511}{585}||{c:$FF0080FF}           t              
{511}{586}||{c:$FF0080FF}            e             
{517}{536}||{c:$FF0000FF:$FF0080FF}                  i       
{517}{536}||{c:$FF0000FF:$FF0080FF}                 h        
{517}{536}|||                 ÿ       
{517}{588}||{c:$FF0080FF}              n           
{517}{589}||{c:$FF0080FF}               o          
{536}{546}{c:$0000FFFF:$FF00FFFF}k                         
{536}{548}||{c:$FF0000FF:$FF0080FF}                    a     
{536}{548}||{c:$FF0000FF:$FF0080FF}                   r      
{536}{548}|||                   ÿ     
{536}{591}||{c:$FF0080FF}                 h        
{536}{592}||{c:$FF0080FF}                  i       
{537}{547}{c:$0000FFFF:$FF00FFFF} o                        
{538}{548}{c:$0000FFFF:$FF00FFFF}  b                       
{539}{549}{c:$0000FFFF:$FF00FFFF}   o                      
{540}{550}{c:$0000FFFF:$FF00FFFF}    r                     
{541}{551}{c:$0000FFFF:$FF00FFFF}     e                    
{542}{552}{c:$0000FFFF:$FF00FFFF}      o                   
{543}{553}{c:$0000FFFF:$FF00FFFF}       c                  
{544}{554}{c:$0000FFFF:$FF00FFFF}        h                 
{545}{555}{c:$0000FFFF:$FF00FFFF}         i                
{546}{556}{c:$0000FFFF:$FF00FFFF}          r               
{546}{581}{c:$FF00FFFF}k                         
{547}{557}{c:$0000FFFF:$FF00FFFF}           u              
{547}{581}{c:$FF00FFFF} o                        
{548}{553}||{c:$FF0000FF:$FF0080FF}                       a  
{548}{553}||{c:$FF0000FF:$FF0080FF}                      k   
{548}{553}|||                      ÿ  
{548}{585}{c:$FF00FFFF}  b                       
{548}{593}||{c:$FF0080FF}                   r      
{548}{594}||{c:$FF0080FF}                    a     
{549}{559}{c:$0000FFFF:$FF00FFFF}             s            
{549}{585}{c:$FF00FFFF}   o                      
{550}{560}{c:$0000FFFF:$FF00FFFF}              u           
{550}{589}{c:$FF00FFFF}    r                     
{551}{561}{c:$0000FFFF:$FF00FFFF}               n          
{551}{589}{c:$FF00FFFF}     e                    
{552}{562}{c:$0000FFFF:$FF00FFFF}                a         
{552}{594}{c:$FF00FFFF}      o                   
{553}{574}||{c:$FF0000FF:$FF0080FF}                         a
{553}{574}||{c:$FF0000FF:$FF0080FF}                        r 
{553}{574}|||                        ÿ
{553}{596}||{c:$FF0080FF}                      k   
{553}{597}||{c:$FF0080FF}                       a  
{553}{598}{c:$FF00FFFF}       c                  
{554}{564}{c:$0000FFFF:$FF00FFFF}                  t       
{554}{598}{c:$FF00FFFF}        h                 
{555}{565}{c:$0000FFFF:$FF00FFFF}                   o      
{555}{598}{c:$FF00FFFF}         i                
{556}{611}{c:$FF00FFFF}          r               
{557}{567}{c:$0000FFFF:$FF00FFFF}                     j    
{557}{611}{c:$FF00FFFF}           u              
{558}{568}{c:$0000FFFF:$FF00FFFF}                      i   
{559}{569}{c:$0000FFFF:$FF00FFFF}                       k  
{559}{662}{c:$FF00FFFF}             s            
{560}{570}{c:$0000FFFF:$FF00FFFF}                        a 
{560}{662}{c:$FF00FFFF}              u           
{561}{571}{c:$0000FFFF:$FF00FFFF}                         n
{561}{666}{c:$FF00FFFF}               n          
{562}{666}{c:$FF00FFFF}                a         
{564}{670}{c:$FF00FFFF}                  t       
{565}{670}{c:$FF00FFFF}                   o      
{567}{674}{c:$FF00FFFF}                     j    
{568}{674}{c:$FF00FFFF}                      i   
{569}{679}{c:$FF00FFFF}                       k  
{570}{679}{c:$FF00FFFF}                        a 
{571}{687}{c:$FF00FFFF}                         n
{574}{579}||{c:$FF0080FF:$000080FF}s                         
{574}{598}||{c:$FF0080FF}                        r 
{574}{599}||{c:$FF0080FF}                         a
{575}{580}||{c:$FF0080FF:$000080FF} u                        
{576}{581}||{c:$FF0080FF:$000080FF}  k                       
{577}{582}||{c:$FF0080FF:$000080FF}   u                      
{578}{583}||{c:$FF0080FF:$000080FF}    i                     
{579}{584}||{c:$FF0080FF:$000080FF}     a                    
{580}{585}||{c:$FF0080FF:$000080FF}      g                   
{581}{585}{c:$FF0000FF:$FF0080FF} o                        
{581}{585}{c:$FF0000FF:$FF0080FF}k                         
{581}{585}|ÿ                        
{581}{586}||{c:$FF0080FF:$000080FF}       e                  
{582}{587}||{c:$FF0080FF:$000080FF}        t                 
{583}{588}||{c:$FF0080FF:$000080FF}         a                
{585}{589}{c:$FF0000FF:$FF0080FF}   o                      
{585}{589}{c:$FF0000FF:$FF0080FF}  b                       
{585}{589}|  ÿ                      
{585}{590}||{c:$FF0080FF:$000080FF}           t              
{585}{727}{c:$FF0080FF}k                         
{585}{728}{c:$FF0080FF} o                        
{586}{591}||{c:$FF0080FF:$000080FF}            e             
{588}{593}||{c:$FF0080FF:$000080FF}              n           
{589}{594}{c:$FF0000FF:$FF0080FF}     e                    
{589}{594}{c:$FF0000FF:$FF0080FF}    r                     
{589}{594}|    ÿ                    
{589}{594}||{c:$FF0080FF:$000080FF}               o          
{589}{729}{c:$FF0080FF}  b                       
{589}{730}{c:$FF0080FF}   o                      
{591}{596}||{c:$FF0080FF:$000080FF}                 h        
{592}{597}||{c:$FF0080FF:$000080FF}                  i       
{593}{598}||{c:$FF0080FF:$000080FF}                   r      
{594}{598}{c:$FF0000FF:$FF0080FF}      o                   
{594}{598}|      ÿ                   
{594}{599}||{c:$FF0080FF:$000080FF}                    a     
{594}{731}{c:$FF0080FF}    r                     
{594}{732}{c:$FF0080FF}     e                    
{596}{601}||{c:$FF0080FF:$000080FF}                      k   
{597}{602}||{c:$FF0080FF:$000080FF}                       a  
{598}{603}||{c:$FF0080FF:$000080FF}                        r 
{598}{611}{c:$FF0000FF:$FF0080FF}         i                
{598}{611}{c:$FF0000FF:$FF0080FF}        h                 
{598}{611}{c:$FF0000FF:$FF0080FF}       c                  
{598}{611}|       ÿ                 
{598}{733}{c:$FF0080FF}      o                   
{599}{604}||{c:$FF0080FF:$000080FF}                         a
{611}{632}{c:$FF0000FF:$FF0080FF}           u              
{611}{632}{c:$FF0000FF:$FF0080FF}          r               
{611}{632}|          ÿ              
{611}{734}{c:$FF0080FF}       c                  
{611}{735}{c:$FF0080FF}        h                 
{611}{736}{c:$FF0080FF}         i                
{632}{737}{c:$FF0080FF}          r               
{632}{738}{c:$FF0080FF}           u              
{662}{666}{c:$FF0000FF:$FF0080FF}              u           
{662}{666}{c:$FF0000FF:$FF0080FF}             s            
{662}{666}|             ÿ           
{666}{670}{c:$FF0000FF:$FF0080FF}                a         
{666}{670}{c:$FF0000FF:$FF0080FF}               n          
{666}{670}|               ÿ         
{666}{740}{c:$FF0080FF}             s            
{666}{741}{c:$FF0080FF}              u           
{670}{674}{c:$FF0000FF:$FF0080FF}                   o      
{670}{674}{c:$FF0000FF:$FF0080FF}                  t       
{670}{674}|                  ÿ      
{670}{742}{c:$FF0080FF}               n          
{670}{743}{c:$FF0080FF}                a         
{674}{679}{c:$FF0000FF:$FF0080FF}                      i   
{674}{679}{c:$FF0000FF:$FF0080FF}                     j    
{674}{679}|                     ÿ   
{674}{745}{c:$FF0080FF}                  t       
{674}{746}{c:$FF0080FF}                   o      
{679}{687}{c:$FF0000FF:$FF0080FF}                        a 
