# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&so&ra &ni &so&bi&e&ru
--&ku&ro&ga&ne &no &shi&ro
--&SU&PER &RO&BO&T &MA&ZIN&GER &Z
--&mu&te&ki &no &chi&ka&ra
--&wa &bo&ku&ra &no &ta&me &ni
--&se&i&gi &no &ko&ko&ro &wo &PI&L&DER &ON !
--&to&ba&se &te&kke&n! &RO&CKE&T &PU&N&CH
--&i&ma &da &da&su&n&da &B&REA&ST &F&I&RE
--&MA&ZIN &GO ! &MA&ZIN &GO !
--&MA&ZI&N&GER &Z
{549}{552}|||      ÿ         
{549}{590}||{c:$FFDDFF00}     a           
{549}{590}||{c:$FFDDFF00}    g            
{552}{556}||{c:$FF0000FF:$FFDDFF00}          o      
{552}{556}||{c:$FF0000FF:$FFDDFF00}         n       
{552}{556}|||         ÿ      
{552}{590}||{c:$FFDDFF00}       e         
{552}{590}||{c:$FFDDFF00}      n          
{556}{566}||{c:$FF0000FF:$FFDDFF00}              i  
{556}{566}||{c:$FF0000FF:$FFDDFF00}             h   
{556}{566}||{c:$FF0000FF:$FFDDFF00}            s    
{556}{566}|||            ÿ   
{556}{590}||{c:$FFDDFF00}          o      
{556}{590}||{c:$FFDDFF00}         n       
{566}{590}||{c:$FF0000FF:$FFDDFF00}                o
{566}{590}||{c:$FF0000FF:$FFDDFF00}               r 
{566}{590}||{c:$FFDDFF00}              i  
{566}{590}||{c:$FFDDFF00}             h   
{566}{590}||{c:$FFDDFF00}            s    
{566}{590}|||               ÿ
{590}{595}||{c:$FFDDFF00:$00DDFF00}                o
{590}{595}||{c:$FFDDFF00:$00DDFF00}               r 
{590}{595}||{c:$FFDDFF00:$00DDFF00}              i  
{590}{595}||{c:$FFDDFF00:$00DDFF00}             h   
{590}{595}||{c:$FFDDFF00:$00DDFF00}            s    
{590}{595}||{c:$FFDDFF00:$00DDFF00}          o      
{590}{595}||{c:$FFDDFF00:$00DDFF00}         n       
{590}{595}||{c:$FFDDFF00:$00DDFF00}       e         
{590}{595}||{c:$FFDDFF00:$00DDFF00}      n          
{590}{595}||{c:$FFDDFF00:$00DDFF00}     a           
{590}{595}||{c:$FFDDFF00:$00DDFF00}    g            
{590}{595}||{c:$FFDDFF00:$00DDFF00}   o             
{590}{595}||{c:$FFDDFF00:$00DDFF00}  r              
{590}{595}||{c:$FFDDFF00:$00DDFF00} u               
{590}{595}||{c:$FFDDFF00:$00DDFF00}k                
{598}{611}{c:$FF0000FF:$FFDDFF00} U                    
{598}{611}{c:$FF0000FF:$FFDDFF00}S                     
{598}{611}|ÿ                    
{611}{629}{c:$FF0000FF:$FFDDFF00}    R                 
{611}{629}{c:$FF0000FF:$FFDDFF00}   E                  
{611}{629}{c:$FF0000FF:$FFDDFF00}  P                   
{611}{629}|  ÿ                  
{611}{719}{c:$FFDDFF00} U                    
{611}{719}{c:$FFDDFF00}S                     
{629}{633}{c:$FF0000FF:$FFDDFF00}       O              
{629}{633}{c:$FF0000FF:$FFDDFF00}      R               
{629}{633}|      ÿ              
{629}{719}{c:$FFDDFF00}    R                 
{629}{719}{c:$FFDDFF00}   E                  
{629}{719}{c:$FFDDFF00}  P                   
{633}{642}{c:$FF0000FF:$FFDDFF00}         O            
{633}{642}{c:$FF0000FF:$FFDDFF00}        B             
{633}{642}|        ÿ            
{633}{719}{c:$FFDDFF00}       O              
{633}{719}{c:$FFDDFF00}      R               
{642}{654}{c:$FF0000FF:$FFDDFF00}          T           
{642}{654}|          ÿ          
{642}{719}{c:$FFDDFF00}         O            
{642}{719}{c:$FFDDFF00}        B             
{654}{719}{c:$FFDDFF00}          T           
{661}{665}{c:$FF0000FF:$FFDDFF00}             A        
{661}{665}{c:$FF0000FF:$FFDDFF00}            M         
{661}{665}|            ÿ        
{665}{674}{c:$FF0000FF:$FFDDFF00}                N     
{665}{674}{c:$FF0000FF:$FFDDFF00}               I      
{665}{674}{c:$FF0000FF:$FFDDFF00}              Z       
{665}{674}|              ÿ      
{665}{675}||{c:$0000FFFF:$FF00FFFF}                a
{665}{675}||{c:$0000FFFF:$FF00FFFF}               r 
{665}{675}||{c:$0000FFFF:$FF00FFFF}              a  
{665}{675}||{c:$0000FFFF:$FF00FFFF}             k   
{665}{675}||{c:$0000FFFF:$FF00FFFF}            i    
{665}{675}||{c:$0000FFFF:$FF00FFFF}           h     
{665}{675}||{c:$0000FFFF:$FF00FFFF}          c      
{665}{675}||{c:$0000FFFF:$FF00FFFF}        o        
{665}{675}||{c:$0000FFFF:$FF00FFFF}       n         
{665}{675}||{c:$0000FFFF:$FF00FFFF}     i           
{665}{675}||{c:$0000FFFF:$FF00FFFF}    k            
{665}{675}||{c:$0000FFFF:$FF00FFFF}   e             
{665}{675}||{c:$0000FFFF:$FF00FFFF}  t              
{665}{675}||{c:$0000FFFF:$FF00FFFF} u               
{665}{675}||{c:$0000FFFF:$FF00FFFF}m                
{665}{719}{c:$FFDDFF00}             A        
{665}{719}{c:$FFDDFF00}            M         
{674}{685}{c:$FF0000FF:$FFDDFF00}                   R  
{674}{685}{c:$FF0000FF:$FFDDFF00}                  E   
{674}{685}{c:$FF0000FF:$FFDDFF00}                 G    
{674}{685}|                 ÿ   
{674}{719}{c:$FFDDFF00}                N     
{674}{719}{c:$FFDDFF00}               I      
{674}{719}{c:$FFDDFF00}              Z       
{675}{725}||{c:$FF00FFFF} u               
{675}{725}||{c:$FF00FFFF}m                
{675}{728}||{c:$FF00FFFF}   e             
{675}{728}||{c:$FF00FFFF}  t              
{675}{733}||{c:$FF00FFFF}     i           
{675}{733}||{c:$FF00FFFF}    k            
{675}{737}||{c:$FF00FFFF}        o        
{675}{737}||{c:$FF00FFFF}       n         
{675}{741}||{c:$FF00FFFF}            i    
{675}{741}||{c:$FF00FFFF}           h     
{675}{741}||{c:$FF00FFFF}          c      
{675}{745}||{c:$FF00FFFF}              a  
{675}{745}||{c:$FF00FFFF}             k   
{675}{749}||{c:$FF00FFFF}                a
{675}{749}||{c:$FF00FFFF}               r 
{685}{719}{c:$FF0000FF:$FFDDFF00}                     Z
{685}{719}{c:$FFDDFF00}                   R  
{685}{719}{c:$FFDDFF00}                  E   
{685}{719}{c:$FFDDFF00}                 G    
{685}{719}|                     ÿ
{693}{703}||||{c:$0000FFFF:$FF00FFFF}                   i
{693}{703}||||{c:$0000FFFF:$FF00FFFF}                  n 
{693}{703}||||{c:$0000FFFF:$FF00FFFF}                e   
{693}{703}||||{c:$0000FFFF:$FF00FFFF}               m    
{693}{703}||||{c:$0000FFFF:$FF00FFFF}              a     
{693}{703}||||{c:$0000FFFF:$FF00FFFF}             t      
{693}{703}||||{c:$0000FFFF:$FF00FFFF}           o        
{693}{703}||||{c:$0000FFFF:$FF00FFFF}          n         
{693}{703}||||{c:$0000FFFF:$FF00FFFF}        a           
{693}{703}||||{c:$0000FFFF:$FF00FFFF}       r            
{693}{703}||||{c:$0000FFFF:$FF00FFFF}      u             
{693}{703}||||{c:$0000FFFF:$FF00FFFF}     k              
{693}{703}||||{c:$0000FFFF:$FF00FFFF}    o               
{693}{703}||||{c:$0000FFFF:$FF00FFFF}   b                
{693}{703}||||{c:$0000FFFF:$FF00FFFF} a                  
{693}{703}||||{c:$0000FFFF:$FF00FFFF}w                   
{703}{753}||||{c:$FF00FFFF} a                  
{703}{753}||||{c:$FF00FFFF}w                   
{703}{757}||||{c:$FF00FFFF}    o               
{703}{757}||||{c:$FF00FFFF}   b                
{703}{761}||||{c:$FF00FFFF}      u             
{703}{761}||||{c:$FF00FFFF}     k              
{703}{765}||||{c:$FF00FFFF}        a           
{703}{765}||||{c:$FF00FFFF}       r            
{703}{769}||||{c:$FF00FFFF}           o        
{703}{769}||||{c:$FF00FFFF}          n         
{703}{773}||||{c:$FF00FFFF}              a     
{703}{773}||||{c:$FF00FFFF}             t      
{703}{777}||||{c:$FF00FFFF}                e   
{703}{777}||||{c:$FF00FFFF}               m    
{703}{788}||||{c:$FF00FFFF}                   i
{703}{788}||||{c:$FF00FFFF}                  n 
{719}{724}{c:$FFDDFF00:$00DDFF00}                     Z
{719}{724}{c:$FFDDFF00:$00DDFF00}                   R  
{719}{724}{c:$FFDDFF00:$00DDFF00}                  E   
{719}{724}{c:$FFDDFF00:$00DDFF00}                 G    
{719}{724}{c:$FFDDFF00:$00DDFF00}                N     
{719}{724}{c:$FFDDFF00:$00DDFF00}               I      
{719}{724}{c:$FFDDFF00:$00DDFF00}              Z       
{719}{724}{c:$FFDDFF00:$00DDFF00}             A        
{719}{724}{c:$FFDDFF00:$00DDFF00}            M         
{719}{724}{c:$FFDDFF00:$00DDFF00}          T           
{719}{724}{c:$FFDDFF00:$00DDFF00}         O            
{719}{724}{c:$FFDDFF00:$00DDFF00}        B             
{719}{724}{c:$FFDDFF00:$00DDFF00}       O              
{719}{724}{c:$FFDDFF00:$00DDFF00}      R               
{719}{724}{c:$FFDDFF00:$00DDFF00}    R                 
{719}{724}{c:$FFDDFF00:$00DDFF00}   E                  
{719}{724}{c:$FFDDFF00:$00DDFF00}  P                   
{719}{724}{c:$FFDDFF00:$00DDFF00} U                    
{719}{724}{c:$FFDDFF00:$00DDFF00}S                     
{725}{728}||{c:$FF0000FF:$FFDDFF00} u               
{725}{728}||{c:$FF0000FF:$FFDDFF00}m                
{725}{728}|||ÿ               
{728}{733}||{c:$FF0000FF:$FFDDFF00}   e             
{728}{733}||{c:$FF0000FF:$FFDDFF00}  t              
{728}{733}|||  ÿ             
{728}{753}||{c:$FFDDFF00} u               
{728}{753}||{c:$FFDDFF00}m                
{733}{737}||{c:$FF0000FF:$FFDDFF00}     i           
{733}{737}||{c:$FF0000FF:$FFDDFF00}    k            
{733}{737}|||    ÿ           
{733}{753}||{c:$FFDDFF00}   e             
{733}{753}||{c:$FFDDFF00}  t              
{737}{741}||{c:$FF0000FF:$FFDDFF00}        o        
{737}{741}||{c:$FF0000FF:$FFDDFF00}       n         
{737}{741}|||       ÿ        
{737}{753}||{c:$FFDDFF00}     i           
{737}{753}||{c:$FFDDFF00}    k            
{741}{745}||{c:$FF0000FF:$FFDDFF00}            i    
{741}{745}||{c:$FF0000FF:$FFDDFF00}           h     
{741}{745}||{c:$FF0000FF:$FFDDFF00}          c      
{741}{745}|||          ÿ     
{741}{753}||{c:$FFDDFF00}        o        
{741}{753}||{c:$FFDDFF00}       n         
{745}{749}||{c:$FF0000FF:$FFDDFF00}              a  
{745}{749}||{c:$FF0000FF:$FFDDFF00}             k   
{745}{749}|||             ÿ  
{745}{753}||{c:$FFDDFF00}            i    
{745}{753}||{c:$FFDDFF00}           h     
{745}{753}||{c:$FFDDFF00}          c      
{749}{753}||{c:$FF0000FF:$FFDDFF00}                a
{749}{753}||{c:$FF0000FF:$FFDDFF00}               r 
{749}{753}||{c:$FFDDFF00}              a  
{749}{753}||{c:$FFDDFF00}             k   
{749}{753}|||               ÿ
{753}{757}||||{c:$FF0000FF:$FFDDFF00} a                  
{753}{757}||||{c:$FF0000FF:$FFDDFF00}w                   
{753}{757}|||||ÿ                  
{753}{758}||{c:$FFDDFF00:$00DDFF00}                a
{753}{758}||{c:$FFDDFF00:$00DDFF00}               r 
{753}{758}||{c:$FFDDFF00:$00DDFF00}              a  
{753}{758}||{c:$FFDDFF00:$00DDFF00}             k   
{753}{758}||{c:$FFDDFF00:$00DDFF00}            i    
{753}{758}||{c:$FFDDFF00:$00DDFF00}           h     
{753}{758}||{c:$FFDDFF00:$00DDFF00}          c      
{753}{758}||{c:$FFDDFF00:$00DDFF00}        o        
{753}{758}||{c:$FFDDFF00:$00DDFF00}       n         
{753}{758}||{c:$FFDDFF00:$00DDFF00}     i           
{753}{758}||{c:$FFDDFF00:$00DDFF00}    k            
{753}{758}||{c:$FFDDFF00:$00DDFF00}   e             
{753}{758}||{c:$FFDDFF00:$00DDFF00}  t              
{753}{758}||{c:$FFDDFF00:$00DDFF00} u               
{753}{758}||{c:$FFDDFF00:$00DDFF00}m                
{757}{761}||||{c:$FF0000FF:$FFDDFF00}    o               
{757}{761}||||{c:$FF0000FF:$FFDDFF00}   b                
{757}{761}|||||   ÿ               
{757}{844}||||{c:$FFDDFF00} a                  
{757}{844}||||{c:$FFDDFF00}w                   
{761}{765}||||{c:$FF0000FF:$FFDDFF00}      u             
{761}{765}||||{c:$FF0000FF:$FFDDFF00}     k              
{761}{765}|||||     ÿ             
{761}{844}||||{c:$FFDDFF00}    o               
{761}{844}||||{c:$FFDDFF00}   b                
{765}{769}||||{c:$FF0000FF:$FFDDFF00}        a           
{765}{769}||||{c:$FF0000FF:$FFDDFF00}       r            
{765}{769}|||||       ÿ           
{765}{844}||||{c:$FFDDFF00}      u             
{765}{844}||||{c:$FFDDFF00}     k              
{769}{773}||||{c:$FF0000FF:$FFDDFF00}           o        
{769}{773}||||{c:$FF0000FF:$FFDDFF00}          n         
{769}{773}|||||          ÿ        
{769}{844}||||{c:$FFDDFF00}        a           
{769}{844}||||{c:$FFDDFF00}       r            
{773}{777}||||{c:$FF0000FF:$FFDDFF00}              a     
{773}{777}||||{c:$FF0000FF:$FFDDFF00}             t      
{773}{777}|||||             ÿ     
{773}{844}||||{c:$FFDDFF00}           o        
{773}{844}||||{c:$FFDDFF00}          n         
{777}{788}||||{c:$FF0000FF:$FFDDFF00}                e   
{777}{788}||||{c:$FF0000FF:$FFDDFF00}               m    
{777}{788}|||||               ÿ   
{777}{844}||||{c:$FFDDFF00}              a     
{777}{844}||||{c:$FFDDFF00}             t      
{788}{844}||||{c:$FF0000FF:$FFDDFF00}                   i
{788}{844}||||{c:$FF0000FF:$FFDDFF00}                  n 
{788}{844}||||{c:$FFDDFF00}                e   
{788}{844}||||{c:$FFDDFF00}               m    
{788}{844}|||||                  ÿ
{790}{800}{c:$0000FFFF:$FF00FFFF}                             !
{790}{800}{c:$0000FFFF:$FF00FFFF}                           N  
{790}{800}{c:$0000FFFF:$FF00FFFF}                          O   
{790}{800}{c:$0000FFFF:$FF00FFFF}                        R     
{790}{800}{c:$0000FFFF:$FF00FFFF}                       E      
{790}{800}{c:$0000FFFF:$FF00FFFF}                      D       
{790}{800}{c:$0000FFFF:$FF00FFFF}                     L        
{790}{800}{c:$0000FFFF:$FF00FFFF}                    I         
{790}{800}{c:$0000FFFF:$FF00FFFF}                   P          
{790}{800}{c:$0000FFFF:$FF00FFFF}                 o            
{790}{800}{c:$0000FFFF:$FF00FFFF}                w             
{790}{800}{c:$0000FFFF:$FF00FFFF}              o               
{790}{800}{c:$0000FFFF:$FF00FFFF}             r                
{790}{800}{c:$0000FFFF:$FF00FFFF}            o                 
{790}{800}{c:$0000FFFF:$FF00FFFF}           k                  
{790}{800}{c:$0000FFFF:$FF00FFFF}          o                   
{790}{800}{c:$0000FFFF:$FF00FFFF}         k                    
{790}{800}{c:$0000FFFF:$FF00FFFF}       o                      
{790}{800}{c:$0000FFFF:$FF00FFFF}      n                       
{790}{800}{c:$0000FFFF:$FF00FFFF}    i                         
{790}{800}{c:$0000FFFF:$FF00FFFF}   g                          
{790}{800}{c:$0000FFFF:$FF00FFFF}  i                           
{790}{800}{c:$0000FFFF:$FF00FFFF} e                            
{790}{800}{c:$0000FFFF:$FF00FFFF}s                             
{800}{850}{c:$FF00FFFF} e                            
{800}{850}{c:$FF00FFFF}s                             
{800}{855}{c:$FF00FFFF}  i                           
{800}{859}{c:$FF00FFFF}    i                         
{800}{859}{c:$FF00FFFF}   g                          
{800}{864}{c:$FF00FFFF}       o                      
{800}{864}{c:$FF00FFFF}      n                       
{800}{869}{c:$FF00FFFF}          o                   
{800}{869}{c:$FF00FFFF}         k                    
{800}{873}{c:$FF00FFFF}            o                 
{800}{873}{c:$FF00FFFF}           k                  
{800}{877}{c:$FF00FFFF}              o               
{800}{877}{c:$FF00FFFF}             r                
{800}{881}{c:$FF00FFFF}                 o            
{800}{881}{c:$FF00FFFF}                w             
{800}{888}{c:$FF00FFFF}                    I         
{800}{888}{c:$FF00FFFF}                   P          
{800}{893}{c:$FF00FFFF}                     L        
{800}{899}{c:$FF00FFFF}                        R     
{800}{899}{c:$FF00FFFF}                       E      
{800}{899}{c:$FF00FFFF}                      D       
{800}{915}{c:$FF00FFFF}                             !
{800}{915}{c:$FF00FFFF}                           N  
{800}{915}{c:$FF00FFFF}                          O   
{844}{849}||||{c:$FFDDFF00:$00DDFF00}                   i
{844}{849}||||{c:$FFDDFF00:$00DDFF00}                  n 
{844}{849}||||{c:$FFDDFF00:$00DDFF00}                e   
{844}{849}||||{c:$FFDDFF00:$00DDFF00}               m    
{844}{849}||||{c:$FFDDFF00:$00DDFF00}              a     
{844}{849}||||{c:$FFDDFF00:$00DDFF00}             t      
{844}{849}||||{c:$FFDDFF00:$00DDFF00}           o        
{844}{849}||||{c:$FFDDFF00:$00DDFF00}          n         
{844}{849}||||{c:$FFDDFF00:$00DDFF00}        a           
{844}{849}||||{c:$FFDDFF00:$00DDFF00}       r            
{844}{849}||||{c:$FFDDFF00:$00DDFF00}      u             
{844}{849}||||{c:$FFDDFF00:$00DDFF00}     k              
{844}{849}||||{c:$FFDDFF00:$00DDFF00}    o               
{844}{849}||||{c:$FFDDFF00:$00DDFF00}   b                
{844}{849}||||{c:$FFDDFF00:$00DDFF00} a                  
{844}{849}||||{c:$FFDDFF00:$00DDFF00}w                   
{850}{855}{c:$FF0000FF:$FFDDFF00} e                            
{850}{855}{c:$FF0000FF:$FFDDFF00}s                             
{850}{855}|ÿ                            
{855}{859}{c:$FF0000FF:$FFDDFF00}  i                           
{855}{859}|  ÿ                           
{855}{938}{c:$FFDDFF00} e                            
{855}{938}{c:$FFDDFF00}s                             
{859}{864}{c:$FF0000FF:$FFDDFF00}    i                         
{859}{864}{c:$FF0000FF:$FFDDFF00}   g                          
{859}{864}|   ÿ                         
{859}{938}{c:$FFDDFF00}  i                           
{864}{869}{c:$FF0000FF:$FFDDFF00}       o                      
{864}{869}{c:$FF0000FF:$FFDDFF00}      n                       
{864}{869}|      ÿ                      
{864}{938}{c:$FFDDFF00}    i                         
{864}{938}{c:$FFDDFF00}   g                          
{869}{873}{c:$FF0000FF:$FFDDFF00}          o                   
{869}{873}{c:$FF0000FF:$FFDDFF00}         k                    
{869}{873}|         ÿ                   
{869}{938}{c:$FFDDFF00}       o                      
{869}{938}{c:$FFDDFF00}      n                       
{873}{877}{c:$FF0000FF:$FFDDFF00}            o                 
{873}{877}{c:$FF0000FF:$FFDDFF00}           k                  
{873}{877}|           ÿ                 
{873}{938}{c:$FFDDFF00}          o                   
{873}{938}{c:$FFDDFF00}         k                    
{877}{881}{c:$FF0000FF:$FFDDFF00}              o               
{877}{881}{c:$FF0000FF:$FFDDFF00}             r                
{877}{881}|             ÿ               
{877}{938}{c:$FFDDFF00}            o                 
{877}{938}{c:$FFDDFF00}           k                  
{881}{888}{c:$FF0000FF:$FFDDFF00}                 o            
{881}{888}{c:$FF0000FF:$FFDDFF00}                w             
{881}{888}|                ÿ            
{881}{938}{c:$FFDDFF00}              o               
{881}{938}{c:$FFDDFF00}             r                
{888}{893}{c:$FF0000FF:$FFDDFF00}                    I         
{888}{893}{c:$FF0000FF:$FFDDFF00}                   P          
{888}{893}|                   ÿ         
{888}{938}{c:$FFDDFF00}                 o            
{888}{938}{c:$FFDDFF00}                w             
{893}{899}{c:$FF0000FF:$FFDDFF00}                     L        
{893}{899}|                     ÿ        
{893}{938}{c:$FFDDFF00}                    I         
{893}{938}{c:$FFDDFF00}                   P          
{899}{915}{c:$FF0000FF:$FFDDFF00}                        R     
{899}{915}{c:$FF0000FF:$FFDDFF00}                       E      
{899}{915}{c:$FF0000FF:$FFDDFF00}                      D       
{899}{915}|                      ÿ      
{899}{938}{c:$FFDDFF00}                     L        
{915}{938}{c:$FF0000FF:$FFDDFF00}                             !
{915}{938}{c:$FF0000FF:$FFDDFF00}                           N  
{915}{938}{c:$FF0000FF:$FFDDFF00}                          O   
{915}{938}{c:$FFDDFF00}                        R     
{915}{938}{c:$FFDDFF00}                       E      
{915}{938}{c:$FFDDFF00}                      D       
{915}{938}|                          ÿ  
{918}{928}||{c:$0000FFFF:$FF00FFFF}                          H
{918}{928}||{c:$0000FFFF:$FF00FFFF}                         C 
{918}{928}||{c:$0000FFFF:$FF00FFFF}                        N  
{918}{928}||{c:$0000FFFF:$FF00FFFF}                       U   
{918}{928}||{c:$0000FFFF:$FF00FFFF}                      P    
{918}{928}||{c:$0000FFFF:$FF00FFFF}                    T      
{918}{928}||{c:$0000FFFF:$FF00FFFF}                   E       
{918}{928}||{c:$0000FFFF:$FF00FFFF}                  K        
{918}{928}||{c:$0000FFFF:$FF00FFFF}                 C         
{918}{928}||{c:$0000FFFF:$FF00FFFF}                O          
{918}{928}||{c:$0000FFFF:$FF00FFFF}               R           
{918}{928}||{c:$0000FFFF:$FF00FFFF}             !             
{918}{928}||{c:$0000FFFF:$FF00FFFF}            n              
{918}{928}||{c:$0000FFFF:$FF00FFFF}           e               
{918}{928}||{c:$0000FFFF:$FF00FFFF}          k                
{918}{928}||{c:$0000FFFF:$FF00FFFF}         k                 
{918}{928}||{c:$0000FFFF:$FF00FFFF}        e                  
{918}{928}||{c:$0000FFFF:$FF00FFFF}       t                   
{918}{928}||{c:$0000FFFF:$FF00FFFF}     e                     
{918}{928}||{c:$0000FFFF:$FF00FFFF}    s                      
{918}{928}||{c:$0000FFFF:$FF00FFFF}   a                       
{918}{928}||{c:$0000FFFF:$FF00FFFF}  b                        
{918}{928}||{c:$0000FFFF:$FF00FFFF} o                         
{918}{928}||{c:$0000FFFF:$FF00FFFF}t                          
{928}{1012}||{c:$FF00FFFF}        e                  
{928}{1012}||{c:$FF00FFFF}       t                   
{928}{1023}||{c:$FF00FFFF}           e               
{928}{1023}||{c:$FF00FFFF}          k                
{928}{1023}||{c:$FF00FFFF}         k                 
{928}{1032}||{c:$FF00FFFF}             !             
{928}{1032}||{c:$FF00FFFF}            n              
{928}{1042}||{c:$FF00FFFF}                O          
{928}{1042}||{c:$FF00FFFF}               R           
{928}{1046}||{c:$FF00FFFF}                   E       
{928}{1046}||{c:$FF00FFFF}                  K        
{928}{1046}||{c:$FF00FFFF}                 C         
{928}{1054}||{c:$FF00FFFF}                    T      
{928}{1059}||{c:$FF00FFFF}                       U   
{928}{1059}||{c:$FF00FFFF}                      P    
{928}{1064}||{c:$FF00FFFF}                        N  
{928}{1072}||{c:$FF00FFFF}                          H
{928}{1072}||{c:$FF00FFFF}                         C 
{928}{978}||{c:$FF00FFFF} o                         
{928}{978}||{c:$FF00FFFF}t                          
{928}{983}||{c:$FF00FFFF}   a                       
{928}{983}||{c:$FF00FFFF}  b                        
{928}{992}||{c:$FF00FFFF}     e                     
{928}{992}||{c:$FF00FFFF}    s                      
{938}{943}{c:$FFDDFF00:$00DDFF00}                             !
{938}{943}{c:$FFDDFF00:$00DDFF00}                           N  
{938}{943}{c:$FFDDFF00:$00DDFF00}                          O   
{938}{943}{c:$FFDDFF00:$00DDFF00}                        R     
{938}{943}{c:$FFDDFF00:$00DDFF00}                       E      
{938}{943}{c:$FFDDFF00:$00DDFF00}                      D       
{938}{943}{c:$FFDDFF00:$00DDFF00}                     L        
{938}{943}{c:$FFDDFF00:$00DDFF00}                    I         
{938}{943}{c:$FFDDFF00:$00DDFF00}                   P          
{938}{943}{c:$FFDDFF00:$00DDFF00}                 o            
{938}{943}{c:$FFDDFF00:$00DDFF00}                w             
{938}{943}{c:$FFDDFF00:$00DDFF00}              o               
{938}{943}{c:$FFDDFF00:$00DDFF00}             r                
{938}{943}{c:$FFDDFF00:$00DDFF00}            o                 
{938}{943}{c:$FFDDFF00:$00DDFF00}           k                  
{938}{943}{c:$FFDDFF00:$00DDFF00}          o                   
{938}{943}{c:$FFDDFF00:$00DDFF00}         k                    
{938}{943}{c:$FFDDFF00:$00DDFF00}       o                      
{938}{943}{c:$FFDDFF00:$00DDFF00}      n                       
{938}{943}{c:$FFDDFF00:$00DDFF00}    i                         
{938}{943}{c:$FFDDFF00:$00DDFF00}   g                          
{938}{943}{c:$FFDDFF00:$00DDFF00}  i                           
{938}{943}{c:$FFDDFF00:$00DDFF00} e                            
{938}{943}{c:$FFDDFF00:$00DDFF00}s                             
{978}{983}||{c:$FF0000FF:$FFDDFF00} o                         
{978}{983}||{c:$FF0000FF:$FFDDFF00}t                          
{978}{983}|||ÿ                         
{983}{1103}||{c:$FFDDFF00} o                         
{983}{1103}||{c:$FFDDFF00}t                          
{983}{992}||{c:$FF0000FF:$FFDDFF00}   a                       
{983}{992}||{c:$FF0000FF:$FFDDFF00}  b                        
{983}{992}|||  ÿ                       
{992}{1012}||{c:$FF0000FF:$FFDDFF00}     e                     
{992}{1012}||{c:$FF0000FF:$FFDDFF00}    s                      
{992}{1012}|||    ÿ                     
{992}{1103}||{c:$FFDDFF00}   a                       
{992}{1103}||{c:$FFDDFF00}  b                        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#so
==471 481
==#ra 
==481 485
==#ni 
==485 504
==#so
==504 508
==#bi
==508 513
==#e
==513 517
==#ru
==517 530
==#ku
==536 540
==#ro
==540 545
==#ga
==545 549
==#ne 
==549 552
==#no 
==552 556
==#shi
==556 566
==#ro
==566 590
==#SU
==598 611
==#PER 
==611 629
==#RO
==629 633
==#BO
==633 642
==#T 
==642 654
==#MA
==661 665
==#ZIN
==665 674
==#GER 
==674 685
==#Z
==685 719
==#mu
==725 728
==#te
==728 733
==#ki 
==733 737
==#no 
==737 741
==#chi
==741 745
==#ka
==745 749
==#ra
==749 753
==#wa 
==753 757
==#bo
==757 761
==#ku
==761 765
==#ra 
==765 769
==#no 
==769 773
==#ta
==773 777
==#me 
==777 788
==#ni
==788 844
==#se
==850 855
==#i
==855 859
==#gi 
==859 864
==#no 
==864 869
==#ko
==869 873
==#ko
==873 877
==#ro 
==877 881
==#wo 
==881 888
==#PI
==888 893
==#L
==893 899
==#DER 
==899 915
==#ON !
==915 938
==#to
==978 983
==#ba
==983 992
==#se 
==992 1012
==#te
==1012 1023
==#kke
==1023 1032
==#n! 
==1032 1042
==#RO
==1042 1046
==#CKE
==1046 1054
==#T 
==1054 1059
==#PU
==1059 1064
==#N
==1064 1072
==#CH
==1072 1103
==#i
==1108 1112
==#ma 
==1112 1118
==#da 
==1118 1132
==#da
==1139 1143
==#su
==1143 1148
==#n
==1148 1154
==#da 
==1154 1164
==#B
==1171 1175
==#REA
==1175 1183
==#ST 
==1183 1187
==#F
==1187 1193
==#I
==1193 1201
==#RE
==1201 1261
==#MA
==1268 1272
==#ZIN 
==1272 1281
==#GO ! 
==1281 1293
==#MA
==1300 1305
==#ZIN 
==1305 1313
==#GO !
==1313 1330
==#MA
==1339 1347
==#ZI
==1347 1355
==#N
==1355 1363
==#GER 
==1363 1396
==#Z
==1396 1414
