# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%color 00FFFF 0000FF 00FF80
--&ko&no &a&ta&ri &i&chi&ban &mi&ha&ra&shi &no &i&i &a&no
--&ki &ni &no&bo&t&te
--&a&no&ko &ga &wa&ra&u &mu&ja&ki &ni &wa&ra&u
--&yu&me &wo &mi&ru
--&so&ra &wo &o&yo&i&da &sa&ka&na &no &mu&ko&u &jit&to
--&me &wo &ko&ra&se&ba
--&ma&chi &no &su&mi&k&ko &i&ro&a&se&te &yu&ku
--&hi&bi &ga &a&ru
--&yu&bi&ki&ri &shi&ta &ma&ma &de
--&sa&yo&na&ra &shi&te &mo
--&ha&ta&sa&re&ru &hi &wo &ma&t&te
--&ko&no &ki &ni &ya&do&ru &yo
--&nan&ka&i&mo &ku&ri&ka&e&su
{1380}{1390}{c:$0000FFFF:$FF00FFFF}    s                 
{1381}{1386}||{c:$FF00FF80:$0000FF80}            t    
{1381}{1391}{c:$0000FFFF:$FF00FFFF}     a                
{1382}{1387}||{c:$FF00FF80:$0000FF80}             e   
{1382}{1392}{c:$0000FFFF:$FF00FFFF}      r               
{1383}{1393}{c:$0000FFFF:$FF00FFFF}       e              
{1384}{1389}||{c:$FF00FF80:$0000FF80}               m 
{1384}{1394}{c:$0000FFFF:$FF00FFFF}        r             
{1385}{1390}||{c:$FF00FF80:$0000FF80}                o
{1385}{1395}{c:$0000FFFF:$FF00FFFF}         u            
{1386}{1421}{c:$FF00FFFF}h                     
{1387}{1397}{c:$0000FFFF:$FF00FFFF}           h          
{1387}{1421}{c:$FF00FFFF} a                    
{1388}{1398}{c:$0000FFFF:$FF00FFFF}            i         
{1388}{1428}{c:$FF00FFFF}  t                   
{1389}{1428}{c:$FF00FFFF}   a                  
{138}{148}||{c:$0000FFFF:$FF00FFFF}           t 
{138}{172}||{c:$FF00FFFF} i           
{1390}{1400}{c:$0000FFFF:$FF00FFFF}              w       
{1390}{1434}{c:$FF00FFFF}    s                 
{1391}{1401}{c:$0000FFFF:$FF00FFFF}               o      
{1391}{1434}{c:$FF00FFFF}     a                
{1392}{1438}{c:$FF00FFFF}      r               
{1393}{1403}{c:$0000FFFF:$FF00FFFF}                 m    
{1393}{1438}{c:$FF00FFFF}       e              
{1394}{1404}{c:$0000FFFF:$FF00FFFF}                  a   
{1394}{1446}{c:$FF00FFFF}        r             
{1395}{1405}{c:$0000FFFF:$FF00FFFF}                   t  
{1395}{1446}{c:$FF00FFFF}         u            
{1396}{1406}{c:$0000FFFF:$FF00FFFF}                    t 
{1397}{1407}{c:$0000FFFF:$FF00FFFF}                     e
{1397}{1452}{c:$FF00FFFF}           h          
{1398}{1452}{c:$FF00FFFF}            i         
{139}{149}||{c:$0000FFFF:$FF00FFFF}            e
{13}{23}{c:$0000FFFF:$FF00FFFF}                                     o
{13}{88}{c:$FF00FFFF}                           i          
{1400}{1458}{c:$FF00FFFF}              w       
{1401}{1458}{c:$FF00FFFF}               o      
{1403}{1465}{c:$FF00FFFF}                 m    
{1404}{1465}{c:$FF00FFFF}                  a   
{1405}{1477}{c:$FF00FFFF}                   t  
{1406}{1483}{c:$FF00FFFF}                    t 
{1407}{1483}{c:$FF00FFFF}                     e
{140}{161}{c:$FF0000FF:$FF00FF80}                                     o
{140}{161}{c:$FF0000FF:$FF00FF80}                                    n 
{140}{161}|                                    ÿ
{140}{178}||{c:$FF00FFFF}   n         
{140}{196}{c:$FF00FF80}                                   a  
{141}{178}||{c:$FF00FFFF}    i        
{1421}{1428}{c:$FF0000FF:$FF00FF80} a                    
{1421}{1428}{c:$FF0000FF:$FF00FF80}h                     
{1421}{1428}|ÿ                    
{1428}{1434}{c:$FF0000FF:$FF00FF80}   a                  
{1428}{1434}{c:$FF0000FF:$FF00FF80}  t                   
{1428}{1434}|  ÿ                  
{1428}{1495}{c:$FF00FF80}h                     
{1428}{1496}{c:$FF00FF80} a                    
{1434}{1438}{c:$FF0000FF:$FF00FF80}     a                
{1434}{1438}{c:$FF0000FF:$FF00FF80}    s                 
{1434}{1438}|    ÿ                
{1434}{1497}{c:$FF00FF80}  t                   
{1434}{1498}{c:$FF00FF80}   a                  
{1438}{1446}{c:$FF0000FF:$FF00FF80}       e              
{1438}{1446}{c:$FF0000FF:$FF00FF80}      r               
{1438}{1446}|      ÿ              
{1438}{1499}{c:$FF00FF80}    s                 
{1438}{1500}{c:$FF00FF80}     a                
{143}{184}||{c:$FF00FFFF}      n      
{1446}{1452}{c:$FF0000FF:$FF00FF80}         u            
{1446}{1452}{c:$FF0000FF:$FF00FF80}        r             
{1446}{1452}|        ÿ            
{1446}{1501}{c:$FF00FF80}      r               
{1446}{1502}{c:$FF00FF80}       e              
{144}{184}||{c:$FF00FFFF}       o     
{1450}{1460}||{c:$0000FFFF:$FF00FFFF}k                   
{1451}{1461}||{c:$0000FFFF:$FF00FFFF} o                  
{1452}{1458}{c:$FF0000FF:$FF00FF80}            i         
{1452}{1458}{c:$FF0000FF:$FF00FF80}           h          
{1452}{1458}|           ÿ         
{1452}{1462}||{c:$0000FFFF:$FF00FFFF}  n                 
{1452}{1503}{c:$FF00FF80}        r             
{1452}{1504}{c:$FF00FF80}         u            
{1453}{1463}||{c:$0000FFFF:$FF00FFFF}   o                
{1455}{1465}||{c:$0000FFFF:$FF00FFFF}     k              
{1456}{1466}||{c:$0000FFFF:$FF00FFFF}      i             
{1458}{1465}{c:$FF0000FF:$FF00FF80}               o      
{1458}{1465}{c:$FF0000FF:$FF00FF80}              w       
{1458}{1465}|              ÿ      
{1458}{1468}||{c:$0000FFFF:$FF00FFFF}        n           
{1458}{1506}{c:$FF00FF80}           h          
{1458}{1507}{c:$FF00FF80}            i         
{1459}{1469}||{c:$0000FFFF:$FF00FFFF}         i          
{145}{189}||{c:$FF00FFFF}        b    
{1460}{1495}||{c:$FF00FFFF}k                   
{1461}{1471}||{c:$0000FFFF:$FF00FFFF}           y        
{1461}{1495}||{c:$FF00FFFF} o                  
{1462}{1472}||{c:$0000FFFF:$FF00FFFF}            a       
{1462}{1502}||{c:$FF00FFFF}  n                 
{1463}{1473}||{c:$0000FFFF:$FF00FFFF}             d      
{1463}{1502}||{c:$FF00FFFF}   o                
{1464}{1474}||{c:$0000FFFF:$FF00FFFF}              o     
{1465}{1475}||{c:$0000FFFF:$FF00FFFF}               r    
{1465}{1477}{c:$FF0000FF:$FF00FF80}                  a   
{1465}{1477}{c:$FF0000FF:$FF00FF80}                 m    
{1465}{1477}|                 ÿ   
{1465}{1509}{c:$FF00FF80}              w       
{1465}{1509}||{c:$FF00FFFF}     k              
{1465}{1510}{c:$FF00FF80}               o      
{1466}{1476}||{c:$0000FFFF:$FF00FFFF}                u   
{1466}{1509}||{c:$FF00FFFF}      i             
{1468}{1478}||{c:$0000FFFF:$FF00FFFF}                  y 
{1468}{1515}||{c:$FF00FFFF}        n           
{1469}{1479}||{c:$0000FFFF:$FF00FFFF}                   o
{1469}{1515}||{c:$FF00FFFF}         i          
{146}{189}||{c:$FF00FFFF}         o   
{1471}{1534}||{c:$FF00FFFF}           y        
{1472}{1534}||{c:$FF00FFFF}            a       
{1473}{1547}||{c:$FF00FFFF}             d      
{1474}{1547}||{c:$FF00FFFF}              o     
{1475}{1558}||{c:$FF00FFFF}               r    
{1476}{1558}||{c:$FF00FFFF}                u   
{1477}{1483}{c:$FF0000FF:$FF00FF80}                   t  
{1477}{1483}|                   ÿ  
{1477}{1512}{c:$FF00FF80}                 m    
{1477}{1513}{c:$FF00FF80}                  a   
{1478}{1565}||{c:$FF00FFFF}                  y 
{1479}{1565}||{c:$FF00FFFF}                   o
{147}{196}||{c:$FF00FFFF}          t  
{1483}{1495}{c:$FF0000FF:$FF00FF80}                     e
{1483}{1495}{c:$FF0000FF:$FF00FF80}                    t 
{1483}{1495}|                    ÿ
{1483}{1514}{c:$FF00FF80}                   t  
{148}{202}||{c:$FF00FFFF}           t 
{1495}{1500}{c:$FF00FF80:$0000FF80}h                     
{1495}{1502}||{c:$FF0000FF:$FF00FF80} o                  
{1495}{1502}||{c:$FF0000FF:$FF00FF80}k                   
{1495}{1502}|||ÿ                  
{1495}{1515}{c:$FF00FF80}                    t 
{1495}{1516}{c:$FF00FF80}                     e
{1496}{1501}{c:$FF00FF80:$0000FF80} a                    
{1497}{1502}{c:$FF00FF80:$0000FF80}  t                   
{1498}{1503}{c:$FF00FF80:$0000FF80}   a                  
{1499}{1504}{c:$FF00FF80:$0000FF80}    s                 
{149}{202}||{c:$FF00FFFF}            e
{1500}{1505}{c:$FF00FF80:$0000FF80}     a                
{1501}{1506}{c:$FF00FF80:$0000FF80}      r               
{1502}{1507}{c:$FF00FF80:$0000FF80}       e              
{1502}{1509}||{c:$FF0000FF:$FF00FF80}   o                
{1502}{1509}||{c:$FF0000FF:$FF00FF80}  n                 
{1502}{1509}|||  ÿ                
{1502}{1596}||{c:$FF00FF80}k                   
{1502}{1597}||{c:$FF00FF80} o                  
{1503}{1508}{c:$FF00FF80:$0000FF80}        r             
{1504}{1509}{c:$FF00FF80:$0000FF80}         u            
{1506}{1511}{c:$FF00FF80:$0000FF80}           h          
{1507}{1512}{c:$FF00FF80:$0000FF80}            i         
{1509}{1514}{c:$FF00FF80:$0000FF80}              w       
{1509}{1515}||{c:$FF0000FF:$FF00FF80}      i             
{1509}{1515}||{c:$FF0000FF:$FF00FF80}     k              
{1509}{1515}|||     ÿ             
{1509}{1598}||{c:$FF00FF80}  n                 
{1509}{1599}||{c:$FF00FF80}   o                
{1510}{1515}{c:$FF00FF80:$0000FF80}               o      
{1512}{1517}{c:$FF00FF80:$0000FF80}                 m    
{1513}{1518}{c:$FF00FF80:$0000FF80}                  a   
{1514}{1519}{c:$FF00FF80:$0000FF80}                   t  
{1515}{1520}{c:$FF00FF80:$0000FF80}                    t 
{1515}{1524}||{c:$FF0000FF:$FF00FF80}         i          
{1515}{1524}||{c:$FF0000FF:$FF00FF80}        n           
{1515}{1524}|||        ÿ          
{1515}{1601}||{c:$FF00FF80}     k              
{1515}{1602}||{c:$FF00FF80}      i             
{1516}{1521}{c:$FF00FF80:$0000FF80}                     e
{1524}{1604}||{c:$FF00FF80}        n           
{1524}{1605}||{c:$FF00FF80}         i          
{1534}{1547}||{c:$FF0000FF:$FF00FF80}            a       
{1534}{1547}||{c:$FF0000FF:$FF00FF80}           y        
{1534}{1547}|||           ÿ       
{1547}{1558}||{c:$FF0000FF:$FF00FF80}              o     
{1547}{1558}||{c:$FF0000FF:$FF00FF80}             d      
{1547}{1558}|||             ÿ     
{1547}{1607}||{c:$FF00FF80}           y        
{1547}{1608}||{c:$FF00FF80}            a       
{1558}{1565}||{c:$FF0000FF:$FF00FF80}                u   
{1558}{1565}||{c:$FF0000FF:$FF00FF80}               r    
{1558}{1565}|||               ÿ   
{1558}{1609}||{c:$FF00FF80}             d      
{1558}{1610}||{c:$FF00FF80}              o     
{1565}{1596}||{c:$FF0000FF:$FF00FF80}                   o
{1565}{1596}||{c:$FF0000FF:$FF00FF80}                  y 
{1565}{1596}|||                  ÿ
{1565}{1611}||{c:$FF00FF80}               r    
{1565}{1612}||{c:$FF00FF80}                u   
{1571}{1581}{c:$0000FFFF:$FF00FFFF}n                 
{1572}{1582}{c:$0000FFFF:$FF00FFFF} a                
{1573}{1583}{c:$0000FFFF:$FF00FFFF}  n               
{1574}{1584}{c:$0000FFFF:$FF00FFFF}   k              
{1575}{1585}{c:$0000FFFF:$FF00FFFF}    a             
{1576}{1586}{c:$0000FFFF:$FF00FFFF}     i            
{1577}{1587}{c:$0000FFFF:$FF00FFFF}      m           
{1578}{1588}{c:$0000FFFF:$FF00FFFF}       o          
{1580}{1590}{c:$0000FFFF:$FF00FFFF}         k        
{1581}{1591}{c:$0000FFFF:$FF00FFFF}          u       
{1581}{1616}{c:$FF00FFFF}n                 
{1582}{1592}{c:$0000FFFF:$FF00FFFF}           r      
{1582}{1616}{c:$FF00FFFF} a                
{1583}{1593}{c:$0000FFFF:$FF00FFFF}            i     
{1583}{1616}{c:$FF00FFFF}  n               
{1584}{1594}{c:$0000FFFF:$FF00FFFF}             k    
{1584}{1636}{c:$FF00FFFF}   k              
{1585}{1595}{c:$0000FFFF:$FF00FFFF}              a   
{1585}{1636}{c:$FF00FFFF}    a             
{1586}{1596}{c:$0000FFFF:$FF00FFFF}               e  
{1586}{1648}{c:$FF00FFFF}     i            
{1587}{1597}{c:$0000FFFF:$FF00FFFF}                s 
{1587}{1651}{c:$FF00FFFF}      m           
{1588}{1598}{c:$0000FFFF:$FF00FFFF}                 u
{1588}{1651}{c:$FF00FFFF}       o          
{1590}{1659}{c:$FF00FFFF}         k        
{1591}{1659}{c:$FF00FFFF}          u       
{1592}{1665}{c:$FF00FFFF}           r      
{1593}{1665}{c:$FF00FFFF}            i     
{1594}{1672}{c:$FF00FFFF}             k    
{1595}{1672}{c:$FF00FFFF}              a   
{1596}{1601}||{c:$FF00FF80:$0000FF80}k                   
{1596}{1614}||{c:$FF00FF80}                  y 
{1596}{1615}||{c:$FF00FF80}                   o
{1596}{1677}{c:$FF00FFFF}               e  
{1597}{1602}||{c:$FF00FF80:$0000FF80} o                  
{1597}{1683}{c:$FF00FFFF}                s 
{1598}{1603}||{c:$FF00FF80:$0000FF80}  n                 
{1598}{1683}{c:$FF00FFFF}                 u
{1599}{1604}||{c:$FF00FF80:$0000FF80}   o                
{15}{95}{c:$FF00FFFF}                             n        
{1601}{1606}||{c:$FF00FF80:$0000FF80}     k              
{1602}{1607}||{c:$FF00FF80:$0000FF80}      i             
{1604}{1609}||{c:$FF00FF80:$0000FF80}        n           
{1605}{1610}||{c:$FF00FF80:$0000FF80}         i          
{1607}{1612}||{c:$FF00FF80:$0000FF80}           y        
{1608}{1613}||{c:$FF00FF80:$0000FF80}            a       
{1609}{1614}||{c:$FF00FF80:$0000FF80}             d      
{1610}{1615}||{c:$FF00FF80:$0000FF80}              o     
{1611}{1616}||{c:$FF00FF80:$0000FF80}               r    
{1612}{1617}||{c:$FF00FF80:$0000FF80}                u   
{1614}{1619}||{c:$FF00FF80:$0000FF80}                  y 
{1615}{1620}||{c:$FF00FF80:$0000FF80}                   o
{1616}{1636}{c:$FF0000FF:$FF00FF80}  n               
{1616}{1636}{c:$FF0000FF:$FF00FF80} a                
{1616}{1636}{c:$FF0000FF:$FF00FF80}n                 
{1616}{1636}|ÿ                
{161}{166}{c:$FF00FF80:$0000FF80}k                                     
{161}{197}{c:$FF00FF80}                                    n 
{161}{198}{c:$FF00FF80}                                     o
{162}{167}{c:$FF00FF80:$0000FF80} o                                    
{1636}{1648}{c:$FF0000FF:$FF00FF80}    a             
{1636}{1648}{c:$FF0000FF:$FF00FF80}   k              
{1636}{1648}|   ÿ             
{1636}{1696}{c:$FF00FF80}n                 
{1636}{1697}{c:$FF00FF80} a                
{1636}{1698}{c:$FF00FF80}  n               
{163}{168}{c:$FF00FF80:$0000FF80}  n                                   
{1648}{1651}{c:$FF0000FF:$FF00FF80}     i            
{1648}{1651}|     ÿ            
{1648}{1699}{c:$FF00FF80}   k              
{1648}{1700}{c:$FF00FF80}    a             
{164}{169}{c:$FF00FF80:$0000FF80}   o                                  
{1651}{1659}{c:$FF0000FF:$FF00FF80}       o          
{1651}{1659}{c:$FF0000FF:$FF00FF80}      m           
{1651}{1659}|      ÿ          
{1651}{1701}{c:$FF00FF80}     i            
{1659}{1665}{c:$FF0000FF:$FF00FF80}          u       
{1659}{1665}{c:$FF0000FF:$FF00FF80}         k        
{1659}{1665}|         ÿ       
{1659}{1702}{c:$FF00FF80}      m           
{1659}{1703}{c:$FF00FF80}       o          
{1664}{1674}||{c:$0000FFFF:$FF00FFFF}s                   
{1665}{1672}{c:$FF0000FF:$FF00FF80}            i     
{1665}{1672}{c:$FF0000FF:$FF00FF80}           r      
{1665}{1672}|           ÿ     
{1665}{1675}||{c:$0000FFFF:$FF00FFFF} o                  
{1665}{1705}{c:$FF00FF80}         k        
{1665}{1706}{c:$FF00FF80}          u       
{1666}{1676}||{c:$0000FFFF:$FF00FFFF}  n                 
{1667}{1677}||{c:$0000FFFF:$FF00FFFF}   o                
{1669}{1679}||{c:$0000FFFF:$FF00FFFF}     t              
{166}{171}{c:$FF00FF80:$0000FF80}     a                                
{1670}{1680}||{c:$0000FFFF:$FF00FFFF}      a             
{1671}{1681}||{c:$0000FFFF:$FF00FFFF}       b            
{1672}{1677}{c:$FF0000FF:$FF00FF80}              a   
{1672}{1677}{c:$FF0000FF:$FF00FF80}             k    
{1672}{1677}|             ÿ   
{1672}{1682}||{c:$0000FFFF:$FF00FFFF}        i           
{1672}{1707}{c:$FF00FF80}           r      
{1672}{1708}{c:$FF00FF80}            i     
{1674}{1684}||{c:$0000FFFF:$FF00FFFF}          n         
{1674}{1709}||{c:$FF00FFFF}s                   
{1675}{1685}||{c:$0000FFFF:$FF00FFFF}           a        
{1675}{1709}||{c:$FF00FFFF} o                  
{1676}{1686}||{c:$0000FFFF:$FF00FFFF}            m       
{1676}{1715}||{c:$FF00FFFF}  n                 
{1677}{1683}{c:$FF0000FF:$FF00FF80}               e  
{1677}{1683}|               ÿ  
{1677}{1687}||{c:$0000FFFF:$FF00FFFF}             i      
{1677}{1709}{c:$FF00FF80}             k    
{1677}{1710}{c:$FF00FF80}              a   
{1677}{1715}||{c:$FF00FFFF}   o                
{1678}{1688}||{c:$0000FFFF:$FF00FFFF}              d     
{1679}{1689}||{c:$0000FFFF:$FF00FFFF}               a    
{1679}{1733}||{c:$FF00FFFF}     t              
{167}{172}{c:$FF00FF80:$0000FF80}      t                               
{1680}{1690}||{c:$0000FFFF:$FF00FFFF}                s   
{1680}{1733}||{c:$FF00FFFF}      a             
{1681}{1691}||{c:$0000FFFF:$FF00FFFF}                 u  
{1681}{1752}||{c:$FF00FFFF}       b            
{1682}{1692}||{c:$0000FFFF:$FF00FFFF}                  r 
{1682}{1752}||{c:$FF00FFFF}        i           
{1683}{1693}||{c:$0000FFFF:$FF00FFFF}                   u
{1683}{1696}{c:$FF0000FF:$FF00FF80}                 u
{1683}{1696}{c:$FF0000FF:$FF00FF80}                s 
{1683}{1696}|                ÿ
{1683}{1711}{c:$FF00FF80}               e  
{1684}{1759}||{c:$FF00FFFF}          n         
{1685}{1759}||{c:$FF00FFFF}           a        
{1686}{1764}||{c:$FF00FFFF}            m       
{1687}{1764}||{c:$FF00FFFF}             i      
{1688}{1770}||{c:$FF00FFFF}              d     
{1689}{1770}||{c:$FF00FFFF}               a    
{168}{173}{c:$FF00FF80:$0000FF80}       a                              
{1690}{1777}||{c:$FF00FFFF}                s   
{1691}{1777}||{c:$FF00FFFF}                 u  
{1692}{1783}||{c:$FF00FFFF}                  r 
{1693}{1783}||{c:$FF00FFFF}                   u
{1696}{1701}{c:$FF00FF80:$0000FF80}n                 
{1696}{1712}{c:$FF00FF80}                s 
{1696}{1713}{c:$FF00FF80}                 u
{1697}{1702}{c:$FF00FF80:$0000FF80} a                
{1698}{1703}{c:$FF00FF80:$0000FF80}  n               
{1699}{1704}{c:$FF00FF80:$0000FF80}   k              
{169}{174}{c:$FF00FF80:$0000FF80}        r                             
{16}{95}{c:$FF00FFFF}                              o       
{1700}{1705}{c:$FF00FF80:$0000FF80}    a             
{1701}{1706}{c:$FF00FF80:$0000FF80}     i            
{1702}{1707}{c:$FF00FF80:$0000FF80}      m           
{1703}{1708}{c:$FF00FF80:$0000FF80}       o          
{1705}{1710}{c:$FF00FF80:$0000FF80}         k        
{1706}{1711}{c:$FF00FF80:$0000FF80}          u       
{1707}{1712}{c:$FF00FF80:$0000FF80}           r      
{1708}{1713}{c:$FF00FF80:$0000FF80}            i     
{1709}{1714}{c:$FF00FF80:$0000FF80}             k    
{1709}{1715}||{c:$FF0000FF:$FF00FF80} o                  
{1709}{1715}||{c:$FF0000FF:$FF00FF80}s                   
{1709}{1715}|||ÿ                  
{170}{175}{c:$FF00FF80:$0000FF80}         i                            
{1710}{1715}{c:$FF00FF80:$0000FF80}              a   
{1711}{1716}{c:$FF00FF80:$0000FF80}               e  
{1712}{1717}{c:$FF00FF80:$0000FF80}                s 
{1713}{1718}{c:$FF00FF80:$0000FF80}                 u
{1715}{1733}||{c:$FF0000FF:$FF00FF80}   o                
{1715}{1733}||{c:$FF0000FF:$FF00FF80}  n                 
{1715}{1733}|||  ÿ                
{1715}{1802}||{c:$FF00FF80}s                   
{1715}{1803}||{c:$FF00FF80} o                  
{172}{177}{c:$FF00FF80:$0000FF80}           i                          
{172}{178}||{c:$FF0000FF:$FF00FF80} i           
{172}{178}||{c:$FF0000FF:$FF00FF80}k            
{172}{178}|||ÿ           
{1733}{1752}||{c:$FF0000FF:$FF00FF80}      a             
{1733}{1752}||{c:$FF0000FF:$FF00FF80}     t              
{1733}{1752}|||     ÿ             
{1733}{1804}||{c:$FF00FF80}  n                 
{1733}{1805}||{c:$FF00FF80}   o                
{173}{178}{c:$FF00FF80:$0000FF80}            c                         
{174}{179}{c:$FF00FF80:$0000FF80}             h                        
{1752}{1759}||{c:$FF0000FF:$FF00FF80}        i           
{1752}{1759}||{c:$FF0000FF:$FF00FF80}       b            
{1752}{1759}|||       ÿ           
{1752}{1807}||{c:$FF00FF80}     t              
{1752}{1808}||{c:$FF00FF80}      a             
{1759}{1764}||{c:$FF0000FF:$FF00FF80}           a        
{1759}{1764}||{c:$FF0000FF:$FF00FF80}          n         
{1759}{1764}|||          ÿ        
{1759}{1809}||{c:$FF00FF80}       b            
{1759}{1810}||{c:$FF00FF80}        i           
{175}{180}{c:$FF00FF80:$0000FF80}              i                       
{1764}{1770}||{c:$FF0000FF:$FF00FF80}             i      
{1764}{1770}||{c:$FF0000FF:$FF00FF80}            m       
{1764}{1770}|||            ÿ      
{1764}{1812}||{c:$FF00FF80}          n         
{1764}{1813}||{c:$FF00FF80}           a        
{176}{181}{c:$FF00FF80:$0000FF80}               b                      
{1770}{1777}||{c:$FF0000FF:$FF00FF80}               a    
{1770}{1777}||{c:$FF0000FF:$FF00FF80}              d     
{1770}{1777}|||              ÿ    
{1770}{1780}{c:$0000FFFF:$FF00FFFF}t                
{1770}{1814}||{c:$FF00FF80}            m       
{1770}{1815}||{c:$FF00FF80}             i      
{1771}{1781}{c:$0000FFFF:$FF00FFFF} o               
{1772}{1782}{c:$0000FFFF:$FF00FFFF}  m              
{1773}{1783}{c:$0000FFFF:$FF00FFFF}   a             
{1774}{1784}{c:$0000FFFF:$FF00FFFF}    t            
{1775}{1785}{c:$0000FFFF:$FF00FFFF}     t           
{1776}{1786}{c:$0000FFFF:$FF00FFFF}      e          
{1777}{1783}||{c:$FF0000FF:$FF00FF80}                 u  
{1777}{1783}||{c:$FF0000FF:$FF00FF80}                s   
{1777}{1783}|||                ÿ  
{1777}{1816}||{c:$FF00FF80}              d     
{1777}{1817}||{c:$FF00FF80}               a    
{1778}{1788}{c:$0000FFFF:$FF00FFFF}        u        
{1779}{1789}{c:$0000FFFF:$FF00FFFF}         g       
{177}{182}{c:$FF00FF80:$0000FF80}                a                     
{177}{187}{c:$0000FFFF:$FF00FFFF}a                             
{1780}{1790}{c:$0000FFFF:$FF00FFFF}          o      
{1780}{1815}{c:$FF00FFFF}t                
{1781}{1791}{c:$0000FFFF:$FF00FFFF}           k     
{1781}{1815}{c:$FF00FFFF} o               
{1782}{1792}{c:$0000FFFF:$FF00FFFF}            i    
{1782}{1835}{c:$FF00FFFF}  m              
{1783}{1793}{c:$0000FFFF:$FF00FFFF}             d   
{1783}{1802}||{c:$FF0000FF:$FF00FF80}                   u
{1783}{1802}||{c:$FF0000FF:$FF00FF80}                  r 
{1783}{1802}|||                  ÿ
{1783}{1818}||{c:$FF00FF80}                s   
{1783}{1819}||{c:$FF00FF80}                 u  
{1783}{1835}{c:$FF00FFFF}   a             
{1784}{1794}{c:$0000FFFF:$FF00FFFF}              a  
{1784}{1835}{c:$FF00FFFF}    t            
{1785}{1795}{c:$0000FFFF:$FF00FFFF}               s 
{1785}{1852}{c:$FF00FFFF}     t           
{1786}{1796}{c:$0000FFFF:$FF00FFFF}                u
{1786}{1852}{c:$FF00FFFF}      e          
{1788}{1858}{c:$FF00FFFF}        u        
{1789}{1864}{c:$FF00FFFF}         g       
{178}{183}{c:$FF00FF80:$0000FF80}                 n                    
{178}{184}||{c:$FF0000FF:$FF00FF80}    i        
{178}{184}||{c:$FF0000FF:$FF00FF80}   n         
{178}{184}|||   ÿ        
{178}{188}{c:$0000FFFF:$FF00FFFF} n                            
{178}{209}||{c:$FF00FF80}k            
{178}{210}||{c:$FF00FF80} i           
{1790}{1864}{c:$FF00FFFF}          o      
{1791}{1870}{c:$FF00FFFF}           k     
{1792}{1870}{c:$FF00FFFF}            i    
{1793}{1876}{c:$FF00FFFF}             d   
{1794}{1876}{c:$FF00FFFF}              a  
{1795}{1882}{c:$FF00FFFF}               s 
{1796}{1882}{c:$FF00FFFF}                u
{179}{189}{c:$0000FFFF:$FF00FFFF}  o                           
{1802}{1807}||{c:$FF00FF80:$0000FF80}s                   
{1802}{1820}||{c:$FF00FF80}                  r 
{1802}{1821}||{c:$FF00FF80}                   u
{1803}{1808}||{c:$FF00FF80:$0000FF80} o                  
{1804}{1809}||{c:$FF00FF80:$0000FF80}  n                 
{1805}{1810}||{c:$FF00FF80:$0000FF80}   o                
{1807}{1812}||{c:$FF00FF80:$0000FF80}     t              
{1808}{1813}||{c:$FF00FF80:$0000FF80}      a             
{1809}{1814}||{c:$FF00FF80:$0000FF80}       b            
{180}{185}{c:$FF00FF80:$0000FF80}                   m                  
{180}{190}{c:$0000FFFF:$FF00FFFF}   k                          
{1810}{1815}||{c:$FF00FF80:$0000FF80}        i           
{1812}{1817}||{c:$FF00FF80:$0000FF80}          n         
{1813}{1818}||{c:$FF00FF80:$0000FF80}           a        
{1814}{1819}||{c:$FF00FF80:$0000FF80}            m       
{1815}{1820}||{c:$FF00FF80:$0000FF80}             i      
{1815}{1835}{c:$FF0000FF:$FF00FF80} o               
{1815}{1835}{c:$FF0000FF:$FF00FF80}t                
{1815}{1835}|ÿ               
{1816}{1821}||{c:$FF00FF80:$0000FF80}              d     
{1817}{1822}||{c:$FF00FF80:$0000FF80}               a    
{1818}{1823}||{c:$FF00FF80:$0000FF80}                s   
