# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {1895}{1905}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {1905}{2005}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2005}{2015}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2015}{2025}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2025}{2125}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2125}{2135}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%color 00FFFF FF8000 008000
--&mu&ne &no &na&ka &de &za&wa &me&i&te&ru
--&na&mi &no &ho&n&tou &no &i&mi &wo
--&hi&za&shi &ni &sa&e&gi &ra&re&te
--&wa&ta&shi &wa &ma&da &shi&ra&nai
--&a&no &ko&ro &e&ga&i&ta &e&ni&k&ki &mi&ta&i
--&su&be&te &ga &i&ro &zu&ki &ha&ji&me&ru &ho&ra
--&ma&na&tsu &no &so&ra &to &u&mi &no &a&wo &sa &ni
--&ma&bu&shi&ku&te &me &wo &to&ji&te&mo
--&wa&ta&shi &no &ko&ko&ro &no &ha&shi &go &wo
--&tsu&ka&n&de &ha&na&sa&na&i
{1423}{1430}{c:$FFFF8000:$FF008000}              o                 
{1423}{1430}{c:$FFFF8000:$FF008000}             k                  
{1423}{1430}|             ÿ                 
{1423}{1512}{c:$FF008000}           k                    
{1423}{1513}{c:$FF008000}            o                   
{1430}{1445}{c:$FFFF8000:$FF008000}                o               
{1430}{1445}{c:$FFFF8000:$FF008000}               r                
{1430}{1445}|               ÿ               
{1430}{1514}{c:$FF008000}             k                  
{1430}{1515}{c:$FF008000}              o                 
{1445}{1451}{c:$FFFF8000:$FF008000}                   o            
{1445}{1451}{c:$FFFF8000:$FF008000}                  n             
{1445}{1451}|                  ÿ            
{1445}{1516}{c:$FF008000}               r                
{1445}{1517}{c:$FF008000}                o               
{1451}{1456}{c:$FFFF8000:$FF008000}                      a         
{1451}{1456}{c:$FFFF8000:$FF008000}                     h          
{1451}{1456}|                     ÿ         
{1451}{1519}{c:$FF008000}                  n             
{1451}{1520}{c:$FF008000}                   o            
{1456}{1478}{c:$FFFF8000:$FF008000}                         i      
{1456}{1478}{c:$FFFF8000:$FF008000}                        h       
{1456}{1478}{c:$FFFF8000:$FF008000}                       s        
{1456}{1478}|                       ÿ       
{1456}{1522}{c:$FF008000}                     h          
{1456}{1523}{c:$FF008000}                      a         
{1467}{1477}||{c:$0000FFFF:$FF00FFFF}t                 
{1468}{1478}||{c:$0000FFFF:$FF00FFFF} s                
{1469}{1479}||{c:$0000FFFF:$FF00FFFF}  u               
{1470}{1480}||{c:$0000FFFF:$FF00FFFF}   k              
{1471}{1481}||{c:$0000FFFF:$FF00FFFF}    a             
{1472}{1482}||{c:$0000FFFF:$FF00FFFF}     n            
{1473}{1483}||{c:$0000FFFF:$FF00FFFF}      d           
{1474}{1484}||{c:$0000FFFF:$FF00FFFF}       e          
{1476}{1486}||{c:$0000FFFF:$FF00FFFF}         h        
{1477}{1487}||{c:$0000FFFF:$FF00FFFF}          a       
{1477}{1512}||{c:$FF00FFFF}t                 
{1478}{1484}{c:$FFFF8000:$FF008000}                            o   
{1478}{1484}{c:$FFFF8000:$FF008000}                           g    
{1478}{1484}|                           ÿ   
{1478}{1488}||{c:$0000FFFF:$FF00FFFF}           n      
{1478}{1512}||{c:$FF00FFFF} s                
{1478}{1524}{c:$FF008000}                       s        
{1478}{1525}{c:$FF008000}                        h       
{1478}{1526}{c:$FF008000}                         i      
{1479}{1489}||{c:$0000FFFF:$FF00FFFF}            a     
{1479}{1512}||{c:$FF00FFFF}  u               
{1480}{1490}||{c:$0000FFFF:$FF00FFFF}             s    
{1480}{1518}||{c:$FF00FFFF}   k              
{1481}{1491}||{c:$0000FFFF:$FF00FFFF}              a   
{1481}{1518}||{c:$FF00FFFF}    a             
{1482}{1492}||{c:$0000FFFF:$FF00FFFF}               n  
{1482}{1527}||{c:$FF00FFFF}     n            
{1483}{1493}||{c:$0000FFFF:$FF00FFFF}                a 
{1483}{1532}||{c:$FF00FFFF}      d           
{1484}{1494}||{c:$0000FFFF:$FF00FFFF}                 i
{1484}{1501}{c:$FFFF8000:$FF008000}                               o
{1484}{1501}{c:$FFFF8000:$FF008000}                              w 
{1484}{1501}|                              ÿ
{1484}{1528}{c:$FF008000}                           g    
{1484}{1529}{c:$FF008000}                            o   
{1484}{1532}||{c:$FF00FFFF}       e          
{1486}{1539}||{c:$FF00FFFF}         h        
{1487}{1539}||{c:$FF00FFFF}          a       
{1488}{1551}||{c:$FF00FFFF}           n      
{1489}{1551}||{c:$FF00FFFF}            a     
{1490}{1558}||{c:$FF00FFFF}             s    
{1491}{1558}||{c:$FF00FFFF}              a   
{1492}{1564}||{c:$FF00FFFF}               n  
{1493}{1564}||{c:$FF00FFFF}                a 
{1494}{1581}||{c:$FF00FFFF}                 i
{1501}{1506}{c:$FF008000:$00008000}w                               
{1501}{1531}{c:$FF008000}                              w 
{1501}{1532}{c:$FF008000}                               o
{1502}{1507}{c:$FF008000:$00008000} a                              
{1503}{1508}{c:$FF008000:$00008000}  t                             
{1504}{1509}{c:$FF008000:$00008000}   a                            
{1505}{1510}{c:$FF008000:$00008000}    s                           
{1506}{1511}{c:$FF008000:$00008000}     h                          
{1507}{1512}{c:$FF008000:$00008000}      i                         
{1509}{1514}{c:$FF008000:$00008000}        n                       
{1510}{1515}{c:$FF008000:$00008000}         o                      
{1512}{1517}{c:$FF008000:$00008000}           k                    
{1512}{1518}||{c:$FFFF8000:$FF008000}  u               
{1512}{1518}||{c:$FFFF8000:$FF008000} s                
{1512}{1518}||{c:$FFFF8000:$FF008000}t                 
{1512}{1518}|||ÿ                
{1513}{1518}{c:$FF008000:$00008000}            o                   
{1514}{1519}{c:$FF008000:$00008000}             k                  
{1515}{1520}{c:$FF008000:$00008000}              o                 
{1516}{1521}{c:$FF008000:$00008000}               r                
{1517}{1522}{c:$FF008000:$00008000}                o               
{1518}{1527}||{c:$FFFF8000:$FF008000}    a             
{1518}{1527}||{c:$FFFF8000:$FF008000}   k              
{1518}{1527}|||   ÿ             
{1518}{1591}||{c:$FF008000}t                 
{1518}{1592}||{c:$FF008000} s                
{1518}{1593}||{c:$FF008000}  u               
{1519}{1524}{c:$FF008000:$00008000}                  n             
{1520}{1525}{c:$FF008000:$00008000}                   o            
{1522}{1527}{c:$FF008000:$00008000}                     h          
{1523}{1528}{c:$FF008000:$00008000}                      a         
{1524}{1529}{c:$FF008000:$00008000}                       s        
{1525}{1530}{c:$FF008000:$00008000}                        h       
{1526}{1531}{c:$FF008000:$00008000}                         i      
{1527}{1532}||{c:$FFFF8000:$FF008000}     n            
{1527}{1532}|||     ÿ            
{1527}{1594}||{c:$FF008000}   k              
{1527}{1595}||{c:$FF008000}    a             
{1528}{1533}{c:$FF008000:$00008000}                           g    
{1529}{1534}{c:$FF008000:$00008000}                            o   
{1531}{1536}{c:$FF008000:$00008000}                              w 
{1532}{1537}{c:$FF008000:$00008000}                               o
{1532}{1539}||{c:$FFFF8000:$FF008000}       e          
{1532}{1539}||{c:$FFFF8000:$FF008000}      d           
{1532}{1539}|||      ÿ          
{1532}{1596}||{c:$FF008000}     n            
{1539}{1551}||{c:$FFFF8000:$FF008000}          a       
{1539}{1551}||{c:$FFFF8000:$FF008000}         h        
{1539}{1551}|||         ÿ       
{1539}{1597}||{c:$FF008000}      d           
{1539}{1598}||{c:$FF008000}       e          
{1546}{1556}{c:$0000FFFF:$FF00FFFF}k                              
{1547}{1557}{c:$0000FFFF:$FF00FFFF} i                             
{1548}{1558}{c:$0000FFFF:$FF00FFFF}  m                            
{1549}{1559}{c:$0000FFFF:$FF00FFFF}   i                           
{1551}{1558}||{c:$FFFF8000:$FF008000}            a     
{1551}{1558}||{c:$FFFF8000:$FF008000}           n      
{1551}{1558}|||           ÿ     
{1551}{1561}{c:$0000FFFF:$FF00FFFF}     n                         
{1551}{1600}||{c:$FF008000}         h        
{1551}{1601}||{c:$FF008000}          a       
{1552}{1562}{c:$0000FFFF:$FF00FFFF}      o                        
{1554}{1564}{c:$0000FFFF:$FF00FFFF}        k                      
{1555}{1565}{c:$0000FFFF:$FF00FFFF}         o                     
{1556}{1566}{c:$0000FFFF:$FF00FFFF}          e                    
{1556}{1591}{c:$FF00FFFF}k                              
{1557}{1591}{c:$FF00FFFF} i                             
{1558}{1564}||{c:$FFFF8000:$FF008000}              a   
{1558}{1564}||{c:$FFFF8000:$FF008000}             s    
{1558}{1564}|||             ÿ   
{1558}{1568}{c:$0000FFFF:$FF00FFFF}            w                  
{1558}{1602}||{c:$FF008000}           n      
{1558}{1603}||{c:$FF008000}            a     
{1558}{1604}{c:$FF00FFFF}  m                            
{1559}{1569}{c:$0000FFFF:$FF00FFFF}             a                 
{1559}{1604}{c:$FF00FFFF}   i                           
{1561}{1571}{c:$0000FFFF:$FF00FFFF}               k               
{1561}{1618}{c:$FF00FFFF}     n                         
{1562}{1572}{c:$0000FFFF:$FF00FFFF}                o              
{1562}{1618}{c:$FF00FFFF}      o                        
{1563}{1573}{c:$0000FFFF:$FF00FFFF}                 r             
{1564}{1574}{c:$0000FFFF:$FF00FFFF}                  e            
{1564}{1581}||{c:$FFFF8000:$FF008000}                a 
{1564}{1581}||{c:$FFFF8000:$FF008000}               n  
{1564}{1581}|||               ÿ 
{1564}{1604}||{c:$FF008000}             s    
{1564}{1605}||{c:$FF008000}              a   
{1564}{1634}{c:$FF00FFFF}        k                      
{1565}{1634}{c:$FF00FFFF}         o                     
{1566}{1576}{c:$0000FFFF:$FF00FFFF}                    g          
{1566}{1648}{c:$FF00FFFF}          e                    
{1567}{1577}{c:$0000FFFF:$FF00FFFF}                     a         
{1568}{1678}{c:$FF00FFFF}            w                  
{1569}{1579}{c:$0000FFFF:$FF00FFFF}                       k       
{1569}{1678}{c:$FF00FFFF}             a                 
{1570}{1580}{c:$0000FFFF:$FF00FFFF}                        o      
{1571}{1581}{c:$0000FFFF:$FF00FFFF}                         i     
{1571}{1726}{c:$FF00FFFF}               k               
{1572}{1726}{c:$FF00FFFF}                o              
{1573}{1583}{c:$0000FFFF:$FF00FFFF}                           k   
{1573}{1733}{c:$FF00FFFF}                 r             
{1574}{1584}{c:$0000FFFF:$FF00FFFF}                            a  
{1574}{1733}{c:$FF00FFFF}                  e            
{1575}{1585}{c:$0000FFFF:$FF00FFFF}                             n 
{1576}{1586}{c:$0000FFFF:$FF00FFFF}                              a
{1576}{1740}{c:$FF00FFFF}                    g          
{1577}{1740}{c:$FF00FFFF}                     a         
{1579}{1747}{c:$FF00FFFF}                       k       
{1580}{1747}{c:$FF00FFFF}                        o      
{1581}{1591}||{c:$FFFF8000:$FF008000}                 i
{1581}{1591}|||                 ÿ
{1581}{1606}||{c:$FF008000}               n  
{1581}{1607}||{c:$FF008000}                a 
{1581}{1753}{c:$FF00FFFF}                         i     
{1583}{1773}{c:$FF00FFFF}                           k   
{1584}{1773}{c:$FF00FFFF}                            a  
{1585}{1780}{c:$FF00FFFF}                             n 
{1586}{1780}{c:$FF00FFFF}                              a
{1591}{1596}||{c:$FF008000:$00008000}t                 
{1591}{1604}{c:$FFFF8000:$FF008000} i                             
{1591}{1604}{c:$FFFF8000:$FF008000}k                              
{1591}{1604}|ÿ                             
{1591}{1608}||{c:$FF008000}                 i
{1592}{1597}||{c:$FF008000:$00008000} s                
{1593}{1598}||{c:$FF008000:$00008000}  u               
{1594}{1599}||{c:$FF008000:$00008000}   k              
{1595}{1600}||{c:$FF008000:$00008000}    a             
{1596}{1601}||{c:$FF008000:$00008000}     n            
{1597}{1602}||{c:$FF008000:$00008000}      d           
{1598}{1603}||{c:$FF008000:$00008000}       e          
{1600}{1605}||{c:$FF008000:$00008000}         h        
{1601}{1606}||{c:$FF008000:$00008000}          a       
{1602}{1607}||{c:$FF008000:$00008000}           n      
{1603}{1608}||{c:$FF008000:$00008000}            a     
{1604}{1609}||{c:$FF008000:$00008000}             s    
{1604}{1618}{c:$FFFF8000:$FF008000}   i                           
{1604}{1618}{c:$FFFF8000:$FF008000}  m                            
{1604}{1618}|  ÿ                           
{1604}{1799}{c:$FF008000}k                              
{1604}{1800}{c:$FF008000} i                             
{1605}{1610}||{c:$FF008000:$00008000}              a   
{1606}{1611}||{c:$FF008000:$00008000}               n  
{1607}{1612}||{c:$FF008000:$00008000}                a 
{1608}{1613}||{c:$FF008000:$00008000}                 i
{1618}{1634}{c:$FFFF8000:$FF008000}      o                        
{1618}{1634}{c:$FFFF8000:$FF008000}     n                         
{1618}{1634}|     ÿ                        
{1618}{1801}{c:$FF008000}  m                            
{1618}{1802}{c:$FF008000}   i                           
{1634}{1648}{c:$FFFF8000:$FF008000}         o                     
{1634}{1648}{c:$FFFF8000:$FF008000}        k                      
{1634}{1648}|        ÿ                     
{1634}{1804}{c:$FF008000}     n                         
{1634}{1805}{c:$FF008000}      o                        
{1648}{1678}{c:$FFFF8000:$FF008000}          e                    
{1648}{1678}|          ÿ                   
{1648}{1807}{c:$FF008000}        k                      
{1648}{1808}{c:$FF008000}         o                     
{1678}{1696}{c:$FFFF8000:$FF008000}             a                 
{1678}{1696}{c:$FFFF8000:$FF008000}            w                  
{1678}{1696}|            ÿ                 
{1678}{1809}{c:$FF008000}          e                    
{1696}{1811}{c:$FF008000}            w                  
{1696}{1812}{c:$FF008000}             a                 
{1726}{1733}{c:$FFFF8000:$FF008000}                o              
{1726}{1733}{c:$FFFF8000:$FF008000}               k               
{1726}{1733}|               ÿ              
{1733}{1740}{c:$FFFF8000:$FF008000}                  e            
{1733}{1740}{c:$FFFF8000:$FF008000}                 r             
{1733}{1740}|                 ÿ            
{1733}{1814}{c:$FF008000}               k               
{1733}{1815}{c:$FF008000}                o              
{1740}{1747}{c:$FFFF8000:$FF008000}                     a         
{1740}{1747}{c:$FFFF8000:$FF008000}                    g          
{1740}{1747}|                    ÿ         
{1740}{1816}{c:$FF008000}                 r             
{1740}{1817}{c:$FF008000}                  e            
{1747}{1753}{c:$FFFF8000:$FF008000}                        o      
{1747}{1753}{c:$FFFF8000:$FF008000}                       k       
{1747}{1753}|                       ÿ      
{1747}{1819}{c:$FF008000}                    g          
{1747}{1820}{c:$FF008000}                     a         
{1753}{1773}{c:$FFFF8000:$FF008000}                         i     
{1753}{1773}|                         ÿ    
{1753}{1822}{c:$FF008000}                       k       
{1753}{1823}{c:$FF008000}                        o      
{1773}{1780}{c:$FFFF8000:$FF008000}                            a  
{1773}{1780}{c:$FFFF8000:$FF008000}                           k   
{1773}{1780}|                           ÿ  
{1773}{1824}{c:$FF008000}                         i     
{1780}{1799}{c:$FFFF8000:$FF008000}                              a
{1780}{1799}{c:$FFFF8000:$FF008000}                             n 
{1780}{1799}|                             ÿ
{1780}{1826}{c:$FF008000}                           k   
{1780}{1827}{c:$FF008000}                            a  
{1799}{1804}{c:$FF008000:$00008000}k                              
{1799}{1828}{c:$FF008000}                             n 
{1799}{1829}{c:$FF008000}                              a
{1800}{1805}{c:$FF008000:$00008000} i                             
{1801}{1806}{c:$FF008000:$00008000}  m                            
{1802}{1807}{c:$FF008000:$00008000}   i                           
{1804}{1809}{c:$FF008000:$00008000}     n                         
{1805}{1810}{c:$FF008000:$00008000}      o                        
{1807}{1812}{c:$FF008000:$00008000}        k                      
{1808}{1813}{c:$FF008000:$00008000}         o                     
{1809}{1814}{c:$FF008000:$00008000}          e                    
{1811}{1816}{c:$FF008000:$00008000}            w                  
{1812}{1817}{c:$FF008000:$00008000}             a                 
{1814}{1819}{c:$FF008000:$00008000}               k               
{1815}{1820}{c:$FF008000:$00008000}                o              
{1816}{1821}{c:$FF008000:$00008000}                 r             
{1817}{1822}{c:$FF008000:$00008000}                  e            
{1819}{1824}{c:$FF008000:$00008000}                    g          
{1820}{1825}{c:$FF008000:$00008000}                     a         
{1822}{1827}{c:$FF008000:$00008000}                       k       
{1823}{1828}{c:$FF008000:$00008000}                        o      
{1824}{1829}{c:$FF008000:$00008000}                         i     
{1826}{1831}{c:$FF008000:$00008000}                           k   
{1827}{1832}{c:$FF008000:$00008000}                            a  
{1828}{1833}{c:$FF008000:$00008000}                             n 
{1829}{1834}{c:$FF008000:$00008000}                              a
{1895}{1905}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
{1905}{2005}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
{2005}{2015}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
{2015}{2025}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
{2025}{2125}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
{2125}{2135}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
{285}{295}{c:$0000FFFF:$FF00FFFF}m                           
{286}{296}{c:$0000FFFF:$FF00FFFF} u                          
{287}{297}{c:$0000FFFF:$FF00FFFF}  n                         
{288}{298}{c:$0000FFFF:$FF00FFFF}   e                        
{290}{300}{c:$0000FFFF:$FF00FFFF}     n                      
{291}{301}{c:$0000FFFF:$FF00FFFF}      o                     
{293}{303}{c:$0000FFFF:$FF00FFFF}        n                   
{294}{304}{c:$0000FFFF:$FF00FFFF}         a                  
{295}{305}{c:$0000FFFF:$FF00FFFF}          k                 
{295}{330}{c:$FF00FFFF}m                           
{296}{306}{c:$0000FFFF:$FF00FFFF}           a                
{296}{330}{c:$FF00FFFF} u                          
{297}{335}{c:$FF00FFFF}  n                         
{298}{308}{c:$0000FFFF:$FF00FFFF}             d              
{298}{335}{c:$FF00FFFF}   e                        
{299}{309}{c:$0000FFFF:$FF00FFFF}              e             
{300}{341}{c:$FF00FFFF}     n                      
{301}{311}{c:$0000FFFF:$FF00FFFF}                z           
{301}{341}{c:$FF00FFFF}      o                     
{302}{312}{c:$0000FFFF:$FF00FFFF}                 a          
{303}{313}{c:$0000FFFF:$FF00FFFF}                  w         
{303}{348}{c:$FF00FFFF}        n                   
{304}{314}{c:$0000FFFF:$FF00FFFF}                   a        
{304}{348}{c:$FF00FFFF}         a                  
{305}{355}{c:$FF00FFFF}          k                 
{306}{316}{c:$0000FFFF:$FF00FFFF}                     m      
{306}{355}{c:$FF00FFFF}           a                
{307}{317}{c:$0000FFFF:$FF00FFFF}                      e     
{308}{318}{c:$0000FFFF:$FF00FFFF}                       i    
{308}{369}{c:$FF00FFFF}             d              
{309}{319}{c:$0000FFFF:$FF00FFFF}                        t   
{309}{369}{c:$FF00FFFF}              e             
{310}{320}{c:$0000FFFF:$FF00FFFF}                         e  
{311}{321}{c:$0000FFFF:$FF00FFFF}                          r 
{311}{383}{c:$FF00FFFF}                z           
{312}{322}{c:$0000FFFF:$FF00FFFF}                           u
{312}{383}{c:$FF00FFFF}                 a          
{313}{389}{c:$FF00FFFF}                  w         
{314}{389}{c:$FF00FFFF}                   a        
{316}{396}{c:$FF00FFFF}                     m      
{317}{396}{c:$FF00FFFF}                      e     
{318}{402}{c:$FF00FFFF}                       i    
{319}{408}{c:$FF00FFFF}                        t   
{320}{408}{c:$FF00FFFF}                         e  
{321}{421}{c:$FF00FFFF}                          r 
{322}{421}{c:$FF00FFFF}                           u
{330}{335}{c:$FFFF8000:$FF008000} u                          
{330}{335}{c:$FFFF8000:$FF008000}m                           
{330}{335}|ÿ                          
{335}{341}{c:$FFFF8000:$FF008000}   e                        
{335}{341}{c:$FFFF8000:$FF008000}  n                         
{335}{341}|  ÿ                        
{335}{435}{c:$FF008000}m                           
{335}{436}{c:$FF008000} u                          
{341}{348}{c:$FFFF8000:$FF008000}      o                     
{341}{348}{c:$FFFF8000:$FF008000}     n                      
{341}{348}|     ÿ                     
{341}{437}{c:$FF008000}  n                         
{341}{438}{c:$FF008000}   e                        
{348}{355}{c:$FFFF8000:$FF008000}         a                  
{348}{355}{c:$FFFF8000:$FF008000}        n                   
{348}{355}|        ÿ                  
{348}{440}{c:$FF008000}     n                      
{348}{441}{c:$FF008000}      o                     
{355}{364}{c:$FFFF8000:$FF008000}           a                
{355}{364}{c:$FFFF8000:$FF008000}          k                 
{355}{364}|          ÿ                
{355}{443}{c:$FF008000}        n                   
{355}{444}{c:$FF008000}         a                  
{364}{445}{c:$FF008000}          k                 
{364}{446}{c:$FF008000}           a                
{369}{378}{c:$FFFF8000:$FF008000}              e             
{369}{378}{c:$FFFF8000:$FF008000}             d              
{369}{378}|             ÿ             
{378}{448}{c:$FF008000}             d              
{378}{449}{c:$FF008000}              e             
{383}{389}{c:$FFFF8000:$FF008000}                 a          
{383}{389}{c:$FFFF8000:$FF008000}                z           
{383}{389}|                ÿ          
{389}{396}{c:$FFFF8000:$FF008000}                   a        
{389}{396}{c:$FFFF8000:$FF008000}                  w         
{389}{396}|                  ÿ        
{389}{451}{c:$FF008000}                z           
{389}{452}{c:$FF008000}                 a          
{390}{400}||{c:$0000FFFF:$FF00FFFF}n                       
{391}{401}||{c:$0000FFFF:$FF00FFFF} a                      
{392}{402}||{c:$0000FFFF:$FF00FFFF}  m                     
{393}{403}||{c:$0000FFFF:$FF00FFFF}   i                    
{395}{405}||{c:$0000FFFF:$FF00FFFF}     n                  
{396}{402}{c:$FFFF8000:$FF008000}                      e     
{396}{402}{c:$FFFF8000:$FF008000}                     m      
{396}{402}|                     ÿ     
{396}{406}||{c:$0000FFFF:$FF00FFFF}      o                 
{396}{453}{c:$FF008000}                  w         
{396}{454}{c:$FF008000}                   a        
{398}{408}||{c:$0000FFFF:$FF00FFFF}        h               
{399}{409}||{c:$0000FFFF:$FF00FFFF}         o              
{400}{410}||{c:$0000FFFF:$FF00FFFF}          n             
{400}{435}||{c:$FF00FFFF}n                       
{401}{411}||{c:$0000FFFF:$FF00FFFF}           t            
{401}{435}||{c:$FF00FFFF} a                      
{402}{408}{c:$FFFF8000:$FF008000}                       i    
{402}{408}|                       ÿ    
{402}{412}||{c:$0000FFFF:$FF00FFFF}            o           
{402}{442}||{c:$FF00FFFF}  m                     
{402}{456}{c:$FF008000}                     m      
{402}{457}{c:$FF008000}                      e     
{403}{413}||{c:$0000FFFF:$FF00FFFF}             u          
{403}{442}||{c:$FF00FFFF}   i                    
{405}{415}||{c:$0000FFFF:$FF00FFFF}               n        
{405}{448}||{c:$FF00FFFF}     n                  
{406}{416}||{c:$0000FFFF:$FF00FFFF}                o       
{406}{448}||{c:$FF00FFFF}      o                 
{408}{418}||{c:$0000FFFF:$FF00FFFF}                  i     
{408}{421}{c:$FFFF8000:$FF008000}                         e  
{408}{421}{c:$FFFF8000:$FF008000}                        t   
{408}{421}|                        ÿ  
{408}{455}||{c:$FF00FFFF}        h               
{408}{458}{c:$FF008000}                       i    
{409}{419}||{c:$0000FFFF:$FF00FFFF}                   m    
{409}{455}||{c:$FF00FFFF}         o              
{410}{420}||{c:$0000FFFF:$FF00FFFF}                    i   
{410}{461}||{c:$FF00FFFF}          n             
{411}{475}||{c:$FF00FFFF}           t            
{412}{422}||{c:$0000FFFF:$FF00FFFF}                      w 
{412}{475}||{c:$FF00FFFF}            o           
{413}{423}||{c:$0000FFFF:$FF00FFFF}                       o
{413}{475}||{c:$FF00FFFF}             u          
{415}{488}||{c:$FF00FFFF}               n        
{416}{488}||{c:$FF00FFFF}                o       
{418}{496}||{c:$FF00FFFF}                  i     
{419}{507}||{c:$FF00FFFF}                   m    
{420}{507}||{c:$FF00FFFF}                    i   
{421}{435}{c:$FFFF8000:$FF008000}                           u
{421}{435}{c:$FFFF8000:$FF008000}                          r 
{421}{435}|                          ÿ
{421}{459}{c:$FF008000}                        t   
{421}{460}{c:$FF008000}                         e  
{422}{515}||{c:$FF00FFFF}                      w 
{423}{515}||{c:$FF00FFFF}                       o
{435}{440}{c:$FF008000:$00008000}m                           
{435}{442}||{c:$FFFF8000:$FF008000} a                      
{435}{442}||{c:$FFFF8000:$FF008000}n                       
{435}{442}|||ÿ                      
{435}{461}{c:$FF008000}                          r 
{435}{462}{c:$FF008000}                           u
{436}{441}{c:$FF008000:$00008000} u                          
{437}{442}{c:$FF008000:$00008000}  n                         
{438}{443}{c:$FF008000:$00008000}   e                        
{440}{445}{c:$FF008000:$00008000}     n                      
{441}{446}{c:$FF008000:$00008000}      o                     
{442}{448}||{c:$FFFF8000:$FF008000}   i                    
{442}{448}||{c:$FFFF8000:$FF008000}  m                     
{442}{448}|||  ÿ                    
{442}{530}||{c:$FF008000}n                       
{442}{531}||{c:$FF008000} a                      
{443}{448}{c:$FF008000:$00008000}        n                   
{444}{449}{c:$FF008000:$00008000}         a                  
{445}{450}{c:$FF008000:$00008000}          k                 
{446}{451}{c:$FF008000:$00008000}           a                
{448}{453}{c:$FF008000:$00008000}             d              
{448}{455}||{c:$FFFF8000:$FF008000}      o                 
{448}{455}||{c:$FFFF8000:$FF008000}     n                  
{448}{455}|||     ÿ                 
{448}{532}||{c:$FF008000}  m                     
{448}{533}||{c:$FF008000}   i                    
{449}{454}{c:$FF008000:$00008000}              e             
{451}{456}{c:$FF008000:$00008000}                z           
{452}{457}{c:$FF008000:$00008000}                 a          
{453}{458}{c:$FF008000:$00008000}                  w         
{454}{459}{c:$FF008000:$00008000}                   a        
{455}{461}||{c:$FFFF8000:$FF008000}         o              
{455}{461}||{c:$FFFF8000:$FF008000}        h               
{455}{461}|||        ÿ              
{455}{535}||{c:$FF008000}     n                  
{455}{536}||{c:$FF008000}      o                 
{456}{461}{c:$FF008000:$00008000}                     m      
{457}{462}{c:$FF008000:$00008000}                      e     
{458}{463}{c:$FF008000:$00008000}                       i    
{459}{464}{c:$FF008000:$00008000}                        t   
{460}{465}{c:$FF008000:$00008000}                         e  
{461}{466}{c:$FF008000:$00008000}                          r 
{461}{475}||{c:$FFFF8000:$FF008000}          n             
{461}{475}|||          ÿ             
{461}{538}||{c:$FF008000}        h               
{461}{539}||{c:$FF008000}         o              
{462}{467}{c:$FF008000:$00008000}                           u
{475}{488}||{c:$FFFF8000:$FF008000}             u          
{475}{488}||{c:$FFFF8000:$FF008000}            o           
{475}{488}||{c:$FFFF8000:$FF008000}           t            
{475}{488}|||           ÿ           
{475}{540}||{c:$FF008000}          n             
{488}{496}||{c:$FFFF8000:$FF008000}                o       
{488}{496}||{c:$FFFF8000:$FF008000}               n        
{488}{496}|||               ÿ       
{488}{541}||{c:$FF008000}           t            
{488}{542}||{c:$FF008000}            o           
{488}{543}||{c:$FF008000}             u          
