# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 00FFFF 0000FF
--&ko&ko&ro &ma&da &a&na&ta &no &ki&o&ku &no &na&ka &de
--&ka&ra&da &sa&ga&shi&te&ru &ta&ri&na&i &wa&ta&shi &wo
--&kyo&u &mo &do&ko &ka &de &da&re&ka&ga
--&na&ga&su &na&mi&da
{1364}{1449}||{c:$FF0000FF}            m                   
{1364}{1450}||{c:$FF0000FF}             o                  
{1373}{1452}||{c:$FF0000FF}               n                
{1373}{1453}||{c:$FF0000FF}                o               
{1378}{1386}||{c:$FF00FFFF:$FF0000FF}                   a            
{1378}{1386}||{c:$FF00FFFF:$FF0000FF}                  d             
{1378}{1386}|||                  ÿ            
{1386}{1393}||{c:$FF00FFFF:$FF0000FF}                    n           
{1386}{1393}|||                    ÿ           
{1386}{1455}||{c:$FF0000FF}                  d             
{1386}{1456}||{c:$FF0000FF}                   a            
{1393}{1401}||{c:$FF00FFFF:$FF0000FF}                      a         
{1393}{1401}||{c:$FF00FFFF:$FF0000FF}                     z          
{1393}{1401}|||                     ÿ         
{1393}{1457}||{c:$FF0000FF}                    n           
{1398}{1408}{c:$00FFFFFF:$FFFFFFFF}t                                   
{1399}{1409}{c:$00FFFFFF:$FFFFFFFF} o                                  
{1400}{1410}{c:$00FFFFFF:$FFFFFFFF}  m                                 
{1401}{1405}||{c:$FF00FFFF:$FF0000FF}                       i        
{1401}{1405}|||                       ÿ       
{1401}{1411}{c:$00FFFFFF:$FFFFFFFF}   a                                
{1401}{1458}||{c:$FF0000FF}                     z          
{1401}{1459}||{c:$FF0000FF}                      a         
{1402}{1412}{c:$00FFFFFF:$FFFFFFFF}    r                               
{1403}{1413}{c:$00FFFFFF:$FFFFFFFF}     a                              
{1404}{1414}{c:$00FFFFFF:$FFFFFFFF}      n                             
{1405}{1415}{c:$00FFFFFF:$FFFFFFFF}       a                            
{1405}{1460}||{c:$FF0000FF}                       i        
{1406}{1416}{c:$00FFFFFF:$FFFFFFFF}        i                           
{1408}{1418}{c:$00FFFFFF:$FFFFFFFF}          k                         
{1408}{1443}{c:$FFFFFFFF}t                                   
{1409}{1419}{c:$00FFFFFF:$FFFFFFFF}           a                        
{1409}{1443}{c:$FFFFFFFF} o                                  
{1410}{1420}{c:$00FFFFFF:$FFFFFFFF}            n                       
{1410}{1424}||{c:$FF00FFFF:$FF0000FF}                          o     
{1410}{1424}||{c:$FF00FFFF:$FF0000FF}                         n      
{1410}{1424}|||                         ÿ     
{1410}{1449}{c:$FFFFFFFF}  m                                 
{1411}{1421}{c:$00FFFFFF:$FFFFFFFF}             a                      
{1411}{1449}{c:$FFFFFFFF}   a                                
{1412}{1422}{c:$00FFFFFF:$FFFFFFFF}              s                     
{1412}{1454}{c:$FFFFFFFF}    r                               
{1413}{1423}{c:$00FFFFFF:$FFFFFFFF}               h                    
{1413}{1454}{c:$FFFFFFFF}     a                              
{1414}{1424}{c:$00FFFFFF:$FFFFFFFF}                i                   
{1414}{1459}{c:$FFFFFFFF}      n                             
{1415}{1425}{c:$00FFFFFF:$FFFFFFFF}                 m                  
{1415}{1459}{c:$FFFFFFFF}       a                            
{1416}{1426}{c:$00FFFFFF:$FFFFFFFF}                  i                 
{1416}{1459}{c:$FFFFFFFF}        i                           
{1418}{1428}{c:$00FFFFFF:$FFFFFFFF}                    w               
{1418}{1466}{c:$FFFFFFFF}          k                         
{1419}{1429}{c:$00FFFFFF:$FFFFFFFF}                     o              
{1419}{1466}{c:$FFFFFFFF}           a                        
{1420}{1472}{c:$FFFFFFFF}            n                       
{1421}{1431}{c:$00FFFFFF:$FFFFFFFF}                       d            
{1421}{1472}{c:$FFFFFFFF}             a                      
{1422}{1432}{c:$00FFFFFF:$FFFFFFFF}                        a           
{1422}{1480}{c:$FFFFFFFF}              s                     
{1423}{1433}{c:$00FFFFFF:$FFFFFFFF}                         k          
{1423}{1480}{c:$FFFFFFFF}               h                    
{1424}{1429}||{c:$FF00FFFF:$FF0000FF}                             o  
{1424}{1429}||{c:$FF00FFFF:$FF0000FF}                            s   
{1424}{1429}|||                            ÿ  
{1424}{1434}{c:$00FFFFFF:$FFFFFFFF}                          i         
{1424}{1462}||{c:$FF0000FF}                         n      
{1424}{1463}||{c:$FF0000FF}                          o     
{1424}{1480}{c:$FFFFFFFF}                i                   
{1425}{1435}{c:$00FFFFFF:$FFFFFFFF}                           s        
{1425}{1486}{c:$FFFFFFFF}                 m                  
{1426}{1436}{c:$00FFFFFF:$FFFFFFFF}                            h       
{1426}{1486}{c:$FFFFFFFF}                  i                 
{1427}{1437}{c:$00FFFFFF:$FFFFFFFF}                             i      
{1428}{1438}{c:$00FFFFFF:$FFFFFFFF}                              m     
{1428}{1492}{c:$FFFFFFFF}                    w               
{1429}{1437}||{c:$FF00FFFF:$FF0000FF}                               a
{1429}{1437}||{c:$FF00FFFF:$FF0000FF}                              r 
{1429}{1437}|||                              ÿ
{1429}{1439}{c:$00FFFFFF:$FFFFFFFF}                               e    
{1429}{1465}||{c:$FF0000FF}                            s   
{1429}{1466}||{c:$FF0000FF}                             o  
{1429}{1492}{c:$FFFFFFFF}                     o              
{1430}{1440}{c:$00FFFFFF:$FFFFFFFF}                                t   
{1431}{1441}{c:$00FFFFFF:$FFFFFFFF}                                 e  
{1431}{1499}{c:$FFFFFFFF}                       d            
{1432}{1442}{c:$00FFFFFF:$FFFFFFFF}                                  t 
{1432}{1499}{c:$FFFFFFFF}                        a           
{1433}{1443}{c:$00FFFFFF:$FFFFFFFF}                                   a
{1433}{1505}{c:$FFFFFFFF}                         k          
{1434}{1505}{c:$FFFFFFFF}                          i         
{1435}{1513}{c:$FFFFFFFF}                           s        
{1436}{1513}{c:$FFFFFFFF}                            h       
{1437}{1442}||{c:$FF0000FF:$000000FF}c                               
{1437}{1467}||{c:$FF0000FF}                              r 
{1437}{1468}||{c:$FF0000FF}                               a
{1437}{1513}{c:$FFFFFFFF}                             i      
{1438}{1443}||{c:$FF0000FF:$000000FF} h                              
{1438}{1521}{c:$FFFFFFFF}                              m     
{1439}{1444}||{c:$FF0000FF:$000000FF}  i                             
{1439}{1521}{c:$FFFFFFFF}                               e    
{1440}{1445}||{c:$FF0000FF:$000000FF}   g                            
{1440}{1530}{c:$FFFFFFFF}                                t   
{1441}{1446}||{c:$FF0000FF:$000000FF}    i                           
{1441}{1530}{c:$FFFFFFFF}                                 e  
{1442}{1447}||{c:$FF0000FF:$000000FF}     r                          
{1442}{1539}{c:$FFFFFFFF}                                  t 
{1443}{1448}||{c:$FF0000FF:$000000FF}      e                         
{1443}{1449}{c:$FF00FFFF:$FF0000FF} o                                  
{1443}{1449}{c:$FF00FFFF:$FF0000FF}t                                   
{1443}{1449}|ÿ                                  
{1443}{1539}{c:$FFFFFFFF}                                   a
{1444}{1449}||{c:$FF0000FF:$000000FF}       t                        
{1445}{1450}||{c:$FF0000FF:$000000FF}        a                       
{1447}{1452}||{c:$FF0000FF:$000000FF}          k                     
{1448}{1453}||{c:$FF0000FF:$000000FF}           u                    
{1449}{1454}{c:$FF00FFFF:$FF0000FF}   a                                
{1449}{1454}{c:$FF00FFFF:$FF0000FF}  m                                 
{1449}{1454}|  ÿ                                
{1449}{1454}||{c:$FF0000FF:$000000FF}            m                   
{1449}{1565}{c:$FF0000FF}t                                   
{1449}{1566}{c:$FF0000FF} o                                  
{1450}{1455}||{c:$FF0000FF:$000000FF}             o                  
{1452}{1457}||{c:$FF0000FF:$000000FF}               n                
{1453}{1458}||{c:$FF0000FF:$000000FF}                o               
{1454}{1459}{c:$FF00FFFF:$FF0000FF}     a                              
{1454}{1459}{c:$FF00FFFF:$FF0000FF}    r                               
{1454}{1459}|    ÿ                              
{1454}{1567}{c:$FF0000FF}  m                                 
{1454}{1568}{c:$FF0000FF}   a                                
{1455}{1460}||{c:$FF0000FF:$000000FF}                  d             
{1456}{1461}||{c:$FF0000FF:$000000FF}                   a            
{1457}{1462}||{c:$FF0000FF:$000000FF}                    n           
{1458}{1463}||{c:$FF0000FF:$000000FF}                     z          
{1459}{1464}||{c:$FF0000FF:$000000FF}                      a         
{1459}{1466}{c:$FF00FFFF:$FF0000FF}        i                           
{1459}{1466}{c:$FF00FFFF:$FF0000FF}       a                            
{1459}{1466}{c:$FF00FFFF:$FF0000FF}      n                             
{1459}{1466}|      ÿ                            
{1459}{1569}{c:$FF0000FF}    r                               
{1459}{1570}{c:$FF0000FF}     a                              
{1460}{1465}||{c:$FF0000FF:$000000FF}                       i        
{1462}{1467}||{c:$FF0000FF:$000000FF}                         n      
{1463}{1468}||{c:$FF0000FF:$000000FF}                          o     
{1465}{1470}||{c:$FF0000FF:$000000FF}                            s   
{1466}{1471}||{c:$FF0000FF:$000000FF}                             o  
{1466}{1472}{c:$FF00FFFF:$FF0000FF}           a                        
{1466}{1472}{c:$FF00FFFF:$FF0000FF}          k                         
{1466}{1472}|          ÿ                        
{1466}{1571}{c:$FF0000FF}      n                             
{1466}{1572}{c:$FF0000FF}       a                            
{1466}{1573}{c:$FF0000FF}        i                           
{1467}{1472}||{c:$FF0000FF:$000000FF}                              r 
{1468}{1473}||{c:$FF0000FF:$000000FF}                               a
{1472}{1474}{c:$FF00FFFF:$FF0000FF}             a                      
{1472}{1474}{c:$FF00FFFF:$FF0000FF}            n                       
{1472}{1474}|            ÿ                      
{1472}{1575}{c:$FF0000FF}          k                         
{1472}{1576}{c:$FF0000FF}           a                        
{1474}{1577}{c:$FF0000FF}            n                       
{1474}{1578}{c:$FF0000FF}             a                      
{1480}{1486}{c:$FF00FFFF:$FF0000FF}                i                   
{1480}{1486}{c:$FF00FFFF:$FF0000FF}               h                    
{1480}{1486}{c:$FF00FFFF:$FF0000FF}              s                     
{1480}{1486}|              ÿ                    
{1486}{1492}{c:$FF00FFFF:$FF0000FF}                  i                 
{1486}{1492}{c:$FF00FFFF:$FF0000FF}                 m                  
{1486}{1492}|                 ÿ                 
{1486}{1579}{c:$FF0000FF}              s                     
{1486}{1580}{c:$FF0000FF}               h                    
{1486}{1581}{c:$FF0000FF}                i                   
{1492}{1499}{c:$FF00FFFF:$FF0000FF}                     o              
{1492}{1499}{c:$FF00FFFF:$FF0000FF}                    w               
{1492}{1499}|                    ÿ              
{1492}{1582}{c:$FF0000FF}                 m                  
{1492}{1583}{c:$FF0000FF}                  i                 
{1499}{1505}{c:$FF00FFFF:$FF0000FF}                        a           
{1499}{1505}{c:$FF00FFFF:$FF0000FF}                       d            
{1499}{1505}|                       ÿ           
{1499}{1585}{c:$FF0000FF}                    w               
{1499}{1586}{c:$FF0000FF}                     o              
{1505}{1513}{c:$FF00FFFF:$FF0000FF}                          i         
{1505}{1513}{c:$FF00FFFF:$FF0000FF}                         k          
{1505}{1513}|                         ÿ         
{1505}{1588}{c:$FF0000FF}                       d            
{1505}{1589}{c:$FF0000FF}                        a           
{1513}{1521}{c:$FF00FFFF:$FF0000FF}                             i      
{1513}{1521}{c:$FF00FFFF:$FF0000FF}                            h       
{1513}{1521}{c:$FF00FFFF:$FF0000FF}                           s        
{1513}{1521}|                           ÿ       
{1513}{1590}{c:$FF0000FF}                         k          
{1513}{1591}{c:$FF0000FF}                          i         
{1521}{1525}{c:$FF00FFFF:$FF0000FF}                               e    
{1521}{1525}{c:$FF00FFFF:$FF0000FF}                              m     
{1521}{1525}|                              ÿ    
{1521}{1592}{c:$FF0000FF}                           s        
{1521}{1593}{c:$FF0000FF}                            h       
{1521}{1594}{c:$FF0000FF}                             i      
{1525}{1595}{c:$FF0000FF}                              m     
{1525}{1596}{c:$FF0000FF}                               e    
{1530}{1539}{c:$FF00FFFF:$FF0000FF}                                 e  
{1530}{1539}{c:$FF00FFFF:$FF0000FF}                                t   
{1530}{1539}|                                ÿ  
{1539}{1565}{c:$FF00FFFF:$FF0000FF}                                   a
{1539}{1565}{c:$FF00FFFF:$FF0000FF}                                  t 
{1539}{1565}|                                  ÿ
{1539}{1597}{c:$FF0000FF}                                t   
{1539}{1598}{c:$FF0000FF}                                 e  
{1565}{1570}{c:$FF0000FF:$000000FF}t                                   
{1565}{1599}{c:$FF0000FF}                                  t 
{1565}{1600}{c:$FF0000FF}                                   a
{1566}{1571}{c:$FF0000FF:$000000FF} o                                  
{1567}{1572}{c:$FF0000FF:$000000FF}  m                                 
{1568}{1573}{c:$FF0000FF:$000000FF}   a                                
{1569}{1574}{c:$FF0000FF:$000000FF}    r                               
{1570}{1575}{c:$FF0000FF:$000000FF}     a                              
{1571}{1576}{c:$FF0000FF:$000000FF}      n                             
{1572}{1577}{c:$FF0000FF:$000000FF}       a                            
{1573}{1578}{c:$FF0000FF:$000000FF}        i                           
{1575}{1580}{c:$FF0000FF:$000000FF}          k                         
{1576}{1581}{c:$FF0000FF:$000000FF}           a                        
{1577}{1582}{c:$FF0000FF:$000000FF}            n                       
{1578}{1583}{c:$FF0000FF:$000000FF}             a                      
{1579}{1584}{c:$FF0000FF:$000000FF}              s                     
{1580}{1585}{c:$FF0000FF:$000000FF}               h                    
{1581}{1586}{c:$FF0000FF:$000000FF}                i                   
{1582}{1587}{c:$FF0000FF:$000000FF}                 m                  
{1583}{1588}{c:$FF0000FF:$000000FF}                  i                 
{1585}{1590}{c:$FF0000FF:$000000FF}                    w               
{1586}{1591}{c:$FF0000FF:$000000FF}                     o              
{1588}{1593}{c:$FF0000FF:$000000FF}                       d            
{1589}{1594}{c:$FF0000FF:$000000FF}                        a           
{1590}{1595}{c:$FF0000FF:$000000FF}                         k          
{1591}{1596}{c:$FF0000FF:$000000FF}                          i         
{1592}{1597}{c:$FF0000FF:$000000FF}                           s        
{1593}{1598}{c:$FF0000FF:$000000FF}                            h       
{1594}{1599}{c:$FF0000FF:$000000FF}                             i      
{1595}{1600}{c:$FF0000FF:$000000FF}                              m     
{1596}{1601}{c:$FF0000FF:$000000FF}                               e    
{1597}{1602}{c:$FF0000FF:$000000FF}                                t   
{1598}{1603}{c:$FF0000FF:$000000FF}                                 e  
{1599}{1604}{c:$FF0000FF:$000000FF}                                  t 
{1600}{1605}{c:$FF0000FF:$000000FF}                                   a
{250}{260}{c:$00FFFFFF:$FFFFFFFF}k                                    
{251}{261}{c:$00FFFFFF:$FFFFFFFF} o                                   
{252}{262}{c:$00FFFFFF:$FFFFFFFF}  k                                  
{253}{263}{c:$00FFFFFF:$FFFFFFFF}   o                                 
{254}{264}{c:$00FFFFFF:$FFFFFFFF}    r                                
{255}{265}{c:$00FFFFFF:$FFFFFFFF}     o                               
{257}{267}{c:$00FFFFFF:$FFFFFFFF}       m                             
{258}{268}{c:$00FFFFFF:$FFFFFFFF}        a                            
{259}{269}{c:$00FFFFFF:$FFFFFFFF}         d                           
{260}{270}{c:$00FFFFFF:$FFFFFFFF}          a                          
{260}{295}{c:$FFFFFFFF}k                                    
{261}{295}{c:$FFFFFFFF} o                                   
{262}{272}{c:$00FFFFFF:$FFFFFFFF}            a                        
{262}{302}{c:$FFFFFFFF}  k                                  
{263}{273}{c:$00FFFFFF:$FFFFFFFF}             n                       
{263}{302}{c:$FFFFFFFF}   o                                 
{264}{274}{c:$00FFFFFF:$FFFFFFFF}              a                      
{264}{309}{c:$FFFFFFFF}    r                                
{265}{275}{c:$00FFFFFF:$FFFFFFFF}               t                     
{265}{309}{c:$FFFFFFFF}     o                               
{266}{276}{c:$00FFFFFF:$FFFFFFFF}                a                    
{267}{320}{c:$FFFFFFFF}       m                             
{268}{278}{c:$00FFFFFF:$FFFFFFFF}                  n                  
{268}{320}{c:$FFFFFFFF}        a                            
{269}{279}{c:$00FFFFFF:$FFFFFFFF}                   o                 
{269}{327}{c:$FFFFFFFF}         d                           
{270}{327}{c:$FFFFFFFF}          a                          
{271}{281}{c:$00FFFFFF:$FFFFFFFF}                     k               
{272}{282}{c:$00FFFFFF:$FFFFFFFF}                      i              
{272}{332}{c:$FFFFFFFF}            a                        
{273}{283}{c:$00FFFFFF:$FFFFFFFF}                       o             
{273}{336}{c:$FFFFFFFF}             n                       
{274}{284}{c:$00FFFFFF:$FFFFFFFF}                        k            
{274}{336}{c:$FFFFFFFF}              a                      
{275}{285}{c:$00FFFFFF:$FFFFFFFF}                         u           
{275}{340}{c:$FFFFFFFF}               t                     
{276}{340}{c:$FFFFFFFF}                a                    
{277}{287}{c:$00FFFFFF:$FFFFFFFF}                           n         
{278}{288}{c:$00FFFFFF:$FFFFFFFF}                            o        
{278}{344}{c:$FFFFFFFF}                  n                  
{279}{344}{c:$FFFFFFFF}                   o                 
{280}{290}{c:$00FFFFFF:$FFFFFFFF}                              n      
{281}{291}{c:$00FFFFFF:$FFFFFFFF}                               a     
{281}{349}{c:$FFFFFFFF}                     k               
{282}{292}{c:$00FFFFFF:$FFFFFFFF}                                k    
{282}{349}{c:$FFFFFFFF}                      i              
{283}{293}{c:$00FFFFFF:$FFFFFFFF}                                 a   
{283}{353}{c:$FFFFFFFF}                       o             
{284}{358}{c:$FFFFFFFF}                        k            
{285}{295}{c:$00FFFFFF:$FFFFFFFF}                                   d 
{285}{358}{c:$FFFFFFFF}                         u           
{286}{296}{c:$00FFFFFF:$FFFFFFFF}                                    e
{287}{365}{c:$FFFFFFFF}                           n         
{288}{365}{c:$FFFFFFFF}                            o        
{290}{372}{c:$FFFFFFFF}                              n      
{291}{372}{c:$FFFFFFFF}                               a     
{292}{380}{c:$FFFFFFFF}                                k    
{293}{380}{c:$FFFFFFFF}                                 a   
{295}{302}{c:$FF00FFFF:$FF0000FF} o                                   
{295}{302}{c:$FF00FFFF:$FF0000FF}k                                    
{295}{302}|ÿ                                   
{295}{386}{c:$FFFFFFFF}                                   d 
{296}{386}{c:$FFFFFFFF}                                    e
{302}{309}{c:$FF00FFFF:$FF0000FF}   o                                 
{302}{309}{c:$FF00FFFF:$FF0000FF}  k                                  
{302}{309}|  ÿ                                 
{302}{395}{c:$FF0000FF}k                                    
{302}{396}{c:$FF0000FF} o                                   
{309}{314}{c:$FF00FFFF:$FF0000FF}     o                               
{309}{314}{c:$FF00FFFF:$FF0000FF}    r                                
{309}{314}|    ÿ                               
{309}{397}{c:$FF0000FF}  k                                  
{309}{398}{c:$FF0000FF}   o                                 
{314}{399}{c:$FF0000FF}    r                                
{314}{400}{c:$FF0000FF}     o                               
{320}{327}{c:$FF00FFFF:$FF0000FF}        a                            
{320}{327}{c:$FF00FFFF:$FF0000FF}       m                             
{320}{327}|       ÿ                            
{327}{332}{c:$FF00FFFF:$FF0000FF}          a                          
{327}{332}{c:$FF00FFFF:$FF0000FF}         d                           
{327}{332}|         ÿ                          
{327}{402}{c:$FF0000FF}       m                             
{327}{403}{c:$FF0000FF}        a                            
{332}{336}{c:$FF00FFFF:$FF0000FF}            a                        
{332}{336}|            ÿ                        
{332}{404}{c:$FF0000FF}         d                           
{332}{405}{c:$FF0000FF}          a                          
{336}{340}{c:$FF00FFFF:$FF0000FF}              a                      
{336}{340}{c:$FF00FFFF:$FF0000FF}             n                       
{336}{340}|             ÿ                      
{336}{407}{c:$FF0000FF}            a                        
{340}{344}{c:$FF00FFFF:$FF0000FF}                a                    
{340}{344}{c:$FF00FFFF:$FF0000FF}               t                     
{340}{344}|               ÿ                    
{340}{408}{c:$FF0000FF}             n                       
{340}{409}{c:$FF0000FF}              a                      
{344}{349}{c:$FF00FFFF:$FF0000FF}                   o                 
{344}{349}{c:$FF00FFFF:$FF0000FF}                  n                  
{344}{349}|                  ÿ                 
{344}{410}{c:$FF0000FF}               t                     
{344}{411}{c:$FF0000FF}                a                    
{349}{353}{c:$FF00FFFF:$FF0000FF}                      i              
{349}{353}{c:$FF00FFFF:$FF0000FF}                     k               
{349}{353}|                     ÿ              
{349}{413}{c:$FF0000FF}                  n                  
{349}{414}{c:$FF0000FF}                   o                 
{353}{358}{c:$FF00FFFF:$FF0000FF}                       o             
{353}{358}|                       ÿ             
{353}{416}{c:$FF0000FF}                     k               
{353}{417}{c:$FF0000FF}                      i              
{358}{365}{c:$FF00FFFF:$FF0000FF}                         u           
{358}{365}{c:$FF00FFFF:$FF0000FF}                        k            
{358}{365}|                        ÿ           
{358}{418}{c:$FF0000FF}                       o             
{365}{372}{c:$FF00FFFF:$FF0000FF}                            o        
{365}{372}{c:$FF00FFFF:$FF0000FF}                           n         
{365}{372}|                           ÿ        
{365}{419}{c:$FF0000FF}                        k            
{365}{420}{c:$FF0000FF}                         u           
{372}{375}{c:$FF00FFFF:$FF0000FF}                               a     
{372}{375}{c:$FF00FFFF:$FF0000FF}                              n      
{372}{375}|                              ÿ     
{372}{422}{c:$FF0000FF}                           n         
{372}{423}{c:$FF0000FF}                            o        
{375}{385}||{c:$00FFFFFF:$FFFFFFFF}k                                    
{375}{425}{c:$FF0000FF}                              n      
{375}{426}{c:$FF0000FF}                               a     
{376}{386}||{c:$00FFFFFF:$FFFFFFFF} a                                   
{377}{387}||{c:$00FFFFFF:$FFFFFFFF}  r                                  
{378}{388}||{c:$00FFFFFF:$FFFFFFFF}   a                                 
{379}{389}||{c:$00FFFFFF:$FFFFFFFF}    d                                
{380}{386}{c:$FF00FFFF:$FF0000FF}                                 a   
{380}{386}{c:$FF00FFFF:$FF0000FF}                                k    
{380}{386}|                                ÿ   
{380}{390}||{c:$00FFFFFF:$FFFFFFFF}     a                               
{382}{392}||{c:$00FFFFFF:$FFFFFFFF}       s                             
{383}{393}||{c:$00FFFFFF:$FFFFFFFF}        a                            
{384}{394}||{c:$00FFFFFF:$FFFFFFFF}         g                           
{385}{395}||{c:$00FFFFFF:$FFFFFFFF}          a                          
{385}{420}||{c:$FFFFFFFF}k                                    
{386}{395}{c:$FF00FFFF:$FF0000FF}                                    e
{386}{395}{c:$FF00FFFF:$FF0000FF}                                   d 
{386}{395}|                                   ÿ
{386}{396}||{c:$00FFFFFF:$FFFFFFFF}           s                         
{386}{420}||{c:$FFFFFFFF} a                                   
{386}{427}{c:$FF0000FF}                                k    
{386}{428}{c:$FF0000FF}                                 a   
{387}{397}||{c:$00FFFFFF:$FFFFFFFF}            h                        
{387}{428}||{c:$FFFFFFFF}  r                                  
{388}{398}||{c:$00FFFFFF:$FFFFFFFF}             i                       
{388}{428}||{c:$FFFFFFFF}   a                                 
{389}{399}||{c:$00FFFFFF:$FFFFFFFF}              t                      
{389}{435}||{c:$FFFFFFFF}    d                                
{390}{400}||{c:$00FFFFFF:$FFFFFFFF}               e                     
{390}{435}||{c:$FFFFFFFF}     a                               
{391}{401}||{c:$00FFFFFF:$FFFFFFFF}                r                    
{392}{402}||{c:$00FFFFFF:$FFFFFFFF}                 u                   
{392}{449}||{c:$FFFFFFFF}       s                             
{393}{449}||{c:$FFFFFFFF}        a                            
{394}{404}||{c:$00FFFFFF:$FFFFFFFF}                   t                 
{394}{455}||{c:$FFFFFFFF}         g                           
{395}{400}{c:$FF0000FF:$000000FF}k                                    
{395}{405}||{c:$00FFFFFF:$FFFFFFFF}                    a                
{395}{430}{c:$FF0000FF}                                   d 
{395}{431}{c:$FF0000FF}                                    e
{395}{455}||{c:$FFFFFFFF}          a                          
{396}{401}{c:$FF0000FF:$000000FF} o                                   
{396}{406}||{c:$00FFFFFF:$FFFFFFFF}                     r               
{396}{460}||{c:$FFFFFFFF}           s                         
{397}{402}{c:$FF0000FF:$000000FF}  k                                  
{397}{407}||{c:$00FFFFFF:$FFFFFFFF}                      i              
{397}{460}||{c:$FFFFFFFF}            h                        
{398}{403}{c:$FF0000FF:$000000FF}   o                                 
{398}{408}||{c:$00FFFFFF:$FFFFFFFF}                       n             
{398}{460}||{c:$FFFFFFFF}             i                       
{399}{404}{c:$FF0000FF:$000000FF}    r                                
{399}{409}||{c:$00FFFFFF:$FFFFFFFF}                        a            
{399}{464}||{c:$FFFFFFFF}              t                      
{400}{405}{c:$FF0000FF:$000000FF}     o                               
{400}{410}||{c:$00FFFFFF:$FFFFFFFF}                         i           
{400}{464}||{c:$FFFFFFFF}               e                     
{401}{468}||{c:$FFFFFFFF}                r                    
{402}{407}{c:$FF0000FF:$000000FF}       m                             
{402}{412}||{c:$00FFFFFF:$FFFFFFFF}                           w         
{402}{468}||{c:$FFFFFFFF}                 u                   
{403}{408}{c:$FF0000FF:$000000FF}        a                            
{403}{413}||{c:$00FFFFFF:$FFFFFFFF}                            a        
{404}{409}{c:$FF0000FF:$000000FF}         d                           
{404}{414}||{c:$00FFFFFF:$FFFFFFFF}                             t       
{404}{473}||{c:$FFFFFFFF}                   t                 
{405}{410}{c:$FF0000FF:$000000FF}          a                          
{405}{415}||{c:$00FFFFFF:$FFFFFFFF}                              a      
{405}{473}||{c:$FFFFFFFF}                    a                
{406}{416}||{c:$00FFFFFF:$FFFFFFFF}                               s     
{406}{477}||{c:$FFFFFFFF}                     r               
{407}{412}{c:$FF0000FF:$000000FF}            a                        
{407}{417}||{c:$00FFFFFF:$FFFFFFFF}                                h    
{407}{477}||{c:$FFFFFFFF}                      i              
{408}{413}{c:$FF0000FF:$000000FF}             n                       
{408}{418}||{c:$00FFFFFF:$FFFFFFFF}                                 i   
{408}{482}||{c:$FFFFFFFF}                       n             
{409}{414}{c:$FF0000FF:$000000FF}              a                      
{409}{482}||{c:$FFFFFFFF}                        a            
{410}{415}{c:$FF0000FF:$000000FF}               t                     
{410}{420}||{c:$00FFFFFF:$FFFFFFFF}                                   w 
{410}{486}||{c:$FFFFFFFF}                         i           
{411}{416}{c:$FF0000FF:$000000FF}                a                    
{411}{421}||{c:$00FFFFFF:$FFFFFFFF}                                    o
{412}{492}||{c:$FFFFFFFF}                           w         
{413}{418}{c:$FF0000FF:$000000FF}                  n                  
{413}{492}||{c:$FFFFFFFF}                            a        
{414}{419}{c:$FF0000FF:$000000FF}                   o                 
{414}{500}||{c:$FFFFFFFF}                             t       
{415}{500}||{c:$FFFFFFFF}                              a      
{416}{421}{c:$FF0000FF:$000000FF}                     k               
{416}{508}||{c:$FFFFFFFF}                               s     
{417}{422}{c:$FF0000FF:$000000FF}                      i              
{417}{508}||{c:$FFFFFFFF}                                h    
{418}{423}{c:$FF0000FF:$000000FF}                       o             
{418}{508}||{c:$FFFFFFFF}                                 i   
{419}{424}{c:$FF0000FF:$000000FF}                        k            
{420}{425}{c:$FF0000FF:$000000FF}                         u           
{420}{428}||{c:$FF00FFFF:$FF0000FF} a                                   
{420}{428}||{c:$FF00FFFF:$FF0000FF}k                                    
{420}{428}|||ÿ                                   
{420}{514}||{c:$FFFFFFFF}                                   w 
{421}{514}||{c:$FFFFFFFF}                                    o
{422}{427}{c:$FF0000FF:$000000FF}                           n         
{423}{428}{c:$FF0000FF:$000000FF}                            o        
{425}{430}{c:$FF0000FF:$000000FF}                              n      
{426}{431}{c:$FF0000FF:$000000FF}                               a     
{427}{432}{c:$FF0000FF:$000000FF}                                k    
{428}{430}||{c:$FF00FFFF:$FF0000FF}   a                                 
{428}{430}||{c:$FF00FFFF:$FF0000FF}  r                                  
{428}{430}|||  ÿ                                 
{428}{433}{c:$FF0000FF:$000000FF}                                 a   
{428}{522}||{c:$FF0000FF}k                                    
{428}{523}||{c:$FF0000FF} a                                   
{430}{435}{c:$FF0000FF:$000000FF}                                   d 
{430}{524}||{c:$FF0000FF}  r                                  
{430}{525}||{c:$FF0000FF}   a                                 
{431}{436}{c:$FF0000FF:$000000FF}                                    e
{435}{441}||{c:$FF00FFFF:$FF0000FF}     a                               
{435}{441}||{c:$FF00FFFF:$FF0000FF}    d                                
{435}{441}|||    ÿ                               
{441}{526}||{c:$FF0000FF}    d                                
{441}{527}||{c:$FF0000FF}     a                               
{449}{455}||{c:$FF00FFFF:$FF0000FF}        a                            
{449}{455}||{c:$FF00FFFF:$FF0000FF}       s                             
{449}{455}|||       ÿ                            
