# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF8000
--&to&ba&se &da&i&chi &wo &ke&tte
--&kyo&u &i&no &SU&PER &MA&CHI&NE
--&hi &wo &fu&ke &RA&CING &TI&RE
--&u&na&re &MA&CHI&NE &HA&YA&BU&SA
--&MA&CHI&NE &wa &bo&ku &da
--&bo&ku &ga &MA&CHI&NE &da
--&o&to&ko &no &i&no&chi &wo &mo&ya&sun&da
--&ta&o&se &hi&re&fu&na &te&ki& wo
--&RACE &no &ho&ko&ri &no &ta&me &ni
--&DASH &DASH &DASH &DASH
--&MA&CHI&NE &HA&YA&BU&SA
{340}{417}{c:$FFFF8000}               o      
{346}{402}{c:$FF0000FF:$FFFF8000}                     e
{346}{402}{c:$FF0000FF:$FFFF8000}                    t 
{346}{402}{c:$FF0000FF:$FFFF8000}                   t  
{346}{402}|                   ÿ 
{346}{419}{c:$FFFF8000}                 k    
{346}{420}{c:$FFFF8000}                  e   
{379}{389}||{c:$0000FFFF:$FF00FFFF}k                     
{380}{390}||{c:$0000FFFF:$FF00FFFF} y                    
{381}{391}||{c:$0000FFFF:$FF00FFFF}  o                   
{382}{392}||{c:$0000FFFF:$FF00FFFF}   u                  
{384}{394}||{c:$0000FFFF:$FF00FFFF}     i                
{385}{395}||{c:$0000FFFF:$FF00FFFF}      n               
{386}{396}||{c:$0000FFFF:$FF00FFFF}       o              
{388}{398}||{c:$0000FFFF:$FF00FFFF}         S            
{389}{399}||{c:$0000FFFF:$FF00FFFF}          U           
{389}{424}||{c:$FF00FFFF}k                     
{390}{400}||{c:$0000FFFF:$FF00FFFF}           P          
{390}{424}||{c:$FF00FFFF} y                    
{391}{401}||{c:$0000FFFF:$FF00FFFF}            E         
{391}{424}||{c:$FF00FFFF}  o                   
{392}{402}||{c:$0000FFFF:$FF00FFFF}             R        
{392}{430}||{c:$FF00FFFF}   u                  
{394}{404}||{c:$0000FFFF:$FF00FFFF}               M      
{394}{434}||{c:$FF00FFFF}     i                
{395}{405}||{c:$0000FFFF:$FF00FFFF}                A     
{395}{438}||{c:$FF00FFFF}      n               
{396}{406}||{c:$0000FFFF:$FF00FFFF}                 C    
{396}{438}||{c:$FF00FFFF}       o              
{397}{407}||{c:$0000FFFF:$FF00FFFF}                  H   
{398}{408}||{c:$0000FFFF:$FF00FFFF}                   I  
{398}{467}||{c:$FF00FFFF}         S            
{399}{409}||{c:$0000FFFF:$FF00FFFF}                    N 
{399}{467}||{c:$FF00FFFF}          U           
{400}{410}||{c:$0000FFFF:$FF00FFFF}                     E
{400}{476}||{c:$FF00FFFF}           P          
{401}{476}||{c:$FF00FFFF}            E         
{402}{407}{c:$FFFF8000:$00FF8000}t                     
{402}{421}{c:$FFFF8000}                   t  
{402}{422}{c:$FFFF8000}                    t 
{402}{423}{c:$FFFF8000}                     e
{402}{476}||{c:$FF00FFFF}             R        
{403}{408}{c:$FFFF8000:$00FF8000} o                    
{404}{409}{c:$FFFF8000:$00FF8000}  b                   
{404}{483}||{c:$FF00FFFF}               M      
{405}{410}{c:$FFFF8000:$00FF8000}   a                  
{405}{483}||{c:$FF00FFFF}                A     
{406}{411}{c:$FFFF8000:$00FF8000}    s                 
{406}{488}||{c:$FF00FFFF}                 C    
{407}{412}{c:$FFFF8000:$00FF8000}     e                
{407}{488}||{c:$FF00FFFF}                  H   
{408}{488}||{c:$FF00FFFF}                   I  
{409}{414}{c:$FFFF8000:$00FF8000}       d              
{409}{493}||{c:$FF00FFFF}                    N 
{410}{415}{c:$FFFF8000:$00FF8000}        a             
{410}{493}||{c:$FF00FFFF}                     E
{411}{416}{c:$FFFF8000:$00FF8000}         i            
{412}{417}{c:$FFFF8000:$00FF8000}          c           
{413}{418}{c:$FFFF8000:$00FF8000}           h          
{414}{419}{c:$FFFF8000:$00FF8000}            i         
{416}{421}{c:$FFFF8000:$00FF8000}              w       
{417}{422}{c:$FFFF8000:$00FF8000}               o      
{419}{424}{c:$FFFF8000:$00FF8000}                 k    
{420}{425}{c:$FFFF8000:$00FF8000}                  e   
{421}{426}{c:$FFFF8000:$00FF8000}                   t  
{422}{427}{c:$FFFF8000:$00FF8000}                    t 
{423}{428}{c:$FFFF8000:$00FF8000}                     e
{424}{430}||{c:$FF0000FF:$FFFF8000}  o                   
{424}{430}||{c:$FF0000FF:$FFFF8000} y                    
{424}{430}||{c:$FF0000FF:$FFFF8000}k                     
{424}{430}|||ÿ                    
{430}{434}||{c:$FF0000FF:$FFFF8000}   u                  
{430}{434}|||   ÿ                 
{430}{554}||{c:$FFFF8000}k                     
{430}{555}||{c:$FFFF8000} y                    
{430}{556}||{c:$FFFF8000}  o                   
{434}{438}||{c:$FF0000FF:$FFFF8000}     i                
{434}{438}|||     ÿ                
{434}{557}||{c:$FFFF8000}   u                  
{438}{458}||{c:$FF0000FF:$FFFF8000}       o              
{438}{458}||{c:$FF0000FF:$FFFF8000}      n               
{438}{458}|||      ÿ              
{438}{559}||{c:$FFFF8000}     i                
{458}{560}||{c:$FFFF8000}      n               
{458}{561}||{c:$FFFF8000}       o              
{467}{476}||{c:$FF0000FF:$FFFF8000}          U           
{467}{476}||{c:$FF0000FF:$FFFF8000}         S            
{467}{476}|||         ÿ           
{476}{483}||{c:$FF0000FF:$FFFF8000}             R        
{476}{483}||{c:$FF0000FF:$FFFF8000}            E         
{476}{483}||{c:$FF0000FF:$FFFF8000}           P          
{476}{483}|||           ÿ         
{476}{563}||{c:$FFFF8000}         S            
{476}{564}||{c:$FFFF8000}          U           
{483}{488}||{c:$FF0000FF:$FFFF8000}                A     
{483}{488}||{c:$FF0000FF:$FFFF8000}               M      
{483}{488}|||               ÿ     
{483}{565}||{c:$FFFF8000}           P          
{483}{566}||{c:$FFFF8000}            E         
{483}{567}||{c:$FFFF8000}             R        
{488}{493}||{c:$FF0000FF:$FFFF8000}                   I  
{488}{493}||{c:$FF0000FF:$FFFF8000}                  H   
{488}{493}||{c:$FF0000FF:$FFFF8000}                 C    
{488}{493}|||                 ÿ   
{488}{569}||{c:$FFFF8000}               M      
{488}{570}||{c:$FFFF8000}                A     
{493}{554}||{c:$FF0000FF:$FFFF8000}                     E
{493}{554}||{c:$FF0000FF:$FFFF8000}                    N 
{493}{554}|||                    ÿ
{493}{571}||{c:$FFFF8000}                 C    
{493}{572}||{c:$FFFF8000}                  H   
{493}{573}||{c:$FFFF8000}                   I  
{528}{538}{c:$0000FFFF:$FF00FFFF}h                     
{529}{539}{c:$0000FFFF:$FF00FFFF} i                    
{531}{541}{c:$0000FFFF:$FF00FFFF}   w                  
{532}{542}{c:$0000FFFF:$FF00FFFF}    o                 
{534}{544}{c:$0000FFFF:$FF00FFFF}      f               
{535}{545}{c:$0000FFFF:$FF00FFFF}       u              
{536}{546}{c:$0000FFFF:$FF00FFFF}        k             
{537}{547}{c:$0000FFFF:$FF00FFFF}         e            
{538}{573}{c:$FF00FFFF}h                     
{539}{549}{c:$0000FFFF:$FF00FFFF}           R          
{539}{573}{c:$FF00FFFF} i                    
{540}{550}{c:$0000FFFF:$FF00FFFF}            A         
{541}{551}{c:$0000FFFF:$FF00FFFF}             C        
{541}{578}{c:$FF00FFFF}   w                  
{542}{552}{c:$0000FFFF:$FF00FFFF}              I       
{542}{578}{c:$FF00FFFF}    o                 
{543}{553}{c:$0000FFFF:$FF00FFFF}               N      
{544}{554}{c:$0000FFFF:$FF00FFFF}                G     
{544}{583}{c:$FF00FFFF}      f               
{545}{583}{c:$FF00FFFF}       u              
{546}{556}{c:$0000FFFF:$FF00FFFF}                  T   
{546}{588}{c:$FF00FFFF}        k             
{547}{557}{c:$0000FFFF:$FF00FFFF}                   I  
{547}{588}{c:$FF00FFFF}         e            
{548}{558}{c:$0000FFFF:$FF00FFFF}                    R 
{549}{559}{c:$0000FFFF:$FF00FFFF}                     E
{549}{594}{c:$FF00FFFF}           R          
{550}{594}{c:$FF00FFFF}            A         
{551}{600}{c:$FF00FFFF}             C        
{552}{600}{c:$FF00FFFF}              I       
{553}{600}{c:$FF00FFFF}               N      
{554}{559}||{c:$FFFF8000:$00FF8000}k                     
{554}{574}||{c:$FFFF8000}                    N 
{554}{575}||{c:$FFFF8000}                     E
{554}{600}{c:$FF00FFFF}                G     
{555}{560}||{c:$FFFF8000:$00FF8000} y                    
{556}{561}||{c:$FFFF8000:$00FF8000}  o                   
{556}{605}{c:$FF00FFFF}                  T   
{557}{562}||{c:$FFFF8000:$00FF8000}   u                  
{557}{605}{c:$FF00FFFF}                   I  
{558}{609}{c:$FF00FFFF}                    R 
{559}{564}||{c:$FFFF8000:$00FF8000}     i                
{559}{609}{c:$FF00FFFF}                     E
{560}{565}||{c:$FFFF8000:$00FF8000}      n               
{561}{566}||{c:$FFFF8000:$00FF8000}       o              
{563}{568}||{c:$FFFF8000:$00FF8000}         S            
{564}{569}||{c:$FFFF8000:$00FF8000}          U           
{565}{570}||{c:$FFFF8000:$00FF8000}           P          
{566}{571}||{c:$FFFF8000:$00FF8000}            E         
{567}{572}||{c:$FFFF8000:$00FF8000}             R        
{569}{574}||{c:$FFFF8000:$00FF8000}               M      
{570}{575}||{c:$FFFF8000:$00FF8000}                A     
{571}{576}||{c:$FFFF8000:$00FF8000}                 C    
{572}{577}||{c:$FFFF8000:$00FF8000}                  H   
{573}{578}{c:$FF0000FF:$FFFF8000} i                    
{573}{578}{c:$FF0000FF:$FFFF8000}h                     
{573}{578}||{c:$FFFF8000:$00FF8000}                   I  
{573}{578}|ÿ                    
{574}{579}||{c:$FFFF8000:$00FF8000}                    N 
{575}{580}||{c:$FFFF8000:$00FF8000}                     E
{578}{583}{c:$FF0000FF:$FFFF8000}    o                 
{578}{583}{c:$FF0000FF:$FFFF8000}   w                  
{578}{583}|   ÿ                 
{578}{627}{c:$FFFF8000}h                     
{578}{628}{c:$FFFF8000} i                    
{583}{588}{c:$FF0000FF:$FFFF8000}       u              
{583}{588}{c:$FF0000FF:$FFFF8000}      f               
{583}{588}|      ÿ              
{583}{630}{c:$FFFF8000}   w                  
{583}{631}{c:$FFFF8000}    o                 
{588}{594}{c:$FF0000FF:$FFFF8000}         e            
{588}{594}{c:$FF0000FF:$FFFF8000}        k             
{588}{594}|        ÿ            
{588}{633}{c:$FFFF8000}      f               
{588}{634}{c:$FFFF8000}       u              
{594}{600}{c:$FF0000FF:$FFFF8000}            A         
{594}{600}{c:$FF0000FF:$FFFF8000}           R          
{594}{600}|           ÿ         
{594}{635}{c:$FFFF8000}        k             
{594}{636}{c:$FFFF8000}         e            
{597}{607}||{c:$0000FFFF:$FF00FFFF}u                     
{598}{608}||{c:$0000FFFF:$FF00FFFF} n                    
{599}{609}||{c:$0000FFFF:$FF00FFFF}  a                   
{600}{605}{c:$FF0000FF:$FFFF8000}                G     
{600}{605}{c:$FF0000FF:$FFFF8000}               N      
{600}{605}{c:$FF0000FF:$FFFF8000}              I       
{600}{605}{c:$FF0000FF:$FFFF8000}             C        
{600}{605}|             ÿ       
{600}{610}||{c:$0000FFFF:$FF00FFFF}   r                  
{600}{638}{c:$FFFF8000}           R          
{600}{639}{c:$FFFF8000}            A         
{601}{611}||{c:$0000FFFF:$FF00FFFF}    e                 
{603}{613}||{c:$0000FFFF:$FF00FFFF}      M               
{604}{614}||{c:$0000FFFF:$FF00FFFF}       A              
{605}{609}{c:$FF0000FF:$FFFF8000}                   I  
{605}{609}{c:$FF0000FF:$FFFF8000}                  T   
{605}{609}|                  ÿ  
{605}{615}||{c:$0000FFFF:$FF00FFFF}        C             
{605}{640}{c:$FFFF8000}             C        
{605}{641}{c:$FFFF8000}              I       
{605}{642}{c:$FFFF8000}               N      
{605}{643}{c:$FFFF8000}                G     
{606}{616}||{c:$0000FFFF:$FF00FFFF}         H            
{607}{617}||{c:$0000FFFF:$FF00FFFF}          I           
{607}{642}||{c:$FF00FFFF}u                     
{608}{618}||{c:$0000FFFF:$FF00FFFF}           N          
{608}{647}||{c:$FF00FFFF} n                    
{609}{619}||{c:$0000FFFF:$FF00FFFF}            E         
{609}{627}{c:$FF0000FF:$FFFF8000}                     E
{609}{627}{c:$FF0000FF:$FFFF8000}                    R 
{609}{627}|                    ÿ
{609}{645}{c:$FFFF8000}                  T   
{609}{646}{c:$FFFF8000}                   I  
{609}{647}||{c:$FF00FFFF}  a                   
{610}{653}||{c:$FF00FFFF}   r                  
{611}{621}||{c:$0000FFFF:$FF00FFFF}              H       
{611}{653}||{c:$FF00FFFF}    e                 
{612}{622}||{c:$0000FFFF:$FF00FFFF}               A      
{613}{623}||{c:$0000FFFF:$FF00FFFF}                Y     
{613}{659}||{c:$FF00FFFF}      M               
{614}{624}||{c:$0000FFFF:$FF00FFFF}                 A    
{614}{659}||{c:$FF00FFFF}       A              
{615}{625}||{c:$0000FFFF:$FF00FFFF}                  B   
{615}{664}||{c:$FF00FFFF}        C             
{616}{626}||{c:$0000FFFF:$FF00FFFF}                   U  
{616}{664}||{c:$FF00FFFF}         H            
{617}{627}||{c:$0000FFFF:$FF00FFFF}                    S 
{617}{664}||{c:$FF00FFFF}          I           
{618}{628}||{c:$0000FFFF:$FF00FFFF}                     A
{618}{669}||{c:$FF00FFFF}           N          
{619}{669}||{c:$FF00FFFF}            E         
{621}{674}||{c:$FF00FFFF}              H       
{622}{674}||{c:$FF00FFFF}               A      
{623}{679}||{c:$FF00FFFF}                Y     
{624}{679}||{c:$FF00FFFF}                 A    
{625}{684}||{c:$FF00FFFF}                  B   
{626}{684}||{c:$FF00FFFF}                   U  
{627}{632}{c:$FFFF8000:$00FF8000}h                     
{627}{647}{c:$FFFF8000}                    R 
{627}{648}{c:$FFFF8000}                     E
{627}{689}||{c:$FF00FFFF}                    S 
{628}{633}{c:$FFFF8000:$00FF8000} i                    
{628}{689}||{c:$FF00FFFF}                     A
{630}{635}{c:$FFFF8000:$00FF8000}   w                  
{631}{636}{c:$FFFF8000:$00FF8000}    o                 
{633}{638}{c:$FFFF8000:$00FF8000}      f               
{634}{639}{c:$FFFF8000:$00FF8000}       u              
{635}{640}{c:$FFFF8000:$00FF8000}        k             
{636}{641}{c:$FFFF8000:$00FF8000}         e            
{638}{643}{c:$FFFF8000:$00FF8000}           R          
{639}{644}{c:$FFFF8000:$00FF8000}            A         
{640}{645}{c:$FFFF8000:$00FF8000}             C        
{641}{646}{c:$FFFF8000:$00FF8000}              I       
{642}{647}{c:$FFFF8000:$00FF8000}               N      
{642}{647}||{c:$FF0000FF:$FFFF8000}u                     
{642}{647}|||ÿ                     
{643}{648}{c:$FFFF8000:$00FF8000}                G     
{645}{650}{c:$FFFF8000:$00FF8000}                  T   
{646}{651}{c:$FFFF8000:$00FF8000}                   I  
{647}{652}{c:$FFFF8000:$00FF8000}                    R 
{647}{653}||{c:$FF0000FF:$FFFF8000}  a                   
{647}{653}||{c:$FF0000FF:$FFFF8000} n                    
{647}{653}||| ÿ                   
{647}{701}||{c:$FFFF8000}u                     
{648}{653}{c:$FFFF8000:$00FF8000}                     E
{653}{659}||{c:$FF0000FF:$FFFF8000}    e                 
{653}{659}||{c:$FF0000FF:$FFFF8000}   r                  
{653}{659}|||   ÿ                 
{653}{702}||{c:$FFFF8000} n                    
{653}{703}||{c:$FFFF8000}  a                   
{659}{664}||{c:$FF0000FF:$FFFF8000}       A              
{659}{664}||{c:$FF0000FF:$FFFF8000}      M               
{659}{664}|||      ÿ              
{659}{704}||{c:$FFFF8000}   r                  
{659}{705}||{c:$FFFF8000}    e                 
{663}{673}{c:$0000FFFF:$FF00FFFF}M                 
{664}{669}||{c:$FF0000FF:$FFFF8000}          I           
{664}{669}||{c:$FF0000FF:$FFFF8000}         H            
{664}{669}||{c:$FF0000FF:$FFFF8000}        C             
{664}{669}|||        ÿ            
{664}{674}{c:$0000FFFF:$FF00FFFF} A                
{664}{707}||{c:$FFFF8000}      M               
{664}{708}||{c:$FFFF8000}       A              
{665}{675}{c:$0000FFFF:$FF00FFFF}  C               
{666}{676}{c:$0000FFFF:$FF00FFFF}   H              
{667}{677}{c:$0000FFFF:$FF00FFFF}    I             
{668}{678}{c:$0000FFFF:$FF00FFFF}     N            
{669}{674}||{c:$FF0000FF:$FFFF8000}            E         
{669}{674}||{c:$FF0000FF:$FFFF8000}           N          
{669}{674}|||           ÿ         
{669}{679}{c:$0000FFFF:$FF00FFFF}      E           
{669}{709}||{c:$FFFF8000}        C             
{669}{710}||{c:$FFFF8000}         H            
{669}{711}||{c:$FFFF8000}          I           
{671}{681}{c:$0000FFFF:$FF00FFFF}        w         
{672}{682}{c:$0000FFFF:$FF00FFFF}         a        
{673}{708}{c:$FF00FFFF}M                 
{674}{679}||{c:$FF0000FF:$FFFF8000}               A      
{674}{679}||{c:$FF0000FF:$FFFF8000}              H       
{674}{679}|||              ÿ      
{674}{684}{c:$0000FFFF:$FF00FFFF}           b      
{674}{708}{c:$FF00FFFF} A                
{674}{712}||{c:$FFFF8000}           N          
{674}{713}||{c:$FFFF8000}            E         
{675}{685}{c:$0000FFFF:$FF00FFFF}            o     
{675}{713}{c:$FF00FFFF}  C               
{676}{686}{c:$0000FFFF:$FF00FFFF}             k    
{676}{713}{c:$FF00FFFF}   H              
{677}{687}{c:$0000FFFF:$FF00FFFF}              u   
{677}{713}{c:$FF00FFFF}    I             
{678}{718}{c:$FF00FFFF}     N            
{679}{684}||{c:$FF0000FF:$FFFF8000}                 A    
{679}{684}||{c:$FF0000FF:$FFFF8000}                Y     
{679}{684}|||                ÿ    
{679}{689}{c:$0000FFFF:$FF00FFFF}                d 
{679}{715}||{c:$FFFF8000}              H       
{679}{716}||{c:$FFFF8000}               A      
{679}{718}{c:$FF00FFFF}      E           
{680}{690}{c:$0000FFFF:$FF00FFFF}                 a
{681}{723}{c:$FF00FFFF}        w         
{682}{723}{c:$FF00FFFF}         a        
{684}{689}||{c:$FF0000FF:$FFFF8000}                   U  
{684}{689}||{c:$FF0000FF:$FFFF8000}                  B   
{684}{689}|||                  ÿ  
{684}{717}||{c:$FFFF8000}                Y     
{684}{718}||{c:$FFFF8000}                 A    
{684}{728}{c:$FF00FFFF}           b      
{685}{728}{c:$FF00FFFF}            o     
{686}{733}{c:$FF00FFFF}             k    
{687}{733}{c:$FF00FFFF}              u   
{689}{701}||{c:$FF0000FF:$FFFF8000}                     A
{689}{701}||{c:$FF0000FF:$FFFF8000}                    S 
{689}{701}|||                    ÿ
{689}{719}||{c:$FFFF8000}                  B   
{689}{720}||{c:$FFFF8000}                   U  
{689}{738}{c:$FF00FFFF}                d 
{690}{738}{c:$FF00FFFF}                 a
{701}{706}||{c:$FFFF8000:$00FF8000}u                     
{701}{721}||{c:$FFFF8000}                    S 
{701}{722}||{c:$FFFF8000}                     A
{702}{707}||{c:$FFFF8000:$00FF8000} n                    
{703}{708}||{c:$FFFF8000:$00FF8000}  a                   
{704}{709}||{c:$FFFF8000:$00FF8000}   r                  
{705}{710}||{c:$FFFF8000:$00FF8000}    e                 
{707}{712}||{c:$FFFF8000:$00FF8000}      M               
{708}{713}{c:$FF0000FF:$FFFF8000} A                
{708}{713}{c:$FF0000FF:$FFFF8000}M                 
{708}{713}||{c:$FFFF8000:$00FF8000}       A              
{708}{713}|ÿ                
{709}{714}||{c:$FFFF8000:$00FF8000}        C             
{710}{715}||{c:$FFFF8000:$00FF8000}         H            
{711}{716}||{c:$FFFF8000:$00FF8000}          I           
{712}{717}||{c:$FFFF8000:$00FF8000}           N          
{713}{718}{c:$FF0000FF:$FFFF8000}    I             
{713}{718}{c:$FF0000FF:$FFFF8000}   H              
{713}{718}{c:$FF0000FF:$FFFF8000}  C               
{713}{718}|  ÿ              
{713}{718}||{c:$FFFF8000:$00FF8000}            E         
{713}{754}{c:$FFFF8000}M                 
{713}{755}{c:$FFFF8000} A                
{715}{720}||{c:$FFFF8000:$00FF8000}              H       
{716}{721}||{c:$FFFF8000:$00FF8000}               A      
{717}{722}||{c:$FFFF8000:$00FF8000}                Y     
{718}{723}{c:$FF0000FF:$FFFF8000}      E           
{718}{723}{c:$FF0000FF:$FFFF8000}     N            
{718}{723}|     ÿ           
{718}{723}||{c:$FFFF8000:$00FF8000}                 A    
{718}{756}{c:$FFFF8000}  C               
{718}{757}{c:$FFFF8000}   H              
{718}{758}{c:$FFFF8000}    I             
{719}{724}||{c:$FFFF8000:$00FF8000}                  B   
{720}{725}||{c:$FFFF8000:$00FF8000}                   U  
{721}{726}||{c:$FFFF8000:$00FF8000}                    S 
{722}{727}||{c:$FFFF8000:$00FF8000}                     A
{723}{728}{c:$FF0000FF:$FFFF8000}         a        
{723}{728}{c:$FF0000FF:$FFFF8000}        w         
{723}{728}|        ÿ        
{723}{759}{c:$FFFF8000}     N            
{723}{760}{c:$FFFF8000}      E           
{728}{733}{c:$FF0000FF:$FFFF8000}            o     
{728}{733}{c:$FF0000FF:$FFFF8000}           b      
{728}{733}|           ÿ     
{728}{762}{c:$FFFF8000}        w         
{728}{763}{c:$FFFF8000}         a        
{731}{741}||{c:$0000FFFF:$FF00FFFF}b                 
{732}{742}||{c:$0000FFFF:$FF00FFFF} o                
{733}{738}{c:$FF0000FF:$FFFF8000}              u   
{733}{738}{c:$FF0000FF:$FFFF8000}             k    
{733}{738}|             ÿ   
{733}{743}||{c:$0000FFFF:$FF00FFFF}  k               
{733}{765}{c:$FFFF8000}           b      
{733}{766}{c:$FFFF8000}            o     
{734}{744}||{c:$0000FFFF:$FF00FFFF}   u              
{736}{746}||{c:$0000FFFF:$FF00FFFF}     g            
{737}{747}||{c:$0000FFFF:$FF00FFFF}      a           
{738}{754}{c:$FF0000FF:$FFFF8000}                 a
{738}{754}{c:$FF0000FF:$FFFF8000}                d 
{738}{754}|                ÿ
{738}{767}{c:$FFFF8000}             k    
{738}{768}{c:$FFFF8000}              u   
{739}{749}||{c:$0000FFFF:$FF00FFFF}        M         
{740}{750}||{c:$0000FFFF:$FF00FFFF}         A        
{741}{751}||{c:$0000FFFF:$FF00FFFF}          C       
{741}{776}||{c:$FF00FFFF}b                 
{742}{752}||{c:$0000FFFF:$FF00FFFF}           H      
{742}{776}||{c:$FF00FFFF} o                
{743}{753}||{c:$0000FFFF:$FF00FFFF}            I     
{743}{780}||{c:$FF00FFFF}  k               
{744}{754}||{c:$0000FFFF:$FF00FFFF}             N    
{744}{780}||{c:$FF00FFFF}   u              
{745}{755}||{c:$0000FFFF:$FF00FFFF}              E   
{746}{785}||{c:$FF00FFFF}     g            
{747}{757}||{c:$0000FFFF:$FF00FFFF}                d 
{747}{785}||{c:$FF00FFFF}      a           
{748}{758}||{c:$0000FFFF:$FF00FFFF}                 a
{749}{790}||{c:$FF00FFFF}        M         
{750}{790}||{c:$FF00FFFF}         A        
{751}{795}||{c:$FF00FFFF}          C       
{752}{795}||{c:$FF00FFFF}           H      
{753}{795}||{c:$FF00FFFF}            I     
{754}{759}{c:$FFFF8000:$00FF8000}M                 
{754}{770}{c:$FFFF8000}                d 
{754}{771}{c:$FFFF8000}                 a
{754}{799}||{c:$FF00FFFF}             N    
{755}{760}{c:$FFFF8000:$00FF8000} A                
{755}{799}||{c:$FF00FFFF}              E   
{756}{761}{c:$FFFF8000:$00FF8000}  C               
{757}{762}{c:$FFFF8000:$00FF8000}   H              
{757}{804}||{c:$FF00FFFF}                d 
{758}{763}{c:$FFFF8000:$00FF8000}    I             
{758}{804}||{c:$FF00FFFF}                 a
{759}{764}{c:$FFFF8000:$00FF8000}     N            
{760}{765}{c:$FFFF8000:$00FF8000}      E           
{762}{767}{c:$FFFF8000:$00FF8000}        w         
{763}{768}{c:$FFFF8000:$00FF8000}         a        
{765}{770}{c:$FFFF8000:$00FF8000}           b      
{766}{771}{c:$FFFF8000:$00FF8000}            o     
{767}{772}{c:$FFFF8000:$00FF8000}             k    
{768}{773}{c:$FFFF8000:$00FF8000}              u   
{770}{775}{c:$FFFF8000:$00FF8000}                d 
{771}{776}{c:$FFFF8000:$00FF8000}                 a
{776}{780}||{c:$FF0000FF:$FFFF8000} o                
{776}{780}||{c:$FF0000FF:$FFFF8000}b                 
{776}{780}|||ÿ                
{780}{785}||{c:$FF0000FF:$FFFF8000}   u              
{780}{785}||{c:$FF0000FF:$FFFF8000}  k               
{780}{785}|||  ÿ              
{780}{831}||{c:$FFFF8000}b                 
{780}{832}||{c:$FFFF8000} o                
{785}{790}||{c:$FF0000FF:$FFFF8000}      a           
{785}{790}||{c:$FF0000FF:$FFFF8000}     g            
{785}{790}|||     ÿ           
{785}{833}||{c:$FFFF8000}  k               
{785}{834}||{c:$FFFF8000}   u              
{790}{795}||{c:$FF0000FF:$FFFF8000}         A        
{790}{795}||{c:$FF0000FF:$FFFF8000}        M         
{790}{795}|||        ÿ        
{790}{836}||{c:$FFFF8000}     g            
{790}{837}||{c:$FFFF8000}      a           
{795}{799}||{c:$FF0000FF:$FFFF8000}            I     
{795}{799}||{c:$FF0000FF:$FFFF8000}           H      
{795}{799}||{c:$FF0000FF:$FFFF8000}          C       
{795}{799}|||          ÿ      
{795}{839}||{c:$FFFF8000}        M         
{795}{840}||{c:$FFFF8000}         A        
{799}{804}||{c:$FF0000FF:$FFFF8000}              E   
{799}{804}||{c:$FF0000FF:$FFFF8000}             N    
{799}{804}|||             ÿ   
{799}{841}||{c:$FFFF8000}          C       
{799}{842}||{c:$FFFF8000}           H      
{799}{843}||{c:$FFFF8000}            I     
{804}{831}||{c:$FF0000FF:$FFFF8000}                 a
{804}{831}||{c:$FF0000FF:$FFFF8000}                d 
{804}{831}|||                ÿ
{804}{844}||{c:$FFFF8000}             N    
{804}{845}||{c:$FFFF8000}              E   
{812}{822}{c:$0000FFFF:$FF00FFFF}o                           
{813}{823}{c:$0000FFFF:$FF00FFFF} t                          
{814}{824}{c:$0000FFFF:$FF00FFFF}  o                         
{815}{825}{c:$0000FFFF:$FF00FFFF}   k                        
{816}{826}{c:$0000FFFF:$FF00FFFF}    o                       
{818}{828}{c:$0000FFFF:$FF00FFFF}      n                     
{819}{829}{c:$0000FFFF:$FF00FFFF}       o                    
{821}{831}{c:$0000FFFF:$FF00FFFF}         i                  
{822}{832}{c:$0000FFFF:$FF00FFFF}          n                 
{822}{857}{c:$FF00FFFF}o                           
{823}{833}{c:$0000FFFF:$FF00FFFF}           o                
{823}{864}{c:$FF00FFFF} t                          
{824}{834}{c:$0000FFFF:$FF00FFFF}            c               
{824}{864}{c:$FF00FFFF}  o                         
{825}{835}{c:$0000FFFF:$FF00FFFF}             h              
{825}{876}{c:$FF00FFFF}   k                        
{826}{836}{c:$0000FFFF:$FF00FFFF}              i             
{826}{876}{c:$FF00FFFF}    o                       
{828}{838}{c:$0000FFFF:$FF00FFFF}                w           
{828}{887}{c:$FF00FFFF}      n                     
{829}{839}{c:$0000FFFF:$FF00FFFF}                 o          
{829}{887}{c:$FF00FFFF}       o                    
{831}{836}||{c:$FFFF8000:$00FF8000}b                 
{831}{841}{c:$0000FFFF:$FF00FFFF}                   m        
{831}{847}||{c:$FFFF8000}                d 
{831}{848}||{c:$FFFF8000}                 a
{831}{900}{c:$FF00FFFF}         i                  
{832}{837}||{c:$FFFF8000:$00FF8000} o                
{832}{842}{c:$0000FFFF:$FF00FFFF}                    o       
{832}{909}{c:$FF00FFFF}          n                 
{833}{838}||{c:$FFFF8000:$00FF8000}  k               
{833}{843}{c:$0000FFFF:$FF00FFFF}                     y      
{833}{909}{c:$FF00FFFF}           o                
{834}{839}||{c:$FFFF8000:$00FF8000}   u              
{834}{844}{c:$0000FFFF:$FF00FFFF}                      a     
{834}{922}{c:$FF00FFFF}            c               
{835}{845}{c:$0000FFFF:$FF00FFFF}                       s    
{835}{922}{c:$FF00FFFF}             h              
