# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--
--%color 00FFFF 0000FF FF0000
--&KEY &OF &THE &LIGHT &CHAIN &RE&AC&TION
--&mi&tsu&me&ru &RED &EYE
--&ko&ta&e &wo &sa&ga&shi&te &i&ta&n&da
--&a&te &mo &na&ku &sa&mo&yo&i &na&ga&ra
--&i&ku&sen &o&ku &no &ka&ra&mi&a&u &E&LE&MENTS
--&shi&kou &no &na&ka &de
--&ma&ru&de &SO &CON&FU&SION
--&ki&e&na&in&da &SPI&RI&TUAL &PAIN
--&WHERE &DO &WE &GO
--&hi&ka&ri &to &ya&mi &ga &mu&ge&n &ni &yu&ye&ru
--&te&n&shi &ga &a&ku&ma &to&do&ri &da&su
--&to&ki &wo &ko&e&ta &i&de&n&shi &no
--&ki&o&ku &KEY &OF &THE &LIFE
--&ko&ta&e &wa &su&gu &so&ko &ni
--&I &FEEL
{1320}{1325}|||                         ÿ
{1320}{1348}||{c:$FFFF0000}                       d   
{1320}{1349}||{c:$FFFF0000}                        a  
{1320}{1400}{c:$FF00FFFF}                   h    
{1321}{1400}{c:$FF00FFFF}                    i   
{1323}{1407}{c:$FF00FFFF}                      n 
{1324}{1407}{c:$FF00FFFF}                       o
{1325}{1330}||{c:$FFFF0000:$00FF0000}t                          
{1325}{1350}||{c:$FFFF0000}                         s 
{1325}{1351}||{c:$FFFF0000}                          u
{1326}{1331}||{c:$FFFF0000:$00FF0000} e                         
{1327}{1332}||{c:$FFFF0000:$00FF0000}  n                        
{1328}{1333}||{c:$FFFF0000:$00FF0000}   s                       
{1329}{1334}||{c:$FFFF0000:$00FF0000}    h                      
{1330}{1335}||{c:$FFFF0000:$00FF0000}     i                     
{1332}{1337}||{c:$FFFF0000:$00FF0000}       g                   
{1333}{1338}||{c:$FFFF0000:$00FF0000}        a                  
{1335}{1340}||{c:$FFFF0000:$00FF0000}          a                
{1336}{1340}{c:$FF0000FF:$FFFF0000} o                      
{1336}{1340}{c:$FF0000FF:$FFFF0000}t                       
{1336}{1340}|ÿ                      
{1336}{1341}||{c:$FFFF0000:$00FF0000}           k               
{1337}{1342}||{c:$FFFF0000:$00FF0000}            u              
{1338}{1343}||{c:$FFFF0000:$00FF0000}             m             
{1339}{1344}||{c:$FFFF0000:$00FF0000}              a            
{1340}{1346}{c:$FF0000FF:$FFFF0000}   i                    
{1340}{1346}{c:$FF0000FF:$FFFF0000}  k                     
{1340}{1346}|  ÿ                    
{1340}{1414}{c:$FFFF0000}t                       
{1340}{1415}{c:$FFFF0000} o                      
{1341}{1346}||{c:$FFFF0000:$00FF0000}                t          
{1342}{1347}||{c:$FFFF0000:$00FF0000}                 o         
{1343}{1348}||{c:$FFFF0000:$00FF0000}                  d        
{1344}{1349}||{c:$FFFF0000:$00FF0000}                   o       
{1345}{1350}||{c:$FFFF0000:$00FF0000}                    r      
{1346}{1351}||{c:$FFFF0000:$00FF0000}                     i     
{1346}{1353}{c:$FF0000FF:$FFFF0000}      o                 
{1346}{1353}{c:$FF0000FF:$FFFF0000}     w                  
{1346}{1353}|     ÿ                 
{1346}{1416}{c:$FFFF0000}  k                     
{1346}{1417}{c:$FFFF0000}   i                    
{1348}{1353}||{c:$FFFF0000:$00FF0000}                       d   
{1349}{1354}||{c:$FFFF0000:$00FF0000}                        a  
{1350}{1355}||{c:$FFFF0000:$00FF0000}                         s 
{1351}{1356}||{c:$FFFF0000:$00FF0000}                          u
{1353}{1363}{c:$FF0000FF:$FFFF0000}         o              
{1353}{1363}{c:$FF0000FF:$FFFF0000}        k               
{1353}{1363}|        ÿ              
{1353}{1419}{c:$FFFF0000}     w                  
{1353}{1420}{c:$FFFF0000}      o                 
{1363}{1422}{c:$FFFF0000}        k               
{1363}{1423}{c:$FFFF0000}         o              
{1368}{1374}{c:$FF0000FF:$FFFF0000}          e             
{1368}{1374}|          ÿ             
{1374}{1380}{c:$FF0000FF:$FFFF0000}            a           
{1374}{1380}{c:$FF0000FF:$FFFF0000}           t            
{1374}{1380}|           ÿ           
{1374}{1384}||{c:$0000FFFF:$FF00FFFF}k                    
{1374}{1424}{c:$FFFF0000}          e             
{1375}{1385}||{c:$0000FFFF:$FF00FFFF} i                   
{1376}{1386}||{c:$0000FFFF:$FF00FFFF}  o                  
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}   k                 
{1378}{1388}||{c:$0000FFFF:$FF00FFFF}    u                
{1380}{1387}{c:$FF0000FF:$FFFF0000}              i         
{1380}{1387}|              ÿ         
{1380}{1390}||{c:$0000FFFF:$FF00FFFF}      K              
{1380}{1425}{c:$FFFF0000}           t            
{1380}{1426}{c:$FFFF0000}            a           
{1381}{1391}||{c:$0000FFFF:$FF00FFFF}       E             
{1382}{1392}||{c:$0000FFFF:$FF00FFFF}        Y            
{1384}{1394}||{c:$0000FFFF:$FF00FFFF}          O          
{1384}{1419}||{c:$FF00FFFF}k                    
{1385}{1395}||{c:$0000FFFF:$FF00FFFF}           F         
{1385}{1419}||{c:$FF00FFFF} i                   
{1386}{1426}||{c:$FF00FFFF}  o                  
{1387}{1393}{c:$FF0000FF:$FFFF0000}                e       
{1387}{1393}{c:$FF0000FF:$FFFF0000}               d        
{1387}{1393}|               ÿ       
{1387}{1397}||{c:$0000FFFF:$FF00FFFF}             T       
{1387}{1428}{c:$FFFF0000}              i         
{1387}{1432}||{c:$FF00FFFF}   k                 
{1388}{1398}||{c:$0000FFFF:$FF00FFFF}              H      
{1388}{1432}||{c:$FF00FFFF}    u                
{1389}{1399}||{c:$0000FFFF:$FF00FFFF}               E     
{1390}{1439}||{c:$FF00FFFF}      K              
{1391}{1401}||{c:$0000FFFF:$FF00FFFF}                 L   
{1391}{1439}||{c:$FF00FFFF}       E             
{1392}{1402}||{c:$0000FFFF:$FF00FFFF}                  I  
{1392}{1439}||{c:$FF00FFFF}        Y            
{1393}{1400}{c:$FF0000FF:$FFFF0000}                 n      
{1393}{1400}|                 ÿ      
{1393}{1403}||{c:$0000FFFF:$FF00FFFF}                   F 
{1393}{1429}{c:$FFFF0000}               d        
{1393}{1430}{c:$FFFF0000}                e       
{1394}{1404}||{c:$0000FFFF:$FF00FFFF}                    E
{1394}{1445}||{c:$FF00FFFF}          O          
{1395}{1445}||{c:$FF00FFFF}           F         
{1397}{1451}||{c:$FF00FFFF}             T       
{1398}{1451}||{c:$FF00FFFF}              H      
{1399}{1451}||{c:$FF00FFFF}               E     
{1400}{1407}{c:$FF0000FF:$FFFF0000}                    i   
{1400}{1407}{c:$FF0000FF:$FFFF0000}                   h    
{1400}{1407}{c:$FF0000FF:$FFFF0000}                  s     
{1400}{1407}|                  ÿ    
{1400}{1431}{c:$FFFF0000}                 n      
{1401}{1458}||{c:$FF00FFFF}                 L   
{1402}{1458}||{c:$FF00FFFF}                  I  
{1403}{1458}||{c:$FF00FFFF}                   F 
{1404}{1458}||{c:$FF00FFFF}                    E
{1407}{1414}{c:$FF0000FF:$FFFF0000}                       o
{1407}{1414}{c:$FF0000FF:$FFFF0000}                      n 
{1407}{1414}|                      ÿ
{1407}{1432}{c:$FFFF0000}                  s     
{1407}{1433}{c:$FFFF0000}                   h    
{1407}{1434}{c:$FFFF0000}                    i   
{1414}{1419}{c:$FFFF0000:$00FF0000}t                       
{1414}{1436}{c:$FFFF0000}                      n 
{1414}{1437}{c:$FFFF0000}                       o
{1415}{1420}{c:$FFFF0000:$00FF0000} o                      
{1416}{1421}{c:$FFFF0000:$00FF0000}  k                     
{1417}{1422}{c:$FFFF0000:$00FF0000}   i                    
{1419}{1424}{c:$FFFF0000:$00FF0000}     w                  
{1419}{1426}||{c:$FF0000FF:$FFFF0000} i                   
{1419}{1426}||{c:$FF0000FF:$FFFF0000}k                    
{1419}{1426}|||ÿ                   
{1420}{1425}{c:$FFFF0000:$00FF0000}      o                 
{1422}{1427}{c:$FFFF0000:$00FF0000}        k               
{1423}{1428}{c:$FFFF0000:$00FF0000}         o              
{1424}{1429}{c:$FFFF0000:$00FF0000}          e             
{1425}{1430}{c:$FFFF0000:$00FF0000}           t            
{1426}{1431}{c:$FFFF0000:$00FF0000}            a           
{1426}{1432}||{c:$FF0000FF:$FFFF0000}  o                  
{1426}{1432}|||  ÿ                  
{1426}{1467}||{c:$FFFF0000}k                    
{1426}{1468}||{c:$FFFF0000} i                   
{1427}{1437}{c:$0000FFFF:$FF00FFFF}k                    
{1428}{1433}{c:$FFFF0000:$00FF0000}              i         
{1428}{1438}{c:$0000FFFF:$FF00FFFF} o                   
{1429}{1434}{c:$FFFF0000:$00FF0000}               d        
{1429}{1439}{c:$0000FFFF:$FF00FFFF}  t                  
{1430}{1435}{c:$FFFF0000:$00FF0000}                e       
{1430}{1440}{c:$0000FFFF:$FF00FFFF}   a                 
{1431}{1436}{c:$FFFF0000:$00FF0000}                 n      
{1431}{1441}{c:$0000FFFF:$FF00FFFF}    e                
{1432}{1437}{c:$FFFF0000:$00FF0000}                  s     
{1432}{1439}||{c:$FF0000FF:$FFFF0000}    u                
{1432}{1439}||{c:$FF0000FF:$FFFF0000}   k                 
{1432}{1439}|||   ÿ                
{1432}{1469}||{c:$FFFF0000}  o                  
{1433}{1438}{c:$FFFF0000:$00FF0000}                   h    
{1433}{1443}{c:$0000FFFF:$FF00FFFF}      w              
{1434}{1439}{c:$FFFF0000:$00FF0000}                    i   
{1434}{1444}{c:$0000FFFF:$FF00FFFF}       a             
{1436}{1441}{c:$FFFF0000:$00FF0000}                      n 
{1436}{1446}{c:$0000FFFF:$FF00FFFF}         s           
{1437}{1442}{c:$FFFF0000:$00FF0000}                       o
{1437}{1447}{c:$0000FFFF:$FF00FFFF}          u          
{1437}{1472}{c:$FF00FFFF}k                    
{1438}{1448}{c:$0000FFFF:$FF00FFFF}           g         
{1438}{1472}{c:$FF00FFFF} o                   
{1439}{1445}||{c:$FF0000FF:$FFFF0000}        Y            
{1439}{1445}||{c:$FF0000FF:$FFFF0000}       E             
{1439}{1445}||{c:$FF0000FF:$FFFF0000}      K              
{1439}{1445}|||      ÿ             
{1439}{1449}{c:$0000FFFF:$FF00FFFF}            u        
{1439}{1470}||{c:$FFFF0000}   k                 
{1439}{1471}||{c:$FFFF0000}    u                
{1439}{1479}{c:$FF00FFFF}  t                  
{1440}{1479}{c:$FF00FFFF}   a                 
{1441}{1451}{c:$0000FFFF:$FF00FFFF}              s      
{1441}{1486}{c:$FF00FFFF}    e                
{1442}{1452}{c:$0000FFFF:$FF00FFFF}               o     
{1443}{1453}{c:$0000FFFF:$FF00FFFF}                k    
{1443}{1491}{c:$FF00FFFF}      w              
{1444}{1454}{c:$0000FFFF:$FF00FFFF}                 o   
{1444}{1491}{c:$FF00FFFF}       a             
{1445}{1451}||{c:$FF0000FF:$FFFF0000}           F         
{1445}{1451}||{c:$FF0000FF:$FFFF0000}          O          
{1445}{1451}|||          ÿ         
{1445}{1473}||{c:$FFFF0000}      K              
{1445}{1474}||{c:$FFFF0000}       E             
{1445}{1475}||{c:$FFFF0000}        Y            
{1446}{1456}{c:$0000FFFF:$FF00FFFF}                   n 
{1446}{1504}{c:$FF00FFFF}         s           
{1447}{1457}{c:$0000FFFF:$FF00FFFF}                    i
{1447}{1504}{c:$FF00FFFF}          u          
{1448}{1519}{c:$FF00FFFF}           g         
{1449}{1519}{c:$FF00FFFF}            u        
{1451}{1458}||{c:$FF0000FF:$FFFF0000}               E     
{1451}{1458}||{c:$FF0000FF:$FFFF0000}              H      
{1451}{1458}||{c:$FF0000FF:$FFFF0000}             T       
{1451}{1458}|||             ÿ      
{1451}{1477}||{c:$FFFF0000}          O          
{1451}{1478}||{c:$FFFF0000}           F         
{1451}{1529}{c:$FF00FFFF}              s      
{1452}{1529}{c:$FF00FFFF}               o     
{1453}{1537}{c:$FF00FFFF}                k    
{1454}{1537}{c:$FF00FFFF}                 o   
{1456}{1543}{c:$FF00FFFF}                   n 
{1457}{1543}{c:$FF00FFFF}                    i
{1458}{1467}||{c:$FF0000FF:$FFFF0000}                    E
{1458}{1467}||{c:$FF0000FF:$FFFF0000}                   F 
{1458}{1467}||{c:$FF0000FF:$FFFF0000}                  I  
{1458}{1467}||{c:$FF0000FF:$FFFF0000}                 L   
{1458}{1467}|||                 ÿ  
{1458}{1480}||{c:$FFFF0000}             T       
{1458}{1481}||{c:$FFFF0000}              H      
{1458}{1482}||{c:$FFFF0000}               E     
{1467}{1472}||{c:$FFFF0000:$00FF0000}k                    
{1467}{1484}||{c:$FFFF0000}                 L   
{1467}{1485}||{c:$FFFF0000}                  I  
{1467}{1486}||{c:$FFFF0000}                   F 
{1467}{1487}||{c:$FFFF0000}                    E
{1468}{1473}||{c:$FFFF0000:$00FF0000} i                   
{1469}{1474}||{c:$FFFF0000:$00FF0000}  o                  
{1470}{1475}||{c:$FFFF0000:$00FF0000}   k                 
{1471}{1476}||{c:$FFFF0000:$00FF0000}    u                
{1472}{1479}{c:$FF0000FF:$FFFF0000} o                   
{1472}{1479}{c:$FF0000FF:$FFFF0000}k                    
{1472}{1479}|ÿ                   
{1473}{1478}||{c:$FFFF0000:$00FF0000}      K              
{1474}{1479}||{c:$FFFF0000:$00FF0000}       E             
{1475}{1480}||{c:$FFFF0000:$00FF0000}        Y            
{1477}{1482}||{c:$FFFF0000:$00FF0000}          O          
{1478}{1483}||{c:$FFFF0000:$00FF0000}           F         
{1479}{1486}{c:$FF0000FF:$FFFF0000}   a                 
{1479}{1486}{c:$FF0000FF:$FFFF0000}  t                  
{1479}{1486}|  ÿ                 
{1479}{1633}{c:$FFFF0000}k                    
{1479}{1634}{c:$FFFF0000} o                   
{1480}{1485}||{c:$FFFF0000:$00FF0000}             T       
{1481}{1486}||{c:$FFFF0000:$00FF0000}              H      
{1482}{1487}||{c:$FFFF0000:$00FF0000}               E     
{1484}{1489}||{c:$FFFF0000:$00FF0000}                 L   
{1485}{1490}||{c:$FFFF0000:$00FF0000}                  I  
{1486}{1491}{c:$FF0000FF:$FFFF0000}    e                
{1486}{1491}|    ÿ               
{1486}{1491}||{c:$FFFF0000:$00FF0000}                   F 
{1486}{1635}{c:$FFFF0000}  t                  
{1486}{1636}{c:$FFFF0000}   a                 
{1487}{1492}||{c:$FFFF0000:$00FF0000}                    E
{1491}{1499}{c:$FF0000FF:$FFFF0000}       a             
{1491}{1499}{c:$FF0000FF:$FFFF0000}      w              
{1491}{1499}|      ÿ             
{1491}{1637}{c:$FFFF0000}    e                
{1499}{1639}{c:$FFFF0000}      w              
{1499}{1640}{c:$FFFF0000}       a             
{1504}{1519}{c:$FF0000FF:$FFFF0000}          u          
{1504}{1519}{c:$FF0000FF:$FFFF0000}         s           
{1504}{1519}|         ÿ          
{1519}{1529}{c:$FF0000FF:$FFFF0000}            u        
{1519}{1529}{c:$FF0000FF:$FFFF0000}           g         
{1519}{1529}|           ÿ        
{1519}{1642}{c:$FFFF0000}         s           
{1519}{1643}{c:$FFFF0000}          u          
{1529}{1537}{c:$FF0000FF:$FFFF0000}               o     
{1529}{1537}{c:$FF0000FF:$FFFF0000}              s      
{1529}{1537}|              ÿ     
{1529}{1644}{c:$FFFF0000}           g         
{1529}{1645}{c:$FFFF0000}            u        
{1537}{1543}{c:$FF0000FF:$FFFF0000}                 o   
{1537}{1543}{c:$FF0000FF:$FFFF0000}                k    
{1537}{1543}|                ÿ   
{1537}{1647}{c:$FFFF0000}              s      
{1537}{1648}{c:$FFFF0000}               o     
{1543}{1633}{c:$FF0000FF:$FFFF0000}                    i
{1543}{1633}{c:$FF0000FF:$FFFF0000}                   n 
{1543}{1633}|                   ÿ
{1543}{1649}{c:$FFFF0000}                k    
{1543}{1650}{c:$FFFF0000}                 o   
{1633}{1638}{c:$FFFF0000:$00FF0000}k                    
{1633}{1652}{c:$FFFF0000}                   n 
{1633}{1653}{c:$FFFF0000}                    i
{1634}{1639}{c:$FFFF0000:$00FF0000} o                   
{1635}{1640}{c:$FFFF0000:$00FF0000}  t                  
{1636}{1641}{c:$FFFF0000:$00FF0000}   a                 
{1637}{1642}{c:$FFFF0000:$00FF0000}    e                
{1639}{1644}{c:$FFFF0000:$00FF0000}      w              
{1640}{1645}{c:$FFFF0000:$00FF0000}       a             
{1642}{1647}{c:$FFFF0000:$00FF0000}         s           
{1643}{1648}{c:$FFFF0000:$00FF0000}          u          
{1644}{1649}{c:$FFFF0000:$00FF0000}           g         
{1645}{1650}{c:$FFFF0000:$00FF0000}            u        
{1647}{1652}{c:$FFFF0000:$00FF0000}              s      
{1648}{1653}{c:$FFFF0000:$00FF0000}               o     
{1649}{1654}{c:$FFFF0000:$00FF0000}                k    
{1650}{1655}{c:$FFFF0000:$00FF0000}                 o   
{1652}{1657}{c:$FFFF0000:$00FF0000}                   n 
{1653}{1658}{c:$FFFF0000:$00FF0000}                    i
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
{220}{230}{c:$0000FFFF:$FF00FFFF}K                              
{221}{231}{c:$0000FFFF:$FF00FFFF} E                             
{222}{232}{c:$0000FFFF:$FF00FFFF}  Y                            
{224}{234}{c:$0000FFFF:$FF00FFFF}    O                          
{225}{235}{c:$0000FFFF:$FF00FFFF}     F                         
{227}{237}{c:$0000FFFF:$FF00FFFF}       T                       
{228}{238}{c:$0000FFFF:$FF00FFFF}        H                      
{229}{239}{c:$0000FFFF:$FF00FFFF}         E                     
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
{230}{265}{c:$FF00FFFF}K                              
{231}{241}{c:$0000FFFF:$FF00FFFF}           L                   
{231}{265}{c:$FF00FFFF} E                             
{232}{242}{c:$0000FFFF:$FF00FFFF}            I                  
{232}{265}{c:$FF00FFFF}  Y                            
{233}{243}{c:$0000FFFF:$FF00FFFF}             G                 
{234}{244}{c:$0000FFFF:$FF00FFFF}              H                
{234}{271}{c:$FF00FFFF}    O                          
{235}{245}{c:$0000FFFF:$FF00FFFF}               T               
{235}{271}{c:$FF00FFFF}     F                         
{237}{247}{c:$0000FFFF:$FF00FFFF}                 C             
{237}{277}{c:$FF00FFFF}       T                       
{238}{248}{c:$0000FFFF:$FF00FFFF}                  H            
{238}{277}{c:$FF00FFFF}        H                      
{239}{249}{c:$0000FFFF:$FF00FFFF}                   A           
{239}{277}{c:$FF00FFFF}         E                     
{240}{250}{c:$0000FFFF:$FF00FFFF}                    I          
{241}{251}{c:$0000FFFF:$FF00FFFF}                     N         
{241}{283}{c:$FF00FFFF}           L                   
{242}{283}{c:$FF00FFFF}            I                  
{243}{253}{c:$0000FFFF:$FF00FFFF}                       R       
{243}{283}{c:$FF00FFFF}             G                 
{244}{254}{c:$0000FFFF:$FF00FFFF}                        E      
{244}{283}{c:$FF00FFFF}              H                
{245}{255}{c:$0000FFFF:$FF00FFFF}                         A     
{245}{283}{c:$FF00FFFF}               T               
{246}{256}{c:$0000FFFF:$FF00FFFF}                          C    
{247}{257}{c:$0000FFFF:$FF00FFFF}                           T   
{247}{315}{c:$FF00FFFF}                 C             
{248}{258}{c:$0000FFFF:$FF00FFFF}                            I  
{248}{315}{c:$FF00FFFF}                  H            
{249}{259}{c:$0000FFFF:$FF00FFFF}                             O 
{249}{315}{c:$FF00FFFF}                   A           
{250}{260}{c:$0000FFFF:$FF00FFFF}                              N
{250}{315}{c:$FF00FFFF}                    I          
{251}{315}{c:$FF00FFFF}                     N         
{253}{322}{c:$FF00FFFF}                       R       
{254}{322}{c:$FF00FFFF}                        E      
{255}{328}{c:$FF00FFFF}                         A     
{256}{328}{c:$FF00FFFF}                          C    
{257}{335}{c:$FF00FFFF}                           T   
{258}{335}{c:$FF00FFFF}                            I  
{259}{335}{c:$FF00FFFF}                             O 
{260}{335}{c:$FF00FFFF}                              N
{265}{271}{c:$FF0000FF:$FFFF0000}  Y                            
{265}{271}{c:$FF0000FF:$FFFF0000} E                             
{265}{271}{c:$FF0000FF:$FFFF0000}K                              
{265}{271}|ÿ                             
{271}{277}{c:$FF0000FF:$FFFF0000}     F                         
{271}{277}{c:$FF0000FF:$FFFF0000}    O                          
{271}{277}|    ÿ                         
{271}{359}{c:$FFFF0000}K                              
{271}{360}{c:$FFFF0000} E                             
{271}{361}{c:$FFFF0000}  Y                            
{277}{283}{c:$FF0000FF:$FFFF0000}         E                     
{277}{283}{c:$FF0000FF:$FFFF0000}        H                      
{277}{283}{c:$FF0000FF:$FFFF0000}       T                       
{277}{283}|       ÿ                      
{277}{363}{c:$FFFF0000}    O                          
{277}{364}{c:$FFFF0000}     F                         
{283}{307}{c:$FF0000FF:$FFFF0000}               T               
{283}{307}{c:$FF0000FF:$FFFF0000}              H                
{283}{307}{c:$FF0000FF:$FFFF0000}             G                 
{283}{307}{c:$FF0000FF:$FFFF0000}            I                  
{283}{307}{c:$FF0000FF:$FFFF0000}           L                   
{283}{307}|           ÿ                  
{283}{366}{c:$FFFF0000}       T                       
{283}{367}{c:$FFFF0000}        H                      
{283}{368}{c:$FFFF0000}         E                     
{307}{370}{c:$FFFF0000}           L                   
{307}{371}{c:$FFFF0000}            I                  
{307}{372}{c:$FFFF0000}             G                 
{307}{373}{c:$FFFF0000}              H                
{307}{374}{c:$FFFF0000}               T               
{315}{322}{c:$FF0000FF:$FFFF0000}                     N         
{315}{322}{c:$FF0000FF:$FFFF0000}                    I          
{315}{322}{c:$FF0000FF:$FFFF0000}                   A           
{315}{322}{c:$FF0000FF:$FFFF0000}                  H            
{315}{322}{c:$FF0000FF:$FFFF0000}                 C             
{315}{322}|                 ÿ            
{322}{328}{c:$FF0000FF:$FFFF0000}                        E      
{322}{328}{c:$FF0000FF:$FFFF0000}                       R       
{322}{328}|                       ÿ      
{322}{376}{c:$FFFF0000}                 C             
{322}{377}{c:$FFFF0000}                  H            
{322}{378}{c:$FFFF0000}                   A           
{322}{379}{c:$FFFF0000}                    I          
{322}{380}{c:$FFFF0000}                     N         
{323}{333}||{c:$0000FFFF:$FF00FFFF}m                
{324}{334}||{c:$0000FFFF:$FF00FFFF} i               
{325}{335}||{c:$0000FFFF:$FF00FFFF}  t              
{326}{336}||{c:$0000FFFF:$FF00FFFF}   s             
{327}{337}||{c:$0000FFFF:$FF00FFFF}    u            
{328}{335}{c:$FF0000FF:$FFFF0000}                          C    
{328}{335}{c:$FF0000FF:$FFFF0000}                         A     
{328}{335}|                         ÿ    
{328}{338}||{c:$0000FFFF:$FF00FFFF}     m           
{328}{382}{c:$FFFF0000}                       R       
{328}{383}{c:$FFFF0000}                        E      
{329}{339}||{c:$0000FFFF:$FF00FFFF}      e          
{330}{340}||{c:$0000FFFF:$FF00FFFF}       r         
{331}{341}||{c:$0000FFFF:$FF00FFFF}        u        
{333}{343}||{c:$0000FFFF:$FF00FFFF}          R      
{333}{368}||{c:$FF00FFFF}m                
{334}{344}||{c:$0000FFFF:$FF00FFFF}           E     
{334}{368}||{c:$FF00FFFF} i               
{335}{345}||{c:$0000FFFF:$FF00FFFF}            D    
{335}{359}{c:$FF0000FF:$FFFF0000}                              N
{335}{359}{c:$FF0000FF:$FFFF0000}                             O 
{335}{359}{c:$FF0000FF:$FFFF0000}                            I  
{335}{359}{c:$FF0000FF:$FFFF0000}                           T   
{335}{359}|                           ÿ  
{335}{373}||{c:$FF00FFFF}  t              
{335}{384}{c:$FFFF0000}                         A     
{335}{385}{c:$FFFF0000}                          C    
{336}{373}||{c:$FF00FFFF}   s             
{337}{347}||{c:$0000FFFF:$FF00FFFF}              E  
{337}{373}||{c:$FF00FFFF}    u            
{338}{348}||{c:$0000FFFF:$FF00FFFF}               Y 
{338}{380}||{c:$FF00FFFF}     m           
{339}{349}||{c:$0000FFFF:$FF00FFFF}                E
{339}{380}||{c:$FF00FFFF}      e          
{340}{387}||{c:$FF00FFFF}       r         
{341}{387}||{c:$FF00FFFF}        u        
{343}{415}||{c:$FF00FFFF}          R      
{344}{415}||{c:$FF00FFFF}           E     
{345}{415}||{c:$FF00FFFF}            D    
{347}{421}||{c:$FF00FFFF}              E  
{348}{421}||{c:$FF00FFFF}               Y 
{349}{421}||{c:$FF00FFFF}                E
{359}{364}{c:$FFFF0000:$00FF0000}K                              
{359}{386}{c:$FFFF0000}                           T   
{359}{387}{c:$FFFF0000}                            I  
{359}{388}{c:$FFFF0000}                             O 
{359}{389}{c:$FFFF0000}                              N
{360}{365}{c:$FFFF0000:$00FF0000} E                             
{361}{366}{c:$FFFF0000:$00FF0000}  Y                            
{363}{368}{c:$FFFF0000:$00FF0000}    O                          
{364}{369}{c:$FFFF0000:$00FF0000}     F                         
{366}{371}{c:$FFFF0000:$00FF0000}       T                       
{367}{372}{c:$FFFF0000:$00FF0000}        H                      
{368}{373}{c:$FFFF0000:$00FF0000}         E                     
{368}{373}||{c:$FF0000FF:$FFFF0000} i               
{368}{373}||{c:$FF0000FF:$FFFF0000}m                
{368}{373}|||ÿ               
{370}{375}{c:$FFFF0000:$00FF0000}           L                   
{371}{376}{c:$FFFF0000:$00FF0000}            I                  
{372}{377}{c:$FFFF0000:$00FF0000}             G                 
{373}{378}{c:$FFFF0000:$00FF0000}              H                
{373}{380}||{c:$FF0000FF:$FFFF0000}    u            
{373}{380}||{c:$FF0000FF:$FFFF0000}   s             
{373}{380}||{c:$FF0000FF:$FFFF0000}  t              
{373}{380}|||  ÿ             
{373}{454}||{c:$FFFF0000}m                
{373}{455}||{c:$FFFF0000} i               
{374}{379}{c:$FFFF0000:$00FF0000}               T               
{376}{381}{c:$FFFF0000:$00FF0000}                 C             
{377}{382}{c:$FFFF0000:$00FF0000}                  H            
{378}{383}{c:$FFFF0000:$00FF0000}                   A           
{379}{384}{c:$FFFF0000:$00FF0000}                    I          
{380}{385}{c:$FFFF0000:$00FF0000}                     N         
{380}{387}||{c:$FF0000FF:$FFFF0000}      e          
{380}{387}||{c:$FF0000FF:$FFFF0000}     m           
{380}{387}|||     ÿ          
{380}{456}||{c:$FFFF0000}  t              
{380}{457}||{c:$FFFF0000}   s             
{380}{458}||{c:$FFFF0000}    u            
{382}{387}{c:$FFFF0000:$00FF0000}                       R       
{383}{388}{c:$FFFF0000:$00FF0000}                        E      
{384}{389}{c:$FFFF0000:$00FF0000}                         A     
{385}{390}{c:$FFFF0000:$00FF0000}                          C    
{386}{391}{c:$FFFF0000:$00FF0000}                           T   
{387}{392}{c:$FFFF0000:$00FF0000}                            I  
{387}{408}||{c:$FF0000FF:$FFFF0000}        u        
{387}{408}||{c:$FF0000FF:$FFFF0000}       r         
{387}{408}|||       ÿ        
{387}{459}||{c:$FFFF0000}     m           
{387}{460}||{c:$FFFF0000}      e          
{388}{393}{c:$FFFF0000:$00FF0000}                             O 
{389}{394}{c:$FFFF0000:$00FF0000}                              N
{408}{461}||{c:$FFFF0000}       r         
{408}{462}||{c:$FFFF0000}        u        
{415}{421}||{c:$FF0000FF:$FFFF0000}            D    
{415}{421}||{c:$FF0000FF:$FFFF0000}           E     
