# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--
--%color 00FFFF 0000FF 0080FF
--&mu&ka&shi &mu&ka&shi &o&to&ko &a&ri &ke&ri
--&fu&ri&so&so&gu &shi&re&n &no &a&me &a&ra&shi
--&ka&re &wa &su&ko&shi &mo &u&go&ka&zu &shi&te
--&tsu&bu&ya&i&ta &ko&re &mo &wa&re &no &sa&da&me
--&o&so&i&ka&ka&ru &wa &te&ki &no &na&mi
--&hi&to&ri &ma&ta &hi&to&ri &to &tsu&ji&gi&ri
--&i&ka&na&ru &mo&no &ga &ma&chi&u&ke&tei&yo&u &to
--&sa&i&go &ma&de &wa&ga &tsu&ra&nu&ki&to&o&se
--
--&ha&ge&shi&ki &ka&ze &no &go&to&ku
--&o&u &mo &mu&ka&u &mo &ma&ka&se&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&so&no &te &de &su&be&te &wo &tsu&ka&me
--&ma&da &ka &ma&da &ka &to &sa&ke&bu
--&tsu&ki&a&ka&ri &ni &te&ra&sa&re&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&i&za &yu&kou &ma&da &mi&nu &mi&ra&i &he
--&jou&shou& MY &ta&i&on
--&DO &YOU &shuu&chuu
--&YOU &SHOULD &HOLD &ON &TO &YOUR &tou&kon
--&EN&GINE &zen&shin
{133}{177}{c:$FF00FFFF}            s                   
{1344}{1352}{c:$FF0000FF:$FF0080FF}         o              
{1344}{1352}{c:$FF0000FF:$FF0080FF}        t               
{1344}{1352}|        ÿ              
{1344}{1414}{c:$FF0080FF}     z                  
{1344}{1415}{c:$FF0080FF}      u                 
{134}{144}{c:$0000FFFF:$FF00FFFF}                       a        
{134}{177}{c:$FF00FFFF}             h                  
{1352}{1360}{c:$FF0000FF:$FF0080FF}           o            
{1352}{1360}{c:$FF0000FF:$FF0080FF}          m             
{1352}{1360}|          ÿ            
{1352}{1417}{c:$FF0080FF}        t               
{1352}{1418}{c:$FF0080FF}         o              
{135}{145}{c:$0000FFFF:$FF00FFFF}                        z       
{135}{177}{c:$FF00FFFF}              i                 
{1360}{1368}{c:$FF0000FF:$FF0080FF}             a          
{1360}{1368}|             ÿ          
{1360}{1419}{c:$FF0080FF}          m             
{1360}{1420}{c:$FF0080FF}           o            
{1368}{1383}{c:$FF0000FF:$FF0080FF}               u        
{1368}{1383}{c:$FF0000FF:$FF0080FF}              s         
{1368}{1383}|              ÿ        
{1368}{1422}{c:$FF0080FF}             a          
{1369}{1379}||{c:$0000FFFF:$FF00FFFF}i                           
{136}{146}{c:$0000FFFF:$FF00FFFF}                         u      
{1370}{1380}||{c:$0000FFFF:$FF00FFFF} z                          
{1371}{1381}||{c:$0000FFFF:$FF00FFFF}  a                         
{1373}{1383}||{c:$0000FFFF:$FF00FFFF}    y                       
{1374}{1384}||{c:$0000FFFF:$FF00FFFF}     u                      
{1375}{1385}||{c:$0000FFFF:$FF00FFFF}      k                     
{1376}{1386}||{c:$0000FFFF:$FF00FFFF}       o                    
{1377}{1387}||{c:$0000FFFF:$FF00FFFF}        u                   
{1379}{1389}||{c:$0000FFFF:$FF00FFFF}          m                 
{1379}{1414}||{c:$FF00FFFF}i                           
{137}{141}||{c:$FF0000FF:$FF0080FF}                           a   
{137}{141}||{c:$FF0000FF:$FF0080FF}                          r    
{137}{141}|||                          ÿ   
{137}{176}||{c:$FF0080FF}                         a     
{137}{181}{c:$FF00FFFF}                m               
{1380}{1390}||{c:$0000FFFF:$FF00FFFF}           a                
{1380}{1418}||{c:$FF00FFFF} z                          
{1381}{1391}||{c:$0000FFFF:$FF00FFFF}            d               
{1381}{1418}||{c:$FF00FFFF}  a                         
{1382}{1392}||{c:$0000FFFF:$FF00FFFF}             a              
{1383}{1392}{c:$FF0000FF:$FF0080FF}                  a     
{1383}{1392}{c:$FF0000FF:$FF0080FF}                 w      
{1383}{1392}|                 ÿ     
{1383}{1422}||{c:$FF00FFFF}    y                       
{1383}{1423}{c:$FF0080FF}              s         
{1383}{1424}{c:$FF0080FF}               u        
{1384}{1394}||{c:$0000FFFF:$FF00FFFF}               m            
{1384}{1422}||{c:$FF00FFFF}     u                      
{1385}{1395}||{c:$0000FFFF:$FF00FFFF}                i           
{1385}{1429}||{c:$FF00FFFF}      k                     
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}                 n          
{1386}{1429}||{c:$FF00FFFF}       o                    
{1387}{1397}||{c:$0000FFFF:$FF00FFFF}                  u         
{1387}{1429}||{c:$FF00FFFF}        u                   
{1389}{1399}||{c:$0000FFFF:$FF00FFFF}                    m       
{1389}{1445}||{c:$FF00FFFF}          m                 
{138}{148}{c:$0000FFFF:$FF00FFFF}                           s    
{138}{181}{c:$FF00FFFF}                 o              
{1390}{1400}||{c:$0000FFFF:$FF00FFFF}                     i      
{1390}{1445}||{c:$FF00FFFF}           a                
{1391}{1401}||{c:$0000FFFF:$FF00FFFF}                      r     
{1391}{1449}||{c:$FF00FFFF}            d               
{1392}{1397}{c:$FF0000FF:$FF0080FF}                     u  
{1392}{1397}{c:$FF0000FF:$FF0080FF}                    k   
{1392}{1397}|                    ÿ  
{1392}{1402}||{c:$0000FFFF:$FF00FFFF}                       a    
{1392}{1426}{c:$FF0080FF}                 w      
{1392}{1427}{c:$FF0080FF}                  a     
{1392}{1449}||{c:$FF00FFFF}             a              
{1393}{1403}||{c:$0000FFFF:$FF00FFFF}                        i   
{1394}{1454}||{c:$FF00FFFF}               m            
{1395}{1405}||{c:$0000FFFF:$FF00FFFF}                          h 
{1395}{1454}||{c:$FF00FFFF}                i           
{1396}{1406}||{c:$0000FFFF:$FF00FFFF}                           e
{1396}{1460}||{c:$FF00FFFF}                 n          
{1397}{1409}{c:$FF0000FF:$FF0080FF}                       u
{1397}{1409}{c:$FF0000FF:$FF0080FF}                      r 
{1397}{1409}|                      ÿ
{1397}{1429}{c:$FF0080FF}                    k   
{1397}{1430}{c:$FF0080FF}                     u  
{1397}{1460}||{c:$FF00FFFF}                  u         
{1399}{1478}||{c:$FF00FFFF}                    m       
{139}{149}{c:$0000FFFF:$FF00FFFF}                            h   
{1400}{1478}||{c:$FF00FFFF}                     i      
{1401}{1482}||{c:$FF00FFFF}                      r     
{1402}{1482}||{c:$FF00FFFF}                       a    
{1403}{1486}||{c:$FF00FFFF}                        i   
{1405}{1493}||{c:$FF00FFFF}                          h 
{1406}{1493}||{c:$FF00FFFF}                           e
{1409}{1414}{c:$FF0080FF:$000080FF}a                       
{1409}{1431}{c:$FF0080FF}                      r 
{1409}{1432}{c:$FF0080FF}                       u
{140}{150}{c:$0000FFFF:$FF00FFFF}                             i  
{140}{185}{c:$FF00FFFF}                   u            
{1410}{1415}{c:$FF0080FF:$000080FF} s                      
{1411}{1416}{c:$FF0080FF:$000080FF}  e                     
{1412}{1417}{c:$FF0080FF:$000080FF}   r                    
{1413}{1418}{c:$FF0080FF:$000080FF}    a                   
{1414}{1418}||{c:$FF0000FF:$FF0080FF}i                           
{1414}{1418}|||ÿ                           
{1414}{1419}{c:$FF0080FF:$000080FF}     z                  
{1415}{1420}{c:$FF0080FF:$000080FF}      u                 
{1417}{1422}{c:$FF0080FF:$000080FF}        t               
{1418}{1422}||{c:$FF0000FF:$FF0080FF}  a                         
{1418}{1422}||{c:$FF0000FF:$FF0080FF} z                          
{1418}{1422}||| ÿ                         
{1418}{1423}{c:$FF0080FF:$000080FF}         o              
{1418}{1550}||{c:$FF0080FF}i                           
{1419}{1424}{c:$FF0080FF:$000080FF}          m             
{141}{151}{c:$0000FFFF:$FF00FFFF}                              t 
{141}{151}||{c:$FF0000FF:$FF0080FF}                              i
{141}{151}||{c:$FF0000FF:$FF0080FF}                             h 
{141}{151}||{c:$FF0000FF:$FF0080FF}                            s  
{141}{151}|||                            ÿ 
{141}{177}||{c:$FF0080FF}                          r    
{141}{178}||{c:$FF0080FF}                           a   
{141}{189}{c:$FF00FFFF}                    g           
{1420}{1425}{c:$FF0080FF:$000080FF}           o            
{1422}{1427}{c:$FF0080FF:$000080FF}             a          
{1422}{1429}||{c:$FF0000FF:$FF0080FF}     u                      
{1422}{1429}||{c:$FF0000FF:$FF0080FF}    y                       
{1422}{1429}|||    ÿ                      
{1422}{1551}||{c:$FF0080FF} z                          
{1422}{1552}||{c:$FF0080FF}  a                         
{1423}{1428}{c:$FF0080FF:$000080FF}              s         
{1424}{1429}{c:$FF0080FF:$000080FF}               u        
{1426}{1431}{c:$FF0080FF:$000080FF}                 w      
{1427}{1432}{c:$FF0080FF:$000080FF}                  a     
{1429}{1434}{c:$FF0080FF:$000080FF}                    k   
{1429}{1440}||{c:$FF0000FF:$FF0080FF}        u                   
{1429}{1440}||{c:$FF0000FF:$FF0080FF}       o                    
{1429}{1440}||{c:$FF0000FF:$FF0080FF}      k                     
{1429}{1440}|||      ÿ                    
{1429}{1554}||{c:$FF0080FF}    y                       
{1429}{1555}||{c:$FF0080FF}     u                      
{142}{152}{c:$0000FFFF:$FF00FFFF}                               e
{142}{189}{c:$FF00FFFF}                     o          
{1430}{1435}{c:$FF0080FF:$000080FF}                     u  
{1431}{1436}{c:$FF0080FF:$000080FF}                      r 
{1432}{1437}{c:$FF0080FF:$000080FF}                       u
{143}{194}{c:$FF00FFFF}                      k         
{1440}{1556}||{c:$FF0080FF}      k                     
{1440}{1557}||{c:$FF0080FF}       o                    
{1440}{1558}||{c:$FF0080FF}        u                   
{1445}{1449}||{c:$FF0000FF:$FF0080FF}           a                
{1445}{1449}||{c:$FF0000FF:$FF0080FF}          m                 
{1445}{1449}|||          ÿ                
{1449}{1454}||{c:$FF0000FF:$FF0080FF}             a              
{1449}{1454}||{c:$FF0000FF:$FF0080FF}            d               
{1449}{1454}|||            ÿ              
{1449}{1560}||{c:$FF0080FF}          m                 
{1449}{1561}||{c:$FF0080FF}           a                
{144}{194}{c:$FF00FFFF}                       a        
{1454}{1460}||{c:$FF0000FF:$FF0080FF}                i           
{1454}{1460}||{c:$FF0000FF:$FF0080FF}               m            
{1454}{1460}|||               ÿ           
{1454}{1562}||{c:$FF0080FF}            d               
{1454}{1563}||{c:$FF0080FF}             a              
{145}{197}{c:$FF00FFFF}                        z       
{1460}{1473}||{c:$FF0000FF:$FF0080FF}                  u         
{1460}{1473}||{c:$FF0000FF:$FF0080FF}                 n          
{1460}{1473}|||                 ÿ         
{1460}{1565}||{c:$FF0080FF}               m            
{1460}{1566}||{c:$FF0080FF}                i           
{146}{197}{c:$FF00FFFF}                         u      
{1473}{1567}||{c:$FF0080FF}                 n          
{1473}{1568}||{c:$FF0080FF}                  u         
{1478}{1482}||{c:$FF0000FF:$FF0080FF}                     i      
{1478}{1482}||{c:$FF0000FF:$FF0080FF}                    m       
{1478}{1482}|||                    ÿ      
{1482}{1486}||{c:$FF0000FF:$FF0080FF}                       a    
{1482}{1486}||{c:$FF0000FF:$FF0080FF}                      r     
{1482}{1486}|||                      ÿ    
{1482}{1570}||{c:$FF0080FF}                    m       
{1482}{1571}||{c:$FF0080FF}                     i      
{1486}{1493}||{c:$FF0000FF:$FF0080FF}                        i   
{1486}{1493}|||                        ÿ  
{1486}{1572}||{c:$FF0080FF}                      r     
{1486}{1573}||{c:$FF0080FF}                       a    
{148}{200}{c:$FF00FFFF}                           s    
{1493}{1550}||{c:$FF0000FF:$FF0080FF}                           e
{1493}{1550}||{c:$FF0000FF:$FF0080FF}                          h 
{1493}{1550}|||                          ÿ
{1493}{1574}||{c:$FF0080FF}                        i   
{149}{200}{c:$FF00FFFF}                            h   
{14}{66}{c:$FF00FFFF}                      a       
{150}{200}{c:$FF00FFFF}                             i  
{1514}{1524}{c:$0000FFFF:$FF00FFFF}j               
{1515}{1525}{c:$0000FFFF:$FF00FFFF} o              
{1516}{1526}{c:$0000FFFF:$FF00FFFF}  u             
{1517}{1527}{c:$0000FFFF:$FF00FFFF}   s            
{1518}{1528}{c:$0000FFFF:$FF00FFFF}    h           
{1519}{1529}{c:$0000FFFF:$FF00FFFF}     o          
{151}{156}||{c:$FF0080FF:$000080FF}f                              
{151}{179}||{c:$FF0080FF}                            s  
{151}{180}||{c:$FF0080FF}                             h 
{151}{181}||{c:$FF0080FF}                              i
{151}{204}{c:$FF00FFFF}                              t 
{1520}{1530}{c:$0000FFFF:$FF00FFFF}      u         
{1522}{1532}{c:$0000FFFF:$FF00FFFF}        M       
{1523}{1533}{c:$0000FFFF:$FF00FFFF}         Y      
{1524}{1559}{c:$FF00FFFF}j               
{1525}{1535}{c:$0000FFFF:$FF00FFFF}           t    
{1525}{1559}{c:$FF00FFFF} o              
{1526}{1536}{c:$0000FFFF:$FF00FFFF}            a   
{1526}{1559}{c:$FF00FFFF}  u             
{1527}{1537}{c:$0000FFFF:$FF00FFFF}             i  
{1527}{1570}{c:$FF00FFFF}   s            
{1528}{1538}{c:$0000FFFF:$FF00FFFF}              o 
{1528}{1570}{c:$FF00FFFF}    h           
{1529}{1539}{c:$0000FFFF:$FF00FFFF}               n
{1529}{1570}{c:$FF00FFFF}     o          
{152}{157}||{c:$FF0080FF:$000080FF} u                             
{152}{204}{c:$FF00FFFF}                               e
{1530}{1570}{c:$FF00FFFF}      u         
{1532}{1583}{c:$FF00FFFF}        M       
{1533}{1583}{c:$FF00FFFF}         Y      
{1535}{1595}{c:$FF00FFFF}           t    
{1536}{1595}{c:$FF00FFFF}            a   
{1537}{1604}{c:$FF00FFFF}             i  
{1538}{1610}{c:$FF00FFFF}              o 
{1539}{1610}{c:$FF00FFFF}               n
{153}{158}||{c:$FF0080FF:$000080FF}  r                            
{154}{159}||{c:$FF0080FF:$000080FF}   i                           
{1550}{1555}||{c:$FF0080FF:$000080FF}i                           
{1550}{1576}||{c:$FF0080FF}                          h 
{1550}{1577}||{c:$FF0080FF}                           e
{1551}{1556}||{c:$FF0080FF:$000080FF} z                          
{1552}{1557}||{c:$FF0080FF:$000080FF}  a                         
{1554}{1559}||{c:$FF0080FF:$000080FF}    y                       
{1555}{1560}||{c:$FF0080FF:$000080FF}     u                      
{1556}{1561}||{c:$FF0080FF:$000080FF}      k                     
{1557}{1562}||{c:$FF0080FF:$000080FF}       o                    
{1558}{1563}||{c:$FF0080FF:$000080FF}        u                   
{1559}{1570}{c:$FF0000FF:$FF0080FF}  u             
{1559}{1570}{c:$FF0000FF:$FF0080FF} o              
{1559}{1570}{c:$FF0000FF:$FF0080FF}j               
{1559}{1570}|ÿ              
{155}{160}||{c:$FF0080FF:$000080FF}    s                          
{1560}{1565}||{c:$FF0080FF:$000080FF}          m                 
{1561}{1566}||{c:$FF0080FF:$000080FF}           a                
{1562}{1567}||{c:$FF0080FF:$000080FF}            d               
{1563}{1568}||{c:$FF0080FF:$000080FF}             a              
{1565}{1570}||{c:$FF0080FF:$000080FF}               m            
{1566}{1571}||{c:$FF0080FF:$000080FF}                i           
{1567}{1572}||{c:$FF0080FF:$000080FF}                 n          
{1568}{1573}||{c:$FF0080FF:$000080FF}                  u         
{156}{159}{c:$FF0000FF:$FF0080FF} a                              
{156}{159}{c:$FF0000FF:$FF0080FF}k                               
{156}{159}|ÿ                              
{156}{161}||{c:$FF0080FF:$000080FF}     o                         
{1570}{1575}||{c:$FF0080FF:$000080FF}                    m       
{1570}{1583}{c:$FF0000FF:$FF0080FF}      u         
{1570}{1583}{c:$FF0000FF:$FF0080FF}     o          
{1570}{1583}{c:$FF0000FF:$FF0080FF}    h           
{1570}{1583}{c:$FF0000FF:$FF0080FF}   s            
{1570}{1583}|   ÿ           
{1570}{1619}{c:$FF0080FF}j               
{1570}{1620}{c:$FF0080FF} o              
{1570}{1621}{c:$FF0080FF}  u             
{1571}{1576}||{c:$FF0080FF:$000080FF}                     i      
{1572}{1577}||{c:$FF0080FF:$000080FF}                      r     
{1573}{1578}||{c:$FF0080FF:$000080FF}                       a    
{1574}{1579}||{c:$FF0080FF:$000080FF}                        i   
{1576}{1581}||{c:$FF0080FF:$000080FF}                          h 
{1577}{1582}||{c:$FF0080FF:$000080FF}                           e
{1579}{1589}||{c:$0000FFFF:$FF00FFFF}D              
{157}{162}||{c:$FF0080FF:$000080FF}      s                        
{1580}{1590}||{c:$0000FFFF:$FF00FFFF} O             
{1582}{1592}||{c:$0000FFFF:$FF00FFFF}   Y           
{1583}{1593}||{c:$0000FFFF:$FF00FFFF}    O          
{1583}{1595}{c:$FF0000FF:$FF0080FF}         Y      
{1583}{1595}{c:$FF0000FF:$FF0080FF}        M       
{1583}{1595}|       ÿ       
{1583}{1622}{c:$FF0080FF}   s            
{1583}{1623}{c:$FF0080FF}    h           
{1583}{1624}{c:$FF0080FF}     o          
{1583}{1625}{c:$FF0080FF}      u         
{1584}{1594}||{c:$0000FFFF:$FF00FFFF}     U         
{1586}{1596}||{c:$0000FFFF:$FF00FFFF}       s       
{1587}{1597}||{c:$0000FFFF:$FF00FFFF}        h      
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}         u     
{1589}{1599}||{c:$0000FFFF:$FF00FFFF}          u    
{1589}{1624}||{c:$FF00FFFF}D              
{158}{163}||{c:$FF0080FF:$000080FF}       o                       
{1590}{1600}||{c:$0000FFFF:$FF00FFFF}           c   
{1590}{1624}||{c:$FF00FFFF} O             
{1591}{1601}||{c:$0000FFFF:$FF00FFFF}            h  
{1592}{1602}||{c:$0000FFFF:$FF00FFFF}             u 
{1592}{1637}||{c:$FF00FFFF}   Y           
{1593}{1603}||{c:$0000FFFF:$FF00FFFF}              u
{1593}{1637}||{c:$FF00FFFF}    O          
{1594}{1637}||{c:$FF00FFFF}     U         
{1595}{1604}{c:$FF0000FF:$FF0080FF}            a   
{1595}{1604}{c:$FF0000FF:$FF0080FF}           t    
{1595}{1604}|           ÿ   
{1595}{1627}{c:$FF0080FF}        M       
{1595}{1628}{c:$FF0080FF}         Y      
{1596}{1646}||{c:$FF00FFFF}       s       
{1597}{1646}||{c:$FF00FFFF}        h      
{1598}{1646}||{c:$FF00FFFF}         u     
{1599}{1646}||{c:$FF00FFFF}          u    
{159}{164}{c:$FF0000FF:$FF0080FF}   e                            
{159}{164}{c:$FF0000FF:$FF0080FF}  r                             
{159}{164}|  ÿ                            
{159}{164}||{c:$FF0080FF:$000080FF}        g                      
{159}{210}{c:$FF0080FF}k                               
{159}{211}{c:$FF0080FF} a                              
{15}{69}{c:$FF00FFFF}                       r      
{1600}{1657}||{c:$FF00FFFF}           c   
{1601}{1657}||{c:$FF00FFFF}            h  
{1602}{1657}||{c:$FF00FFFF}             u 
{1603}{1657}||{c:$FF00FFFF}              u
{1604}{1610}{c:$FF0000FF:$FF0080FF}             i  
{1604}{1610}|             ÿ  
{1604}{1630}{c:$FF0080FF}           t    
{1604}{1631}{c:$FF0080FF}            a   
{160}{165}||{c:$FF0080FF:$000080FF}         u                     
{1610}{1619}{c:$FF0000FF:$FF0080FF}               n
{1610}{1619}{c:$FF0000FF:$FF0080FF}              o 
{1610}{1619}|              ÿ
{1610}{1632}{c:$FF0080FF}             i  
{1619}{1624}{c:$FF0080FF:$000080FF}j               
{1619}{1633}{c:$FF0080FF}              o 
{1619}{1634}{c:$FF0080FF}               n
{1620}{1625}{c:$FF0080FF:$000080FF} o              
{1621}{1626}{c:$FF0080FF:$000080FF}  u             
{1622}{1627}{c:$FF0080FF:$000080FF}   s            
{1623}{1628}{c:$FF0080FF:$000080FF}    h           
{1624}{1629}{c:$FF0080FF:$000080FF}     o          
{1624}{1637}||{c:$FF0000FF:$FF0080FF} O             
{1624}{1637}||{c:$FF0000FF:$FF0080FF}D              
{1624}{1637}|||ÿ             
{1625}{1630}{c:$FF0080FF:$000080FF}      u         
{1625}{1635}{c:$0000FFFF:$FF00FFFF}Y                                
{1626}{1636}{c:$0000FFFF:$FF00FFFF} O                               
{1627}{1632}{c:$FF0080FF:$000080FF}        M       
{1627}{1637}{c:$0000FFFF:$FF00FFFF}  U                              
{1628}{1633}{c:$FF0080FF:$000080FF}         Y      
{1629}{1639}{c:$0000FFFF:$FF00FFFF}    S                            
{162}{167}||{c:$FF0080FF:$000080FF}           s                   
{1630}{1635}{c:$FF0080FF:$000080FF}           t    
{1630}{1640}{c:$0000FFFF:$FF00FFFF}     H                           
{1631}{1636}{c:$FF0080FF:$000080FF}            a   
{1631}{1641}{c:$0000FFFF:$FF00FFFF}      O                          
{1632}{1637}{c:$FF0080FF:$000080FF}             i  
{1632}{1642}{c:$0000FFFF:$FF00FFFF}       U                         
{1633}{1638}{c:$FF0080FF:$000080FF}              o 
{1633}{1643}{c:$0000FFFF:$FF00FFFF}        L                        
{1634}{1639}{c:$FF0080FF:$000080FF}               n
{1634}{1644}{c:$0000FFFF:$FF00FFFF}         D                       
{1635}{1670}{c:$FF00FFFF}Y                                
{1636}{1646}{c:$0000FFFF:$FF00FFFF}           H                     
{1636}{1670}{c:$FF00FFFF} O                               
{1637}{1646}||{c:$FF0000FF:$FF0080FF}     U         
{1637}{1646}||{c:$FF0000FF:$FF0080FF}    O          
{1637}{1646}||{c:$FF0000FF:$FF0080FF}   Y           
{1637}{1646}|||   ÿ          
{1637}{1647}{c:$0000FFFF:$FF00FFFF}            O                    
{1637}{1665}||{c:$FF0080FF}D              
{1637}{1666}||{c:$FF0080FF} O             
{1637}{1670}{c:$FF00FFFF}  U                              
{1638}{1648}{c:$0000FFFF:$FF00FFFF}             L                   
{1639}{1649}{c:$0000FFFF:$FF00FFFF}              D                  
{1639}{1680}{c:$FF00FFFF}    S                            
{163}{168}||{c:$FF0080FF:$000080FF}            h                  
{1640}{1680}{c:$FF00FFFF}     H                           
{1641}{1651}{c:$0000FFFF:$FF00FFFF}                O                
{1641}{1680}{c:$FF00FFFF}      O                          
{1642}{1652}{c:$0000FFFF:$FF00FFFF}                 N               
{1642}{1680}{c:$FF00FFFF}       U                         
{1643}{1680}{c:$FF00FFFF}        L                        
{1644}{1654}{c:$0000FFFF:$FF00FFFF}                   T             
{1644}{1680}{c:$FF00FFFF}         D                       
{1645}{1655}{c:$0000FFFF:$FF00FFFF}                    O            
{1646}{1657}||{c:$FF0000FF:$FF0080FF}          u    
{1646}{1657}||{c:$FF0000FF:$FF0080FF}         u     
{1646}{1657}||{c:$FF0000FF:$FF0080FF}        h      
{1646}{1657}||{c:$FF0000FF:$FF0080FF}       s       
{1646}{1657}|||       ÿ      
{1646}{1668}||{c:$FF0080FF}   Y           
{1646}{1669}||{c:$FF0080FF}    O          
{1646}{1670}||{c:$FF0080FF}     U         
{1646}{1689}{c:$FF00FFFF}           H                     
{1647}{1657}{c:$0000FFFF:$FF00FFFF}                      Y          
{1647}{1689}{c:$FF00FFFF}            O                    
{1648}{1658}{c:$0000FFFF:$FF00FFFF}                       O         
{1648}{1689}{c:$FF00FFFF}             L                   
{1649}{1659}{c:$0000FFFF:$FF00FFFF}                        U        
{1649}{1689}{c:$FF00FFFF}              D                  
{164}{168}{c:$FF0000FF:$FF0080FF}      a                         
{164}{168}{c:$FF0000FF:$FF0080FF}     w                          
{164}{168}|     ÿ                         
{164}{169}||{c:$FF0080FF:$000080FF}             i                 
{164}{212}{c:$FF0080FF}  r                             
{164}{213}{c:$FF0080FF}   e                            
{1650}{1660}{c:$0000FFFF:$FF00FFFF}                         R       
{1651}{1701}{c:$FF00FFFF}                O                
{1652}{1662}{c:$0000FFFF:$FF00FFFF}                           t     
{1652}{1701}{c:$FF00FFFF}                 N               
{1653}{1663}{c:$0000FFFF:$FF00FFFF}                            o    
{1654}{1664}{c:$0000FFFF:$FF00FFFF}                             u   
{1654}{1710}{c:$FF00FFFF}                   T             
{1655}{1665}{c:$0000FFFF:$FF00FFFF}                              k  
{1655}{1710}{c:$FF00FFFF}                    O            
{1656}{1666}{c:$0000FFFF:$FF00FFFF}                               o 
{1657}{1665}||{c:$FF0000FF:$FF0080FF}              u
{1657}{1665}||{c:$FF0000FF:$FF0080FF}             u 
{1657}{1665}||{c:$FF0000FF:$FF0080FF}            h  
{1657}{1665}||{c:$FF0000FF:$FF0080FF}           c   
{1657}{1665}|||           ÿ  
{1657}{1667}{c:$0000FFFF:$FF00FFFF}                                n
{1657}{1672}||{c:$FF0080FF}       s       
{1657}{1673}||{c:$FF0080FF}        h      
{1657}{1674}||{c:$FF0080FF}         u     
{1657}{1675}||{c:$FF0080FF}          u    
{1657}{1713}{c:$FF00FFFF}                      Y          
{1658}{1713}{c:$FF00FFFF}                       O         
{1659}{1713}{c:$FF00FFFF}                        U        
{165}{170}||{c:$FF0080FF:$000080FF}              r                
{1660}{1713}{c:$FF00FFFF}                         R       
{1662}{1723}{c:$FF00FFFF}                           t     
{1663}{1723}{c:$FF00FFFF}                            o    
{1664}{1723}{c:$FF00FFFF}                             u   
{1665}{1670}||{c:$FF0080FF:$000080FF}D              
{1665}{1676}||{c:$FF0080FF}           c   
{1665}{1677}||{c:$FF0080FF}            h  
{1665}{1678}||{c:$FF0080FF}             u 
{1665}{1679}||{c:$FF0080FF}              u
{1665}{1734}{c:$FF00FFFF}                              k  
{1666}{1671}||{c:$FF0080FF:$000080FF} O             
{1666}{1734}{c:$FF00FFFF}                               o 
{1667}{1734}{c:$FF00FFFF}                                n
{1668}{1673}||{c:$FF0080FF:$000080FF}   Y           
{1669}{1674}||{c:$FF0080FF:$000080FF}    O          
{166}{171}||{c:$FF0080FF:$000080FF}               e               
{1670}{1675}||{c:$FF0080FF:$000080FF}     U         
{1670}{1680}{c:$FF0000FF:$FF0080FF}  U                              
{1670}{1680}{c:$FF0000FF:$FF0080FF} O                               
{1670}{1680}{c:$FF0000FF:$FF0080FF}Y                                
{1670}{1680}|ÿ                               
{1672}{1677}||{c:$FF0080FF:$000080FF}       s       
{1673}{1678}||{c:$FF0080FF:$000080FF}        h      
{1674}{1679}||{c:$FF0080FF:$000080FF}         u     
{1675}{1680}||{c:$FF0080FF:$000080FF}          u    
{1676}{1681}||{c:$FF0080FF:$000080FF}           c   
{1677}{1682}||{c:$FF0080FF:$000080FF}            h  
{1678}{1683}||{c:$FF0080FF:$000080FF}             u 
{1679}{1684}||{c:$FF0080FF:$000080FF}              u
{167}{172}||{c:$FF0080FF:$000080FF}                n              
{1680}{1689}{c:$FF0000FF:$FF0080FF}         D                       
{1680}{1689}{c:$FF0000FF:$FF0080FF}        L                        
{1680}{1689}{c:$FF0000FF:$FF0080FF}       U                         
{1680}{1689}{c:$FF0000FF:$FF0080FF}      O                          
{1680}{1689}{c:$FF0000FF:$FF0080FF}     H                           
{1680}{1689}{c:$FF0000FF:$FF0080FF}    S                            
{1680}{1689}|    ÿ                           
{1680}{1747}{c:$FF0080FF}Y                                
{1680}{1748}{c:$FF0080FF} O                               
{1680}{1749}{c:$FF0080FF}  U                              
{1689}{1701}{c:$FF0000FF:$FF0080FF}              D                  
{1689}{1701}{c:$FF0000FF:$FF0080FF}             L                   
{1689}{1701}{c:$FF0000FF:$FF0080FF}            O                    
{1689}{1701}{c:$FF0000FF:$FF0080FF}           H                     
{1689}{1701}|           ÿ                    
{1689}{1751}{c:$FF0080FF}    S                            
