# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF7979 0000FF 80FFFF
--&YES, &NO, &mo &na&ni &mo &na&i &de&shou?
--&F&A&DE &I&N &shi&te&ru &so&n&za&i
--&do&ko &de &wa&ta&shi &mi&chi &wo &ma&chi&ga&e&ta?
--&han&pa&tsu &shi&a&u &fu&kyou&wa&o&n
--&mi&mi &wo &fu&sa&gu &te &wa
--&ho&n&ki &ja &na&i &no &da&ke&do &ma&da &ki&dzu&ka&na&i
--&a&na&ta &ga &i&u &o&n&na &no &ko&t&te
--&mi&ryo&ku&te&ki &ja &na&i &yo
--&wa&ta&shi &ni &ki&ta&i &shi&na&i&de
--&MY &STAR&RY &STAR&RY &BOY
--&PI&N&TO &ha&zu&re&te&ru
{1650}{1655}{c:$FF80FFFF:$0080FFFF}                      t  
{1650}{1747}||{c:$FFFF7979}                   y 
{1651}{1656}{c:$FF80FFFF:$0080FFFF}                       t 
{1651}{1747}||{c:$FFFF7979}                    o
{1652}{1657}{c:$FF80FFFF:$0080FFFF}                        e
{1666}{1672}||{c:$FF0000FF:$FF80FFFF} i                   
{1666}{1672}||{c:$FF0000FF:$FF80FFFF}m                    
{1666}{1672}|||ÿ                   
{1672}{1686}||{c:$FF0000FF:$FF80FFFF}    o                
{1672}{1686}||{c:$FF0000FF:$FF80FFFF}   y                 
{1672}{1686}||{c:$FF0000FF:$FF80FFFF}  r                  
{1672}{1686}|||  ÿ                 
{1672}{1768}||{c:$FF80FFFF}m                    
{1672}{1769}||{c:$FF80FFFF} i                   
{1686}{1701}||{c:$FF0000FF:$FF80FFFF}      u              
{1686}{1701}||{c:$FF0000FF:$FF80FFFF}     k               
{1686}{1701}|||     ÿ              
{1686}{1770}||{c:$FF80FFFF}  r                  
{1686}{1771}||{c:$FF80FFFF}   y                 
{1686}{1772}||{c:$FF80FFFF}    o                
{1701}{1709}||{c:$FF0000FF:$FF80FFFF}        e            
{1701}{1709}||{c:$FF0000FF:$FF80FFFF}       t             
{1701}{1709}|||       ÿ            
{1701}{1773}||{c:$FF80FFFF}     k               
{1701}{1774}||{c:$FF80FFFF}      u              
{1709}{1715}||{c:$FF0000FF:$FF80FFFF}          i          
{1709}{1715}||{c:$FF0000FF:$FF80FFFF}         k           
{1709}{1715}|||         ÿ          
{1709}{1775}||{c:$FF80FFFF}       t             
{1709}{1776}||{c:$FF80FFFF}        e            
{1715}{1722}||{c:$FF0000FF:$FF80FFFF}             a       
{1715}{1722}||{c:$FF0000FF:$FF80FFFF}            j        
{1715}{1722}|||            ÿ       
{1715}{1777}||{c:$FF80FFFF}         k           
{1715}{1778}||{c:$FF80FFFF}          i          
{1722}{1741}||{c:$FF0000FF:$FF80FFFF}                a    
{1722}{1741}||{c:$FF0000FF:$FF80FFFF}               n     
{1722}{1741}|||               ÿ    
{1722}{1780}||{c:$FF80FFFF}            j        
{1722}{1781}||{c:$FF80FFFF}             a       
{1740}{1750}{c:$00FF7979:$FFFF7979}w                        
{1741}{1747}||{c:$FF0000FF:$FF80FFFF}                 i   
{1741}{1747}|||                 ÿ  
{1741}{1751}{c:$00FF7979:$FFFF7979} a                       
{1741}{1783}||{c:$FF80FFFF}               n     
{1741}{1784}||{c:$FF80FFFF}                a    
{1742}{1752}{c:$00FF7979:$FFFF7979}  t                      
{1743}{1753}{c:$00FF7979:$FFFF7979}   a                     
{1744}{1754}{c:$00FF7979:$FFFF7979}    s                    
{1745}{1755}{c:$00FF7979:$FFFF7979}     h                   
{1746}{1756}{c:$00FF7979:$FFFF7979}      i                  
{1747}{1768}||{c:$FF0000FF:$FF80FFFF}                    o
{1747}{1768}||{c:$FF0000FF:$FF80FFFF}                   y 
{1747}{1768}|||                   ÿ
{1747}{1785}||{c:$FF80FFFF}                 i   
{1748}{1758}{c:$00FF7979:$FFFF7979}        n                
{1749}{1759}{c:$00FF7979:$FFFF7979}         i               
{1750}{1785}{c:$FFFF7979}w                        
{1751}{1761}{c:$00FF7979:$FFFF7979}           k             
{1751}{1785}{c:$FFFF7979} a                       
{1752}{1762}{c:$00FF7979:$FFFF7979}            i            
{1752}{1791}{c:$FFFF7979}  t                      
{1753}{1763}{c:$00FF7979:$FFFF7979}             t           
{1753}{1791}{c:$FFFF7979}   a                     
{1754}{1764}{c:$00FF7979:$FFFF7979}              a          
{1754}{1799}{c:$FFFF7979}    s                    
{1755}{1765}{c:$00FF7979:$FFFF7979}               i         
{1755}{1799}{c:$FFFF7979}     h                   
{1756}{1799}{c:$FFFF7979}      i                  
{1757}{1767}{c:$00FF7979:$FFFF7979}                 s       
{1758}{1768}{c:$00FF7979:$FFFF7979}                  h      
{1758}{1806}{c:$FFFF7979}        n                
{1759}{1769}{c:$00FF7979:$FFFF7979}                   i     
{1759}{1806}{c:$FFFF7979}         i               
{1760}{1770}{c:$00FF7979:$FFFF7979}                    n    
{1761}{1771}{c:$00FF7979:$FFFF7979}                     a   
{1761}{1822}{c:$FFFF7979}           k             
{1762}{1772}{c:$00FF7979:$FFFF7979}                      i  
{1762}{1822}{c:$FFFF7979}            i            
{1763}{1773}{c:$00FF7979:$FFFF7979}                       d 
{1763}{1830}{c:$FFFF7979}             t           
{1764}{1774}{c:$00FF7979:$FFFF7979}                        e
{1764}{1830}{c:$FFFF7979}              a          
{1765}{1836}{c:$FFFF7979}               i         
{1767}{1844}{c:$FFFF7979}                 s       
{1768}{1773}||{c:$FF80FFFF:$0080FFFF}m                    
{1768}{1787}||{c:$FF80FFFF}                   y 
{1768}{1788}||{c:$FF80FFFF}                    o
{1768}{1844}{c:$FFFF7979}                  h      
{1769}{1774}||{c:$FF80FFFF:$0080FFFF} i                   
{1769}{1844}{c:$FFFF7979}                   i     
{1770}{1775}||{c:$FF80FFFF:$0080FFFF}  r                  
{1770}{1861}{c:$FFFF7979}                    n    
{1771}{1776}||{c:$FF80FFFF:$0080FFFF}   y                 
{1771}{1861}{c:$FFFF7979}                     a   
{1772}{1777}||{c:$FF80FFFF:$0080FFFF}    o                
{1772}{1867}{c:$FFFF7979}                      i  
{1773}{1778}||{c:$FF80FFFF:$0080FFFF}     k               
{1773}{1874}{c:$FFFF7979}                       d 
{1774}{1779}||{c:$FF80FFFF:$0080FFFF}      u              
{1774}{1874}{c:$FFFF7979}                        e
{1775}{1780}||{c:$FF80FFFF:$0080FFFF}       t             
{1776}{1781}||{c:$FF80FFFF:$0080FFFF}        e            
{1777}{1782}||{c:$FF80FFFF:$0080FFFF}         k           
{1778}{1783}||{c:$FF80FFFF:$0080FFFF}          i          
{1780}{1785}||{c:$FF80FFFF:$0080FFFF}            j        
{1781}{1786}||{c:$FF80FFFF:$0080FFFF}             a       
{1783}{1788}||{c:$FF80FFFF:$0080FFFF}               n     
{1784}{1789}||{c:$FF80FFFF:$0080FFFF}                a    
{1785}{1790}||{c:$FF80FFFF:$0080FFFF}                 i   
{1785}{1791}{c:$FF0000FF:$FF80FFFF} a                       
{1785}{1791}{c:$FF0000FF:$FF80FFFF}w                        
{1785}{1791}|ÿ                       
{1787}{1792}||{c:$FF80FFFF:$0080FFFF}                   y 
{1788}{1793}||{c:$FF80FFFF:$0080FFFF}                    o
{1791}{1799}{c:$FF0000FF:$FF80FFFF}   a                     
{1791}{1799}{c:$FF0000FF:$FF80FFFF}  t                      
{1791}{1799}|  ÿ                     
{1791}{1893}{c:$FF80FFFF}w                        
{1791}{1894}{c:$FF80FFFF} a                       
{1799}{1806}{c:$FF0000FF:$FF80FFFF}      i                  
{1799}{1806}{c:$FF0000FF:$FF80FFFF}     h                   
{1799}{1806}{c:$FF0000FF:$FF80FFFF}    s                    
{1799}{1806}|    ÿ                   
{1799}{1895}{c:$FF80FFFF}  t                      
{1799}{1896}{c:$FF80FFFF}   a                     
{1806}{1822}{c:$FF0000FF:$FF80FFFF}         i               
{1806}{1822}{c:$FF0000FF:$FF80FFFF}        n                
{1806}{1822}|        ÿ               
{1806}{1897}{c:$FF80FFFF}    s                    
{1806}{1898}{c:$FF80FFFF}     h                   
{1806}{1899}{c:$FF80FFFF}      i                  
{1822}{1830}{c:$FF0000FF:$FF80FFFF}            i            
{1822}{1830}{c:$FF0000FF:$FF80FFFF}           k             
{1822}{1830}|           ÿ            
{1822}{1901}{c:$FF80FFFF}        n                
{1822}{1902}{c:$FF80FFFF}         i               
{1830}{1836}{c:$FF0000FF:$FF80FFFF}              a          
{1830}{1836}{c:$FF0000FF:$FF80FFFF}             t           
{1830}{1836}|             ÿ          
{1830}{1904}{c:$FF80FFFF}           k             
{1830}{1905}{c:$FF80FFFF}            i            
{1836}{1844}{c:$FF0000FF:$FF80FFFF}               i         
{1836}{1844}|               ÿ        
{1836}{1906}{c:$FF80FFFF}             t           
{1836}{1907}{c:$FF80FFFF}              a          
{1844}{1861}{c:$FF0000FF:$FF80FFFF}                   i     
{1844}{1861}{c:$FF0000FF:$FF80FFFF}                  h      
{1844}{1861}{c:$FF0000FF:$FF80FFFF}                 s       
{1844}{1861}|                 ÿ      
{1844}{1908}{c:$FF80FFFF}               i         
{1859}{1869}||{c:$00FF7979:$FFFF7979}M                   
{1860}{1870}||{c:$00FF7979:$FFFF7979} Y                  
{1861}{1867}{c:$FF0000FF:$FF80FFFF}                     a   
{1861}{1867}{c:$FF0000FF:$FF80FFFF}                    n    
{1861}{1867}|                    ÿ   
{1861}{1910}{c:$FF80FFFF}                 s       
{1861}{1911}{c:$FF80FFFF}                  h      
{1861}{1912}{c:$FF80FFFF}                   i     
{1862}{1872}||{c:$00FF7979:$FFFF7979}   S                
{1863}{1873}||{c:$00FF7979:$FFFF7979}    T               
{1864}{1874}||{c:$00FF7979:$FFFF7979}     A              
{1865}{1875}||{c:$00FF7979:$FFFF7979}      R             
{1866}{1876}||{c:$00FF7979:$FFFF7979}       R            
{1867}{1874}{c:$FF0000FF:$FF80FFFF}                      i  
{1867}{1874}|                      ÿ  
{1867}{1877}||{c:$00FF7979:$FFFF7979}        Y           
{1867}{1913}{c:$FF80FFFF}                    n    
{1867}{1914}{c:$FF80FFFF}                     a   
{1869}{1879}||{c:$00FF7979:$FFFF7979}          S         
{1869}{1904}||{c:$FFFF7979}M                   
{1870}{1880}||{c:$00FF7979:$FFFF7979}           T        
{1870}{1904}||{c:$FFFF7979} Y                  
{1871}{1881}||{c:$00FF7979:$FFFF7979}            A       
{1872}{1882}||{c:$00FF7979:$FFFF7979}             R      
{1872}{1912}||{c:$FFFF7979}   S                
{1873}{1883}||{c:$00FF7979:$FFFF7979}              R     
{1873}{1912}||{c:$FFFF7979}    T               
{1874}{1884}||{c:$00FF7979:$FFFF7979}               Y    
{1874}{1893}{c:$FF0000FF:$FF80FFFF}                        e
{1874}{1893}{c:$FF0000FF:$FF80FFFF}                       d 
{1874}{1893}|                       ÿ
{1874}{1912}||{c:$FFFF7979}     A              
{1874}{1915}{c:$FF80FFFF}                      i  
{1875}{1912}||{c:$FFFF7979}      R             
{1876}{1886}||{c:$00FF7979:$FFFF7979}                 B  
{1876}{1932}||{c:$FFFF7979}       R            
{1877}{1887}||{c:$00FF7979:$FFFF7979}                  O 
{1877}{1932}||{c:$FFFF7979}        Y           
{1878}{1888}||{c:$00FF7979:$FFFF7979}                   Y
{1879}{1940}||{c:$FFFF7979}          S         
{1880}{1940}||{c:$FFFF7979}           T        
{1881}{1940}||{c:$FFFF7979}            A       
{1882}{1940}||{c:$FFFF7979}             R      
{1883}{1956}||{c:$FFFF7979}              R     
{1884}{1956}||{c:$FFFF7979}               Y    
{1886}{1964}||{c:$FFFF7979}                 B  
{1887}{1964}||{c:$FFFF7979}                  O 
{1888}{1964}||{c:$FFFF7979}                   Y
{1893}{1898}{c:$FF80FFFF:$0080FFFF}w                        
{1893}{1916}{c:$FF80FFFF}                       d 
{1893}{1917}{c:$FF80FFFF}                        e
{1894}{1899}{c:$FF80FFFF:$0080FFFF} a                       
{1895}{1900}{c:$FF80FFFF:$0080FFFF}  t                      
{1896}{1901}{c:$FF80FFFF:$0080FFFF}   a                     
{1897}{1902}{c:$FF80FFFF:$0080FFFF}    s                    
{1898}{1903}{c:$FF80FFFF:$0080FFFF}     h                   
{1899}{1904}{c:$FF80FFFF:$0080FFFF}      i                  
{1901}{1906}{c:$FF80FFFF:$0080FFFF}        n                
{1902}{1907}{c:$FF80FFFF:$0080FFFF}         i               
{1904}{1909}{c:$FF80FFFF:$0080FFFF}           k             
{1904}{1912}||{c:$FF0000FF:$FF80FFFF} Y                  
{1904}{1912}||{c:$FF0000FF:$FF80FFFF}M                   
{1904}{1912}|||ÿ                  
{1905}{1910}{c:$FF80FFFF:$0080FFFF}            i            
{1906}{1911}{c:$FF80FFFF:$0080FFFF}             t           
{1907}{1912}{c:$FF80FFFF:$0080FFFF}              a          
{1908}{1913}{c:$FF80FFFF:$0080FFFF}               i         
{1910}{1915}{c:$FF80FFFF:$0080FFFF}                 s       
{1911}{1916}{c:$FF80FFFF:$0080FFFF}                  h      
{1912}{1917}{c:$FF80FFFF:$0080FFFF}                   i     
{1912}{1932}||{c:$FF0000FF:$FF80FFFF}      R             
{1912}{1932}||{c:$FF0000FF:$FF80FFFF}     A              
{1912}{1932}||{c:$FF0000FF:$FF80FFFF}    T               
{1912}{1932}||{c:$FF0000FF:$FF80FFFF}   S                
{1912}{1932}|||   ÿ               
{1912}{1984}||{c:$FF80FFFF}M                   
{1912}{1985}||{c:$FF80FFFF} Y                  
{1913}{1918}{c:$FF80FFFF:$0080FFFF}                    n    
{1914}{1919}{c:$FF80FFFF:$0080FFFF}                     a   
{1915}{1920}{c:$FF80FFFF:$0080FFFF}                      i  
{1916}{1921}{c:$FF80FFFF:$0080FFFF}                       d 
{1917}{1922}{c:$FF80FFFF:$0080FFFF}                        e
{1932}{1940}||{c:$FF0000FF:$FF80FFFF}        Y           
{1932}{1940}||{c:$FF0000FF:$FF80FFFF}       R            
{1932}{1940}|||       ÿ           
{1932}{1987}||{c:$FF80FFFF}   S                
{1932}{1988}||{c:$FF80FFFF}    T               
{1932}{1989}||{c:$FF80FFFF}     A              
{1932}{1990}||{c:$FF80FFFF}      R             
{1940}{1956}||{c:$FF0000FF:$FF80FFFF}             R      
{1940}{1956}||{c:$FF0000FF:$FF80FFFF}            A       
{1940}{1956}||{c:$FF0000FF:$FF80FFFF}           T        
{1940}{1956}||{c:$FF0000FF:$FF80FFFF}          S         
{1940}{1956}|||          ÿ        
{1940}{1991}||{c:$FF80FFFF}       R            
{1940}{1992}||{c:$FF80FFFF}        Y           
{1956}{1964}||{c:$FF0000FF:$FF80FFFF}               Y    
{1956}{1964}||{c:$FF0000FF:$FF80FFFF}              R     
{1956}{1964}|||              ÿ    
{1956}{1994}||{c:$FF80FFFF}          S         
{1956}{1995}||{c:$FF80FFFF}           T        
{1956}{1996}||{c:$FF80FFFF}            A       
{1956}{1997}||{c:$FF80FFFF}             R      
{1957}{1967}{c:$00FF7979:$FFFF7979}P               
{1958}{1968}{c:$00FF7979:$FFFF7979} I              
{1959}{1969}{c:$00FF7979:$FFFF7979}  N             
{1960}{1970}{c:$00FF7979:$FFFF7979}   T            
{1961}{1971}{c:$00FF7979:$FFFF7979}    O           
{1963}{1973}{c:$00FF7979:$FFFF7979}      h         
{1964}{1974}{c:$00FF7979:$FFFF7979}       a        
{1964}{1984}||{c:$FF0000FF:$FF80FFFF}                   Y
{1964}{1984}||{c:$FF0000FF:$FF80FFFF}                  O 
{1964}{1984}||{c:$FF0000FF:$FF80FFFF}                 B  
{1964}{1984}|||                 ÿ 
{1964}{1998}||{c:$FF80FFFF}              R     
{1964}{1999}||{c:$FF80FFFF}               Y    
{1965}{1975}{c:$00FF7979:$FFFF7979}        z       
{1966}{1976}{c:$00FF7979:$FFFF7979}         u      
{1967}{1977}{c:$00FF7979:$FFFF7979}          r     
{1967}{2002}{c:$FFFF7979}P               
{1968}{1978}{c:$00FF7979:$FFFF7979}           e    
{1968}{2002}{c:$FFFF7979} I              
{1969}{1979}{c:$00FF7979:$FFFF7979}            t   
{1969}{2016}{c:$FFFF7979}  N             
{1970}{1980}{c:$00FF7979:$FFFF7979}             e  
{1970}{2031}{c:$FFFF7979}   T            
{1971}{1981}{c:$00FF7979:$FFFF7979}              r 
{1971}{2031}{c:$FFFF7979}    O           
{1972}{1982}{c:$00FF7979:$FFFF7979}               u
{1973}{2057}{c:$FFFF7979}      h         
{1974}{2057}{c:$FFFF7979}       a        
{1975}{2063}{c:$FFFF7979}        z       
{1976}{2063}{c:$FFFF7979}         u      
{1977}{2069}{c:$FFFF7979}          r     
{1978}{2069}{c:$FFFF7979}           e    
{1979}{2076}{c:$FFFF7979}            t   
{1980}{2076}{c:$FFFF7979}             e  
{1981}{2083}{c:$FFFF7979}              r 
{1982}{2083}{c:$FFFF7979}               u
{1984}{1989}||{c:$FF80FFFF:$0080FFFF}M                   
{1984}{2001}||{c:$FF80FFFF}                 B  
{1984}{2002}||{c:$FF80FFFF}                  O 
{1984}{2003}||{c:$FF80FFFF}                   Y
{1985}{1990}||{c:$FF80FFFF:$0080FFFF} Y                  
{1987}{1992}||{c:$FF80FFFF:$0080FFFF}   S                
{1988}{1993}||{c:$FF80FFFF:$0080FFFF}    T               
{1989}{1994}||{c:$FF80FFFF:$0080FFFF}     A              
{1990}{1995}||{c:$FF80FFFF:$0080FFFF}      R             
{1991}{1996}||{c:$FF80FFFF:$0080FFFF}       R            
{1992}{1997}||{c:$FF80FFFF:$0080FFFF}        Y           
{1994}{1999}||{c:$FF80FFFF:$0080FFFF}          S         
{1995}{2000}||{c:$FF80FFFF:$0080FFFF}           T        
{1996}{2001}||{c:$FF80FFFF:$0080FFFF}            A       
{1997}{2002}||{c:$FF80FFFF:$0080FFFF}             R      
{1998}{2003}||{c:$FF80FFFF:$0080FFFF}              R     
{1999}{2004}||{c:$FF80FFFF:$0080FFFF}               Y    
{2001}{2006}||{c:$FF80FFFF:$0080FFFF}                 B  
{2002}{2007}||{c:$FF80FFFF:$0080FFFF}                  O 
{2002}{2016}{c:$FF0000FF:$FF80FFFF} I              
{2002}{2016}{c:$FF0000FF:$FF80FFFF}P               
{2002}{2016}|ÿ              
{2003}{2008}||{c:$FF80FFFF:$0080FFFF}                   Y
{2016}{2031}{c:$FF0000FF:$FF80FFFF}  N             
{2016}{2031}|  ÿ             
{2016}{2109}{c:$FF80FFFF}P               
{2016}{2110}{c:$FF80FFFF} I              
{2031}{2045}{c:$FF0000FF:$FF80FFFF}    O           
{2031}{2045}{c:$FF0000FF:$FF80FFFF}   T            
{2031}{2045}|   ÿ           
{2031}{2111}{c:$FF80FFFF}  N             
{2045}{2112}{c:$FF80FFFF}   T            
{2045}{2113}{c:$FF80FFFF}    O           
{2057}{2063}{c:$FF0000FF:$FF80FFFF}       a        
{2057}{2063}{c:$FF0000FF:$FF80FFFF}      h         
{2057}{2063}|      ÿ        
{2063}{2069}{c:$FF0000FF:$FF80FFFF}         u      
{2063}{2069}{c:$FF0000FF:$FF80FFFF}        z       
{2063}{2069}|        ÿ      
{2063}{2115}{c:$FF80FFFF}      h         
{2063}{2116}{c:$FF80FFFF}       a        
{2069}{2076}{c:$FF0000FF:$FF80FFFF}           e    
{2069}{2076}{c:$FF0000FF:$FF80FFFF}          r     
{2069}{2076}|          ÿ    
{2069}{2117}{c:$FF80FFFF}        z       
{2069}{2118}{c:$FF80FFFF}         u      
{2076}{2083}{c:$FF0000FF:$FF80FFFF}             e  
{2076}{2083}{c:$FF0000FF:$FF80FFFF}            t   
{2076}{2083}|            ÿ  
{2076}{2119}{c:$FF80FFFF}          r     
{2076}{2120}{c:$FF80FFFF}           e    
{2083}{2109}{c:$FF0000FF:$FF80FFFF}               u
{2083}{2109}{c:$FF0000FF:$FF80FFFF}              r 
{2083}{2109}|              ÿ
{2083}{2121}{c:$FF80FFFF}            t   
{2083}{2122}{c:$FF80FFFF}             e  
{2099}{2109}||{c:$00FF7979:$FFFF7979}n                   
{2100}{2110}||{c:$00FF7979:$FFFF7979} a                  
{2101}{2111}||{c:$00FF7979:$FFFF7979}  r                 
{2102}{2112}||{c:$00FF7979:$FFFF7979}   i                
{2103}{2113}||{c:$00FF7979:$FFFF7979}    y               
{2104}{2114}||{c:$00FF7979:$FFFF7979}     u              
{2105}{2115}||{c:$00FF7979:$FFFF7979}      k             
{2106}{2116}||{c:$00FF7979:$FFFF7979}       i            
{2108}{2118}||{c:$00FF7979:$FFFF7979}         n          
{2109}{2114}{c:$FF80FFFF:$0080FFFF}P               
{2109}{2119}||{c:$00FF7979:$FFFF7979}          i         
{2109}{2123}{c:$FF80FFFF}              r 
{2109}{2124}{c:$FF80FFFF}               u
{2109}{2144}||{c:$FFFF7979}n                   
{2110}{2115}{c:$FF80FFFF:$0080FFFF} I              
{2110}{2144}||{c:$FFFF7979} a                  
{2111}{2116}{c:$FF80FFFF:$0080FFFF}  N             
{2111}{2121}||{c:$00FF7979:$FFFF7979}            s       
{2111}{2151}||{c:$FFFF7979}  r                 
{2112}{2117}{c:$FF80FFFF:$0080FFFF}   T            
{2112}{2122}||{c:$00FF7979:$FFFF7979}             h      
{2112}{2151}||{c:$FFFF7979}   i                
{2113}{2118}{c:$FF80FFFF:$0080FFFF}    O           
{2113}{2123}||{c:$00FF7979:$FFFF7979}              i     
{2113}{2166}||{c:$FFFF7979}    y               
{2114}{2124}||{c:$00FF7979:$FFFF7979}               n    
{2114}{2166}||{c:$FFFF7979}     u              
{2115}{2120}{c:$FF80FFFF:$0080FFFF}      h         
{2115}{2125}||{c:$00FF7979:$FFFF7979}                a   
{2115}{2181}||{c:$FFFF7979}      k             
{2116}{2121}{c:$FF80FFFF:$0080FFFF}       a        
{2116}{2126}||{c:$00FF7979:$FFFF7979}                 i  
{2116}{2181}||{c:$FFFF7979}       i            
{2117}{2122}{c:$FF80FFFF:$0080FFFF}        z       
{2117}{2127}||{c:$00FF7979:$FFFF7979}                  d 
{2118}{2123}{c:$FF80FFFF:$0080FFFF}         u      
{2118}{2128}||{c:$00FF7979:$FFFF7979}                   e
{2118}{2189}||{c:$FFFF7979}         n          
{2119}{2124}{c:$FF80FFFF:$0080FFFF}          r     
{2119}{2189}||{c:$FFFF7979}          i         
{2120}{2125}{c:$FF80FFFF:$0080FFFF}           e    
{2121}{2126}{c:$FF80FFFF:$0080FFFF}            t   
{2121}{2195}||{c:$FFFF7979}            s       
{2122}{2127}{c:$FF80FFFF:$0080FFFF}             e  
{2122}{2195}||{c:$FFFF7979}             h      
{2123}{2128}{c:$FF80FFFF:$0080FFFF}              r 
{2123}{2195}||{c:$FFFF7979}              i     
{2124}{2129}{c:$FF80FFFF:$0080FFFF}               u
{2124}{2202}||{c:$FFFF7979}               n    
{2125}{2202}||{c:$FFFF7979}                a   
{2126}{2220}||{c:$FFFF7979}                 i  
{2127}{2227}||{c:$FFFF7979}                  d 
{2128}{2227}||{c:$FFFF7979}                   e
{2144}{2151}||{c:$FF0000FF:$FF80FFFF} a                  
{2144}{2151}||{c:$FF0000FF:$FF80FFFF}n                   
{2144}{2151}|||ÿ                  
{2151}{2166}||{c:$FF0000FF:$FF80FFFF}   i                
{2151}{2166}||{c:$FF0000FF:$FF80FFFF}  r                 
{2151}{2166}|||  ÿ                
{2151}{2248}||{c:$FF80FFFF}n                   
{2151}{2249}||{c:$FF80FFFF} a                  
{2166}{2181}||{c:$FF0000FF:$FF80FFFF}     u              
{2166}{2181}||{c:$FF0000FF:$FF80FFFF}    y               
{2166}{2181}|||    ÿ              
{2166}{2250}||{c:$FF80FFFF}  r                 
{2166}{2251}||{c:$FF80FFFF}   i                
{2181}{2189}||{c:$FF0000FF:$FF80FFFF}       i            
{2181}{2189}||{c:$FF0000FF:$FF80FFFF}      k             
{2181}{2189}|||      ÿ            
{2181}{2252}||{c:$FF80FFFF}    y               
{2181}{2253}||{c:$FF80FFFF}     u              
{2189}{2195}||{c:$FF0000FF:$FF80FFFF}          i         
{2189}{2195}||{c:$FF0000FF:$FF80FFFF}         n          
{2189}{2195}|||         ÿ         
{2189}{2254}||{c:$FF80FFFF}      k             
{2189}{2255}||{c:$FF80FFFF}       i            
{2195}{2202}||{c:$FF0000FF:$FF80FFFF}              i     
{2195}{2202}||{c:$FF0000FF:$FF80FFFF}             h      
{2195}{2202}||{c:$FF0000FF:$FF80FFFF}            s       
{2195}{2202}|||            ÿ      
{2195}{2257}||{c:$FF80FFFF}         n          
{2195}{2258}||{c:$FF80FFFF}          i         
{2202}{2220}||{c:$FF0000FF:$FF80FFFF}                a   
{2202}{2220}||{c:$FF0000FF:$FF80FFFF}               n    
{2202}{2220}|||               ÿ   
{2202}{2260}||{c:$FF80FFFF}            s       
{2202}{2261}||{c:$FF80FFFF}             h      
{2202}{2262}||{c:$FF80FFFF}              i     
{2220}{2227}||{c:$FF0000FF:$FF80FFFF}                 i  
{2220}{2227}|||                 ÿ  
{2220}{2263}||{c:$FF80FFFF}               n    
{2220}{2264}||{c:$FF80FFFF}                a   
{2221}{2231}{c:$00FF7979:$FFFF7979}k                          
{2222}{2232}{c:$00FF7979:$FFFF7979} a                         
{2223}{2233}{c:$00FF7979:$FFFF7979}  t                        
{2224}{2234}{c:$00FF7979:$FFFF7979}   t                       
{2225}{2235}{c:$00FF7979:$FFFF7979}    e                      
{2227}{2237}{c:$00FF7979:$FFFF7979}      n                    
{2227}{2248}||{c:$FF0000FF:$FF80FFFF}                   e
{2227}{2248}||{c:$FF0000FF:$FF80FFFF}                  d 
{2227}{2248}|||                  ÿ
{2227}{2265}||{c:$FF80FFFF}                 i  
{2228}{2238}{c:$00FF7979:$FFFF7979}       i                   
{2230}{2240}{c:$00FF7979:$FFFF7979}         k                 
{2231}{2241}{c:$00FF7979:$FFFF7979}          o                
{2231}{2266}{c:$FFFF7979}k                          
{2232}{2242}{c:$00FF7979:$FFFF7979}           i               
{2232}{2266}{c:$FFFF7979} a                         
{2233}{2272}{c:$FFFF7979}  t                        
{2234}{2244}{c:$00FF7979:$FFFF7979}             w             
{2234}{2278}{c:$FFFF7979}   t                       
{2235}{2245}{c:$00FF7979:$FFFF7979}              a            
{2235}{2278}{c:$FFFF7979}    e                      
{2237}{2247}{c:$00FF7979:$FFFF7979}                h          
{2237}{2285}{c:$FFFF7979}      n                    
{2238}{2248}{c:$00FF7979:$FFFF7979}                 a         
{2238}{2285}{c:$FFFF7979}       i                   
{2239}{2249}{c:$00FF7979:$FFFF7979}                  j        
{2240}{2250}{c:$00FF7979:$FFFF7979}                   i       
{2240}{2302}{c:$FFFF7979}         k                 
{2241}{2251}{c:$00FF7979:$FFFF7979}                    m      
{2241}{2302}{c:$FFFF7979}          o                
{2242}{2252}{c:$00FF7979:$FFFF7979}                     a     
{2242}{2309}{c:$FFFF7979}           i               
{2243}{2253}{c:$00FF7979:$FFFF7979}                      r    
{2244}{2254}{c:$00FF7979:$FFFF7979}                       a   
{2244}{2315}{c:$FFFF7979}             w             
{2245}{2255}{c:$00FF7979:$FFFF7979}                        n  
{2245}{2315}{c:$FFFF7979}              a            
{2246}{2256}{c:$00FF7979:$FFFF7979}                         a 
{2247}{2257}{c:$00FF7979:$FFFF7979}                          i
{2247}{2325}{c:$FFFF7979}                h          
{2248}{2253}||{c:$FF80FFFF:$0080FFFF}n                   
{2248}{2266}||{c:$FF80FFFF}                  d 
{2248}{2267}||{c:$FF80FFFF}                   e
{2248}{2325}{c:$FFFF7979}                 a         
{2249}{2254}||{c:$FF80FFFF:$0080FFFF} a                  
{2249}{2347}{c:$FFFF7979}                  j        
{2250}{2255}||{c:$FF80FFFF:$0080FFFF}  r                 
{2250}{2347}{c:$FFFF7979}                   i       
{2251}{2256}||{c:$FF80FFFF:$0080FFFF}   i                
