# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&mo&shi&mo &to&mo &to &yo&be&ru &na&ra
--&yu&ru&shi&te &ho&shi&i &a&ya&ma&chi &wo
--&i&tsu &ka &tsu&gu&na&u &to&ki &mo &a&ru
--&kyo&u &to &iu &hi &wa &mo&u &na&i &ga
--&i&no&chi &a&tta&ra
{1545}{1553}||{c:$FF0000FF:$FFFFFF00}             s   
{1545}{1553}|||             ÿ  
{1545}{1607}||{c:$FFFFFF00}           s     
{1545}{1608}||{c:$FFFFFF00}            a    
{1553}{1596}||{c:$FF0000FF:$FFFFFF00}                u
{1553}{1596}||{c:$FF0000FF:$FFFFFF00}               r 
{1553}{1596}|||               ÿ
{1553}{1609}||{c:$FFFFFF00}             s   
{1553}{1610}||{c:$FFFFFF00}              e  
{1596}{1601}||{c:$FFFFFF00:$00FFFF00}k                
{1596}{1611}||{c:$FFFFFF00}               r 
{1596}{1612}||{c:$FFFFFF00}                u
{1597}{1602}||{c:$FFFFFF00:$00FFFF00} o               
{1598}{1603}||{c:$FFFFFF00:$00FFFF00}  k              
{1599}{1604}||{c:$FFFFFF00:$00FFFF00}   o             
{1600}{1605}||{c:$FFFFFF00:$00FFFF00}    r            
{1601}{1606}||{c:$FFFFFF00:$00FFFF00}     o           
{1603}{1608}||{c:$FFFFFF00:$00FFFF00}       y         
{1604}{1609}||{c:$FFFFFF00:$00FFFF00}        a        
{1605}{1610}||{c:$FFFFFF00:$00FFFF00}         s       
{1606}{1611}||{c:$FFFFFF00:$00FFFF00}          e      
{1607}{1612}||{c:$FFFFFF00:$00FFFF00}           s     
{1608}{1613}||{c:$FFFFFF00:$00FFFF00}            a    
{1609}{1614}||{c:$FFFFFF00:$00FFFF00}             s   
{160}{165}{c:$FF0000FF:$FFFFFF00} o                         
{160}{165}{c:$FF0000FF:$FFFFFF00}m                          
{160}{165}|ÿ                         
{1610}{1615}||{c:$FFFFFF00:$00FFFF00}              e  
{1611}{1616}||{c:$FFFFFF00:$00FFFF00}               r 
{1612}{1617}||{c:$FFFFFF00:$00FFFF00}                u
{165}{170}{c:$FF0000FF:$FFFFFF00}    i                      
{165}{170}{c:$FF0000FF:$FFFFFF00}   h                       
{165}{170}{c:$FF0000FF:$FFFFFF00}  s                        
{165}{170}|  ÿ                       
{165}{309}{c:$FFFFFF00}m                          
{165}{310}{c:$FFFFFF00} o                         
{170}{188}{c:$FF0000FF:$FFFFFF00}      o                    
{170}{188}{c:$FF0000FF:$FFFFFF00}     m                     
{170}{188}|     ÿ                    
{170}{311}{c:$FFFFFF00}  s                        
{170}{312}{c:$FFFFFF00}   h                       
{170}{313}{c:$FFFFFF00}    i                      
{188}{314}{c:$FFFFFF00}     m                     
{188}{315}{c:$FFFFFF00}      o                    
{207}{220}{c:$FF0000FF:$FFFFFF00}         o                 
{207}{220}{c:$FF0000FF:$FFFFFF00}        t                  
{207}{220}|        ÿ                 
{220}{228}{c:$FF0000FF:$FFFFFF00}           o               
{220}{228}{c:$FF0000FF:$FFFFFF00}          m                
{220}{228}|          ÿ               
{220}{317}{c:$FFFFFF00}        t                  
{220}{318}{c:$FFFFFF00}         o                 
{228}{319}{c:$FFFFFF00}          m                
{228}{320}{c:$FFFFFF00}           o               
{233}{240}{c:$FF0000FF:$FFFFFF00}              o            
{233}{240}{c:$FF0000FF:$FFFFFF00}             t             
{233}{240}|             ÿ            
{240}{322}{c:$FFFFFF00}             t             
{240}{323}{c:$FFFFFF00}              o            
{246}{258}{c:$FF0000FF:$FFFFFF00}                 o         
{246}{258}{c:$FF0000FF:$FFFFFF00}                y          
{246}{258}|                ÿ         
{258}{266}{c:$FF0000FF:$FFFFFF00}                   e       
{258}{266}{c:$FF0000FF:$FFFFFF00}                  b        
{258}{266}|                  ÿ       
{258}{325}{c:$FFFFFF00}                y          
{258}{326}{c:$FFFFFF00}                 o         
{266}{327}{c:$FFFFFF00}                  b        
{266}{328}{c:$FFFFFF00}                   e       
{271}{276}{c:$FF0000FF:$FFFFFF00}                     u     
{271}{276}{c:$FF0000FF:$FFFFFF00}                    r      
{271}{276}|                    ÿ     
{276}{329}{c:$FFFFFF00}                    r      
{276}{330}{c:$FFFFFF00}                     u     
{281}{284}{c:$FF0000FF:$FFFFFF00}                        a  
{281}{284}{c:$FF0000FF:$FFFFFF00}                       n   
{281}{284}|                       ÿ  
{284}{332}{c:$FFFFFF00}                       n   
{284}{333}{c:$FFFFFF00}                        a  
{291}{309}{c:$FF0000FF:$FFFFFF00}                          a
{291}{309}{c:$FF0000FF:$FFFFFF00}                         r 
{291}{309}|                         ÿ
{309}{314}{c:$FFFFFF00:$00FFFF00}m                          
{309}{334}{c:$FFFFFF00}                         r 
{309}{335}{c:$FFFFFF00}                          a
{310}{315}{c:$FFFFFF00:$00FFFF00} o                         
{311}{316}{c:$FFFFFF00:$00FFFF00}  s                        
{312}{317}{c:$FFFFFF00:$00FFFF00}   h                       
{313}{318}{c:$FFFFFF00:$00FFFF00}    i                      
{314}{319}{c:$FFFFFF00:$00FFFF00}     m                     
{315}{320}{c:$FFFFFF00:$00FFFF00}      o                    
{317}{322}{c:$FFFFFF00:$00FFFF00}        t                  
{318}{323}{c:$FFFFFF00:$00FFFF00}         o                 
{318}{328}{c:$0000FFFF:$FF00FFFF}y                           
{319}{324}{c:$FFFFFF00:$00FFFF00}          m                
{319}{329}{c:$0000FFFF:$FF00FFFF} u                          
{320}{325}{c:$FFFFFF00:$00FFFF00}           o               
{320}{330}{c:$0000FFFF:$FF00FFFF}  r                         
{321}{331}{c:$0000FFFF:$FF00FFFF}   u                        
{322}{327}{c:$FFFFFF00:$00FFFF00}             t             
{322}{332}{c:$0000FFFF:$FF00FFFF}    s                       
{323}{328}{c:$FFFFFF00:$00FFFF00}              o            
{323}{333}{c:$0000FFFF:$FF00FFFF}     h                      
{324}{334}{c:$0000FFFF:$FF00FFFF}      i                     
{325}{330}{c:$FFFFFF00:$00FFFF00}                y          
{325}{335}{c:$0000FFFF:$FF00FFFF}       t                    
{326}{331}{c:$FFFFFF00:$00FFFF00}                 o         
{326}{336}{c:$0000FFFF:$FF00FFFF}        e                   
{327}{332}{c:$FFFFFF00:$00FFFF00}                  b        
{328}{333}{c:$FFFFFF00:$00FFFF00}                   e       
{328}{338}{c:$0000FFFF:$FF00FFFF}          h                 
{328}{363}{c:$FF00FFFF}y                           
{329}{334}{c:$FFFFFF00:$00FFFF00}                    r      
{329}{339}{c:$0000FFFF:$FF00FFFF}           o                
{329}{363}{c:$FF00FFFF} u                          
{330}{335}{c:$FFFFFF00:$00FFFF00}                     u     
{330}{340}{c:$0000FFFF:$FF00FFFF}            s               
{330}{368}{c:$FF00FFFF}  r                         
{331}{341}{c:$0000FFFF:$FF00FFFF}             h              
{331}{368}{c:$FF00FFFF}   u                        
{332}{337}{c:$FFFFFF00:$00FFFF00}                       n   
{332}{342}{c:$0000FFFF:$FF00FFFF}              i             
{332}{375}{c:$FF00FFFF}    s                       
{333}{338}{c:$FFFFFF00:$00FFFF00}                        a  
{333}{343}{c:$0000FFFF:$FF00FFFF}               i            
{333}{375}{c:$FF00FFFF}     h                      
{334}{339}{c:$FFFFFF00:$00FFFF00}                         r 
{334}{375}{c:$FF00FFFF}      i                     
{335}{340}{c:$FFFFFF00:$00FFFF00}                          a
{335}{345}{c:$0000FFFF:$FF00FFFF}                 a          
{335}{381}{c:$FF00FFFF}       t                    
{336}{346}{c:$0000FFFF:$FF00FFFF}                  y         
{336}{381}{c:$FF00FFFF}        e                   
{337}{347}{c:$0000FFFF:$FF00FFFF}                   a        
{338}{348}{c:$0000FFFF:$FF00FFFF}                    m       
{338}{415}{c:$FF00FFFF}          h                 
{339}{349}{c:$0000FFFF:$FF00FFFF}                     a      
{339}{415}{c:$FF00FFFF}           o                
{340}{350}{c:$0000FFFF:$FF00FFFF}                      c     
{340}{428}{c:$FF00FFFF}            s               
{341}{351}{c:$0000FFFF:$FF00FFFF}                       h    
{341}{428}{c:$FF00FFFF}             h              
{342}{352}{c:$0000FFFF:$FF00FFFF}                        i   
{342}{428}{c:$FF00FFFF}              i             
{343}{441}{c:$FF00FFFF}               i            
{344}{354}{c:$0000FFFF:$FF00FFFF}                          w 
{345}{355}{c:$0000FFFF:$FF00FFFF}                           o
{345}{453}{c:$FF00FFFF}                 a          
{346}{466}{c:$FF00FFFF}                  y         
{347}{466}{c:$FF00FFFF}                   a        
{348}{479}{c:$FF00FFFF}                    m       
{349}{479}{c:$FF00FFFF}                     a      
{350}{488}{c:$FF00FFFF}                      c     
{351}{488}{c:$FF00FFFF}                       h    
{352}{488}{c:$FF00FFFF}                        i   
{354}{502}{c:$FF00FFFF}                          w 
{355}{502}{c:$FF00FFFF}                           o
{363}{368}{c:$FF0000FF:$FFFFFF00} u                          
{363}{368}{c:$FF0000FF:$FFFFFF00}y                           
{363}{368}|ÿ                          
{368}{375}{c:$FF0000FF:$FFFFFF00}   u                        
{368}{375}{c:$FF0000FF:$FFFFFF00}  r                         
{368}{375}|  ÿ                        
{368}{520}{c:$FFFFFF00}y                           
{368}{521}{c:$FFFFFF00} u                          
{375}{381}{c:$FF0000FF:$FFFFFF00}      i                     
{375}{381}{c:$FF0000FF:$FFFFFF00}     h                      
{375}{381}{c:$FF0000FF:$FFFFFF00}    s                       
{375}{381}|    ÿ                      
{375}{522}{c:$FFFFFF00}  r                         
{375}{523}{c:$FFFFFF00}   u                        
{381}{395}{c:$FF0000FF:$FFFFFF00}        e                   
{381}{395}{c:$FF0000FF:$FFFFFF00}       t                    
{381}{395}|       ÿ                   
{381}{524}{c:$FFFFFF00}    s                       
{381}{525}{c:$FFFFFF00}     h                      
{381}{526}{c:$FFFFFF00}      i                     
{395}{527}{c:$FFFFFF00}       t                    
{395}{528}{c:$FFFFFF00}        e                   
{415}{422}{c:$FF0000FF:$FFFFFF00}           o                
{415}{422}{c:$FF0000FF:$FFFFFF00}          h                 
{415}{422}|          ÿ                
{422}{530}{c:$FFFFFF00}          h                 
{422}{531}{c:$FFFFFF00}           o                
{428}{435}{c:$FF0000FF:$FFFFFF00}              i             
{428}{435}{c:$FF0000FF:$FFFFFF00}             h              
{428}{435}{c:$FF0000FF:$FFFFFF00}            s               
{428}{435}|            ÿ              
{435}{532}{c:$FFFFFF00}            s               
{435}{533}{c:$FFFFFF00}             h              
{435}{534}{c:$FFFFFF00}              i             
{441}{447}{c:$FF0000FF:$FFFFFF00}               i            
{441}{447}|               ÿ           
{447}{535}{c:$FFFFFF00}               i            
{453}{460}{c:$FF0000FF:$FFFFFF00}                 a          
{453}{460}|                 ÿ          
{460}{537}{c:$FFFFFF00}                 a          
{466}{472}{c:$FF0000FF:$FFFFFF00}                   a        
{466}{472}{c:$FF0000FF:$FFFFFF00}                  y         
{466}{472}|                  ÿ        
{472}{538}{c:$FFFFFF00}                  y         
{472}{539}{c:$FFFFFF00}                   a        
{479}{488}{c:$FF0000FF:$FFFFFF00}                     a      
{479}{488}{c:$FF0000FF:$FFFFFF00}                    m       
{479}{488}|                    ÿ      
{488}{497}{c:$FF0000FF:$FFFFFF00}                        i   
{488}{497}{c:$FF0000FF:$FFFFFF00}                       h    
{488}{497}{c:$FF0000FF:$FFFFFF00}                      c     
{488}{497}|                      ÿ    
{488}{540}{c:$FFFFFF00}                    m       
{488}{541}{c:$FFFFFF00}                     a      
{497}{542}{c:$FFFFFF00}                      c     
{497}{543}{c:$FFFFFF00}                       h    
{497}{544}{c:$FFFFFF00}                        i   
{502}{520}{c:$FF0000FF:$FFFFFF00}                           o
{502}{520}{c:$FF0000FF:$FFFFFF00}                          w 
{502}{520}|                          ÿ
{520}{525}{c:$FFFFFF00:$00FFFF00}y                           
{520}{546}{c:$FFFFFF00}                          w 
{520}{547}{c:$FFFFFF00}                           o
{521}{526}{c:$FFFFFF00:$00FFFF00} u                          
{522}{527}{c:$FFFFFF00:$00FFFF00}  r                         
{523}{528}{c:$FFFFFF00:$00FFFF00}   u                        
{524}{529}{c:$FFFFFF00:$00FFFF00}    s                       
{525}{530}{c:$FFFFFF00:$00FFFF00}     h                      
{526}{531}{c:$FFFFFF00:$00FFFF00}      i                     
{527}{532}{c:$FFFFFF00:$00FFFF00}       t                    
{527}{537}{c:$0000FFFF:$FF00FFFF}i                           
{528}{533}{c:$FFFFFF00:$00FFFF00}        e                   
{528}{538}{c:$0000FFFF:$FF00FFFF} t                          
{529}{539}{c:$0000FFFF:$FF00FFFF}  s                         
{530}{535}{c:$FFFFFF00:$00FFFF00}          h                 
{530}{540}{c:$0000FFFF:$FF00FFFF}   u                        
{531}{536}{c:$FFFFFF00:$00FFFF00}           o                
{532}{537}{c:$FFFFFF00:$00FFFF00}            s               
{532}{542}{c:$0000FFFF:$FF00FFFF}     k                      
{533}{538}{c:$FFFFFF00:$00FFFF00}             h              
{533}{543}{c:$0000FFFF:$FF00FFFF}      a                     
{534}{539}{c:$FFFFFF00:$00FFFF00}              i             
{535}{540}{c:$FFFFFF00:$00FFFF00}               i            
{535}{545}{c:$0000FFFF:$FF00FFFF}        t                   
{536}{546}{c:$0000FFFF:$FF00FFFF}         s                  
{537}{542}{c:$FFFFFF00:$00FFFF00}                 a          
{537}{547}{c:$0000FFFF:$FF00FFFF}          u                 
{537}{572}{c:$FF00FFFF}i                           
{538}{543}{c:$FFFFFF00:$00FFFF00}                  y         
{538}{548}{c:$0000FFFF:$FF00FFFF}           g                
{538}{583}{c:$FF00FFFF} t                          
{539}{544}{c:$FFFFFF00:$00FFFF00}                   a        
{539}{549}{c:$0000FFFF:$FF00FFFF}            u               
{539}{583}{c:$FF00FFFF}  s                         
{540}{545}{c:$FFFFFF00:$00FFFF00}                    m       
{540}{550}{c:$0000FFFF:$FF00FFFF}             n              
{540}{583}{c:$FF00FFFF}   u                        
{541}{546}{c:$FFFFFF00:$00FFFF00}                     a      
{541}{551}{c:$0000FFFF:$FF00FFFF}              a             
{542}{547}{c:$FFFFFF00:$00FFFF00}                      c     
{542}{552}{c:$0000FFFF:$FF00FFFF}               u            
{542}{597}{c:$FF00FFFF}     k                      
{543}{548}{c:$FFFFFF00:$00FFFF00}                       h    
{543}{597}{c:$FF00FFFF}      a                     
{544}{549}{c:$FFFFFF00:$00FFFF00}                        i   
{544}{554}{c:$0000FFFF:$FF00FFFF}                 t          
{545}{555}{c:$0000FFFF:$FF00FFFF}                  o         
{545}{611}{c:$FF00FFFF}        t                   
{546}{551}{c:$FFFFFF00:$00FFFF00}                          w 
{546}{556}{c:$0000FFFF:$FF00FFFF}                   k        
{546}{611}{c:$FF00FFFF}         s                  
{547}{552}{c:$FFFFFF00:$00FFFF00}                           o
{547}{557}{c:$0000FFFF:$FF00FFFF}                    i       
{547}{611}{c:$FF00FFFF}          u                 
{548}{624}{c:$FF00FFFF}           g                
{549}{559}{c:$0000FFFF:$FF00FFFF}                      m     
{549}{624}{c:$FF00FFFF}            u               
{550}{560}{c:$0000FFFF:$FF00FFFF}                       o    
{550}{636}{c:$FF00FFFF}             n              
{551}{636}{c:$FF00FFFF}              a             
{552}{562}{c:$0000FFFF:$FF00FFFF}                         a  
{552}{650}{c:$FF00FFFF}               u            
{553}{563}{c:$0000FFFF:$FF00FFFF}                          r 
{554}{564}{c:$0000FFFF:$FF00FFFF}                           u
{554}{660}{c:$FF00FFFF}                 t          
{555}{660}{c:$FF00FFFF}                  o         
{556}{678}{c:$FF00FFFF}                   k        
{557}{678}{c:$FF00FFFF}                    i       
{559}{690}{c:$FF00FFFF}                      m     
{560}{690}{c:$FF00FFFF}                       o    
{562}{700}{c:$FF00FFFF}                         a  
{563}{711}{c:$FF00FFFF}                          r 
{564}{711}{c:$FF00FFFF}                           u
{572}{578}{c:$FF0000FF:$FFFFFF00}i                           
{572}{578}|ÿ                           
{578}{731}{c:$FFFFFF00}i                           
{583}{591}{c:$FF0000FF:$FFFFFF00}   u                        
{583}{591}{c:$FF0000FF:$FFFFFF00}  s                         
{583}{591}{c:$FF0000FF:$FFFFFF00} t                          
{583}{591}| ÿ                         
{591}{732}{c:$FFFFFF00} t                          
{591}{733}{c:$FFFFFF00}  s                         
{591}{734}{c:$FFFFFF00}   u                        
{597}{604}{c:$FF0000FF:$FFFFFF00}      a                     
{597}{604}{c:$FF0000FF:$FFFFFF00}     k                      
{597}{604}|     ÿ                     
{604}{736}{c:$FFFFFF00}     k                      
{604}{737}{c:$FFFFFF00}      a                     
{611}{619}{c:$FF0000FF:$FFFFFF00}          u                 
{611}{619}{c:$FF0000FF:$FFFFFF00}         s                  
{611}{619}{c:$FF0000FF:$FFFFFF00}        t                   
{611}{619}|        ÿ                  
{619}{739}{c:$FFFFFF00}        t                   
{619}{740}{c:$FFFFFF00}         s                  
{619}{741}{c:$FFFFFF00}          u                 
{624}{631}{c:$FF0000FF:$FFFFFF00}            u               
{624}{631}{c:$FF0000FF:$FFFFFF00}           g                
{624}{631}|           ÿ               
{631}{742}{c:$FFFFFF00}           g                
{631}{743}{c:$FFFFFF00}            u               
{636}{644}{c:$FF0000FF:$FFFFFF00}              a             
{636}{644}{c:$FF0000FF:$FFFFFF00}             n              
{636}{644}|             ÿ             
{644}{744}{c:$FFFFFF00}             n              
{644}{745}{c:$FFFFFF00}              a             
{650}{655}{c:$FF0000FF:$FFFFFF00}               u            
{650}{655}|               ÿ           
{655}{746}{c:$FFFFFF00}               u            
{660}{678}{c:$FF0000FF:$FFFFFF00}                  o         
{660}{678}{c:$FF0000FF:$FFFFFF00}                 t          
{660}{678}|                 ÿ         
{678}{685}{c:$FF0000FF:$FFFFFF00}                    i       
{678}{685}{c:$FF0000FF:$FFFFFF00}                   k        
{678}{685}|                   ÿ       
{678}{748}{c:$FFFFFF00}                 t          
{678}{749}{c:$FFFFFF00}                  o         
{685}{750}{c:$FFFFFF00}                   k        
{685}{751}{c:$FFFFFF00}                    i       
{690}{695}{c:$FF0000FF:$FFFFFF00}                       o    
{690}{695}{c:$FF0000FF:$FFFFFF00}                      m     
{690}{695}|                      ÿ    
{695}{753}{c:$FFFFFF00}                      m     
{695}{754}{c:$FFFFFF00}                       o    
{700}{711}{c:$FF0000FF:$FFFFFF00}                         a  
{700}{711}|                         ÿ  
{709}{719}||{c:$0000FFFF:$FF00FFFF}k                          
{710}{720}||{c:$0000FFFF:$FF00FFFF} y                         
{711}{721}||{c:$0000FFFF:$FF00FFFF}  o                        
{711}{731}{c:$FF0000FF:$FFFFFF00}                           u
{711}{731}{c:$FF0000FF:$FFFFFF00}                          r 
{711}{731}|                          ÿ
{711}{756}{c:$FFFFFF00}                         a  
{712}{722}||{c:$0000FFFF:$FF00FFFF}   u                       
{714}{724}||{c:$0000FFFF:$FF00FFFF}     t                     
{715}{725}||{c:$0000FFFF:$FF00FFFF}      o                    
{717}{727}||{c:$0000FFFF:$FF00FFFF}        i                  
{718}{728}||{c:$0000FFFF:$FF00FFFF}         u                 
{719}{754}||{c:$FF00FFFF}k                          
{720}{730}||{c:$0000FFFF:$FF00FFFF}           h               
{720}{754}||{c:$FF00FFFF} y                         
{721}{731}||{c:$0000FFFF:$FF00FFFF}            i              
{721}{754}||{c:$FF00FFFF}  o                        
{722}{760}||{c:$FF00FFFF}   u                       
{723}{733}||{c:$0000FFFF:$FF00FFFF}              w            
{724}{734}||{c:$0000FFFF:$FF00FFFF}               a           
{724}{767}||{c:$FF00FFFF}     t                     
{725}{767}||{c:$FF00FFFF}      o                    
{726}{736}||{c:$0000FFFF:$FF00FFFF}                 m         
{727}{737}||{c:$0000FFFF:$FF00FFFF}                  o        
{727}{796}||{c:$FF00FFFF}        i                  
{728}{738}||{c:$0000FFFF:$FF00FFFF}                   u       
{728}{796}||{c:$FF00FFFF}         u                 
{730}{740}||{c:$0000FFFF:$FF00FFFF}                     n     
{730}{808}||{c:$FF00FFFF}           h               
{731}{736}{c:$FFFFFF00:$00FFFF00}i                           
{731}{741}||{c:$0000FFFF:$FF00FFFF}                      a    
{731}{757}{c:$FFFFFF00}                          r 
{731}{758}{c:$FFFFFF00}                           u
{731}{808}||{c:$FF00FFFF}            i              
{732}{737}{c:$FFFFFF00:$00FFFF00} t                          
{732}{742}||{c:$0000FFFF:$FF00FFFF}                       i   
{733}{738}{c:$FFFFFF00:$00FFFF00}  s                         
{733}{814}||{c:$FF00FFFF}              w            
{734}{739}{c:$FFFFFF00:$00FFFF00}   u                        
{734}{744}||{c:$0000FFFF:$FF00FFFF}                         g 
{734}{814}||{c:$FF00FFFF}               a           
{735}{745}||{c:$0000FFFF:$FF00FFFF}                          a
{736}{741}{c:$FFFFFF00:$00FFFF00}     k                      
{736}{823}||{c:$FF00FFFF}                 m         
{737}{742}{c:$FFFFFF00:$00FFFF00}      a                     
{737}{823}||{c:$FF00FFFF}                  o        
{738}{834}||{c:$FF00FFFF}                   u       
{739}{744}{c:$FFFFFF00:$00FFFF00}        t                   
{740}{745}{c:$FFFFFF00:$00FFFF00}         s                  
{740}{849}||{c:$FF00FFFF}                     n     
{741}{746}{c:$FFFFFF00:$00FFFF00}          u                 
{741}{849}||{c:$FF00FFFF}                      a    
{742}{747}{c:$FFFFFF00:$00FFFF00}           g                
{742}{862}||{c:$FF00FFFF}                       i   
{743}{748}{c:$FFFFFF00:$00FFFF00}            u               
{744}{749}{c:$FFFFFF00:$00FFFF00}             n              
{744}{870}||{c:$FF00FFFF}                         g 
{745}{750}{c:$FFFFFF00:$00FFFF00}              a             
{745}{870}||{c:$FF00FFFF}                          a
{746}{751}{c:$FFFFFF00:$00FFFF00}               u            
{748}{753}{c:$FFFFFF00:$00FFFF00}                 t          
{749}{754}{c:$FFFFFF00:$00FFFF00}                  o         
{750}{755}{c:$FFFFFF00:$00FFFF00}                   k        
{751}{756}{c:$FFFFFF00:$00FFFF00}                    i       
{753}{758}{c:$FFFFFF00:$00FFFF00}                      m     
{754}{759}{c:$FFFFFF00:$00FFFF00}                       o    
{754}{760}||{c:$FF0000FF:$FFFFFF00}  o                        
{754}{760}||{c:$FF0000FF:$FFFFFF00} y                         
{754}{760}||{c:$FF0000FF:$FFFFFF00}k                          
{754}{760}|||ÿ                         
{756}{761}{c:$FFFFFF00:$00FFFF00}                         a  
{757}{762}{c:$FFFFFF00:$00FFFF00}                          r 
{758}{763}{c:$FFFFFF00:$00FFFF00}                           u
{760}{767}||{c:$FF0000FF:$FFFFFF00}   u                       
{760}{767}|||   ÿ                      
{760}{915}||{c:$FFFFFF00}k                          
{760}{916}||{c:$FFFFFF00} y                         
{760}{917}||{c:$FFFFFF00}  o                        
{767}{785}||{c:$FF0000FF:$FFFFFF00}      o                    
{767}{785}||{c:$FF0000FF:$FFFFFF00}     t                     
{767}{785}|||     ÿ                    
{767}{918}||{c:$FFFFFF00}   u                       
{785}{920}||{c:$FFFFFF00}     t                     
{785}{921}||{c:$FFFFFF00}      o                    
{796}{802}||{c:$FF0000FF:$FFFFFF00}         u                 
{796}{802}||{c:$FF0000FF:$FFFFFF00}        i                  
{796}{802}|||        ÿ                 
{802}{923}||{c:$FFFFFF00}        i                  
{802}{924}||{c:$FFFFFF00}         u                 
{808}{814}||{c:$FF0000FF:$FFFFFF00}            i              
{808}{814}||{c:$FF0000FF:$FFFFFF00}           h               
{808}{814}|||           ÿ              
{814}{817}||{c:$FF0000FF:$FFFFFF00}               a           
{814}{817}||{c:$FF0000FF:$FFFFFF00}              w            
{814}{817}|||              ÿ           
{814}{926}||{c:$FFFFFF00}           h               
{814}{927}||{c:$FFFFFF00}            i              
{817}{929}||{c:$FFFFFF00}              w            
{817}{930}||{c:$FFFFFF00}               a           
{823}{834}||{c:$FF0000FF:$FFFFFF00}                  o        
{823}{834}||{c:$FF0000FF:$FFFFFF00}                 m         
{823}{834}|||                 ÿ        
{834}{843}||{c:$FF0000FF:$FFFFFF00}                   u       
{834}{843}|||                   ÿ      
{834}{932}||{c:$FFFFFF00}                 m         
{834}{933}||{c:$FFFFFF00}                  o        
{843}{934}||{c:$FFFFFF00}                   u       
{849}{862}||{c:$FF0000FF:$FFFFFF00}                      a    
{849}{862}||{c:$FF0000FF:$FFFFFF00}                     n     
{849}{862}|||                     ÿ    
{862}{865}||{c:$FF0000FF:$FFFFFF00}                       i   
{862}{865}|||                       ÿ  
{862}{936}||{c:$FFFFFF00}                     n     
{862}{937}||{c:$FFFFFF00}                      a    
{865}{938}||{c:$FFFFFF00}                       i   
{870}{915}||{c:$FF0000FF:$FFFFFF00}                          a
{870}{915}||{c:$FF0000FF:$FFFFFF00}                         g 
{870}{915}|||                         ÿ
{915}{920}||{c:$FFFFFF00:$00FFFF00}k                          
{915}{940}||{c:$FFFFFF00}                         g 
{915}{941}||{c:$FFFFFF00}                          a
{916}{921}||{c:$FFFFFF00:$00FFFF00} y                         
{917}{922}||{c:$FFFFFF00:$00FFFF00}  o                        
{918}{923}||{c:$FFFFFF00:$00FFFF00}   u                       
{920}{925}||{c:$FFFFFF00:$00FFFF00}     t                     
{921}{926}||{c:$FFFFFF00:$00FFFF00}      o                    
{923}{928}||{c:$FFFFFF00:$00FFFF00}        i                  
{924}{929}||{c:$FFFFFF00:$00FFFF00}         u                 
{926}{931}||{c:$FFFFFF00:$00FFFF00}           h               
{927}{932}||{c:$FFFFFF00:$00FFFF00}            i              
{929}{934}||{c:$FFFFFF00:$00FFFF00}              w            
{930}{935}||{c:$FFFFFF00:$00FFFF00}               a           
{932}{937}||{c:$FFFFFF00:$00FFFF00}                 m         
{933}{938}||{c:$FFFFFF00:$00FFFF00}                  o        
{934}{939}||{c:$FFFFFF00:$00FFFF00}                   u       
{936}{941}||{c:$FFFFFF00:$00FFFF00}                     n     
{937}{942}||{c:$FFFFFF00:$00FFFF00}                      a    
{938}{943}||{c:$FFFFFF00:$00FFFF00}                       i   
{940}{945}||{c:$FFFFFF00:$00FFFF00}                         g 
{941}{946}||{c:$FFFFFF00:$00FFFF00}                          a
{941}{951}{c:$0000FFFF:$FF00FFFF}i            
{942}{952}{c:$0000FFFF:$FF00FFFF} n           
{943}{953}{c:$0000FFFF:$FF00FFFF}  o          
{944}{954}{c:$0000FFFF:$FF00FFFF}   c         
{945}{955}{c:$0000FFFF:$FF00FFFF}    h        
{946}{956}{c:$0000FFFF:$FF00FFFF}     i       
{948}{958}{c:$0000FFFF:$FF00FFFF}       a     
{949}{959}{c:$0000FFFF:$FF00FFFF}        t    
{950}{960}{c:$0000FFFF:$FF00FFFF}         t   
{951}{961}{c:$0000FFFF:$FF00FFFF}          a  
{951}{986}{c:$FF00FFFF}i            
{952}{962}{c:$0000FFFF:$FF00FFFF}           r 
{952}{990}{c:$FF00FFFF} n           
{953}{963}{c:$0000FFFF:$FF00FFFF}            a
{953}{990}{c:$FF00FFFF}  o          
{954}{998}{c:$FF00FFFF}   c         
{955}{998}{c:$FF00FFFF}    h        
{956}{998}{c:$FF00FFFF}     i       
{958}{1007}{c:$FF00FFFF}       a     
{959}{1020}{c:$FF00FFFF}        t    
{960}{1020}{c:$FF00FFFF}         t   
{961}{1020}{c:$FF00FFFF}          a  
{962}{1027}{c:$FF00FFFF}           r 
{963}{1027}{c:$FF00FFFF}            a
{986}{990}{c:$FF0000FF:$FFFFFF00}i            
{986}{990}|ÿ            
{990}{1046}{c:$FFFFFF00}i            
{990}{998}{c:$FF0000FF:$FFFFFF00}  o          
{990}{998}{c:$FF0000FF:$FFFFFF00} n           
{990}{998}| ÿ          
{998}{1007}{c:$FF0000FF:$FFFFFF00}     i       
{998}{1007}{c:$FF0000FF:$FFFFFF00}    h        
{998}{1007}{c:$FF0000FF:$FFFFFF00}   c         
{998}{1007}|   ÿ        
{998}{1047}{c:$FFFFFF00} n           
