# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 8080FF C08080 80FF00
--&fu&ri&mu&ke&ba &so&ba &ni &i&ru &ka&ra
--&su&na&o &ni &na&re&na&ku&te
--&i&tsu&ka &wa &yu&re&ru &wa&ta&shi &no &ko&no &o&mo&i &wo
--&tsu&ta&e&ta&i &ka&ra
{1837}{1842}{c:$FF80FF00:$0080FF00}                          e
{1844}{1866}||{c:$FFC08080:$FF80FF00}   a                    
{1844}{1866}||{c:$FFC08080:$FF80FF00}  s                     
{1844}{1866}|||  ÿ                    
{1844}{2042}||{c:$FF80FF00}y                       
{1844}{2043}||{c:$FF80FF00} a                      
{1866}{1881}||{c:$FFC08080:$FF80FF00}      i                 
{1866}{1881}||{c:$FFC08080:$FF80FF00}     h                  
{1866}{1881}||{c:$FFC08080:$FF80FF00}    s                   
{1866}{1881}|||    ÿ                  
{1866}{2044}||{c:$FF80FF00}  s                     
{1866}{2045}||{c:$FF80FF00}   a                    
{1881}{1905}||{c:$FFC08080:$FF80FF00}        a               
{1881}{1905}||{c:$FFC08080:$FF80FF00}       s                
{1881}{1905}|||       ÿ               
{1881}{2046}||{c:$FF80FF00}    s                   
{1881}{2047}||{c:$FF80FF00}     h                  
{1881}{2048}||{c:$FF80FF00}      i                 
{1905}{1942}||{c:$FFC08080:$FF80FF00}           a            
{1905}{1942}||{c:$FFC08080:$FF80FF00}          g             
{1905}{1942}|||          ÿ            
{1905}{2049}||{c:$FF80FF00}       s                
{1905}{2050}||{c:$FF80FF00}        a               
{1942}{1955}||{c:$FFC08080:$FF80FF00}              e         
{1942}{1955}||{c:$FFC08080:$FF80FF00}             s          
{1942}{1955}|||             ÿ         
{1942}{2052}||{c:$FF80FF00}          g             
{1942}{2053}||{c:$FF80FF00}           a            
{1955}{1963}||{c:$FFC08080:$FF80FF00}                 u      
{1955}{1963}||{c:$FFC08080:$FF80FF00}                s       
{1955}{1963}||{c:$FFC08080:$FF80FF00}               t        
{1955}{1963}|||               ÿ       
{1955}{2055}||{c:$FF80FF00}             s          
{1955}{2056}||{c:$FF80FF00}              e         
{1963}{1983}||{c:$FFC08080:$FF80FF00}                   a    
{1963}{1983}||{c:$FFC08080:$FF80FF00}                  n     
{1963}{1983}|||                  ÿ    
{1963}{2057}||{c:$FF80FF00}               t        
{1963}{2058}||{c:$FF80FF00}                s       
{1963}{2059}||{c:$FF80FF00}                 u      
{1983}{1991}||{c:$FFC08080:$FF80FF00}                     u  
{1983}{1991}||{c:$FFC08080:$FF80FF00}                    k   
{1983}{1991}|||                    ÿ  
{1983}{2060}||{c:$FF80FF00}                  n     
{1983}{2061}||{c:$FF80FF00}                   a    
{1991}{2042}||{c:$FFC08080:$FF80FF00}                       e
{1991}{2042}||{c:$FFC08080:$FF80FF00}                      t 
{1991}{2042}|||                      ÿ
{1991}{2062}||{c:$FF80FF00}                    k   
{1991}{2063}||{c:$FF80FF00}                     u  
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ef ~a tale of memories - Ending 2]
{2003}{2013}{c:$008080FF:$FF8080FF}f                             
{2004}{2014}{c:$008080FF:$FF8080FF} u                            
{2005}{2015}{c:$008080FF:$FF8080FF}  a                           
{2006}{2016}{c:$008080FF:$FF8080FF}   n                          
{2008}{2018}{c:$008080FF:$FF8080FF}     n                        
{2009}{2019}{c:$008080FF:$FF8080FF}      a                       
{2011}{2021}{c:$008080FF:$FF8080FF}        h                     
{2012}{2022}{c:$008080FF:$FF8080FF}         i                    
{2013}{2023}{c:$008080FF:$FF8080FF}          t                   
{2013}{2048}{c:$FF8080FF}f                             
{2014}{2024}{c:$008080FF:$FF8080FF}           o                  
{2014}{2048}{c:$FF8080FF} u                            
{2015}{2025}{c:$008080FF:$FF8080FF}            m                 
{2015}{2053}{c:$FF8080FF}  a                           
{2016}{2026}{c:$008080FF:$FF8080FF}             i                
{2016}{2058}{c:$FF8080FF}   n                          
{2018}{2028}{c:$008080FF:$FF8080FF}               t              
{2018}{2075}{c:$FF8080FF}     n                        
{2019}{2029}{c:$008080FF:$FF8080FF}                o             
{2019}{2075}{c:$FF8080FF}      a                       
{2020}{2030}{c:$008080FF:$FF8080FF}                 m            
{2021}{2031}{c:$008080FF:$FF8080FF}                  a           
{2021}{2080}{c:$FF8080FF}        h                     
{2022}{2032}{c:$008080FF:$FF8080FF}                   d          
{2022}{2080}{c:$FF8080FF}         i                    
{2023}{2033}{c:$008080FF:$FF8080FF}                    o         
{2023}{2100}{c:$FF8080FF}          t                   
{2024}{2034}{c:$008080FF:$FF8080FF}                     i        
{2024}{2100}{c:$FF8080FF}           o                  
{2025}{2114}{c:$FF8080FF}            m                 
{2026}{2036}{c:$008080FF:$FF8080FF}                       k      
{2026}{2114}{c:$FF8080FF}             i                
{2027}{2037}{c:$008080FF:$FF8080FF}                        a     
{2028}{2038}{c:$008080FF:$FF8080FF}                         k    
{2028}{2166}{c:$FF8080FF}               t              
{2029}{2039}{c:$008080FF:$FF8080FF}                          u   
{2029}{2166}{c:$FF8080FF}                o             
{2030}{2040}{c:$008080FF:$FF8080FF}                           s  
{2030}{2171}{c:$FF8080FF}                 m            
{2031}{2041}{c:$008080FF:$FF8080FF}                            h 
{2031}{2171}{c:$FF8080FF}                  a           
{2032}{2042}{c:$008080FF:$FF8080FF}                             i
{2032}{2176}{c:$FF8080FF}                   d          
{2033}{2176}{c:$FF8080FF}                    o         
{2034}{2195}{c:$FF8080FF}                     i        
{2036}{2200}{c:$FF8080FF}                       k      
{2037}{2200}{c:$FF8080FF}                        a     
{2038}{2221}{c:$FF8080FF}                         k    
{2039}{2221}{c:$FF8080FF}                          u   
{2040}{2235}{c:$FF8080FF}                           s  
{2041}{2235}{c:$FF8080FF}                            h 
{2042}{2047}||{c:$FF80FF00:$0080FF00}y                       
{2042}{2064}||{c:$FF80FF00}                      t 
{2042}{2065}||{c:$FF80FF00}                       e
{2042}{2235}{c:$FF8080FF}                             i
{2043}{2048}||{c:$FF80FF00:$0080FF00} a                      
{2044}{2049}||{c:$FF80FF00:$0080FF00}  s                     
{2045}{2050}||{c:$FF80FF00:$0080FF00}   a                    
{2046}{2051}||{c:$FF80FF00:$0080FF00}    s                   
{2047}{2052}||{c:$FF80FF00:$0080FF00}     h                  
{2048}{2053}{c:$FFC08080:$FF80FF00} u                            
{2048}{2053}{c:$FFC08080:$FF80FF00}f                             
{2048}{2053}||{c:$FF80FF00:$0080FF00}      i                 
{2048}{2053}|ÿ                            
{2049}{2054}||{c:$FF80FF00:$0080FF00}       s                
{2050}{2055}||{c:$FF80FF00:$0080FF00}        a               
{2052}{2057}||{c:$FF80FF00:$0080FF00}          g             
{2053}{2058}{c:$FFC08080:$FF80FF00}  a                           
{2053}{2058}|  ÿ                           
{2053}{2058}||{c:$FF80FF00:$0080FF00}           a            
{2053}{2283}{c:$FF80FF00}f                             
{2053}{2284}{c:$FF80FF00} u                            
{2055}{2060}||{c:$FF80FF00:$0080FF00}             s          
{2056}{2061}||{c:$FF80FF00:$0080FF00}              e         
{2057}{2062}||{c:$FF80FF00:$0080FF00}               t        
{2058}{2063}||{c:$FF80FF00:$0080FF00}                s       
{2058}{2075}{c:$FFC08080:$FF80FF00}   n                          
{2058}{2075}|   ÿ                         
{2058}{2285}{c:$FF80FF00}  a                           
{2059}{2064}||{c:$FF80FF00:$0080FF00}                 u      
{2060}{2065}||{c:$FF80FF00:$0080FF00}                  n     
{2061}{2066}||{c:$FF80FF00:$0080FF00}                   a    
{2062}{2067}||{c:$FF80FF00:$0080FF00}                    k   
{2063}{2068}||{c:$FF80FF00:$0080FF00}                     u  
{2064}{2069}||{c:$FF80FF00:$0080FF00}                      t 
{2065}{2070}||{c:$FF80FF00:$0080FF00}                       e
{2075}{2080}{c:$FFC08080:$FF80FF00}      a                       
{2075}{2080}{c:$FFC08080:$FF80FF00}     n                        
{2075}{2080}|     ÿ                       
{2075}{2286}{c:$FF80FF00}   n                          
{2080}{2100}{c:$FFC08080:$FF80FF00}         i                    
{2080}{2100}{c:$FFC08080:$FF80FF00}        h                     
{2080}{2100}|        ÿ                    
{2080}{2288}{c:$FF80FF00}     n                        
{2080}{2289}{c:$FF80FF00}      a                       
{2100}{2114}{c:$FFC08080:$FF80FF00}           o                  
{2100}{2114}{c:$FFC08080:$FF80FF00}          t                   
{2100}{2114}|          ÿ                  
{2100}{2291}{c:$FF80FF00}        h                     
{2100}{2292}{c:$FF80FF00}         i                    
{2114}{2161}{c:$FFC08080:$FF80FF00}             i                
{2114}{2161}{c:$FFC08080:$FF80FF00}            m                 
{2114}{2161}|            ÿ                
{2114}{2293}{c:$FF80FF00}          t                   
{2114}{2294}{c:$FF80FF00}           o                  
{2161}{2295}{c:$FF80FF00}            m                 
{2161}{2296}{c:$FF80FF00}             i                
{2166}{2171}{c:$FFC08080:$FF80FF00}                o             
{2166}{2171}{c:$FFC08080:$FF80FF00}               t              
{2166}{2171}|               ÿ             
{2171}{2176}{c:$FFC08080:$FF80FF00}                  a           
{2171}{2176}{c:$FFC08080:$FF80FF00}                 m            
{2171}{2176}|                 ÿ           
{2171}{2298}{c:$FF80FF00}               t              
{2171}{2299}{c:$FF80FF00}                o             
{2176}{2195}{c:$FFC08080:$FF80FF00}                    o         
{2176}{2195}{c:$FFC08080:$FF80FF00}                   d          
{2176}{2195}|                   ÿ         
{2176}{2300}{c:$FF80FF00}                 m            
{2176}{2301}{c:$FF80FF00}                  a           
{2195}{2200}{c:$FFC08080:$FF80FF00}                     i        
{2195}{2200}|                     ÿ       
{2195}{2302}{c:$FF80FF00}                   d          
{2195}{2303}{c:$FF80FF00}                    o         
{2200}{2221}{c:$FFC08080:$FF80FF00}                        a     
{2200}{2221}{c:$FFC08080:$FF80FF00}                       k      
{2200}{2221}|                       ÿ     
{2200}{2304}{c:$FF80FF00}                     i        
{2221}{2235}{c:$FFC08080:$FF80FF00}                          u   
{2221}{2235}{c:$FFC08080:$FF80FF00}                         k    
{2221}{2235}|                         ÿ   
{2221}{2306}{c:$FF80FF00}                       k      
{2221}{2307}{c:$FF80FF00}                        a     
{2235}{2283}{c:$FFC08080:$FF80FF00}                             i
{2235}{2283}{c:$FFC08080:$FF80FF00}                            h 
{2235}{2283}{c:$FFC08080:$FF80FF00}                           s  
{2235}{2283}|                           ÿ 
{2235}{2308}{c:$FF80FF00}                         k    
{2235}{2309}{c:$FF80FF00}                          u   
{2257}{2267}||{c:$008080FF:$FF8080FF}e              
{2258}{2268}||{c:$008080FF:$FF8080FF} g             
{2259}{2269}||{c:$008080FF:$FF8080FF}  a            
{2260}{2270}||{c:$008080FF:$FF8080FF}   o           
{2262}{2272}||{c:$008080FF:$FF8080FF}     d         
{2263}{2273}||{c:$008080FF:$FF8080FF}      e        
{2265}{2275}||{c:$008080FF:$FF8080FF}        i      
{2266}{2276}||{c:$008080FF:$FF8080FF}         t     
{2267}{2277}||{c:$008080FF:$FF8080FF}          a    
{2267}{2302}||{c:$FF8080FF}e              
{2268}{2278}||{c:$008080FF:$FF8080FF}           k   
{2268}{2321}||{c:$FF8080FF} g             
{2269}{2279}||{c:$008080FF:$FF8080FF}            u  
{2269}{2321}||{c:$FF8080FF}  a            
{2270}{2280}||{c:$008080FF:$FF8080FF}             t 
{2270}{2343}||{c:$FF8080FF}   o           
{2271}{2281}||{c:$008080FF:$FF8080FF}              e
{2272}{2356}||{c:$FF8080FF}     d         
{2273}{2356}||{c:$FF8080FF}      e        
{2275}{2385}||{c:$FF8080FF}        i      
{2276}{2401}||{c:$FF8080FF}         t     
{2277}{2401}||{c:$FF8080FF}          a    
{2278}{2408}||{c:$FF8080FF}           k   
{2279}{2408}||{c:$FF8080FF}            u  
{2280}{2415}||{c:$FF8080FF}             t 
{2281}{2415}||{c:$FF8080FF}              e
{2283}{2288}{c:$FF80FF00:$0080FF00}f                             
{2283}{2310}{c:$FF80FF00}                           s  
{2283}{2311}{c:$FF80FF00}                            h 
{2283}{2312}{c:$FF80FF00}                             i
{2284}{2289}{c:$FF80FF00:$0080FF00} u                            
{2285}{2290}{c:$FF80FF00:$0080FF00}  a                           
{2286}{2291}{c:$FF80FF00:$0080FF00}   n                          
{2288}{2293}{c:$FF80FF00:$0080FF00}     n                        
{2289}{2294}{c:$FF80FF00:$0080FF00}      a                       
{2291}{2296}{c:$FF80FF00:$0080FF00}        h                     
{2292}{2297}{c:$FF80FF00:$0080FF00}         i                    
{2293}{2298}{c:$FF80FF00:$0080FF00}          t                   
{2294}{2299}{c:$FF80FF00:$0080FF00}           o                  
{2295}{2300}{c:$FF80FF00:$0080FF00}            m                 
{2296}{2301}{c:$FF80FF00:$0080FF00}             i                
{2298}{2303}{c:$FF80FF00:$0080FF00}               t              
{2299}{2304}{c:$FF80FF00:$0080FF00}                o             
{2300}{2305}{c:$FF80FF00:$0080FF00}                 m            
{2301}{2306}{c:$FF80FF00:$0080FF00}                  a           
{2302}{2307}{c:$FF80FF00:$0080FF00}                   d          
{2302}{2321}||{c:$FFC08080:$FF80FF00}e              
{2302}{2321}|||ÿ              
{2303}{2308}{c:$FF80FF00:$0080FF00}                    o         
{2304}{2309}{c:$FF80FF00:$0080FF00}                     i        
{2306}{2311}{c:$FF80FF00:$0080FF00}                       k      
{2307}{2312}{c:$FF80FF00:$0080FF00}                        a     
{2308}{2313}{c:$FF80FF00:$0080FF00}                         k    
{2309}{2314}{c:$FF80FF00:$0080FF00}                          u   
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kizamu Kisetsu - Junko Okada]
{2310}{2315}{c:$FF80FF00:$0080FF00}                           s  
{2311}{2316}{c:$FF80FF00:$0080FF00}                            h 
{2312}{2317}{c:$FF80FF00:$0080FF00}                             i
{2321}{2343}||{c:$FFC08080:$FF80FF00}  a            
{2321}{2343}||{c:$FFC08080:$FF80FF00} g             
{2321}{2343}||| ÿ            
{2321}{2512}||{c:$FF80FF00}e              
{2343}{2356}||{c:$FFC08080:$FF80FF00}   o           
{2343}{2356}|||   ÿ          
{2343}{2513}||{c:$FF80FF00} g             
{2343}{2514}||{c:$FF80FF00}  a            
{2356}{2375}||{c:$FFC08080:$FF80FF00}      e        
{2356}{2375}||{c:$FFC08080:$FF80FF00}     d         
{2356}{2375}|||     ÿ        
{2356}{2515}||{c:$FF80FF00}   o           
{2375}{2517}||{c:$FF80FF00}     d         
{2375}{2518}||{c:$FF80FF00}      e        
{2385}{2401}||{c:$FFC08080:$FF80FF00}        i      
{2385}{2401}|||        ÿ      
{2401}{2408}||{c:$FFC08080:$FF80FF00}          a    
{2401}{2408}||{c:$FFC08080:$FF80FF00}         t     
{2401}{2408}|||         ÿ    
{2401}{2520}||{c:$FF80FF00}        i      
{2408}{2415}||{c:$FFC08080:$FF80FF00}            u  
{2408}{2415}||{c:$FFC08080:$FF80FF00}           k   
{2408}{2415}|||           ÿ  
{2408}{2521}||{c:$FF80FF00}         t     
{2408}{2522}||{c:$FF80FF00}          a    
{240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{2415}{2512}||{c:$FFC08080:$FF80FF00}              e
{2415}{2512}||{c:$FFC08080:$FF80FF00}             t 
{2415}{2512}|||             ÿ
{2415}{2523}||{c:$FF80FF00}           k   
{2415}{2524}||{c:$FF80FF00}            u  
{250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{2512}{2517}||{c:$FF80FF00:$0080FF00}e              
{2512}{2525}||{c:$FF80FF00}             t 
{2512}{2526}||{c:$FF80FF00}              e
{2513}{2518}||{c:$FF80FF00:$0080FF00} g             
{2514}{2519}||{c:$FF80FF00:$0080FF00}  a            
{2515}{2520}||{c:$FF80FF00:$0080FF00}   o           
{2517}{2522}||{c:$FF80FF00:$0080FF00}     d         
{2518}{2523}||{c:$FF80FF00:$0080FF00}      e        
{2520}{2525}||{c:$FF80FF00:$0080FF00}        i      
{2521}{2526}||{c:$FF80FF00:$0080FF00}         t     
{2522}{2527}||{c:$FF80FF00:$0080FF00}          a    
{2523}{2528}||{c:$FF80FF00:$0080FF00}           k   
{2524}{2529}||{c:$FF80FF00:$0080FF00}            u  
{2525}{2530}||{c:$FF80FF00:$0080FF00}             t 
{2526}{2531}||{c:$FF80FF00:$0080FF00}              e
{300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{608}{618}{c:$008080FF:$FF8080FF}f                          
{609}{619}{c:$008080FF:$FF8080FF} u                         
{610}{620}{c:$008080FF:$FF8080FF}  r                        
{611}{621}{c:$008080FF:$FF8080FF}   i                       
{612}{622}{c:$008080FF:$FF8080FF}    m                      
{613}{623}{c:$008080FF:$FF8080FF}     u                     
{614}{624}{c:$008080FF:$FF8080FF}      k                    
{615}{625}{c:$008080FF:$FF8080FF}       e                   
{616}{626}{c:$008080FF:$FF8080FF}        b                  
{617}{627}{c:$008080FF:$FF8080FF}         a                 
{618}{653}{c:$FF8080FF}f                          
{619}{629}{c:$008080FF:$FF8080FF}           s               
{619}{653}{c:$FF8080FF} u                         
{620}{630}{c:$008080FF:$FF8080FF}            o              
{620}{662}{c:$FF8080FF}  r                        
{621}{631}{c:$008080FF:$FF8080FF}             b             
{621}{662}{c:$FF8080FF}   i                       
{622}{632}{c:$008080FF:$FF8080FF}              a            
{622}{670}{c:$FF8080FF}    m                      
{623}{670}{c:$FF8080FF}     u                     
{624}{634}{c:$008080FF:$FF8080FF}                n          
{624}{676}{c:$FF8080FF}      k                    
{625}{635}{c:$008080FF:$FF8080FF}                 i         
{625}{676}{c:$FF8080FF}       e                   
{626}{702}{c:$FF8080FF}        b                  
{627}{637}{c:$008080FF:$FF8080FF}                   i       
{627}{702}{c:$FF8080FF}         a                 
{628}{638}{c:$008080FF:$FF8080FF}                    r      
{629}{639}{c:$008080FF:$FF8080FF}                     u     
{629}{722}{c:$FF8080FF}           s               
{630}{722}{c:$FF8080FF}            o              
{631}{641}{c:$008080FF:$FF8080FF}                       k   
{631}{728}{c:$FF8080FF}             b             
{632}{642}{c:$008080FF:$FF8080FF}                        a  
{632}{728}{c:$FF8080FF}              a            
{633}{643}{c:$008080FF:$FF8080FF}                         r 
{634}{644}{c:$008080FF:$FF8080FF}                          a
{634}{734}{c:$FF8080FF}                n          
{635}{734}{c:$FF8080FF}                 i         
{637}{774}{c:$FF8080FF}                   i       
{638}{782}{c:$FF8080FF}                    r      
{639}{782}{c:$FF8080FF}                     u     
{641}{790}{c:$FF8080FF}                       k   
{642}{790}{c:$FF8080FF}                        a  
{643}{796}{c:$FF8080FF}                         r 
{644}{796}{c:$FF8080FF}                          a
{653}{662}{c:$FFC08080:$FF80FF00} u                         
{653}{662}{c:$FFC08080:$FF80FF00}f                          
{653}{662}|ÿ                         
{662}{670}{c:$FFC08080:$FF80FF00}   i                       
{662}{670}{c:$FFC08080:$FF80FF00}  r                        
{662}{670}|  ÿ                       
{662}{862}{c:$FF80FF00}f                          
{662}{863}{c:$FF80FF00} u                         
{670}{676}{c:$FFC08080:$FF80FF00}     u                     
{670}{676}{c:$FFC08080:$FF80FF00}    m                      
{670}{676}|    ÿ                     
{670}{864}{c:$FF80FF00}  r                        
{670}{865}{c:$FF80FF00}   i                       
{676}{702}{c:$FFC08080:$FF80FF00}       e                   
{676}{702}{c:$FFC08080:$FF80FF00}      k                    
{676}{702}|      ÿ                   
{676}{866}{c:$FF80FF00}    m                      
{676}{867}{c:$FF80FF00}     u                     
{702}{722}{c:$FFC08080:$FF80FF00}         a                 
{702}{722}{c:$FFC08080:$FF80FF00}        b                  
{702}{722}|        ÿ                 
{702}{868}{c:$FF80FF00}      k                    
{702}{869}{c:$FF80FF00}       e                   
{722}{728}{c:$FFC08080:$FF80FF00}            o              
{722}{728}{c:$FFC08080:$FF80FF00}           s               
{722}{728}|           ÿ              
{722}{870}{c:$FF80FF00}        b                  
{722}{871}{c:$FF80FF00}         a                 
{728}{734}{c:$FFC08080:$FF80FF00}              a            
{728}{734}{c:$FFC08080:$FF80FF00}             b             
{728}{734}|             ÿ            
{728}{873}{c:$FF80FF00}           s               
{728}{874}{c:$FF80FF00}            o              
{734}{774}{c:$FFC08080:$FF80FF00}                 i         
{734}{774}{c:$FFC08080:$FF80FF00}                n          
{734}{774}|                ÿ         
{734}{875}{c:$FF80FF00}             b             
{734}{876}{c:$FF80FF00}              a            
{774}{782}{c:$FFC08080:$FF80FF00}                   i       
{774}{782}|                   ÿ       
{774}{878}{c:$FF80FF00}                n          
{774}{879}{c:$FF80FF00}                 i         
{782}{790}{c:$FFC08080:$FF80FF00}                     u     
{782}{790}{c:$FFC08080:$FF80FF00}                    r      
{782}{790}|                    ÿ     
{782}{881}{c:$FF80FF00}                   i       
{790}{796}{c:$FFC08080:$FF80FF00}                        a  
{790}{796}{c:$FFC08080:$FF80FF00}                       k   
{790}{796}|                       ÿ  
{790}{882}{c:$FF80FF00}                    r      
{790}{883}{c:$FF80FF00}                     u     
{796}{862}{c:$FFC08080:$FF80FF00}                          a
{796}{862}{c:$FFC08080:$FF80FF00}                         r 
{796}{862}|                         ÿ
{796}{885}{c:$FF80FF00}                       k   
{796}{886}{c:$FF80FF00}                        a  
{848}{858}||{c:$008080FF:$FF8080FF}s                  
{849}{859}||{c:$008080FF:$FF8080FF} u                 
{850}{860}||{c:$008080FF:$FF8080FF}  n                
{851}{861}||{c:$008080FF:$FF8080FF}   a               
{852}{862}||{c:$008080FF:$FF8080FF}    o              
{854}{864}||{c:$008080FF:$FF8080FF}      n            
{855}{865}||{c:$008080FF:$FF8080FF}       i           
{857}{867}||{c:$008080FF:$FF8080FF}         n         
{858}{868}||{c:$008080FF:$FF8080FF}          a        
{858}{893}||{c:$FF8080FF}s                  
{859}{869}||{c:$008080FF:$FF8080FF}           r       
{859}{893}||{c:$FF8080FF} u                 
{860}{870}||{c:$008080FF:$FF8080FF}            e      
{860}{900}||{c:$FF8080FF}  n                
{861}{871}||{c:$008080FF:$FF8080FF}             n     
{861}{900}||{c:$FF8080FF}   a               
{862}{867}{c:$FF80FF00:$0080FF00}f                          
{862}{872}||{c:$008080FF:$FF8080FF}              a    
{862}{887}{c:$FF80FF00}                         r 
{862}{888}{c:$FF80FF00}                          a
{862}{907}||{c:$FF8080FF}    o              
{863}{868}{c:$FF80FF00:$0080FF00} u                         
{863}{873}||{c:$008080FF:$FF8080FF}               k   
{864}{869}{c:$FF80FF00:$0080FF00}  r                        
{864}{874}||{c:$008080FF:$FF8080FF}                u  
{864}{914}||{c:$FF8080FF}      n            
{865}{870}{c:$FF80FF00:$0080FF00}   i                       
{865}{875}||{c:$008080FF:$FF8080FF}                 t 
{865}{914}||{c:$FF8080FF}       i           
{866}{871}{c:$FF80FF00:$0080FF00}    m                      
{866}{876}||{c:$008080FF:$FF8080FF}                  e
{867}{872}{c:$FF80FF00:$0080FF00}     u                     
{867}{948}||{c:$FF8080FF}         n         
{868}{873}{c:$FF80FF00:$0080FF00}      k                    
{868}{948}||{c:$FF8080FF}          a        
{869}{874}{c:$FF80FF00:$0080FF00}       e                   
{869}{955}||{c:$FF8080FF}           r       
{870}{875}{c:$FF80FF00:$0080FF00}        b                  
{870}{955}||{c:$FF8080FF}            e      
{871}{876}{c:$FF80FF00:$0080FF00}         a                 
{871}{962}||{c:$FF8080FF}             n     
{872}{962}||{c:$FF8080FF}              a    
{873}{878}{c:$FF80FF00:$0080FF00}           s               
{873}{968}||{c:$FF8080FF}               k   
{874}{879}{c:$FF80FF00:$0080FF00}            o              
{874}{968}||{c:$FF8080FF}                u  
{875}{880}{c:$FF80FF00:$0080FF00}             b             
{875}{974}||{c:$FF8080FF}                 t 
{876}{881}{c:$FF80FF00:$0080FF00}              a            
{876}{974}||{c:$FF8080FF}                  e
{878}{883}{c:$FF80FF00:$0080FF00}                n          
{879}{884}{c:$FF80FF00:$0080FF00}                 i         
{881}{886}{c:$FF80FF00:$0080FF00}                   i       
{882}{887}{c:$FF80FF00:$0080FF00}                    r      
{883}{888}{c:$FF80FF00:$0080FF00}                     u     
{885}{890}{c:$FF80FF00:$0080FF00}                       k   
{886}{891}{c:$FF80FF00:$0080FF00}                        a  
{887}{892}{c:$FF80FF00:$0080FF00}                         r 
{888}{893}{c:$FF80FF00:$0080FF00}                          a
{893}{900}||{c:$FFC08080:$FF80FF00} u                 
{893}{900}||{c:$FFC08080:$FF80FF00}s                  
{893}{900}|||ÿ                 
{900}{1050}||{c:$FF80FF00}s                  
{900}{1051}||{c:$FF80FF00} u                 
{900}{907}||{c:$FFC08080:$FF80FF00}   a               
{900}{907}||{c:$FFC08080:$FF80FF00}  n                
{900}{907}|||  ÿ               
{907}{1052}||{c:$FF80FF00}  n                
{907}{1053}||{c:$FF80FF00}   a               
{907}{914}||{c:$FFC08080:$FF80FF00}    o              
{907}{914}|||    ÿ             
{914}{1054}||{c:$FF80FF00}    o              
{914}{948}||{c:$FFC08080:$FF80FF00}       i           
{914}{948}||{c:$FFC08080:$FF80FF00}      n            
{914}{948}|||      ÿ           
{948}{1056}||{c:$FF80FF00}      n            
{948}{1057}||{c:$FF80FF00}       i           
{948}{955}||{c:$FFC08080:$FF80FF00}          a        
{948}{955}||{c:$FFC08080:$FF80FF00}         n         
{948}{955}|||         ÿ        
{955}{1059}||{c:$FF80FF00}         n         
{955}{1060}||{c:$FF80FF00}          a        
{955}{962}||{c:$FFC08080:$FF80FF00}            e      
{955}{962}||{c:$FFC08080:$FF80FF00}           r       
{955}{962}|||           ÿ      
{962}{1061}||{c:$FF80FF00}           r       
{962}{1062}||{c:$FF80FF00}            e      
{962}{968}||{c:$FFC08080:$FF80FF00}              a    
{962}{968}||{c:$FFC08080:$FF80FF00}             n     
{962}{968}|||             ÿ    
{968}{1063}||{c:$FF80FF00}             n     
{968}{1064}||{c:$FF80FF00}              a    
{968}{974}||{c:$FFC08080:$FF80FF00}                u  
{968}{974}||{c:$FFC08080:$FF80FF00}               k   
{968}{974}|||               ÿ  
{974}{1050}||{c:$FFC08080:$FF80FF00}                  e
{974}{1050}||{c:$FFC08080:$FF80FF00}                 t 
{974}{1050}|||                 ÿ
{974}{1065}||{c:$FF80FF00}               k   
{974}{1066}||{c:$FF80FF00}                u  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#fu
==653 662
==#ri
==662 670
==#mu
==670 676
==#ke
==676 702
==#ba 
==702 722
==#so
==722 728
==#ba 
==728 734
==#ni 
==734 774
==#i
==774 782
==#ru 
==782 790
==#ka
==790 796
==#ra
==796 862
==#su
==893 900
==#na
==900 907
==#o 
==907 914
==#ni 
==914 948
==#na
==948 955
==#re
==955 962
==#na
==962 968
==#ku
