# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&Sur&ren&der &or &pay &the &con&se&quen&ces
--&Earth's &most &po&wer&ful &sol&diers
--&Are &earth's &last &chance &to &fight
--&The &Spi&ral &Zone
--&Dark&ness &has &fal&len
--&On &the &vic&tims &of &the &zone
--&Our &world &calls &for &cou&rage
--&Peace &and &free&dom &we &must &own
--&We &will &fight &on &our &ho&nor
--&What &is &right &we'll &de&fend
--&Fight &the &zone
--&Zone &ri&ders
{1434}{1478}{c:$FF00FFFF}             p                
{1435}{1445}{c:$0000FFFF:$FF00FFFF}                        l     
{1435}{1478}{c:$FF00FFFF}              o               
{1436}{1446}{c:$0000FFFF:$FF00FFFF}                         d    
{1436}{1483}{c:$FF00FFFF}               w              
{1437}{1447}{c:$0000FFFF:$FF00FFFF}                          i   
{1437}{1454}||{c:$FF800FFF}     r     
{1437}{1455}||{c:$FF800FFF}      i    
{1437}{1483}{c:$FF00FFFF}                e             
{1438}{1448}{c:$0000FFFF:$FF00FFFF}                           e  
{1438}{1483}{c:$FF00FFFF}                 r            
{1439}{1449}{c:$0000FFFF:$FF00FFFF}                            r 
{1439}{1489}{c:$FF00FFFF}                  f           
{143}{232}{c:$FF800FFF}      d                          
{143}{233}{c:$FF800FFF}       e                         
{143}{234}{c:$FF800FFF}        r                        
{1440}{1450}{c:$0000FFFF:$FF00FFFF}                             s
{1440}{1489}{c:$FF00FFFF}                   u          
{1441}{1489}{c:$FF00FFFF}                    l         
{1443}{1449}||{c:$FF000FFF:$FF800FFF}          s
{1443}{1449}||{c:$FF000FFF:$FF800FFF}         r 
{1443}{1449}||{c:$FF000FFF:$FF800FFF}        e  
{1443}{1449}||{c:$FF000FFF:$FF800FFF}       d   
{1443}{1449}|||       ÿ  
{1443}{1497}{c:$FF00FFFF}                      s       
{1444}{1497}{c:$FF00FFFF}                       o      
{1445}{1497}{c:$FF00FFFF}                        l     
{1446}{1508}{c:$FF00FFFF}                         d    
{1447}{1508}{c:$FF00FFFF}                          i   
{1448}{1508}{c:$FF00FFFF}                           e  
{1449}{1454}||{c:$FF800FFF:$00800FFF}Z          
{1449}{1456}||{c:$FF800FFF}       d   
{1449}{1457}||{c:$FF800FFF}        e  
{1449}{1458}||{c:$FF800FFF}         r 
{1449}{1459}||{c:$FF800FFF}          s
{1449}{1508}{c:$FF00FFFF}                            r 
{1450}{1455}||{c:$FF800FFF:$00800FFF} o         
{1450}{1508}{c:$FF00FFFF}                             s
{1451}{1456}||{c:$FF800FFF:$00800FFF}  n        
{1452}{1457}||{c:$FF800FFF:$00800FFF}   e       
{1454}{1459}||{c:$FF800FFF:$00800FFF}     r     
{1455}{1460}||{c:$FF800FFF:$00800FFF}      i    
{1456}{1460}{c:$FF000FFF:$FF800FFF}      s                       
{1456}{1460}{c:$FF000FFF:$FF800FFF}     '                        
{1456}{1460}{c:$FF000FFF:$FF800FFF}    h                         
{1456}{1460}{c:$FF000FFF:$FF800FFF}   t                          
{1456}{1460}{c:$FF000FFF:$FF800FFF}  r                           
{1456}{1460}{c:$FF000FFF:$FF800FFF} a                            
{1456}{1460}{c:$FF000FFF:$FF800FFF}E                             
{1456}{1460}|ÿ                            
{1456}{1461}||{c:$FF800FFF:$00800FFF}       d   
{1457}{1462}||{c:$FF800FFF:$00800FFF}        e  
{1458}{1463}||{c:$FF800FFF:$00800FFF}         r 
{1459}{1464}||{c:$FF800FFF:$00800FFF}          s
{1460}{1526}{c:$FF800FFF}E                             
{1460}{1527}{c:$FF800FFF} a                            
{1460}{1528}{c:$FF800FFF}  r                           
{1460}{1529}{c:$FF800FFF}   t                          
{1460}{1530}{c:$FF800FFF}    h                         
{1460}{1531}{c:$FF800FFF}     '                        
{1460}{1532}{c:$FF800FFF}      s                       
{1466}{1470}{c:$FF000FFF:$FF800FFF}           t                  
{1466}{1470}{c:$FF000FFF:$FF800FFF}          s                   
{1466}{1470}{c:$FF000FFF:$FF800FFF}         o                    
{1466}{1470}{c:$FF000FFF:$FF800FFF}        m                     
{1466}{1470}|        ÿ                    
{1470}{1534}{c:$FF800FFF}        m                     
{1470}{1535}{c:$FF800FFF}         o                    
{1470}{1536}{c:$FF800FFF}          s                   
{1470}{1537}{c:$FF800FFF}           t                  
{1478}{1483}{c:$FF000FFF:$FF800FFF}              o               
{1478}{1483}{c:$FF000FFF:$FF800FFF}             p                
{1478}{1483}|             ÿ               
{1483}{1489}{c:$FF000FFF:$FF800FFF}                 r            
{1483}{1489}{c:$FF000FFF:$FF800FFF}                e             
{1483}{1489}{c:$FF000FFF:$FF800FFF}               w              
{1483}{1489}|               ÿ             
{1483}{1539}{c:$FF800FFF}             p                
{1483}{1540}{c:$FF800FFF}              o               
{1489}{1497}{c:$FF000FFF:$FF800FFF}                    l         
{1489}{1497}{c:$FF000FFF:$FF800FFF}                   u          
{1489}{1497}{c:$FF000FFF:$FF800FFF}                  f           
{1489}{1497}|                  ÿ          
{1489}{1541}{c:$FF800FFF}               w              
{1489}{1542}{c:$FF800FFF}                e             
{1489}{1543}{c:$FF800FFF}                 r            
{1493}{1503}||{c:$0000FFFF:$FF00FFFF}A                      
{1494}{1504}||{c:$0000FFFF:$FF00FFFF} r                     
{1495}{1505}||{c:$0000FFFF:$FF00FFFF}  e                    
{1497}{1507}||{c:$0000FFFF:$FF00FFFF}    e                  
{1497}{1508}{c:$FF000FFF:$FF800FFF}                        l     
{1497}{1508}{c:$FF000FFF:$FF800FFF}                       o      
{1497}{1508}{c:$FF000FFF:$FF800FFF}                      s       
{1497}{1508}|                      ÿ      
{1497}{1544}{c:$FF800FFF}                  f           
{1497}{1545}{c:$FF800FFF}                   u          
{1497}{1546}{c:$FF800FFF}                    l         
{1498}{1508}||{c:$0000FFFF:$FF00FFFF}     a                 
{1499}{1509}||{c:$0000FFFF:$FF00FFFF}      r                
{1500}{1510}||{c:$0000FFFF:$FF00FFFF}       t               
{1501}{1511}||{c:$0000FFFF:$FF00FFFF}        h              
{1502}{1512}||{c:$0000FFFF:$FF00FFFF}         '             
{1503}{1513}||{c:$0000FFFF:$FF00FFFF}          s            
{1503}{1538}||{c:$FF00FFFF}A                      
{1504}{1538}||{c:$FF00FFFF} r                     
{1505}{1515}||{c:$0000FFFF:$FF00FFFF}            l          
{1505}{1538}||{c:$FF00FFFF}  e                    
{1506}{1516}||{c:$0000FFFF:$FF00FFFF}             a         
{1507}{1517}||{c:$0000FFFF:$FF00FFFF}              s        
{1507}{1544}||{c:$FF00FFFF}    e                  
{1508}{1518}||{c:$0000FFFF:$FF00FFFF}               t       
{1508}{1526}{c:$FF000FFF:$FF800FFF}                             s
{1508}{1526}{c:$FF000FFF:$FF800FFF}                            r 
{1508}{1526}{c:$FF000FFF:$FF800FFF}                           e  
{1508}{1526}{c:$FF000FFF:$FF800FFF}                          i   
{1508}{1526}{c:$FF000FFF:$FF800FFF}                         d    
{1508}{1526}|                         ÿ   
{1508}{1544}||{c:$FF00FFFF}     a                 
{1508}{1548}{c:$FF800FFF}                      s       
{1508}{1549}{c:$FF800FFF}                       o      
{1508}{1550}{c:$FF800FFF}                        l     
{1509}{1544}||{c:$FF00FFFF}      r                
{1510}{1520}||{c:$0000FFFF:$FF00FFFF}                 c     
{1510}{1544}||{c:$FF00FFFF}       t               
{1511}{1521}||{c:$0000FFFF:$FF00FFFF}                  h    
{1511}{1544}||{c:$FF00FFFF}        h              
{1512}{1522}||{c:$0000FFFF:$FF00FFFF}                   a   
{1512}{1544}||{c:$FF00FFFF}         '             
{1513}{1523}||{c:$0000FFFF:$FF00FFFF}                    n  
{1513}{1544}||{c:$FF00FFFF}          s            
{1514}{1524}||{c:$0000FFFF:$FF00FFFF}                     c 
{1515}{1525}||{c:$0000FFFF:$FF00FFFF}                      e
{1515}{1558}||{c:$FF00FFFF}            l          
{1516}{1558}||{c:$FF00FFFF}             a         
{1517}{1558}||{c:$FF00FFFF}              s        
{1518}{1558}||{c:$FF00FFFF}               t       
{1520}{1575}||{c:$FF00FFFF}                 c     
{1521}{1575}||{c:$FF00FFFF}                  h    
{1522}{1575}||{c:$FF00FFFF}                   a   
{1523}{1575}||{c:$FF00FFFF}                    n  
{1524}{1575}||{c:$FF00FFFF}                     c 
{1525}{1575}||{c:$FF00FFFF}                      e
{1526}{1531}{c:$FF800FFF:$00800FFF}E                             
{1526}{1551}{c:$FF800FFF}                         d    
{1526}{1552}{c:$FF800FFF}                          i   
{1526}{1553}{c:$FF800FFF}                           e  
{1526}{1554}{c:$FF800FFF}                            r 
{1526}{1555}{c:$FF800FFF}                             s
{1527}{1532}{c:$FF800FFF:$00800FFF} a                            
{1528}{1533}{c:$FF800FFF:$00800FFF}  r                           
{1529}{1534}{c:$FF800FFF:$00800FFF}   t                          
{152}{163}{c:$FF000FFF:$FF800FFF}           r                     
{152}{163}{c:$FF000FFF:$FF800FFF}          o                      
{152}{163}|          ÿ                     
{1530}{1535}{c:$FF800FFF:$00800FFF}    h                         
{1531}{1536}{c:$FF800FFF:$00800FFF}     '                        
{1532}{1537}{c:$FF800FFF:$00800FFF}      s                       
{1534}{1539}{c:$FF800FFF:$00800FFF}        m                     
{1535}{1540}{c:$FF800FFF:$00800FFF}         o                    
{1536}{1541}{c:$FF800FFF:$00800FFF}          s                   
{1537}{1542}{c:$FF800FFF:$00800FFF}           t                  
{1538}{1544}||{c:$FF000FFF:$FF800FFF}  e                    
{1538}{1544}||{c:$FF000FFF:$FF800FFF} r                     
{1538}{1544}||{c:$FF000FFF:$FF800FFF}A                      
{1538}{1544}|||ÿ                     
{1539}{1544}{c:$FF800FFF:$00800FFF}             p                
{1540}{1545}{c:$FF800FFF:$00800FFF}              o               
{1541}{1546}{c:$FF800FFF:$00800FFF}               w              
{1542}{1547}{c:$FF800FFF:$00800FFF}                e             
{1543}{1548}{c:$FF800FFF:$00800FFF}                 r            
{1544}{1549}{c:$FF800FFF:$00800FFF}                  f           
{1544}{1549}||{c:$FF000FFF:$FF800FFF}          s            
{1544}{1549}||{c:$FF000FFF:$FF800FFF}         '             
{1544}{1549}||{c:$FF000FFF:$FF800FFF}        h              
{1544}{1549}||{c:$FF000FFF:$FF800FFF}       t               
{1544}{1549}||{c:$FF000FFF:$FF800FFF}      r                
{1544}{1549}||{c:$FF000FFF:$FF800FFF}     a                 
{1544}{1549}||{c:$FF000FFF:$FF800FFF}    e                  
{1544}{1549}|||    ÿ                 
{1544}{1594}||{c:$FF800FFF}A                      
{1544}{1595}||{c:$FF800FFF} r                     
{1544}{1596}||{c:$FF800FFF}  e                    
{1545}{1550}{c:$FF800FFF:$00800FFF}                   u          
{1546}{1551}{c:$FF800FFF:$00800FFF}                    l         
{1548}{1553}{c:$FF800FFF:$00800FFF}                      s       
{1549}{1554}{c:$FF800FFF:$00800FFF}                       o      
{1549}{1598}||{c:$FF800FFF}    e                  
{1549}{1599}||{c:$FF800FFF}     a                 
{1549}{1600}||{c:$FF800FFF}      r                
{1549}{1601}||{c:$FF800FFF}       t               
{1549}{1602}||{c:$FF800FFF}        h              
{1549}{1603}||{c:$FF800FFF}         '             
{1549}{1604}||{c:$FF800FFF}          s            
{1550}{1555}{c:$FF800FFF:$00800FFF}                        l     
{1551}{1556}{c:$FF800FFF:$00800FFF}                         d    
{1552}{1557}{c:$FF800FFF:$00800FFF}                          i   
{1553}{1558}{c:$FF800FFF:$00800FFF}                           e  
{1554}{1559}{c:$FF800FFF:$00800FFF}                            r 
{1555}{1560}{c:$FF800FFF:$00800FFF}                             s
{1557}{1567}{c:$0000FFFF:$FF00FFFF}A                      
{1558}{1568}{c:$0000FFFF:$FF00FFFF} g                     
{1558}{1569}||{c:$FF000FFF:$FF800FFF}               t       
{1558}{1569}||{c:$FF000FFF:$FF800FFF}              s        
{1558}{1569}||{c:$FF000FFF:$FF800FFF}             a         
{1558}{1569}||{c:$FF000FFF:$FF800FFF}            l          
{1558}{1569}|||            ÿ         
{1559}{1569}{c:$0000FFFF:$FF00FFFF}  a                    
{1560}{1570}{c:$0000FFFF:$FF00FFFF}   i                   
{1561}{1571}{c:$0000FFFF:$FF00FFFF}    n                  
{1562}{1572}{c:$0000FFFF:$FF00FFFF}     s                 
{1563}{1573}{c:$0000FFFF:$FF00FFFF}      t                
{1565}{1575}{c:$0000FFFF:$FF00FFFF}        t              
{1566}{1576}{c:$0000FFFF:$FF00FFFF}         h             
{1567}{1577}{c:$0000FFFF:$FF00FFFF}          e            
{1567}{1602}{c:$FF00FFFF}A                      
{1568}{1608}{c:$FF00FFFF} g                     
{1569}{1579}{c:$0000FFFF:$FF00FFFF}            S          
{1569}{1606}||{c:$FF800FFF}            l          
{1569}{1607}||{c:$FF800FFF}             a         
{1569}{1608}{c:$FF00FFFF}  a                    
{1569}{1608}||{c:$FF800FFF}              s        
{1569}{1609}||{c:$FF800FFF}               t       
{1570}{1580}{c:$0000FFFF:$FF00FFFF}             p         
{1570}{1608}{c:$FF00FFFF}   i                   
{1571}{1581}{c:$0000FFFF:$FF00FFFF}              i        
{1571}{1608}{c:$FF00FFFF}    n                  
{1572}{1582}{c:$0000FFFF:$FF00FFFF}               r       
{1572}{1608}{c:$FF00FFFF}     s                 
{1573}{1583}{c:$0000FFFF:$FF00FFFF}                a      
{1573}{1608}{c:$FF00FFFF}      t                
{1574}{1584}{c:$0000FFFF:$FF00FFFF}                 l     
{1575}{1594}||{c:$FF000FFF:$FF800FFF}                      e
{1575}{1594}||{c:$FF000FFF:$FF800FFF}                     c 
{1575}{1594}||{c:$FF000FFF:$FF800FFF}                    n  
{1575}{1594}||{c:$FF000FFF:$FF800FFF}                   a   
{1575}{1594}||{c:$FF000FFF:$FF800FFF}                  h    
{1575}{1594}||{c:$FF000FFF:$FF800FFF}                 c     
{1575}{1594}|||                 ÿ    
{1575}{1619}{c:$FF00FFFF}        t              
{1576}{1586}{c:$0000FFFF:$FF00FFFF}                   Z   
{1576}{1619}{c:$FF00FFFF}         h             
{1577}{1587}{c:$0000FFFF:$FF00FFFF}                    o  
{1577}{1619}{c:$FF00FFFF}          e            
{1578}{1588}{c:$0000FFFF:$FF00FFFF}                     n 
{1579}{1589}{c:$0000FFFF:$FF00FFFF}                      e
{1579}{1631}{c:$FF00FFFF}            S          
{1580}{1631}{c:$FF00FFFF}             p         
{1581}{1631}{c:$FF00FFFF}              i        
{1582}{1669}{c:$FF00FFFF}               r       
{1583}{1669}{c:$FF00FFFF}                a      
{1584}{1669}{c:$FF00FFFF}                 l     
{1586}{1711}{c:$FF00FFFF}                   Z   
{1587}{1711}{c:$FF00FFFF}                    o  
{1588}{1711}{c:$FF00FFFF}                     n 
{1589}{1711}{c:$FF00FFFF}                      e
{1594}{1599}||{c:$FF800FFF:$00800FFF}A                      
{1594}{1611}||{c:$FF800FFF}                 c     
{1594}{1612}||{c:$FF800FFF}                  h    
{1594}{1613}||{c:$FF800FFF}                   a   
{1594}{1614}||{c:$FF800FFF}                    n  
{1594}{1615}||{c:$FF800FFF}                     c 
{1594}{1616}||{c:$FF800FFF}                      e
{1595}{1600}||{c:$FF800FFF:$00800FFF} r                     
{1596}{1601}||{c:$FF800FFF:$00800FFF}  e                    
{1598}{1603}||{c:$FF800FFF:$00800FFF}    e                  
{1599}{1604}||{c:$FF800FFF:$00800FFF}     a                 
{1600}{1605}||{c:$FF800FFF:$00800FFF}      r                
{1601}{1606}||{c:$FF800FFF:$00800FFF}       t               
{1602}{1607}||{c:$FF800FFF:$00800FFF}        h              
{1602}{1608}{c:$FF000FFF:$FF800FFF}A                      
{1602}{1608}|ÿ                      
{1603}{1608}||{c:$FF800FFF:$00800FFF}         '             
{1604}{1609}||{c:$FF800FFF:$00800FFF}          s            
{1606}{1611}||{c:$FF800FFF:$00800FFF}            l          
{1607}{1612}||{c:$FF800FFF:$00800FFF}             a         
{1608}{1613}||{c:$FF800FFF:$00800FFF}              s        
{1608}{1619}{c:$FF000FFF:$FF800FFF}      t                
{1608}{1619}{c:$FF000FFF:$FF800FFF}     s                 
{1608}{1619}{c:$FF000FFF:$FF800FFF}    n                  
{1608}{1619}{c:$FF000FFF:$FF800FFF}   i                   
{1608}{1619}{c:$FF000FFF:$FF800FFF}  a                    
{1608}{1619}{c:$FF000FFF:$FF800FFF} g                     
{1608}{1619}| ÿ                    
{1608}{1793}{c:$FF800FFF}A                      
{1609}{1614}||{c:$FF800FFF:$00800FFF}               t       
{1611}{1616}||{c:$FF800FFF:$00800FFF}                 c     
{1612}{1617}||{c:$FF800FFF:$00800FFF}                  h    
{1613}{1618}||{c:$FF800FFF:$00800FFF}                   a   
{1614}{1619}||{c:$FF800FFF:$00800FFF}                    n  
{1615}{1620}||{c:$FF800FFF:$00800FFF}                     c 
{1616}{1621}||{c:$FF800FFF:$00800FFF}                      e
{1619}{1626}{c:$FF000FFF:$FF800FFF}          e            
{1619}{1626}{c:$FF000FFF:$FF800FFF}         h             
{1619}{1626}{c:$FF000FFF:$FF800FFF}        t              
{1619}{1626}|        ÿ             
{1619}{1794}{c:$FF800FFF} g                     
{1619}{1795}{c:$FF800FFF}  a                    
{1619}{1796}{c:$FF800FFF}   i                   
{1619}{1797}{c:$FF800FFF}    n                  
{1619}{1798}{c:$FF800FFF}     s                 
{1619}{1799}{c:$FF800FFF}      t                
{1626}{1801}{c:$FF800FFF}        t              
{1626}{1802}{c:$FF800FFF}         h             
{1626}{1803}{c:$FF800FFF}          e            
{1631}{1669}{c:$FF000FFF:$FF800FFF}              i        
{1631}{1669}{c:$FF000FFF:$FF800FFF}             p         
{1631}{1669}{c:$FF000FFF:$FF800FFF}            S          
{1631}{1669}|            ÿ         
{163}{169}{c:$FF000FFF:$FF800FFF}               y                 
{163}{169}{c:$FF000FFF:$FF800FFF}              a                  
{163}{169}{c:$FF000FFF:$FF800FFF}             p                   
{163}{169}|             ÿ                  
{163}{236}{c:$FF800FFF}          o                      
{163}{237}{c:$FF800FFF}           r                     
{1669}{1711}{c:$FF000FFF:$FF800FFF}                 l     
{1669}{1711}{c:$FF000FFF:$FF800FFF}                a      
{1669}{1711}{c:$FF000FFF:$FF800FFF}               r       
{1669}{1711}|               ÿ      
{1669}{1805}{c:$FF800FFF}            S          
{1669}{1806}{c:$FF800FFF}             p         
{1669}{1807}{c:$FF800FFF}              i        
{169}{239}{c:$FF800FFF}             p                   
{169}{240}{c:$FF800FFF}              a                  
{169}{241}{c:$FF800FFF}               y                 
{1711}{1793}{c:$FF000FFF:$FF800FFF}                      e
{1711}{1793}{c:$FF000FFF:$FF800FFF}                     n 
{1711}{1793}{c:$FF000FFF:$FF800FFF}                    o  
{1711}{1793}{c:$FF000FFF:$FF800FFF}                   Z   
{1711}{1793}|                   ÿ  
{1711}{1808}{c:$FF800FFF}               r       
{1711}{1809}{c:$FF800FFF}                a      
{1711}{1810}{c:$FF800FFF}                 l     
{1757}{1767}||{c:$0000FFFF:$FF00FFFF}S          
{1758}{1768}||{c:$0000FFFF:$FF00FFFF} p         
{1759}{1769}||{c:$0000FFFF:$FF00FFFF}  i        
{175}{183}{c:$FF000FFF:$FF800FFF}                   e             
{175}{183}{c:$FF000FFF:$FF800FFF}                  h              
{175}{183}{c:$FF000FFF:$FF800FFF}                 t               
{175}{183}|                 ÿ              
{1760}{1770}||{c:$0000FFFF:$FF00FFFF}   r       
{1761}{1771}||{c:$0000FFFF:$FF00FFFF}    a      
{1762}{1772}||{c:$0000FFFF:$FF00FFFF}     l     
{1764}{1774}||{c:$0000FFFF:$FF00FFFF}       Z   
{1765}{1775}||{c:$0000FFFF:$FF00FFFF}        o  
{1766}{1776}||{c:$0000FFFF:$FF00FFFF}         n 
{1767}{1777}||{c:$0000FFFF:$FF00FFFF}          e
{1767}{1802}||{c:$FF00FFFF}S          
{1768}{1802}||{c:$FF00FFFF} p         
{1769}{1802}||{c:$FF00FFFF}  i        
{1770}{1814}||{c:$FF00FFFF}   r       
{1771}{1814}||{c:$FF00FFFF}    a      
{1772}{1814}||{c:$FF00FFFF}     l     
{1774}{1829}||{c:$FF00FFFF}       Z   
{1775}{1829}||{c:$FF00FFFF}        o  
{1776}{1829}||{c:$FF00FFFF}         n 
{1777}{1829}||{c:$FF00FFFF}          e
{1793}{1798}{c:$FF800FFF:$00800FFF}A                      
{1793}{1812}{c:$FF800FFF}                   Z   
{1793}{1813}{c:$FF800FFF}                    o  
{1793}{1814}{c:$FF800FFF}                     n 
{1793}{1815}{c:$FF800FFF}                      e
{1794}{1799}{c:$FF800FFF:$00800FFF} g                     
{1795}{1800}{c:$FF800FFF:$00800FFF}  a                    
{1796}{1801}{c:$FF800FFF:$00800FFF}   i                   
{1797}{1802}{c:$FF800FFF:$00800FFF}    n                  
{1798}{1803}{c:$FF800FFF:$00800FFF}     s                 
{1799}{1804}{c:$FF800FFF:$00800FFF}      t                
{1801}{1806}{c:$FF800FFF:$00800FFF}        t              
{1802}{1807}{c:$FF800FFF:$00800FFF}         h             
{1802}{1808}||{c:$FF000FFF:$FF800FFF}  i        
{1802}{1808}||{c:$FF000FFF:$FF800FFF} p         
{1802}{1808}||{c:$FF000FFF:$FF800FFF}S          
{1802}{1808}|||ÿ         
{1803}{1808}{c:$FF800FFF:$00800FFF}          e            
{1805}{1810}{c:$FF800FFF:$00800FFF}            S          
{1806}{1811}{c:$FF800FFF:$00800FFF}             p         
{1807}{1812}{c:$FF800FFF:$00800FFF}              i        
{1808}{1813}{c:$FF800FFF:$00800FFF}               r       
{1808}{1852}||{c:$FF800FFF}S          
{1808}{1853}||{c:$FF800FFF} p         
{1808}{1854}||{c:$FF800FFF}  i        
{1809}{1814}{c:$FF800FFF:$00800FFF}                a      
{1810}{1815}{c:$FF800FFF:$00800FFF}                 l     
{1812}{1817}{c:$FF800FFF:$00800FFF}                   Z   
{1813}{1818}{c:$FF800FFF:$00800FFF}                    o  
{1814}{1819}{c:$FF800FFF:$00800FFF}                     n 
{1814}{1823}||{c:$FF000FFF:$FF800FFF}     l     
{1814}{1823}||{c:$FF000FFF:$FF800FFF}    a      
{1814}{1823}||{c:$FF000FFF:$FF800FFF}   r       
{1814}{1823}|||   ÿ      
{1815}{1820}{c:$FF800FFF:$00800FFF}                      e
{1823}{1855}||{c:$FF800FFF}   r       
{1823}{1856}||{c:$FF800FFF}    a      
{1823}{1857}||{c:$FF800FFF}     l     
{1829}{1852}||{c:$FF000FFF:$FF800FFF}          e
{1829}{1852}||{c:$FF000FFF:$FF800FFF}         n 
{1829}{1852}||{c:$FF000FFF:$FF800FFF}        o  
{1829}{1852}||{c:$FF000FFF:$FF800FFF}       Z   
{1829}{1852}|||       ÿ  
{183}{187}{c:$FF000FFF:$FF800FFF}                       n         
{183}{187}{c:$FF000FFF:$FF800FFF}                      o          
{183}{187}{c:$FF000FFF:$FF800FFF}                     c           
{183}{187}|                     ÿ          
{183}{243}{c:$FF800FFF}                 t               
{183}{244}{c:$FF800FFF}                  h              
{183}{245}{c:$FF800FFF}                   e             
{1852}{1857}||{c:$FF800FFF:$00800FFF}S          
{1852}{1859}||{c:$FF800FFF}       Z   
{1852}{1860}||{c:$FF800FFF}        o  
{1852}{1861}||{c:$FF800FFF}         n 
{1852}{1862}||{c:$FF800FFF}          e
{1853}{1858}||{c:$FF800FFF:$00800FFF} p         
{1854}{1859}||{c:$FF800FFF:$00800FFF}  i        
{1855}{1860}||{c:$FF800FFF:$00800FFF}   r       
{1856}{1861}||{c:$FF800FFF:$00800FFF}    a      
{1857}{1862}||{c:$FF800FFF:$00800FFF}     l     
{1859}{1864}||{c:$FF800FFF:$00800FFF}       Z   
{1860}{1865}||{c:$FF800FFF:$00800FFF}        o  
{1861}{1866}||{c:$FF800FFF:$00800FFF}         n 
{1862}{1867}||{c:$FF800FFF:$00800FFF}          e
{187}{247}{c:$FF800FFF}                     c           
{187}{248}{c:$FF800FFF}                      o          
{187}{249}{c:$FF800FFF}                       n         
{192}{196}{c:$FF000FFF:$FF800FFF}                         e       
{192}{196}{c:$FF000FFF:$FF800FFF}                        s        
{192}{196}|                        ÿ       
{196}{250}{c:$FF800FFF}                        s        
{196}{251}{c:$FF800FFF}                         e       
{202}{211}{c:$FF000FFF:$FF800FFF}                             n   
{202}{211}{c:$FF000FFF:$FF800FFF}                            e    
{202}{211}{c:$FF000FFF:$FF800FFF}                           u     
{202}{211}{c:$FF000FFF:$FF800FFF}                          q      
{202}{211}|                          ÿ     
{207}{217}||{c:$0000FFFF:$FF00FFFF}E                             
{208}{218}||{c:$0000FFFF:$FF00FFFF} a                            
{209}{219}||{c:$0000FFFF:$FF00FFFF}  r                           
{210}{220}||{c:$0000FFFF:$FF00FFFF}   t                          
{211}{221}||{c:$0000FFFF:$FF00FFFF}    h                         
{211}{226}{c:$FF000FFF:$FF800FFF}                                s
{211}{226}{c:$FF000FFF:$FF800FFF}                               e 
{211}{226}{c:$FF000FFF:$FF800FFF}                              c  
{211}{226}|                              ÿ 
{211}{252}{c:$FF800FFF}                          q      
{211}{253}{c:$FF800FFF}                           u     
{211}{254}{c:$FF800FFF}                            e    
{211}{255}{c:$FF800FFF}                             n   
{212}{222}||{c:$0000FFFF:$FF00FFFF}     '                        
{213}{223}||{c:$0000FFFF:$FF00FFFF}      s                       
{215}{225}||{c:$0000FFFF:$FF00FFFF}        m                     
{216}{226}||{c:$0000FFFF:$FF00FFFF}         o                    
{217}{227}||{c:$0000FFFF:$FF00FFFF}          s                   
{217}{252}||{c:$FF00FFFF}E                             
{218}{228}||{c:$0000FFFF:$FF00FFFF}           t                  
{218}{252}||{c:$FF00FFFF} a                            
{219}{252}||{c:$FF00FFFF}  r                           
{220}{230}||{c:$0000FFFF:$FF00FFFF}             p                
{220}{252}||{c:$FF00FFFF}   t                          
{221}{231}||{c:$0000FFFF:$FF00FFFF}              o               
{221}{252}||{c:$FF00FFFF}    h                         
{222}{232}||{c:$0000FFFF:$FF00FFFF}               w              
{222}{252}||{c:$FF00FFFF}     '                        
{223}{233}||{c:$0000FFFF:$FF00FFFF}                e             
{223}{252}||{c:$FF00FFFF}      s                       
{224}{234}||{c:$0000FFFF:$FF00FFFF}                 r            
{225}{235}||{c:$0000FFFF:$FF00FFFF}                  f           
{225}{263}||{c:$FF00FFFF}        m                     
{226}{231}{c:$FF800FFF:$00800FFF}S                                
{226}{236}||{c:$0000FFFF:$FF00FFFF}                   u          
{226}{256}{c:$FF800FFF}                              c  
{226}{257}{c:$FF800FFF}                               e 
{226}{258}{c:$FF800FFF}                                s
{226}{263}||{c:$FF00FFFF}         o                    
{227}{232}{c:$FF800FFF:$00800FFF} u                               
{227}{237}||{c:$0000FFFF:$FF00FFFF}                    l         
{227}{263}||{c:$FF00FFFF}          s                   
{228}{233}{c:$FF800FFF:$00800FFF}  r                              
{228}{263}||{c:$FF00FFFF}           t                  
{229}{234}{c:$FF800FFF:$00800FFF}   r                             
{229}{239}||{c:$0000FFFF:$FF00FFFF}                      s       
{230}{235}{c:$FF800FFF:$00800FFF}    e                            
{230}{240}||{c:$0000FFFF:$FF00FFFF}                       o      
{230}{273}||{c:$FF00FFFF}             p                
{231}{236}{c:$FF800FFF:$00800FFF}     n                           
{231}{241}||{c:$0000FFFF:$FF00FFFF}                        l     
{231}{273}||{c:$FF00FFFF}              o               
{232}{237}{c:$FF800FFF:$00800FFF}      d                          
{232}{242}||{c:$0000FFFF:$FF00FFFF}                         d    
{232}{278}||{c:$FF00FFFF}               w              
{233}{238}{c:$FF800FFF:$00800FFF}       e                         
{233}{243}||{c:$0000FFFF:$FF00FFFF}                          i   
{233}{278}||{c:$FF00FFFF}                e             
{234}{239}{c:$FF800FFF:$00800FFF}        r                        
