# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 8080FF FFFFFF
--&mi&tsu&me&te &go&ra&n &yo
--&a&na&ta &no &na&ka &no &ho&u&se&ki&ba&ko &wo
--&so&ko &ni &ka&ku&re&te&i&ru
--&chi&i&sa&i &ko&ro &no &o&mo&i&de &i&ro &wa
--&a&ko&ga&re&te&i&ta &a&ka &to &ki&i&ro &no
--&ne&mu&ri&wa&su&re&ru &to&ki&me&ki &de&shi&ta
--&o&mo&i&da&se&na&i &so&n&na &ko&to &na&i
--&su&ko&shi &to&bi&ra &wo &hi&ra&ku &da&ke &de&su
--&By&ston &Well
{252}{261}{c:$FF8080FF:$FFFFFFFF}                         a     
{252}{261}{c:$FF8080FF:$FFFFFFFF}                        b      
{252}{261}|                        ÿ     
{252}{262}||{c:$0000FFFF:$FF00FFFF}          k        
{252}{287}||{c:$FF00FFFF}s                  
{252}{300}{c:$FFFFFFFF}                      k        
{252}{301}{c:$FFFFFFFF}                       i       
{253}{263}||{c:$0000FFFF:$FF00FFFF}           u       
{253}{287}||{c:$FF00FFFF} o                 
{254}{264}||{c:$0000FFFF:$FF00FFFF}            r      
{254}{295}||{c:$FF00FFFF}  k                
{255}{265}||{c:$0000FFFF:$FF00FFFF}             e     
{255}{295}||{c:$FF00FFFF}   o               
{256}{266}||{c:$0000FFFF:$FF00FFFF}              t    
{257}{267}||{c:$0000FFFF:$FF00FFFF}               e   
{257}{304}||{c:$FF00FFFF}     n             
{258}{268}||{c:$0000FFFF:$FF00FFFF}                i  
{258}{304}||{c:$FF00FFFF}      i            
{259}{269}||{c:$0000FFFF:$FF00FFFF}                 r 
{260}{270}||{c:$0000FFFF:$FF00FFFF}                  u
{260}{311}||{c:$FF00FFFF}        k          
{261}{266}{c:$FF8080FF:$FFFFFFFF}                           o   
{261}{266}{c:$FF8080FF:$FFFFFFFF}                          k    
{261}{266}|                          ÿ   
{261}{302}{c:$FFFFFFFF}                        b      
{261}{303}{c:$FFFFFFFF}                         a     
{261}{311}||{c:$FF00FFFF}         a         
{262}{318}||{c:$FF00FFFF}          k        
{263}{318}||{c:$FF00FFFF}           u       
{264}{327}||{c:$FF00FFFF}            r      
{265}{327}||{c:$FF00FFFF}             e     
{266}{278}{c:$FF8080FF:$FFFFFFFF}                              o
{266}{278}{c:$FF8080FF:$FFFFFFFF}                             w 
{266}{278}|                             ÿ
{266}{304}{c:$FFFFFFFF}                          k    
{266}{305}{c:$FFFFFFFF}                           o   
{266}{344}||{c:$FF00FFFF}              t    
{267}{344}||{c:$FF00FFFF}               e   
{268}{353}||{c:$FF00FFFF}                i  
{269}{358}||{c:$FF00FFFF}                 r 
{270}{358}||{c:$FF00FFFF}                  u
{278}{283}{c:$FFFFFFFF:$00FFFFFF}a                              
{278}{307}{c:$FFFFFFFF}                             w 
{278}{308}{c:$FFFFFFFF}                              o
{279}{284}{c:$FFFFFFFF:$00FFFFFF} n                             
{280}{285}{c:$FFFFFFFF:$00FFFFFF}  a                            
{281}{286}{c:$FFFFFFFF:$00FFFFFF}   t                           
{282}{287}{c:$FFFFFFFF:$00FFFFFF}    a                          
{284}{289}{c:$FFFFFFFF:$00FFFFFF}      n                        
{285}{290}{c:$FFFFFFFF:$00FFFFFF}       o                       
{287}{292}{c:$FFFFFFFF:$00FFFFFF}         n                     
{287}{295}||{c:$FF8080FF:$FFFFFFFF} o                 
{287}{295}||{c:$FF8080FF:$FFFFFFFF}s                  
{287}{295}|||ÿ                 
{288}{293}{c:$FFFFFFFF:$00FFFFFF}          a                    
{289}{294}{c:$FFFFFFFF:$00FFFFFF}           k                   
{290}{295}{c:$FFFFFFFF:$00FFFFFF}            a                  
{292}{297}{c:$FFFFFFFF:$00FFFFFF}              n                
{293}{298}{c:$FFFFFFFF:$00FFFFFF}               o               
{295}{300}{c:$FFFFFFFF:$00FFFFFF}                 h             
{295}{304}||{c:$FF8080FF:$FFFFFFFF}   o               
{295}{304}||{c:$FF8080FF:$FFFFFFFF}  k                
{295}{304}|||  ÿ               
{295}{385}||{c:$FFFFFFFF}s                  
{295}{386}||{c:$FFFFFFFF} o                 
{296}{301}{c:$FFFFFFFF:$00FFFFFF}                  o            
{297}{302}{c:$FFFFFFFF:$00FFFFFF}                   u           
{298}{303}{c:$FFFFFFFF:$00FFFFFF}                    s          
{299}{304}{c:$FFFFFFFF:$00FFFFFF}                     e         
{2}{12}{c:$0000FFFF:$FF00FFFF}                y 
{2}{49}{c:$FF00FFFF}      e           
{300}{305}{c:$FFFFFFFF:$00FFFFFF}                      k        
{301}{306}{c:$FFFFFFFF:$00FFFFFF}                       i       
{302}{307}{c:$FFFFFFFF:$00FFFFFF}                        b      
{303}{308}{c:$FFFFFFFF:$00FFFFFF}                         a     
{304}{309}{c:$FFFFFFFF:$00FFFFFF}                          k    
{304}{311}||{c:$FF8080FF:$FFFFFFFF}      i            
{304}{311}||{c:$FF8080FF:$FFFFFFFF}     n             
{304}{311}|||     ÿ            
{304}{387}||{c:$FFFFFFFF}  k                
{304}{388}||{c:$FFFFFFFF}   o               
{305}{310}{c:$FFFFFFFF:$00FFFFFF}                           o   
{307}{312}{c:$FFFFFFFF:$00FFFFFF}                             w 
{308}{313}{c:$FFFFFFFF:$00FFFFFF}                              o
{311}{318}||{c:$FF8080FF:$FFFFFFFF}         a         
{311}{318}||{c:$FF8080FF:$FFFFFFFF}        k          
{311}{318}|||        ÿ         
{311}{390}||{c:$FFFFFFFF}     n             
{311}{391}||{c:$FFFFFFFF}      i            
{318}{327}||{c:$FF8080FF:$FFFFFFFF}           u       
{318}{327}||{c:$FF8080FF:$FFFFFFFF}          k        
{318}{327}|||          ÿ       
{318}{393}||{c:$FFFFFFFF}        k          
{318}{394}||{c:$FFFFFFFF}         a         
{31}{41}{c:$FF8080FF:$FFFFFFFF} i                
{31}{41}{c:$FF8080FF:$FFFFFFFF}m                 
{31}{41}|ÿ                
{327}{344}||{c:$FF8080FF:$FFFFFFFF}             e     
{327}{344}||{c:$FF8080FF:$FFFFFFFF}            r      
{327}{344}|||            ÿ     
{327}{395}||{c:$FFFFFFFF}          k        
{327}{396}||{c:$FFFFFFFF}           u       
{344}{353}||{c:$FF8080FF:$FFFFFFFF}               e   
{344}{353}||{c:$FF8080FF:$FFFFFFFF}              t    
{344}{353}|||              ÿ   
{344}{397}||{c:$FFFFFFFF}            r      
{344}{398}||{c:$FFFFFFFF}             e     
{353}{358}||{c:$FF8080FF:$FFFFFFFF}                i  
{353}{358}|||                ÿ  
{353}{399}||{c:$FFFFFFFF}              t    
{353}{400}||{c:$FFFFFFFF}               e   
{358}{385}||{c:$FF8080FF:$FFFFFFFF}                  u
{358}{385}||{c:$FF8080FF:$FFFFFFFF}                 r 
{358}{385}|||                 ÿ
{358}{401}||{c:$FFFFFFFF}                i  
{373}{383}{c:$0000FFFF:$FF00FFFF}c                            
{374}{384}{c:$0000FFFF:$FF00FFFF} h                           
{375}{385}{c:$0000FFFF:$FF00FFFF}  i                          
{376}{386}{c:$0000FFFF:$FF00FFFF}   i                         
{377}{387}{c:$0000FFFF:$FF00FFFF}    s                        
{378}{388}{c:$0000FFFF:$FF00FFFF}     a                       
{379}{389}{c:$0000FFFF:$FF00FFFF}      i                      
{381}{391}{c:$0000FFFF:$FF00FFFF}        k                    
{382}{392}{c:$0000FFFF:$FF00FFFF}         o                   
{383}{393}{c:$0000FFFF:$FF00FFFF}          r                  
{383}{418}{c:$FF00FFFF}c                            
{384}{394}{c:$0000FFFF:$FF00FFFF}           o                 
{384}{418}{c:$FF00FFFF} h                           
{385}{390}||{c:$FFFFFFFF:$00FFFFFF}s                  
{385}{402}||{c:$FFFFFFFF}                 r 
{385}{403}||{c:$FFFFFFFF}                  u
{385}{418}{c:$FF00FFFF}  i                          
{386}{391}||{c:$FFFFFFFF:$00FFFFFF} o                 
{386}{396}{c:$0000FFFF:$FF00FFFF}             n               
{386}{424}{c:$FF00FFFF}   i                         
{387}{392}||{c:$FFFFFFFF:$00FFFFFF}  k                
{387}{397}{c:$0000FFFF:$FF00FFFF}              o              
{387}{432}{c:$FF00FFFF}    s                        
{388}{393}||{c:$FFFFFFFF:$00FFFFFF}   o               
{388}{432}{c:$FF00FFFF}     a                       
{389}{399}{c:$0000FFFF:$FF00FFFF}                o            
{389}{441}{c:$FF00FFFF}      i                      
{390}{395}||{c:$FFFFFFFF:$00FFFFFF}     n             
{390}{400}{c:$0000FFFF:$FF00FFFF}                 m           
{391}{396}||{c:$FFFFFFFF:$00FFFFFF}      i            
{391}{401}{c:$0000FFFF:$FF00FFFF}                  o          
{391}{449}{c:$FF00FFFF}        k                    
{392}{402}{c:$0000FFFF:$FF00FFFF}                   i         
{392}{449}{c:$FF00FFFF}         o                   
{393}{398}||{c:$FFFFFFFF:$00FFFFFF}        k          
{393}{403}{c:$0000FFFF:$FF00FFFF}                    d        
{393}{457}{c:$FF00FFFF}          r                  
{394}{399}||{c:$FFFFFFFF:$00FFFFFF}         a         
{394}{404}{c:$0000FFFF:$FF00FFFF}                     e       
{394}{457}{c:$FF00FFFF}           o                 
{395}{400}||{c:$FFFFFFFF:$00FFFFFF}          k        
{396}{401}||{c:$FFFFFFFF:$00FFFFFF}           u       
{396}{406}{c:$0000FFFF:$FF00FFFF}                       i     
{396}{464}{c:$FF00FFFF}             n               
{397}{402}||{c:$FFFFFFFF:$00FFFFFF}            r      
{397}{407}{c:$0000FFFF:$FF00FFFF}                        r    
{397}{464}{c:$FF00FFFF}              o              
{398}{403}||{c:$FFFFFFFF:$00FFFFFF}             e     
{398}{408}{c:$0000FFFF:$FF00FFFF}                         o   
{399}{404}||{c:$FFFFFFFF:$00FFFFFF}              t    
{399}{485}{c:$FF00FFFF}                o            
{3}{13}{c:$0000FFFF:$FF00FFFF}                 o
{3}{56}{c:$FF00FFFF}       t          
{400}{405}||{c:$FFFFFFFF:$00FFFFFF}               e   
{400}{410}{c:$0000FFFF:$FF00FFFF}                           w 
{400}{493}{c:$FF00FFFF}                 m           
{401}{406}||{c:$FFFFFFFF:$00FFFFFF}                i  
{401}{411}{c:$0000FFFF:$FF00FFFF}                            a
{401}{493}{c:$FF00FFFF}                  o          
{402}{407}||{c:$FFFFFFFF:$00FFFFFF}                 r 
{402}{509}{c:$FF00FFFF}                   i         
{403}{408}||{c:$FFFFFFFF:$00FFFFFF}                  u
{403}{523}{c:$FF00FFFF}                    d        
{404}{523}{c:$FF00FFFF}                     e       
{406}{549}{c:$FF00FFFF}                       i     
{407}{555}{c:$FF00FFFF}                        r    
{408}{555}{c:$FF00FFFF}                         o   
{410}{559}{c:$FF00FFFF}                           w 
{411}{559}{c:$FF00FFFF}                            a
{418}{424}{c:$FF8080FF:$FFFFFFFF}  i                          
{418}{424}{c:$FF8080FF:$FFFFFFFF} h                           
{418}{424}{c:$FF8080FF:$FFFFFFFF}c                            
{418}{424}|ÿ                           
{41}{114}{c:$FFFFFFFF}m                 
{41}{115}{c:$FFFFFFFF} i                
{41}{49}{c:$FF8080FF:$FFFFFFFF}    u             
{41}{49}{c:$FF8080FF:$FFFFFFFF}   s              
{41}{49}{c:$FF8080FF:$FFFFFFFF}  t               
{41}{49}|  ÿ              
{424}{432}{c:$FF8080FF:$FFFFFFFF}   i                         
{424}{432}|   ÿ                         
{424}{623}{c:$FFFFFFFF}c                            
{424}{624}{c:$FFFFFFFF} h                           
{424}{625}{c:$FFFFFFFF}  i                          
{432}{441}{c:$FF8080FF:$FFFFFFFF}     a                       
{432}{441}{c:$FF8080FF:$FFFFFFFF}    s                        
{432}{441}|    ÿ                       
{432}{626}{c:$FFFFFFFF}   i                         
{441}{449}{c:$FF8080FF:$FFFFFFFF}      i                      
{441}{449}|      ÿ                     
{441}{627}{c:$FFFFFFFF}    s                        
{441}{628}{c:$FFFFFFFF}     a                       
{449}{457}{c:$FF8080FF:$FFFFFFFF}         o                   
{449}{457}{c:$FF8080FF:$FFFFFFFF}        k                    
{449}{457}|        ÿ                   
{449}{629}{c:$FFFFFFFF}      i                      
{457}{464}{c:$FF8080FF:$FFFFFFFF}           o                 
{457}{464}{c:$FF8080FF:$FFFFFFFF}          r                  
{457}{464}|          ÿ                 
{457}{631}{c:$FFFFFFFF}        k                    
{457}{632}{c:$FFFFFFFF}         o                   
{464}{476}{c:$FF8080FF:$FFFFFFFF}              o              
{464}{476}{c:$FF8080FF:$FFFFFFFF}             n               
{464}{476}|             ÿ              
{464}{633}{c:$FFFFFFFF}          r                  
{464}{634}{c:$FFFFFFFF}           o                 
{476}{636}{c:$FFFFFFFF}             n               
{476}{637}{c:$FFFFFFFF}              o              
{485}{493}{c:$FF8080FF:$FFFFFFFF}                o            
{485}{493}|                ÿ            
{493}{509}{c:$FF8080FF:$FFFFFFFF}                  o          
{493}{509}{c:$FF8080FF:$FFFFFFFF}                 m           
{493}{509}|                 ÿ          
{493}{639}{c:$FFFFFFFF}                o            
{49}{116}{c:$FFFFFFFF}  t               
{49}{117}{c:$FFFFFFFF}   s              
{49}{118}{c:$FFFFFFFF}    u             
{49}{56}{c:$FF8080FF:$FFFFFFFF}      e           
{49}{56}{c:$FF8080FF:$FFFFFFFF}     m            
{49}{56}|     ÿ           
{4}{56}{c:$FF00FFFF}        e         
{509}{523}{c:$FF8080FF:$FFFFFFFF}                   i         
{509}{523}|                   ÿ         
{509}{640}{c:$FFFFFFFF}                 m           
{509}{641}{c:$FFFFFFFF}                  o          
{523}{543}{c:$FF8080FF:$FFFFFFFF}                     e       
{523}{543}{c:$FF8080FF:$FFFFFFFF}                    d        
{523}{543}|                    ÿ       
{523}{642}{c:$FFFFFFFF}                   i         
{543}{643}{c:$FFFFFFFF}                    d        
{543}{644}{c:$FFFFFFFF}                     e       
{549}{555}{c:$FF8080FF:$FFFFFFFF}                       i     
{549}{555}|                       ÿ     
{555}{559}{c:$FF8080FF:$FFFFFFFF}                         o   
{555}{559}{c:$FF8080FF:$FFFFFFFF}                        r    
{555}{559}|                        ÿ   
{555}{646}{c:$FFFFFFFF}                       i     
{559}{623}{c:$FF8080FF:$FFFFFFFF}                            a
{559}{623}{c:$FF8080FF:$FFFFFFFF}                           w 
{559}{623}|                           ÿ
{559}{647}{c:$FFFFFFFF}                        r    
{559}{648}{c:$FFFFFFFF}                         o   
{56}{119}{c:$FFFFFFFF}     m            
{56}{120}{c:$FFFFFFFF}      e           
{56}{65}{c:$FF8080FF:$FFFFFFFF}        e         
{56}{65}{c:$FF8080FF:$FFFFFFFF}       t          
{56}{65}|       ÿ         
{615}{625}||{c:$0000FFFF:$FF00FFFF}a                           
{616}{626}||{c:$0000FFFF:$FF00FFFF} k                          
{617}{627}||{c:$0000FFFF:$FF00FFFF}  o                         
{618}{628}||{c:$0000FFFF:$FF00FFFF}   g                        
{619}{629}||{c:$0000FFFF:$FF00FFFF}    a                       
{620}{630}||{c:$0000FFFF:$FF00FFFF}     r                      
{621}{631}||{c:$0000FFFF:$FF00FFFF}      e                     
{622}{632}||{c:$0000FFFF:$FF00FFFF}       t                    
{623}{628}{c:$FFFFFFFF:$00FFFFFF}c                            
{623}{633}||{c:$0000FFFF:$FF00FFFF}        e                   
{623}{650}{c:$FFFFFFFF}                           w 
{623}{651}{c:$FFFFFFFF}                            a
{624}{629}{c:$FFFFFFFF:$00FFFFFF} h                           
{624}{634}||{c:$0000FFFF:$FF00FFFF}         i                  
{625}{630}{c:$FFFFFFFF:$00FFFFFF}  i                          
{625}{635}||{c:$0000FFFF:$FF00FFFF}          t                 
{625}{660}||{c:$FF00FFFF}a                           
{626}{631}{c:$FFFFFFFF:$00FFFFFF}   i                         
{626}{636}||{c:$0000FFFF:$FF00FFFF}           a                
{626}{667}||{c:$FF00FFFF} k                          
{627}{632}{c:$FFFFFFFF:$00FFFFFF}    s                        
{627}{667}||{c:$FF00FFFF}  o                         
{628}{633}{c:$FFFFFFFF:$00FFFFFF}     a                       
{628}{638}||{c:$0000FFFF:$FF00FFFF}             a              
{628}{678}||{c:$FF00FFFF}   g                        
{629}{634}{c:$FFFFFFFF:$00FFFFFF}      i                      
{629}{639}||{c:$0000FFFF:$FF00FFFF}              k             
{629}{678}||{c:$FF00FFFF}    a                       
{630}{640}||{c:$0000FFFF:$FF00FFFF}               a            
{630}{685}||{c:$FF00FFFF}     r                      
{631}{636}{c:$FFFFFFFF:$00FFFFFF}        k                    
{631}{685}||{c:$FF00FFFF}      e                     
{632}{637}{c:$FFFFFFFF:$00FFFFFF}         o                   
{632}{642}||{c:$0000FFFF:$FF00FFFF}                 t          
{632}{702}||{c:$FF00FFFF}       t                    
{633}{638}{c:$FFFFFFFF:$00FFFFFF}          r                  
{633}{643}||{c:$0000FFFF:$FF00FFFF}                  o         
{633}{702}||{c:$FF00FFFF}        e                   
{634}{639}{c:$FFFFFFFF:$00FFFFFF}           o                 
{634}{709}||{c:$FF00FFFF}         i                  
{635}{645}||{c:$0000FFFF:$FF00FFFF}                    k       
{635}{714}||{c:$FF00FFFF}          t                 
{636}{641}{c:$FFFFFFFF:$00FFFFFF}             n               
{636}{646}||{c:$0000FFFF:$FF00FFFF}                     i      
{636}{714}||{c:$FF00FFFF}           a                
{637}{642}{c:$FFFFFFFF:$00FFFFFF}              o              
{637}{647}||{c:$0000FFFF:$FF00FFFF}                      i     
{638}{648}||{c:$0000FFFF:$FF00FFFF}                       r    
{638}{727}||{c:$FF00FFFF}             a              
{639}{644}{c:$FFFFFFFF:$00FFFFFF}                o            
{639}{649}||{c:$0000FFFF:$FF00FFFF}                        o   
{639}{734}||{c:$FF00FFFF}              k             
{640}{645}{c:$FFFFFFFF:$00FFFFFF}                 m           
{640}{734}||{c:$FF00FFFF}               a            
{641}{646}{c:$FFFFFFFF:$00FFFFFF}                  o          
{641}{651}||{c:$0000FFFF:$FF00FFFF}                          n 
{642}{647}{c:$FFFFFFFF:$00FFFFFF}                   i         
{642}{652}||{c:$0000FFFF:$FF00FFFF}                           o
{642}{742}||{c:$FF00FFFF}                 t          
{643}{648}{c:$FFFFFFFF:$00FFFFFF}                    d        
{643}{742}||{c:$FF00FFFF}                  o         
{644}{649}{c:$FFFFFFFF:$00FFFFFF}                     e       
{645}{751}||{c:$FF00FFFF}                    k       
{646}{651}{c:$FFFFFFFF:$00FFFFFF}                       i     
{646}{751}||{c:$FF00FFFF}                     i      
{647}{652}{c:$FFFFFFFF:$00FFFFFF}                        r    
{647}{768}||{c:$FF00FFFF}                      i     
{648}{653}{c:$FFFFFFFF:$00FFFFFF}                         o   
{648}{775}||{c:$FF00FFFF}                       r    
{649}{775}||{c:$FF00FFFF}                        o   
{650}{655}{c:$FFFFFFFF:$00FFFFFF}                           w 
{651}{656}{c:$FFFFFFFF:$00FFFFFF}                            a
{651}{781}||{c:$FF00FFFF}                          n 
{652}{781}||{c:$FF00FFFF}                           o
{65}{121}{c:$FFFFFFFF}       t          
{65}{122}{c:$FFFFFFFF}        e         
{65}{74}{c:$FF8080FF:$FFFFFFFF}           o      
{65}{74}{c:$FF8080FF:$FFFFFFFF}          g       
{65}{74}|          ÿ      
{660}{667}||{c:$FF8080FF:$FFFFFFFF}a                           
{660}{667}|||ÿ                           
{667}{678}||{c:$FF8080FF:$FFFFFFFF}  o                         
{667}{678}||{c:$FF8080FF:$FFFFFFFF} k                          
{667}{678}||| ÿ                         
{667}{805}||{c:$FFFFFFFF}a                           
{678}{685}||{c:$FF8080FF:$FFFFFFFF}    a                       
{678}{685}||{c:$FF8080FF:$FFFFFFFF}   g                        
{678}{685}|||   ÿ                       
{678}{806}||{c:$FFFFFFFF} k                          
{678}{807}||{c:$FFFFFFFF}  o                         
{685}{702}||{c:$FF8080FF:$FFFFFFFF}      e                     
{685}{702}||{c:$FF8080FF:$FFFFFFFF}     r                      
{685}{702}|||     ÿ                     
{685}{808}||{c:$FFFFFFFF}   g                        
{685}{809}||{c:$FFFFFFFF}    a                       
{6}{65}{c:$FF00FFFF}          g       
{702}{709}||{c:$FF8080FF:$FFFFFFFF}        e                   
{702}{709}||{c:$FF8080FF:$FFFFFFFF}       t                    
{702}{709}|||       ÿ                   
{702}{810}||{c:$FFFFFFFF}     r                      
{702}{811}||{c:$FFFFFFFF}      e                     
{709}{714}||{c:$FF8080FF:$FFFFFFFF}         i                  
{709}{714}|||         ÿ                  
{709}{812}||{c:$FFFFFFFF}       t                    
{709}{813}||{c:$FFFFFFFF}        e                   
{714}{727}||{c:$FF8080FF:$FFFFFFFF}           a                
{714}{727}||{c:$FF8080FF:$FFFFFFFF}          t                 
{714}{727}|||          ÿ                
{714}{814}||{c:$FFFFFFFF}         i                  
{727}{734}||{c:$FF8080FF:$FFFFFFFF}             a              
{727}{734}|||             ÿ              
{727}{815}||{c:$FFFFFFFF}          t                 
{727}{816}||{c:$FFFFFFFF}           a                
{734}{742}||{c:$FF8080FF:$FFFFFFFF}               a            
{734}{742}||{c:$FF8080FF:$FFFFFFFF}              k             
{734}{742}|||              ÿ            
{734}{818}||{c:$FFFFFFFF}             a              
{742}{751}||{c:$FF8080FF:$FFFFFFFF}                  o         
{742}{751}||{c:$FF8080FF:$FFFFFFFF}                 t          
{742}{751}|||                 ÿ         
{742}{819}||{c:$FFFFFFFF}              k             
{742}{820}||{c:$FFFFFFFF}               a            
{74}{124}{c:$FFFFFFFF}          g       
{74}{125}{c:$FFFFFFFF}           o      
{74}{83}{c:$FF8080FF:$FFFFFFFF}             a    
{74}{83}{c:$FF8080FF:$FFFFFFFF}            r     
{74}{83}|            ÿ    
{751}{768}||{c:$FF8080FF:$FFFFFFFF}                     i      
{751}{768}||{c:$FF8080FF:$FFFFFFFF}                    k       
{751}{768}|||                    ÿ      
{751}{822}||{c:$FFFFFFFF}                 t          
{751}{823}||{c:$FFFFFFFF}                  o         
{768}{775}||{c:$FF8080FF:$FFFFFFFF}                      i     
{768}{775}|||                      ÿ     
{768}{825}||{c:$FFFFFFFF}                    k       
{768}{826}||{c:$FFFFFFFF}                     i      
{771}{781}{c:$0000FFFF:$FF00FFFF}n                              
{772}{782}{c:$0000FFFF:$FF00FFFF} e                             
{773}{783}{c:$0000FFFF:$FF00FFFF}  m                            
{774}{784}{c:$0000FFFF:$FF00FFFF}   u                           
{775}{781}||{c:$FF8080FF:$FFFFFFFF}                        o   
{775}{781}||{c:$FF8080FF:$FFFFFFFF}                       r    
{775}{781}|||                       ÿ   
{775}{785}{c:$0000FFFF:$FF00FFFF}    r                          
{775}{827}||{c:$FFFFFFFF}                      i     
{776}{786}{c:$0000FFFF:$FF00FFFF}     i                         
{777}{787}{c:$0000FFFF:$FF00FFFF}      w                        
{778}{788}{c:$0000FFFF:$FF00FFFF}       a                       
{779}{789}{c:$0000FFFF:$FF00FFFF}        s                      
{780}{790}{c:$0000FFFF:$FF00FFFF}         u                     
{781}{791}{c:$0000FFFF:$FF00FFFF}          r                    
{781}{805}||{c:$FF8080FF:$FFFFFFFF}                           o
{781}{805}||{c:$FF8080FF:$FFFFFFFF}                          n 
{781}{805}|||                          ÿ
{781}{816}{c:$FF00FFFF}n                              
{781}{828}||{c:$FFFFFFFF}                       r    
{781}{829}||{c:$FFFFFFFF}                        o   
{782}{792}{c:$0000FFFF:$FF00FFFF}           e                   
{782}{816}{c:$FF00FFFF} e                             
{783}{793}{c:$0000FFFF:$FF00FFFF}            r                  
{783}{822}{c:$FF00FFFF}  m                            
{784}{794}{c:$0000FFFF:$FF00FFFF}             u                 
{784}{822}{c:$FF00FFFF}   u                           
{785}{831}{c:$FF00FFFF}    r                          
{786}{796}{c:$0000FFFF:$FF00FFFF}               t               
{786}{831}{c:$FF00FFFF}     i                         
{787}{797}{c:$0000FFFF:$FF00FFFF}                o              
{787}{840}{c:$FF00FFFF}      w                        
{788}{798}{c:$0000FFFF:$FF00FFFF}                 k             
{788}{840}{c:$FF00FFFF}       a                       
{789}{799}{c:$0000FFFF:$FF00FFFF}                  i            
{789}{848}{c:$FF00FFFF}        s                      
{790}{800}{c:$0000FFFF:$FF00FFFF}                   m           
{790}{848}{c:$FF00FFFF}         u                     
{791}{801}{c:$0000FFFF:$FF00FFFF}                    e          
{791}{856}{c:$FF00FFFF}          r                    
{792}{802}{c:$0000FFFF:$FF00FFFF}                     k         
{792}{856}{c:$FF00FFFF}           e                   
{793}{803}{c:$0000FFFF:$FF00FFFF}                      i        
{793}{860}{c:$FF00FFFF}            r                  
{794}{860}{c:$FF00FFFF}             u                 
{795}{805}{c:$0000FFFF:$FF00FFFF}                        d      
{796}{806}{c:$0000FFFF:$FF00FFFF}                         e     
{796}{881}{c:$FF00FFFF}               t               
{797}{807}{c:$0000FFFF:$FF00FFFF}                          s    
{797}{881}{c:$FF00FFFF}                o              
{798}{808}{c:$0000FFFF:$FF00FFFF}                           h   
{798}{885}{c:$FF00FFFF}                 k             
{799}{809}{c:$0000FFFF:$FF00FFFF}                            i  
{799}{885}{c:$FF00FFFF}                  i            
{7}{65}{c:$FF00FFFF}           o      
{800}{810}{c:$0000FFFF:$FF00FFFF}                             t 
{800}{888}{c:$FF00FFFF}                   m           
{801}{811}{c:$0000FFFF:$FF00FFFF}                              a
{801}{888}{c:$FF00FFFF}                    e          
{802}{892}{c:$FF00FFFF}                     k         
{803}{892}{c:$FF00FFFF}                      i        
{805}{810}||{c:$FFFFFFFF:$00FFFFFF}a                           
{805}{831}||{c:$FFFFFFFF}                          n 
{805}{832}||{c:$FFFFFFFF}                           o
{805}{896}{c:$FF00FFFF}                        d      
{806}{811}||{c:$FFFFFFFF:$00FFFFFF} k                          
{806}{896}{c:$FF00FFFF}                         e     
{807}{812}||{c:$FFFFFFFF:$00FFFFFF}  o                         
{807}{905}{c:$FF00FFFF}                          s    
{808}{813}||{c:$FFFFFFFF:$00FFFFFF}   g                        
{808}{905}{c:$FF00FFFF}                           h   
{809}{814}||{c:$FFFFFFFF:$00FFFFFF}    a                       
{809}{905}{c:$FF00FFFF}                            i  
{810}{815}||{c:$FFFFFFFF:$00FFFFFF}     r                      
{810}{909}{c:$FF00FFFF}                             t 
{811}{816}||{c:$FFFFFFFF:$00FFFFFF}      e                     
{811}{909}{c:$FF00FFFF}                              a
{812}{817}||{c:$FFFFFFFF:$00FFFFFF}       t                    
{813}{818}||{c:$FFFFFFFF:$00FFFFFF}        e                   
{814}{819}||{c:$FFFFFFFF:$00FFFFFF}         i                  
{815}{820}||{c:$FFFFFFFF:$00FFFFFF}          t                 
{816}{821}||{c:$FFFFFFFF:$00FFFFFF}           a                
{816}{822}{c:$FF8080FF:$FFFFFFFF} e                             
{816}{822}{c:$FF8080FF:$FFFFFFFF}n                              
{816}{822}|ÿ                             
{818}{823}||{c:$FFFFFFFF:$00FFFFFF}             a              
{819}{824}||{c:$FFFFFFFF:$00FFFFFF}              k             
{820}{825}||{c:$FFFFFFFF:$00FFFFFF}               a            
{822}{827}||{c:$FFFFFFFF:$00FFFFFF}                 t          
{822}{831}{c:$FF8080FF:$FFFFFFFF}   u                           
{822}{831}{c:$FF8080FF:$FFFFFFFF}  m                            
{822}{831}|  ÿ                           
{822}{923}{c:$FFFFFFFF}n                              
{822}{924}{c:$FFFFFFFF} e                             
{823}{828}||{c:$FFFFFFFF:$00FFFFFF}                  o         
{825}{830}||{c:$FFFFFFFF:$00FFFFFF}                    k       
{826}{831}||{c:$FFFFFFFF:$00FFFFFF}                     i      
{827}{832}||{c:$FFFFFFFF:$00FFFFFF}                      i     
{828}{833}||{c:$FFFFFFFF:$00FFFFFF}                       r    
{829}{834}||{c:$FFFFFFFF:$00FFFFFF}                        o   
{831}{836}||{c:$FFFFFFFF:$00FFFFFF}                          n 
{831}{840}{c:$FF8080FF:$FFFFFFFF}     i                         
