# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 00FFFF 0000FF 0000FF
--&mu&ne &no &PI&S&TOL &na&ra&shi&te
--&ya&ke &ni &ko&do&u &ga &ja&ma&su&ru
--&o&chi&tsu&i&te&ra&re&nai &son&na &ji&jou
--&to&ki&ka&ke &no &hou&te&i&shi&ki
--&tsu&gi &no &to&bi&ra &o &hi&ra&i&te
--&i&ka&na&kya &da&me &na &to&ki &ga &a&ru &yo &ne
--&yu&zu&re&na&i &so&no &o&mo&i &ni
--&ki&mi &ga &ka&ga&ya&ku &ka&ra
--&ku&ji&ke&sou &na &kyo&u &mo &he&i&ki
--&se&i&ko&u &no &go-&byo&u &ma&e
--&mo&t&to &SPAR&KING &NOW!
--&tsu&yo&ku &ta&fu &na &HE&AR&T
--&mi&ga&i&ta&ra &se&ka&i &wa &mi&chi&ga&e&ru
--&SPAR&KING &NOW!
{1585}{1633}{c:$FF0000FF}             n       
{1585}{1634}{c:$FF0000FF}              a      
{1586}{1596}||{c:$0000FFFF:$FF00FFFF}           e                 
{1586}{1620}||{c:$FF00FFFF} i                           
{1587}{1597}||{c:$0000FFFF:$FF00FFFF}            k                
{1587}{1629}||{c:$FF00FFFF}  g                          
{1588}{1598}||{c:$0000FFFF:$FF00FFFF}             a               
{1588}{1629}||{c:$FF00FFFF}   a                         
{1589}{1599}||{c:$0000FFFF:$FF00FFFF}              i              
{1589}{1637}||{c:$FF00FFFF}    i                        
{1590}{1644}||{c:$FF00FFFF}     t                       
{1591}{1601}||{c:$0000FFFF:$FF00FFFF}                w            
{1591}{1644}||{c:$FF00FFFF}      a                      
{1592}{1602}||{c:$0000FFFF:$FF00FFFF}                 a           
{1592}{1648}||{c:$FF00FFFF}       r                     
{1593}{1648}||{c:$FF00FFFF}        a                    
{1594}{1598}|                ÿ   
{1594}{1604}||{c:$0000FFFF:$FF00FFFF}                   m         
{1594}{1636}{c:$FF0000FF}                H    
{1594}{1637}{c:$FF0000FF}                 E   
{1595}{1605}||{c:$0000FFFF:$FF00FFFF}                    i        
{1595}{1665}||{c:$FF00FFFF}          s                  
{1596}{1606}||{c:$0000FFFF:$FF00FFFF}                     c       
{1596}{1665}||{c:$FF00FFFF}           e                 
{1597}{1607}||{c:$0000FFFF:$FF00FFFF}                      h      
{1597}{1670}||{c:$FF00FFFF}            k                
{1598}{1601}|                  ÿ 
{1598}{1608}||{c:$0000FFFF:$FF00FFFF}                       i     
{1598}{1638}{c:$FF0000FF}                  A  
{1598}{1639}{c:$FF0000FF}                   R 
{1598}{1670}||{c:$FF00FFFF}             a               
{1599}{1609}||{c:$0000FFFF:$FF00FFFF}                        g    
{1599}{1677}||{c:$FF00FFFF}              i              
{1600}{1610}||{c:$0000FFFF:$FF00FFFF}                         a   
{1601}{1611}||{c:$0000FFFF:$FF00FFFF}                          e  
{1601}{1620}|                    ÿ
{1601}{1640}{c:$FF0000FF}                    T
{1601}{1685}||{c:$FF00FFFF}                w            
{1602}{1612}||{c:$0000FFFF:$FF00FFFF}                           r 
{1602}{1685}||{c:$FF00FFFF}                 a           
{1603}{1613}||{c:$0000FFFF:$FF00FFFF}                            u
{1604}{1693}||{c:$FF00FFFF}                   m         
{1605}{1693}||{c:$FF00FFFF}                    i        
{1606}{1701}||{c:$FF00FFFF}                     c       
{1607}{1701}||{c:$FF00FFFF}                      h      
{1608}{1701}||{c:$FF00FFFF}                       i     
{1609}{1712}||{c:$FF00FFFF}                        g    
{1610}{1712}||{c:$FF00FFFF}                         a   
{1611}{1723}||{c:$FF00FFFF}                          e  
{1612}{1727}||{c:$FF00FFFF}                           r 
{1613}{1727}||{c:$FF00FFFF}                            u
{1620}{1625}{c:$FF0000FF:$000000FF}t                    
{1620}{1629}|||ÿ                           
{1620}{1762}||{c:$FF0000FF}m                            
{1620}{1763}||{c:$FF0000FF} i                           
{1621}{1626}{c:$FF0000FF:$000000FF} s                   
{1622}{1627}{c:$FF0000FF:$000000FF}  u                  
{1623}{1628}{c:$FF0000FF:$000000FF}   y                 
{1624}{1629}{c:$FF0000FF:$000000FF}    o                
{1625}{1630}{c:$FF0000FF:$000000FF}     k               
{1626}{1631}{c:$FF0000FF:$000000FF}      u              
{1628}{1633}{c:$FF0000FF:$000000FF}        t            
{1629}{1634}{c:$FF0000FF:$000000FF}         a           
{1629}{1637}|||  ÿ                         
{1629}{1764}||{c:$FF0000FF}  g                          
{1629}{1765}||{c:$FF0000FF}   a                         
{1630}{1635}{c:$FF0000FF:$000000FF}          f          
{1631}{1636}{c:$FF0000FF:$000000FF}           u         
{1633}{1638}{c:$FF0000FF:$000000FF}             n       
{1634}{1639}{c:$FF0000FF:$000000FF}              a      
{1636}{1641}{c:$FF0000FF:$000000FF}                H    
{1637}{1642}{c:$FF0000FF:$000000FF}                 E   
{1637}{1644}|||    ÿ                        
{1637}{1766}||{c:$FF0000FF}    i                        
{1638}{1643}{c:$FF0000FF:$000000FF}                  A  
{1639}{1644}{c:$FF0000FF:$000000FF}                   R 
{1640}{1645}{c:$FF0000FF:$000000FF}                    T
{1644}{1648}|||     ÿ                      
{1644}{1767}||{c:$FF0000FF}     t                       
{1644}{1768}||{c:$FF0000FF}      a                      
{1648}{1665}|||       ÿ                    
{1648}{1769}||{c:$FF0000FF}       r                     
{1648}{1770}||{c:$FF0000FF}        a                    
{1665}{1670}|||          ÿ                 
{1665}{1772}||{c:$FF0000FF}          s                  
{1665}{1773}||{c:$FF0000FF}           e                 
{1670}{1677}|||            ÿ               
{1670}{1774}||{c:$FF0000FF}            k                
{1670}{1775}||{c:$FF0000FF}             a               
{1677}{1685}|||              ÿ             
{1677}{1776}||{c:$FF0000FF}              i              
{1685}{1693}|||                ÿ           
{1685}{1778}||{c:$FF0000FF}                w            
{1685}{1779}||{c:$FF0000FF}                 a           
{1693}{1701}|||                   ÿ        
{1693}{1781}||{c:$FF0000FF}                   m         
{1693}{1782}||{c:$FF0000FF}                    i        
{1701}{1712}|||                     ÿ      
{1701}{1783}||{c:$FF0000FF}                     c       
{1701}{1784}||{c:$FF0000FF}                      h      
{1701}{1785}||{c:$FF0000FF}                       i     
{1712}{1723}|||                        ÿ   
{1712}{1786}||{c:$FF0000FF}                        g    
{1712}{1787}||{c:$FF0000FF}                         a   
{1717}{1727}{c:$0000FFFF:$FF00FFFF}S            
{1718}{1728}{c:$0000FFFF:$FF00FFFF} P           
{1719}{1729}{c:$0000FFFF:$FF00FFFF}  A          
{1720}{1730}{c:$0000FFFF:$FF00FFFF}   R         
{1721}{1731}{c:$0000FFFF:$FF00FFFF}    K        
{1722}{1732}{c:$0000FFFF:$FF00FFFF}     I       
{1723}{1727}|||                          ÿ  
{1723}{1733}{c:$0000FFFF:$FF00FFFF}      N      
{1723}{1788}||{c:$FF0000FF}                          e  
{1724}{1734}{c:$0000FFFF:$FF00FFFF}       G     
{1726}{1736}{c:$0000FFFF:$FF00FFFF}         N   
{1727}{1737}{c:$0000FFFF:$FF00FFFF}          O  
{1727}{1762}{c:$FF00FFFF}S            
{1727}{1762}|||                           ÿ
{1727}{1789}||{c:$FF0000FF}                           r 
{1727}{1790}||{c:$FF0000FF}                            u
{1728}{1738}{c:$0000FFFF:$FF00FFFF}           W 
{1728}{1762}{c:$FF00FFFF} P           
{1729}{1739}{c:$0000FFFF:$FF00FFFF}            !
{1729}{1762}{c:$FF00FFFF}  A          
{1730}{1762}{c:$FF00FFFF}   R         
{1731}{1771}{c:$FF00FFFF}    K        
{1732}{1771}{c:$FF00FFFF}     I       
{1733}{1771}{c:$FF00FFFF}      N      
{1734}{1771}{c:$FF00FFFF}       G     
{1736}{1776}{c:$FF00FFFF}         N   
{1737}{1776}{c:$FF00FFFF}          O  
{1738}{1776}{c:$FF00FFFF}           W 
{1739}{1776}{c:$FF00FFFF}            !
{1750}{1760}||||{c:$0000FFFF:$FF00FFFF}t                     
{1751}{1761}||||{c:$0000FFFF:$FF00FFFF} a                    
{1752}{1762}||||{c:$0000FFFF:$FF00FFFF}  k                   
{1753}{1763}||||{c:$0000FFFF:$FF00FFFF}   a                  
{1754}{1764}||||{c:$0000FFFF:$FF00FFFF}    k                 
{1755}{1765}||||{c:$0000FFFF:$FF00FFFF}     u                
{1757}{1767}||||{c:$0000FFFF:$FF00FFFF}       k              
{1758}{1768}||||{c:$0000FFFF:$FF00FFFF}        a             
{1759}{1769}||||{c:$0000FFFF:$FF00FFFF}         z            
{1760}{1770}||||{c:$0000FFFF:$FF00FFFF}          a           
{1760}{1795}||||{c:$FF00FFFF}t                     
{1761}{1771}||||{c:$0000FFFF:$FF00FFFF}           s          
{1761}{1795}||||{c:$FF00FFFF} a                    
{1762}{1767}||{c:$FF0000FF:$000000FF}m                            
{1762}{1771}|ÿ           
{1762}{1772}||||{c:$0000FFFF:$FF00FFFF}            h         
{1762}{1795}{c:$FF0000FF}S            
{1762}{1796}{c:$FF0000FF} P           
{1762}{1797}{c:$FF0000FF}  A          
{1762}{1798}{c:$FF0000FF}   R         
{1762}{1805}||||{c:$FF00FFFF}  k                   
{1763}{1768}||{c:$FF0000FF:$000000FF} i                           
{1763}{1773}||||{c:$0000FFFF:$FF00FFFF}             i        
{1763}{1805}||||{c:$FF00FFFF}   a                  
{1764}{1769}||{c:$FF0000FF:$000000FF}  g                          
{1764}{1774}||||{c:$0000FFFF:$FF00FFFF}              t       
{1764}{1809}||||{c:$FF00FFFF}    k                 
{1765}{1770}||{c:$FF0000FF:$000000FF}   a                         
{1765}{1775}||||{c:$0000FFFF:$FF00FFFF}               a      
{1765}{1809}||||{c:$FF00FFFF}     u                
{1766}{1771}||{c:$FF0000FF:$000000FF}    i                        
{1767}{1772}||{c:$FF0000FF:$000000FF}     t                       
{1767}{1777}||||{c:$0000FFFF:$FF00FFFF}                 s    
{1767}{1826}||||{c:$FF00FFFF}       k              
{1768}{1773}||{c:$FF0000FF:$000000FF}      a                      
{1768}{1778}||||{c:$0000FFFF:$FF00FFFF}                  o   
{1768}{1826}||||{c:$FF00FFFF}        a             
{1769}{1774}||{c:$FF0000FF:$000000FF}       r                     
{1769}{1779}||||{c:$0000FFFF:$FF00FFFF}                   u  
{1769}{1835}||||{c:$FF00FFFF}         z            
{1770}{1775}||{c:$FF0000FF:$000000FF}        a                    
{1770}{1780}||||{c:$0000FFFF:$FF00FFFF}                    r 
{1770}{1835}||||{c:$FF00FFFF}          a           
{1771}{1776}|    ÿ       
{1771}{1781}||||{c:$0000FFFF:$FF00FFFF}                     u
{1771}{1799}{c:$FF0000FF}    K        
{1771}{1800}{c:$FF0000FF}     I       
{1771}{1801}{c:$FF0000FF}      N      
{1771}{1802}{c:$FF0000FF}       G     
{1771}{1839}||||{c:$FF00FFFF}           s          
{1772}{1777}||{c:$FF0000FF:$000000FF}          s                  
{1772}{1839}||||{c:$FF00FFFF}            h         
{1773}{1778}||{c:$FF0000FF:$000000FF}           e                 
{1773}{1839}||||{c:$FF00FFFF}             i        
{1774}{1779}||{c:$FF0000FF:$000000FF}            k                
{1774}{1843}||||{c:$FF00FFFF}              t       
{1775}{1780}||{c:$FF0000FF:$000000FF}             a               
{1775}{1843}||||{c:$FF00FFFF}               a      
{1776}{1781}||{c:$FF0000FF:$000000FF}              i              
{1776}{1795}|         ÿ  
{1776}{1804}{c:$FF0000FF}         N   
{1776}{1805}{c:$FF0000FF}          O  
{1776}{1806}{c:$FF0000FF}           W 
{1776}{1807}{c:$FF0000FF}            !
{1777}{1851}||||{c:$FF00FFFF}                 s    
{1778}{1783}||{c:$FF0000FF:$000000FF}                w            
{1778}{1851}||||{c:$FF00FFFF}                  o   
{1779}{1784}||{c:$FF0000FF:$000000FF}                 a           
{1779}{1851}||||{c:$FF00FFFF}                   u  
{1780}{1855}||||{c:$FF00FFFF}                    r 
{1781}{1786}||{c:$FF0000FF:$000000FF}                   m         
{1781}{1855}||||{c:$FF00FFFF}                     u
{1782}{1787}||{c:$FF0000FF:$000000FF}                    i        
{1783}{1788}||{c:$FF0000FF:$000000FF}                     c       
{1784}{1789}||{c:$FF0000FF:$000000FF}                      h      
{1785}{1790}||{c:$FF0000FF:$000000FF}                       i     
{1786}{1791}||{c:$FF0000FF:$000000FF}                        g    
{1787}{1792}||{c:$FF0000FF:$000000FF}                         a   
{1788}{1793}||{c:$FF0000FF:$000000FF}                          e  
{1789}{1794}||{c:$FF0000FF:$000000FF}                           r 
{1790}{1795}||{c:$FF0000FF:$000000FF}                            u
{1795}{1800}{c:$FF0000FF:$000000FF}S            
{1795}{1805}|||||ÿ                    
{1795}{1879}||||{c:$FF0000FF}t                     
{1795}{1880}||||{c:$FF0000FF} a                    
{1796}{1801}{c:$FF0000FF:$000000FF} P           
{1797}{1802}{c:$FF0000FF:$000000FF}  A          
{1798}{1803}{c:$FF0000FF:$000000FF}   R         
{1799}{1804}{c:$FF0000FF:$000000FF}    K        
{1800}{1805}{c:$FF0000FF:$000000FF}     I       
{1801}{1806}{c:$FF0000FF:$000000FF}      N      
{1802}{1807}{c:$FF0000FF:$000000FF}       G     
{1804}{1809}{c:$FF0000FF:$000000FF}         N   
{1805}{1809}|||||  ÿ                  
{1805}{1810}{c:$FF0000FF:$000000FF}          O  
{1805}{1881}||||{c:$FF0000FF}  k                   
{1805}{1882}||||{c:$FF0000FF}   a                  
{1806}{1811}{c:$FF0000FF:$000000FF}           W 
{1807}{1812}{c:$FF0000FF:$000000FF}            !
{1809}{1826}|||||    ÿ                
{1809}{1883}||||{c:$FF0000FF}    k                 
{1809}{1884}||||{c:$FF0000FF}     u                
{1826}{1835}|||||       ÿ             
{1826}{1886}||||{c:$FF0000FF}       k              
{1826}{1887}||||{c:$FF0000FF}        a             
{1835}{1839}|||||         ÿ           
{1835}{1888}||||{c:$FF0000FF}         z            
{1835}{1889}||||{c:$FF0000FF}          a           
{1839}{1843}|||||           ÿ         
{1839}{1890}||||{c:$FF0000FF}           s          
{1839}{1891}||||{c:$FF0000FF}            h         
{1839}{1892}||||{c:$FF0000FF}             i        
{1843}{1851}|||||              ÿ      
{1843}{1893}||||{c:$FF0000FF}              t       
{1843}{1894}||||{c:$FF0000FF}               a      
{1846}{1856}{c:$0000FFFF:$FF00FFFF}c                
{1847}{1857}{c:$0000FFFF:$FF00FFFF} h               
{1848}{1858}{c:$0000FFFF:$FF00FFFF}  i              
{1849}{1859}{c:$0000FFFF:$FF00FFFF}   k             
{1850}{1860}{c:$0000FFFF:$FF00FFFF}    a            
{1851}{1855}|||||                 ÿ   
{1851}{1861}{c:$0000FFFF:$FF00FFFF}     r           
{1851}{1896}||||{c:$FF0000FF}                 s    
{1851}{1897}||||{c:$FF0000FF}                  o   
{1851}{1898}||||{c:$FF0000FF}                   u  
{1852}{1862}{c:$0000FFFF:$FF00FFFF}      a          
{1854}{1864}{c:$0000FFFF:$FF00FFFF}        n        
{1855}{1865}{c:$0000FFFF:$FF00FFFF}         o       
{1855}{1879}|||||                    ÿ
{1855}{1899}||||{c:$FF0000FF}                    r 
{1855}{1900}||||{c:$FF0000FF}                     u
{1856}{1891}{c:$FF00FFFF}c                
{1857}{1867}{c:$0000FFFF:$FF00FFFF}           k     
{1857}{1891}{c:$FF00FFFF} h               
{1858}{1868}{c:$0000FFFF:$FF00FFFF}            a    
{1858}{1891}{c:$FF00FFFF}  i              
{1859}{1869}{c:$0000FFFF:$FF00FFFF}             g   
{1859}{1902}{c:$FF00FFFF}   k             
{1860}{1870}{c:$0000FFFF:$FF00FFFF}              i  
{1860}{1902}{c:$FF00FFFF}    a            
{1861}{1871}{c:$0000FFFF:$FF00FFFF}               r 
{1861}{1914}{c:$FF00FFFF}     r           
{1862}{1872}{c:$0000FFFF:$FF00FFFF}                i
{1862}{1914}{c:$FF00FFFF}      a          
{1864}{1923}{c:$FF00FFFF}        n        
{1865}{1923}{c:$FF00FFFF}         o       
{1867}{1934}{c:$FF00FFFF}           k     
{1868}{1934}{c:$FF00FFFF}            a    
{1869}{1947}{c:$FF00FFFF}             g   
{1870}{1947}{c:$FF00FFFF}              i  
{1871}{1951}{c:$FF00FFFF}               r 
{1872}{1951}{c:$FF00FFFF}                i
{1879}{1884}||||{c:$FF0000FF:$000000FF}t                     
{1880}{1885}||||{c:$FF0000FF:$000000FF} a                    
{1881}{1886}||||{c:$FF0000FF:$000000FF}  k                   
{1882}{1887}||||{c:$FF0000FF:$000000FF}   a                  
{1883}{1888}||||{c:$FF0000FF:$000000FF}    k                 
{1884}{1889}||||{c:$FF0000FF:$000000FF}     u                
{1886}{1891}||||{c:$FF0000FF:$000000FF}       k              
{1887}{1892}||||{c:$FF0000FF:$000000FF}        a             
{1888}{1893}||||{c:$FF0000FF:$000000FF}         z            
{1889}{1894}||||{c:$FF0000FF:$000000FF}          a           
{1890}{1895}||||{c:$FF0000FF:$000000FF}           s          
{1891}{1896}||||{c:$FF0000FF:$000000FF}            h         
{1891}{1902}|ÿ               
{1891}{1993}{c:$FF0000FF}c                
{1891}{1994}{c:$FF0000FF} h               
{1891}{1995}{c:$FF0000FF}  i              
{1892}{1897}||||{c:$FF0000FF:$000000FF}             i        
{1893}{1898}||||{c:$FF0000FF:$000000FF}              t       
{1894}{1899}||||{c:$FF0000FF:$000000FF}               a      
{1896}{1901}||||{c:$FF0000FF:$000000FF}                 s    
{1897}{1902}||||{c:$FF0000FF:$000000FF}                  o   
{1898}{1903}||||{c:$FF0000FF:$000000FF}                   u  
{1899}{1904}||||{c:$FF0000FF:$000000FF}                    r 
{1900}{1905}||||{c:$FF0000FF:$000000FF}                     u
{1902}{1914}|   ÿ            
{1902}{1996}{c:$FF0000FF}   k             
{1902}{1997}{c:$FF0000FF}    a            
{1914}{1923}|     ÿ          
{1914}{1998}{c:$FF0000FF}     r           
{1914}{1999}{c:$FF0000FF}      a          
{1923}{1934}|        ÿ       
{1923}{2001}{c:$FF0000FF}        n        
{1923}{2002}{c:$FF0000FF}         o       
{1934}{1947}|           ÿ    
{1934}{2004}{c:$FF0000FF}           k     
{1934}{2005}{c:$FF0000FF}            a    
{1947}{1951}|             ÿ  
{1947}{2006}{c:$FF0000FF}             g   
{1947}{2007}{c:$FF0000FF}              i  
{1948}{1958}||{c:$0000FFFF:$FF00FFFF}m                 
{1949}{1959}||{c:$0000FFFF:$FF00FFFF} e                
{1950}{1960}||{c:$0000FFFF:$FF00FFFF}  z               
{1951}{1961}||{c:$0000FFFF:$FF00FFFF}   a              
{1951}{1993}|               ÿ
{1951}{2008}{c:$FF0000FF}               r 
{1951}{2009}{c:$FF0000FF}                i
{1952}{1962}||{c:$0000FFFF:$FF00FFFF}    s             
{1953}{1963}||{c:$0000FFFF:$FF00FFFF}     e            
{1955}{1965}||{c:$0000FFFF:$FF00FFFF}       s          
{1956}{1966}||{c:$0000FFFF:$FF00FFFF}        e         
{1957}{1967}||{c:$0000FFFF:$FF00FFFF}         n        
{1958}{1993}||{c:$FF00FFFF}m                 
{1959}{1969}||{c:$0000FFFF:$FF00FFFF}           P      
{1959}{1993}||{c:$FF00FFFF} e                
{1960}{1970}||{c:$0000FFFF:$FF00FFFF}            E     
{1960}{1996}||{c:$FF00FFFF}  z               
{1961}{1971}||{c:$0000FFFF:$FF00FFFF}             R    
{1961}{1996}||{c:$FF00FFFF}   a              
{1962}{1972}||{c:$0000FFFF:$FF00FFFF}              C   
{1962}{2000}||{c:$FF00FFFF}    s             
{1963}{1973}||{c:$0000FFFF:$FF00FFFF}               E  
{1963}{2000}||{c:$FF00FFFF}     e            
{1964}{1974}||{c:$0000FFFF:$FF00FFFF}                N 
{1965}{1975}||{c:$0000FFFF:$FF00FFFF}                 T
{1965}{2003}||{c:$FF00FFFF}       s          
{1966}{2003}||{c:$FF00FFFF}        e         
{1967}{2003}||{c:$FF00FFFF}         n        
{1969}{2007}||{c:$FF00FFFF}           P      
{1970}{2007}||{c:$FF00FFFF}            E     
{1971}{2007}||{c:$FF00FFFF}             R    
{1972}{2015}||{c:$FF00FFFF}              C   
{1973}{2015}||{c:$FF00FFFF}               E  
{1974}{2015}||{c:$FF00FFFF}                N 
{1975}{2015}||{c:$FF00FFFF}                 T
{1993}{1996}|||ÿ                
{1993}{1998}{c:$FF0000FF:$000000FF}c                
{1993}{2073}||{c:$FF0000FF}m                 
{1993}{2074}||{c:$FF0000FF} e                
{1994}{1999}{c:$FF0000FF:$000000FF} h               
{1995}{2000}{c:$FF0000FF:$000000FF}  i              
{1996}{2000}|||  ÿ              
{1996}{2001}{c:$FF0000FF:$000000FF}   k             
{1996}{2075}||{c:$FF0000FF}  z               
{1996}{2076}||{c:$FF0000FF}   a              
{1997}{2002}{c:$FF0000FF:$000000FF}    a            
{1998}{2003}{c:$FF0000FF:$000000FF}     r           
{1999}{2004}{c:$FF0000FF:$000000FF}      a          
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
{2000}{2003}|||    ÿ            
{2000}{2077}||{c:$FF0000FF}    s             
{2000}{2078}||{c:$FF0000FF}     e            
{2001}{2006}{c:$FF0000FF:$000000FF}        n        
{2002}{2007}{c:$FF0000FF:$000000FF}         o       
{2003}{2007}|||       ÿ         
{2003}{2080}||{c:$FF0000FF}       s          
{2003}{2081}||{c:$FF0000FF}        e         
{2003}{2082}||{c:$FF0000FF}         n        
{2004}{2009}{c:$FF0000FF:$000000FF}           k     
{2005}{2010}{c:$FF0000FF:$000000FF}            a    
{2006}{2011}{c:$FF0000FF:$000000FF}             g   
{2007}{2012}{c:$FF0000FF:$000000FF}              i  
{2007}{2015}|||           ÿ     
{2007}{2084}||{c:$FF0000FF}           P      
{2007}{2085}||{c:$FF0000FF}            E     
{2007}{2086}||{c:$FF0000FF}             R    
{2008}{2013}{c:$FF0000FF:$000000FF}               r 
{2009}{2014}{c:$FF0000FF:$000000FF}                i
{2015}{2073}|||              ÿ  
{2015}{2087}||{c:$FF0000FF}              C   
{2015}{2088}||{c:$FF0000FF}               E  
{2015}{2089}||{c:$FF0000FF}                N 
{2015}{2090}||{c:$FF0000FF}                 T
{2073}{2078}||{c:$FF0000FF:$000000FF}m                 
{2074}{2079}||{c:$FF0000FF:$000000FF} e                
{2075}{2080}||{c:$FF0000FF:$000000FF}  z               
{2076}{2081}||{c:$FF0000FF:$000000FF}   a              
{2077}{2082}||{c:$FF0000FF:$000000FF}    s             
{2078}{2083}||{c:$FF0000FF:$000000FF}     e            
{2080}{2085}||{c:$FF0000FF:$000000FF}       s          
{2081}{2086}||{c:$FF0000FF:$000000FF}        e         
{2082}{2087}||{c:$FF0000FF:$000000FF}         n        
{2084}{2089}||{c:$FF0000FF:$000000FF}           P      
{2085}{2090}||{c:$FF0000FF:$000000FF}            E     
{2086}{2091}||{c:$FF0000FF:$000000FF}             R    
{2087}{2092}||{c:$FF0000FF:$000000FF}              C   
{2088}{2093}||{c:$FF0000FF:$000000FF}               E  
{2089}{2094}||{c:$FF0000FF:$000000FF}                N 
{2090}{2095}||{c:$FF0000FF:$000000FF}                 T
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
{240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
{413}{423}{c:$0000FFFF:$FF00FFFF}m                       
{414}{424}{c:$0000FFFF:$FF00FFFF} u                      
{415}{425}{c:$0000FFFF:$FF00FFFF}  n                     
{416}{426}{c:$0000FFFF:$FF00FFFF}   e                    
{418}{428}{c:$0000FFFF:$FF00FFFF}     n                  
{419}{429}{c:$0000FFFF:$FF00FFFF}      o                 
{421}{431}{c:$0000FFFF:$FF00FFFF}        P               
{422}{432}{c:$0000FFFF:$FF00FFFF}         I              
{423}{433}{c:$0000FFFF:$FF00FFFF}          S             
{423}{458}{c:$FF00FFFF}m                       
{424}{434}{c:$0000FFFF:$FF00FFFF}           T            
{424}{458}{c:$FF00FFFF} u                      
{425}{435}{c:$0000FFFF:$FF00FFFF}            O           
{425}{462}{c:$FF00FFFF}  n                     
{426}{436}{c:$0000FFFF:$FF00FFFF}             L          
{426}{462}{c:$FF00FFFF}   e                    
{428}{438}{c:$0000FFFF:$FF00FFFF}               n        
{428}{466}{c:$FF00FFFF}     n                  
{429}{439}{c:$0000FFFF:$FF00FFFF}                a       
{429}{466}{c:$FF00FFFF}      o                 
{430}{440}{c:$0000FFFF:$FF00FFFF}                 r      
{431}{441}{c:$0000FFFF:$FF00FFFF}                  a     
{431}{469}{c:$FF00FFFF}        P               
{432}{442}{c:$0000FFFF:$FF00FFFF}                   s    
{432}{469}{c:$FF00FFFF}         I              
{433}{443}{c:$0000FFFF:$FF00FFFF}                    h   
{433}{473}{c:$FF00FFFF}          S             
{434}{444}{c:$0000FFFF:$FF00FFFF}                     i  
{434}{476}{c:$FF00FFFF}           T            
{435}{445}{c:$0000FFFF:$FF00FFFF}                      t 
{435}{476}{c:$FF00FFFF}            O           
{436}{446}{c:$0000FFFF:$FF00FFFF}                       e
{436}{476}{c:$FF00FFFF}             L          
{438}{480}{c:$FF00FFFF}               n        
{439}{480}{c:$FF00FFFF}                a       
{440}{485}{c:$FF00FFFF}                 r      
{441}{485}{c:$FF00FFFF}                  a     
{442}{489}{c:$FF00FFFF}                   s    
{443}{489}{c:$FF00FFFF}                    h   
{444}{489}{c:$FF00FFFF}                     i  
{445}{492}{c:$FF00FFFF}                      t 
{446}{492}{c:$FF00FFFF}                       e
{458}{462}|ÿ                      
{458}{513}{c:$FF0000FF}m                       
{458}{514}{c:$FF0000FF} u                      
{462}{466}|  ÿ                    
{462}{515}{c:$FF0000FF}  n                     
{462}{516}{c:$FF0000FF}   e                    
{466}{469}|     ÿ                 
{466}{518}{c:$FF0000FF}     n                  
{466}{519}{c:$FF0000FF}      o                 
{469}{473}|        ÿ              
{469}{521}{c:$FF0000FF}        P               
{469}{522}{c:$FF0000FF}         I              
{473}{476}|          ÿ             
{473}{523}{c:$FF0000FF}          S             
{476}{480}|           ÿ           
{476}{486}||{c:$0000FFFF:$FF00FFFF}y                        
{476}{524}{c:$FF0000FF}           T            
{476}{525}{c:$FF0000FF}            O           
{476}{526}{c:$FF0000FF}             L          
{477}{487}||{c:$0000FFFF:$FF00FFFF} a                       
{478}{488}||{c:$0000FFFF:$FF00FFFF}  k                      
{479}{489}||{c:$0000FFFF:$FF00FFFF}   e                     
{480}{485}|               ÿ       
{480}{528}{c:$FF0000FF}               n        
{480}{529}{c:$FF0000FF}                a       
{481}{491}||{c:$0000FFFF:$FF00FFFF}     n                   
