# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFC1C1 00FFFF D1B499
--&tsu&ka&ma&ru &ka&ra&da &wo &no&ko&shi&te
--&i&shi&ki &wa &ji&yu&u &na &BET&TER &THAN &HELL
--&hi&tsu&gi &wo &yo&u&ki &ni &mi&o&ku&ri
--&ko&go&e&ru &to&i&ki &de &SWEET &DARK &WIS&PER
--&se&i&ja&ku &no &ha&te
--&u&tsu&ku&shii &ko&to&ba &de &ko&wa&shi&te
--&BRIGHT &ma&bu&shi&su&gi&ta
{1618}{1623}{c:$FFD1B499:$00D1B499} o                               
{1619}{1624}{c:$FFD1B499:$00D1B499}  u                              
{1621}{1626}{c:$FFD1B499:$00D1B499}    n                            
{1622}{1627}{c:$FFD1B499:$00D1B499}     i                           
{1623}{1628}{c:$FFD1B499:$00D1B499}      d                          
{1624}{1629}{c:$FFD1B499:$00D1B499}       o                         
{1625}{1630}{c:$FFD1B499:$00D1B499}        t                        
{1626}{1631}{c:$FFD1B499:$00D1B499}         o                       
{1626}{1663}||{c:$FF00FFFF:$FFD1B499}    E               
{1626}{1663}||{c:$FF00FFFF:$FFD1B499}   D                
{1626}{1663}||{c:$FF00FFFF:$FFD1B499}  I                 
{1626}{1663}||{c:$FF00FFFF:$FFD1B499} R                  
{1626}{1663}||{c:$FF00FFFF:$FFD1B499}P                   
{1626}{1663}|||ÿ                  
{1628}{1633}{c:$FFD1B499:$00D1B499}           t                     
{1629}{1634}{c:$FFD1B499:$00D1B499}            s                    
{1630}{1635}{c:$FFD1B499:$00D1B499}             u                   
{1631}{1636}{c:$FFD1B499:$00D1B499}              m                  
{1632}{1637}{c:$FFD1B499:$00D1B499}               i                 
{1634}{1639}{c:$FFD1B499:$00D1B499}                 w               
{1635}{1640}{c:$FFD1B499:$00D1B499}                  o              
{1637}{1642}{c:$FFD1B499:$00D1B499}                    m            
{1638}{1643}{c:$FFD1B499:$00D1B499}                     i           
{1639}{1644}{c:$FFD1B499:$00D1B499}                      n          
{1640}{1645}{c:$FFD1B499:$00D1B499}                       a         
{1641}{1646}{c:$FFD1B499:$00D1B499}                        i        
{1642}{1647}{c:$FFD1B499:$00D1B499}                         d       
{1643}{1648}{c:$FFD1B499:$00D1B499}                          e      
{1645}{1650}{c:$FFD1B499:$00D1B499}                            o    
{1646}{1651}{c:$FFD1B499:$00D1B499}                             k   
{1647}{1652}{c:$FFD1B499:$00D1B499}                              u  
{1648}{1653}{c:$FFD1B499:$00D1B499}                               r 
{1649}{1654}{c:$FFD1B499:$00D1B499}                                e
{1663}{1669}||{c:$FF00FFFF:$FFD1B499}       u            
{1663}{1669}||{c:$FF00FFFF:$FFD1B499}      s             
{1663}{1669}|||      ÿ            
{1663}{1713}||{c:$FFD1B499}P                   
{1663}{1714}||{c:$FFD1B499} R                  
{1663}{1715}||{c:$FFD1B499}  I                 
{1663}{1716}||{c:$FFD1B499}   D                
{1663}{1717}||{c:$FFD1B499}    E               
{1669}{1681}||{c:$FF00FFFF:$FFD1B499}         e          
{1669}{1681}||{c:$FF00FFFF:$FFD1B499}        t           
{1669}{1681}|||        ÿ          
{1669}{1719}||{c:$FFD1B499}      s             
{1669}{1720}||{c:$FFD1B499}       u            
{1678}{1688}{c:$00FFC1C1:$FFFFC1C1}R                 
{1679}{1689}{c:$00FFC1C1:$FFFFC1C1} I                
{1680}{1690}{c:$00FFC1C1:$FFFFC1C1}  D               
{1681}{1687}||{c:$FF00FFFF:$FFD1B499}           u        
{1681}{1687}||{c:$FF00FFFF:$FFD1B499}          n         
{1681}{1687}|||          ÿ        
{1681}{1691}{c:$00FFC1C1:$FFFFC1C1}   E              
{1681}{1721}||{c:$FFD1B499}        t           
{1681}{1722}||{c:$FFD1B499}         e          
{1683}{1693}{c:$00FFC1C1:$FFFFC1C1}     i            
{1684}{1694}{c:$00FFC1C1:$FFFFC1C1}      k           
{1685}{1695}{c:$00FFC1C1:$FFFFC1C1}       i          
{1686}{1696}{c:$00FFC1C1:$FFFFC1C1}        n         
{1687}{1692}||{c:$FF00FFFF:$FFD1B499}              o     
{1687}{1692}||{c:$FF00FFFF:$FFD1B499}             m      
{1687}{1692}|||             ÿ     
{1687}{1697}{c:$00FFC1C1:$FFFFC1C1}         u        
{1687}{1723}||{c:$FFD1B499}          n         
{1687}{1724}||{c:$FFD1B499}           u        
{1688}{1698}{c:$00FFC1C1:$FFFFC1C1}          k       
{1688}{1723}{c:$FFFFC1C1}R                 
{1689}{1699}{c:$00FFC1C1:$FFFFC1C1}           u      
{1689}{1723}{c:$FFFFC1C1} I                
{1690}{1723}{c:$FFFFC1C1}  D               
{1691}{1701}{c:$00FFC1C1:$FFFFC1C1}             d    
{1691}{1723}{c:$FFFFC1C1}   E              
{1692}{1698}||{c:$FF00FFFF:$FFD1B499}                o   
{1692}{1698}||{c:$FF00FFFF:$FFD1B499}               n    
{1692}{1698}|||               ÿ   
{1692}{1702}{c:$00FFC1C1:$FFFFC1C1}              a   
{1692}{1726}||{c:$FFD1B499}             m      
{1692}{1727}||{c:$FFD1B499}              o     
{1693}{1703}{c:$00FFC1C1:$FFFFC1C1}               r  
{1693}{1757}{c:$FFFFC1C1}     i            
{1694}{1704}{c:$00FFC1C1:$FFFFC1C1}                o 
{1694}{1763}{c:$FFFFC1C1}      k           
{1695}{1705}{c:$00FFC1C1:$FFFFC1C1}                 u
{1695}{1763}{c:$FFFFC1C1}       i          
{1696}{1777}{c:$FFFFC1C1}        n         
{1697}{1777}{c:$FFFFC1C1}         u        
{1698}{1713}||{c:$FF00FFFF:$FFD1B499}                   a
{1698}{1713}||{c:$FF00FFFF:$FFD1B499}                  g 
{1698}{1713}|||                  ÿ
{1698}{1728}||{c:$FFD1B499}               n    
{1698}{1729}||{c:$FFD1B499}                o   
{1698}{1782}{c:$FFFFC1C1}          k       
{1699}{1782}{c:$FFFFC1C1}           u      
{1701}{1788}{c:$FFFFC1C1}             d    
{1702}{1788}{c:$FFFFC1C1}              a   
{1703}{1794}{c:$FFFFC1C1}               r  
{1704}{1794}{c:$FFFFC1C1}                o 
{1705}{1794}{c:$FFFFC1C1}                 u
{1713}{1718}||{c:$FFD1B499:$00D1B499}P                   
{1713}{1731}||{c:$FFD1B499}                  g 
{1713}{1732}||{c:$FFD1B499}                   a
{1714}{1719}||{c:$FFD1B499:$00D1B499} R                  
{1715}{1720}||{c:$FFD1B499:$00D1B499}  I                 
{1716}{1721}||{c:$FFD1B499:$00D1B499}   D                
{1717}{1722}||{c:$FFD1B499:$00D1B499}    E               
{1719}{1724}||{c:$FFD1B499:$00D1B499}      s             
{171}{178}{c:$FF00FFFF:$FFD1B499}                     o       
{171}{178}{c:$FF00FFFF:$FFD1B499}                    n        
{171}{178}|                    ÿ       
{1720}{1725}||{c:$FFD1B499:$00D1B499}       u            
{1721}{1726}||{c:$FFD1B499:$00D1B499}        t           
{1722}{1727}||{c:$FFD1B499:$00D1B499}         e          
{1723}{1728}||{c:$FFD1B499:$00D1B499}          n         
{1723}{1757}{c:$FF00FFFF:$FFD1B499}   E              
{1723}{1757}{c:$FF00FFFF:$FFD1B499}  D               
{1723}{1757}{c:$FF00FFFF:$FFD1B499} I                
{1723}{1757}{c:$FF00FFFF:$FFD1B499}R                 
{1723}{1757}|ÿ                
{1724}{1729}||{c:$FFD1B499:$00D1B499}           u        
{1726}{1731}||{c:$FFD1B499:$00D1B499}             m      
{1727}{1732}||{c:$FFD1B499:$00D1B499}              o     
{1728}{1733}||{c:$FFD1B499:$00D1B499}               n    
{1729}{1734}||{c:$FFD1B499:$00D1B499}                o   
{1731}{1736}||{c:$FFD1B499:$00D1B499}                  g 
{1732}{1737}||{c:$FFD1B499:$00D1B499}                   a
{1757}{1763}{c:$FF00FFFF:$FFD1B499}     i            
{1757}{1763}|     ÿ            
{1757}{1808}{c:$FFD1B499}R                 
{1757}{1809}{c:$FFD1B499} I                
{1757}{1810}{c:$FFD1B499}  D               
{1757}{1811}{c:$FFD1B499}   E              
{1763}{1773}||{c:$00FFC1C1:$FFFFC1C1}N                   
{1763}{1777}{c:$FF00FFFF:$FFD1B499}       i          
{1763}{1777}{c:$FF00FFFF:$FFD1B499}      k           
{1763}{1777}|      ÿ          
{1763}{1813}{c:$FFD1B499}     i            
{1764}{1774}||{c:$00FFC1C1:$FFFFC1C1} O                  
{1766}{1776}||{c:$00FFC1C1:$FFFFC1C1}   H                
{1767}{1777}||{c:$00FFC1C1:$FFFFC1C1}    E               
{1768}{1778}||{c:$00FFC1C1:$FFFFC1C1}     A              
{1769}{1779}||{c:$00FFC1C1:$FFFFC1C1}      V             
{1770}{1780}||{c:$00FFC1C1:$FFFFC1C1}       E            
{1771}{1781}||{c:$00FFC1C1:$FFFFC1C1}        N           
{1772}{1782}||{c:$00FFC1C1:$FFFFC1C1}         ,          
{1773}{1808}||{c:$FFFFC1C1}N                   
{1774}{1784}||{c:$00FFC1C1:$FFFFC1C1}           N        
{1774}{1808}||{c:$FFFFC1C1} O                  
{1775}{1785}||{c:$00FFC1C1:$FFFFC1C1}            O       
{1776}{1819}||{c:$FFFFC1C1}   H                
{1777}{1782}{c:$FF00FFFF:$FFD1B499}         u        
{1777}{1782}{c:$FF00FFFF:$FFD1B499}        n         
{1777}{1782}|        ÿ        
{1777}{1787}||{c:$00FFC1C1:$FFFFC1C1}              H     
{1777}{1814}{c:$FFD1B499}      k           
{1777}{1815}{c:$FFD1B499}       i          
{1777}{1819}||{c:$FFFFC1C1}    E               
{1778}{1788}||{c:$00FFC1C1:$FFFFC1C1}               E    
{1778}{1819}||{c:$FFFFC1C1}     A              
{1779}{1789}||{c:$00FFC1C1:$FFFFC1C1}                A   
{1779}{1838}||{c:$FFFFC1C1}      V             
{1780}{1790}||{c:$00FFC1C1:$FFFFC1C1}                 V  
{1780}{1838}||{c:$FFFFC1C1}       E            
{1781}{1791}||{c:$00FFC1C1:$FFFFC1C1}                  E 
{1781}{1838}||{c:$FFFFC1C1}        N           
{1782}{1788}{c:$FF00FFFF:$FFD1B499}           u      
{1782}{1788}{c:$FF00FFFF:$FFD1B499}          k       
{1782}{1788}|          ÿ      
{1782}{1792}||{c:$00FFC1C1:$FFFFC1C1}                   N
{1782}{1816}{c:$FFD1B499}        n         
{1782}{1817}{c:$FFD1B499}         u        
{1782}{1838}||{c:$FFFFC1C1}         ,          
{1784}{1904}||{c:$FFFFC1C1}           N        
{1785}{1904}||{c:$FFFFC1C1}            O       
{1787}{1915}||{c:$FFFFC1C1}              H     
{1788}{1794}{c:$FF00FFFF:$FFD1B499}              a   
{1788}{1794}{c:$FF00FFFF:$FFD1B499}             d    
{1788}{1794}|             ÿ   
{1788}{1818}{c:$FFD1B499}          k       
{1788}{1819}{c:$FFD1B499}           u      
{1788}{1915}||{c:$FFFFC1C1}               E    
{1789}{1915}||{c:$FFFFC1C1}                A   
{178}{245}{c:$FFD1B499}                    n        
{178}{246}{c:$FFD1B499}                     o       
{1790}{1934}||{c:$FFFFC1C1}                 V  
{1791}{1934}||{c:$FFFFC1C1}                  E 
{1792}{1934}||{c:$FFFFC1C1}                   N
{1794}{1808}{c:$FF00FFFF:$FFD1B499}                 u
{1794}{1808}{c:$FF00FFFF:$FFD1B499}                o 
{1794}{1808}{c:$FF00FFFF:$FFD1B499}               r  
{1794}{1808}|               ÿ 
{1794}{1821}{c:$FFD1B499}             d    
{1794}{1822}{c:$FFD1B499}              a   
{1808}{1813}{c:$FFD1B499:$00D1B499}R                 
{1808}{1813}||{c:$FF00FFFF:$FFD1B499} O                  
{1808}{1813}||{c:$FF00FFFF:$FFD1B499}N                   
{1808}{1813}|||ÿ                  
{1808}{1823}{c:$FFD1B499}               r  
{1808}{1824}{c:$FFD1B499}                o 
{1808}{1825}{c:$FFD1B499}                 u
{1809}{1814}{c:$FFD1B499:$00D1B499} I                
{1810}{1815}{c:$FFD1B499:$00D1B499}  D               
{1811}{1816}{c:$FFD1B499:$00D1B499}   E              
{1813}{1818}{c:$FFD1B499:$00D1B499}     i            
{1813}{2001}||{c:$FFD1B499}N                   
{1813}{2002}||{c:$FFD1B499} O                  
{1814}{1819}{c:$FFD1B499:$00D1B499}      k           
{1815}{1820}{c:$FFD1B499:$00D1B499}       i          
{1816}{1821}{c:$FFD1B499:$00D1B499}        n         
{1817}{1822}{c:$FFD1B499:$00D1B499}         u        
{1818}{1823}{c:$FFD1B499:$00D1B499}          k       
{1819}{1824}{c:$FFD1B499:$00D1B499}           u      
{1819}{1838}||{c:$FF00FFFF:$FFD1B499}     A              
{1819}{1838}||{c:$FF00FFFF:$FFD1B499}    E               
{1819}{1838}||{c:$FF00FFFF:$FFD1B499}   H                
{1819}{1838}|||   ÿ               
{1821}{1826}{c:$FFD1B499:$00D1B499}             d    
{1822}{1827}{c:$FFD1B499:$00D1B499}              a   
{1823}{1828}{c:$FFD1B499:$00D1B499}               r  
{1824}{1829}{c:$FFD1B499:$00D1B499}                o 
{1825}{1830}{c:$FFD1B499:$00D1B499}                 u
{1838}{1904}||{c:$FF00FFFF:$FFD1B499}         ,          
{1838}{1904}||{c:$FF00FFFF:$FFD1B499}        N           
{1838}{1904}||{c:$FF00FFFF:$FFD1B499}       E            
{1838}{1904}||{c:$FF00FFFF:$FFD1B499}      V             
{1838}{1904}|||      ÿ            
{1838}{2004}||{c:$FFD1B499}   H                
{1838}{2005}||{c:$FFD1B499}    E               
{1838}{2006}||{c:$FFD1B499}     A              
{184}{190}{c:$FF00FFFF:$FFD1B499}                       o     
{184}{190}{c:$FF00FFFF:$FFD1B499}                      k      
{184}{190}|                      ÿ     
{1904}{1915}||{c:$FF00FFFF:$FFD1B499}            O       
{1904}{1915}||{c:$FF00FFFF:$FFD1B499}           N        
{1904}{1915}|||           ÿ       
{1904}{2007}||{c:$FFD1B499}      V             
{1904}{2008}||{c:$FFD1B499}       E            
{1904}{2009}||{c:$FFD1B499}        N           
{1904}{2010}||{c:$FFD1B499}         ,          
{190}{247}{c:$FFD1B499}                      k      
{190}{248}{c:$FFD1B499}                       o     
{1915}{1934}||{c:$FF00FFFF:$FFD1B499}                A   
{1915}{1934}||{c:$FF00FFFF:$FFD1B499}               E    
{1915}{1934}||{c:$FF00FFFF:$FFD1B499}              H     
{1915}{1934}|||              ÿ    
{1915}{2012}||{c:$FFD1B499}           N        
{1915}{2013}||{c:$FFD1B499}            O       
{1934}{2001}||{c:$FF00FFFF:$FFD1B499}                   N
{1934}{2001}||{c:$FF00FFFF:$FFD1B499}                  E 
{1934}{2001}||{c:$FF00FFFF:$FFD1B499}                 V  
{1934}{2001}|||                 ÿ 
{1934}{2015}||{c:$FFD1B499}              H     
{1934}{2016}||{c:$FFD1B499}               E    
{1934}{2017}||{c:$FFD1B499}                A   
{195}{201}{c:$FF00FFFF:$FFD1B499}                          i  
{195}{201}{c:$FF00FFFF:$FFD1B499}                         h   
{195}{201}{c:$FF00FFFF:$FFD1B499}                        s    
{195}{201}|                        ÿ   
{1967}{1977}{c:$00FFC1C1:$FFFFC1C1}S           
{1968}{1978}{c:$00FFC1C1:$FFFFC1C1} I          
{1969}{1979}{c:$00FFC1C1:$FFFFC1C1}  G         
{1970}{1980}{c:$00FFC1C1:$FFFFC1C1}   H        
{1971}{1981}{c:$00FFC1C1:$FFFFC1C1}    T       
{1973}{1983}{c:$00FFC1C1:$FFFFC1C1}      O     
{1974}{1984}{c:$00FFC1C1:$FFFFC1C1}       F    
{1976}{1986}{c:$00FFC1C1:$FFFFC1C1}         Y  
{1977}{1987}{c:$00FFC1C1:$FFFFC1C1}          O 
{1977}{2012}{c:$FFFFC1C1}S           
{1978}{1988}{c:$00FFC1C1:$FFFFC1C1}           U
{1978}{2012}{c:$FFFFC1C1} I          
{1979}{2012}{c:$FFFFC1C1}  G         
{1980}{2012}{c:$FFFFC1C1}   H        
{1981}{2012}{c:$FFFFC1C1}    T       
{1983}{2031}{c:$FFFFC1C1}      O     
{1984}{2031}{c:$FFFFC1C1}       F    
{1986}{2048}{c:$FFFFC1C1}         Y  
{1987}{2048}{c:$FFFFC1C1}          O 
{1988}{2048}{c:$FFFFC1C1}           U
{2001}{2006}||{c:$FFD1B499:$00D1B499}N                   
{2001}{2018}||{c:$FFD1B499}                 V  
{2001}{2019}||{c:$FFD1B499}                  E 
{2001}{2020}||{c:$FFD1B499}                   N
{2002}{2007}||{c:$FFD1B499:$00D1B499} O                  
{2004}{2009}||{c:$FFD1B499:$00D1B499}   H                
{2005}{2010}||{c:$FFD1B499:$00D1B499}    E               
{2006}{2011}||{c:$FFD1B499:$00D1B499}     A              
{2007}{2012}||{c:$FFD1B499:$00D1B499}      V             
{2008}{2013}||{c:$FFD1B499:$00D1B499}       E            
{2009}{2014}||{c:$FFD1B499:$00D1B499}        N           
{2010}{2015}||{c:$FFD1B499:$00D1B499}         ,          
{2012}{2017}||{c:$FFD1B499:$00D1B499}           N        
{2012}{2031}{c:$FF00FFFF:$FFD1B499}    T       
{2012}{2031}{c:$FF00FFFF:$FFD1B499}   H        
{2012}{2031}{c:$FF00FFFF:$FFD1B499}  G         
{2012}{2031}{c:$FF00FFFF:$FFD1B499} I          
{2012}{2031}{c:$FF00FFFF:$FFD1B499}S           
{2012}{2031}|ÿ          
{2013}{2018}||{c:$FFD1B499:$00D1B499}            O       
{2015}{2020}||{c:$FFD1B499:$00D1B499}              H     
{2016}{2021}||{c:$FFD1B499:$00D1B499}               E    
{2017}{2022}||{c:$FFD1B499:$00D1B499}                A   
{2018}{2023}||{c:$FFD1B499:$00D1B499}                 V  
{2019}{2024}||{c:$FFD1B499:$00D1B499}                  E 
{201}{249}{c:$FFD1B499}                        s    
{201}{250}{c:$FFD1B499}                         h   
{201}{251}{c:$FFD1B499}                          i  
{2020}{2025}||{c:$FFD1B499:$00D1B499}                   N
{2031}{2048}{c:$FF00FFFF:$FFD1B499}       F    
{2031}{2048}{c:$FF00FFFF:$FFD1B499}      O     
{2031}{2048}|      ÿ    
{2031}{2108}{c:$FFD1B499}S           
{2031}{2109}{c:$FFD1B499} I          
{2031}{2110}{c:$FFD1B499}  G         
{2031}{2111}{c:$FFD1B499}   H        
{2031}{2112}{c:$FFD1B499}    T       
{2048}{2108}{c:$FF00FFFF:$FFD1B499}           U
{2048}{2108}{c:$FF00FFFF:$FFD1B499}          O 
{2048}{2108}{c:$FF00FFFF:$FFD1B499}         Y  
{2048}{2108}|         ÿ 
{2048}{2114}{c:$FFD1B499}      O     
{2048}{2115}{c:$FFD1B499}       F    
{207}{225}{c:$FF00FFFF:$FFD1B499}                            e
{207}{225}{c:$FF00FFFF:$FFD1B499}                           t 
{207}{225}|                           ÿ
{2108}{2113}{c:$FFD1B499:$00D1B499}S           
{2108}{2117}{c:$FFD1B499}         Y  
{2108}{2118}{c:$FFD1B499}          O 
{2108}{2119}{c:$FFD1B499}           U
{2109}{2114}{c:$FFD1B499:$00D1B499} I          
{2110}{2115}{c:$FFD1B499:$00D1B499}  G         
{2111}{2116}{c:$FFD1B499:$00D1B499}   H        
{2112}{2117}{c:$FFD1B499:$00D1B499}    T       
{2114}{2119}{c:$FFD1B499:$00D1B499}      O     
{2115}{2120}{c:$FFD1B499:$00D1B499}       F    
{2117}{2122}{c:$FFD1B499:$00D1B499}         Y  
{2118}{2123}{c:$FFD1B499:$00D1B499}          O 
{2119}{2124}{c:$FFD1B499:$00D1B499}           U
{225}{230}{c:$FFD1B499:$00D1B499}t                            
{225}{252}{c:$FFD1B499}                           t 
{225}{253}{c:$FFD1B499}                            e
{226}{231}{c:$FFD1B499:$00D1B499} s                           
{227}{232}{c:$FFD1B499:$00D1B499}  u                          
{228}{233}{c:$FFD1B499:$00D1B499}   k                         
{229}{234}{c:$FFD1B499:$00D1B499}    a                        
{230}{235}{c:$FFD1B499:$00D1B499}     m                       
{231}{236}{c:$FFD1B499:$00D1B499}      a                      
{232}{237}{c:$FFD1B499:$00D1B499}       r                     
{233}{238}{c:$FFD1B499:$00D1B499}        u                    
{235}{240}{c:$FFD1B499:$00D1B499}          k                  
{236}{241}{c:$FFD1B499:$00D1B499}           a                 
{237}{242}{c:$FFD1B499:$00D1B499}            r                
{238}{243}{c:$FFD1B499:$00D1B499}             a               
{239}{244}{c:$FFD1B499:$00D1B499}              d              
{240}{245}{c:$FFD1B499:$00D1B499}               a             
{242}{247}{c:$FFD1B499:$00D1B499}                 w           
{243}{248}{c:$FFD1B499:$00D1B499}                  o          
{245}{250}{c:$FFD1B499:$00D1B499}                    n        
{246}{251}{c:$FFD1B499:$00D1B499}                     o       
{247}{252}{c:$FFD1B499:$00D1B499}                      k      
{247}{257}{c:$00FFC1C1:$FFFFC1C1}i                                  
{248}{253}{c:$FFD1B499:$00D1B499}                       o     
{248}{258}{c:$00FFC1C1:$FFFFC1C1} s                                 
{249}{254}{c:$FFD1B499:$00D1B499}                        s    
{249}{259}{c:$00FFC1C1:$FFFFC1C1}  h                                
{250}{255}{c:$FFD1B499:$00D1B499}                         h   
{250}{260}{c:$00FFC1C1:$FFFFC1C1}   i                               
{251}{256}{c:$FFD1B499:$00D1B499}                          i  
{251}{261}{c:$00FFC1C1:$FFFFC1C1}    k                              
{252}{257}{c:$FFD1B499:$00D1B499}                           t 
{252}{262}{c:$00FFC1C1:$FFFFC1C1}     i                             
{253}{258}{c:$FFD1B499:$00D1B499}                            e
{254}{264}{c:$00FFC1C1:$FFFFC1C1}       w                           
{255}{265}{c:$00FFC1C1:$FFFFC1C1}        a                          
{257}{267}{c:$00FFC1C1:$FFFFC1C1}          j                        
{257}{292}{c:$FFFFC1C1}i                                  
{258}{268}{c:$00FFC1C1:$FFFFC1C1}           i                       
{258}{296}{c:$FFFFC1C1} s                                 
{259}{269}{c:$00FFC1C1:$FFFFC1C1}            y                      
{259}{296}{c:$FFFFC1C1}  h                                
{260}{270}{c:$00FFC1C1:$FFFFC1C1}             u                     
{260}{296}{c:$FFFFC1C1}   i                               
{261}{271}{c:$00FFC1C1:$FFFFC1C1}              u                    
{261}{302}{c:$FFFFC1C1}    k                              
{262}{302}{c:$FFFFC1C1}     i                             
{263}{273}{c:$00FFC1C1:$FFFFC1C1}                n                  
{264}{274}{c:$00FFC1C1:$FFFFC1C1}                 a                 
{264}{307}{c:$FFFFC1C1}       w                           
{265}{307}{c:$FFFFC1C1}        a                          
{266}{276}{c:$00FFC1C1:$FFFFC1C1}                   B               
{267}{277}{c:$00FFC1C1:$FFFFC1C1}                    E              
{267}{313}{c:$FFFFC1C1}          j                        
{268}{278}{c:$00FFC1C1:$FFFFC1C1}                     T             
{268}{313}{c:$FFFFC1C1}           i                       
{269}{279}{c:$00FFC1C1:$FFFFC1C1}                      T            
{269}{319}{c:$FFFFC1C1}            y                      
{270}{280}{c:$00FFC1C1:$FFFFC1C1}                       E           
{270}{319}{c:$FFFFC1C1}             u                     
{271}{281}{c:$00FFC1C1:$FFFFC1C1}                        R          
{271}{325}{c:$FFFFC1C1}              u                    
{273}{283}{c:$00FFC1C1:$FFFFC1C1}                          T        
{273}{332}{c:$FFFFC1C1}                n                  
{274}{284}{c:$00FFC1C1:$FFFFC1C1}                           H       
{274}{332}{c:$FFFFC1C1}                 a                 
{275}{285}{c:$00FFC1C1:$FFFFC1C1}                            A      
{276}{286}{c:$00FFC1C1:$FFFFC1C1}                             N     
{276}{363}{c:$FFFFC1C1}                   B               
{277}{363}{c:$FFFFC1C1}                    E              
{278}{288}{c:$00FFC1C1:$FFFFC1C1}                               H   
{278}{363}{c:$FFFFC1C1}                     T             
{279}{289}{c:$00FFC1C1:$FFFFC1C1}                                E  
{279}{376}{c:$FFFFC1C1}                      T            
{280}{290}{c:$00FFC1C1:$FFFFC1C1}                                 L 
{280}{376}{c:$FFFFC1C1}                       E           
{281}{291}{c:$00FFC1C1:$FFFFC1C1}                                  L
{281}{376}{c:$FFFFC1C1}                        R          
{283}{388}{c:$FFFFC1C1}                          T        
{284}{388}{c:$FFFFC1C1}                           H       
{285}{388}{c:$FFFFC1C1}                            A      
{286}{388}{c:$FFFFC1C1}                             N     
{288}{399}{c:$FFFFC1C1}                               H   
{289}{399}{c:$FFFFC1C1}                                E  
{290}{399}{c:$FFFFC1C1}                                 L 
{291}{399}{c:$FFFFC1C1}                                  L
{292}{296}{c:$FF00FFFF:$FFD1B499}i                                  
{292}{296}|ÿ                                  
{296}{302}{c:$FF00FFFF:$FFD1B499}   i                               
{296}{302}{c:$FF00FFFF:$FFD1B499}  h                                
{296}{302}{c:$FF00FFFF:$FFD1B499} s                                 
{296}{302}| ÿ                                
{296}{453}{c:$FFD1B499}i                                  
{302}{307}{c:$FF00FFFF:$FFD1B499}     i                             
{302}{307}{c:$FF00FFFF:$FFD1B499}    k                              
{302}{307}|    ÿ                             
{302}{454}{c:$FFD1B499} s                                 
{302}{455}{c:$FFD1B499}  h                                
{302}{456}{c:$FFD1B499}   i                               
{307}{313}{c:$FF00FFFF:$FFD1B499}        a                          
{307}{313}{c:$FF00FFFF:$FFD1B499}       w                           
{307}{313}|       ÿ                          
{307}{457}{c:$FFD1B499}    k                              
{307}{458}{c:$FFD1B499}     i                             
{313}{319}{c:$FF00FFFF:$FFD1B499}           i                       
{313}{319}{c:$FF00FFFF:$FFD1B499}          j                        
{313}{319}|          ÿ                       
{313}{460}{c:$FFD1B499}       w                           
{313}{461}{c:$FFD1B499}        a                          
{319}{325}{c:$FF00FFFF:$FFD1B499}             u                     
{319}{325}{c:$FF00FFFF:$FFD1B499}            y                      
{319}{325}|            ÿ                     
{319}{463}{c:$FFD1B499}          j                        
{319}{464}{c:$FFD1B499}           i                       
{325}{327}{c:$FF00FFFF:$FFD1B499}              u                    
{325}{327}|              ÿ                   
{325}{465}{c:$FFD1B499}            y                      
{325}{466}{c:$FFD1B499}             u                     
{327}{467}{c:$FFD1B499}              u                    
{332}{345}{c:$FF00FFFF:$FFD1B499}                 a                 
{332}{345}{c:$FF00FFFF:$FFD1B499}                n                  
{332}{345}|                ÿ                 
{345}{469}{c:$FFD1B499}                n                  
{345}{470}{c:$FFD1B499}                 a                 
{363}{369}{c:$FF00FFFF:$FFD1B499}                     T             
{363}{369}{c:$FF00FFFF:$FFD1B499}                    E              
{363}{369}{c:$FF00FFFF:$FFD1B499}                   B               
{363}{369}|                   ÿ              
{369}{472}{c:$FFD1B499}                   B               
{369}{473}{c:$FFD1B499}                    E              
{369}{474}{c:$FFD1B499}                     T             
{376}{382}{c:$FF00FFFF:$FFD1B499}                        R          
{376}{382}{c:$FF00FFFF:$FFD1B499}                       E           
{376}{382}{c:$FF00FFFF:$FFD1B499}                      T            
{376}{382}|                      ÿ           
{382}{475}{c:$FFD1B499}                      T            
{382}{476}{c:$FFD1B499}                       E           
{382}{477}{c:$FFD1B499}                        R          
{388}{393}{c:$FF00FFFF:$FFD1B499}                             N     
{388}{393}{c:$FF00FFFF:$FFD1B499}                            A      
{388}{393}{c:$FF00FFFF:$FFD1B499}                           H       
{388}{393}{c:$FF00FFFF:$FFD1B499}                          T        
{388}{393}|                          ÿ       
{393}{479}{c:$FFD1B499}                          T        
{393}{480}{c:$FFD1B499}                           H       
{393}{481}{c:$FFD1B499}                            A      
{393}{482}{c:$FFD1B499}                             N     
{399}{453}{c:$FF00FFFF:$FFD1B499}                                  L
{399}{453}{c:$FF00FFFF:$FFD1B499}                                 L 
{399}{453}{c:$FF00FFFF:$FFD1B499}                                E  
{399}{453}{c:$FF00FFFF:$FFD1B499}                               H   
{399}{453}|                               ÿ  
{438}{448}||{c:$00FFC1C1:$FFFFC1C1}h                          
{439}{449}||{c:$00FFC1C1:$FFFFC1C1} i                         
{440}{450}||{c:$00FFC1C1:$FFFFC1C1}  t                        
