# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
--
--%color 00FFFF FF0000 0000FF
--&sa&i&sho &no &ip&po &fu&mi&da&se&ba
--&kit&to &sok&ka&ra &wa &ji&yu&u &ni &yu&ke&ru &yo
--&nan&de &mo &so&mo &nan&de &mo
--&o&na&ji &yu&me &wo &mi&te&ki&ta &bo&ku&ra &wa
--&ki&zu&i&tan&da &se&kai &wa &mu&ne &no &na&ka &dat&te
--&zu&t&to &bo&ku&ra &wo &ma&t&te&ta
--&ton&de&kun&da
--&ton&de&kun&da &ho&ra
{1658}{1679}{c:$FFFF0000:$FF0000FF}                 a
{1658}{1679}{c:$FFFF0000:$FF0000FF}                d 
{1658}{1679}|                ÿ
{1658}{1691}{c:$FF0000FF}            t     
{1658}{1692}{c:$FF0000FF}             s    
{1658}{1693}{c:$FF0000FF}              u   
{1658}{1694}{c:$FF0000FF}               n  
{1659}{1669}||{c:$0000FFFF:$FF00FFFF} E       
{1660}{1670}||{c:$0000FFFF:$FF00FFFF}  A      
{1661}{1671}||{c:$0000FFFF:$FF00FFFF}   H     
{1663}{1673}||{c:$0000FFFF:$FF00FFFF}     Y   
{1664}{1674}||{c:$0000FFFF:$FF00FFFF}      E  
{1665}{1675}||{c:$0000FFFF:$FF00FFFF}       A 
{1666}{1676}||{c:$0000FFFF:$FF00FFFF}        H
{1668}{1703}||{c:$FF00FFFF}Y        
{1669}{1703}||{c:$FF00FFFF} E       
{1670}{1703}||{c:$FF00FFFF}  A      
{1671}{1703}||{c:$FF00FFFF}   H     
{1673}{1714}||{c:$FF00FFFF}     Y   
{1674}{1714}||{c:$FF00FFFF}      E  
{1675}{1714}||{c:$FF00FFFF}       A 
{1676}{1714}||{c:$FF00FFFF}        H
{1679}{1684}{c:$FF0000FF:$000000FF}b                 
{1679}{1695}{c:$FF0000FF}                d 
{1679}{1696}{c:$FF0000FF}                 a
{1680}{1685}{c:$FF0000FF:$000000FF} o                
{1681}{1686}{c:$FF0000FF:$000000FF}  k               
{1682}{1687}{c:$FF0000FF:$000000FF}   u              
{1683}{1688}{c:$FF0000FF:$000000FF}    r             
{1684}{1689}{c:$FF0000FF:$000000FF}     a            
{1686}{1691}{c:$FF0000FF:$000000FF}       w          
{1687}{1692}{c:$FF0000FF:$000000FF}        o         
{1689}{1694}{c:$FF0000FF:$000000FF}          m       
{1690}{1695}{c:$FF0000FF:$000000FF}           a      
{1691}{1696}{c:$FF0000FF:$000000FF}            t     
{1692}{1697}{c:$FF0000FF:$000000FF}             s    
{1693}{1698}{c:$FF0000FF:$000000FF}              u   
{1694}{1699}{c:$FF0000FF:$000000FF}               n  
{1695}{1700}{c:$FF0000FF:$000000FF}                d 
{1696}{1701}{c:$FF0000FF:$000000FF}                 a
{1703}{1714}||{c:$FFFF0000:$FF0000FF}   H     
{1703}{1714}||{c:$FFFF0000:$FF0000FF}  A      
{1703}{1714}||{c:$FFFF0000:$FF0000FF} E       
{1703}{1714}||{c:$FFFF0000:$FF0000FF}Y        
{1703}{1714}|||ÿ       
{170}{176}||{c:$FFFF0000:$FF0000FF}            a                      
{170}{176}||{c:$FFFF0000:$FF0000FF}           r                       
{170}{176}|||           ÿ                      
{170}{307}||{c:$FF0000FF}         k                         
{170}{308}||{c:$FF0000FF}          a                        
{1714}{1738}||{c:$FF0000FF}Y        
{1714}{1738}||{c:$FFFF0000:$FF0000FF}        H
{1714}{1738}||{c:$FFFF0000:$FF0000FF}       A 
{1714}{1738}||{c:$FFFF0000:$FF0000FF}      E  
{1714}{1738}||{c:$FFFF0000:$FF0000FF}     Y   
{1714}{1738}|||     ÿ  
{1714}{1739}||{c:$FF0000FF} E       
{1714}{1740}||{c:$FF0000FF}  A      
{1714}{1741}||{c:$FF0000FF}   H     
{1738}{1743}||{c:$FF0000FF:$000000FF}Y        
{1738}{1743}||{c:$FF0000FF}     Y   
{1738}{1744}||{c:$FF0000FF}      E  
{1738}{1745}||{c:$FF0000FF}       A 
{1738}{1746}||{c:$FF0000FF}        H
{1739}{1744}||{c:$FF0000FF:$000000FF} E       
{1740}{1745}||{c:$FF0000FF:$000000FF}  A      
{1741}{1746}||{c:$FF0000FF:$000000FF}   H     
{1743}{1748}||{c:$FF0000FF:$000000FF}     Y   
{1744}{1749}||{c:$FF0000FF:$000000FF}      E  
{1745}{1750}||{c:$FF0000FF:$000000FF}       A 
{1746}{1751}||{c:$FF0000FF:$000000FF}        H
{176}{203}||{c:$FFFF0000:$FF0000FF}               a                   
{176}{203}||{c:$FFFF0000:$FF0000FF}              w                    
{176}{203}|||              ÿ                   
{176}{309}||{c:$FF0000FF}           r                       
{176}{310}||{c:$FF0000FF}            a                      
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hajime no Ippo Rising - OP]
{203}{211}||{c:$FFFF0000:$FF0000FF}                  i                
{203}{211}||{c:$FFFF0000:$FF0000FF}                 j                 
{203}{211}|||                 ÿ                
{203}{312}||{c:$FF0000FF}              w                    
{203}{313}||{c:$FF0000FF}               a                   
{211}{220}||{c:$FFFF0000:$FF0000FF}                    u              
{211}{220}||{c:$FFFF0000:$FF0000FF}                   y               
{211}{220}|||                   ÿ              
{211}{315}||{c:$FF0000FF}                 j                 
{211}{316}||{c:$FF0000FF}                  i                
{21}{130}{c:$FF0000FF}s                        
{21}{131}{c:$FF0000FF} a                       
{21}{26}{c:$FFFF0000:$FF0000FF}  i                      
{21}{26}|  ÿ                      
{220}{229}||{c:$FFFF0000:$FF0000FF}                     u             
{220}{229}|||                     ÿ            
{220}{317}||{c:$FF0000FF}                   y               
{220}{318}||{c:$FF0000FF}                    u              
{229}{251}||{c:$FFFF0000:$FF0000FF}                        i          
{229}{251}||{c:$FFFF0000:$FF0000FF}                       n           
{229}{251}|||                       ÿ          
{229}{319}||{c:$FF0000FF}                     u             
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yakan Hikou - Wasurennayo]
{251}{270}||{c:$FFFF0000:$FF0000FF}                           u       
{251}{270}||{c:$FFFF0000:$FF0000FF}                          y        
{251}{270}|||                          ÿ       
{251}{321}||{c:$FF0000FF}                       n           
{251}{322}||{c:$FF0000FF}                        i          
{261}{271}{c:$0000FFFF:$FF00FFFF}n                     
{262}{272}{c:$0000FFFF:$FF00FFFF} a                    
{263}{273}{c:$0000FFFF:$FF00FFFF}  n                   
{264}{274}{c:$0000FFFF:$FF00FFFF}   d                  
{265}{275}{c:$0000FFFF:$FF00FFFF}    e                 
{267}{277}{c:$0000FFFF:$FF00FFFF}      m               
{268}{278}{c:$0000FFFF:$FF00FFFF}       o              
{26}{132}{c:$FF0000FF}  i                      
{26}{30}{c:$FFFF0000:$FF0000FF}     o                   
{26}{30}{c:$FFFF0000:$FF0000FF}    h                    
{26}{30}{c:$FFFF0000:$FF0000FF}   s                     
{26}{30}|   ÿ                    
{270}{278}||{c:$FFFF0000:$FF0000FF}                             e     
{270}{278}||{c:$FFFF0000:$FF0000FF}                            k      
{270}{278}|||                            ÿ     
{270}{280}{c:$0000FFFF:$FF00FFFF}         s            
{270}{324}||{c:$FF0000FF}                          y        
{270}{325}||{c:$FF0000FF}                           u       
{271}{281}{c:$0000FFFF:$FF00FFFF}          o           
{271}{306}{c:$FF00FFFF}n                     
{272}{282}{c:$0000FFFF:$FF00FFFF}           m          
{272}{306}{c:$FF00FFFF} a                    
{273}{283}{c:$0000FFFF:$FF00FFFF}            o         
{273}{306}{c:$FF00FFFF}  n                   
{274}{325}{c:$FF00FFFF}   d                  
{275}{285}{c:$0000FFFF:$FF00FFFF}              n       
{275}{325}{c:$FF00FFFF}    e                 
{276}{286}{c:$0000FFFF:$FF00FFFF}               a      
{277}{287}{c:$0000FFFF:$FF00FFFF}                n     
{277}{333}{c:$FF00FFFF}      m               
{278}{285}||{c:$FFFF0000:$FF0000FF}                               u   
{278}{285}||{c:$FFFF0000:$FF0000FF}                              r    
{278}{285}|||                              ÿ   
{278}{288}{c:$0000FFFF:$FF00FFFF}                 d    
{278}{326}||{c:$FF0000FF}                            k      
{278}{327}||{c:$FF0000FF}                             e     
{278}{333}{c:$FF00FFFF}       o              
{279}{289}{c:$0000FFFF:$FF00FFFF}                  e   
{280}{362}{c:$FF00FFFF}         s            
{281}{291}{c:$0000FFFF:$FF00FFFF}                    m 
{281}{362}{c:$FF00FFFF}          o           
{282}{292}{c:$0000FFFF:$FF00FFFF}                     o
{282}{371}{c:$FF00FFFF}           m          
{283}{371}{c:$FF00FFFF}            o         
{285}{298}||{c:$FFFF0000:$FF0000FF}                                  o
{285}{298}||{c:$FFFF0000:$FF0000FF}                                 y 
{285}{298}|||                                 ÿ
{285}{328}||{c:$FF0000FF}                              r    
{285}{329}||{c:$FF0000FF}                               u   
{285}{391}{c:$FF00FFFF}              n       
{286}{391}{c:$FF00FFFF}               a      
{287}{391}{c:$FF00FFFF}                n     
{288}{400}{c:$FF00FFFF}                 d    
{289}{400}{c:$FF00FFFF}                  e   
{291}{408}{c:$FF00FFFF}                    m 
{292}{408}{c:$FF00FFFF}                     o
{298}{303}||{c:$FF0000FF:$000000FF}k                                  
{298}{331}||{c:$FF0000FF}                                 y 
{298}{332}||{c:$FF0000FF}                                  o
{299}{304}||{c:$FF0000FF:$000000FF} i                                 
{300}{305}||{c:$FF0000FF:$000000FF}  t                                
{301}{306}||{c:$FF0000FF:$000000FF}   t                               
{302}{307}||{c:$FF0000FF:$000000FF}    o                              
{304}{309}||{c:$FF0000FF:$000000FF}      s                            
{305}{310}||{c:$FF0000FF:$000000FF}       o                           
{306}{311}||{c:$FF0000FF:$000000FF}        k                          
{306}{325}{c:$FFFF0000:$FF0000FF}  n                   
{306}{325}{c:$FFFF0000:$FF0000FF} a                    
{306}{325}{c:$FFFF0000:$FF0000FF}n                     
{306}{325}|ÿ                    
{307}{312}||{c:$FF0000FF:$000000FF}         k                         
{308}{313}||{c:$FF0000FF:$000000FF}          a                        
{309}{314}||{c:$FF0000FF:$000000FF}           r                       
{30}{133}{c:$FF0000FF}   s                     
{30}{134}{c:$FF0000FF}    h                    
{30}{135}{c:$FF0000FF}     o                   
{30}{55}{c:$FFFF0000:$FF0000FF}        o                
{30}{55}{c:$FFFF0000:$FF0000FF}       n                 
{30}{55}|       ÿ                
{310}{315}||{c:$FF0000FF:$000000FF}            a                      
{312}{317}||{c:$FF0000FF:$000000FF}              w                    
{313}{318}||{c:$FF0000FF:$000000FF}               a                   
{315}{320}||{c:$FF0000FF:$000000FF}                 j                 
{316}{321}||{c:$FF0000FF:$000000FF}                  i                
{317}{322}||{c:$FF0000FF:$000000FF}                   y               
{318}{323}||{c:$FF0000FF:$000000FF}                    u              
{319}{324}||{c:$FF0000FF:$000000FF}                     u             
{321}{326}||{c:$FF0000FF:$000000FF}                       n           
{322}{327}||{c:$FF0000FF:$000000FF}                        i          
{324}{329}||{c:$FF0000FF:$000000FF}                          y        
{325}{330}||{c:$FF0000FF:$000000FF}                           u       
{325}{333}{c:$FFFF0000:$FF0000FF}    e                 
{325}{333}{c:$FFFF0000:$FF0000FF}   d                  
{325}{333}|   ÿ                 
{325}{424}{c:$FF0000FF}n                     
{325}{425}{c:$FF0000FF} a                    
{325}{426}{c:$FF0000FF}  n                   
{326}{331}||{c:$FF0000FF:$000000FF}                            k      
{327}{332}||{c:$FF0000FF:$000000FF}                             e     
{328}{333}||{c:$FF0000FF:$000000FF}                              r    
{329}{334}||{c:$FF0000FF:$000000FF}                               u   
{331}{336}||{c:$FF0000FF:$000000FF}                                 y 
{332}{337}||{c:$FF0000FF:$000000FF}                                  o
{333}{352}{c:$FFFF0000:$FF0000FF}       o              
{333}{352}{c:$FFFF0000:$FF0000FF}      m               
{333}{352}|      ÿ              
{333}{427}{c:$FF0000FF}   d                  
{333}{428}{c:$FF0000FF}    e                 
{352}{430}{c:$FF0000FF}      m               
{352}{431}{c:$FF0000FF}       o              
{362}{371}{c:$FFFF0000:$FF0000FF}          o           
{362}{371}{c:$FFFF0000:$FF0000FF}         s            
{362}{371}|         ÿ           
{371}{391}{c:$FFFF0000:$FF0000FF}            o         
{371}{391}{c:$FFFF0000:$FF0000FF}           m          
{371}{391}|           ÿ         
{371}{433}{c:$FF0000FF}         s            
{371}{434}{c:$FF0000FF}          o           
{391}{400}{c:$FFFF0000:$FF0000FF}                n     
{391}{400}{c:$FFFF0000:$FF0000FF}               a      
{391}{400}{c:$FFFF0000:$FF0000FF}              n       
{391}{400}|              ÿ      
{391}{435}{c:$FF0000FF}           m          
{391}{436}{c:$FF0000FF}            o         
{392}{402}||{c:$0000FFFF:$FF00FFFF}o                               
{393}{403}||{c:$0000FFFF:$FF00FFFF} n                              
{394}{404}||{c:$0000FFFF:$FF00FFFF}  a                             
{395}{405}||{c:$0000FFFF:$FF00FFFF}   j                            
{396}{406}||{c:$0000FFFF:$FF00FFFF}    i                           
{398}{408}||{c:$0000FFFF:$FF00FFFF}      y                         
{399}{409}||{c:$0000FFFF:$FF00FFFF}       u                        
{400}{408}{c:$FFFF0000:$FF0000FF}                  e   
{400}{408}{c:$FFFF0000:$FF0000FF}                 d    
{400}{408}|                 ÿ   
{400}{410}||{c:$0000FFFF:$FF00FFFF}        m                       
{400}{438}{c:$FF0000FF}              n       
{400}{439}{c:$FF0000FF}               a      
{400}{440}{c:$FF0000FF}                n     
{401}{411}||{c:$0000FFFF:$FF00FFFF}         e                      
{402}{437}||{c:$FF00FFFF}o                               
{403}{413}||{c:$0000FFFF:$FF00FFFF}           w                    
{403}{444}||{c:$FF00FFFF} n                              
{404}{414}||{c:$0000FFFF:$FF00FFFF}            o                   
{404}{444}||{c:$FF00FFFF}  a                             
{405}{473}||{c:$FF00FFFF}   j                            
{406}{416}||{c:$0000FFFF:$FF00FFFF}              m                 
{406}{473}||{c:$FF00FFFF}    i                           
{407}{417}||{c:$0000FFFF:$FF00FFFF}               i                
{408}{418}||{c:$0000FFFF:$FF00FFFF}                t               
{408}{424}{c:$FFFF0000:$FF0000FF}                     o
{408}{424}{c:$FFFF0000:$FF0000FF}                    m 
{408}{424}|                    ÿ
{408}{441}{c:$FF0000FF}                 d    
{408}{442}{c:$FF0000FF}                  e   
{408}{484}||{c:$FF00FFFF}      y                         
{409}{419}||{c:$0000FFFF:$FF00FFFF}                 e              
{409}{484}||{c:$FF00FFFF}       u                        
{410}{420}||{c:$0000FFFF:$FF00FFFF}                  k             
{410}{502}||{c:$FF00FFFF}        m                       
{411}{421}||{c:$0000FFFF:$FF00FFFF}                   i            
{411}{502}||{c:$FF00FFFF}         e                      
{412}{422}||{c:$0000FFFF:$FF00FFFF}                    t           
{413}{423}||{c:$0000FFFF:$FF00FFFF}                     a          
{413}{512}||{c:$FF00FFFF}           w                    
{414}{512}||{c:$FF00FFFF}            o                   
{415}{425}||{c:$0000FFFF:$FF00FFFF}                       b        
{416}{426}||{c:$0000FFFF:$FF00FFFF}                        o       
{416}{523}||{c:$FF00FFFF}              m                 
{417}{427}||{c:$0000FFFF:$FF00FFFF}                         k      
{417}{523}||{c:$FF00FFFF}               i                
{418}{428}||{c:$0000FFFF:$FF00FFFF}                          u     
{418}{530}||{c:$FF00FFFF}                t               
{419}{429}||{c:$0000FFFF:$FF00FFFF}                           r    
{419}{530}||{c:$FF00FFFF}                 e              
{420}{430}||{c:$0000FFFF:$FF00FFFF}                            a   
{420}{545}||{c:$FF00FFFF}                  k             
{421}{545}||{c:$FF00FFFF}                   i            
{422}{432}||{c:$0000FFFF:$FF00FFFF}                              w 
{422}{550}||{c:$FF00FFFF}                    t           
{423}{433}||{c:$0000FFFF:$FF00FFFF}                               a
{423}{550}||{c:$FF00FFFF}                     a          
{424}{429}{c:$FF0000FF:$000000FF}n                     
{424}{444}{c:$FF0000FF}                    m 
{424}{445}{c:$FF0000FF}                     o
{425}{430}{c:$FF0000FF:$000000FF} a                    
{425}{568}||{c:$FF00FFFF}                       b        
{426}{431}{c:$FF0000FF:$000000FF}  n                   
{426}{568}||{c:$FF00FFFF}                        o       
{427}{432}{c:$FF0000FF:$000000FF}   d                  
{427}{572}||{c:$FF00FFFF}                         k      
{428}{433}{c:$FF0000FF:$000000FF}    e                 
{428}{572}||{c:$FF00FFFF}                          u     
{429}{584}||{c:$FF00FFFF}                           r    
{430}{435}{c:$FF0000FF:$000000FF}      m               
{430}{584}||{c:$FF00FFFF}                            a   
{431}{436}{c:$FF0000FF:$000000FF}       o              
{432}{589}||{c:$FF00FFFF}                              w 
{433}{438}{c:$FF0000FF:$000000FF}         s            
{433}{589}||{c:$FF00FFFF}                               a
{434}{439}{c:$FF0000FF:$000000FF}          o           
{435}{440}{c:$FF0000FF:$000000FF}           m          
{436}{441}{c:$FF0000FF:$000000FF}            o         
{437}{444}||{c:$FFFF0000:$FF0000FF}o                               
{437}{444}|||ÿ                               
{438}{443}{c:$FF0000FF:$000000FF}              n       
{439}{444}{c:$FF0000FF:$000000FF}               a      
{440}{445}{c:$FF0000FF:$000000FF}                n     
{441}{446}{c:$FF0000FF:$000000FF}                 d    
{442}{447}{c:$FF0000FF:$000000FF}                  e   
{444}{449}{c:$FF0000FF:$000000FF}                    m 
{444}{468}||{c:$FFFF0000:$FF0000FF}  a                             
{444}{468}||{c:$FFFF0000:$FF0000FF} n                              
{444}{468}||| ÿ                             
{444}{600}||{c:$FF0000FF}o                               
{445}{450}{c:$FF0000FF:$000000FF}                     o
{468}{601}||{c:$FF0000FF} n                              
{468}{602}||{c:$FF0000FF}  a                             
{473}{484}||{c:$FFFF0000:$FF0000FF}    i                           
{473}{484}||{c:$FFFF0000:$FF0000FF}   j                            
{473}{484}|||   ÿ                           
{484}{502}||{c:$FFFF0000:$FF0000FF}       u                        
{484}{502}||{c:$FFFF0000:$FF0000FF}      y                         
{484}{502}|||      ÿ                        
{484}{603}||{c:$FF0000FF}   j                            
{484}{604}||{c:$FF0000FF}    i                           
{502}{512}||{c:$FFFF0000:$FF0000FF}         e                      
{502}{512}||{c:$FFFF0000:$FF0000FF}        m                       
{502}{512}|||        ÿ                      
{502}{606}||{c:$FF0000FF}      y                         
{502}{607}||{c:$FF0000FF}       u                        
{512}{523}||{c:$FFFF0000:$FF0000FF}            o                   
{512}{523}||{c:$FFFF0000:$FF0000FF}           w                    
{512}{523}|||           ÿ                   
{512}{608}||{c:$FF0000FF}        m                       
{512}{609}||{c:$FF0000FF}         e                      
{523}{530}||{c:$FFFF0000:$FF0000FF}               i                
{523}{530}||{c:$FFFF0000:$FF0000FF}              m                 
{523}{530}|||              ÿ                
{523}{611}||{c:$FF0000FF}           w                    
{523}{612}||{c:$FF0000FF}            o                   
{530}{545}||{c:$FFFF0000:$FF0000FF}                 e              
{530}{545}||{c:$FFFF0000:$FF0000FF}                t               
{530}{545}|||                ÿ              
{530}{614}||{c:$FF0000FF}              m                 
{530}{615}||{c:$FF0000FF}               i                
{545}{550}||{c:$FFFF0000:$FF0000FF}                   i            
{545}{550}||{c:$FFFF0000:$FF0000FF}                  k             
{545}{550}|||                  ÿ            
{545}{616}||{c:$FF0000FF}                t               
{545}{617}||{c:$FF0000FF}                 e              
{550}{568}||{c:$FFFF0000:$FF0000FF}                     a          
{550}{568}||{c:$FFFF0000:$FF0000FF}                    t           
{550}{568}|||                    ÿ          
{550}{618}||{c:$FF0000FF}                  k             
{550}{619}||{c:$FF0000FF}                   i            
{555}{565}{c:$0000FFFF:$FF00FFFF}k                                     
{556}{566}{c:$0000FFFF:$FF00FFFF} i                                    
{557}{567}{c:$0000FFFF:$FF00FFFF}  z                                   
{558}{568}{c:$0000FFFF:$FF00FFFF}   u                                  
{559}{569}{c:$0000FFFF:$FF00FFFF}    i                                 
{55}{137}{c:$FF0000FF}       n                 
{55}{138}{c:$FF0000FF}        o                
{55}{64}{c:$FFFF0000:$FF0000FF}           p             
{55}{64}{c:$FFFF0000:$FF0000FF}          i              
{55}{64}|          ÿ             
{560}{570}{c:$0000FFFF:$FF00FFFF}     t                                
{561}{571}{c:$0000FFFF:$FF00FFFF}      a                               
{562}{572}{c:$0000FFFF:$FF00FFFF}       n                              
{563}{573}{c:$0000FFFF:$FF00FFFF}        d                             
{564}{574}{c:$0000FFFF:$FF00FFFF}         a                            
{565}{600}{c:$FF00FFFF}k                                     
{566}{576}{c:$0000FFFF:$FF00FFFF}           s                          
{566}{600}{c:$FF00FFFF} i                                    
{567}{577}{c:$0000FFFF:$FF00FFFF}            e                         
{567}{604}{c:$FF00FFFF}  z                                   
{568}{572}||{c:$FFFF0000:$FF0000FF}                        o       
{568}{572}||{c:$FFFF0000:$FF0000FF}                       b        
{568}{572}|||                       ÿ       
{568}{578}{c:$0000FFFF:$FF00FFFF}             k                        
{568}{604}{c:$FF00FFFF}   u                                  
{568}{620}||{c:$FF0000FF}                    t           
{568}{621}||{c:$FF0000FF}                     a          
{569}{579}{c:$0000FFFF:$FF00FFFF}              a                       
{569}{608}{c:$FF00FFFF}    i                                 
{570}{580}{c:$0000FFFF:$FF00FFFF}               i                      
{570}{622}{c:$FF00FFFF}     t                                
{571}{622}{c:$FF00FFFF}      a                               
{572}{582}{c:$0000FFFF:$FF00FFFF}                 w                    
{572}{584}||{c:$FFFF0000:$FF0000FF}                          u     
{572}{584}||{c:$FFFF0000:$FF0000FF}                         k      
{572}{584}|||                         ÿ     
{572}{622}{c:$FF00FFFF}       n                              
{572}{623}||{c:$FF0000FF}                       b        
{572}{624}||{c:$FF0000FF}                        o       
{573}{583}{c:$0000FFFF:$FF00FFFF}                  a                   
{573}{631}{c:$FF00FFFF}        d                             
{574}{631}{c:$FF00FFFF}         a                            
{575}{585}{c:$0000FFFF:$FF00FFFF}                    m                 
{576}{586}{c:$0000FFFF:$FF00FFFF}                     u                
{576}{655}{c:$FF00FFFF}           s                          
{577}{587}{c:$0000FFFF:$FF00FFFF}                      n               
{577}{655}{c:$FF00FFFF}            e                         
{578}{588}{c:$0000FFFF:$FF00FFFF}                       e              
{578}{661}{c:$FF00FFFF}             k                        
{579}{661}{c:$FF00FFFF}              a                       
{580}{590}{c:$0000FFFF:$FF00FFFF}                         n            
{580}{661}{c:$FF00FFFF}               i                      
{581}{591}{c:$0000FFFF:$FF00FFFF}                          o           
{582}{670}{c:$FF00FFFF}                 w                    
{583}{593}{c:$0000FFFF:$FF00FFFF}                            n         
{583}{670}{c:$FF00FFFF}                  a                   
{584}{589}||{c:$FFFF0000:$FF0000FF}                            a   
{584}{589}||{c:$FFFF0000:$FF0000FF}                           r    
{584}{589}|||                           ÿ   
{584}{594}{c:$0000FFFF:$FF00FFFF}                             a        
{584}{625}||{c:$FF0000FF}                         k      
{584}{626}||{c:$FF0000FF}                          u     
{585}{595}{c:$0000FFFF:$FF00FFFF}                              k       
{585}{677}{c:$FF00FFFF}                    m                 
{586}{596}{c:$0000FFFF:$FF00FFFF}                               a      
{586}{677}{c:$FF00FFFF}                     u                
{587}{696}{c:$FF00FFFF}                      n               
{588}{598}{c:$0000FFFF:$FF00FFFF}                                 d    
{588}{696}{c:$FF00FFFF}                       e              
{589}{599}{c:$0000FFFF:$FF00FFFF}                                  a   
{589}{600}||{c:$FFFF0000:$FF0000FF}                               a
{589}{600}||{c:$FFFF0000:$FF0000FF}                              w 
{589}{600}|||                              ÿ
{589}{627}||{c:$FF0000FF}                           r    
{589}{628}||{c:$FF0000FF}                            a   
{590}{600}{c:$0000FFFF:$FF00FFFF}                                   t  
{590}{705}{c:$FF00FFFF}                         n            
{591}{601}{c:$0000FFFF:$FF00FFFF}                                    t 
{591}{705}{c:$FF00FFFF}                          o           
{592}{602}{c:$0000FFFF:$FF00FFFF}                                     e
{593}{727}{c:$FF00FFFF}                            n         
{594}{727}{c:$FF00FFFF}                             a        
{595}{734}{c:$FF00FFFF}                              k       
{596}{734}{c:$FF00FFFF}                               a      
{598}{743}{c:$FF00FFFF}                                 d    
{599}{743}{c:$FF00FFFF}                                  a   
{600}{604}{c:$FFFF0000:$FF0000FF} i                                    
{600}{604}{c:$FFFF0000:$FF0000FF}k                                     
{600}{604}|ÿ                                    
{600}{605}||{c:$FF0000FF:$000000FF}o                               
{600}{630}||{c:$FF0000FF}                              w 
{600}{631}||{c:$FF0000FF}                               a
{600}{743}{c:$FF00FFFF}                                   t  
{601}{606}||{c:$FF0000FF:$000000FF} n                              
{601}{762}{c:$FF00FFFF}                                    t 
{602}{607}||{c:$FF0000FF:$000000FF}  a                             
{602}{762}{c:$FF00FFFF}                                     e
{603}{608}||{c:$FF0000FF:$000000FF}   j                            
{604}{608}{c:$FFFF0000:$FF0000FF}   u                                  
{604}{608}{c:$FFFF0000:$FF0000FF}  z                                   
{604}{608}|  ÿ                                  
{604}{609}||{c:$FF0000FF:$000000FF}    i                           
{604}{794}{c:$FF0000FF}k                                     
{604}{795}{c:$FF0000FF} i                                    
{606}{611}||{c:$FF0000FF:$000000FF}      y                         
{607}{612}||{c:$FF0000FF:$000000FF}       u                        
{608}{613}||{c:$FF0000FF:$000000FF}        m                       
{608}{622}{c:$FFFF0000:$FF0000FF}    i                                 
{608}{622}|    ÿ                                 
{608}{796}{c:$FF0000FF}  z                                   
{608}{797}{c:$FF0000FF}   u                                  
{609}{614}||{c:$FF0000FF:$000000FF}         e                      
{611}{616}||{c:$FF0000FF:$000000FF}           w                    
{612}{617}||{c:$FF0000FF:$000000FF}            o                   
{614}{619}||{c:$FF0000FF:$000000FF}              m                 
{615}{620}||{c:$FF0000FF:$000000FF}               i                
{616}{621}||{c:$FF0000FF:$000000FF}                t               
{617}{622}||{c:$FF0000FF:$000000FF}                 e              
{618}{623}||{c:$FF0000FF:$000000FF}                  k             
{619}{624}||{c:$FF0000FF:$000000FF}                   i            
{620}{625}||{c:$FF0000FF:$000000FF}                    t           
{621}{626}||{c:$FF0000FF:$000000FF}                     a          
{622}{631}{c:$FFFF0000:$FF0000FF}       n                              
{622}{631}{c:$FFFF0000:$FF0000FF}      a                               
{622}{631}{c:$FFFF0000:$FF0000FF}     t                                
{622}{631}|     ÿ                               
{622}{798}{c:$FF0000FF}    i                                 
{623}{628}||{c:$FF0000FF:$000000FF}                       b        
{624}{629}||{c:$FF0000FF:$000000FF}                        o       
{625}{630}||{c:$FF0000FF:$000000FF}                         k      
{626}{631}||{c:$FF0000FF:$000000FF}                          u     
{627}{632}||{c:$FF0000FF:$000000FF}                           r    
{628}{633}||{c:$FF0000FF:$000000FF}                            a   
{630}{635}||{c:$FF0000FF:$000000FF}                              w 
{631}{636}||{c:$FF0000FF:$000000FF}                               a
{631}{655}{c:$FFFF0000:$FF0000FF}         a                            
{631}{655}{c:$FFFF0000:$FF0000FF}        d                             
{631}{655}|        ÿ                            
{631}{799}{c:$FF0000FF}     t                                
{631}{800}{c:$FF0000FF}      a                               
{631}{801}{c:$FF0000FF}       n                              
{64}{140}{c:$FF0000FF}          i              
{64}{141}{c:$FF0000FF}           p             
{64}{72}{c:$FFFF0000:$FF0000FF}             o           
{64}{72}{c:$FFFF0000:$FF0000FF}            p            
{64}{72}|            ÿ           
