# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 000FFF 80FFFF
--&ku&ri&ka&e&su &ni &bu&ku
--&de&ta&ra&me &na &se&ka&i
--&u&ru&sa&ku&te &mi&mi &wo &fu&sa&i&da
--&na&n &no &ta&me &ni
--&ki&dzu&tsu&ke &at&te &i&ru &no
--&CAN &YOU &HEAR &MY &HEART&BEAT
--&BA&BY &I &TRUST &YOU &MY &FRIEND
--&zet&su&bo&u &ni &fu&shi&ta &ko&ko&ro &no
--&su&mi &o&ri&ka&sa&na&ru &mu&jun &no
--&ka&ge &ni &mu&ne &wo &i&ta&me &na&ga&ra
--&a&shi&ta &wo &yu&me &mi&re&ru &no
--&to&o&ri &a&me &no &a&to &ni
--&mi&tsu&ke&ta &ni&ji &wo &o&mo&t&te
--&me &wo &to&ji&ru
--&FLY &WITH &ME
--&do&n&na &na&ga&i &yu&me &mo
--&i&ro&a&se&nai &ki&mi &to &na&ra
--&e&ga&ki &da&se&ru &ki&e&na&i &ni&ji &mo
--&de&a&e&ta &a&no &hi &ni
--&mi&ta &tsu&ki&a&ka&ri &de &sa&e &mo
--&u&tsu&shi&da&su &na&n&do &de&mo
--&na&n&do &de&mo
{1323}{1343}||{c:$FF80FFFF}      t     
{1323}{1344}||{c:$FF80FFFF}       o    
{1324}{1334}||||{c:$00FFF000:$FFFFF000}d                  
{1325}{1335}||||{c:$00FFF000:$FFFFF000} o                 
{1326}{1336}||||{c:$00FFF000:$FFFFF000}  n                
{1327}{1337}||{c:$FF000FFF:$FF80FFFF}           u
{1327}{1337}||{c:$FF000FFF:$FF80FFFF}          r 
{1327}{1337}|||          ÿ
{1327}{1337}||||{c:$00FFF000:$FFFFF000}   n               
{1327}{1345}||{c:$FF80FFFF}        j   
{1327}{1346}||{c:$FF80FFFF}         i  
{1328}{1338}||||{c:$00FFF000:$FFFFF000}    a              
{1330}{1340}||||{c:$00FFF000:$FFFFF000}      n            
{1331}{1341}||||{c:$00FFF000:$FFFFF000}       a           
{1332}{1342}||||{c:$00FFF000:$FFFFF000}        g          
{1333}{1343}||||{c:$00FFF000:$FFFFF000}         a         
{1334}{1344}||||{c:$00FFF000:$FFFFF000}          i        
{1334}{1369}||||{c:$FFFFF000}d                  
{1335}{1369}||||{c:$FFFFF000} o                 
{1336}{1346}||||{c:$00FFF000:$FFFFF000}            y      
{1336}{1378}||||{c:$FFFFF000}  n                
{1337}{1342}||{c:$FF80FFFF:$0080FFFF}m           
{1337}{1347}{c:$FF000FFF:$FF80FFFF}  Y        
{1337}{1347}{c:$FF000FFF:$FF80FFFF} L         
{1337}{1347}{c:$FF000FFF:$FF80FFFF}F          
{1337}{1347}||{c:$FF80FFFF}          r 
{1337}{1347}||||{c:$00FFF000:$FFFFF000}             u     
{1337}{1347}|ÿ         
{1337}{1348}||{c:$FF80FFFF}           u
{1337}{1390}||||{c:$FFFFF000}   n               
{1338}{1343}||{c:$FF80FFFF:$0080FFFF} e          
{1338}{1348}||||{c:$00FFF000:$FFFFF000}              m    
{1338}{1390}||||{c:$FFFFF000}    a              
{1339}{1349}||||{c:$00FFF000:$FFFFF000}               e   
{1340}{1345}||{c:$FF80FFFF:$0080FFFF}   w        
{1340}{1420}||||{c:$FFFFF000}      n            
{1341}{1346}||{c:$FF80FFFF:$0080FFFF}    o       
{1341}{1351}||||{c:$00FFF000:$FFFFF000}                 m 
{1341}{1420}||||{c:$FFFFF000}       a           
{1342}{1352}||||{c:$00FFF000:$FFFFF000}                  o
{1342}{1426}||||{c:$FFFFF000}        g          
{1343}{1348}||{c:$FF80FFFF:$0080FFFF}      t     
{1343}{1426}||||{c:$FFFFF000}         a         
{1344}{1349}||{c:$FF80FFFF:$0080FFFF}       o    
{1344}{1431}||||{c:$FFFFF000}          i        
{1345}{1350}||{c:$FF80FFFF:$0080FFFF}        j   
{1346}{1351}||{c:$FF80FFFF:$0080FFFF}         i  
{1346}{1437}||||{c:$FFFFF000}            y      
{1347}{1352}||{c:$FF80FFFF:$0080FFFF}          r 
{1347}{1357}{c:$FF000FFF:$FF80FFFF}       H   
{1347}{1357}{c:$FF000FFF:$FF80FFFF}      T    
{1347}{1357}{c:$FF000FFF:$FF80FFFF}     I     
{1347}{1357}{c:$FF000FFF:$FF80FFFF}    W      
{1347}{1357}|    ÿ     
{1347}{1369}{c:$FF80FFFF}F          
{1347}{1370}{c:$FF80FFFF} L         
{1347}{1371}{c:$FF80FFFF}  Y        
{1347}{1437}||||{c:$FFFFF000}             u     
{1348}{1353}||{c:$FF80FFFF:$0080FFFF}           u
{1348}{1442}||||{c:$FFFFF000}              m    
{1349}{1442}||||{c:$FFFFF000}               e   
{1351}{1447}||||{c:$FFFFF000}                 m 
{1352}{1447}||||{c:$FFFFF000}                  o
{1357}{1369}{c:$FF000FFF:$FF80FFFF}          E
{1357}{1369}{c:$FF000FFF:$FF80FFFF}         M 
{1357}{1369}|         ÿ
{1357}{1373}{c:$FF80FFFF}    W      
{1357}{1374}{c:$FF80FFFF}     I     
{1357}{1375}{c:$FF80FFFF}      T    
{1357}{1376}{c:$FF80FFFF}       H   
{1369}{1374}{c:$FF80FFFF:$0080FFFF}F          
{1369}{1378}{c:$FF80FFFF}         M 
{1369}{1378}||||{c:$FF000FFF:$FF80FFFF} o                 
{1369}{1378}||||{c:$FF000FFF:$FF80FFFF}d                  
{1369}{1378}|||||ÿ                 
{1369}{1379}{c:$FF80FFFF}          E
{1370}{1375}{c:$FF80FFFF:$0080FFFF} L         
{1371}{1376}{c:$FF80FFFF:$0080FFFF}  Y        
{1373}{1378}{c:$FF80FFFF:$0080FFFF}    W      
{1374}{1379}{c:$FF80FFFF:$0080FFFF}     I     
{1375}{1380}{c:$FF80FFFF:$0080FFFF}      T    
{1376}{1381}{c:$FF80FFFF:$0080FFFF}       H   
{1378}{1383}{c:$FF80FFFF:$0080FFFF}         M 
{1378}{1390}||||{c:$FF000FFF:$FF80FFFF}  n                
{1378}{1390}|||||  ÿ                
{1378}{1464}||||{c:$FF80FFFF}d                  
{1378}{1465}||||{c:$FF80FFFF} o                 
{1379}{1384}{c:$FF80FFFF:$0080FFFF}          E
{1390}{1414}||||{c:$FF000FFF:$FF80FFFF}    a              
{1390}{1414}||||{c:$FF000FFF:$FF80FFFF}   n               
{1390}{1414}|||||   ÿ              
{1390}{1466}||||{c:$FF80FFFF}  n                
{1414}{1467}||||{c:$FF80FFFF}   n               
{1414}{1468}||||{c:$FF80FFFF}    a              
{1419}{1429}{c:$00FFF000:$FFFFF000}i                     
{1420}{1426}||||{c:$FF000FFF:$FF80FFFF}       a           
{1420}{1426}||||{c:$FF000FFF:$FF80FFFF}      n            
{1420}{1426}|||||      ÿ           
{1420}{1430}{c:$00FFF000:$FFFFF000} r                    
{1421}{1431}{c:$00FFF000:$FFFFF000}  o                   
{1422}{1432}{c:$00FFF000:$FFFFF000}   a                  
{1423}{1433}{c:$00FFF000:$FFFFF000}    s                 
{1424}{1434}{c:$00FFF000:$FFFFF000}     e                
{1425}{1435}{c:$00FFF000:$FFFFF000}      n               
{1426}{1431}||||{c:$FF000FFF:$FF80FFFF}         a         
{1426}{1431}||||{c:$FF000FFF:$FF80FFFF}        g          
{1426}{1431}|||||        ÿ         
{1426}{1436}{c:$00FFF000:$FFFFF000}       a              
{1426}{1470}||||{c:$FF80FFFF}      n            
{1426}{1471}||||{c:$FF80FFFF}       a           
{1427}{1437}{c:$00FFF000:$FFFFF000}        i             
{1429}{1439}{c:$00FFF000:$FFFFF000}          k           
{1429}{1464}{c:$FFFFF000}i                     
{1430}{1440}{c:$00FFF000:$FFFFF000}           i          
{1430}{1469}{c:$FFFFF000} r                    
{1431}{1437}||||{c:$FF000FFF:$FF80FFFF}          i        
{1431}{1437}|||||          ÿ       
{1431}{1441}{c:$00FFF000:$FFFFF000}            m         
{1431}{1469}{c:$FFFFF000}  o                   
{1431}{1472}||||{c:$FF80FFFF}        g          
{1431}{1473}||||{c:$FF80FFFF}         a         
{1432}{1442}{c:$00FFF000:$FFFFF000}             i        
{1432}{1474}{c:$FFFFF000}   a                  
{1433}{1479}{c:$FFFFF000}    s                 
{1434}{1444}{c:$00FFF000:$FFFFF000}               t      
{1434}{1479}{c:$FFFFF000}     e                
{1435}{1445}{c:$00FFF000:$FFFFF000}                o     
{1435}{1486}{c:$FFFFF000}      n               
{1436}{1486}{c:$FFFFF000}       a              
{1437}{1442}||||{c:$FF000FFF:$FF80FFFF}             u     
{1437}{1442}||||{c:$FF000FFF:$FF80FFFF}            y      
{1437}{1442}|||||            ÿ     
{1437}{1447}{c:$00FFF000:$FFFFF000}                  n   
{1437}{1474}||||{c:$FF80FFFF}          i        
{1437}{1486}{c:$FFFFF000}        i             
{1438}{1448}{c:$00FFF000:$FFFFF000}                   a  
{1439}{1449}{c:$00FFF000:$FFFFF000}                    r 
{1439}{1494}{c:$FFFFF000}          k           
{1440}{1450}{c:$00FFF000:$FFFFF000}                     a
{1440}{1494}{c:$FFFFF000}           i          
{1441}{1505}{c:$FFFFF000}            m         
{1442}{1447}||||{c:$FF000FFF:$FF80FFFF}               e   
{1442}{1447}||||{c:$FF000FFF:$FF80FFFF}              m    
{1442}{1447}|||||              ÿ   
{1442}{1476}||||{c:$FF80FFFF}            y      
{1442}{1477}||||{c:$FF80FFFF}             u     
{1442}{1505}{c:$FFFFF000}             i        
{1444}{1515}{c:$FFFFF000}               t      
{1445}{1515}{c:$FFFFF000}                o     
{1447}{1464}||||{c:$FF000FFF:$FF80FFFF}                  o
{1447}{1464}||||{c:$FF000FFF:$FF80FFFF}                 m 
{1447}{1464}|||||                 ÿ
{1447}{1478}||||{c:$FF80FFFF}              m    
{1447}{1479}||||{c:$FF80FFFF}               e   
{1447}{1526}{c:$FFFFF000}                  n   
{1448}{1526}{c:$FFFFF000}                   a  
{1449}{1536}{c:$FFFFF000}                    r 
{1450}{1536}{c:$FFFFF000}                     a
{145}{149}{c:$FF000FFF:$FF80FFFF} u               
{145}{149}{c:$FF000FFF:$FF80FFFF}k                
{145}{149}|ÿ               
{1464}{1469}{c:$FF000FFF:$FF80FFFF}i                     
{1464}{1469}||||{c:$FF80FFFF:$0080FFFF}d                  
{1464}{1469}|ÿ                     
{1464}{1481}||||{c:$FF80FFFF}                 m 
{1464}{1482}||||{c:$FF80FFFF}                  o
{1465}{1470}||||{c:$FF80FFFF:$0080FFFF} o                 
{1466}{1471}||||{c:$FF80FFFF:$0080FFFF}  n                
{1467}{1472}||||{c:$FF80FFFF:$0080FFFF}   n               
{1468}{1473}||||{c:$FF80FFFF:$0080FFFF}    a              
{1469}{1474}{c:$FF000FFF:$FF80FFFF}  o                   
{1469}{1474}{c:$FF000FFF:$FF80FFFF} r                    
{1469}{1474}| ÿ                   
{1469}{1541}{c:$FF80FFFF}i                     
{1470}{1475}||||{c:$FF80FFFF:$0080FFFF}      n            
{1471}{1476}||||{c:$FF80FFFF:$0080FFFF}       a           
{1472}{1477}||||{c:$FF80FFFF:$0080FFFF}        g          
{1473}{1478}||||{c:$FF80FFFF:$0080FFFF}         a         
{1474}{1479}{c:$FF000FFF:$FF80FFFF}   a                  
{1474}{1479}|   ÿ                  
{1474}{1479}||||{c:$FF80FFFF:$0080FFFF}          i        
{1474}{1542}{c:$FF80FFFF} r                    
{1474}{1543}{c:$FF80FFFF}  o                   
{1476}{1481}||||{c:$FF80FFFF:$0080FFFF}            y      
{1477}{1482}||||{c:$FF80FFFF:$0080FFFF}             u     
{1478}{1483}||||{c:$FF80FFFF:$0080FFFF}              m    
{1479}{1484}||||{c:$FF80FFFF:$0080FFFF}               e   
{1479}{1486}{c:$FF000FFF:$FF80FFFF}     e                
{1479}{1486}{c:$FF000FFF:$FF80FFFF}    s                 
{1479}{1486}|    ÿ                
{1479}{1544}{c:$FF80FFFF}   a                  
{1481}{1486}||||{c:$FF80FFFF:$0080FFFF}                 m 
{1482}{1487}||||{c:$FF80FFFF:$0080FFFF}                  o
{1486}{1494}{c:$FF000FFF:$FF80FFFF}        i             
{1486}{1494}{c:$FF000FFF:$FF80FFFF}       a              
{1486}{1494}{c:$FF000FFF:$FF80FFFF}      n               
{1486}{1494}|      ÿ              
{1486}{1545}{c:$FF80FFFF}    s                 
{1486}{1546}{c:$FF80FFFF}     e                
{1494}{1505}{c:$FF000FFF:$FF80FFFF}           i          
{1494}{1505}{c:$FF000FFF:$FF80FFFF}          k           
{1494}{1505}|          ÿ          
{1494}{1547}{c:$FF80FFFF}      n               
{1494}{1548}{c:$FF80FFFF}       a              
{1494}{1549}{c:$FF80FFFF}        i             
{149}{160}{c:$FF000FFF:$FF80FFFF}   i             
{149}{160}{c:$FF000FFF:$FF80FFFF}  r              
{149}{160}|  ÿ             
{149}{235}{c:$FF80FFFF}k                
{149}{236}{c:$FF80FFFF} u               
{1503}{1513}||{c:$00FFF000:$FFFFF000}e                          
{1504}{1514}||{c:$00FFF000:$FFFFF000} g                         
{1505}{1515}{c:$FF000FFF:$FF80FFFF}             i        
{1505}{1515}{c:$FF000FFF:$FF80FFFF}            m         
{1505}{1515}|            ÿ        
{1505}{1515}||{c:$00FFF000:$FFFFF000}  a                        
{1505}{1551}{c:$FF80FFFF}          k           
{1505}{1552}{c:$FF80FFFF}           i          
{1506}{1516}||{c:$00FFF000:$FFFFF000}   k                       
{1507}{1517}||{c:$00FFF000:$FFFFF000}    i                      
{1509}{1519}||{c:$00FFF000:$FFFFF000}      d                    
{1510}{1520}||{c:$00FFF000:$FFFFF000}       a                   
{1511}{1521}||{c:$00FFF000:$FFFFF000}        s                  
{1512}{1522}||{c:$00FFF000:$FFFFF000}         e                 
{1513}{1523}||{c:$00FFF000:$FFFFF000}          r                
{1513}{1548}||{c:$FFFFF000}e                          
{1514}{1524}||{c:$00FFF000:$FFFFF000}           u               
{1514}{1553}||{c:$FFFFF000} g                         
{1515}{1526}{c:$FF000FFF:$FF80FFFF}                o     
{1515}{1526}{c:$FF000FFF:$FF80FFFF}               t      
{1515}{1526}|               ÿ     
{1515}{1553}{c:$FF80FFFF}            m         
{1515}{1553}||{c:$FFFFF000}  a                        
{1515}{1554}{c:$FF80FFFF}             i        
{1516}{1526}||{c:$00FFF000:$FFFFF000}             k             
{1516}{1558}||{c:$FFFFF000}   k                       
{1517}{1527}||{c:$00FFF000:$FFFFF000}              i            
{1517}{1558}||{c:$FFFFF000}    i                      
{1518}{1528}||{c:$00FFF000:$FFFFF000}               e           
{1519}{1529}||{c:$00FFF000:$FFFFF000}                n          
{1519}{1564}||{c:$FFFFF000}      d                    
{1520}{1530}||{c:$00FFF000:$FFFFF000}                 a         
{1520}{1564}||{c:$FFFFF000}       a                   
{1521}{1531}||{c:$00FFF000:$FFFFF000}                  i        
{1521}{1569}||{c:$FFFFF000}        s                  
{1522}{1569}||{c:$FFFFF000}         e                 
{1523}{1533}||{c:$00FFF000:$FFFFF000}                    n      
{1523}{1574}||{c:$FFFFF000}          r                
{1524}{1534}||{c:$00FFF000:$FFFFF000}                     i     
{1524}{1574}||{c:$FFFFF000}           u               
{1525}{1535}||{c:$00FFF000:$FFFFF000}                      j    
{1526}{1536}{c:$FF000FFF:$FF80FFFF}                   a  
{1526}{1536}{c:$FF000FFF:$FF80FFFF}                  n   
{1526}{1536}|                  ÿ  
{1526}{1536}||{c:$00FFF000:$FFFFF000}                       i   
{1526}{1556}{c:$FF80FFFF}               t      
{1526}{1557}{c:$FF80FFFF}                o     
{1526}{1580}||{c:$FFFFF000}             k             
{1527}{1580}||{c:$FFFFF000}              i            
{1528}{1538}||{c:$00FFF000:$FFFFF000}                         m 
{1528}{1590}||{c:$FFFFF000}               e           
{1529}{1539}||{c:$00FFF000:$FFFFF000}                          o
{1529}{1600}||{c:$FFFFF000}                n          
{1530}{1600}||{c:$FFFFF000}                 a         
{1531}{1610}||{c:$FFFFF000}                  i        
{1533}{1620}||{c:$FFFFF000}                    n      
{1534}{1620}||{c:$FFFFF000}                     i     
{1535}{1630}||{c:$FFFFF000}                      j    
{1536}{1541}{c:$FF000FFF:$FF80FFFF}                     a
{1536}{1541}{c:$FF000FFF:$FF80FFFF}                    r 
{1536}{1541}|                    ÿ
{1536}{1559}{c:$FF80FFFF}                  n   
{1536}{1560}{c:$FF80FFFF}                   a  
{1536}{1630}||{c:$FFFFF000}                       i   
{1538}{1641}||{c:$FFFFF000}                         m 
{1539}{1641}||{c:$FFFFF000}                          o
{1541}{1546}{c:$FF80FFFF:$0080FFFF}i                     
{1541}{1561}{c:$FF80FFFF}                    r 
{1541}{1562}{c:$FF80FFFF}                     a
{1542}{1547}{c:$FF80FFFF:$0080FFFF} r                    
{1543}{1548}{c:$FF80FFFF:$0080FFFF}  o                   
{1544}{1549}{c:$FF80FFFF:$0080FFFF}   a                  
{1545}{1550}{c:$FF80FFFF:$0080FFFF}    s                 
{1546}{1551}{c:$FF80FFFF:$0080FFFF}     e                
{1547}{1552}{c:$FF80FFFF:$0080FFFF}      n               
{1548}{1553}{c:$FF80FFFF:$0080FFFF}       a              
{1548}{1553}||{c:$FF000FFF:$FF80FFFF}e                          
{1548}{1553}|||ÿ                          
{1549}{1554}{c:$FF80FFFF:$0080FFFF}        i             
{1551}{1556}{c:$FF80FFFF:$0080FFFF}          k           
{1552}{1557}{c:$FF80FFFF:$0080FFFF}           i          
{1553}{1558}{c:$FF80FFFF:$0080FFFF}            m         
{1553}{1558}||{c:$FF000FFF:$FF80FFFF}  a                        
{1553}{1558}||{c:$FF000FFF:$FF80FFFF} g                         
{1553}{1558}||| ÿ                        
{1553}{1664}||{c:$FF80FFFF}e                          
{1554}{1559}{c:$FF80FFFF:$0080FFFF}             i        
{1556}{1561}{c:$FF80FFFF:$0080FFFF}               t      
{1557}{1562}{c:$FF80FFFF:$0080FFFF}                o     
{1558}{1564}||{c:$FF000FFF:$FF80FFFF}    i                      
{1558}{1564}||{c:$FF000FFF:$FF80FFFF}   k                       
{1558}{1564}|||   ÿ                      
{1558}{1665}||{c:$FF80FFFF} g                         
{1558}{1666}||{c:$FF80FFFF}  a                        
{1559}{1564}{c:$FF80FFFF:$0080FFFF}                  n   
{1560}{1565}{c:$FF80FFFF:$0080FFFF}                   a  
{1561}{1566}{c:$FF80FFFF:$0080FFFF}                    r 
{1562}{1567}{c:$FF80FFFF:$0080FFFF}                     a
{1564}{1569}||{c:$FF000FFF:$FF80FFFF}       a                   
{1564}{1569}||{c:$FF000FFF:$FF80FFFF}      d                    
{1564}{1569}|||      ÿ                   
{1564}{1667}||{c:$FF80FFFF}   k                       
{1564}{1668}||{c:$FF80FFFF}    i                      
{1569}{1574}||{c:$FF000FFF:$FF80FFFF}         e                 
{1569}{1574}||{c:$FF000FFF:$FF80FFFF}        s                  
{1569}{1574}|||        ÿ                 
{1569}{1670}||{c:$FF80FFFF}      d                    
{1569}{1671}||{c:$FF80FFFF}       a                   
{1574}{1580}||{c:$FF000FFF:$FF80FFFF}           u               
{1574}{1580}||{c:$FF000FFF:$FF80FFFF}          r                
{1574}{1580}|||          ÿ               
{1574}{1672}||{c:$FF80FFFF}        s                  
{1574}{1673}||{c:$FF80FFFF}         e                 
{1580}{1590}||{c:$FF000FFF:$FF80FFFF}              i            
{1580}{1590}||{c:$FF000FFF:$FF80FFFF}             k             
{1580}{1590}|||             ÿ            
{1580}{1674}||{c:$FF80FFFF}          r                
{1580}{1675}||{c:$FF80FFFF}           u               
{1590}{1600}||{c:$FF000FFF:$FF80FFFF}               e           
{1590}{1600}|||               ÿ           
{1590}{1677}||{c:$FF80FFFF}             k             
{1590}{1678}||{c:$FF80FFFF}              i            
{1600}{1610}||{c:$FF000FFF:$FF80FFFF}                 a         
{1600}{1610}||{c:$FF000FFF:$FF80FFFF}                n          
{1600}{1610}|||                ÿ         
{1600}{1679}||{c:$FF80FFFF}               e           
{160}{172}{c:$FF000FFF:$FF80FFFF}     a           
{160}{172}{c:$FF000FFF:$FF80FFFF}    k            
{160}{172}|    ÿ           
{160}{237}{c:$FF80FFFF}  r              
{160}{238}{c:$FF80FFFF}   i             
{1610}{1620}||{c:$FF000FFF:$FF80FFFF}                  i        
{1610}{1620}|||                  ÿ       
{1610}{1680}||{c:$FF80FFFF}                n          
{1610}{1681}||{c:$FF80FFFF}                 a         
{1620}{1630}||{c:$FF000FFF:$FF80FFFF}                     i     
{1620}{1630}||{c:$FF000FFF:$FF80FFFF}                    n      
{1620}{1630}|||                    ÿ     
{1620}{1682}||{c:$FF80FFFF}                  i        
{1629}{1639}{c:$00FFF000:$FFFFF000}d               
{1630}{1640}{c:$00FFF000:$FFFFF000} e              
{1630}{1641}||{c:$FF000FFF:$FF80FFFF}                       i   
{1630}{1641}||{c:$FF000FFF:$FF80FFFF}                      j    
{1630}{1641}|||                      ÿ   
{1630}{1684}||{c:$FF80FFFF}                    n      
{1630}{1685}||{c:$FF80FFFF}                     i     
{1631}{1641}{c:$00FFF000:$FFFFF000}  a             
{1632}{1642}{c:$00FFF000:$FFFFF000}   e            
{1633}{1643}{c:$00FFF000:$FFFFF000}    t           
{1634}{1644}{c:$00FFF000:$FFFFF000}     a          
{1636}{1646}{c:$00FFF000:$FFFFF000}       a        
{1637}{1647}{c:$00FFF000:$FFFFF000}        n       
{1638}{1648}{c:$00FFF000:$FFFFF000}         o      
{1639}{1674}{c:$FFFFF000}d               
{1640}{1650}{c:$00FFF000:$FFFFF000}           h    
{1640}{1674}{c:$FFFFF000} e              
{1641}{1651}{c:$00FFF000:$FFFFF000}            i   
{1641}{1664}||{c:$FF000FFF:$FF80FFFF}                          o
{1641}{1664}||{c:$FF000FFF:$FF80FFFF}                         m 
{1641}{1664}|||                         ÿ
{1641}{1680}{c:$FFFFF000}  a             
{1641}{1686}||{c:$FF80FFFF}                      j    
{1641}{1687}||{c:$FF80FFFF}                       i   
{1642}{1685}{c:$FFFFF000}   e            
{1643}{1653}{c:$00FFF000:$FFFFF000}              n 
{1643}{1690}{c:$FFFFF000}    t           
{1644}{1654}{c:$00FFF000:$FFFFF000}               i
{1644}{1690}{c:$FFFFF000}     a          
{1646}{1697}{c:$FFFFF000}       a        
{1647}{1705}{c:$FFFFF000}        n       
{1648}{1705}{c:$FFFFF000}         o      
{1650}{1714}{c:$FFFFF000}           h    
{1651}{1714}{c:$FFFFF000}            i   
{1653}{1725}{c:$FFFFF000}              n 
{1654}{1725}{c:$FFFFF000}               i
{1664}{1669}||{c:$FF80FFFF:$0080FFFF}e                          
{1664}{1689}||{c:$FF80FFFF}                         m 
{1664}{1690}||{c:$FF80FFFF}                          o
{1665}{1670}||{c:$FF80FFFF:$0080FFFF} g                         
{1666}{1671}||{c:$FF80FFFF:$0080FFFF}  a                        
{1667}{1672}||{c:$FF80FFFF:$0080FFFF}   k                       
{1668}{1673}||{c:$FF80FFFF:$0080FFFF}    i                      
{1670}{1675}||{c:$FF80FFFF:$0080FFFF}      d                    
{1671}{1676}||{c:$FF80FFFF:$0080FFFF}       a                   
{1672}{1677}||{c:$FF80FFFF:$0080FFFF}        s                  
{1673}{1678}||{c:$FF80FFFF:$0080FFFF}         e                 
{1674}{1679}||{c:$FF80FFFF:$0080FFFF}          r                
{1674}{1680}{c:$FF000FFF:$FF80FFFF} e              
{1674}{1680}{c:$FF000FFF:$FF80FFFF}d               
{1674}{1680}|ÿ              
{1675}{1680}||{c:$FF80FFFF:$0080FFFF}           u               
{1677}{1682}||{c:$FF80FFFF:$0080FFFF}             k             
{1678}{1683}||{c:$FF80FFFF:$0080FFFF}              i            
{1679}{1684}||{c:$FF80FFFF:$0080FFFF}               e           
{1680}{1685}{c:$FF000FFF:$FF80FFFF}  a             
{1680}{1685}|  ÿ             
{1680}{1685}||{c:$FF80FFFF:$0080FFFF}                n          
{1680}{1750}{c:$FF80FFFF}d               
{1680}{1751}{c:$FF80FFFF} e              
{1681}{1686}||{c:$FF80FFFF:$0080FFFF}                 a         
{1682}{1687}||{c:$FF80FFFF:$0080FFFF}                  i        
{1684}{1689}||{c:$FF80FFFF:$0080FFFF}                    n      
{1685}{1690}{c:$FF000FFF:$FF80FFFF}   e            
{1685}{1690}|   ÿ            
{1685}{1690}||{c:$FF80FFFF:$0080FFFF}                     i     
{1685}{1752}{c:$FF80FFFF}  a             
{1686}{1691}||{c:$FF80FFFF:$0080FFFF}                      j    
{1687}{1692}||{c:$FF80FFFF:$0080FFFF}                       i   
{1689}{1694}||{c:$FF80FFFF:$0080FFFF}                         m 
{1690}{1695}||{c:$FF80FFFF:$0080FFFF}                          o
{1690}{1697}{c:$FF000FFF:$FF80FFFF}     a          
{1690}{1697}{c:$FF000FFF:$FF80FFFF}    t           
{1690}{1697}|    ÿ          
{1690}{1753}{c:$FF80FFFF}   e            
{1697}{1705}{c:$FF000FFF:$FF80FFFF}       a        
{1697}{1705}|       ÿ        
{1697}{1754}{c:$FF80FFFF}    t           
{1697}{1755}{c:$FF80FFFF}     a          
{1705}{1714}{c:$FF000FFF:$FF80FFFF}         o      
{1705}{1714}{c:$FF000FFF:$FF80FFFF}        n       
{1705}{1714}|        ÿ      
{1705}{1757}{c:$FF80FFFF}       a        
{1713}{1723}||{c:$00FFF000:$FFFFF000}m                        
{1714}{1724}||{c:$00FFF000:$FFFFF000} i                       
{1714}{1725}{c:$FF000FFF:$FF80FFFF}            i   
{1714}{1725}{c:$FF000FFF:$FF80FFFF}           h    
{1714}{1725}|           ÿ   
{1714}{1758}{c:$FF80FFFF}        n       
{1714}{1759}{c:$FF80FFFF}         o      
{1715}{1725}||{c:$00FFF000:$FFFFF000}  t                      
{1716}{1726}||{c:$00FFF000:$FFFFF000}   a                     
{1718}{1728}||{c:$00FFF000:$FFFFF000}     t                   
{1719}{1729}||{c:$00FFF000:$FFFFF000}      s                  
{1720}{1730}||{c:$00FFF000:$FFFFF000}       u                 
{1721}{1731}||{c:$00FFF000:$FFFFF000}        k                
{1722}{1732}||{c:$00FFF000:$FFFFF000}         i               
{1723}{1733}||{c:$00FFF000:$FFFFF000}          a              
{1723}{1758}||{c:$FFFFF000}m                        
{1724}{1734}||{c:$00FFF000:$FFFFF000}           k             
{1724}{1758}||{c:$FFFFF000} i                       
{1725}{1735}||{c:$00FFF000:$FFFFF000}            a            
{1725}{1750}{c:$FF000FFF:$FF80FFFF}               i
{1725}{1750}{c:$FF000FFF:$FF80FFFF}              n 
{1725}{1750}|              ÿ
{1725}{1761}{c:$FF80FFFF}           h    
{1725}{1762}{c:$FF80FFFF}            i   
{1725}{1763}||{c:$FFFFF000}  t                      
{1726}{1736}||{c:$00FFF000:$FFFFF000}             r           
{1726}{1763}||{c:$FFFFF000}   a                     
{1727}{1737}||{c:$00FFF000:$FFFFF000}              i          
{1728}{1769}||{c:$FFFFF000}     t                   
{1729}{1739}||{c:$00FFF000:$FFFFF000}                d        
{1729}{1769}||{c:$FFFFF000}      s                  
{172}{182}{c:$FF000FFF:$FF80FFFF}      e          
{172}{182}|      ÿ          
{172}{239}{c:$FF80FFFF}    k            
{172}{240}{c:$FF80FFFF}     a           
{1730}{1740}||{c:$00FFF000:$FFFFF000}                 e       
{1730}{1769}||{c:$FFFFF000}       u                 
{1731}{1774}||{c:$FFFFF000}        k                
{1732}{1742}||{c:$00FFF000:$FFFFF000}                   s     
{1732}{1774}||{c:$FFFFF000}         i               
{1733}{1743}||{c:$00FFF000:$FFFFF000}                    a    
{1733}{1780}||{c:$FFFFF000}          a              
{1734}{1744}||{c:$00FFF000:$FFFFF000}                     e   
{1734}{1786}||{c:$FFFFF000}           k             
{1735}{1786}||{c:$FFFFF000}            a            
{1736}{1746}||{c:$00FFF000:$FFFFF000}                       m 
{1736}{1797}||{c:$FFFFF000}             r           
