# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--
--%raw {1933}{1943}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {1943}{2043}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2043}{2053}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2053}{2063}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2063}{2163}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2163}{2173}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%color 8080FF 00FFFF C08000
--&sa&ge&su&ma&sa&re&ta &res&sei &ka&ku&su
--&yu&e &ko&ko &ni &ta&tsu &i&mi &wo &mo&tsu
--&kes&shi&ta &yu&en &ni&ge&zu &i&ma &sa&ga&su &ri&yu&u
--&ka&wa&ra&zu &sai&bou &sa&ma&su &hi&ka&ri &yo
--&I &WAN&NA &RE&NE&GADE &DOWN
--&mei&tei &shi&sou &na &ho&do &no
--&mi&mi&na&ri &ga &shi&ta
--&yuk&ku&ri &to &me &wo &a&ke&na&ke&re&ba
--&u&shi&na&u &mo&no &e&ra&be&nai &ho&do
--&na&ni&ka &ni &su&ga&ru &i&shi&ta&chi &yo
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ko&ta&e &no &nai &se&kai &de&mo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&GET &A&WAY &E&VERY &BUG
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ni&jin&da &ko&no &ko&e &wo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&YOU'VE &GOT &TO &BE &THE &ONE &YOU &WANT
--&BREATH &IN &BREATH &OUT &FILL &OUT &YOUR &VOI&CE
--&CALL&ING &FIND &OUT &YOUR &NA&ME
--&THIS &IS &YOUR &LIFE
--&YOU &NE&VER &LOSE &YOUR&SELF
--&WHY &DON'T &YOU &CO&ME
--&PEACE &OUT
{271}{276}{c:$FFC08000:$00C08000}           e                         
{272}{277}{c:$FFC08000:$00C08000}            n                        
{272}{277}||{c:$FF00FFFF:$FFC08000}      zu                        
{272}{277}|||      ÿ                        
{272}{321}||{c:$FFC08000}    r                           
{272}{322}||{c:$FFC08000}     a                          
{274}{279}{c:$FFC08000:$00C08000}              n                      
{275}{280}{c:$FFC08000:$00C08000}               i                     
{276}{281}{c:$FFC08000:$00C08000}                g                    
{277}{282}{c:$FFC08000:$00C08000}                 e                   
{277}{282}||{c:$FF00FFFF:$FFC08000}         sai                    
{277}{282}|||         ÿ                     
{277}{287}{c:$008080FF:$FF8080FF}I                    
{277}{323}||{c:$FFC08000}      z                         
{277}{324}||{c:$FFC08000}       u                        
{278}{283}{c:$FFC08000:$00C08000}                  z                  
{279}{284}{c:$FFC08000:$00C08000}                   u                 
{279}{289}{c:$008080FF:$FF8080FF}  W                  
{280}{290}{c:$008080FF:$FF8080FF}   A                 
{281}{286}{c:$FFC08000:$00C08000}                     i               
{281}{291}{c:$008080FF:$FF8080FF}    N                
{282}{287}{c:$FFC08000:$00C08000}                      m              
{282}{287}||{c:$FF00FFFF:$FFC08000}            bou                 
{282}{287}|||            ÿ                  
{282}{292}{c:$008080FF:$FF8080FF}     N               
{282}{326}||{c:$FFC08000}         s                      
{282}{327}||{c:$FFC08000}          a                     
{282}{328}||{c:$FFC08000}           i                    
{283}{288}{c:$FFC08000:$00C08000}                       a             
{283}{293}{c:$008080FF:$FF8080FF}      A              
{285}{290}{c:$FFC08000:$00C08000}                         s           
{285}{295}{c:$008080FF:$FF8080FF}        R            
{286}{291}{c:$FFC08000:$00C08000}                          a          
{286}{296}{c:$008080FF:$FF8080FF}         E           
{287}{292}{c:$FFC08000:$00C08000}                           g         
{287}{293}||{c:$FF00FFFF:$FFC08000}                sa              
{287}{293}|||                ÿ              
{287}{297}{c:$008080FF:$FF8080FF}          N          
{287}{322}{c:$FF8080FF}I                    
{287}{329}||{c:$FFC08000}            b                   
{287}{330}||{c:$FFC08000}             o                  
{287}{331}||{c:$FFC08000}              u                 
{288}{293}{c:$FFC08000:$00C08000}                            a        
{288}{298}{c:$008080FF:$FF8080FF}           E         
{289}{294}{c:$FFC08000:$00C08000}                             s       
{289}{299}{c:$008080FF:$FF8080FF}            G        
{289}{327}{c:$FF8080FF}  W                  
{290}{295}{c:$FFC08000:$00C08000}                              u      
{290}{300}{c:$008080FF:$FF8080FF}             A       
{290}{327}{c:$FF8080FF}   A                 
{291}{301}{c:$008080FF:$FF8080FF}              D      
{291}{327}{c:$FF8080FF}    N                
{292}{297}{c:$FFC08000:$00C08000}                                r    
{292}{302}{c:$008080FF:$FF8080FF}               E     
{292}{331}{c:$FF8080FF}     N               
{293}{297}||{c:$FF00FFFF:$FFC08000}                  ma            
{293}{297}|||                  ÿ            
{293}{298}{c:$FFC08000:$00C08000}                                 i   
{293}{331}{c:$FF8080FF}      A              
{293}{333}||{c:$FFC08000}                s               
{293}{334}||{c:$FFC08000}                 a              
{294}{299}{c:$FFC08000:$00C08000}                                  y  
{294}{304}{c:$008080FF:$FF8080FF}                 D   
{295}{300}{c:$FFC08000:$00C08000}                                   u 
{295}{305}{c:$008080FF:$FF8080FF}                  O  
{295}{335}{c:$FF8080FF}        R            
{296}{301}{c:$FFC08000:$00C08000}                                    u
{296}{306}{c:$008080FF:$FF8080FF}                   W 
{296}{335}{c:$FF8080FF}         E           
{297}{303}||{c:$FF00FFFF:$FFC08000}                    su          
{297}{303}|||                    ÿ          
{297}{307}{c:$008080FF:$FF8080FF}                    N
{297}{335}||{c:$FFC08000}                  m             
{297}{336}||{c:$FFC08000}                   a            
{297}{341}{c:$FF8080FF}          N          
{298}{341}{c:$FF8080FF}           E         
{299}{346}{c:$FF8080FF}            G        
{300}{346}{c:$FF8080FF}             A       
{301}{346}{c:$FF8080FF}              D      
{302}{346}{c:$FF8080FF}               E     
{303}{307}||{c:$FF00FFFF:$FFC08000}                       hi       
{303}{307}|||                       ÿ       
{303}{337}||{c:$FFC08000}                    s           
{303}{338}||{c:$FFC08000}                     u          
{304}{358}{c:$FF8080FF}                 D   
{305}{358}{c:$FF8080FF}                  O  
{306}{358}{c:$FF8080FF}                   W 
{307}{311}||{c:$FF00FFFF:$FFC08000}                         ka     
{307}{311}|||                         ÿ     
{307}{340}||{c:$FFC08000}                       h        
{307}{341}||{c:$FFC08000}                        i       
{307}{358}{c:$FF8080FF}                    N
{311}{315}||{c:$FF00FFFF:$FFC08000}                           ri   
{311}{315}|||                           ÿ   
{311}{342}||{c:$FFC08000}                         k      
{311}{343}||{c:$FFC08000}                          a     
{315}{317}||{c:$FF00FFFF:$FFC08000}                              yo
{315}{317}|||                              ÿ
{315}{344}||{c:$FFC08000}                           r    
{315}{345}||{c:$FFC08000}                            i   
{317}{322}||{c:$FFC08000:$00C08000}k                               
{317}{347}||{c:$FFC08000}                              y 
{317}{348}||{c:$FFC08000}                               o
{318}{323}||{c:$FFC08000:$00C08000} a                              
{319}{324}||{c:$FFC08000:$00C08000}  w                             
{320}{325}||{c:$FFC08000:$00C08000}   a                            
{321}{326}||{c:$FFC08000:$00C08000}    r                           
{322}{327}{c:$FF00FFFF:$FFC08000}I                    
{322}{327}||{c:$FFC08000:$00C08000}     a                          
{322}{327}|ÿ                   
{323}{328}||{c:$FFC08000:$00C08000}      z                         
{324}{329}||{c:$FFC08000:$00C08000}       u                        
{326}{331}||{c:$FFC08000:$00C08000}         s                      
{327}{331}{c:$FF00FFFF:$FFC08000}  WAN                
{327}{331}|  ÿ                 
{327}{332}||{c:$FFC08000:$00C08000}          a                     
{327}{371}{c:$FFC08000}I                    
{328}{333}||{c:$FFC08000:$00C08000}           i                    
{329}{334}||{c:$FFC08000:$00C08000}            b                   
{330}{335}||{c:$FFC08000:$00C08000}             o                  
{331}{335}{c:$FF00FFFF:$FFC08000}     NA              
{331}{335}|     ÿ              
{331}{336}||{c:$FFC08000:$00C08000}              u                 
{331}{373}{c:$FFC08000}  W                  
{331}{374}{c:$FFC08000}   A                 
{331}{375}{c:$FFC08000}    N                
{333}{338}||{c:$FFC08000:$00C08000}                s               
{334}{339}||{c:$FFC08000:$00C08000}                 a              
{335}{340}||{c:$FFC08000:$00C08000}                  m             
{335}{341}{c:$FF00FFFF:$FFC08000}        RE           
{335}{341}|        ÿ           
{335}{376}{c:$FFC08000}     N               
{335}{377}{c:$FFC08000}      A              
{336}{341}||{c:$FFC08000:$00C08000}                   a            
{337}{342}||{c:$FFC08000:$00C08000}                    s           
{338}{343}||{c:$FFC08000:$00C08000}                     u          
{340}{345}||{c:$FFC08000:$00C08000}                       h        
{341}{346}{c:$FF00FFFF:$FFC08000}          NE         
{341}{346}|          ÿ         
{341}{346}||{c:$FFC08000:$00C08000}                        i       
{341}{379}{c:$FFC08000}        R            
{341}{380}{c:$FFC08000}         E           
{342}{347}||{c:$FFC08000:$00C08000}                         k      
{343}{348}||{c:$FFC08000:$00C08000}                          a     
{344}{349}||{c:$FFC08000:$00C08000}                           r    
{345}{350}||{c:$FFC08000:$00C08000}                            i   
{346}{358}{c:$FF00FFFF:$FFC08000}            GADE     
{346}{358}|            ÿ       
{346}{381}{c:$FFC08000}          N          
{346}{382}{c:$FFC08000}           E         
{347}{352}||{c:$FFC08000:$00C08000}                              y 
{348}{353}||{c:$FFC08000:$00C08000}                               o
{358}{371}{c:$FF00FFFF:$FFC08000}                 DOWN
{358}{371}|                 ÿ  
{358}{383}{c:$FFC08000}            G        
{358}{384}{c:$FFC08000}             A       
{358}{385}{c:$FFC08000}              D      
{358}{386}{c:$FFC08000}               E     
{371}{376}{c:$FFC08000:$00C08000}I                    
{371}{388}{c:$FFC08000}                 D   
{371}{389}{c:$FFC08000}                  O  
{371}{390}{c:$FFC08000}                   W 
{371}{391}{c:$FFC08000}                    N
{373}{378}{c:$FFC08000:$00C08000}  W                  
{374}{379}{c:$FFC08000:$00C08000}   A                 
{375}{380}{c:$FFC08000:$00C08000}    N                
{376}{381}{c:$FFC08000:$00C08000}     N               
{377}{382}{c:$FFC08000:$00C08000}      A              
{379}{384}{c:$FFC08000:$00C08000}        R            
{380}{385}{c:$FFC08000:$00C08000}         E           
{381}{386}{c:$FFC08000:$00C08000}          N          
{382}{387}{c:$FFC08000:$00C08000}           E         
{383}{388}{c:$FFC08000:$00C08000}            G        
{384}{389}{c:$FFC08000:$00C08000}             A       
{385}{390}{c:$FFC08000:$00C08000}              D      
{386}{391}{c:$FFC08000:$00C08000}               E     
{388}{393}{c:$FFC08000:$00C08000}                 D   
{389}{394}{c:$FFC08000:$00C08000}                  O  
{390}{395}{c:$FFC08000:$00C08000}                   W 
{391}{396}{c:$FFC08000:$00C08000}                    N
{654}{664}{c:$008080FF:$FF8080FF}m                       
{655}{665}{c:$008080FF:$FF8080FF} e                      
{656}{666}{c:$008080FF:$FF8080FF}  i                     
{657}{667}{c:$008080FF:$FF8080FF}   t                    
{658}{668}{c:$008080FF:$FF8080FF}    e                   
{659}{669}{c:$008080FF:$FF8080FF}     i                  
{661}{671}{c:$008080FF:$FF8080FF}       s                
{662}{672}{c:$008080FF:$FF8080FF}        h               
{663}{673}{c:$008080FF:$FF8080FF}         i              
{664}{674}{c:$008080FF:$FF8080FF}          s             
{664}{699}{c:$FF8080FF}m                       
{665}{675}{c:$008080FF:$FF8080FF}           o            
{665}{699}{c:$FF8080FF} e                      
{666}{676}{c:$008080FF:$FF8080FF}            u           
{666}{699}{c:$FF8080FF}  i                     
{667}{709}{c:$FF8080FF}   t                    
{668}{678}{c:$008080FF:$FF8080FF}              n         
{668}{709}{c:$FF8080FF}    e                   
{669}{679}{c:$008080FF:$FF8080FF}               a        
{669}{709}{c:$FF8080FF}     i                  
{671}{681}{c:$008080FF:$FF8080FF}                 h      
{671}{716}{c:$FF8080FF}       s                
{672}{682}{c:$008080FF:$FF8080FF}                  o     
{672}{716}{c:$FF8080FF}        h               
{673}{683}{c:$008080FF:$FF8080FF}                   d    
{673}{716}{c:$FF8080FF}         i              
{674}{684}{c:$008080FF:$FF8080FF}                    o   
{674}{720}{c:$FF8080FF}          s             
{675}{720}{c:$FF8080FF}           o            
{676}{686}{c:$008080FF:$FF8080FF}                      n 
{676}{720}{c:$FF8080FF}            u           
{677}{687}{c:$008080FF:$FF8080FF}                       o
{678}{727}{c:$FF8080FF}              n         
{679}{727}{c:$FF8080FF}               a        
{681}{731}{c:$FF8080FF}                 h      
{682}{731}{c:$FF8080FF}                  o     
{683}{736}{c:$FF8080FF}                   d    
{684}{736}{c:$FF8080FF}                    o   
{686}{741}{c:$FF8080FF}                      n 
{687}{741}{c:$FF8080FF}                       o
{699}{709}{c:$FF00FFFF:$FFC08000}mei                     
{699}{709}|ÿ                      
{707}{717}||{c:$008080FF:$FF8080FF}m                
{708}{718}||{c:$008080FF:$FF8080FF} i               
{709}{716}{c:$FF00FFFF:$FFC08000}   tei                  
{709}{716}|   ÿ                   
{709}{719}||{c:$008080FF:$FF8080FF}  m              
{709}{752}{c:$FFC08000}m                       
{709}{753}{c:$FFC08000} e                      
{709}{754}{c:$FFC08000}  i                     
{710}{720}||{c:$008080FF:$FF8080FF}   i             
{711}{721}||{c:$008080FF:$FF8080FF}    n            
{712}{722}||{c:$008080FF:$FF8080FF}     a           
{713}{723}||{c:$008080FF:$FF8080FF}      r          
{714}{724}||{c:$008080FF:$FF8080FF}       i         
{716}{720}{c:$FF00FFFF:$FFC08000}       shi              
{716}{720}|       ÿ               
{716}{726}||{c:$008080FF:$FF8080FF}         g       
{716}{755}{c:$FFC08000}   t                    
{716}{756}{c:$FFC08000}    e                   
{716}{757}{c:$FFC08000}     i                  
{717}{727}||{c:$008080FF:$FF8080FF}          a      
{717}{752}||{c:$FF8080FF}m                
{718}{752}||{c:$FF8080FF} i               
{719}{729}||{c:$008080FF:$FF8080FF}            s    
{719}{759}||{c:$FF8080FF}  m              
{720}{727}{c:$FF00FFFF:$FFC08000}          sou           
{720}{727}|          ÿ            
{720}{730}||{c:$008080FF:$FF8080FF}             h   
{720}{759}{c:$FFC08000}       s                
{720}{759}||{c:$FF8080FF}   i             
{720}{760}{c:$FFC08000}        h               
{720}{761}{c:$FFC08000}         i              
{721}{731}||{c:$008080FF:$FF8080FF}              i  
{721}{769}||{c:$FF8080FF}    n            
{722}{732}||{c:$008080FF:$FF8080FF}               t 
{722}{769}||{c:$FF8080FF}     a           
{723}{733}||{c:$008080FF:$FF8080FF}                a
{723}{774}||{c:$FF8080FF}      r          
{724}{774}||{c:$FF8080FF}       i         
{726}{779}||{c:$FF8080FF}         g       
{727}{731}{c:$FF00FFFF:$FFC08000}              na        
{727}{731}|              ÿ        
{727}{762}{c:$FFC08000}          s             
{727}{763}{c:$FFC08000}           o            
{727}{764}{c:$FFC08000}            u           
{727}{779}||{c:$FF8080FF}          a      
{729}{784}||{c:$FF8080FF}            s    
{730}{784}||{c:$FF8080FF}             h   
{731}{736}{c:$FF00FFFF:$FFC08000}                 ho     
{731}{736}|                 ÿ     
{731}{766}{c:$FFC08000}              n         
{731}{767}{c:$FFC08000}               a        
{731}{784}||{c:$FF8080FF}              i  
{732}{787}||{c:$FF8080FF}               t 
{733}{787}||{c:$FF8080FF}                a
{736}{741}{c:$FF00FFFF:$FFC08000}                   do   
{736}{741}|                   ÿ   
{736}{769}{c:$FFC08000}                 h      
{736}{770}{c:$FFC08000}                  o     
{741}{752}{c:$FF00FFFF:$FFC08000}                      no
{741}{752}|                      ÿ
{741}{771}{c:$FFC08000}                   d    
{741}{772}{c:$FFC08000}                    o   
{749}{759}{c:$008080FF:$FF8080FF}y                           
{750}{760}{c:$008080FF:$FF8080FF} u                          
{751}{761}{c:$008080FF:$FF8080FF}  k                         
{752}{757}{c:$FFC08000:$00C08000}m                       
{752}{759}||{c:$FF00FFFF:$FFC08000}mi               
{752}{759}|||ÿ               
{752}{762}{c:$008080FF:$FF8080FF}   k                        
{752}{774}{c:$FFC08000}                      n 
{752}{775}{c:$FFC08000}                       o
{753}{758}{c:$FFC08000:$00C08000} e                      
{753}{763}{c:$008080FF:$FF8080FF}    u                       
{754}{759}{c:$FFC08000:$00C08000}  i                     
{754}{764}{c:$008080FF:$FF8080FF}     r                      
{755}{760}{c:$FFC08000:$00C08000}   t                    
{755}{765}{c:$008080FF:$FF8080FF}      i                     
{756}{761}{c:$FFC08000:$00C08000}    e                   
{757}{762}{c:$FFC08000:$00C08000}     i                  
{757}{767}{c:$008080FF:$FF8080FF}        t                   
{758}{768}{c:$008080FF:$FF8080FF}         o                  
{759}{764}{c:$FFC08000:$00C08000}       s                
{759}{769}||{c:$FF00FFFF:$FFC08000}  mi             
{759}{769}|||  ÿ             
{759}{794}{c:$FF8080FF}y                           
{759}{794}||{c:$FFC08000}m                
{759}{795}||{c:$FFC08000} i               
{760}{765}{c:$FFC08000:$00C08000}        h               
{760}{770}{c:$008080FF:$FF8080FF}           m                
{760}{794}{c:$FF8080FF} u                          
{761}{766}{c:$FFC08000:$00C08000}         i              
{761}{771}{c:$008080FF:$FF8080FF}            e               
{761}{794}{c:$FF8080FF}  k                         
{762}{767}{c:$FFC08000:$00C08000}          s             
{762}{802}{c:$FF8080FF}   k                        
{763}{768}{c:$FFC08000:$00C08000}           o            
{763}{773}{c:$008080FF:$FF8080FF}              w             
{763}{802}{c:$FF8080FF}    u                       
{764}{769}{c:$FFC08000:$00C08000}            u           
{764}{774}{c:$008080FF:$FF8080FF}               o            
{764}{811}{c:$FF8080FF}     r                      
{765}{811}{c:$FF8080FF}      i                     
{766}{771}{c:$FFC08000:$00C08000}              n         
{766}{776}{c:$008080FF:$FF8080FF}                 a          
{767}{772}{c:$FFC08000:$00C08000}               a        
{767}{777}{c:$008080FF:$FF8080FF}                  k         
{767}{817}{c:$FF8080FF}        t                   
{768}{778}{c:$008080FF:$FF8080FF}                   e        
{768}{817}{c:$FF8080FF}         o                  
{769}{774}{c:$FFC08000:$00C08000}                 h      
{769}{774}||{c:$FF00FFFF:$FFC08000}    na           
{769}{774}|||    ÿ           
{769}{779}{c:$008080FF:$FF8080FF}                    n       
{769}{796}||{c:$FFC08000}  m              
{769}{797}||{c:$FFC08000}   i             
{770}{775}{c:$FFC08000:$00C08000}                  o     
{770}{780}{c:$008080FF:$FF8080FF}                     a      
{770}{822}{c:$FF8080FF}           m                
{771}{776}{c:$FFC08000:$00C08000}                   d    
{771}{781}{c:$008080FF:$FF8080FF}                      k     
{771}{822}{c:$FF8080FF}            e               
{772}{777}{c:$FFC08000:$00C08000}                    o   
{772}{782}{c:$008080FF:$FF8080FF}                       e    
{773}{783}{c:$008080FF:$FF8080FF}                        r   
{773}{827}{c:$FF8080FF}              w             
{774}{779}{c:$FFC08000:$00C08000}                      n 
{774}{779}||{c:$FF00FFFF:$FFC08000}      ri         
{774}{779}|||      ÿ         
{774}{784}{c:$008080FF:$FF8080FF}                         e  
{774}{798}||{c:$FFC08000}    n            
{774}{799}||{c:$FFC08000}     a           
{774}{827}{c:$FF8080FF}               o            
{775}{780}{c:$FFC08000:$00C08000}                       o
{775}{785}{c:$008080FF:$FF8080FF}                          b 
{776}{786}{c:$008080FF:$FF8080FF}                           a
{776}{835}{c:$FF8080FF}                 a          
{777}{843}{c:$FF8080FF}                  k         
{778}{843}{c:$FF8080FF}                   e        
{779}{784}||{c:$FF00FFFF:$FFC08000}         ga      
{779}{784}|||         ÿ      
{779}{800}||{c:$FFC08000}      r          
{779}{801}||{c:$FFC08000}       i         
{779}{852}{c:$FF8080FF}                    n       
{780}{852}{c:$FF8080FF}                     a      
{781}{861}{c:$FF8080FF}                      k     
{782}{861}{c:$FF8080FF}                       e    
{783}{865}{c:$FF8080FF}                        r   
{784}{787}||{c:$FF00FFFF:$FFC08000}            shi  
{784}{787}|||            ÿ   
{784}{803}||{c:$FFC08000}         g       
{784}{804}||{c:$FFC08000}          a      
{784}{865}{c:$FF8080FF}                         e  
{785}{870}{c:$FF8080FF}                          b 
{786}{870}{c:$FF8080FF}                           a
{787}{794}||{c:$FF00FFFF:$FFC08000}               ta
{787}{794}|||               ÿ
{787}{806}||{c:$FFC08000}            s    
{787}{807}||{c:$FFC08000}             h   
{787}{808}||{c:$FFC08000}              i  
{794}{799}||{c:$FFC08000:$00C08000}m                
{794}{802}{c:$FF00FFFF:$FFC08000}yuk                         
{794}{802}|ÿ                          
{794}{809}||{c:$FFC08000}               t 
{794}{810}||{c:$FFC08000}                a
{795}{800}||{c:$FFC08000:$00C08000} i               
{796}{801}||{c:$FFC08000:$00C08000}  m              
{797}{802}||{c:$FFC08000:$00C08000}   i             
{798}{803}||{c:$FFC08000:$00C08000}    n            
{799}{804}||{c:$FFC08000:$00C08000}     a           
{800}{805}||{c:$FFC08000:$00C08000}      r          
{801}{806}||{c:$FFC08000:$00C08000}       i         
{802}{811}{c:$FF00FFFF:$FFC08000}   ku                       
{802}{811}|   ÿ                       
{802}{879}{c:$FFC08000}y                           
{802}{880}{c:$FFC08000} u                          
{802}{881}{c:$FFC08000}  k                         
{803}{808}||{c:$FFC08000:$00C08000}         g       
{804}{809}||{c:$FFC08000:$00C08000}          a      
{806}{811}||{c:$FFC08000:$00C08000}            s    
{807}{812}||{c:$FFC08000:$00C08000}             h   
{808}{813}||{c:$FFC08000:$00C08000}              i  
{809}{814}||{c:$FFC08000:$00C08000}               t 
{810}{815}||{c:$FFC08000:$00C08000}                a
{811}{817}{c:$FF00FFFF:$FFC08000}     ri                     
{811}{817}|     ÿ                     
{811}{882}{c:$FFC08000}   k                        
{811}{883}{c:$FFC08000}    u                       
{817}{822}{c:$FF00FFFF:$FFC08000}        to                  
{817}{822}|        ÿ                  
{817}{884}{c:$FFC08000}     r                      
{817}{885}{c:$FFC08000}      i                     
{822}{827}{c:$FF00FFFF:$FFC08000}           me               
{822}{827}|           ÿ               
{822}{887}{c:$FFC08000}        t                   
{822}{888}{c:$FFC08000}         o                  
{827}{835}{c:$FF00FFFF:$FFC08000}              wo            
{827}{835}|              ÿ            
{827}{890}{c:$FFC08000}           m                
{827}{891}{c:$FFC08000}            e               
{834}{844}||{c:$008080FF:$FF8080FF}u                         
{835}{843}{c:$FF00FFFF:$FFC08000}                 a          
{835}{843}|                 ÿ          
{835}{845}||{c:$008080FF:$FF8080FF} s                        
{835}{893}{c:$FFC08000}              w             
{835}{894}{c:$FFC08000}               o            
{836}{846}||{c:$008080FF:$FF8080FF}  h                       
{837}{847}||{c:$008080FF:$FF8080FF}   i                      
{838}{848}||{c:$008080FF:$FF8080FF}    n                     
{839}{849}||{c:$008080FF:$FF8080FF}     a                    
{840}{850}||{c:$008080FF:$FF8080FF}      u                   
{842}{852}||{c:$008080FF:$FF8080FF}        m                 
{843}{852}{c:$FF00FFFF:$FFC08000}                  ke        
{843}{852}|                  ÿ        
{843}{853}||{c:$008080FF:$FF8080FF}         o                
{843}{896}{c:$FFC08000}                 a          
{844}{854}||{c:$008080FF:$FF8080FF}          n               
{844}{879}||{c:$FF8080FF}u                         
{845}{855}||{c:$008080FF:$FF8080FF}           o              
{845}{886}||{c:$FF8080FF} s                        
{846}{886}||{c:$FF8080FF}  h                       
{847}{857}||{c:$008080FF:$FF8080FF}             e            
{847}{886}||{c:$FF8080FF}   i                      
{848}{858}||{c:$008080FF:$FF8080FF}              r           
{848}{897}||{c:$FF8080FF}    n                     
{849}{859}||{c:$008080FF:$FF8080FF}               a          
{849}{897}||{c:$FF8080FF}     a                    
{850}{860}||{c:$008080FF:$FF8080FF}                b         
{850}{902}||{c:$FF8080FF}      u                   
{851}{861}||{c:$008080FF:$FF8080FF}                 e        
{852}{861}{c:$FF00FFFF:$FFC08000}                    na      
{852}{861}|                    ÿ      
{852}{862}||{c:$008080FF:$FF8080FF}                  n       
{852}{897}{c:$FFC08000}                  k         
{852}{898}{c:$FFC08000}                   e        
{852}{907}||{c:$FF8080FF}        m                 
{853}{863}||{c:$008080FF:$FF8080FF}                   a      
{853}{907}||{c:$FF8080FF}         o                
{854}{864}||{c:$008080FF:$FF8080FF}                    i     
{854}{912}||{c:$FF8080FF}          n               
{855}{912}||{c:$FF8080FF}           o              
{856}{866}||{c:$008080FF:$FF8080FF}                      h   
{857}{867}||{c:$008080FF:$FF8080FF}                       o  
{857}{922}||{c:$FF8080FF}             e            
{858}{868}||{c:$008080FF:$FF8080FF}                        d 
{858}{930}||{c:$FF8080FF}              r           
{859}{869}||{c:$008080FF:$FF8080FF}                         o
{859}{930}||{c:$FF8080FF}               a          
{860}{940}||{c:$FF8080FF}                b         
{861}{865}{c:$FF00FFFF:$FFC08000}                      ke    
{861}{865}|                      ÿ    
{861}{899}{c:$FFC08000}                    n       
{861}{900}{c:$FFC08000}                     a      
{861}{940}||{c:$FF8080FF}                 e        
{862}{945}||{c:$FF8080FF}                  n       
{863}{945}||{c:$FF8080FF}                   a      
{864}{945}||{c:$FF8080FF}                    i     
{865}{870}{c:$FF00FFFF:$FFC08000}                        re  
{865}{870}|                        ÿ  
{865}{901}{c:$FFC08000}                      k     
{865}{902}{c:$FFC08000}                       e    
{866}{950}||{c:$FF8080FF}                      h   
{867}{950}||{c:$FF8080FF}                       o  
{868}{955}||{c:$FF8080FF}                        d 
{869}{955}||{c:$FF8080FF}                         o
{870}{879}{c:$FF00FFFF:$FFC08000}                          ba
{870}{879}|                          ÿ
{870}{903}{c:$FFC08000}                        r   
{870}{904}{c:$FFC08000}                         e  
{879}{884}{c:$FFC08000:$00C08000}y                           
{879}{886}||{c:$FF00FFFF:$FFC08000}u                         
{879}{886}|||ÿ                         
{879}{905}{c:$FFC08000}                          b 
{879}{906}{c:$FFC08000}                           a
{880}{885}{c:$FFC08000:$00C08000} u                          
{881}{886}{c:$FFC08000:$00C08000}  k                         
{882}{887}{c:$FFC08000:$00C08000}   k                        
{883}{888}{c:$FFC08000:$00C08000}    u                       
{884}{889}{c:$FFC08000:$00C08000}     r                      
{885}{890}{c:$FFC08000:$00C08000}      i                     
{886}{897}||{c:$FF00FFFF:$FFC08000} shi                      
{886}{897}||| ÿ                       
{886}{965}||{c:$FFC08000}u                         
{887}{892}{c:$FFC08000:$00C08000}        t                   
{888}{893}{c:$FFC08000:$00C08000}         o                  
{890}{895}{c:$FFC08000:$00C08000}           m                
{891}{896}{c:$FFC08000:$00C08000}            e               
{893}{898}{c:$FFC08000:$00C08000}              w             
{894}{899}{c:$FFC08000:$00C08000}               o            
{896}{901}{c:$FFC08000:$00C08000}                 a          
{897}{902}{c:$FFC08000:$00C08000}                  k         
{897}{902}||{c:$FF00FFFF:$FFC08000}    na                    
{897}{902}|||    ÿ                    
{897}{966}||{c:$FFC08000} s                        
{897}{967}||{c:$FFC08000}  h                       
{897}{968}||{c:$FFC08000}   i                      
{898}{903}{c:$FFC08000:$00C08000}                   e        
{899}{904}{c:$FFC08000:$00C08000}                    n       
