# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1856}{1866}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1866}{1966}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1966}{1976}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--&C &ka&ra &ha&ji&ma&ru &A&B&C
--&C
--&ai&tai &to &ka &a&na&ta &wo &a&i&shi&te&ru &to &ka
--&son&na &mon &i&ma &sa&ra &mou &ki&ki&ta&ka &ne&e &yo
--&a&no&ko &wa &ka&re&shi &ko&u&ho &no &o&to&ko &to
--&G&RO&U&P &de &S&NOW&BOARD &ni &i&t&ta
--&no&ko&sa&re&ta &o&re&ta&chi &wa
--&tsu&bo&ha&chi &de &no&mi&ma&shi&ta
--&yu&me &no &na&ka &de &i&ma &mo &mo&ga&i&te&ru
--&ii &so&re &de &i&i
--&O&NA&NI&E &de &u&shi&na&wa&re&ru &E&NER&GY
--&ii &so&re &de &i&i
--&C &C
{1585}{1590}||{c:$FF0080FF:$000080FF} i           
{1585}{1595}{c:$0000FFFF:$FF00FFFF}O                            
{1586}{1596}{c:$0000FFFF:$FF00FFFF} N                           
{1587}{1592}||{c:$FF0080FF:$000080FF}   s         
{1587}{1597}{c:$0000FFFF:$FF00FFFF}  A                          
{1588}{1593}||{c:$FF0080FF:$000080FF}    o        
{1588}{1598}{c:$0000FFFF:$FF00FFFF}   N                         
{1589}{1594}||{c:$FF0080FF:$000080FF}     r       
{1589}{1599}{c:$0000FFFF:$FF00FFFF}    I                        
{1590}{1595}||{c:$FF0080FF:$000080FF}      e      
{1590}{1600}{c:$0000FFFF:$FF00FFFF}     E                       
{1592}{1597}||{c:$FF0080FF:$000080FF}        d    
{1592}{1602}{c:$0000FFFF:$FF00FFFF}       d                     
{1593}{1598}||{c:$FF0080FF:$000080FF}         e   
{1593}{1603}{c:$0000FFFF:$FF00FFFF}        e                    
{1595}{1600}||{c:$FF0080FF:$000080FF}           i 
{1595}{1605}{c:$0000FFFF:$FF00FFFF}          u                  
{1595}{1630}{c:$FF00FFFF}O                            
{1596}{1601}||{c:$FF0080FF:$000080FF}            i
{1596}{1606}{c:$0000FFFF:$FF00FFFF}           s                 
{1596}{1638}{c:$FF00FFFF} N                           
{1597}{1607}{c:$0000FFFF:$FF00FFFF}            h                
{1597}{1638}{c:$FF00FFFF}  A                          
{1598}{1608}{c:$0000FFFF:$FF00FFFF}             i               
{1598}{1647}{c:$FF00FFFF}   N                         
{1599}{1609}{c:$0000FFFF:$FF00FFFF}              n              
{1599}{1647}{c:$FF00FFFF}    I                        
{1600}{1610}{c:$0000FFFF:$FF00FFFF}               a             
{1600}{1656}{c:$FF00FFFF}     E                       
{1601}{1611}{c:$0000FFFF:$FF00FFFF}                w            
{1602}{1612}{c:$0000FFFF:$FF00FFFF}                 a           
{1602}{1667}{c:$FF00FFFF}       d                     
{1603}{1613}{c:$0000FFFF:$FF00FFFF}                  r          
{1603}{1667}{c:$FF00FFFF}        e                    
{1604}{1614}{c:$0000FFFF:$FF00FFFF}                   e         
{1605}{1615}{c:$0000FFFF:$FF00FFFF}                    r        
{1605}{1677}{c:$FF00FFFF}          u                  
{1606}{1616}{c:$0000FFFF:$FF00FFFF}                     u       
{1606}{1686}{c:$FF00FFFF}           s                 
{1607}{1686}{c:$FF00FFFF}            h                
{1608}{1618}{c:$0000FFFF:$FF00FFFF}                       E     
{1608}{1686}{c:$FF00FFFF}             i               
{1609}{1619}{c:$0000FFFF:$FF00FFFF}                        N    
{1609}{1695}{c:$FF00FFFF}              n              
{1610}{1620}{c:$0000FFFF:$FF00FFFF}                         E   
{1610}{1695}{c:$FF00FFFF}               a             
{1611}{1621}{c:$0000FFFF:$FF00FFFF}                          R  
{1611}{1706}{c:$FF00FFFF}                w            
{1612}{1622}{c:$0000FFFF:$FF00FFFF}                           G 
{1612}{1706}{c:$FF00FFFF}                 a           
{1613}{1623}{c:$0000FFFF:$FF00FFFF}                            Y
{1613}{1716}{c:$FF00FFFF}                  r          
{1614}{1716}{c:$FF00FFFF}                   e         
{1615}{1725}{c:$FF00FFFF}                    r        
{1616}{1725}{c:$FF00FFFF}                     u       
{1618}{1737}{c:$FF00FFFF}                       E     
{1619}{1753}{c:$FF00FFFF}                        N    
{1620}{1753}{c:$FF00FFFF}                         E   
{1621}{1753}{c:$FF00FFFF}                          R  
{1622}{1759}{c:$FF00FFFF}                           G 
{1623}{1759}{c:$FF00FFFF}                            Y
{1630}{1638}{c:$FF0000FF:$FF0080FF}O                            
{1630}{1638}|ÿ                            
{1638}{1647}{c:$FF0000FF:$FF0080FF}  A                          
{1638}{1647}{c:$FF0000FF:$FF0080FF} N                           
{1638}{1647}| ÿ                          
{1638}{1775}{c:$FF0080FF}O                            
{163}{198}||{c:$FF00FFFF}C
{1647}{1656}{c:$FF0000FF:$FF0080FF}    I                        
{1647}{1656}{c:$FF0000FF:$FF0080FF}   N                         
{1647}{1656}|   ÿ                        
{1647}{1776}{c:$FF0080FF} N                           
{1647}{1777}{c:$FF0080FF}  A                          
{1656}{1667}{c:$FF0000FF:$FF0080FF}     E                       
{1656}{1667}|     ÿ                      
{1656}{1778}{c:$FF0080FF}   N                         
{1656}{1779}{c:$FF0080FF}    I                        
{1667}{1677}{c:$FF0000FF:$FF0080FF}        e                    
{1667}{1677}{c:$FF0000FF:$FF0080FF}       d                     
{1667}{1677}|       ÿ                    
{1667}{1780}{c:$FF0080FF}     E                       
{166}{171}{c:$FF0080FF:$000080FF}C                  
{166}{184}{c:$FF0080FF}                  C
{1677}{1686}{c:$FF0000FF:$FF0080FF}          u                  
{1677}{1686}|          ÿ                  
{1677}{1782}{c:$FF0080FF}       d                     
{1677}{1783}{c:$FF0080FF}        e                    
{1686}{1695}{c:$FF0000FF:$FF0080FF}             i               
{1686}{1695}{c:$FF0000FF:$FF0080FF}            h                
{1686}{1695}{c:$FF0000FF:$FF0080FF}           s                 
{1686}{1695}|           ÿ                
{1686}{1785}{c:$FF0080FF}          u                  
{168}{173}{c:$FF0080FF:$000080FF}  k                
{1695}{1706}{c:$FF0000FF:$FF0080FF}               a             
{1695}{1706}{c:$FF0000FF:$FF0080FF}              n              
{1695}{1706}|              ÿ             
{1695}{1786}{c:$FF0080FF}           s                 
{1695}{1787}{c:$FF0080FF}            h                
{1695}{1788}{c:$FF0080FF}             i               
{169}{174}{c:$FF0080FF:$000080FF}   a               
{1706}{1716}{c:$FF0000FF:$FF0080FF}                 a           
{1706}{1716}{c:$FF0000FF:$FF0080FF}                w            
{1706}{1716}|                ÿ           
{1706}{1789}{c:$FF0080FF}              n              
{1706}{1790}{c:$FF0080FF}               a             
{170}{175}{c:$FF0080FF:$000080FF}    r              
{1716}{1725}{c:$FF0000FF:$FF0080FF}                   e         
{1716}{1725}{c:$FF0000FF:$FF0080FF}                  r          
{1716}{1725}|                  ÿ         
{1716}{1791}{c:$FF0080FF}                w            
{1716}{1792}{c:$FF0080FF}                 a           
{171}{176}{c:$FF0080FF:$000080FF}     a             
{1725}{1737}{c:$FF0000FF:$FF0080FF}                     u       
{1725}{1737}{c:$FF0000FF:$FF0080FF}                    r        
{1725}{1737}|                    ÿ       
{1725}{1793}{c:$FF0080FF}                  r          
{1725}{1794}{c:$FF0080FF}                   e         
{1737}{1753}{c:$FF0000FF:$FF0080FF}                       E     
{1737}{1753}|                       ÿ     
{1737}{1795}{c:$FF0080FF}                    r        
{1737}{1796}{c:$FF0080FF}                     u       
{173}{178}{c:$FF0080FF:$000080FF}       h           
{174}{179}{c:$FF0080FF:$000080FF}        a          
{1753}{1759}{c:$FF0000FF:$FF0080FF}                          R  
{1753}{1759}{c:$FF0000FF:$FF0080FF}                         E   
{1753}{1759}{c:$FF0000FF:$FF0080FF}                        N    
{1753}{1759}|                        ÿ   
{1753}{1798}{c:$FF0080FF}                       E     
{1754}{1764}||{c:$0000FFFF:$FF00FFFF}i            
{1755}{1765}||{c:$0000FFFF:$FF00FFFF} i           
{1757}{1767}||{c:$0000FFFF:$FF00FFFF}   s         
{1758}{1768}||{c:$0000FFFF:$FF00FFFF}    o        
{1759}{1769}||{c:$0000FFFF:$FF00FFFF}     r       
{1759}{1775}{c:$FF0000FF:$FF0080FF}                            Y
{1759}{1775}{c:$FF0000FF:$FF0080FF}                           G 
{1759}{1775}|                           ÿ
{1759}{1799}{c:$FF0080FF}                        N    
{1759}{1800}{c:$FF0080FF}                         E   
{1759}{1801}{c:$FF0080FF}                          R  
{175}{180}{c:$FF0080FF:$000080FF}         j         
{1760}{1770}||{c:$0000FFFF:$FF00FFFF}      e      
{1762}{1772}||{c:$0000FFFF:$FF00FFFF}        d    
{1763}{1773}||{c:$0000FFFF:$FF00FFFF}         e   
{1764}{1799}||{c:$FF00FFFF}i            
{1765}{1775}||{c:$0000FFFF:$FF00FFFF}           i 
{1765}{1799}||{c:$FF00FFFF} i           
{1766}{1776}||{c:$0000FFFF:$FF00FFFF}            i
{1767}{1834}||{c:$FF00FFFF}   s         
{1768}{1834}||{c:$FF00FFFF}    o        
{1769}{1839}||{c:$FF00FFFF}     r       
{176}{181}{c:$FF0080FF:$000080FF}          i        
{1770}{1839}||{c:$FF00FFFF}      e      
{1772}{1848}||{c:$FF00FFFF}        d    
{1773}{1848}||{c:$FF00FFFF}         e   
{1775}{1780}{c:$FF0080FF:$000080FF}O                            
{1775}{1802}{c:$FF0080FF}                           G 
{1775}{1803}{c:$FF0080FF}                            Y
{1775}{1858}||{c:$FF00FFFF}           i 
{1776}{1781}{c:$FF0080FF:$000080FF} N                           
{1776}{1863}||{c:$FF00FFFF}            i
{1777}{1782}{c:$FF0080FF:$000080FF}  A                          
{1778}{1783}{c:$FF0080FF:$000080FF}   N                         
{1779}{1784}{c:$FF0080FF:$000080FF}    I                        
{177}{182}{c:$FF0080FF:$000080FF}           m       
{1780}{1785}{c:$FF0080FF:$000080FF}     E                       
{1782}{1787}{c:$FF0080FF:$000080FF}       d                     
{1783}{1788}{c:$FF0080FF:$000080FF}        e                    
{1785}{1790}{c:$FF0080FF:$000080FF}          u                  
{1786}{1791}{c:$FF0080FF:$000080FF}           s                 
{1787}{1792}{c:$FF0080FF:$000080FF}            h                
{1788}{1793}{c:$FF0080FF:$000080FF}             i               
{1789}{1794}{c:$FF0080FF:$000080FF}              n              
{178}{183}{c:$FF0080FF:$000080FF}            a      
{1790}{1795}{c:$FF0080FF:$000080FF}               a             
{1791}{1796}{c:$FF0080FF:$000080FF}                w            
{1792}{1797}{c:$FF0080FF:$000080FF}                 a           
{1793}{1798}{c:$FF0080FF:$000080FF}                  r          
{1794}{1799}{c:$FF0080FF:$000080FF}                   e         
{1795}{1800}{c:$FF0080FF:$000080FF}                    r        
{1796}{1801}{c:$FF0080FF:$000080FF}                     u       
{1798}{1803}{c:$FF0080FF:$000080FF}                       E     
{1799}{1804}{c:$FF0080FF:$000080FF}                        N    
{1799}{1828}||{c:$FF0000FF:$FF0080FF} i           
{1799}{1828}||{c:$FF0000FF:$FF0080FF}i            
{1799}{1828}|||ÿ           
{179}{184}{c:$FF0080FF:$000080FF}             r     
{1800}{1805}{c:$FF0080FF:$000080FF}                         E   
{1801}{1806}{c:$FF0080FF:$000080FF}                          R  
{1802}{1807}{c:$FF0080FF:$000080FF}                           G 
{1803}{1808}{c:$FF0080FF:$000080FF}                            Y
{180}{185}{c:$FF0080FF:$000080FF}              u    
{1828}{1903}||{c:$FF0080FF}i            
{1828}{1904}||{c:$FF0080FF} i           
{182}{187}{c:$FF0080FF:$000080FF}                A  
{1834}{1839}||{c:$FF0000FF:$FF0080FF}    o        
{1834}{1839}||{c:$FF0000FF:$FF0080FF}   s         
{1834}{1839}|||   ÿ        
{1839}{1848}||{c:$FF0000FF:$FF0080FF}      e      
{1839}{1848}||{c:$FF0000FF:$FF0080FF}     r       
{1839}{1848}|||     ÿ      
{1839}{1906}||{c:$FF0080FF}   s         
{1839}{1907}||{c:$FF0080FF}    o        
{183}{188}{c:$FF0080FF:$000080FF}                 B 
{1848}{1858}||{c:$FF0000FF:$FF0080FF}         e   
{1848}{1858}||{c:$FF0000FF:$FF0080FF}        d    
{1848}{1858}|||        ÿ   
{1848}{1908}||{c:$FF0080FF}     r       
{1848}{1909}||{c:$FF0080FF}      e      
{184}{189}{c:$FF0080FF:$000080FF}                  C
{1856}{1866}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
{1858}{1863}||{c:$FF0000FF:$FF0080FF}           i 
{1858}{1863}|||           ÿ 
{1858}{1911}||{c:$FF0080FF}        d    
{1858}{1912}||{c:$FF0080FF}         e   
{1863}{1903}||{c:$FF0000FF:$FF0080FF}            i
{1863}{1903}|||            ÿ
{1863}{1914}||{c:$FF0080FF}           i 
{1866}{1966}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
{1903}{1908}||{c:$FF0080FF:$000080FF}i            
{1903}{1915}||{c:$FF0080FF}            i
{1904}{1909}||{c:$FF0080FF:$000080FF} i           
{1906}{1911}||{c:$FF0080FF:$000080FF}   s         
{1907}{1912}||{c:$FF0080FF:$000080FF}    o        
{1908}{1913}||{c:$FF0080FF:$000080FF}     r       
{1909}{1914}||{c:$FF0080FF:$000080FF}      e      
{1911}{1916}||{c:$FF0080FF:$000080FF}        d    
{1912}{1917}||{c:$FF0080FF:$000080FF}         e   
{1913}{1923}{c:$0000FFFF:$FF00FFFF}C  
{1914}{1919}||{c:$FF0080FF:$000080FF}           i 
{1915}{1920}||{c:$FF0080FF:$000080FF}            i
{1915}{1925}{c:$0000FFFF:$FF00FFFF}  C
{1923}{1958}{c:$FF00FFFF}C  
{1925}{1999}{c:$FF00FFFF}  C
{1958}{1986}{c:$FF0000FF:$FF0080FF}C  
{1958}{1986}|ÿ 
{1966}{1976}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
{1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
{1986}{2085}{c:$FF0080FF}C  
{1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
{198}{288}||{c:$FF0000FF:$FF0080FF}C
{198}{288}|||ÿ
{1999}{2085}{c:$FF0000FF:$FF0080FF}  C
{1999}{2085}|  ÿ
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
{1}{11}{c:$0000FFFF:$FF00FFFF}                 B 
{1}{71}{c:$FF00FFFF}       h           
{2085}{2087}{c:$FF0080FF}  C
{2085}{2090}{c:$FF0080FF:$000080FF}C  
{2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
{2087}{2092}{c:$FF0080FF:$000080FF}  C
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
{288}{293}||{c:$FF0080FF:$000080FF}C
{29}{51}{c:$FF0000FF:$FF0080FF}C                  
{29}{51}|ÿ                 
{2}{12}{c:$0000FFFF:$FF00FFFF}                  C
{2}{71}{c:$FF00FFFF}        a          
{307}{317}{c:$0000FFFF:$FF00FFFF}a                                   
{308}{318}{c:$0000FFFF:$FF00FFFF} i                                  
{309}{319}{c:$0000FFFF:$FF00FFFF}  t                                 
{310}{320}{c:$0000FFFF:$FF00FFFF}   a                                
{311}{321}{c:$0000FFFF:$FF00FFFF}    i                               
{313}{323}{c:$0000FFFF:$FF00FFFF}      t                             
{314}{324}{c:$0000FFFF:$FF00FFFF}       o                            
{316}{326}{c:$0000FFFF:$FF00FFFF}         k                          
{317}{327}{c:$0000FFFF:$FF00FFFF}          a                         
{317}{352}{c:$FF00FFFF}a                                   
{318}{352}{c:$FF00FFFF} i                                  
{319}{329}{c:$0000FFFF:$FF00FFFF}            a                       
{319}{361}{c:$FF00FFFF}  t                                 
{320}{330}{c:$0000FFFF:$FF00FFFF}             n                      
{320}{361}{c:$FF00FFFF}   a                                
{321}{331}{c:$0000FFFF:$FF00FFFF}              a                     
{321}{361}{c:$FF00FFFF}    i                               
{322}{332}{c:$0000FFFF:$FF00FFFF}               t                    
{323}{333}{c:$0000FFFF:$FF00FFFF}                a                   
{323}{370}{c:$FF00FFFF}      t                             
{324}{370}{c:$FF00FFFF}       o                            
{325}{335}{c:$0000FFFF:$FF00FFFF}                  w                 
{326}{336}{c:$0000FFFF:$FF00FFFF}                   o                
{326}{376}{c:$FF00FFFF}         k                          
{327}{376}{c:$FF00FFFF}          a                         
{328}{338}{c:$0000FFFF:$FF00FFFF}                     a              
{329}{339}{c:$0000FFFF:$FF00FFFF}                      i             
{329}{380}{c:$FF00FFFF}            a                       
{330}{340}{c:$0000FFFF:$FF00FFFF}                       s            
{330}{385}{c:$FF00FFFF}             n                      
{331}{341}{c:$0000FFFF:$FF00FFFF}                        h           
{331}{385}{c:$FF00FFFF}              a                     
{332}{342}{c:$0000FFFF:$FF00FFFF}                         i          
{332}{390}{c:$FF00FFFF}               t                    
{333}{343}{c:$0000FFFF:$FF00FFFF}                          t         
{333}{390}{c:$FF00FFFF}                a                   
{334}{344}{c:$0000FFFF:$FF00FFFF}                           e        
{335}{345}{c:$0000FFFF:$FF00FFFF}                            r       
{335}{395}{c:$FF00FFFF}                  w                 
{336}{346}{c:$0000FFFF:$FF00FFFF}                             u      
{336}{395}{c:$FF00FFFF}                   o                
{338}{348}{c:$0000FFFF:$FF00FFFF}                               t    
{338}{401}{c:$FF00FFFF}                     a              
{339}{349}{c:$0000FFFF:$FF00FFFF}                                o   
{339}{406}{c:$FF00FFFF}                      i             
{340}{410}{c:$FF00FFFF}                       s            
{341}{351}{c:$0000FFFF:$FF00FFFF}                                  k 
{341}{410}{c:$FF00FFFF}                        h           
{342}{352}{c:$0000FFFF:$FF00FFFF}                                   a
{342}{410}{c:$FF00FFFF}                         i          
{343}{415}{c:$FF00FFFF}                          t         
{344}{415}{c:$FF00FFFF}                           e        
{345}{420}{c:$FF00FFFF}                            r       
{346}{420}{c:$FF00FFFF}                             u      
{348}{425}{c:$FF00FFFF}                               t    
{349}{425}{c:$FF00FFFF}                                o   
{351}{430}{c:$FF00FFFF}                                  k 
{352}{361}{c:$FF0000FF:$FF0080FF} i                                  
{352}{361}{c:$FF0000FF:$FF0080FF}a                                   
{352}{361}|ÿ                                  
{352}{430}{c:$FF00FFFF}                                   a
{361}{370}{c:$FF0000FF:$FF0080FF}    i                               
{361}{370}{c:$FF0000FF:$FF0080FF}   a                                
{361}{370}{c:$FF0000FF:$FF0080FF}  t                                 
{361}{370}|  ÿ                                
{361}{440}{c:$FF0080FF}a                                   
{361}{441}{c:$FF0080FF} i                                  
{370}{376}{c:$FF0000FF:$FF0080FF}       o                            
{370}{376}{c:$FF0000FF:$FF0080FF}      t                             
{370}{376}|      ÿ                            
{370}{442}{c:$FF0080FF}  t                                 
{370}{443}{c:$FF0080FF}   a                                
{370}{444}{c:$FF0080FF}    i                               
{376}{380}{c:$FF0000FF:$FF0080FF}          a                         
{376}{380}{c:$FF0000FF:$FF0080FF}         k                          
{376}{380}|         ÿ                         
{376}{446}{c:$FF0080FF}      t                             
{376}{447}{c:$FF0080FF}       o                            
{380}{385}{c:$FF0000FF:$FF0080FF}            a                       
{380}{385}|            ÿ                       
{380}{449}{c:$FF0080FF}         k                          
{380}{450}{c:$FF0080FF}          a                         
{385}{390}{c:$FF0000FF:$FF0080FF}              a                     
{385}{390}{c:$FF0000FF:$FF0080FF}             n                      
{385}{390}|             ÿ                     
{385}{452}{c:$FF0080FF}            a                       
{390}{395}{c:$FF0000FF:$FF0080FF}                a                   
{390}{395}{c:$FF0000FF:$FF0080FF}               t                    
{390}{395}|               ÿ                   
{390}{453}{c:$FF0080FF}             n                      
{390}{454}{c:$FF0080FF}              a                     
{395}{401}{c:$FF0000FF:$FF0080FF}                   o                
{395}{401}{c:$FF0000FF:$FF0080FF}                  w                 
{395}{401}|                  ÿ                
{395}{455}{c:$FF0080FF}               t                    
{395}{456}{c:$FF0080FF}                a                   
{3}{80}{c:$FF00FFFF}         j         
{401}{406}{c:$FF0000FF:$FF0080FF}                     a              
{401}{406}|                     ÿ              
{401}{458}{c:$FF0080FF}                  w                 
{401}{459}{c:$FF0080FF}                   o                
{406}{410}{c:$FF0000FF:$FF0080FF}                      i             
{406}{410}|                      ÿ             
{406}{461}{c:$FF0080FF}                     a              
{410}{415}{c:$FF0000FF:$FF0080FF}                         i          
{410}{415}{c:$FF0000FF:$FF0080FF}                        h           
{410}{415}{c:$FF0000FF:$FF0080FF}                       s            
{410}{415}|                       ÿ           
{410}{462}{c:$FF0080FF}                      i             
{415}{420}{c:$FF0000FF:$FF0080FF}                           e        
{415}{420}{c:$FF0000FF:$FF0080FF}                          t         
{415}{420}|                          ÿ        
{415}{463}{c:$FF0080FF}                       s            
{415}{464}{c:$FF0080FF}                        h           
{415}{465}{c:$FF0080FF}                         i          
{420}{425}{c:$FF0000FF:$FF0080FF}                             u      
{420}{425}{c:$FF0000FF:$FF0080FF}                            r       
{420}{425}|                            ÿ      
{420}{466}{c:$FF0080FF}                          t         
{420}{467}{c:$FF0080FF}                           e        
{425}{430}{c:$FF0000FF:$FF0080FF}                                o   
{425}{430}{c:$FF0000FF:$FF0080FF}                               t    
{425}{430}|                               ÿ   
{425}{468}{c:$FF0080FF}                            r       
{425}{469}{c:$FF0080FF}                             u      
{430}{440}{c:$FF0000FF:$FF0080FF}                                   a
{430}{440}{c:$FF0000FF:$FF0080FF}                                  k 
{430}{440}|                                  ÿ
{430}{471}{c:$FF0080FF}                               t    
{430}{472}{c:$FF0080FF}                                o   
{440}{445}{c:$FF0080FF:$000080FF}a                                   
{440}{474}{c:$FF0080FF}                                  k 
{440}{475}{c:$FF0080FF}                                   a
{441}{446}{c:$FF0080FF:$000080FF} i                                  
{442}{447}{c:$FF0080FF:$000080FF}  t                                 
{443}{448}{c:$FF0080FF:$000080FF}   a                                
{444}{449}{c:$FF0080FF:$000080FF}    i                               
{446}{451}{c:$FF0080FF:$000080FF}      t                             
{447}{452}{c:$FF0080FF:$000080FF}       o                            
{449}{454}{c:$FF0080FF:$000080FF}         k                          
{450}{455}{c:$FF0080FF:$000080FF}          a                         
{452}{457}{c:$FF0080FF:$000080FF}            a                       
{453}{458}{c:$FF0080FF:$000080FF}             n                      
{454}{459}{c:$FF0080FF:$000080FF}              a                     
{455}{460}{c:$FF0080FF:$000080FF}               t                    
{456}{461}{c:$FF0080FF:$000080FF}                a                   
{458}{463}{c:$FF0080FF:$000080FF}                  w                 
{459}{464}{c:$FF0080FF:$000080FF}                   o                
{461}{466}{c:$FF0080FF:$000080FF}                     a              
{462}{467}{c:$FF0080FF:$000080FF}                      i             
{463}{468}{c:$FF0080FF:$000080FF}                       s            
{464}{469}{c:$FF0080FF:$000080FF}                        h           
{464}{474}{c:$0000FFFF:$FF00FFFF}s                                     
{465}{470}{c:$FF0080FF:$000080FF}                         i          
{465}{475}{c:$0000FFFF:$FF00FFFF} o                                    
{466}{471}{c:$FF0080FF:$000080FF}                          t         
{466}{476}{c:$0000FFFF:$FF00FFFF}  n                                   
{467}{472}{c:$FF0080FF:$000080FF}                           e        
{467}{477}{c:$0000FFFF:$FF00FFFF}   n                                  
{468}{473}{c:$FF0080FF:$000080FF}                            r       
{468}{478}{c:$0000FFFF:$FF00FFFF}    a                                 
{469}{474}{c:$FF0080FF:$000080FF}                             u      
{470}{480}{c:$0000FFFF:$FF00FFFF}      m                               
{471}{476}{c:$FF0080FF:$000080FF}                               t    
{471}{481}{c:$0000FFFF:$FF00FFFF}       o                              
{472}{477}{c:$FF0080FF:$000080FF}                                o   
{472}{482}{c:$0000FFFF:$FF00FFFF}        n                             
{474}{479}{c:$FF0080FF:$000080FF}                                  k 
{474}{484}{c:$0000FFFF:$FF00FFFF}          i                           
{474}{509}{c:$FF00FFFF}s                                     
{475}{480}{c:$FF0080FF:$000080FF}                                   a
{475}{485}{c:$0000FFFF:$FF00FFFF}           m                          
{475}{509}{c:$FF00FFFF} o                                    
{476}{486}{c:$0000FFFF:$FF00FFFF}            a                         
{476}{509}{c:$FF00FFFF}  n                                   
{477}{519}{c:$FF00FFFF}   n                                  
{478}{488}{c:$0000FFFF:$FF00FFFF}              s                       
{478}{519}{c:$FF00FFFF}    a                                 
{479}{489}{c:$0000FFFF:$FF00FFFF}               a                      
{480}{490}{c:$0000FFFF:$FF00FFFF}                r                     
{480}{524}{c:$FF00FFFF}      m                               
{481}{491}{c:$0000FFFF:$FF00FFFF}                 a                    
{481}{524}{c:$FF00FFFF}       o                              
{482}{524}{c:$FF00FFFF}        n                             
{483}{493}{c:$0000FFFF:$FF00FFFF}                   m                  
{484}{494}{c:$0000FFFF:$FF00FFFF}                    o                 
{484}{541}{c:$FF00FFFF}          i                           
{485}{495}{c:$0000FFFF:$FF00FFFF}                     u                
{485}{546}{c:$FF00FFFF}           m                          
{486}{546}{c:$FF00FFFF}            a                         
{487}{497}{c:$0000FFFF:$FF00FFFF}                       k              
{488}{498}{c:$0000FFFF:$FF00FFFF}                        i             
{488}{550}{c:$FF00FFFF}              s                       
{489}{499}{c:$0000FFFF:$FF00FFFF}                         k            
{489}{550}{c:$FF00FFFF}               a                      
{490}{500}{c:$0000FFFF:$FF00FFFF}                          i           
{490}{555}{c:$FF00FFFF}                r                     
{491}{501}{c:$0000FFFF:$FF00FFFF}                           t          
{491}{555}{c:$FF00FFFF}                 a                    
{492}{502}{c:$0000FFFF:$FF00FFFF}                            a         
{493}{503}{c:$0000FFFF:$FF00FFFF}                             k        
{493}{560}{c:$FF00FFFF}                   m                  
{494}{504}{c:$0000FFFF:$FF00FFFF}                              a       
{494}{560}{c:$FF00FFFF}                    o                 
{495}{560}{c:$FF00FFFF}                     u                
{496}{506}{c:$0000FFFF:$FF00FFFF}                                n     
{497}{507}{c:$0000FFFF:$FF00FFFF}                                 e    
{497}{570}{c:$FF00FFFF}                       k              
