# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 FFFF80 C080FF
--&ma&do &ni &u&tsu&ru &fu&ta&ri &no &ka&ge &ga
--&o&do&ru &yo&u &ni &yu&re&te&ru
--&wa&ra&i&na&ga&ra &te &wo &to&ri&a&t&te
--&hi&ka&ri &no &mu&ko&u &a&ru&ki&da&shi&ta
--&ki&ra&ri &ma&bu&shi&i &mu&ne
--&yu&ra&su &de&ki&go&to &ga &ha&ji&ma&ru &no?
--&o&to&na &he &no &ka&i&da&n &ma&da&ma&da
--&a&se&ra&zu &fu&ta&ri &de
--&I &WISH &YOU
--&ki&mi &ga &i&ru &ka&ra
--&su&go&su &hi&bi &sa&e
--&i&tsu&mo &ka&ga&ya&i&te
{1527}{1598}||{c:$FF40FF00}            a   
{1528}{1607}||{c:$FF40FF00}             i  
{1529}{1615}||{c:$FF40FF00}              t 
{1530}{1615}||{c:$FF40FF00}               e
{1531}{1545}{c:$FFFFFF80:$FFC080FF}              e
{1531}{1545}|              ÿ
{1531}{1557}{c:$FFC080FF}            s  
{1531}{1558}{c:$FFC080FF}             a 
{1545}{1550}{c:$FFC080FF:$00C080FF}s              
{1545}{1559}{c:$FFC080FF}              e
{1546}{1551}{c:$FFC080FF:$00C080FF} u             
{1547}{1552}{c:$FFC080FF:$00C080FF}  g            
{1548}{1553}{c:$FFC080FF:$00C080FF}   o           
{1549}{1554}{c:$FFC080FF:$00C080FF}    s          
{1550}{1555}{c:$FFC080FF:$00C080FF}     u         
{1550}{1555}||{c:$FFFFFF80:$FFC080FF}i               
{1550}{1555}|||ÿ               
{1552}{1557}{c:$FFC080FF:$00C080FF}       h       
{1553}{1558}{c:$FFC080FF:$00C080FF}        i      
{1554}{1559}{c:$FFC080FF:$00C080FF}         b     
{1555}{1560}{c:$FFC080FF:$00C080FF}          i    
{1555}{1565}||{c:$FFFFFF80:$FFC080FF}   u            
{1555}{1565}||{c:$FFFFFF80:$FFC080FF}  s             
{1555}{1565}||{c:$FFFFFF80:$FFC080FF} t              
{1555}{1565}||| ÿ             
{1555}{1644}||{c:$FFC080FF}i               
{1557}{1562}{c:$FFC080FF:$00C080FF}            s  
{1558}{1563}{c:$FFC080FF:$00C080FF}             a 
{1559}{1564}{c:$FFC080FF:$00C080FF}              e
{1565}{1575}||{c:$FFFFFF80:$FFC080FF}     o          
{1565}{1575}||{c:$FFFFFF80:$FFC080FF}    m           
{1565}{1575}|||    ÿ          
{1565}{1645}||{c:$FFC080FF} t              
{1565}{1646}||{c:$FFC080FF}  s             
{1565}{1647}||{c:$FFC080FF}   u            
{1575}{1648}||{c:$FFC080FF}    m           
{1575}{1649}||{c:$FFC080FF}     o          
{1582}{1590}||{c:$FFFFFF80:$FFC080FF}        a       
{1582}{1590}||{c:$FFFFFF80:$FFC080FF}       k        
{1582}{1590}|||       ÿ       
{1590}{1598}||{c:$FFFFFF80:$FFC080FF}          a     
{1590}{1598}||{c:$FFFFFF80:$FFC080FF}         g      
{1590}{1598}|||         ÿ     
{1590}{1651}||{c:$FFC080FF}       k        
{1590}{1652}||{c:$FFC080FF}        a       
{1598}{1607}||{c:$FFFFFF80:$FFC080FF}            a   
{1598}{1607}||{c:$FFFFFF80:$FFC080FF}           y    
{1598}{1607}|||           ÿ   
{1598}{1653}||{c:$FFC080FF}         g      
{1598}{1654}||{c:$FFC080FF}          a     
{1605}{1615}{c:$0040FF00:$FF40FF00}k        
{1606}{1616}{c:$0040FF00:$FF40FF00} o       
{1607}{1615}||{c:$FFFFFF80:$FFC080FF}             i  
{1607}{1615}|||             ÿ  
{1607}{1617}{c:$0040FF00:$FF40FF00}  k      
{1607}{1655}||{c:$FFC080FF}           y    
{1607}{1656}||{c:$FFC080FF}            a   
{1608}{1618}{c:$0040FF00:$FF40FF00}   o     
{1609}{1619}{c:$0040FF00:$FF40FF00}    r    
{1610}{1620}{c:$0040FF00:$FF40FF00}     o   
{1612}{1622}{c:$0040FF00:$FF40FF00}       n 
{1613}{1623}{c:$0040FF00:$FF40FF00}        i
{1615}{1644}||{c:$FFFFFF80:$FFC080FF}               e
{1615}{1644}||{c:$FFFFFF80:$FFC080FF}              t 
{1615}{1644}|||              ÿ
{1615}{1650}{c:$FF40FF00}k        
{1615}{1657}||{c:$FFC080FF}             i  
{1616}{1650}{c:$FF40FF00} o       
{1617}{1658}{c:$FF40FF00}  k      
{1618}{1658}{c:$FF40FF00}   o     
{1619}{1666}{c:$FF40FF00}    r    
{1620}{1666}{c:$FF40FF00}     o   
{1622}{1670}{c:$FF40FF00}       n 
{1623}{1670}{c:$FF40FF00}        i
{1640}{1650}||{c:$0040FF00:$FF40FF00}s                        
{1641}{1651}||{c:$0040FF00:$FF40FF00} o                       
{1642}{1652}||{c:$0040FF00:$FF40FF00}  t                      
{1643}{1653}||{c:$0040FF00:$FF40FF00}   t                     
{1644}{1649}||{c:$FFC080FF:$00C080FF}i               
{1644}{1654}||{c:$0040FF00:$FF40FF00}    o                    
{1644}{1658}||{c:$FFC080FF}              t 
{1644}{1659}||{c:$FFC080FF}               e
{1645}{1650}||{c:$FFC080FF:$00C080FF} t              
{1646}{1651}||{c:$FFC080FF:$00C080FF}  s             
{1646}{1656}||{c:$0040FF00:$FF40FF00}      s                  
{1647}{1652}||{c:$FFC080FF:$00C080FF}   u            
{1647}{1657}||{c:$0040FF00:$FF40FF00}       h                 
{1648}{1653}||{c:$FFC080FF:$00C080FF}    m           
{1648}{1658}||{c:$0040FF00:$FF40FF00}        i                
{1649}{1654}||{c:$FFC080FF:$00C080FF}     o          
{1649}{1659}||{c:$0040FF00:$FF40FF00}         m               
{1650}{1658}{c:$FFFFFF80:$FFC080FF} o       
{1650}{1658}{c:$FFFFFF80:$FFC080FF}k        
{1650}{1658}|ÿ       
{1650}{1660}||{c:$0040FF00:$FF40FF00}          a              
{1650}{1685}||{c:$FF40FF00}s                        
{1651}{1656}||{c:$FFC080FF:$00C080FF}       k        
{1651}{1661}||{c:$0040FF00:$FF40FF00}           t             
{1651}{1685}||{c:$FF40FF00} o                       
{1652}{1657}||{c:$FFC080FF:$00C080FF}        a       
{1652}{1662}||{c:$0040FF00:$FF40FF00}            t            
{1652}{1692}||{c:$FF40FF00}  t                      
{1653}{1658}||{c:$FFC080FF:$00C080FF}         g      
{1653}{1663}||{c:$0040FF00:$FF40FF00}             a           
{1653}{1700}||{c:$FF40FF00}   t                     
{1654}{1659}||{c:$FFC080FF:$00C080FF}          a     
{1654}{1700}||{c:$FF40FF00}    o                    
{1655}{1660}||{c:$FFC080FF:$00C080FF}           y    
{1655}{1665}||{c:$0040FF00:$FF40FF00}               t         
{1656}{1661}||{c:$FFC080FF:$00C080FF}            a   
{1656}{1666}||{c:$0040FF00:$FF40FF00}                a        
{1656}{1707}||{c:$FF40FF00}      s                  
{1657}{1662}||{c:$FFC080FF:$00C080FF}             i  
{1657}{1667}||{c:$0040FF00:$FF40FF00}                 k       
{1657}{1707}||{c:$FF40FF00}       h                 
{1658}{1663}||{c:$FFC080FF:$00C080FF}              t 
{1658}{1666}{c:$FFFFFF80:$FFC080FF}   o     
{1658}{1666}{c:$FFFFFF80:$FFC080FF}  k      
{1658}{1666}|  ÿ     
{1658}{1668}||{c:$0040FF00:$FF40FF00}                  a      
{1658}{1685}{c:$FFC080FF}k        
{1658}{1686}{c:$FFC080FF} o       
{1658}{1707}||{c:$FF40FF00}        i                
{1659}{1664}||{c:$FFC080FF:$00C080FF}               e
{1659}{1669}||{c:$0040FF00:$FF40FF00}                   r     
{1659}{1718}||{c:$FF40FF00}         m               
{1660}{1670}||{c:$0040FF00:$FF40FF00}                    a    
{1660}{1718}||{c:$FF40FF00}          a              
{1661}{1671}||{c:$0040FF00:$FF40FF00}                     m   
{1661}{1723}||{c:$FF40FF00}           t             
{1662}{1672}||{c:$0040FF00:$FF40FF00}                      o  
{1662}{1733}||{c:$FF40FF00}            t            
{1663}{1673}||{c:$0040FF00:$FF40FF00}                       n 
{1663}{1733}||{c:$FF40FF00}             a           
{1664}{1674}||{c:$0040FF00:$FF40FF00}                        o
{1665}{1752}||{c:$FF40FF00}               t         
{1666}{1670}{c:$FFFFFF80:$FFC080FF}     o   
{1666}{1670}{c:$FFFFFF80:$FFC080FF}    r    
{1666}{1670}|    ÿ   
{1666}{1687}{c:$FFC080FF}  k      
{1666}{1688}{c:$FFC080FF}   o     
{1666}{1752}||{c:$FF40FF00}                a        
{1667}{1760}||{c:$FF40FF00}                 k       
{1668}{1760}||{c:$FF40FF00}                  a      
{1669}{1768}||{c:$FF40FF00}                   r     
{1670}{1685}{c:$FFFFFF80:$FFC080FF}        i
{1670}{1685}{c:$FFFFFF80:$FFC080FF}       n 
{1670}{1685}|       ÿ
{1670}{1689}{c:$FFC080FF}    r    
{1670}{1690}{c:$FFC080FF}     o   
{1670}{1768}||{c:$FF40FF00}                    a    
{1671}{1774}||{c:$FF40FF00}                     m   
{1672}{1774}||{c:$FF40FF00}                      o  
{1673}{1784}||{c:$FF40FF00}                       n 
{1674}{1784}||{c:$FF40FF00}                        o
{1685}{1690}{c:$FFC080FF:$00C080FF}k        
{1685}{1692}{c:$FFC080FF}       n 
{1685}{1692}||{c:$FFFFFF80:$FFC080FF} o                       
{1685}{1692}||{c:$FFFFFF80:$FFC080FF}s                        
{1685}{1692}|||ÿ                       
{1685}{1693}{c:$FFC080FF}        i
{1686}{1691}{c:$FFC080FF:$00C080FF} o       
{1687}{1692}{c:$FFC080FF:$00C080FF}  k      
{1688}{1693}{c:$FFC080FF:$00C080FF}   o     
{1689}{1694}{c:$FFC080FF:$00C080FF}    r    
{1690}{1695}{c:$FFC080FF:$00C080FF}     o   
{1692}{1697}{c:$FFC080FF:$00C080FF}       n 
{1692}{1700}||{c:$FFFFFF80:$FFC080FF}  t                      
{1692}{1700}|||  ÿ                      
{1692}{1790}||{c:$FFC080FF}s                        
{1692}{1791}||{c:$FFC080FF} o                       
{1693}{1698}{c:$FFC080FF:$00C080FF}        i
{1700}{1707}||{c:$FFFFFF80:$FFC080FF}    o                    
{1700}{1707}||{c:$FFFFFF80:$FFC080FF}   t                     
{1700}{1707}|||   ÿ                    
{1700}{1792}||{c:$FFC080FF}  t                      
{1707}{1718}||{c:$FFFFFF80:$FFC080FF}        i                
{1707}{1718}||{c:$FFFFFF80:$FFC080FF}       h                 
{1707}{1718}||{c:$FFFFFF80:$FFC080FF}      s                  
{1707}{1718}|||      ÿ                 
{1707}{1793}||{c:$FFC080FF}   t                     
{1707}{1794}||{c:$FFC080FF}    o                    
{1718}{1723}||{c:$FFFFFF80:$FFC080FF}          a              
{1718}{1723}||{c:$FFFFFF80:$FFC080FF}         m               
{1718}{1723}|||         ÿ              
{1718}{1796}||{c:$FFC080FF}      s                  
{1718}{1797}||{c:$FFC080FF}       h                 
{1718}{1798}||{c:$FFC080FF}        i                
{1723}{1733}||{c:$FFFFFF80:$FFC080FF}           t             
{1723}{1733}|||           ÿ             
{1723}{1799}||{c:$FFC080FF}         m               
{1723}{1800}||{c:$FFC080FF}          a              
{1733}{1745}||{c:$FFFFFF80:$FFC080FF}             a           
{1733}{1745}||{c:$FFFFFF80:$FFC080FF}            t            
{1733}{1745}|||            ÿ           
{1733}{1801}||{c:$FFC080FF}           t             
{1745}{1802}||{c:$FFC080FF}            t            
{1745}{1803}||{c:$FFC080FF}             a           
{1750}{1760}{c:$0040FF00:$FF40FF00}s                      
{1751}{1761}{c:$0040FF00:$FF40FF00} o                     
{1752}{1760}||{c:$FFFFFF80:$FFC080FF}                a        
{1752}{1760}||{c:$FFFFFF80:$FFC080FF}               t         
{1752}{1760}|||               ÿ        
{1752}{1762}{c:$0040FF00:$FF40FF00}  r                    
{1753}{1763}{c:$0040FF00:$FF40FF00}   e                   
{1755}{1765}{c:$0040FF00:$FF40FF00}     w                 
{1756}{1766}{c:$0040FF00:$FF40FF00}      a                
{1758}{1768}{c:$0040FF00:$FF40FF00}        k              
{1759}{1769}{c:$0040FF00:$FF40FF00}         o             
{1760}{1768}||{c:$FFFFFF80:$FFC080FF}                  a      
{1760}{1768}||{c:$FFFFFF80:$FFC080FF}                 k       
{1760}{1768}|||                 ÿ      
{1760}{1770}{c:$0040FF00:$FF40FF00}          i            
{1760}{1795}{c:$FF40FF00}s                      
{1760}{1805}||{c:$FFC080FF}               t         
{1760}{1806}||{c:$FFC080FF}                a        
{1761}{1795}{c:$FF40FF00} o                     
{1762}{1772}{c:$0040FF00:$FF40FF00}            n          
{1762}{1803}{c:$FF40FF00}  r                    
{1763}{1773}{c:$0040FF00:$FF40FF00}             o         
{1763}{1803}{c:$FF40FF00}   e                   
{1765}{1775}{c:$0040FF00:$FF40FF00}               h       
{1765}{1819}{c:$FF40FF00}     w                 
{1766}{1776}{c:$0040FF00:$FF40FF00}                a      
{1766}{1819}{c:$FF40FF00}      a                
{1767}{1777}{c:$0040FF00:$FF40FF00}                 j     
{1768}{1774}||{c:$FFFFFF80:$FFC080FF}                    a    
{1768}{1774}||{c:$FFFFFF80:$FFC080FF}                   r     
{1768}{1774}|||                   ÿ    
{1768}{1778}{c:$0040FF00:$FF40FF00}                  i    
{1768}{1807}||{c:$FFC080FF}                 k       
{1768}{1808}||{c:$FFC080FF}                  a      
{1768}{1862}{c:$FF40FF00}        k              
{1769}{1779}{c:$0040FF00:$FF40FF00}                   m   
{1769}{1862}{c:$FF40FF00}         o             
{1770}{1780}{c:$0040FF00:$FF40FF00}                    a  
{1770}{1870}{c:$FF40FF00}          i            
{1771}{1781}{c:$0040FF00:$FF40FF00}                     r 
{1772}{1782}{c:$0040FF00:$FF40FF00}                      i
{1772}{1888}{c:$FF40FF00}            n          
{1773}{1888}{c:$FF40FF00}             o         
{1774}{1784}||{c:$FFFFFF80:$FFC080FF}                      o  
{1774}{1784}||{c:$FFFFFF80:$FFC080FF}                     m   
{1774}{1784}|||                     ÿ  
{1774}{1809}||{c:$FFC080FF}                   r     
{1774}{1810}||{c:$FFC080FF}                    a    
{1775}{1903}{c:$FF40FF00}               h       
{1776}{1903}{c:$FF40FF00}                a      
{1777}{1913}{c:$FF40FF00}                 j     
{1778}{1913}{c:$FF40FF00}                  i    
{1779}{1917}{c:$FF40FF00}                   m   
{1780}{1917}{c:$FF40FF00}                    a  
{1781}{1921}{c:$FF40FF00}                     r 
{1782}{1921}{c:$FF40FF00}                      i
{1784}{1790}||{c:$FFFFFF80:$FFC080FF}                        o
{1784}{1790}||{c:$FFFFFF80:$FFC080FF}                       n 
{1784}{1790}|||                       ÿ
{1784}{1811}||{c:$FFC080FF}                     m   
{1784}{1812}||{c:$FFC080FF}                      o  
{1790}{1795}||{c:$FFC080FF:$00C080FF}s                        
{1790}{1813}||{c:$FFC080FF}                       n 
{1790}{1814}||{c:$FFC080FF}                        o
{1791}{1796}||{c:$FFC080FF:$00C080FF} o                       
{1792}{1797}||{c:$FFC080FF:$00C080FF}  t                      
{1793}{1798}||{c:$FFC080FF:$00C080FF}   t                     
{1794}{1799}||{c:$FFC080FF:$00C080FF}    o                    
{1795}{1803}{c:$FFFFFF80:$FFC080FF} o                     
{1795}{1803}{c:$FFFFFF80:$FFC080FF}s                      
{1795}{1803}|ÿ                     
{1796}{1801}||{c:$FFC080FF:$00C080FF}      s                  
{1797}{1802}||{c:$FFC080FF:$00C080FF}       h                 
{1798}{1803}||{c:$FFC080FF:$00C080FF}        i                
{1799}{1804}||{c:$FFC080FF:$00C080FF}         m               
{1800}{1805}||{c:$FFC080FF:$00C080FF}          a              
{1801}{1806}||{c:$FFC080FF:$00C080FF}           t             
{1802}{1807}||{c:$FFC080FF:$00C080FF}            t            
{1803}{1808}||{c:$FFC080FF:$00C080FF}             a           
{1803}{1813}{c:$FFFFFF80:$FFC080FF}   e                   
{1803}{1813}{c:$FFFFFF80:$FFC080FF}  r                    
{1803}{1813}|  ÿ                   
{1803}{1934}{c:$FFC080FF}s                      
{1803}{1935}{c:$FFC080FF} o                     
{1805}{1810}||{c:$FFC080FF:$00C080FF}               t         
{1806}{1811}||{c:$FFC080FF:$00C080FF}                a        
{1807}{1812}||{c:$FFC080FF:$00C080FF}                 k       
{1808}{1813}||{c:$FFC080FF:$00C080FF}                  a      
{1809}{1814}||{c:$FFC080FF:$00C080FF}                   r     
{1810}{1815}||{c:$FFC080FF:$00C080FF}                    a    
{1811}{1816}||{c:$FFC080FF:$00C080FF}                     m   
{1812}{1817}||{c:$FFC080FF:$00C080FF}                      o  
{1813}{1818}||{c:$FFC080FF:$00C080FF}                       n 
{1813}{1936}{c:$FFC080FF}  r                    
{1813}{1937}{c:$FFC080FF}   e                   
{1814}{1819}||{c:$FFC080FF:$00C080FF}                        o
{1819}{1852}{c:$FFFFFF80:$FFC080FF}      a                
{1819}{1852}{c:$FFFFFF80:$FFC080FF}     w                 
{1819}{1852}|     ÿ                
{1852}{1939}{c:$FFC080FF}     w                 
{1852}{1940}{c:$FFC080FF}      a                
{1862}{1870}{c:$FFFFFF80:$FFC080FF}         o             
{1862}{1870}{c:$FFFFFF80:$FFC080FF}        k              
{1862}{1870}|        ÿ             
{1870}{1882}{c:$FFFFFF80:$FFC080FF}          i            
{1870}{1882}|          ÿ           
{1870}{1942}{c:$FFC080FF}        k              
{1870}{1943}{c:$FFC080FF}         o             
{1882}{1944}{c:$FFC080FF}          i            
{1888}{1903}{c:$FFFFFF80:$FFC080FF}             o         
{1888}{1903}{c:$FFFFFF80:$FFC080FF}            n          
{1888}{1903}|            ÿ         
{1903}{1913}{c:$FFFFFF80:$FFC080FF}                a      
{1903}{1913}{c:$FFFFFF80:$FFC080FF}               h       
{1903}{1913}|               ÿ      
{1903}{1946}{c:$FFC080FF}            n          
{1903}{1947}{c:$FFC080FF}             o         
{1913}{1917}{c:$FFFFFF80:$FFC080FF}                  i    
{1913}{1917}{c:$FFFFFF80:$FFC080FF}                 j     
{1913}{1917}|                 ÿ    
{1913}{1949}{c:$FFC080FF}               h       
{1913}{1950}{c:$FFC080FF}                a      
{1917}{1921}{c:$FFFFFF80:$FFC080FF}                    a  
{1917}{1921}{c:$FFFFFF80:$FFC080FF}                   m   
{1917}{1921}|                   ÿ  
{1917}{1951}{c:$FFC080FF}                 j     
{1917}{1952}{c:$FFC080FF}                  i    
{1921}{1934}{c:$FFFFFF80:$FFC080FF}                      i
{1921}{1934}{c:$FFFFFF80:$FFC080FF}                     r 
{1921}{1934}|                     ÿ
{1921}{1953}{c:$FFC080FF}                   m   
{1921}{1954}{c:$FFC080FF}                    a  
{1934}{1939}{c:$FFC080FF:$00C080FF}s                      
{1934}{1955}{c:$FFC080FF}                     r 
{1934}{1956}{c:$FFC080FF}                      i
{1935}{1940}{c:$FFC080FF:$00C080FF} o                     
{1936}{1941}{c:$FFC080FF:$00C080FF}  r                    
{1937}{1942}{c:$FFC080FF:$00C080FF}   e                   
{1939}{1944}{c:$FFC080FF:$00C080FF}     w                 
{1940}{1945}{c:$FFC080FF:$00C080FF}      a                
{1942}{1947}{c:$FFC080FF:$00C080FF}        k              
{1943}{1948}{c:$FFC080FF:$00C080FF}         o             
{1944}{1949}{c:$FFC080FF:$00C080FF}          i            
{1946}{1951}{c:$FFC080FF:$00C080FF}            n          
{1947}{1952}{c:$FFC080FF:$00C080FF}             o         
{1949}{1954}{c:$FFC080FF:$00C080FF}               h       
{1950}{1955}{c:$FFC080FF:$00C080FF}                a      
{1951}{1956}{c:$FFC080FF:$00C080FF}                 j     
{1952}{1957}{c:$FFC080FF:$00C080FF}                  i    
{1953}{1958}{c:$FFC080FF:$00C080FF}                   m   
{1954}{1959}{c:$FFC080FF:$00C080FF}                    a  
{1955}{1960}{c:$FFC080FF:$00C080FF}                     r 
{1956}{1961}{c:$FFC080FF:$00C080FF}                      i
{270}{280}{c:$0040FF00:$FF40FF00}m                               
{271}{281}{c:$0040FF00:$FF40FF00} a                              
{272}{282}{c:$0040FF00:$FF40FF00}  d                             
{273}{283}{c:$0040FF00:$FF40FF00}   o                            
{275}{285}{c:$0040FF00:$FF40FF00}     n                          
{276}{286}{c:$0040FF00:$FF40FF00}      i                         
{278}{288}{c:$0040FF00:$FF40FF00}        u                       
{279}{289}{c:$0040FF00:$FF40FF00}         t                      
{280}{290}{c:$0040FF00:$FF40FF00}          s                     
{280}{315}{c:$FF40FF00}m                               
{281}{291}{c:$0040FF00:$FF40FF00}           u                    
{281}{315}{c:$FF40FF00} a                              
{282}{292}{c:$0040FF00:$FF40FF00}            r                   
{282}{320}{c:$FF40FF00}  d                             
{283}{293}{c:$0040FF00:$FF40FF00}             u                  
{283}{320}{c:$FF40FF00}   o                            
{285}{295}{c:$0040FF00:$FF40FF00}               f                
{285}{323}{c:$FF40FF00}     n                          
{286}{296}{c:$0040FF00:$FF40FF00}                u               
{286}{323}{c:$FF40FF00}      i                         
{287}{297}{c:$0040FF00:$FF40FF00}                 t              
{288}{298}{c:$0040FF00:$FF40FF00}                  a             
{288}{331}{c:$FF40FF00}        u                       
{289}{299}{c:$0040FF00:$FF40FF00}                   r            
{289}{336}{c:$FF40FF00}         t                      
{290}{300}{c:$0040FF00:$FF40FF00}                    i           
{290}{336}{c:$FF40FF00}          s                     
{291}{336}{c:$FF40FF00}           u                    
{292}{302}{c:$0040FF00:$FF40FF00}                      n         
{292}{339}{c:$FF40FF00}            r                   
{293}{303}{c:$0040FF00:$FF40FF00}                       o        
{293}{339}{c:$FF40FF00}             u                  
{295}{305}{c:$0040FF00:$FF40FF00}                         k      
{295}{347}{c:$FF40FF00}               f                
{296}{306}{c:$0040FF00:$FF40FF00}                          a     
{296}{347}{c:$FF40FF00}                u               
{297}{307}{c:$0040FF00:$FF40FF00}                           g    
{297}{354}{c:$FF40FF00}                 t              
{298}{308}{c:$0040FF00:$FF40FF00}                            e   
{298}{354}{c:$FF40FF00}                  a             
{299}{357}{c:$FF40FF00}                   r            
{300}{310}{c:$0040FF00:$FF40FF00}                              g 
{300}{357}{c:$FF40FF00}                    i           
{301}{311}{c:$0040FF00:$FF40FF00}                               a
{302}{365}{c:$FF40FF00}                      n         
{303}{365}{c:$FF40FF00}                       o        
{305}{372}{c:$FF40FF00}                         k      
{306}{372}{c:$FF40FF00}                          a     
{307}{380}{c:$FF40FF00}                           g    
{308}{380}{c:$FF40FF00}                            e   
{310}{398}{c:$FF40FF00}                              g 
{311}{398}{c:$FF40FF00}                               a
{315}{320}{c:$FFFFFF80:$FFC080FF} a                              
{315}{320}{c:$FFFFFF80:$FFC080FF}m                               
{315}{320}|ÿ                              
{320}{323}{c:$FFFFFF80:$FFC080FF}   o                            
{320}{323}{c:$FFFFFF80:$FFC080FF}  d                             
{320}{323}|  ÿ                            
{320}{422}{c:$FFC080FF}m                               
{320}{423}{c:$FFC080FF} a                              
{323}{331}{c:$FFFFFF80:$FFC080FF}      i                         
{323}{331}{c:$FFFFFF80:$FFC080FF}     n                          
{323}{331}|     ÿ                         
{323}{424}{c:$FFC080FF}  d                             
{323}{425}{c:$FFC080FF}   o                            
{331}{336}{c:$FFFFFF80:$FFC080FF}        u                       
{331}{336}|        ÿ                       
{331}{427}{c:$FFC080FF}     n                          
{331}{428}{c:$FFC080FF}      i                         
{336}{339}{c:$FFFFFF80:$FFC080FF}           u                    
{336}{339}{c:$FFFFFF80:$FFC080FF}          s                     
{336}{339}{c:$FFFFFF80:$FFC080FF}         t                      
{336}{339}|         ÿ                     
{336}{430}{c:$FFC080FF}        u                       
{339}{347}{c:$FFFFFF80:$FFC080FF}             u                  
{339}{347}{c:$FFFFFF80:$FFC080FF}            r                   
{339}{347}|            ÿ                  
{339}{431}{c:$FFC080FF}         t                      
{339}{432}{c:$FFC080FF}          s                     
{339}{433}{c:$FFC080FF}           u                    
{347}{354}{c:$FFFFFF80:$FFC080FF}                u               
{347}{354}{c:$FFFFFF80:$FFC080FF}               f                
{347}{354}|               ÿ               
{347}{434}{c:$FFC080FF}            r                   
{347}{435}{c:$FFC080FF}             u                  
{354}{357}{c:$FFFFFF80:$FFC080FF}                  a             
{354}{357}{c:$FFFFFF80:$FFC080FF}                 t              
{354}{357}|                 ÿ             
{354}{437}{c:$FFC080FF}               f                
{354}{438}{c:$FFC080FF}                u               
{357}{365}{c:$FFFFFF80:$FFC080FF}                    i           
{357}{365}{c:$FFFFFF80:$FFC080FF}                   r            
{357}{365}|                   ÿ           
{357}{439}{c:$FFC080FF}                 t              
{357}{440}{c:$FFC080FF}                  a             
{365}{372}{c:$FFFFFF80:$FFC080FF}                       o        
{365}{372}{c:$FFFFFF80:$FFC080FF}                      n         
{365}{372}|                      ÿ        
{365}{441}{c:$FFC080FF}                   r            
{365}{442}{c:$FFC080FF}                    i           
{372}{380}{c:$FFFFFF80:$FFC080FF}                          a     
{372}{380}{c:$FFFFFF80:$FFC080FF}                         k      
{372}{380}|                         ÿ     
{372}{444}{c:$FFC080FF}                      n         
{372}{445}{c:$FFC080FF}                       o        
{380}{398}{c:$FFFFFF80:$FFC080FF}                            e   
{380}{398}{c:$FFFFFF80:$FFC080FF}                           g    
{380}{398}|                           ÿ   
{380}{447}{c:$FFC080FF}                         k      
{380}{448}{c:$FFC080FF}                          a     
{398}{422}{c:$FFFFFF80:$FFC080FF}                               a
{398}{422}{c:$FFFFFF80:$FFC080FF}                              g 
{398}{422}|                              ÿ
{398}{449}{c:$FFC080FF}                           g    
{398}{450}{c:$FFC080FF}                            e   
{405}{415}||{c:$0040FF00:$FF40FF00}o                    
{406}{416}||{c:$0040FF00:$FF40FF00} d                   
{407}{417}||{c:$0040FF00:$FF40FF00}  o                  
{408}{418}||{c:$0040FF00:$FF40FF00}   r                 
{409}{419}||{c:$0040FF00:$FF40FF00}    u                
{411}{421}||{c:$0040FF00:$FF40FF00}      y              
{412}{422}||{c:$0040FF00:$FF40FF00}       o             
{413}{423}||{c:$0040FF00:$FF40FF00}        u            
{415}{425}||{c:$0040FF00:$FF40FF00}          n          
{415}{450}||{c:$FF40FF00}o                    
{416}{426}||{c:$0040FF00:$FF40FF00}           i         
{416}{454}||{c:$FF40FF00} d                   
{417}{454}||{c:$FF40FF00}  o                  
{418}{428}||{c:$0040FF00:$FF40FF00}             y       
{418}{458}||{c:$FF40FF00}   r                 
{419}{429}||{c:$0040FF00:$FF40FF00}              u      
{419}{458}||{c:$FF40FF00}    u                
{420}{430}||{c:$0040FF00:$FF40FF00}               r     
{421}{431}||{c:$0040FF00:$FF40FF00}                e    
{421}{467}||{c:$FF40FF00}      y              
{422}{427}{c:$FFC080FF:$00C080FF}m                               
{422}{432}||{c:$0040FF00:$FF40FF00}                 t   
{422}{452}{c:$FFC080FF}                              g 
{422}{453}{c:$FFC080FF}                               a
{422}{467}||{c:$FF40FF00}       o             
{423}{428}{c:$FFC080FF:$00C080FF} a                              
{423}{433}||{c:$0040FF00:$FF40FF00}                  e  
{423}{472}||{c:$FF40FF00}        u            
{424}{429}{c:$FFC080FF:$00C080FF}  d                             
{424}{434}||{c:$0040FF00:$FF40FF00}                   r 
{425}{430}{c:$FFC080FF:$00C080FF}   o                            
{425}{435}||{c:$0040FF00:$FF40FF00}                    u
{425}{482}||{c:$FF40FF00}          n          
{426}{482}||{c:$FF40FF00}           i         
{427}{432}{c:$FFC080FF:$00C080FF}     n                          
{428}{433}{c:$FFC080FF:$00C080FF}      i                         
{428}{499}||{c:$FF40FF00}             y       
{429}{499}||{c:$FF40FF00}              u      
{430}{435}{c:$FFC080FF:$00C080FF}        u                       
{430}{508}||{c:$FF40FF00}               r     
{431}{436}{c:$FFC080FF:$00C080FF}         t                      
{431}{508}||{c:$FF40FF00}                e    
{432}{437}{c:$FFC080FF:$00C080FF}          s                     
