# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&a&i&sa&re&ta&i &fu&re&ra&re&te&tai
{156}{166}{c:$0000FFFF:$FF00FFFF}                r      
{156}{216}{c:$FF00FFFF}      t                
{1570}{1580}{c:$0000FFFF:$FF00FFFF}                 a             
{1570}{1624}{c:$FF00FFFF}       m                       
{1571}{1581}{c:$0000FFFF:$FF00FFFF}                  r            
{1571}{1624}{c:$FF00FFFF}        i                      
{1572}{1582}{c:$0000FFFF:$FF00FFFF}                   u           
{1572}{1588}||{c:$FF40FF00:$FFFF8000}                 a
{1572}{1588}||{c:$FF40FF00:$FFFF8000}                w 
{1572}{1588}|||                ÿ
{1572}{1601}||{c:$FFFF8000}             r    
{1572}{1602}||{c:$FFFF8000}              a   
{1572}{1628}{c:$FF00FFFF}         t                     
{1573}{1583}{c:$0000FFFF:$FF00FFFF}                    k          
{1573}{1628}{c:$FF00FFFF}          s                    
{1574}{1584}{c:$0000FFFF:$FF00FFFF}                     i         
{1574}{1628}{c:$FF00FFFF}           u                   
{1575}{1643}{c:$FF00FFFF}            m                  
{1576}{1586}{c:$0000FFFF:$FF00FFFF}                       h       
{1576}{1643}{c:$FF00FFFF}             e                 
{1577}{1587}{c:$0000FFFF:$FF00FFFF}                        a      
{1577}{1650}{c:$FF00FFFF}              t                
{1578}{1588}{c:$0000FFFF:$FF00FFFF}                         j     
{1578}{1650}{c:$FF00FFFF}               e               
{1579}{1589}{c:$0000FFFF:$FF00FFFF}                          i    
{157}{167}{c:$0000FFFF:$FF00FFFF}                 e     
{157}{216}{c:$FF00FFFF}       a               
{1580}{1590}{c:$0000FFFF:$FF00FFFF}                           m   
{1580}{1713}{c:$FF00FFFF}                 a             
{1581}{1591}{c:$0000FFFF:$FF00FFFF}                            e  
{1581}{1719}{c:$FF00FFFF}                  r            
{1582}{1592}{c:$0000FFFF:$FF00FFFF}                             r 
{1582}{1719}{c:$FF00FFFF}                   u           
{1583}{1593}{c:$0000FFFF:$FF00FFFF}                              u
{1583}{1726}{c:$FF00FFFF}                    k          
{1584}{1726}{c:$FF00FFFF}                     i         
{1586}{1733}{c:$FF00FFFF}                       h       
{1587}{1733}{c:$FF00FFFF}                        a      
{1588}{1593}||{c:$FFFF8000:$00FF8000}s                 
{1588}{1604}||{c:$FFFF8000}                w 
{1588}{1605}||{c:$FFFF8000}                 a
{1588}{1738}{c:$FF00FFFF}                         j     
{1589}{1594}||{c:$FFFF8000:$00FF8000} a                
{1589}{1738}{c:$FF00FFFF}                          i    
{158}{168}{c:$0000FFFF:$FF00FFFF}                  t    
{158}{230}{c:$FF00FFFF}        i              
{1590}{1595}||{c:$FFFF8000:$00FF8000}  a               
{1590}{1753}{c:$FF00FFFF}                           m   
{1591}{1753}{c:$FF00FFFF}                            e  
{1592}{1597}||{c:$FFFF8000:$00FF8000}    i             
{1592}{1759}{c:$FF00FFFF}                             r 
{1593}{1598}||{c:$FFFF8000:$00FF8000}     k            
{1593}{1759}{c:$FF00FFFF}                              u
{1594}{1599}||{c:$FFFF8000:$00FF8000}      o           
{1595}{1600}||{c:$FFFF8000:$00FF8000}       u          
{1597}{1602}||{c:$FFFF8000:$00FF8000}         b        
{1598}{1602}{c:$FF40FF00:$FFFF8000}i                              
{1598}{1602}|ÿ                              
{1598}{1603}||{c:$FFFF8000:$00FF8000}          o       
{1599}{1604}||{c:$FFFF8000:$00FF8000}           k      
{159}{169}{c:$0000FFFF:$FF00FFFF}                   e   
{1600}{1605}||{c:$FFFF8000:$00FF8000}            u     
{1601}{1606}||{c:$FFFF8000:$00FF8000}             r    
{1602}{1607}||{c:$FFFF8000:$00FF8000}              a   
{1602}{1615}{c:$FF40FF00:$FFFF8000}  a                            
{1602}{1615}{c:$FF40FF00:$FFFF8000} m                             
{1602}{1615}| ÿ                            
{1602}{1884}{c:$FFFF8000}i                              
{1604}{1609}||{c:$FFFF8000:$00FF8000}                w 
{1605}{1610}||{c:$FFFF8000:$00FF8000}                 a
{160}{170}{c:$0000FFFF:$FF00FFFF}                    t  
{160}{294}{c:$FF00FFFF}          f            
{1615}{1624}{c:$FF40FF00:$FFFF8000}     o                         
{1615}{1624}{c:$FF40FF00:$FFFF8000}    w                          
{1615}{1624}|    ÿ                         
{1615}{1885}{c:$FFFF8000} m                             
{1615}{1886}{c:$FFFF8000}  a                            
{161}{171}{c:$0000FFFF:$FF00FFFF}                     a 
{161}{294}{c:$FF00FFFF}           u           
{1624}{1628}{c:$FF40FF00:$FFFF8000}        i                      
{1624}{1628}{c:$FF40FF00:$FFFF8000}       m                       
{1624}{1628}|       ÿ                      
{1624}{1888}{c:$FFFF8000}    w                          
{1624}{1889}{c:$FFFF8000}     o                         
{1628}{1643}{c:$FF40FF00:$FFFF8000}           u                   
{1628}{1643}{c:$FF40FF00:$FFFF8000}          s                    
{1628}{1643}{c:$FF40FF00:$FFFF8000}         t                     
{1628}{1643}|         ÿ                    
{1628}{1891}{c:$FFFF8000}       m                       
{1628}{1892}{c:$FFFF8000}        i                      
{162}{172}{c:$0000FFFF:$FF00FFFF}                      i
{162}{299}{c:$FF00FFFF}            r          
{163}{299}{c:$FF00FFFF}             e         
{1643}{1650}{c:$FF40FF00:$FFFF8000}             e                 
{1643}{1650}{c:$FF40FF00:$FFFF8000}            m                  
{1643}{1650}|            ÿ                 
{1643}{1893}{c:$FFFF8000}         t                     
{1643}{1894}{c:$FFFF8000}          s                    
{1643}{1895}{c:$FFFF8000}           u                   
{164}{306}{c:$FF00FFFF}              r        
{1650}{1695}{c:$FF40FF00:$FFFF8000}               e               
{1650}{1695}{c:$FF40FF00:$FFFF8000}              t                
{1650}{1695}|              ÿ               
{1650}{1896}{c:$FFFF8000}            m                  
{1650}{1897}{c:$FFFF8000}             e                 
{165}{306}{c:$FF00FFFF}               a       
{166}{312}{c:$FF00FFFF}                r      
{167}{312}{c:$FF00FFFF}                 e     
{168}{326}{c:$FF00FFFF}                  t    
{1695}{1898}{c:$FFFF8000}              t                
{1695}{1899}{c:$FFFF8000}               e               
{169}{326}{c:$FF00FFFF}                   e   
{170}{340}{c:$FF00FFFF}                    t  
{1713}{1719}{c:$FF40FF00:$FFFF8000}                 a             
{1713}{1719}|                 ÿ             
{1719}{1726}{c:$FF40FF00:$FFFF8000}                   u           
{1719}{1726}{c:$FF40FF00:$FFFF8000}                  r            
{1719}{1726}|                  ÿ           
{1719}{1901}{c:$FFFF8000}                 a             
{171}{340}{c:$FF00FFFF}                     a 
{1726}{1733}{c:$FF40FF00:$FFFF8000}                     i         
{1726}{1733}{c:$FF40FF00:$FFFF8000}                    k          
{1726}{1733}|                    ÿ         
{1726}{1902}{c:$FFFF8000}                  r            
{1726}{1903}{c:$FFFF8000}                   u           
{172}{340}{c:$FF00FFFF}                      i
{1733}{1738}{c:$FF40FF00:$FFFF8000}                        a      
{1733}{1738}{c:$FF40FF00:$FFFF8000}                       h       
{1733}{1738}|                       ÿ      
{1733}{1904}{c:$FFFF8000}                    k          
{1733}{1905}{c:$FFFF8000}                     i         
{1738}{1753}{c:$FF40FF00:$FFFF8000}                          i    
{1738}{1753}{c:$FF40FF00:$FFFF8000}                         j     
{1738}{1753}|                         ÿ    
{1738}{1907}{c:$FFFF8000}                       h       
{1738}{1908}{c:$FFFF8000}                        a      
{1753}{1759}{c:$FF40FF00:$FFFF8000}                            e  
{1753}{1759}{c:$FF40FF00:$FFFF8000}                           m   
{1753}{1759}|                           ÿ  
{1753}{1909}{c:$FFFF8000}                         j     
{1753}{1910}{c:$FFFF8000}                          i    
{1759}{1884}{c:$FF40FF00:$FFFF8000}                              u
{1759}{1884}{c:$FF40FF00:$FFFF8000}                             r 
{1759}{1884}|                             ÿ
{1759}{1911}{c:$FFFF8000}                           m   
{1759}{1912}{c:$FFFF8000}                            e  
{185}{192}{c:$FF40FF00:$FFFF8000}a                      
{185}{192}|ÿ                      
{1884}{1889}{c:$FFFF8000:$00FF8000}i                              
{1884}{1913}{c:$FFFF8000}                             r 
{1884}{1914}{c:$FFFF8000}                              u
{1885}{1890}{c:$FFFF8000:$00FF8000} m                             
{1886}{1891}{c:$FFFF8000:$00FF8000}  a                            
{1888}{1893}{c:$FFFF8000:$00FF8000}    w                          
{1889}{1894}{c:$FFFF8000:$00FF8000}     o                         
{1891}{1896}{c:$FFFF8000:$00FF8000}       m                       
{1892}{1897}{c:$FFFF8000:$00FF8000}        i                      
{1893}{1898}{c:$FFFF8000:$00FF8000}         t                     
{1894}{1899}{c:$FFFF8000:$00FF8000}          s                    
{1895}{1900}{c:$FFFF8000:$00FF8000}           u                   
{1896}{1901}{c:$FFFF8000:$00FF8000}            m                  
{1897}{1902}{c:$FFFF8000:$00FF8000}             e                 
{1898}{1903}{c:$FFFF8000:$00FF8000}              t                
{1899}{1904}{c:$FFFF8000:$00FF8000}               e               
{1901}{1906}{c:$FFFF8000:$00FF8000}                 a             
{1902}{1907}{c:$FFFF8000:$00FF8000}                  r            
{1903}{1908}{c:$FFFF8000:$00FF8000}                   u           
{1904}{1909}{c:$FFFF8000:$00FF8000}                    k          
{1905}{1910}{c:$FFFF8000:$00FF8000}                     i         
{1907}{1912}{c:$FFFF8000:$00FF8000}                       h       
{1908}{1913}{c:$FFFF8000:$00FF8000}                        a      
{1909}{1914}{c:$FFFF8000:$00FF8000}                         j     
{1910}{1915}{c:$FFFF8000:$00FF8000}                          i    
{1911}{1916}{c:$FFFF8000:$00FF8000}                           m   
{1912}{1917}{c:$FFFF8000:$00FF8000}                            e  
{1913}{1918}{c:$FFFF8000:$00FF8000}                             r 
{1914}{1919}{c:$FFFF8000:$00FF8000}                              u
{192}{196}{c:$FF40FF00:$FFFF8000} i                     
{192}{196}| ÿ                     
{192}{384}{c:$FFFF8000}a                      
{196}{203}{c:$FF40FF00:$FFFF8000}   a                   
{196}{203}{c:$FF40FF00:$FFFF8000}  s                    
{196}{203}|  ÿ                   
{196}{385}{c:$FFFF8000} i                     
{203}{216}{c:$FF40FF00:$FFFF8000}     e                 
{203}{216}{c:$FF40FF00:$FFFF8000}    r                  
{203}{216}|    ÿ                 
{203}{386}{c:$FFFF8000}  s                    
{203}{387}{c:$FFFF8000}   a                   
{216}{230}{c:$FF40FF00:$FFFF8000}       a               
{216}{230}{c:$FF40FF00:$FFFF8000}      t                
{216}{230}|      ÿ               
{216}{388}{c:$FFFF8000}    r                  
{216}{389}{c:$FFFF8000}     e                 
{230}{243}{c:$FF40FF00:$FFFF8000}        i              
{230}{243}|        ÿ             
{230}{390}{c:$FFFF8000}      t                
{230}{391}{c:$FFFF8000}       a               
{243}{392}{c:$FFFF8000}        i              
{294}{299}{c:$FF40FF00:$FFFF8000}           u           
{294}{299}{c:$FF40FF00:$FFFF8000}          f            
{294}{299}|          ÿ           
{299}{306}{c:$FF40FF00:$FFFF8000}             e         
{299}{306}{c:$FF40FF00:$FFFF8000}            r          
{299}{306}|            ÿ         
{299}{394}{c:$FFFF8000}          f            
{299}{395}{c:$FFFF8000}           u           
{306}{312}{c:$FF40FF00:$FFFF8000}               a       
{306}{312}{c:$FF40FF00:$FFFF8000}              r        
{306}{312}|              ÿ       
{306}{396}{c:$FFFF8000}            r          
{306}{397}{c:$FFFF8000}             e         
{312}{326}{c:$FF40FF00:$FFFF8000}                 e     
{312}{326}{c:$FF40FF00:$FFFF8000}                r      
{312}{326}|                ÿ     
{312}{398}{c:$FFFF8000}              r        
{312}{399}{c:$FFFF8000}               a       
{326}{340}{c:$FF40FF00:$FFFF8000}                   e   
{326}{340}{c:$FF40FF00:$FFFF8000}                  t    
{326}{340}|                  ÿ   
{326}{400}{c:$FFFF8000}                r      
{326}{401}{c:$FFFF8000}                 e     
{340}{384}{c:$FF40FF00:$FFFF8000}                      i
{340}{384}{c:$FF40FF00:$FFFF8000}                     a 
{340}{384}{c:$FF40FF00:$FFFF8000}                    t  
{340}{384}|                    ÿ 
{340}{402}{c:$FFFF8000}                  t    
{340}{403}{c:$FFFF8000}                   e   
{355}{365}||{c:$0000FFFF:$FF00FFFF}m                            
{356}{366}||{c:$0000FFFF:$FF00FFFF} o                           
{357}{367}||{c:$0000FFFF:$FF00FFFF}  t                          
{358}{368}||{c:$0000FFFF:$FF00FFFF}   o                         
{359}{369}||{c:$0000FFFF:$FF00FFFF}    m                        
{360}{370}||{c:$0000FFFF:$FF00FFFF}     e                       
{361}{371}||{c:$0000FFFF:$FF00FFFF}      r                      
{362}{372}||{c:$0000FFFF:$FF00FFFF}       u                     
{364}{374}||{c:$0000FFFF:$FF00FFFF}         b                   
{365}{375}||{c:$0000FFFF:$FF00FFFF}          a                  
{365}{400}||{c:$FF00FFFF}m                            
{366}{376}||{c:$0000FFFF:$FF00FFFF}           k                 
{366}{400}||{c:$FF00FFFF} o                           
{367}{377}||{c:$0000FFFF:$FF00FFFF}            a                
{367}{404}||{c:$FF00FFFF}  t                          
{368}{378}||{c:$0000FFFF:$FF00FFFF}             r               
{368}{404}||{c:$FF00FFFF}   o                         
{369}{379}||{c:$0000FFFF:$FF00FFFF}              i              
{369}{410}||{c:$FF00FFFF}    m                        
{370}{410}||{c:$FF00FFFF}     e                       
{371}{381}||{c:$0000FFFF:$FF00FFFF}                n            
{371}{416}||{c:$FF00FFFF}      r                      
{372}{382}||{c:$0000FFFF:$FF00FFFF}                 o           
{372}{416}||{c:$FF00FFFF}       u                     
{374}{384}||{c:$0000FFFF:$FF00FFFF}                   k         
{374}{422}||{c:$FF00FFFF}         b                   
{375}{385}||{c:$0000FFFF:$FF00FFFF}                    i        
{375}{422}||{c:$FF00FFFF}          a                  
{376}{386}||{c:$0000FFFF:$FF00FFFF}                     m       
{376}{436}||{c:$FF00FFFF}           k                 
{377}{387}||{c:$0000FFFF:$FF00FFFF}                      o      
{377}{436}||{c:$FF00FFFF}            a                
{378}{388}||{c:$0000FFFF:$FF00FFFF}                       c     
{378}{446}||{c:$FF00FFFF}             r               
{379}{389}||{c:$0000FFFF:$FF00FFFF}                        h    
{379}{446}||{c:$FF00FFFF}              i              
{380}{390}||{c:$0000FFFF:$FF00FFFF}                         i   
{381}{450}||{c:$FF00FFFF}                n            
{382}{392}||{c:$0000FFFF:$FF00FFFF}                           w 
{382}{450}||{c:$FF00FFFF}                 o           
{383}{393}||{c:$0000FFFF:$FF00FFFF}                            a
{384}{389}{c:$FFFF8000:$00FF8000}a                      
{384}{404}{c:$FFFF8000}                    t  
{384}{405}{c:$FFFF8000}                     a 
{384}{406}{c:$FFFF8000}                      i
{384}{456}||{c:$FF00FFFF}                   k         
{385}{390}{c:$FFFF8000:$00FF8000} i                     
{385}{456}||{c:$FF00FFFF}                    i        
{386}{391}{c:$FFFF8000:$00FF8000}  s                    
{386}{462}||{c:$FF00FFFF}                     m       
{387}{392}{c:$FFFF8000:$00FF8000}   a                   
{387}{462}||{c:$FF00FFFF}                      o      
{388}{393}{c:$FFFF8000:$00FF8000}    r                  
{388}{469}||{c:$FF00FFFF}                       c     
{389}{394}{c:$FFFF8000:$00FF8000}     e                 
{389}{469}||{c:$FF00FFFF}                        h    
{390}{395}{c:$FFFF8000:$00FF8000}      t                
{390}{469}||{c:$FF00FFFF}                         i   
{391}{396}{c:$FFFF8000:$00FF8000}       a               
{392}{397}{c:$FFFF8000:$00FF8000}        i              
{392}{476}||{c:$FF00FFFF}                           w 
{393}{476}||{c:$FF00FFFF}                            a
{394}{399}{c:$FFFF8000:$00FF8000}          f            
{395}{400}{c:$FFFF8000:$00FF8000}           u           
{396}{401}{c:$FFFF8000:$00FF8000}            r          
{397}{402}{c:$FFFF8000:$00FF8000}             e         
{398}{403}{c:$FFFF8000:$00FF8000}              r        
{399}{404}{c:$FFFF8000:$00FF8000}               a       
{400}{404}||{c:$FF40FF00:$FFFF8000} o                           
{400}{404}||{c:$FF40FF00:$FFFF8000}m                            
{400}{404}|||ÿ                           
{400}{405}{c:$FFFF8000:$00FF8000}                r      
{401}{406}{c:$FFFF8000:$00FF8000}                 e     
{402}{407}{c:$FFFF8000:$00FF8000}                  t    
{403}{408}{c:$FFFF8000:$00FF8000}                   e   
{404}{409}{c:$FFFF8000:$00FF8000}                    t  
{404}{410}||{c:$FF40FF00:$FFFF8000}   o                         
{404}{410}||{c:$FF40FF00:$FFFF8000}  t                          
{404}{410}|||  ÿ                         
{404}{493}||{c:$FFFF8000}m                            
{404}{494}||{c:$FFFF8000} o                           
{405}{410}{c:$FFFF8000:$00FF8000}                     a 
{406}{411}{c:$FFFF8000:$00FF8000}                      i
{410}{416}||{c:$FF40FF00:$FFFF8000}     e                       
{410}{416}||{c:$FF40FF00:$FFFF8000}    m                        
{410}{416}|||    ÿ                       
{410}{495}||{c:$FFFF8000}  t                          
{410}{496}||{c:$FFFF8000}   o                         
{416}{422}||{c:$FF40FF00:$FFFF8000}       u                     
{416}{422}||{c:$FF40FF00:$FFFF8000}      r                      
{416}{422}|||      ÿ                     
{416}{497}||{c:$FFFF8000}    m                        
{416}{498}||{c:$FFFF8000}     e                       
{422}{436}||{c:$FF40FF00:$FFFF8000}          a                  
{422}{436}||{c:$FF40FF00:$FFFF8000}         b                   
{422}{436}|||         ÿ                  
{422}{499}||{c:$FFFF8000}      r                      
{422}{500}||{c:$FFFF8000}       u                     
{436}{446}||{c:$FF40FF00:$FFFF8000}            a                
{436}{446}||{c:$FF40FF00:$FFFF8000}           k                 
{436}{446}|||           ÿ                
{436}{502}||{c:$FFFF8000}         b                   
{436}{503}||{c:$FFFF8000}          a                  
{446}{450}||{c:$FF40FF00:$FFFF8000}              i              
{446}{450}||{c:$FF40FF00:$FFFF8000}             r               
{446}{450}|||             ÿ              
{446}{504}||{c:$FFFF8000}           k                 
{446}{505}||{c:$FFFF8000}            a                
{450}{456}||{c:$FF40FF00:$FFFF8000}                 o           
{450}{456}||{c:$FF40FF00:$FFFF8000}                n            
{450}{456}|||                ÿ           
{450}{506}||{c:$FFFF8000}             r               
{450}{507}||{c:$FFFF8000}              i              
{454}{464}{c:$0000FFFF:$FF00FFFF}h                   
{455}{465}{c:$0000FFFF:$FF00FFFF} i                  
{456}{462}||{c:$FF40FF00:$FFFF8000}                    i        
{456}{462}||{c:$FF40FF00:$FFFF8000}                   k         
{456}{462}|||                   ÿ        
{456}{466}{c:$0000FFFF:$FF00FFFF}  b                 
{456}{509}||{c:$FFFF8000}                n            
{456}{510}||{c:$FFFF8000}                 o           
{457}{467}{c:$0000FFFF:$FF00FFFF}   i                
{459}{469}{c:$0000FFFF:$FF00FFFF}     w              
{460}{470}{c:$0000FFFF:$FF00FFFF}      o             
{462}{469}||{c:$FF40FF00:$FFFF8000}                      o      
{462}{469}||{c:$FF40FF00:$FFFF8000}                     m       
{462}{469}|||                     ÿ      
{462}{472}{c:$0000FFFF:$FF00FFFF}        k           
{462}{512}||{c:$FFFF8000}                   k         
{462}{513}||{c:$FFFF8000}                    i        
{463}{473}{c:$0000FFFF:$FF00FFFF}         u          
{464}{474}{c:$0000FFFF:$FF00FFFF}          m         
{464}{499}{c:$FF00FFFF}h                   
{465}{475}{c:$0000FFFF:$FF00FFFF}           o        
{465}{499}{c:$FF00FFFF} i                  
{466}{476}{c:$0000FFFF:$FF00FFFF}            r       
{466}{504}{c:$FF00FFFF}  b                 
{467}{477}{c:$0000FFFF:$FF00FFFF}             a      
{467}{504}{c:$FF00FFFF}   i                
{468}{478}{c:$0000FFFF:$FF00FFFF}              s     
{469}{476}||{c:$FF40FF00:$FFFF8000}                         i   
{469}{476}||{c:$FF40FF00:$FFFF8000}                        h    
{469}{476}||{c:$FF40FF00:$FFFF8000}                       c     
{469}{476}|||                       ÿ    
{469}{479}{c:$0000FFFF:$FF00FFFF}               e    
{469}{510}{c:$FF00FFFF}     w              
{469}{514}||{c:$FFFF8000}                     m       
{469}{515}||{c:$FFFF8000}                      o      
{470}{480}{c:$0000FFFF:$FF00FFFF}                t   
{470}{510}{c:$FF00FFFF}      o             
{471}{481}{c:$0000FFFF:$FF00FFFF}                 e  
{472}{482}{c:$0000FFFF:$FF00FFFF}                  t 
{472}{520}{c:$FF00FFFF}        k           
{473}{483}{c:$0000FFFF:$FF00FFFF}                   a
{473}{520}{c:$FF00FFFF}         u          
{474}{525}{c:$FF00FFFF}          m         
{475}{525}{c:$FF00FFFF}           o        
{476}{493}||{c:$FF40FF00:$FFFF8000}                            a
{476}{493}||{c:$FF40FF00:$FFFF8000}                           w 
{476}{493}|||                           ÿ
{476}{516}||{c:$FFFF8000}                       c     
{476}{517}||{c:$FFFF8000}                        h    
{476}{518}||{c:$FFFF8000}                         i   
{476}{531}{c:$FF00FFFF}            r       
{477}{531}{c:$FF00FFFF}             a      
{478}{545}{c:$FF00FFFF}              s     
{479}{545}{c:$FF00FFFF}               e    
{480}{557}{c:$FF00FFFF}                t   
{481}{557}{c:$FF00FFFF}                 e  
{482}{573}{c:$FF00FFFF}                  t 
{483}{573}{c:$FF00FFFF}                   a
{493}{498}||{c:$FFFF8000:$00FF8000}m                            
{493}{520}||{c:$FFFF8000}                           w 
{493}{521}||{c:$FFFF8000}                            a
{494}{499}||{c:$FFFF8000:$00FF8000} o                           
{495}{500}||{c:$FFFF8000:$00FF8000}  t                          
{496}{501}||{c:$FFFF8000:$00FF8000}   o                         
{497}{502}||{c:$FFFF8000:$00FF8000}    m                        
{498}{503}||{c:$FFFF8000:$00FF8000}     e                       
{499}{504}{c:$FF40FF00:$FFFF8000} i                  
{499}{504}{c:$FF40FF00:$FFFF8000}h                   
{499}{504}||{c:$FFFF8000:$00FF8000}      r                      
{499}{504}|ÿ                  
{500}{505}||{c:$FFFF8000:$00FF8000}       u                     
{502}{507}||{c:$FFFF8000:$00FF8000}         b                   
{503}{508}||{c:$FFFF8000:$00FF8000}          a                  
{504}{509}||{c:$FFFF8000:$00FF8000}           k                 
{504}{510}{c:$FF40FF00:$FFFF8000}   i                
{504}{510}{c:$FF40FF00:$FFFF8000}  b                 
{504}{510}|  ÿ                
{504}{591}{c:$FFFF8000}h                   
{504}{592}{c:$FFFF8000} i                  
{505}{510}||{c:$FFFF8000:$00FF8000}            a                
{506}{511}||{c:$FFFF8000:$00FF8000}             r               
{507}{512}||{c:$FFFF8000:$00FF8000}              i              
{509}{514}||{c:$FFFF8000:$00FF8000}                n            
{510}{515}||{c:$FFFF8000:$00FF8000}                 o           
{510}{520}{c:$FF40FF00:$FFFF8000}      o             
{510}{520}{c:$FF40FF00:$FFFF8000}     w              
{510}{520}|     ÿ             
{510}{593}{c:$FFFF8000}  b                 
{510}{594}{c:$FFFF8000}   i                
{512}{517}||{c:$FFFF8000:$00FF8000}                   k         
{513}{518}||{c:$FFFF8000:$00FF8000}                    i        
{514}{519}||{c:$FFFF8000:$00FF8000}                     m       
{515}{520}||{c:$FFFF8000:$00FF8000}                      o      
{516}{521}||{c:$FFFF8000:$00FF8000}                       c     
{517}{522}||{c:$FFFF8000:$00FF8000}                        h    
{518}{523}||{c:$FFFF8000:$00FF8000}                         i   
{520}{525}{c:$FF40FF00:$FFFF8000}         u          
{520}{525}{c:$FF40FF00:$FFFF8000}        k           
{520}{525}|        ÿ          
{520}{525}||{c:$FFFF8000:$00FF8000}                           w 
{520}{596}{c:$FFFF8000}     w              
{520}{597}{c:$FFFF8000}      o             
{521}{526}||{c:$FFFF8000:$00FF8000}                            a
{525}{531}{c:$FF40FF00:$FFFF8000}           o        
{525}{531}{c:$FF40FF00:$FFFF8000}          m         
{525}{531}|          ÿ        
{525}{599}{c:$FFFF8000}        k           
{525}{600}{c:$FFFF8000}         u          
{531}{545}{c:$FF40FF00:$FFFF8000}             a      
{531}{545}{c:$FF40FF00:$FFFF8000}            r       
{531}{545}|            ÿ      
{531}{601}{c:$FFFF8000}          m         
{531}{602}{c:$FFFF8000}           o        
{545}{557}{c:$FF40FF00:$FFFF8000}               e    
{545}{557}{c:$FF40FF00:$FFFF8000}              s     
{545}{557}|              ÿ    
{545}{603}{c:$FFFF8000}            r       
{545}{604}{c:$FFFF8000}             a      
{557}{573}{c:$FF40FF00:$FFFF8000}                 e  
{557}{573}{c:$FF40FF00:$FFFF8000}                t   
{557}{573}|                ÿ  
{557}{605}{c:$FFFF8000}              s     
{557}{606}{c:$FFFF8000}               e    
{573}{591}{c:$FF40FF00:$FFFF8000}                   a
{573}{591}{c:$FF40FF00:$FFFF8000}                  t 
{573}{591}|                  ÿ
{573}{607}{c:$FFFF8000}                t   
{573}{608}{c:$FFFF8000}                 e  
{588}{598}{c:$0000FFFF:$FF00FFFF}k                           
{589}{599}{c:$0000FFFF:$FF00FFFF} i                          
{590}{600}{c:$0000FFFF:$FF00FFFF}  m                         
{591}{596}{c:$FFFF8000:$00FF8000}h                   
{591}{601}{c:$0000FFFF:$FF00FFFF}   i                        
{591}{609}{c:$FFFF8000}                  t 
{591}{610}{c:$FFFF8000}                   a
{592}{597}{c:$FFFF8000:$00FF8000} i                  
{593}{598}{c:$FFFF8000:$00FF8000}  b                 
{593}{603}{c:$0000FFFF:$FF00FFFF}     n                      
{594}{599}{c:$FFFF8000:$00FF8000}   i                
{594}{604}{c:$0000FFFF:$FF00FFFF}      i                     
{596}{601}{c:$FFFF8000:$00FF8000}     w              
{596}{606}{c:$0000FFFF:$FF00FFFF}        d                   
{597}{602}{c:$FFFF8000:$00FF8000}      o             
{597}{607}{c:$0000FFFF:$FF00FFFF}         e                  
{598}{608}{c:$0000FFFF:$FF00FFFF}          a                 
{598}{633}{c:$FF00FFFF}k                           
{599}{604}{c:$FFFF8000:$00FF8000}        k           
{599}{609}{c:$0000FFFF:$FF00FFFF}           u                
{599}{633}{c:$FF00FFFF} i                          
{600}{605}{c:$FFFF8000:$00FF8000}         u          
{600}{641}{c:$FF00FFFF}  m                         
{601}{606}{c:$FFFF8000:$00FF8000}          m         
{601}{611}{c:$0000FFFF:$FF00FFFF}             s              
{601}{641}{c:$FF00FFFF}   i                        
{602}{607}{c:$FFFF8000:$00FF8000}           o        
{602}{612}{c:$0000FFFF:$FF00FFFF}              o             
{603}{608}{c:$FFFF8000:$00FF8000}            r       
{603}{613}{c:$0000FFFF:$FF00FFFF}               n            
{603}{648}{c:$FF00FFFF}     n                      
{604}{609}{c:$FFFF8000:$00FF8000}             a      
{604}{614}{c:$0000FFFF:$FF00FFFF}                o           
{604}{648}{c:$FF00FFFF}      i                     
{605}{610}{c:$FFFF8000:$00FF8000}              s     
{606}{611}{c:$FFFF8000:$00FF8000}               e    
{606}{616}{c:$0000FFFF:$FF00FFFF}                  h         
{606}{654}{c:$FF00FFFF}        d                   
{607}{612}{c:$FFFF8000:$00FF8000}                t   
{607}{617}{c:$0000FFFF:$FF00FFFF}                   i        
{607}{654}{c:$FF00FFFF}         e                  
{608}{613}{c:$FFFF8000:$00FF8000}                 e  
{608}{662}{c:$FF00FFFF}          a                 
{609}{614}{c:$FFFF8000:$00FF8000}                  t 
{609}{619}{c:$0000FFFF:$FF00FFFF}                     m      
{609}{671}{c:$FF00FFFF}           u                
{610}{615}{c:$FFFF8000:$00FF8000}                   a
{610}{620}{c:$0000FFFF:$FF00FFFF}                      a     
{611}{621}{c:$0000FFFF:$FF00FFFF}                       d    
{611}{684}{c:$FF00FFFF}             s              
{612}{622}{c:$0000FFFF:$FF00FFFF}                        e   
{612}{684}{c:$FF00FFFF}              o             
{613}{692}{c:$FF00FFFF}               n            
{614}{624}{c:$0000FFFF:$FF00FFFF}                          w 
{614}{692}{c:$FF00FFFF}                o           
{615}{625}{c:$0000FFFF:$FF00FFFF}                           a
{616}{698}{c:$FF00FFFF}                  h         
{617}{698}{c:$FF00FFFF}                   i        
{619}{711}{c:$FF00FFFF}                     m      
