# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFCF7F 0000FF 7FFFFF
--&La &lune &pho&to&gra&phie
--&Un &pres&sen&ti&ment &triste
--&Jus&qu'où &ça &con&ti&nue ?
--&Je &t'ai &don&né &u&ne &mon&tre,
--&de &po&che &sans &les &ai&gu&illes
--&El&le &est &ar&rê&tée &pou&r &que &le &rê&ve
--&doux &ne &dis&pa&rais&se &pas.
--&Où &sont &ces &jours &bril&lants
--&qui &sont &per&dus
--&et &qui &dé&co&rent &de &beaux &men&so&n&ges
--&No&tre &a&ve&nir &cas&sé
--&J'ai &un &pres&sen&ti&ment &triste
--&U&ne &mé&moire &bles&sée
--&Il &va &me &fai&re &souf&frir
--&un &jour &peut-&être
--&Pou&r &ton &r&ê&ve &où &tu &vas &ar&ri&ver
--&Tu &as &en&fin &be&soin &de &moi ?
--&Je &pres&sens
{1438}{1475}||{c:$FF7FFFFF}         r         
{1438}{1476}||{c:$FF7FFFFF}          e        
{1439}{1449}{c:$00FFCF7F:$FFFFCF7F}    a                  
{143}{213}||{c:$FF7FFFFF}   p                   
{143}{214}||{c:$FF7FFFFF}    r                  
{143}{215}||{c:$FF7FFFFF}     e                 
{143}{216}||{c:$FF7FFFFF}      s                
{1441}{1451}{c:$00FFCF7F:$FFFFCF7F}      m                
{1442}{1452}{c:$00FFCF7F:$FFFFCF7F}       e               
{1444}{1454}{c:$00FFCF7F:$FFFFCF7F}         f             
{1445}{1455}{c:$00FFCF7F:$FFFFCF7F}          a            
{1445}{1480}{c:$FFFFCF7F}I                      
{1446}{1456}{c:$00FFCF7F:$FFFFCF7F}           i           
{1446}{1480}{c:$FFFFCF7F} l                     
{1447}{1457}{c:$00FFCF7F:$FFFFCF7F}            r          
{1448}{1458}{c:$00FFCF7F:$FFFFCF7F}             e         
{1448}{1493}{c:$FFFFCF7F}   v                   
{1449}{1493}{c:$FFFFCF7F}    a                  
{1450}{1460}{c:$00FFCF7F:$FFFFCF7F}               s       
{1450}{1466}||{c:$FF0000FF:$FF7FFFFF}                  e
{1450}{1466}||{c:$FF0000FF:$FF7FFFFF}                 é 
{1450}{1466}||{c:$FF0000FF:$FF7FFFFF}                s  
{1450}{1466}|||                ÿ 
{1450}{1478}||{c:$FF7FFFFF}            b      
{1450}{1479}||{c:$FF7FFFFF}             l     
{1450}{1480}||{c:$FF7FFFFF}              e    
{1450}{1481}||{c:$FF7FFFFF}               s   
{1451}{1461}{c:$00FFCF7F:$FFFFCF7F}                o      
{1451}{1504}{c:$FFFFCF7F}      m                
{1452}{1462}{c:$00FFCF7F:$FFFFCF7F}                 u     
{1452}{1504}{c:$FFFFCF7F}       e               
{1453}{1463}{c:$00FFCF7F:$FFFFCF7F}                  f    
{1454}{1464}{c:$00FFCF7F:$FFFFCF7F}                   f   
{1454}{1516}{c:$FFFFCF7F}         f             
{1455}{1465}{c:$00FFCF7F:$FFFFCF7F}                    r  
{1455}{1516}{c:$FFFFCF7F}          a            
{1456}{1466}{c:$00FFCF7F:$FFFFCF7F}                     i 
{1456}{1516}{c:$FFFFCF7F}           i           
{1457}{1467}{c:$00FFCF7F:$FFFFCF7F}                      r
{1457}{1528}{c:$FFFFCF7F}            r          
{1458}{1528}{c:$FFFFCF7F}             e         
{1460}{1541}{c:$FFFFCF7F}               s       
{1461}{1541}{c:$FFFFCF7F}                o      
{1462}{1541}{c:$FFFFCF7F}                 u     
{1463}{1541}{c:$FFFFCF7F}                  f    
{1464}{1552}{c:$FFFFCF7F}                   f   
{1465}{1552}{c:$FFFFCF7F}                    r  
{1466}{1471}||{c:$FF7FFFFF:$007FFFFF}U                  
{1466}{1482}||{c:$FF7FFFFF}                s  
{1466}{1483}||{c:$FF7FFFFF}                 é 
{1466}{1484}||{c:$FF7FFFFF}                  e
{1466}{1552}{c:$FFFFCF7F}                     i 
{1467}{1472}||{c:$FF7FFFFF:$007FFFFF} n                 
{1467}{1552}{c:$FFFFCF7F}                      r
{1468}{1473}||{c:$FF7FFFFF:$007FFFFF}  e                
{1470}{1475}||{c:$FF7FFFFF:$007FFFFF}    m              
{1471}{1476}||{c:$FF7FFFFF:$007FFFFF}     é             
{1472}{1477}||{c:$FF7FFFFF:$007FFFFF}      m            
{1473}{1478}||{c:$FF7FFFFF:$007FFFFF}       o           
{1474}{1479}||{c:$FF7FFFFF:$007FFFFF}        i          
{1475}{1480}||{c:$FF7FFFFF:$007FFFFF}         r         
{1476}{1481}||{c:$FF7FFFFF:$007FFFFF}          e        
{1478}{1483}||{c:$FF7FFFFF:$007FFFFF}            b      
{1479}{1484}||{c:$FF7FFFFF:$007FFFFF}             l     
{1480}{1484}{c:$FF0000FF:$FF7FFFFF} l                     
{1480}{1484}{c:$FF0000FF:$FF7FFFFF}I                      
{1480}{1484}|ÿ                     
{1480}{1485}||{c:$FF7FFFFF:$007FFFFF}              e    
{1481}{1486}||{c:$FF7FFFFF:$007FFFFF}               s   
{1482}{1487}||{c:$FF7FFFFF:$007FFFFF}                s  
{1483}{1488}||{c:$FF7FFFFF:$007FFFFF}                 é 
{1484}{1489}||{c:$FF7FFFFF:$007FFFFF}                  e
{1484}{1588}{c:$FF7FFFFF}I                      
{1484}{1589}{c:$FF7FFFFF} l                     
{1493}{1495}{c:$FF0000FF:$FF7FFFFF}    a                  
{1493}{1495}{c:$FF0000FF:$FF7FFFFF}   v                   
{1493}{1495}|   ÿ                  
{1495}{1591}{c:$FF7FFFFF}   v                   
{1495}{1592}{c:$FF7FFFFF}    a                  
{14}{84}{c:$FFFFCF7F}                   e
{1504}{1506}{c:$FF0000FF:$FF7FFFFF}       e               
{1504}{1506}{c:$FF0000FF:$FF7FFFFF}      m                
{1504}{1506}|      ÿ               
{1506}{1594}{c:$FF7FFFFF}      m                
{1506}{1595}{c:$FF7FFFFF}       e               
{150}{155}||{c:$FF0000FF:$FF7FFFFF}         n             
{150}{155}||{c:$FF0000FF:$FF7FFFFF}        e              
{150}{155}||{c:$FF0000FF:$FF7FFFFF}       s               
{150}{155}|||       ÿ              
{1516}{1519}{c:$FF0000FF:$FF7FFFFF}           i           
{1516}{1519}{c:$FF0000FF:$FF7FFFFF}          a            
{1516}{1519}{c:$FF0000FF:$FF7FFFFF}         f             
{1516}{1519}|         ÿ            
{1519}{1597}{c:$FF7FFFFF}         f             
{1519}{1598}{c:$FF7FFFFF}          a            
{1519}{1599}{c:$FF7FFFFF}           i           
{1528}{1531}{c:$FF0000FF:$FF7FFFFF}             e         
{1528}{1531}{c:$FF0000FF:$FF7FFFFF}            r          
{1528}{1531}|            ÿ         
{1531}{1600}{c:$FF7FFFFF}            r          
{1531}{1601}{c:$FF7FFFFF}             e         
{1541}{1544}{c:$FF0000FF:$FF7FFFFF}                  f    
{1541}{1544}{c:$FF0000FF:$FF7FFFFF}                 u     
{1541}{1544}{c:$FF0000FF:$FF7FFFFF}                o      
{1541}{1544}{c:$FF0000FF:$FF7FFFFF}               s       
{1541}{1544}|               ÿ      
{1544}{1603}{c:$FF7FFFFF}               s       
{1544}{1604}{c:$FF7FFFFF}                o      
{1544}{1605}{c:$FF7FFFFF}                 u     
{1544}{1606}{c:$FF7FFFFF}                  f    
{1552}{1588}{c:$FF0000FF:$FF7FFFFF}                      r
{1552}{1588}{c:$FF0000FF:$FF7FFFFF}                     i 
{1552}{1588}{c:$FF0000FF:$FF7FFFFF}                    r  
{1552}{1588}{c:$FF0000FF:$FF7FFFFF}                   f   
{1552}{1588}|                   ÿ  
{1557}{1567}||{c:$00FFCF7F:$FFFFCF7F}u                
{1558}{1568}||{c:$00FFCF7F:$FFFFCF7F} n               
{155}{217}||{c:$FF7FFFFF}       s               
{155}{218}||{c:$FF7FFFFF}        e              
{155}{219}||{c:$FF7FFFFF}         n             
{1560}{1570}||{c:$00FFCF7F:$FFFFCF7F}   j             
{1561}{1571}||{c:$00FFCF7F:$FFFFCF7F}    o            
{1562}{1572}||{c:$00FFCF7F:$FFFFCF7F}     u           
{1563}{1573}||{c:$00FFCF7F:$FFFFCF7F}      r          
{1565}{1575}||{c:$00FFCF7F:$FFFFCF7F}        p        
{1566}{1576}||{c:$00FFCF7F:$FFFFCF7F}         e       
{1567}{1577}||{c:$00FFCF7F:$FFFFCF7F}          u      
{1567}{1602}||{c:$FFFFCF7F}u                
{1568}{1578}||{c:$00FFCF7F:$FFFFCF7F}           t     
{1568}{1602}||{c:$FFFFCF7F} n               
{1569}{1579}||{c:$00FFCF7F:$FFFFCF7F}            -    
{1570}{1580}||{c:$00FFCF7F:$FFFFCF7F}             ê   
{1570}{1607}||{c:$FFFFCF7F}   j             
{1571}{1581}||{c:$00FFCF7F:$FFFFCF7F}              t  
{1571}{1607}||{c:$FFFFCF7F}    o            
{1572}{1582}||{c:$00FFCF7F:$FFFFCF7F}               r 
{1572}{1607}||{c:$FFFFCF7F}     u           
{1573}{1583}||{c:$00FFCF7F:$FFFFCF7F}                e
{1573}{1607}||{c:$FFFFCF7F}      r          
{1575}{1614}||{c:$FFFFCF7F}        p        
{1576}{1614}||{c:$FFFFCF7F}         e       
{1577}{1614}||{c:$FFFFCF7F}          u      
{1578}{1614}||{c:$FFFFCF7F}           t     
{1579}{1614}||{c:$FFFFCF7F}            -    
{1580}{1632}||{c:$FFFFCF7F}             ê   
{1581}{1632}||{c:$FFFFCF7F}              t  
{1582}{1632}||{c:$FFFFCF7F}               r 
{1583}{1632}||{c:$FFFFCF7F}                e
{1588}{1593}{c:$FF7FFFFF:$007FFFFF}I                      
{1588}{1607}{c:$FF7FFFFF}                   f   
{1588}{1608}{c:$FF7FFFFF}                    r  
{1588}{1609}{c:$FF7FFFFF}                     i 
{1588}{1610}{c:$FF7FFFFF}                      r
{1589}{1594}{c:$FF7FFFFF:$007FFFFF} l                     
{1591}{1596}{c:$FF7FFFFF:$007FFFFF}   v                   
{1592}{1597}{c:$FF7FFFFF:$007FFFFF}    a                  
{1594}{1599}{c:$FF7FFFFF:$007FFFFF}      m                
{1595}{1600}{c:$FF7FFFFF:$007FFFFF}       e               
{1597}{1602}{c:$FF7FFFFF:$007FFFFF}         f             
{1598}{1603}{c:$FF7FFFFF:$007FFFFF}          a            
{1599}{1604}{c:$FF7FFFFF:$007FFFFF}           i           
{1600}{1605}{c:$FF7FFFFF:$007FFFFF}            r          
{1601}{1606}{c:$FF7FFFFF:$007FFFFF}             e         
{1602}{1607}||{c:$FF0000FF:$FF7FFFFF} n               
{1602}{1607}||{c:$FF0000FF:$FF7FFFFF}u                
{1602}{1607}|||ÿ               
{1603}{1608}{c:$FF7FFFFF:$007FFFFF}               s       
{1604}{1609}{c:$FF7FFFFF:$007FFFFF}                o      
{1605}{1610}{c:$FF7FFFFF:$007FFFFF}                 u     
{1606}{1611}{c:$FF7FFFFF:$007FFFFF}                  f    
{1607}{1609}||{c:$FF0000FF:$FF7FFFFF}      r          
{1607}{1609}||{c:$FF0000FF:$FF7FFFFF}     u           
{1607}{1609}||{c:$FF0000FF:$FF7FFFFF}    o            
{1607}{1609}||{c:$FF0000FF:$FF7FFFFF}   j             
{1607}{1609}|||   ÿ            
{1607}{1612}{c:$FF7FFFFF:$007FFFFF}                   f   
{1607}{1646}||{c:$FF7FFFFF}u                
{1607}{1647}||{c:$FF7FFFFF} n               
{1608}{1613}{c:$FF7FFFFF:$007FFFFF}                    r  
{1609}{1614}{c:$FF7FFFFF:$007FFFFF}                     i 
{1609}{1649}||{c:$FF7FFFFF}   j             
{1609}{1650}||{c:$FF7FFFFF}    o            
{1609}{1651}||{c:$FF7FFFFF}     u           
{1609}{1652}||{c:$FF7FFFFF}      r          
{1610}{1615}{c:$FF7FFFFF:$007FFFFF}                      r
{1614}{1626}||{c:$FF0000FF:$FF7FFFFF}            -    
{1614}{1626}||{c:$FF0000FF:$FF7FFFFF}           t     
{1614}{1626}||{c:$FF0000FF:$FF7FFFFF}          u      
{1614}{1626}||{c:$FF0000FF:$FF7FFFFF}         e       
{1614}{1626}||{c:$FF0000FF:$FF7FFFFF}        p        
{1614}{1626}|||        ÿ       
{1626}{1654}||{c:$FF7FFFFF}        p        
{1626}{1655}||{c:$FF7FFFFF}         e       
{1626}{1656}||{c:$FF7FFFFF}          u      
{1626}{1657}||{c:$FF7FFFFF}           t     
{1626}{1658}||{c:$FF7FFFFF}            -    
{1629}{1639}{c:$00FFCF7F:$FFFFCF7F}P                              
{1630}{1640}{c:$00FFCF7F:$FFFFCF7F} o                             
{1631}{1641}{c:$00FFCF7F:$FFFFCF7F}  u                            
{1632}{1642}{c:$00FFCF7F:$FFFFCF7F}   r                           
{1632}{1646}||{c:$FF0000FF:$FF7FFFFF}                e
{1632}{1646}||{c:$FF0000FF:$FF7FFFFF}               r 
{1632}{1646}||{c:$FF0000FF:$FF7FFFFF}              t  
{1632}{1646}||{c:$FF0000FF:$FF7FFFFF}             ê   
{1632}{1646}|||             ÿ  
{1634}{1644}{c:$00FFCF7F:$FFFFCF7F}     t                         
{1635}{1645}{c:$00FFCF7F:$FFFFCF7F}      o                        
{1636}{1646}{c:$00FFCF7F:$FFFFCF7F}       n                       
{1638}{1648}{c:$00FFCF7F:$FFFFCF7F}         r                     
{1639}{1649}{c:$00FFCF7F:$FFFFCF7F}          ê                    
{1639}{1674}{c:$FFFFCF7F}P                              
{1640}{1650}{c:$00FFCF7F:$FFFFCF7F}           v                   
{1640}{1674}{c:$FFFFCF7F} o                             
{1641}{1651}{c:$00FFCF7F:$FFFFCF7F}            e                  
{1641}{1674}{c:$FFFFCF7F}  u                            
{1642}{1687}{c:$FFFFCF7F}   r                           
{1643}{1653}{c:$00FFCF7F:$FFFFCF7F}              o                
{1644}{1654}{c:$00FFCF7F:$FFFFCF7F}               ù               
{1644}{1699}{c:$FFFFCF7F}     t                         
{1645}{1699}{c:$FFFFCF7F}      o                        
{1646}{1651}||{c:$FF7FFFFF:$007FFFFF}u                
{1646}{1656}{c:$00FFCF7F:$FFFFCF7F}                 t             
{1646}{1659}||{c:$FF7FFFFF}             ê   
{1646}{1660}||{c:$FF7FFFFF}              t  
{1646}{1661}||{c:$FF7FFFFF}               r 
{1646}{1662}||{c:$FF7FFFFF}                e
{1646}{1699}{c:$FFFFCF7F}       n                       
{1647}{1652}||{c:$FF7FFFFF:$007FFFFF} n               
{1647}{1657}{c:$00FFCF7F:$FFFFCF7F}                  u            
{1648}{1711}{c:$FFFFCF7F}         r                     
{1649}{1654}||{c:$FF7FFFFF:$007FFFFF}   j             
{1649}{1659}{c:$00FFCF7F:$FFFFCF7F}                    v          
{1649}{1717}{c:$FFFFCF7F}          ê                    
{164}{165}||{c:$FF0000FF:$FF7FFFFF}           i           
{164}{165}||{c:$FF0000FF:$FF7FFFFF}          t            
{164}{165}|||          ÿ           
{1650}{1655}||{c:$FF7FFFFF:$007FFFFF}    o            
{1650}{1660}{c:$00FFCF7F:$FFFFCF7F}                     a         
{1650}{1728}{c:$FFFFCF7F}           v                   
{1651}{1656}||{c:$FF7FFFFF:$007FFFFF}     u           
{1651}{1661}{c:$00FFCF7F:$FFFFCF7F}                      s        
{1651}{1728}{c:$FFFFCF7F}            e                  
{1652}{1657}||{c:$FF7FFFFF:$007FFFFF}      r          
{1653}{1663}{c:$00FFCF7F:$FFFFCF7F}                        a      
{1653}{1771}{c:$FFFFCF7F}              o                
{1654}{1659}||{c:$FF7FFFFF:$007FFFFF}        p        
{1654}{1664}{c:$00FFCF7F:$FFFFCF7F}                         r     
{1654}{1771}{c:$FFFFCF7F}               ù               
{1655}{1660}||{c:$FF7FFFFF:$007FFFFF}         e       
{1655}{1665}{c:$00FFCF7F:$FFFFCF7F}                          r    
{1656}{1661}||{c:$FF7FFFFF:$007FFFFF}          u      
{1656}{1666}{c:$00FFCF7F:$FFFFCF7F}                           i   
{1656}{1783}{c:$FFFFCF7F}                 t             
{1657}{1662}||{c:$FF7FFFFF:$007FFFFF}           t     
{1657}{1667}{c:$00FFCF7F:$FFFFCF7F}                            v  
{1657}{1783}{c:$FFFFCF7F}                  u            
{1658}{1663}||{c:$FF7FFFFF:$007FFFFF}            -    
{1658}{1668}{c:$00FFCF7F:$FFFFCF7F}                             e 
{1659}{1664}||{c:$FF7FFFFF:$007FFFFF}             ê   
{1659}{1669}{c:$00FFCF7F:$FFFFCF7F}                              r
{1659}{1794}{c:$FFFFCF7F}                    v          
{165}{220}||{c:$FF7FFFFF}          t            
{165}{221}||{c:$FF7FFFFF}           i           
{1660}{1665}||{c:$FF7FFFFF:$007FFFFF}              t  
{1660}{1794}{c:$FFFFCF7F}                     a         
{1661}{1666}||{c:$FF7FFFFF:$007FFFFF}               r 
{1661}{1794}{c:$FFFFCF7F}                      s        
{1662}{1667}||{c:$FF7FFFFF:$007FFFFF}                e
{1663}{1808}{c:$FFFFCF7F}                        a      
{1664}{1808}{c:$FFFFCF7F}                         r     
{1665}{1814}{c:$FFFFCF7F}                          r    
{1666}{1814}{c:$FFFFCF7F}                           i   
{1667}{1825}{c:$FFFFCF7F}                            v  
{1668}{1825}{c:$FFFFCF7F}                             e 
{1669}{1825}{c:$FFFFCF7F}                              r
{1674}{1677}{c:$FF0000FF:$FF7FFFFF}  u                            
{1674}{1677}{c:$FF0000FF:$FF7FFFFF} o                             
{1674}{1677}{c:$FF0000FF:$FF7FFFFF}P                              
{1674}{1677}|ÿ                             
{1677}{1839}{c:$FF7FFFFF}P                              
{1677}{1840}{c:$FF7FFFFF} o                             
{1677}{1841}{c:$FF7FFFFF}  u                            
{1687}{1690}{c:$FF0000FF:$FF7FFFFF}   r                           
{1687}{1690}|   ÿ                          
{1690}{1842}{c:$FF7FFFFF}   r                           
{1699}{1702}{c:$FF0000FF:$FF7FFFFF}       n                       
{1699}{1702}{c:$FF0000FF:$FF7FFFFF}      o                        
{1699}{1702}{c:$FF0000FF:$FF7FFFFF}     t                         
{1699}{1702}|     ÿ                        
{1702}{1844}{c:$FF7FFFFF}     t                         
{1702}{1845}{c:$FF7FFFFF}      o                        
{1702}{1846}{c:$FF7FFFFF}       n                       
{170}{172}||{c:$FF0000FF:$FF7FFFFF}               t       
{170}{172}||{c:$FF0000FF:$FF7FFFFF}              n        
{170}{172}||{c:$FF0000FF:$FF7FFFFF}             e         
{170}{172}||{c:$FF0000FF:$FF7FFFFF}            m          
{170}{172}|||            ÿ         
{1711}{1717}{c:$FF0000FF:$FF7FFFFF}         r                     
{1711}{1717}|         ÿ                     
{1717}{1722}{c:$FF0000FF:$FF7FFFFF}          ê                    
{1717}{1722}|          ÿ                    
{1717}{1848}{c:$FF7FFFFF}         r                     
{1722}{1849}{c:$FF7FFFFF}          ê                    
{1728}{1759}{c:$FF0000FF:$FF7FFFFF}            e                  
{1728}{1759}{c:$FF0000FF:$FF7FFFFF}           v                   
{1728}{1759}|           ÿ                  
{172}{222}||{c:$FF7FFFFF}            m          
{172}{223}||{c:$FF7FFFFF}             e         
{172}{224}||{c:$FF7FFFFF}              n        
{172}{225}||{c:$FF7FFFFF}               t       
{1759}{1850}{c:$FF7FFFFF}           v                   
{1759}{1851}{c:$FF7FFFFF}            e                  
{1771}{1774}{c:$FF0000FF:$FF7FFFFF}               ù               
{1771}{1774}{c:$FF0000FF:$FF7FFFFF}              o                
{1771}{1774}|              ÿ               
{1774}{1853}{c:$FF7FFFFF}              o                
{1774}{1854}{c:$FF7FFFFF}               ù               
{1783}{1785}{c:$FF0000FF:$FF7FFFFF}                  u            
{1783}{1785}{c:$FF0000FF:$FF7FFFFF}                 t             
{1783}{1785}|                 ÿ            
{1785}{1856}{c:$FF7FFFFF}                 t             
{1785}{1857}{c:$FF7FFFFF}                  u            
{1794}{1797}{c:$FF0000FF:$FF7FFFFF}                      s        
{1794}{1797}{c:$FF0000FF:$FF7FFFFF}                     a         
{1794}{1797}{c:$FF0000FF:$FF7FFFFF}                    v          
{1794}{1797}|                    ÿ         
{1797}{1859}{c:$FF7FFFFF}                    v          
{1797}{1860}{c:$FF7FFFFF}                     a         
{1797}{1861}{c:$FF7FFFFF}                      s        
{1799}{1809}||{c:$00FFCF7F:$FFFFCF7F}T                          
{179}{189}{c:$00FFCF7F:$FFFFCF7F}J                     
{1800}{1810}||{c:$00FFCF7F:$FFFFCF7F} u                         
{1802}{1812}||{c:$00FFCF7F:$FFFFCF7F}   a                       
{1803}{1813}||{c:$00FFCF7F:$FFFFCF7F}    s                      
{1805}{1815}||{c:$00FFCF7F:$FFFFCF7F}      e                    
{1806}{1816}||{c:$00FFCF7F:$FFFFCF7F}       n                   
{1807}{1817}||{c:$00FFCF7F:$FFFFCF7F}        f                  
{1808}{1809}{c:$FF0000FF:$FF7FFFFF}                         r     
{1808}{1809}{c:$FF0000FF:$FF7FFFFF}                        a      
{1808}{1809}|                        ÿ     
{1808}{1818}||{c:$00FFCF7F:$FFFFCF7F}         i                 
{1809}{1819}||{c:$00FFCF7F:$FFFFCF7F}          n                
{1809}{1844}||{c:$FFFFCF7F}T                          
{1809}{1863}{c:$FF7FFFFF}                        a      
{1809}{1864}{c:$FF7FFFFF}                         r     
{180}{190}{c:$00FFCF7F:$FFFFCF7F} u                    
{180}{210}||{c:$FF0000FF:$FF7FFFFF}                      e
{180}{210}||{c:$FF0000FF:$FF7FFFFF}                     t 
{180}{210}||{c:$FF0000FF:$FF7FFFFF}                    s  
{180}{210}||{c:$FF0000FF:$FF7FFFFF}                   i   
{180}{210}||{c:$FF0000FF:$FF7FFFFF}                  r    
{180}{210}||{c:$FF0000FF:$FF7FFFFF}                 t     
{180}{210}|||                 ÿ    
{1810}{1844}||{c:$FFFFCF7F} u                         
{1811}{1821}||{c:$00FFCF7F:$FFFFCF7F}            b              
{1812}{1822}||{c:$00FFCF7F:$FFFFCF7F}             e             
{1812}{1855}||{c:$FFFFCF7F}   a                       
{1813}{1823}||{c:$00FFCF7F:$FFFFCF7F}              s            
{1813}{1855}||{c:$FFFFCF7F}    s                      
{1814}{1819}{c:$FF0000FF:$FF7FFFFF}                           i   
{1814}{1819}{c:$FF0000FF:$FF7FFFFF}                          r    
{1814}{1819}|                          ÿ   
{1814}{1824}||{c:$00FFCF7F:$FFFFCF7F}               o           
{1815}{1825}||{c:$00FFCF7F:$FFFFCF7F}                i          
{1815}{1892}||{c:$FFFFCF7F}      e                    
{1816}{1826}||{c:$00FFCF7F:$FFFFCF7F}                 n         
{1816}{1892}||{c:$FFFFCF7F}       n                   
{1817}{1904}||{c:$FFFFCF7F}        f                  
{1818}{1828}||{c:$00FFCF7F:$FFFFCF7F}                   d       
{1818}{1904}||{c:$FFFFCF7F}         i                 
{1819}{1829}||{c:$00FFCF7F:$FFFFCF7F}                    e      
{1819}{1865}{c:$FF7FFFFF}                          r    
{1819}{1866}{c:$FF7FFFFF}                           i   
{1819}{1904}||{c:$FFFFCF7F}          n                
{181}{191}{c:$00FFCF7F:$FFFFCF7F}  s                   
{1821}{1831}||{c:$00FFCF7F:$FFFFCF7F}                      m    
{1821}{1940}||{c:$FFFFCF7F}            b              
{1822}{1832}||{c:$00FFCF7F:$FFFFCF7F}                       o   
{1822}{1940}||{c:$FFFFCF7F}             e             
{1823}{1833}||{c:$00FFCF7F:$FFFFCF7F}                        i  
{1823}{1951}||{c:$FFFFCF7F}              s            
{1824}{1951}||{c:$FFFFCF7F}               o           
{1825}{1835}||{c:$00FFCF7F:$FFFFCF7F}                          ?
{1825}{1839}{c:$FF0000FF:$FF7FFFFF}                              r
{1825}{1839}{c:$FF0000FF:$FF7FFFFF}                             e 
{1825}{1839}{c:$FF0000FF:$FF7FFFFF}                            v  
{1825}{1839}|                            ÿ 
{1825}{1951}||{c:$FFFFCF7F}                i          
{1826}{1951}||{c:$FFFFCF7F}                 n         
{1828}{1989}||{c:$FFFFCF7F}                   d       
{1829}{1989}||{c:$FFFFCF7F}                    e      
{182}{192}{c:$00FFCF7F:$FFFFCF7F}   q                  
{1831}{1994}||{c:$FFFFCF7F}                      m    
{1832}{1994}||{c:$FFFFCF7F}                       o   
{1833}{1994}||{c:$FFFFCF7F}                        i  
{1835}{1994}||{c:$FFFFCF7F}                          ?
{1839}{1844}{c:$FF7FFFFF:$007FFFFF}P                              
{1839}{1867}{c:$FF7FFFFF}                            v  
{1839}{1868}{c:$FF7FFFFF}                             e 
{1839}{1869}{c:$FF7FFFFF}                              r
{183}{193}{c:$00FFCF7F:$FFFFCF7F}    u                 
{1840}{1845}{c:$FF7FFFFF:$007FFFFF} o                             
{1841}{1846}{c:$FF7FFFFF:$007FFFFF}  u                            
{1842}{1847}{c:$FF7FFFFF:$007FFFFF}   r                           
{1844}{1849}{c:$FF7FFFFF:$007FFFFF}     t                         
{1844}{1849}||{c:$FF0000FF:$FF7FFFFF} u                         
{1844}{1849}||{c:$FF0000FF:$FF7FFFFF}T                          
{1844}{1849}|||ÿ                         
{1845}{1850}{c:$FF7FFFFF:$007FFFFF}      o                        
{1846}{1851}{c:$FF7FFFFF:$007FFFFF}       n                       
{1848}{1853}{c:$FF7FFFFF:$007FFFFF}         r                     
{1849}{1854}{c:$FF7FFFFF:$007FFFFF}          ê                    
{1849}{2010}||{c:$FF7FFFFF}T                          
{1849}{2011}||{c:$FF7FFFFF} u                         
{184}{194}{c:$00FFCF7F:$FFFFCF7F}     '                
{1850}{1855}{c:$FF7FFFFF:$007FFFFF}           v                   
{1851}{1856}{c:$FF7FFFFF:$007FFFFF}            e                  
{1853}{1858}{c:$FF7FFFFF:$007FFFFF}              o                
{1854}{1859}{c:$FF7FFFFF:$007FFFFF}               ù               
{1855}{1883}||{c:$FF0000FF:$FF7FFFFF}    s                      
{1855}{1883}||{c:$FF0000FF:$FF7FFFFF}   a                       
{1855}{1883}|||   ÿ                      
{1856}{1861}{c:$FF7FFFFF:$007FFFFF}                 t             
{1857}{1862}{c:$FF7FFFFF:$007FFFFF}                  u            
{1859}{1864}{c:$FF7FFFFF:$007FFFFF}                    v          
{185}{195}{c:$00FFCF7F:$FFFFCF7F}      o               
{1860}{1865}{c:$FF7FFFFF:$007FFFFF}                     a         
{1861}{1866}{c:$FF7FFFFF:$007FFFFF}                      s        
{1863}{1868}{c:$FF7FFFFF:$007FFFFF}                        a      
{1864}{1869}{c:$FF7FFFFF:$007FFFFF}                         r     
{1865}{1870}{c:$FF7FFFFF:$007FFFFF}                          r    
{1866}{1871}{c:$FF7FFFFF:$007FFFFF}                           i   
{1867}{1872}{c:$FF7FFFFF:$007FFFFF}                            v  
{1868}{1873}{c:$FF7FFFFF:$007FFFFF}                             e 
{1869}{1874}{c:$FF7FFFFF:$007FFFFF}                              r
{186}{196}{c:$00FFCF7F:$FFFFCF7F}       ù              
{1883}{2013}||{c:$FF7FFFFF}   a                       
{1883}{2014}||{c:$FF7FFFFF}    s                      
{188}{198}{c:$00FFCF7F:$FFFFCF7F}         ç            
{1892}{1895}||{c:$FF0000FF:$FF7FFFFF}       n                   
{1892}{1895}||{c:$FF0000FF:$FF7FFFFF}      e                    
{1892}{1895}|||      ÿ                   
{1895}{2016}||{c:$FF7FFFFF}      e                    
{1895}{2017}||{c:$FF7FFFFF}       n                   
{189}{199}{c:$00FFCF7F:$FFFFCF7F}          a           
{189}{224}{c:$FFFFCF7F}J                     
{1904}{1928}||{c:$FF0000FF:$FF7FFFFF}          n                
{1904}{1928}||{c:$FF0000FF:$FF7FFFFF}         i                 
{1904}{1928}||{c:$FF0000FF:$FF7FFFFF}        f                  
{1904}{1928}|||        ÿ                 
{190}{224}{c:$FFFFCF7F} u                    
{191}{201}{c:$00FFCF7F:$FFFFCF7F}            c         
{191}{224}{c:$FFFFCF7F}  s                   
{1928}{2018}||{c:$FF7FFFFF}        f                  
{1928}{2019}||{c:$FF7FFFFF}         i                 
