# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ta&ka&na&ru &shi&n&zou &no &ko&e &wa
--&i&tsu &shi&ka &ko&ko&chi &yo&ku &na&ji&n&de &i&te
--&ka&ze &ga &tsu&yo&ku &fu&i&te&i&te &mo
--&me &wo &tsu&mu&ra&na&i&de
--&i&tsu &dat&te &ma&e &wo &mu&ku &yo
--&na&ki&ta&ku &na&t&ta&ra &o&mo&i&da&shi&te
--&da&mat&te &chi&ka&i &a&t&ta &ya&ku&so&ku &wo
--&ta&bi&da&tsu &hi&na&do&ri &no &u&ta
--&i&ma &mo &ma&da &u&ma&ku &to&be&na&i &ke&re&do
--&me&gu&ri &me&gu&ru &to&ki &wo &ko&e
--&hi&ta&zu&ra &ni &tsu&na&i&da &te &wo &ta&do&t&te
--&SO &I &NE&VER &LET &YOU &GO &ko&to&bo &wa
--&so&ra &ni &ki&e&te&ku &ba&ka&ri &da &to&shi&te &mo
--&chi&ra&ba&ru &hi&ka&ri &no &na&ka &de
--&ma&yo&wa&zu &ni
{1472}{1481}||{c:$FF0000FF:$FF0080FF}                            a     
{1472}{1481}||{c:$FF0000FF:$FF0080FF}                           t      
{1472}{1481}|||                           ÿ     
{1472}{1482}{c:$0000FFFF:$FF00FFFF}           L                   
{1472}{1506}{c:$FF00FFFF} O                             
{1472}{1525}||{c:$FF0080FF}                        w         
{1472}{1526}||{c:$FF0080FF}                         o        
{1473}{1483}{c:$0000FFFF:$FF00FFFF}            E                  
{1474}{1484}{c:$0000FFFF:$FF00FFFF}             T                 
{1474}{1518}{c:$FF00FFFF}   I                           
{1476}{1486}{c:$0000FFFF:$FF00FFFF}               Y               
{1476}{1526}{c:$FF00FFFF}     N                         
{1477}{1487}{c:$0000FFFF:$FF00FFFF}                O              
{1477}{1526}{c:$FF00FFFF}      E                        
{1478}{1488}{c:$0000FFFF:$FF00FFFF}                 U             
{1478}{1534}{c:$FF00FFFF}       V                       
{1479}{1534}{c:$FF00FFFF}        E                      
{1480}{1490}{c:$0000FFFF:$FF00FFFF}                   G           
{1480}{1534}{c:$FF00FFFF}         R                     
{1481}{1491}{c:$0000FFFF:$FF00FFFF}                    O          
{1481}{1491}||{c:$FF0000FF:$FF0080FF}                              o   
{1481}{1491}||{c:$FF0000FF:$FF0080FF}                             d    
{1481}{1491}|||                             ÿ   
{1481}{1528}||{c:$FF0080FF}                           t      
{1481}{1529}||{c:$FF0080FF}                            a     
{1482}{1541}{c:$FF00FFFF}           L                   
{1483}{1493}{c:$0000FFFF:$FF00FFFF}                      k        
{1483}{1541}{c:$FF00FFFF}            E                  
{1484}{1494}{c:$0000FFFF:$FF00FFFF}                       o       
{1484}{1541}{c:$FF00FFFF}             T                 
{1485}{1495}{c:$0000FFFF:$FF00FFFF}                        t      
{1486}{1496}{c:$0000FFFF:$FF00FFFF}                         o     
{1486}{1551}{c:$FF00FFFF}               Y               
{1487}{1497}{c:$0000FFFF:$FF00FFFF}                          b    
{1487}{1551}{c:$FF00FFFF}                O              
{1488}{1498}{c:$0000FFFF:$FF00FFFF}                           o   
{1488}{1551}{c:$FF00FFFF}                 U             
{148}{153}{c:$FF0080FF:$000080FF}t                         
{148}{172}{c:$FF0080FF}                        w 
{148}{173}{c:$FF0080FF}                         a
{1490}{1500}{c:$0000FFFF:$FF00FFFF}                             w 
{1490}{1560}{c:$FF00FFFF}                   G           
{1491}{1496}||{c:$FF0000FF:$FF0080FF}                               t  
{1491}{1496}|||                               ÿ  
{1491}{1501}{c:$0000FFFF:$FF00FFFF}                              a
{1491}{1530}||{c:$FF0080FF}                             d    
{1491}{1531}||{c:$FF0080FF}                              o   
{1491}{1560}{c:$FF00FFFF}                    O          
{1493}{1569}{c:$FF00FFFF}                      k        
{1494}{1569}{c:$FF00FFFF}                       o       
{1495}{1578}{c:$FF00FFFF}                        t      
{1496}{1501}||{c:$FF0000FF:$FF0080FF}                                 e
{1496}{1501}||{c:$FF0000FF:$FF0080FF}                                t 
{1496}{1501}|||                                ÿ
{1496}{1532}||{c:$FF0080FF}                               t  
{1496}{1578}{c:$FF00FFFF}                         o     
{1497}{1610}{c:$FF00FFFF}                          b    
{1498}{1610}{c:$FF00FFFF}                           o   
{149}{154}{c:$FF0080FF:$000080FF} a                        
{149}{159}{c:$0000FFFF:$FF00FFFF}i                                  
{14}{24}{c:$0000FFFF:$FF00FFFF}    n                     
{1500}{1615}{c:$FF00FFFF}                             w 
{1501}{1506}||{c:$FF0080FF:$000080FF}h                                 
{1501}{1533}||{c:$FF0080FF}                                t 
{1501}{1534}||{c:$FF0080FF}                                 e
{1501}{1615}{c:$FF00FFFF}                              a
{1502}{1507}||{c:$FF0080FF:$000080FF} i                                
{1503}{1508}||{c:$FF0080FF:$000080FF}  t                               
{1504}{1509}||{c:$FF0080FF:$000080FF}   a                              
{1505}{1510}||{c:$FF0080FF:$000080FF}    z                             
{1506}{1511}||{c:$FF0080FF:$000080FF}     u                            
{1506}{1518}{c:$FF0000FF:$FF0080FF} O                             
{1506}{1518}{c:$FF0000FF:$FF0080FF}S                              
{1506}{1518}|ÿ                             
{1507}{1512}||{c:$FF0080FF:$000080FF}      r                           
{1508}{1513}||{c:$FF0080FF:$000080FF}       a                          
{150}{155}{c:$FF0080FF:$000080FF}  k                       
{150}{160}{c:$0000FFFF:$FF00FFFF} t                                 
{1510}{1515}||{c:$FF0080FF:$000080FF}         n                        
{1511}{1516}||{c:$FF0080FF:$000080FF}          i                       
{1513}{1518}||{c:$FF0080FF:$000080FF}            t                     
{1514}{1519}||{c:$FF0080FF:$000080FF}             s                    
{1515}{1520}||{c:$FF0080FF:$000080FF}              u                   
{1516}{1521}||{c:$FF0080FF:$000080FF}               n                  
{1517}{1522}||{c:$FF0080FF:$000080FF}                a                 
{1518}{1523}||{c:$FF0080FF:$000080FF}                 i                
{1518}{1526}{c:$FF0000FF:$FF0080FF}   I                           
{1518}{1526}|   ÿ                          
{1518}{1629}{c:$FF0080FF}S                              
{1518}{1630}{c:$FF0080FF} O                             
{1519}{1524}||{c:$FF0080FF:$000080FF}                  d               
{151}{156}{c:$FF0080FF:$000080FF}   a                      
{151}{161}{c:$0000FFFF:$FF00FFFF}  s                                
{1520}{1525}||{c:$FF0080FF:$000080FF}                   a              
{1522}{1527}||{c:$FF0080FF:$000080FF}                     t            
{1523}{1528}||{c:$FF0080FF:$000080FF}                      e           
{1525}{1530}||{c:$FF0080FF:$000080FF}                        w         
{1526}{1531}||{c:$FF0080FF:$000080FF}                         o        
{1526}{1534}{c:$FF0000FF:$FF0080FF}      E                        
{1526}{1534}{c:$FF0000FF:$FF0080FF}     N                         
{1526}{1534}|     ÿ                        
{1526}{1632}{c:$FF0080FF}   I                           
{1528}{1533}||{c:$FF0080FF:$000080FF}                           t      
{1529}{1534}||{c:$FF0080FF:$000080FF}                            a     
{152}{157}{c:$FF0080FF:$000080FF}    n                     
{152}{162}{c:$0000FFFF:$FF00FFFF}   u                               
{1530}{1535}||{c:$FF0080FF:$000080FF}                             d    
{1531}{1536}||{c:$FF0080FF:$000080FF}                              o   
{1532}{1537}||{c:$FF0080FF:$000080FF}                               t  
{1533}{1538}||{c:$FF0080FF:$000080FF}                                t 
{1534}{1539}||{c:$FF0080FF:$000080FF}                                 e
{1534}{1541}{c:$FF0000FF:$FF0080FF}         R                     
{1534}{1541}{c:$FF0000FF:$FF0080FF}        E                      
{1534}{1541}{c:$FF0000FF:$FF0080FF}       V                       
{1534}{1541}|       ÿ                      
{1534}{1634}{c:$FF0080FF}     N                         
{1534}{1635}{c:$FF0080FF}      E                        
{153}{158}{c:$FF0080FF:$000080FF}     a                    
{1541}{1551}{c:$FF0000FF:$FF0080FF}             T                 
{1541}{1551}{c:$FF0000FF:$FF0080FF}            E                  
{1541}{1551}{c:$FF0000FF:$FF0080FF}           L                   
{1541}{1551}|           ÿ                  
{1541}{1636}{c:$FF0080FF}       V                       
{1541}{1637}{c:$FF0080FF}        E                      
{1541}{1638}{c:$FF0080FF}         R                     
{154}{159}{c:$FF0080FF:$000080FF}      r                   
{154}{164}{c:$0000FFFF:$FF00FFFF}     s                             
{1551}{1560}{c:$FF0000FF:$FF0080FF}                 U             
{1551}{1560}{c:$FF0000FF:$FF0080FF}                O              
{1551}{1560}{c:$FF0000FF:$FF0080FF}               Y               
{1551}{1560}|               ÿ              
{1551}{1640}{c:$FF0080FF}           L                   
{1551}{1641}{c:$FF0080FF}            E                  
{1551}{1642}{c:$FF0080FF}             T                 
{155}{160}{c:$FF0080FF:$000080FF}       u                  
{155}{165}{c:$0000FFFF:$FF00FFFF}      h                            
{1560}{1569}{c:$FF0000FF:$FF0080FF}                    O          
{1560}{1569}{c:$FF0000FF:$FF0080FF}                   G           
{1560}{1569}|                   ÿ          
{1560}{1644}{c:$FF0080FF}               Y               
{1560}{1645}{c:$FF0080FF}                O              
{1560}{1646}{c:$FF0080FF}                 U             
{1569}{1578}{c:$FF0000FF:$FF0080FF}                       o       
{1569}{1578}{c:$FF0000FF:$FF0080FF}                      k        
{1569}{1578}|                      ÿ       
{1569}{1648}{c:$FF0080FF}                   G           
{1569}{1649}{c:$FF0080FF}                    O          
{156}{166}{c:$0000FFFF:$FF00FFFF}       i                           
{1578}{1605}{c:$FF0000FF:$FF0080FF}                         o     
{1578}{1605}{c:$FF0000FF:$FF0080FF}                        t      
{1578}{1605}|                        ÿ     
{1578}{1651}{c:$FF0080FF}                      k        
{1578}{1652}{c:$FF0080FF}                       o       
{157}{162}{c:$FF0080FF:$000080FF}         s                
{157}{167}{c:$0000FFFF:$FF00FFFF}        k                          
{158}{163}{c:$FF0080FF:$000080FF}          h               
{158}{168}{c:$0000FFFF:$FF00FFFF}         a                         
{159}{164}{c:$FF0080FF:$000080FF}           i              
{159}{194}{c:$FF00FFFF}i                                  
{15}{25}{c:$0000FFFF:$FF00FFFF}     a                    
{1605}{1615}||{c:$0000FFFF:$FF00FFFF}s                                   
{1605}{1653}{c:$FF0080FF}                        t      
{1605}{1654}{c:$FF0080FF}                         o     
{1606}{1616}||{c:$0000FFFF:$FF00FFFF} o                                  
{1607}{1617}||{c:$0000FFFF:$FF00FFFF}  r                                 
{1608}{1618}||{c:$0000FFFF:$FF00FFFF}   a                                
{160}{165}{c:$FF0080FF:$000080FF}            n             
{160}{170}{c:$0000FFFF:$FF00FFFF}           k                       
{160}{201}{c:$FF00FFFF} t                                 
{1610}{1615}{c:$FF0000FF:$FF0080FF}                           o   
{1610}{1615}{c:$FF0000FF:$FF0080FF}                          b    
{1610}{1615}|                          ÿ   
{1610}{1620}||{c:$0000FFFF:$FF00FFFF}     n                              
{1611}{1621}||{c:$0000FFFF:$FF00FFFF}      i                             
{1613}{1623}||{c:$0000FFFF:$FF00FFFF}        k                           
{1614}{1624}||{c:$0000FFFF:$FF00FFFF}         i                          
{1615}{1625}||{c:$0000FFFF:$FF00FFFF}          e                         
{1615}{1629}{c:$FF0000FF:$FF0080FF}                              a
{1615}{1629}{c:$FF0000FF:$FF0080FF}                             w 
{1615}{1629}|                             ÿ
{1615}{1650}||{c:$FF00FFFF}s                                   
{1615}{1655}{c:$FF0080FF}                          b    
{1615}{1656}{c:$FF0080FF}                           o   
{1616}{1626}||{c:$0000FFFF:$FF00FFFF}           t                        
{1616}{1650}||{c:$FF00FFFF} o                                  
{1617}{1627}||{c:$0000FFFF:$FF00FFFF}            e                       
{1617}{1657}||{c:$FF00FFFF}  r                                 
{1618}{1628}||{c:$0000FFFF:$FF00FFFF}             k                      
{1618}{1657}||{c:$FF00FFFF}   a                                
{1619}{1629}||{c:$0000FFFF:$FF00FFFF}              u                     
{161}{166}{c:$FF0080FF:$000080FF}             z            
{161}{171}{c:$0000FFFF:$FF00FFFF}            o                      
{161}{201}{c:$FF00FFFF}  s                                
{1620}{1665}||{c:$FF00FFFF}     n                              
{1621}{1631}||{c:$0000FFFF:$FF00FFFF}                b                   
{1621}{1665}||{c:$FF00FFFF}      i                             
{1622}{1632}||{c:$0000FFFF:$FF00FFFF}                 a                  
{1623}{1633}||{c:$0000FFFF:$FF00FFFF}                  k                 
{1623}{1673}||{c:$FF00FFFF}        k                           
{1624}{1634}||{c:$0000FFFF:$FF00FFFF}                   a                
{1624}{1673}||{c:$FF00FFFF}         i                          
{1625}{1635}||{c:$0000FFFF:$FF00FFFF}                    r               
{1625}{1681}||{c:$FF00FFFF}          e                         
{1626}{1636}||{c:$0000FFFF:$FF00FFFF}                     i              
{1626}{1690}||{c:$FF00FFFF}           t                        
{1627}{1690}||{c:$FF00FFFF}            e                       
{1628}{1638}||{c:$0000FFFF:$FF00FFFF}                       d            
{1628}{1698}||{c:$FF00FFFF}             k                      
{1629}{1634}{c:$FF0080FF:$000080FF}S                              
{1629}{1639}||{c:$0000FFFF:$FF00FFFF}                        a           
{1629}{1658}{c:$FF0080FF}                             w 
{1629}{1659}{c:$FF0080FF}                              a
{1629}{1698}||{c:$FF00FFFF}              u                     
{162}{167}{c:$FF0080FF:$000080FF}              o           
{162}{172}{c:$0000FFFF:$FF00FFFF}             k                     
{162}{201}{c:$FF00FFFF}   u                               
{1630}{1635}{c:$FF0080FF:$000080FF} O                             
{1631}{1641}||{c:$0000FFFF:$FF00FFFF}                          t         
{1631}{1708}||{c:$FF00FFFF}                b                   
{1632}{1637}{c:$FF0080FF:$000080FF}   I                           
{1632}{1642}||{c:$0000FFFF:$FF00FFFF}                           o        
{1632}{1708}||{c:$FF00FFFF}                 a                  
{1633}{1643}||{c:$0000FFFF:$FF00FFFF}                            s       
{1633}{1716}||{c:$FF00FFFF}                  k                 
{1634}{1639}{c:$FF0080FF:$000080FF}     N                         
{1634}{1644}||{c:$0000FFFF:$FF00FFFF}                             h      
{1634}{1716}||{c:$FF00FFFF}                   a                
{1635}{1640}{c:$FF0080FF:$000080FF}      E                        
{1635}{1645}||{c:$0000FFFF:$FF00FFFF}                              i     
{1635}{1725}||{c:$FF00FFFF}                    r               
{1636}{1641}{c:$FF0080FF:$000080FF}       V                       
{1636}{1646}||{c:$0000FFFF:$FF00FFFF}                               t    
{1636}{1725}||{c:$FF00FFFF}                     i              
{1637}{1642}{c:$FF0080FF:$000080FF}        E                      
{1637}{1647}||{c:$0000FFFF:$FF00FFFF}                                e   
{1638}{1643}{c:$FF0080FF:$000080FF}         R                     
{1638}{1734}||{c:$FF00FFFF}                       d            
{1639}{1649}||{c:$0000FFFF:$FF00FFFF}                                  m 
{1639}{1734}||{c:$FF00FFFF}                        a           
{163}{168}{c:$FF0080FF:$000080FF}               u          
{163}{173}{c:$0000FFFF:$FF00FFFF}              o                    
{1640}{1645}{c:$FF0080FF:$000080FF}           L                   
{1640}{1650}||{c:$0000FFFF:$FF00FFFF}                                   o
{1641}{1646}{c:$FF0080FF:$000080FF}            E                  
{1641}{1743}||{c:$FF00FFFF}                          t         
{1642}{1647}{c:$FF0080FF:$000080FF}             T                 
{1642}{1743}||{c:$FF00FFFF}                           o        
{1643}{1752}||{c:$FF00FFFF}                            s       
{1644}{1649}{c:$FF0080FF:$000080FF}               Y               
{1644}{1752}||{c:$FF00FFFF}                             h      
{1645}{1650}{c:$FF0080FF:$000080FF}                O              
{1645}{1752}||{c:$FF00FFFF}                              i     
{1646}{1651}{c:$FF0080FF:$000080FF}                 U             
{1646}{1765}||{c:$FF00FFFF}                               t    
{1647}{1765}||{c:$FF00FFFF}                                e   
{1648}{1653}{c:$FF0080FF:$000080FF}                   G           
{1649}{1654}{c:$FF0080FF:$000080FF}                    O          
{1649}{1770}||{c:$FF00FFFF}                                  m 
{164}{174}{c:$0000FFFF:$FF00FFFF}               c                   
{164}{206}{c:$FF00FFFF}     s                             
{1650}{1657}||{c:$FF0000FF:$FF0080FF} o                                  
{1650}{1657}||{c:$FF0000FF:$FF0080FF}s                                   
{1650}{1657}|||ÿ                                  
{1650}{1770}||{c:$FF00FFFF}                                   o
{1651}{1656}{c:$FF0080FF:$000080FF}                      k        
{1652}{1657}{c:$FF0080FF:$000080FF}                       o       
{1653}{1658}{c:$FF0080FF:$000080FF}                        t      
{1654}{1659}{c:$FF0080FF:$000080FF}                         o     
{1655}{1660}{c:$FF0080FF:$000080FF}                          b    
{1656}{1661}{c:$FF0080FF:$000080FF}                           o   
{1657}{1665}||{c:$FF0000FF:$FF0080FF}   a                                
{1657}{1665}||{c:$FF0000FF:$FF0080FF}  r                                 
{1657}{1665}|||  ÿ                                
{1657}{1779}||{c:$FF0080FF}s                                   
{1657}{1780}||{c:$FF0080FF} o                                  
{1658}{1663}{c:$FF0080FF:$000080FF}                             w 
{1659}{1664}{c:$FF0080FF:$000080FF}                              a
{165}{170}{c:$FF0080FF:$000080FF}                 n        
{165}{175}{c:$0000FFFF:$FF00FFFF}                h                  
{165}{206}{c:$FF00FFFF}      h                            
{1665}{1673}||{c:$FF0000FF:$FF0080FF}      i                             
{1665}{1673}||{c:$FF0000FF:$FF0080FF}     n                              
{1665}{1673}|||     ÿ                             
{1665}{1781}||{c:$FF0080FF}  r                                 
{1665}{1782}||{c:$FF0080FF}   a                                
{166}{171}{c:$FF0080FF:$000080FF}                  o       
{166}{176}{c:$0000FFFF:$FF00FFFF}                 i                 
{166}{206}{c:$FF00FFFF}       i                           
{1673}{1681}||{c:$FF0000FF:$FF0080FF}         i                          
{1673}{1681}||{c:$FF0000FF:$FF0080FF}        k                           
{1673}{1681}|||        ÿ                          
{1673}{1784}||{c:$FF0080FF}     n                              
{1673}{1785}||{c:$FF0080FF}      i                             
{167}{214}{c:$FF00FFFF}        k                          
{1681}{1690}||{c:$FF0000FF:$FF0080FF}          e                         
{1681}{1690}|||          ÿ                         
{1681}{1787}||{c:$FF0080FF}        k                           
{1681}{1788}||{c:$FF0080FF}         i                          
{168}{173}{c:$FF0080FF:$000080FF}                    k     
{168}{178}{c:$0000FFFF:$FF00FFFF}                   y               
{168}{214}{c:$FF00FFFF}         a                         
{1690}{1698}||{c:$FF0000FF:$FF0080FF}            e                       
{1690}{1698}||{c:$FF0000FF:$FF0080FF}           t                        
{1690}{1698}|||           ÿ                       
{1690}{1789}||{c:$FF0080FF}          e                         
{1698}{1703}||{c:$FF0000FF:$FF0080FF}              u                     
{1698}{1703}||{c:$FF0000FF:$FF0080FF}             k                      
{1698}{1703}|||             ÿ                     
{1698}{1790}||{c:$FF0080FF}           t                        
{1698}{1791}||{c:$FF0080FF}            e                       
{169}{174}{c:$FF0080FF:$000080FF}                     o    
{169}{179}{c:$0000FFFF:$FF00FFFF}                    o              
{16}{26}{c:$0000FFFF:$FF00FFFF}      r                   
{1703}{1792}||{c:$FF0080FF}             k                      
{1703}{1793}||{c:$FF0080FF}              u                     
{1708}{1716}||{c:$FF0000FF:$FF0080FF}                 a                  
{1708}{1716}||{c:$FF0000FF:$FF0080FF}                b                   
{1708}{1716}|||                ÿ                  
{170}{175}{c:$FF0080FF:$000080FF}                      e   
{170}{180}{c:$0000FFFF:$FF00FFFF}                     k             
{170}{227}{c:$FF00FFFF}           k                       
{1716}{1725}||{c:$FF0000FF:$FF0080FF}                   a                
{1716}{1725}||{c:$FF0000FF:$FF0080FF}                  k                 
{1716}{1725}|||                  ÿ                
{1716}{1795}||{c:$FF0080FF}                b                   
{1716}{1796}||{c:$FF0080FF}                 a                  
{171}{181}{c:$0000FFFF:$FF00FFFF}                      u            
{171}{227}{c:$FF00FFFF}            o                      
{1725}{1734}||{c:$FF0000FF:$FF0080FF}                     i              
{1725}{1734}||{c:$FF0000FF:$FF0080FF}                    r               
{1725}{1734}|||                    ÿ              
{1725}{1797}||{c:$FF0080FF}                  k                 
{1725}{1798}||{c:$FF0080FF}                   a                
{172}{177}{c:$FF0080FF:$000080FF}                        w 
{172}{236}{c:$FF00FFFF}             k                     
{1734}{1743}||{c:$FF0000FF:$FF0080FF}                        a           
{1734}{1743}||{c:$FF0000FF:$FF0080FF}                       d            
{1734}{1743}|||                       ÿ           
{1734}{1799}||{c:$FF0080FF}                    r               
{1734}{1800}||{c:$FF0080FF}                     i              
{1739}{1749}{c:$0000FFFF:$FF00FFFF}c                          
{173}{178}{c:$FF0080FF:$000080FF}                         a
{173}{183}{c:$0000FFFF:$FF00FFFF}                        n          
{173}{236}{c:$FF00FFFF}              o                    
{1740}{1750}{c:$0000FFFF:$FF00FFFF} h                         
{1741}{1751}{c:$0000FFFF:$FF00FFFF}  i                        
{1742}{1752}{c:$0000FFFF:$FF00FFFF}   r                       
{1743}{1752}||{c:$FF0000FF:$FF0080FF}                           o        
{1743}{1752}||{c:$FF0000FF:$FF0080FF}                          t         
{1743}{1752}|||                          ÿ        
{1743}{1753}{c:$0000FFFF:$FF00FFFF}    a                      
{1743}{1802}||{c:$FF0080FF}                       d            
{1743}{1803}||{c:$FF0080FF}                        a           
{1744}{1754}{c:$0000FFFF:$FF00FFFF}     b                     
{1745}{1755}{c:$0000FFFF:$FF00FFFF}      a                    
{1746}{1756}{c:$0000FFFF:$FF00FFFF}       r                   
{1747}{1757}{c:$0000FFFF:$FF00FFFF}        u                  
{1749}{1759}{c:$0000FFFF:$FF00FFFF}          h                
{1749}{1784}{c:$FF00FFFF}c                          
{174}{184}{c:$0000FFFF:$FF00FFFF}                         a         
{174}{244}{c:$FF00FFFF}               c                   
{1750}{1760}{c:$0000FFFF:$FF00FFFF}           i               
{1750}{1784}{c:$FF00FFFF} h                         
{1751}{1761}{c:$0000FFFF:$FF00FFFF}            k              
{1751}{1784}{c:$FF00FFFF}  i                        
{1752}{1760}||{c:$FF0000FF:$FF0080FF}                              i     
{1752}{1760}||{c:$FF0000FF:$FF0080FF}                             h      
{1752}{1760}||{c:$FF0000FF:$FF0080FF}                            s       
{1752}{1760}|||                            ÿ      
{1752}{1762}{c:$0000FFFF:$FF00FFFF}             a             
{1752}{1792}{c:$FF00FFFF}   r                       
{1752}{1805}||{c:$FF0080FF}                          t         
{1752}{1806}||{c:$FF0080FF}                           o        
{1753}{1763}{c:$0000FFFF:$FF00FFFF}              r            
{1753}{1792}{c:$FF00FFFF}    a                      
{1754}{1764}{c:$0000FFFF:$FF00FFFF}               i           
{1754}{1803}{c:$FF00FFFF}     b                     
{1755}{1803}{c:$FF00FFFF}      a                    
{1756}{1766}{c:$0000FFFF:$FF00FFFF}                 n         
{1756}{1812}{c:$FF00FFFF}       r                   
{1757}{1767}{c:$0000FFFF:$FF00FFFF}                  o        
{1757}{1812}{c:$FF00FFFF}        u                  
{1759}{1769}{c:$0000FFFF:$FF00FFFF}                    n      
{1759}{1822}{c:$FF00FFFF}          h                
{175}{185}{c:$0000FFFF:$FF00FFFF}                          j        
{175}{244}{c:$FF00FFFF}                h                  
{1760}{1770}{c:$0000FFFF:$FF00FFFF}                     a     
{1760}{1807}||{c:$FF0080FF}                            s       
{1760}{1808}||{c:$FF0080FF}                             h      
{1760}{1809}||{c:$FF0080FF}                              i     
{1760}{1822}{c:$FF00FFFF}           i               
{1761}{1771}{c:$0000FFFF:$FF00FFFF}                      k    
{1761}{1830}{c:$FF00FFFF}            k              
{1762}{1772}{c:$0000FFFF:$FF00FFFF}                       a   
{1762}{1830}{c:$FF00FFFF}             a             
{1763}{1838}{c:$FF00FFFF}              r            
{1764}{1774}{c:$0000FFFF:$FF00FFFF}                         d 
{1764}{1838}{c:$FF00FFFF}               i           
{1765}{1770}||{c:$FF0000FF:$FF0080FF}                                e   
{1765}{1770}||{c:$FF0000FF:$FF0080FF}                               t    
{1765}{1770}|||                               ÿ   
{1765}{1775}{c:$0000FFFF:$FF00FFFF}                          e
{1766}{1848}{c:$FF00FFFF}                 n         
{1767}{1848}{c:$FF00FFFF}                  o        
{1769}{1857}{c:$FF00FFFF}                    n      
{176}{186}{c:$0000FFFF:$FF00FFFF}                           i       
{176}{244}{c:$FF00FFFF}                 i                 
{1770}{1779}||{c:$FF0000FF:$FF0080FF}                                   o
{1770}{1779}||{c:$FF0000FF:$FF0080FF}                                  m 
{1770}{1779}|||                                  ÿ
{1770}{1810}||{c:$FF0080FF}                               t    
{1770}{1811}||{c:$FF0080FF}                                e   
{1770}{1857}{c:$FF00FFFF}                     a     
{1771}{1889}{c:$FF00FFFF}                      k    
{1772}{1889}{c:$FF00FFFF}                       a   
{1774}{1894}{c:$FF00FFFF}                         d 
{1775}{1894}{c:$FF00FFFF}                          e
{1779}{1784}||{c:$FF0080FF:$000080FF}s                                   
{1779}{1813}||{c:$FF0080FF}                                  m 
{1779}{1814}||{c:$FF0080FF}                                   o
{177}{187}{c:$0000FFFF:$FF00FFFF}                            n      
{1780}{1785}||{c:$FF0080FF:$000080FF} o                                  
{1781}{1786}||{c:$FF0080FF:$000080FF}  r                                 
{1782}{1787}||{c:$FF0080FF:$000080FF}   a                                
{1784}{1789}||{c:$FF0080FF:$000080FF}     n                              
{1784}{1792}{c:$FF0000FF:$FF0080FF}  i                        
{1784}{1792}{c:$FF0000FF:$FF0080FF} h                         
{1784}{1792}{c:$FF0000FF:$FF0080FF}c                          
{1784}{1792}|ÿ                         
{1785}{1790}||{c:$FF0080FF:$000080FF}      i                             
{1787}{1792}||{c:$FF0080FF:$000080FF}        k                           
{1788}{1793}||{c:$FF0080FF:$000080FF}         i                          
{1789}{1794}||{c:$FF0080FF:$000080FF}          e                         
{178}{188}{c:$0000FFFF:$FF00FFFF}                             d     
{178}{253}{c:$FF00FFFF}                   y               
{1790}{1795}||{c:$FF0080FF:$000080FF}           t                        
{1791}{1796}||{c:$FF0080FF:$000080FF}            e                       
{1792}{1797}||{c:$FF0080FF:$000080FF}             k                      
{1792}{1803}{c:$FF0000FF:$FF0080FF}    a                      
{1792}{1803}{c:$FF0000FF:$FF0080FF}   r                       
{1792}{1803}|   ÿ                      
{1792}{1918}{c:$FF0080FF}c                          
{1792}{1919}{c:$FF0080FF} h                         
{1792}{1920}{c:$FF0080FF}  i                        
{1793}{1798}||{c:$FF0080FF:$000080FF}              u                     
{1795}{1800}||{c:$FF0080FF:$000080FF}                b                   
{1796}{1801}||{c:$FF0080FF:$000080FF}                 a                  
{1797}{1802}||{c:$FF0080FF:$000080FF}                  k                 
{1798}{1803}||{c:$FF0080FF:$000080FF}                   a                
{1799}{1804}||{c:$FF0080FF:$000080FF}                    r               
{179}{189}{c:$0000FFFF:$FF00FFFF}                              e    
{179}{253}{c:$FF00FFFF}                    o              
{17}{27}{c:$0000FFFF:$FF00FFFF}       u                  
{1800}{1805}||{c:$FF0080FF:$000080FF}                     i              
{1802}{1807}||{c:$FF0080FF:$000080FF}                       d            
{1803}{1808}||{c:$FF0080FF:$000080FF}                        a           
{1803}{1812}{c:$FF0000FF:$FF0080FF}      a                    
{1803}{1812}{c:$FF0000FF:$FF0080FF}     b                     
{1803}{1812}|     ÿ                    
{1803}{1921}{c:$FF0080FF}   r                       
{1803}{1922}{c:$FF0080FF}    a                      
{1805}{1810}||{c:$FF0080FF:$000080FF}                          t         
{1806}{1811}||{c:$FF0080FF:$000080FF}                           o        
{1807}{1812}||{c:$FF0080FF:$000080FF}                            s       
{1808}{1813}||{c:$FF0080FF:$000080FF}                             h      
{1809}{1814}||{c:$FF0080FF:$000080FF}                              i     
{180}{261}{c:$FF00FFFF}                     k             
{1810}{1815}||{c:$FF0080FF:$000080FF}                               t    
{1811}{1816}||{c:$FF0080FF:$000080FF}                                e   
{1812}{1822}{c:$FF0000FF:$FF0080FF}        u                  
{1812}{1822}{c:$FF0000FF:$FF0080FF}       r                   
{1812}{1822}|       ÿ                  
{1812}{1923}{c:$FF0080FF}     b                     
{1812}{1924}{c:$FF0080FF}      a                    
{1813}{1818}||{c:$FF0080FF:$000080FF}                                  m 
