# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%color 80FFFF 8080FF 0080FF
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&DA&TE &no &a&sa &wa &you &CHEC&K &sei&za &u&ra&nai
--&re&nai &un &ho&shi &hi&to&tsu
--&de&mo &gan&ba&ru &mon
--&gan&ba&re
--&a&re &ya &ko&re &ya &to &ko&i &no &shi&ko&u&sa&ku&go
--&ta&ma &ni &da&shi&te&ru
--&S&I&GN &ni &ki&dzu&i&te &yo
--&nan&da &ka &hi&tsu&you &i&jou &ni &ko&u&ka &ba&tsu&gun
--&da&ke&do &ne &so&re &wa &da&me &de&su
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&da&i&su&ki &de&su
{1366}{1376}||{c:$0080FFFF:$FF80FFFF}        e                  
{1368}{1378}||{c:$0080FFFF:$FF80FFFF}          s                
{1368}{1403}||{c:$FF80FFFF}d                          
{1369}{1379}{c:$FF8080FF:$FF0080FF}                              a         
{1369}{1379}{c:$FF8080FF:$FF0080FF}                             k          
{1369}{1379}|                             ÿ         
{1369}{1379}||{c:$0080FFFF:$FF80FFFF}           o               
{1369}{1403}||{c:$FF80FFFF} a                         
{1369}{1431}{c:$FF0080FF}                            u           
{136}{146}||{c:$0080FFFF:$FF80FFFF}           m            
{136}{173}||{c:$FF80FFFF} r                      
{1370}{1380}||{c:$0080FFFF:$FF80FFFF}            r              
{1370}{1414}||{c:$FF80FFFF}  k                        
{1371}{1381}||{c:$0080FFFF:$FF80FFFF}             e             
{1371}{1414}||{c:$FF80FFFF}   e                       
{1372}{1424}||{c:$FF80FFFF}    d                      
{1373}{1383}||{c:$0080FFFF:$FF80FFFF}               w           
{1373}{1424}||{c:$FF80FFFF}     o                     
{1374}{1384}||{c:$0080FFFF:$FF80FFFF}                a          
{1375}{1433}||{c:$FF80FFFF}       n                   
{1376}{1386}||{c:$0080FFFF:$FF80FFFF}                  d        
{1376}{1433}||{c:$FF80FFFF}        e                  
{1377}{1387}||{c:$0080FFFF:$FF80FFFF}                   a       
{1378}{1388}||{c:$0080FFFF:$FF80FFFF}                    m      
{1378}{1490}||{c:$FF80FFFF}          s                
{1379}{1383}{c:$FF8080FF:$FF0080FF}                                 a      
{1379}{1383}{c:$FF8080FF:$FF0080FF}                                b       
{1379}{1383}|                                ÿ      
{1379}{1389}||{c:$0080FFFF:$FF80FFFF}                     e     
{1379}{1432}{c:$FF0080FF}                             k          
{1379}{1433}{c:$FF0080FF}                              a         
{1379}{1490}||{c:$FF80FFFF}           o               
{137}{147}||{c:$0080FFFF:$FF80FFFF}            e           
{137}{173}||{c:$FF80FFFF}  i                     
{1380}{1496}||{c:$FF80FFFF}            r              
{1381}{1391}||{c:$0080FFFF:$FF80FFFF}                       d   
{1381}{1496}||{c:$FF80FFFF}             e             
{1382}{1392}||{c:$0080FFFF:$FF80FFFF}                        e  
{1383}{1392}{c:$FF8080FF:$FF0080FF}                                    u   
{1383}{1392}{c:$FF8080FF:$FF0080FF}                                   s    
{1383}{1392}{c:$FF8080FF:$FF0080FF}                                  t     
{1383}{1392}|                                  ÿ    
{1383}{1393}||{c:$0080FFFF:$FF80FFFF}                         s 
{1383}{1435}{c:$FF0080FF}                                b       
{1383}{1436}{c:$FF0080FF}                                 a      
{1383}{1501}||{c:$FF80FFFF}               w           
{1384}{1394}||{c:$0080FFFF:$FF80FFFF}                          u
{1384}{1501}||{c:$FF80FFFF}                a          
{1386}{1506}||{c:$FF80FFFF}                  d        
{1387}{1506}||{c:$FF80FFFF}                   a       
{1388}{1533}||{c:$FF80FFFF}                    m      
{1389}{1533}||{c:$FF80FFFF}                     e     
{138}{173}||{c:$FF80FFFF}   t                    
{1391}{1538}||{c:$FF80FFFF}                       d   
{1392}{1403}{c:$FF8080FF:$FF0080FF}                                       n
{1392}{1403}{c:$FF8080FF:$FF0080FF}                                      u 
{1392}{1403}{c:$FF8080FF:$FF0080FF}                                     g  
{1392}{1403}|                                     ÿ 
{1392}{1437}{c:$FF0080FF}                                  t     
{1392}{1438}{c:$FF0080FF}                                   s    
{1392}{1439}{c:$FF0080FF}                                    u   
{1392}{1538}||{c:$FF80FFFF}                        e  
{1393}{1541}||{c:$FF80FFFF}                         s 
{1394}{1541}||{c:$FF80FFFF}                          u
{139}{149}||{c:$0080FFFF:$FF80FFFF}              t         
{139}{182}||{c:$FF80FFFF}    t                   
{1403}{1408}{c:$FF0080FF:$000080FF}n                                       
{1403}{1414}||{c:$FF8080FF:$FF0080FF} a                         
{1403}{1414}||{c:$FF8080FF:$FF0080FF}d                          
{1403}{1414}|||ÿ                         
{1403}{1440}{c:$FF0080FF}                                     g  
{1403}{1441}{c:$FF0080FF}                                      u 
{1403}{1442}{c:$FF0080FF}                                       n
{1404}{1409}{c:$FF0080FF:$000080FF} a                                      
{1405}{1410}{c:$FF0080FF:$000080FF}  n                                     
{1406}{1411}{c:$FF0080FF:$000080FF}   d                                    
{1407}{1412}{c:$FF0080FF:$000080FF}    a                                   
{1409}{1414}{c:$FF0080FF:$000080FF}      k                                 
{140}{150}||{c:$0080FFFF:$FF80FFFF}               s        
{140}{182}||{c:$FF80FFFF}     a                  
{1410}{1415}{c:$FF0080FF:$000080FF}       a                                
{1412}{1417}{c:$FF0080FF:$000080FF}         h                              
{1413}{1418}{c:$FF0080FF:$000080FF}          i                             
{1414}{1419}{c:$FF0080FF:$000080FF}           t                            
{1414}{1424}||{c:$FF8080FF:$FF0080FF}   e                       
{1414}{1424}||{c:$FF8080FF:$FF0080FF}  k                        
{1414}{1424}|||  ÿ                       
{1414}{1581}||{c:$FF0080FF}d                          
{1414}{1582}||{c:$FF0080FF} a                         
{1415}{1420}{c:$FF0080FF:$000080FF}            s                           
{1416}{1421}{c:$FF0080FF:$000080FF}             u                          
{1417}{1422}{c:$FF0080FF:$000080FF}              y                         
{1418}{1423}{c:$FF0080FF:$000080FF}               o                        
{1419}{1424}{c:$FF0080FF:$000080FF}                u                       
{141}{151}||{c:$0080FFFF:$FF80FFFF}                u       
{141}{187}||{c:$FF80FFFF}      k                 
{1421}{1426}{c:$FF0080FF:$000080FF}                  i                     
{1422}{1427}{c:$FF0080FF:$000080FF}                   j                    
{1423}{1428}{c:$FF0080FF:$000080FF}                    o                   
{1424}{1429}{c:$FF0080FF:$000080FF}                     u                  
{1424}{1433}||{c:$FF8080FF:$FF0080FF}     o                     
{1424}{1433}||{c:$FF8080FF:$FF0080FF}    d                      
{1424}{1433}|||    ÿ                     
{1424}{1583}||{c:$FF0080FF}  k                        
{1424}{1584}||{c:$FF0080FF}   e                       
{1426}{1431}{c:$FF0080FF:$000080FF}                       n                
{1427}{1432}{c:$FF0080FF:$000080FF}                        i               
{1429}{1434}{c:$FF0080FF:$000080FF}                          k             
{142}{149}{c:$FF8080FF:$FF0080FF}        o     
{142}{149}{c:$FF8080FF:$FF0080FF}       t      
{142}{149}|       ÿ     
{142}{152}||{c:$0080FFFF:$FF80FFFF}                 m      
{142}{175}{c:$FF0080FF}     k        
{142}{176}{c:$FF0080FF}      o       
{142}{187}||{c:$FF80FFFF}       e                
{1430}{1435}{c:$FF0080FF:$000080FF}                           o            
{1431}{1436}{c:$FF0080FF:$000080FF}                            u           
{1432}{1437}{c:$FF0080FF:$000080FF}                             k          
{1433}{1438}{c:$FF0080FF:$000080FF}                              a         
{1433}{1483}||{c:$FF8080FF:$FF0080FF}        e                  
{1433}{1483}||{c:$FF8080FF:$FF0080FF}       n                   
{1433}{1483}|||       ÿ                  
{1433}{1585}||{c:$FF0080FF}    d                      
{1433}{1586}||{c:$FF0080FF}     o                     
{1435}{1440}{c:$FF0080FF:$000080FF}                                b       
{1436}{1441}{c:$FF0080FF:$000080FF}                                 a      
{1437}{1442}{c:$FF0080FF:$000080FF}                                  t     
{1438}{1443}{c:$FF0080FF:$000080FF}                                   s    
{1439}{1444}{c:$FF0080FF:$000080FF}                                    u   
{143}{153}||{c:$0080FFFF:$FF80FFFF}                  e     
{1440}{1445}{c:$FF0080FF:$000080FF}                                     g  
{1441}{1446}{c:$FF0080FF:$000080FF}                                      u 
{1442}{1447}{c:$FF0080FF:$000080FF}                                       n
{144}{154}||{c:$0080FFFF:$FF80FFFF}                   k    
{144}{191}||{c:$FF80FFFF}         y              
{145}{155}||{c:$0080FFFF:$FF80FFFF}                    o   
{145}{191}||{c:$FF80FFFF}          u             
{146}{156}||{c:$0080FFFF:$FF80FFFF}                     n  
{146}{200}||{c:$FF80FFFF}           m            
{147}{157}||{c:$0080FFFF:$FF80FFFF}                      d 
{147}{200}||{c:$FF80FFFF}            e           
{1483}{1588}||{c:$FF0080FF}       n                   
{1483}{1589}||{c:$FF0080FF}        e                  
{148}{158}||{c:$0080FFFF:$FF80FFFF}                       e
{1490}{1496}||{c:$FF8080FF:$FF0080FF}           o               
{1490}{1496}||{c:$FF8080FF:$FF0080FF}          s                
{1490}{1496}|||          ÿ               
{1496}{1501}||{c:$FF8080FF:$FF0080FF}             e             
{1496}{1501}||{c:$FF8080FF:$FF0080FF}            r              
{1496}{1501}|||            ÿ             
{1496}{1591}||{c:$FF0080FF}          s                
{1496}{1592}||{c:$FF0080FF}           o               
{149}{153}{c:$FF8080FF:$FF0080FF}          a   
{149}{153}{c:$FF8080FF:$FF0080FF}         b    
{149}{153}|         ÿ   
{149}{177}{c:$FF0080FF}       t      
{149}{178}{c:$FF0080FF}        o     
{149}{204}||{c:$FF80FFFF}              t         
{1501}{1506}||{c:$FF8080FF:$FF0080FF}                a          
{1501}{1506}||{c:$FF8080FF:$FF0080FF}               w           
{1501}{1506}|||               ÿ          
{1501}{1593}||{c:$FF0080FF}            r              
{1501}{1594}||{c:$FF0080FF}             e             
{1506}{1533}||{c:$FF8080FF:$FF0080FF}                   a       
{1506}{1533}||{c:$FF8080FF:$FF0080FF}                  d        
{1506}{1533}|||                  ÿ       
{1506}{1596}||{c:$FF0080FF}               w           
{1506}{1597}||{c:$FF0080FF}                a          
{150}{204}||{c:$FF80FFFF}               s        
{151}{204}||{c:$FF80FFFF}                u       
{152}{215}||{c:$FF80FFFF}                 m      
{1533}{1538}||{c:$FF8080FF:$FF0080FF}                     e     
{1533}{1538}||{c:$FF8080FF:$FF0080FF}                    m      
{1533}{1538}|||                    ÿ     
{1533}{1599}||{c:$FF0080FF}                  d        
{1533}{1600}||{c:$FF0080FF}                   a       
{1538}{1541}||{c:$FF8080FF:$FF0080FF}                        e  
{1538}{1541}||{c:$FF8080FF:$FF0080FF}                       d   
{1538}{1541}|||                       ÿ  
{1538}{1601}||{c:$FF0080FF}                    m      
{1538}{1602}||{c:$FF0080FF}                     e     
{153}{170}{c:$FF8080FF:$FF0080FF}             i
{153}{170}{c:$FF8080FF:$FF0080FF}            n 
{153}{170}|            ÿ
{153}{179}{c:$FF0080FF}         b    
{153}{180}{c:$FF0080FF}          a   
{153}{215}||{c:$FF80FFFF}                  e     
{1541}{1581}||{c:$FF8080FF:$FF0080FF}                          u
{1541}{1581}||{c:$FF8080FF:$FF0080FF}                         s 
{1541}{1581}|||                         ÿ
{1541}{1604}||{c:$FF0080FF}                       d   
{1541}{1605}||{c:$FF0080FF}                        e  
{154}{218}||{c:$FF80FFFF}                   k    
{155}{218}||{c:$FF80FFFF}                    o   
{156}{223}||{c:$FF80FFFF}                     n  
{1576}{1586}{c:$0080FFFF:$FF80FFFF}k             
{1577}{1587}{c:$0080FFFF:$FF80FFFF} o            
{1578}{1588}{c:$0080FFFF:$FF80FFFF}  n           
{1579}{1589}{c:$0080FFFF:$FF80FFFF}   o          
{157}{227}||{c:$FF80FFFF}                      d 
{1581}{1586}||{c:$FF0080FF:$000080FF}d                          
{1581}{1591}{c:$0080FFFF:$FF80FFFF}     k        
{1581}{1606}||{c:$FF0080FF}                         s 
{1581}{1607}||{c:$FF0080FF}                          u
{1582}{1587}||{c:$FF0080FF:$000080FF} a                         
{1582}{1592}{c:$0080FFFF:$FF80FFFF}      o       
{1583}{1588}||{c:$FF0080FF:$000080FF}  k                        
{1583}{1593}{c:$0080FFFF:$FF80FFFF}       t      
{1584}{1589}||{c:$FF0080FF:$000080FF}   e                       
{1584}{1594}{c:$0080FFFF:$FF80FFFF}        o     
{1585}{1590}||{c:$FF0080FF:$000080FF}    d                      
{1585}{1595}{c:$0080FFFF:$FF80FFFF}         b    
{1586}{1591}||{c:$FF0080FF:$000080FF}     o                     
{1586}{1596}{c:$0080FFFF:$FF80FFFF}          a   
{1586}{1621}{c:$FF80FFFF}k             
{1587}{1621}{c:$FF80FFFF} o            
{1588}{1593}||{c:$FF0080FF:$000080FF}       n                   
{1588}{1598}{c:$0080FFFF:$FF80FFFF}            n 
{1588}{1638}{c:$FF80FFFF}  n           
{1589}{1594}||{c:$FF0080FF:$000080FF}        e                  
{1589}{1599}{c:$0080FFFF:$FF80FFFF}             i
{1589}{1638}{c:$FF80FFFF}   o          
{158}{227}||{c:$FF80FFFF}                       e
{1591}{1596}||{c:$FF0080FF:$000080FF}          s                
{1591}{1653}{c:$FF80FFFF}     k        
{1592}{1597}||{c:$FF0080FF:$000080FF}           o               
{1592}{1653}{c:$FF80FFFF}      o       
{1593}{1598}||{c:$FF0080FF:$000080FF}            r              
{1593}{1661}{c:$FF80FFFF}       t      
{1594}{1599}||{c:$FF0080FF:$000080FF}             e             
{1594}{1661}{c:$FF80FFFF}        o     
{1595}{1670}{c:$FF80FFFF}         b    
{1596}{1601}||{c:$FF0080FF:$000080FF}               w           
{1596}{1670}{c:$FF80FFFF}          a   
{1597}{1602}||{c:$FF0080FF:$000080FF}                a          
{1598}{1673}{c:$FF80FFFF}            n 
{1599}{1604}||{c:$FF0080FF:$000080FF}                  d        
{1599}{1673}{c:$FF80FFFF}             i
{1600}{1605}||{c:$FF0080FF:$000080FF}                   a       
{1601}{1606}||{c:$FF0080FF:$000080FF}                    m      
{1602}{1607}||{c:$FF0080FF:$000080FF}                     e     
{1604}{1609}||{c:$FF0080FF:$000080FF}                       d   
{1605}{1610}||{c:$FF0080FF:$000080FF}                        e  
{1606}{1611}||{c:$FF0080FF:$000080FF}                         s 
{1607}{1612}||{c:$FF0080FF:$000080FF}                          u
{1621}{1638}{c:$FF8080FF:$FF0080FF} o            
{1621}{1638}{c:$FF8080FF:$FF0080FF}k             
{1621}{1638}|ÿ            
{1638}{1653}{c:$FF8080FF:$FF0080FF}   o          
{1638}{1653}{c:$FF8080FF:$FF0080FF}  n           
{1638}{1653}|  ÿ          
{1638}{1689}{c:$FF0080FF}k             
{1638}{1690}{c:$FF0080FF} o            
{1644}{1654}||{c:$0080FFFF:$FF80FFFF}a                       
{1645}{1655}||{c:$0080FFFF:$FF80FFFF} r                      
{1646}{1656}||{c:$0080FFFF:$FF80FFFF}  i                     
{1647}{1657}||{c:$0080FFFF:$FF80FFFF}   t                    
{1648}{1658}||{c:$0080FFFF:$FF80FFFF}    t                   
{1649}{1659}||{c:$0080FFFF:$FF80FFFF}     a                  
{1650}{1660}||{c:$0080FFFF:$FF80FFFF}      k                 
{1651}{1661}||{c:$0080FFFF:$FF80FFFF}       e                
{1653}{1661}{c:$FF8080FF:$FF0080FF}      o       
{1653}{1661}{c:$FF8080FF:$FF0080FF}     k        
{1653}{1661}|     ÿ       
{1653}{1663}||{c:$0080FFFF:$FF80FFFF}         y              
{1653}{1691}{c:$FF0080FF}  n           
{1653}{1692}{c:$FF0080FF}   o          
{1654}{1664}||{c:$0080FFFF:$FF80FFFF}          u             
{1654}{1689}||{c:$FF80FFFF}a                       
{1655}{1665}||{c:$0080FFFF:$FF80FFFF}           m            
{1655}{1693}||{c:$FF80FFFF} r                      
{1656}{1666}||{c:$0080FFFF:$FF80FFFF}            e           
{1656}{1693}||{c:$FF80FFFF}  i                     
{1657}{1693}||{c:$FF80FFFF}   t                    
{1658}{1668}||{c:$0080FFFF:$FF80FFFF}              t         
{1658}{1703}||{c:$FF80FFFF}    t                   
{1659}{1669}||{c:$0080FFFF:$FF80FFFF}               s        
{1659}{1703}||{c:$FF80FFFF}     a                  
{1660}{1670}||{c:$0080FFFF:$FF80FFFF}                u       
{1660}{1708}||{c:$FF80FFFF}      k                 
{1661}{1670}{c:$FF8080FF:$FF0080FF}        o     
{1661}{1670}{c:$FF8080FF:$FF0080FF}       t      
{1661}{1670}|       ÿ     
{1661}{1671}||{c:$0080FFFF:$FF80FFFF}                 m      
{1661}{1694}{c:$FF0080FF}     k        
{1661}{1695}{c:$FF0080FF}      o       
{1661}{1708}||{c:$FF80FFFF}       e                
{1662}{1672}||{c:$0080FFFF:$FF80FFFF}                  e     
{1663}{1673}||{c:$0080FFFF:$FF80FFFF}                   k    
{1663}{1714}||{c:$FF80FFFF}         y              
{1664}{1674}||{c:$0080FFFF:$FF80FFFF}                    o   
{1664}{1714}||{c:$FF80FFFF}          u             
{1665}{1675}||{c:$0080FFFF:$FF80FFFF}                     n  
{1665}{1721}||{c:$FF80FFFF}           m            
{1666}{1676}||{c:$0080FFFF:$FF80FFFF}                      d 
{1666}{1721}||{c:$FF80FFFF}            e           
{1667}{1677}||{c:$0080FFFF:$FF80FFFF}                       e
{1668}{1725}||{c:$FF80FFFF}              t         
{1669}{1725}||{c:$FF80FFFF}               s        
{1670}{1673}{c:$FF8080FF:$FF0080FF}          a   
{1670}{1673}{c:$FF8080FF:$FF0080FF}         b    
{1670}{1673}|         ÿ   
{1670}{1696}{c:$FF0080FF}       t      
{1670}{1697}{c:$FF0080FF}        o     
{1670}{1725}||{c:$FF80FFFF}                u       
{1671}{1735}||{c:$FF80FFFF}                 m      
{1672}{1735}||{c:$FF80FFFF}                  e     
{1673}{1689}{c:$FF8080FF:$FF0080FF}             i
{1673}{1689}{c:$FF8080FF:$FF0080FF}            n 
{1673}{1689}|            ÿ
{1673}{1698}{c:$FF0080FF}         b    
{1673}{1699}{c:$FF0080FF}          a   
{1673}{1739}||{c:$FF80FFFF}                   k    
{1674}{1739}||{c:$FF80FFFF}                    o   
{1675}{1743}||{c:$FF80FFFF}                     n  
{1676}{1747}||{c:$FF80FFFF}                      d 
{1677}{1747}||{c:$FF80FFFF}                       e
{1689}{1693}||{c:$FF8080FF:$FF0080FF}a                       
{1689}{1693}|||ÿ                       
{1689}{1694}{c:$FF0080FF:$000080FF}k             
{1689}{1701}{c:$FF0080FF}            n 
{1689}{1702}{c:$FF0080FF}             i
{1690}{1695}{c:$FF0080FF:$000080FF} o            
{1691}{1696}{c:$FF0080FF:$000080FF}  n           
{1692}{1697}{c:$FF0080FF:$000080FF}   o          
{1693}{1703}||{c:$FF8080FF:$FF0080FF}   t                    
{1693}{1703}||{c:$FF8080FF:$FF0080FF}  i                     
{1693}{1703}||{c:$FF8080FF:$FF0080FF} r                      
{1693}{1703}||| ÿ                     
{1693}{1762}||{c:$FF0080FF}a                       
{1694}{1699}{c:$FF0080FF:$000080FF}     k        
{1695}{1700}{c:$FF0080FF:$000080FF}      o       
{1696}{1701}{c:$FF0080FF:$000080FF}       t      
{1697}{1702}{c:$FF0080FF:$000080FF}        o     
{1698}{1703}{c:$FF0080FF:$000080FF}         b    
{1699}{1704}{c:$FF0080FF:$000080FF}          a   
{1701}{1706}{c:$FF0080FF:$000080FF}            n 
{1702}{1707}{c:$FF0080FF:$000080FF}             i
{1703}{1708}||{c:$FF8080FF:$FF0080FF}     a                  
{1703}{1708}||{c:$FF8080FF:$FF0080FF}    t                   
{1703}{1708}|||    ÿ                  
{1703}{1763}||{c:$FF0080FF} r                      
{1703}{1764}||{c:$FF0080FF}  i                     
{1703}{1765}||{c:$FF0080FF}   t                    
{1708}{1714}||{c:$FF8080FF:$FF0080FF}       e                
{1708}{1714}||{c:$FF8080FF:$FF0080FF}      k                 
{1708}{1714}|||      ÿ                
{1708}{1766}||{c:$FF0080FF}    t                   
{1708}{1767}||{c:$FF0080FF}     a                  
{170}{173}||{c:$FF8080FF:$FF0080FF}a                       
{170}{173}|||ÿ                       
{170}{175}{c:$FF0080FF:$000080FF}k             
{170}{182}{c:$FF0080FF}            n 
{170}{183}{c:$FF0080FF}             i
{1714}{1721}||{c:$FF8080FF:$FF0080FF}          u             
{1714}{1721}||{c:$FF8080FF:$FF0080FF}         y              
{1714}{1721}|||         ÿ             
{1714}{1768}||{c:$FF0080FF}      k                 
{1714}{1769}||{c:$FF0080FF}       e                
{171}{176}{c:$FF0080FF:$000080FF} o            
{1721}{1725}||{c:$FF8080FF:$FF0080FF}            e           
{1721}{1725}||{c:$FF8080FF:$FF0080FF}           m            
{1721}{1725}|||           ÿ           
{1721}{1771}||{c:$FF0080FF}         y              
{1721}{1772}||{c:$FF0080FF}          u             
{1725}{1735}{c:$0080FFFF:$FF80FFFF}d                                  
{1725}{1735}||{c:$FF8080FF:$FF0080FF}                u       
{1725}{1735}||{c:$FF8080FF:$FF0080FF}               s        
{1725}{1735}||{c:$FF8080FF:$FF0080FF}              t         
{1725}{1735}|||              ÿ        
{1725}{1773}||{c:$FF0080FF}           m            
{1725}{1774}||{c:$FF0080FF}            e           
{1726}{1736}{c:$0080FFFF:$FF80FFFF} a                                 
{1727}{1737}{c:$0080FFFF:$FF80FFFF}  i                                
{1728}{1738}{c:$0080FFFF:$FF80FFFF}   j                               
{1729}{1739}{c:$0080FFFF:$FF80FFFF}    i                              
{172}{177}{c:$FF0080FF:$000080FF}  n           
{1731}{1741}{c:$0080FFFF:$FF80FFFF}      n                            
{1732}{1742}{c:$0080FFFF:$FF80FFFF}       a                           
{1734}{1744}{c:$0080FFFF:$FF80FFFF}         k                         
{1735}{1739}||{c:$FF8080FF:$FF0080FF}                  e     
{1735}{1739}||{c:$FF8080FF:$FF0080FF}                 m      
{1735}{1739}|||                 ÿ     
{1735}{1745}{c:$0080FFFF:$FF80FFFF}          i                        
{1735}{1770}{c:$FF80FFFF}d                                  
{1735}{1776}||{c:$FF0080FF}              t         
{1735}{1777}||{c:$FF0080FF}               s        
{1735}{1778}||{c:$FF0080FF}                u       
{1736}{1746}{c:$0080FFFF:$FF80FFFF}           m                       
{1736}{1770}{c:$FF80FFFF} a                                 
{1737}{1747}{c:$0080FFFF:$FF80FFFF}            i                      
{1737}{1770}{c:$FF80FFFF}  i                                
{1738}{1785}{c:$FF80FFFF}   j                               
{1739}{1743}||{c:$FF8080FF:$FF0080FF}                    o   
{1739}{1743}||{c:$FF8080FF:$FF0080FF}                   k    
{1739}{1743}|||                   ÿ   
{1739}{1749}{c:$0080FFFF:$FF80FFFF}              n                    
{1739}{1779}||{c:$FF0080FF}                 m      
{1739}{1780}||{c:$FF0080FF}                  e     
{1739}{1785}{c:$FF80FFFF}    i                              
{173}{178}{c:$FF0080FF:$000080FF}   o          
{173}{182}||{c:$FF8080FF:$FF0080FF}   t                    
{173}{182}||{c:$FF8080FF:$FF0080FF}  i                     
{173}{182}||{c:$FF8080FF:$FF0080FF} r                      
{173}{182}||| ÿ                     
{173}{243}||{c:$FF0080FF}a                       
{1740}{1750}{c:$0080FFFF:$FF80FFFF}               i                   
{1741}{1801}{c:$FF80FFFF}      n                            
{1742}{1752}{c:$0080FFFF:$FF80FFFF}                 m                 
{1742}{1801}{c:$FF80FFFF}       a                           
{1743}{1747}||{c:$FF8080FF:$FF0080FF}                     n  
{1743}{1747}|||                     ÿ  
{1743}{1753}{c:$0080FFFF:$FF80FFFF}                  e                
{1743}{1781}||{c:$FF0080FF}                   k    
{1743}{1782}||{c:$FF0080FF}                    o   
{1744}{1810}{c:$FF80FFFF}         k                         
{1745}{1755}{c:$0080FFFF:$FF80FFFF}                    i              
{1745}{1810}{c:$FF80FFFF}          i                        
{1746}{1756}{c:$0080FFFF:$FF80FFFF}                     p             
{1746}{1818}{c:$FF80FFFF}           m                       
{1747}{1757}{c:$0080FFFF:$FF80FFFF}                      p            
{1747}{1762}||{c:$FF8080FF:$FF0080FF}                       e
{1747}{1762}||{c:$FF8080FF:$FF0080FF}                      d 
{1747}{1762}|||                      ÿ
{1747}{1783}||{c:$FF0080FF}                     n  
{1747}{1818}{c:$FF80FFFF}            i                      
{1748}{1758}{c:$0080FFFF:$FF80FFFF}                       a           
{1749}{1759}{c:$0080FFFF:$FF80FFFF}                        i          
{1749}{1822}{c:$FF80FFFF}              n                    
{1750}{1822}{c:$FF80FFFF}               i                   
{1751}{1761}{c:$0080FFFF:$FF80FFFF}                          s        
{1752}{1762}{c:$0080FFFF:$FF80FFFF}                           a       
{1752}{1838}{c:$FF80FFFF}                 m                 
{1753}{1763}{c:$0080FFFF:$FF80FFFF}                            k      
{1753}{1838}{c:$FF80FFFF}                  e                
{1754}{1764}{c:$0080FFFF:$FF80FFFF}                             e     
{1755}{1765}{c:$0080FFFF:$FF80FFFF}                              b    
{1755}{1842}{c:$FF80FFFF}                    i              
{1756}{1766}{c:$0080FFFF:$FF80FFFF}                               u   
{1756}{1842}{c:$FF80FFFF}                     p             
{1757}{1851}{c:$FF80FFFF}                      p            
{1758}{1768}{c:$0080FFFF:$FF80FFFF}                                 y 
{1758}{1851}{c:$FF80FFFF}                       a           
{1759}{1769}{c:$0080FFFF:$FF80FFFF}                                  o
{1759}{1851}{c:$FF80FFFF}                        i          
{175}{180}{c:$FF0080FF:$000080FF}     k        
{1761}{1861}{c:$FF80FFFF}                          s        
{1762}{1767}||{c:$FF0080FF:$000080FF}a                       
{1762}{1784}||{c:$FF0080FF}                      d 
{1762}{1785}||{c:$FF0080FF}                       e
{1762}{1861}{c:$FF80FFFF}                           a       
{1763}{1768}||{c:$FF0080FF:$000080FF} r                      
{1763}{1867}{c:$FF80FFFF}                            k      
{1764}{1769}||{c:$FF0080FF:$000080FF}  i                     
{1764}{1867}{c:$FF80FFFF}                             e     
{1765}{1770}||{c:$FF0080FF:$000080FF}   t                    
{1765}{1871}{c:$FF80FFFF}                              b    
{1766}{1771}||{c:$FF0080FF:$000080FF}    t                   
{1766}{1871}{c:$FF80FFFF}                               u   
{1767}{1772}||{c:$FF0080FF:$000080FF}     a                  
{1768}{1773}||{c:$FF0080FF:$000080FF}      k                 
{1768}{1875}{c:$FF80FFFF}                                 y 
{1769}{1774}||{c:$FF0080FF:$000080FF}       e                
{1769}{1875}{c:$FF80FFFF}                                  o
{176}{181}{c:$FF0080FF:$000080FF}      o       
{1770}{1785}{c:$FF8080FF:$FF0080FF}  i                                
{1770}{1785}{c:$FF8080FF:$FF0080FF} a                                 
{1770}{1785}{c:$FF8080FF:$FF0080FF}d                                  
{1770}{1785}|ÿ                                 
{1771}{1776}||{c:$FF0080FF:$000080FF}         y              
{1772}{1777}||{c:$FF0080FF:$000080FF}          u             
{1773}{1778}||{c:$FF0080FF:$000080FF}           m            
{1774}{1779}||{c:$FF0080FF:$000080FF}            e           
