# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 1AFFFF FFA042 0000FF
--&fu&re&ta &yu&bi&sa&ki
{1680}{1690}||{c:$001AFFFF:$FF1AFFFF}           a           
{1680}{1714}||{c:$FF1AFFFF} a                     
{1681}{1691}||{c:$001AFFFF:$FF1AFFFF}            k          
{1681}{1735}||{c:$FF1AFFFF}  d                    
{1682}{1692}||{c:$001AFFFF:$FF1AFFFF}             e         
{1682}{1735}||{c:$FF1AFFFF}   a                   
{1684}{1694}||{c:$001AFFFF:$FF1AFFFF}               w       
{1684}{1787}||{c:$FF1AFFFF}     k                 
{1685}{1695}||{c:$001AFFFF:$FF1AFFFF}                o      
{1685}{1787}||{c:$FF1AFFFF}      i                
{1686}{1798}||{c:$FF1AFFFF}       m               
{1687}{1697}||{c:$001AFFFF:$FF1AFFFF}                  n    
{1687}{1798}||{c:$FF1AFFFF}        i              
{1688}{1698}||{c:$001AFFFF:$FF1AFFFF}                   e   
{1689}{1699}||{c:$001AFFFF:$FF1AFFFF}                    g  
{1689}{1808}||{c:$FF1AFFFF}          d            
{1690}{1700}||{c:$001AFFFF:$FF1AFFFF}                     a 
{1690}{1808}||{c:$FF1AFFFF}           a           
{1691}{1701}||{c:$001AFFFF:$FF1AFFFF}                      u
{1691}{1820}||{c:$FF1AFFFF}            k          
{1692}{1820}||{c:$FF1AFFFF}             e         
{1694}{1841}||{c:$FF1AFFFF}               w       
{1695}{1841}||{c:$FF1AFFFF}                o      
{1697}{1873}||{c:$FF1AFFFF}                  n    
{1698}{1873}||{c:$FF1AFFFF}                   e   
{1699}{1884}||{c:$FF1AFFFF}                    g  
{1700}{1884}||{c:$FF1AFFFF}                     a 
{1701}{1905}||{c:$FF1AFFFF}                      u
{1702}{1707}{c:$FF0000FF:$000000FF}y            
{1702}{1713}{c:$FF0000FF}           r 
{1702}{1714}{c:$FF0000FF}            i
{1703}{1708}{c:$FF0000FF:$000000FF} u           
{1704}{1709}{c:$FF0000FF:$000000FF}  m          
{1705}{1710}{c:$FF0000FF:$000000FF}   e         
{1707}{1712}{c:$FF0000FF:$000000FF}     n       
{1708}{1713}{c:$FF0000FF:$000000FF}      o      
{1710}{1715}{c:$FF0000FF:$000000FF}        o    
{1711}{1716}{c:$FF0000FF:$000000FF}         w   
{1712}{1717}{c:$FF0000FF:$000000FF}          a  
{1713}{1718}{c:$FF0000FF:$000000FF}           r 
{1714}{1719}{c:$FF0000FF:$000000FF}            i
{1714}{1729}||{c:$FFFFA042:$FF0000FF} a                     
{1714}{1729}||{c:$FFFFA042:$FF0000FF}t                      
{1714}{1729}|||ÿ                     
{1729}{1969}||{c:$FF0000FF}t                      
{1729}{1970}||{c:$FF0000FF} a                     
{1735}{1779}||{c:$FFFFA042:$FF0000FF}   a                   
{1735}{1779}||{c:$FFFFA042:$FF0000FF}  d                    
{1735}{1779}|||  ÿ                   
{1779}{1971}||{c:$FF0000FF}  d                    
{1779}{1972}||{c:$FF0000FF}   a                   
{1787}{1792}||{c:$FFFFA042:$FF0000FF}      i                
{1787}{1792}||{c:$FFFFA042:$FF0000FF}     k                 
{1787}{1792}|||     ÿ                
{1792}{1974}||{c:$FF0000FF}     k                 
{1792}{1975}||{c:$FF0000FF}      i                
{1798}{1803}||{c:$FFFFA042:$FF0000FF}        i              
{1798}{1803}||{c:$FFFFA042:$FF0000FF}       m               
{1798}{1803}|||       ÿ              
{1803}{1976}||{c:$FF0000FF}       m               
{1803}{1977}||{c:$FF0000FF}        i              
{1808}{1813}||{c:$FFFFA042:$FF0000FF}           a           
{1808}{1813}||{c:$FFFFA042:$FF0000FF}          d            
{1808}{1813}|||          ÿ           
{1813}{1979}||{c:$FF0000FF}          d            
{1813}{1980}||{c:$FF0000FF}           a           
{1820}{1841}||{c:$FFFFA042:$FF0000FF}             e         
{1820}{1841}||{c:$FFFFA042:$FF0000FF}            k          
{1820}{1841}|||            ÿ         
{1841}{1866}||{c:$FFFFA042:$FF0000FF}                o      
{1841}{1866}||{c:$FFFFA042:$FF0000FF}               w       
{1841}{1866}|||               ÿ      
{1841}{1981}||{c:$FF0000FF}            k          
{1841}{1982}||{c:$FF0000FF}             e         
{185}{194}{c:$FFFFA042:$FF0000FF} u             
{185}{194}{c:$FFFFA042:$FF0000FF}f              
{185}{194}|ÿ             
{1866}{1984}||{c:$FF0000FF}               w       
{1866}{1985}||{c:$FF0000FF}                o      
{1873}{1878}||{c:$FFFFA042:$FF0000FF}                   e   
{1873}{1878}||{c:$FFFFA042:$FF0000FF}                  n    
{1873}{1878}|||                  ÿ   
{1878}{1987}||{c:$FF0000FF}                  n    
{1878}{1988}||{c:$FF0000FF}                   e   
{1884}{1898}||{c:$FFFFA042:$FF0000FF}                     a 
{1884}{1898}||{c:$FFFFA042:$FF0000FF}                    g  
{1884}{1898}|||                    ÿ 
{1898}{1989}||{c:$FF0000FF}                    g  
{1898}{1990}||{c:$FF0000FF}                     a 
{1905}{1969}||{c:$FFFFA042:$FF0000FF}                      u
{1905}{1969}|||                      ÿ
{194}{205}{c:$FFFFA042:$FF0000FF}   e           
{194}{205}{c:$FFFFA042:$FF0000FF}  r            
{194}{205}|  ÿ           
{194}{342}{c:$FF0000FF}f              
{194}{343}{c:$FF0000FF} u             
{1969}{1974}||{c:$FF0000FF:$000000FF}t                      
{1969}{1991}||{c:$FF0000FF}                      u
{1970}{1975}||{c:$FF0000FF:$000000FF} a                     
{1971}{1976}||{c:$FF0000FF:$000000FF}  d                    
{1972}{1977}||{c:$FF0000FF:$000000FF}   a                   
{1974}{1979}||{c:$FF0000FF:$000000FF}     k                 
{1975}{1980}||{c:$FF0000FF:$000000FF}      i                
{1976}{1981}||{c:$FF0000FF:$000000FF}       m               
{1977}{1982}||{c:$FF0000FF:$000000FF}        i              
{1979}{1984}||{c:$FF0000FF:$000000FF}          d            
{1980}{1985}||{c:$FF0000FF:$000000FF}           a           
{1981}{1986}||{c:$FF0000FF:$000000FF}            k          
{1982}{1987}||{c:$FF0000FF:$000000FF}             e         
{1984}{1989}||{c:$FF0000FF:$000000FF}               w       
{1985}{1990}||{c:$FF0000FF:$000000FF}                o      
{1987}{1992}||{c:$FF0000FF:$000000FF}                  n    
{1988}{1993}||{c:$FF0000FF:$000000FF}                   e   
{1989}{1994}||{c:$FF0000FF:$000000FF}                    g  
{1990}{1995}||{c:$FF0000FF:$000000FF}                     a 
{1991}{1996}||{c:$FF0000FF:$000000FF}                      u
{205}{236}{c:$FFFFA042:$FF0000FF}     a         
{205}{236}{c:$FFFFA042:$FF0000FF}    t          
{205}{236}|    ÿ         
{205}{344}{c:$FF0000FF}  r            
{205}{345}{c:$FF0000FF}   e           
{236}{242}{c:$FFFFA042:$FF0000FF}        u      
{236}{242}{c:$FFFFA042:$FF0000FF}       y       
{236}{242}|       ÿ      
{236}{346}{c:$FF0000FF}    t          
{236}{347}{c:$FF0000FF}     a         
{242}{349}{c:$FF0000FF}       y       
{242}{350}{c:$FF0000FF}        u      
{247}{252}{c:$FFFFA042:$FF0000FF}          i    
{247}{252}{c:$FFFFA042:$FF0000FF}         b     
{247}{252}|         ÿ    
{252}{351}{c:$FF0000FF}         b     
{252}{352}{c:$FF0000FF}          i    
{257}{313}{c:$FFFFA042:$FF0000FF}            a  
{257}{313}{c:$FFFFA042:$FF0000FF}           s   
{257}{313}|           ÿ  
{306}{316}||{c:$001AFFFF:$FF1AFFFF}k               
{307}{317}||{c:$001AFFFF:$FF1AFFFF} o              
{308}{318}||{c:$001AFFFF:$FF1AFFFF}  k             
{309}{319}||{c:$001AFFFF:$FF1AFFFF}   o            
{310}{320}||{c:$001AFFFF:$FF1AFFFF}    r           
{311}{321}||{c:$001AFFFF:$FF1AFFFF}     o          
{313}{323}||{c:$001AFFFF:$FF1AFFFF}       t        
{313}{353}{c:$FF0000FF}           s   
{313}{354}{c:$FF0000FF}            a  
{314}{324}||{c:$001AFFFF:$FF1AFFFF}        o       
{315}{325}||{c:$001AFFFF:$FF1AFFFF}         m      
{316}{326}||{c:$001AFFFF:$FF1AFFFF}          o     
{316}{351}||{c:$FF1AFFFF}k               
{317}{327}||{c:$001AFFFF:$FF1AFFFF}           s    
{317}{351}||{c:$FF1AFFFF} o              
{318}{328}||{c:$001AFFFF:$FF1AFFFF}            h   
{318}{362}||{c:$FF1AFFFF}  k             
{319}{329}||{c:$001AFFFF:$FF1AFFFF}             i  
{319}{342}{c:$FFFFA042:$FF0000FF}              i
{319}{342}{c:$FFFFA042:$FF0000FF}             k 
{319}{342}|             ÿ
{319}{362}||{c:$FF1AFFFF}   o            
{320}{330}||{c:$001AFFFF:$FF1AFFFF}              t 
{320}{372}||{c:$FF1AFFFF}    r           
{321}{331}||{c:$001AFFFF:$FF1AFFFF}               e
{321}{372}||{c:$FF1AFFFF}     o          
{323}{395}||{c:$FF1AFFFF}       t        
{324}{395}||{c:$FF1AFFFF}        o       
{325}{405}||{c:$FF1AFFFF}         m      
{326}{405}||{c:$FF1AFFFF}          o     
{327}{414}||{c:$FF1AFFFF}           s    
{328}{414}||{c:$FF1AFFFF}            h   
{329}{414}||{c:$FF1AFFFF}             i  
{330}{425}||{c:$FF1AFFFF}              t 
{331}{425}||{c:$FF1AFFFF}               e
{342}{347}{c:$FF0000FF:$000000FF}f              
{342}{355}{c:$FF0000FF}             k 
{342}{356}{c:$FF0000FF}              i
{343}{348}{c:$FF0000FF:$000000FF} u             
{344}{349}{c:$FF0000FF:$000000FF}  r            
{345}{350}{c:$FF0000FF:$000000FF}   e           
{346}{351}{c:$FF0000FF:$000000FF}    t          
{347}{352}{c:$FF0000FF:$000000FF}     a         
{349}{354}{c:$FF0000FF:$000000FF}       y       
{350}{355}{c:$FF0000FF:$000000FF}        u      
{351}{356}{c:$FF0000FF:$000000FF}         b     
{351}{356}||{c:$FFFFA042:$FF0000FF} o              
{351}{356}||{c:$FFFFA042:$FF0000FF}k               
{351}{356}|||ÿ              
{352}{357}{c:$FF0000FF:$000000FF}          i    
{353}{358}{c:$FF0000FF:$000000FF}           s   
{354}{359}{c:$FF0000FF:$000000FF}            a  
{355}{360}{c:$FF0000FF:$000000FF}             k 
{356}{361}{c:$FF0000FF:$000000FF}              i
{356}{472}||{c:$FF0000FF}k               
{356}{473}||{c:$FF0000FF} o              
{362}{367}||{c:$FFFFA042:$FF0000FF}   o            
{362}{367}||{c:$FFFFA042:$FF0000FF}  k             
{362}{367}|||  ÿ            
{367}{474}||{c:$FF0000FF}  k             
{367}{475}||{c:$FF0000FF}   o            
{372}{390}||{c:$FFFFA042:$FF0000FF}     o          
{372}{390}||{c:$FFFFA042:$FF0000FF}    r           
{372}{390}|||    ÿ          
{390}{476}||{c:$FF0000FF}    r           
{390}{477}||{c:$FF0000FF}     o          
{395}{405}||{c:$FFFFA042:$FF0000FF}        o       
{395}{405}||{c:$FFFFA042:$FF0000FF}       t        
{395}{405}|||       ÿ       
{405}{409}||{c:$FFFFA042:$FF0000FF}          o     
{405}{409}||{c:$FFFFA042:$FF0000FF}         m      
{405}{409}|||         ÿ     
{405}{479}||{c:$FF0000FF}       t        
{405}{480}||{c:$FF0000FF}        o       
{409}{481}||{c:$FF0000FF}         m      
{409}{482}||{c:$FF0000FF}          o     
{414}{425}||{c:$FFFFA042:$FF0000FF}             i  
{414}{425}||{c:$FFFFA042:$FF0000FF}            h   
{414}{425}||{c:$FFFFA042:$FF0000FF}           s    
{414}{425}|||           ÿ   
{425}{472}||{c:$FFFFA042:$FF0000FF}               e
{425}{472}||{c:$FFFFA042:$FF0000FF}              t 
{425}{472}|||              ÿ
{425}{483}||{c:$FF0000FF}           s    
{425}{484}||{c:$FF0000FF}            h   
{425}{485}||{c:$FF0000FF}             i  
{472}{477}||{c:$FF0000FF:$000000FF}k               
{472}{486}||{c:$FF0000FF}              t 
{472}{487}||{c:$FF0000FF}               e
{473}{478}||{c:$FF0000FF:$000000FF} o              
{474}{479}||{c:$FF0000FF:$000000FF}  k             
{475}{480}||{c:$FF0000FF:$000000FF}   o            
{475}{485}{c:$001AFFFF:$FF1AFFFF}n                  
{476}{481}||{c:$FF0000FF:$000000FF}    r           
{476}{486}{c:$001AFFFF:$FF1AFFFF} a                 
{477}{482}||{c:$FF0000FF:$000000FF}     o          
{477}{487}{c:$001AFFFF:$FF1AFFFF}  g                
{478}{488}{c:$001AFFFF:$FF1AFFFF}   a               
{479}{484}||{c:$FF0000FF:$000000FF}       t        
{479}{489}{c:$001AFFFF:$FF1AFFFF}    r              
{480}{485}||{c:$FF0000FF:$000000FF}        o       
{480}{490}{c:$001AFFFF:$FF1AFFFF}     e             
{481}{486}||{c:$FF0000FF:$000000FF}         m      
{481}{491}{c:$001AFFFF:$FF1AFFFF}      d            
{482}{487}||{c:$FF0000FF:$000000FF}          o     
{482}{492}{c:$001AFFFF:$FF1AFFFF}       a           
{483}{488}||{c:$FF0000FF:$000000FF}           s    
{483}{493}{c:$001AFFFF:$FF1AFFFF}        s          
{484}{489}||{c:$FF0000FF:$000000FF}            h   
{484}{494}{c:$001AFFFF:$FF1AFFFF}         u         
{485}{490}||{c:$FF0000FF:$000000FF}             i  
{485}{520}{c:$FF1AFFFF}n                  
{486}{491}||{c:$FF0000FF:$000000FF}              t 
{486}{496}{c:$001AFFFF:$FF1AFFFF}           s       
{486}{520}{c:$FF1AFFFF} a                 
{487}{492}||{c:$FF0000FF:$000000FF}               e
{487}{497}{c:$001AFFFF:$FF1AFFFF}            e      
{487}{530}{c:$FF1AFFFF}  g                
{488}{498}{c:$001AFFFF:$FF1AFFFF}             n     
{488}{530}{c:$FF1AFFFF}   a               
{489}{499}{c:$001AFFFF:$FF1AFFFF}              r    
{489}{541}{c:$FF1AFFFF}    r              
{490}{500}{c:$001AFFFF:$FF1AFFFF}               i   
{490}{541}{c:$FF1AFFFF}     e             
{491}{501}{c:$001AFFFF:$FF1AFFFF}                t  
{491}{573}{c:$FF1AFFFF}      d            
{492}{502}{c:$001AFFFF:$FF1AFFFF}                 s 
{492}{573}{c:$FF1AFFFF}       a           
{493}{503}{c:$001AFFFF:$FF1AFFFF}                  u
{493}{582}{c:$FF1AFFFF}        s          
{494}{582}{c:$FF1AFFFF}         u         
{496}{586}{c:$FF1AFFFF}           s       
{497}{586}{c:$FF1AFFFF}            e      
{498}{592}{c:$FF1AFFFF}             n     
{499}{628}{c:$FF1AFFFF}              r    
{500}{628}{c:$FF1AFFFF}               i   
{501}{636}{c:$FF1AFFFF}                t  
{502}{636}{c:$FF1AFFFF}                 s 
{503}{636}{c:$FF1AFFFF}                  u
{520}{524}{c:$FFFFA042:$FF0000FF} a                 
{520}{524}{c:$FFFFA042:$FF0000FF}n                  
{520}{524}|ÿ                 
{524}{642}{c:$FF0000FF}n                  
{524}{643}{c:$FF0000FF} a                 
{530}{535}{c:$FFFFA042:$FF0000FF}   a               
{530}{535}{c:$FFFFA042:$FF0000FF}  g                
{530}{535}|  ÿ               
{535}{644}{c:$FF0000FF}  g                
{535}{645}{c:$FF0000FF}   a               
{541}{573}{c:$FFFFA042:$FF0000FF}     e             
{541}{573}{c:$FFFFA042:$FF0000FF}    r              
{541}{573}|    ÿ             
{573}{582}{c:$FFFFA042:$FF0000FF}       a           
{573}{582}{c:$FFFFA042:$FF0000FF}      d            
{573}{582}|      ÿ           
{573}{646}{c:$FF0000FF}    r              
{573}{647}{c:$FF0000FF}     e             
{582}{586}{c:$FFFFA042:$FF0000FF}         u         
{582}{586}{c:$FFFFA042:$FF0000FF}        s          
{582}{586}|        ÿ         
{582}{648}{c:$FF0000FF}      d            
{582}{649}{c:$FF0000FF}       a           
{586}{592}{c:$FFFFA042:$FF0000FF}            e      
{586}{592}{c:$FFFFA042:$FF0000FF}           s       
{586}{592}|           ÿ      
{586}{650}{c:$FF0000FF}        s          
{586}{651}{c:$FF0000FF}         u         
{592}{623}{c:$FFFFA042:$FF0000FF}             n     
{592}{623}|             ÿ     
{592}{653}{c:$FF0000FF}           s       
{592}{654}{c:$FF0000FF}            e      
{614}{624}||{c:$001AFFFF:$FF1AFFFF}a           
{615}{625}||{c:$001AFFFF:$FF1AFFFF} i          
{617}{627}||{c:$001AFFFF:$FF1AFFFF}   w        
{618}{628}||{c:$001AFFFF:$FF1AFFFF}    o       
{620}{630}||{c:$001AFFFF:$FF1AFFFF}      n     
{621}{631}||{c:$001AFFFF:$FF1AFFFF}       o    
{622}{632}||{c:$001AFFFF:$FF1AFFFF}        z   
{623}{633}||{c:$001AFFFF:$FF1AFFFF}         o  
{623}{655}{c:$FF0000FF}             n     
{624}{634}||{c:$001AFFFF:$FF1AFFFF}          m 
{624}{659}||{c:$FF1AFFFF}a           
{625}{635}||{c:$001AFFFF:$FF1AFFFF}           u
{625}{669}||{c:$FF1AFFFF} i          
{627}{679}||{c:$FF1AFFFF}   w        
{628}{636}{c:$FFFFA042:$FF0000FF}               i   
{628}{636}{c:$FFFFA042:$FF0000FF}              r    
{628}{636}|              ÿ   
{628}{679}||{c:$FF1AFFFF}    o       
{630}{742}||{c:$FF1AFFFF}      n     
{631}{742}||{c:$FF1AFFFF}       o    
{632}{753}||{c:$FF1AFFFF}        z   
{633}{753}||{c:$FF1AFFFF}         o  
{634}{764}||{c:$FF1AFFFF}          m 
{635}{764}||{c:$FF1AFFFF}           u
{636}{642}{c:$FFFFA042:$FF0000FF}                  u
{636}{642}{c:$FFFFA042:$FF0000FF}                 s 
{636}{642}{c:$FFFFA042:$FF0000FF}                t  
{636}{642}|                ÿ 
{636}{656}{c:$FF0000FF}              r    
{636}{657}{c:$FF0000FF}               i   
{642}{647}{c:$FF0000FF:$000000FF}n                  
{642}{658}{c:$FF0000FF}                t  
{642}{659}{c:$FF0000FF}                 s 
{642}{660}{c:$FF0000FF}                  u
{643}{648}{c:$FF0000FF:$000000FF} a                 
{644}{649}{c:$FF0000FF:$000000FF}  g                
{645}{650}{c:$FF0000FF:$000000FF}   a               
{646}{651}{c:$FF0000FF:$000000FF}    r              
{647}{652}{c:$FF0000FF:$000000FF}     e             
{648}{653}{c:$FF0000FF:$000000FF}      d            
{649}{654}{c:$FF0000FF:$000000FF}       a           
{650}{655}{c:$FF0000FF:$000000FF}        s          
{651}{656}{c:$FF0000FF:$000000FF}         u         
{653}{658}{c:$FF0000FF:$000000FF}           s       
{654}{659}{c:$FF0000FF:$000000FF}            e      
{655}{660}{c:$FF0000FF:$000000FF}             n     
{656}{661}{c:$FF0000FF:$000000FF}              r    
{657}{662}{c:$FF0000FF:$000000FF}               i   
{658}{663}{c:$FF0000FF:$000000FF}                t  
{659}{664}{c:$FF0000FF:$000000FF}                 s 
{659}{669}||{c:$FFFFA042:$FF0000FF}a           
{659}{669}|||ÿ           
{660}{665}{c:$FF0000FF:$000000FF}                  u
{669}{674}||{c:$FFFFA042:$FF0000FF} i          
{669}{674}||| ÿ         
{669}{811}||{c:$FF0000FF}a           
{674}{812}||{c:$FF0000FF} i          
{679}{732}||{c:$FFFFA042:$FF0000FF}    o       
{679}{732}||{c:$FFFFA042:$FF0000FF}   w        
{679}{732}|||   ÿ       
{732}{814}||{c:$FF0000FF}   w        
{732}{815}||{c:$FF0000FF}    o       
{742}{748}||{c:$FFFFA042:$FF0000FF}       o    
{742}{748}||{c:$FFFFA042:$FF0000FF}      n     
{742}{748}|||      ÿ    
{748}{817}||{c:$FF0000FF}      n     
{748}{818}||{c:$FF0000FF}       o    
{753}{759}||{c:$FFFFA042:$FF0000FF}         o  
{753}{759}||{c:$FFFFA042:$FF0000FF}        z   
{753}{759}|||        ÿ  
{759}{819}||{c:$FF0000FF}        z   
{759}{820}||{c:$FF0000FF}         o  
{764}{811}||{c:$FFFFA042:$FF0000FF}           u
{764}{811}||{c:$FFFFA042:$FF0000FF}          m 
{764}{811}|||          ÿ
{782}{792}{c:$001AFFFF:$FF1AFFFF}k                      
{783}{793}{c:$001AFFFF:$FF1AFFFF} i                     
{784}{794}{c:$001AFFFF:$FF1AFFFF}  z                    
{785}{795}{c:$001AFFFF:$FF1AFFFF}   u                   
{786}{796}{c:$001AFFFF:$FF1AFFFF}    t                  
{787}{797}{c:$001AFFFF:$FF1AFFFF}     s                 
{788}{798}{c:$001AFFFF:$FF1AFFFF}      u                
{789}{799}{c:$001AFFFF:$FF1AFFFF}       k               
{790}{800}{c:$001AFFFF:$FF1AFFFF}        e              
{791}{801}{c:$001AFFFF:$FF1AFFFF}         t             
{792}{802}{c:$001AFFFF:$FF1AFFFF}          a            
{792}{827}{c:$FF1AFFFF}k                      
{793}{827}{c:$FF1AFFFF} i                     
{794}{804}{c:$001AFFFF:$FF1AFFFF}            e          
{794}{837}{c:$FF1AFFFF}  z                    
{795}{805}{c:$001AFFFF:$FF1AFFFF}             d         
{795}{837}{c:$FF1AFFFF}   u                   
{796}{806}{c:$001AFFFF:$FF1AFFFF}              a        
{796}{847}{c:$FF1AFFFF}    t                  
{797}{847}{c:$FF1AFFFF}     s                 
{798}{808}{c:$001AFFFF:$FF1AFFFF}                n      
{798}{847}{c:$FF1AFFFF}      u                
{799}{809}{c:$001AFFFF:$FF1AFFFF}                 o     
{799}{858}{c:$FF1AFFFF}       k               
{800}{858}{c:$FF1AFFFF}        e              
{801}{811}{c:$001AFFFF:$FF1AFFFF}                   s   
{801}{868}{c:$FF1AFFFF}         t             
{802}{812}{c:$001AFFFF:$FF1AFFFF}                    a  
{802}{868}{c:$FF1AFFFF}          a            
{803}{813}{c:$001AFFFF:$FF1AFFFF}                     k 
{804}{814}{c:$001AFFFF:$FF1AFFFF}                      i
{804}{911}{c:$FF1AFFFF}            e          
{805}{921}{c:$FF1AFFFF}             d         
{806}{921}{c:$FF1AFFFF}              a        
{808}{932}{c:$FF1AFFFF}                n      
{809}{932}{c:$FF1AFFFF}                 o     
{811}{816}||{c:$FF0000FF:$000000FF}a           
{811}{821}||{c:$FF0000FF}          m 
{811}{822}||{c:$FF0000FF}           u
{811}{942}{c:$FF1AFFFF}                   s   
{812}{817}||{c:$FF0000FF:$000000FF} i          
{812}{942}{c:$FF1AFFFF}                    a  
{813}{953}{c:$FF1AFFFF}                     k 
{814}{819}||{c:$FF0000FF:$000000FF}   w        
{814}{953}{c:$FF1AFFFF}                      i
{815}{820}||{c:$FF0000FF:$000000FF}    o       
{817}{822}||{c:$FF0000FF:$000000FF}      n     
{818}{823}||{c:$FF0000FF:$000000FF}       o    
{819}{824}||{c:$FF0000FF:$000000FF}        z   
{820}{825}||{c:$FF0000FF:$000000FF}         o  
{821}{826}||{c:$FF0000FF:$000000FF}          m 
{822}{827}||{c:$FF0000FF:$000000FF}           u
{827}{832}{c:$FFFFA042:$FF0000FF} i                     
{827}{832}{c:$FFFFA042:$FF0000FF}k                      
{827}{832}|ÿ                     
{832}{985}{c:$FF0000FF}k                      
{832}{986}{c:$FF0000FF} i                     
{837}{842}{c:$FFFFA042:$FF0000FF}   u                   
{837}{842}{c:$FFFFA042:$FF0000FF}  z                    
{837}{842}|  ÿ                   
{842}{987}{c:$FF0000FF}  z                    
{842}{988}{c:$FF0000FF}   u                   
{847}{853}{c:$FFFFA042:$FF0000FF}      u                
{847}{853}{c:$FFFFA042:$FF0000FF}     s                 
{847}{853}{c:$FFFFA042:$FF0000FF}    t                  
{847}{853}|    ÿ                 
{853}{989}{c:$FF0000FF}    t                  
{853}{990}{c:$FF0000FF}     s                 
{853}{991}{c:$FF0000FF}      u                
{858}{863}{c:$FFFFA042:$FF0000FF}        e              
{858}{863}{c:$FFFFA042:$FF0000FF}       k               
{858}{863}|       ÿ              
{863}{992}{c:$FF0000FF}       k               
{863}{993}{c:$FF0000FF}        e              
{868}{901}{c:$FFFFA042:$FF0000FF}          a            
{868}{901}{c:$FFFFA042:$FF0000FF}         t             
{868}{901}|         ÿ            
{901}{994}{c:$FF0000FF}         t             
{901}{995}{c:$FF0000FF}          a            
{911}{916}{c:$FFFFA042:$FF0000FF}            e          
{911}{916}|            ÿ          
{916}{997}{c:$FF0000FF}            e          
{921}{926}{c:$FFFFA042:$FF0000FF}              a        
{921}{926}{c:$FFFFA042:$FF0000FF}             d         
{921}{926}|             ÿ        
{926}{998}{c:$FF0000FF}             d         
{926}{999}{c:$FF0000FF}              a        
{932}{936}{c:$FFFFA042:$FF0000FF}                 o     
{932}{936}{c:$FFFFA042:$FF0000FF}                n      
{932}{936}|                ÿ     
{936}{1001}{c:$FF0000FF}                n      
{936}{1002}{c:$FF0000FF}                 o     
{942}{946}{c:$FFFFA042:$FF0000FF}                    a  
{942}{946}{c:$FFFFA042:$FF0000FF}                   s   
{942}{946}|                   ÿ  
{946}{1004}{c:$FF0000FF}                   s   
{946}{1005}{c:$FF0000FF}                    a  
{951}{961}||{c:$001AFFFF:$FF1AFFFF}k                        
{952}{962}||{c:$001AFFFF:$FF1AFFFF} u                       
{953}{963}||{c:$001AFFFF:$FF1AFFFF}  c                      
{953}{985}{c:$FFFFA042:$FF0000FF}                      i
{953}{985}{c:$FFFFA042:$FF0000FF}                     k 
{953}{985}|                     ÿ
{954}{964}||{c:$001AFFFF:$FF1AFFFF}   h                     
{955}{965}||{c:$001AFFFF:$FF1AFFFF}    i                    
{956}{966}||{c:$001AFFFF:$FF1AFFFF}     t                   
{957}{967}||{c:$001AFFFF:$FF1AFFFF}      e                  
{959}{969}||{c:$001AFFFF:$FF1AFFFF}        y                
{960}{970}||{c:$001AFFFF:$FF1AFFFF}         u               
{961}{971}||{c:$001AFFFF:$FF1AFFFF}          k              
{961}{996}||{c:$FF1AFFFF}k                        
{962}{972}||{c:$001AFFFF:$FF1AFFFF}           u             
{962}{996}||{c:$FF1AFFFF} u                       
{963}{1006}||{c:$FF1AFFFF}  c                      
{964}{1006}||{c:$FF1AFFFF}   h                     
{964}{974}||{c:$001AFFFF:$FF1AFFFF}             s           
{965}{1006}||{c:$FF1AFFFF}    i                    
{965}{975}||{c:$001AFFFF:$FF1AFFFF}              a          
{966}{1016}||{c:$FF1AFFFF}     t                   
{966}{976}||{c:$001AFFFF:$FF1AFFFF}               d         
{967}{1016}||{c:$FF1AFFFF}      e                  
{967}{977}||{c:$001AFFFF:$FF1AFFFF}                a        
{968}{978}||{c:$001AFFFF:$FF1AFFFF}                 m       
{969}{1027}||{c:$FF1AFFFF}        y                
{969}{979}||{c:$001AFFFF:$FF1AFFFF}                  e      
{970}{1027}||{c:$FF1AFFFF}         u               
{971}{1038}||{c:$FF1AFFFF}          k              
{971}{981}||{c:$001AFFFF:$FF1AFFFF}                    n    
{972}{1038}||{c:$FF1AFFFF}           u             
{972}{982}||{c:$001AFFFF:$FF1AFFFF}                     a   
{974}{1080}||{c:$FF1AFFFF}             s           
{974}{984}||{c:$001AFFFF:$FF1AFFFF}                       n 
{975}{1080}||{c:$FF1AFFFF}              a          
{975}{985}||{c:$001AFFFF:$FF1AFFFF}                        o
{976}{1090}||{c:$FF1AFFFF}               d         
{977}{1090}||{c:$FF1AFFFF}                a        
{978}{1102}||{c:$FF1AFFFF}                 m       
{979}{1102}||{c:$FF1AFFFF}                  e      
{981}{1134}||{c:$FF1AFFFF}                    n    
{982}{1134}||{c:$FF1AFFFF}                     a   
{984}{1144}||{c:$FF1AFFFF}                       n 
{985}{1006}{c:$FF0000FF}                     k 
{985}{1007}{c:$FF0000FF}                      i
{985}{1144}||{c:$FF1AFFFF}                        o
{985}{990}{c:$FF0000FF:$000000FF}k                      
{986}{991}{c:$FF0000FF:$000000FF} i                     
{987}{992}{c:$FF0000FF:$000000FF}  z                    
{988}{993}{c:$FF0000FF:$000000FF}   u                   
{989}{994}{c:$FF0000FF:$000000FF}    t                  
{990}{995}{c:$FF0000FF:$000000FF}     s                 
