# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%color FF80FF 808040 80FFFF
--&ki&mi &no &u&ta &ni &no&se&te
--&so&ra &ni &to&ba&shi&ta &ne&ga&i&go&to &wa
--&ta&shi&ka&na &ko&to&ba &nan&te&na&i
--&fu&ta&shi&ka&na &ki&mo&chi &no &yu&ku&e
--&hon&ji&tsu &wa &do&ko &no &kou&sa&te&n &de
--&ta&chi&o&u&jo&u &shi&te&ru&n &da&rou &na
--&a&ru &hi &no &go&go &ni &yat&te&ki&ta
--&a&ru &hi &no &wa&ta&shi &no &su&ga&ta &ga
--&te&ma&ne&i&te&i&ru &mi&ra&i &he
--&mou &i&chi&do &ryo&u&te &wo &a&ge&te
--&nan&bya&ku&kai &nan&sen&kai
{1296}{1304}||{c:$FF808040:$FF80FFFF}               g     
{1296}{1304}|||               ÿ    
{1296}{1306}{c:$00FF80FF:$FFFF80FF}               h              
{1296}{1328}||{c:$FF80FFFF}             n       
{1296}{1329}||{c:$FF80FFFF}              e      
{1296}{1335}{c:$FFFF80FF}     o                        
{1297}{1307}{c:$00FF80FF:$FFFF80FF}                i             
{1297}{1343}{c:$FFFF80FF}      k                       
{1298}{1308}{c:$00FF80FF:$FFFF80FF}                 k            
{1298}{1343}{c:$FFFF80FF}       i                      
{1299}{1309}{c:$00FF80FF:$FFFF80FF}                  a           
{1299}{1351}{c:$FFFF80FF}        h                     
{12}{83}{c:$FFFF80FF}                  e  
{1300}{1310}{c:$00FF80FF:$FFFF80FF}                   r          
{1300}{1351}{c:$FFFF80FF}         a                    
{1301}{1311}{c:$00FF80FF:$FFFF80FF}                    i         
{1301}{1358}{c:$FFFF80FF}          n                   
{1302}{1358}{c:$FFFF80FF}           a                  
{1303}{1313}{c:$00FF80FF:$FFFF80FF}                      n       
{1303}{1366}{c:$FFFF80FF}            t                 
{1304}{1314}{c:$00FF80FF:$FFFF80FF}                       o      
{1304}{1315}||{c:$FF808040:$FF80FFFF}                    o
{1304}{1315}||{c:$FF808040:$FF80FFFF}                   w 
{1304}{1315}|||                   ÿ
{1304}{1330}||{c:$FF80FFFF}               g     
{1304}{1331}||{c:$FF80FFFF}                a    
{1304}{1332}||{c:$FF80FFFF}                 i   
{1304}{1366}{c:$FFFF80FF}             e                
{1306}{1316}{c:$00FF80FF:$FFFF80FF}                         P    
{1306}{1389}{c:$FFFF80FF}               h              
{1307}{1317}{c:$00FF80FF:$FFFF80FF}                          U   
{1307}{1389}{c:$FFFF80FF}                i             
{1308}{1318}{c:$00FF80FF:$FFFF80FF}                           L  
{1308}{1397}{c:$FFFF80FF}                 k            
{1309}{1319}{c:$00FF80FF:$FFFF80FF}                            S 
{1309}{1397}{c:$FFFF80FF}                  a           
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
{1310}{1320}{c:$00FF80FF:$FFFF80FF}                             E
{1310}{1405}{c:$FFFF80FF}                   r          
{1311}{1405}{c:$FFFF80FF}                    i         
{1313}{1413}{c:$FFFF80FF}                      n       
{1314}{1413}{c:$FFFF80FF}                       o      
{1315}{1320}||{c:$FF80FFFF:$0080FFFF}n                    
{1315}{1334}||{c:$FF80FFFF}                   w 
{1315}{1335}||{c:$FF80FFFF}                    o
{1316}{1321}||{c:$FF80FFFF:$0080FFFF} a                   
{1316}{1421}{c:$FFFF80FF}                         P    
{1317}{1322}||{c:$FF80FFFF:$0080FFFF}  n                  
{1317}{1421}{c:$FFFF80FF}                          U   
{1318}{1323}||{c:$FF80FFFF:$0080FFFF}   m                 
{1318}{1429}{c:$FFFF80FF}                           L  
{1319}{1324}||{c:$FF80FFFF:$0080FFFF}    a                
{1319}{1437}{c:$FFFF80FF}                            S 
{131}{139}||{c:$FF808040:$FF80FFFF}      i                       
{131}{139}||{c:$FF808040:$FF80FFFF}     n                        
{131}{139}|||     ÿ                       
{131}{226}||{c:$FF80FFFF}  r                           
{131}{227}||{c:$FF80FFFF}   a                          
{1320}{1325}||{c:$FF80FFFF:$0080FFFF}     n               
{1320}{1437}{c:$FFFF80FF}                             E
{1321}{1326}||{c:$FF80FFFF:$0080FFFF}      k              
{1322}{1327}||{c:$FF80FFFF:$0080FFFF}       a             
{1323}{1328}||{c:$FF80FFFF:$0080FFFF}        i            
{1325}{1330}||{c:$FF80FFFF:$0080FFFF}          n          
{1326}{1331}||{c:$FF80FFFF:$0080FFFF}           o         
{1326}{1335}{c:$FF808040:$FF80FFFF}  a                           
{1326}{1335}{c:$FF808040:$FF80FFFF} a                            
{1326}{1335}{c:$FF808040:$FF80FFFF}s                             
{1326}{1335}|ÿ                            
{1328}{1333}||{c:$FF80FFFF:$0080FFFF}             n       
{1329}{1334}||{c:$FF80FFFF:$0080FFFF}              e      
{1330}{1335}||{c:$FF80FFFF:$0080FFFF}               g     
{1331}{1336}||{c:$FF80FFFF:$0080FFFF}                a    
{1332}{1337}||{c:$FF80FFFF:$0080FFFF}                 i   
{1334}{1339}||{c:$FF80FFFF:$0080FFFF}                   w 
{1335}{1340}||{c:$FF80FFFF:$0080FFFF}                    o
{1335}{1343}{c:$FF808040:$FF80FFFF}     o                        
{1335}{1343}{c:$FF808040:$FF80FFFF}    t                         
{1335}{1343}|    ÿ                        
{1335}{1445}{c:$FF80FFFF}s                             
{1335}{1446}{c:$FF80FFFF} a                            
{1335}{1447}{c:$FF80FFFF}  a                           
{1343}{1351}{c:$FF808040:$FF80FFFF}       i                      
{1343}{1351}{c:$FF808040:$FF80FFFF}      k                       
{1343}{1351}|      ÿ                      
{1343}{1449}{c:$FF80FFFF}    t                         
{1343}{1450}{c:$FF80FFFF}     o                        
{1351}{1358}{c:$FF808040:$FF80FFFF}         a                    
{1351}{1358}{c:$FF808040:$FF80FFFF}        h                     
{1351}{1358}|        ÿ                    
{1351}{1451}{c:$FF80FFFF}      k                       
{1351}{1452}{c:$FF80FFFF}       i                      
{1358}{1366}{c:$FF808040:$FF80FFFF}           a                  
{1358}{1366}{c:$FF808040:$FF80FFFF}          n                   
{1358}{1366}|          ÿ                  
{1358}{1453}{c:$FF80FFFF}        h                     
{1358}{1454}{c:$FF80FFFF}         a                    
{1366}{1379}{c:$FF808040:$FF80FFFF}             e                
{1366}{1379}{c:$FF808040:$FF80FFFF}            t                 
{1366}{1379}|            ÿ                
{1366}{1455}{c:$FF80FFFF}          n                   
{1366}{1456}{c:$FF80FFFF}           a                  
{1379}{1457}{c:$FF80FFFF}            t                 
{1379}{1458}{c:$FF80FFFF}             e                
{1389}{1397}{c:$FF808040:$FF80FFFF}                i             
{1389}{1397}{c:$FF808040:$FF80FFFF}               h              
{1389}{1397}|               ÿ             
{1397}{1405}{c:$FF808040:$FF80FFFF}                  a           
{1397}{1405}{c:$FF808040:$FF80FFFF}                 k            
{1397}{1405}|                 ÿ           
{1397}{1460}{c:$FF80FFFF}               h              
{1397}{1461}{c:$FF80FFFF}                i             
{139}{147}||{c:$FF808040:$FF80FFFF}         o                    
{139}{147}||{c:$FF808040:$FF80FFFF}        t                     
{139}{147}|||        ÿ                    
{139}{229}||{c:$FF80FFFF}     n                        
{139}{230}||{c:$FF80FFFF}      i                       
{13}{88}{c:$FFFF80FF}                   t 
{1405}{1413}{c:$FF808040:$FF80FFFF}                    i         
{1405}{1413}{c:$FF808040:$FF80FFFF}                   r          
{1405}{1413}|                   ÿ         
{1405}{1462}{c:$FF80FFFF}                 k            
{1405}{1463}{c:$FF80FFFF}                  a           
{1408}{1418}||{c:$00FF80FF:$FFFF80FF}h                            
{1409}{1419}||{c:$00FF80FF:$FFFF80FF} i                           
{1410}{1420}||{c:$00FF80FF:$FFFF80FF}  m                          
{1411}{1421}||{c:$00FF80FF:$FFFF80FF}   e                         
{1412}{1422}||{c:$00FF80FF:$FFFF80FF}    t                        
{1413}{1421}{c:$FF808040:$FF80FFFF}                       o      
{1413}{1421}{c:$FF808040:$FF80FFFF}                      n       
{1413}{1421}|                      ÿ      
{1413}{1423}||{c:$00FF80FF:$FFFF80FF}     a                       
{1413}{1464}{c:$FF80FFFF}                   r          
{1413}{1465}{c:$FF80FFFF}                    i         
{1415}{1425}||{c:$00FF80FF:$FFFF80FF}       o                     
{1416}{1426}||{c:$00FF80FF:$FFFF80FF}        m                    
{1417}{1427}||{c:$00FF80FF:$FFFF80FF}         o                   
{1418}{1428}||{c:$00FF80FF:$FFFF80FF}          i                  
{1418}{1453}||{c:$FFFF80FF}h                            
{1419}{1453}||{c:$FFFF80FF} i                           
{1420}{1430}||{c:$00FF80FF:$FFFF80FF}            w                
{1420}{1460}||{c:$FFFF80FF}  m                          
{1421}{1429}{c:$FF808040:$FF80FFFF}                          U   
{1421}{1429}{c:$FF808040:$FF80FFFF}                         P    
{1421}{1429}|                         ÿ   
{1421}{1431}||{c:$00FF80FF:$FFFF80FF}             a               
{1421}{1460}||{c:$FFFF80FF}   e                         
{1421}{1467}{c:$FF80FFFF}                      n       
{1421}{1468}{c:$FF80FFFF}                       o      
{1422}{1468}||{c:$FFFF80FF}    t                        
{1423}{1433}||{c:$00FF80FF:$FFFF80FF}               a             
{1423}{1468}||{c:$FFFF80FF}     a                       
{1424}{1434}||{c:$00FF80FF:$FFFF80FF}                n            
{1425}{1435}||{c:$00FF80FF:$FFFF80FF}                 o           
{1425}{1492}||{c:$FFFF80FF}       o                     
{1426}{1499}||{c:$FFFF80FF}        m                    
{1427}{1437}||{c:$00FF80FF:$FFFF80FF}                   h         
{1427}{1499}||{c:$FFFF80FF}         o                   
{1428}{1438}||{c:$00FF80FF:$FFFF80FF}                    i        
{1428}{1507}||{c:$FFFF80FF}          i                  
{1429}{1437}{c:$FF808040:$FF80FFFF}                           L  
{1429}{1437}|                           ÿ  
{1429}{1470}{c:$FF80FFFF}                         P    
{1429}{1471}{c:$FF80FFFF}                          U   
{1430}{1440}||{c:$00FF80FF:$FFFF80FF}                      n      
{1430}{1515}||{c:$FFFF80FF}            w                
{1431}{1441}||{c:$00FF80FF:$FFFF80FF}                       o     
{1431}{1515}||{c:$FFFF80FF}             a               
{1433}{1443}||{c:$00FF80FF:$FFFF80FF}                         m   
{1433}{1522}||{c:$FFFF80FF}               a             
{1434}{1444}||{c:$00FF80FF:$FFFF80FF}                          a  
{1434}{1524}||{c:$FFFF80FF}                n            
{1435}{1445}||{c:$00FF80FF:$FFFF80FF}                           m 
{1435}{1524}||{c:$FFFF80FF}                 o           
{1436}{1446}||{c:$00FF80FF:$FFFF80FF}                            a
{1437}{1445}{c:$FF808040:$FF80FFFF}                             E
{1437}{1445}{c:$FF808040:$FF80FFFF}                            S 
{1437}{1445}|                            ÿ
{1437}{1472}{c:$FF80FFFF}                           L  
{1437}{1530}||{c:$FFFF80FF}                   h         
{1438}{1530}||{c:$FFFF80FF}                    i        
{1440}{1538}||{c:$FFFF80FF}                      n      
{1441}{1538}||{c:$FFFF80FF}                       o     
{1443}{1546}||{c:$FFFF80FF}                         m   
{1444}{1546}||{c:$FFFF80FF}                          a  
{1445}{1450}{c:$FF80FFFF:$0080FFFF}s                             
{1445}{1473}{c:$FF80FFFF}                            S 
{1445}{1474}{c:$FF80FFFF}                             E
{1445}{1554}||{c:$FFFF80FF}                           m 
{1446}{1451}{c:$FF80FFFF:$0080FFFF} a                            
{1446}{1554}||{c:$FFFF80FF}                            a
{1447}{1452}{c:$FF80FFFF:$0080FFFF}  a                           
{1449}{1454}{c:$FF80FFFF:$0080FFFF}    t                         
{1450}{1455}{c:$FF80FFFF:$0080FFFF}     o                        
{1451}{1456}{c:$FF80FFFF:$0080FFFF}      k                       
{1452}{1457}{c:$FF80FFFF:$0080FFFF}       i                      
{1453}{1458}{c:$FF80FFFF:$0080FFFF}        h                     
{1453}{1460}||{c:$FF808040:$FF80FFFF} i                           
{1453}{1460}||{c:$FF808040:$FF80FFFF}h                            
{1453}{1460}|||ÿ                           
{1454}{1459}{c:$FF80FFFF:$0080FFFF}         a                    
{1455}{1460}{c:$FF80FFFF:$0080FFFF}          n                   
{1456}{1461}{c:$FF80FFFF:$0080FFFF}           a                  
{1457}{1462}{c:$FF80FFFF:$0080FFFF}            t                 
{1458}{1463}{c:$FF80FFFF:$0080FFFF}             e                
{1460}{1465}{c:$FF80FFFF:$0080FFFF}               h              
{1460}{1468}||{c:$FF808040:$FF80FFFF}   e                         
{1460}{1468}||{c:$FF808040:$FF80FFFF}  m                          
{1460}{1468}|||  ÿ                         
{1460}{1564}||{c:$FF80FFFF}h                            
{1460}{1565}||{c:$FF80FFFF} i                           
{1461}{1466}{c:$FF80FFFF:$0080FFFF}                i             
{1462}{1467}{c:$FF80FFFF:$0080FFFF}                 k            
{1463}{1468}{c:$FF80FFFF:$0080FFFF}                  a           
{1464}{1469}{c:$FF80FFFF:$0080FFFF}                   r          
{1465}{1470}{c:$FF80FFFF:$0080FFFF}                    i         
{1467}{1472}{c:$FF80FFFF:$0080FFFF}                      n       
{1468}{1473}{c:$FF80FFFF:$0080FFFF}                       o      
{1468}{1492}||{c:$FF808040:$FF80FFFF}     a                       
{1468}{1492}||{c:$FF808040:$FF80FFFF}    t                        
{1468}{1492}|||    ÿ                       
{1468}{1566}||{c:$FF80FFFF}  m                          
{1468}{1567}||{c:$FF80FFFF}   e                         
{1470}{1475}{c:$FF80FFFF:$0080FFFF}                         P    
{1471}{1476}{c:$FF80FFFF:$0080FFFF}                          U   
{1472}{1477}{c:$FF80FFFF:$0080FFFF}                           L  
{1473}{1478}{c:$FF80FFFF:$0080FFFF}                            S 
{1474}{1479}{c:$FF80FFFF:$0080FFFF}                             E
{147}{154}||{c:$FF808040:$FF80FFFF}           a                  
{147}{154}||{c:$FF808040:$FF80FFFF}          b                   
{147}{154}|||          ÿ                  
{147}{232}||{c:$FF80FFFF}        t                     
{147}{233}||{c:$FF80FFFF}         o                    
{1492}{1499}||{c:$FF808040:$FF80FFFF}       o                     
{1492}{1499}|||       ÿ                     
{1492}{1568}||{c:$FF80FFFF}    t                        
{1492}{1569}||{c:$FF80FFFF}     a                       
{1499}{1507}||{c:$FF808040:$FF80FFFF}         o                   
{1499}{1507}||{c:$FF808040:$FF80FFFF}        m                    
{1499}{1507}|||        ÿ                   
{1499}{1571}||{c:$FF80FFFF}       o                     
{14}{88}{c:$FFFF80FF}                    e
{1507}{1515}||{c:$FF808040:$FF80FFFF}          i                  
{1507}{1515}|||          ÿ                 
{1507}{1572}||{c:$FF80FFFF}        m                    
{1507}{1573}||{c:$FF80FFFF}         o                   
{1515}{1522}||{c:$FF808040:$FF80FFFF}             a               
{1515}{1522}||{c:$FF808040:$FF80FFFF}            w                
{1515}{1522}|||            ÿ               
{1515}{1574}||{c:$FF80FFFF}          i                  
{1522}{1524}||{c:$FF808040:$FF80FFFF}               a             
{1522}{1524}|||               ÿ             
{1522}{1576}||{c:$FF80FFFF}            w                
{1522}{1577}||{c:$FF80FFFF}             a               
{1524}{1530}||{c:$FF808040:$FF80FFFF}                 o           
{1524}{1530}||{c:$FF808040:$FF80FFFF}                n            
{1524}{1530}|||                ÿ           
{1524}{1534}{c:$00FF80FF:$FFFF80FF}k                             
{1524}{1579}||{c:$FF80FFFF}               a             
{1525}{1535}{c:$00FF80FF:$FFFF80FF} i                            
{1526}{1536}{c:$00FF80FF:$FFFF80FF}  e                           
{1527}{1537}{c:$00FF80FF:$FFFF80FF}   t                          
{1528}{1538}{c:$00FF80FF:$FFFF80FF}    e                         
{1530}{1538}||{c:$FF808040:$FF80FFFF}                    i        
{1530}{1538}||{c:$FF808040:$FF80FFFF}                   h         
{1530}{1538}|||                   ÿ        
{1530}{1540}{c:$00FF80FF:$FFFF80FF}      s                       
{1530}{1580}||{c:$FF80FFFF}                n            
{1530}{1581}||{c:$FF80FFFF}                 o           
{1531}{1541}{c:$00FF80FF:$FFFF80FF}       h                      
{1532}{1542}{c:$00FF80FF:$FFFF80FF}        i                     
{1533}{1543}{c:$00FF80FF:$FFFF80FF}         m                    
{1534}{1544}{c:$00FF80FF:$FFFF80FF}          a                   
{1534}{1569}{c:$FFFF80FF}k                             
{1535}{1545}{c:$00FF80FF:$FFFF80FF}           u                  
{1535}{1569}{c:$FFFF80FF} i                            
{1536}{1577}{c:$FFFF80FF}  e                           
{1537}{1547}{c:$00FF80FF:$FFFF80FF}             m                
{1537}{1585}{c:$FFFF80FF}   t                          
{1538}{1546}||{c:$FF808040:$FF80FFFF}                       o     
{1538}{1546}||{c:$FF808040:$FF80FFFF}                      n      
{1538}{1546}|||                      ÿ     
{1538}{1548}{c:$00FF80FF:$FFFF80FF}              a               
{1538}{1583}||{c:$FF80FFFF}                   h         
{1538}{1584}||{c:$FF80FFFF}                    i        
{1538}{1585}{c:$FFFF80FF}    e                         
{1539}{1549}{c:$00FF80FF:$FFFF80FF}               e              
{1540}{1593}{c:$FFFF80FF}      s                       
{1541}{1551}{c:$00FF80FF:$FFFF80FF}                 n            
{1541}{1593}{c:$FFFF80FF}       h                      
{1542}{1552}{c:$00FF80FF:$FFFF80FF}                  i           
{1542}{1593}{c:$FFFF80FF}        i                     
{1543}{1608}{c:$FFFF80FF}         m                    
{1544}{1554}{c:$00FF80FF:$FFFF80FF}                    y         
{1544}{1608}{c:$FFFF80FF}          a                   
{1545}{1555}{c:$00FF80FF:$FFFF80FF}                     o        
{1545}{1616}{c:$FFFF80FF}           u                  
{1546}{1554}||{c:$FF808040:$FF80FFFF}                          a  
{1546}{1554}||{c:$FF808040:$FF80FFFF}                         m   
{1546}{1554}|||                         ÿ  
{1546}{1556}{c:$00FF80FF:$FFFF80FF}                      b       
{1546}{1586}||{c:$FF80FFFF}                      n      
{1546}{1587}||{c:$FF80FFFF}                       o     
{1547}{1557}{c:$00FF80FF:$FFFF80FF}                       i      
{1547}{1625}{c:$FFFF80FF}             m                
{1548}{1558}{c:$00FF80FF:$FFFF80FF}                        d     
{1548}{1625}{c:$FFFF80FF}              a               
{1549}{1559}{c:$00FF80FF:$FFFF80FF}                         a    
{1549}{1640}{c:$FFFF80FF}               e              
{154}{162}||{c:$FF808040:$FF80FFFF}              i               
{154}{162}||{c:$FF808040:$FF80FFFF}             h                
{154}{162}||{c:$FF808040:$FF80FFFF}            s                 
{154}{162}|||            ÿ                
{154}{234}||{c:$FF80FFFF}          b                   
{154}{235}||{c:$FF80FFFF}           a                  
{1550}{1560}{c:$00FF80FF:$FFFF80FF}                          s   
{1551}{1561}{c:$00FF80FF:$FFFF80FF}                           e  
{1551}{1648}{c:$FFFF80FF}                 n            
{1552}{1562}{c:$00FF80FF:$FFFF80FF}                            b 
{1552}{1648}{c:$FFFF80FF}                  i           
{1553}{1563}{c:$00FF80FF:$FFFF80FF}                             a
{1554}{1564}||{c:$FF808040:$FF80FFFF}                            a
{1554}{1564}||{c:$FF808040:$FF80FFFF}                           m 
{1554}{1564}|||                           ÿ
{1554}{1589}||{c:$FF80FFFF}                         m   
{1554}{1590}||{c:$FF80FFFF}                          a  
{1554}{1656}{c:$FFFF80FF}                    y         
{1555}{1656}{c:$FFFF80FF}                     o        
{1556}{1663}{c:$FFFF80FF}                      b       
{1557}{1663}{c:$FFFF80FF}                       i      
{1558}{1671}{c:$FFFF80FF}                        d     
{1559}{1671}{c:$FFFF80FF}                         a    
{1560}{1679}{c:$FFFF80FF}                          s   
{1561}{1679}{c:$FFFF80FF}                           e  
{1562}{1687}{c:$FFFF80FF}                            b 
{1563}{1687}{c:$FFFF80FF}                             a
{1564}{1569}||{c:$FF80FFFF:$0080FFFF}h                            
{1564}{1591}||{c:$FF80FFFF}                           m 
{1564}{1592}||{c:$FF80FFFF}                            a
{1565}{1570}||{c:$FF80FFFF:$0080FFFF} i                           
{1566}{1571}||{c:$FF80FFFF:$0080FFFF}  m                          
{1567}{1572}||{c:$FF80FFFF:$0080FFFF}   e                         
{1568}{1573}||{c:$FF80FFFF:$0080FFFF}    t                        
{1569}{1574}||{c:$FF80FFFF:$0080FFFF}     a                       
{1569}{1577}{c:$FF808040:$FF80FFFF} i                            
{1569}{1577}{c:$FF808040:$FF80FFFF}k                             
{1569}{1577}|ÿ                            
{1571}{1576}||{c:$FF80FFFF:$0080FFFF}       o                     
{1572}{1577}||{c:$FF80FFFF:$0080FFFF}        m                    
{1573}{1578}||{c:$FF80FFFF:$0080FFFF}         o                   
{1574}{1579}||{c:$FF80FFFF:$0080FFFF}          i                  
{1576}{1581}||{c:$FF80FFFF:$0080FFFF}            w                
{1577}{1582}||{c:$FF80FFFF:$0080FFFF}             a               
{1577}{1585}{c:$FF808040:$FF80FFFF}  e                           
{1577}{1585}|  ÿ                           
{1577}{1696}{c:$FF80FFFF}k                             
{1577}{1697}{c:$FF80FFFF} i                            
{1579}{1584}||{c:$FF80FFFF:$0080FFFF}               a             
{1580}{1585}||{c:$FF80FFFF:$0080FFFF}                n            
{1581}{1586}||{c:$FF80FFFF:$0080FFFF}                 o           
{1583}{1588}||{c:$FF80FFFF:$0080FFFF}                   h         
{1584}{1589}||{c:$FF80FFFF:$0080FFFF}                    i        
{1585}{1593}{c:$FF808040:$FF80FFFF}    e                         
{1585}{1593}{c:$FF808040:$FF80FFFF}   t                          
{1585}{1593}|   ÿ                         
{1585}{1698}{c:$FF80FFFF}  e                           
{1586}{1591}||{c:$FF80FFFF:$0080FFFF}                      n      
{1587}{1592}||{c:$FF80FFFF:$0080FFFF}                       o     
{1589}{1594}||{c:$FF80FFFF:$0080FFFF}                         m   
{1590}{1595}||{c:$FF80FFFF:$0080FFFF}                          a  
{1591}{1596}||{c:$FF80FFFF:$0080FFFF}                           m 
{1592}{1597}||{c:$FF80FFFF:$0080FFFF}                            a
{1593}{1603}{c:$FF808040:$FF80FFFF}        i                     
{1593}{1603}{c:$FF808040:$FF80FFFF}       h                      
{1593}{1603}{c:$FF808040:$FF80FFFF}      s                       
{1593}{1603}|      ÿ                      
{1593}{1699}{c:$FF80FFFF}   t                          
{1593}{1700}{c:$FF80FFFF}    e                         
{1603}{1702}{c:$FF80FFFF}      s                       
{1603}{1703}{c:$FF80FFFF}       h                      
{1603}{1704}{c:$FF80FFFF}        i                     
{1608}{1616}{c:$FF808040:$FF80FFFF}          a                   
{1608}{1616}{c:$FF808040:$FF80FFFF}         m                    
{1608}{1616}|         ÿ                   
{1616}{1625}{c:$FF808040:$FF80FFFF}           u                  
{1616}{1625}|           ÿ                 
{1616}{1705}{c:$FF80FFFF}         m                    
{1616}{1706}{c:$FF80FFFF}          a                   
{1625}{1640}{c:$FF808040:$FF80FFFF}              a               
{1625}{1640}{c:$FF808040:$FF80FFFF}             m                
{1625}{1640}|             ÿ               
{1625}{1707}{c:$FF80FFFF}           u                  
{162}{170}||{c:$FF808040:$FF80FFFF}                a             
{162}{170}||{c:$FF808040:$FF80FFFF}               t              
{162}{170}|||               ÿ             
{162}{236}||{c:$FF80FFFF}            s                 
{162}{237}||{c:$FF80FFFF}             h                
{162}{238}||{c:$FF80FFFF}              i               
{1640}{1648}{c:$FF808040:$FF80FFFF}               e              
{1640}{1648}|               ÿ             
{1640}{1709}{c:$FF80FFFF}             m                
{1640}{1710}{c:$FF80FFFF}              a               
{1648}{1656}{c:$FF808040:$FF80FFFF}                  i           
{1648}{1656}{c:$FF808040:$FF80FFFF}                 n            
{1648}{1656}|                 ÿ           
{1648}{1711}{c:$FF80FFFF}               e              
{1656}{1663}{c:$FF808040:$FF80FFFF}                     o        
{1656}{1663}{c:$FF808040:$FF80FFFF}                    y         
{1656}{1663}|                    ÿ        
{1656}{1666}||{c:$00FF80FF:$FFFF80FF}k                             
{1656}{1713}{c:$FF80FFFF}                 n            
{1656}{1714}{c:$FF80FFFF}                  i           
{1657}{1667}||{c:$00FF80FF:$FFFF80FF} a                            
{1658}{1668}||{c:$00FF80FF:$FFFF80FF}  k                           
{1659}{1669}||{c:$00FF80FF:$FFFF80FF}   o                          
{1661}{1671}||{c:$00FF80FF:$FFFF80FF}     t                        
{1662}{1672}||{c:$00FF80FF:$FFFF80FF}      o                       
{1663}{1671}{c:$FF808040:$FF80FFFF}                       i      
{1663}{1671}{c:$FF808040:$FF80FFFF}                      b       
{1663}{1671}|                      ÿ      
{1663}{1716}{c:$FF80FFFF}                    y         
{1663}{1717}{c:$FF80FFFF}                     o        
{1664}{1674}||{c:$00FF80FF:$FFFF80FF}        m                     
{1665}{1675}||{c:$00FF80FF:$FFFF80FF}         i                    
{1666}{1676}||{c:$00FF80FF:$FFFF80FF}          r                   
{1666}{1701}||{c:$FFFF80FF}k                             
{1667}{1677}||{c:$00FF80FF:$FFFF80FF}           a                  
{1667}{1701}||{c:$FFFF80FF} a                            
{1668}{1678}||{c:$00FF80FF:$FFFF80FF}            i                 
{1668}{1710}||{c:$FFFF80FF}  k                           
{1669}{1710}||{c:$FFFF80FF}   o                          
{1670}{1680}||{c:$00FF80FF:$FFFF80FF}              t               
{1671}{1679}{c:$FF808040:$FF80FFFF}                         a    
{1671}{1679}{c:$FF808040:$FF80FFFF}                        d     
{1671}{1679}|                        ÿ    
{1671}{1681}||{c:$00FF80FF:$FFFF80FF}               a              
{1671}{1718}{c:$FF80FFFF}                      b       
{1671}{1718}||{c:$FFFF80FF}     t                        
{1671}{1719}{c:$FF80FFFF}                       i      
{1672}{1682}||{c:$00FF80FF:$FFFF80FF}                s             
{1672}{1718}||{c:$FFFF80FF}      o                       
{1673}{1683}||{c:$00FF80FF:$FFFF80FF}                 h            
{1674}{1684}||{c:$00FF80FF:$FFFF80FF}                  i           
{1674}{1742}||{c:$FFFF80FF}        m                     
{1675}{1685}||{c:$00FF80FF:$FFFF80FF}                   k          
{1675}{1742}||{c:$FFFF80FF}         i                    
{1676}{1686}||{c:$00FF80FF:$FFFF80FF}                    a         
{1676}{1746}||{c:$FFFF80FF}          r                   
{1677}{1687}||{c:$00FF80FF:$FFFF80FF}                     n        
{1677}{1746}||{c:$FFFF80FF}           a                  
{1678}{1688}||{c:$00FF80FF:$FFFF80FF}                      a       
{1678}{1746}||{c:$FFFF80FF}            i                 
{1679}{1687}{c:$FF808040:$FF80FFFF}                           e  
{1679}{1687}{c:$FF808040:$FF80FFFF}                          s   
{1679}{1687}|                          ÿ  
{1679}{1720}{c:$FF80FFFF}                        d     
{1679}{1721}{c:$FF80FFFF}                         a    
{1680}{1690}||{c:$00FF80FF:$FFFF80FF}                        k     
{1680}{1765}||{c:$FFFF80FF}              t               
{1681}{1691}||{c:$00FF80FF:$FFFF80FF}                         i    
