# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF E35400 0000FF
--&ha&ru&ka &to&o&ku &yo&ru &o &ko&e&te
--&sa&ba&ku &no &u&mi &o &sa&ma&yo&u
--&ka&mi &o &ko&e &wa &shi&n&ki&ro&u
--&wa&su&re&ra&re&ta &hi&to&bi&to
{3871}{4128}{c:$FF00FFFF}                       i      
{3873}{4164}{c:$FF00FFFF}                         t    
{3874}{4164}{c:$FF00FFFF}                          a   
{3875}{4175}{c:$FF00FFFF}                           t  
{3876}{4175}{c:$FF00FFFF}                            s 
{3877}{4175}{c:$FF00FFFF}                             u
{3883}{3901}{c:$FFE35400:$FF0000FF} a                            
{3883}{3901}{c:$FFE35400:$FF0000FF}k                             
{3883}{3901}|ÿ                            
{3901}{4213}{c:$FF0000FF}k                             
{3901}{4214}{c:$FF0000FF} a                            
{3907}{3923}{c:$FFE35400:$FF0000FF}   e                          
{3907}{3923}{c:$FFE35400:$FF0000FF}  g                           
{3907}{3923}|  ÿ                          
{3923}{4215}{c:$FF0000FF}  g                           
{3923}{4216}{c:$FF0000FF}   e                          
{3930}{3944}{c:$FFE35400:$FF0000FF}      a                       
{3930}{3944}{c:$FFE35400:$FF0000FF}     w                        
{3930}{3944}|     ÿ                       
{3944}{4218}{c:$FF0000FF}     w                        
{3944}{4219}{c:$FF0000FF}      a                       
{3951}{3987}{c:$FFE35400:$FF0000FF}          i                   
{3951}{3987}{c:$FFE35400:$FF0000FF}         h                    
{3951}{3987}{c:$FFE35400:$FF0000FF}        s                     
{3951}{3987}|        ÿ                    
{3987}{3996}{c:$FFE35400:$FF0000FF}            o                 
{3987}{3996}{c:$FFE35400:$FF0000FF}           r                  
{3987}{3996}|           ÿ                 
{3987}{4221}{c:$FF0000FF}        s                     
{3987}{4222}{c:$FF0000FF}         h                    
{3987}{4223}{c:$FF0000FF}          i                   
{3996}{4036}{c:$FFE35400:$FF0000FF}              u               
{3996}{4036}{c:$FFE35400:$FF0000FF}             k                
{3996}{4036}|             ÿ               
{3996}{4224}{c:$FF0000FF}           r                  
{3996}{4225}{c:$FF0000FF}            o                 
{4036}{4226}{c:$FF0000FF}             k                
{4036}{4227}{c:$FF0000FF}              u               
{4063}{4078}{c:$FFE35400:$FF0000FF}                 u            
{4063}{4078}{c:$FFE35400:$FF0000FF}                y             
{4063}{4078}|                ÿ            
{4078}{4229}{c:$FF0000FF}                y             
{4078}{4230}{c:$FF0000FF}                 u            
{4085}{4098}{c:$FFE35400:$FF0000FF}                   a          
{4085}{4098}{c:$FFE35400:$FF0000FF}                  r           
{4085}{4098}|                  ÿ          
{4098}{4231}{c:$FF0000FF}                  r           
{4098}{4232}{c:$FF0000FF}                   a          
{4107}{4116}{c:$FFE35400:$FF0000FF}                     e        
{4107}{4116}{c:$FFE35400:$FF0000FF}                    m         
{4107}{4116}|                    ÿ        
{4116}{4233}{c:$FF0000FF}                    m         
{4116}{4234}{c:$FF0000FF}                     e        
{4128}{4156}{c:$FFE35400:$FF0000FF}                       i      
{4128}{4156}{c:$FFE35400:$FF0000FF}                      k       
{4128}{4156}|                      ÿ      
{4156}{4235}{c:$FF0000FF}                      k       
{4156}{4236}{c:$FF0000FF}                       i      
{4164}{4169}{c:$FFE35400:$FF0000FF}                          a   
{4164}{4169}{c:$FFE35400:$FF0000FF}                         t    
{4164}{4169}|                         ÿ   
{4169}{4238}{c:$FF0000FF}                         t    
{4169}{4239}{c:$FF0000FF}                          a   
{4175}{4213}{c:$FFE35400:$FF0000FF}                             u
{4175}{4213}{c:$FFE35400:$FF0000FF}                            s 
{4175}{4213}{c:$FFE35400:$FF0000FF}                           t  
{4175}{4213}|                           ÿ 
{4196}{4206}||{c:$0000FFFF:$FF00FFFF}i                        
{4197}{4207}||{c:$0000FFFF:$FF00FFFF} m                       
{4198}{4208}||{c:$0000FFFF:$FF00FFFF}  a                      
{4200}{4210}||{c:$0000FFFF:$FF00FFFF}    h                    
{4201}{4211}||{c:$0000FFFF:$FF00FFFF}     i                   
{4202}{4212}||{c:$0000FFFF:$FF00FFFF}      t                  
{4203}{4213}||{c:$0000FFFF:$FF00FFFF}       o                 
{4204}{4214}||{c:$0000FFFF:$FF00FFFF}        t                
{4205}{4215}||{c:$0000FFFF:$FF00FFFF}         a               
{4206}{4216}||{c:$0000FFFF:$FF00FFFF}          b              
{4206}{4241}||{c:$FF00FFFF}i                        
{4207}{4217}||{c:$0000FFFF:$FF00FFFF}           i             
{4207}{4263}||{c:$FF00FFFF} m                       
{4208}{4263}||{c:$FF00FFFF}  a                      
{4209}{4219}||{c:$0000FFFF:$FF00FFFF}             n           
{4210}{4220}||{c:$0000FFFF:$FF00FFFF}              o          
{4210}{4285}||{c:$FF00FFFF}    h                    
{4211}{4285}||{c:$FF00FFFF}     i                   
{4212}{4222}||{c:$0000FFFF:$FF00FFFF}                m        
{4212}{4306}||{c:$FF00FFFF}      t                  
{4213}{4218}{c:$FF0000FF:$000000FF}k                             
{4213}{4223}||{c:$0000FFFF:$FF00FFFF}                 a       
{4213}{4240}{c:$FF0000FF}                           t  
{4213}{4241}{c:$FF0000FF}                            s 
{4213}{4242}{c:$FF0000FF}                             u
{4213}{4306}||{c:$FF00FFFF}       o                 
{4214}{4219}{c:$FF0000FF:$000000FF} a                            
{4214}{4224}||{c:$0000FFFF:$FF00FFFF}                  b      
{4214}{4341}||{c:$FF00FFFF}        t                
{4215}{4220}{c:$FF0000FF:$000000FF}  g                           
{4215}{4225}||{c:$0000FFFF:$FF00FFFF}                   o     
{4215}{4341}||{c:$FF00FFFF}         a               
{4216}{4221}{c:$FF0000FF:$000000FF}   e                          
{4216}{4226}||{c:$0000FFFF:$FF00FFFF}                    r    
{4216}{4347}||{c:$FF00FFFF}          b              
{4217}{4227}||{c:$0000FFFF:$FF00FFFF}                     o   
{4217}{4347}||{c:$FF00FFFF}           i             
{4218}{4223}{c:$FF0000FF:$000000FF}     w                        
{4218}{4228}||{c:$0000FFFF:$FF00FFFF}                      s  
{4219}{4224}{c:$FF0000FF:$000000FF}      a                       
{4219}{4229}||{c:$0000FFFF:$FF00FFFF}                       h 
{4219}{4353}||{c:$FF00FFFF}             n           
{4220}{4230}||{c:$0000FFFF:$FF00FFFF}                        i
{4220}{4353}||{c:$FF00FFFF}              o          
{4221}{4226}{c:$FF0000FF:$000000FF}        s                     
{4222}{4227}{c:$FF0000FF:$000000FF}         h                    
{4222}{4396}||{c:$FF00FFFF}                m        
{4223}{4228}{c:$FF0000FF:$000000FF}          i                   
{4223}{4396}||{c:$FF00FFFF}                 a       
{4224}{4229}{c:$FF0000FF:$000000FF}           r                  
{4224}{4441}||{c:$FF00FFFF}                  b      
{4225}{4230}{c:$FF0000FF:$000000FF}            o                 
{4225}{4441}||{c:$FF00FFFF}                   o     
{4226}{4231}{c:$FF0000FF:$000000FF}             k                
{4226}{4473}||{c:$FF00FFFF}                    r    
{4227}{4232}{c:$FF0000FF:$000000FF}              u               
{4227}{4473}||{c:$FF00FFFF}                     o   
{4228}{4486}||{c:$FF00FFFF}                      s  
{4229}{4234}{c:$FF0000FF:$000000FF}                y             
{4229}{4486}||{c:$FF00FFFF}                       h 
{4230}{4235}{c:$FF0000FF:$000000FF}                 u            
{4230}{4486}||{c:$FF00FFFF}                        i
{4231}{4236}{c:$FF0000FF:$000000FF}                  r           
{4232}{4237}{c:$FF0000FF:$000000FF}                   a          
{4233}{4238}{c:$FF0000FF:$000000FF}                    m         
{4234}{4239}{c:$FF0000FF:$000000FF}                     e        
{4235}{4240}{c:$FF0000FF:$000000FF}                      k       
{4236}{4241}{c:$FF0000FF:$000000FF}                       i      
{4238}{4243}{c:$FF0000FF:$000000FF}                         t    
{4239}{4244}{c:$FF0000FF:$000000FF}                          a   
{4240}{4245}{c:$FF0000FF:$000000FF}                           t  
{4241}{4246}{c:$FF0000FF:$000000FF}                            s 
{4241}{4258}||{c:$FFE35400:$FF0000FF}i                        
{4241}{4258}|||ÿ                        
{4242}{4247}{c:$FF0000FF:$000000FF}                             u
{4258}{4547}||{c:$FF0000FF}i                        
{4263}{4279}||{c:$FFE35400:$FF0000FF}  a                      
{4263}{4279}||{c:$FFE35400:$FF0000FF} m                       
{4263}{4279}||| ÿ                      
{4279}{4548}||{c:$FF0000FF} m                       
{4279}{4549}||{c:$FF0000FF}  a                      
{4285}{4296}||{c:$FFE35400:$FF0000FF}     i                   
{4285}{4296}||{c:$FFE35400:$FF0000FF}    h                    
{4285}{4296}|||    ÿ                   
{4296}{4551}||{c:$FF0000FF}    h                    
{4296}{4552}||{c:$FF0000FF}     i                   
{4306}{4334}||{c:$FFE35400:$FF0000FF}       o                 
{4306}{4334}||{c:$FFE35400:$FF0000FF}      t                  
{4306}{4334}|||      ÿ                 
{4334}{4553}||{c:$FF0000FF}      t                  
{4334}{4554}||{c:$FF0000FF}       o                 
{4341}{4347}||{c:$FFE35400:$FF0000FF}         a               
{4341}{4347}||{c:$FFE35400:$FF0000FF}        t                
{4341}{4347}|||        ÿ               
{4347}{4353}||{c:$FFE35400:$FF0000FF}           i             
{4347}{4353}||{c:$FFE35400:$FF0000FF}          b              
{4347}{4353}|||          ÿ             
{4347}{4555}||{c:$FF0000FF}        t                
{4347}{4556}||{c:$FF0000FF}         a               
{4353}{4381}||{c:$FFE35400:$FF0000FF}              o          
{4353}{4381}||{c:$FFE35400:$FF0000FF}             n           
{4353}{4381}|||             ÿ          
{4353}{4557}||{c:$FF0000FF}          b              
{4353}{4558}||{c:$FF0000FF}           i             
{4381}{4560}||{c:$FF0000FF}             n           
{4381}{4561}||{c:$FF0000FF}              o          
{4396}{4434}||{c:$FFE35400:$FF0000FF}                 a       
{4396}{4434}||{c:$FFE35400:$FF0000FF}                m        
{4396}{4434}|||                ÿ       
{4434}{4563}||{c:$FF0000FF}                m        
{4434}{4564}||{c:$FF0000FF}                 a       
{4441}{4467}||{c:$FFE35400:$FF0000FF}                   o     
{4441}{4467}||{c:$FFE35400:$FF0000FF}                  b      
{4441}{4467}|||                  ÿ     
{4467}{4565}||{c:$FF0000FF}                  b      
{4467}{4566}||{c:$FF0000FF}                   o     
{4473}{4479}||{c:$FFE35400:$FF0000FF}                     o   
{4473}{4479}||{c:$FFE35400:$FF0000FF}                    r    
{4473}{4479}|||                    ÿ   
{4479}{4567}||{c:$FF0000FF}                    r    
{4479}{4568}||{c:$FF0000FF}                     o   
{4486}{4547}||{c:$FFE35400:$FF0000FF}                        i
{4486}{4547}||{c:$FFE35400:$FF0000FF}                       h 
{4486}{4547}||{c:$FFE35400:$FF0000FF}                      s  
{4486}{4547}|||                      ÿ 
{4547}{4552}||{c:$FF0000FF:$000000FF}i                        
{4547}{4569}||{c:$FF0000FF}                      s  
{4547}{4570}||{c:$FF0000FF}                       h 
{4547}{4571}||{c:$FF0000FF}                        i
{4548}{4553}||{c:$FF0000FF:$000000FF} m                       
{4549}{4554}||{c:$FF0000FF:$000000FF}  a                      
{4551}{4556}||{c:$FF0000FF:$000000FF}    h                    
{4552}{4557}||{c:$FF0000FF:$000000FF}     i                   
{4553}{4558}||{c:$FF0000FF:$000000FF}      t                  
{4553}{4563}{c:$0000FFFF:$FF00FFFF}a                        
{4554}{4559}||{c:$FF0000FF:$000000FF}       o                 
{4554}{4564}{c:$0000FFFF:$FF00FFFF} o                       
{4555}{4560}||{c:$FF0000FF:$000000FF}        t                
{4555}{4565}{c:$0000FFFF:$FF00FFFF}  k                      
{4556}{4561}||{c:$FF0000FF:$000000FF}         a               
{4556}{4566}{c:$0000FFFF:$FF00FFFF}   u                     
{4557}{4562}||{c:$FF0000FF:$000000FF}          b              
{4558}{4563}||{c:$FF0000FF:$000000FF}           i             
{4558}{4568}{c:$0000FFFF:$FF00FFFF}     m                   
{4559}{4569}{c:$0000FFFF:$FF00FFFF}      o                  
{4560}{4565}||{c:$FF0000FF:$000000FF}             n           
{4560}{4570}{c:$0000FFFF:$FF00FFFF}       e                 
{4561}{4566}||{c:$FF0000FF:$000000FF}              o          
{4561}{4571}{c:$0000FFFF:$FF00FFFF}        r                
{4562}{4572}{c:$0000FFFF:$FF00FFFF}         u               
{4563}{4568}||{c:$FF0000FF:$000000FF}                m        
{4563}{4598}{c:$FF00FFFF}a                        
{4564}{4569}||{c:$FF0000FF:$000000FF}                 a       
{4564}{4574}{c:$0000FFFF:$FF00FFFF}           y             
{4564}{4620}{c:$FF00FFFF} o                       
{4565}{4570}||{c:$FF0000FF:$000000FF}                  b      
{4565}{4575}{c:$0000FFFF:$FF00FFFF}            u            
{4565}{4643}{c:$FF00FFFF}  k                      
{4566}{4571}||{c:$FF0000FF:$000000FF}                   o     
{4566}{4576}{c:$0000FFFF:$FF00FFFF}             u           
{4566}{4643}{c:$FF00FFFF}   u                     
{4567}{4572}||{c:$FF0000FF:$000000FF}                    r    
{4567}{4577}{c:$0000FFFF:$FF00FFFF}              s          
{4568}{4573}||{c:$FF0000FF:$000000FF}                     o   
{4568}{4578}{c:$0000FFFF:$FF00FFFF}               h         
{4568}{4665}{c:$FF00FFFF}     m                   
{4569}{4574}||{c:$FF0000FF:$000000FF}                      s  
{4569}{4579}{c:$0000FFFF:$FF00FFFF}                a        
{4569}{4665}{c:$FF00FFFF}      o                  
{4570}{4575}||{c:$FF0000FF:$000000FF}                       h 
{4570}{4700}{c:$FF00FFFF}       e                 
{4571}{4576}||{c:$FF0000FF:$000000FF}                        i
{4571}{4581}{c:$0000FFFF:$FF00FFFF}                  n      
{4571}{4712}{c:$FF00FFFF}        r                
{4572}{4582}{c:$0000FFFF:$FF00FFFF}                   o     
{4572}{4712}{c:$FF00FFFF}         u               
{4574}{4584}{c:$0000FFFF:$FF00FFFF}                     y   
{4574}{4779}{c:$FF00FFFF}           y             
{4575}{4585}{c:$0000FFFF:$FF00FFFF}                      u  
{4575}{4779}{c:$FF00FFFF}            u            
{4576}{4586}{c:$0000FFFF:$FF00FFFF}                       m 
{4576}{4800}{c:$FF00FFFF}             u           
{4577}{4587}{c:$0000FFFF:$FF00FFFF}                        e
{4577}{4822}{c:$FF00FFFF}              s          
{4578}{4822}{c:$FF00FFFF}               h         
{4579}{4822}{c:$FF00FFFF}                a        
{4581}{4843}{c:$FF00FFFF}                  n      
{4582}{4843}{c:$FF00FFFF}                   o     
{4584}{4859}{c:$FF00FFFF}                     y   
{4585}{4859}{c:$FF00FFFF}                      u  
{4586}{4866}{c:$FF00FFFF}                       m 
{4587}{4866}{c:$FF00FFFF}                        e
{4598}{4612}{c:$FFE35400:$FF0000FF}a                        
{4598}{4612}|ÿ                        
{4612}{4936}{c:$FF0000FF}a                        
{4620}{4632}{c:$FFE35400:$FF0000FF} o                       
{4620}{4632}| ÿ                       
{4632}{4937}{c:$FF0000FF} o                       
{4643}{4655}{c:$FFE35400:$FF0000FF}   u                     
{4643}{4655}{c:$FFE35400:$FF0000FF}  k                      
{4643}{4655}|  ÿ                     
{4655}{4938}{c:$FF0000FF}  k                      
{4655}{4939}{c:$FF0000FF}   u                     
{4665}{4694}{c:$FFE35400:$FF0000FF}      o                  
{4665}{4694}{c:$FFE35400:$FF0000FF}     m                   
{4665}{4694}|     ÿ                  
{4694}{4941}{c:$FF0000FF}     m                   
{4694}{4942}{c:$FF0000FF}      o                  
{4700}{4712}{c:$FFE35400:$FF0000FF}       e                 
{4700}{4712}|       ÿ                 
{4712}{4758}{c:$FFE35400:$FF0000FF}         u               
{4712}{4758}{c:$FFE35400:$FF0000FF}        r                
{4712}{4758}|        ÿ               
{4712}{4943}{c:$FF0000FF}       e                 
{4758}{4944}{c:$FF0000FF}        r                
{4758}{4945}{c:$FF0000FF}         u               
{4779}{4789}{c:$FFE35400:$FF0000FF}            u            
{4779}{4789}{c:$FFE35400:$FF0000FF}           y             
{4779}{4789}|           ÿ            
{4789}{4947}{c:$FF0000FF}           y             
{4789}{4948}{c:$FF0000FF}            u            
{4800}{4812}{c:$FFE35400:$FF0000FF}             u           
{4800}{4812}|             ÿ           
{4812}{4949}{c:$FF0000FF}             u           
{4822}{4832}{c:$FFE35400:$FF0000FF}                a        
{4822}{4832}{c:$FFE35400:$FF0000FF}               h         
{4822}{4832}{c:$FFE35400:$FF0000FF}              s          
{4822}{4832}|              ÿ         
{4832}{4950}{c:$FF0000FF}              s          
{4832}{4951}{c:$FF0000FF}               h         
{4832}{4952}{c:$FF0000FF}                a        
{4843}{4866}{c:$FFE35400:$FF0000FF}                   o     
{4843}{4866}{c:$FFE35400:$FF0000FF}                  n      
{4843}{4866}|                  ÿ     
{4859}{4866}{c:$FFE35400:$FF0000FF}                      u  
{4859}{4866}{c:$FFE35400:$FF0000FF}                     y   
{4859}{4866}|                     ÿ  
{4866}{4936}{c:$FFE35400:$FF0000FF}                        e
{4866}{4936}{c:$FFE35400:$FF0000FF}                       m 
{4866}{4936}|                       ÿ
{4866}{4954}{c:$FF0000FF}                  n      
{4866}{4955}{c:$FF0000FF}                   o     
{4866}{4957}{c:$FF0000FF}                     y   
{4866}{4958}{c:$FF0000FF}                      u  
{4912}{4922}||{c:$0000FFFF:$FF00FFFF}t                      
{4913}{4923}||{c:$0000FFFF:$FF00FFFF} o                     
{4914}{4924}||{c:$0000FFFF:$FF00FFFF}  w                    
{4915}{4925}||{c:$0000FFFF:$FF00FFFF}   a                   
{4917}{4927}||{c:$0000FFFF:$FF00FFFF}     n                 
{4918}{4928}||{c:$0000FFFF:$FF00FFFF}      i                
{4920}{4930}||{c:$0000FFFF:$FF00FFFF}        n              
{4921}{4931}||{c:$0000FFFF:$FF00FFFF}         e             
{4922}{4932}||{c:$0000FFFF:$FF00FFFF}          m            
{4922}{4957}||{c:$FF00FFFF}t                      
{4923}{4933}||{c:$0000FFFF:$FF00FFFF}           u           
{4923}{4957}||{c:$FF00FFFF} o                     
{4924}{4934}||{c:$0000FFFF:$FF00FFFF}            r          
{4924}{4979}||{c:$FF00FFFF}  w                    
{4925}{4935}||{c:$0000FFFF:$FF00FFFF}             u         
{4925}{4979}||{c:$FF00FFFF}   a                   
{4927}{4937}||{c:$0000FFFF:$FF00FFFF}               h       
{4927}{5002}||{c:$FF00FFFF}     n                 
{4928}{4938}||{c:$0000FFFF:$FF00FFFF}                i      
{4928}{5002}||{c:$FF00FFFF}      i                
{4929}{4939}||{c:$0000FFFF:$FF00FFFF}                 t     
{4930}{4940}||{c:$0000FFFF:$FF00FFFF}                  o    
{4930}{5023}||{c:$FF00FFFF}        n              
{4931}{4941}||{c:$0000FFFF:$FF00FFFF}                   b   
{4931}{5023}||{c:$FF00FFFF}         e             
{4932}{4942}||{c:$0000FFFF:$FF00FFFF}                    i  
{4932}{5059}||{c:$FF00FFFF}          m            
{4933}{4943}||{c:$0000FFFF:$FF00FFFF}                     t 
{4933}{5059}||{c:$FF00FFFF}           u           
{4934}{4944}||{c:$0000FFFF:$FF00FFFF}                      o
{4934}{5070}||{c:$FF00FFFF}            r          
{4935}{5070}||{c:$FF00FFFF}             u         
{4936}{4941}{c:$FF0000FF:$000000FF}a                        
{4936}{4959}{c:$FF0000FF}                       m 
{4936}{4960}{c:$FF0000FF}                        e
{4937}{4942}{c:$FF0000FF:$000000FF} o                       
{4937}{5113}||{c:$FF00FFFF}               h       
{4938}{4943}{c:$FF0000FF:$000000FF}  k                      
{4938}{5113}||{c:$FF00FFFF}                i      
{4939}{4944}{c:$FF0000FF:$000000FF}   u                     
{4939}{5158}||{c:$FF00FFFF}                 t     
{4940}{5158}||{c:$FF00FFFF}                  o    
{4941}{4946}{c:$FF0000FF:$000000FF}     m                   
{4941}{5192}||{c:$FF00FFFF}                   b   
{4942}{4947}{c:$FF0000FF:$000000FF}      o                  
{4942}{5192}||{c:$FF00FFFF}                    i  
{4943}{4948}{c:$FF0000FF:$000000FF}       e                 
{4943}{5202}||{c:$FF00FFFF}                     t 
{4944}{4949}{c:$FF0000FF:$000000FF}        r                
{4944}{5202}||{c:$FF00FFFF}                      o
{4945}{4950}{c:$FF0000FF:$000000FF}         u               
{4947}{4952}{c:$FF0000FF:$000000FF}           y             
{4948}{4953}{c:$FF0000FF:$000000FF}            u            
{4949}{4954}{c:$FF0000FF:$000000FF}             u           
{4950}{4955}{c:$FF0000FF:$000000FF}              s          
{4951}{4956}{c:$FF0000FF:$000000FF}               h         
{4952}{4957}{c:$FF0000FF:$000000FF}                a        
{4954}{4959}{c:$FF0000FF:$000000FF}                  n      
{4955}{4960}{c:$FF0000FF:$000000FF}                   o     
{4957}{4962}{c:$FF0000FF:$000000FF}                     y   
{4957}{4973}||{c:$FFE35400:$FF0000FF} o                     
{4957}{4973}||{c:$FFE35400:$FF0000FF}t                      
{4957}{4973}|||ÿ                     
{4958}{4963}{c:$FF0000FF:$000000FF}                      u  
{4959}{4964}{c:$FF0000FF:$000000FF}                       m 
{4960}{4965}{c:$FF0000FF:$000000FF}                        e
{4973}{5266}||{c:$FF0000FF}t                      
{4973}{5267}||{c:$FF0000FF} o                     
{4979}{4992}||{c:$FFE35400:$FF0000FF}   a                   
{4979}{4992}||{c:$FFE35400:$FF0000FF}  w                    
{4979}{4992}|||  ÿ                   
{4992}{5268}||{c:$FF0000FF}  w                    
{4992}{5269}||{c:$FF0000FF}   a                   
{5002}{5014}||{c:$FFE35400:$FF0000FF}      i                
{5002}{5014}||{c:$FFE35400:$FF0000FF}     n                 
{5002}{5014}|||     ÿ                
{5014}{5271}||{c:$FF0000FF}     n                 
{5014}{5272}||{c:$FF0000FF}      i                
{5023}{5052}||{c:$FFE35400:$FF0000FF}         e             
{5023}{5052}||{c:$FFE35400:$FF0000FF}        n              
{5023}{5052}|||        ÿ             
{5052}{5274}||{c:$FF0000FF}        n              
{5052}{5275}||{c:$FF0000FF}         e             
{5059}{5064}||{c:$FFE35400:$FF0000FF}           u           
{5059}{5064}||{c:$FFE35400:$FF0000FF}          m            
{5059}{5064}|||          ÿ           
{5064}{5276}||{c:$FF0000FF}          m            
{5064}{5277}||{c:$FF0000FF}           u           
{5070}{5098}||{c:$FFE35400:$FF0000FF}             u         
{5070}{5098}||{c:$FFE35400:$FF0000FF}            r          
{5070}{5098}|||            ÿ         
{5098}{5278}||{c:$FF0000FF}            r          
{5098}{5279}||{c:$FF0000FF}             u         
{5113}{5158}||{c:$FFE35400:$FF0000FF}                i      
{5113}{5158}||{c:$FFE35400:$FF0000FF}               h       
{5113}{5158}|||               ÿ      
{5158}{5192}||{c:$FFE35400:$FF0000FF}                  o    
{5158}{5192}||{c:$FFE35400:$FF0000FF}                 t     
{5158}{5192}|||                 ÿ    
{5158}{5281}||{c:$FF0000FF}               h       
{5158}{5282}||{c:$FF0000FF}                i      
{5192}{5202}||{c:$FFE35400:$FF0000FF}                    i  
{5192}{5202}||{c:$FFE35400:$FF0000FF}                   b   
{5192}{5202}|||                   ÿ  
{5192}{5283}||{c:$FF0000FF}                 t     
{5192}{5284}||{c:$FF0000FF}                  o    
{5202}{5266}||{c:$FFE35400:$FF0000FF}                      o
{5202}{5266}||{c:$FFE35400:$FF0000FF}                     t 
{5202}{5266}|||                     ÿ
{5202}{5285}||{c:$FF0000FF}                   b   
{5202}{5286}||{c:$FF0000FF}                    i  
{5266}{5271}||{c:$FF0000FF:$000000FF}t                      
{5266}{5287}||{c:$FF0000FF}                     t 
{5266}{5288}||{c:$FF0000FF}                      o
{5267}{5272}||{c:$FF0000FF:$000000FF} o                     
{5268}{5273}||{c:$FF0000FF:$000000FF}  w                    
{5269}{5274}||{c:$FF0000FF:$000000FF}   a                   
{5270}{5280}{c:$0000FFFF:$FF00FFFF}h                        
{5271}{5276}||{c:$FF0000FF:$000000FF}     n                 
{5271}{5281}{c:$0000FFFF:$FF00FFFF} a                       
{5272}{5277}||{c:$FF0000FF:$000000FF}      i                
{5272}{5282}{c:$0000FFFF:$FF00FFFF}  r                      
{5273}{5283}{c:$0000FFFF:$FF00FFFF}   u                     
{5274}{5279}||{c:$FF0000FF:$000000FF}        n              
{5274}{5284}{c:$0000FFFF:$FF00FFFF}    k                    
{5275}{5280}||{c:$FF0000FF:$000000FF}         e             
{5275}{5285}{c:$0000FFFF:$FF00FFFF}     a                   
{5276}{5281}||{c:$FF0000FF:$000000FF}          m            
{5277}{5282}||{c:$FF0000FF:$000000FF}           u           
{5277}{5287}{c:$0000FFFF:$FF00FFFF}       t                 
{5278}{5283}||{c:$FF0000FF:$000000FF}            r          
{5278}{5288}{c:$0000FFFF:$FF00FFFF}        o                
{5279}{5284}||{c:$FF0000FF:$000000FF}             u         
{5279}{5289}{c:$0000FFFF:$FF00FFFF}         o               
{5280}{5290}{c:$0000FFFF:$FF00FFFF}          k              
{5280}{5315}{c:$FF00FFFF}h                        
{5281}{5286}||{c:$FF0000FF:$000000FF}               h       
{5281}{5291}{c:$0000FFFF:$FF00FFFF}           u             
{5281}{5315}{c:$FF00FFFF} a                       
{5282}{5287}||{c:$FF0000FF:$000000FF}                i      
{5282}{5335}{c:$FF00FFFF}  r                      
{5283}{5288}||{c:$FF0000FF:$000000FF}                 t     
{5283}{5293}{c:$0000FFFF:$FF00FFFF}             y           
{5283}{5335}{c:$FF00FFFF}   u                     
{5284}{5289}||{c:$FF0000FF:$000000FF}                  o    
{5284}{5294}{c:$0000FFFF:$FF00FFFF}              o          
{5284}{5359}{c:$FF00FFFF}    k                    
{5285}{5290}||{c:$FF0000FF:$000000FF}                   b   
{5285}{5295}{c:$0000FFFF:$FF00FFFF}               r         
{5285}{5359}{c:$FF00FFFF}     a                   
{5286}{5291}||{c:$FF0000FF:$000000FF}                    i  
{5286}{5296}{c:$0000FFFF:$FF00FFFF}                u        
{5287}{5292}||{c:$FF0000FF:$000000FF}                     t 
{5287}{5380}{c:$FF00FFFF}       t                 
{5288}{5293}||{c:$FF0000FF:$000000FF}                      o
{5288}{5298}{c:$0000FFFF:$FF00FFFF}                  o      
{5288}{5380}{c:$FF00FFFF}        o                
{5289}{5415}{c:$FF00FFFF}         o               
{5290}{5300}{c:$0000FFFF:$FF00FFFF}                    k    
{5290}{5425}{c:$FF00FFFF}          k              
{5291}{5301}{c:$0000FFFF:$FF00FFFF}                     o   
{5291}{5425}{c:$FF00FFFF}           u             
{5292}{5302}{c:$0000FFFF:$FF00FFFF}                      e  
{5293}{5303}{c:$0000FFFF:$FF00FFFF}                       t 
{5293}{5490}{c:$FF00FFFF}             y           
{5294}{5304}{c:$0000FFFF:$FF00FFFF}                        e
{5294}{5490}{c:$FF00FFFF}              o          
{5295}{5513}{c:$FF00FFFF}               r         
{5296}{5513}{c:$FF00FFFF}                u        
{5298}{5535}{c:$FF00FFFF}                  o      
{5300}{5555}{c:$FF00FFFF}                    k    
{5301}{5555}{c:$FF00FFFF}                     o   
{5302}{5592}{c:$FF00FFFF}                      e  
{5303}{5603}{c:$FF00FFFF}                       t 
{5304}{5603}{c:$FF00FFFF}                        e
{5315}{5335}{c:$FFE35400:$FF0000FF} a                       
{5315}{5335}{c:$FFE35400:$FF0000FF}h                        
{5315}{5335}|ÿ                       
{5335}{5351}{c:$FFE35400:$FF0000FF}   u                     
{5335}{5351}{c:$FFE35400:$FF0000FF}  r                      
{5335}{5351}|  ÿ                     
{5335}{5650}{c:$FF0000FF}h                        
{5335}{5651}{c:$FF0000FF} a                       
{5351}{5652}{c:$FF0000FF}  r                      
{5351}{5653}{c:$FF0000FF}   u                     
{5359}{5371}{c:$FFE35400:$FF0000FF}     a                   
{5359}{5371}{c:$FFE35400:$FF0000FF}    k                    
{5359}{5371}|    ÿ                   
{5371}{5654}{c:$FF0000FF}    k                    
{5371}{5655}{c:$FF0000FF}     a                   
{5380}{5410}{c:$FFE35400:$FF0000FF}        o                
