# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 00FFFF FF80FF
--&mu&ka&e &ni &ki&te &yo &to
--&po&tsu&ri &tsu&bu&ya&i&ta&ra
{1372}{1376}||{c:$FF00FFFF:$FFFF80FF}o                                     
{1372}{1376}|||ÿ                                     
{1372}{1377}{c:$FFFF80FF:$00FF80FF}      T                 
{1372}{1473}||{c:$FFFFFF80}                                   k  
{1373}{1473}||{c:$FFFFFF80}                                    o 
{1374}{1379}{c:$FFFF80FF:$00FF80FF}        P               
{1374}{1482}||{c:$FFFFFF80}                                     e
{1375}{1380}{c:$FFFF80FF:$00FF80FF}         A              
{1376}{1380}||{c:$FF00FFFF:$FFFF80FF}  a                                   
{1376}{1380}||{c:$FF00FFFF:$FFFF80FF} n                                    
{1376}{1380}||| ÿ                                   
{1376}{1381}{c:$FFFF80FF:$00FF80FF}          R             
{1376}{1504}||{c:$FFFF80FF}o                                     
{1377}{1382}{c:$FFFF80FF:$00FF80FF}           T            
{1378}{1383}{c:$FFFF80FF:$00FF80FF}            N           
{1379}{1384}{c:$FFFF80FF:$00FF80FF}             E          
{1380}{1384}||{c:$FF00FFFF:$FFFF80FF}    i                                 
{1380}{1384}||{c:$FF00FFFF:$FFFF80FF}   j                                  
{1380}{1384}|||   ÿ                                 
{1380}{1385}{c:$FFFF80FF:$00FF80FF}              R         
{1380}{1505}||{c:$FFFF80FF} n                                    
{1380}{1506}||{c:$FFFF80FF}  a                                   
{1382}{1387}{c:$FFFF80FF:$00FF80FF}                I       
{1383}{1388}{c:$FFFF80FF:$00FF80FF}                 T      
{1384}{1388}||{c:$FF00FFFF:$FFFF80FF}       i                              
{1384}{1388}||{c:$FF00FFFF:$FFFF80FF}      k                               
{1384}{1388}|||      ÿ                              
{1384}{1389}{c:$FFFF80FF:$00FF80FF}                  '     
{1384}{1507}||{c:$FFFF80FF}   j                                  
{1384}{1508}||{c:$FFFF80FF}    i                                 
{1385}{1390}{c:$FFFF80FF:$00FF80FF}                   S    
{1387}{1392}{c:$FFFF80FF:$00FF80FF}                     Y  
{1388}{1393}{c:$FFFF80FF:$00FF80FF}                      O 
{1388}{1393}||{c:$FF00FFFF:$FFFF80FF}         o                            
{1388}{1393}||{c:$FF00FFFF:$FFFF80FF}        m                             
{1388}{1393}|||        ÿ                            
{1388}{1510}||{c:$FFFF80FF}      k                               
{1388}{1511}||{c:$FFFF80FF}       i                              
{1389}{1394}{c:$FFFF80FF:$00FF80FF}                       U
{1393}{1403}||{c:$FF00FFFF:$FFFF80FF}            i                         
{1393}{1403}||{c:$FF00FFFF:$FFFF80FF}           h                          
{1393}{1403}||{c:$FF00FFFF:$FFFF80FF}          c                           
{1393}{1403}|||          ÿ                          
{1393}{1512}||{c:$FFFF80FF}        m                             
{1393}{1513}||{c:$FFFF80FF}         o                            
{1403}{1514}||{c:$FFFF80FF}          c                           
{1403}{1515}||{c:$FFFF80FF}           h                          
{1403}{1516}||{c:$FFFF80FF}            i                         
{1408}{1412}||{c:$FF00FFFF:$FFFF80FF}               a                      
{1408}{1412}||{c:$FF00FFFF:$FFFF80FF}              t                       
{1408}{1412}|||              ÿ                      
{1412}{1416}||{c:$FF00FFFF:$FFFF80FF}                  i                   
{1412}{1416}||{c:$FF00FFFF:$FFFF80FF}                 h                    
{1412}{1416}||{c:$FF00FFFF:$FFFF80FF}                s                     
{1412}{1416}|||                ÿ                    
{1412}{1518}||{c:$FFFF80FF}              t                       
{1412}{1519}||{c:$FFFF80FF}               a                      
{1416}{1421}||{c:$FF00FFFF:$FFFF80FF}                    a                 
{1416}{1421}||{c:$FF00FFFF:$FFFF80FF}                   k                  
{1416}{1421}|||                   ÿ                 
{1416}{1520}||{c:$FFFF80FF}                s                     
{1416}{1521}||{c:$FFFF80FF}                 h                    
{1416}{1522}||{c:$FFFF80FF}                  i                   
{1421}{1425}||{c:$FF00FFFF:$FFFF80FF}                      e               
{1421}{1425}||{c:$FF00FFFF:$FFFF80FF}                     m                
{1421}{1425}|||                     ÿ               
{1421}{1523}||{c:$FFFF80FF}                   k                  
{1421}{1524}||{c:$FFFF80FF}                    a                 
{1425}{1429}||{c:$FF00FFFF:$FFFF80FF}                        a             
{1425}{1429}||{c:$FF00FFFF:$FFFF80FF}                       t              
{1425}{1429}|||                       ÿ             
{1425}{1525}||{c:$FFFF80FF}                     m                
{1425}{1526}||{c:$FFFF80FF}                      e               
{1429}{1442}||{c:$FF00FFFF:$FFFF80FF}                         i            
{1429}{1442}|||                         ÿ           
{1429}{1527}||{c:$FFFF80FF}                       t              
{1429}{1528}||{c:$FFFF80FF}                        a             
{1442}{1529}||{c:$FFFF80FF}                         i            
{1447}{1451}||{c:$FF00FFFF:$FFFF80FF}                            u         
{1447}{1451}||{c:$FF00FFFF:$FFFF80FF}                           f          
{1447}{1451}|||                           ÿ         
{1451}{1460}||{c:$FF00FFFF:$FFFF80FF}                              u       
{1451}{1460}||{c:$FF00FFFF:$FFFF80FF}                             r        
{1451}{1460}|||                             ÿ       
{1451}{1531}||{c:$FFFF80FF}                           f          
{1451}{1532}||{c:$FFFF80FF}                            u         
{1459}{1469}{c:$00FFFF80:$FFFFFF80}m                                 
{1460}{1464}||{c:$FF00FFFF:$FFFF80FF}                               e      
{1460}{1464}|||                               ÿ      
{1460}{1470}{c:$00FFFF80:$FFFFFF80} e                                
{1460}{1533}||{c:$FFFF80FF}                             r        
{1460}{1534}||{c:$FFFF80FF}                              u       
{1462}{1472}{c:$00FFFF80:$FFFFFF80}   o                              
{1464}{1473}||{c:$FF00FFFF:$FFFF80FF}                                 u    
{1464}{1473}||{c:$FF00FFFF:$FFFF80FF}                                r     
{1464}{1473}|||                                ÿ    
{1464}{1474}{c:$00FFFF80:$FFFFFF80}     t                            
{1464}{1535}||{c:$FFFF80FF}                               e      
{1465}{1475}{c:$00FFFF80:$FFFFFF80}      o                           
{1466}{1476}{c:$00FFFF80:$FFFFFF80}       j                          
{1467}{1477}{c:$00FFFF80:$FFFFFF80}        i                         
{1468}{1478}{c:$00FFFF80:$FFFFFF80}         t                        
{1469}{1479}{c:$00FFFF80:$FFFFFF80}          a                       
{1469}{1504}{c:$FFFFFF80}m                                 
{1470}{1504}{c:$FFFFFF80} e                                
{1471}{1481}{c:$00FFFF80:$FFFFFF80}            m                     
{1472}{1482}{c:$00FFFF80:$FFFFFF80}             a                    
{1472}{1512}{c:$FFFFFF80}   o                              
{1473}{1482}||{c:$FF00FFFF:$FFFF80FF}                                    o 
{1473}{1482}||{c:$FF00FFFF:$FFFF80FF}                                   k  
{1473}{1482}|||                                   ÿ 
{1473}{1483}{c:$00FFFF80:$FFFFFF80}              m                   
{1473}{1536}||{c:$FFFF80FF}                                r     
{1473}{1537}||{c:$FFFF80FF}                                 u    
{1474}{1484}{c:$00FFFF80:$FFFFFF80}               a                  
{1474}{1522}{c:$FFFFFF80}     t                            
{1475}{1522}{c:$FFFFFF80}      o                           
{1476}{1486}{c:$00FFFF80:$FFFFFF80}                 k                
{1476}{1535}{c:$FFFFFF80}       j                          
{1477}{1487}{c:$00FFFF80:$FFFFFF80}                  o               
{1477}{1535}{c:$FFFFFF80}        i                         
{1478}{1488}{c:$00FFFF80:$FFFFFF80}                   n              
{1478}{1540}{c:$FFFFFF80}         t                        
{1479}{1489}{c:$00FFFF80:$FFFFFF80}                    o             
{1479}{1540}{c:$FFFFFF80}          a                       
{1481}{1491}{c:$00FFFF80:$FFFFFF80}                      t           
{1481}{1548}{c:$FFFFFF80}            m                     
{1482}{1492}{c:$00FFFF80:$FFFFFF80}                       e          
{1482}{1504}||{c:$FF00FFFF:$FFFF80FF}                                     e
{1482}{1504}|||                                     ÿ
{1482}{1539}||{c:$FFFF80FF}                                   k  
{1482}{1540}||{c:$FFFF80FF}                                    o 
{1482}{1548}{c:$FFFFFF80}             a                    
{1483}{1553}{c:$FFFFFF80}              m                   
{1484}{1494}{c:$00FFFF80:$FFFFFF80}                         s        
{1484}{1553}{c:$FFFFFF80}               a                  
{1485}{1495}{c:$00FFFF80:$FFFFFF80}                          a       
{1486}{1496}{c:$00FFFF80:$FFFFFF80}                           s      
{1486}{1574}{c:$FFFFFF80}                 k                
{1487}{1497}{c:$00FFFF80:$FFFFFF80}                            h     
{1487}{1574}{c:$FFFFFF80}                  o               
{1488}{1498}{c:$00FFFF80:$FFFFFF80}                             i    
{1488}{1582}{c:$FFFFFF80}                   n              
{1489}{1499}{c:$00FFFF80:$FFFFFF80}                              d   
{1489}{1582}{c:$FFFFFF80}                    o             
{1490}{1500}{c:$00FFFF80:$FFFFFF80}                               a  
{1491}{1501}{c:$00FFFF80:$FFFFFF80}                                s 
{1491}{1591}{c:$FFFFFF80}                      t           
{1492}{1502}{c:$00FFFF80:$FFFFFF80}                                 u
{1492}{1591}{c:$FFFFFF80}                       e          
{1494}{1608}{c:$FFFFFF80}                         s        
{1495}{1608}{c:$FFFFFF80}                          a       
{1496}{1612}{c:$FFFFFF80}                           s      
{1497}{1612}{c:$FFFFFF80}                            h     
{1498}{1612}{c:$FFFFFF80}                             i    
{1499}{1621}{c:$FFFFFF80}                              d   
{1500}{1621}{c:$FFFFFF80}                               a  
{1501}{1625}{c:$FFFFFF80}                                s 
{1502}{1625}{c:$FFFFFF80}                                 u
{1504}{1509}||{c:$FFFF80FF:$00FF80FF}o                                     
{1504}{1512}{c:$FF00FFFF:$FFFF80FF} e                                
{1504}{1512}{c:$FF00FFFF:$FFFF80FF}m                                 
{1504}{1512}|ÿ                                
{1504}{1541}||{c:$FFFF80FF}                                     e
{1505}{1510}||{c:$FFFF80FF:$00FF80FF} n                                    
{1506}{1511}||{c:$FFFF80FF:$00FF80FF}  a                                   
{1507}{1512}||{c:$FFFF80FF:$00FF80FF}   j                                  
{1508}{1513}||{c:$FFFF80FF:$00FF80FF}    i                                 
{1510}{1515}||{c:$FFFF80FF:$00FF80FF}      k                               
{1511}{1516}||{c:$FFFF80FF:$00FF80FF}       i                              
{1512}{1517}||{c:$FFFF80FF:$00FF80FF}        m                             
{1512}{1522}{c:$FF00FFFF:$FFFF80FF}   o                              
{1512}{1522}|   ÿ                             
{1512}{1650}{c:$FFFF80FF}m                                 
{1512}{1651}{c:$FFFF80FF} e                                
{1513}{1518}||{c:$FFFF80FF:$00FF80FF}         o                            
{1514}{1519}||{c:$FFFF80FF:$00FF80FF}          c                           
{1515}{1520}||{c:$FFFF80FF:$00FF80FF}           h                          
{1516}{1521}||{c:$FFFF80FF:$00FF80FF}            i                         
{1518}{1523}||{c:$FFFF80FF:$00FF80FF}              t                       
{1519}{1524}||{c:$FFFF80FF:$00FF80FF}               a                      
{1520}{1525}||{c:$FFFF80FF:$00FF80FF}                s                     
{1521}{1526}||{c:$FFFF80FF:$00FF80FF}                 h                    
{1522}{1527}||{c:$FFFF80FF:$00FF80FF}                  i                   
{1522}{1535}{c:$FF00FFFF:$FFFF80FF}      o                           
{1522}{1535}{c:$FF00FFFF:$FFFF80FF}     t                            
{1522}{1535}|     ÿ                           
{1522}{1653}{c:$FFFF80FF}   o                              
{1523}{1528}||{c:$FFFF80FF:$00FF80FF}                   k                  
{1524}{1529}||{c:$FFFF80FF:$00FF80FF}                    a                 
{1525}{1530}||{c:$FFFF80FF:$00FF80FF}                     m                
{1526}{1531}||{c:$FFFF80FF:$00FF80FF}                      e               
{1527}{1532}||{c:$FFFF80FF:$00FF80FF}                       t              
{1528}{1533}||{c:$FFFF80FF:$00FF80FF}                        a             
{1529}{1534}||{c:$FFFF80FF:$00FF80FF}                         i            
{1531}{1536}||{c:$FFFF80FF:$00FF80FF}                           f          
{1532}{1537}||{c:$FFFF80FF:$00FF80FF}                            u         
{1533}{1538}||{c:$FFFF80FF:$00FF80FF}                             r        
{1534}{1539}||{c:$FFFF80FF:$00FF80FF}                              u       
{1535}{1540}{c:$FF00FFFF:$FFFF80FF}        i                         
{1535}{1540}{c:$FF00FFFF:$FFFF80FF}       j                          
{1535}{1540}|       ÿ                         
{1535}{1540}||{c:$FFFF80FF:$00FF80FF}                               e      
{1535}{1655}{c:$FFFF80FF}     t                            
{1535}{1656}{c:$FFFF80FF}      o                           
{1536}{1541}||{c:$FFFF80FF:$00FF80FF}                                r     
{1537}{1542}||{c:$FFFF80FF:$00FF80FF}                                 u    
{1539}{1544}||{c:$FFFF80FF:$00FF80FF}                                   k  
{1540}{1545}||{c:$FFFF80FF:$00FF80FF}                                    o 
{1540}{1548}{c:$FF00FFFF:$FFFF80FF}          a                       
{1540}{1548}{c:$FF00FFFF:$FFFF80FF}         t                        
{1540}{1548}|         ÿ                       
{1540}{1657}{c:$FFFF80FF}       j                          
{1540}{1658}{c:$FFFF80FF}        i                         
{1541}{1546}||{c:$FFFF80FF:$00FF80FF}                                     e
{1548}{1553}{c:$FF00FFFF:$FFFF80FF}             a                    
{1548}{1553}{c:$FF00FFFF:$FFFF80FF}            m                     
{1548}{1553}|            ÿ                    
{1548}{1659}{c:$FFFF80FF}         t                        
{1548}{1660}{c:$FFFF80FF}          a                       
{1553}{1568}{c:$FF00FFFF:$FFFF80FF}               a                  
{1553}{1568}{c:$FF00FFFF:$FFFF80FF}              m                   
{1553}{1568}|              ÿ                  
{1553}{1662}{c:$FFFF80FF}            m                     
{1553}{1663}{c:$FFFF80FF}             a                    
{1568}{1664}{c:$FFFF80FF}              m                   
{1568}{1665}{c:$FFFF80FF}               a                  
{1574}{1582}{c:$FF00FFFF:$FFFF80FF}                  o               
{1574}{1582}{c:$FF00FFFF:$FFFF80FF}                 k                
{1574}{1582}|                 ÿ               
{1582}{1591}{c:$FF00FFFF:$FFFF80FF}                    o             
{1582}{1591}{c:$FF00FFFF:$FFFF80FF}                   n              
{1582}{1591}|                   ÿ             
{1582}{1667}{c:$FFFF80FF}                 k                
{1582}{1668}{c:$FFFF80FF}                  o               
{1591}{1608}{c:$FF00FFFF:$FFFF80FF}                       e          
{1591}{1608}{c:$FF00FFFF:$FFFF80FF}                      t           
{1591}{1608}|                      ÿ          
{1591}{1669}{c:$FFFF80FF}                   n              
{1591}{1670}{c:$FFFF80FF}                    o             
{1608}{1612}{c:$FF00FFFF:$FFFF80FF}                          a       
{1608}{1612}{c:$FF00FFFF:$FFFF80FF}                         s        
{1608}{1612}|                         ÿ       
{1608}{1672}{c:$FFFF80FF}                      t           
{1608}{1673}{c:$FFFF80FF}                       e          
{1610}{1620}||{c:$00FFFF80:$FFFFFF80}j                               
{1611}{1621}||{c:$00FFFF80:$FFFFFF80} i                              
{1612}{1621}{c:$FF00FFFF:$FFFF80FF}                             i    
{1612}{1621}{c:$FF00FFFF:$FFFF80FF}                            h     
{1612}{1621}{c:$FF00FFFF:$FFFF80FF}                           s      
{1612}{1621}|                           ÿ     
{1612}{1622}||{c:$00FFFF80:$FFFFFF80}  k                             
{1612}{1675}{c:$FFFF80FF}                         s        
{1612}{1676}{c:$FFFF80FF}                          a       
{1613}{1623}||{c:$00FFFF80:$FFFFFF80}   a                            
{1614}{1624}||{c:$00FFFF80:$FFFFFF80}    n                           
{1616}{1626}||{c:$00FFFF80:$FFFFFF80}      g                         
{1617}{1627}||{c:$00FFFF80:$FFFFFF80}       a                        
{1619}{1629}||{c:$00FFFF80:$FFFFFF80}         t                      
{1620}{1630}||{c:$00FFFF80:$FFFFFF80}          o                     
{1620}{1655}||{c:$FFFFFF80}j                               
{1621}{1625}{c:$FF00FFFF:$FFFF80FF}                               a  
{1621}{1625}{c:$FF00FFFF:$FFFF80FF}                              d   
{1621}{1625}|                              ÿ  
{1621}{1631}||{c:$00FFFF80:$FFFFFF80}           m                    
{1621}{1655}||{c:$FFFFFF80} i                              
{1621}{1677}{c:$FFFF80FF}                           s      
{1621}{1678}{c:$FFFF80FF}                            h     
{1621}{1679}{c:$FFFF80FF}                             i    
{1622}{1632}||{c:$00FFFF80:$FFFFFF80}            a                   
{1622}{1659}||{c:$FFFFFF80}  k                             
{1623}{1633}||{c:$00FFFF80:$FFFFFF80}             r                  
{1623}{1659}||{c:$FFFFFF80}   a                            
{1624}{1634}||{c:$00FFFF80:$FFFFFF80}              u                 
{1624}{1663}||{c:$FFFFFF80}    n                           
{1625}{1650}{c:$FF00FFFF:$FFFF80FF}                                 u
{1625}{1650}{c:$FF00FFFF:$FFFF80FF}                                s 
{1625}{1650}|                                ÿ
{1625}{1680}{c:$FFFF80FF}                              d   
{1625}{1681}{c:$FFFF80FF}                               a  
{1626}{1636}||{c:$00FFFF80:$FFFFFF80}                y               
{1626}{1672}||{c:$FFFFFF80}      g                         
{1627}{1637}||{c:$00FFFF80:$FFFFFF80}                 o              
{1627}{1672}||{c:$FFFFFF80}       a                        
{1629}{1639}||{c:$00FFFF80:$FFFFFF80}                   s            
{1629}{1677}||{c:$FFFFFF80}         t                      
{1630}{1640}||{c:$00FFFF80:$FFFFFF80}                    a           
{1630}{1677}||{c:$FFFFFF80}          o                     
{1631}{1641}||{c:$00FFFF80:$FFFFFF80}                     a          
{1631}{1686}||{c:$FFFFFF80}           m                    
{1632}{1686}||{c:$FFFFFF80}            a                   
{1633}{1643}||{c:$00FFFF80:$FFFFFF80}                       d        
{1633}{1695}||{c:$FFFFFF80}             r                  
{1634}{1644}||{c:$00FFFF80:$FFFFFF80}                        o       
{1634}{1695}||{c:$FFFFFF80}              u                 
{1635}{1645}||{c:$00FFFF80:$FFFFFF80}                         u      
{1636}{1709}||{c:$FFFFFF80}                y               
{1637}{1647}||{c:$00FFFF80:$FFFFFF80}                           n    
{1637}{1709}||{c:$FFFFFF80}                 o              
{1638}{1648}||{c:$00FFFF80:$FFFFFF80}                            a   
{1639}{1717}||{c:$FFFFFF80}                   s            
{1640}{1650}||{c:$00FFFF80:$FFFFFF80}                              n 
{1640}{1717}||{c:$FFFFFF80}                    a           
{1641}{1651}||{c:$00FFFF80:$FFFFFF80}                               o
{1641}{1717}||{c:$FFFFFF80}                     a          
{1643}{1724}||{c:$FFFFFF80}                       d        
{1644}{1724}||{c:$FFFFFF80}                        o       
{1645}{1724}||{c:$FFFFFF80}                         u      
{1647}{1734}||{c:$FFFFFF80}                           n    
{1648}{1734}||{c:$FFFFFF80}                            a   
{1650}{1655}{c:$FFFF80FF:$00FF80FF}m                                 
{1650}{1682}{c:$FFFF80FF}                                s 
{1650}{1683}{c:$FFFF80FF}                                 u
{1650}{1748}||{c:$FFFFFF80}                              n 
{1651}{1656}{c:$FFFF80FF:$00FF80FF} e                                
{1651}{1748}||{c:$FFFFFF80}                               o
{1653}{1658}{c:$FFFF80FF:$00FF80FF}   o                              
{1655}{1659}||{c:$FF00FFFF:$FFFF80FF} i                              
{1655}{1659}||{c:$FF00FFFF:$FFFF80FF}j                               
{1655}{1659}|||ÿ                              
{1655}{1660}{c:$FFFF80FF:$00FF80FF}     t                            
{1656}{1661}{c:$FFFF80FF:$00FF80FF}      o                           
{1657}{1662}{c:$FFFF80FF:$00FF80FF}       j                          
{1658}{1663}{c:$FFFF80FF:$00FF80FF}        i                         
{1659}{1663}||{c:$FF00FFFF:$FFFF80FF}   a                            
{1659}{1663}||{c:$FF00FFFF:$FFFF80FF}  k                             
{1659}{1663}|||  ÿ                            
{1659}{1664}{c:$FFFF80FF:$00FF80FF}         t                        
{1659}{1812}||{c:$FFFF80FF}j                               
{1659}{1813}||{c:$FFFF80FF} i                              
{1660}{1665}{c:$FFFF80FF:$00FF80FF}          a                       
{1662}{1667}{c:$FFFF80FF:$00FF80FF}            m                     
{1663}{1668}{c:$FFFF80FF:$00FF80FF}             a                    
{1663}{1672}||{c:$FF00FFFF:$FFFF80FF}    n                           
{1663}{1672}|||    ÿ                          
{1663}{1814}||{c:$FFFF80FF}  k                             
{1663}{1815}||{c:$FFFF80FF}   a                            
{1664}{1669}{c:$FFFF80FF:$00FF80FF}              m                   
{1665}{1670}{c:$FFFF80FF:$00FF80FF}               a                  
{1667}{1672}{c:$FFFF80FF:$00FF80FF}                 k                
{1668}{1673}{c:$FFFF80FF:$00FF80FF}                  o               
{1669}{1674}{c:$FFFF80FF:$00FF80FF}                   n              
{1670}{1675}{c:$FFFF80FF:$00FF80FF}                    o             
{1672}{1677}{c:$FFFF80FF:$00FF80FF}                      t           
{1672}{1677}||{c:$FF00FFFF:$FFFF80FF}       a                        
{1672}{1677}||{c:$FF00FFFF:$FFFF80FF}      g                         
{1672}{1677}|||      ÿ                        
{1672}{1816}||{c:$FFFF80FF}    n                           
{1673}{1678}{c:$FFFF80FF:$00FF80FF}                       e          
{1675}{1680}{c:$FFFF80FF:$00FF80FF}                         s        
{1676}{1681}{c:$FFFF80FF:$00FF80FF}                          a       
{1677}{1682}{c:$FFFF80FF:$00FF80FF}                           s      
{1677}{1686}||{c:$FF00FFFF:$FFFF80FF}          o                     
{1677}{1686}||{c:$FF00FFFF:$FFFF80FF}         t                      
{1677}{1686}|||         ÿ                     
{1677}{1818}||{c:$FFFF80FF}      g                         
{1677}{1819}||{c:$FFFF80FF}       a                        
{1678}{1683}{c:$FFFF80FF:$00FF80FF}                            h     
{1679}{1684}{c:$FFFF80FF:$00FF80FF}                             i    
{1680}{1685}{c:$FFFF80FF:$00FF80FF}                              d   
{1681}{1686}{c:$FFFF80FF:$00FF80FF}                               a  
{1682}{1687}{c:$FFFF80FF:$00FF80FF}                                s 
{1683}{1688}{c:$FFFF80FF:$00FF80FF}                                 u
{1686}{1695}||{c:$FF00FFFF:$FFFF80FF}            a                   
{1686}{1695}||{c:$FF00FFFF:$FFFF80FF}           m                    
{1686}{1695}|||           ÿ                   
{1686}{1821}||{c:$FFFF80FF}         t                      
{1686}{1822}||{c:$FFFF80FF}          o                     
{1695}{1709}||{c:$FF00FFFF:$FFFF80FF}              u                 
{1695}{1709}||{c:$FF00FFFF:$FFFF80FF}             r                  
{1695}{1709}|||             ÿ                 
{1695}{1823}||{c:$FFFF80FF}           m                    
{1695}{1824}||{c:$FFFF80FF}            a                   
{1709}{1717}||{c:$FF00FFFF:$FFFF80FF}                 o              
{1709}{1717}||{c:$FF00FFFF:$FFFF80FF}                y               
{1709}{1717}|||                ÿ              
{1709}{1825}||{c:$FFFF80FF}             r                  
{1709}{1826}||{c:$FFFF80FF}              u                 
{1717}{1724}||{c:$FF00FFFF:$FFFF80FF}                     a          
{1717}{1724}||{c:$FF00FFFF:$FFFF80FF}                    a           
{1717}{1724}||{c:$FF00FFFF:$FFFF80FF}                   s            
{1717}{1724}|||                   ÿ           
{1717}{1828}||{c:$FFFF80FF}                y               
{1717}{1829}||{c:$FFFF80FF}                 o              
{1724}{1734}||{c:$FF00FFFF:$FFFF80FF}                         u      
{1724}{1734}||{c:$FF00FFFF:$FFFF80FF}                        o       
{1724}{1734}||{c:$FF00FFFF:$FFFF80FF}                       d        
{1724}{1734}|||                       ÿ       
{1724}{1831}||{c:$FFFF80FF}                   s            
{1724}{1832}||{c:$FFFF80FF}                    a           
{1724}{1833}||{c:$FFFF80FF}                     a          
{1734}{1748}||{c:$FF00FFFF:$FFFF80FF}                            a   
{1734}{1748}||{c:$FF00FFFF:$FFFF80FF}                           n    
{1734}{1748}|||                           ÿ   
{1734}{1835}||{c:$FFFF80FF}                       d        
{1734}{1836}||{c:$FFFF80FF}                        o       
{1734}{1837}||{c:$FFFF80FF}                         u      
{1748}{1812}||{c:$FF00FFFF:$FFFF80FF}                               o
{1748}{1812}||{c:$FF00FFFF:$FFFF80FF}                              n 
{1748}{1812}|||                              ÿ
{1748}{1839}||{c:$FFFF80FF}                           n    
{1748}{1840}||{c:$FFFF80FF}                            a   
{1804}{1814}{c:$00FFFF80:$FFFFFF80}a           
{1805}{1815}{c:$00FFFF80:$FFFFFF80} n          
{1806}{1816}{c:$00FFFF80:$FFFFFF80}  a         
{1807}{1817}{c:$00FFFF80:$FFFFFF80}   t        
{1808}{1818}{c:$00FFFF80:$FFFFFF80}    a       
{1810}{1820}{c:$00FFFF80:$FFFFFF80}      s     
{1811}{1821}{c:$00FFFF80:$FFFFFF80}       h    
{1812}{1817}||{c:$FFFF80FF:$00FF80FF}j                               
{1812}{1822}{c:$00FFFF80:$FFFFFF80}        i   
{1812}{1842}||{c:$FFFF80FF}                              n 
{1812}{1843}||{c:$FFFF80FF}                               o
{1813}{1818}||{c:$FFFF80FF:$00FF80FF} i                              
{1813}{1823}{c:$00FFFF80:$FFFFFF80}         d  
{1814}{1819}||{c:$FFFF80FF:$00FF80FF}  k                             
{1814}{1824}{c:$00FFFF80:$FFFFFF80}          a 
{1814}{1849}{c:$FFFFFF80}a           
{1815}{1820}||{c:$FFFF80FF:$00FF80FF}   a                            
{1815}{1825}{c:$00FFFF80:$FFFFFF80}           i
{1815}{1853}{c:$FFFFFF80} n          
{1816}{1821}||{c:$FFFF80FF:$00FF80FF}    n                           
{1816}{1853}{c:$FFFFFF80}  a         
{1817}{1857}{c:$FFFFFF80}   t        
{1818}{1823}||{c:$FFFF80FF:$00FF80FF}      g                         
{1818}{1857}{c:$FFFFFF80}    a       
{1819}{1824}||{c:$FFFF80FF:$00FF80FF}       a                        
{1820}{1861}{c:$FFFFFF80}      s     
{1821}{1826}||{c:$FFFF80FF:$00FF80FF}         t                      
{1821}{1861}{c:$FFFFFF80}       h    
{1822}{1827}||{c:$FFFF80FF:$00FF80FF}          o                     
{1822}{1861}{c:$FFFFFF80}        i   
{1823}{1828}||{c:$FFFF80FF:$00FF80FF}           m                    
{1823}{1866}{c:$FFFFFF80}         d  
{1824}{1829}||{c:$FFFF80FF:$00FF80FF}            a                   
{1824}{1866}{c:$FFFFFF80}          a 
{1825}{1830}||{c:$FFFF80FF:$00FF80FF}             r                  
{1825}{1872}{c:$FFFFFF80}           i
{1826}{1831}||{c:$FFFF80FF:$00FF80FF}              u                 
{1828}{1833}||{c:$FFFF80FF:$00FF80FF}                y               
{1829}{1834}||{c:$FFFF80FF:$00FF80FF}                 o              
{1831}{1836}||{c:$FFFF80FF:$00FF80FF}                   s            
{1832}{1837}||{c:$FFFF80FF:$00FF80FF}                    a           
{1833}{1838}||{c:$FFFF80FF:$00FF80FF}                     a          
{1834}{1844}||{c:$00FFFF80:$FFFFFF80}d                                     
{1835}{1840}||{c:$FFFF80FF:$00FF80FF}                       d        
{1835}{1845}||{c:$00FFFF80:$FFFFFF80} a                                    
{1836}{1841}||{c:$FFFF80FF:$00FF80FF}                        o       
{1836}{1846}||{c:$00FFFF80:$FFFFFF80}  t                                   
{1837}{1842}||{c:$FFFF80FF:$00FF80FF}                         u      
{1837}{1847}||{c:$00FFFF80:$FFFFFF80}   t                                  
{1838}{1848}||{c:$00FFFF80:$FFFFFF80}    e                                 
{1839}{1844}||{c:$FFFF80FF:$00FF80FF}                           n    
{1840}{1845}||{c:$FFFF80FF:$00FF80FF}                            a   
{1840}{1850}||{c:$00FFFF80:$FFFFFF80}      w                               
{1841}{1851}||{c:$00FFFF80:$FFFFFF80}       a                              
{1842}{1847}||{c:$FFFF80FF:$00FF80FF}                              n 
{1842}{1852}||{c:$00FFFF80:$FFFFFF80}        t                             
{1843}{1848}||{c:$FFFF80FF:$00FF80FF}                               o
{1843}{1853}||{c:$00FFFF80:$FFFFFF80}         a                            
{1844}{1854}||{c:$00FFFF80:$FFFFFF80}          s                           
{1844}{1879}||{c:$FFFFFF80}d                                     
{1845}{1855}||{c:$00FFFF80:$FFFFFF80}           h                          
{1845}{1879}||{c:$FFFFFF80} a                                    
{1846}{1856}||{c:$00FFFF80:$FFFFFF80}            i                         
{1846}{1879}||{c:$FFFFFF80}  t                                   
{1847}{1888}||{c:$FFFFFF80}   t                                  
{1848}{1858}||{c:$00FFFF80:$FFFFFF80}              w                       
{1848}{1888}||{c:$FFFFFF80}    e                                 
