# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000E8 FFFFFF E24B25
--&A&llons &en&fants &de &la &Pa&tri&e
--&Le &jour &de &gloire &est &a&rri&ve !
--&Con&tre &nous &de &la &ty&ra&nni&e
--&L'e&ten&dard &san&glant &est &le&ve
--&L'e&ten&dard &san&g&lant &est &le&ve
--&En&ten&dez-&vous &dans &les &cam&pa&gnes
--&Mu&gir &ces &fe&ro&ces &so&ldats ?
--&Ils &vi&e&nnent &ju&sque &dans &nos &bras
--&E&go&rger &nos &fi&ls, &nos &com&pa&gnes !
--&Aux &ar&mes &ci&to&yens
--&Fo&rmez &vos &ba&tai&llons
--&Ma&rchons, &ma&rchons
{1558}{1568}||{c:$000000E8:$FF0000E8}                 l   
{1558}{1639}||{c:$FF0000E8}       v             
{1559}{1569}||{c:$000000E8:$FF0000E8}                  o  
{1559}{1639}||{c:$FF0000E8}        o            
{1560}{1570}||{c:$000000E8:$FF0000E8}                   n 
{1560}{1639}||{c:$FF0000E8}         s           
{1561}{1571}||{c:$000000E8:$FF0000E8}                    s
{1562}{1648}||{c:$FF0000E8}           b         
{1563}{1648}||{c:$FF0000E8}            a        
{1564}{1660}||{c:$FF0000E8}             t       
{1565}{1660}||{c:$FF0000E8}              a      
{1566}{1660}||{c:$FF0000E8}               i     
{1567}{1667}||{c:$FF0000E8}                l    
{1568}{1667}||{c:$FF0000E8}                 l   
{1569}{1667}||{c:$FF0000E8}                  o  
{1570}{1667}||{c:$FF0000E8}                   n 
{1571}{1667}||{c:$FF0000E8}                    s
{1579}{1584}{c:$FFE24B25:$00E24B25}A                 
{1579}{1593}{c:$FFE24B25}              y   
{1579}{1594}{c:$FFE24B25}               e  
{1579}{1595}{c:$FFE24B25}                n 
{1579}{1596}{c:$FFE24B25}                 s
{1580}{1585}{c:$FFE24B25:$00E24B25} u                
{1581}{1586}{c:$FFE24B25:$00E24B25}  x               
{1583}{1588}{c:$FFE24B25:$00E24B25}    a             
{1584}{1589}{c:$FFE24B25:$00E24B25}     r            
{1585}{1590}{c:$FFE24B25:$00E24B25}      m           
{1586}{1591}{c:$FFE24B25:$00E24B25}       e          
{1586}{1593}||{c:$FFFFFFFF:$FFE24B25} o                   
{1586}{1593}||{c:$FFFFFFFF:$FFE24B25}F                    
{1586}{1593}|||ÿ                   
{1587}{1592}{c:$FFE24B25:$00E24B25}        s         
{1589}{1594}{c:$FFE24B25:$00E24B25}          c       
{1590}{1595}{c:$FFE24B25:$00E24B25}           i      
{1591}{1596}{c:$FFE24B25:$00E24B25}            t     
{1592}{1597}{c:$FFE24B25:$00E24B25}             o    
{1593}{1598}{c:$FFE24B25:$00E24B25}              y   
{1593}{1639}||{c:$FFFFFFFF:$FFE24B25}     z               
{1593}{1639}||{c:$FFFFFFFF:$FFE24B25}    e                
{1593}{1639}||{c:$FFFFFFFF:$FFE24B25}   m                 
{1593}{1639}||{c:$FFFFFFFF:$FFE24B25}  r                  
{1593}{1639}|||  ÿ                 
{1593}{1724}||{c:$FFE24B25}F                    
{1593}{1725}||{c:$FFE24B25} o                   
{1594}{1599}{c:$FFE24B25:$00E24B25}               e  
{1595}{1600}{c:$FFE24B25:$00E24B25}                n 
{1596}{1601}{c:$FFE24B25:$00E24B25}                 s
{162}{236}{c:$FFE24B25}                     P     
{162}{237}{c:$FFE24B25}                      a    
{1639}{1648}||{c:$FFFFFFFF:$FFE24B25}         s           
{1639}{1648}||{c:$FFFFFFFF:$FFE24B25}        o            
{1639}{1648}||{c:$FFFFFFFF:$FFE24B25}       v             
{1639}{1648}|||       ÿ            
{1639}{1726}||{c:$FFE24B25}  r                  
{1639}{1727}||{c:$FFE24B25}   m                 
{1639}{1728}||{c:$FFE24B25}    e                
{1639}{1729}||{c:$FFE24B25}     z               
{1648}{1660}||{c:$FFFFFFFF:$FFE24B25}            a        
{1648}{1660}||{c:$FFFFFFFF:$FFE24B25}           b         
{1648}{1660}|||           ÿ        
{1648}{1731}||{c:$FFE24B25}       v             
{1648}{1732}||{c:$FFE24B25}        o            
{1648}{1733}||{c:$FFE24B25}         s           
{1660}{1667}||{c:$FFFFFFFF:$FFE24B25}               i     
{1660}{1667}||{c:$FFFFFFFF:$FFE24B25}              a      
{1660}{1667}||{c:$FFFFFFFF:$FFE24B25}             t       
{1660}{1667}|||             ÿ      
{1660}{1735}||{c:$FFE24B25}           b         
{1660}{1736}||{c:$FFE24B25}            a        
{1667}{1724}||{c:$FFFFFFFF:$FFE24B25}                    s
{1667}{1724}||{c:$FFFFFFFF:$FFE24B25}                   n 
{1667}{1724}||{c:$FFFFFFFF:$FFE24B25}                  o  
{1667}{1724}||{c:$FFFFFFFF:$FFE24B25}                 l   
{1667}{1724}||{c:$FFFFFFFF:$FFE24B25}                l    
{1667}{1724}|||                ÿ   
{1667}{1737}||{c:$FFE24B25}             t       
{1667}{1738}||{c:$FFE24B25}              a      
{1667}{1739}||{c:$FFE24B25}               i     
{1679}{1689}{c:$000000E8:$FF0000E8}M                 
{167}{201}{c:$FFFFFFFF:$FFE24B25}                         i 
{167}{201}{c:$FFFFFFFF:$FFE24B25}                        r  
{167}{201}{c:$FFFFFFFF:$FFE24B25}                       t   
{167}{201}|                       ÿ  
{1680}{1690}{c:$000000E8:$FF0000E8} a                
{1681}{1691}{c:$000000E8:$FF0000E8}  r               
{1682}{1692}{c:$000000E8:$FF0000E8}   c              
{1683}{1693}{c:$000000E8:$FF0000E8}    h             
{1684}{1694}{c:$000000E8:$FF0000E8}     o            
{1685}{1695}{c:$000000E8:$FF0000E8}      n           
{1686}{1696}{c:$000000E8:$FF0000E8}       s          
{1687}{1697}{c:$000000E8:$FF0000E8}        ,         
{1689}{1699}{c:$000000E8:$FF0000E8}          m       
{1689}{1724}{c:$FF0000E8}M                 
{1690}{1700}{c:$000000E8:$FF0000E8}           a      
{1690}{1724}{c:$FF0000E8} a                
{1691}{1701}{c:$000000E8:$FF0000E8}            r     
{1691}{1741}{c:$FF0000E8}  r               
{1692}{1702}{c:$000000E8:$FF0000E8}             c    
{1692}{1741}{c:$FF0000E8}   c              
{1693}{1703}{c:$000000E8:$FF0000E8}              h   
{1693}{1741}{c:$FF0000E8}    h             
{1694}{1704}{c:$000000E8:$FF0000E8}               o  
{1694}{1741}{c:$FF0000E8}     o            
{1695}{1705}{c:$000000E8:$FF0000E8}                n 
{1695}{1741}{c:$FF0000E8}      n           
{1696}{1706}{c:$000000E8:$FF0000E8}                 s
{1696}{1741}{c:$FF0000E8}       s          
{1697}{1741}{c:$FF0000E8}        ,         
{1699}{1796}{c:$FF0000E8}          m       
{1700}{1796}{c:$FF0000E8}           a      
{1701}{1816}{c:$FF0000E8}            r     
{1702}{1816}{c:$FF0000E8}             c    
{1703}{1816}{c:$FF0000E8}              h   
{1704}{1816}{c:$FF0000E8}               o  
{1705}{1816}{c:$FF0000E8}                n 
{1706}{1816}{c:$FF0000E8}                 s
{170}{180}||{c:$000000E8:$FF0000E8}L                             
{171}{181}||{c:$000000E8:$FF0000E8} e                            
{1724}{1729}||{c:$FFE24B25:$00E24B25}F                    
{1724}{1740}||{c:$FFE24B25}                l    
{1724}{1741}{c:$FFFFFFFF:$FFE24B25} a                
{1724}{1741}{c:$FFFFFFFF:$FFE24B25}M                 
{1724}{1741}||{c:$FFE24B25}                 l   
{1724}{1741}|ÿ                
{1724}{1742}||{c:$FFE24B25}                  o  
{1724}{1743}||{c:$FFE24B25}                   n 
{1724}{1744}||{c:$FFE24B25}                    s
{1725}{1730}||{c:$FFE24B25:$00E24B25} o                   
{1726}{1731}||{c:$FFE24B25:$00E24B25}  r                  
{1727}{1732}||{c:$FFE24B25:$00E24B25}   m                 
{1728}{1733}||{c:$FFE24B25:$00E24B25}    e                
{1729}{1734}||{c:$FFE24B25:$00E24B25}     z               
{1731}{1736}||{c:$FFE24B25:$00E24B25}       v             
{1732}{1737}||{c:$FFE24B25:$00E24B25}        o            
{1733}{1738}||{c:$FFE24B25:$00E24B25}         s           
{1735}{1740}||{c:$FFE24B25:$00E24B25}           b         
{1736}{1741}||{c:$FFE24B25:$00E24B25}            a        
{1737}{1742}||{c:$FFE24B25:$00E24B25}             t       
{1738}{1743}||{c:$FFE24B25:$00E24B25}              a      
{1739}{1744}||{c:$FFE24B25:$00E24B25}               i     
{173}{183}||{c:$000000E8:$FF0000E8}   j                          
{1740}{1745}||{c:$FFE24B25:$00E24B25}                l    
{1741}{1746}||{c:$FFE24B25:$00E24B25}                 l   
{1741}{1796}{c:$FFFFFFFF:$FFE24B25}        ,         
{1741}{1796}{c:$FFFFFFFF:$FFE24B25}       s          
{1741}{1796}{c:$FFFFFFFF:$FFE24B25}      n           
{1741}{1796}{c:$FFFFFFFF:$FFE24B25}     o            
{1741}{1796}{c:$FFFFFFFF:$FFE24B25}    h             
{1741}{1796}{c:$FFFFFFFF:$FFE24B25}   c              
{1741}{1796}{c:$FFFFFFFF:$FFE24B25}  r               
{1741}{1796}|  ÿ              
{1741}{1887}{c:$FFE24B25}M                 
{1741}{1888}{c:$FFE24B25} a                
{1742}{1747}||{c:$FFE24B25:$00E24B25}                  o  
{1743}{1748}||{c:$FFE24B25:$00E24B25}                   n 
{1744}{1749}||{c:$FFE24B25:$00E24B25}                    s
{174}{184}||{c:$000000E8:$FF0000E8}    o                         
{175}{185}||{c:$000000E8:$FF0000E8}     u                        
{176}{186}||{c:$000000E8:$FF0000E8}      r                       
{178}{188}||{c:$000000E8:$FF0000E8}        d                     
{1796}{1816}{c:$FFFFFFFF:$FFE24B25}           a      
{1796}{1816}{c:$FFFFFFFF:$FFE24B25}          m       
{1796}{1816}|          ÿ      
{1796}{1889}{c:$FFE24B25}  r               
{1796}{1890}{c:$FFE24B25}   c              
{1796}{1891}{c:$FFE24B25}    h             
{1796}{1892}{c:$FFE24B25}     o            
{1796}{1893}{c:$FFE24B25}      n           
{1796}{1894}{c:$FFE24B25}       s          
{1796}{1895}{c:$FFE24B25}        ,         
{179}{189}||{c:$000000E8:$FF0000E8}         e                    
{180}{215}||{c:$FF0000E8}L                             
{1816}{1887}{c:$FFFFFFFF:$FFE24B25}                 s
{1816}{1887}{c:$FFFFFFFF:$FFE24B25}                n 
{1816}{1887}{c:$FFFFFFFF:$FFE24B25}               o  
{1816}{1887}{c:$FFFFFFFF:$FFE24B25}              h   
{1816}{1887}{c:$FFFFFFFF:$FFE24B25}             c    
{1816}{1887}{c:$FFFFFFFF:$FFE24B25}            r     
{1816}{1887}|            ÿ    
{1816}{1897}{c:$FFE24B25}          m       
{1816}{1898}{c:$FFE24B25}           a      
{181}{191}||{c:$000000E8:$FF0000E8}           g                  
{181}{215}||{c:$FF0000E8} e                            
{182}{192}||{c:$000000E8:$FF0000E8}            l                 
{183}{193}||{c:$000000E8:$FF0000E8}             o                
{183}{223}||{c:$FF0000E8}   j                          
{1847}{1857}||{c:$000000E8:$FF0000E8}Q               
{1848}{1858}||{c:$000000E8:$FF0000E8} u              
{1849}{1859}||{c:$000000E8:$FF0000E8}  '             
{184}{194}||{c:$000000E8:$FF0000E8}              i               
{184}{223}||{c:$FF0000E8}    o                         
{1850}{1860}||{c:$000000E8:$FF0000E8}   u            
{1851}{1861}||{c:$000000E8:$FF0000E8}    n           
{1853}{1863}||{c:$000000E8:$FF0000E8}      s         
{1854}{1864}||{c:$000000E8:$FF0000E8}       a        
{1855}{1865}||{c:$000000E8:$FF0000E8}        n       
{1856}{1866}||{c:$000000E8:$FF0000E8}         g      
{1857}{1892}||{c:$FF0000E8}Q               
{1858}{1868}||{c:$000000E8:$FF0000E8}           i    
{1858}{1892}||{c:$FF0000E8} u              
{1859}{1869}||{c:$000000E8:$FF0000E8}            m   
{1859}{1892}||{c:$FF0000E8}  '             
{185}{195}||{c:$000000E8:$FF0000E8}               r              
{185}{223}||{c:$FF0000E8}     u                        
{1860}{1870}||{c:$000000E8:$FF0000E8}             p  
{1860}{1892}||{c:$FF0000E8}   u            
{1861}{1871}||{c:$000000E8:$FF0000E8}              u 
{1861}{1892}||{c:$FF0000E8}    n           
{1862}{1872}||{c:$000000E8:$FF0000E8}               r
{1863}{1929}||{c:$FF0000E8}      s         
{1864}{1929}||{c:$FF0000E8}       a        
{1865}{1929}||{c:$FF0000E8}        n       
{1866}{1929}||{c:$FF0000E8}         g      
{1868}{1948}||{c:$FF0000E8}           i    
{1869}{1948}||{c:$FF0000E8}            m   
{186}{196}||{c:$000000E8:$FF0000E8}                e             
{186}{223}||{c:$FF0000E8}      r                       
{1870}{1966}||{c:$FF0000E8}             p  
{1871}{1966}||{c:$FF0000E8}              u 
{1872}{1966}||{c:$FF0000E8}               r
{1887}{1892}{c:$FFE24B25:$00E24B25}M                 
{1887}{1899}{c:$FFE24B25}            r     
{1887}{1900}{c:$FFE24B25}             c    
{1887}{1901}{c:$FFE24B25}              h   
{1887}{1902}{c:$FFE24B25}               o  
{1887}{1903}{c:$FFE24B25}                n 
{1887}{1904}{c:$FFE24B25}                 s
{1888}{1893}{c:$FFE24B25:$00E24B25} a                
{1889}{1894}{c:$FFE24B25:$00E24B25}  r               
{188}{198}||{c:$000000E8:$FF0000E8}                  e           
{188}{233}||{c:$FF0000E8}        d                     
{1890}{1895}{c:$FFE24B25:$00E24B25}   c              
{1891}{1896}{c:$FFE24B25:$00E24B25}    h             
{1892}{1897}{c:$FFE24B25:$00E24B25}     o            
{1892}{1922}||{c:$FFFFFFFF:$FFE24B25}    n           
{1892}{1922}||{c:$FFFFFFFF:$FFE24B25}   u            
{1892}{1922}||{c:$FFFFFFFF:$FFE24B25}  '             
{1892}{1922}||{c:$FFFFFFFF:$FFE24B25} u              
{1892}{1922}||{c:$FFFFFFFF:$FFE24B25}Q               
{1892}{1922}|||ÿ              
{1893}{1898}{c:$FFE24B25:$00E24B25}      n           
{1894}{1899}{c:$FFE24B25:$00E24B25}       s          
{1895}{1900}{c:$FFE24B25:$00E24B25}        ,         
{1897}{1902}{c:$FFE24B25:$00E24B25}          m       
{1898}{1903}{c:$FFE24B25:$00E24B25}           a      
{1899}{1904}{c:$FFE24B25:$00E24B25}            r     
{189}{199}||{c:$000000E8:$FF0000E8}                   s          
{189}{233}||{c:$FF0000E8}         e                    
{1900}{1905}{c:$FFE24B25:$00E24B25}             c    
{1901}{1906}{c:$FFE24B25:$00E24B25}              h   
{1902}{1907}{c:$FFE24B25:$00E24B25}               o  
{1903}{1908}{c:$FFE24B25:$00E24B25}                n 
{1904}{1909}{c:$FFE24B25:$00E24B25}                 s
{190}{200}||{c:$000000E8:$FF0000E8}                    t         
{191}{240}||{c:$FF0000E8}           g                  
{1922}{2022}||{c:$FFE24B25}Q               
{1922}{2023}||{c:$FFE24B25} u              
{1922}{2024}||{c:$FFE24B25}  '             
{1922}{2025}||{c:$FFE24B25}   u            
{1922}{2026}||{c:$FFE24B25}    n           
{1929}{1948}||{c:$FFFFFFFF:$FFE24B25}         g      
{1929}{1948}||{c:$FFFFFFFF:$FFE24B25}        n       
{1929}{1948}||{c:$FFFFFFFF:$FFE24B25}       a        
{1929}{1948}||{c:$FFFFFFFF:$FFE24B25}      s         
{1929}{1948}|||      ÿ        
{192}{202}||{c:$000000E8:$FF0000E8}                      a       
{192}{240}||{c:$FF0000E8}            l                 
{193}{203}||{c:$000000E8:$FF0000E8}                       r      
{193}{240}||{c:$FF0000E8}             o                
{1948}{1966}||{c:$FFFFFFFF:$FFE24B25}            m   
{1948}{1966}||{c:$FFFFFFFF:$FFE24B25}           i    
{1948}{1966}|||           ÿ   
{1948}{2028}||{c:$FFE24B25}      s         
{1948}{2029}||{c:$FFE24B25}       a        
{1948}{2030}||{c:$FFE24B25}        n       
{1948}{2031}||{c:$FFE24B25}         g      
{194}{204}||{c:$000000E8:$FF0000E8}                        r     
{194}{240}||{c:$FF0000E8}              i               
{195}{205}||{c:$000000E8:$FF0000E8}                         i    
{195}{240}||{c:$FF0000E8}               r              
{1966}{2022}||{c:$FFFFFFFF:$FFE24B25}               r
{1966}{2022}||{c:$FFFFFFFF:$FFE24B25}              u 
{1966}{2022}||{c:$FFFFFFFF:$FFE24B25}             p  
{1966}{2022}|||             ÿ 
{1966}{2033}||{c:$FFE24B25}           i    
{1966}{2034}||{c:$FFE24B25}            m   
{196}{206}||{c:$000000E8:$FF0000E8}                          v   
{196}{240}||{c:$FF0000E8}                e             
{1977}{1987}{c:$000000E8:$FF0000E8}A                  
{1978}{1988}{c:$000000E8:$FF0000E8} b                 
{1979}{1989}{c:$000000E8:$FF0000E8}  r                
{197}{207}||{c:$000000E8:$FF0000E8}                           e  
{1980}{1990}{c:$000000E8:$FF0000E8}   e               
{1981}{1991}{c:$000000E8:$FF0000E8}    u              
{1982}{1992}{c:$000000E8:$FF0000E8}     v             
{1983}{1993}{c:$000000E8:$FF0000E8}      e            
{1985}{1995}{c:$000000E8:$FF0000E8}        n          
{1986}{1996}{c:$000000E8:$FF0000E8}         o         
{1987}{1997}{c:$000000E8:$FF0000E8}          s        
{1987}{2022}{c:$FF0000E8}A                  
{1988}{2041}{c:$FF0000E8} b                 
{1989}{1999}{c:$000000E8:$FF0000E8}            s      
{1989}{2041}{c:$FF0000E8}  r                
{198}{262}||{c:$FF0000E8}                  e           
{1990}{2000}{c:$000000E8:$FF0000E8}             i     
{1990}{2041}{c:$FF0000E8}   e               
{1991}{2001}{c:$000000E8:$FF0000E8}              l    
{1991}{2041}{c:$FF0000E8}    u              
{1992}{2002}{c:$000000E8:$FF0000E8}               l   
{1992}{2093}{c:$FF0000E8}     v             
{1993}{2003}{c:$000000E8:$FF0000E8}                o  
{1993}{2093}{c:$FF0000E8}      e            
{1994}{2004}{c:$000000E8:$FF0000E8}                 n 
{1995}{2005}{c:$000000E8:$FF0000E8}                  s
{1995}{2100}{c:$FF0000E8}        n          
{1996}{2100}{c:$FF0000E8}         o         
{1997}{2100}{c:$FF0000E8}          s        
{1999}{2111}{c:$FF0000E8}            s      
{199}{209}||{c:$000000E8:$FF0000E8}                             !
{199}{262}||{c:$FF0000E8}                   s          
{2000}{2111}{c:$FF0000E8}             i     
{2001}{2117}{c:$FF0000E8}              l    
{2002}{2117}{c:$FF0000E8}               l   
{2003}{2117}{c:$FF0000E8}                o  
{2004}{2117}{c:$FF0000E8}                 n 
{2005}{2117}{c:$FF0000E8}                  s
{200}{262}||{c:$FF0000E8}                    t         
{201}{215}{c:$FFFFFFFF:$FFE24B25}                          e
{201}{215}|                          ÿ
{201}{238}{c:$FFE24B25}                       t   
{201}{239}{c:$FFE24B25}                        r  
{201}{240}{c:$FFE24B25}                         i 
{2022}{2027}||{c:$FFE24B25:$00E24B25}Q               
{2022}{2035}||{c:$FFE24B25}             p  
{2022}{2036}||{c:$FFE24B25}              u 
{2022}{2037}||{c:$FFE24B25}               r
{2022}{2041}{c:$FFFFFFFF:$FFE24B25}A                  
{2022}{2041}|ÿ                  
{2023}{2028}||{c:$FFE24B25:$00E24B25} u              
{2024}{2029}||{c:$FFE24B25:$00E24B25}  '             
{2025}{2030}||{c:$FFE24B25:$00E24B25}   u            
{2026}{2031}||{c:$FFE24B25:$00E24B25}    n           
{2028}{2033}||{c:$FFE24B25:$00E24B25}      s         
{2029}{2034}||{c:$FFE24B25:$00E24B25}       a        
{202}{293}||{c:$FF0000E8}                      a       
{2030}{2035}||{c:$FFE24B25:$00E24B25}        n       
{2031}{2036}||{c:$FFE24B25:$00E24B25}         g      
{2033}{2038}||{c:$FFE24B25:$00E24B25}           i    
{2034}{2039}||{c:$FFE24B25:$00E24B25}            m   
{2035}{2040}||{c:$FFE24B25:$00E24B25}             p  
{2036}{2041}||{c:$FFE24B25:$00E24B25}              u 
{2037}{2042}||{c:$FFE24B25:$00E24B25}               r
{203}{310}||{c:$FF0000E8}                       r      
{2041}{2093}{c:$FFFFFFFF:$FFE24B25}    u              
{2041}{2093}{c:$FFFFFFFF:$FFE24B25}   e               
{2041}{2093}{c:$FFFFFFFF:$FFE24B25}  r                
{2041}{2093}{c:$FFFFFFFF:$FFE24B25} b                 
{2041}{2093}| ÿ                
{2041}{2202}{c:$FFE24B25}A                  
{204}{310}||{c:$FF0000E8}                        r     
{205}{310}||{c:$FF0000E8}                         i    
{206}{317}||{c:$FF0000E8}                          v   
{207}{317}||{c:$FF0000E8}                           e  
{2093}{2100}{c:$FFFFFFFF:$FFE24B25}      e            
{2093}{2100}{c:$FFFFFFFF:$FFE24B25}     v             
{2093}{2100}|     ÿ            
{2093}{2203}{c:$FFE24B25} b                 
{2093}{2204}{c:$FFE24B25}  r                
{2093}{2205}{c:$FFE24B25}   e               
{2093}{2206}{c:$FFE24B25}    u              
{209}{317}||{c:$FF0000E8}                             !
{2100}{2111}{c:$FFFFFFFF:$FFE24B25}          s        
{2100}{2111}{c:$FFFFFFFF:$FFE24B25}         o         
{2100}{2111}{c:$FFFFFFFF:$FFE24B25}        n          
{2100}{2111}|        ÿ         
{2100}{2207}{c:$FFE24B25}     v             
{2100}{2208}{c:$FFE24B25}      e            
{2111}{2117}{c:$FFFFFFFF:$FFE24B25}             i     
{2111}{2117}{c:$FFFFFFFF:$FFE24B25}            s      
{2111}{2117}|            ÿ     
{2111}{2210}{c:$FFE24B25}        n          
{2111}{2211}{c:$FFE24B25}         o         
{2111}{2212}{c:$FFE24B25}          s        
{2117}{2202}{c:$FFFFFFFF:$FFE24B25}                  s
{2117}{2202}{c:$FFFFFFFF:$FFE24B25}                 n 
{2117}{2202}{c:$FFFFFFFF:$FFE24B25}                o  
{2117}{2202}{c:$FFFFFFFF:$FFE24B25}               l   
{2117}{2202}{c:$FFFFFFFF:$FFE24B25}              l    
{2117}{2202}|              ÿ   
{2117}{2214}{c:$FFE24B25}            s      
{2117}{2215}{c:$FFE24B25}             i     
{215}{220}{c:$FFE24B25:$00E24B25}A                          
{215}{223}||{c:$FFFFFFFF:$FFE24B25} e                            
{215}{223}||{c:$FFFFFFFF:$FFE24B25}L                             
{215}{223}|||ÿ                            
{215}{241}{c:$FFE24B25}                          e
{216}{221}{c:$FFE24B25:$00E24B25} l                         
{217}{222}{c:$FFE24B25:$00E24B25}  l                        
{218}{223}{c:$FFE24B25:$00E24B25}   o                       
{219}{224}{c:$FFE24B25:$00E24B25}    n                      
{2202}{2207}{c:$FFE24B25:$00E24B25}A                  
{2202}{2216}{c:$FFE24B25}              l    
{2202}{2217}{c:$FFE24B25}               l   
{2202}{2218}{c:$FFE24B25}                o  
{2202}{2219}{c:$FFE24B25}                 n 
{2202}{2220}{c:$FFE24B25}                  s
{2203}{2208}{c:$FFE24B25:$00E24B25} b                 
{2204}{2209}{c:$FFE24B25:$00E24B25}  r                
{2205}{2210}{c:$FFE24B25:$00E24B25}   e               
{2206}{2211}{c:$FFE24B25:$00E24B25}    u              
{2207}{2212}{c:$FFE24B25:$00E24B25}     v             
{2208}{2213}{c:$FFE24B25:$00E24B25}      e            
{220}{225}{c:$FFE24B25:$00E24B25}     s                     
{2210}{2215}{c:$FFE24B25:$00E24B25}        n          
{2211}{2216}{c:$FFE24B25:$00E24B25}         o         
{2212}{2217}{c:$FFE24B25:$00E24B25}          s        
{2214}{2219}{c:$FFE24B25:$00E24B25}            s      
{2215}{2220}{c:$FFE24B25:$00E24B25}             i     
{2216}{2221}{c:$FFE24B25:$00E24B25}              l    
{2217}{2222}{c:$FFE24B25:$00E24B25}               l   
{2218}{2223}{c:$FFE24B25:$00E24B25}                o  
{2219}{2224}{c:$FFE24B25:$00E24B25}                 n 
{2220}{2225}{c:$FFE24B25:$00E24B25}                  s
{222}{227}{c:$FFE24B25:$00E24B25}       e                   
{223}{228}{c:$FFE24B25:$00E24B25}        n                  
{223}{233}||{c:$FFFFFFFF:$FFE24B25}      r                       
{223}{233}||{c:$FFFFFFFF:$FFE24B25}     u                        
{223}{233}||{c:$FFFFFFFF:$FFE24B25}    o                         
{223}{233}||{c:$FFFFFFFF:$FFE24B25}   j                          
{223}{233}|||   ÿ                         
{223}{359}||{c:$FFE24B25}L                             
{223}{360}||{c:$FFE24B25} e                            
{224}{229}{c:$FFE24B25:$00E24B25}         f                 
{225}{230}{c:$FFE24B25:$00E24B25}          a                
{226}{231}{c:$FFE24B25:$00E24B25}           n               
{227}{232}{c:$FFE24B25:$00E24B25}            t              
{228}{233}{c:$FFE24B25:$00E24B25}             s             
{230}{235}{c:$FFE24B25:$00E24B25}               d           
{231}{236}{c:$FFE24B25:$00E24B25}                e          
{233}{238}{c:$FFE24B25:$00E24B25}                  l        
{233}{240}||{c:$FFFFFFFF:$FFE24B25}         e                    
{233}{240}||{c:$FFFFFFFF:$FFE24B25}        d                     
{233}{240}|||        ÿ                    
{233}{362}||{c:$FFE24B25}   j                          
{233}{363}||{c:$FFE24B25}    o                         
{233}{364}||{c:$FFE24B25}     u                        
{233}{365}||{c:$FFE24B25}      r                       
{234}{239}{c:$FFE24B25:$00E24B25}                   a       
{236}{241}{c:$FFE24B25:$00E24B25}                     P     
{237}{242}{c:$FFE24B25:$00E24B25}                      a    
{238}{243}{c:$FFE24B25:$00E24B25}                       t   
{239}{244}{c:$FFE24B25:$00E24B25}                        r  
{240}{245}{c:$FFE24B25:$00E24B25}                         i 
{240}{262}||{c:$FFFFFFFF:$FFE24B25}                e             
{240}{262}||{c:$FFFFFFFF:$FFE24B25}               r              
{240}{262}||{c:$FFFFFFFF:$FFE24B25}              i               
{240}{262}||{c:$FFFFFFFF:$FFE24B25}             o                
{240}{262}||{c:$FFFFFFFF:$FFE24B25}            l                 
{240}{262}||{c:$FFFFFFFF:$FFE24B25}           g                  
{240}{262}|||           ÿ                 
{240}{367}||{c:$FFE24B25}        d                     
{240}{368}||{c:$FFE24B25}         e                    
{241}{246}{c:$FFE24B25:$00E24B25}                          e
{25}{35}{c:$000000E8:$FF0000E8}A                          
{262}{293}||{c:$FFFFFFFF:$FFE24B25}                    t         
{262}{293}||{c:$FFFFFFFF:$FFE24B25}                   s          
{262}{293}||{c:$FFFFFFFF:$FFE24B25}                  e           
{262}{293}|||                  ÿ          
{262}{370}||{c:$FFE24B25}           g                  
{262}{371}||{c:$FFE24B25}            l                 
{262}{372}||{c:$FFE24B25}             o                
{262}{373}||{c:$FFE24B25}              i               
{262}{374}||{c:$FFE24B25}               r              
{262}{375}||{c:$FFE24B25}                e             
{26}{36}{c:$000000E8:$FF0000E8} l                         
{27}{37}{c:$000000E8:$FF0000E8}  l                        
{28}{38}{c:$000000E8:$FF0000E8}   o                       
{293}{310}||{c:$FFFFFFFF:$FFE24B25}                      a       
{293}{310}|||                      ÿ       
{293}{377}||{c:$FFE24B25}                  e           
{293}{378}||{c:$FFE24B25}                   s          
{293}{379}||{c:$FFE24B25}                    t         
{29}{39}{c:$000000E8:$FF0000E8}    n                      
{30}{40}{c:$000000E8:$FF0000E8}     s                     
{310}{317}||{c:$FFFFFFFF:$FFE24B25}                         i    
{310}{317}||{c:$FFFFFFFF:$FFE24B25}                        r     
{310}{317}||{c:$FFFFFFFF:$FFE24B25}                       r      
{310}{317}|||                       ÿ     
{310}{381}||{c:$FFE24B25}                      a       
{317}{359}||{c:$FFFFFFFF:$FFE24B25}                             !
{317}{359}||{c:$FFFFFFFF:$FFE24B25}                           e  
{317}{359}||{c:$FFFFFFFF:$FFE24B25}                          v   
{317}{359}|||                          ÿ  
{317}{382}||{c:$FFE24B25}                       r      
{317}{383}||{c:$FFE24B25}                        r     
{317}{384}||{c:$FFE24B25}                         i    
{327}{337}{c:$000000E8:$FF0000E8}C                         
{328}{338}{c:$000000E8:$FF0000E8} o                        
{329}{339}{c:$000000E8:$FF0000E8}  n                       
{32}{42}{c:$000000E8:$FF0000E8}       e                   
