# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0000 00FFFF FFFFFF
--&so&ra &ni &mu&ke&te &tsu&bu&ya&ku &ko&to&ba &ni
--&to&na&ri &de &a&na&ta &ga &wa&ra&t&te &ko&ta&e&ta
--&mi&mi &ni &na&n&do &mo &ko&da&ma&shi&te
--&ya&sa&shi&i &ko&e &ko&da&ma&shi&te
--&su&ko&shi &to&ma&do&u &ku&ra&i &a&ta&ta&ka&i
--&i&to&shi&ku &na&ru &ku&ra&i &so&u &a&ta&ta&ka&i
--&ko&n&na &ki&mo&chi &a&na&ta &ni
--&to&do&ke&ra&re&ta&ra &i&i &na
--&so&ba &ni &i&ra&re&ru &da&ke &de
--&u&re&shi&ku&te
--&ka&wa&ri&yu&ku &so&ra &no &shi&ta
--&wa&ta&shi &mo &ka&wa&ri&ta&i &no
--&i&tsu&ka &a&na&ta &no &yo&u &ni
--&so&t&to &wa&ra&e&ta&ra
{150}{160}{c:$00FF0000:$FFFF0000}                    y             
{150}{210}{c:$FFFF0000}          k                       
{1513}{1521}{c:$FF00FFFF:$FFFFFFFF}      i                
{1513}{1521}{c:$FF00FFFF:$FFFFFFFF}     n                 
{1513}{1521}|     ÿ                
{1513}{1638}{c:$FFFFFFFF}  b                    
{1513}{1639}{c:$FFFFFFFF}   a                   
{151}{161}{c:$00FF0000:$FFFF0000}                     a            
{151}{210}{c:$FFFF0000}           e                      
{1521}{1535}{c:$FF00FFFF:$FFFFFFFF}        i              
{1521}{1535}|        ÿ              
{1521}{1641}{c:$FFFFFFFF}     n                 
{1521}{1642}{c:$FFFFFFFF}      i                
{152}{162}{c:$00FF0000:$FFFF0000}                      k           
{152}{223}{c:$FFFF0000}            t                     
{1535}{1539}{c:$FF00FFFF:$FFFFFFFF}          a            
{1535}{1539}{c:$FF00FFFF:$FFFFFFFF}         r             
{1535}{1539}|         ÿ            
{1535}{1644}{c:$FFFFFFFF}        i              
{1539}{1551}{c:$FF00FFFF:$FFFFFFFF}            e          
{1539}{1551}{c:$FF00FFFF:$FFFFFFFF}           r           
{1539}{1551}|           ÿ          
{1539}{1645}{c:$FFFFFFFF}         r             
{1539}{1646}{c:$FFFFFFFF}          a            
{153}{163}{c:$00FF0000:$FFFF0000}                       u          
{153}{223}{c:$FFFF0000}             e                    
{1551}{1563}{c:$FF00FFFF:$FFFFFFFF}              u        
{1551}{1563}{c:$FF00FFFF:$FFFFFFFF}             r         
{1551}{1563}|             ÿ        
{1551}{1647}{c:$FFFFFFFF}           r           
{1551}{1648}{c:$FFFFFFFF}            e          
{155}{165}{c:$00FF0000:$FFFF0000}                         k        
{155}{328}{c:$FFFF0000}               t                  
{1563}{1573}{c:$FF00FFFF:$FFFFFFFF}                 a     
{1563}{1573}{c:$FF00FFFF:$FFFFFFFF}                d      
{1563}{1573}|                ÿ     
{1563}{1649}{c:$FFFFFFFF}             r         
{1563}{1650}{c:$FFFFFFFF}              u        
{156}{166}{c:$00FF0000:$FFFF0000}                          o       
{156}{328}{c:$FFFF0000}                s                 
{1573}{1580}{c:$FF00FFFF:$FFFFFFFF}                   e   
{1573}{1580}{c:$FF00FFFF:$FFFFFFFF}                  k    
{1573}{1580}|                  ÿ   
{1573}{1652}{c:$FFFFFFFF}                d      
{1573}{1653}{c:$FFFFFFFF}                 a     
{157}{167}{c:$00FF0000:$FFFF0000}                           t      
{157}{328}{c:$FFFF0000}                 u                
{1580}{1636}{c:$FF00FFFF:$FFFFFFFF}                      e
{1580}{1636}{c:$FF00FFFF:$FFFFFFFF}                     d 
{1580}{1636}|                     ÿ
{1580}{1654}{c:$FFFFFFFF}                  k    
{1580}{1655}{c:$FFFFFFFF}                   e   
{158}{168}{c:$00FF0000:$FFFF0000}                            o     
{158}{334}{c:$FFFF0000}                  b               
{159}{169}{c:$00FF0000:$FFFF0000}                             b    
{159}{334}{c:$FFFF0000}                   u              
{160}{170}{c:$00FF0000:$FFFF0000}                              a   
{160}{339}{c:$FFFF0000}                    y             
{1615}{1625}||{c:$00FF0000:$FFFF0000}u         
{1616}{1626}||{c:$00FF0000:$FFFF0000} r        
{1617}{1627}||{c:$00FF0000:$FFFF0000}  e       
{1618}{1628}||{c:$00FF0000:$FFFF0000}   s      
{1619}{1629}||{c:$00FF0000:$FFFF0000}    h     
{161}{339}{c:$FFFF0000}                     a            
{1620}{1630}||{c:$00FF0000:$FFFF0000}     i    
{1621}{1631}||{c:$00FF0000:$FFFF0000}      k   
{1622}{1632}||{c:$00FF0000:$FFFF0000}       u  
{1623}{1633}||{c:$00FF0000:$FFFF0000}        t 
{1624}{1634}||{c:$00FF0000:$FFFF0000}         e
{1625}{1660}||{c:$FFFF0000}u         
{1626}{1671}||{c:$FFFF0000} r        
{1627}{1671}||{c:$FFFF0000}  e       
{1628}{1675}||{c:$FFFF0000}   s      
{1629}{1675}||{c:$FFFF0000}    h     
{162}{172}{c:$00FF0000:$FFFF0000}                                n 
{162}{347}{c:$FFFF0000}                      k           
{1630}{1675}||{c:$FFFF0000}     i    
{1631}{1692}||{c:$FFFF0000}      k   
{1632}{1692}||{c:$FFFF0000}       u  
{1633}{1711}||{c:$FFFF0000}        t 
{1634}{1711}||{c:$FFFF0000}         e
{1636}{1641}{c:$FFFFFFFF:$00FFFFFF}s                      
{1636}{1657}{c:$FFFFFFFF}                     d 
{1636}{1658}{c:$FFFFFFFF}                      e
{1637}{1642}{c:$FFFFFFFF:$00FFFFFF} o                     
{1638}{1643}{c:$FFFFFFFF:$00FFFFFF}  b                    
{1639}{1644}{c:$FFFFFFFF:$00FFFFFF}   a                   
{163}{173}{c:$00FF0000:$FFFF0000}                                 i
{163}{347}{c:$FFFF0000}                       u          
{1641}{1646}{c:$FFFFFFFF:$00FFFFFF}     n                 
{1642}{1647}{c:$FFFFFFFF:$00FFFFFF}      i                
{1644}{1649}{c:$FFFFFFFF:$00FFFFFF}        i              
{1645}{1650}{c:$FFFFFFFF:$00FFFFFF}         r             
{1646}{1651}{c:$FFFFFFFF:$00FFFFFF}          a            
{1647}{1652}{c:$FFFFFFFF:$00FFFFFF}           r           
{1648}{1653}{c:$FFFFFFFF:$00FFFFFF}            e          
{1649}{1654}{c:$FFFFFFFF:$00FFFFFF}             r         
{1650}{1655}{c:$FFFFFFFF:$00FFFFFF}              u        
{1652}{1657}{c:$FFFFFFFF:$00FFFFFF}                d      
{1653}{1658}{c:$FFFFFFFF:$00FFFFFF}                 a     
{1654}{1659}{c:$FFFFFFFF:$00FFFFFF}                  k    
{1655}{1660}{c:$FFFFFFFF:$00FFFFFF}                   e   
{1657}{1662}{c:$FFFFFFFF:$00FFFFFF}                     d 
{1658}{1663}{c:$FFFFFFFF:$00FFFFFF}                      e
{165}{363}{c:$FFFF0000}                         k        
{1660}{1671}||{c:$FF00FFFF:$FFFFFFFF}u         
{1660}{1671}|||ÿ         
{166}{363}{c:$FFFF0000}                          o       
{1671}{1675}||{c:$FF00FFFF:$FFFFFFFF}  e       
{1671}{1675}||{c:$FF00FFFF:$FFFFFFFF} r        
{1671}{1675}||| ÿ       
{1671}{1786}||{c:$FFFFFFFF}u         
{1675}{1692}||{c:$FF00FFFF:$FFFFFFFF}     i    
{1675}{1692}||{c:$FF00FFFF:$FFFFFFFF}    h     
{1675}{1692}||{c:$FF00FFFF:$FFFFFFFF}   s      
{1675}{1692}|||   ÿ     
{1675}{1787}||{c:$FFFFFFFF} r        
{1675}{1788}||{c:$FFFFFFFF}  e       
{167}{368}{c:$FFFF0000}                           t      
{168}{368}{c:$FFFF0000}                            o     
{1692}{1711}||{c:$FF00FFFF:$FFFFFFFF}       u  
{1692}{1711}||{c:$FF00FFFF:$FFFFFFFF}      k   
{1692}{1711}|||      ÿ  
{1692}{1789}||{c:$FFFFFFFF}   s      
{1692}{1790}||{c:$FFFFFFFF}    h     
{1692}{1791}||{c:$FFFFFFFF}     i    
{169}{380}{c:$FFFF0000}                             b    
{170}{380}{c:$FFFF0000}                              a   
{1711}{1786}||{c:$FF00FFFF:$FFFFFFFF}         e
{1711}{1786}||{c:$FF00FFFF:$FFFFFFFF}        t 
{1711}{1786}|||        ÿ
{1711}{1792}||{c:$FFFFFFFF}      k   
{1711}{1793}||{c:$FFFFFFFF}       u  
{172}{385}{c:$FFFF0000}                                n 
{173}{385}{c:$FFFF0000}                                 i
{175}{186}{c:$FF00FFFF:$FFFFFFFF} o                                
{175}{186}{c:$FF00FFFF:$FFFFFFFF}s                                 
{175}{186}|ÿ                                
{1761}{1771}{c:$00FF0000:$FFFF0000}k                       
{1762}{1772}{c:$00FF0000:$FFFF0000} a                      
{1763}{1773}{c:$00FF0000:$FFFF0000}  w                     
{1764}{1774}{c:$00FF0000:$FFFF0000}   a                    
{1765}{1775}{c:$00FF0000:$FFFF0000}    r                   
{1766}{1776}{c:$00FF0000:$FFFF0000}     i                  
{1767}{1777}{c:$00FF0000:$FFFF0000}      y                 
{1768}{1778}{c:$00FF0000:$FFFF0000}       u                
{1769}{1779}{c:$00FF0000:$FFFF0000}        k               
{1770}{1780}{c:$00FF0000:$FFFF0000}         u              
{1771}{1806}{c:$FFFF0000}k                       
{1772}{1782}{c:$00FF0000:$FFFF0000}           s            
{1772}{1806}{c:$FFFF0000} a                      
{1773}{1783}{c:$00FF0000:$FFFF0000}            o           
{1773}{1816}{c:$FFFF0000}  w                     
{1774}{1784}{c:$00FF0000:$FFFF0000}             r          
{1774}{1816}{c:$FFFF0000}   a                    
{1775}{1785}{c:$00FF0000:$FFFF0000}              a         
{1775}{1827}{c:$FFFF0000}    r                   
{1776}{1827}{c:$FFFF0000}     i                  
{1777}{1787}{c:$00FF0000:$FFFF0000}                n       
{1777}{1832}{c:$FFFF0000}      y                 
{1778}{1788}{c:$00FF0000:$FFFF0000}                 o      
{1778}{1832}{c:$FFFF0000}       u                
{1779}{1844}{c:$FFFF0000}        k               
{1780}{1790}{c:$00FF0000:$FFFF0000}                   s    
{1780}{1844}{c:$FFFF0000}         u              
{1781}{1791}{c:$00FF0000:$FFFF0000}                    h   
{1782}{1792}{c:$00FF0000:$FFFF0000}                     i  
{1782}{1854}{c:$FFFF0000}           s            
{1783}{1793}{c:$00FF0000:$FFFF0000}                      t 
{1783}{1854}{c:$FFFF0000}            o           
{1784}{1794}{c:$00FF0000:$FFFF0000}                       a
{1784}{1864}{c:$FFFF0000}             r          
{1785}{1864}{c:$FFFF0000}              a         
{1786}{1791}||{c:$FFFFFFFF:$00FFFFFF}u         
{1786}{1794}||{c:$FFFFFFFF}        t 
{1786}{1795}||{c:$FFFFFFFF}         e
{1787}{1792}||{c:$FFFFFFFF:$00FFFFFF} r        
{1787}{1874}{c:$FFFF0000}                n       
{1788}{1793}||{c:$FFFFFFFF:$00FFFFFF}  e       
{1788}{1874}{c:$FFFF0000}                 o      
{1789}{1794}||{c:$FFFFFFFF:$00FFFFFF}   s      
{1790}{1795}||{c:$FFFFFFFF:$00FFFFFF}    h     
{1790}{1886}{c:$FFFF0000}                   s    
{1791}{1796}||{c:$FFFFFFFF:$00FFFFFF}     i    
{1791}{1886}{c:$FFFF0000}                    h   
{1792}{1797}||{c:$FFFFFFFF:$00FFFFFF}      k   
{1792}{1886}{c:$FFFF0000}                     i  
{1793}{1798}||{c:$FFFFFFFF:$00FFFFFF}       u  
{1793}{1891}{c:$FFFF0000}                      t 
{1794}{1799}||{c:$FFFFFFFF:$00FFFFFF}        t 
{1794}{1891}{c:$FFFF0000}                       a
{1795}{1800}||{c:$FFFFFFFF:$00FFFFFF}         e
{1806}{1816}{c:$FF00FFFF:$FFFFFFFF} a                      
{1806}{1816}{c:$FF00FFFF:$FFFFFFFF}k                       
{1806}{1816}|ÿ                      
{1816}{1827}{c:$FF00FFFF:$FFFFFFFF}   a                    
{1816}{1827}{c:$FF00FFFF:$FFFFFFFF}  w                     
{1816}{1827}|  ÿ                    
{1816}{1945}{c:$FFFFFFFF}k                       
{1816}{1946}{c:$FFFFFFFF} a                      
{1827}{1832}{c:$FF00FFFF:$FFFFFFFF}     i                  
{1827}{1832}{c:$FF00FFFF:$FFFFFFFF}    r                   
{1827}{1832}|    ÿ                  
{1827}{1947}{c:$FFFFFFFF}  w                     
{1827}{1948}{c:$FFFFFFFF}   a                    
{1832}{1844}{c:$FF00FFFF:$FFFFFFFF}       u                
{1832}{1844}{c:$FF00FFFF:$FFFFFFFF}      y                 
{1832}{1844}|      ÿ                
{1832}{1949}{c:$FFFFFFFF}    r                   
{1832}{1950}{c:$FFFFFFFF}     i                  
{1844}{1854}{c:$FF00FFFF:$FFFFFFFF}         u              
{1844}{1854}{c:$FF00FFFF:$FFFFFFFF}        k               
{1844}{1854}|        ÿ              
{1844}{1951}{c:$FFFFFFFF}      y                 
{1844}{1952}{c:$FFFFFFFF}       u                
{1854}{1864}{c:$FF00FFFF:$FFFFFFFF}            o           
{1854}{1864}{c:$FF00FFFF:$FFFFFFFF}           s            
{1854}{1864}|           ÿ           
{1854}{1953}{c:$FFFFFFFF}        k               
{1854}{1954}{c:$FFFFFFFF}         u              
{1864}{1874}{c:$FF00FFFF:$FFFFFFFF}              a         
{1864}{1874}{c:$FF00FFFF:$FFFFFFFF}             r          
{1864}{1874}|             ÿ         
{1864}{1956}{c:$FFFFFFFF}           s            
{1864}{1957}{c:$FFFFFFFF}            o           
{186}{192}{c:$FF00FFFF:$FFFFFFFF}   a                              
{186}{192}{c:$FF00FFFF:$FFFFFFFF}  r                               
{186}{192}|  ÿ                              
{186}{394}{c:$FFFFFFFF}s                                 
{186}{395}{c:$FFFFFFFF} o                                
{1874}{1886}{c:$FF00FFFF:$FFFFFFFF}                 o      
{1874}{1886}{c:$FF00FFFF:$FFFFFFFF}                n       
{1874}{1886}|                ÿ      
{1874}{1958}{c:$FFFFFFFF}             r          
{1874}{1959}{c:$FFFFFFFF}              a         
{1886}{1891}{c:$FF00FFFF:$FFFFFFFF}                     i  
{1886}{1891}{c:$FF00FFFF:$FFFFFFFF}                    h   
{1886}{1891}{c:$FF00FFFF:$FFFFFFFF}                   s    
{1886}{1891}|                   ÿ   
{1886}{1961}{c:$FFFFFFFF}                n       
{1886}{1962}{c:$FFFFFFFF}                 o      
{1891}{1945}{c:$FF00FFFF:$FFFFFFFF}                       a
{1891}{1945}{c:$FF00FFFF:$FFFFFFFF}                      t 
{1891}{1945}|                      ÿ
{1891}{1964}{c:$FFFFFFFF}                   s    
{1891}{1965}{c:$FFFFFFFF}                    h   
{1891}{1966}{c:$FFFFFFFF}                     i  
{1917}{1927}||{c:$00FF0000:$FFFF0000}w                      
{1918}{1928}||{c:$00FF0000:$FFFF0000} a                     
{1919}{1929}||{c:$00FF0000:$FFFF0000}  t                    
{1920}{1930}||{c:$00FF0000:$FFFF0000}   a                   
{1921}{1931}||{c:$00FF0000:$FFFF0000}    s                  
{1922}{1932}||{c:$00FF0000:$FFFF0000}     h                 
{1923}{1933}||{c:$00FF0000:$FFFF0000}      i                
{1925}{1935}||{c:$00FF0000:$FFFF0000}        m              
{1926}{1936}||{c:$00FF0000:$FFFF0000}         o             
{1927}{1962}||{c:$FFFF0000}w                      
{1928}{1938}||{c:$00FF0000:$FFFF0000}           k           
{1928}{1962}||{c:$FFFF0000} a                     
{1929}{1939}||{c:$00FF0000:$FFFF0000}            a          
{1929}{1972}||{c:$FFFF0000}  t                    
{192}{206}{c:$FF00FFFF:$FFFFFFFF}      i                           
{192}{206}{c:$FF00FFFF:$FFFFFFFF}     n                            
{192}{206}|     ÿ                           
{192}{396}{c:$FFFFFFFF}  r                               
{192}{397}{c:$FFFFFFFF}   a                              
{1930}{1940}||{c:$00FF0000:$FFFF0000}             w         
{1930}{1972}||{c:$FFFF0000}   a                   
{1931}{1941}||{c:$00FF0000:$FFFF0000}              a        
{1931}{1981}||{c:$FFFF0000}    s                  
{1932}{1942}||{c:$00FF0000:$FFFF0000}               r       
{1932}{1981}||{c:$FFFF0000}     h                 
{1933}{1943}||{c:$00FF0000:$FFFF0000}                i      
{1933}{1981}||{c:$FFFF0000}      i                
{1934}{1944}||{c:$00FF0000:$FFFF0000}                 t     
{1935}{1945}||{c:$00FF0000:$FFFF0000}                  a    
{1935}{1986}||{c:$FFFF0000}        m              
{1936}{1946}||{c:$00FF0000:$FFFF0000}                   i   
{1936}{1986}||{c:$FFFF0000}         o             
{1938}{1948}||{c:$00FF0000:$FFFF0000}                     n 
{1938}{2002}||{c:$FFFF0000}           k           
{1939}{1949}||{c:$00FF0000:$FFFF0000}                      o
{1939}{2002}||{c:$FFFF0000}            a          
{1940}{2008}||{c:$FFFF0000}             w         
{1941}{2008}||{c:$FFFF0000}              a        
{1942}{2020}||{c:$FFFF0000}               r       
{1943}{2020}||{c:$FFFF0000}                i      
{1944}{2032}||{c:$FFFF0000}                 t     
{1945}{1950}{c:$FFFFFFFF:$00FFFFFF}k                       
{1945}{1967}{c:$FFFFFFFF}                      t 
{1945}{1968}{c:$FFFFFFFF}                       a
{1945}{2032}||{c:$FFFF0000}                  a    
{1946}{1951}{c:$FFFFFFFF:$00FFFFFF} a                      
{1946}{2042}||{c:$FFFF0000}                   i   
{1947}{1952}{c:$FFFFFFFF:$00FFFFFF}  w                     
{1948}{1953}{c:$FFFFFFFF:$00FFFFFF}   a                    
{1948}{2046}||{c:$FFFF0000}                     n 
{1949}{1954}{c:$FFFFFFFF:$00FFFFFF}    r                   
{1949}{2046}||{c:$FFFF0000}                      o
{1950}{1955}{c:$FFFFFFFF:$00FFFFFF}     i                  
{1951}{1956}{c:$FFFFFFFF:$00FFFFFF}      y                 
{1952}{1957}{c:$FFFFFFFF:$00FFFFFF}       u                
{1953}{1958}{c:$FFFFFFFF:$00FFFFFF}        k               
{1954}{1959}{c:$FFFFFFFF:$00FFFFFF}         u              
{1956}{1961}{c:$FFFFFFFF:$00FFFFFF}           s            
{1957}{1962}{c:$FFFFFFFF:$00FFFFFF}            o           
{1958}{1963}{c:$FFFFFFFF:$00FFFFFF}             r          
{1959}{1964}{c:$FFFFFFFF:$00FFFFFF}              a         
{1961}{1966}{c:$FFFFFFFF:$00FFFFFF}                n       
{1962}{1967}{c:$FFFFFFFF:$00FFFFFF}                 o      
{1962}{1972}||{c:$FF00FFFF:$FFFFFFFF} a                     
{1962}{1972}||{c:$FF00FFFF:$FFFFFFFF}w                      
{1962}{1972}|||ÿ                     
{1964}{1969}{c:$FFFFFFFF:$00FFFFFF}                   s    
{1965}{1970}{c:$FFFFFFFF:$00FFFFFF}                    h   
{1966}{1971}{c:$FFFFFFFF:$00FFFFFF}                     i  
{1967}{1972}{c:$FFFFFFFF:$00FFFFFF}                      t 
{1968}{1973}{c:$FFFFFFFF:$00FFFFFF}                       a
{1972}{1981}||{c:$FF00FFFF:$FFFFFFFF}   a                   
{1972}{1981}||{c:$FF00FFFF:$FFFFFFFF}  t                    
{1972}{1981}|||  ÿ                   
{1972}{2095}||{c:$FFFFFFFF}w                      
{1972}{2096}||{c:$FFFFFFFF} a                     
{1981}{1986}||{c:$FF00FFFF:$FFFFFFFF}      i                
{1981}{1986}||{c:$FF00FFFF:$FFFFFFFF}     h                 
{1981}{1986}||{c:$FF00FFFF:$FFFFFFFF}    s                  
{1981}{1986}|||    ÿ                 
{1981}{2097}||{c:$FFFFFFFF}  t                    
{1981}{2098}||{c:$FFFFFFFF}   a                   
{1986}{2002}||{c:$FF00FFFF:$FFFFFFFF}         o             
{1986}{2002}||{c:$FF00FFFF:$FFFFFFFF}        m              
{1986}{2002}|||        ÿ             
{1986}{2099}||{c:$FFFFFFFF}    s                  
{1986}{2100}||{c:$FFFFFFFF}     h                 
{1986}{2101}||{c:$FFFFFFFF}      i                
{2002}{2008}||{c:$FF00FFFF:$FFFFFFFF}            a          
{2002}{2008}||{c:$FF00FFFF:$FFFFFFFF}           k           
{2002}{2008}|||           ÿ          
{2002}{2103}||{c:$FFFFFFFF}        m              
{2002}{2104}||{c:$FFFFFFFF}         o             
{2008}{2020}||{c:$FF00FFFF:$FFFFFFFF}              a        
{2008}{2020}||{c:$FF00FFFF:$FFFFFFFF}             w         
{2008}{2020}|||             ÿ        
{2008}{2106}||{c:$FFFFFFFF}           k           
{2008}{2107}||{c:$FFFFFFFF}            a          
{2020}{2032}||{c:$FF00FFFF:$FFFFFFFF}                i      
{2020}{2032}||{c:$FF00FFFF:$FFFFFFFF}               r       
{2020}{2032}|||               ÿ      
{2020}{2108}||{c:$FFFFFFFF}             w         
{2020}{2109}||{c:$FFFFFFFF}              a        
{2032}{2042}||{c:$FF00FFFF:$FFFFFFFF}                  a    
{2032}{2042}||{c:$FF00FFFF:$FFFFFFFF}                 t     
{2032}{2042}|||                 ÿ    
{2032}{2110}||{c:$FFFFFFFF}               r       
{2032}{2111}||{c:$FFFFFFFF}                i      
{2042}{2046}||{c:$FF00FFFF:$FFFFFFFF}                   i   
{2042}{2046}|||                   ÿ  
{2042}{2112}||{c:$FFFFFFFF}                 t     
{2042}{2113}||{c:$FFFFFFFF}                  a    
{2046}{2095}||{c:$FF00FFFF:$FFFFFFFF}                      o
{2046}{2095}||{c:$FF00FFFF:$FFFFFFFF}                     n 
{2046}{2095}|||                     ÿ
{2046}{2114}||{c:$FFFFFFFF}                   i   
{206}{210}{c:$FF00FFFF:$FFFFFFFF}         u                        
{206}{210}{c:$FF00FFFF:$FFFFFFFF}        m                         
{206}{210}|        ÿ                        
{206}{399}{c:$FFFFFFFF}     n                            
{206}{400}{c:$FFFFFFFF}      i                           
{2076}{2086}{c:$00FF0000:$FFFF0000}i                     
{2077}{2087}{c:$00FF0000:$FFFF0000} t                    
{2078}{2088}{c:$00FF0000:$FFFF0000}  s                   
{2079}{2089}{c:$00FF0000:$FFFF0000}   u                  
{2080}{2090}{c:$00FF0000:$FFFF0000}    k                 
{2081}{2091}{c:$00FF0000:$FFFF0000}     a                
{2083}{2093}{c:$00FF0000:$FFFF0000}       a              
{2084}{2094}{c:$00FF0000:$FFFF0000}        n             
{2085}{2095}{c:$00FF0000:$FFFF0000}         a            
{2086}{2096}{c:$00FF0000:$FFFF0000}          t           
{2086}{2121}{c:$FFFF0000}i                     
{2087}{2097}{c:$00FF0000:$FFFF0000}           a          
{2087}{2129}{c:$FFFF0000} t                    
{2088}{2129}{c:$FFFF0000}  s                   
{2089}{2099}{c:$00FF0000:$FFFF0000}             n        
{2089}{2129}{c:$FFFF0000}   u                  
{2090}{2100}{c:$00FF0000:$FFFF0000}              o       
{2090}{2138}{c:$FFFF0000}    k                 
{2091}{2138}{c:$FFFF0000}     a                
{2092}{2102}{c:$00FF0000:$FFFF0000}                y     
{2093}{2103}{c:$00FF0000:$FFFF0000}                 o    
{2093}{2144}{c:$FFFF0000}       a              
{2094}{2104}{c:$00FF0000:$FFFF0000}                  u   
{2094}{2159}{c:$FFFF0000}        n             
{2095}{2100}||{c:$FFFFFFFF:$00FFFFFF}w                      
{2095}{2116}||{c:$FFFFFFFF}                     n 
{2095}{2117}||{c:$FFFFFFFF}                      o
{2095}{2159}{c:$FFFF0000}         a            
{2096}{2101}||{c:$FFFFFFFF:$00FFFFFF} a                     
{2096}{2106}{c:$00FF0000:$FFFF0000}                    n 
{2096}{2164}{c:$FFFF0000}          t           
{2097}{2102}||{c:$FFFFFFFF:$00FFFFFF}  t                    
{2097}{2107}{c:$00FF0000:$FFFF0000}                     i
{2097}{2164}{c:$FFFF0000}           a          
{2098}{2103}||{c:$FFFFFFFF:$00FFFFFF}   a                   
{2099}{2104}||{c:$FFFFFFFF:$00FFFFFF}    s                  
{2099}{2177}{c:$FFFF0000}             n        
{2100}{2105}||{c:$FFFFFFFF:$00FFFFFF}     h                 
{2100}{2177}{c:$FFFF0000}              o       
{2101}{2106}||{c:$FFFFFFFF:$00FFFFFF}      i                
{2102}{2187}{c:$FFFF0000}                y     
{2103}{2108}||{c:$FFFFFFFF:$00FFFFFF}        m              
{2103}{2187}{c:$FFFF0000}                 o    
{2104}{2109}||{c:$FFFFFFFF:$00FFFFFF}         o             
{2104}{2198}{c:$FFFF0000}                  u   
{2106}{2111}||{c:$FFFFFFFF:$00FFFFFF}           k           
{2106}{2203}{c:$FFFF0000}                    n 
{2107}{2112}||{c:$FFFFFFFF:$00FFFFFF}            a          
{2107}{2203}{c:$FFFF0000}                     i
{2108}{2113}||{c:$FFFFFFFF:$00FFFFFF}             w         
{2109}{2114}||{c:$FFFFFFFF:$00FFFFFF}              a        
{210}{223}{c:$FF00FFFF:$FFFFFFFF}           e                      
{210}{223}{c:$FF00FFFF:$FFFFFFFF}          k                       
{210}{223}|          ÿ                      
{210}{402}{c:$FFFFFFFF}        m                         
{210}{403}{c:$FFFFFFFF}         u                        
{2110}{2115}||{c:$FFFFFFFF:$00FFFFFF}               r       
{2111}{2116}||{c:$FFFFFFFF:$00FFFFFF}                i      
{2112}{2117}||{c:$FFFFFFFF:$00FFFFFF}                 t     
{2113}{2118}||{c:$FFFFFFFF:$00FFFFFF}                  a    
{2114}{2119}||{c:$FFFFFFFF:$00FFFFFF}                   i   
{2116}{2121}||{c:$FFFFFFFF:$00FFFFFF}                     n 
{2117}{2122}||{c:$FFFFFFFF:$00FFFFFF}                      o
{2121}{2129}{c:$FF00FFFF:$FFFFFFFF}i                     
{2121}{2129}|ÿ                     
{2129}{2138}{c:$FF00FFFF:$FFFFFFFF}   u                  
{2129}{2138}{c:$FF00FFFF:$FFFFFFFF}  s                   
{2129}{2138}{c:$FF00FFFF:$FFFFFFFF} t                    
{2129}{2138}| ÿ                   
{2129}{2246}{c:$FFFFFFFF}i                     
{2138}{2144}{c:$FF00FFFF:$FFFFFFFF}     a                
{2138}{2144}{c:$FF00FFFF:$FFFFFFFF}    k                 
{2138}{2144}|    ÿ                
{2138}{2247}{c:$FFFFFFFF} t                    
{2138}{2248}{c:$FFFFFFFF}  s                   
{2138}{2249}{c:$FFFFFFFF}   u                  
{2144}{2159}{c:$FF00FFFF:$FFFFFFFF}       a              
{2144}{2159}|       ÿ              
{2144}{2250}{c:$FFFFFFFF}    k                 
{2144}{2251}{c:$FFFFFFFF}     a                
{2159}{2164}{c:$FF00FFFF:$FFFFFFFF}         a            
{2159}{2164}{c:$FF00FFFF:$FFFFFFFF}        n             
{2159}{2164}|        ÿ            
{2159}{2253}{c:$FFFFFFFF}       a              
{2164}{2177}{c:$FF00FFFF:$FFFFFFFF}           a          
{2164}{2177}{c:$FF00FFFF:$FFFFFFFF}          t           
{2164}{2177}|          ÿ          
{2164}{2254}{c:$FFFFFFFF}        n             
{2164}{2255}{c:$FFFFFFFF}         a            
{2177}{2187}{c:$FF00FFFF:$FFFFFFFF}              o       
{2177}{2187}{c:$FF00FFFF:$FFFFFFFF}             n        
{2177}{2187}|             ÿ       
{2177}{2256}{c:$FFFFFFFF}          t           
{2177}{2257}{c:$FFFFFFFF}           a          
{2187}{2198}{c:$FF00FFFF:$FFFFFFFF}                 o    
{2187}{2198}{c:$FF00FFFF:$FFFFFFFF}                y     
{2187}{2198}|                ÿ    
{2187}{2259}{c:$FFFFFFFF}             n        
{2187}{2260}{c:$FFFFFFFF}              o       
{2198}{2203}{c:$FF00FFFF:$FFFFFFFF}                  u   
{2198}{2203}|                  ÿ  
{2198}{2262}{c:$FFFFFFFF}                y     
{2198}{2263}{c:$FFFFFFFF}                 o    
{2203}{2246}{c:$FF00FFFF:$FFFFFFFF}                     i
{2203}{2246}{c:$FF00FFFF:$FFFFFFFF}                    n 
{2203}{2246}|                    ÿ
{2203}{2264}{c:$FFFFFFFF}                  u   
{2210}{2220}||{c:$00FF0000:$FFFF0000}s              
{2211}{2221}||{c:$00FF0000:$FFFF0000} o             
