# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 0000FF C0C0C0
--&ki&mi &wa &da&re &to &KI&SS &wo &su&ru
--&ho&shi &wo &me&gu&ru &yo &jun&jo&u
--&yo&wa&mu&shi &na&ki&mu&shi &tsu&re&te
--&ma&da &i&kun &da &to &o&mo&u &wa&ta&shi
--&a&i&su&ru &yo&ri &mo&to&me&ru &yo&ri
--&u&ta&ga&u &ho&u &ga &zu&t&to
--&ta&ya&su&i &ji&bun &ga &ku&ya&shi&i
--&i&ta&i &yo
{1358}{1368}{c:$00FFFFFF:$FFFFFFFF}       a                
{1359}{1369}{c:$00FFFFFF:$FFFFFFFF}        r               
{135}{140}{c:$FFC0C0C0:$00C0C0C0}              o             
{1360}{1370}{c:$00FFFFFF:$FFFFFFFF}         a              
{1361}{1371}{c:$00FFFFFF:$FFFFFFFF}          b             
{1361}{1396}{c:$FFFFFFFF}u                       
{1362}{1372}{c:$00FFFFFF:$FFFFFFFF}           a            
{1362}{1399}{c:$FFFFFFFF} n                      
{1363}{1406}{c:$FFFFFFFF}  m                     
{1364}{1374}{c:$00FFFFFF:$FFFFFFFF}             t          
{1364}{1406}{c:$FFFFFFFF}   e                    
{1365}{1375}{c:$00FFFFFF:$FFFFFFFF}              s         
{1365}{1409}{c:$FFFFFFFF}    i                   
{1366}{1376}{c:$00FFFFFF:$FFFFFFFF}               u        
{1367}{1377}{c:$00FFFFFF:$FFFFFFFF}                n       
{1367}{1419}{c:$FFFFFFFF}      n                 
{1368}{1378}{c:$00FFFFFF:$FFFFFFFF}                 a      
{1368}{1419}{c:$FFFFFFFF}       a                
{1369}{1379}{c:$00FFFFFF:$FFFFFFFF}                  g     
{1369}{1428}{c:$FFFFFFFF}        r               
{1370}{1380}{c:$00FFFFFF:$FFFFFFFF}                   a    
{1370}{1428}{c:$FFFFFFFF}         a              
{1371}{1381}{c:$00FFFFFF:$FFFFFFFF}                    s   
{1371}{1435}{c:$FFFFFFFF}          b             
{1372}{1382}{c:$00FFFFFF:$FFFFFFFF}                     e  
{1372}{1435}{c:$FFFFFFFF}           a            
{1373}{1383}{c:$00FFFFFF:$FFFFFFFF}                      t 
{1374}{1384}{c:$00FFFFFF:$FFFFFFFF}                       e
{1374}{1445}{c:$FFFFFFFF}             t          
{1375}{1445}{c:$FFFFFFFF}              s         
{1376}{1445}{c:$FFFFFFFF}               u        
{1377}{1453}{c:$FFFFFFFF}                n       
{1378}{1383}||{c:$FFC0C0C0:$00C0C0C0}i                
{1378}{1393}||{c:$FFC0C0C0}               M 
{1378}{1394}||{c:$FFC0C0C0}                E
{1378}{1453}{c:$FFFFFFFF}                 a      
{1379}{1384}||{c:$FFC0C0C0:$00C0C0C0} m               
{1379}{1457}{c:$FFFFFFFF}                  g     
{137}{142}{c:$FFC0C0C0:$00C0C0C0}                K           
{1380}{1385}||{c:$FFC0C0C0:$00C0C0C0}  a              
{1380}{1457}{c:$FFFFFFFF}                   a    
{1381}{1465}{c:$FFFFFFFF}                    s   
{1382}{1387}||{c:$FFC0C0C0:$00C0C0C0}    s            
{1382}{1465}{c:$FFFFFFFF}                     e  
{1383}{1388}||{c:$FFC0C0C0:$00C0C0C0}     u           
{1383}{1473}{c:$FFFFFFFF}                      t 
{1384}{1389}||{c:$FFC0C0C0:$00C0C0C0}      g          
{1384}{1473}{c:$FFFFFFFF}                       e
{1385}{1390}||{c:$FFC0C0C0:$00C0C0C0}       u         
{1387}{1392}||{c:$FFC0C0C0:$00C0C0C0}         T       
{1388}{1393}||{c:$FFC0C0C0:$00C0C0C0}          O      
{1389}{1394}||{c:$FFC0C0C0:$00C0C0C0}           U     
{138}{143}{c:$FFC0C0C0:$00C0C0C0}                 I          
{1390}{1395}||{c:$FFC0C0C0:$00C0C0C0}            C    
{1391}{1396}||{c:$FFC0C0C0:$00C0C0C0}             H   
{1393}{1398}||{c:$FFC0C0C0:$00C0C0C0}               M 
{1394}{1399}||{c:$FFC0C0C0:$00C0C0C0}                E
{1396}{1399}{c:$FF0000FF:$FFC0C0C0}u                       
{1396}{1399}|ÿ                       
{1399}{1406}{c:$FF0000FF:$FFC0C0C0} n                      
{1399}{1406}| ÿ                      
{1399}{1484}{c:$FFC0C0C0}u                       
{139}{144}{c:$FFC0C0C0:$00C0C0C0}                  S         
{1406}{1409}{c:$FF0000FF:$FFC0C0C0}   e                    
{1406}{1409}{c:$FF0000FF:$FFC0C0C0}  m                     
{1406}{1409}|  ÿ                    
{1406}{1485}{c:$FFC0C0C0} n                      
{1409}{1419}{c:$FF0000FF:$FFC0C0C0}    i                   
{1409}{1419}|    ÿ                  
{1409}{1486}{c:$FFC0C0C0}  m                     
{1409}{1487}{c:$FFC0C0C0}   e                    
{140}{145}{c:$FFC0C0C0:$00C0C0C0}                   S        
{1419}{1428}{c:$FF0000FF:$FFC0C0C0}       a                
{1419}{1428}{c:$FF0000FF:$FFC0C0C0}      n                 
{1419}{1428}|      ÿ                
{1419}{1488}{c:$FFC0C0C0}    i                   
{1428}{1435}{c:$FF0000FF:$FFC0C0C0}         a              
{1428}{1435}{c:$FF0000FF:$FFC0C0C0}        r               
{1428}{1435}|        ÿ              
{1428}{1490}{c:$FFC0C0C0}      n                 
{1428}{1491}{c:$FFC0C0C0}       a                
{142}{147}{c:$FFC0C0C0:$00C0C0C0}                     w      
{1435}{1445}{c:$FF0000FF:$FFC0C0C0}           a            
{1435}{1445}{c:$FF0000FF:$FFC0C0C0}          b             
{1435}{1445}|          ÿ            
{1435}{1492}{c:$FFC0C0C0}        r               
{1435}{1493}{c:$FFC0C0C0}         a              
{143}{148}{c:$FFC0C0C0:$00C0C0C0}                      o     
{1445}{1453}{c:$FF0000FF:$FFC0C0C0}               u        
{1445}{1453}{c:$FF0000FF:$FFC0C0C0}              s         
{1445}{1453}{c:$FF0000FF:$FFC0C0C0}             t          
{1445}{1453}|             ÿ         
{1445}{1494}{c:$FFC0C0C0}          b             
{1445}{1495}{c:$FFC0C0C0}           a            
{1453}{1457}{c:$FF0000FF:$FFC0C0C0}                 a      
{1453}{1457}{c:$FF0000FF:$FFC0C0C0}                n       
{1453}{1457}|                ÿ      
{1453}{1497}{c:$FFC0C0C0}             t          
{1453}{1498}{c:$FFC0C0C0}              s         
{1453}{1499}{c:$FFC0C0C0}               u        
{1457}{1465}{c:$FF0000FF:$FFC0C0C0}                   a    
{1457}{1465}{c:$FF0000FF:$FFC0C0C0}                  g     
{1457}{1465}|                  ÿ    
{1457}{1500}{c:$FFC0C0C0}                n       
{1457}{1501}{c:$FFC0C0C0}                 a      
{145}{149}||{c:$FF0000FF:$FFC0C0C0}       o                 
{145}{149}||{c:$FF0000FF:$FFC0C0C0}      w                  
{145}{149}|||      ÿ                 
{145}{150}{c:$FFC0C0C0:$00C0C0C0}                        s   
{145}{244}||{c:$FFC0C0C0}  s                      
{145}{245}||{c:$FFC0C0C0}   h                     
{145}{246}||{c:$FFC0C0C0}    i                    
{1464}{1474}||{c:$00FFFFFF:$FFFFFFFF}k                           
{1465}{1473}{c:$FF0000FF:$FFC0C0C0}                     e  
{1465}{1473}{c:$FF0000FF:$FFC0C0C0}                    s   
{1465}{1473}|                    ÿ  
{1465}{1475}||{c:$00FFFFFF:$FFFFFFFF} i                          
{1465}{1502}{c:$FFC0C0C0}                  g     
{1465}{1503}{c:$FFC0C0C0}                   a    
{1466}{1476}||{c:$00FFFFFF:$FFFFFFFF}  m                         
{1467}{1477}||{c:$00FFFFFF:$FFFFFFFF}   i                        
{1469}{1479}||{c:$00FFFFFF:$FFFFFFFF}     w                      
{146}{151}{c:$FFC0C0C0:$00C0C0C0}                         u  
{1470}{1480}||{c:$00FFFFFF:$FFFFFFFF}      a                     
{1472}{1482}||{c:$00FFFFFF:$FFFFFFFF}        d                   
{1473}{1483}||{c:$00FFFFFF:$FFFFFFFF}         a                  
{1473}{1484}{c:$FF0000FF:$FFC0C0C0}                       e
{1473}{1484}{c:$FF0000FF:$FFC0C0C0}                      t 
{1473}{1484}|                      ÿ
{1473}{1504}{c:$FFC0C0C0}                    s   
{1473}{1505}{c:$FFC0C0C0}                     e  
{1474}{1484}||{c:$00FFFFFF:$FFFFFFFF}          r                 
{1474}{1509}||{c:$FFFFFFFF}k                           
{1475}{1485}||{c:$00FFFFFF:$FFFFFFFF}           e                
{1475}{1509}||{c:$FFFFFFFF} i                          
{1476}{1533}||{c:$FFFFFFFF}  m                         
{1477}{1487}||{c:$00FFFFFF:$FFFFFFFF}             t              
{1477}{1533}||{c:$FFFFFFFF}   i                        
{1478}{1488}||{c:$00FFFFFF:$FFFFFFFF}              o             
{1479}{1541}||{c:$FFFFFFFF}     w                      
{147}{152}{c:$FFC0C0C0:$00C0C0C0}                          r 
{1480}{1490}||{c:$00FFFFFF:$FFFFFFFF}                K           
{1480}{1541}||{c:$FFFFFFFF}      a                     
{1481}{1491}||{c:$00FFFFFF:$FFFFFFFF}                 I          
{1482}{1492}||{c:$00FFFFFF:$FFFFFFFF}                  S         
{1482}{1549}||{c:$FFFFFFFF}        d                   
{1483}{1493}||{c:$00FFFFFF:$FFFFFFFF}                   S        
{1483}{1549}||{c:$FFFFFFFF}         a                  
{1484}{1489}{c:$FFC0C0C0:$00C0C0C0}u                       
{1484}{1506}{c:$FFC0C0C0}                      t 
{1484}{1507}{c:$FFC0C0C0}                       e
{1484}{1557}||{c:$FFFFFFFF}          r                 
{1485}{1490}{c:$FFC0C0C0:$00C0C0C0} n                      
{1485}{1495}||{c:$00FFFFFF:$FFFFFFFF}                     w      
{1485}{1557}||{c:$FFFFFFFF}           e                
{1486}{1491}{c:$FFC0C0C0:$00C0C0C0}  m                     
{1486}{1496}||{c:$00FFFFFF:$FFFFFFFF}                      o     
{1487}{1492}{c:$FFC0C0C0:$00C0C0C0}   e                    
{1487}{1566}||{c:$FFFFFFFF}             t              
{1488}{1493}{c:$FFC0C0C0:$00C0C0C0}    i                   
{1488}{1498}||{c:$00FFFFFF:$FFFFFFFF}                        s   
{1488}{1566}||{c:$FFFFFFFF}              o             
{1489}{1499}||{c:$00FFFFFF:$FFFFFFFF}                         u  
{148}{153}{c:$FFC0C0C0:$00C0C0C0}                           u
{1490}{1495}{c:$FFC0C0C0:$00C0C0C0}      n                 
{1490}{1500}||{c:$00FFFFFF:$FFFFFFFF}                          r 
{1490}{1575}||{c:$FFFFFFFF}                K           
{1491}{1496}{c:$FFC0C0C0:$00C0C0C0}       a                
{1491}{1501}||{c:$00FFFFFF:$FFFFFFFF}                           u
{1491}{1575}||{c:$FFFFFFFF}                 I          
{1492}{1497}{c:$FFC0C0C0:$00C0C0C0}        r               
{1492}{1583}||{c:$FFFFFFFF}                  S         
{1493}{1498}{c:$FFC0C0C0:$00C0C0C0}         a              
{1493}{1583}||{c:$FFFFFFFF}                   S        
{1494}{1499}{c:$FFC0C0C0:$00C0C0C0}          b             
{1495}{1500}{c:$FFC0C0C0:$00C0C0C0}           a            
{1495}{1587}||{c:$FFFFFFFF}                     w      
{1496}{1587}||{c:$FFFFFFFF}                      o     
{1497}{1502}{c:$FFC0C0C0:$00C0C0C0}             t          
{1498}{1503}{c:$FFC0C0C0:$00C0C0C0}              s         
{1498}{1596}||{c:$FFFFFFFF}                        s   
{1499}{1504}{c:$FFC0C0C0:$00C0C0C0}               u        
{1499}{1596}||{c:$FFFFFFFF}                         u  
{149}{160}||{c:$FF0000FF:$FFC0C0C0}          e              
{149}{160}||{c:$FF0000FF:$FFC0C0C0}         m               
{149}{160}|||         ÿ              
{149}{248}||{c:$FFC0C0C0}      w                  
{149}{249}||{c:$FFC0C0C0}       o                 
{1500}{1505}{c:$FFC0C0C0:$00C0C0C0}                n       
{1500}{1604}||{c:$FFFFFFFF}                          r 
{1501}{1506}{c:$FFC0C0C0:$00C0C0C0}                 a      
{1501}{1604}||{c:$FFFFFFFF}                           u
{1502}{1507}{c:$FFC0C0C0:$00C0C0C0}                  g     
{1503}{1508}{c:$FFC0C0C0:$00C0C0C0}                   a    
{1504}{1509}{c:$FFC0C0C0:$00C0C0C0}                    s   
{1505}{1510}{c:$FFC0C0C0:$00C0C0C0}                     e  
{1506}{1511}{c:$FFC0C0C0:$00C0C0C0}                      t 
{1507}{1512}{c:$FFC0C0C0:$00C0C0C0}                       e
{1509}{1533}||{c:$FF0000FF:$FFC0C0C0} i                          
{1509}{1533}||{c:$FF0000FF:$FFC0C0C0}k                           
{1509}{1533}|||ÿ                          
{1533}{1541}||{c:$FF0000FF:$FFC0C0C0}   i                        
{1533}{1541}||{c:$FF0000FF:$FFC0C0C0}  m                         
{1533}{1541}|||  ÿ                        
{1533}{1627}||{c:$FFC0C0C0}k                           
{1533}{1628}||{c:$FFC0C0C0} i                          
{1541}{1549}||{c:$FF0000FF:$FFC0C0C0}      a                     
{1541}{1549}||{c:$FF0000FF:$FFC0C0C0}     w                      
{1541}{1549}|||     ÿ                     
{1541}{1629}||{c:$FFC0C0C0}  m                         
{1541}{1630}||{c:$FFC0C0C0}   i                        
{1549}{1557}||{c:$FF0000FF:$FFC0C0C0}         a                  
{1549}{1557}||{c:$FF0000FF:$FFC0C0C0}        d                   
{1549}{1557}|||        ÿ                  
{1549}{1632}||{c:$FFC0C0C0}     w                      
{1549}{1633}||{c:$FFC0C0C0}      a                     
{1557}{1566}||{c:$FF0000FF:$FFC0C0C0}           e                
{1557}{1566}||{c:$FF0000FF:$FFC0C0C0}          r                 
{1557}{1566}|||          ÿ                
{1557}{1635}||{c:$FFC0C0C0}        d                   
{1557}{1636}||{c:$FFC0C0C0}         a                  
{1566}{1575}||{c:$FF0000FF:$FFC0C0C0}              o             
{1566}{1575}||{c:$FF0000FF:$FFC0C0C0}             t              
{1566}{1575}|||             ÿ             
{1566}{1637}||{c:$FFC0C0C0}          r                 
{1566}{1638}||{c:$FFC0C0C0}           e                
{1575}{1583}||{c:$FF0000FF:$FFC0C0C0}                 I          
{1575}{1583}||{c:$FF0000FF:$FFC0C0C0}                K           
{1575}{1583}|||                ÿ          
{1575}{1640}||{c:$FFC0C0C0}             t              
{1575}{1641}||{c:$FFC0C0C0}              o             
{1583}{1587}||{c:$FF0000FF:$FFC0C0C0}                   S        
{1583}{1587}||{c:$FF0000FF:$FFC0C0C0}                  S         
{1583}{1587}|||                  ÿ        
{1583}{1643}||{c:$FFC0C0C0}                K           
{1583}{1644}||{c:$FFC0C0C0}                 I          
{1587}{1596}||{c:$FF0000FF:$FFC0C0C0}                      o     
{1587}{1596}||{c:$FF0000FF:$FFC0C0C0}                     w      
{1587}{1596}|||                     ÿ     
{1587}{1645}||{c:$FFC0C0C0}                  S         
{1587}{1646}||{c:$FFC0C0C0}                   S        
{1595}{1605}{c:$00FFFFFF:$FFFFFFFF}w                      
{1596}{1604}||{c:$FF0000FF:$FFC0C0C0}                         u  
{1596}{1604}||{c:$FF0000FF:$FFC0C0C0}                        s   
{1596}{1604}|||                        ÿ  
{1596}{1606}{c:$00FFFFFF:$FFFFFFFF} a                     
{1596}{1648}||{c:$FFC0C0C0}                     w      
{1596}{1649}||{c:$FFC0C0C0}                      o     
{1597}{1607}{c:$00FFFFFF:$FFFFFFFF}  t                    
{1598}{1608}{c:$00FFFFFF:$FFFFFFFF}   a                   
{1599}{1609}{c:$00FFFFFF:$FFFFFFFF}    s                  
{1600}{1610}{c:$00FFFFFF:$FFFFFFFF}     h                 
{1601}{1611}{c:$00FFFFFF:$FFFFFFFF}      i                
{1603}{1613}{c:$00FFFFFF:$FFFFFFFF}        s              
{1604}{1614}{c:$00FFFFFF:$FFFFFFFF}         o             
{1604}{1627}||{c:$FF0000FF:$FFC0C0C0}                           u
{1604}{1627}||{c:$FF0000FF:$FFC0C0C0}                          r 
{1604}{1627}|||                          ÿ
{1604}{1651}||{c:$FFC0C0C0}                        s   
{1604}{1652}||{c:$FFC0C0C0}                         u  
{1605}{1615}{c:$00FFFFFF:$FFFFFFFF}          r            
{1605}{1640}{c:$FFFFFFFF}w                      
{1606}{1616}{c:$00FFFFFF:$FFFFFFFF}           e           
{1606}{1640}{c:$FFFFFFFF} a                     
{1607}{1617}{c:$00FFFFFF:$FFFFFFFF}            t          
{1607}{1665}{c:$FFFFFFFF}  t                    
{1608}{1618}{c:$00FFFFFF:$FFFFFFFF}             o         
{1608}{1665}{c:$FFFFFFFF}   a                   
{1609}{1619}{c:$00FFFFFF:$FFFFFFFF}              m        
{1609}{1672}{c:$FFFFFFFF}    s                  
{160}{165}||{c:$FF0000FF:$FFC0C0C0}            u            
{160}{165}||{c:$FF0000FF:$FFC0C0C0}           g             
{160}{165}|||           ÿ            
{160}{251}||{c:$FFC0C0C0}         m               
{160}{252}||{c:$FFC0C0C0}          e              
{1610}{1620}{c:$00FFFFFF:$FFFFFFFF}               o       
{1610}{1672}{c:$FFFFFFFF}     h                 
{1611}{1672}{c:$FFFFFFFF}      i                
{1612}{1622}{c:$00FFFFFF:$FFFFFFFF}                 a     
{1613}{1623}{c:$00FFFFFF:$FFFFFFFF}                  n    
{1613}{1680}{c:$FFFFFFFF}        s              
{1614}{1624}{c:$00FFFFFF:$FFFFFFFF}                   o   
{1614}{1680}{c:$FFFFFFFF}         o             
{1615}{1687}{c:$FFFFFFFF}          r            
{1616}{1626}{c:$00FFFFFF:$FFFFFFFF}                     k 
{1616}{1687}{c:$FFFFFFFF}           e           
{1617}{1627}{c:$00FFFFFF:$FFFFFFFF}                      o
{1617}{1696}{c:$FFFFFFFF}            t          
{1618}{1696}{c:$FFFFFFFF}             o         
{1619}{1705}{c:$FFFFFFFF}              m        
{1620}{1705}{c:$FFFFFFFF}               o       
{1622}{1721}{c:$FFFFFFFF}                 a     
{1623}{1735}{c:$FFFFFFFF}                  n    
{1624}{1735}{c:$FFFFFFFF}                   o   
{1626}{1742}{c:$FFFFFFFF}                     k 
{1627}{1632}||{c:$FFC0C0C0:$00C0C0C0}k                           
{1627}{1653}||{c:$FFC0C0C0}                          r 
{1627}{1654}||{c:$FFC0C0C0}                           u
{1627}{1742}{c:$FFFFFFFF}                      o
{1628}{1633}||{c:$FFC0C0C0:$00C0C0C0} i                          
{1629}{1634}||{c:$FFC0C0C0:$00C0C0C0}  m                         
{1630}{1635}||{c:$FFC0C0C0:$00C0C0C0}   i                        
{1632}{1637}||{c:$FFC0C0C0:$00C0C0C0}     w                      
{1633}{1638}||{c:$FFC0C0C0:$00C0C0C0}      a                     
{1635}{1640}||{c:$FFC0C0C0:$00C0C0C0}        d                   
{1636}{1641}||{c:$FFC0C0C0:$00C0C0C0}         a                  
{1637}{1642}||{c:$FFC0C0C0:$00C0C0C0}          r                 
{1638}{1643}||{c:$FFC0C0C0:$00C0C0C0}           e                
{1640}{1645}||{c:$FFC0C0C0:$00C0C0C0}             t              
{1640}{1665}{c:$FF0000FF:$FFC0C0C0} a                     
{1640}{1665}{c:$FF0000FF:$FFC0C0C0}w                      
{1640}{1665}|ÿ                     
{1641}{1646}||{c:$FFC0C0C0:$00C0C0C0}              o             
{1643}{1648}||{c:$FFC0C0C0:$00C0C0C0}                K           
{1644}{1649}||{c:$FFC0C0C0:$00C0C0C0}                 I          
{1645}{1650}||{c:$FFC0C0C0:$00C0C0C0}                  S         
{1646}{1651}||{c:$FFC0C0C0:$00C0C0C0}                   S        
{1648}{1653}||{c:$FFC0C0C0:$00C0C0C0}                     w      
{1649}{1654}||{c:$FFC0C0C0:$00C0C0C0}                      o     
{1651}{1656}||{c:$FFC0C0C0:$00C0C0C0}                        s   
{1652}{1657}||{c:$FFC0C0C0:$00C0C0C0}                         u  
{1653}{1658}||{c:$FFC0C0C0:$00C0C0C0}                          r 
{1654}{1659}||{c:$FFC0C0C0:$00C0C0C0}                           u
{165}{176}||{c:$FF0000FF:$FFC0C0C0}              u          
{165}{176}||{c:$FF0000FF:$FFC0C0C0}             r           
{165}{176}|||             ÿ          
{165}{253}||{c:$FFC0C0C0}           g             
{165}{254}||{c:$FFC0C0C0}            u            
{1665}{1672}{c:$FF0000FF:$FFC0C0C0}   a                   
{1665}{1672}{c:$FF0000FF:$FFC0C0C0}  t                    
{1665}{1672}|  ÿ                   
{1665}{1763}{c:$FFC0C0C0}w                      
{1665}{1764}{c:$FFC0C0C0} a                     
{1672}{1680}{c:$FF0000FF:$FFC0C0C0}      i                
{1672}{1680}{c:$FF0000FF:$FFC0C0C0}     h                 
{1672}{1680}{c:$FF0000FF:$FFC0C0C0}    s                  
{1672}{1680}|    ÿ                 
{1672}{1765}{c:$FFC0C0C0}  t                    
{1672}{1766}{c:$FFC0C0C0}   a                   
{1680}{1687}{c:$FF0000FF:$FFC0C0C0}         o             
{1680}{1687}{c:$FF0000FF:$FFC0C0C0}        s              
{1680}{1687}|        ÿ             
{1680}{1767}{c:$FFC0C0C0}    s                  
{1680}{1768}{c:$FFC0C0C0}     h                 
{1680}{1769}{c:$FFC0C0C0}      i                
{1687}{1696}{c:$FF0000FF:$FFC0C0C0}           e           
{1687}{1696}{c:$FF0000FF:$FFC0C0C0}          r            
{1687}{1696}|          ÿ           
{1687}{1771}{c:$FFC0C0C0}        s              
{1687}{1772}{c:$FFC0C0C0}         o             
{1696}{1705}{c:$FF0000FF:$FFC0C0C0}             o         
{1696}{1705}{c:$FF0000FF:$FFC0C0C0}            t          
{1696}{1705}|            ÿ         
{1696}{1773}{c:$FFC0C0C0}          r            
{1696}{1774}{c:$FFC0C0C0}           e           
{1705}{1716}{c:$FF0000FF:$FFC0C0C0}               o       
{1705}{1716}{c:$FF0000FF:$FFC0C0C0}              m        
{1705}{1716}|              ÿ       
{1705}{1775}{c:$FFC0C0C0}            t          
{1705}{1776}{c:$FFC0C0C0}             o         
{1716}{1777}{c:$FFC0C0C0}              m        
{1716}{1778}{c:$FFC0C0C0}               o       
{1721}{1735}{c:$FF0000FF:$FFC0C0C0}                 a     
{1721}{1735}|                 ÿ     
{1726}{1736}||{c:$00FFFFFF:$FFFFFFFF}k                        
{1727}{1737}||{c:$00FFFFFF:$FFFFFFFF} o                       
{1728}{1738}||{c:$00FFFFFF:$FFFFFFFF}  k                      
{1729}{1739}||{c:$00FFFFFF:$FFFFFFFF}   o                     
{1730}{1740}||{c:$00FFFFFF:$FFFFFFFF}    r                    
{1731}{1741}||{c:$00FFFFFF:$FFFFFFFF}     o                   
{1733}{1743}||{c:$00FFFFFF:$FFFFFFFF}       y                 
{1734}{1744}||{c:$00FFFFFF:$FFFFFFFF}        u                
{1735}{1742}{c:$FF0000FF:$FFC0C0C0}                   o   
{1735}{1742}{c:$FF0000FF:$FFC0C0C0}                  n    
{1735}{1742}|                  ÿ   
{1735}{1745}||{c:$00FFFFFF:$FFFFFFFF}         r               
{1735}{1780}{c:$FFC0C0C0}                 a     
{1736}{1746}||{c:$00FFFFFF:$FFFFFFFF}          a              
{1736}{1771}||{c:$FFFFFFFF}k                        
{1737}{1747}||{c:$00FFFFFF:$FFFFFFFF}           s             
{1737}{1771}||{c:$FFFFFFFF} o                       
{1738}{1748}||{c:$00FFFFFF:$FFFFFFFF}            u            
{1738}{1796}||{c:$FFFFFFFF}  k                      
{1739}{1796}||{c:$FFFFFFFF}   o                     
{1740}{1750}||{c:$00FFFFFF:$FFFFFFFF}              k          
{1740}{1803}||{c:$FFFFFFFF}    r                    
{1741}{1751}||{c:$00FFFFFF:$FFFFFFFF}               o         
{1741}{1803}||{c:$FFFFFFFF}     o                   
{1742}{1752}||{c:$00FFFFFF:$FFFFFFFF}                t        
{1742}{1763}{c:$FF0000FF:$FFC0C0C0}                      o
{1742}{1763}{c:$FF0000FF:$FFC0C0C0}                     k 
{1742}{1763}|                     ÿ
{1742}{1781}{c:$FFC0C0C0}                  n    
{1742}{1782}{c:$FFC0C0C0}                   o   
{1743}{1753}||{c:$00FFFFFF:$FFFFFFFF}                 o       
{1743}{1811}||{c:$FFFFFFFF}       y                 
{1744}{1754}||{c:$00FFFFFF:$FFFFFFFF}                  b      
{1744}{1811}||{c:$FFFFFFFF}        u                
{1745}{1755}||{c:$00FFFFFF:$FFFFFFFF}                   a     
{1745}{1819}||{c:$FFFFFFFF}         r               
{1746}{1819}||{c:$FFFFFFFF}          a              
{1747}{1757}||{c:$00FFFFFF:$FFFFFFFF}                     y   
{1747}{1827}||{c:$FFFFFFFF}           s             
{1748}{1758}||{c:$00FFFFFF:$FFFFFFFF}                      o  
{1748}{1827}||{c:$FFFFFFFF}            u            
{1749}{1759}||{c:$00FFFFFF:$FFFFFFFF}                       r 
{1750}{1760}||{c:$00FFFFFF:$FFFFFFFF}                        i
{1750}{1835}||{c:$FFFFFFFF}              k          
{1751}{1835}||{c:$FFFFFFFF}               o         
{1752}{1845}||{c:$FFFFFFFF}                t        
{1753}{1845}||{c:$FFFFFFFF}                 o       
{1754}{1849}||{c:$FFFFFFFF}                  b      
{1755}{1849}||{c:$FFFFFFFF}                   a     
{1757}{1857}||{c:$FFFFFFFF}                     y   
{1758}{1857}||{c:$FFFFFFFF}                      o  
{1759}{1866}||{c:$FFFFFFFF}                       r 
{1760}{1866}||{c:$FFFFFFFF}                        i
{1763}{1768}{c:$FFC0C0C0:$00C0C0C0}w                      
{1763}{1784}{c:$FFC0C0C0}                     k 
{1763}{1785}{c:$FFC0C0C0}                      o
{1764}{1769}{c:$FFC0C0C0:$00C0C0C0} a                     
{1765}{1770}{c:$FFC0C0C0:$00C0C0C0}  t                    
{1766}{1771}{c:$FFC0C0C0:$00C0C0C0}   a                   
{1767}{1772}{c:$FFC0C0C0:$00C0C0C0}    s                  
{1768}{1773}{c:$FFC0C0C0:$00C0C0C0}     h                 
{1769}{1774}{c:$FFC0C0C0:$00C0C0C0}      i                
{176}{181}||{c:$FF0000FF:$FFC0C0C0}                 o       
{176}{181}||{c:$FF0000FF:$FFC0C0C0}                y        
{176}{181}|||                ÿ       
{176}{255}||{c:$FFC0C0C0}             r           
{176}{256}||{c:$FFC0C0C0}              u          
{1771}{1776}{c:$FFC0C0C0:$00C0C0C0}        s              
{1771}{1796}||{c:$FF0000FF:$FFC0C0C0} o                       
{1771}{1796}||{c:$FF0000FF:$FFC0C0C0}k                        
{1771}{1796}|||ÿ                       
{1772}{1777}{c:$FFC0C0C0:$00C0C0C0}         o             
{1773}{1778}{c:$FFC0C0C0:$00C0C0C0}          r            
{1774}{1779}{c:$FFC0C0C0:$00C0C0C0}           e           
{1775}{1780}{c:$FFC0C0C0:$00C0C0C0}            t          
{1776}{1781}{c:$FFC0C0C0:$00C0C0C0}             o         
{1777}{1782}{c:$FFC0C0C0:$00C0C0C0}              m        
{1778}{1783}{c:$FFC0C0C0:$00C0C0C0}               o       
{1780}{1785}{c:$FFC0C0C0:$00C0C0C0}                 a     
{1781}{1786}{c:$FFC0C0C0:$00C0C0C0}                  n    
{1782}{1787}{c:$FFC0C0C0:$00C0C0C0}                   o   
{1784}{1789}{c:$FFC0C0C0:$00C0C0C0}                     k 
{1785}{1790}{c:$FFC0C0C0:$00C0C0C0}                      o
{1796}{1803}||{c:$FF0000FF:$FFC0C0C0}   o                     
{1796}{1803}||{c:$FF0000FF:$FFC0C0C0}  k                      
{1796}{1803}|||  ÿ                     
{1796}{1884}||{c:$FFC0C0C0}k                        
{1796}{1885}||{c:$FFC0C0C0} o                       
{1803}{1811}||{c:$FF0000FF:$FFC0C0C0}     o                   
{1803}{1811}||{c:$FF0000FF:$FFC0C0C0}    r                    
{1803}{1811}|||    ÿ                   
{1803}{1886}||{c:$FFC0C0C0}  k                      
{1803}{1887}||{c:$FFC0C0C0}   o                     
{1811}{1819}||{c:$FF0000FF:$FFC0C0C0}        u                
{1811}{1819}||{c:$FF0000FF:$FFC0C0C0}       y                 
