# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 0080FF
--&a&ga&ke&ba &a&ga&ku &ho&do &ni
--&fu&ka&mi &ni &ha&mat&te &yu&ku
--&do&c&chi &ni &ko&ro&bun&da&i
--&i&ma &ga &o&ma&e &no &LA&S&T &CHA&N&CE
--&a&ki&ra&me&ru&n &ja &na&i &ze
--&ka&wa&ru &no &wa &ji&bu&n &sa
--&da&re &mo &na&sa&ke &nan&te
--&ka&ke&cha &ku&re&na&i
{1969}{2095}{c:$FF0080FF}             i            
{1978}{2097}{c:$FF0080FF}               g          
{1978}{2098}{c:$FF0080FF}                a         
{198}{213}{c:$FF000FFF:$FF0080FF}                    i
{198}{213}{c:$FF000FFF:$FF0080FF}                   n 
{198}{213}|                   ÿ
{198}{229}{c:$FF0080FF}                d    
{198}{230}{c:$FF0080FF}                 o   
{1990}{2003}{c:$FF000FFF:$FF0080FF}                   a      
{1990}{2003}{c:$FF000FFF:$FF0080FF}                  h       
{1990}{2003}|                  ÿ      
{1}{131}{c:$FF80FFFF}           k         
{2003}{2015}{c:$FF000FFF:$FF0080FF}                     i    
{2003}{2015}{c:$FF000FFF:$FF0080FF}                    j     
{2003}{2015}|                    ÿ    
{2003}{2100}{c:$FF0080FF}                  h       
{2003}{2101}{c:$FF0080FF}                   a      
{2015}{2025}{c:$FF000FFF:$FF0080FF}                       a  
{2015}{2025}{c:$FF000FFF:$FF0080FF}                      m   
{2015}{2025}|                      ÿ  
{2015}{2102}{c:$FF0080FF}                    j     
{2015}{2103}{c:$FF0080FF}                     i    
{2025}{2082}{c:$FF000FFF:$FF0080FF}                         u
{2025}{2082}{c:$FF000FFF:$FF0080FF}                        r 
{2025}{2082}|                        ÿ
{2025}{2104}{c:$FF0080FF}                      m   
{2025}{2105}{c:$FF0080FF}                       a  
{2082}{2087}{c:$FF0080FF:$000080FF}s                         
{2082}{2106}{c:$FF0080FF}                        r 
{2082}{2107}{c:$FF0080FF}                         u
{2083}{2088}{c:$FF0080FF:$000080FF} h                        
{2084}{2089}{c:$FF0080FF:$000080FF}  o                       
{2085}{2090}{c:$FF0080FF:$000080FF}   u                      
{2086}{2091}{c:$FF0080FF:$000080FF}    b                     
{2087}{2092}{c:$FF0080FF:$000080FF}     u                    
{2089}{2094}{c:$FF0080FF:$000080FF}       n                  
{2090}{2095}{c:$FF0080FF:$000080FF}        o                 
{2092}{2097}{c:$FF0080FF:$000080FF}          t               
{2093}{2098}{c:$FF0080FF:$000080FF}           o              
{2094}{2099}{c:$FF0080FF:$000080FF}            k             
{2095}{2100}{c:$FF0080FF:$000080FF}             i            
{2097}{2102}{c:$FF0080FF:$000080FF}               g          
{2098}{2103}{c:$FF0080FF:$000080FF}                a         
{2100}{2105}{c:$FF0080FF:$000080FF}                  h       
{2101}{2106}{c:$FF0080FF:$000080FF}                   a      
{2102}{2107}{c:$FF0080FF:$000080FF}                    j     
{2103}{2108}{c:$FF0080FF:$000080FF}                     i    
{2104}{2109}{c:$FF0080FF:$000080FF}                      m   
{2105}{2110}{c:$FF0080FF:$000080FF}                       a  
{2106}{2111}{c:$FF0080FF:$000080FF}                        r 
{2107}{2112}{c:$FF0080FF:$000080FF}                         u
{213}{218}{c:$FF0080FF:$000080FF}a                    
{213}{232}{c:$FF0080FF}                   n 
{213}{233}{c:$FF0080FF}                    i
{214}{219}{c:$FF0080FF:$000080FF} g                   
{215}{220}{c:$FF0080FF:$000080FF}  a                  
{216}{221}{c:$FF0080FF:$000080FF}   k                 
{217}{222}{c:$FF0080FF:$000080FF}    e                
{218}{223}{c:$FF0080FF:$000080FF}     b               
{218}{228}{c:$0080FFFF:$FF80FFFF}f                     
{219}{224}{c:$FF0080FF:$000080FF}      a              
{219}{229}{c:$0080FFFF:$FF80FFFF} u                    
{220}{230}{c:$0080FFFF:$FF80FFFF}  k                   
{221}{226}{c:$FF0080FF:$000080FF}        a            
{221}{231}{c:$0080FFFF:$FF80FFFF}   a                  
{222}{227}{c:$FF0080FF:$000080FF}         g           
{222}{232}{c:$0080FFFF:$FF80FFFF}    m                 
{223}{228}{c:$FF0080FF:$000080FF}          a          
{223}{233}{c:$0080FFFF:$FF80FFFF}     i                
{224}{229}{c:$FF0080FF:$000080FF}           k         
{225}{230}{c:$FF0080FF:$000080FF}            u        
{225}{235}{c:$0080FFFF:$FF80FFFF}       n              
{226}{236}{c:$0080FFFF:$FF80FFFF}        i             
{227}{232}{c:$FF0080FF:$000080FF}              h      
{228}{233}{c:$FF0080FF:$000080FF}               o     
{228}{238}{c:$0080FFFF:$FF80FFFF}          h           
{228}{263}{c:$FF80FFFF}f                     
{229}{234}{c:$FF0080FF:$000080FF}                d    
{229}{239}{c:$0080FFFF:$FF80FFFF}           a          
{229}{263}{c:$FF80FFFF} u                    
{230}{235}{c:$FF0080FF:$000080FF}                 o   
{230}{240}{c:$0080FFFF:$FF80FFFF}            m         
{230}{267}{c:$FF80FFFF}  k                   
{231}{241}{c:$0080FFFF:$FF80FFFF}             a        
{231}{267}{c:$FF80FFFF}   a                  
{232}{237}{c:$FF0080FF:$000080FF}                   n 
{232}{242}{c:$0080FFFF:$FF80FFFF}              t       
{232}{272}{c:$FF80FFFF}    m                 
{233}{238}{c:$FF0080FF:$000080FF}                    i
{233}{243}{c:$0080FFFF:$FF80FFFF}               t      
{233}{272}{c:$FF80FFFF}     i                
{234}{244}{c:$0080FFFF:$FF80FFFF}                e     
{235}{277}{c:$FF80FFFF}       n              
{236}{246}{c:$0080FFFF:$FF80FFFF}                  y   
{236}{277}{c:$FF80FFFF}        i             
{237}{247}{c:$0080FFFF:$FF80FFFF}                   u  
{238}{248}{c:$0080FFFF:$FF80FFFF}                    k 
{238}{290}{c:$FF80FFFF}          h           
{239}{249}{c:$0080FFFF:$FF80FFFF}                     u
{239}{290}{c:$FF80FFFF}           a          
{240}{297}{c:$FF80FFFF}            m         
{241}{297}{c:$FF80FFFF}             a        
{242}{297}{c:$FF80FFFF}              t       
{243}{336}{c:$FF80FFFF}               t      
{244}{336}{c:$FF80FFFF}                e     
{246}{347}{c:$FF80FFFF}                  y   
{247}{347}{c:$FF80FFFF}                   u  
{248}{356}{c:$FF80FFFF}                    k 
{249}{356}{c:$FF80FFFF}                     u
{25}{29}{c:$FF000FFF:$FF0080FF}a                    
{25}{29}|ÿ                    
{263}{267}{c:$FF000FFF:$FF0080FF} u                    
{263}{267}{c:$FF000FFF:$FF0080FF}f                     
{263}{267}|ÿ                    
{267}{272}{c:$FF000FFF:$FF0080FF}   a                  
{267}{272}{c:$FF000FFF:$FF0080FF}  k                   
{267}{272}|  ÿ                  
{267}{379}{c:$FF0080FF}f                     
{267}{380}{c:$FF0080FF} u                    
{272}{277}{c:$FF000FFF:$FF0080FF}     i                
{272}{277}{c:$FF000FFF:$FF0080FF}    m                 
{272}{277}|    ÿ                
{272}{381}{c:$FF0080FF}  k                   
{272}{382}{c:$FF0080FF}   a                  
{277}{290}{c:$FF000FFF:$FF0080FF}        i             
{277}{290}{c:$FF000FFF:$FF0080FF}       n              
{277}{290}|       ÿ             
{277}{383}{c:$FF0080FF}    m                 
{277}{384}{c:$FF0080FF}     i                
{290}{297}{c:$FF000FFF:$FF0080FF}           a          
{290}{297}{c:$FF000FFF:$FF0080FF}          h           
{290}{297}|          ÿ          
{290}{386}{c:$FF0080FF}       n              
{290}{387}{c:$FF0080FF}        i             
{297}{327}{c:$FF000FFF:$FF0080FF}              t       
{297}{327}{c:$FF000FFF:$FF0080FF}             a        
{297}{327}{c:$FF000FFF:$FF0080FF}            m         
{297}{327}|            ÿ        
{297}{389}{c:$FF0080FF}          h           
{297}{390}{c:$FF0080FF}           a          
{29}{213}{c:$FF0080FF}a                    
{29}{35}{c:$FF000FFF:$FF0080FF}  a                  
{29}{35}{c:$FF000FFF:$FF0080FF} g                   
{29}{35}| ÿ                  
{2}{131}{c:$FF80FFFF}            u        
{327}{391}{c:$FF0080FF}            m         
{327}{392}{c:$FF0080FF}             a        
{327}{393}{c:$FF0080FF}              t       
{336}{347}{c:$FF000FFF:$FF0080FF}                e     
{336}{347}{c:$FF000FFF:$FF0080FF}               t      
{336}{347}|               ÿ     
{347}{356}{c:$FF000FFF:$FF0080FF}                   u  
{347}{356}{c:$FF000FFF:$FF0080FF}                  y   
{347}{356}|                  ÿ  
{347}{394}{c:$FF0080FF}               t      
{347}{395}{c:$FF0080FF}                e     
{356}{379}{c:$FF000FFF:$FF0080FF}                     u
{356}{379}{c:$FF000FFF:$FF0080FF}                    k 
{356}{379}|                    ÿ
{356}{397}{c:$FF0080FF}                  y   
{356}{398}{c:$FF0080FF}                   u  
{35}{214}{c:$FF0080FF} g                   
{35}{215}{c:$FF0080FF}  a                  
{35}{41}{c:$FF000FFF:$FF0080FF}    e                
{35}{41}{c:$FF000FFF:$FF0080FF}   k                 
{35}{41}|   ÿ                
{379}{384}{c:$FF0080FF:$000080FF}f                     
{379}{399}{c:$FF0080FF}                    k 
{379}{400}{c:$FF0080FF}                     u
{380}{385}{c:$FF0080FF:$000080FF} u                    
{381}{386}{c:$FF0080FF:$000080FF}  k                   
{382}{387}{c:$FF0080FF:$000080FF}   a                  
{383}{388}{c:$FF0080FF:$000080FF}    m                 
{384}{389}{c:$FF0080FF:$000080FF}     i                
{386}{391}{c:$FF0080FF:$000080FF}       n              
{387}{392}{c:$FF0080FF:$000080FF}        i             
{389}{394}{c:$FF0080FF:$000080FF}          h           
{390}{395}{c:$FF0080FF:$000080FF}           a          
{391}{396}{c:$FF0080FF:$000080FF}            m         
{391}{401}{c:$0080FFFF:$FF80FFFF}d                   
{392}{397}{c:$FF0080FF:$000080FF}             a        
{392}{402}{c:$0080FFFF:$FF80FFFF} o                  
{393}{398}{c:$FF0080FF:$000080FF}              t       
{393}{403}{c:$0080FFFF:$FF80FFFF}  c                 
{394}{399}{c:$FF0080FF:$000080FF}               t      
{394}{404}{c:$0080FFFF:$FF80FFFF}   c                
{395}{400}{c:$FF0080FF:$000080FF}                e     
{395}{405}{c:$0080FFFF:$FF80FFFF}    h               
{396}{406}{c:$0080FFFF:$FF80FFFF}     i              
{397}{402}{c:$FF0080FF:$000080FF}                  y   
{398}{403}{c:$FF0080FF:$000080FF}                   u  
{398}{408}{c:$0080FFFF:$FF80FFFF}       n            
{399}{404}{c:$FF0080FF:$000080FF}                    k 
{399}{409}{c:$0080FFFF:$FF80FFFF}        i           
{400}{405}{c:$FF0080FF:$000080FF}                     u
{401}{411}{c:$0080FFFF:$FF80FFFF}          k         
{401}{436}{c:$FF80FFFF}d                   
{402}{412}{c:$0080FFFF:$FF80FFFF}           o        
{402}{436}{c:$FF80FFFF} o                  
{403}{413}{c:$0080FFFF:$FF80FFFF}            r       
{403}{444}{c:$FF80FFFF}  c                 
{404}{414}{c:$0080FFFF:$FF80FFFF}             o      
{404}{456}{c:$FF80FFFF}   c                
{405}{415}{c:$0080FFFF:$FF80FFFF}              b     
{405}{456}{c:$FF80FFFF}    h               
{406}{416}{c:$0080FFFF:$FF80FFFF}               u    
{406}{456}{c:$FF80FFFF}     i              
{407}{417}{c:$0080FFFF:$FF80FFFF}                n   
{408}{418}{c:$0080FFFF:$FF80FFFF}                 d  
{408}{465}{c:$FF80FFFF}       n            
{409}{419}{c:$0080FFFF:$FF80FFFF}                  a 
{409}{465}{c:$FF80FFFF}        i           
{410}{420}{c:$0080FFFF:$FF80FFFF}                   i
{411}{542}{c:$FF80FFFF}          k         
{412}{542}{c:$FF80FFFF}           o        
{413}{548}{c:$FF80FFFF}            r       
{414}{548}{c:$FF80FFFF}             o      
{415}{555}{c:$FF80FFFF}              b     
{416}{555}{c:$FF80FFFF}               u    
{417}{555}{c:$FF80FFFF}                n   
{418}{562}{c:$FF80FFFF}                 d  
{419}{562}{c:$FF80FFFF}                  a 
{41}{216}{c:$FF0080FF}   k                 
{41}{217}{c:$FF0080FF}    e                
{41}{55}{c:$FF000FFF:$FF0080FF}      a              
{41}{55}{c:$FF000FFF:$FF0080FF}     b               
{41}{55}|     ÿ              
{420}{570}{c:$FF80FFFF}                   i
{436}{444}{c:$FF000FFF:$FF0080FF} o                  
{436}{444}{c:$FF000FFF:$FF0080FF}d                   
{436}{444}|ÿ                  
{444}{456}{c:$FF000FFF:$FF0080FF}  c                 
{444}{456}|  ÿ                 
{444}{584}{c:$FF0080FF}d                   
{444}{585}{c:$FF0080FF} o                  
{456}{465}{c:$FF000FFF:$FF0080FF}     i              
{456}{465}{c:$FF000FFF:$FF0080FF}    h               
{456}{465}{c:$FF000FFF:$FF0080FF}   c                
{456}{465}|   ÿ               
{456}{586}{c:$FF0080FF}  c                 
{465}{483}{c:$FF000FFF:$FF0080FF}        i           
{465}{483}{c:$FF000FFF:$FF0080FF}       n            
{465}{483}|       ÿ           
{465}{587}{c:$FF0080FF}   c                
{465}{588}{c:$FF0080FF}    h               
{465}{589}{c:$FF0080FF}     i              
{483}{591}{c:$FF0080FF}       n            
{483}{592}{c:$FF0080FF}        i           
{4}{180}{c:$FF80FFFF}              h      
{542}{548}{c:$FF000FFF:$FF0080FF}           o        
{542}{548}{c:$FF000FFF:$FF0080FF}          k         
{542}{548}|          ÿ        
{548}{555}{c:$FF000FFF:$FF0080FF}             o      
{548}{555}{c:$FF000FFF:$FF0080FF}            r       
{548}{555}|            ÿ      
{548}{594}{c:$FF0080FF}          k         
{548}{595}{c:$FF0080FF}           o        
{555}{562}{c:$FF000FFF:$FF0080FF}                n   
{555}{562}{c:$FF000FFF:$FF0080FF}               u    
{555}{562}{c:$FF000FFF:$FF0080FF}              b     
{555}{562}|              ÿ    
{555}{596}{c:$FF0080FF}            r       
{555}{597}{c:$FF0080FF}             o      
{55}{218}{c:$FF0080FF}     b               
{55}{219}{c:$FF0080FF}      a              
{562}{570}{c:$FF000FFF:$FF0080FF}                  a 
{562}{570}{c:$FF000FFF:$FF0080FF}                 d  
{562}{570}|                 ÿ 
{562}{598}{c:$FF0080FF}              b     
{562}{599}{c:$FF0080FF}               u    
{562}{600}{c:$FF0080FF}                n   
{570}{584}{c:$FF000FFF:$FF0080FF}                   i
{570}{584}|                   ÿ
{570}{601}{c:$FF0080FF}                 d  
{570}{602}{c:$FF0080FF}                  a 
{584}{589}{c:$FF0080FF:$000080FF}d                   
{584}{603}{c:$FF0080FF}                   i
{585}{590}{c:$FF0080FF:$000080FF} o                  
{586}{591}{c:$FF0080FF:$000080FF}  c                 
{587}{592}{c:$FF0080FF:$000080FF}   c                
{588}{593}{c:$FF0080FF:$000080FF}    h               
{589}{594}{c:$FF0080FF:$000080FF}     i              
{591}{596}{c:$FF0080FF:$000080FF}       n            
{592}{597}{c:$FF0080FF:$000080FF}        i           
{594}{599}{c:$FF0080FF:$000080FF}          k         
{595}{600}{c:$FF0080FF:$000080FF}           o        
{596}{601}{c:$FF0080FF:$000080FF}            r       
{597}{602}{c:$FF0080FF:$000080FF}             o      
{598}{603}{c:$FF0080FF:$000080FF}              b     
{599}{604}{c:$FF0080FF:$000080FF}               u    
{5}{180}{c:$FF80FFFF}               o     
{600}{605}{c:$FF0080FF:$000080FF}                n   
{601}{606}{c:$FF0080FF:$000080FF}                 d  
{602}{607}{c:$FF0080FF:$000080FF}                  a 
{603}{608}{c:$FF0080FF:$000080FF}                   i
{603}{613}{c:$0080FFFF:$FF80FFFF}i                         
{604}{614}{c:$0080FFFF:$FF80FFFF} m                        
{605}{615}{c:$0080FFFF:$FF80FFFF}  a                       
{607}{617}{c:$0080FFFF:$FF80FFFF}    g                     
{608}{618}{c:$0080FFFF:$FF80FFFF}     a                    
{610}{620}{c:$0080FFFF:$FF80FFFF}       o                  
{611}{621}{c:$0080FFFF:$FF80FFFF}        m                 
{612}{622}{c:$0080FFFF:$FF80FFFF}         a                
{613}{623}{c:$0080FFFF:$FF80FFFF}          e               
{613}{648}{c:$FF80FFFF}i                         
{614}{656}{c:$FF80FFFF} m                        
{615}{625}{c:$0080FFFF:$FF80FFFF}            n             
{615}{656}{c:$FF80FFFF}  a                       
{616}{626}{c:$0080FFFF:$FF80FFFF}             o            
{617}{663}{c:$FF80FFFF}    g                     
{618}{628}{c:$0080FFFF:$FF80FFFF}               L          
{618}{663}{c:$FF80FFFF}     a                    
{619}{629}{c:$0080FFFF:$FF80FFFF}                A         
{620}{630}{c:$0080FFFF:$FF80FFFF}                 S        
{620}{687}{c:$FF80FFFF}       o                  
{621}{631}{c:$0080FFFF:$FF80FFFF}                  T       
{621}{692}{c:$FF80FFFF}        m                 
{622}{692}{c:$FF80FFFF}         a                
{623}{633}{c:$0080FFFF:$FF80FFFF}                    C     
{623}{697}{c:$FF80FFFF}          e               
{624}{634}{c:$0080FFFF:$FF80FFFF}                     H    
{625}{635}{c:$0080FFFF:$FF80FFFF}                      A   
{625}{702}{c:$FF80FFFF}            n             
{626}{636}{c:$0080FFFF:$FF80FFFF}                       N  
{626}{702}{c:$FF80FFFF}             o            
{627}{637}{c:$0080FFFF:$FF80FFFF}                        C 
{628}{638}{c:$0080FFFF:$FF80FFFF}                         E
{628}{711}{c:$FF80FFFF}               L          
{629}{711}{c:$FF80FFFF}                A         
{630}{715}{c:$FF80FFFF}                 S        
{631}{720}{c:$FF80FFFF}                  T       
{633}{754}{c:$FF80FFFF}                    C     
{634}{754}{c:$FF80FFFF}                     H    
{635}{754}{c:$FF80FFFF}                      A   
{636}{763}{c:$FF80FFFF}                       N  
{637}{771}{c:$FF80FFFF}                        C 
{638}{771}{c:$FF80FFFF}                         E
{648}{656}{c:$FF000FFF:$FF0080FF}i                         
{648}{656}|ÿ                         
{656}{663}{c:$FF000FFF:$FF0080FF}  a                       
{656}{663}{c:$FF000FFF:$FF0080FF} m                        
{656}{663}| ÿ                       
{656}{799}{c:$FF0080FF}i                         
{663}{678}{c:$FF000FFF:$FF0080FF}     a                    
{663}{678}{c:$FF000FFF:$FF0080FF}    g                     
{663}{678}|    ÿ                    
{663}{800}{c:$FF0080FF} m                        
{663}{801}{c:$FF0080FF}  a                       
{678}{803}{c:$FF0080FF}    g                     
{678}{804}{c:$FF0080FF}     a                    
{687}{692}{c:$FF000FFF:$FF0080FF}       o                  
{687}{692}|       ÿ                  
{692}{697}{c:$FF000FFF:$FF0080FF}         a                
{692}{697}{c:$FF000FFF:$FF0080FF}        m                 
{692}{697}|        ÿ                
{692}{806}{c:$FF0080FF}       o                  
{697}{702}{c:$FF000FFF:$FF0080FF}          e               
{697}{702}|          ÿ              
{697}{807}{c:$FF0080FF}        m                 
{697}{808}{c:$FF0080FF}         a                
{6}{191}{c:$FF80FFFF}                d    
{702}{711}{c:$FF000FFF:$FF0080FF}             o            
{702}{711}{c:$FF000FFF:$FF0080FF}            n             
{702}{711}|            ÿ            
{702}{809}{c:$FF0080FF}          e               
{711}{715}{c:$FF000FFF:$FF0080FF}                A         
{711}{715}{c:$FF000FFF:$FF0080FF}               L          
{711}{715}|               ÿ         
{711}{811}{c:$FF0080FF}            n             
{711}{812}{c:$FF0080FF}             o            
{715}{720}{c:$FF000FFF:$FF0080FF}                 S        
{715}{720}|                 ÿ        
{715}{814}{c:$FF0080FF}               L          
{715}{815}{c:$FF0080FF}                A         
{720}{741}{c:$FF000FFF:$FF0080FF}                  T       
{720}{741}|                  ÿ      
{720}{816}{c:$FF0080FF}                 S        
{741}{817}{c:$FF0080FF}                  T       
{754}{763}{c:$FF000FFF:$FF0080FF}                      A   
{754}{763}{c:$FF000FFF:$FF0080FF}                     H    
{754}{763}{c:$FF000FFF:$FF0080FF}                    C     
{754}{763}|                    ÿ    
{763}{771}{c:$FF000FFF:$FF0080FF}                       N  
{763}{771}|                       ÿ  
{763}{819}{c:$FF0080FF}                    C     
{763}{820}{c:$FF0080FF}                     H    
{763}{821}{c:$FF0080FF}                      A   
{771}{799}{c:$FF000FFF:$FF0080FF}                         E
{771}{799}{c:$FF000FFF:$FF0080FF}                        C 
{771}{799}|                        ÿ
{771}{822}{c:$FF0080FF}                       N  
{799}{804}{c:$FF0080FF:$000080FF}i                         
{799}{823}{c:$FF0080FF}                        C 
{799}{824}{c:$FF0080FF}                         E
{7}{191}{c:$FF80FFFF}                 o   
{800}{805}{c:$FF0080FF:$000080FF} m                        
{801}{806}{c:$FF0080FF:$000080FF}  a                       
{803}{808}{c:$FF0080FF:$000080FF}    g                     
{804}{809}{c:$FF0080FF:$000080FF}     a                    
{806}{811}{c:$FF0080FF:$000080FF}       o                  
{807}{812}{c:$FF0080FF:$000080FF}        m                 
{808}{813}{c:$FF0080FF:$000080FF}         a                
{809}{814}{c:$FF0080FF:$000080FF}          e               
{811}{816}{c:$FF0080FF:$000080FF}            n             
{812}{817}{c:$FF0080FF:$000080FF}             o            
{813}{823}{c:$0080FFFF:$FF80FFFF}a                   
{814}{819}{c:$FF0080FF:$000080FF}               L          
{814}{824}{c:$0080FFFF:$FF80FFFF} k                  
{815}{820}{c:$FF0080FF:$000080FF}                A         
{815}{825}{c:$0080FFFF:$FF80FFFF}  i                 
{816}{821}{c:$FF0080FF:$000080FF}                 S        
{816}{826}{c:$0080FFFF:$FF80FFFF}   r                
{817}{822}{c:$FF0080FF:$000080FF}                  T       
{817}{827}{c:$0080FFFF:$FF80FFFF}    a               
{818}{828}{c:$0080FFFF:$FF80FFFF}     m              
{819}{824}{c:$FF0080FF:$000080FF}                    C     
{819}{829}{c:$0080FFFF:$FF80FFFF}      e             
{820}{825}{c:$FF0080FF:$000080FF}                     H    
{820}{830}{c:$0080FFFF:$FF80FFFF}       r            
{821}{826}{c:$FF0080FF:$000080FF}                      A   
{821}{831}{c:$0080FFFF:$FF80FFFF}        u           
{822}{827}{c:$FF0080FF:$000080FF}                       N  
{822}{832}{c:$0080FFFF:$FF80FFFF}         n          
{823}{828}{c:$FF0080FF:$000080FF}                        C 
{823}{858}{c:$FF80FFFF}a                   
{824}{829}{c:$FF0080FF:$000080FF}                         E
{824}{834}{c:$0080FFFF:$FF80FFFF}           j        
{824}{866}{c:$FF80FFFF} k                  
{825}{835}{c:$0080FFFF:$FF80FFFF}            a       
{825}{866}{c:$FF80FFFF}  i                 
{826}{875}{c:$FF80FFFF}   r                
{827}{837}{c:$0080FFFF:$FF80FFFF}              n     
{827}{875}{c:$FF80FFFF}    a               
{828}{838}{c:$0080FFFF:$FF80FFFF}               a    
{828}{921}{c:$FF80FFFF}     m              
{829}{839}{c:$0080FFFF:$FF80FFFF}                i   
{829}{921}{c:$FF80FFFF}      e             
{830}{928}{c:$FF80FFFF}       r            
{831}{841}{c:$0080FFFF:$FF80FFFF}                  z 
{831}{928}{c:$FF80FFFF}        u           
{832}{842}{c:$0080FFFF:$FF80FFFF}                   e
{832}{942}{c:$FF80FFFF}         n          
{834}{971}{c:$FF80FFFF}           j        
{835}{971}{c:$FF80FFFF}            a       
{837}{978}{c:$FF80FFFF}              n     
{838}{978}{c:$FF80FFFF}               a    
{839}{983}{c:$FF80FFFF}                i   
{841}{992}{c:$FF80FFFF}                  z 
{842}{992}{c:$FF80FFFF}                   e
{858}{866}{c:$FF000FFF:$FF0080FF}a                   
{858}{866}|ÿ                   
{866}{1017}{c:$FF0080FF}a                   
{866}{875}{c:$FF000FFF:$FF0080FF}  i                 
{866}{875}{c:$FF000FFF:$FF0080FF} k                  
{866}{875}| ÿ                 
{875}{1018}{c:$FF0080FF} k                  
{875}{1019}{c:$FF0080FF}  i                 
{875}{921}{c:$FF000FFF:$FF0080FF}    a               
{875}{921}{c:$FF000FFF:$FF0080FF}   r                
{875}{921}|   ÿ               
{921}{1020}{c:$FF0080FF}   r                
{921}{1021}{c:$FF0080FF}    a               
{921}{928}{c:$FF000FFF:$FF0080FF}      e             
{921}{928}{c:$FF000FFF:$FF0080FF}     m              
{921}{928}|     ÿ             
{928}{1022}{c:$FF0080FF}     m              
{928}{1023}{c:$FF0080FF}      e             
{928}{942}{c:$FF000FFF:$FF0080FF}        u           
{928}{942}{c:$FF000FFF:$FF0080FF}       r            
{928}{942}|       ÿ           
{942}{1024}{c:$FF0080FF}       r            
{942}{1025}{c:$FF0080FF}        u           
{942}{962}{c:$FF000FFF:$FF0080FF}         n          
{942}{962}|         ÿ         
{962}{1026}{c:$FF0080FF}         n          
{971}{978}{c:$FF000FFF:$FF0080FF}            a       
{971}{978}{c:$FF000FFF:$FF0080FF}           j        
{971}{978}|           ÿ       
{978}{1028}{c:$FF0080FF}           j        
{978}{1029}{c:$FF0080FF}            a       
{978}{983}{c:$FF000FFF:$FF0080FF}               a    
{978}{983}{c:$FF000FFF:$FF0080FF}              n     
{978}{983}|              ÿ    
{983}{1031}{c:$FF0080FF}              n     
{983}{1032}{c:$FF0080FF}               a    
{983}{992}{c:$FF000FFF:$FF0080FF}                i   
{983}{992}|                ÿ  
{992}{1017}{c:$FF000FFF:$FF0080FF}                   e
{992}{1017}{c:$FF000FFF:$FF0080FF}                  z 
{992}{1017}|                  ÿ
{992}{1033}{c:$FF0080FF}                i   
{9}{198}{c:$FF80FFFF}                   n 
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#a
==25 29
==#ga
==29 35
==#ke
==35 41
==#ba 
==41 55
==#a
==118 123
==#ga
==123 131
==#ku 
==131 158
==#ho
==180 191
==#do 
==191 198
==#ni
==198 213
==#fu
==263 267
==#ka
==267 272
==#mi 
==272 277
==#ni 
==277 290
==#ha
==290 297
==#mat
==297 327
==#te 
==336 347
==#yu
==347 356
==#ku
==356 379
==#do
==436 444
==#c
==444 456
==#chi 
==456 465
==#ni 
==465 483
==#ko
==542 548
==#ro
==548 555
==#bun
==555 562
==#da
==562 570
==#i
==570 584
==#i
==648 656
==#ma 
==656 663
==#ga 
==663 678
==#o
==687 692
==#ma
==692 697
==#e 
==697 702
==#no 
==702 711
==#LA
==711 715
==#S
==715 720
==#T 
==720 741
==#CHA
==754 763
==#N
==763 771
==#CE
==771 799
==#a
==858 866
==#ki
==866 875
==#ra
==875 921
==#me
==921 928
==#ru
==928 942
==#n 
==942 962
==#ja 
==971 978
==#na
==978 983
==#i 
==983 992
==#ze
==992 1017
==#ka
==1075 1082
==#wa
==1082 1090
==#ru 
==1090 1095
==#no 
==1095 1099
==#wa 
==1099 1126
==#ji
==1158 1171
==#bu
==1171 1181
==#n 
==1181 1190
==#sa
==1190 1232
==#da
==1282 1289
==#re 
==1289 1294
==#mo 
==1294 1355
==#na
==1381 1386
==#sa
==1386 1393
==#ke 
==1393 1399
==#nan
==1399 1411
==#te
==1411 1430
==#ka
==1495 1507
==#ke
==1507 1515
==#cha 
==1515 1539
==#ku
==1569 1586
==#re
==1586 1596
==#na
==1596 1604
==#i
==1604 1664
==#i
==1701 1707
==#ma 
==1707 1729
==#ma
==1780 1787
==#ke
==1787 1794
==#i
==1794 1802
==#nu
==1802 1842
==#ta
==1849 1856
==#chi 
==1856 1866
==#no
==1866 1883
==#sho
==1932 1938
==#u
==1938 1943
==#bu 
==1943 1948
==#no 
==1948 1960
==#to
==1960 1966
==#ki 
==1966 1969
==#ga 
==1969 1978
==#ha
==1990 2003
==#ji
==2003 2015
==#ma
==2015 2025
==#ru
==2025 2082
