# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opning]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%color 0080FF FF8000 00FFFF
--&ko&re &i&jo&u &ki&ta&i &wa &shi&na&i &to
--&sak&ki &ki&me&ta &no &ni
--&me &ga &ku&ra&mu &ju&u&byo&u &ga &su&gi&re&ba
--&su&gu &yu&ra&gu &fu&ki&ke&shi&ta &yo&ka&n
--&SYN&CH&RO&MA&NI&CA &i&tsu &no &ma &ni &ka
--&ko&no &ko&e &wa &ne&ga&i &no &you &da
--&tan&jun &ni &i&ka&na&i &mi&ra&i &ga
--&to&ki&me&ki &no &su&mi&ka
--&bo&ku &no &mi&mi &wa &da&re&ka &no &yu&me &da
--&ko&to&ba &ni &wa &shi&na&i&n&da &su&be&te
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&SYN&CH&RO&MA&NI&CA &SYN&CH&RO&MA&NI&CA
{143}{246}{c:$FF0080FF}                    h       
{144}{246}{c:$FF0080FF}                     i      
{145}{261}{c:$FF0080FF}                      n     
{146}{261}{c:$FF0080FF}                       a    
{147}{274}{c:$FF0080FF}                        i   
{149}{280}{c:$FF0080FF}                          t 
{150}{280}{c:$FF0080FF}                           o
{158}{169}{c:$FFFF8000:$FF00FFFF} o                          
{158}{169}{c:$FFFF8000:$FF00FFFF}k                           
{158}{169}|ÿ                          
{1604}{1614}{c:$000080FF:$FF0080FF}t                                     
{1605}{1615}{c:$000080FF:$FF0080FF} s                                    
{1606}{1616}{c:$000080FF:$FF0080FF}  u                                   
{1607}{1617}{c:$000080FF:$FF0080FF}   u                                  
{1608}{1618}{c:$000080FF:$FF0080FF}    j                                 
{1609}{1619}{c:$000080FF:$FF0080FF}     i                                
{1610}{1620}{c:$000080FF:$FF0080FF}      a                               
{1611}{1621}{c:$000080FF:$FF0080FF}       e                              
{1612}{1622}{c:$000080FF:$FF0080FF}        b                             
{1613}{1623}{c:$000080FF:$FF0080FF}         a                            
{1614}{1649}{c:$FF0080FF}t                                     
{1615}{1625}{c:$000080FF:$FF0080FF}           h                          
{1615}{1649}{c:$FF0080FF} s                                    
{1616}{1626}{c:$000080FF:$FF0080FF}            i                         
{1616}{1649}{c:$FF0080FF}  u                                   
{1617}{1627}{c:$000080FF:$FF0080FF}             r                        
{1617}{1659}{c:$FF0080FF}   u                                  
{1618}{1628}{c:$000080FF:$FF0080FF}              a                       
{1618}{1663}{c:$FF0080FF}    j                                 
{1619}{1629}{c:$000080FF:$FF0080FF}               k                      
{1619}{1663}{c:$FF0080FF}     i                                
{1620}{1630}{c:$000080FF:$FF0080FF}                u                     
{1620}{1666}{c:$FF0080FF}      a                               
{1621}{1673}{c:$FF0080FF}       e                              
{1622}{1632}{c:$000080FF:$FF0080FF}                  t                   
{1622}{1679}{c:$FF0080FF}        b                             
{1623}{1633}{c:$000080FF:$FF0080FF}                   o                  
{1623}{1679}{c:$FF0080FF}         a                            
{1624}{1634}{c:$000080FF:$FF0080FF}                    b                 
{1625}{1635}{c:$000080FF:$FF0080FF}                     i                
{1625}{1689}{c:$FF0080FF}           h                          
{1626}{1636}{c:$000080FF:$FF0080FF}                      r               
{1626}{1689}{c:$FF0080FF}            i                         
{1627}{1637}{c:$000080FF:$FF0080FF}                       a              
{1627}{1694}{c:$FF0080FF}             r                        
{1628}{1694}{c:$FF0080FF}              a                       
{1629}{1639}{c:$000080FF:$FF0080FF}                         S            
{1629}{1699}{c:$FF0080FF}               k                      
{1630}{1640}{c:$000080FF:$FF0080FF}                          Y           
{1630}{1699}{c:$FF0080FF}                u                     
{1631}{1641}{c:$000080FF:$FF0080FF}                           N          
{1632}{1642}{c:$000080FF:$FF0080FF}                            C         
{1632}{1703}{c:$FF0080FF}                  t                   
{1633}{1643}{c:$000080FF:$FF0080FF}                             H        
{1633}{1703}{c:$FF0080FF}                   o                  
{1634}{1644}{c:$000080FF:$FF0080FF}                              R       
{1634}{1711}{c:$FF0080FF}                    b                 
{1635}{1645}{c:$000080FF:$FF0080FF}                               O      
{1635}{1711}{c:$FF0080FF}                     i                
{1636}{1646}{c:$000080FF:$FF0080FF}                                M     
{1636}{1717}{c:$FF0080FF}                      r               
{1637}{1647}{c:$000080FF:$FF0080FF}                                 A    
{1637}{1717}{c:$FF0080FF}                       a              
{1638}{1648}{c:$000080FF:$FF0080FF}                                  N   
{1639}{1649}{c:$000080FF:$FF0080FF}                                   I  
{1639}{1728}{c:$FF0080FF}                         S            
{1640}{1650}{c:$000080FF:$FF0080FF}                                    C 
{1640}{1728}{c:$FF0080FF}                          Y           
{1641}{1651}{c:$000080FF:$FF0080FF}                                     A
{1641}{1728}{c:$FF0080FF}                           N          
{1642}{1733}{c:$FF0080FF}                            C         
{1643}{1733}{c:$FF0080FF}                             H        
{1644}{1738}{c:$FF0080FF}                              R       
{1645}{1738}{c:$FF0080FF}                               O      
{1646}{1743}{c:$FF0080FF}                                M     
{1647}{1743}{c:$FF0080FF}                                 A    
{1648}{1750}{c:$FF0080FF}                                  N   
{1649}{1659}{c:$FFFF8000:$FF00FFFF}  u                                   
{1649}{1659}{c:$FFFF8000:$FF00FFFF} s                                    
{1649}{1659}{c:$FFFF8000:$FF00FFFF}t                                     
{1649}{1659}|ÿ                                    
{1649}{1750}{c:$FF0080FF}                                   I  
{1650}{1755}{c:$FF0080FF}                                    C 
{1651}{1755}{c:$FF0080FF}                                     A
{1659}{1663}{c:$FFFF8000:$FF00FFFF}   u                                  
{1659}{1663}|   ÿ                                  
{1659}{1770}{c:$FF00FFFF}t                                     
{1659}{1771}{c:$FF00FFFF} s                                    
{1659}{1772}{c:$FF00FFFF}  u                                   
{1663}{1666}{c:$FFFF8000:$FF00FFFF}     i                                
{1663}{1666}{c:$FFFF8000:$FF00FFFF}    j                                 
{1663}{1666}|    ÿ                                
{1663}{1773}{c:$FF00FFFF}   u                                  
{1666}{1673}{c:$FFFF8000:$FF00FFFF}      a                               
{1666}{1673}|      ÿ                               
{1666}{1774}{c:$FF00FFFF}    j                                 
{1666}{1775}{c:$FF00FFFF}     i                                
{1673}{1679}{c:$FFFF8000:$FF00FFFF}       e                              
{1673}{1679}|       ÿ                              
{1673}{1776}{c:$FF00FFFF}      a                               
{1679}{1689}{c:$FFFF8000:$FF00FFFF}         a                            
{1679}{1689}{c:$FFFF8000:$FF00FFFF}        b                             
{1679}{1689}|        ÿ                            
{1679}{1777}{c:$FF00FFFF}       e                              
{1689}{1694}{c:$FFFF8000:$FF00FFFF}            i                         
{1689}{1694}{c:$FFFF8000:$FF00FFFF}           h                          
{1689}{1694}|           ÿ                         
{1689}{1778}{c:$FF00FFFF}        b                             
{1689}{1779}{c:$FF00FFFF}         a                            
{1694}{1699}{c:$FFFF8000:$FF00FFFF}              a                       
{1694}{1699}{c:$FFFF8000:$FF00FFFF}             r                        
{1694}{1699}|             ÿ                       
{1694}{1781}{c:$FF00FFFF}           h                          
{1694}{1782}{c:$FF00FFFF}            i                         
{1699}{1703}{c:$FFFF8000:$FF00FFFF}                u                     
{1699}{1703}{c:$FFFF8000:$FF00FFFF}               k                      
{1699}{1703}|               ÿ                     
{1699}{1783}{c:$FF00FFFF}             r                        
{1699}{1784}{c:$FF00FFFF}              a                       
{169}{178}{c:$FFFF8000:$FF00FFFF}   e                        
{169}{178}{c:$FFFF8000:$FF00FFFF}  r                         
{169}{178}|  ÿ                        
{169}{296}{c:$FF00FFFF}k                           
{169}{297}{c:$FF00FFFF} o                          
{1703}{1711}{c:$FFFF8000:$FF00FFFF}                   o                  
{1703}{1711}{c:$FFFF8000:$FF00FFFF}                  t                   
{1703}{1711}|                  ÿ                  
{1703}{1785}{c:$FF00FFFF}               k                      
{1703}{1786}{c:$FF00FFFF}                u                     
{1711}{1717}{c:$FFFF8000:$FF00FFFF}                     i                
{1711}{1717}{c:$FFFF8000:$FF00FFFF}                    b                 
{1711}{1717}|                    ÿ                
{1711}{1788}{c:$FF00FFFF}                  t                   
{1711}{1789}{c:$FF00FFFF}                   o                  
{1717}{1728}{c:$FFFF8000:$FF00FFFF}                       a              
{1717}{1728}{c:$FFFF8000:$FF00FFFF}                      r               
{1717}{1728}|                      ÿ              
{1717}{1790}{c:$FF00FFFF}                    b                 
{1717}{1791}{c:$FF00FFFF}                     i                
{1728}{1733}{c:$FFFF8000:$FF00FFFF}                           N          
{1728}{1733}{c:$FFFF8000:$FF00FFFF}                          Y           
{1728}{1733}{c:$FFFF8000:$FF00FFFF}                         S            
{1728}{1733}|                         ÿ           
{1728}{1792}{c:$FF00FFFF}                      r               
{1728}{1793}{c:$FF00FFFF}                       a              
{1733}{1738}{c:$FFFF8000:$FF00FFFF}                             H        
{1733}{1738}{c:$FFFF8000:$FF00FFFF}                            C         
{1733}{1738}|                            ÿ        
{1733}{1795}{c:$FF00FFFF}                         S            
{1733}{1796}{c:$FF00FFFF}                          Y           
{1733}{1797}{c:$FF00FFFF}                           N          
{1738}{1743}{c:$FFFF8000:$FF00FFFF}                               O      
{1738}{1743}{c:$FFFF8000:$FF00FFFF}                              R       
{1738}{1743}|                              ÿ      
{1738}{1798}{c:$FF00FFFF}                            C         
{1738}{1799}{c:$FF00FFFF}                             H        
{1743}{1750}{c:$FFFF8000:$FF00FFFF}                                 A    
{1743}{1750}{c:$FFFF8000:$FF00FFFF}                                M     
{1743}{1750}|                                ÿ    
{1743}{1800}{c:$FF00FFFF}                              R       
{1743}{1801}{c:$FF00FFFF}                               O      
{1750}{1755}{c:$FFFF8000:$FF00FFFF}                                   I  
{1750}{1755}{c:$FFFF8000:$FF00FFFF}                                  N   
{1750}{1755}|                                  ÿ  
{1750}{1802}{c:$FF00FFFF}                                M     
{1750}{1803}{c:$FF00FFFF}                                 A    
{1755}{1770}{c:$FFFF8000:$FF00FFFF}                                     A
{1755}{1770}{c:$FFFF8000:$FF00FFFF}                                    C 
{1755}{1770}|                                    ÿ
{1755}{1804}{c:$FF00FFFF}                                  N   
{1755}{1805}{c:$FF00FFFF}                                   I  
{1761}{1771}||{c:$000080FF:$FF0080FF}t                                     
{1762}{1772}||{c:$000080FF:$FF0080FF} s                                    
{1763}{1773}||{c:$000080FF:$FF0080FF}  u                                   
{1764}{1774}||{c:$000080FF:$FF0080FF}   u                                  
{1765}{1775}||{c:$000080FF:$FF0080FF}    j                                 
{1766}{1776}||{c:$000080FF:$FF0080FF}     i                                
{1767}{1777}||{c:$000080FF:$FF0080FF}      a                               
{1768}{1778}||{c:$000080FF:$FF0080FF}       e                              
{1769}{1779}||{c:$000080FF:$FF0080FF}        b                             
{1770}{1775}{c:$FF00FFFF:$0000FFFF}t                                     
{1770}{1780}||{c:$000080FF:$FF0080FF}         a                            
{1770}{1806}{c:$FF00FFFF}                                    C 
{1770}{1807}{c:$FF00FFFF}                                     A
{1771}{1776}{c:$FF00FFFF:$0000FFFF} s                                    
{1771}{1806}||{c:$FF0080FF}t                                     
{1772}{1777}{c:$FF00FFFF:$0000FFFF}  u                                   
{1772}{1782}||{c:$000080FF:$FF0080FF}           h                          
{1772}{1806}||{c:$FF0080FF} s                                    
{1773}{1778}{c:$FF00FFFF:$0000FFFF}   u                                  
{1773}{1783}||{c:$000080FF:$FF0080FF}            i                         
{1773}{1806}||{c:$FF0080FF}  u                                   
{1774}{1779}{c:$FF00FFFF:$0000FFFF}    j                                 
{1774}{1784}||{c:$000080FF:$FF0080FF}             r                        
{1774}{1811}||{c:$FF0080FF}   u                                  
{1775}{1780}{c:$FF00FFFF:$0000FFFF}     i                                
{1775}{1785}||{c:$000080FF:$FF0080FF}              a                       
{1775}{1816}||{c:$FF0080FF}    j                                 
{1776}{1781}{c:$FF00FFFF:$0000FFFF}      a                               
{1776}{1786}||{c:$000080FF:$FF0080FF}               k                      
{1776}{1816}||{c:$FF0080FF}     i                                
{1777}{1782}{c:$FF00FFFF:$0000FFFF}       e                              
{1777}{1787}||{c:$000080FF:$FF0080FF}                u                     
{1777}{1821}||{c:$FF0080FF}      a                               
{1778}{1783}{c:$FF00FFFF:$0000FFFF}        b                             
{1778}{1828}||{c:$FF0080FF}       e                              
{1779}{1784}{c:$FF00FFFF:$0000FFFF}         a                            
{1779}{1789}||{c:$000080FF:$FF0080FF}                  t                   
{1779}{1834}||{c:$FF0080FF}        b                             
{1780}{1790}||{c:$000080FF:$FF0080FF}                   o                  
{1780}{1834}||{c:$FF0080FF}         a                            
{1781}{1786}{c:$FF00FFFF:$0000FFFF}           h                          
{1781}{1791}||{c:$000080FF:$FF0080FF}                    b                 
{1782}{1787}{c:$FF00FFFF:$0000FFFF}            i                         
{1782}{1792}||{c:$000080FF:$FF0080FF}                     i                
{1782}{1844}||{c:$FF0080FF}           h                          
{1783}{1788}{c:$FF00FFFF:$0000FFFF}             r                        
{1783}{1793}||{c:$000080FF:$FF0080FF}                      r               
{1783}{1844}||{c:$FF0080FF}            i                         
{1784}{1789}{c:$FF00FFFF:$0000FFFF}              a                       
{1784}{1794}||{c:$000080FF:$FF0080FF}                       a              
{1784}{1849}||{c:$FF0080FF}             r                        
{1785}{1790}{c:$FF00FFFF:$0000FFFF}               k                      
{1785}{1849}||{c:$FF0080FF}              a                       
{1786}{1791}{c:$FF00FFFF:$0000FFFF}                u                     
{1786}{1796}||{c:$000080FF:$FF0080FF}                         S            
{1786}{1854}||{c:$FF0080FF}               k                      
{1787}{1797}||{c:$000080FF:$FF0080FF}                          Y           
{1787}{1854}||{c:$FF0080FF}                u                     
{1788}{1793}{c:$FF00FFFF:$0000FFFF}                  t                   
{1788}{1798}||{c:$000080FF:$FF0080FF}                           N          
{1789}{1794}{c:$FF00FFFF:$0000FFFF}                   o                  
{1789}{1799}||{c:$000080FF:$FF0080FF}                            C         
{1789}{1859}||{c:$FF0080FF}                  t                   
{178}{183}{c:$FFFF8000:$FF00FFFF}     i                      
{178}{183}|     ÿ                      
{178}{298}{c:$FF00FFFF}  r                         
{178}{299}{c:$FF00FFFF}   e                        
{1790}{1795}{c:$FF00FFFF:$0000FFFF}                    b                 
{1790}{1800}||{c:$000080FF:$FF0080FF}                             H        
{1790}{1859}||{c:$FF0080FF}                   o                  
{1791}{1796}{c:$FF00FFFF:$0000FFFF}                     i                
{1791}{1801}||{c:$000080FF:$FF0080FF}                              R       
{1791}{1866}||{c:$FF0080FF}                    b                 
{1792}{1797}{c:$FF00FFFF:$0000FFFF}                      r               
{1792}{1802}||{c:$000080FF:$FF0080FF}                               O      
{1792}{1866}||{c:$FF0080FF}                     i                
{1793}{1798}{c:$FF00FFFF:$0000FFFF}                       a              
{1793}{1803}||{c:$000080FF:$FF0080FF}                                M     
{1793}{1872}||{c:$FF0080FF}                      r               
{1794}{1804}||{c:$000080FF:$FF0080FF}                                 A    
{1794}{1872}||{c:$FF0080FF}                       a              
{1795}{1800}{c:$FF00FFFF:$0000FFFF}                         S            
{1795}{1805}||{c:$000080FF:$FF0080FF}                                  N   
{1796}{1801}{c:$FF00FFFF:$0000FFFF}                          Y           
{1796}{1806}||{c:$000080FF:$FF0080FF}                                   I  
{1796}{1883}||{c:$FF0080FF}                         S            
{1797}{1802}{c:$FF00FFFF:$0000FFFF}                           N          
{1797}{1807}||{c:$000080FF:$FF0080FF}                                    C 
{1797}{1883}||{c:$FF0080FF}                          Y           
{1798}{1803}{c:$FF00FFFF:$0000FFFF}                            C         
{1798}{1808}||{c:$000080FF:$FF0080FF}                                     A
{1798}{1883}||{c:$FF0080FF}                           N          
{1799}{1804}{c:$FF00FFFF:$0000FFFF}                             H        
{1799}{1888}||{c:$FF0080FF}                            C         
{1800}{1805}{c:$FF00FFFF:$0000FFFF}                              R       
{1800}{1888}||{c:$FF0080FF}                             H        
{1801}{1806}{c:$FF00FFFF:$0000FFFF}                               O      
{1801}{1893}||{c:$FF0080FF}                              R       
{1802}{1807}{c:$FF00FFFF:$0000FFFF}                                M     
{1802}{1893}||{c:$FF0080FF}                               O      
{1803}{1808}{c:$FF00FFFF:$0000FFFF}                                 A    
{1803}{1898}||{c:$FF0080FF}                                M     
{1804}{1809}{c:$FF00FFFF:$0000FFFF}                                  N   
{1804}{1898}||{c:$FF0080FF}                                 A    
{1805}{1810}{c:$FF00FFFF:$0000FFFF}                                   I  
{1805}{1906}||{c:$FF0080FF}                                  N   
{1806}{1811}{c:$FF00FFFF:$0000FFFF}                                    C 
{1806}{1811}||{c:$FFFF8000:$FF00FFFF}  u                                   
{1806}{1811}||{c:$FFFF8000:$FF00FFFF} s                                    
{1806}{1811}||{c:$FFFF8000:$FF00FFFF}t                                     
{1806}{1811}|||ÿ                                    
{1806}{1906}||{c:$FF0080FF}                                   I  
{1807}{1812}{c:$FF00FFFF:$0000FFFF}                                     A
{1807}{1912}||{c:$FF0080FF}                                    C 
{1808}{1912}||{c:$FF0080FF}                                     A
{1811}{1816}||{c:$FFFF8000:$FF00FFFF}   u                                  
{1811}{1816}|||   ÿ                                  
{1811}{1927}||{c:$FF00FFFF}t                                     
{1811}{1928}||{c:$FF00FFFF} s                                    
{1811}{1929}||{c:$FF00FFFF}  u                                   
{1816}{1821}||{c:$FFFF8000:$FF00FFFF}     i                                
{1816}{1821}||{c:$FFFF8000:$FF00FFFF}    j                                 
{1816}{1821}|||    ÿ                                
{1816}{1930}||{c:$FF00FFFF}   u                                  
{1821}{1828}||{c:$FFFF8000:$FF00FFFF}      a                               
{1821}{1828}|||      ÿ                               
{1821}{1931}||{c:$FF00FFFF}    j                                 
{1821}{1932}||{c:$FF00FFFF}     i                                
{1828}{1834}||{c:$FFFF8000:$FF00FFFF}       e                              
{1828}{1834}|||       ÿ                              
{1828}{1933}||{c:$FF00FFFF}      a                               
{1834}{1844}||{c:$FFFF8000:$FF00FFFF}         a                            
{1834}{1844}||{c:$FFFF8000:$FF00FFFF}        b                             
{1834}{1844}|||        ÿ                            
{1834}{1934}||{c:$FF00FFFF}       e                              
{183}{193}{c:$FFFF8000:$FF00FFFF}       o                    
{183}{193}{c:$FFFF8000:$FF00FFFF}      j                     
{183}{193}|      ÿ                    
{183}{301}{c:$FF00FFFF}     i                      
{1844}{1849}||{c:$FFFF8000:$FF00FFFF}            i                         
{1844}{1849}||{c:$FFFF8000:$FF00FFFF}           h                          
{1844}{1849}|||           ÿ                         
{1844}{1935}||{c:$FF00FFFF}        b                             
{1844}{1936}||{c:$FF00FFFF}         a                            
{1849}{1854}||{c:$FFFF8000:$FF00FFFF}              a                       
{1849}{1854}||{c:$FFFF8000:$FF00FFFF}             r                        
{1849}{1854}|||             ÿ                       
{1849}{1938}||{c:$FF00FFFF}           h                          
{1849}{1939}||{c:$FF00FFFF}            i                         
{1854}{1859}||{c:$FFFF8000:$FF00FFFF}                u                     
{1854}{1859}||{c:$FFFF8000:$FF00FFFF}               k                      
{1854}{1859}|||               ÿ                     
{1854}{1940}||{c:$FF00FFFF}             r                        
{1854}{1941}||{c:$FF00FFFF}              a                       
{1859}{1866}||{c:$FFFF8000:$FF00FFFF}                   o                  
{1859}{1866}||{c:$FFFF8000:$FF00FFFF}                  t                   
{1859}{1866}|||                  ÿ                  
{1859}{1942}||{c:$FF00FFFF}               k                      
{1859}{1943}||{c:$FF00FFFF}                u                     
{1866}{1872}||{c:$FFFF8000:$FF00FFFF}                     i                
{1866}{1872}||{c:$FFFF8000:$FF00FFFF}                    b                 
{1866}{1872}|||                    ÿ                
{1866}{1945}||{c:$FF00FFFF}                  t                   
{1866}{1946}||{c:$FF00FFFF}                   o                  
{1872}{1883}||{c:$FFFF8000:$FF00FFFF}                       a              
{1872}{1883}||{c:$FFFF8000:$FF00FFFF}                      r               
{1872}{1883}|||                      ÿ              
{1872}{1947}||{c:$FF00FFFF}                    b                 
{1872}{1948}||{c:$FF00FFFF}                     i                
{1883}{1888}||{c:$FFFF8000:$FF00FFFF}                           N          
{1883}{1888}||{c:$FFFF8000:$FF00FFFF}                          Y           
{1883}{1888}||{c:$FFFF8000:$FF00FFFF}                         S            
{1883}{1888}|||                         ÿ           
{1883}{1949}||{c:$FF00FFFF}                      r               
{1883}{1950}||{c:$FF00FFFF}                       a              
{1888}{1893}||{c:$FFFF8000:$FF00FFFF}                             H        
{1888}{1893}||{c:$FFFF8000:$FF00FFFF}                            C         
{1888}{1893}|||                            ÿ        
{1888}{1952}||{c:$FF00FFFF}                         S            
{1888}{1953}||{c:$FF00FFFF}                          Y           
{1888}{1954}||{c:$FF00FFFF}                           N          
{1893}{1898}||{c:$FFFF8000:$FF00FFFF}                               O      
{1893}{1898}||{c:$FFFF8000:$FF00FFFF}                              R       
{1893}{1898}|||                              ÿ      
{1893}{1955}||{c:$FF00FFFF}                            C         
{1893}{1956}||{c:$FF00FFFF}                             H        
{1898}{1906}||{c:$FFFF8000:$FF00FFFF}                                 A    
{1898}{1906}||{c:$FFFF8000:$FF00FFFF}                                M     
{1898}{1906}|||                                ÿ    
{1898}{1957}||{c:$FF00FFFF}                              R       
{1898}{1958}||{c:$FF00FFFF}                               O      
{1906}{1912}||{c:$FFFF8000:$FF00FFFF}                                   I  
{1906}{1912}||{c:$FFFF8000:$FF00FFFF}                                  N   
{1906}{1912}|||                                  ÿ  
{1906}{1959}||{c:$FF00FFFF}                                M     
{1906}{1960}||{c:$FF00FFFF}                                 A    
{1912}{1927}||{c:$FFFF8000:$FF00FFFF}                                     A
{1912}{1927}||{c:$FFFF8000:$FF00FFFF}                                    C 
{1912}{1927}|||                                    ÿ
{1912}{1961}||{c:$FF00FFFF}                                  N   
{1912}{1962}||{c:$FF00FFFF}                                   I  
{1916}{1926}{c:$000080FF:$FF0080FF}S                          
{1917}{1927}{c:$000080FF:$FF0080FF} Y                         
{1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
{1918}{1928}{c:$000080FF:$FF0080FF}  N                        
{1919}{1929}{c:$000080FF:$FF0080FF}   C                       
{1920}{1930}{c:$000080FF:$FF0080FF}    H                      
{1921}{1931}{c:$000080FF:$FF0080FF}     R                     
{1922}{1932}{c:$000080FF:$FF0080FF}      O                    
{1923}{1933}{c:$000080FF:$FF0080FF}       M                   
{1924}{1934}{c:$000080FF:$FF0080FF}        A                  
{1925}{1935}{c:$000080FF:$FF0080FF}         N                 
{1926}{1936}{c:$000080FF:$FF0080FF}          I                
{1926}{1961}{c:$FF0080FF}S                          
{1927}{1932}||{c:$FF00FFFF:$0000FFFF}t                                     
{1927}{1937}{c:$000080FF:$FF0080FF}           C               
{1927}{1961}{c:$FF0080FF} Y                         
{1927}{1963}||{c:$FF00FFFF}                                    C 
{1927}{1964}||{c:$FF00FFFF}                                     A
{1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
{1928}{1933}||{c:$FF00FFFF:$0000FFFF} s                                    
{1928}{1938}{c:$000080FF:$FF0080FF}            A              
{1928}{1961}{c:$FF0080FF}  N                        
{1929}{1934}||{c:$FF00FFFF:$0000FFFF}  u                                   
{1929}{1966}{c:$FF0080FF}   C                       
{1930}{1935}||{c:$FF00FFFF:$0000FFFF}   u                                  
{1930}{1940}{c:$000080FF:$FF0080FF}              S            
{1930}{1966}{c:$FF0080FF}    H                      
{1931}{1936}||{c:$FF00FFFF:$0000FFFF}    j                                 
{1931}{1941}{c:$000080FF:$FF0080FF}               Y           
{1931}{1971}{c:$FF0080FF}     R                     
{1932}{1937}||{c:$FF00FFFF:$0000FFFF}     i                                
{1932}{1942}{c:$000080FF:$FF0080FF}                N          
{1932}{1971}{c:$FF0080FF}      O                    
{1933}{1938}||{c:$FF00FFFF:$0000FFFF}      a                               
{1933}{1943}{c:$000080FF:$FF0080FF}                 C         
{1933}{1976}{c:$FF0080FF}       M                   
{1934}{1939}||{c:$FF00FFFF:$0000FFFF}       e                              
{1934}{1944}{c:$000080FF:$FF0080FF}                  H        
{1934}{1976}{c:$FF0080FF}        A                  
{1935}{1940}||{c:$FF00FFFF:$0000FFFF}        b                             
{1935}{1945}{c:$000080FF:$FF0080FF}                   R       
{1935}{1983}{c:$FF0080FF}         N                 
{1936}{1941}||{c:$FF00FFFF:$0000FFFF}         a                            
{1936}{1946}{c:$000080FF:$FF0080FF}                    O      
{1936}{1983}{c:$FF0080FF}          I                
{1937}{1947}{c:$000080FF:$FF0080FF}                     M     
{1937}{1989}{c:$FF0080FF}           C               
{1938}{1943}||{c:$FF00FFFF:$0000FFFF}           h                          
{1938}{1948}{c:$000080FF:$FF0080FF}                      A    
{1938}{1989}{c:$FF0080FF}            A              
{1939}{1944}||{c:$FF00FFFF:$0000FFFF}            i                         
{1939}{1949}{c:$000080FF:$FF0080FF}                       N   
{193}{217}{c:$FFFF8000:$FF00FFFF}        u                   
{193}{217}|        ÿ                  
{193}{302}{c:$FF00FFFF}      j                     
{193}{303}{c:$FF00FFFF}       o                    
{1940}{1945}||{c:$FF00FFFF:$0000FFFF}             r                        
{1940}{1950}{c:$000080FF:$FF0080FF}                        I  
{1940}{1998}{c:$FF0080FF}              S            
{1941}{1946}||{c:$FF00FFFF:$0000FFFF}              a                       
{1941}{1951}{c:$000080FF:$FF0080FF}                         C 
{1941}{1998}{c:$FF0080FF}               Y           
{1942}{1947}||{c:$FF00FFFF:$0000FFFF}               k                      
{1942}{1952}{c:$000080FF:$FF0080FF}                          A
{1942}{1998}{c:$FF0080FF}                N          
{1943}{1948}||{c:$FF00FFFF:$0000FFFF}                u                     
{1943}{2004}{c:$FF0080FF}                 C         
{1944}{2004}{c:$FF0080FF}                  H        
{1945}{1950}||{c:$FF00FFFF:$0000FFFF}                  t                   
{1945}{2009}{c:$FF0080FF}                   R       
{1946}{1951}||{c:$FF00FFFF:$0000FFFF}                   o                  
{1946}{2009}{c:$FF0080FF}                    O      
{1947}{1952}||{c:$FF00FFFF:$0000FFFF}                    b                 
{1947}{2014}{c:$FF0080FF}                     M     
{1948}{1953}||{c:$FF00FFFF:$0000FFFF}                     i                
{1948}{2014}{c:$FF0080FF}                      A    
{1949}{1954}||{c:$FF00FFFF:$0000FFFF}                      r               
{1949}{2022}{c:$FF0080FF}                       N   
{1950}{1955}||{c:$FF00FFFF:$0000FFFF}                       a              
{1950}{2022}{c:$FF0080FF}                        I  
{1951}{2028}{c:$FF0080FF}                         C 
{1952}{1957}||{c:$FF00FFFF:$0000FFFF}                         S            
{1952}{2028}{c:$FF0080FF}                          A
