# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ko&re&ho&do &so&ba&ni &i&ru&no&ni &tsu&ta&e&ra&re&zu
--&tsu&yo&ku &o&mou&ho&do &ko&to&ba&ga &mi&tsu&ka&ra&na&i
--&ka&na&shi&i &no &wa &u&n&mei&ja&na&ku&te
--&de&a&i &no &su&be&te&ni &o&wa&ri&ga &a&ru&ko&to
--&mi&ka&n &na&ru &mo&no
--&me&za&me&yo &yo&ru &wo &ko&e&ta&ra
--&sa&ba&ku&no &ha&te&ni
{1630}{1640}||{c:$0000FFFF:$FF00FFFF}                  r         
{1630}{1675}||{c:$FF00FFFF}        u                   
{1631}{1641}||{c:$0000FFFF:$FF00FFFF}                   u        
{1632}{1642}||{c:$0000FFFF:$FF00FFFF}                    y       
{1632}{1691}||{c:$FF00FFFF}          g                 
{1633}{1643}||{c:$0000FFFF:$FF00FFFF}                     o      
{1633}{1691}||{c:$FF00FFFF}           a                
{1635}{1645}||{c:$0000FFFF:$FF00FFFF}                       k    
{1635}{1702}||{c:$FF00FFFF}             m              
{1636}{1646}||{c:$0000FFFF:$FF00FFFF}                        i   
{1636}{1702}||{c:$FF00FFFF}              a             
{1637}{1647}||{c:$0000FFFF:$FF00FFFF}                         t  
{1637}{1717}||{c:$FF00FFFF}               t            
{1638}{1648}||{c:$0000FFFF:$FF00FFFF}                          t 
{1638}{1722}||{c:$FF00FFFF}                t           
{1639}{1649}||{c:$0000FFFF:$FF00FFFF}                           o
{1639}{1722}||{c:$FF00FFFF}                 e          
{1640}{1730}||{c:$FF00FFFF}                  r         
{1641}{1730}||{c:$FF00FFFF}                   u        
{1642}{1745}||{c:$FF00FFFF}                    y       
{1643}{1745}||{c:$FF00FFFF}                     o      
{1645}{1759}||{c:$FF00FFFF}                       k    
{1646}{1759}||{c:$FF00FFFF}                        i   
{1647}{1652}{c:$FFFF8000:$00FF8000}s              
{1647}{1660}{c:$FFFF8000}             n 
{1647}{1661}{c:$FFFF8000}              i
{1647}{1774}||{c:$FF00FFFF}                         t  
{1648}{1653}{c:$FFFF8000:$00FF8000} a             
{1648}{1783}||{c:$FF00FFFF}                          t 
{1649}{1654}{c:$FFFF8000:$00FF8000}  b            
{1649}{1783}||{c:$FF00FFFF}                           o
{1650}{1655}{c:$FFFF8000:$00FF8000}   a           
{1651}{1656}{c:$FFFF8000:$00FF8000}    k          
{1652}{1657}{c:$FFFF8000:$00FF8000}     u         
{1653}{1658}{c:$FFFF8000:$00FF8000}      n        
{1654}{1659}{c:$FFFF8000:$00FF8000}       o       
{1656}{1661}{c:$FFFF8000:$00FF8000}         h     
{1657}{1662}{c:$FFFF8000:$00FF8000}          a    
{1657}{1664}||{c:$FF40FF00:$FFFF8000}  i                         
{1657}{1664}||{c:$FF40FF00:$FFFF8000} h                          
{1657}{1664}||{c:$FF40FF00:$FFFF8000}s                           
{1657}{1664}|||ÿ                          
{1658}{1663}{c:$FFFF8000:$00FF8000}           t   
{1659}{1664}{c:$FFFF8000:$00FF8000}            e  
{1660}{1665}{c:$FFFF8000:$00FF8000}             n 
{1661}{1666}{c:$FFFF8000:$00FF8000}              i
{1664}{1670}||{c:$FF40FF00:$FFFF8000}   n                        
{1664}{1670}|||   ÿ                        
{1664}{1834}||{c:$FFFF8000}s                           
{1664}{1835}||{c:$FFFF8000} h                          
{1664}{1836}||{c:$FFFF8000}  i                         
{1670}{1675}||{c:$FF40FF00:$FFFF8000}     i                      
{1670}{1675}||{c:$FF40FF00:$FFFF8000}    j                       
{1670}{1675}|||    ÿ                      
{1670}{1837}||{c:$FFFF8000}   n                        
{1675}{1684}||{c:$FF40FF00:$FFFF8000}        u                   
{1675}{1684}||{c:$FF40FF00:$FFFF8000}       s                    
{1675}{1684}||{c:$FF40FF00:$FFFF8000}      t                     
{1675}{1684}|||      ÿ                    
{1675}{1838}||{c:$FFFF8000}    j                       
{1675}{1839}||{c:$FFFF8000}     i                      
{1684}{1840}||{c:$FFFF8000}      t                     
{1684}{1841}||{c:$FFFF8000}       s                    
{1684}{1842}||{c:$FFFF8000}        u                   
{1691}{1703}||{c:$FF40FF00:$FFFF8000}           a                
{1691}{1703}||{c:$FF40FF00:$FFFF8000}          g                 
{1691}{1703}|||          ÿ                
{1702}{1717}||{c:$FF40FF00:$FFFF8000}              a             
{1702}{1717}||{c:$FF40FF00:$FFFF8000}             m              
{1702}{1717}|||             ÿ             
{1703}{1844}||{c:$FFFF8000}          g                 
{1703}{1845}||{c:$FFFF8000}           a                
{1717}{1722}||{c:$FF40FF00:$FFFF8000}               t            
{1717}{1722}|||               ÿ            
{1717}{1847}||{c:$FFFF8000}             m              
{1717}{1848}||{c:$FFFF8000}              a             
{1722}{1730}||{c:$FF40FF00:$FFFF8000}                 e          
{1722}{1730}||{c:$FF40FF00:$FFFF8000}                t           
{1722}{1730}|||                ÿ          
{1722}{1849}||{c:$FFFF8000}               t            
{1730}{1745}||{c:$FF40FF00:$FFFF8000}                   u        
{1730}{1745}||{c:$FF40FF00:$FFFF8000}                  r         
{1730}{1745}|||                  ÿ        
{1730}{1850}||{c:$FFFF8000}                t           
{1730}{1851}||{c:$FFFF8000}                 e          
{1745}{1759}||{c:$FF40FF00:$FFFF8000}                     o      
{1745}{1759}||{c:$FF40FF00:$FFFF8000}                    y       
{1745}{1759}|||                    ÿ      
{1745}{1852}||{c:$FFFF8000}                  r         
{1745}{1853}||{c:$FFFF8000}                   u        
{1759}{1774}||{c:$FF40FF00:$FFFF8000}                        i   
{1759}{1774}||{c:$FF40FF00:$FFFF8000}                       k    
{1759}{1774}|||                       ÿ   
{1759}{1854}||{c:$FFFF8000}                    y       
{1759}{1855}||{c:$FFFF8000}                     o      
{1774}{1783}||{c:$FF40FF00:$FFFF8000}                         t  
{1774}{1783}|||                         ÿ  
{1774}{1857}||{c:$FFFF8000}                       k    
{1774}{1858}||{c:$FFFF8000}                        i   
{1783}{1834}||{c:$FF40FF00:$FFFF8000}                           o
{1783}{1834}||{c:$FF40FF00:$FFFF8000}                          t 
{1783}{1834}|||                          ÿ
{1783}{1859}||{c:$FFFF8000}                         t  
{1834}{1839}||{c:$FFFF8000:$00FF8000}s                           
{1834}{1860}||{c:$FFFF8000}                          t 
{1834}{1861}||{c:$FFFF8000}                           o
{1835}{1840}||{c:$FFFF8000:$00FF8000} h                          
{1836}{1841}||{c:$FFFF8000:$00FF8000}  i                         
{1837}{1842}||{c:$FFFF8000:$00FF8000}   n                        
{1838}{1843}||{c:$FFFF8000:$00FF8000}    j                       
{1839}{1844}||{c:$FFFF8000:$00FF8000}     i                      
{1840}{1845}||{c:$FFFF8000:$00FF8000}      t                     
{1841}{1846}||{c:$FFFF8000:$00FF8000}       s                    
{1842}{1847}||{c:$FFFF8000:$00FF8000}        u                   
{1844}{1849}||{c:$FFFF8000:$00FF8000}          g                 
{1845}{1850}||{c:$FFFF8000:$00FF8000}           a                
{1847}{1852}||{c:$FFFF8000:$00FF8000}             m              
{1848}{1853}||{c:$FFFF8000:$00FF8000}              a             
{1849}{1854}||{c:$FFFF8000:$00FF8000}               t            
{1850}{1855}||{c:$FFFF8000:$00FF8000}                t           
{1851}{1856}||{c:$FFFF8000:$00FF8000}                 e          
{1852}{1857}||{c:$FFFF8000:$00FF8000}                  r         
{1853}{1858}||{c:$FFFF8000:$00FF8000}                   u        
{1854}{1859}||{c:$FFFF8000:$00FF8000}                    y       
{1855}{1860}||{c:$FFFF8000:$00FF8000}                     o      
{1857}{1862}||{c:$FFFF8000:$00FF8000}                       k    
{1858}{1863}||{c:$FFFF8000:$00FF8000}                        i   
{1859}{1864}||{c:$FFFF8000:$00FF8000}                         t  
{1860}{1865}||{c:$FFFF8000:$00FF8000}                          t 
{1861}{1866}||{c:$FFFF8000:$00FF8000}                           o
{386}{396}{c:$0000FFFF:$FF00FFFF}k                                   
{387}{397}{c:$0000FFFF:$FF00FFFF} o                                  
{388}{398}{c:$0000FFFF:$FF00FFFF}  r                                 
{389}{399}{c:$0000FFFF:$FF00FFFF}   e                                
{390}{400}{c:$0000FFFF:$FF00FFFF}    h                               
{391}{401}{c:$0000FFFF:$FF00FFFF}     o                              
{392}{402}{c:$0000FFFF:$FF00FFFF}      d                             
{393}{403}{c:$0000FFFF:$FF00FFFF}       o                            
{395}{405}{c:$0000FFFF:$FF00FFFF}         s                          
{396}{406}{c:$0000FFFF:$FF00FFFF}          o                         
{396}{431}{c:$FF00FFFF}k                                   
{397}{407}{c:$0000FFFF:$FF00FFFF}           b                        
{397}{431}{c:$FF00FFFF} o                                  
{398}{408}{c:$0000FFFF:$FF00FFFF}            a                       
{398}{438}{c:$FF00FFFF}  r                                 
{399}{409}{c:$0000FFFF:$FF00FFFF}             n                      
{399}{438}{c:$FF00FFFF}   e                                
{400}{410}{c:$0000FFFF:$FF00FFFF}              i                     
{400}{443}{c:$FF00FFFF}    h                               
{401}{443}{c:$FF00FFFF}     o                              
{402}{412}{c:$0000FFFF:$FF00FFFF}                i                   
{402}{456}{c:$FF00FFFF}      d                             
{403}{413}{c:$0000FFFF:$FF00FFFF}                 r                  
{403}{456}{c:$FF00FFFF}       o                            
{404}{414}{c:$0000FFFF:$FF00FFFF}                  u                 
{405}{415}{c:$0000FFFF:$FF00FFFF}                   n                
{405}{468}{c:$FF00FFFF}         s                          
{406}{416}{c:$0000FFFF:$FF00FFFF}                    o               
{406}{468}{c:$FF00FFFF}          o                         
{407}{417}{c:$0000FFFF:$FF00FFFF}                     n              
{407}{488}{c:$FF00FFFF}           b                        
{408}{418}{c:$0000FFFF:$FF00FFFF}                      i             
{408}{488}{c:$FF00FFFF}            a                       
{409}{498}{c:$FF00FFFF}             n                      
{410}{420}{c:$0000FFFF:$FF00FFFF}                        t           
{410}{498}{c:$FF00FFFF}              i                     
{411}{421}{c:$0000FFFF:$FF00FFFF}                         s          
{412}{422}{c:$0000FFFF:$FF00FFFF}                          u         
{412}{532}{c:$FF00FFFF}                i                   
{413}{423}{c:$0000FFFF:$FF00FFFF}                           t        
{413}{538}{c:$FF00FFFF}                 r                  
{414}{424}{c:$0000FFFF:$FF00FFFF}                            a       
{414}{538}{c:$FF00FFFF}                  u                 
{415}{425}{c:$0000FFFF:$FF00FFFF}                             e      
{415}{545}{c:$FF00FFFF}                   n                
{416}{426}{c:$0000FFFF:$FF00FFFF}                              r     
{416}{545}{c:$FF00FFFF}                    o               
{417}{427}{c:$0000FFFF:$FF00FFFF}                               a    
{417}{552}{c:$FF00FFFF}                     n              
{418}{428}{c:$0000FFFF:$FF00FFFF}                                r   
{418}{552}{c:$FF00FFFF}                      i             
{419}{429}{c:$0000FFFF:$FF00FFFF}                                 e  
{420}{430}{c:$0000FFFF:$FF00FFFF}                                  z 
{420}{566}{c:$FF00FFFF}                        t           
{421}{431}{c:$0000FFFF:$FF00FFFF}                                   u
{421}{566}{c:$FF00FFFF}                         s          
{422}{566}{c:$FF00FFFF}                          u         
{423}{578}{c:$FF00FFFF}                           t        
{424}{578}{c:$FF00FFFF}                            a       
{425}{592}{c:$FF00FFFF}                             e      
{426}{600}{c:$FF00FFFF}                              r     
{427}{600}{c:$FF00FFFF}                               a    
{428}{605}{c:$FF00FFFF}                                r   
{429}{605}{c:$FF00FFFF}                                 e  
{430}{633}{c:$FF00FFFF}                                  z 
{431}{438}{c:$FF40FF00:$FFFF8000} o                                  
{431}{438}{c:$FF40FF00:$FFFF8000}k                                   
{431}{438}|ÿ                                  
{431}{633}{c:$FF00FFFF}                                   u
{438}{443}{c:$FF40FF00:$FFFF8000}   e                                
{438}{443}{c:$FF40FF00:$FFFF8000}  r                                 
{438}{443}|  ÿ                                
{438}{645}{c:$FFFF8000}k                                   
{438}{646}{c:$FFFF8000} o                                  
{443}{456}{c:$FF40FF00:$FFFF8000}     o                              
{443}{456}{c:$FF40FF00:$FFFF8000}    h                               
{443}{456}|    ÿ                              
{443}{647}{c:$FFFF8000}  r                                 
{443}{648}{c:$FFFF8000}   e                                
{456}{468}{c:$FF40FF00:$FFFF8000}       o                            
{456}{468}{c:$FF40FF00:$FFFF8000}      d                             
{456}{468}|      ÿ                            
{456}{649}{c:$FFFF8000}    h                               
{456}{650}{c:$FFFF8000}     o                              
{468}{488}{c:$FF40FF00:$FFFF8000}          o                         
{468}{488}{c:$FF40FF00:$FFFF8000}         s                          
{468}{488}|         ÿ                         
{468}{651}{c:$FFFF8000}      d                             
{468}{652}{c:$FFFF8000}       o                            
{488}{498}{c:$FF40FF00:$FFFF8000}            a                       
{488}{498}{c:$FF40FF00:$FFFF8000}           b                        
{488}{498}|           ÿ                       
{488}{654}{c:$FFFF8000}         s                          
{488}{655}{c:$FFFF8000}          o                         
{498}{523}{c:$FF40FF00:$FFFF8000}              i                     
{498}{523}{c:$FF40FF00:$FFFF8000}             n                      
{498}{523}|             ÿ                     
{498}{656}{c:$FFFF8000}           b                        
{498}{657}{c:$FFFF8000}            a                       
{523}{658}{c:$FFFF8000}             n                      
{523}{659}{c:$FFFF8000}              i                     
{532}{538}{c:$FF40FF00:$FFFF8000}                i                   
{532}{538}|                ÿ                   
{538}{545}{c:$FF40FF00:$FFFF8000}                  u                 
{538}{545}{c:$FF40FF00:$FFFF8000}                 r                  
{538}{545}|                 ÿ                 
{538}{661}{c:$FFFF8000}                i                   
{545}{552}{c:$FF40FF00:$FFFF8000}                    o               
{545}{552}{c:$FF40FF00:$FFFF8000}                   n                
{545}{552}|                   ÿ               
{545}{662}{c:$FFFF8000}                 r                  
{545}{663}{c:$FFFF8000}                  u                 
{552}{566}{c:$FF40FF00:$FFFF8000}                      i             
{552}{566}{c:$FF40FF00:$FFFF8000}                     n              
{552}{566}|                     ÿ             
{552}{664}{c:$FFFF8000}                   n                
{552}{665}{c:$FFFF8000}                    o               
{566}{578}{c:$FF40FF00:$FFFF8000}                          u         
{566}{578}{c:$FF40FF00:$FFFF8000}                         s          
{566}{578}{c:$FF40FF00:$FFFF8000}                        t           
{566}{578}|                        ÿ          
{566}{666}{c:$FFFF8000}                     n              
{566}{667}{c:$FFFF8000}                      i             
{578}{592}{c:$FF40FF00:$FFFF8000}                            a       
{578}{592}{c:$FF40FF00:$FFFF8000}                           t        
{578}{592}|                           ÿ       
{578}{669}{c:$FFFF8000}                        t           
{578}{670}{c:$FFFF8000}                         s          
{578}{671}{c:$FFFF8000}                          u         
{592}{600}{c:$FF40FF00:$FFFF8000}                             e      
{592}{600}|                             ÿ      
{592}{672}{c:$FFFF8000}                           t        
{592}{673}{c:$FFFF8000}                            a       
{600}{605}{c:$FF40FF00:$FFFF8000}                               a    
{600}{605}{c:$FF40FF00:$FFFF8000}                              r     
{600}{605}|                              ÿ    
{600}{610}||{c:$0000FFFF:$FF00FFFF}t                                     
{600}{674}{c:$FFFF8000}                             e      
{601}{611}||{c:$0000FFFF:$FF00FFFF} s                                    
{602}{612}||{c:$0000FFFF:$FF00FFFF}  u                                   
{603}{613}||{c:$0000FFFF:$FF00FFFF}   y                                  
{604}{614}||{c:$0000FFFF:$FF00FFFF}    o                                 
{605}{615}||{c:$0000FFFF:$FF00FFFF}     k                                
{605}{633}{c:$FF40FF00:$FFFF8000}                                 e  
{605}{633}{c:$FF40FF00:$FFFF8000}                                r   
{605}{633}|                                ÿ  
{605}{675}{c:$FFFF8000}                              r     
{605}{676}{c:$FFFF8000}                               a    
{606}{616}||{c:$0000FFFF:$FF00FFFF}      u                               
{608}{618}||{c:$0000FFFF:$FF00FFFF}        o                             
{609}{619}||{c:$0000FFFF:$FF00FFFF}         m                            
{610}{620}||{c:$0000FFFF:$FF00FFFF}          o                           
{610}{645}||{c:$FF00FFFF}t                                     
{611}{621}||{c:$0000FFFF:$FF00FFFF}           u                          
{611}{645}||{c:$FF00FFFF} s                                    
{612}{622}||{c:$0000FFFF:$FF00FFFF}            h                         
{612}{645}||{c:$FF00FFFF}  u                                   
{613}{623}||{c:$0000FFFF:$FF00FFFF}             o                        
{613}{652}||{c:$FF00FFFF}   y                                  
{614}{624}||{c:$0000FFFF:$FF00FFFF}              d                       
{614}{652}||{c:$FF00FFFF}    o                                 
{615}{625}||{c:$0000FFFF:$FF00FFFF}               o                      
{615}{657}||{c:$FF00FFFF}     k                                
{616}{657}||{c:$FF00FFFF}      u                               
{617}{627}||{c:$0000FFFF:$FF00FFFF}                 k                    
{618}{628}||{c:$0000FFFF:$FF00FFFF}                  o                   
{618}{673}||{c:$FF00FFFF}        o                             
{619}{629}||{c:$0000FFFF:$FF00FFFF}                   t                  
{619}{684}||{c:$FF00FFFF}         m                            
{620}{630}||{c:$0000FFFF:$FF00FFFF}                    o                 
{620}{684}||{c:$FF00FFFF}          o                           
{621}{631}||{c:$0000FFFF:$FF00FFFF}                     b                
{621}{684}||{c:$FF00FFFF}           u                          
{622}{632}||{c:$0000FFFF:$FF00FFFF}                      a               
{622}{708}||{c:$FF00FFFF}            h                         
{623}{633}||{c:$0000FFFF:$FF00FFFF}                       g              
{623}{708}||{c:$FF00FFFF}             o                        
{624}{634}||{c:$0000FFFF:$FF00FFFF}                        a             
{624}{713}||{c:$FF00FFFF}              d                       
{625}{713}||{c:$FF00FFFF}               o                      
{626}{636}||{c:$0000FFFF:$FF00FFFF}                          m           
{627}{637}||{c:$0000FFFF:$FF00FFFF}                           i          
{627}{747}||{c:$FF00FFFF}                 k                    
{628}{638}||{c:$0000FFFF:$FF00FFFF}                            t         
{628}{747}||{c:$FF00FFFF}                  o                   
{629}{639}||{c:$0000FFFF:$FF00FFFF}                             s        
{629}{751}||{c:$FF00FFFF}                   t                  
{630}{640}||{c:$0000FFFF:$FF00FFFF}                              u       
{630}{751}||{c:$FF00FFFF}                    o                 
{631}{641}||{c:$0000FFFF:$FF00FFFF}                               k      
{631}{759}||{c:$FF00FFFF}                     b                
{632}{642}||{c:$0000FFFF:$FF00FFFF}                                a     
{632}{759}||{c:$FF00FFFF}                      a               
{633}{643}||{c:$0000FFFF:$FF00FFFF}                                 r    
{633}{645}{c:$FF40FF00:$FFFF8000}                                   u
{633}{645}{c:$FF40FF00:$FFFF8000}                                  z 
{633}{645}|                                  ÿ
{633}{677}{c:$FFFF8000}                                r   
{633}{678}{c:$FFFF8000}                                 e  
{633}{766}||{c:$FF00FFFF}                       g              
{634}{644}||{c:$0000FFFF:$FF00FFFF}                                  a   
{634}{766}||{c:$FF00FFFF}                        a             
{635}{645}||{c:$0000FFFF:$FF00FFFF}                                   n  
{636}{646}||{c:$0000FFFF:$FF00FFFF}                                    a 
{636}{780}||{c:$FF00FFFF}                          m           
{637}{647}||{c:$0000FFFF:$FF00FFFF}                                     i
{637}{780}||{c:$FF00FFFF}                           i          
{638}{792}||{c:$FF00FFFF}                            t         
{639}{792}||{c:$FF00FFFF}                             s        
{640}{792}||{c:$FF00FFFF}                              u       
{641}{806}||{c:$FF00FFFF}                               k      
{642}{806}||{c:$FF00FFFF}                                a     
{643}{814}||{c:$FF00FFFF}                                 r    
{644}{814}||{c:$FF00FFFF}                                  a   
{645}{650}{c:$FFFF8000:$00FF8000}k                                   
{645}{652}||{c:$FF40FF00:$FFFF8000}  u                                   
{645}{652}||{c:$FF40FF00:$FFFF8000} s                                    
{645}{652}||{c:$FF40FF00:$FFFF8000}t                                     
{645}{652}|||ÿ                                    
{645}{679}{c:$FFFF8000}                                  z 
{645}{680}{c:$FFFF8000}                                   u
{645}{818}||{c:$FF00FFFF}                                   n  
{646}{651}{c:$FFFF8000:$00FF8000} o                                  
{646}{818}||{c:$FF00FFFF}                                    a 
{647}{652}{c:$FFFF8000:$00FF8000}  r                                 
{647}{847}||{c:$FF00FFFF}                                     i
{648}{653}{c:$FFFF8000:$00FF8000}   e                                
{649}{654}{c:$FFFF8000:$00FF8000}    h                               
{650}{655}{c:$FFFF8000:$00FF8000}     o                              
{651}{656}{c:$FFFF8000:$00FF8000}      d                             
{652}{657}{c:$FFFF8000:$00FF8000}       o                            
{652}{657}||{c:$FF40FF00:$FFFF8000}    o                                 
{652}{657}||{c:$FF40FF00:$FFFF8000}   y                                  
{652}{657}|||   ÿ                                 
{652}{855}||{c:$FFFF8000}t                                     
{652}{856}||{c:$FFFF8000} s                                    
{652}{857}||{c:$FFFF8000}  u                                   
{654}{659}{c:$FFFF8000:$00FF8000}         s                          
{655}{660}{c:$FFFF8000:$00FF8000}          o                         
{656}{661}{c:$FFFF8000:$00FF8000}           b                        
{657}{662}{c:$FFFF8000:$00FF8000}            a                       
{657}{673}||{c:$FF40FF00:$FFFF8000}      u                               
{657}{673}||{c:$FF40FF00:$FFFF8000}     k                                
{657}{673}|||     ÿ                               
{657}{858}||{c:$FFFF8000}   y                                  
{657}{859}||{c:$FFFF8000}    o                                 
{658}{663}{c:$FFFF8000:$00FF8000}             n                      
{659}{664}{c:$FFFF8000:$00FF8000}              i                     
{661}{666}{c:$FFFF8000:$00FF8000}                i                   
{662}{667}{c:$FFFF8000:$00FF8000}                 r                  
{663}{668}{c:$FFFF8000:$00FF8000}                  u                 
{664}{669}{c:$FFFF8000:$00FF8000}                   n                
{665}{670}{c:$FFFF8000:$00FF8000}                    o               
{666}{671}{c:$FFFF8000:$00FF8000}                     n              
{667}{672}{c:$FFFF8000:$00FF8000}                      i             
{669}{674}{c:$FFFF8000:$00FF8000}                        t           
{670}{675}{c:$FFFF8000:$00FF8000}                         s          
{671}{676}{c:$FFFF8000:$00FF8000}                          u         
{672}{677}{c:$FFFF8000:$00FF8000}                           t        
{673}{678}{c:$FFFF8000:$00FF8000}                            a       
{673}{684}||{c:$FF40FF00:$FFFF8000}        o                             
{673}{684}|||        ÿ                             
{673}{860}||{c:$FFFF8000}     k                                
{673}{861}||{c:$FFFF8000}      u                               
{674}{679}{c:$FFFF8000:$00FF8000}                             e      
{675}{680}{c:$FFFF8000:$00FF8000}                              r     
{676}{681}{c:$FFFF8000:$00FF8000}                               a    
{677}{682}{c:$FFFF8000:$00FF8000}                                r   
{678}{683}{c:$FFFF8000:$00FF8000}                                 e  
{679}{684}{c:$FFFF8000:$00FF8000}                                  z 
{680}{685}{c:$FFFF8000:$00FF8000}                                   u
{684}{698}||{c:$FF40FF00:$FFFF8000}           u                          
{684}{698}||{c:$FF40FF00:$FFFF8000}          o                           
{684}{698}||{c:$FF40FF00:$FFFF8000}         m                            
{684}{698}|||         ÿ                           
{684}{863}||{c:$FFFF8000}        o                             
{698}{864}||{c:$FFFF8000}         m                            
{698}{865}||{c:$FFFF8000}          o                           
{698}{866}||{c:$FFFF8000}           u                          
{708}{713}||{c:$FF40FF00:$FFFF8000}             o                        
{708}{713}||{c:$FF40FF00:$FFFF8000}            h                         
{708}{713}|||            ÿ                        
{713}{739}||{c:$FF40FF00:$FFFF8000}               o                      
{713}{739}||{c:$FF40FF00:$FFFF8000}              d                       
{713}{739}|||              ÿ                      
{713}{867}||{c:$FFFF8000}            h                         
{713}{868}||{c:$FFFF8000}             o                        
{739}{869}||{c:$FFFF8000}              d                       
{739}{870}||{c:$FFFF8000}               o                      
{747}{751}||{c:$FF40FF00:$FFFF8000}                  o                   
{747}{751}||{c:$FF40FF00:$FFFF8000}                 k                    
{747}{751}|||                 ÿ                   
{751}{759}||{c:$FF40FF00:$FFFF8000}                    o                 
{751}{759}||{c:$FF40FF00:$FFFF8000}                   t                  
{751}{759}|||                   ÿ                 
{751}{872}||{c:$FFFF8000}                 k                    
{751}{873}||{c:$FFFF8000}                  o                   
{759}{766}||{c:$FF40FF00:$FFFF8000}                      a               
{759}{766}||{c:$FF40FF00:$FFFF8000}                     b                
{759}{766}|||                     ÿ               
{759}{874}||{c:$FFFF8000}                   t                  
{759}{875}||{c:$FFFF8000}                    o                 
{766}{780}||{c:$FF40FF00:$FFFF8000}                        a             
{766}{780}||{c:$FF40FF00:$FFFF8000}                       g              
{766}{780}|||                       ÿ             
{766}{876}||{c:$FFFF8000}                     b                
{766}{877}||{c:$FFFF8000}                      a               
{780}{792}||{c:$FF40FF00:$FFFF8000}                           i          
{780}{792}||{c:$FF40FF00:$FFFF8000}                          m           
{780}{792}|||                          ÿ          
{780}{878}||{c:$FFFF8000}                       g              
{780}{879}||{c:$FFFF8000}                        a             
{792}{806}||{c:$FF40FF00:$FFFF8000}                              u       
{792}{806}||{c:$FF40FF00:$FFFF8000}                             s        
{792}{806}||{c:$FF40FF00:$FFFF8000}                            t         
{792}{806}|||                            ÿ        
{792}{881}||{c:$FFFF8000}                          m           
{792}{882}||{c:$FFFF8000}                           i          
{806}{814}||{c:$FF40FF00:$FFFF8000}                                a     
{806}{814}||{c:$FF40FF00:$FFFF8000}                               k      
{806}{814}|||                               ÿ     
{806}{883}||{c:$FFFF8000}                            t         
{806}{884}||{c:$FFFF8000}                             s        
{806}{885}||{c:$FFFF8000}                              u       
{814}{818}||{c:$FF40FF00:$FFFF8000}                                  a   
{814}{818}||{c:$FF40FF00:$FFFF8000}                                 r    
{814}{818}|||                                 ÿ   
{814}{886}||{c:$FFFF8000}                               k      
{814}{887}||{c:$FFFF8000}                                a     
{817}{827}{c:$0000FFFF:$FF00FFFF}k                           
{818}{828}{c:$0000FFFF:$FF00FFFF} a                          
{818}{847}||{c:$FF40FF00:$FFFF8000}                                    a 
{818}{847}||{c:$FF40FF00:$FFFF8000}                                   n  
{818}{847}|||                                   ÿ 
{818}{888}||{c:$FFFF8000}                                 r    
{818}{889}||{c:$FFFF8000}                                  a   
{819}{829}{c:$0000FFFF:$FF00FFFF}  n                         
{820}{830}{c:$0000FFFF:$FF00FFFF}   a                        
{821}{831}{c:$0000FFFF:$FF00FFFF}    s                       
{822}{832}{c:$0000FFFF:$FF00FFFF}     h                      
{823}{833}{c:$0000FFFF:$FF00FFFF}      i                     
{824}{834}{c:$0000FFFF:$FF00FFFF}       i                    
{826}{836}{c:$0000FFFF:$FF00FFFF}         n                  
{827}{837}{c:$0000FFFF:$FF00FFFF}          o                 
{827}{862}{c:$FF00FFFF}k                           
{828}{862}{c:$FF00FFFF} a                          
{829}{839}{c:$0000FFFF:$FF00FFFF}            w               
{829}{866}{c:$FF00FFFF}  n                         
{830}{840}{c:$0000FFFF:$FF00FFFF}             a              
{830}{866}{c:$FF00FFFF}   a                        
{831}{872}{c:$FF00FFFF}    s                       
{832}{842}{c:$0000FFFF:$FF00FFFF}               u            
{832}{872}{c:$FF00FFFF}     h                      
{833}{843}{c:$0000FFFF:$FF00FFFF}                n           
{833}{872}{c:$FF00FFFF}      i                     
{834}{844}{c:$0000FFFF:$FF00FFFF}                 m          
{834}{887}{c:$FF00FFFF}       i                    
{835}{845}{c:$0000FFFF:$FF00FFFF}                  e         
{836}{846}{c:$0000FFFF:$FF00FFFF}                   i        
{836}{913}{c:$FF00FFFF}         n                  
{837}{847}{c:$0000FFFF:$FF00FFFF}                    j       
{837}{913}{c:$FF00FFFF}          o                 
{838}{848}{c:$0000FFFF:$FF00FFFF}                     a      
{839}{849}{c:$0000FFFF:$FF00FFFF}                      n     
{839}{928}{c:$FF00FFFF}            w               
{840}{850}{c:$0000FFFF:$FF00FFFF}                       a    
{840}{928}{c:$FF00FFFF}             a              
{841}{851}{c:$0000FFFF:$FF00FFFF}                        k   
{842}{852}{c:$0000FFFF:$FF00FFFF}                         u  
{842}{968}{c:$FF00FFFF}               u            
{843}{853}{c:$0000FFFF:$FF00FFFF}                          t 
{843}{974}{c:$FF00FFFF}                n           
{844}{854}{c:$0000FFFF:$FF00FFFF}                           e
{844}{981}{c:$FF00FFFF}                 m          
{845}{981}{c:$FF00FFFF}                  e         
{846}{981}{c:$FF00FFFF}                   i        
{847}{855}||{c:$FF40FF00:$FFFF8000}                                     i
{847}{855}|||                                     ÿ
