# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 000FFF 0080FF
--&ya&se&ga&man &ba&ka&ri &de
--&mo&u &ha&n&to&shi &su&gi&ta &ga
--&na&ni &ga &ka&wat&ta &ka
--&da&re &wo &a&i&shi&ta &ka
--&a&ta&ma &no &na&ka &de
--&i&ma &yu&me &ga &ku&zu&re &da&shi&ta
--&nan&to&ka &na&re
{810}{897}{c:$FF80FFFF}              a   
{811}{816}||{c:$FF0080FF:$000080FF}                i     
{812}{817}||{c:$FF0080FF:$000080FF}                 t    
{812}{911}{c:$FF80FFFF}                k 
{813}{818}||{c:$FF0080FF:$000080FF}                  a   
{813}{911}{c:$FF80FFFF}                 a
{815}{820}||{c:$FF0080FF:$000080FF}                    g 
{816}{821}||{c:$FF0080FF:$000080FF}                     a
{831}{835}{c:$FF000FFF:$FF0080FF} a                
{831}{835}{c:$FF000FFF:$FF0080FF}n                 
{831}{835}|ÿ                
{835}{840}{c:$FF000FFF:$FF0080FF}   i              
{835}{840}{c:$FF000FFF:$FF0080FF}  n               
{835}{840}|  ÿ              
{835}{923}{c:$FF0080FF}n                 
{835}{924}{c:$FF0080FF} a                
{840}{852}{c:$FF000FFF:$FF0080FF}      a           
{840}{852}{c:$FF000FFF:$FF0080FF}     g            
{840}{852}|     ÿ           
{840}{925}{c:$FF0080FF}  n               
{840}{926}{c:$FF0080FF}   i              
{852}{928}{c:$FF0080FF}     g            
{852}{929}{c:$FF0080FF}      a           
{878}{884}{c:$FF000FFF:$FF0080FF}         a        
{878}{884}{c:$FF000FFF:$FF0080FF}        k         
{878}{884}|        ÿ        
{883}{893}||{c:$0080FFFF:$FF80FFFF}d                 
{884}{894}||{c:$0080FFFF:$FF80FFFF} a                
{884}{897}{c:$FF000FFF:$FF0080FF}            t     
{884}{897}{c:$FF000FFF:$FF0080FF}           a      
{884}{897}{c:$FF000FFF:$FF0080FF}          w       
{884}{897}|          ÿ      
{884}{931}{c:$FF0080FF}        k         
{884}{932}{c:$FF0080FF}         a        
{885}{895}||{c:$0080FFFF:$FF80FFFF}  r               
{886}{896}||{c:$0080FFFF:$FF80FFFF}   e              
{888}{898}||{c:$0080FFFF:$FF80FFFF}     w            
{889}{899}||{c:$0080FFFF:$FF80FFFF}      o           
{891}{901}||{c:$0080FFFF:$FF80FFFF}        a         
{892}{902}||{c:$0080FFFF:$FF80FFFF}         i        
{893}{903}||{c:$0080FFFF:$FF80FFFF}          s       
{893}{928}||{c:$FF80FFFF}d                 
{894}{904}||{c:$0080FFFF:$FF80FFFF}           h      
{894}{928}||{c:$FF80FFFF} a                
{895}{905}||{c:$0080FFFF:$FF80FFFF}            i     
{895}{935}||{c:$FF80FFFF}  r               
{896}{906}||{c:$0080FFFF:$FF80FFFF}             t    
{896}{935}||{c:$FF80FFFF}   e              
{897}{907}||{c:$0080FFFF:$FF80FFFF}              a   
{897}{911}{c:$FF000FFF:$FF0080FF}              a   
{897}{911}{c:$FF000FFF:$FF0080FF}             t    
{897}{911}|             ÿ   
{897}{933}{c:$FF0080FF}          w       
{897}{934}{c:$FF0080FF}           a      
{897}{935}{c:$FF0080FF}            t     
{898}{939}||{c:$FF80FFFF}     w            
{899}{909}||{c:$0080FFFF:$FF80FFFF}                k 
{899}{939}||{c:$FF80FFFF}      o           
{900}{910}||{c:$0080FFFF:$FF80FFFF}                 a
{901}{979}||{c:$FF80FFFF}        a         
{902}{985}||{c:$FF80FFFF}         i        
{903}{1000}||{c:$FF80FFFF}          s       
{904}{1000}||{c:$FF80FFFF}           h      
{905}{1000}||{c:$FF80FFFF}            i     
{906}{1007}||{c:$FF80FFFF}             t    
{907}{1007}||{c:$FF80FFFF}              a   
{909}{1022}||{c:$FF80FFFF}                k 
{910}{1022}||{c:$FF80FFFF}                 a
{911}{923}{c:$FF000FFF:$FF0080FF}                 a
{911}{923}{c:$FF000FFF:$FF0080FF}                k 
{911}{923}|                ÿ
{911}{936}{c:$FF0080FF}             t    
{911}{937}{c:$FF0080FF}              a   
{923}{928}{c:$FF0080FF:$000080FF}n                 
{923}{939}{c:$FF0080FF}                k 
{923}{940}{c:$FF0080FF}                 a
{924}{929}{c:$FF0080FF:$000080FF} a                
{925}{930}{c:$FF0080FF:$000080FF}  n               
{926}{931}{c:$FF0080FF:$000080FF}   i              
{928}{933}{c:$FF0080FF:$000080FF}     g            
{928}{935}||{c:$FF000FFF:$FF0080FF} a                
{928}{935}||{c:$FF000FFF:$FF0080FF}d                 
{928}{935}|||ÿ                
{929}{934}{c:$FF0080FF:$000080FF}      a           
{931}{936}{c:$FF0080FF:$000080FF}        k         
{932}{937}{c:$FF0080FF:$000080FF}         a        
{933}{938}{c:$FF0080FF:$000080FF}          w       
{934}{939}{c:$FF0080FF:$000080FF}           a      
{935}{1091}||{c:$FF0080FF}d                 
{935}{1092}||{c:$FF0080FF} a                
{935}{939}||{c:$FF000FFF:$FF0080FF}   e              
{935}{939}||{c:$FF000FFF:$FF0080FF}  r               
{935}{939}|||  ÿ              
{935}{940}{c:$FF0080FF:$000080FF}            t     
{936}{941}{c:$FF0080FF:$000080FF}             t    
{937}{942}{c:$FF0080FF:$000080FF}              a   
{939}{1093}||{c:$FF0080FF}  r               
{939}{1094}||{c:$FF0080FF}   e              
{939}{944}{c:$FF0080FF:$000080FF}                k 
{939}{949}||{c:$FF000FFF:$FF0080FF}      o           
{939}{949}||{c:$FF000FFF:$FF0080FF}     w            
{939}{949}|||     ÿ           
{940}{945}{c:$FF0080FF:$000080FF}                 a
{949}{1096}||{c:$FF0080FF}     w            
{949}{1097}||{c:$FF0080FF}      o           
{979}{985}||{c:$FF000FFF:$FF0080FF}        a         
{979}{985}|||        ÿ         
{985}{1000}||{c:$FF000FFF:$FF0080FF}         i        
{985}{1000}|||         ÿ        
{985}{1099}||{c:$FF0080FF}        a         
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ya
==424 434
==#se
==434 488
==#ga
==488 536
==#man 
==536 548
==#ba
==558 569
==#ka
==569 580
==#ri 
==580 585
==#de
==585 609
==#mo
==634 639
==#u 
==639 652
==#ha
==683 689
==#n
==689 695
==#to
==695 700
==#shi 
==700 714
==#su
==714 729
==#gi
==729 736
==#ta 
==736 750
==#ga
==750 795
==#na
==831 835
==#ni 
==835 840
==#ga 
==840 852
==#ka
==878 884
==#wat
==884 897
==#ta 
==897 911
==#ka
==911 923
==#da
==928 935
==#re 
==935 939
==#wo 
==939 949
==#a
==979 985
==#i
==985 1000
==#shi
==1000 1007
==#ta 
==1007 1022
==#ka
==1022 1091
==#a
==1112 1122
==#ta
==1122 1130
==#ma 
==1130 1142
==#no 
==1142 1222
==#na
==1222 1240
==#ka 
==1240 1252
==#de
==1252 1265
==#i
==1272 1295
==#ma 
==1295 1308
==#yu
==1320 1326
==#me 
==1326 1331
==#ga 
==1331 1344
==#ku
==1369 1373
==#zu
==1373 1377
==#re 
==1377 1392
==#da
==1392 1397
==#shi
==1397 1403
==#ta
==1403 1533
==#nan
==1550 1560
==#to
==1560 1566
==#ka 
==1566 1572
==#na
==1572 1584
==#re
==1584 1609
